
jet500.dll:     file format pei-i386
jet500.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x618b57d7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:41 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00055e00
SizeOfInitializedData	00078c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000557d7
BaseOfCode		00001000
BaseOfData		00057000
ImageBase		61860000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d1000
SizeOfHeaders		00000400
CheckSum		0005e911
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00056430 000008b5 Export Directory [.edata (or where ever we found it)]
Entry 1 00055a1c 00000050 Import Directory [parts of .idata]
Entry 2 000c9000 00002a30 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000cc000 000039f0 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000058 Bound Import Directory
Entry c 00001000 000001e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x618b5a1c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00055a1c	00055be4 ffffffff ffffffff 00055d64 00001178

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	55d70	  740  malloc	77bbd020
	reloc    2 offset   f7 [3b0f7] HIGHLOW
	reloc    3 offset  10b [3b10b] HIGHLOW
	reloc    4 offset  17a [3b17a] HIGHLOW
	reloc    5 offset  1a4 [3b1a4] HIGHLOW
	reloc    6 offset  217 [3b217] HIGHLOW
	reloc    7 offset  243 [3b243] HIGHLOW
	reloc    8 offset  278 [3b278] HIGHLOW
	reloc    9 offset  28f [3b28f] HIGHLOW
	reloc   10 offset  2b6 [3b2b6] HIGHLOW
	reloc   11 offset  2ed [3b2ed] HIGHLOW
	reloc   12 offset  32d [3b32d] HIGHLOW
	reloc   13 offset  34a [3b34a] HIGHLOW
	reloc   14 offset  379 [3b379] HIGHLOW
	reloc   15 offset  3a2 [3b3a2] HIGHLOW
	reloc   16 offset  3cb [3b3cb] HIGHLOW
	reloc   17 offset  3f4 [3b3f4] HIGHLOW
	reloc   18 offset  4bc [3b4bc] HIGHLOW
	reloc   19 offset  4f0 [3b4f0] HIGHLOW
	reloc   20 offset  530 [3b530] HIGHLOW
	reloc   21 offset  54d [3b54d] HIGHLOW
	reloc   22 offset  57c [3b57c] HIGHLOW
	reloc   23 offset  5a5 [3b5a5] HIGHLOW
	reloc   24 offset  5ce [3b5ce] HIGHLOW
	reloc   25 offset  5f7 [3b5f7] HIGHLOW
	reloc   26 offset  6a9 [3b6a9] HIGHLOW
	reloc   27 offset  7b8 [3b7b8] HIGHLOW
	reloc   28 offset  809 [3b809] HIGHLOW
	reloc   29 offset  89c [3b89c] HIGHLOW
	reloc   30 offset  8ca [3b8ca] HIGHLOW
	reloc   31 offset  949 [3b949] HIGHLOW
	reloc   32 offset  986 [3b986] HIGHLOW
	reloc   33 offset  a0a [3ba0a] HIGHLOW
	reloc   34 offset  a4e [3ba4e] HIGHLOW
	reloc   35 offset  aa7 [3baa7] HIGHLOW
	reloc   36 offset  c51 [3bc51] HIGHLOW
	reloc   37 offset  ce8 [3bce8] HIGHLOW
	reloc   38 offset  cff [3bcff] HIGHLOW
	reloc   39 offset  d40 [3bd40] HIGHLOW

Virtual Address: 0003c000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  353 [3c353] HIGHLOW
	reloc    1 offset  37d [3c37d] HIGHLOW
	reloc    2 offset  3e5 [3c3e5] HIGHLOW
	reloc    3 offset  3ec [3c3ec] HIGHLOW
	reloc    4 offset  486 [3c486] HIGHLOW
	reloc    5 offset  4b9 [3c4b9] HIGHLOW
	reloc    6 offset  511 [3c511] HIGHLOW
	reloc    7 offset  57e [3c57e] HIGHLOW
	reloc    8 offset  5c2 [3c5c2] HIGHLOW
	reloc    9 offset  5c8 [3c5c8] HIGHLOW
	reloc   10 offset  5f5 [3c5f5] HIGHLOW
	reloc   11 offset  6a6 [3c6a6] HIGHLOW
	reloc   12 offset  6bf [3c6bf] HIGHLOW
	reloc   13 offset  6c7 [3c6c7] HIGHLOW
	reloc   14 offset  6cc [3c6cc] HIGHLOW
	reloc   15 offset  6e5 [3c6e5] HIGHLOW
	reloc   16 offset  6ed [3c6ed] HIGHLOW
	reloc   17 offset  6f2 [3c6f2] HIGHLOW
	reloc   18 offset  6ff [3c6ff] HIGHLOW
	reloc   19 offset  716 [3c716] HIGHLOW
	reloc   20 offset  722 [3c722] HIGHLOW
	reloc   21 offset  729 [3c729] HIGHLOW
	reloc   22 offset  72f [3c72f] HIGHLOW
	reloc   23 offset  73b [3c73b] HIGHLOW
	reloc   24 offset  741 [3c741] HIGHLOW
	reloc   25 offset  749 [3c749] HIGHLOW
	reloc   26 offset  750 [3c750] HIGHLOW
	reloc   27 offset  759 [3c759] HIGHLOW
	reloc   28 offset  75e [3c75e] HIGHLOW
	reloc   29 offset  765 [3c765] HIGHLOW
	reloc   30 offset  78f [3c78f] HIGHLOW
	reloc   31 offset  7a4 [3c7a4] HIGHLOW
	reloc   32 offset  7a9 [3c7a9] HIGHLOW
	reloc   33 offset  7df [3c7df] HIGHLOW
	reloc   34 offset  801 [3c801] HIGHLOW
	reloc   35 offset  854 [3c854] HIGHLOW
	reloc   36 offset  85c [3c85c] HIGHLOW
	reloc   37 offset  863 [3c863] HIGHLOW
	reloc   38 offset  8a1 [3c8a1] HIGHLOW
	reloc   39 offset  8aa [3c8aa] HIGHLOW
	reloc   40 offset  8b1 [3c8b1] HIGHLOW
	reloc   41 offset  8cc [3c8cc] HIGHLOW
	reloc   42 offset  8d3 [3c8d3] HIGHLOW
	reloc   43 offset  908 [3c908] HIGHLOW
	reloc   44 offset  913 [3c913] HIGHLOW
	reloc   45 offset  933 [3c933] HIGHLOW
	reloc   46 offset  953 [3c953] HIGHLOW
	reloc   47 offset  971 [3c971] HIGHLOW
	reloc   48 offset  9c1 [3c9c1] HIGHLOW
	reloc   49 offset  9cd [3c9cd] HIGHLOW
	reloc   50 offset  9ef [3c9ef] HIGHLOW
	reloc   51 offset  9f5 [3c9f5] HIGHLOW
	reloc   52 offset  a0e [3ca0e] HIGHLOW
	reloc   53 offset  a14 [3ca14] HIGHLOW
	reloc   54 offset  a31 [3ca31] HIGHLOW
	reloc   55 offset  a37 [3ca37] HIGHLOW
	reloc   56 offset  a4c [3ca4c] HIGHLOW
	reloc   57 offset  a55 [3ca55] HIGHLOW
	reloc   58 offset  a5b [3ca5b] HIGHLOW
	reloc   59 offset  aa1 [3caa1] HIGHLOW
	reloc   60 offset  aa6 [3caa6] HIGHLOW
	reloc   61 offset  ae6 [3cae6] HIGHLOW
	reloc   62 offset  af9 [3caf9] HIGHLOW
	reloc   63 offset  b0c [3cb0c] HIGHLOW
	reloc   64 offset  b20 [3cb20] HIGHLOW
	reloc   65 offset  b48 [3cb48] HIGHLOW
	reloc   66 offset  b71 [3cb71] HIGHLOW
	reloc   67 offset  b98 [3cb98] HIGHLOW
	reloc   68 offset  bc6 [3cbc6] HIGHLOW
	reloc   69 offset  bda [3cbda] HIGHLOW
	reloc   70 offset  c40 [3cc40] HIGHLOW
	reloc   71 offset  ce8 [3cce8] HIGHLOW
	reloc   72 offset  cf3 [3ccf3] HIGHLOW
	reloc   73 offset  d4c [3cd4c] HIGHLOW
	reloc   74 offset  d98 [3cd98] HIGHLOW
	reloc   75 offset  da9 [3cda9] HIGHLOW
	reloc   76 offset  ddb [3cddb] HIGHLOW
	reloc   77 offset  df1 [3cdf1] HIGHLOW
	reloc   78 offset  e0c [3ce0c] HIGHLOW
	reloc   79 offset  e47 [3ce47] HIGHLOW
	reloc   80 offset  e53 [3ce53] HIGHLOW
	reloc   81 offset  e61 [3ce61] HIGHLOW
	reloc   82 offset  e7a [3ce7a] HIGHLOW
	reloc   83 offset  e7f [3ce7f] HIGHLOW
	reloc   84 offset  e85 [3ce85] HIGHLOW
	reloc   85 offset  e93 [3ce93] HIGHLOW
	reloc   86 offset  ece [3cece] HIGHLOW
	reloc   87 offset  f09 [3cf09] HIGHLOW
	reloc   88 offset  f3e [3cf3e] HIGHLOW
	reloc   89 offset  f4c [3cf4c] HIGHLOW
	reloc   90 offset  f9a [3cf9a] HIGHLOW
	reloc   91 offset  fa9 [3cfa9] HIGHLOW
	reloc   92 offset  fb7 [3cfb7] HIGHLOW
	reloc   93 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   63 [3d063] HIGHLOW
	reloc    1 offset   95 [3d095] HIGHLOW
	reloc    2 offset   a0 [3d0a0] HIGHLOW
	reloc    3 offset  12e [3d12e] HIGHLOW
	reloc    4 offset  14d [3d14d] HIGHLOW
	reloc    5 offset  170 [3d170] HIGHLOW
	reloc    6 offset  178 [3d178] HIGHLOW
	reloc    7 offset  1c1 [3d1c1] HIGHLOW
	reloc    8 offset  1f3 [3d1f3] HIGHLOW
	reloc    9 offset  1fb [3d1fb] HIGHLOW
	reloc   10 offset  207 [3d207] HIGHLOW
	reloc   11 offset  256 [3d256] HIGHLOW
	reloc   12 offset  25f [3d25f] HIGHLOW
	reloc   13 offset  27a [3d27a] HIGHLOW
	reloc   14 offset  29a [3d29a] HIGHLOW
	reloc   15 offset  2a0 [3d2a0] HIGHLOW
	reloc   16 offset  2a6 [3d2a6] HIGHLOW
	reloc   17 offset  2fd [3d2fd] HIGHLOW
	reloc   18 offset  327 [3d327] HIGHLOW
	reloc   19 offset  32d [3d32d] HIGHLOW
	reloc   20 offset  346 [3d346] HIGHLOW
	reloc   21 offset  353 [3d353] HIGHLOW
	reloc   22 offset  364 [3d364] HIGHLOW
	reloc   23 offset  417 [3d417] HIGHLOW
	reloc   24 offset  427 [3d427] HIGHLOW
	reloc   25 offset  42e [3d42e] HIGHLOW
	reloc   26 offset  440 [3d440] HIGHLOW
	reloc   27 offset  44c [3d44c] HIGHLOW
	reloc   28 offset  46b [3d46b] HIGHLOW
	reloc   29 offset  488 [3d488] HIGHLOW
	reloc   30 offset  48f [3d48f] HIGHLOW
	reloc   31 offset  4ae [3d4ae] HIGHLOW
	reloc   32 offset  4b8 [3d4b8] HIGHLOW
	reloc   33 offset  4c4 [3d4c4] HIGHLOW
	reloc   34 offset  4ca [3d4ca] HIGHLOW
	reloc   35 offset  4d7 [3d4d7] HIGHLOW
	reloc   36 offset  533 [3d533] HIGHLOW
	reloc   37 offset  53a [3d53a] HIGHLOW
	reloc   38 offset  56b [3d56b] HIGHLOW
	reloc   39 offset  577 [3d577] HIGHLOW
	reloc   40 offset  5c7 [3d5c7] HIGHLOW
	reloc   41 offset  5d9 [3d5d9] HIGHLOW
	reloc   42 offset  5ec [3d5ec] HIGHLOW
	reloc   43 offset  5f6 [3d5f6] HIGHLOW
	reloc   44 offset  659 [3d659] HIGHLOW
	reloc   45 offset  65e [3d65e] HIGHLOW
	reloc   46 offset  681 [3d681] HIGHLOW
	reloc   47 offset  69b [3d69b] HIGHLOW
	reloc   48 offset  6a7 [3d6a7] HIGHLOW
	reloc   49 offset  6b3 [3d6b3] HIGHLOW
	reloc   50 offset  6bf [3d6bf] HIGHLOW
	reloc   51 offset  6cb [3d6cb] HIGHLOW
	reloc   52 offset  6d7 [3d6d7] HIGHLOW
	reloc   53 offset  6e3 [3d6e3] HIGHLOW
	reloc   54 offset  6ef [3d6ef] HIGHLOW
	reloc   55 offset  6fa [3d6fa] HIGHLOW
	reloc   56 offset  70f [3d70f] HIGHLOW
	reloc   57 offset  726 [3d726] HIGHLOW
	reloc   58 offset  757 [3d757] HIGHLOW
	reloc   59 offset  75f [3d75f] HIGHLOW
	reloc   60 offset  78a [3d78a] HIGHLOW
	reloc   61 offset  7b0 [3d7b0] HIGHLOW
	reloc   62 offset  7cd [3d7cd] HIGHLOW
	reloc   63 offset  7d3 [3d7d3] HIGHLOW
	reloc   64 offset  81d [3d81d] HIGHLOW
	reloc   65 offset  834 [3d834] HIGHLOW
	reloc   66 offset  84b [3d84b] HIGHLOW
	reloc   67 offset  864 [3d864] HIGHLOW
	reloc   68 offset  887 [3d887] HIGHLOW
	reloc   69 offset  88d [3d88d] HIGHLOW
	reloc   70 offset  89f [3d89f] HIGHLOW
	reloc   71 offset  8c9 [3d8c9] HIGHLOW
	reloc   72 offset  8d1 [3d8d1] HIGHLOW
	reloc   73 offset  8f0 [3d8f0] HIGHLOW
	reloc   74 offset  8f6 [3d8f6] HIGHLOW
	reloc   75 offset  953 [3d953] HIGHLOW
	reloc   76 offset  991 [3d991] HIGHLOW
	reloc   77 offset  ac9 [3dac9] HIGHLOW
	reloc   78 offset  aea [3daea] HIGHLOW
	reloc   79 offset  b3f [3db3f] HIGHLOW
	reloc   80 offset  bc1 [3dbc1] HIGHLOW
	reloc   81 offset  bd3 [3dbd3] HIGHLOW
	reloc   82 offset  bdc [3dbdc] HIGHLOW
	reloc   83 offset  be5 [3dbe5] HIGHLOW
	reloc   84 offset  c34 [3dc34] HIGHLOW
	reloc   85 offset  c3e [3dc3e] HIGHLOW
	reloc   86 offset  c59 [3dc59] HIGHLOW
	reloc   87 offset  c6b [3dc6b] HIGHLOW
	reloc   88 offset  c77 [3dc77] HIGHLOW
	reloc   89 offset  c99 [3dc99] HIGHLOW
	reloc   90 offset  c9f [3dc9f] HIGHLOW
	reloc   91 offset  ca8 [3dca8] HIGHLOW
	reloc   92 offset  cb0 [3dcb0] HIGHLOW
	reloc   93 offset  cf2 [3dcf2] HIGHLOW
	reloc   94 offset  cf7 [3dcf7] HIGHLOW
	reloc   95 offset  cfc [3dcfc] HIGHLOW
	reloc   96 offset  d01 [3dd01] HIGHLOW
	reloc   97 offset  d06 [3dd06] HIGHLOW
	reloc   98 offset  d14 [3dd14] HIGHLOW
	reloc   99 offset  d1a [3dd1a] HIGHLOW
	reloc  100 offset  d20 [3dd20] HIGHLOW
	reloc  101 offset  d26 [3dd26] HIGHLOW
	reloc  102 offset  d2c [3dd2c] HIGHLOW
	reloc  103 offset  d40 [3dd40] HIGHLOW
	reloc  104 offset  d58 [3dd58] HIGHLOW
	reloc  105 offset  d9a [3dd9a] HIGHLOW
	reloc  106 offset  db2 [3ddb2] HIGHLOW
	reloc  107 offset  dea [3ddea] HIGHLOW
	reloc  108 offset  df5 [3ddf5] HIGHLOW
	reloc  109 offset  e3a [3de3a] HIGHLOW
	reloc  110 offset  e58 [3de58] HIGHLOW
	reloc  111 offset  e6a [3de6a] HIGHLOW
	reloc  112 offset  e76 [3de76] HIGHLOW
	reloc  113 offset  e7f [3de7f] HIGHLOW
	reloc  114 offset  e86 [3de86] HIGHLOW
	reloc  115 offset  e8c [3de8c] HIGHLOW
	reloc  116 offset  e98 [3de98] HIGHLOW
	reloc  117 offset  ea4 [3dea4] HIGHLOW
	reloc  118 offset  eaa [3deaa] HIGHLOW
	reloc  119 offset  eb2 [3deb2] HIGHLOW
	reloc  120 offset  ebd [3debd] HIGHLOW
	reloc  121 offset  eca [3deca] HIGHLOW
	reloc  122 offset  eda [3deda] HIGHLOW
	reloc  123 offset  ee1 [3dee1] HIGHLOW
	reloc  124 offset  ee8 [3dee8] HIGHLOW
	reloc  125 offset  eee [3deee] HIGHLOW
	reloc  126 offset  f13 [3df13] HIGHLOW
	reloc  127 offset  f1e [3df1e] HIGHLOW
	reloc  128 offset  f2e [3df2e] HIGHLOW
	reloc  129 offset  f34 [3df34] HIGHLOW
	reloc  130 offset  f3c [3df3c] HIGHLOW
	reloc  131 offset  f4e [3df4e] HIGHLOW
	reloc  132 offset  f5a [3df5a] HIGHLOW
	reloc  133 offset  f71 [3df71] HIGHLOW
	reloc  134 offset  f94 [3df94] HIGHLOW
	reloc  135 offset  fa5 [3dfa5] HIGHLOW
	reloc  136 offset  fd4 [3dfd4] HIGHLOW
	reloc  137 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   28 [3e028] HIGHLOW
	reloc    1 offset   70 [3e070] HIGHLOW
	reloc    2 offset   aa [3e0aa] HIGHLOW
	reloc    3 offset   e7 [3e0e7] HIGHLOW
	reloc    4 offset   f2 [3e0f2] HIGHLOW
	reloc    5 offset  11a [3e11a] HIGHLOW
	reloc    6 offset  127 [3e127] HIGHLOW
	reloc    7 offset  12e [3e12e] HIGHLOW
	reloc    8 offset  15f [3e15f] HIGHLOW
	reloc    9 offset  184 [3e184] HIGHLOW
	reloc   10 offset  257 [3e257] HIGHLOW
	reloc   11 offset  25f [3e25f] HIGHLOW
	reloc   12 offset  26b [3e26b] HIGHLOW
	reloc   13 offset  2da [3e2da] HIGHLOW
	reloc   14 offset  2e0 [3e2e0] HIGHLOW
	reloc   15 offset  312 [3e312] HIGHLOW
	reloc   16 offset  330 [3e330] HIGHLOW
	reloc   17 offset  35f [3e35f] HIGHLOW
	reloc   18 offset  365 [3e365] HIGHLOW
	reloc   19 offset  36e [3e36e] HIGHLOW
	reloc   20 offset  398 [3e398] HIGHLOW
	reloc   21 offset  3aa [3e3aa] HIGHLOW
	reloc   22 offset  3b4 [3e3b4] HIGHLOW
	reloc   23 offset  3c9 [3e3c9] HIGHLOW
	reloc   24 offset  3e0 [3e3e0] HIGHLOW
	reloc   25 offset  40d [3e40d] HIGHLOW
	reloc   26 offset  415 [3e415] HIGHLOW
	reloc   27 offset  43a [3e43a] HIGHLOW
	reloc   28 offset  464 [3e464] HIGHLOW
	reloc   29 offset  4fa [3e4fa] HIGHLOW
	reloc   30 offset  4ff [3e4ff] HIGHLOW
	reloc   31 offset  524 [3e524] HIGHLOW
	reloc   32 offset  53e [3e53e] HIGHLOW
	reloc   33 offset  54a [3e54a] HIGHLOW
	reloc   34 offset  556 [3e556] HIGHLOW
	reloc   35 offset  562 [3e562] HIGHLOW
	reloc   36 offset  56e [3e56e] HIGHLOW
	reloc   37 offset  57a [3e57a] HIGHLOW
	reloc   38 offset  586 [3e586] HIGHLOW
	reloc   39 offset  592 [3e592] HIGHLOW
	reloc   40 offset  59d [3e59d] HIGHLOW
	reloc   41 offset  5a3 [3e5a3] HIGHLOW
	reloc   42 offset  5b9 [3e5b9] HIGHLOW
	reloc   43 offset  5bf [3e5bf] HIGHLOW
	reloc   44 offset  605 [3e605] HIGHLOW
	reloc   45 offset  61c [3e61c] HIGHLOW
	reloc   46 offset  63d [3e63d] HIGHLOW
	reloc   47 offset  665 [3e665] HIGHLOW
	reloc   48 offset  66b [3e66b] HIGHLOW
	reloc   49 offset  67e [3e67e] HIGHLOW
	reloc   50 offset  686 [3e686] HIGHLOW
	reloc   51 offset  6a5 [3e6a5] HIGHLOW
	reloc   52 offset  6ab [3e6ab] HIGHLOW
	reloc   53 offset  6b1 [3e6b1] HIGHLOW
	reloc   54 offset  6d7 [3e6d7] HIGHLOW
	reloc   55 offset  706 [3e706] HIGHLOW
	reloc   56 offset  760 [3e760] HIGHLOW
	reloc   57 offset  772 [3e772] HIGHLOW
	reloc   58 offset  788 [3e788] HIGHLOW
	reloc   59 offset  7b8 [3e7b8] HIGHLOW
	reloc   60 offset  7be [3e7be] HIGHLOW
	reloc   61 offset  7c6 [3e7c6] HIGHLOW
	reloc   62 offset  7d1 [3e7d1] HIGHLOW
	reloc   63 offset  7d6 [3e7d6] HIGHLOW
	reloc   64 offset  7db [3e7db] HIGHLOW
	reloc   65 offset  7e0 [3e7e0] HIGHLOW
	reloc   66 offset  7e5 [3e7e5] HIGHLOW
	reloc   67 offset  806 [3e806] HIGHLOW
	reloc   68 offset  80c [3e80c] HIGHLOW
	reloc   69 offset  812 [3e812] HIGHLOW
	reloc   70 offset  818 [3e818] HIGHLOW
	reloc   71 offset  84d [3e84d] HIGHLOW
	reloc   72 offset  896 [3e896] HIGHLOW
	reloc   73 offset  8d7 [3e8d7] HIGHLOW
	reloc   74 offset  909 [3e909] HIGHLOW
	reloc   75 offset  942 [3e942] HIGHLOW
	reloc   76 offset  957 [3e957] HIGHLOW
	reloc   77 offset  99d [3e99d] HIGHLOW
	reloc   78 offset  9e4 [3e9e4] HIGHLOW
	reloc   79 offset  a13 [3ea13] HIGHLOW
	reloc   80 offset  a28 [3ea28] HIGHLOW
	reloc   81 offset  a56 [3ea56] HIGHLOW
	reloc   82 offset  a98 [3ea98] HIGHLOW
	reloc   83 offset  aac [3eaac] HIGHLOW
	reloc   84 offset  b0c [3eb0c] HIGHLOW
	reloc   85 offset  b2e [3eb2e] HIGHLOW
	reloc   86 offset  b37 [3eb37] HIGHLOW
	reloc   87 offset  b93 [3eb93] HIGHLOW
	reloc   88 offset  beb [3ebeb] HIGHLOW
	reloc   89 offset  c3b [3ec3b] HIGHLOW
	reloc   90 offset  c54 [3ec54] HIGHLOW
	reloc   91 offset  c97 [3ec97] HIGHLOW
	reloc   92 offset  c9d [3ec9d] HIGHLOW
	reloc   93 offset  ca2 [3eca2] HIGHLOW
	reloc   94 offset  cae [3ecae] HIGHLOW
	reloc   95 offset  d09 [3ed09] HIGHLOW
	reloc   96 offset  d3a [3ed3a] HIGHLOW
	reloc   97 offset  d40 [3ed40] HIGHLOW
	reloc   98 offset  d46 [3ed46] HIGHLOW
	reloc   99 offset  d4c [3ed4c] HIGHLOW
	reloc  100 offset  d62 [3ed62] HIGHLOW
	reloc  101 offset  d6b [3ed6b] HIGHLOW
	reloc  102 offset  d74 [3ed74] HIGHLOW
	reloc  103 offset  d7d [3ed7d] HIGHLOW
	reloc  104 offset  d86 [3ed86] HIGHLOW
	reloc  105 offset  e38 [3ee38] HIGHLOW
	reloc  106 offset  e76 [3ee76] HIGHLOW
	reloc  107 offset  e7c [3ee7c] HIGHLOW
	reloc  108 offset  ef6 [3eef6] HIGHLOW
	reloc  109 offset  efc [3eefc] HIGHLOW
	reloc  110 offset  f3f [3ef3f] HIGHLOW
	reloc  111 offset  f4b [3ef4b] HIGHLOW
	reloc  112 offset  f67 [3ef67] HIGHLOW
	reloc  113 offset  f74 [3ef74] HIGHLOW
	reloc  114 offset  fb8 [3efb8] HIGHLOW
	reloc  115 offset  fd3 [3efd3] HIGHLOW
	reloc  116 offset  fd9 [3efd9] HIGHLOW
	reloc  117 offset  ff5 [3eff5] HIGHLOW
	reloc  118 offset  ffb [3effb] HIGHLOW
	reloc  119 offset    0 [3e000] ABSOLUTE

Virtual Address: 0003f000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   21 [3f021] HIGHLOW
	reloc    1 offset   35 [3f035] HIGHLOW
	reloc    2 offset   70 [3f070] HIGHLOW
	reloc    3 offset   97 [3f097] HIGHLOW
	reloc    4 offset   a3 [3f0a3] HIGHLOW
	reloc    5 offset   b8 [3f0b8] HIGHLOW
	reloc    6 offset   c4 [3f0c4] HIGHLOW
	reloc    7 offset  110 [3f110] HIGHLOW
	reloc    8 offset  17e [3f17e] HIGHLOW
	reloc    9 offset  184 [3f184] HIGHLOW
	reloc   10 offset  19e [3f19e] HIGHLOW
	reloc   11 offset  1a3 [3f1a3] HIGHLOW
	reloc   12 offset  1a9 [3f1a9] HIGHLOW
	reloc   13 offset  1cf [3f1cf] HIGHLOW
	reloc   14 offset  259 [3f259] HIGHLOW
	reloc   15 offset  264 [3f264] HIGHLOW
	reloc   16 offset  2e7 [3f2e7] HIGHLOW
	reloc   17 offset  329 [3f329] HIGHLOW
	reloc   18 offset  33e [3f33e] HIGHLOW
	reloc   19 offset  384 [3f384] HIGHLOW
	reloc   20 offset  3ad [3f3ad] HIGHLOW
	reloc   21 offset  3b2 [3f3b2] HIGHLOW
	reloc   22 offset  3bd [3f3bd] HIGHLOW
	reloc   23 offset  3f5 [3f3f5] HIGHLOW
	reloc   24 offset  3fa [3f3fa] HIGHLOW
	reloc   25 offset  400 [3f400] HIGHLOW
	reloc   26 offset  40c [3f40c] HIGHLOW
	reloc   27 offset  42e [3f42e] HIGHLOW
	reloc   28 offset  434 [3f434] HIGHLOW
	reloc   29 offset  457 [3f457] HIGHLOW
	reloc   30 offset  4b5 [3f4b5] HIGHLOW
	reloc   31 offset  4c0 [3f4c0] HIGHLOW
	reloc   32 offset  526 [3f526] HIGHLOW
	reloc   33 offset  52c [3f52c] HIGHLOW
	reloc   34 offset  5a3 [3f5a3] HIGHLOW
	reloc   35 offset  5a9 [3f5a9] HIGHLOW
	reloc   36 offset  5b5 [3f5b5] HIGHLOW
	reloc   37 offset  5bb [3f5bb] HIGHLOW
	reloc   38 offset  5d5 [3f5d5] HIGHLOW
	reloc   39 offset  668 [3f668] HIGHLOW
	reloc   40 offset  6a8 [3f6a8] HIGHLOW
	reloc   41 offset  6f6 [3f6f6] HIGHLOW
	reloc   42 offset  722 [3f722] HIGHLOW
	reloc   43 offset  748 [3f748] HIGHLOW
	reloc   44 offset  75a [3f75a] HIGHLOW
	reloc   45 offset  769 [3f769] HIGHLOW
	reloc   46 offset  7e2 [3f7e2] HIGHLOW
	reloc   47 offset  85e [3f85e] HIGHLOW
	reloc   48 offset  878 [3f878] HIGHLOW
	reloc   49 offset  89c [3f89c] HIGHLOW
	reloc   50 offset  8bd [3f8bd] HIGHLOW
	reloc   51 offset  8c6 [3f8c6] HIGHLOW
	reloc   52 offset  8cc [3f8cc] HIGHLOW
	reloc   53 offset  8df [3f8df] HIGHLOW
	reloc   54 offset  8f2 [3f8f2] HIGHLOW
	reloc   55 offset  916 [3f916] HIGHLOW
	reloc   56 offset  924 [3f924] HIGHLOW
	reloc   57 offset  92a [3f92a] HIGHLOW
	reloc   58 offset  933 [3f933] HIGHLOW
	reloc   59 offset  93a [3f93a] HIGHLOW
	reloc   60 offset  970 [3f970] HIGHLOW
	reloc   61 offset  9a2 [3f9a2] HIGHLOW
	reloc   62 offset  9b3 [3f9b3] HIGHLOW
	reloc   63 offset  9be [3f9be] HIGHLOW
	reloc   64 offset  9e0 [3f9e0] HIGHLOW
	reloc   65 offset  9e9 [3f9e9] HIGHLOW
	reloc   66 offset  a0a [3fa0a] HIGHLOW
	reloc   67 offset  a1b [3fa1b] HIGHLOW
	reloc   68 offset  a20 [3fa20] HIGHLOW
	reloc   69 offset  a42 [3fa42] HIGHLOW
	reloc   70 offset  a4b [3fa4b] HIGHLOW
	reloc   71 offset  a51 [3fa51] HIGHLOW
	reloc   72 offset  a63 [3fa63] HIGHLOW
	reloc   73 offset  a6f [3fa6f] HIGHLOW
	reloc   74 offset  a8d [3fa8d] HIGHLOW
	reloc   75 offset  a93 [3fa93] HIGHLOW
	reloc   76 offset  ac5 [3fac5] HIGHLOW
	reloc   77 offset  acb [3facb] HIGHLOW
	reloc   78 offset  ad1 [3fad1] HIGHLOW
	reloc   79 offset  ae9 [3fae9] HIGHLOW
	reloc   80 offset  b1e [3fb1e] HIGHLOW
