
devmgr.dll:     file format pei-i386
devmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72ae1e2e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:26 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028200
SizeOfInitializedData	0001e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001e2e
BaseOfCode		00001000
BaseOfData		00029000
ImageBase		72ae0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004a000
SizeOfHeaders		00000400
CheckSum		00054484
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000271b0 000002f3 Export Directory [.edata (or where ever we found it)]
Entry 1 000275f0 00000118 Import Directory [parts of .idata]
Entry 2 0002b000 0001b280 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 0000203c Base Relocation Directory [.reloc]
Entry 6 00029078 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003c48 00000040 Load Configuration Directory
Entry b 00000280 00000108 Bound Import Directory
Entry c 00001000 0000044c Import Address Table Directory
Entry d 000274a4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72b075f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000275f0	0002779c ffffffff ffffffff 00027708 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	27be8	  689  free	77bbce33
	reloc  113 offset  add [25add] HIGHLOW
	reloc  114 offset  aec [25aec] HIGHLOW
	reloc  115 offset  b0a [25b0a] HIGHLOW
	reloc  116 offset  b28 [25b28] HIGHLOW
	reloc  117 offset  b46 [25b46] HIGHLOW
	reloc  118 offset  b64 [25b64] HIGHLOW
	reloc  119 offset  b6c [25b6c] HIGHLOW
	reloc  120 offset  b80 [25b80] HIGHLOW
	reloc  121 offset  b88 [25b88] HIGHLOW
	reloc  122 offset  b90 [25b90] HIGHLOW
	reloc  123 offset  bb4 [25bb4] HIGHLOW
	reloc  124 offset  bbc [25bbc] HIGHLOW
	reloc  125 offset  bc4 [25bc4] HIGHLOW
	reloc  126 offset  be8 [25be8] HIGHLOW
	reloc  127 offset  bf0 [25bf0] HIGHLOW
	reloc  128 offset  bf8 [25bf8] HIGHLOW
	reloc  129 offset  c00 [25c00] HIGHLOW
	reloc  130 offset  c08 [25c08] HIGHLOW
	reloc  131 offset  c10 [25c10] HIGHLOW
	reloc  132 offset  c18 [25c18] HIGHLOW
	reloc  133 offset  c20 [25c20] HIGHLOW
	reloc  134 offset  c28 [25c28] HIGHLOW
	reloc  135 offset  c30 [25c30] HIGHLOW
	reloc  136 offset  c38 [25c38] HIGHLOW
	reloc  137 offset  c48 [25c48] HIGHLOW
	reloc  138 offset  c50 [25c50] HIGHLOW
	reloc  139 offset  c58 [25c58] HIGHLOW
	reloc  140 offset  c60 [25c60] HIGHLOW
	reloc  141 offset  c7c [25c7c] HIGHLOW
	reloc  142 offset  c84 [25c84] HIGHLOW
	reloc  143 offset  c8c [25c8c] HIGHLOW
	reloc  144 offset  c94 [25c94] HIGHLOW
	reloc  145 offset  c9c [25c9c] HIGHLOW
	reloc  146 offset  cc0 [25cc0] HIGHLOW
	reloc  147 offset  cc8 [25cc8] HIGHLOW
	reloc  148 offset  cd0 [25cd0] HIGHLOW
	reloc  149 offset  cd8 [25cd8] HIGHLOW
	reloc  150 offset  ce0 [25ce0] HIGHLOW
	reloc  151 offset  ce8 [25ce8] HIGHLOW
	reloc  152 offset  cf0 [25cf0] HIGHLOW
	reloc  153 offset  cf8 [25cf8] HIGHLOW
	reloc  154 offset  d00 [25d00] HIGHLOW
	reloc  155 offset  d08 [25d08] HIGHLOW
	reloc  156 offset  d10 [25d10] HIGHLOW
	reloc  157 offset  d18 [25d18] HIGHLOW
	reloc  158 offset  d20 [25d20] HIGHLOW
	reloc  159 offset  d28 [25d28] HIGHLOW
	reloc  160 offset  d30 [25d30] HIGHLOW
	reloc  161 offset  d38 [25d38] HIGHLOW
	reloc  162 offset  d40 [25d40] HIGHLOW
	reloc  163 offset  d48 [25d48] HIGHLOW
	reloc  164 offset  d50 [25d50] HIGHLOW
	reloc  165 offset  d58 [25d58] HIGHLOW
	reloc  166 offset  d60 [25d60] HIGHLOW
	reloc  167 offset  d68 [25d68] HIGHLOW
	reloc  168 offset  d70 [25d70] HIGHLOW
	reloc  169 offset  d78 [25d78] HIGHLOW
	reloc  170 offset  d80 [25d80] HIGHLOW
	reloc  171 offset  d88 [25d88] HIGHLOW
	reloc  172 offset  d90 [25d90] HIGHLOW
	reloc  173 offset  d98 [25d98] HIGHLOW
	reloc  174 offset  da0 [25da0] HIGHLOW
	reloc  175 offset  da8 [25da8] HIGHLOW
	reloc  176 offset  db0 [25db0] HIGHLOW
	reloc  177 offset  db8 [25db8] HIGHLOW
	reloc  178 offset  dc0 [25dc0] HIGHLOW
	reloc  179 offset  dc8 [25dc8] HIGHLOW
	reloc  180 offset  dd0 [25dd0] HIGHLOW
	reloc  181 offset  dd8 [25dd8] HIGHLOW
	reloc  182 offset  de0 [25de0] HIGHLOW
	reloc  183 offset  de8 [25de8] HIGHLOW
	reloc  184 offset  df0 [25df0] HIGHLOW
	reloc  185 offset  df8 [25df8] HIGHLOW
	reloc  186 offset  e14 [25e14] HIGHLOW
	reloc  187 offset  e38 [25e38] HIGHLOW
	reloc  188 offset  e40 [25e40] HIGHLOW
	reloc  189 offset  e44 [25e44] HIGHLOW
	reloc  190 offset  e68 [25e68] HIGHLOW
	reloc  191 offset  e70 [25e70] HIGHLOW
	reloc  192 offset  e78 [25e78] HIGHLOW
	reloc  193 offset  e9c [25e9c] HIGHLOW
	reloc  194 offset  ea4 [25ea4] HIGHLOW
	reloc  195 offset  eac [25eac] HIGHLOW
	reloc  196 offset  ed0 [25ed0] HIGHLOW
	reloc  197 offset  ed8 [25ed8] HIGHLOW
	reloc  198 offset  ee0 [25ee0] HIGHLOW
	reloc  199 offset  f04 [25f04] HIGHLOW
	reloc  200 offset  f0c [25f0c] HIGHLOW
	reloc  201 offset  f14 [25f14] HIGHLOW
	reloc  202 offset  f28 [25f28] HIGHLOW
	reloc  203 offset  f30 [25f30] HIGHLOW
	reloc  204 offset  f38 [25f38] HIGHLOW
	reloc  205 offset  f5c [25f5c] HIGHLOW
	reloc  206 offset  f64 [25f64] HIGHLOW
	reloc  207 offset  f6c [25f6c] HIGHLOW
	reloc  208 offset  f90 [25f90] HIGHLOW
	reloc  209 offset  f98 [25f98] HIGHLOW
	reloc  210 offset  fa0 [25fa0] HIGHLOW
	reloc  211 offset  fb4 [25fb4] HIGHLOW
	reloc  212 offset  fbc [25fbc] HIGHLOW
	reloc  213 offset  fc4 [25fc4] HIGHLOW
	reloc  214 offset  fcc [25fcc] HIGHLOW
	reloc  215 offset  fd4 [25fd4] HIGHLOW
	reloc  216 offset  fe8 [25fe8] HIGHLOW
	reloc  217 offset  ff0 [25ff0] HIGHLOW
	reloc  218 offset  ff8 [25ff8] HIGHLOW
	reloc  219 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 748 (0x2ec) Number of fixups 370
	reloc    0 offset    0 [26000] HIGHLOW
	reloc    1 offset    8 [26008] HIGHLOW
	reloc    2 offset   10 [26010] HIGHLOW
	reloc    3 offset   34 [26034] HIGHLOW
	reloc    4 offset   3c [2603c] HIGHLOW
	reloc    5 offset   44 [26044] HIGHLOW
	reloc    6 offset   68 [26068] HIGHLOW
	reloc    7 offset   70 [26070] HIGHLOW
	reloc    8 offset   78 [26078] HIGHLOW
	reloc    9 offset   9c [2609c] HIGHLOW
	reloc   10 offset   a4 [260a4] HIGHLOW
	reloc   11 offset   ac [260ac] HIGHLOW
	reloc   12 offset   d0 [260d0] HIGHLOW
	reloc   13 offset   d8 [260d8] HIGHLOW
	reloc   14 offset   e0 [260e0] HIGHLOW
	reloc   15 offset  104 [26104] HIGHLOW
	reloc   16 offset  10c [2610c] HIGHLOW
	reloc   17 offset  114 [26114] HIGHLOW
	reloc   18 offset  138 [26138] HIGHLOW
	reloc   19 offset  140 [26140] HIGHLOW
	reloc   20 offset  148 [26148] HIGHLOW
	reloc   21 offset  16c [2616c] HIGHLOW
	reloc   22 offset  174 [26174] HIGHLOW
	reloc   23 offset  17c [2617c] HIGHLOW
	reloc   24 offset  1a0 [261a0] HIGHLOW
	reloc   25 offset  1a8 [261a8] HIGHLOW
	reloc   26 offset  1b0 [261b0] HIGHLOW
	reloc   27 offset  1d4 [261d4] HIGHLOW
	reloc   28 offset  1dc [261dc] HIGHLOW
	reloc   29 offset  1e4 [261e4] HIGHLOW
	reloc   30 offset  208 [26208] HIGHLOW
	reloc   31 offset  210 [26210] HIGHLOW
	reloc   32 offset  218 [26218] HIGHLOW
	reloc   33 offset  23c [2623c] HIGHLOW
	reloc   34 offset  244 [26244] HIGHLOW
	reloc   35 offset  24c [2624c] HIGHLOW
	reloc   36 offset  254 [26254] HIGHLOW
	reloc   37 offset  264 [26264] HIGHLOW
	reloc   38 offset  280 [26280] HIGHLOW
	reloc   39 offset  288 [26288] HIGHLOW
	reloc   40 offset  290 [26290] HIGHLOW
	reloc   41 offset  298 [26298] HIGHLOW
	reloc   42 offset  2a0 [262a0] HIGHLOW
	reloc   43 offset  2c4 [262c4] HIGHLOW
	reloc   44 offset  2cc [262cc] HIGHLOW
	reloc   45 offset  2d4 [262d4] HIGHLOW
	reloc   46 offset  2e8 [262e8] HIGHLOW
	reloc   47 offset  2f0 [262f0] HIGHLOW
	reloc   48 offset  2f8 [262f8] HIGHLOW
	reloc   49 offset  30c [2630c] HIGHLOW
	reloc   50 offset  314 [26314] HIGHLOW
	reloc   51 offset  31c [2631c] HIGHLOW
	reloc   52 offset  324 [26324] HIGHLOW
	reloc   53 offset  32c [2632c] HIGHLOW
	reloc   54 offset  334 [26334] HIGHLOW
	reloc   55 offset  33c [2633c] HIGHLOW
	reloc   56 offset  344 [26344] HIGHLOW
	reloc   57 offset  34c [2634c] HIGHLOW
	reloc   58 offset  35c [2635c] HIGHLOW
	reloc   59 offset  364 [26364] HIGHLOW
	reloc   60 offset  380 [26380] HIGHLOW
	reloc   61 offset  388 [26388] HIGHLOW
	reloc   62 offset  390 [26390] HIGHLOW
	reloc   63 offset  3b4 [263b4] HIGHLOW
	reloc   64 offset  3bc [263bc] HIGHLOW
	reloc   65 offset  3c4 [263c4] HIGHLOW
	reloc   66 offset  3cc [263cc] HIGHLOW
	reloc   67 offset  3d4 [263d4] HIGHLOW
	reloc   68 offset  3dc [263dc] HIGHLOW
	reloc   69 offset  3e4 [263e4] HIGHLOW
	reloc   70 offset  3ec [263ec] HIGHLOW
	reloc   71 offset  3f4 [263f4] HIGHLOW
	reloc   72 offset  3fc [263fc] HIGHLOW
	reloc   73 offset  404 [26404] HIGHLOW
	reloc   74 offset  40c [2640c] HIGHLOW
	reloc   75 offset  414 [26414] HIGHLOW
	reloc   76 offset  41c [2641c] HIGHLOW
	reloc   77 offset  424 [26424] HIGHLOW
	reloc   78 offset  42c [2642c] HIGHLOW
	reloc   79 offset  434 [26434] HIGHLOW
	reloc   80 offset  43c [2643c] HIGHLOW
	reloc   81 offset  444 [26444] HIGHLOW
	reloc   82 offset  44c [2644c] HIGHLOW
	reloc   83 offset  454 [26454] HIGHLOW
	reloc   84 offset  45c [2645c] HIGHLOW
	reloc   85 offset  464 [26464] HIGHLOW
	reloc   86 offset  46c [2646c] HIGHLOW
	reloc   87 offset  474 [26474] HIGHLOW
	reloc   88 offset  49c [2649c] HIGHLOW
	reloc   89 offset  4a4 [264a4] HIGHLOW
	reloc   90 offset  4ac [264ac] HIGHLOW
	reloc   91 offset  4b4 [264b4] HIGHLOW
	reloc   92 offset  4c4 [264c4] HIGHLOW
	reloc   93 offset  4cc [264cc] HIGHLOW
	reloc   94 offset  4d4 [264d4] HIGHLOW
	reloc   95 offset  4f0 [264f0] HIGHLOW
	reloc   96 offset  4f8 [264f8] HIGHLOW
	reloc   97 offset  500 [26500] HIGHLOW
	reloc   98 offset  510 [26510] HIGHLOW
	reloc   99 offset  518 [26518] HIGHLOW
	reloc  100 offset  534 [26534] HIGHLOW
	reloc  101 offset  53c [2653c] HIGHLOW
	reloc  102 offset  544 [26544] HIGHLOW
	reloc  103 offset  54c [2654c] HIGHLOW
	reloc  104 offset  554 [26554] HIGHLOW
	reloc  105 offset  55c [2655c] HIGHLOW
	reloc  106 offset  564 [26564] HIGHLOW
	reloc  107 offset  56c [2656c] HIGHLOW
	reloc  108 offset  574 [26574] HIGHLOW
	reloc  109 offset  57c [2657c] HIGHLOW
	reloc  110 offset  584 [26584] HIGHLOW
	reloc  111 offset  58c [2658c] HIGHLOW
	reloc  112 offset  594 [26594] HIGHLOW
	reloc  113 offset  59c [2659c] HIGHLOW
	reloc  114 offset  5a4 [265a4] HIGHLOW
	reloc  115 offset  5ac [265ac] HIGHLOW
	reloc  116 offset  5b4 [265b4] HIGHLOW
	reloc  117 offset  5bc [265bc] HIGHLOW
	reloc  118 offset  5c4 [265c4] HIGHLOW
	reloc  119 offset  5cc [265cc] HIGHLOW
	reloc  120 offset  5d4 [265d4] HIGHLOW
	reloc  121 offset  5dc [265dc] HIGHLOW
	reloc  122 offset  5e4 [265e4] HIGHLOW
	reloc  123 offset  5ec [265ec] HIGHLOW
	reloc  124 offset  5f4 [265f4] HIGHLOW
	reloc  125 offset  5fc [265fc] HIGHLOW
	reloc  126 offset  604 [26604] HIGHLOW
	reloc  127 offset  60c [2660c] HIGHLOW
	reloc  128 offset  614 [26614] HIGHLOW
	reloc  129 offset  61c [2661c] HIGHLOW
	reloc  130 offset  624 [26624] HIGHLOW
	reloc  131 offset  62c [2662c] HIGHLOW
	reloc  132 offset  634 [26634] HIGHLOW
	reloc  133 offset  63c [2663c] HIGHLOW
	reloc  134 offset  644 [26644] HIGHLOW
	reloc  135 offset  64c [2664c] HIGHLOW
	reloc  136 offset  654 [26654] HIGHLOW
	reloc  137 offset  65c [2665c] HIGHLOW
	reloc  138 offset  664 [26664] HIGHLOW
	reloc  139 offset  66c [2666c] HIGHLOW
	reloc  140 offset  674 [26674] HIGHLOW
	reloc  141 offset  67c [2667c] HIGHLOW
	reloc  142 offset  684 [26684] HIGHLOW
	reloc  143 offset  68c [2668c] HIGHLOW
	reloc  144 offset  694 [26694] HIGHLOW
	reloc  145 offset  69c [2669c] HIGHLOW
	reloc  146 offset  6a4 [266a4] HIGHLOW
	reloc  147 offset  6ac [266ac] HIGHLOW
	reloc  148 offset  6b4 [266b4] HIGHLOW
	reloc  149 offset  6bc [266bc] HIGHLOW
	reloc  150 offset  6c4 [266c4] HIGHLOW
	reloc  151 offset  6cc [266cc] HIGHLOW
	reloc  152 offset  6d4 [266d4] HIGHLOW
	reloc  153 offset  6dc [266dc] HIGHLOW
	reloc  154 offset  6e4 [266e4] HIGHLOW
	reloc  155 offset  6ec [266ec] HIGHLOW
	reloc  156 offset  6f4 [266f4] HIGHLOW
	reloc  157 offset  6fc [266fc] HIGHLOW
	reloc  158 offset  704 [26704] HIGHLOW
	reloc  159 offset  70c [2670c] HIGHLOW
	reloc  160 offset  714 [26714] HIGHLOW
	reloc  161 offset  71c [2671c] HIGHLOW
	reloc  162 offset  724 [26724] HIGHLOW
	reloc  163 offset  72c [2672c] HIGHLOW
	reloc  164 offset  734 [26734] HIGHLOW
	reloc  165 offset  73c [2673c] HIGHLOW
	reloc  166 offset  744 [26744] HIGHLOW
	reloc  167 offset  74c [2674c] HIGHLOW
	reloc  168 offset  754 [26754] HIGHLOW
	reloc  169 offset  75c [2675c] HIGHLOW
	reloc  170 offset  764 [26764] HIGHLOW
	reloc  171 offset  76c [2676c] HIGHLOW
	reloc  172 offset  774 [26774] HIGHLOW
	reloc  173 offset  77c [2677c] HIGHLOW
	reloc  174 offset  784 [26784] HIGHLOW
	reloc  175 offset  78c [2678c] HIGHLOW
	reloc  176 offset  794 [26794] HIGHLOW
	reloc  177 offset  79c [2679c] HIGHLOW
	reloc  178 offset  7a4 [267a4] HIGHLOW
	reloc  179 offset  7ac [267ac] HIGHLOW
	reloc  180 offset  7b4 [267b4] HIGHLOW
	reloc  181 offset  7bc [267bc] HIGHLOW
	reloc  182 offset  7c4 [267c4] HIGHLOW
	reloc  183 offset  7cc [267cc] HIGHLOW
	reloc  184 offset  7d4 [267d4] HIGHLOW
	reloc  185 offset  7dc [267dc] HIGHLOW
	reloc  186 offset  7e4 [267e4] HIGHLOW
	reloc  187 offset  7ec [267ec] HIGHLOW
	reloc  188 offset  7f4 [267f4] HIGHLOW
	reloc  189 offset  7fc [267fc] HIGHLOW
	reloc  190 offset  804 [26804] HIGHLOW
	reloc  191 offset  80c [2680c] HIGHLOW
	reloc  192 offset  81c [2681c] HIGHLOW
	reloc  193 offset  824 [26824] HIGHLOW
	reloc  194 offset  840 [26840] HIGHLOW
	reloc  195 offset  848 [26848] HIGHLOW
	reloc  196 offset  850 [26850] HIGHLOW
	reloc  197 offset  858 [26858] HIGHLOW
	reloc  198 offset  860 [26860] HIGHLOW
	reloc  199 offset  868 [26868] HIGHLOW
	reloc  200 offset  870 [26870] HIGHLOW
	reloc  201 offset  878 [26878] HIGHLOW
	reloc  202 offset  880 [26880] HIGHLOW
	reloc  203 offset  888 [26888] HIGHLOW
	reloc  204 offset  890 [26890] HIGHLOW
	reloc  205 offset  898 [26898] HIGHLOW
	reloc  206 offset  8a0 [268a0] HIGHLOW
	reloc  207 offset  8a8 [268a8] HIGHLOW
	reloc  208 offset  8b0 [268b0] HIGHLOW
	reloc  209 offset  8b8 [268b8] HIGHLOW
	reloc  210 offset  8c0 [268c0] HIGHLOW
	reloc  211 offset  8c8 [268c8] HIGHLOW
	reloc  212 offset  8d0 [268d0] HIGHLOW
	reloc  213 offset  8d8 [268d8] HIGHLOW
	reloc  214 offset  8e0 [268e0] HIGHLOW
	reloc  215 offset  8e8 [268e8] HIGHLOW
	reloc  216 offset  8f0 [268f0] HIGHLOW
	reloc  217 offset  8f8 [268f8] HIGHLOW
	reloc  218 offset  900 [26900] HIGHLOW
	reloc  219 offset  924 [26924] HIGHLOW
	reloc  220 offset  92c [2692c] HIGHLOW
	reloc  221 offset  934 [26934] HIGHLOW
	reloc  222 offset  944 [26944] HIGHLOW
	reloc  223 offset  94c [2694c] HIGHLOW
	reloc  224 offset  968 [26968] HIGHLOW
	reloc  225 offset  970 [26970] HIGHLOW
	reloc  226 offset  978 [26978] HIGHLOW
	reloc  227 offset  980 [26980] HIGHLOW
	reloc  228 offset  988 [26988] HIGHLOW
	reloc  229 offset  990 [26990] HIGHLOW
	reloc  230 offset  998 [26998] HIGHLOW
	reloc  231 offset  9bc [269bc] HIGHLOW
	reloc  232 offset  9c4 [269c4] HIGHLOW
	reloc  233 offset  9cc [269cc] HIGHLOW
	reloc  234 offset  9f0 [269f0] HIGHLOW
	reloc  235 offset  9f8 [269f8] HIGHLOW
	reloc  236 offset  a00 [26a00] HIGHLOW
	reloc  237 offset  a24 [26a24] HIGHLOW
	reloc  238 offset  a2c [26a2c] HIGHLOW
	reloc  239 offset  a34 [26a34] HIGHLOW
	reloc  240 offset  a44 [26a44] HIGHLOW
	reloc  241 offset  a4c [26a4c] HIGHLOW
	reloc  242 offset  a54 [26a54] HIGHLOW
	reloc  243 offset  a5c [26a5c] HIGHLOW
	reloc  244 offset  a64 [26a64] HIGHLOW
	reloc  245 offset  a6c [26a6c] HIGHLOW
	reloc  246 offset  a74 [26a74] HIGHLOW
	reloc  247 offset  a90 [26a90] HIGHLOW
	reloc  248 offset  a98 [26a98] HIGHLOW
	reloc  249 offset  aa0 [26aa0] HIGHLOW
	reloc  250 offset  aa8 [26aa8] HIGHLOW
	reloc  251 offset  ab0 [26ab0] HIGHLOW
	reloc  252 offset  ab8 [26ab8] HIGHLOW
	reloc  253 offset  ac0 [26ac0] HIGHLOW
	reloc  254 offset  ac8 [26ac8] HIGHLOW
	reloc  255 offset  ad0 [26ad0] HIGHLOW
	reloc  256 offset  ad8 [26ad8] HIGHLOW
	reloc  257 offset  ae0 [26ae0] HIGHLOW
	reloc  258 offset  ae8 [26ae8] HIGHLOW
	reloc  259 offset  af0 [26af0] HIGHLOW
	reloc  260 offset  af8 [26af8] HIGHLOW
	reloc  261 offset  b00 [26b00] HIGHLOW
	reloc  262 offset  b08 [26b08] HIGHLOW
	reloc  263 offset  b10 [26b10] HIGHLOW
	reloc  264 offset  b18 [26b18] HIGHLOW
	reloc  265 offset  b20 [26b20] HIGHLOW
	reloc  266 offset  b30 [26b30] HIGHLOW
	reloc  267 offset  b38 [26b38] HIGHLOW
	reloc  268 offset  b40 [26b40] HIGHLOW
	reloc  269 offset  b48 [26b48] HIGHLOW
	reloc  270 offset  b50 [26b50] HIGHLOW
	reloc  271 offset  b58 [26b58] HIGHLOW
	reloc  272 offset  b60 [26b60] HIGHLOW
	reloc  273 offset  b7c [26b7c] HIGHLOW
	reloc  274 offset  b84 [26b84] HIGHLOW
	reloc  275 offset  b8c [26b8c] HIGHLOW
	reloc  276 offset  b94 [26b94] HIGHLOW
	reloc  277 offset  b9c [26b9c] HIGHLOW
	reloc  278 offset  bac [26bac] HIGHLOW
	reloc  279 offset  bb4 [26bb4] HIGHLOW
	reloc  280 offset  bd0 [26bd0] HIGHLOW
	reloc  281 offset  bd8 [26bd8] HIGHLOW
	reloc  282 offset  be0 [26be0] HIGHLOW
	reloc  283 offset  c04 [26c04] HIGHLOW
	reloc  284 offset  c0c [26c0c] HIGHLOW
	reloc  285 offset  c14 [26c14] HIGHLOW
	reloc  286 offset  c1c [26c1c] HIGHLOW
	reloc  287 offset  c24 [26c24] HIGHLOW
	reloc  288 offset  c2c [26c2c] HIGHLOW
	reloc  289 offset  c34 [26c34] HIGHLOW
	reloc  290 offset  c44 [26c44] HIGHLOW
	reloc  291 offset  c4c [26c4c] HIGHLOW
	reloc  292 offset  c54 [26c54] HIGHLOW
	reloc  293 offset  c5c [26c5c] HIGHLOW
	reloc  294 offset  c78 [26c78] HIGHLOW
	reloc  295 offset  c80 [26c80] HIGHLOW
	reloc  296 offset  c88 [26c88] HIGHLOW
	reloc  297 offset  cac [26cac] HIGHLOW
	reloc  298 offset  cb4 [26cb4] HIGHLOW
	reloc  299 offset  cbc [26cbc] HIGHLOW
	reloc  300 offset  cd0 [26cd0] HIGHLOW
	reloc  301 offset  cd8 [26cd8] HIGHLOW
	reloc  302 offset  ce0 [26ce0] HIGHLOW
	reloc  303 offset  cf4 [26cf4] HIGHLOW
	reloc  304 offset  cfc [26cfc] HIGHLOW
	reloc  305 offset  d04 [26d04] HIGHLOW
	reloc  306 offset  d28 [26d28] HIGHLOW
	reloc  307 offset  d30 [26d30] HIGHLOW
	reloc  308 offset  d38 [26d38] HIGHLOW
	reloc  309 offset  d48 [26d48] HIGHLOW
	reloc  310 offset  d50 [26d50] HIGHLOW
	reloc  311 offset  d6c [26d6c] HIGHLOW
	reloc  312 offset  d74 [26d74] HIGHLOW
	reloc  313 offset  d7c [26d7c] HIGHLOW
	reloc  314 offset  d90 [26d90] HIGHLOW
	reloc  315 offset  d98 [26d98] HIGHLOW
	reloc  316 offset  da0 [26da0] HIGHLOW
	reloc  317 offset  da8 [26da8] HIGHLOW
	reloc  318 offset  db0 [26db0] HIGHLOW
	reloc  319 offset  db8 [26db8] HIGHLOW
	reloc  320 offset  dc0 [26dc0] HIGHLOW
	reloc  321 offset  dc8 [26dc8] HIGHLOW
	reloc  322 offset  dd0 [26dd0] HIGHLOW
	reloc  323 offset  dd8 [26dd8] HIGHLOW
	reloc  324 offset  de0 [26de0] HIGHLOW
	reloc  325 offset  df4 [26df4] HIGHLOW
	reloc  326 offset  dfc [26dfc] HIGHLOW
	reloc  327 offset  e04 [26e04] HIGHLOW
	reloc  328 offset  e14 [26e14] HIGHLOW
	reloc  329 offset  e1c [26e1c] HIGHLOW
	reloc  330 offset  e38 [26e38] HIGHLOW
	reloc  331 offset  e40 [26e40] HIGHLOW
	reloc  332 offset  e48 [26e48] HIGHLOW
	reloc  333 offset  e58 [26e58] HIGHLOW
	reloc  334 offset  e60 [26e60] HIGHLOW
	reloc  335 offset  e7c [26e7c] HIGHLOW
	reloc  336 offset  e84 [26e84] HIGHLOW
	reloc  337 offset  e8c [26e8c] HIGHLOW
	reloc  338 offset  e9c [26e9c] HIGHLOW
	reloc  339 offset  ea4 [26ea4] HIGHLOW
	reloc  340 offset  ec0 [26ec0] HIGHLOW
	reloc  341 offset  ec8 [26ec8] HIGHLOW
	reloc  342 offset  ed0 [26ed0] HIGHLOW
	reloc  343 offset  ee4 [26ee4] HIGHLOW
	reloc  344 offset  eec [26eec] HIGHLOW
	reloc  345 offset  ef4 [26ef4] HIGHLOW
	reloc  346 offset  f04 [26f04] HIGHLOW
	reloc  347 offset  f0c [26f0c] HIGHLOW
	reloc  348 offset  f14 [26f14] HIGHLOW
	reloc  349 offset  f1c [26f1c] HIGHLOW
	reloc  350 offset  f24 [26f24] HIGHLOW
	reloc  351 offset  f2c [26f2c] HIGHLOW
	reloc  352 offset  f34 [26f34] HIGHLOW
	reloc  353 offset  f3c [26f3c] HIGHLOW
	reloc  354 offset  f44 [26f44] HIGHLOW
	reloc  355 offset  f4c [26f4c] HIGHLOW
	reloc  356 offset  f54 [26f54] HIGHLOW
	reloc  357 offset  f70 [26f70] HIGHLOW
	reloc  358 offset  f78 [26f78] HIGHLOW
	reloc  359 offset  f80 [26f80] HIGHLOW
	reloc  360 offset  f94 [26f94] HIGHLOW
	reloc  361 offset  f9c [26f9c] HIGHLOW
	reloc  362 offset  fa4 [26fa4] HIGHLOW
	reloc  363 offset  fb8 [26fb8] HIGHLOW
	reloc  364 offset  fc0 [26fc0] HIGHLOW
	reloc  365 offset  fc8 [26fc8] HIGHLOW
	reloc  366 offset  fdc [26fdc] HIGHLOW
	reloc  367 offset  fe4 [26fe4] HIGHLOW
	reloc  368 offset  fec [26fec] HIGHLOW
	reloc  369 offset  ffc [26ffc] HIGHLOW

Virtual Address: 00027000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    4 [27004] HIGHLOW
	reloc    1 offset   20 [27020] HIGHLOW
	reloc    2 offset   28 [27028] HIGHLOW
	reloc    3 offset   30 [27030] HIGHLOW
	reloc    4 offset   40 [27040] HIGHLOW
	reloc    5 offset   48 [27048] HIGHLOW
	reloc    6 offset   64 [27064] HIGHLOW
	reloc    7 offset   6c [2706c] HIGHLOW
	reloc    8 offset   74 [27074] HIGHLOW
	reloc    9 offset   84 [27084] HIGHLOW
	reloc   10 offset   8c [2708c] HIGHLOW
	reloc   11 offset   a8 [270a8] HIGHLOW
	reloc   12 offset   b0 [270b0] HIGHLOW
	reloc   13 offset   b8 [270b8] HIGHLOW
	reloc   14 offset   c8 [270c8] HIGHLOW
	reloc   15 offset   d0 [270d0] HIGHLOW
	reloc   16 offset   ec [270ec] HIGHLOW
