
samsrv.dll:     file format pei-i386
samsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x741d1657

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:13 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005bc00
SizeOfInitializedData	00015800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001657
BaseOfCode		00001000
BaseOfData		00060000
ImageBase		741d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00074000
SizeOfHeaders		00000400
CheckSum		00077175
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000170c 00001659 Export Directory [.edata (or where ever we found it)]
Entry 1 0005a4b4 000000c8 Import Directory [parts of .idata]
Entry 2 00063000 0000cc70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00070000 0000346c Base Relocation Directory [.reloc]
Entry 6 0005cac8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00019ac0 00000040 Load Configuration Directory
Entry b 00000290 000000c8 Bound Import Directory
Entry c 00001000 000005e8 Import Address Table Directory
Entry d 00059c44 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7422a4b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005a4b4	0005a5ec ffffffff ffffffff 0005a57c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5abd4	  829  wcspbrk	77bd8fd6
	reloc   51 offset  a58 [53a58] HIGHLOW
	reloc   52 offset  af1 [53af1] HIGHLOW
	reloc   53 offset  af5 [53af5] HIGHLOW
	reloc   54 offset  af9 [53af9] HIGHLOW
	reloc   55 offset  afd [53afd] HIGHLOW
	reloc   56 offset  b01 [53b01] HIGHLOW
	reloc   57 offset  b05 [53b05] HIGHLOW
	reloc   58 offset  b09 [53b09] HIGHLOW
	reloc   59 offset  b0d [53b0d] HIGHLOW
	reloc   60 offset  b11 [53b11] HIGHLOW
	reloc   61 offset  b15 [53b15] HIGHLOW
	reloc   62 offset  b19 [53b19] HIGHLOW
	reloc   63 offset  b1d [53b1d] HIGHLOW
	reloc   64 offset  b21 [53b21] HIGHLOW
	reloc   65 offset  b2c [53b2c] HIGHLOW
	reloc   66 offset  b30 [53b30] HIGHLOW
	reloc   67 offset  b3c [53b3c] HIGHLOW
	reloc   68 offset  b9c [53b9c] HIGHLOW
	reloc   69 offset  ba0 [53ba0] HIGHLOW
	reloc   70 offset  bac [53bac] HIGHLOW
	reloc   71 offset  c44 [53c44] HIGHLOW
	reloc   72 offset  c48 [53c48] HIGHLOW
	reloc   73 offset  c54 [53c54] HIGHLOW
	reloc   74 offset  cb4 [53cb4] HIGHLOW
	reloc   75 offset  cb8 [53cb8] HIGHLOW
	reloc   76 offset  cc4 [53cc4] HIGHLOW
	reloc   77 offset  d44 [53d44] HIGHLOW
	reloc   78 offset  d48 [53d48] HIGHLOW
	reloc   79 offset  d54 [53d54] HIGHLOW
	reloc   80 offset  e9c [53e9c] HIGHLOW
	reloc   81 offset  ea0 [53ea0] HIGHLOW
	reloc   82 offset  eac [53eac] HIGHLOW
	reloc   83 offset  f24 [53f24] HIGHLOW
	reloc   84 offset  f28 [53f28] HIGHLOW
	reloc   85 offset  f34 [53f34] HIGHLOW
	reloc   86 offset  fe4 [53fe4] HIGHLOW
	reloc   87 offset  fe8 [53fe8] HIGHLOW
	reloc   88 offset  ff4 [53ff4] HIGHLOW
	reloc   89 offset    0 [53000] ABSOLUTE

Virtual Address: 00054000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   ac [540ac] HIGHLOW
	reloc    1 offset   b0 [540b0] HIGHLOW
	reloc    2 offset   bc [540bc] HIGHLOW
	reloc    3 offset  11c [5411c] HIGHLOW
	reloc    4 offset  120 [54120] HIGHLOW
	reloc    5 offset  12c [5412c] HIGHLOW
	reloc    6 offset  17c [5417c] HIGHLOW
	reloc    7 offset  180 [54180] HIGHLOW
	reloc    8 offset  18c [5418c] HIGHLOW
	reloc    9 offset  1dc [541dc] HIGHLOW
	reloc   10 offset  1e0 [541e0] HIGHLOW
	reloc   11 offset  1ec [541ec] HIGHLOW
	reloc   12 offset  21c [5421c] HIGHLOW
	reloc   13 offset  33f [5433f] HIGHLOW
	reloc   14 offset  343 [54343] HIGHLOW
	reloc   15 offset  347 [54347] HIGHLOW
	reloc   16 offset  34b [5434b] HIGHLOW
	reloc   17 offset  34f [5434f] HIGHLOW
	reloc   18 offset  353 [54353] HIGHLOW
	reloc   19 offset  357 [54357] HIGHLOW
	reloc   20 offset  35b [5435b] HIGHLOW
	reloc   21 offset  35f [5435f] HIGHLOW
	reloc   22 offset  363 [54363] HIGHLOW
	reloc   23 offset  367 [54367] HIGHLOW
	reloc   24 offset  36b [5436b] HIGHLOW
	reloc   25 offset  36f [5436f] HIGHLOW
	reloc   26 offset  373 [54373] HIGHLOW
	reloc   27 offset  377 [54377] HIGHLOW
	reloc   28 offset  37b [5437b] HIGHLOW
	reloc   29 offset  37f [5437f] HIGHLOW
	reloc   30 offset  383 [54383] HIGHLOW
	reloc   31 offset  387 [54387] HIGHLOW
	reloc   32 offset  38b [5438b] HIGHLOW
	reloc   33 offset  38f [5438f] HIGHLOW
	reloc   34 offset  393 [54393] HIGHLOW
	reloc   35 offset  397 [54397] HIGHLOW
	reloc   36 offset  39b [5439b] HIGHLOW
	reloc   37 offset  39f [5439f] HIGHLOW
	reloc   38 offset  3a3 [543a3] HIGHLOW
	reloc   39 offset  3a7 [543a7] HIGHLOW
	reloc   40 offset  3b4 [543b4] HIGHLOW
	reloc   41 offset  3b8 [543b8] HIGHLOW
	reloc   42 offset  3c4 [543c4] HIGHLOW
	reloc   43 offset  414 [54414] HIGHLOW
	reloc   44 offset  418 [54418] HIGHLOW
	reloc   45 offset  424 [54424] HIGHLOW
	reloc   46 offset  494 [54494] HIGHLOW
	reloc   47 offset  498 [54498] HIGHLOW
	reloc   48 offset  4a4 [544a4] HIGHLOW
	reloc   49 offset  4f4 [544f4] HIGHLOW
	reloc   50 offset  4f8 [544f8] HIGHLOW
	reloc   51 offset  504 [54504] HIGHLOW
	reloc   52 offset  57c [5457c] HIGHLOW
	reloc   53 offset  580 [54580] HIGHLOW
	reloc   54 offset  58c [5458c] HIGHLOW
	reloc   55 offset  604 [54604] HIGHLOW
	reloc   56 offset  608 [54608] HIGHLOW
	reloc   57 offset  6f1 [546f1] HIGHLOW
	reloc   58 offset  728 [54728] HIGHLOW
	reloc   59 offset  7ea [547ea] HIGHLOW
	reloc   60 offset  88d [5488d] HIGHLOW
	reloc   61 offset  915 [54915] HIGHLOW
	reloc   62 offset  9b9 [549b9] HIGHLOW
	reloc   63 offset  9c8 [549c8] HIGHLOW
	reloc   64 offset  a22 [54a22] HIGHLOW
	reloc   65 offset  a45 [54a45] HIGHLOW
	reloc   66 offset  aaa [54aaa] HIGHLOW
	reloc   67 offset  cb5 [54cb5] HIGHLOW
	reloc   68 offset  d0c [54d0c] HIGHLOW
	reloc   69 offset  d39 [54d39] HIGHLOW
	reloc   70 offset  d4f [54d4f] HIGHLOW
	reloc   71 offset  d80 [54d80] HIGHLOW
	reloc   72 offset  d8f [54d8f] HIGHLOW
	reloc   73 offset  dc6 [54dc6] HIGHLOW
	reloc   74 offset  e2d [54e2d] HIGHLOW
	reloc   75 offset  e90 [54e90] HIGHLOW
	reloc   76 offset  ea4 [54ea4] HIGHLOW
	reloc   77 offset  f51 [54f51] HIGHLOW
	reloc   78 offset  f6d [54f6d] HIGHLOW
	reloc   79 offset  f85 [54f85] HIGHLOW
	reloc   80 offset  fb5 [54fb5] HIGHLOW
	reloc   81 offset  fc4 [54fc4] HIGHLOW
	reloc   82 offset  ffb [54ffb] HIGHLOW
	reloc   83 offset    0 [54000] ABSOLUTE

Virtual Address: 00055000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset   5d [5505d] HIGHLOW
	reloc    1 offset   9c [5509c] HIGHLOW
	reloc    2 offset  100 [55100] HIGHLOW
	reloc    3 offset  116 [55116] HIGHLOW
	reloc    4 offset  147 [55147] HIGHLOW
	reloc    5 offset  156 [55156] HIGHLOW
	reloc    6 offset  18f [5518f] HIGHLOW
	reloc    7 offset  1d1 [551d1] HIGHLOW
	reloc    8 offset  24f [5524f] HIGHLOW
	reloc    9 offset  25e [5525e] HIGHLOW
	reloc   10 offset  26d [5526d] HIGHLOW
	reloc   11 offset  291 [55291] HIGHLOW
	reloc   12 offset  29b [5529b] HIGHLOW
	reloc   13 offset  2aa [552aa] HIGHLOW
	reloc   14 offset  2cd [552cd] HIGHLOW
	reloc   15 offset  33e [5533e] HIGHLOW
	reloc   16 offset  35b [5535b] HIGHLOW
	reloc   17 offset  471 [55471] HIGHLOW
	reloc   18 offset  483 [55483] HIGHLOW
	reloc   19 offset  49b [5549b] HIGHLOW
	reloc   20 offset  4d0 [554d0] HIGHLOW
	reloc   21 offset  534 [55534] HIGHLOW
	reloc   22 offset  599 [55599] HIGHLOW
	reloc   23 offset  5a4 [555a4] HIGHLOW
	reloc   24 offset  673 [55673] HIGHLOW
	reloc   25 offset  6a5 [556a5] HIGHLOW
	reloc   26 offset  787 [55787] HIGHLOW
	reloc   27 offset  7b3 [557b3] HIGHLOW
	reloc   28 offset  7d3 [557d3] HIGHLOW
	reloc   29 offset  845 [55845] HIGHLOW
	reloc   30 offset  8c9 [558c9] HIGHLOW
	reloc   31 offset  8db [558db] HIGHLOW
	reloc   32 offset  8e7 [558e7] HIGHLOW
	reloc   33 offset  8fa [558fa] HIGHLOW
	reloc   34 offset  90d [5590d] HIGHLOW
	reloc   35 offset  926 [55926] HIGHLOW
	reloc   36 offset  945 [55945] HIGHLOW
	reloc   37 offset  95b [5595b] HIGHLOW
	reloc   38 offset  986 [55986] HIGHLOW
	reloc   39 offset  99f [5599f] HIGHLOW
	reloc   40 offset  9b7 [559b7] HIGHLOW
	reloc   41 offset  9f9 [559f9] HIGHLOW
	reloc   42 offset  a2d [55a2d] HIGHLOW
	reloc   43 offset  a75 [55a75] HIGHLOW
	reloc   44 offset  aa1 [55aa1] HIGHLOW
	reloc   45 offset  ac5 [55ac5] HIGHLOW
	reloc   46 offset  acb [55acb] HIGHLOW
	reloc   47 offset  ad1 [55ad1] HIGHLOW
	reloc   48 offset  ad7 [55ad7] HIGHLOW
	reloc   49 offset  add [55add] HIGHLOW
	reloc   50 offset  ae3 [55ae3] HIGHLOW
	reloc   51 offset  aea [55aea] HIGHLOW
	reloc   52 offset  af1 [55af1] HIGHLOW
	reloc   53 offset  af8 [55af8] HIGHLOW
	reloc   54 offset  aff [55aff] HIGHLOW
	reloc   55 offset  b06 [55b06] HIGHLOW
	reloc   56 offset  b0d [55b0d] HIGHLOW
	reloc   57 offset  b14 [55b14] HIGHLOW
	reloc   58 offset  b23 [55b23] HIGHLOW
	reloc   59 offset  b28 [55b28] HIGHLOW
	reloc   60 offset  b2e [55b2e] HIGHLOW
	reloc   61 offset  b3d [55b3d] HIGHLOW
	reloc   62 offset  b42 [55b42] HIGHLOW
	reloc   63 offset  b4a [55b4a] HIGHLOW
	reloc   64 offset  b58 [55b58] HIGHLOW
	reloc   65 offset  b5e [55b5e] HIGHLOW
	reloc   66 offset  b68 [55b68] HIGHLOW
	reloc   67 offset  b6e [55b6e] HIGHLOW
	reloc   68 offset  b73 [55b73] HIGHLOW
	reloc   69 offset  b79 [55b79] HIGHLOW
	reloc   70 offset  b8a [55b8a] HIGHLOW
	reloc   71 offset  b91 [55b91] HIGHLOW
	reloc   72 offset  b98 [55b98] HIGHLOW
	reloc   73 offset  b9c [55b9c] HIGHLOW
	reloc   74 offset  ba7 [55ba7] HIGHLOW
	reloc   75 offset  bb7 [55bb7] HIGHLOW
	reloc   76 offset  bca [55bca] HIGHLOW
	reloc   77 offset  bde [55bde] HIGHLOW
	reloc   78 offset  bf1 [55bf1] HIGHLOW
	reloc   79 offset  c05 [55c05] HIGHLOW
	reloc   80 offset  c18 [55c18] HIGHLOW
	reloc   81 offset  c2c [55c2c] HIGHLOW
	reloc   82 offset  c3f [55c3f] HIGHLOW
	reloc   83 offset  c53 [55c53] HIGHLOW
	reloc   84 offset  c66 [55c66] HIGHLOW
	reloc   85 offset  c75 [55c75] HIGHLOW
	reloc   86 offset  c80 [55c80] HIGHLOW
	reloc   87 offset  c8b [55c8b] HIGHLOW
	reloc   88 offset  c96 [55c96] HIGHLOW
	reloc   89 offset  ca1 [55ca1] HIGHLOW
	reloc   90 offset  cac [55cac] HIGHLOW
	reloc   91 offset  cb7 [55cb7] HIGHLOW
	reloc   92 offset  cc2 [55cc2] HIGHLOW
	reloc   93 offset  ccd [55ccd] HIGHLOW
	reloc   94 offset  cd8 [55cd8] HIGHLOW
	reloc   95 offset  ce3 [55ce3] HIGHLOW
	reloc   96 offset  cee [55cee] HIGHLOW
	reloc   97 offset  cf9 [55cf9] HIGHLOW
	reloc   98 offset  d03 [55d03] HIGHLOW
	reloc   99 offset  d0d [55d0d] HIGHLOW
	reloc  100 offset  d20 [55d20] HIGHLOW
	reloc  101 offset  d2c [55d2c] HIGHLOW
	reloc  102 offset  d38 [55d38] HIGHLOW
	reloc  103 offset  d42 [55d42] HIGHLOW
	reloc  104 offset  d56 [55d56] HIGHLOW
	reloc  105 offset  d60 [55d60] HIGHLOW
	reloc  106 offset  d6a [55d6a] HIGHLOW
	reloc  107 offset  d7e [55d7e] HIGHLOW
	reloc  108 offset  d88 [55d88] HIGHLOW
	reloc  109 offset  d95 [55d95] HIGHLOW
	reloc  110 offset  d9f [55d9f] HIGHLOW
	reloc  111 offset  dac [55dac] HIGHLOW
	reloc  112 offset  db6 [55db6] HIGHLOW
	reloc  113 offset  dc3 [55dc3] HIGHLOW
	reloc  114 offset  dcd [55dcd] HIGHLOW
	reloc  115 offset  dda [55dda] HIGHLOW
	reloc  116 offset  de4 [55de4] HIGHLOW
	reloc  117 offset  df4 [55df4] HIGHLOW
	reloc  118 offset  dfe [55dfe] HIGHLOW
	reloc  119 offset  e0e [55e0e] HIGHLOW
	reloc  120 offset  e18 [55e18] HIGHLOW
	reloc  121 offset  e28 [55e28] HIGHLOW
	reloc  122 offset  e32 [55e32] HIGHLOW
	reloc  123 offset  e42 [55e42] HIGHLOW
	reloc  124 offset  e4c [55e4c] HIGHLOW
	reloc  125 offset  e5c [55e5c] HIGHLOW
	reloc  126 offset  e66 [55e66] HIGHLOW
	reloc  127 offset  e76 [55e76] HIGHLOW
	reloc  128 offset  e80 [55e80] HIGHLOW
	reloc  129 offset  e90 [55e90] HIGHLOW
	reloc  130 offset  e9a [55e9a] HIGHLOW
	reloc  131 offset  eaa [55eaa] HIGHLOW
	reloc  132 offset  eb4 [55eb4] HIGHLOW
	reloc  133 offset  ec4 [55ec4] HIGHLOW
	reloc  134 offset  ece [55ece] HIGHLOW
	reloc  135 offset  ede [55ede] HIGHLOW
	reloc  136 offset  ee8 [55ee8] HIGHLOW
	reloc  137 offset  ef8 [55ef8] HIGHLOW
	reloc  138 offset  f02 [55f02] HIGHLOW
	reloc  139 offset  f12 [55f12] HIGHLOW
	reloc  140 offset  f1c [55f1c] HIGHLOW
	reloc  141 offset  f2c [55f2c] HIGHLOW
	reloc  142 offset  f36 [55f36] HIGHLOW
	reloc  143 offset  f46 [55f46] HIGHLOW
	reloc  144 offset  f50 [55f50] HIGHLOW
	reloc  145 offset  f60 [55f60] HIGHLOW
	reloc  146 offset  f6a [55f6a] HIGHLOW
	reloc  147 offset  f7a [55f7a] HIGHLOW
	reloc  148 offset  f84 [55f84] HIGHLOW
	reloc  149 offset  f94 [55f94] HIGHLOW
	reloc  150 offset  f9e [55f9e] HIGHLOW
	reloc  151 offset  fae [55fae] HIGHLOW
	reloc  152 offset  fb8 [55fb8] HIGHLOW
	reloc  153 offset  fc8 [55fc8] HIGHLOW
	reloc  154 offset  fd2 [55fd2] HIGHLOW
	reloc  155 offset  fe2 [55fe2] HIGHLOW
	reloc  156 offset  fec [55fec] HIGHLOW
	reloc  157 offset  ffc [55ffc] HIGHLOW

Virtual Address: 00056000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset    6 [56006] HIGHLOW
	reloc    1 offset   16 [56016] HIGHLOW
	reloc    2 offset   20 [56020] HIGHLOW
	reloc    3 offset   30 [56030] HIGHLOW
	reloc    4 offset   3a [5603a] HIGHLOW
	reloc    5 offset   4a [5604a] HIGHLOW
	reloc    6 offset   54 [56054] HIGHLOW
	reloc    7 offset   64 [56064] HIGHLOW
	reloc    8 offset   6e [5606e] HIGHLOW
	reloc    9 offset   7e [5607e] HIGHLOW
	reloc   10 offset   88 [56088] HIGHLOW
	reloc   11 offset   98 [56098] HIGHLOW
	reloc   12 offset   a2 [560a2] HIGHLOW
	reloc   13 offset   b2 [560b2] HIGHLOW
	reloc   14 offset   bc [560bc] HIGHLOW
	reloc   15 offset   cc [560cc] HIGHLOW
	reloc   16 offset   d6 [560d6] HIGHLOW
	reloc   17 offset   e6 [560e6] HIGHLOW
	reloc   18 offset   f0 [560f0] HIGHLOW
	reloc   19 offset  100 [56100] HIGHLOW
	reloc   20 offset  10a [5610a] HIGHLOW
	reloc   21 offset  11a [5611a] HIGHLOW
	reloc   22 offset  124 [56124] HIGHLOW
	reloc   23 offset  134 [56134] HIGHLOW
	reloc   24 offset  13e [5613e] HIGHLOW
	reloc   25 offset  14e [5614e] HIGHLOW
	reloc   26 offset  158 [56158] HIGHLOW
	reloc   27 offset  168 [56168] HIGHLOW
	reloc   28 offset  172 [56172] HIGHLOW
	reloc   29 offset  182 [56182] HIGHLOW
	reloc   30 offset  18c [5618c] HIGHLOW
	reloc   31 offset  19c [5619c] HIGHLOW
	reloc   32 offset  1a6 [561a6] HIGHLOW
	reloc   33 offset  1b6 [561b6] HIGHLOW
	reloc   34 offset  1c0 [561c0] HIGHLOW
	reloc   35 offset  1d0 [561d0] HIGHLOW
	reloc   36 offset  1da [561da] HIGHLOW
	reloc   37 offset  1ea [561ea] HIGHLOW
	reloc   38 offset  1f4 [561f4] HIGHLOW
	reloc   39 offset  204 [56204] HIGHLOW
	reloc   40 offset  20e [5620e] HIGHLOW
	reloc   41 offset  21e [5621e] HIGHLOW
	reloc   42 offset  228 [56228] HIGHLOW
	reloc   43 offset  238 [56238] HIGHLOW
	reloc   44 offset  242 [56242] HIGHLOW
	reloc   45 offset  252 [56252] HIGHLOW
	reloc   46 offset  25c [5625c] HIGHLOW
	reloc   47 offset  26c [5626c] HIGHLOW
	reloc   48 offset  276 [56276] HIGHLOW
	reloc   49 offset  286 [56286] HIGHLOW
	reloc   50 offset  290 [56290] HIGHLOW
	reloc   51 offset  2a0 [562a0] HIGHLOW
	reloc   52 offset  2aa [562aa] HIGHLOW
	reloc   53 offset  2ba [562ba] HIGHLOW
	reloc   54 offset  2c4 [562c4] HIGHLOW
	reloc   55 offset  2d4 [562d4] HIGHLOW
	reloc   56 offset  2de [562de] HIGHLOW
	reloc   57 offset  2ee [562ee] HIGHLOW
	reloc   58 offset  2f8 [562f8] HIGHLOW
	reloc   59 offset  308 [56308] HIGHLOW
	reloc   60 offset  312 [56312] HIGHLOW
	reloc   61 offset  322 [56322] HIGHLOW
	reloc   62 offset  32c [5632c] HIGHLOW
	reloc   63 offset  33c [5633c] HIGHLOW
	reloc   64 offset  346 [56346] HIGHLOW
	reloc   65 offset  356 [56356] HIGHLOW
	reloc   66 offset  360 [56360] HIGHLOW
	reloc   67 offset  370 [56370] HIGHLOW
	reloc   68 offset  37a [5637a] HIGHLOW
	reloc   69 offset  38a [5638a] HIGHLOW
	reloc   70 offset  394 [56394] HIGHLOW
	reloc   71 offset  3a4 [563a4] HIGHLOW
	reloc   72 offset  3ae [563ae] HIGHLOW
	reloc   73 offset  3be [563be] HIGHLOW
	reloc   74 offset  3c8 [563c8] HIGHLOW
	reloc   75 offset  3d8 [563d8] HIGHLOW
	reloc   76 offset  3e2 [563e2] HIGHLOW
	reloc   77 offset  3f2 [563f2] HIGHLOW
	reloc   78 offset  3fc [563fc] HIGHLOW
	reloc   79 offset  40c [5640c] HIGHLOW
	reloc   80 offset  416 [56416] HIGHLOW
	reloc   81 offset  426 [56426] HIGHLOW
	reloc   82 offset  430 [56430] HIGHLOW
	reloc   83 offset  440 [56440] HIGHLOW
	reloc   84 offset  44a [5644a] HIGHLOW
	reloc   85 offset  45a [5645a] HIGHLOW
	reloc   86 offset  464 [56464] HIGHLOW
	reloc   87 offset  474 [56474] HIGHLOW
	reloc   88 offset  47e [5647e] HIGHLOW
	reloc   89 offset  48e [5648e] HIGHLOW
	reloc   90 offset  498 [56498] HIGHLOW
	reloc   91 offset  4a8 [564a8] HIGHLOW
	reloc   92 offset  4b2 [564b2] HIGHLOW
	reloc   93 offset  4c2 [564c2] HIGHLOW
	reloc   94 offset  4cc [564cc] HIGHLOW
	reloc   95 offset  4dc [564dc] HIGHLOW
	reloc   96 offset  4fe [564fe] HIGHLOW
	reloc   97 offset  52d [5652d] HIGHLOW
	reloc   98 offset  552 [56552] HIGHLOW
	reloc   99 offset  57c [5657c] HIGHLOW
	reloc  100 offset  5ad [565ad] HIGHLOW
	reloc  101 offset  5f0 [565f0] HIGHLOW
	reloc  102 offset  609 [56609] HIGHLOW
	reloc  103 offset  626 [56626] HIGHLOW
	reloc  104 offset  62c [5662c] HIGHLOW
	reloc  105 offset  665 [56665] HIGHLOW
	reloc  106 offset  688 [56688] HIGHLOW
	reloc  107 offset  69e [5669e] HIGHLOW
	reloc  108 offset  6d0 [566d0] HIGHLOW
	reloc  109 offset  6f4 [566f4] HIGHLOW
	reloc  110 offset  721 [56721] HIGHLOW
	reloc  111 offset  741 [56741] HIGHLOW
	reloc  112 offset  77a [5677a] HIGHLOW
	reloc  113 offset  784 [56784] HIGHLOW
	reloc  114 offset  79a [5679a] HIGHLOW
	reloc  115 offset  7a9 [567a9] HIGHLOW
	reloc  116 offset  7c9 [567c9] HIGHLOW
	reloc  117 offset  7d2 [567d2] HIGHLOW
	reloc  118 offset  7fe [567fe] HIGHLOW
	reloc  119 offset  819 [56819] HIGHLOW
	reloc  120 offset  840 [56840] HIGHLOW
	reloc  121 offset  84d [5684d] HIGHLOW
	reloc  122 offset  86c [5686c] HIGHLOW
	reloc  123 offset  883 [56883] HIGHLOW
	reloc  124 offset  8ac [568ac] HIGHLOW
	reloc  125 offset  8b2 [568b2] HIGHLOW
	reloc  126 offset  97c [5697c] HIGHLOW
	reloc  127 offset  9d1 [569d1] HIGHLOW
	reloc  128 offset  9e0 [569e0] HIGHLOW
	reloc  129 offset  a9b [56a9b] HIGHLOW
	reloc  130 offset  ade [56ade] HIGHLOW
	reloc  131 offset  b0e [56b0e] HIGHLOW
	reloc  132 offset  b3f [56b3f] HIGHLOW
	reloc  133 offset  b55 [56b55] HIGHLOW
	reloc  134 offset  b75 [56b75] HIGHLOW
	reloc  135 offset  b97 [56b97] HIGHLOW
	reloc  136 offset  bc3 [56bc3] HIGHLOW
	reloc  137 offset  c20 [56c20] HIGHLOW
	reloc  138 offset  c27 [56c27] HIGHLOW
	reloc  139 offset  d3a [56d3a] HIGHLOW
	reloc  140 offset  d6a [56d6a] HIGHLOW
	reloc  141 offset  dda [56dda] HIGHLOW
	reloc  142 offset  e41 [56e41] HIGHLOW
	reloc  143 offset  ec6 [56ec6] HIGHLOW
	reloc  144 offset  efc [56efc] HIGHLOW
	reloc  145 offset  f00 [56f00] HIGHLOW

Virtual Address: 00057000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    9 [57009] HIGHLOW
	reloc    1 offset   e2 [570e2] HIGHLOW
	reloc    2 offset  198 [57198] HIGHLOW
	reloc    3 offset  20a [5720a] HIGHLOW
	reloc    4 offset  2bc [572bc] HIGHLOW
	reloc    5 offset  366 [57366] HIGHLOW
	reloc    6 offset  3a8 [573a8] HIGHLOW
	reloc    7 offset  3bf [573bf] HIGHLOW
	reloc    8 offset  3d7 [573d7] HIGHLOW
	reloc    9 offset  3e9 [573e9] HIGHLOW
	reloc   10 offset  4ba [574ba] HIGHLOW
	reloc   11 offset  4e1 [574e1] HIGHLOW
	reloc   12 offset  4e7 [574e7] HIGHLOW
	reloc   13 offset  54b [5754b] HIGHLOW
	reloc   14 offset  58e [5758e] HIGHLOW
	reloc   15 offset  5af [575af] HIGHLOW
	reloc   16 offset  5c7 [575c7] HIGHLOW
	reloc   17 offset  5d1 [575d1] HIGHLOW
	reloc   18 offset  697 [57697] HIGHLOW
	reloc   19 offset  6f7 [576f7] HIGHLOW
	reloc   20 offset  72d [5772d] HIGHLOW
	reloc   21 offset  7bd [577bd] HIGHLOW
	reloc   22 offset  7c7 [577c7] HIGHLOW
	reloc   23 offset  892 [57892] HIGHLOW
	reloc   24 offset  9a4 [579a4] HIGHLOW
	reloc   25 offset  9a8 [579a8] HIGHLOW
	reloc   26 offset  9b0 [579b0] HIGHLOW
	reloc   27 offset  9b4 [579b4] HIGHLOW
	reloc   28 offset  9c9 [579c9] HIGHLOW
	reloc   29 offset  9da [579da] HIGHLOW
	reloc   30 offset  a4f [57a4f] HIGHLOW
	reloc   31 offset  a56 [57a56] HIGHLOW
	reloc   32 offset  a76 [57a76] HIGHLOW
	reloc   33 offset  a7c [57a7c] HIGHLOW
	reloc   34 offset  a93 [57a93] HIGHLOW
	reloc   35 offset  ae2 [57ae2] HIGHLOW
	reloc   36 offset  af5 [57af5] HIGHLOW
	reloc   37 offset  b0b [57b0b] HIGHLOW
	reloc   38 offset  b1d [57b1d] HIGHLOW
	reloc   39 offset  b23 [57b23] HIGHLOW
	reloc   40 offset  b9e [57b9e] HIGHLOW
	reloc   41 offset  bb1 [57bb1] HIGHLOW
	reloc   42 offset  bc7 [57bc7] HIGHLOW
	reloc   43 offset  bd9 [57bd9] HIGHLOW
	reloc   44 offset  bdf [57bdf] HIGHLOW
	reloc   45 offset  c62 [57c62] HIGHLOW
	reloc   46 offset  c67 [57c67] HIGHLOW
	reloc   47 offset  cd0 [57cd0] HIGHLOW
	reloc   48 offset  cd5 [57cd5] HIGHLOW
	reloc   49 offset  d6c [57d6c] HIGHLOW
	reloc   50 offset  d8f [57d8f] HIGHLOW
	reloc   51 offset  d9a [57d9a] HIGHLOW
	reloc   52 offset  da9 [57da9] HIGHLOW
	reloc   53 offset  daf [57daf] HIGHLOW
	reloc   54 offset  db6 [57db6] HIGHLOW
	reloc   55 offset  dd3 [57dd3] HIGHLOW
	reloc   56 offset  ded [57ded] HIGHLOW
	reloc   57 offset  df4 [57df4] HIGHLOW
	reloc   58 offset  e01 [57e01] HIGHLOW
	reloc   59 offset  e27 [57e27] HIGHLOW
	reloc   60 offset  e34 [57e34] HIGHLOW
	reloc   61 offset  e5b [57e5b] HIGHLOW
	reloc   62 offset  e98 [57e98] HIGHLOW
	reloc   63 offset  eab [57eab] HIGHLOW
	reloc   64 offset  ed7 [57ed7] HIGHLOW
