
apcups.dll:     file format pei-i386
apcups.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x70f172dd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017000
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000172dd
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		70f00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		00029dfd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017e80 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 00017830 00000050 Import Directory [parts of .idata]
Entry 2 0001a000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00002010 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000048 Bound Import Directory
Entry c 00001000 00000150 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x70f17830

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017830	00017920 ffffffff ffffffff 00017b90 000010a0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	17b9c	  111  __dllonexit	77bc5df8
	reloc  211 offset  c0c [4c0c] HIGHLOW
	reloc  212 offset  c10 [4c10] HIGHLOW
	reloc  213 offset  c14 [4c14] HIGHLOW
	reloc  214 offset  c18 [4c18] HIGHLOW
	reloc  215 offset  c1c [4c1c] HIGHLOW
	reloc  216 offset  c20 [4c20] HIGHLOW
	reloc  217 offset  c24 [4c24] HIGHLOW
	reloc  218 offset  c28 [4c28] HIGHLOW
	reloc  219 offset  c2c [4c2c] HIGHLOW
	reloc  220 offset  c30 [4c30] HIGHLOW
	reloc  221 offset  c34 [4c34] HIGHLOW
	reloc  222 offset  c38 [4c38] HIGHLOW
	reloc  223 offset  c3c [4c3c] HIGHLOW
	reloc  224 offset  c40 [4c40] HIGHLOW
	reloc  225 offset  c44 [4c44] HIGHLOW
	reloc  226 offset  c48 [4c48] HIGHLOW
	reloc  227 offset  c4c [4c4c] HIGHLOW
	reloc  228 offset  c50 [4c50] HIGHLOW
	reloc  229 offset  c54 [4c54] HIGHLOW
	reloc  230 offset  c58 [4c58] HIGHLOW
	reloc  231 offset  c5c [4c5c] HIGHLOW
	reloc  232 offset  c68 [4c68] HIGHLOW
	reloc  233 offset  c6c [4c6c] HIGHLOW
	reloc  234 offset  c70 [4c70] HIGHLOW
	reloc  235 offset  c74 [4c74] HIGHLOW
	reloc  236 offset  c78 [4c78] HIGHLOW
	reloc  237 offset  c7c [4c7c] HIGHLOW
	reloc  238 offset  c80 [4c80] HIGHLOW
	reloc  239 offset  c84 [4c84] HIGHLOW
	reloc  240 offset  c88 [4c88] HIGHLOW
	reloc  241 offset  c8c [4c8c] HIGHLOW
	reloc  242 offset  c90 [4c90] HIGHLOW
	reloc  243 offset  c94 [4c94] HIGHLOW
	reloc  244 offset  c98 [4c98] HIGHLOW
	reloc  245 offset  c9c [4c9c] HIGHLOW
	reloc  246 offset  ca0 [4ca0] HIGHLOW
	reloc  247 offset  ca4 [4ca4] HIGHLOW
	reloc  248 offset  ca8 [4ca8] HIGHLOW
	reloc  249 offset  cac [4cac] HIGHLOW
	reloc  250 offset  cb0 [4cb0] HIGHLOW
	reloc  251 offset  cc8 [4cc8] HIGHLOW
	reloc  252 offset  ccc [4ccc] HIGHLOW
	reloc  253 offset  cd0 [4cd0] HIGHLOW
	reloc  254 offset  cd4 [4cd4] HIGHLOW
	reloc  255 offset  cd8 [4cd8] HIGHLOW
	reloc  256 offset  cdc [4cdc] HIGHLOW
	reloc  257 offset  ce0 [4ce0] HIGHLOW
	reloc  258 offset  ce4 [4ce4] HIGHLOW
	reloc  259 offset  ce8 [4ce8] HIGHLOW
	reloc  260 offset  cec [4cec] HIGHLOW
	reloc  261 offset  cf0 [4cf0] HIGHLOW
	reloc  262 offset  cf4 [4cf4] HIGHLOW
	reloc  263 offset  cf8 [4cf8] HIGHLOW
	reloc  264 offset  cfc [4cfc] HIGHLOW
	reloc  265 offset  d00 [4d00] HIGHLOW
	reloc  266 offset  d04 [4d04] HIGHLOW
	reloc  267 offset  d08 [4d08] HIGHLOW
	reloc  268 offset  d0c [4d0c] HIGHLOW
	reloc  269 offset  d10 [4d10] HIGHLOW
	reloc  270 offset  d14 [4d14] HIGHLOW
	reloc  271 offset  d18 [4d18] HIGHLOW
	reloc  272 offset  d1c [4d1c] HIGHLOW
	reloc  273 offset  d20 [4d20] HIGHLOW
	reloc  274 offset  d24 [4d24] HIGHLOW
	reloc  275 offset  d28 [4d28] HIGHLOW
	reloc  276 offset  d2c [4d2c] HIGHLOW
	reloc  277 offset  d30 [4d30] HIGHLOW
	reloc  278 offset  d34 [4d34] HIGHLOW
	reloc  279 offset  d78 [4d78] HIGHLOW
	reloc  280 offset  d7c [4d7c] HIGHLOW
	reloc  281 offset  df0 [4df0] HIGHLOW
	reloc  282 offset  e0d [4e0d] HIGHLOW
	reloc  283 offset  e24 [4e24] HIGHLOW
	reloc  284 offset  e3e [4e3e] HIGHLOW
	reloc  285 offset  e58 [4e58] HIGHLOW
	reloc  286 offset  e65 [4e65] HIGHLOW
	reloc  287 offset  e73 [4e73] HIGHLOW
	reloc  288 offset  ec2 [4ec2] HIGHLOW
	reloc  289 offset  edc [4edc] HIGHLOW
	reloc  290 offset  ee5 [4ee5] HIGHLOW
	reloc  291 offset  f20 [4f20] HIGHLOW
	reloc  292 offset  f35 [4f35] HIGHLOW
	reloc  293 offset  f8b [4f8b] HIGHLOW
	reloc  294 offset  f9a [4f9a] HIGHLOW
	reloc  295 offset  faa [4faa] HIGHLOW
	reloc  296 offset  fbb [4fbb] HIGHLOW
	reloc  297 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    8 [5008] HIGHLOW
	reloc    1 offset   1a [501a] HIGHLOW
	reloc    2 offset   75 [5075] HIGHLOW
	reloc    3 offset   90 [5090] HIGHLOW
	reloc    4 offset   ab [50ab] HIGHLOW
	reloc    5 offset   c6 [50c6] HIGHLOW
	reloc    6 offset   e1 [50e1] HIGHLOW
	reloc    7 offset   fc [50fc] HIGHLOW
	reloc    8 offset  117 [5117] HIGHLOW
	reloc    9 offset  12c [512c] HIGHLOW
	reloc   10 offset  13e [513e] HIGHLOW
	reloc   11 offset  156 [5156] HIGHLOW
	reloc   12 offset  18a [518a] HIGHLOW
	reloc   13 offset  1a0 [51a0] HIGHLOW
	reloc   14 offset  1c8 [51c8] HIGHLOW
	reloc   15 offset  1df [51df] HIGHLOW
	reloc   16 offset  1f5 [51f5] HIGHLOW
	reloc   17 offset  21c [521c] HIGHLOW
	reloc   18 offset  24a [524a] HIGHLOW
	reloc   19 offset  2b9 [52b9] HIGHLOW
	reloc   20 offset  2c0 [52c0] HIGHLOW
	reloc   21 offset  311 [5311] HIGHLOW
	reloc   22 offset  351 [5351] HIGHLOW
	reloc   23 offset  397 [5397] HIGHLOW
	reloc   24 offset  3b0 [53b0] HIGHLOW
	reloc   25 offset  43c [543c] HIGHLOW
	reloc   26 offset  46c [546c] HIGHLOW
	reloc   27 offset  492 [5492] HIGHLOW
	reloc   28 offset  4d1 [54d1] HIGHLOW
	reloc   29 offset  505 [5505] HIGHLOW
	reloc   30 offset  529 [5529] HIGHLOW
	reloc   31 offset  6d6 [56d6] HIGHLOW
	reloc   32 offset  71e [571e] HIGHLOW
	reloc   33 offset  74b [574b] HIGHLOW
	reloc   34 offset  7cc [57cc] HIGHLOW
	reloc   35 offset  7d3 [57d3] HIGHLOW
	reloc   36 offset  818 [5818] HIGHLOW
	reloc   37 offset  855 [5855] HIGHLOW
	reloc   38 offset  870 [5870] HIGHLOW
	reloc   39 offset  885 [5885] HIGHLOW
	reloc   40 offset  973 [5973] HIGHLOW
	reloc   41 offset  a00 [5a00] HIGHLOW
	reloc   42 offset  a0c [5a0c] HIGHLOW
	reloc   43 offset  a2d [5a2d] HIGHLOW
	reloc   44 offset  a52 [5a52] HIGHLOW
	reloc   45 offset  a96 [5a96] HIGHLOW
	reloc   46 offset  aac [5aac] HIGHLOW
	reloc   47 offset  ab2 [5ab2] HIGHLOW
	reloc   48 offset  ab8 [5ab8] HIGHLOW
	reloc   49 offset  abf [5abf] HIGHLOW
	reloc   50 offset  acb [5acb] HIGHLOW
	reloc   51 offset  ad2 [5ad2] HIGHLOW
	reloc   52 offset  adb [5adb] HIGHLOW
	reloc   53 offset  aee [5aee] HIGHLOW
	reloc   54 offset  b1c [5b1c] HIGHLOW
	reloc   55 offset  b22 [5b22] HIGHLOW
	reloc   56 offset  b3d [5b3d] HIGHLOW
	reloc   57 offset  b5b [5b5b] HIGHLOW
	reloc   58 offset  b7c [5b7c] HIGHLOW
	reloc   59 offset  bea [5bea] HIGHLOW
	reloc   60 offset  bf9 [5bf9] HIGHLOW
	reloc   61 offset  c0d [5c0d] HIGHLOW
	reloc   62 offset  c1d [5c1d] HIGHLOW
	reloc   63 offset  c2c [5c2c] HIGHLOW
	reloc   64 offset  c40 [5c40] HIGHLOW
	reloc   65 offset  c69 [5c69] HIGHLOW
	reloc   66 offset  c77 [5c77] HIGHLOW
	reloc   67 offset  c8c [5c8c] HIGHLOW
	reloc   68 offset  c9f [5c9f] HIGHLOW
	reloc   69 offset  cbb [5cbb] HIGHLOW
	reloc   70 offset  cc2 [5cc2] HIGHLOW
	reloc   71 offset  cc8 [5cc8] HIGHLOW
	reloc   72 offset  cd2 [5cd2] HIGHLOW
	reloc   73 offset  d02 [5d02] HIGHLOW
	reloc   74 offset  d16 [5d16] HIGHLOW
	reloc   75 offset  d4d [5d4d] HIGHLOW
	reloc   76 offset  d5b [5d5b] HIGHLOW
	reloc   77 offset  d84 [5d84] HIGHLOW
	reloc   78 offset  d8d [5d8d] HIGHLOW
	reloc   79 offset  e0a [5e0a] HIGHLOW
	reloc   80 offset  e19 [5e19] HIGHLOW
	reloc   81 offset  e22 [5e22] HIGHLOW
	reloc   82 offset  e9b [5e9b] HIGHLOW
	reloc   83 offset  ecb [5ecb] HIGHLOW
	reloc   84 offset  ee1 [5ee1] HIGHLOW
	reloc   85 offset  f09 [5f09] HIGHLOW
	reloc   86 offset  f14 [5f14] HIGHLOW
	reloc   87 offset  f41 [5f41] HIGHLOW

Virtual Address: 00006000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   b1 [60b1] HIGHLOW
	reloc    1 offset   f9 [60f9] HIGHLOW
	reloc    2 offset  116 [6116] HIGHLOW
	reloc    3 offset  145 [6145] HIGHLOW
	reloc    4 offset  186 [6186] HIGHLOW
	reloc    5 offset  1ea [61ea] HIGHLOW
	reloc    6 offset  288 [6288] HIGHLOW
	reloc    7 offset  29f [629f] HIGHLOW
	reloc    8 offset  2c6 [62c6] HIGHLOW
	reloc    9 offset  316 [6316] HIGHLOW
	reloc   10 offset  341 [6341] HIGHLOW
	reloc   11 offset  350 [6350] HIGHLOW
	reloc   12 offset  358 [6358] HIGHLOW
	reloc   13 offset  386 [6386] HIGHLOW
	reloc   14 offset  3b8 [63b8] HIGHLOW
	reloc   15 offset  3ee [63ee] HIGHLOW
	reloc   16 offset  401 [6401] HIGHLOW
	reloc   17 offset  464 [6464] HIGHLOW
	reloc   18 offset  480 [6480] HIGHLOW
	reloc   19 offset  48d [648d] HIGHLOW
	reloc   20 offset  596 [6596] HIGHLOW
	reloc   21 offset  5bd [65bd] HIGHLOW
	reloc   22 offset  5c4 [65c4] HIGHLOW
	reloc   23 offset  5d3 [65d3] HIGHLOW
	reloc   24 offset  65c [665c] HIGHLOW
	reloc   25 offset  730 [6730] HIGHLOW
	reloc   26 offset  777 [6777] HIGHLOW
	reloc   27 offset  790 [6790] HIGHLOW
	reloc   28 offset  7b7 [67b7] HIGHLOW
	reloc   29 offset  809 [6809] HIGHLOW
	reloc   30 offset  828 [6828] HIGHLOW
	reloc   31 offset  857 [6857] HIGHLOW
	reloc   32 offset  8ac [68ac] HIGHLOW
	reloc   33 offset  8b4 [68b4] HIGHLOW
	reloc   34 offset  8ca [68ca] HIGHLOW
	reloc   35 offset  9ae [69ae] HIGHLOW
	reloc   36 offset  9f5 [69f5] HIGHLOW
	reloc   37 offset  a21 [6a21] HIGHLOW
	reloc   38 offset  a41 [6a41] HIGHLOW
	reloc   39 offset  aab [6aab] HIGHLOW
	reloc   40 offset  b32 [6b32] HIGHLOW
	reloc   41 offset  b59 [6b59] HIGHLOW
	reloc   42 offset  b8c [6b8c] HIGHLOW
	reloc   43 offset  b93 [6b93] HIGHLOW
	reloc   44 offset  ba3 [6ba3] HIGHLOW
	reloc   45 offset  ba9 [6ba9] HIGHLOW
	reloc   46 offset  be8 [6be8] HIGHLOW
	reloc   47 offset  c7a [6c7a] HIGHLOW
	reloc   48 offset  c90 [6c90] HIGHLOW
	reloc   49 offset  cce [6cce] HIGHLOW
	reloc   50 offset  cf0 [6cf0] HIGHLOW
	reloc   51 offset  d03 [6d03] HIGHLOW
	reloc   52 offset  d1b [6d1b] HIGHLOW
	reloc   53 offset  d44 [6d44] HIGHLOW
	reloc   54 offset  da6 [6da6] HIGHLOW
	reloc   55 offset  de0 [6de0] HIGHLOW
	reloc   56 offset  e11 [6e11] HIGHLOW
	reloc   57 offset  e18 [6e18] HIGHLOW
	reloc   58 offset  e41 [6e41] HIGHLOW
	reloc   59 offset  e94 [6e94] HIGHLOW
	reloc   60 offset  f23 [6f23] HIGHLOW
	reloc   61 offset  fb6 [6fb6] HIGHLOW

Virtual Address: 00007000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  164 [7164] HIGHLOW
	reloc    1 offset  304 [7304] HIGHLOW
	reloc    2 offset  33a [733a] HIGHLOW
	reloc    3 offset  342 [7342] HIGHLOW
	reloc    4 offset  3eb [73eb] HIGHLOW
	reloc    5 offset  51b [751b] HIGHLOW
	reloc    6 offset  838 [7838] HIGHLOW
	reloc    7 offset  9ad [79ad] HIGHLOW
	reloc    8 offset  9cd [79cd] HIGHLOW
	reloc    9 offset  a31 [7a31] HIGHLOW
	reloc   10 offset  a5c [7a5c] HIGHLOW
	reloc   11 offset  ab0 [7ab0] HIGHLOW
	reloc   12 offset  ac9 [7ac9] HIGHLOW
	reloc   13 offset  acf [7acf] HIGHLOW
	reloc   14 offset  ad8 [7ad8] HIGHLOW
	reloc   15 offset  ae7 [7ae7] HIGHLOW
	reloc   16 offset  afc [7afc] HIGHLOW
	reloc   17 offset  b07 [7b07] HIGHLOW
	reloc   18 offset  b3c [7b3c] HIGHLOW
	reloc   19 offset  b43 [7b43] HIGHLOW
	reloc   20 offset  b74 [7b74] HIGHLOW
	reloc   21 offset  ba1 [7ba1] HIGHLOW
	reloc   22 offset  c04 [7c04] HIGHLOW
	reloc   23 offset  c32 [7c32] HIGHLOW
	reloc   24 offset  d2c [7d2c] HIGHLOW
	reloc   25 offset  d6b [7d6b] HIGHLOW
	reloc   26 offset  d95 [7d95] HIGHLOW
	reloc   27 offset  dab [7dab] HIGHLOW
	reloc   28 offset  e68 [7e68] HIGHLOW
	reloc   29 offset  ec4 [7ec4] HIGHLOW

Virtual Address: 00008000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  16a [816a] HIGHLOW
	reloc    1 offset  240 [8240] HIGHLOW
	reloc    2 offset  24a [824a] HIGHLOW
	reloc    3 offset  252 [8252] HIGHLOW
	reloc    4 offset  2be [82be] HIGHLOW
	reloc    5 offset  2c8 [82c8] HIGHLOW
	reloc    6 offset  2d0 [82d0] HIGHLOW
	reloc    7 offset  2d6 [82d6] HIGHLOW
	reloc    8 offset  2eb [82eb] HIGHLOW
	reloc    9 offset  312 [8312] HIGHLOW
	reloc   10 offset  364 [8364] HIGHLOW
	reloc   11 offset  41e [841e] HIGHLOW
	reloc   12 offset  44b [844b] HIGHLOW
	reloc   13 offset  483 [8483] HIGHLOW
	reloc   14 offset  4f8 [84f8] HIGHLOW
	reloc   15 offset  5a8 [85a8] HIGHLOW
	reloc   16 offset  5d9 [85d9] HIGHLOW
	reloc   17 offset  5e2 [85e2] HIGHLOW
	reloc   18 offset  6b9 [86b9] HIGHLOW
	reloc   19 offset  6c0 [86c0] HIGHLOW
	reloc   20 offset  80a [880a] HIGHLOW
	reloc   21 offset  8bf [88bf] HIGHLOW
	reloc   22 offset  8da [88da] HIGHLOW
	reloc   23 offset  8ec [88ec] HIGHLOW
	reloc   24 offset  8f4 [88f4] HIGHLOW
	reloc   25 offset  933 [8933] HIGHLOW
	reloc   26 offset  a46 [8a46] HIGHLOW
	reloc   27 offset  a62 [8a62] HIGHLOW
	reloc   28 offset  a80 [8a80] HIGHLOW
	reloc   29 offset  b95 [8b95] HIGHLOW
	reloc   30 offset  bae [8bae] HIGHLOW
	reloc   31 offset  d8d [8d8d] HIGHLOW
	reloc   32 offset  f14 [8f14] HIGHLOW
	reloc   33 offset  f39 [8f39] HIGHLOW
	reloc   34 offset  f97 [8f97] HIGHLOW
	reloc   35 offset  fb1 [8fb1] HIGHLOW
	reloc   36 offset  fb7 [8fb7] HIGHLOW
	reloc   37 offset  fdb [8fdb] HIGHLOW

Virtual Address: 00009000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   33 [9033] HIGHLOW
	reloc    1 offset   56 [9056] HIGHLOW
	reloc    2 offset   66 [9066] HIGHLOW
	reloc    3 offset   79 [9079] HIGHLOW
	reloc    4 offset   b8 [90b8] HIGHLOW
	reloc    5 offset   cc [90cc] HIGHLOW
	reloc    6 offset  14e [914e] HIGHLOW
	reloc    7 offset  174 [9174] HIGHLOW
	reloc    8 offset  17a [917a] HIGHLOW
	reloc    9 offset  1a7 [91a7] HIGHLOW
	reloc   10 offset  1e1 [91e1] HIGHLOW
	reloc   11 offset  1ec [91ec] HIGHLOW
	reloc   12 offset  1f1 [91f1] HIGHLOW
	reloc   13 offset  21f [921f] HIGHLOW
	reloc   14 offset  241 [9241] HIGHLOW
	reloc   15 offset  24c [924c] HIGHLOW
	reloc   16 offset  251 [9251] HIGHLOW
	reloc   17 offset  29b [929b] HIGHLOW
	reloc   18 offset  346 [9346] HIGHLOW
	reloc   19 offset  43f [943f] HIGHLOW
	reloc   20 offset  453 [9453] HIGHLOW
	reloc   21 offset  45c [945c] HIGHLOW
	reloc   22 offset  559 [9559] HIGHLOW
	reloc   23 offset  568 [9568] HIGHLOW
	reloc   24 offset  571 [9571] HIGHLOW
	reloc   25 offset  599 [9599] HIGHLOW
	reloc   26 offset  5c2 [95c2] HIGHLOW
	reloc   27 offset  619 [9619] HIGHLOW
	reloc   28 offset  669 [9669] HIGHLOW
	reloc   29 offset  677 [9677] HIGHLOW
	reloc   30 offset  685 [9685] HIGHLOW
	reloc   31 offset  6ac [96ac] HIGHLOW
	reloc   32 offset  6b5 [96b5] HIGHLOW
	reloc   33 offset  6dd [96dd] HIGHLOW
	reloc   34 offset  6f1 [96f1] HIGHLOW
	reloc   35 offset  704 [9704] HIGHLOW
	reloc   36 offset  89f [989f] HIGHLOW
	reloc   37 offset  8c0 [98c0] HIGHLOW
	reloc   38 offset  8c7 [98c7] HIGHLOW
	reloc   39 offset  8d4 [98d4] HIGHLOW
	reloc   40 offset  916 [9916] HIGHLOW
	reloc   41 offset  933 [9933] HIGHLOW
	reloc   42 offset  93b [993b] HIGHLOW
	reloc   43 offset  946 [9946] HIGHLOW
	reloc   44 offset  95f [995f] HIGHLOW
	reloc   45 offset  966 [9966] HIGHLOW
	reloc   46 offset  972 [9972] HIGHLOW
	reloc   47 offset  9de [99de] HIGHLOW
	reloc   48 offset  9f4 [99f4] HIGHLOW
	reloc   49 offset  a01 [9a01] HIGHLOW
	reloc   50 offset  a08 [9a08] HIGHLOW
	reloc   51 offset  a1f [9a1f] HIGHLOW
	reloc   52 offset  a56 [9a56] HIGHLOW
	reloc   53 offset  a8e [9a8e] HIGHLOW
	reloc   54 offset  aa7 [9aa7] HIGHLOW
	reloc   55 offset  afc [9afc] HIGHLOW
	reloc   56 offset  b25 [9b25] HIGHLOW
	reloc   57 offset  b2c [9b2c] HIGHLOW
	reloc   58 offset  b3c [9b3c] HIGHLOW
	reloc   59 offset  c2f [9c2f] HIGHLOW
	reloc   60 offset  c44 [9c44] HIGHLOW
	reloc   61 offset  d12 [9d12] HIGHLOW
	reloc   62 offset  d19 [9d19] HIGHLOW
	reloc   63 offset  e19 [9e19] HIGHLOW
	reloc   64 offset  e31 [9e31] HIGHLOW
	reloc   65 offset  e3b [9e3b] HIGHLOW
	reloc   66 offset  e62 [9e62] HIGHLOW
	reloc   67 offset  e77 [9e77] HIGHLOW
	reloc   68 offset  e81 [9e81] HIGHLOW
	reloc   69 offset  e96 [9e96] HIGHLOW
	reloc   70 offset  eb9 [9eb9] HIGHLOW
	reloc   71 offset  ec3 [9ec3] HIGHLOW
	reloc   72 offset  ed7 [9ed7] HIGHLOW
	reloc   73 offset  ede [9ede] HIGHLOW
	reloc   74 offset  f4d [9f4d] HIGHLOW
	reloc   75 offset  fdc [9fdc] HIGHLOW

Virtual Address: 0000a000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  10f [a10f] HIGHLOW
	reloc    1 offset  148 [a148] HIGHLOW
	reloc    2 offset  14d [a14d] HIGHLOW
	reloc    3 offset  167 [a167] HIGHLOW
	reloc    4 offset  18c [a18c] HIGHLOW
	reloc    5 offset  190 [a190] HIGHLOW
	reloc    6 offset  194 [a194] HIGHLOW
	reloc    7 offset  198 [a198] HIGHLOW
	reloc    8 offset  19c [a19c] HIGHLOW
	reloc    9 offset  1a0 [a1a0] HIGHLOW
	reloc   10 offset  1a4 [a1a4] HIGHLOW
	reloc   11 offset  1a8 [a1a8] HIGHLOW
	reloc   12 offset  1ac [a1ac] HIGHLOW
	reloc   13 offset  1b0 [a1b0] HIGHLOW
	reloc   14 offset  229 [a229] HIGHLOW
	reloc   15 offset  281 [a281] HIGHLOW
	reloc   16 offset  294 [a294] HIGHLOW
	reloc   17 offset  2b1 [a2b1] HIGHLOW
	reloc   18 offset  2b9 [a2b9] HIGHLOW
	reloc   19 offset  2ca [a2ca] HIGHLOW
	reloc   20 offset  2f6 [a2f6] HIGHLOW
	reloc   21 offset  313 [a313] HIGHLOW
	reloc   22 offset  332 [a332] HIGHLOW
	reloc   23 offset  374 [a374] HIGHLOW
	reloc   24 offset  37b [a37b] HIGHLOW
	reloc   25 offset  40c [a40c] HIGHLOW
	reloc   26 offset  52d [a52d] HIGHLOW
	reloc   27 offset  534 [a534] HIGHLOW
	reloc   28 offset  57c [a57c] HIGHLOW
	reloc   29 offset  58d [a58d] HIGHLOW
	reloc   30 offset  5c1 [a5c1] HIGHLOW
	reloc   31 offset  892 [a892] HIGHLOW
	reloc   32 offset  8fe [a8fe] HIGHLOW
	reloc   33 offset  957 [a957] HIGHLOW
	reloc   34 offset  95f [a95f] HIGHLOW
	reloc   35 offset  97b [a97b] HIGHLOW
	reloc   36 offset  98e [a98e] HIGHLOW
	reloc   37 offset  9a2 [a9a2] HIGHLOW
	reloc   38 offset  9d2 [a9d2] HIGHLOW
	reloc   39 offset  a14 [aa14] HIGHLOW
	reloc   40 offset  a32 [aa32] HIGHLOW
	reloc   41 offset  a8d [aa8d] HIGHLOW
	reloc   42 offset  aea [aaea] HIGHLOW
	reloc   43 offset  b40 [ab40] HIGHLOW
	reloc   44 offset  b66 [ab66] HIGHLOW
	reloc   45 offset  b82 [ab82] HIGHLOW
	reloc   46 offset  bd1 [abd1] HIGHLOW
	reloc   47 offset  bdf [abdf] HIGHLOW
	reloc   48 offset  bfc [abfc] HIGHLOW
	reloc   49 offset  c10 [ac10] HIGHLOW
	reloc   50 offset  c65 [ac65] HIGHLOW
	reloc   51 offset  c7b [ac7b] HIGHLOW
	reloc   52 offset  caa [acaa] HIGHLOW
	reloc   53 offset  cfb [acfb] HIGHLOW
	reloc   54 offset  d17 [ad17] HIGHLOW
	reloc   55 offset  d1f [ad1f] HIGHLOW
	reloc   56 offset  ebb [aebb] HIGHLOW
	reloc   57 offset  ed3 [aed3] HIGHLOW
	reloc   58 offset  f32 [af32] HIGHLOW
	reloc   59 offset  f4f [af4f] HIGHLOW
	reloc   60 offset  fb4 [afb4] HIGHLOW
	reloc   61 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   2f [b02f] HIGHLOW
	reloc    1 offset   7c [b07c] HIGHLOW
	reloc    2 offset   ae [b0ae] HIGHLOW
	reloc    3 offset   b6 [b0b6] HIGHLOW
	reloc    4 offset   dd [b0dd] HIGHLOW
	reloc    5 offset   ee [b0ee] HIGHLOW
	reloc    6 offset  141 [b141] HIGHLOW
	reloc    7 offset  177 [b177] HIGHLOW
	reloc    8 offset  1bd [b1bd] HIGHLOW
	reloc    9 offset  1e1 [b1e1] HIGHLOW
	reloc   10 offset  1e7 [b1e7] HIGHLOW
	reloc   11 offset  22f [b22f] HIGHLOW
	reloc   12 offset  26d [b26d] HIGHLOW
	reloc   13 offset  281 [b281] HIGHLOW
	reloc   14 offset  2a5 [b2a5] HIGHLOW
	reloc   15 offset  2b9 [b2b9] HIGHLOW
	reloc   16 offset  2dd [b2dd] HIGHLOW
	reloc   17 offset  2f1 [b2f1] HIGHLOW
	reloc   18 offset  315 [b315] HIGHLOW
	reloc   19 offset  329 [b329] HIGHLOW
	reloc   20 offset  374 [b374] HIGHLOW
	reloc   21 offset  3fb [b3fb] HIGHLOW
	reloc   22 offset  435 [b435] HIGHLOW
	reloc   23 offset  465 [b465] HIGHLOW
	reloc   24 offset  46b [b46b] HIGHLOW
	reloc   25 offset  490 [b490] HIGHLOW
	reloc   26 offset  496 [b496] HIGHLOW
	reloc   27 offset  4bf [b4bf] HIGHLOW
	reloc   28 offset  4ef [b4ef] HIGHLOW
	reloc   29 offset  51a [b51a] HIGHLOW
	reloc   30 offset  530 [b530] HIGHLOW
	reloc   31 offset  54b [b54b] HIGHLOW
	reloc   32 offset  5a2 [b5a2] HIGHLOW
	reloc   33 offset  5a8 [b5a8] HIGHLOW
	reloc   34 offset  5b7 [b5b7] HIGHLOW
	reloc   35 offset  5bd [b5bd] HIGHLOW
	reloc   36 offset  61f [b61f] HIGHLOW
	reloc   37 offset  634 [b634] HIGHLOW
	reloc   38 offset  645 [b645] HIGHLOW
	reloc   39 offset  66a [b66a] HIGHLOW
	reloc   40 offset  67b [b67b] HIGHLOW
	reloc   41 offset  6fd [b6fd] HIGHLOW
	reloc   42 offset  713 [b713] HIGHLOW
	reloc   43 offset  724 [b724] HIGHLOW
	reloc   44 offset  772 [b772] HIGHLOW
