
txflog.dll:     file format pei-i386
txflog.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ac612a8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:59 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016400
SizeOfInitializedData	00004e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012a8
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		5ac60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		00024d6f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000160fc 0000008c Export Directory [.edata (or where ever we found it)]
Entry 1 000162f4 000000a0 Import Directory [parts of .idata]
Entry 2 0001c000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001d000 00000ee4 Base Relocation Directory [.reloc]
Entry 6 000171cc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002418 00000040 Load Configuration Directory
Entry b 00000280 00000098 Bound Import Directory
Entry c 00001000 00000288 Import Address Table Directory
Entry d 00016188 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ac762f4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000162f4	000163e8 ffffffff ffffffff 00016394 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16670	  152  EnterCriticalSection	7c81a360
	reloc   97 offset  cd7 [10cd7] HIGHLOW
	reloc   98 offset  cdf [10cdf] HIGHLOW
	reloc   99 offset  d16 [10d16] HIGHLOW
	reloc  100 offset  d20 [10d20] HIGHLOW
	reloc  101 offset  df5 [10df5] HIGHLOW
	reloc  102 offset  dff [10dff] HIGHLOW
	reloc  103 offset  e1b [10e1b] HIGHLOW
	reloc  104 offset  e27 [10e27] HIGHLOW
	reloc  105 offset  e33 [10e33] HIGHLOW
	reloc  106 offset  e42 [10e42] HIGHLOW
	reloc  107 offset  eae [10eae] HIGHLOW
	reloc  108 offset  eb8 [10eb8] HIGHLOW
	reloc  109 offset  eda [10eda] HIGHLOW
	reloc  110 offset  f72 [10f72] HIGHLOW
	reloc  111 offset  f8d [10f8d] HIGHLOW
	reloc  112 offset  fa2 [10fa2] HIGHLOW
	reloc  113 offset  fb2 [10fb2] HIGHLOW
	reloc  114 offset  fc1 [10fc1] HIGHLOW
	reloc  115 offset  ffb [10ffb] HIGHLOW

Virtual Address: 00011000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   1a [1101a] HIGHLOW
	reloc    1 offset   2b [1102b] HIGHLOW
	reloc    2 offset   43 [11043] HIGHLOW
	reloc    3 offset   6f [1106f] HIGHLOW
	reloc    4 offset   89 [11089] HIGHLOW
	reloc    5 offset   90 [11090] HIGHLOW
	reloc    6 offset   b4 [110b4] HIGHLOW
	reloc    7 offset   bc [110bc] HIGHLOW
	reloc    8 offset   c4 [110c4] HIGHLOW
	reloc    9 offset   cc [110cc] HIGHLOW
	reloc   10 offset   d4 [110d4] HIGHLOW
	reloc   11 offset   dc [110dc] HIGHLOW
	reloc   12 offset   e4 [110e4] HIGHLOW
	reloc   13 offset   ec [110ec] HIGHLOW
	reloc   14 offset   f4 [110f4] HIGHLOW
	reloc   15 offset   fc [110fc] HIGHLOW
	reloc   16 offset  104 [11104] HIGHLOW
	reloc   17 offset  10c [1110c] HIGHLOW
	reloc   18 offset  114 [11114] HIGHLOW
	reloc   19 offset  11c [1111c] HIGHLOW
	reloc   20 offset  124 [11124] HIGHLOW
	reloc   21 offset  12c [1112c] HIGHLOW
	reloc   22 offset  134 [11134] HIGHLOW
	reloc   23 offset  13c [1113c] HIGHLOW
	reloc   24 offset  144 [11144] HIGHLOW
	reloc   25 offset  14c [1114c] HIGHLOW
	reloc   26 offset  154 [11154] HIGHLOW
	reloc   27 offset  15c [1115c] HIGHLOW
	reloc   28 offset  164 [11164] HIGHLOW
	reloc   29 offset  16c [1116c] HIGHLOW
	reloc   30 offset  174 [11174] HIGHLOW
	reloc   31 offset  17c [1117c] HIGHLOW
	reloc   32 offset  184 [11184] HIGHLOW
	reloc   33 offset  18c [1118c] HIGHLOW
	reloc   34 offset  194 [11194] HIGHLOW
	reloc   35 offset  19c [1119c] HIGHLOW
	reloc   36 offset  1a4 [111a4] HIGHLOW
	reloc   37 offset  1ac [111ac] HIGHLOW
	reloc   38 offset  1b4 [111b4] HIGHLOW
	reloc   39 offset  1bc [111bc] HIGHLOW
	reloc   40 offset  1c4 [111c4] HIGHLOW
	reloc   41 offset  1cc [111cc] HIGHLOW
	reloc   42 offset  1d4 [111d4] HIGHLOW
	reloc   43 offset  1dc [111dc] HIGHLOW
	reloc   44 offset  1e4 [111e4] HIGHLOW
	reloc   45 offset  26b [1126b] HIGHLOW
	reloc   46 offset  279 [11279] HIGHLOW
	reloc   47 offset  283 [11283] HIGHLOW
	reloc   48 offset  2ae [112ae] HIGHLOW
	reloc   49 offset  2ca [112ca] HIGHLOW
	reloc   50 offset  3bd [113bd] HIGHLOW
	reloc   51 offset  3c4 [113c4] HIGHLOW
	reloc   52 offset  3e1 [113e1] HIGHLOW
	reloc   53 offset  3e8 [113e8] HIGHLOW
	reloc   54 offset  434 [11434] HIGHLOW
	reloc   55 offset  4b4 [114b4] HIGHLOW
	reloc   56 offset  4c6 [114c6] HIGHLOW
	reloc   57 offset  4d9 [114d9] HIGHLOW
	reloc   58 offset  4e5 [114e5] HIGHLOW
	reloc   59 offset  501 [11501] HIGHLOW
	reloc   60 offset  55b [1155b] HIGHLOW
	reloc   61 offset  5c8 [115c8] HIGHLOW
	reloc   62 offset  5f2 [115f2] HIGHLOW
	reloc   63 offset  621 [11621] HIGHLOW
	reloc   64 offset  650 [11650] HIGHLOW
	reloc   65 offset  670 [11670] HIGHLOW
	reloc   66 offset  687 [11687] HIGHLOW
	reloc   67 offset  69f [1169f] HIGHLOW
	reloc   68 offset  6b7 [116b7] HIGHLOW
	reloc   69 offset  6c6 [116c6] HIGHLOW
	reloc   70 offset  702 [11702] HIGHLOW
	reloc   71 offset  74d [1174d] HIGHLOW
	reloc   72 offset  757 [11757] HIGHLOW
	reloc   73 offset  830 [11830] HIGHLOW
	reloc   74 offset  854 [11854] HIGHLOW
	reloc   75 offset  86d [1186d] HIGHLOW
	reloc   76 offset  87d [1187d] HIGHLOW
	reloc   77 offset  8d7 [118d7] HIGHLOW
	reloc   78 offset  924 [11924] HIGHLOW
	reloc   79 offset  946 [11946] HIGHLOW
	reloc   80 offset  94d [1194d] HIGHLOW
	reloc   81 offset  953 [11953] HIGHLOW
	reloc   82 offset  958 [11958] HIGHLOW
	reloc   83 offset  96b [1196b] HIGHLOW
	reloc   84 offset  a84 [11a84] HIGHLOW
	reloc   85 offset  a88 [11a88] HIGHLOW
	reloc   86 offset  a94 [11a94] HIGHLOW
	reloc   87 offset  aa9 [11aa9] HIGHLOW
	reloc   88 offset  b23 [11b23] HIGHLOW
	reloc   89 offset  bc8 [11bc8] HIGHLOW
	reloc   90 offset  bd8 [11bd8] HIGHLOW
	reloc   91 offset  c18 [11c18] HIGHLOW
	reloc   92 offset  c3b [11c3b] HIGHLOW
	reloc   93 offset  c43 [11c43] HIGHLOW
	reloc   94 offset  c4f [11c4f] HIGHLOW
	reloc   95 offset  ca5 [11ca5] HIGHLOW
	reloc   96 offset  cac [11cac] HIGHLOW
	reloc   97 offset  d13 [11d13] HIGHLOW
	reloc   98 offset  d58 [11d58] HIGHLOW
	reloc   99 offset  d82 [11d82] HIGHLOW
	reloc  100 offset  d8e [11d8e] HIGHLOW
	reloc  101 offset  da1 [11da1] HIGHLOW
	reloc  102 offset  dbc [11dbc] HIGHLOW
	reloc  103 offset  dc8 [11dc8] HIGHLOW
	reloc  104 offset  df2 [11df2] HIGHLOW
	reloc  105 offset  e2c [11e2c] HIGHLOW
	reloc  106 offset  e5f [11e5f] HIGHLOW
	reloc  107 offset  e65 [11e65] HIGHLOW
	reloc  108 offset  e87 [11e87] HIGHLOW
	reloc  109 offset  e97 [11e97] HIGHLOW
	reloc  110 offset  ead [11ead] HIGHLOW
	reloc  111 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   30 [12030] HIGHLOW
	reloc    1 offset   43 [12043] HIGHLOW
	reloc    2 offset   4a [1204a] HIGHLOW
	reloc    3 offset   50 [12050] HIGHLOW
	reloc    4 offset   61 [12061] HIGHLOW
	reloc    5 offset   69 [12069] HIGHLOW
	reloc    6 offset   90 [12090] HIGHLOW
	reloc    7 offset   9a [1209a] HIGHLOW
	reloc    8 offset   a1 [120a1] HIGHLOW
	reloc    9 offset   b9 [120b9] HIGHLOW
	reloc   10 offset  153 [12153] HIGHLOW
	reloc   11 offset  16e [1216e] HIGHLOW
	reloc   12 offset  175 [12175] HIGHLOW
	reloc   13 offset  17b [1217b] HIGHLOW
	reloc   14 offset  185 [12185] HIGHLOW
	reloc   15 offset  192 [12192] HIGHLOW
	reloc   16 offset  198 [12198] HIGHLOW
	reloc   17 offset  19f [1219f] HIGHLOW
	reloc   18 offset  1a6 [121a6] HIGHLOW
	reloc   19 offset  1d1 [121d1] HIGHLOW
	reloc   20 offset  1e5 [121e5] HIGHLOW
	reloc   21 offset  1eb [121eb] HIGHLOW
	reloc   22 offset  3c8 [123c8] HIGHLOW
	reloc   23 offset  ad0 [12ad0] HIGHLOW
	reloc   24 offset  b35 [12b35] HIGHLOW
	reloc   25 offset  b68 [12b68] HIGHLOW
	reloc   26 offset  bc7 [12bc7] HIGHLOW
	reloc   27 offset  c0a [12c0a] HIGHLOW
	reloc   28 offset  c2a [12c2a] HIGHLOW
	reloc   29 offset  c44 [12c44] HIGHLOW
	reloc   30 offset  c55 [12c55] HIGHLOW
	reloc   31 offset  c7e [12c7e] HIGHLOW
	reloc   32 offset  c83 [12c83] HIGHLOW
	reloc   33 offset  c90 [12c90] HIGHLOW
	reloc   34 offset  c95 [12c95] HIGHLOW
	reloc   35 offset  ca2 [12ca2] HIGHLOW
	reloc   36 offset  ca7 [12ca7] HIGHLOW
	reloc   37 offset  cb4 [12cb4] HIGHLOW
	reloc   38 offset  cb9 [12cb9] HIGHLOW
	reloc   39 offset  cc6 [12cc6] HIGHLOW
	reloc   40 offset  ccb [12ccb] HIGHLOW
	reloc   41 offset  cd8 [12cd8] HIGHLOW
	reloc   42 offset  cdd [12cdd] HIGHLOW
	reloc   43 offset  cea [12cea] HIGHLOW
	reloc   44 offset  cef [12cef] HIGHLOW
	reloc   45 offset  cfc [12cfc] HIGHLOW
	reloc   46 offset  d01 [12d01] HIGHLOW
	reloc   47 offset  d0e [12d0e] HIGHLOW
	reloc   48 offset  d13 [12d13] HIGHLOW
	reloc   49 offset  d20 [12d20] HIGHLOW
	reloc   50 offset  d25 [12d25] HIGHLOW
	reloc   51 offset  d32 [12d32] HIGHLOW
	reloc   52 offset  d37 [12d37] HIGHLOW
	reloc   53 offset  d48 [12d48] HIGHLOW
	reloc   54 offset  d50 [12d50] HIGHLOW
	reloc   55 offset  f88 [12f88] HIGHLOW
	reloc   56 offset  f97 [12f97] HIGHLOW
	reloc   57 offset  f9d [12f9d] HIGHLOW
	reloc   58 offset  fb9 [12fb9] HIGHLOW
	reloc   59 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   38 [13038] HIGHLOW
	reloc    1 offset   4f [1304f] HIGHLOW
	reloc    2 offset   60 [13060] HIGHLOW
	reloc    3 offset   68 [13068] HIGHLOW
	reloc    4 offset   7e [1307e] HIGHLOW
	reloc    5 offset   84 [13084] HIGHLOW
	reloc    6 offset   92 [13092] HIGHLOW
	reloc    7 offset   b0 [130b0] HIGHLOW
	reloc    8 offset   b6 [130b6] HIGHLOW
	reloc    9 offset   c8 [130c8] HIGHLOW
	reloc   10 offset  107 [13107] HIGHLOW
	reloc   11 offset  118 [13118] HIGHLOW
	reloc   12 offset  125 [13125] HIGHLOW
	reloc   13 offset  132 [13132] HIGHLOW
	reloc   14 offset  16a [1316a] HIGHLOW
	reloc   15 offset  180 [13180] HIGHLOW
	reloc   16 offset  1ac [131ac] HIGHLOW
	reloc   17 offset  1b2 [131b2] HIGHLOW
	reloc   18 offset  1bc [131bc] HIGHLOW
	reloc   19 offset  1ca [131ca] HIGHLOW
	reloc   20 offset  1d3 [131d3] HIGHLOW
	reloc   21 offset  257 [13257] HIGHLOW
	reloc   22 offset  261 [13261] HIGHLOW
	reloc   23 offset  275 [13275] HIGHLOW
	reloc   24 offset  27f [1327f] HIGHLOW
	reloc   25 offset  289 [13289] HIGHLOW
	reloc   26 offset  29d [1329d] HIGHLOW
	reloc   27 offset  2a8 [132a8] HIGHLOW
	reloc   28 offset  2b3 [132b3] HIGHLOW
	reloc   29 offset  2cf [132cf] HIGHLOW
	reloc   30 offset  2d5 [132d5] HIGHLOW
	reloc   31 offset  2db [132db] HIGHLOW
	reloc   32 offset  2e1 [132e1] HIGHLOW
	reloc   33 offset  2e7 [132e7] HIGHLOW
	reloc   34 offset  2ed [132ed] HIGHLOW
	reloc   35 offset  2f4 [132f4] HIGHLOW
	reloc   36 offset  2fb [132fb] HIGHLOW
	reloc   37 offset  302 [13302] HIGHLOW
	reloc   38 offset  309 [13309] HIGHLOW
	reloc   39 offset  310 [13310] HIGHLOW
	reloc   40 offset  317 [13317] HIGHLOW
	reloc   41 offset  31e [1331e] HIGHLOW
	reloc   42 offset  32d [1332d] HIGHLOW
	reloc   43 offset  332 [13332] HIGHLOW
	reloc   44 offset  338 [13338] HIGHLOW
	reloc   45 offset  347 [13347] HIGHLOW
	reloc   46 offset  34c [1334c] HIGHLOW
	reloc   47 offset  354 [13354] HIGHLOW
	reloc   48 offset  362 [13362] HIGHLOW
	reloc   49 offset  368 [13368] HIGHLOW
	reloc   50 offset  372 [13372] HIGHLOW
	reloc   51 offset  378 [13378] HIGHLOW
	reloc   52 offset  37d [1337d] HIGHLOW
	reloc   53 offset  383 [13383] HIGHLOW
	reloc   54 offset  394 [13394] HIGHLOW
	reloc   55 offset  39b [1339b] HIGHLOW
	reloc   56 offset  3a4 [133a4] HIGHLOW
	reloc   57 offset  3a8 [133a8] HIGHLOW
	reloc   58 offset  3c2 [133c2] HIGHLOW
	reloc   59 offset  400 [13400] HIGHLOW
	reloc   60 offset  412 [13412] HIGHLOW
	reloc   61 offset  444 [13444] HIGHLOW
	reloc   62 offset  460 [13460] HIGHLOW
	reloc   63 offset  475 [13475] HIGHLOW
	reloc   64 offset  4d0 [134d0] HIGHLOW
	reloc   65 offset  4e3 [134e3] HIGHLOW
	reloc   66 offset  503 [13503] HIGHLOW
	reloc   67 offset  51c [1351c] HIGHLOW
	reloc   68 offset  528 [13528] HIGHLOW
	reloc   69 offset  5cb [135cb] HIGHLOW
	reloc   70 offset  5dd [135dd] HIGHLOW
	reloc   71 offset  5e2 [135e2] HIGHLOW
	reloc   72 offset  602 [13602] HIGHLOW
	reloc   73 offset  648 [13648] HIGHLOW
	reloc   74 offset  654 [13654] HIGHLOW
	reloc   75 offset  66a [1366a] HIGHLOW
	reloc   76 offset  67b [1367b] HIGHLOW
	reloc   77 offset  68e [1368e] HIGHLOW
	reloc   78 offset  694 [13694] HIGHLOW
	reloc   79 offset  69f [1369f] HIGHLOW
	reloc   80 offset  6af [136af] HIGHLOW
	reloc   81 offset  6b4 [136b4] HIGHLOW
	reloc   82 offset  6f8 [136f8] HIGHLOW
	reloc   83 offset  6fd [136fd] HIGHLOW
	reloc   84 offset  745 [13745] HIGHLOW
	reloc   85 offset  772 [13772] HIGHLOW
	reloc   86 offset  77b [1377b] HIGHLOW
	reloc   87 offset  79e [1379e] HIGHLOW
	reloc   88 offset  7b6 [137b6] HIGHLOW
	reloc   89 offset  7bc [137bc] HIGHLOW
	reloc   90 offset  7e1 [137e1] HIGHLOW
	reloc   91 offset  7ec [137ec] HIGHLOW
	reloc   92 offset  900 [13900] HIGHLOW
	reloc   93 offset  93f [1393f] HIGHLOW
	reloc   94 offset  96b [1396b] HIGHLOW
	reloc   95 offset  970 [13970] HIGHLOW
	reloc   96 offset  9c1 [139c1] HIGHLOW
	reloc   97 offset  9cc [139cc] HIGHLOW
	reloc   98 offset  a4d [13a4d] HIGHLOW
	reloc   99 offset  a7e [13a7e] HIGHLOW
	reloc  100 offset  ac1 [13ac1] HIGHLOW
	reloc  101 offset  b12 [13b12] HIGHLOW
	reloc  102 offset  b61 [13b61] HIGHLOW
	reloc  103 offset  b6e [13b6e] HIGHLOW
	reloc  104 offset  b9e [13b9e] HIGHLOW
	reloc  105 offset  ba7 [13ba7] HIGHLOW
	reloc  106 offset  be2 [13be2] HIGHLOW
	reloc  107 offset  bfd [13bfd] HIGHLOW
	reloc  108 offset  c17 [13c17] HIGHLOW
	reloc  109 offset  d32 [13d32] HIGHLOW
	reloc  110 offset  d5e [13d5e] HIGHLOW
	reloc  111 offset  d67 [13d67] HIGHLOW
	reloc  112 offset  d88 [13d88] HIGHLOW
	reloc  113 offset  d9e [13d9e] HIGHLOW
	reloc  114 offset  da4 [13da4] HIGHLOW
	reloc  115 offset  daf [13daf] HIGHLOW
	reloc  116 offset  db6 [13db6] HIGHLOW
	reloc  117 offset  dc3 [13dc3] HIGHLOW
	reloc  118 offset  dcb [13dcb] HIGHLOW
	reloc  119 offset  dd2 [13dd2] HIGHLOW
	reloc  120 offset  dda [13dda] HIGHLOW
	reloc  121 offset  de3 [13de3] HIGHLOW
	reloc  122 offset  de9 [13de9] HIGHLOW
	reloc  123 offset  def [13def] HIGHLOW
	reloc  124 offset  dfe [13dfe] HIGHLOW
	reloc  125 offset  e0e [13e0e] HIGHLOW
	reloc  126 offset  e16 [13e16] HIGHLOW
	reloc  127 offset  e1f [13e1f] HIGHLOW
	reloc  128 offset  e62 [13e62] HIGHLOW
	reloc  129 offset  eaf [13eaf] HIGHLOW
	reloc  130 offset  f2c [13f2c] HIGHLOW
	reloc  131 offset  f30 [13f30] HIGHLOW
	reloc  132 offset  f5d [13f5d] HIGHLOW
	reloc  133 offset  f7e [13f7e] HIGHLOW
	reloc  134 offset  f8c [13f8c] HIGHLOW
	reloc  135 offset  fa5 [13fa5] HIGHLOW
	reloc  136 offset  fb4 [13fb4] HIGHLOW
	reloc  137 offset  fb9 [13fb9] HIGHLOW

Virtual Address: 00014000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   8d [1408d] HIGHLOW
	reloc    1 offset   a7 [140a7] HIGHLOW
	reloc    2 offset   c0 [140c0] HIGHLOW
	reloc    3 offset   fd [140fd] HIGHLOW
	reloc    4 offset  105 [14105] HIGHLOW
	reloc    5 offset  12a [1412a] HIGHLOW
	reloc    6 offset  141 [14141] HIGHLOW
	reloc    7 offset  153 [14153] HIGHLOW
	reloc    8 offset  158 [14158] HIGHLOW
	reloc    9 offset  18b [1418b] HIGHLOW
	reloc   10 offset  1c7 [141c7] HIGHLOW
	reloc   11 offset  1e0 [141e0] HIGHLOW
	reloc   12 offset  1ed [141ed] HIGHLOW
	reloc   13 offset  215 [14215] HIGHLOW
	reloc   14 offset  227 [14227] HIGHLOW
	reloc   15 offset  239 [14239] HIGHLOW
	reloc   16 offset  248 [14248] HIGHLOW
	reloc   17 offset  256 [14256] HIGHLOW
	reloc   18 offset  26c [1426c] HIGHLOW
	reloc   19 offset  287 [14287] HIGHLOW
	reloc   20 offset  291 [14291] HIGHLOW
	reloc   21 offset  29a [1429a] HIGHLOW
	reloc   22 offset  2b3 [142b3] HIGHLOW
	reloc   23 offset  2d4 [142d4] HIGHLOW
	reloc   24 offset  2f6 [142f6] HIGHLOW
	reloc   25 offset  30b [1430b] HIGHLOW
	reloc   26 offset  33a [1433a] HIGHLOW
	reloc   27 offset  3c6 [143c6] HIGHLOW
	reloc   28 offset  3f3 [143f3] HIGHLOW
	reloc   29 offset  40f [1440f] HIGHLOW
	reloc   30 offset  419 [14419] HIGHLOW
	reloc   31 offset  428 [14428] HIGHLOW
	reloc   32 offset  433 [14433] HIGHLOW
	reloc   33 offset  442 [14442] HIGHLOW
	reloc   34 offset  457 [14457] HIGHLOW
	reloc   35 offset  4ba [144ba] HIGHLOW
	reloc   36 offset  59a [1459a] HIGHLOW
	reloc   37 offset  5a1 [145a1] HIGHLOW
	reloc   38 offset  605 [14605] HIGHLOW
	reloc   39 offset  64b [1464b] HIGHLOW
	reloc   40 offset  673 [14673] HIGHLOW
	reloc   41 offset  69f [1469f] HIGHLOW
	reloc   42 offset  6b7 [146b7] HIGHLOW
	reloc   43 offset  6cb [146cb] HIGHLOW
	reloc   44 offset  6d5 [146d5] HIGHLOW
	reloc   45 offset  6f0 [146f0] HIGHLOW
	reloc   46 offset  714 [14714] HIGHLOW
	reloc   47 offset  72f [1472f] HIGHLOW
	reloc   48 offset  735 [14735] HIGHLOW
	reloc   49 offset  74e [1474e] HIGHLOW
	reloc   50 offset  75a [1475a] HIGHLOW
	reloc   51 offset  760 [14760] HIGHLOW
	reloc   52 offset  76a [1476a] HIGHLOW
	reloc   53 offset  77f [1477f] HIGHLOW
	reloc   54 offset  797 [14797] HIGHLOW
	reloc   55 offset  84d [1484d] HIGHLOW
	reloc   56 offset  86e [1486e] HIGHLOW
	reloc   57 offset  87a [1487a] HIGHLOW
	reloc   58 offset  8a1 [148a1] HIGHLOW
	reloc   59 offset  92b [1492b] HIGHLOW
	reloc   60 offset  95b [1495b] HIGHLOW
	reloc   61 offset  9aa [149aa] HIGHLOW
	reloc   62 offset  9c1 [149c1] HIGHLOW
	reloc   63 offset  9c8 [149c8] HIGHLOW
	reloc   64 offset  9e6 [149e6] HIGHLOW
	reloc   65 offset  a02 [14a02] HIGHLOW
	reloc   66 offset  a16 [14a16] HIGHLOW
	reloc   67 offset  a29 [14a29] HIGHLOW
	reloc   68 offset  a3b [14a3b] HIGHLOW
	reloc   69 offset  a4c [14a4c] HIGHLOW
	reloc   70 offset  a5e [14a5e] HIGHLOW
	reloc   71 offset  ac8 [14ac8] HIGHLOW
	reloc   72 offset  b20 [14b20] HIGHLOW
	reloc   73 offset  b36 [14b36] HIGHLOW
	reloc   74 offset  b42 [14b42] HIGHLOW
	reloc   75 offset  b5b [14b5b] HIGHLOW
	reloc   76 offset  ba4 [14ba4] HIGHLOW
	reloc   77 offset  ba8 [14ba8] HIGHLOW
	reloc   78 offset  bba [14bba] HIGHLOW
	reloc   79 offset  bce [14bce] HIGHLOW
	reloc   80 offset  bd4 [14bd4] HIGHLOW
	reloc   81 offset  bf6 [14bf6] HIGHLOW
	reloc   82 offset  c10 [14c10] HIGHLOW
	reloc   83 offset  c17 [14c17] HIGHLOW
	reloc   84 offset  c24 [14c24] HIGHLOW
	reloc   85 offset  c32 [14c32] HIGHLOW
	reloc   86 offset  c3a [14c3a] HIGHLOW
	reloc   87 offset  c42 [14c42] HIGHLOW
	reloc   88 offset  c57 [14c57] HIGHLOW
	reloc   89 offset  c66 [14c66] HIGHLOW
	reloc   90 offset  c9d [14c9d] HIGHLOW
	reloc   91 offset  ca3 [14ca3] HIGHLOW
	reloc   92 offset  cf7 [14cf7] HIGHLOW
	reloc   93 offset  d32 [14d32] HIGHLOW
	reloc   94 offset  d56 [14d56] HIGHLOW
	reloc   95 offset  d5c [14d5c] HIGHLOW
	reloc   96 offset  d7b [14d7b] HIGHLOW
	reloc   97 offset  da3 [14da3] HIGHLOW
	reloc   98 offset  da8 [14da8] HIGHLOW
	reloc   99 offset  db4 [14db4] HIGHLOW
	reloc  100 offset  dd4 [14dd4] HIGHLOW
	reloc  101 offset  dd9 [14dd9] HIGHLOW
	reloc  102 offset  eb4 [14eb4] HIGHLOW
	reloc  103 offset  eca [14eca] HIGHLOW
	reloc  104 offset  ed1 [14ed1] HIGHLOW
	reloc  105 offset  efc [14efc] HIGHLOW
	reloc  106 offset  f13 [14f13] HIGHLOW
	reloc  107 offset  f1d [14f1d] HIGHLOW
	reloc  108 offset  f47 [14f47] HIGHLOW
	reloc  109 offset  f65 [14f65] HIGHLOW
	reloc  110 offset  f7b [14f7b] HIGHLOW
	reloc  111 offset  f8d [14f8d] HIGHLOW
	reloc  112 offset  f92 [14f92] HIGHLOW
	reloc  113 offset  fa5 [14fa5] HIGHLOW
	reloc  114 offset  fca [14fca] HIGHLOW
	reloc  115 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   47 [15047] HIGHLOW
	reloc    1 offset   5c [1505c] HIGHLOW
	reloc    2 offset   69 [15069] HIGHLOW
	reloc    3 offset   74 [15074] HIGHLOW
	reloc    4 offset   b1 [150b1] HIGHLOW
	reloc    5 offset   cb [150cb] HIGHLOW
	reloc    6 offset  104 [15104] HIGHLOW
	reloc    7 offset  10a [1510a] HIGHLOW
	reloc    8 offset  11d [1511d] HIGHLOW
	reloc    9 offset  127 [15127] HIGHLOW
	reloc   10 offset  131 [15131] HIGHLOW
	reloc   11 offset  13f [1513f] HIGHLOW
	reloc   12 offset  146 [15146] HIGHLOW
	reloc   13 offset  18c [1518c] HIGHLOW
	reloc   14 offset  190 [15190] HIGHLOW
	reloc   15 offset  1a8 [151a8] HIGHLOW
	reloc   16 offset  1d6 [151d6] HIGHLOW
	reloc   17 offset  1ec [151ec] HIGHLOW
	reloc   18 offset  1f3 [151f3] HIGHLOW
	reloc   19 offset  209 [15209] HIGHLOW
	reloc   20 offset  210 [15210] HIGHLOW
	reloc   21 offset  21d [1521d] HIGHLOW
	reloc   22 offset  22f [1522f] HIGHLOW
	reloc   23 offset  23f [1523f] HIGHLOW
	reloc   24 offset  247 [15247] HIGHLOW
	reloc   25 offset  24d [1524d] HIGHLOW
	reloc   26 offset  261 [15261] HIGHLOW
	reloc   27 offset  278 [15278] HIGHLOW
	reloc   28 offset  287 [15287] HIGHLOW
	reloc   29 offset  2a4 [152a4] HIGHLOW
	reloc   30 offset  2c3 [152c3] HIGHLOW
	reloc   31 offset  2cf [152cf] HIGHLOW
	reloc   32 offset  316 [15316] HIGHLOW
	reloc   33 offset  343 [15343] HIGHLOW
	reloc   34 offset  379 [15379] HIGHLOW
	reloc   35 offset  391 [15391] HIGHLOW
	reloc   36 offset  3bb [153bb] HIGHLOW
	reloc   37 offset  3db [153db] HIGHLOW
	reloc   38 offset  40c [1540c] HIGHLOW
	reloc   39 offset  41b [1541b] HIGHLOW
	reloc   40 offset  537 [15537] HIGHLOW
	reloc   41 offset  5a0 [155a0] HIGHLOW
	reloc   42 offset  5ac [155ac] HIGHLOW
	reloc   43 offset  608 [15608] HIGHLOW
	reloc   44 offset  614 [15614] HIGHLOW
	reloc   45 offset  641 [15641] HIGHLOW
	reloc   46 offset  688 [15688] HIGHLOW
	reloc   47 offset  694 [15694] HIGHLOW
	reloc   48 offset  738 [15738] HIGHLOW
	reloc   49 offset  744 [15744] HIGHLOW
