
qedit.dll:     file format pei-i386
qedit.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5dd4c289

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:03 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00063000
SizeOfInitializedData	0001aa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c289
BaseOfCode		00001000
BaseOfData		00064000
ImageBase		5dd40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00080000
SizeOfHeaders		00000400
CheckSum		00086cd0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00063ed0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 00062b6c 000000f0 Import Directory [parts of .idata]
Entry 2 00066000 00013ae8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007a000 000045c0 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008640 00000040 Load Configuration Directory
Entry b 00000288 000000f4 Bound Import Directory
Entry c 00001000 000003ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5dda2b6c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00062b6c	00062f68 ffffffff ffffffff 0006306e 0000130c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	63064	  828  wcsncpy	77bd8f91
	reloc    0 offset  156 [56156] HIGHLOW
	reloc    1 offset  22e [5622e] HIGHLOW
	reloc    2 offset  28f [5628f] HIGHLOW
	reloc    3 offset  2cb [562cb] HIGHLOW
	reloc    4 offset  2e3 [562e3] HIGHLOW
	reloc    5 offset  385 [56385] HIGHLOW
	reloc    6 offset  38c [5638c] HIGHLOW
	reloc    7 offset  393 [56393] HIGHLOW
	reloc    8 offset  39d [5639d] HIGHLOW
	reloc    9 offset  3af [563af] HIGHLOW
	reloc   10 offset  3b6 [563b6] HIGHLOW
	reloc   11 offset  3bd [563bd] HIGHLOW
	reloc   12 offset  3c7 [563c7] HIGHLOW
	reloc   13 offset  3f9 [563f9] HIGHLOW
	reloc   14 offset  41b [5641b] HIGHLOW
	reloc   15 offset  46f [5646f] HIGHLOW
	reloc   16 offset  52f [5652f] HIGHLOW
	reloc   17 offset  574 [56574] HIGHLOW
	reloc   18 offset  5b3 [565b3] HIGHLOW
	reloc   19 offset  5cb [565cb] HIGHLOW
	reloc   20 offset  611 [56611] HIGHLOW
	reloc   21 offset  67f [5667f] HIGHLOW
	reloc   22 offset  704 [56704] HIGHLOW
	reloc   23 offset  70b [5670b] HIGHLOW
	reloc   24 offset  712 [56712] HIGHLOW
	reloc   25 offset  739 [56739] HIGHLOW
	reloc   26 offset  87e [5687e] HIGHLOW
	reloc   27 offset  8c8 [568c8] HIGHLOW
	reloc   28 offset  9cc [569cc] HIGHLOW
	reloc   29 offset  a38 [56a38] HIGHLOW
	reloc   30 offset  b73 [56b73] HIGHLOW
	reloc   31 offset  b80 [56b80] HIGHLOW
	reloc   32 offset  b87 [56b87] HIGHLOW
	reloc   33 offset  b8e [56b8e] HIGHLOW
	reloc   34 offset  b95 [56b95] HIGHLOW
	reloc   35 offset  c56 [56c56] HIGHLOW
	reloc   36 offset  c5d [56c5d] HIGHLOW
	reloc   37 offset  c64 [56c64] HIGHLOW
	reloc   38 offset  d13 [56d13] HIGHLOW
	reloc   39 offset  d30 [56d30] HIGHLOW
	reloc   40 offset  d65 [56d65] HIGHLOW
	reloc   41 offset  d76 [56d76] HIGHLOW
	reloc   42 offset  d8b [56d8b] HIGHLOW
	reloc   43 offset  d99 [56d99] HIGHLOW
	reloc   44 offset  da0 [56da0] HIGHLOW
	reloc   45 offset  da7 [56da7] HIGHLOW
	reloc   46 offset  dae [56dae] HIGHLOW
	reloc   47 offset  db8 [56db8] HIGHLOW
	reloc   48 offset  e75 [56e75] HIGHLOW
	reloc   49 offset  ed6 [56ed6] HIGHLOW
	reloc   50 offset  f1d [56f1d] HIGHLOW
	reloc   51 offset  fb4 [56fb4] HIGHLOW
	reloc   52 offset  ffc [56ffc] HIGHLOW
	reloc   53 offset    0 [56000] ABSOLUTE

Virtual Address: 00057000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    f [5700f] HIGHLOW
	reloc    1 offset   1f [5701f] HIGHLOW
	reloc    2 offset   28 [57028] HIGHLOW
	reloc    3 offset   4c [5704c] HIGHLOW
	reloc    4 offset   52 [57052] HIGHLOW
	reloc    5 offset   59 [57059] HIGHLOW
	reloc    6 offset   61 [57061] HIGHLOW
	reloc    7 offset   6c [5706c] HIGHLOW
	reloc    8 offset   72 [57072] HIGHLOW
	reloc    9 offset   b8 [570b8] HIGHLOW
	reloc   10 offset   c6 [570c6] HIGHLOW
	reloc   11 offset   fb [570fb] HIGHLOW
	reloc   12 offset  122 [57122] HIGHLOW
	reloc   13 offset  13c [5713c] HIGHLOW
	reloc   14 offset  18d [5718d] HIGHLOW
	reloc   15 offset  1b4 [571b4] HIGHLOW
	reloc   16 offset  1d4 [571d4] HIGHLOW
	reloc   17 offset  1f9 [571f9] HIGHLOW
	reloc   18 offset  206 [57206] HIGHLOW
	reloc   19 offset  221 [57221] HIGHLOW
	reloc   20 offset  264 [57264] HIGHLOW
	reloc   21 offset  26e [5726e] HIGHLOW
	reloc   22 offset  306 [57306] HIGHLOW
	reloc   23 offset  327 [57327] HIGHLOW
	reloc   24 offset  375 [57375] HIGHLOW
	reloc   25 offset  39c [5739c] HIGHLOW
	reloc   26 offset  3dc [573dc] HIGHLOW
	reloc   27 offset  3f4 [573f4] HIGHLOW
	reloc   28 offset  487 [57487] HIGHLOW
	reloc   29 offset  4a9 [574a9] HIGHLOW
	reloc   30 offset  4bc [574bc] HIGHLOW
	reloc   31 offset  56d [5756d] HIGHLOW
	reloc   32 offset  5af [575af] HIGHLOW
	reloc   33 offset  5c2 [575c2] HIGHLOW
	reloc   34 offset  5d4 [575d4] HIGHLOW
	reloc   35 offset  5db [575db] HIGHLOW
	reloc   36 offset  5e9 [575e9] HIGHLOW
	reloc   37 offset  5fb [575fb] HIGHLOW
	reloc   38 offset  608 [57608] HIGHLOW
	reloc   39 offset  60f [5760f] HIGHLOW
	reloc   40 offset  616 [57616] HIGHLOW
	reloc   41 offset  659 [57659] HIGHLOW
	reloc   42 offset  670 [57670] HIGHLOW
	reloc   43 offset  688 [57688] HIGHLOW
	reloc   44 offset  69c [5769c] HIGHLOW
	reloc   45 offset  6cc [576cc] HIGHLOW
	reloc   46 offset  6f5 [576f5] HIGHLOW
	reloc   47 offset  71d [5771d] HIGHLOW
	reloc   48 offset  725 [57725] HIGHLOW
	reloc   49 offset  72c [5772c] HIGHLOW
	reloc   50 offset  733 [57733] HIGHLOW
	reloc   51 offset  73a [5773a] HIGHLOW
	reloc   52 offset  77d [5777d] HIGHLOW
	reloc   53 offset  7e8 [577e8] HIGHLOW
	reloc   54 offset  7f1 [577f1] HIGHLOW
	reloc   55 offset  810 [57810] HIGHLOW
	reloc   56 offset  828 [57828] HIGHLOW
	reloc   57 offset  83b [5783b] HIGHLOW
	reloc   58 offset  87b [5787b] HIGHLOW
	reloc   59 offset  89a [5789a] HIGHLOW
	reloc   60 offset  8a0 [578a0] HIGHLOW
	reloc   61 offset  8ab [578ab] HIGHLOW
	reloc   62 offset  8b4 [578b4] HIGHLOW
	reloc   63 offset  8d9 [578d9] HIGHLOW
	reloc   64 offset  903 [57903] HIGHLOW
	reloc   65 offset  9af [579af] HIGHLOW
	reloc   66 offset  a75 [57a75] HIGHLOW
	reloc   67 offset  ab2 [57ab2] HIGHLOW
	reloc   68 offset  c2f [57c2f] HIGHLOW
	reloc   69 offset  d8c [57d8c] HIGHLOW
	reloc   70 offset  d95 [57d95] HIGHLOW
	reloc   71 offset  da3 [57da3] HIGHLOW
	reloc   72 offset  dad [57dad] HIGHLOW
	reloc   73 offset  dd3 [57dd3] HIGHLOW
	reloc   74 offset  de0 [57de0] HIGHLOW
	reloc   75 offset  ded [57ded] HIGHLOW
	reloc   76 offset  e26 [57e26] HIGHLOW
	reloc   77 offset  e57 [57e57] HIGHLOW
	reloc   78 offset  e91 [57e91] HIGHLOW
	reloc   79 offset  f58 [57f58] HIGHLOW

Virtual Address: 00058000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  16a [5816a] HIGHLOW
	reloc    1 offset  171 [58171] HIGHLOW
	reloc    2 offset  178 [58178] HIGHLOW
	reloc    3 offset  17f [5817f] HIGHLOW
	reloc    4 offset  1aa [581aa] HIGHLOW
	reloc    5 offset  1b1 [581b1] HIGHLOW
	reloc    6 offset  1bf [581bf] HIGHLOW
	reloc    7 offset  21e [5821e] HIGHLOW
	reloc    8 offset  226 [58226] HIGHLOW
	reloc    9 offset  243 [58243] HIGHLOW
	reloc   10 offset  258 [58258] HIGHLOW
	reloc   11 offset  293 [58293] HIGHLOW
	reloc   12 offset  2ad [582ad] HIGHLOW
	reloc   13 offset  2b3 [582b3] HIGHLOW
	reloc   14 offset  2be [582be] HIGHLOW
	reloc   15 offset  2c7 [582c7] HIGHLOW
	reloc   16 offset  2e7 [582e7] HIGHLOW
	reloc   17 offset  310 [58310] HIGHLOW
	reloc   18 offset  335 [58335] HIGHLOW
	reloc   19 offset  358 [58358] HIGHLOW
	reloc   20 offset  379 [58379] HIGHLOW
	reloc   21 offset  4c8 [584c8] HIGHLOW
	reloc   22 offset  4e7 [584e7] HIGHLOW
	reloc   23 offset  518 [58518] HIGHLOW
	reloc   24 offset  52c [5852c] HIGHLOW
	reloc   25 offset  533 [58533] HIGHLOW
	reloc   26 offset  55e [5855e] HIGHLOW
	reloc   27 offset  5b2 [585b2] HIGHLOW
	reloc   28 offset  5ba [585ba] HIGHLOW
	reloc   29 offset  5d0 [585d0] HIGHLOW
	reloc   30 offset  5d9 [585d9] HIGHLOW
	reloc   31 offset  61a [5861a] HIGHLOW
	reloc   32 offset  62f [5862f] HIGHLOW
	reloc   33 offset  73b [5873b] HIGHLOW
	reloc   34 offset  846 [58846] HIGHLOW
	reloc   35 offset  901 [58901] HIGHLOW
	reloc   36 offset  a32 [58a32] HIGHLOW
	reloc   37 offset  a38 [58a38] HIGHLOW
	reloc   38 offset  a71 [58a71] HIGHLOW
	reloc   39 offset  aa5 [58aa5] HIGHLOW
	reloc   40 offset  ab3 [58ab3] HIGHLOW
	reloc   41 offset  ac1 [58ac1] HIGHLOW
	reloc   42 offset  ada [58ada] HIGHLOW
	reloc   43 offset  b09 [58b09] HIGHLOW
	reloc   44 offset  be5 [58be5] HIGHLOW
	reloc   45 offset  c4d [58c4d] HIGHLOW
	reloc   46 offset  c64 [58c64] HIGHLOW
	reloc   47 offset  c7f [58c7f] HIGHLOW
	reloc   48 offset  c9c [58c9c] HIGHLOW
	reloc   49 offset  e5e [58e5e] HIGHLOW
	reloc   50 offset  e69 [58e69] HIGHLOW
	reloc   51 offset  e77 [58e77] HIGHLOW
	reloc   52 offset  e8b [58e8b] HIGHLOW
	reloc   53 offset  ebb [58ebb] HIGHLOW
	reloc   54 offset  f60 [58f60] HIGHLOW
	reloc   55 offset  f6c [58f6c] HIGHLOW
	reloc   56 offset  f73 [58f73] HIGHLOW
	reloc   57 offset  f7a [58f7a] HIGHLOW
	reloc   58 offset  f84 [58f84] HIGHLOW
	reloc   59 offset  f90 [58f90] HIGHLOW
	reloc   60 offset  fa2 [58fa2] HIGHLOW
	reloc   61 offset  fdb [58fdb] HIGHLOW

Virtual Address: 00059000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    2 [59002] HIGHLOW
	reloc    1 offset   16 [59016] HIGHLOW
	reloc    2 offset   35 [59035] HIGHLOW
	reloc    3 offset   53 [59053] HIGHLOW
	reloc    4 offset   cf [590cf] HIGHLOW
	reloc    5 offset  145 [59145] HIGHLOW
	reloc    6 offset  1ce [591ce] HIGHLOW
	reloc    7 offset  380 [59380] HIGHLOW
	reloc    8 offset  38c [5938c] HIGHLOW
	reloc    9 offset  39c [5939c] HIGHLOW
	reloc   10 offset  3a3 [593a3] HIGHLOW
	reloc   11 offset  3aa [593aa] HIGHLOW
	reloc   12 offset  3b1 [593b1] HIGHLOW
	reloc   13 offset  3bd [593bd] HIGHLOW
	reloc   14 offset  3e3 [593e3] HIGHLOW
	reloc   15 offset  3ea [593ea] HIGHLOW
	reloc   16 offset  3f1 [593f1] HIGHLOW
	reloc   17 offset  3f8 [593f8] HIGHLOW
	reloc   18 offset  407 [59407] HIGHLOW
	reloc   19 offset  474 [59474] HIGHLOW
	reloc   20 offset  491 [59491] HIGHLOW
	reloc   21 offset  4a3 [594a3] HIGHLOW
	reloc   22 offset  657 [59657] HIGHLOW
	reloc   23 offset  7ad [597ad] HIGHLOW
	reloc   24 offset  8b2 [598b2] HIGHLOW
	reloc   25 offset  96c [5996c] HIGHLOW
	reloc   26 offset  9f3 [599f3] HIGHLOW
	reloc   27 offset  a33 [59a33] HIGHLOW
	reloc   28 offset  c39 [59c39] HIGHLOW
	reloc   29 offset  cd2 [59cd2] HIGHLOW
	reloc   30 offset  d8c [59d8c] HIGHLOW
	reloc   31 offset  df5 [59df5] HIGHLOW
	reloc   32 offset  e6d [59e6d] HIGHLOW
	reloc   33 offset  f39 [59f39] HIGHLOW
	reloc   34 offset  f78 [59f78] HIGHLOW
	reloc   35 offset  ff6 [59ff6] HIGHLOW

Virtual Address: 0005a000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  112 [5a112] HIGHLOW
	reloc    1 offset  13b [5a13b] HIGHLOW
	reloc    2 offset  1c8 [5a1c8] HIGHLOW
	reloc    3 offset  1fa [5a1fa] HIGHLOW
	reloc    4 offset  350 [5a350] HIGHLOW
	reloc    5 offset  3b3 [5a3b3] HIGHLOW
	reloc    6 offset  3f7 [5a3f7] HIGHLOW
	reloc    7 offset  424 [5a424] HIGHLOW
	reloc    8 offset  42b [5a42b] HIGHLOW
	reloc    9 offset  479 [5a479] HIGHLOW
	reloc   10 offset  541 [5a541] HIGHLOW
	reloc   11 offset  55a [5a55a] HIGHLOW
	reloc   12 offset  639 [5a639] HIGHLOW
	reloc   13 offset  6ba [5a6ba] HIGHLOW
	reloc   14 offset  72a [5a72a] HIGHLOW
	reloc   15 offset  8b6 [5a8b6] HIGHLOW
	reloc   16 offset  ac8 [5aac8] HIGHLOW
	reloc   17 offset  c9d [5ac9d] HIGHLOW
	reloc   18 offset  e1a [5ae1a] HIGHLOW
	reloc   19 offset  e9f [5ae9f] HIGHLOW
	reloc   20 offset  f24 [5af24] HIGHLOW
	reloc   21 offset    0 [5a000] ABSOLUTE

Virtual Address: 0005b000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   3e [5b03e] HIGHLOW
	reloc    1 offset  1e3 [5b1e3] HIGHLOW
	reloc    2 offset  6eb [5b6eb] HIGHLOW
	reloc    3 offset  84c [5b84c] HIGHLOW
	reloc    4 offset  9ae [5b9ae] HIGHLOW
	reloc    5 offset  b0a [5bb0a] HIGHLOW
	reloc    6 offset  ca9 [5bca9] HIGHLOW
	reloc    7 offset    0 [5b000] ABSOLUTE

Virtual Address: 0005c000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   4f [5c04f] HIGHLOW
	reloc    1 offset  14d [5c14d] HIGHLOW
	reloc    2 offset  240 [5c240] HIGHLOW
	reloc    3 offset  54a [5c54a] HIGHLOW
	reloc    4 offset  7a3 [5c7a3] HIGHLOW
	reloc    5 offset  7af [5c7af] HIGHLOW
	reloc    6 offset  899 [5c899] HIGHLOW
	reloc    7 offset  8ba [5c8ba] HIGHLOW
	reloc    8 offset  8d1 [5c8d1] HIGHLOW
	reloc    9 offset  8eb [5c8eb] HIGHLOW
	reloc   10 offset  977 [5c977] HIGHLOW
	reloc   11 offset  991 [5c991] HIGHLOW
	reloc   12 offset  9b8 [5c9b8] HIGHLOW
	reloc   13 offset  9c4 [5c9c4] HIGHLOW
	reloc   14 offset  9cc [5c9cc] HIGHLOW
	reloc   15 offset  9e4 [5c9e4] HIGHLOW
	reloc   16 offset  a19 [5ca19] HIGHLOW
	reloc   17 offset  a21 [5ca21] HIGHLOW
	reloc   18 offset  aa0 [5caa0] HIGHLOW
	reloc   19 offset  aa8 [5caa8] HIGHLOW
	reloc   20 offset  b41 [5cb41] HIGHLOW
	reloc   21 offset  b59 [5cb59] HIGHLOW
	reloc   22 offset  b6c [5cb6c] HIGHLOW
	reloc   23 offset  b94 [5cb94] HIGHLOW
	reloc   24 offset  bad [5cbad] HIGHLOW
	reloc   25 offset  be5 [5cbe5] HIGHLOW
	reloc   26 offset  c6b [5cc6b] HIGHLOW
	reloc   27 offset  d97 [5cd97] HIGHLOW
	reloc   28 offset  ebc [5cebc] HIGHLOW
	reloc   29 offset  f26 [5cf26] HIGHLOW
	reloc   30 offset  f2c [5cf2c] HIGHLOW
	reloc   31 offset  f49 [5cf49] HIGHLOW
	reloc   32 offset  fb5 [5cfb5] HIGHLOW
	reloc   33 offset    0 [5c000] ABSOLUTE

Virtual Address: 0005d000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    5 [5d005] HIGHLOW
	reloc    1 offset    c [5d00c] HIGHLOW
	reloc    2 offset   4e [5d04e] HIGHLOW
	reloc    3 offset   70 [5d070] HIGHLOW
	reloc    4 offset   75 [5d075] HIGHLOW
	reloc    5 offset   df [5d0df] HIGHLOW
	reloc    6 offset   e6 [5d0e6] HIGHLOW
	reloc    7 offset  122 [5d122] HIGHLOW
	reloc    8 offset  12f [5d12f] HIGHLOW
	reloc    9 offset  14e [5d14e] HIGHLOW
	reloc   10 offset  15a [5d15a] HIGHLOW
	reloc   11 offset  167 [5d167] HIGHLOW
	reloc   12 offset  190 [5d190] HIGHLOW
	reloc   13 offset  1d9 [5d1d9] HIGHLOW
	reloc   14 offset  1dd [5d1dd] HIGHLOW
	reloc   15 offset  1e1 [5d1e1] HIGHLOW
	reloc   16 offset  1e5 [5d1e5] HIGHLOW
	reloc   17 offset  1e9 [5d1e9] HIGHLOW
	reloc   18 offset  1ed [5d1ed] HIGHLOW
	reloc   19 offset  1f1 [5d1f1] HIGHLOW
	reloc   20 offset  1f5 [5d1f5] HIGHLOW
	reloc   21 offset  1f9 [5d1f9] HIGHLOW
	reloc   22 offset  1fd [5d1fd] HIGHLOW
	reloc   23 offset  201 [5d201] HIGHLOW
	reloc   24 offset  205 [5d205] HIGHLOW
	reloc   25 offset  209 [5d209] HIGHLOW
	reloc   26 offset  20d [5d20d] HIGHLOW
	reloc   27 offset  3d0 [5d3d0] HIGHLOW
	reloc   28 offset  3ed [5d3ed] HIGHLOW
	reloc   29 offset  439 [5d439] HIGHLOW
	reloc   30 offset  472 [5d472] HIGHLOW
	reloc   31 offset  4a2 [5d4a2] HIGHLOW
	reloc   32 offset  548 [5d548] HIGHLOW
	reloc   33 offset  57d [5d57d] HIGHLOW
	reloc   34 offset  59e [5d59e] HIGHLOW
	reloc   35 offset  5c3 [5d5c3] HIGHLOW
	reloc   36 offset  5d5 [5d5d5] HIGHLOW
	reloc   37 offset  5f7 [5d5f7] HIGHLOW
	reloc   38 offset  654 [5d654] HIGHLOW
	reloc   39 offset  67e [5d67e] HIGHLOW
	reloc   40 offset  68d [5d68d] HIGHLOW
	reloc   41 offset  789 [5d789] HIGHLOW
	reloc   42 offset  7e4 [5d7e4] HIGHLOW
	reloc   43 offset  7ee [5d7ee] HIGHLOW
	reloc   44 offset  850 [5d850] HIGHLOW
	reloc   45 offset  8b0 [5d8b0] HIGHLOW
	reloc   46 offset  8d8 [5d8d8] HIGHLOW
	reloc   47 offset  91e [5d91e] HIGHLOW
	reloc   48 offset  94d [5d94d] HIGHLOW
	reloc   49 offset  96b [5d96b] HIGHLOW
	reloc   50 offset  986 [5d986] HIGHLOW
	reloc   51 offset  993 [5d993] HIGHLOW
	reloc   52 offset  9a1 [5d9a1] HIGHLOW
	reloc   53 offset  9c1 [5d9c1] HIGHLOW
	reloc   54 offset  9d4 [5d9d4] HIGHLOW
	reloc   55 offset  a0b [5da0b] HIGHLOW
	reloc   56 offset  a22 [5da22] HIGHLOW
	reloc   57 offset  a3f [5da3f] HIGHLOW
	reloc   58 offset  a69 [5da69] HIGHLOW
	reloc   59 offset  a7c [5da7c] HIGHLOW
	reloc   60 offset  aa6 [5daa6] HIGHLOW
	reloc   61 offset  ac2 [5dac2] HIGHLOW
	reloc   62 offset  af8 [5daf8] HIGHLOW
	reloc   63 offset  b5a [5db5a] HIGHLOW
	reloc   64 offset  b65 [5db65] HIGHLOW
	reloc   65 offset  b84 [5db84] HIGHLOW
	reloc   66 offset  c1a [5dc1a] HIGHLOW
	reloc   67 offset  c31 [5dc31] HIGHLOW
	reloc   68 offset  c69 [5dc69] HIGHLOW
	reloc   69 offset  c8e [5dc8e] HIGHLOW
	reloc   70 offset  ca1 [5dca1] HIGHLOW
	reloc   71 offset  cd0 [5dcd0] HIGHLOW
	reloc   72 offset  cdf [5dcdf] HIGHLOW
	reloc   73 offset  d15 [5dd15] HIGHLOW
	reloc   74 offset  d1e [5dd1e] HIGHLOW
	reloc   75 offset  d5e [5dd5e] HIGHLOW
	reloc   76 offset  d99 [5dd99] HIGHLOW
	reloc   77 offset  dd2 [5ddd2] HIGHLOW
	reloc   78 offset  e15 [5de15] HIGHLOW
	reloc   79 offset  e7c [5de7c] HIGHLOW
	reloc   80 offset  ecd [5decd] HIGHLOW
	reloc   81 offset  f26 [5df26] HIGHLOW
	reloc   82 offset  f4e [5df4e] HIGHLOW
	reloc   83 offset  f5a [5df5a] HIGHLOW
	reloc   84 offset  f66 [5df66] HIGHLOW
	reloc   85 offset  f72 [5df72] HIGHLOW
	reloc   86 offset  f7e [5df7e] HIGHLOW
	reloc   87 offset  f8a [5df8a] HIGHLOW
	reloc   88 offset  f96 [5df96] HIGHLOW
	reloc   89 offset  fa2 [5dfa2] HIGHLOW
	reloc   90 offset  fae [5dfae] HIGHLOW
	reloc   91 offset  fba [5dfba] HIGHLOW
	reloc   92 offset  fc6 [5dfc6] HIGHLOW
	reloc   93 offset  fd2 [5dfd2] HIGHLOW
	reloc   94 offset  fde [5dfde] HIGHLOW
	reloc   95 offset  fea [5dfea] HIGHLOW
	reloc   96 offset  ff6 [5dff6] HIGHLOW
	reloc   97 offset    0 [5d000] ABSOLUTE

Virtual Address: 0005e000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    2 [5e002] HIGHLOW
	reloc    1 offset    e [5e00e] HIGHLOW
	reloc    2 offset  366 [5e366] HIGHLOW
	reloc    3 offset  38d [5e38d] HIGHLOW
	reloc    4 offset  3f1 [5e3f1] HIGHLOW
	reloc    5 offset  401 [5e401] HIGHLOW
	reloc    6 offset  4a8 [5e4a8] HIGHLOW
	reloc    7 offset  4b2 [5e4b2] HIGHLOW
	reloc    8 offset  4b8 [5e4b8] HIGHLOW
	reloc    9 offset  52a [5e52a] HIGHLOW
	reloc   10 offset  56e [5e56e] HIGHLOW
	reloc   11 offset  57b [5e57b] HIGHLOW
	reloc   12 offset  5a8 [5e5a8] HIGHLOW
	reloc   13 offset  5be [5e5be] HIGHLOW
	reloc   14 offset  5d1 [5e5d1] HIGHLOW
	reloc   15 offset  679 [5e679] HIGHLOW
	reloc   16 offset  69f [5e69f] HIGHLOW
	reloc   17 offset  6b6 [5e6b6] HIGHLOW
	reloc   18 offset  6ec [5e6ec] HIGHLOW
	reloc   19 offset  748 [5e748] HIGHLOW
	reloc   20 offset  7bd [5e7bd] HIGHLOW
	reloc   21 offset  7d0 [5e7d0] HIGHLOW
	reloc   22 offset  7e2 [5e7e2] HIGHLOW
	reloc   23 offset  7e9 [5e7e9] HIGHLOW
	reloc   24 offset  93f [5e93f] HIGHLOW
	reloc   25 offset  96b [5e96b] HIGHLOW
	reloc   26 offset  970 [5e970] HIGHLOW
	reloc   27 offset  981 [5e981] HIGHLOW
	reloc   28 offset  a83 [5ea83] HIGHLOW
	reloc   29 offset  a8a [5ea8a] HIGHLOW
	reloc   30 offset  a91 [5ea91] HIGHLOW
	reloc   31 offset  a9b [5ea9b] HIGHLOW
	reloc   32 offset  b94 [5eb94] HIGHLOW
	reloc   33 offset  bdf [5ebdf] HIGHLOW
	reloc   34 offset  c4b [5ec4b] HIGHLOW
	reloc   35 offset  c52 [5ec52] HIGHLOW
	reloc   36 offset  c59 [5ec59] HIGHLOW
	reloc   37 offset  c91 [5ec91] HIGHLOW
	reloc   38 offset  ca2 [5eca2] HIGHLOW
	reloc   39 offset  e07 [5ee07] HIGHLOW
	reloc   40 offset  e60 [5ee60] HIGHLOW
	reloc   41 offset  efe [5eefe] HIGHLOW

Virtual Address: 0005f000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   fe [5f0fe] HIGHLOW
	reloc    1 offset  112 [5f112] HIGHLOW
	reloc    2 offset  141 [5f141] HIGHLOW
	reloc    3 offset  2c5 [5f2c5] HIGHLOW
	reloc    4 offset  32d [5f32d] HIGHLOW
	reloc    5 offset  36c [5f36c] HIGHLOW
	reloc    6 offset  373 [5f373] HIGHLOW
	reloc    7 offset  37a [5f37a] HIGHLOW
	reloc    8 offset  4bc [5f4bc] HIGHLOW
	reloc    9 offset  4c3 [5f4c3] HIGHLOW
	reloc   10 offset  4ca [5f4ca] HIGHLOW
	reloc   11 offset  6b3 [5f6b3] HIGHLOW
	reloc   12 offset  6ba [5f6ba] HIGHLOW
	reloc   13 offset  6c1 [5f6c1] HIGHLOW
	reloc   14 offset  6cb [5f6cb] HIGHLOW
	reloc   15 offset  766 [5f766] HIGHLOW
	reloc   16 offset  8f8 [5f8f8] HIGHLOW
	reloc   17 offset  ab1 [5fab1] HIGHLOW
	reloc   18 offset  ae8 [5fae8] HIGHLOW
	reloc   19 offset  b86 [5fb86] HIGHLOW
	reloc   20 offset  b8b [5fb8b] HIGHLOW
	reloc   21 offset  ba2 [5fba2] HIGHLOW
	reloc   22 offset  bad [5fbad] HIGHLOW
	reloc   23 offset  bba [5fbba] HIGHLOW
	reloc   24 offset  bca [5fbca] HIGHLOW
	reloc   25 offset  c45 [5fc45] HIGHLOW
	reloc   26 offset  c4a [5fc4a] HIGHLOW
	reloc   27 offset  c61 [5fc61] HIGHLOW
	reloc   28 offset  c6c [5fc6c] HIGHLOW
	reloc   29 offset  c79 [5fc79] HIGHLOW
	reloc   30 offset  c8c [5fc8c] HIGHLOW
	reloc   31 offset  cfc [5fcfc] HIGHLOW
	reloc   32 offset  d58 [5fd58] HIGHLOW
	reloc   33 offset  d83 [5fd83] HIGHLOW
	reloc   34 offset  da4 [5fda4] HIGHLOW
	reloc   35 offset  e1e [5fe1e] HIGHLOW
	reloc   36 offset  e76 [5fe76] HIGHLOW
	reloc   37 offset  ece [5fece] HIGHLOW

Virtual Address: 00060000 Chunk size 112 (0x70) Number of fixups 52
