
licwmi.dll:     file format pei-i386
licwmi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x62f7b38a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:47 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c800
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b38a
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		62f70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		0001ddd1
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c058 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c478 000000c8 Import Directory [parts of .idata]
Entry 2 0000f000 00000538 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000e6c Base Relocation Directory [.reloc]
Entry 6 0000d764 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006130 00000040 Load Configuration Directory
Entry b 00000280 000000d0 Bound Import Directory
Entry c 00001000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x62f7c478

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c478	0000c5b4 ffffffff ffffffff 0000c540 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c7d8	  517  RegSetValueExW	77f77739
	reloc    8 offset   d0 [a0d0] HIGHLOW
	reloc    9 offset   df [a0df] HIGHLOW
	reloc   10 offset   e9 [a0e9] HIGHLOW
	reloc   11 offset  11b [a11b] HIGHLOW
	reloc   12 offset  12d [a12d] HIGHLOW
	reloc   13 offset  13c [a13c] HIGHLOW
	reloc   14 offset  143 [a143] HIGHLOW
	reloc   15 offset  157 [a157] HIGHLOW
	reloc   16 offset  166 [a166] HIGHLOW
	reloc   17 offset  182 [a182] HIGHLOW
	reloc   18 offset  198 [a198] HIGHLOW
	reloc   19 offset  19e [a19e] HIGHLOW
	reloc   20 offset  1c8 [a1c8] HIGHLOW
	reloc   21 offset  1dc [a1dc] HIGHLOW
	reloc   22 offset  1e9 [a1e9] HIGHLOW
	reloc   23 offset  1ef [a1ef] HIGHLOW
	reloc   24 offset  206 [a206] HIGHLOW
	reloc   25 offset  22e [a22e] HIGHLOW
	reloc   26 offset  23a [a23a] HIGHLOW
	reloc   27 offset  244 [a244] HIGHLOW
	reloc   28 offset  259 [a259] HIGHLOW
	reloc   29 offset  264 [a264] HIGHLOW
	reloc   30 offset  284 [a284] HIGHLOW
	reloc   31 offset  29c [a29c] HIGHLOW
	reloc   32 offset  2c2 [a2c2] HIGHLOW
	reloc   33 offset  2d4 [a2d4] HIGHLOW
	reloc   34 offset  2e1 [a2e1] HIGHLOW
	reloc   35 offset  2ef [a2ef] HIGHLOW
	reloc   36 offset  2fb [a2fb] HIGHLOW
	reloc   37 offset  309 [a309] HIGHLOW
	reloc   38 offset  326 [a326] HIGHLOW
	reloc   39 offset  336 [a336] HIGHLOW
	reloc   40 offset  356 [a356] HIGHLOW
	reloc   41 offset  365 [a365] HIGHLOW
	reloc   42 offset  370 [a370] HIGHLOW
	reloc   43 offset  37e [a37e] HIGHLOW
	reloc   44 offset  399 [a399] HIGHLOW
	reloc   45 offset  3f6 [a3f6] HIGHLOW
	reloc   46 offset  408 [a408] HIGHLOW
	reloc   47 offset  417 [a417] HIGHLOW
	reloc   48 offset  41e [a41e] HIGHLOW
	reloc   49 offset  42e [a42e] HIGHLOW
	reloc   50 offset  438 [a438] HIGHLOW
	reloc   51 offset  447 [a447] HIGHLOW
	reloc   52 offset  463 [a463] HIGHLOW
	reloc   53 offset  478 [a478] HIGHLOW
	reloc   54 offset  493 [a493] HIGHLOW
	reloc   55 offset  49f [a49f] HIGHLOW
	reloc   56 offset  4b1 [a4b1] HIGHLOW
	reloc   57 offset  4ca [a4ca] HIGHLOW
	reloc   58 offset  4d6 [a4d6] HIGHLOW
	reloc   59 offset  508 [a508] HIGHLOW
	reloc   60 offset  529 [a529] HIGHLOW
	reloc   61 offset  544 [a544] HIGHLOW
	reloc   62 offset  58a [a58a] HIGHLOW
	reloc   63 offset  5e2 [a5e2] HIGHLOW
	reloc   64 offset  612 [a612] HIGHLOW
	reloc   65 offset  623 [a623] HIGHLOW
	reloc   66 offset  647 [a647] HIGHLOW
	reloc   67 offset  68d [a68d] HIGHLOW
	reloc   68 offset  6bb [a6bb] HIGHLOW
	reloc   69 offset  6fa [a6fa] HIGHLOW
	reloc   70 offset  709 [a709] HIGHLOW
	reloc   71 offset  727 [a727] HIGHLOW
	reloc   72 offset  732 [a732] HIGHLOW
	reloc   73 offset  74f [a74f] HIGHLOW
	reloc   74 offset  781 [a781] HIGHLOW
	reloc   75 offset  7bd [a7bd] HIGHLOW
	reloc   76 offset  7da [a7da] HIGHLOW
	reloc   77 offset  7f5 [a7f5] HIGHLOW
	reloc   78 offset  81b [a81b] HIGHLOW
	reloc   79 offset  879 [a879] HIGHLOW
	reloc   80 offset  89b [a89b] HIGHLOW
	reloc   81 offset  8df [a8df] HIGHLOW
	reloc   82 offset  904 [a904] HIGHLOW
	reloc   83 offset  931 [a931] HIGHLOW
	reloc   84 offset  98d [a98d] HIGHLOW
	reloc   85 offset  9a0 [a9a0] HIGHLOW
	reloc   86 offset  9cc [a9cc] HIGHLOW
	reloc   87 offset  9d6 [a9d6] HIGHLOW
	reloc   88 offset  9f8 [a9f8] HIGHLOW
	reloc   89 offset  a0d [aa0d] HIGHLOW
	reloc   90 offset  a2e [aa2e] HIGHLOW
	reloc   91 offset  a5e [aa5e] HIGHLOW
	reloc   92 offset  a97 [aa97] HIGHLOW
	reloc   93 offset  ab9 [aab9] HIGHLOW
	reloc   94 offset  ae5 [aae5] HIGHLOW
	reloc   95 offset  b5d [ab5d] HIGHLOW
	reloc   96 offset  b74 [ab74] HIGHLOW
	reloc   97 offset  b98 [ab98] HIGHLOW
	reloc   98 offset  bd0 [abd0] HIGHLOW
	reloc   99 offset  c09 [ac09] HIGHLOW
	reloc  100 offset  c2b [ac2b] HIGHLOW
	reloc  101 offset  c57 [ac57] HIGHLOW
	reloc  102 offset  cd9 [acd9] HIGHLOW
	reloc  103 offset  d0a [ad0a] HIGHLOW
	reloc  104 offset  da3 [ada3] HIGHLOW
	reloc  105 offset  db7 [adb7] HIGHLOW
	reloc  106 offset  ded [aded] HIGHLOW
	reloc  107 offset  e09 [ae09] HIGHLOW
	reloc  108 offset  e18 [ae18] HIGHLOW
	reloc  109 offset  e31 [ae31] HIGHLOW
	reloc  110 offset  e41 [ae41] HIGHLOW
	reloc  111 offset  e62 [ae62] HIGHLOW
	reloc  112 offset  e99 [ae99] HIGHLOW
	reloc  113 offset  ecc [aecc] HIGHLOW
	reloc  114 offset  ede [aede] HIGHLOW
	reloc  115 offset  ef0 [aef0] HIGHLOW
	reloc  116 offset  ef7 [aef7] HIGHLOW
	reloc  117 offset  f07 [af07] HIGHLOW
	reloc  118 offset  f11 [af11] HIGHLOW
	reloc  119 offset  f20 [af20] HIGHLOW
	reloc  120 offset  f35 [af35] HIGHLOW
	reloc  121 offset  f47 [af47] HIGHLOW
	reloc  122 offset  f59 [af59] HIGHLOW
	reloc  123 offset  f60 [af60] HIGHLOW
	reloc  124 offset  f74 [af74] HIGHLOW
	reloc  125 offset  f83 [af83] HIGHLOW
	reloc  126 offset  f98 [af98] HIGHLOW
	reloc  127 offset  fad [afad] HIGHLOW
	reloc  128 offset  fb7 [afb7] HIGHLOW
	reloc  129 offset  fbc [afbc] HIGHLOW
	reloc  130 offset  fe2 [afe2] HIGHLOW
	reloc  131 offset  ff1 [aff1] HIGHLOW

Virtual Address: 0000b000 Chunk size 592 (0x250) Number of fixups 292
	reloc    0 offset    7 [b007] HIGHLOW
	reloc    1 offset   1c [b01c] HIGHLOW
	reloc    2 offset   26 [b026] HIGHLOW
	reloc    3 offset   2b [b02b] HIGHLOW
	reloc    4 offset   51 [b051] HIGHLOW
	reloc    5 offset   60 [b060] HIGHLOW
	reloc    6 offset   9f [b09f] HIGHLOW
	reloc    7 offset   b5 [b0b5] HIGHLOW
	reloc    8 offset   c1 [b0c1] HIGHLOW
	reloc    9 offset   c9 [b0c9] HIGHLOW
	reloc   10 offset   d1 [b0d1] HIGHLOW
	reloc   11 offset   dd [b0dd] HIGHLOW
	reloc   12 offset   f7 [b0f7] HIGHLOW
	reloc   13 offset   fe [b0fe] HIGHLOW
	reloc   14 offset  106 [b106] HIGHLOW
	reloc   15 offset  122 [b122] HIGHLOW
	reloc   16 offset  128 [b128] HIGHLOW
	reloc   17 offset  12e [b12e] HIGHLOW
	reloc   18 offset  134 [b134] HIGHLOW
	reloc   19 offset  13a [b13a] HIGHLOW
	reloc   20 offset  140 [b140] HIGHLOW
	reloc   21 offset  147 [b147] HIGHLOW
	reloc   22 offset  14e [b14e] HIGHLOW
	reloc   23 offset  155 [b155] HIGHLOW
	reloc   24 offset  15c [b15c] HIGHLOW
	reloc   25 offset  163 [b163] HIGHLOW
	reloc   26 offset  16a [b16a] HIGHLOW
	reloc   27 offset  171 [b171] HIGHLOW
	reloc   28 offset  180 [b180] HIGHLOW
	reloc   29 offset  185 [b185] HIGHLOW
	reloc   30 offset  18b [b18b] HIGHLOW
	reloc   31 offset  19a [b19a] HIGHLOW
	reloc   32 offset  19f [b19f] HIGHLOW
	reloc   33 offset  1a7 [b1a7] HIGHLOW
	reloc   34 offset  1b5 [b1b5] HIGHLOW
	reloc   35 offset  1bb [b1bb] HIGHLOW
	reloc   36 offset  1c5 [b1c5] HIGHLOW
	reloc   37 offset  1cb [b1cb] HIGHLOW
	reloc   38 offset  1d0 [b1d0] HIGHLOW
	reloc   39 offset  1d6 [b1d6] HIGHLOW
	reloc   40 offset  1e7 [b1e7] HIGHLOW
	reloc   41 offset  1ee [b1ee] HIGHLOW
	reloc   42 offset  21d [b21d] HIGHLOW
	reloc   43 offset  252 [b252] HIGHLOW
	reloc   44 offset  26c [b26c] HIGHLOW
	reloc   45 offset  29d [b29d] HIGHLOW
	reloc   46 offset  2b3 [b2b3] HIGHLOW
	reloc   47 offset  2e9 [b2e9] HIGHLOW
	reloc   48 offset  2f1 [b2f1] HIGHLOW
	reloc   49 offset  2fa [b2fa] HIGHLOW
	reloc   50 offset  301 [b301] HIGHLOW
	reloc   51 offset  314 [b314] HIGHLOW
	reloc   52 offset  321 [b321] HIGHLOW
	reloc   53 offset  326 [b326] HIGHLOW
	reloc   54 offset  32b [b32b] HIGHLOW
	reloc   55 offset  330 [b330] HIGHLOW
	reloc   56 offset  33b [b33b] HIGHLOW
	reloc   57 offset  348 [b348] HIGHLOW
	reloc   58 offset  354 [b354] HIGHLOW
	reloc   59 offset  361 [b361] HIGHLOW
	reloc   60 offset  367 [b367] HIGHLOW
	reloc   61 offset  36e [b36e] HIGHLOW
	reloc   62 offset  377 [b377] HIGHLOW
	reloc   63 offset  37d [b37d] HIGHLOW
	reloc   64 offset  3aa [b3aa] HIGHLOW
	reloc   65 offset  3bc [b3bc] HIGHLOW
	reloc   66 offset  418 [b418] HIGHLOW
	reloc   67 offset  434 [b434] HIGHLOW
	reloc   68 offset  439 [b439] HIGHLOW
	reloc   69 offset  485 [b485] HIGHLOW
	reloc   70 offset  48b [b48b] HIGHLOW
	reloc   71 offset  491 [b491] HIGHLOW
	reloc   72 offset  4c3 [b4c3] HIGHLOW
	reloc   73 offset  503 [b503] HIGHLOW
	reloc   74 offset  50e [b50e] HIGHLOW
	reloc   75 offset  518 [b518] HIGHLOW
	reloc   76 offset  51d [b51d] HIGHLOW
	reloc   77 offset  522 [b522] HIGHLOW
	reloc   78 offset  54c [b54c] HIGHLOW
	reloc   79 offset  569 [b569] HIGHLOW
	reloc   80 offset  58d [b58d] HIGHLOW
	reloc   81 offset  5ea [b5ea] HIGHLOW
	reloc   82 offset  649 [b649] HIGHLOW
	reloc   83 offset  64f [b64f] HIGHLOW
	reloc   84 offset  655 [b655] HIGHLOW
	reloc   85 offset  65b [b65b] HIGHLOW
	reloc   86 offset  661 [b661] HIGHLOW
	reloc   87 offset  667 [b667] HIGHLOW
	reloc   88 offset  66d [b66d] HIGHLOW
	reloc   89 offset  673 [b673] HIGHLOW
	reloc   90 offset  679 [b679] HIGHLOW
	reloc   91 offset  67f [b67f] HIGHLOW
	reloc   92 offset  685 [b685] HIGHLOW
	reloc   93 offset  68b [b68b] HIGHLOW
	reloc   94 offset  691 [b691] HIGHLOW
	reloc   95 offset  697 [b697] HIGHLOW
	reloc   96 offset  69d [b69d] HIGHLOW
	reloc   97 offset  6a3 [b6a3] HIGHLOW
	reloc   98 offset  6a9 [b6a9] HIGHLOW
	reloc   99 offset  6af [b6af] HIGHLOW
	reloc  100 offset  6b5 [b6b5] HIGHLOW
	reloc  101 offset  6bb [b6bb] HIGHLOW
	reloc  102 offset  6de [b6de] HIGHLOW
	reloc  103 offset  6ef [b6ef] HIGHLOW
	reloc  104 offset  6fb [b6fb] HIGHLOW
	reloc  105 offset  707 [b707] HIGHLOW
	reloc  106 offset  713 [b713] HIGHLOW
	reloc  107 offset  718 [b718] HIGHLOW
	reloc  108 offset  726 [b726] HIGHLOW
	reloc  109 offset  72f [b72f] HIGHLOW
	reloc  110 offset  734 [b734] HIGHLOW
	reloc  111 offset  742 [b742] HIGHLOW
	reloc  112 offset  747 [b747] HIGHLOW
	reloc  113 offset  758 [b758] HIGHLOW
	reloc  114 offset  764 [b764] HIGHLOW
	reloc  115 offset  770 [b770] HIGHLOW
	reloc  116 offset  775 [b775] HIGHLOW
	reloc  117 offset  783 [b783] HIGHLOW
	reloc  118 offset  78f [b78f] HIGHLOW
	reloc  119 offset  79b [b79b] HIGHLOW
	reloc  120 offset  7a7 [b7a7] HIGHLOW
	reloc  121 offset  7b3 [b7b3] HIGHLOW
	reloc  122 offset  7bf [b7bf] HIGHLOW
	reloc  123 offset  7c4 [b7c4] HIGHLOW
	reloc  124 offset  7d5 [b7d5] HIGHLOW
	reloc  125 offset  7e1 [b7e1] HIGHLOW
	reloc  126 offset  7e6 [b7e6] HIGHLOW
	reloc  127 offset  7f7 [b7f7] HIGHLOW
	reloc  128 offset  803 [b803] HIGHLOW
	reloc  129 offset  808 [b808] HIGHLOW
	reloc  130 offset  819 [b819] HIGHLOW
	reloc  131 offset  825 [b825] HIGHLOW
	reloc  132 offset  831 [b831] HIGHLOW
	reloc  133 offset  836 [b836] HIGHLOW
	reloc  134 offset  847 [b847] HIGHLOW
	reloc  135 offset  853 [b853] HIGHLOW
	reloc  136 offset  858 [b858] HIGHLOW
	reloc  137 offset  866 [b866] HIGHLOW
	reloc  138 offset  86b [b86b] HIGHLOW
	reloc  139 offset  879 [b879] HIGHLOW
	reloc  140 offset  87e [b87e] HIGHLOW
	reloc  141 offset  888 [b888] HIGHLOW
	reloc  142 offset  892 [b892] HIGHLOW
	reloc  143 offset  8a0 [b8a0] HIGHLOW
	reloc  144 offset  8ac [b8ac] HIGHLOW
	reloc  145 offset  8b1 [b8b1] HIGHLOW
	reloc  146 offset  8c7 [b8c7] HIGHLOW
	reloc  147 offset  8d0 [b8d0] HIGHLOW
	reloc  148 offset  8e0 [b8e0] HIGHLOW
	reloc  149 offset  8ee [b8ee] HIGHLOW
	reloc  150 offset  8f7 [b8f7] HIGHLOW
	reloc  151 offset  910 [b910] HIGHLOW
	reloc  152 offset  919 [b919] HIGHLOW
	reloc  153 offset  91e [b91e] HIGHLOW
	reloc  154 offset  930 [b930] HIGHLOW
	reloc  155 offset  946 [b946] HIGHLOW
	reloc  156 offset  94f [b94f] HIGHLOW
	reloc  157 offset  95c [b95c] HIGHLOW
	reloc  158 offset  97a [b97a] HIGHLOW
	reloc  159 offset  983 [b983] HIGHLOW
	reloc  160 offset  988 [b988] HIGHLOW
	reloc  161 offset  9a6 [b9a6] HIGHLOW
	reloc  162 offset  9af [b9af] HIGHLOW
	reloc  163 offset  9b4 [b9b4] HIGHLOW
	reloc  164 offset  9c6 [b9c6] HIGHLOW
	reloc  165 offset  9e0 [b9e0] HIGHLOW
	reloc  166 offset  9ee [b9ee] HIGHLOW
	reloc  167 offset  9f3 [b9f3] HIGHLOW
	reloc  168 offset  a01 [ba01] HIGHLOW
	reloc  169 offset  a06 [ba06] HIGHLOW
	reloc  170 offset  a10 [ba10] HIGHLOW
	reloc  171 offset  a15 [ba15] HIGHLOW
	reloc  172 offset  a1a [ba1a] HIGHLOW
	reloc  173 offset  a1f [ba1f] HIGHLOW
	reloc  174 offset  a24 [ba24] HIGHLOW
	reloc  175 offset  a29 [ba29] HIGHLOW
	reloc  176 offset  a2e [ba2e] HIGHLOW
	reloc  177 offset  a38 [ba38] HIGHLOW
	reloc  178 offset  a44 [ba44] HIGHLOW
	reloc  179 offset  a49 [ba49] HIGHLOW
	reloc  180 offset  a4e [ba4e] HIGHLOW
	reloc  181 offset  a53 [ba53] HIGHLOW
	reloc  182 offset  a58 [ba58] HIGHLOW
	reloc  183 offset  a5d [ba5d] HIGHLOW
	reloc  184 offset  a62 [ba62] HIGHLOW
	reloc  185 offset  a67 [ba67] HIGHLOW
	reloc  186 offset  a6c [ba6c] HIGHLOW
	reloc  187 offset  a76 [ba76] HIGHLOW
	reloc  188 offset  a82 [ba82] HIGHLOW
	reloc  189 offset  a8c [ba8c] HIGHLOW
	reloc  190 offset  a9c [ba9c] HIGHLOW
	reloc  191 offset  aa4 [baa4] HIGHLOW
	reloc  192 offset  aac [baac] HIGHLOW
	reloc  193 offset  ab8 [bab8] HIGHLOW
	reloc  194 offset  ad0 [bad0] HIGHLOW
	reloc  195 offset  adc [badc] HIGHLOW
	reloc  196 offset  af4 [baf4] HIGHLOW
	reloc  197 offset  afc [bafc] HIGHLOW
	reloc  198 offset  b04 [bb04] HIGHLOW
	reloc  199 offset  b0c [bb0c] HIGHLOW
	reloc  200 offset  b18 [bb18] HIGHLOW
	reloc  201 offset  b30 [bb30] HIGHLOW
	reloc  202 offset  b38 [bb38] HIGHLOW
	reloc  203 offset  b44 [bb44] HIGHLOW
	reloc  204 offset  b5c [bb5c] HIGHLOW
	reloc  205 offset  b64 [bb64] HIGHLOW
	reloc  206 offset  b6c [bb6c] HIGHLOW
	reloc  207 offset  b78 [bb78] HIGHLOW
	reloc  208 offset  b90 [bb90] HIGHLOW
	reloc  209 offset  b98 [bb98] HIGHLOW
	reloc  210 offset  ba0 [bba0] HIGHLOW
	reloc  211 offset  ba8 [bba8] HIGHLOW
	reloc  212 offset  bb0 [bbb0] HIGHLOW
	reloc  213 offset  bb8 [bbb8] HIGHLOW
	reloc  214 offset  bc4 [bbc4] HIGHLOW
	reloc  215 offset  bdc [bbdc] HIGHLOW
	reloc  216 offset  be4 [bbe4] HIGHLOW
	reloc  217 offset  bec [bbec] HIGHLOW
	reloc  218 offset  bf8 [bbf8] HIGHLOW
	reloc  219 offset  c10 [bc10] HIGHLOW
	reloc  220 offset  c18 [bc18] HIGHLOW
	reloc  221 offset  c24 [bc24] HIGHLOW
	reloc  222 offset  c3c [bc3c] HIGHLOW
	reloc  223 offset  c44 [bc44] HIGHLOW
	reloc  224 offset  c50 [bc50] HIGHLOW
	reloc  225 offset  c68 [bc68] HIGHLOW
	reloc  226 offset  c70 [bc70] HIGHLOW
	reloc  227 offset  c7c [bc7c] HIGHLOW
	reloc  228 offset  c94 [bc94] HIGHLOW
	reloc  229 offset  ca0 [bca0] HIGHLOW
	reloc  230 offset  cb8 [bcb8] HIGHLOW
	reloc  231 offset  cc0 [bcc0] HIGHLOW
	reloc  232 offset  ccc [bccc] HIGHLOW
	reloc  233 offset  cf4 [bcf4] HIGHLOW
	reloc  234 offset  cfc [bcfc] HIGHLOW
	reloc  235 offset  d04 [bd04] HIGHLOW
	reloc  236 offset  d0c [bd0c] HIGHLOW
	reloc  237 offset  d20 [bd20] HIGHLOW
	reloc  238 offset  d2c [bd2c] HIGHLOW
	reloc  239 offset  d34 [bd34] HIGHLOW
	reloc  240 offset  d54 [bd54] HIGHLOW
	reloc  241 offset  d5c [bd5c] HIGHLOW
	reloc  242 offset  d64 [bd64] HIGHLOW
	reloc  243 offset  d6c [bd6c] HIGHLOW
	reloc  244 offset  d80 [bd80] HIGHLOW
	reloc  245 offset  d8c [bd8c] HIGHLOW
	reloc  246 offset  d94 [bd94] HIGHLOW
	reloc  247 offset  da4 [bda4] HIGHLOW
	reloc  248 offset  db0 [bdb0] HIGHLOW
	reloc  249 offset  dc8 [bdc8] HIGHLOW
	reloc  250 offset  dd0 [bdd0] HIGHLOW
	reloc  251 offset  dd8 [bdd8] HIGHLOW
	reloc  252 offset  de0 [bde0] HIGHLOW
	reloc  253 offset  dec [bdec] HIGHLOW
	reloc  254 offset  e04 [be04] HIGHLOW
	reloc  255 offset  e0c [be0c] HIGHLOW
	reloc  256 offset  e14 [be14] HIGHLOW
	reloc  257 offset  e1c [be1c] HIGHLOW
	reloc  258 offset  e24 [be24] HIGHLOW
	reloc  259 offset  e2c [be2c] HIGHLOW
	reloc  260 offset  e38 [be38] HIGHLOW
	reloc  261 offset  e50 [be50] HIGHLOW
	reloc  262 offset  e5c [be5c] HIGHLOW
	reloc  263 offset  e74 [be74] HIGHLOW
	reloc  264 offset  e7c [be7c] HIGHLOW
	reloc  265 offset  e84 [be84] HIGHLOW
	reloc  266 offset  e8c [be8c] HIGHLOW
	reloc  267 offset  e98 [be98] HIGHLOW
	reloc  268 offset  eb0 [beb0] HIGHLOW
	reloc  269 offset  eb8 [beb8] HIGHLOW
	reloc  270 offset  ec0 [bec0] HIGHLOW
	reloc  271 offset  ed8 [bed8] HIGHLOW
	reloc  272 offset  ee8 [bee8] HIGHLOW
	reloc  273 offset  efc [befc] HIGHLOW
	reloc  274 offset  f08 [bf08] HIGHLOW
	reloc  275 offset  f10 [bf10] HIGHLOW
	reloc  276 offset  f20 [bf20] HIGHLOW
	reloc  277 offset  f28 [bf28] HIGHLOW
	reloc  278 offset  f30 [bf30] HIGHLOW
	reloc  279 offset  f48 [bf48] HIGHLOW
	reloc  280 offset  f58 [bf58] HIGHLOW
	reloc  281 offset  f6c [bf6c] HIGHLOW
	reloc  282 offset  f78 [bf78] HIGHLOW
	reloc  283 offset  f80 [bf80] HIGHLOW
	reloc  284 offset  f90 [bf90] HIGHLOW
	reloc  285 offset  f9c [bf9c] HIGHLOW
	reloc  286 offset  fb4 [bfb4] HIGHLOW
	reloc  287 offset  fbc [bfbc] HIGHLOW
	reloc  288 offset  fc8 [bfc8] HIGHLOW
	reloc  289 offset  fe0 [bfe0] HIGHLOW
	reloc  290 offset  fec [bfec] HIGHLOW
	reloc  291 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    4 [c004] HIGHLOW
	reloc    1 offset   10 [c010] HIGHLOW
	reloc    2 offset   28 [c028] HIGHLOW
	reloc    3 offset   3c [c03c] HIGHLOW
	reloc    4 offset   44 [c044] HIGHLOW
	reloc    5 offset   4c [c04c] HIGHLOW
	reloc    6 offset   54 [c054] HIGHLOW
	reloc    7 offset  346 [c346] HIGHLOW
	reloc    8 offset  351 [c351] HIGHLOW
	reloc    9 offset  357 [c357] HIGHLOW
	reloc   10 offset  38c [c38c] HIGHLOW
	reloc   11 offset  397 [c397] HIGHLOW
	reloc   12 offset  39d [c39d] HIGHLOW
	reloc   13 offset  3ba [c3ba] HIGHLOW
	reloc   14 offset  3c5 [c3c5] HIGHLOW
	reloc   15 offset  3cb [c3cb] HIGHLOW
	reloc   16 offset  3e8 [c3e8] HIGHLOW
	reloc   17 offset  3f3 [c3f3] HIGHLOW
	reloc   18 offset  3f9 [c3f9] HIGHLOW
	reloc   19 offset  432 [c432] HIGHLOW
	reloc   20 offset  43d [c43d] HIGHLOW
	reloc   21 offset  443 [c443] HIGHLOW
	reloc   22 offset  460 [c460] HIGHLOW
	reloc   23 offset  46b [c46b] HIGHLOW
	reloc   24 offset  471 [c471] HIGHLOW
	reloc   25 offset    0 [c000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    0 [e000] HIGHLOW
	reloc    1 offset    4 [e004] HIGHLOW
	reloc    2 offset    8 [e008] HIGHLOW
	reloc    3 offset    c [e00c] HIGHLOW
	reloc    4 offset   10 [e010] HIGHLOW
	reloc    5 offset   14 [e014] HIGHLOW
	reloc    6 offset   18 [e018] HIGHLOW
	reloc    7 offset   1c [e01c] HIGHLOW
	reloc    8 offset   20 [e020] HIGHLOW
	reloc    9 offset   24 [e024] HIGHLOW
	reloc   10 offset   28 [e028] HIGHLOW
	reloc   11 offset   2c [e02c] HIGHLOW
	reloc   12 offset   30 [e030] HIGHLOW
	reloc   13 offset   34 [e034] HIGHLOW
	reloc   14 offset   38 [e038] HIGHLOW
	reloc   15 offset   3c [e03c] HIGHLOW
	reloc   16 offset   40 [e040] HIGHLOW
	reloc   17 offset   44 [e044] HIGHLOW
	reloc   18 offset   48 [e048] HIGHLOW
	reloc   19 offset   4c [e04c] HIGHLOW
	reloc   20 offset   50 [e050] HIGHLOW
	reloc   21 offset   54 [e054] HIGHLOW
	reloc   22 offset   58 [e058] HIGHLOW
	reloc   23 offset   5c [e05c] HIGHLOW
	reloc   24 offset   60 [e060] HIGHLOW
	reloc   25 offset   64 [e064] HIGHLOW
	reloc   26 offset   68 [e068] HIGHLOW
	reloc   27 offset   6c [e06c] HIGHLOW
	reloc   28 offset   70 [e070] HIGHLOW
	reloc   29 offset   74 [e074] HIGHLOW
	reloc   30 offset   78 [e078] HIGHLOW
	reloc   31 offset   7c [e07c] HIGHLOW
	reloc   32 offset   80 [e080] HIGHLOW
	reloc   33 offset   84 [e084] HIGHLOW
	reloc   34 offset   88 [e088] HIGHLOW
	reloc   35 offset   8c [e08c] HIGHLOW
	reloc   36 offset   90 [e090] HIGHLOW
	reloc   37 offset   94 [e094] HIGHLOW
	reloc   38 offset   98 [e098] HIGHLOW
	reloc   39 offset   9c [e09c] HIGHLOW
	reloc   40 offset   a0 [e0a0] HIGHLOW
	reloc   41 offset   a4 [e0a4] HIGHLOW
	reloc   42 offset   a8 [e0a8] HIGHLOW
	reloc   43 offset   ac [e0ac] HIGHLOW
	reloc   44 offset   b0 [e0b0] HIGHLOW
	reloc   45 offset   b4 [e0b4] HIGHLOW
	reloc   46 offset   b8 [e0b8] HIGHLOW
	reloc   47 offset   bc [e0bc] HIGHLOW
	reloc   48 offset   c0 [e0c0] HIGHLOW
	reloc   49 offset   c4 [e0c4] HIGHLOW
	reloc   50 offset   c8 [e0c8] HIGHLOW
	reloc   51 offset   cc [e0cc] HIGHLOW
	reloc   52 offset   d0 [e0d0] HIGHLOW
	reloc   53 offset   d4 [e0d4] HIGHLOW
	reloc   54 offset   d8 [e0d8] HIGHLOW
	reloc   55 offset   dc [e0dc] HIGHLOW
