
dsprop.dll:     file format pei-i386
dsprop.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c41211e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:39 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014000
SizeOfInitializedData	00011800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001211e
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		6c400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		00032475
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014ba0 000002b0 Export Directory [.edata (or where ever we found it)]
Entry 1 00013b58 0000012c Import Directory [parts of .idata]
Entry 2 00016000 0000ee98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00000e04 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002c68 00000040 Load Configuration Directory
Entry b 00000280 00000144 Bound Import Directory
Entry c 00001000 0000033c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c413b58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013b58	00013f00 ffffffff ffffffff 00014126 0000127c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13fd0	  822  wcscpy	77bd8dba
	reloc   11 offset  42f [1142f] HIGHLOW
	reloc   12 offset  43d [1143d] HIGHLOW
	reloc   13 offset  453 [11453] HIGHLOW
	reloc   14 offset  474 [11474] HIGHLOW
	reloc   15 offset  5e0 [115e0] HIGHLOW
	reloc   16 offset  62c [1162c] HIGHLOW
	reloc   17 offset  651 [11651] HIGHLOW
	reloc   18 offset  66d [1166d] HIGHLOW
	reloc   19 offset  6f0 [116f0] HIGHLOW
	reloc   20 offset  743 [11743] HIGHLOW
	reloc   21 offset  7df [117df] HIGHLOW
	reloc   22 offset  881 [11881] HIGHLOW
	reloc   23 offset  8fb [118fb] HIGHLOW
	reloc   24 offset  95d [1195d] HIGHLOW
	reloc   25 offset  96b [1196b] HIGHLOW
	reloc   26 offset  972 [11972] HIGHLOW
	reloc   27 offset  9ad [119ad] HIGHLOW
	reloc   28 offset  a8d [11a8d] HIGHLOW
	reloc   29 offset  aad [11aad] HIGHLOW
	reloc   30 offset  adc [11adc] HIGHLOW
	reloc   31 offset  af3 [11af3] HIGHLOW
	reloc   32 offset  afa [11afa] HIGHLOW
	reloc   33 offset  b10 [11b10] HIGHLOW
	reloc   34 offset  b17 [11b17] HIGHLOW
	reloc   35 offset  b50 [11b50] HIGHLOW
	reloc   36 offset  b7e [11b7e] HIGHLOW
	reloc   37 offset  b95 [11b95] HIGHLOW
	reloc   38 offset  ba0 [11ba0] HIGHLOW
	reloc   39 offset  bea [11bea] HIGHLOW
	reloc   40 offset  c36 [11c36] HIGHLOW
	reloc   41 offset  c67 [11c67] HIGHLOW
	reloc   42 offset  c71 [11c71] HIGHLOW
	reloc   43 offset  cbd [11cbd] HIGHLOW
	reloc   44 offset  cd3 [11cd3] HIGHLOW
	reloc   45 offset  ce2 [11ce2] HIGHLOW
	reloc   46 offset  d01 [11d01] HIGHLOW
	reloc   47 offset  e2d [11e2d] HIGHLOW

Virtual Address: 00012000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   3f [1203f] HIGHLOW
	reloc    1 offset   78 [12078] HIGHLOW
	reloc    2 offset   80 [12080] HIGHLOW
	reloc    3 offset   89 [12089] HIGHLOW
	reloc    4 offset   90 [12090] HIGHLOW
	reloc    5 offset   a3 [120a3] HIGHLOW
	reloc    6 offset   b0 [120b0] HIGHLOW
	reloc    7 offset   b5 [120b5] HIGHLOW
	reloc    8 offset   ba [120ba] HIGHLOW
	reloc    9 offset   bf [120bf] HIGHLOW
	reloc   10 offset   ca [120ca] HIGHLOW
	reloc   11 offset   d7 [120d7] HIGHLOW
	reloc   12 offset   e3 [120e3] HIGHLOW
	reloc   13 offset   f0 [120f0] HIGHLOW
	reloc   14 offset   f6 [120f6] HIGHLOW
	reloc   15 offset   fd [120fd] HIGHLOW
	reloc   16 offset  106 [12106] HIGHLOW
	reloc   17 offset  10c [1210c] HIGHLOW
	reloc   18 offset  135 [12135] HIGHLOW
	reloc   19 offset  147 [12147] HIGHLOW
	reloc   20 offset  1a3 [121a3] HIGHLOW
	reloc   21 offset  1c4 [121c4] HIGHLOW
	reloc   22 offset  1d0 [121d0] HIGHLOW
	reloc   23 offset  1dd [121dd] HIGHLOW
	reloc   24 offset  230 [12230] HIGHLOW
	reloc   25 offset  23c [1223c] HIGHLOW
	reloc   26 offset  24c [1224c] HIGHLOW
	reloc   27 offset  256 [12256] HIGHLOW
	reloc   28 offset  25b [1225b] HIGHLOW
	reloc   29 offset  260 [12260] HIGHLOW
	reloc   30 offset  294 [12294] HIGHLOW
	reloc   31 offset  2a0 [122a0] HIGHLOW
	reloc   32 offset  2c2 [122c2] HIGHLOW
	reloc   33 offset  2ea [122ea] HIGHLOW
	reloc   34 offset  2f6 [122f6] HIGHLOW
	reloc   35 offset  302 [12302] HIGHLOW
	reloc   36 offset  30e [1230e] HIGHLOW
	reloc   37 offset  31a [1231a] HIGHLOW
	reloc   38 offset  326 [12326] HIGHLOW
	reloc   39 offset  332 [12332] HIGHLOW
	reloc   40 offset  33e [1233e] HIGHLOW
	reloc   41 offset  34a [1234a] HIGHLOW
	reloc   42 offset  356 [12356] HIGHLOW
	reloc   43 offset  362 [12362] HIGHLOW
	reloc   44 offset  36e [1236e] HIGHLOW
	reloc   45 offset  37a [1237a] HIGHLOW
	reloc   46 offset  386 [12386] HIGHLOW
	reloc   47 offset  39a [1239a] HIGHLOW
	reloc   48 offset  3a9 [123a9] HIGHLOW
	reloc   49 offset  3b2 [123b2] HIGHLOW
	reloc   50 offset  3b8 [123b8] HIGHLOW
	reloc   51 offset  3dc [123dc] HIGHLOW
	reloc   52 offset  403 [12403] HIGHLOW
	reloc   53 offset  4c9 [124c9] HIGHLOW
	reloc   54 offset  4f4 [124f4] HIGHLOW
	reloc   55 offset  50b [1250b] HIGHLOW
	reloc   56 offset  529 [12529] HIGHLOW
	reloc   57 offset  530 [12530] HIGHLOW
	reloc   58 offset  53a [1253a] HIGHLOW
	reloc   59 offset  54a [1254a] HIGHLOW
	reloc   60 offset  559 [12559] HIGHLOW
	reloc   61 offset  57e [1257e] HIGHLOW
	reloc   62 offset  58f [1258f] HIGHLOW
	reloc   63 offset  606 [12606] HIGHLOW
	reloc   64 offset  633 [12633] HIGHLOW
	reloc   65 offset  638 [12638] HIGHLOW
	reloc   66 offset  679 [12679] HIGHLOW
	reloc   67 offset  687 [12687] HIGHLOW
	reloc   68 offset  6a0 [126a0] HIGHLOW
	reloc   69 offset  6ad [126ad] HIGHLOW
	reloc   70 offset  6b6 [126b6] HIGHLOW
	reloc   71 offset  6c1 [126c1] HIGHLOW
	reloc   72 offset  6c6 [126c6] HIGHLOW
	reloc   73 offset  6ef [126ef] HIGHLOW
	reloc   74 offset  705 [12705] HIGHLOW
	reloc   75 offset  72b [1272b] HIGHLOW
	reloc   76 offset  77c [1277c] HIGHLOW
	reloc   77 offset  78c [1278c] HIGHLOW
	reloc   78 offset  795 [12795] HIGHLOW
	reloc   79 offset  7a3 [127a3] HIGHLOW
	reloc   80 offset  7c3 [127c3] HIGHLOW
	reloc   81 offset  800 [12800] HIGHLOW
	reloc   82 offset  811 [12811] HIGHLOW
	reloc   83 offset  84e [1284e] HIGHLOW
	reloc   84 offset  85f [1285f] HIGHLOW
	reloc   85 offset  89c [1289c] HIGHLOW
	reloc   86 offset  8ad [128ad] HIGHLOW
	reloc   87 offset  905 [12905] HIGHLOW
	reloc   88 offset  954 [12954] HIGHLOW
	reloc   89 offset  96c [1296c] HIGHLOW
	reloc   90 offset  981 [12981] HIGHLOW
	reloc   91 offset  9a8 [129a8] HIGHLOW
	reloc   92 offset  9b6 [129b6] HIGHLOW
	reloc   93 offset  9bc [129bc] HIGHLOW
	reloc   94 offset  9ed [129ed] HIGHLOW
	reloc   95 offset  9f4 [129f4] HIGHLOW
	reloc   96 offset  a51 [12a51] HIGHLOW
	reloc   97 offset  a69 [12a69] HIGHLOW
	reloc   98 offset  a79 [12a79] HIGHLOW
	reloc   99 offset  a82 [12a82] HIGHLOW
	reloc  100 offset  a8f [12a8f] HIGHLOW
	reloc  101 offset  ada [12ada] HIGHLOW
	reloc  102 offset  b0d [12b0d] HIGHLOW
	reloc  103 offset  b27 [12b27] HIGHLOW
	reloc  104 offset  b35 [12b35] HIGHLOW
	reloc  105 offset  b53 [12b53] HIGHLOW
	reloc  106 offset  b6d [12b6d] HIGHLOW
	reloc  107 offset  bca [12bca] HIGHLOW
	reloc  108 offset  be2 [12be2] HIGHLOW
	reloc  109 offset  bf4 [12bf4] HIGHLOW
	reloc  110 offset  c11 [12c11] HIGHLOW
	reloc  111 offset  c1f [12c1f] HIGHLOW
	reloc  112 offset  c3e [12c3e] HIGHLOW
	reloc  113 offset  c9b [12c9b] HIGHLOW
	reloc  114 offset  cb3 [12cb3] HIGHLOW
	reloc  115 offset  cc5 [12cc5] HIGHLOW
	reloc  116 offset  d1a [12d1a] HIGHLOW
	reloc  117 offset  d4f [12d4f] HIGHLOW
	reloc  118 offset  d5d [12d5d] HIGHLOW
	reloc  119 offset  d6e [12d6e] HIGHLOW
	reloc  120 offset  d80 [12d80] HIGHLOW
	reloc  121 offset  dc2 [12dc2] HIGHLOW
	reloc  122 offset  de1 [12de1] HIGHLOW
	reloc  123 offset  e18 [12e18] HIGHLOW
	reloc  124 offset  e24 [12e24] HIGHLOW
	reloc  125 offset  e54 [12e54] HIGHLOW
	reloc  126 offset  e60 [12e60] HIGHLOW
	reloc  127 offset  e96 [12e96] HIGHLOW
	reloc  128 offset  ecb [12ecb] HIGHLOW
	reloc  129 offset  f04 [12f04] HIGHLOW
	reloc  130 offset  f74 [12f74] HIGHLOW
	reloc  131 offset  f88 [12f88] HIGHLOW

Virtual Address: 00013000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   1e [1301e] HIGHLOW
	reloc    1 offset   3d [1303d] HIGHLOW
	reloc    2 offset   68 [13068] HIGHLOW
	reloc    3 offset   8e [1308e] HIGHLOW
	reloc    4 offset   b9 [130b9] HIGHLOW
	reloc    5 offset   d0 [130d0] HIGHLOW
	reloc    6 offset   fd [130fd] HIGHLOW
	reloc    7 offset  143 [13143] HIGHLOW
	reloc    8 offset  176 [13176] HIGHLOW
	reloc    9 offset  185 [13185] HIGHLOW
	reloc   10 offset  18f [1318f] HIGHLOW
	reloc   11 offset  195 [13195] HIGHLOW
	reloc   12 offset  19c [1319c] HIGHLOW
	reloc   13 offset  1a3 [131a3] HIGHLOW
	reloc   14 offset  1aa [131aa] HIGHLOW
	reloc   15 offset  1b3 [131b3] HIGHLOW
	reloc   16 offset  1cf [131cf] HIGHLOW
	reloc   17 offset  1d9 [131d9] HIGHLOW
	reloc   18 offset  1df [131df] HIGHLOW
	reloc   19 offset  1e6 [131e6] HIGHLOW
	reloc   20 offset  1ed [131ed] HIGHLOW
	reloc   21 offset  1f4 [131f4] HIGHLOW
	reloc   22 offset  1fd [131fd] HIGHLOW
	reloc   23 offset  217 [13217] HIGHLOW
	reloc   24 offset  221 [13221] HIGHLOW
	reloc   25 offset  227 [13227] HIGHLOW
	reloc   26 offset  22e [1322e] HIGHLOW
	reloc   27 offset  235 [13235] HIGHLOW
	reloc   28 offset  23c [1323c] HIGHLOW
	reloc   29 offset  245 [13245] HIGHLOW
	reloc   30 offset  26d [1326d] HIGHLOW
	reloc   31 offset  277 [13277] HIGHLOW
	reloc   32 offset  27d [1327d] HIGHLOW
	reloc   33 offset  284 [13284] HIGHLOW
	reloc   34 offset  28b [1328b] HIGHLOW
	reloc   35 offset  292 [13292] HIGHLOW
	reloc   36 offset  29b [1329b] HIGHLOW
	reloc   37 offset  2c4 [132c4] HIGHLOW
	reloc   38 offset  302 [13302] HIGHLOW
	reloc   39 offset  30c [1330c] HIGHLOW
	reloc   40 offset  312 [13312] HIGHLOW
	reloc   41 offset  319 [13319] HIGHLOW
	reloc   42 offset  320 [13320] HIGHLOW
	reloc   43 offset  327 [13327] HIGHLOW
	reloc   44 offset  330 [13330] HIGHLOW
	reloc   45 offset  33e [1333e] HIGHLOW
	reloc   46 offset  363 [13363] HIGHLOW
	reloc   47 offset  36d [1336d] HIGHLOW
	reloc   48 offset  388 [13388] HIGHLOW
	reloc   49 offset  3db [133db] HIGHLOW
	reloc   50 offset  3ff [133ff] HIGHLOW
	reloc   51 offset  415 [13415] HIGHLOW
	reloc   52 offset  46a [1346a] HIGHLOW
	reloc   53 offset  483 [13483] HIGHLOW
	reloc   54 offset  4a5 [134a5] HIGHLOW
	reloc   55 offset  4b6 [134b6] HIGHLOW
	reloc   56 offset  4c4 [134c4] HIGHLOW
	reloc   57 offset  4e7 [134e7] HIGHLOW
	reloc   58 offset  513 [13513] HIGHLOW
	reloc   59 offset  55a [1355a] HIGHLOW
	reloc   60 offset  586 [13586] HIGHLOW
	reloc   61 offset  5ba [135ba] HIGHLOW
	reloc   62 offset  5e6 [135e6] HIGHLOW
	reloc   63 offset  61a [1361a] HIGHLOW
	reloc   64 offset  644 [13644] HIGHLOW
	reloc   65 offset  64e [1364e] HIGHLOW
	reloc   66 offset  65b [1365b] HIGHLOW
	reloc   67 offset  669 [13669] HIGHLOW
	reloc   68 offset  66e [1366e] HIGHLOW
	reloc   69 offset  689 [13689] HIGHLOW
	reloc   70 offset  697 [13697] HIGHLOW
	reloc   71 offset  6a3 [136a3] HIGHLOW
	reloc   72 offset  6a9 [136a9] HIGHLOW
	reloc   73 offset  6c5 [136c5] HIGHLOW
	reloc   74 offset  6cd [136cd] HIGHLOW
	reloc   75 offset  6d2 [136d2] HIGHLOW
	reloc   76 offset  6dc [136dc] HIGHLOW
	reloc   77 offset  6f3 [136f3] HIGHLOW
	reloc   78 offset  6fb [136fb] HIGHLOW
	reloc   79 offset  700 [13700] HIGHLOW
	reloc   80 offset  70a [1370a] HIGHLOW
	reloc   81 offset  727 [13727] HIGHLOW
	reloc   82 offset  72f [1372f] HIGHLOW
	reloc   83 offset  734 [13734] HIGHLOW
	reloc   84 offset  73e [1373e] HIGHLOW
	reloc   85 offset  75b [1375b] HIGHLOW
	reloc   86 offset  763 [13763] HIGHLOW
	reloc   87 offset  768 [13768] HIGHLOW
	reloc   88 offset  772 [13772] HIGHLOW
	reloc   89 offset  78f [1378f] HIGHLOW
	reloc   90 offset  797 [13797] HIGHLOW
	reloc   91 offset  79c [1379c] HIGHLOW
	reloc   92 offset  7a6 [137a6] HIGHLOW
	reloc   93 offset  7c4 [137c4] HIGHLOW
	reloc   94 offset  7cc [137cc] HIGHLOW
	reloc   95 offset  7d1 [137d1] HIGHLOW
	reloc   96 offset  7db [137db] HIGHLOW
	reloc   97 offset  7f4 [137f4] HIGHLOW
	reloc   98 offset  813 [13813] HIGHLOW
	reloc   99 offset  81b [1381b] HIGHLOW
	reloc  100 offset  820 [13820] HIGHLOW
	reloc  101 offset  82b [1382b] HIGHLOW
	reloc  102 offset  842 [13842] HIGHLOW
	reloc  103 offset  84c [1384c] HIGHLOW
	reloc  104 offset  878 [13878] HIGHLOW
	reloc  105 offset  8c3 [138c3] HIGHLOW
	reloc  106 offset  91a [1391a] HIGHLOW
	reloc  107 offset  931 [13931] HIGHLOW
	reloc  108 offset  948 [13948] HIGHLOW
	reloc  109 offset  95f [1395f] HIGHLOW
	reloc  110 offset  96e [1396e] HIGHLOW
	reloc  111 offset  973 [13973] HIGHLOW
	reloc  112 offset  97e [1397e] HIGHLOW
	reloc  113 offset  983 [13983] HIGHLOW
	reloc  114 offset  98e [1398e] HIGHLOW
	reloc  115 offset  993 [13993] HIGHLOW
	reloc  116 offset  99e [1399e] HIGHLOW
	reloc  117 offset  9a3 [139a3] HIGHLOW
	reloc  118 offset  9ae [139ae] HIGHLOW
	reloc  119 offset  9b3 [139b3] HIGHLOW
	reloc  120 offset  9be [139be] HIGHLOW
	reloc  121 offset  9c3 [139c3] HIGHLOW
	reloc  122 offset  9ce [139ce] HIGHLOW
	reloc  123 offset  9d3 [139d3] HIGHLOW
	reloc  124 offset  9de [139de] HIGHLOW
	reloc  125 offset  9e3 [139e3] HIGHLOW
	reloc  126 offset  9ee [139ee] HIGHLOW
	reloc  127 offset  9f3 [139f3] HIGHLOW
	reloc  128 offset  9fe [139fe] HIGHLOW
	reloc  129 offset  a03 [13a03] HIGHLOW
	reloc  130 offset  a0e [13a0e] HIGHLOW
	reloc  131 offset  a13 [13a13] HIGHLOW
	reloc  132 offset  a1e [13a1e] HIGHLOW
	reloc  133 offset  a2f [13a2f] HIGHLOW
	reloc  134 offset  a40 [13a40] HIGHLOW
	reloc  135 offset  a4f [13a4f] HIGHLOW
	reloc  136 offset  a60 [13a60] HIGHLOW
	reloc  137 offset  a68 [13a68] HIGHLOW
	reloc  138 offset  a74 [13a74] HIGHLOW
	reloc  139 offset  a8c [13a8c] HIGHLOW
	reloc  140 offset  a94 [13a94] HIGHLOW
	reloc  141 offset  a9c [13a9c] HIGHLOW
	reloc  142 offset  aa4 [13aa4] HIGHLOW
	reloc  143 offset  aac [13aac] HIGHLOW
	reloc  144 offset  ab4 [13ab4] HIGHLOW
	reloc  145 offset  abc [13abc] HIGHLOW
	reloc  146 offset  ac4 [13ac4] HIGHLOW
	reloc  147 offset  acc [13acc] HIGHLOW
	reloc  148 offset  ad8 [13ad8] HIGHLOW
	reloc  149 offset  af0 [13af0] HIGHLOW
	reloc  150 offset  afc [13afc] HIGHLOW
	reloc  151 offset  b14 [13b14] HIGHLOW
	reloc  152 offset  b20 [13b20] HIGHLOW
	reloc  153 offset  b38 [13b38] HIGHLOW
	reloc  154 offset  b44 [13b44] HIGHLOW
	reloc  155 offset    0 [13000] ABSOLUTE

Virtual Address: 00015000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset   30 [15030] HIGHLOW
	reloc    1 offset   38 [15038] HIGHLOW
	reloc    2 offset   3c [1503c] HIGHLOW
	reloc    3 offset   40 [15040] HIGHLOW
	reloc    4 offset   44 [15044] HIGHLOW
	reloc    5 offset   48 [15048] HIGHLOW
	reloc    6 offset   4c [1504c] HIGHLOW
	reloc    7 offset   50 [15050] HIGHLOW
	reloc    8 offset   54 [15054] HIGHLOW
	reloc    9 offset   6c [1506c] HIGHLOW
	reloc   10 offset   74 [15074] HIGHLOW
	reloc   11 offset   88 [15088] HIGHLOW
	reloc   12 offset   b4 [150b4] HIGHLOW
	reloc   13 offset   e0 [150e0] HIGHLOW
	reloc   14 offset  10c [1510c] HIGHLOW
	reloc   15 offset  138 [15138] HIGHLOW
	reloc   16 offset  164 [15164] HIGHLOW
	reloc   17 offset  180 [15180] HIGHLOW
	reloc   18 offset  184 [15184] HIGHLOW
	reloc   19 offset  188 [15188] HIGHLOW
	reloc   20 offset  18c [1518c] HIGHLOW
	reloc   21 offset  190 [15190] HIGHLOW
	reloc   22 offset  194 [15194] HIGHLOW
	reloc   23 offset  198 [15198] HIGHLOW
	reloc   24 offset  19c [1519c] HIGHLOW
	reloc   25 offset  1b0 [151b0] HIGHLOW
	reloc   26 offset  1dc [151dc] HIGHLOW
	reloc   27 offset  208 [15208] HIGHLOW
	reloc   28 offset  234 [15234] HIGHLOW
	reloc   29 offset  260 [15260] HIGHLOW
	reloc   30 offset  274 [15274] HIGHLOW
	reloc   31 offset  28c [1528c] HIGHLOW
	reloc   32 offset  2a0 [152a0] HIGHLOW
	reloc   33 offset  2a8 [152a8] HIGHLOW
	reloc   34 offset  2ac [152ac] HIGHLOW
	reloc   35 offset  2b0 [152b0] HIGHLOW
	reloc   36 offset  2b4 [152b4] HIGHLOW
	reloc   37 offset  2b8 [152b8] HIGHLOW
	reloc   38 offset  2bc [152bc] HIGHLOW
	reloc   39 offset  2d4 [152d4] HIGHLOW
	reloc   40 offset  2dc [152dc] HIGHLOW
	reloc   41 offset  2f4 [152f4] HIGHLOW
	reloc   42 offset  2fc [152fc] HIGHLOW
	reloc   43 offset  310 [15310] HIGHLOW
	reloc   44 offset  33c [1533c] HIGHLOW
	reloc   45 offset  350 [15350] HIGHLOW
	reloc   46 offset  368 [15368] HIGHLOW
	reloc   47 offset  394 [15394] HIGHLOW
	reloc   48 offset  3a8 [153a8] HIGHLOW
	reloc   49 offset  3c0 [153c0] HIGHLOW
	reloc   50 offset  3ec [153ec] HIGHLOW
	reloc   51 offset  400 [15400] HIGHLOW
	reloc   52 offset  418 [15418] HIGHLOW
	reloc   53 offset  444 [15444] HIGHLOW
	reloc   54 offset  458 [15458] HIGHLOW
	reloc   55 offset  470 [15470] HIGHLOW
	reloc   56 offset  49c [1549c] HIGHLOW
	reloc   57 offset  4b0 [154b0] HIGHLOW
	reloc   58 offset  4b8 [154b8] HIGHLOW
	reloc   59 offset  4bc [154bc] HIGHLOW
	reloc   60 offset  4c0 [154c0] HIGHLOW
	reloc   61 offset  4c4 [154c4] HIGHLOW
	reloc   62 offset  4c8 [154c8] HIGHLOW
	reloc   63 offset  4cc [154cc] HIGHLOW
	reloc   64 offset  4d0 [154d0] HIGHLOW
	reloc   65 offset  4d4 [154d4] HIGHLOW
	reloc   66 offset  4d8 [154d8] HIGHLOW
	reloc   67 offset  4dc [154dc] HIGHLOW
	reloc   68 offset  4f4 [154f4] HIGHLOW
	reloc   69 offset  4fc [154fc] HIGHLOW
	reloc   70 offset  500 [15500] HIGHLOW
	reloc   71 offset  504 [15504] HIGHLOW
	reloc   72 offset  508 [15508] HIGHLOW
	reloc   73 offset  510 [15510] HIGHLOW
	reloc   74 offset  514 [15514] HIGHLOW
	reloc   75 offset  518 [15518] HIGHLOW
	reloc   76 offset  51c [1551c] HIGHLOW
	reloc   77 offset  520 [15520] HIGHLOW
	reloc   78 offset  524 [15524] HIGHLOW
	reloc   79 offset  52c [1552c] HIGHLOW
	reloc   80 offset  530 [15530] HIGHLOW
	reloc   81 offset  534 [15534] HIGHLOW
	reloc   82 offset  538 [15538] HIGHLOW
	reloc   83 offset  53c [1553c] HIGHLOW
	reloc   84 offset  544 [15544] HIGHLOW
	reloc   85 offset  558 [15558] HIGHLOW
	reloc   86 offset  584 [15584] HIGHLOW
	reloc   87 offset  598 [15598] HIGHLOW
	reloc   88 offset  5a0 [155a0] HIGHLOW
	reloc   89 offset  5a4 [155a4] HIGHLOW
	reloc   90 offset  5a8 [155a8] HIGHLOW
	reloc   91 offset  5ac [155ac] HIGHLOW
	reloc   92 offset  5b0 [155b0] HIGHLOW
	reloc   93 offset  5c8 [155c8] HIGHLOW
	reloc   94 offset  5d0 [155d0] HIGHLOW
	reloc   95 offset  5d4 [155d4] HIGHLOW
	reloc   96 offset  5d8 [155d8] HIGHLOW
	reloc   97 offset  5dc [155dc] HIGHLOW
	reloc   98 offset  5e4 [155e4] HIGHLOW
	reloc   99 offset  5e8 [155e8] HIGHLOW
	reloc  100 offset  5ec [155ec] HIGHLOW
	reloc  101 offset  5f0 [155f0] HIGHLOW
	reloc  102 offset  5f4 [155f4] HIGHLOW
	reloc  103 offset  60c [1560c] HIGHLOW
	reloc  104 offset  614 [15614] HIGHLOW
	reloc  105 offset  618 [15618] HIGHLOW
	reloc  106 offset  61c [1561c] HIGHLOW
	reloc  107 offset  620 [15620] HIGHLOW
	reloc  108 offset  628 [15628] HIGHLOW
	reloc  109 offset  62c [1562c] HIGHLOW
	reloc  110 offset  630 [15630] HIGHLOW
	reloc  111 offset  634 [15634] HIGHLOW
	reloc  112 offset  64c [1564c] HIGHLOW
	reloc  113 offset  654 [15654] HIGHLOW
	reloc  114 offset  658 [15658] HIGHLOW
	reloc  115 offset  65c [1565c] HIGHLOW
	reloc  116 offset  660 [15660] HIGHLOW
	reloc  117 offset  668 [15668] HIGHLOW
	reloc  118 offset  66c [1566c] HIGHLOW
	reloc  119 offset  670 [15670] HIGHLOW
	reloc  120 offset  674 [15674] HIGHLOW
	reloc  121 offset  68c [1568c] HIGHLOW
	reloc  122 offset  694 [15694] HIGHLOW
	reloc  123 offset  698 [15698] HIGHLOW
	reloc  124 offset  69c [1569c] HIGHLOW
	reloc  125 offset  6a0 [156a0] HIGHLOW
	reloc  126 offset  6a8 [156a8] HIGHLOW
	reloc  127 offset  6c0 [156c0] HIGHLOW
	reloc  128 offset  6cc [156cc] HIGHLOW
	reloc  129 offset  6d0 [156d0] HIGHLOW
	reloc  130 offset  6d4 [156d4] HIGHLOW
	reloc  131 offset  6dc [156dc] HIGHLOW
	reloc  132 offset  6e0 [156e0] HIGHLOW
	reloc  133 offset  6e4 [156e4] HIGHLOW
	reloc  134 offset  6e8 [156e8] HIGHLOW
	reloc  135 offset  6ec [156ec] HIGHLOW
	reloc  136 offset  6f0 [156f0] HIGHLOW
	reloc  137 offset  6f4 [156f4] HIGHLOW
	reloc  138 offset  6f8 [156f8] HIGHLOW
	reloc  139 offset  6fc [156fc] HIGHLOW
	reloc  140 offset  704 [15704] HIGHLOW
	reloc  141 offset  860 [15860] HIGHLOW
	reloc  142 offset  88c [1588c] HIGHLOW
	reloc  143 offset  8b8 [158b8] HIGHLOW
	reloc  144 offset  8e4 [158e4] HIGHLOW
	reloc  145 offset  8f4 [158f4] HIGHLOW
	reloc  146 offset  900 [15900] HIGHLOW
	reloc  147 offset  904 [15904] HIGHLOW
	reloc  148 offset  908 [15908] HIGHLOW
	reloc  149 offset  90c [1590c] HIGHLOW
	reloc  150 offset  910 [15910] HIGHLOW
	reloc  151 offset  914 [15914] HIGHLOW
	reloc  152 offset  918 [15918] HIGHLOW
	reloc  153 offset  91c [1591c] HIGHLOW
	reloc  154 offset  920 [15920] HIGHLOW
	reloc  155 offset  924 [15924] HIGHLOW
	reloc  156 offset  928 [15928] HIGHLOW
	reloc  157 offset  92c [1592c] HIGHLOW
	reloc  158 offset  930 [15930] HIGHLOW
	reloc  159 offset  934 [15934] HIGHLOW
	reloc  160 offset  938 [15938] HIGHLOW
	reloc  161 offset  93c [1593c] HIGHLOW
	reloc  162 offset  940 [15940] HIGHLOW
	reloc  163 offset  944 [15944] HIGHLOW
	reloc  164 offset  948 [15948] HIGHLOW
	reloc  165 offset  94c [1594c] HIGHLOW
	reloc  166 offset  950 [15950] HIGHLOW
	reloc  167 offset  954 [15954] HIGHLOW
	reloc  168 offset  958 [15958] HIGHLOW
	reloc  169 offset  95c [1595c] HIGHLOW
	reloc  170 offset  960 [15960] HIGHLOW
	reloc  171 offset  964 [15964] HIGHLOW
	reloc  172 offset  968 [15968] HIGHLOW
	reloc  173 offset  96c [1596c] HIGHLOW
	reloc  174 offset  970 [15970] HIGHLOW
	reloc  175 offset  974 [15974] HIGHLOW
	reloc  176 offset  978 [15978] HIGHLOW
	reloc  177 offset  97c [1597c] HIGHLOW
