
ipmontr.dll:     file format pei-i386
ipmontr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6426cc51

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:13 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ce00
SizeOfInitializedData	0001a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cc51
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		64260000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000400
CheckSum		0002e091
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000dae0 0000023f Export Directory [.edata (or where ever we found it)]
Entry 1 0000cfdc 000000a0 Import Directory [parts of .idata]
Entry 2 0000f000 00018910 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00000a34 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a0 Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6426cfdc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cfdc	0000d1e0 ffffffff ffffffff 0000d302 00001164

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d30e	  740  malloc	77bbd020
050     Entry: ID: 0x000240, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000409, Value: 0x0006c0
6c0        Leaf: Addr: 0x010818, Size: 0x005242, Codepage: 0
058     Entry: ID: 0x000241, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
258       Entry: ID: 0x000409, Value: 0x0006d0
6d0        Leaf: Addr: 0x016f30, Size: 0x003064, Codepage: 0
060     Entry: ID: 0x000242, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
270       Entry: ID: 0x000409, Value: 0x0006e0
6e0        Leaf: Addr: 0x01b620, Size: 0x000a74, Codepage: 0
068     Entry: ID: 0x000243, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000409, Value: 0x0006f0
6f0        Leaf: Addr: 0x015a60, Size: 0x0014ce, Codepage: 0
070     Entry: ID: 0x000244, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000409, Value: 0x000700
700        Leaf: Addr: 0x01ca80, Size: 0x0012f8, Codepage: 0
078     Entry: ID: 0x000245, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000409, Value: 0x000710
710        Leaf: Addr: 0x01dd78, Size: 0x001666, Codepage: 0
080     Entry: ID: 0x000246, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2d0       Entry: ID: 0x000409, Value: 0x000720
720        Leaf: Addr: 0x010218, Size: 0x00033c, Codepage: 0
088     Entry: ID: 0x000247, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2e8       Entry: ID: 0x000409, Value: 0x000730
730        Leaf: Addr: 0x01f3e0, Size: 0x0045fe, Codepage: 0
090     Entry: ID: 0x000248, Value: 0x800002f0
2f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
300       Entry: ID: 0x000409, Value: 0x000740
740        Leaf: Addr: 0x019f98, Size: 0x001686, Codepage: 0
098     Entry: ID: 0x000249, Value: 0x80000308
308      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
318       Entry: ID: 0x000409, Value: 0x000750
750        Leaf: Addr: 0x01c098, Size: 0x0009e8, Codepage: 0
0a0     Entry: ID: 0x00024d, Value: 0x80000320
320      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
330       Entry: ID: 0x000409, Value: 0x000760
760        Leaf: Addr: 0x0239e0, Size: 0x0000ac, Codepage: 0
0a8     Entry: ID: 0x0004e3, Value: 0x80000338
338      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
348       Entry: ID: 0x000409, Value: 0x000770
770        Leaf: Addr: 0x023a90, Size: 0x0004bc, Codepage: 0
0b0     Entry: ID: 0x0004e9, Value: 0x80000350
350      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
360       Entry: ID: 0x000409, Value: 0x000780
780        Leaf: Addr: 0x023f50, Size: 0x0004c4, Codepage: 0
0b8     Entry: ID: 0x0004f2, Value: 0x80000368
368      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
378       Entry: ID: 0x000409, Value: 0x000790
790        Leaf: Addr: 0x024418, Size: 0x00029a, Codepage: 0
0c0     Entry: ID: 0x0004f3, Value: 0x80000380
380      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
390       Entry: ID: 0x000409, Value: 0x0007a0
7a0        Leaf: Addr: 0x0246b8, Size: 0x00006c, Codepage: 0
0c8     Entry: ID: 0x0004f6, Value: 0x80000398
398      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3a8       Entry: ID: 0x000409, Value: 0x0007b0
7b0        Leaf: Addr: 0x024728, Size: 0x0001ae, Codepage: 0
0d0     Entry: ID: 0x000523, Value: 0x800003b0
3b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3c0       Entry: ID: 0x000409, Value: 0x0007c0
7c0        Leaf: Addr: 0x0248d8, Size: 0x000574, Codepage: 0
0d8     Entry: ID: 0x000524, Value: 0x800003c8
3c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3d8       Entry: ID: 0x000409, Value: 0x0007d0
7d0        Leaf: Addr: 0x024e50, Size: 0x0000de, Codepage: 0
0e0     Entry: ID: 0x000525, Value: 0x800003e0
3e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3f0       Entry: ID: 0x000409, Value: 0x0007e0
7e0        Leaf: Addr: 0x024f30, Size: 0x00012c, Codepage: 0
0e8     Entry: ID: 0x000540, Value: 0x800003f8
3f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
408       Entry: ID: 0x000409, Value: 0x0007f0
7f0        Leaf: Addr: 0x025350, Size: 0x000080, Codepage: 0
0f0     Entry: ID: 0x000541, Value: 0x80000410
410      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
420       Entry: ID: 0x000409, Value: 0x000800
800        Leaf: Addr: 0x0253d0, Size: 0x000144, Codepage: 0
0f8     Entry: ID: 0x000542, Value: 0x80000428
428      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
438       Entry: ID: 0x000409, Value: 0x000810
810        Leaf: Addr: 0x025060, Size: 0x0002f0, Codepage: 0
100     Entry: ID: 0x000547, Value: 0x80000440
440      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
450       Entry: ID: 0x000409, Value: 0x000820
820        Leaf: Addr: 0x025518, Size: 0x00050c, Codepage: 0
108     Entry: ID: 0x00061b, Value: 0x80000458
458      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
468       Entry: ID: 0x000409, Value: 0x000830
830        Leaf: Addr: 0x025fc8, Size: 0x00013c, Codepage: 0
110     Entry: ID: 0x00061c, Value: 0x80000470
470      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
480       Entry: ID: 0x000409, Value: 0x000840
840        Leaf: Addr: 0x026108, Size: 0x0004ee, Codepage: 0
118     Entry: ID: 0x00061d, Value: 0x80000488
488      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
498       Entry: ID: 0x000409, Value: 0x000850
850        Leaf: Addr: 0x0265f8, Size: 0x000558, Codepage: 0
120     Entry: ID: 0x00065a, Value: 0x800004a0
4a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4b0       Entry: ID: 0x000409, Value: 0x000860
860        Leaf: Addr: 0x026c10, Size: 0x00007a, Codepage: 0
128     Entry: ID: 0x000754, Value: 0x800004b8
4b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4c8       Entry: ID: 0x000409, Value: 0x000870
870        Leaf: Addr: 0x026c90, Size: 0x00003c, Codepage: 0
130     Entry: ID: 0x00075c, Value: 0x800004d0
4d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4e0       Entry: ID: 0x000409, Value: 0x000880
880        Leaf: Addr: 0x026cd0, Size: 0x00002c, Codepage: 0
138     Entry: ID: 0x0007f0, Value: 0x800004e8
4e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4f8       Entry: ID: 0x000409, Value: 0x000890
890        Leaf: Addr: 0x026f30, Size: 0x000062, Codepage: 0
140     Entry: ID: 0x0007f1, Value: 0x80000500
500      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
510       Entry: ID: 0x000409, Value: 0x0008a0
8a0        Leaf: Addr: 0x026f98, Size: 0x000198, Codepage: 0
148     Entry: ID: 0x00080f, Value: 0x80000518
518      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
528       Entry: ID: 0x000409, Value: 0x0008b0
8b0        Leaf: Addr: 0x026d00, Size: 0x000056, Codepage: 0
150     Entry: ID: 0x000810, Value: 0x80000530
530      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
540       Entry: ID: 0x000409, Value: 0x0008c0
8c0        Leaf: Addr: 0x026d58, Size: 0x0000c4, Codepage: 0
158     Entry: ID: 0x000811, Value: 0x80000548
548      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
558       Entry: ID: 0x000409, Value: 0x0008d0
8d0        Leaf: Addr: 0x026e20, Size: 0x000110, Codepage: 0
160     Entry: ID: 0x00084e, Value: 0x80000560
560      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
570       Entry: ID: 0x000409, Value: 0x0008e0
8e0        Leaf: Addr: 0x027130, Size: 0x00004a, Codepage: 0
168     Entry: ID: 0x000948, Value: 0x80000578
578      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
588       Entry: ID: 0x000409, Value: 0x0008f0
8f0        Leaf: Addr: 0x026b50, Size: 0x00003e, Codepage: 0
170     Entry: ID: 0x000949, Value: 0x80000590
590      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5a0       Entry: ID: 0x000409, Value: 0x000900
900        Leaf: Addr: 0x026b90, Size: 0x00002a, Codepage: 0
178     Entry: ID: 0x00094a, Value: 0x800005a8
5a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5b8       Entry: ID: 0x000409, Value: 0x000910
910        Leaf: Addr: 0x026bc0, Size: 0x00004a, Codepage: 0
180     Entry: ID: 0x00094b, Value: 0x800005c0
5c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5d0       Entry: ID: 0x000409, Value: 0x000920
920        Leaf: Addr: 0x027180, Size: 0x000072, Codepage: 0
188     Entry: ID: 0x000ea7, Value: 0x800005d8
5d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5e8       Entry: ID: 0x000409, Value: 0x000930
930        Leaf: Addr: 0x025a28, Size: 0x00059e, Codepage: 0
190     Entry: ID: 0x000ea8, Value: 0x800005f0
5f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
600       Entry: ID: 0x000409, Value: 0x000940
940        Leaf: Addr: 0x0271f8, Size: 0x0003e6, Codepage: 0
198     Entry: ID: 0x000ea9, Value: 0x80000608
608      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
618       Entry: ID: 0x000409, Value: 0x000950
950        Leaf: Addr: 0x0275e0, Size: 0x00007e, Codepage: 0
1a0     Entry: ID: 0x000eaa, Value: 0x80000620
620      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
630       Entry: ID: 0x000409, Value: 0x000960
960        Leaf: Addr: 0x027860, Size: 0x0000b0, Codepage: 0
 Resources start at offset: 0xd38

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000cd1f  64261000  64261000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000600  6426e000  6426e000  0000d200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00018910  6426f000  6426f000  0000d800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000bdc  64288000  64288000  00026200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


