
dskquota.dll:     file format pei-i386
dskquota.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c5be1cd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010e00
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e1cd
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		6c5b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		0002552f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011ce0 000000c2 Export Directory [.edata (or where ever we found it)]
Entry 1 00011170 000000dc Import Directory [parts of .idata]
Entry 2 00013000 000041c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000f30 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001cd8 00000040 Load Configuration Directory
Entry b 00000288 000000d8 Bound Import Directory
Entry c 00001000 000001f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c5c1170

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011170	000113e0 ffffffff ffffffff 000114bc 00001194

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	11508	  740  malloc	77bbd020
	reloc   91 offset  cd1 [ecd1] HIGHLOW
	reloc   92 offset  ce0 [ece0] HIGHLOW
	reloc   93 offset  cf7 [ecf7] HIGHLOW
	reloc   94 offset  d06 [ed06] HIGHLOW
	reloc   95 offset  d15 [ed15] HIGHLOW
	reloc   96 offset  d2c [ed2c] HIGHLOW
	reloc   97 offset  d67 [ed67] HIGHLOW
	reloc   98 offset  d88 [ed88] HIGHLOW
	reloc   99 offset  d97 [ed97] HIGHLOW
	reloc  100 offset  dae [edae] HIGHLOW
	reloc  101 offset  dc5 [edc5] HIGHLOW
	reloc  102 offset  ddc [eddc] HIGHLOW
	reloc  103 offset  df3 [edf3] HIGHLOW
	reloc  104 offset  e22 [ee22] HIGHLOW
	reloc  105 offset  e3c [ee3c] HIGHLOW
	reloc  106 offset  e4b [ee4b] HIGHLOW
	reloc  107 offset  e5a [ee5a] HIGHLOW
	reloc  108 offset  e69 [ee69] HIGHLOW
	reloc  109 offset  e78 [ee78] HIGHLOW
	reloc  110 offset  e87 [ee87] HIGHLOW
	reloc  111 offset  e96 [ee96] HIGHLOW
	reloc  112 offset  ea5 [eea5] HIGHLOW
	reloc  113 offset  ebc [eebc] HIGHLOW
	reloc  114 offset  ed6 [eed6] HIGHLOW
	reloc  115 offset  ef7 [eef7] HIGHLOW
	reloc  116 offset  f10 [ef10] HIGHLOW
	reloc  117 offset  f2a [ef2a] HIGHLOW
	reloc  118 offset  f41 [ef41] HIGHLOW
	reloc  119 offset  f50 [ef50] HIGHLOW
	reloc  120 offset  f5f [ef5f] HIGHLOW
	reloc  121 offset  f6e [ef6e] HIGHLOW
	reloc  122 offset  f7d [ef7d] HIGHLOW
	reloc  123 offset  f96 [ef96] HIGHLOW
	reloc  124 offset  fa5 [efa5] HIGHLOW
	reloc  125 offset  fbe [efbe] HIGHLOW
	reloc  126 offset  fd7 [efd7] HIGHLOW
	reloc  127 offset  fee [efee] HIGHLOW
	reloc  128 offset  ffd [effd] HIGHLOW
	reloc  129 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 488 (0x1e8) Number of fixups 240
	reloc    0 offset    c [f00c] HIGHLOW
	reloc    1 offset   26 [f026] HIGHLOW
	reloc    2 offset   35 [f035] HIGHLOW
	reloc    3 offset   44 [f044] HIGHLOW
	reloc    4 offset   5b [f05b] HIGHLOW
	reloc    5 offset   72 [f072] HIGHLOW
	reloc    6 offset   89 [f089] HIGHLOW
	reloc    7 offset   a0 [f0a0] HIGHLOW
	reloc    8 offset   b7 [f0b7] HIGHLOW
	reloc    9 offset   ce [f0ce] HIGHLOW
	reloc   10 offset   e5 [f0e5] HIGHLOW
	reloc   11 offset  104 [f104] HIGHLOW
	reloc   12 offset  156 [f156] HIGHLOW
	reloc   13 offset  18d [f18d] HIGHLOW
	reloc   14 offset  1c4 [f1c4] HIGHLOW
	reloc   15 offset  1db [f1db] HIGHLOW
	reloc   16 offset  20a [f20a] HIGHLOW
	reloc   17 offset  221 [f221] HIGHLOW
	reloc   18 offset  238 [f238] HIGHLOW
	reloc   19 offset  247 [f247] HIGHLOW
	reloc   20 offset  277 [f277] HIGHLOW
	reloc   21 offset  290 [f290] HIGHLOW
	reloc   22 offset  2ac [f2ac] HIGHLOW
	reloc   23 offset  2c8 [f2c8] HIGHLOW
	reloc   24 offset  2e1 [f2e1] HIGHLOW
	reloc   25 offset  2f8 [f2f8] HIGHLOW
	reloc   26 offset  30f [f30f] HIGHLOW
	reloc   27 offset  326 [f326] HIGHLOW
	reloc   28 offset  33d [f33d] HIGHLOW
	reloc   29 offset  35c [f35c] HIGHLOW
	reloc   30 offset  373 [f373] HIGHLOW
	reloc   31 offset  38a [f38a] HIGHLOW
	reloc   32 offset  399 [f399] HIGHLOW
	reloc   33 offset  3a3 [f3a3] HIGHLOW
	reloc   34 offset  3b4 [f3b4] HIGHLOW
	reloc   35 offset  3be [f3be] HIGHLOW
	reloc   36 offset  3cf [f3cf] HIGHLOW
	reloc   37 offset  3de [f3de] HIGHLOW
	reloc   38 offset  3f4 [f3f4] HIGHLOW
	reloc   39 offset  404 [f404] HIGHLOW
	reloc   40 offset  40c [f40c] HIGHLOW
	reloc   41 offset  420 [f420] HIGHLOW
	reloc   42 offset  42c [f42c] HIGHLOW
	reloc   43 offset  434 [f434] HIGHLOW
	reloc   44 offset  444 [f444] HIGHLOW
	reloc   45 offset  460 [f460] HIGHLOW
	reloc   46 offset  47c [f47c] HIGHLOW
	reloc   47 offset  480 [f480] HIGHLOW
	reloc   48 offset  490 [f490] HIGHLOW
	reloc   49 offset  4a0 [f4a0] HIGHLOW
	reloc   50 offset  4b0 [f4b0] HIGHLOW
	reloc   51 offset  4b8 [f4b8] HIGHLOW
	reloc   52 offset  4cc [f4cc] HIGHLOW
	reloc   53 offset  4d8 [f4d8] HIGHLOW
	reloc   54 offset  4e0 [f4e0] HIGHLOW
	reloc   55 offset  4f0 [f4f0] HIGHLOW
	reloc   56 offset  4fc [f4fc] HIGHLOW
	reloc   57 offset  514 [f514] HIGHLOW
	reloc   58 offset  530 [f530] HIGHLOW
	reloc   59 offset  534 [f534] HIGHLOW
	reloc   60 offset  544 [f544] HIGHLOW
	reloc   61 offset  54c [f54c] HIGHLOW
	reloc   62 offset  558 [f558] HIGHLOW
	reloc   63 offset  570 [f570] HIGHLOW
	reloc   64 offset  58c [f58c] HIGHLOW
	reloc   65 offset  59c [f59c] HIGHLOW
	reloc   66 offset  5a4 [f5a4] HIGHLOW
	reloc   67 offset  5b0 [f5b0] HIGHLOW
	reloc   68 offset  5c8 [f5c8] HIGHLOW
	reloc   69 offset  5d4 [f5d4] HIGHLOW
	reloc   70 offset  5ec [f5ec] HIGHLOW
	reloc   71 offset  5fc [f5fc] HIGHLOW
	reloc   72 offset  604 [f604] HIGHLOW
	reloc   73 offset  60c [f60c] HIGHLOW
	reloc   74 offset  61c [f61c] HIGHLOW
	reloc   75 offset  624 [f624] HIGHLOW
	reloc   76 offset  638 [f638] HIGHLOW
	reloc   77 offset  644 [f644] HIGHLOW
	reloc   78 offset  64c [f64c] HIGHLOW
	reloc   79 offset  65c [f65c] HIGHLOW
	reloc   80 offset  668 [f668] HIGHLOW
	reloc   81 offset  680 [f680] HIGHLOW
	reloc   82 offset  688 [f688] HIGHLOW
	reloc   83 offset  694 [f694] HIGHLOW
	reloc   84 offset  6ac [f6ac] HIGHLOW
	reloc   85 offset  6b4 [f6b4] HIGHLOW
	reloc   86 offset  6c0 [f6c0] HIGHLOW
	reloc   87 offset  6d8 [f6d8] HIGHLOW
	reloc   88 offset  6f0 [f6f0] HIGHLOW
	reloc   89 offset  6f8 [f6f8] HIGHLOW
	reloc   90 offset  70c [f70c] HIGHLOW
	reloc   91 offset  718 [f718] HIGHLOW
	reloc   92 offset  720 [f720] HIGHLOW
	reloc   93 offset  740 [f740] HIGHLOW
	reloc   94 offset  748 [f748] HIGHLOW
	reloc   95 offset  75c [f75c] HIGHLOW
	reloc   96 offset  768 [f768] HIGHLOW
	reloc   97 offset  770 [f770] HIGHLOW
	reloc   98 offset  788 [f788] HIGHLOW
	reloc   99 offset  798 [f798] HIGHLOW
	reloc  100 offset  7a0 [f7a0] HIGHLOW
	reloc  101 offset  7b4 [f7b4] HIGHLOW
	reloc  102 offset  7c0 [f7c0] HIGHLOW
	reloc  103 offset  7c8 [f7c8] HIGHLOW
	reloc  104 offset  7e8 [f7e8] HIGHLOW
	reloc  105 offset  7f0 [f7f0] HIGHLOW
	reloc  106 offset  804 [f804] HIGHLOW
	reloc  107 offset  810 [f810] HIGHLOW
	reloc  108 offset  818 [f818] HIGHLOW
	reloc  109 offset  838 [f838] HIGHLOW
	reloc  110 offset  840 [f840] HIGHLOW
	reloc  111 offset  854 [f854] HIGHLOW
	reloc  112 offset  860 [f860] HIGHLOW
	reloc  113 offset  868 [f868] HIGHLOW
	reloc  114 offset  888 [f888] HIGHLOW
	reloc  115 offset  890 [f890] HIGHLOW
	reloc  116 offset  8a4 [f8a4] HIGHLOW
	reloc  117 offset  8b0 [f8b0] HIGHLOW
	reloc  118 offset  8b8 [f8b8] HIGHLOW
	reloc  119 offset  8d8 [f8d8] HIGHLOW
	reloc  120 offset  8e0 [f8e0] HIGHLOW
	reloc  121 offset  8f4 [f8f4] HIGHLOW
	reloc  122 offset  900 [f900] HIGHLOW
	reloc  123 offset  908 [f908] HIGHLOW
	reloc  124 offset  928 [f928] HIGHLOW
	reloc  125 offset  930 [f930] HIGHLOW
	reloc  126 offset  944 [f944] HIGHLOW
	reloc  127 offset  950 [f950] HIGHLOW
	reloc  128 offset  958 [f958] HIGHLOW
	reloc  129 offset  978 [f978] HIGHLOW
	reloc  130 offset  980 [f980] HIGHLOW
	reloc  131 offset  994 [f994] HIGHLOW
	reloc  132 offset  9a0 [f9a0] HIGHLOW
	reloc  133 offset  9a8 [f9a8] HIGHLOW
	reloc  134 offset  9c8 [f9c8] HIGHLOW
	reloc  135 offset  9d0 [f9d0] HIGHLOW
	reloc  136 offset  9e4 [f9e4] HIGHLOW
	reloc  137 offset  9f0 [f9f0] HIGHLOW
	reloc  138 offset  9f8 [f9f8] HIGHLOW
	reloc  139 offset  a18 [fa18] HIGHLOW
	reloc  140 offset  a20 [fa20] HIGHLOW
	reloc  141 offset  a34 [fa34] HIGHLOW
	reloc  142 offset  a40 [fa40] HIGHLOW
	reloc  143 offset  a48 [fa48] HIGHLOW
	reloc  144 offset  a68 [fa68] HIGHLOW
	reloc  145 offset  a70 [fa70] HIGHLOW
	reloc  146 offset  a84 [fa84] HIGHLOW
	reloc  147 offset  a90 [fa90] HIGHLOW
	reloc  148 offset  a98 [fa98] HIGHLOW
	reloc  149 offset  aa8 [faa8] HIGHLOW
	reloc  150 offset  ab4 [fab4] HIGHLOW
	reloc  151 offset  acc [facc] HIGHLOW
	reloc  152 offset  ae4 [fae4] HIGHLOW
	reloc  153 offset  aec [faec] HIGHLOW
	reloc  154 offset  b00 [fb00] HIGHLOW
	reloc  155 offset  b0c [fb0c] HIGHLOW
	reloc  156 offset  b14 [fb14] HIGHLOW
	reloc  157 offset  b2c [fb2c] HIGHLOW
	reloc  158 offset  b34 [fb34] HIGHLOW
	reloc  159 offset  b44 [fb44] HIGHLOW
	reloc  160 offset  b4c [fb4c] HIGHLOW
	reloc  161 offset  b60 [fb60] HIGHLOW
	reloc  162 offset  b6c [fb6c] HIGHLOW
	reloc  163 offset  b74 [fb74] HIGHLOW
	reloc  164 offset  b9c [fb9c] HIGHLOW
	reloc  165 offset  ba4 [fba4] HIGHLOW
	reloc  166 offset  bb4 [fbb4] HIGHLOW
	reloc  167 offset  bbc [fbbc] HIGHLOW
	reloc  168 offset  bc4 [fbc4] HIGHLOW
	reloc  169 offset  bcc [fbcc] HIGHLOW
	reloc  170 offset  be0 [fbe0] HIGHLOW
	reloc  171 offset  bf4 [fbf4] HIGHLOW
	reloc  172 offset  c00 [fc00] HIGHLOW
	reloc  173 offset  c08 [fc08] HIGHLOW
	reloc  174 offset  c20 [fc20] HIGHLOW
	reloc  175 offset  c30 [fc30] HIGHLOW
	reloc  176 offset  c38 [fc38] HIGHLOW
	reloc  177 offset  c4c [fc4c] HIGHLOW
	reloc  178 offset  c58 [fc58] HIGHLOW
	reloc  179 offset  c60 [fc60] HIGHLOW
	reloc  180 offset  c78 [fc78] HIGHLOW
	reloc  181 offset  c88 [fc88] HIGHLOW
	reloc  182 offset  c90 [fc90] HIGHLOW
	reloc  183 offset  ca4 [fca4] HIGHLOW
	reloc  184 offset  cb0 [fcb0] HIGHLOW
	reloc  185 offset  cb8 [fcb8] HIGHLOW
	reloc  186 offset  cc8 [fcc8] HIGHLOW
	reloc  187 offset  ce0 [fce0] HIGHLOW
	reloc  188 offset  ce8 [fce8] HIGHLOW
	reloc  189 offset  cfc [fcfc] HIGHLOW
	reloc  190 offset  d08 [fd08] HIGHLOW
	reloc  191 offset  d10 [fd10] HIGHLOW
	reloc  192 offset  d28 [fd28] HIGHLOW
	reloc  193 offset  d38 [fd38] HIGHLOW
	reloc  194 offset  d40 [fd40] HIGHLOW
	reloc  195 offset  d54 [fd54] HIGHLOW
	reloc  196 offset  d60 [fd60] HIGHLOW
	reloc  197 offset  d68 [fd68] HIGHLOW
	reloc  198 offset  d80 [fd80] HIGHLOW
	reloc  199 offset  d90 [fd90] HIGHLOW
	reloc  200 offset  d98 [fd98] HIGHLOW
	reloc  201 offset  dac [fdac] HIGHLOW
	reloc  202 offset  db8 [fdb8] HIGHLOW
	reloc  203 offset  dc0 [fdc0] HIGHLOW
	reloc  204 offset  de0 [fde0] HIGHLOW
	reloc  205 offset  de8 [fde8] HIGHLOW
	reloc  206 offset  dfc [fdfc] HIGHLOW
	reloc  207 offset  e08 [fe08] HIGHLOW
	reloc  208 offset  e10 [fe10] HIGHLOW
	reloc  209 offset  e20 [fe20] HIGHLOW
	reloc  210 offset  e2c [fe2c] HIGHLOW
	reloc  211 offset  e54 [fe54] HIGHLOW
	reloc  212 offset  e5c [fe5c] HIGHLOW
	reloc  213 offset  e70 [fe70] HIGHLOW
	reloc  214 offset  e7c [fe7c] HIGHLOW
	reloc  215 offset  e84 [fe84] HIGHLOW
	reloc  216 offset  e94 [fe94] HIGHLOW
	reloc  217 offset  e9c [fe9c] HIGHLOW
	reloc  218 offset  ea8 [fea8] HIGHLOW
	reloc  219 offset  ec8 [fec8] HIGHLOW
	reloc  220 offset  ed8 [fed8] HIGHLOW
	reloc  221 offset  ee0 [fee0] HIGHLOW
	reloc  222 offset  ef4 [fef4] HIGHLOW
	reloc  223 offset  f00 [ff00] HIGHLOW
	reloc  224 offset  f08 [ff08] HIGHLOW
	reloc  225 offset  f28 [ff28] HIGHLOW
	reloc  226 offset  f30 [ff30] HIGHLOW
	reloc  227 offset  f44 [ff44] HIGHLOW
	reloc  228 offset  f50 [ff50] HIGHLOW
	reloc  229 offset  f58 [ff58] HIGHLOW
	reloc  230 offset  f68 [ff68] HIGHLOW
	reloc  231 offset  f74 [ff74] HIGHLOW
	reloc  232 offset  f8c [ff8c] HIGHLOW
	reloc  233 offset  f94 [ff94] HIGHLOW
	reloc  234 offset  fa0 [ffa0] HIGHLOW
	reloc  235 offset  fb8 [ffb8] HIGHLOW
	reloc  236 offset  fc4 [ffc4] HIGHLOW
	reloc  237 offset  fdc [ffdc] HIGHLOW
	reloc  238 offset  fe8 [ffe8] HIGHLOW
	reloc  239 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 548 (0x224) Number of fixups 270
	reloc    0 offset    0 [10000] HIGHLOW
	reloc    1 offset    8 [10008] HIGHLOW
	reloc    2 offset   18 [10018] HIGHLOW
	reloc    3 offset   20 [10020] HIGHLOW
	reloc    4 offset   30 [10030] HIGHLOW
	reloc    5 offset   38 [10038] HIGHLOW
	reloc    6 offset   4c [1004c] HIGHLOW
	reloc    7 offset   58 [10058] HIGHLOW
	reloc    8 offset   60 [10060] HIGHLOW
	reloc    9 offset   70 [10070] HIGHLOW
	reloc   10 offset   7c [1007c] HIGHLOW
	reloc   11 offset   94 [10094] HIGHLOW
	reloc   12 offset   9c [1009c] HIGHLOW
	reloc   13 offset   a8 [100a8] HIGHLOW
	reloc   14 offset   c0 [100c0] HIGHLOW
	reloc   15 offset   cc [100cc] HIGHLOW
	reloc   16 offset   f4 [100f4] HIGHLOW
	reloc   17 offset   fc [100fc] HIGHLOW
	reloc   18 offset  110 [10110] HIGHLOW
	reloc   19 offset  11c [1011c] HIGHLOW
	reloc   20 offset  124 [10124] HIGHLOW
	reloc   21 offset  134 [10134] HIGHLOW
	reloc   22 offset  140 [10140] HIGHLOW
	reloc   23 offset  168 [10168] HIGHLOW
	reloc   24 offset  170 [10170] HIGHLOW
	reloc   25 offset  184 [10184] HIGHLOW
	reloc   26 offset  190 [10190] HIGHLOW
	reloc   27 offset  198 [10198] HIGHLOW
	reloc   28 offset  1b8 [101b8] HIGHLOW
	reloc   29 offset  1c0 [101c0] HIGHLOW
	reloc   30 offset  1d4 [101d4] HIGHLOW
	reloc   31 offset  1e0 [101e0] HIGHLOW
	reloc   32 offset  1e8 [101e8] HIGHLOW
	reloc   33 offset  1f8 [101f8] HIGHLOW
	reloc   34 offset  204 [10204] HIGHLOW
	reloc   35 offset  21c [1021c] HIGHLOW
	reloc   36 offset  22c [1022c] HIGHLOW
	reloc   37 offset  234 [10234] HIGHLOW
	reloc   38 offset  23c [1023c] HIGHLOW
	reloc   39 offset  244 [10244] HIGHLOW
	reloc   40 offset  254 [10254] HIGHLOW
	reloc   41 offset  25c [1025c] HIGHLOW
	reloc   42 offset  270 [10270] HIGHLOW
	reloc   43 offset  27c [1027c] HIGHLOW
	reloc   44 offset  284 [10284] HIGHLOW
	reloc   45 offset  29c [1029c] HIGHLOW
	reloc   46 offset  2a4 [102a4] HIGHLOW
	reloc   47 offset  2b4 [102b4] HIGHLOW
	reloc   48 offset  2bc [102bc] HIGHLOW
	reloc   49 offset  2c4 [102c4] HIGHLOW
	reloc   50 offset  2cc [102cc] HIGHLOW
	reloc   51 offset  2e0 [102e0] HIGHLOW
	reloc   52 offset  2ec [102ec] HIGHLOW
	reloc   53 offset  2f4 [102f4] HIGHLOW
	reloc   54 offset  314 [10314] HIGHLOW
	reloc   55 offset  31c [1031c] HIGHLOW
	reloc   56 offset  330 [10330] HIGHLOW
	reloc   57 offset  33c [1033c] HIGHLOW
	reloc   58 offset  344 [10344] HIGHLOW
	reloc   59 offset  354 [10354] HIGHLOW
	reloc   60 offset  360 [10360] HIGHLOW
	reloc   61 offset  378 [10378] HIGHLOW
	reloc   62 offset  384 [10384] HIGHLOW
	reloc   63 offset  39c [1039c] HIGHLOW
	reloc   64 offset  3a8 [103a8] HIGHLOW
	reloc   65 offset  3c0 [103c0] HIGHLOW
	reloc   66 offset  3c8 [103c8] HIGHLOW
	reloc   67 offset  3d0 [103d0] HIGHLOW
	reloc   68 offset  3d8 [103d8] HIGHLOW
	reloc   69 offset  3e4 [103e4] HIGHLOW
	reloc   70 offset  3fc [103fc] HIGHLOW
	reloc   71 offset  408 [10408] HIGHLOW
	reloc   72 offset  420 [10420] HIGHLOW
	reloc   73 offset  42c [1042c] HIGHLOW
	reloc   74 offset  454 [10454] HIGHLOW
	reloc   75 offset  45c [1045c] HIGHLOW
	reloc   76 offset  470 [10470] HIGHLOW
	reloc   77 offset  47c [1047c] HIGHLOW
	reloc   78 offset  484 [10484] HIGHLOW
	reloc   79 offset  4a4 [104a4] HIGHLOW
	reloc   80 offset  4ac [104ac] HIGHLOW
	reloc   81 offset  4c0 [104c0] HIGHLOW
	reloc   82 offset  4cc [104cc] HIGHLOW
	reloc   83 offset  4d4 [104d4] HIGHLOW
	reloc   84 offset  4f4 [104f4] HIGHLOW
	reloc   85 offset  4fc [104fc] HIGHLOW
	reloc   86 offset  510 [10510] HIGHLOW
	reloc   87 offset  51c [1051c] HIGHLOW
	reloc   88 offset  524 [10524] HIGHLOW
	reloc   89 offset  544 [10544] HIGHLOW
	reloc   90 offset  54c [1054c] HIGHLOW
	reloc   91 offset  560 [10560] HIGHLOW
	reloc   92 offset  56c [1056c] HIGHLOW
	reloc   93 offset  574 [10574] HIGHLOW
	reloc   94 offset  594 [10594] HIGHLOW
	reloc   95 offset  59c [1059c] HIGHLOW
	reloc   96 offset  5b0 [105b0] HIGHLOW
	reloc   97 offset  5bc [105bc] HIGHLOW
	reloc   98 offset  5c4 [105c4] HIGHLOW
	reloc   99 offset  5d4 [105d4] HIGHLOW
	reloc  100 offset  5e0 [105e0] HIGHLOW
	reloc  101 offset  608 [10608] HIGHLOW
	reloc  102 offset  610 [10610] HIGHLOW
	reloc  103 offset  624 [10624] HIGHLOW
	reloc  104 offset  630 [10630] HIGHLOW
	reloc  105 offset  638 [10638] HIGHLOW
	reloc  106 offset  658 [10658] HIGHLOW
	reloc  107 offset  660 [10660] HIGHLOW
	reloc  108 offset  674 [10674] HIGHLOW
	reloc  109 offset  680 [10680] HIGHLOW
	reloc  110 offset  688 [10688] HIGHLOW
	reloc  111 offset  698 [10698] HIGHLOW
	reloc  112 offset  6a0 [106a0] HIGHLOW
	reloc  113 offset  6ac [106ac] HIGHLOW
	reloc  114 offset  6cc [106cc] HIGHLOW
	reloc  115 offset  6dc [106dc] HIGHLOW
	reloc  116 offset  6e4 [106e4] HIGHLOW
	reloc  117 offset  6f8 [106f8] HIGHLOW
	reloc  118 offset  704 [10704] HIGHLOW
	reloc  119 offset  70c [1070c] HIGHLOW
	reloc  120 offset  71c [1071c] HIGHLOW
	reloc  121 offset  728 [10728] HIGHLOW
	reloc  122 offset  740 [10740] HIGHLOW
	reloc  123 offset  74c [1074c] HIGHLOW
	reloc  124 offset  76c [1076c] HIGHLOW
	reloc  125 offset  77c [1077c] HIGHLOW
	reloc  126 offset  784 [10784] HIGHLOW
	reloc  127 offset  798 [10798] HIGHLOW
	reloc  128 offset  7a4 [107a4] HIGHLOW
	reloc  129 offset  7ac [107ac] HIGHLOW
	reloc  130 offset  7cc [107cc] HIGHLOW
	reloc  131 offset  7d4 [107d4] HIGHLOW
	reloc  132 offset  7e8 [107e8] HIGHLOW
	reloc  133 offset  7f4 [107f4] HIGHLOW
	reloc  134 offset  7fc [107fc] HIGHLOW
	reloc  135 offset  81c [1081c] HIGHLOW
	reloc  136 offset  824 [10824] HIGHLOW
	reloc  137 offset  838 [10838] HIGHLOW
	reloc  138 offset  844 [10844] HIGHLOW
	reloc  139 offset  84c [1084c] HIGHLOW
	reloc  140 offset  86c [1086c] HIGHLOW
	reloc  141 offset  874 [10874] HIGHLOW
	reloc  142 offset  888 [10888] HIGHLOW
	reloc  143 offset  894 [10894] HIGHLOW
	reloc  144 offset  89c [1089c] HIGHLOW
	reloc  145 offset  8bc [108bc] HIGHLOW
	reloc  146 offset  8c4 [108c4] HIGHLOW
	reloc  147 offset  8d8 [108d8] HIGHLOW
	reloc  148 offset  8e4 [108e4] HIGHLOW
	reloc  149 offset  8ec [108ec] HIGHLOW
	reloc  150 offset  8fc [108fc] HIGHLOW
	reloc  151 offset  908 [10908] HIGHLOW
	reloc  152 offset  930 [10930] HIGHLOW
	reloc  153 offset  938 [10938] HIGHLOW
	reloc  154 offset  94c [1094c] HIGHLOW
	reloc  155 offset  958 [10958] HIGHLOW
	reloc  156 offset  960 [10960] HIGHLOW
	reloc  157 offset  978 [10978] HIGHLOW
	reloc  158 offset  988 [10988] HIGHLOW
	reloc  159 offset  990 [10990] HIGHLOW
	reloc  160 offset  9a4 [109a4] HIGHLOW
	reloc  161 offset  9b0 [109b0] HIGHLOW
	reloc  162 offset  9b8 [109b8] HIGHLOW
	reloc  163 offset  9d0 [109d0] HIGHLOW
	reloc  164 offset  9e0 [109e0] HIGHLOW
	reloc  165 offset  9e8 [109e8] HIGHLOW
	reloc  166 offset  9fc [109fc] HIGHLOW
	reloc  167 offset  a08 [10a08] HIGHLOW
	reloc  168 offset  a10 [10a10] HIGHLOW
	reloc  169 offset  a20 [10a20] HIGHLOW
	reloc  170 offset  a2c [10a2c] HIGHLOW
	reloc  171 offset  a54 [10a54] HIGHLOW
	reloc  172 offset  a5c [10a5c] HIGHLOW
	reloc  173 offset  a70 [10a70] HIGHLOW
	reloc  174 offset  a7c [10a7c] HIGHLOW
	reloc  175 offset  a84 [10a84] HIGHLOW
	reloc  176 offset  aa4 [10aa4] HIGHLOW
	reloc  177 offset  aac [10aac] HIGHLOW
	reloc  178 offset  ac0 [10ac0] HIGHLOW
	reloc  179 offset  acc [10acc] HIGHLOW
	reloc  180 offset  ad4 [10ad4] HIGHLOW
	reloc  181 offset  ae4 [10ae4] HIGHLOW
	reloc  182 offset  af0 [10af0] HIGHLOW
	reloc  183 offset  b18 [10b18] HIGHLOW
	reloc  184 offset  b20 [10b20] HIGHLOW
	reloc  185 offset  b34 [10b34] HIGHLOW
	reloc  186 offset  b40 [10b40] HIGHLOW
	reloc  187 offset  b48 [10b48] HIGHLOW
	reloc  188 offset  b68 [10b68] HIGHLOW
	reloc  189 offset  b70 [10b70] HIGHLOW
	reloc  190 offset  b84 [10b84] HIGHLOW
	reloc  191 offset  b90 [10b90] HIGHLOW
	reloc  192 offset  b98 [10b98] HIGHLOW
	reloc  193 offset  ba8 [10ba8] HIGHLOW
	reloc  194 offset  bb4 [10bb4] HIGHLOW
	reloc  195 offset  bcc [10bcc] HIGHLOW
	reloc  196 offset  bd8 [10bd8] HIGHLOW
	reloc  197 offset  bf0 [10bf0] HIGHLOW
	reloc  198 offset  bfc [10bfc] HIGHLOW
	reloc  199 offset  c14 [10c14] HIGHLOW
	reloc  200 offset  c20 [10c20] HIGHLOW
	reloc  201 offset  c38 [10c38] HIGHLOW
	reloc  202 offset  c44 [10c44] HIGHLOW
	reloc  203 offset  c5c [10c5c] HIGHLOW
	reloc  204 offset  c68 [10c68] HIGHLOW
	reloc  205 offset  c88 [10c88] HIGHLOW
	reloc  206 offset  c98 [10c98] HIGHLOW
	reloc  207 offset  ca0 [10ca0] HIGHLOW
	reloc  208 offset  cb4 [10cb4] HIGHLOW
	reloc  209 offset  cc0 [10cc0] HIGHLOW
	reloc  210 offset  cc8 [10cc8] HIGHLOW
	reloc  211 offset  cd8 [10cd8] HIGHLOW
	reloc  212 offset  ce0 [10ce0] HIGHLOW
	reloc  213 offset  cec [10cec] HIGHLOW
	reloc  214 offset  d0c [10d0c] HIGHLOW
	reloc  215 offset  d14 [10d14] HIGHLOW
