
EqnClass.Dll:     file format pei-i386
EqnClass.Dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6987dec0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:57 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	1
SizeOfCode		00015c00
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000dec0
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		69870000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		00025bb1
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016980 000000e3 Export Directory [.edata (or where ever we found it)]
Entry 1 00015c98 000000c8 Import Directory [parts of .idata]
Entry 2 00018000 00002700 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00000de8 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000d0 Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69885c98

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015c98	00015db8 ffffffff ffffffff 00016214 00001058

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16114	  501  GlobalUnlock	77e5967a
	reloc   29 offset  1d1 [141d1] HIGHLOW
	reloc   30 offset  1d6 [141d6] HIGHLOW
	reloc   31 offset  1dd [141dd] HIGHLOW
	reloc   32 offset  1e7 [141e7] HIGHLOW
	reloc   33 offset  20e [1420e] HIGHLOW
	reloc   34 offset  229 [14229] HIGHLOW
	reloc   35 offset  237 [14237] HIGHLOW
	reloc   36 offset  23d [1423d] HIGHLOW
	reloc   37 offset  243 [14243] HIGHLOW
	reloc   38 offset  252 [14252] HIGHLOW
	reloc   39 offset  257 [14257] HIGHLOW
	reloc   40 offset  26a [1426a] HIGHLOW
	reloc   41 offset  271 [14271] HIGHLOW
	reloc   42 offset  27e [1427e] HIGHLOW
	reloc   43 offset  287 [14287] HIGHLOW
	reloc   44 offset  28d [1428d] HIGHLOW
	reloc   45 offset  29c [1429c] HIGHLOW
	reloc   46 offset  2a1 [142a1] HIGHLOW
	reloc   47 offset  2a8 [142a8] HIGHLOW
	reloc   48 offset  2b2 [142b2] HIGHLOW
	reloc   49 offset  2d5 [142d5] HIGHLOW
	reloc   50 offset  2df [142df] HIGHLOW
	reloc   51 offset  2e6 [142e6] HIGHLOW
	reloc   52 offset  2ec [142ec] HIGHLOW
	reloc   53 offset  2fb [142fb] HIGHLOW
	reloc   54 offset  300 [14300] HIGHLOW
	reloc   55 offset  30a [1430a] HIGHLOW
	reloc   56 offset  310 [14310] HIGHLOW
	reloc   57 offset  331 [14331] HIGHLOW
	reloc   58 offset  337 [14337] HIGHLOW
	reloc   59 offset  345 [14345] HIGHLOW
	reloc   60 offset  34a [1434a] HIGHLOW
	reloc   61 offset  371 [14371] HIGHLOW
	reloc   62 offset  38f [1438f] HIGHLOW
	reloc   63 offset  39d [1439d] HIGHLOW
	reloc   64 offset  3a3 [143a3] HIGHLOW
	reloc   65 offset  3a9 [143a9] HIGHLOW
	reloc   66 offset  3b8 [143b8] HIGHLOW
	reloc   67 offset  3bd [143bd] HIGHLOW
	reloc   68 offset  3c4 [143c4] HIGHLOW
	reloc   69 offset  3ce [143ce] HIGHLOW
	reloc   70 offset  3e1 [143e1] HIGHLOW
	reloc   71 offset  3e8 [143e8] HIGHLOW
	reloc   72 offset  3f5 [143f5] HIGHLOW
	reloc   73 offset  3fe [143fe] HIGHLOW
	reloc   74 offset  404 [14404] HIGHLOW
	reloc   75 offset  413 [14413] HIGHLOW
	reloc   76 offset  418 [14418] HIGHLOW
	reloc   77 offset  425 [14425] HIGHLOW
	reloc   78 offset  42b [1442b] HIGHLOW
	reloc   79 offset  44c [1444c] HIGHLOW
	reloc   80 offset  452 [14452] HIGHLOW
	reloc   81 offset  460 [14460] HIGHLOW
	reloc   82 offset  465 [14465] HIGHLOW
	reloc   83 offset  498 [14498] HIGHLOW
	reloc   84 offset  4a6 [144a6] HIGHLOW
	reloc   85 offset  4ac [144ac] HIGHLOW
	reloc   86 offset  4b2 [144b2] HIGHLOW
	reloc   87 offset  4c1 [144c1] HIGHLOW
	reloc   88 offset  4c6 [144c6] HIGHLOW
	reloc   89 offset  4d8 [144d8] HIGHLOW
	reloc   90 offset  4ed [144ed] HIGHLOW
	reloc   91 offset  4f6 [144f6] HIGHLOW
	reloc   92 offset  503 [14503] HIGHLOW
	reloc   93 offset  50c [1450c] HIGHLOW
	reloc   94 offset  512 [14512] HIGHLOW
	reloc   95 offset  521 [14521] HIGHLOW
	reloc   96 offset  526 [14526] HIGHLOW
	reloc   97 offset  537 [14537] HIGHLOW
	reloc   98 offset  53d [1453d] HIGHLOW
	reloc   99 offset  55e [1455e] HIGHLOW
	reloc  100 offset  564 [14564] HIGHLOW
	reloc  101 offset  572 [14572] HIGHLOW
	reloc  102 offset  577 [14577] HIGHLOW
	reloc  103 offset  5aa [145aa] HIGHLOW
	reloc  104 offset  5b8 [145b8] HIGHLOW
	reloc  105 offset  5be [145be] HIGHLOW
	reloc  106 offset  5c4 [145c4] HIGHLOW
	reloc  107 offset  5d3 [145d3] HIGHLOW
	reloc  108 offset  5d8 [145d8] HIGHLOW
	reloc  109 offset  5ea [145ea] HIGHLOW
	reloc  110 offset  5ff [145ff] HIGHLOW
	reloc  111 offset  608 [14608] HIGHLOW
	reloc  112 offset  615 [14615] HIGHLOW
	reloc  113 offset  61e [1461e] HIGHLOW
	reloc  114 offset  624 [14624] HIGHLOW
	reloc  115 offset  633 [14633] HIGHLOW
	reloc  116 offset  638 [14638] HIGHLOW
	reloc  117 offset  649 [14649] HIGHLOW
	reloc  118 offset  64f [1464f] HIGHLOW
	reloc  119 offset  672 [14672] HIGHLOW
	reloc  120 offset  67c [1467c] HIGHLOW
	reloc  121 offset  685 [14685] HIGHLOW
	reloc  122 offset  6a6 [146a6] HIGHLOW
	reloc  123 offset  6ac [146ac] HIGHLOW
	reloc  124 offset  6ba [146ba] HIGHLOW
	reloc  125 offset  6bf [146bf] HIGHLOW
	reloc  126 offset  6df [146df] HIGHLOW
	reloc  127 offset  6e9 [146e9] HIGHLOW
	reloc  128 offset  6f2 [146f2] HIGHLOW
	reloc  129 offset  760 [14760] HIGHLOW
	reloc  130 offset  76a [1476a] HIGHLOW
	reloc  131 offset  773 [14773] HIGHLOW
	reloc  132 offset  779 [14779] HIGHLOW
	reloc  133 offset  788 [14788] HIGHLOW
	reloc  134 offset  78d [1478d] HIGHLOW
	reloc  135 offset  7bf [147bf] HIGHLOW
	reloc  136 offset  7cc [147cc] HIGHLOW
	reloc  137 offset  7d2 [147d2] HIGHLOW
	reloc  138 offset  7d8 [147d8] HIGHLOW
	reloc  139 offset  7e7 [147e7] HIGHLOW
	reloc  140 offset  7ec [147ec] HIGHLOW
	reloc  141 offset  7fe [147fe] HIGHLOW
	reloc  142 offset  813 [14813] HIGHLOW
	reloc  143 offset  81a [1481a] HIGHLOW
	reloc  144 offset  827 [14827] HIGHLOW
	reloc  145 offset  830 [14830] HIGHLOW
	reloc  146 offset  836 [14836] HIGHLOW
	reloc  147 offset  845 [14845] HIGHLOW
	reloc  148 offset  84a [1484a] HIGHLOW
	reloc  149 offset  851 [14851] HIGHLOW
	reloc  150 offset  85b [1485b] HIGHLOW
	reloc  151 offset  862 [14862] HIGHLOW
	reloc  152 offset  86b [1486b] HIGHLOW
	reloc  153 offset  87c [1487c] HIGHLOW
	reloc  154 offset  882 [14882] HIGHLOW
	reloc  155 offset  893 [14893] HIGHLOW
	reloc  156 offset  89a [1489a] HIGHLOW
	reloc  157 offset  8e9 [148e9] HIGHLOW
	reloc  158 offset  8f3 [148f3] HIGHLOW
	reloc  159 offset  8fd [148fd] HIGHLOW
	reloc  160 offset  903 [14903] HIGHLOW
	reloc  161 offset  91f [1491f] HIGHLOW
	reloc  162 offset  929 [14929] HIGHLOW
	reloc  163 offset  933 [14933] HIGHLOW
	reloc  164 offset  939 [14939] HIGHLOW
	reloc  165 offset  955 [14955] HIGHLOW
	reloc  166 offset  95c [1495c] HIGHLOW
	reloc  167 offset  980 [14980] HIGHLOW
	reloc  168 offset  986 [14986] HIGHLOW
	reloc  169 offset  995 [14995] HIGHLOW
	reloc  170 offset  99b [1499b] HIGHLOW
	reloc  171 offset  9a6 [149a6] HIGHLOW
	reloc  172 offset  9ae [149ae] HIGHLOW
	reloc  173 offset  9b5 [149b5] HIGHLOW
	reloc  174 offset  9bc [149bc] HIGHLOW
	reloc  175 offset  9c3 [149c3] HIGHLOW
	reloc  176 offset  9ca [149ca] HIGHLOW
	reloc  177 offset  9d0 [149d0] HIGHLOW
	reloc  178 offset  9eb [149eb] HIGHLOW
	reloc  179 offset  a1a [14a1a] HIGHLOW
	reloc  180 offset  a20 [14a20] HIGHLOW
	reloc  181 offset  a32 [14a32] HIGHLOW
	reloc  182 offset  a3a [14a3a] HIGHLOW
	reloc  183 offset  a40 [14a40] HIGHLOW
	reloc  184 offset  a67 [14a67] HIGHLOW
	reloc  185 offset  a6d [14a6d] HIGHLOW
	reloc  186 offset  a7e [14a7e] HIGHLOW
	reloc  187 offset  a84 [14a84] HIGHLOW
	reloc  188 offset  a9a [14a9a] HIGHLOW
	reloc  189 offset  ae7 [14ae7] HIGHLOW
	reloc  190 offset  af1 [14af1] HIGHLOW
	reloc  191 offset  af7 [14af7] HIGHLOW
	reloc  192 offset  b0b [14b0b] HIGHLOW
	reloc  193 offset  b18 [14b18] HIGHLOW
	reloc  194 offset  b1e [14b1e] HIGHLOW
	reloc  195 offset  b30 [14b30] HIGHLOW
	reloc  196 offset  b38 [14b38] HIGHLOW
	reloc  197 offset  b3e [14b3e] HIGHLOW
	reloc  198 offset  b5c [14b5c] HIGHLOW
	reloc  199 offset  b63 [14b63] HIGHLOW
	reloc  200 offset  b69 [14b69] HIGHLOW
	reloc  201 offset  b82 [14b82] HIGHLOW
	reloc  202 offset  b8d [14b8d] HIGHLOW
	reloc  203 offset  b94 [14b94] HIGHLOW
	reloc  204 offset  baf [14baf] HIGHLOW
	reloc  205 offset  bb5 [14bb5] HIGHLOW
	reloc  206 offset  bdc [14bdc] HIGHLOW
	reloc  207 offset  be7 [14be7] HIGHLOW
	reloc  208 offset  c27 [14c27] HIGHLOW
	reloc  209 offset  c34 [14c34] HIGHLOW
	reloc  210 offset  c3a [14c3a] HIGHLOW
	reloc  211 offset  c40 [14c40] HIGHLOW
	reloc  212 offset  c4f [14c4f] HIGHLOW
	reloc  213 offset  c54 [14c54] HIGHLOW
	reloc  214 offset  c6b [14c6b] HIGHLOW
	reloc  215 offset  c79 [14c79] HIGHLOW
	reloc  216 offset  c85 [14c85] HIGHLOW
	reloc  217 offset  c8b [14c8b] HIGHLOW
	reloc  218 offset  c9a [14c9a] HIGHLOW
	reloc  219 offset  cae [14cae] HIGHLOW
	reloc  220 offset  ccc [14ccc] HIGHLOW
	reloc  221 offset  cd7 [14cd7] HIGHLOW
	reloc  222 offset  cdd [14cdd] HIGHLOW
	reloc  223 offset  ce3 [14ce3] HIGHLOW
	reloc  224 offset  cfb [14cfb] HIGHLOW
	reloc  225 offset  d02 [14d02] HIGHLOW
	reloc  226 offset  d0c [14d0c] HIGHLOW
	reloc  227 offset  d1a [14d1a] HIGHLOW
	reloc  228 offset  d29 [14d29] HIGHLOW
	reloc  229 offset  d37 [14d37] HIGHLOW
	reloc  230 offset  d3d [14d3d] HIGHLOW
	reloc  231 offset  d4f [14d4f] HIGHLOW
	reloc  232 offset  d55 [14d55] HIGHLOW
	reloc  233 offset  d6c [14d6c] HIGHLOW
	reloc  234 offset  d90 [14d90] HIGHLOW
	reloc  235 offset  d97 [14d97] HIGHLOW
	reloc  236 offset  d9e [14d9e] HIGHLOW
	reloc  237 offset  dbb [14dbb] HIGHLOW
	reloc  238 offset  dc1 [14dc1] HIGHLOW
	reloc  239 offset  dd6 [14dd6] HIGHLOW
	reloc  240 offset  dee [14dee] HIGHLOW
	reloc  241 offset  dfc [14dfc] HIGHLOW
	reloc  242 offset  e02 [14e02] HIGHLOW
	reloc  243 offset  e2d [14e2d] HIGHLOW
	reloc  244 offset  e58 [14e58] HIGHLOW
	reloc  245 offset  e68 [14e68] HIGHLOW
	reloc  246 offset  e6e [14e6e] HIGHLOW
	reloc  247 offset  e83 [14e83] HIGHLOW
	reloc  248 offset  e8a [14e8a] HIGHLOW
	reloc  249 offset  e98 [14e98] HIGHLOW
	reloc  250 offset  ea0 [14ea0] HIGHLOW
	reloc  251 offset  eba [14eba] HIGHLOW
	reloc  252 offset  ec4 [14ec4] HIGHLOW
	reloc  253 offset  ed5 [14ed5] HIGHLOW
	reloc  254 offset  edb [14edb] HIGHLOW
	reloc  255 offset  f09 [14f09] HIGHLOW
	reloc  256 offset  f14 [14f14] HIGHLOW
	reloc  257 offset  f1a [14f1a] HIGHLOW
	reloc  258 offset  f3f [14f3f] HIGHLOW
	reloc  259 offset  f45 [14f45] HIGHLOW
	reloc  260 offset  f8b [14f8b] HIGHLOW
	reloc  261 offset  f94 [14f94] HIGHLOW
	reloc  262 offset  f9e [14f9e] HIGHLOW
	reloc  263 offset  fa4 [14fa4] HIGHLOW
	reloc  264 offset  fd2 [14fd2] HIGHLOW
	reloc  265 offset  fdb [14fdb] HIGHLOW
	reloc  266 offset  fe1 [14fe1] HIGHLOW
	reloc  267 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 444 (0x1bc) Number of fixups 218
	reloc    0 offset    1 [15001] HIGHLOW
	reloc    1 offset    7 [15007] HIGHLOW
	reloc    2 offset   49 [15049] HIGHLOW
	reloc    3 offset   4f [1504f] HIGHLOW
	reloc    4 offset   69 [15069] HIGHLOW
	reloc    5 offset   6f [1506f] HIGHLOW
	reloc    6 offset   9f [1509f] HIGHLOW
	reloc    7 offset   a5 [150a5] HIGHLOW
	reloc    8 offset   c0 [150c0] HIGHLOW
	reloc    9 offset   c6 [150c6] HIGHLOW
	reloc   10 offset  118 [15118] HIGHLOW
	reloc   11 offset  11f [1511f] HIGHLOW
	reloc   12 offset  126 [15126] HIGHLOW
	reloc   13 offset  12c [1512c] HIGHLOW
	reloc   14 offset  13f [1513f] HIGHLOW
	reloc   15 offset  146 [15146] HIGHLOW
	reloc   16 offset  14e [1514e] HIGHLOW
	reloc   17 offset  154 [15154] HIGHLOW
	reloc   18 offset  182 [15182] HIGHLOW
	reloc   19 offset  188 [15188] HIGHLOW
	reloc   20 offset  19a [1519a] HIGHLOW
	reloc   21 offset  1a6 [151a6] HIGHLOW
	reloc   22 offset  1ac [151ac] HIGHLOW
	reloc   23 offset  1dc [151dc] HIGHLOW
	reloc   24 offset  1f8 [151f8] HIGHLOW
	reloc   25 offset  206 [15206] HIGHLOW
	reloc   26 offset  20e [1520e] HIGHLOW
	reloc   27 offset  214 [15214] HIGHLOW
	reloc   28 offset  248 [15248] HIGHLOW
	reloc   29 offset  25a [1525a] HIGHLOW
	reloc   30 offset  272 [15272] HIGHLOW
	reloc   31 offset  27d [1527d] HIGHLOW
	reloc   32 offset  283 [15283] HIGHLOW
	reloc   33 offset  29a [1529a] HIGHLOW
	reloc   34 offset  2a0 [152a0] HIGHLOW
	reloc   35 offset  2bf [152bf] HIGHLOW
	reloc   36 offset  2c9 [152c9] HIGHLOW
	reloc   37 offset  2fd [152fd] HIGHLOW
	reloc   38 offset  303 [15303] HIGHLOW
	reloc   39 offset  321 [15321] HIGHLOW
	reloc   40 offset  327 [15327] HIGHLOW
	reloc   41 offset  339 [15339] HIGHLOW
	reloc   42 offset  33f [1533f] HIGHLOW
	reloc   43 offset  35f [1535f] HIGHLOW
	reloc   44 offset  369 [15369] HIGHLOW
	reloc   45 offset  372 [15372] HIGHLOW
	reloc   46 offset  378 [15378] HIGHLOW
	reloc   47 offset  3dd [153dd] HIGHLOW
	reloc   48 offset  3e6 [153e6] HIGHLOW
	reloc   49 offset  3ec [153ec] HIGHLOW
	reloc   50 offset  40a [1540a] HIGHLOW
	reloc   51 offset  410 [15410] HIGHLOW
	reloc   52 offset  42c [1542c] HIGHLOW
	reloc   53 offset  435 [15435] HIGHLOW
	reloc   54 offset  43b [1543b] HIGHLOW
	reloc   55 offset  46c [1546c] HIGHLOW
	reloc   56 offset  475 [15475] HIGHLOW
	reloc   57 offset  491 [15491] HIGHLOW
	reloc   58 offset  497 [15497] HIGHLOW
	reloc   59 offset  4a9 [154a9] HIGHLOW
	reloc   60 offset  4b3 [154b3] HIGHLOW
	reloc   61 offset  4b9 [154b9] HIGHLOW
	reloc   62 offset  4d1 [154d1] HIGHLOW
	reloc   63 offset  4d6 [154d6] HIGHLOW
	reloc   64 offset  4db [154db] HIGHLOW
	reloc   65 offset  4e0 [154e0] HIGHLOW
	reloc   66 offset  4e5 [154e5] HIGHLOW
	reloc   67 offset  4ea [154ea] HIGHLOW
	reloc   68 offset  4ef [154ef] HIGHLOW
	reloc   69 offset  4f4 [154f4] HIGHLOW
	reloc   70 offset  4f9 [154f9] HIGHLOW
	reloc   71 offset  4fe [154fe] HIGHLOW
	reloc   72 offset  503 [15503] HIGHLOW
	reloc   73 offset  508 [15508] HIGHLOW
	reloc   74 offset  50d [1550d] HIGHLOW
	reloc   75 offset  512 [15512] HIGHLOW
	reloc   76 offset  517 [15517] HIGHLOW
	reloc   77 offset  51c [1551c] HIGHLOW
	reloc   78 offset  521 [15521] HIGHLOW
	reloc   79 offset  526 [15526] HIGHLOW
	reloc   80 offset  52b [1552b] HIGHLOW
	reloc   81 offset  530 [15530] HIGHLOW
	reloc   82 offset  535 [15535] HIGHLOW
	reloc   83 offset  53a [1553a] HIGHLOW
	reloc   84 offset  53f [1553f] HIGHLOW
	reloc   85 offset  544 [15544] HIGHLOW
	reloc   86 offset  549 [15549] HIGHLOW
	reloc   87 offset  54e [1554e] HIGHLOW
	reloc   88 offset  553 [15553] HIGHLOW
	reloc   89 offset  558 [15558] HIGHLOW
	reloc   90 offset  55d [1555d] HIGHLOW
	reloc   91 offset  562 [15562] HIGHLOW
	reloc   92 offset  567 [15567] HIGHLOW
	reloc   93 offset  56c [1556c] HIGHLOW
	reloc   94 offset  571 [15571] HIGHLOW
	reloc   95 offset  576 [15576] HIGHLOW
	reloc   96 offset  57b [1557b] HIGHLOW
	reloc   97 offset  580 [15580] HIGHLOW
	reloc   98 offset  585 [15585] HIGHLOW
	reloc   99 offset  58a [1558a] HIGHLOW
	reloc  100 offset  58f [1558f] HIGHLOW
	reloc  101 offset  594 [15594] HIGHLOW
	reloc  102 offset  599 [15599] HIGHLOW
	reloc  103 offset  59e [1559e] HIGHLOW
	reloc  104 offset  5a3 [155a3] HIGHLOW
	reloc  105 offset  5a8 [155a8] HIGHLOW
	reloc  106 offset  5ad [155ad] HIGHLOW
	reloc  107 offset  5b2 [155b2] HIGHLOW
	reloc  108 offset  5b7 [155b7] HIGHLOW
	reloc  109 offset  5bc [155bc] HIGHLOW
	reloc  110 offset  5cb [155cb] HIGHLOW
	reloc  111 offset  5dd [155dd] HIGHLOW
	reloc  112 offset  5f9 [155f9] HIGHLOW
	reloc  113 offset  5ff [155ff] HIGHLOW
	reloc  114 offset  60e [1560e] HIGHLOW
	reloc  115 offset  613 [15613] HIGHLOW
	reloc  116 offset  624 [15624] HIGHLOW
	reloc  117 offset  62d [1562d] HIGHLOW
	reloc  118 offset  632 [15632] HIGHLOW
	reloc  119 offset  638 [15638] HIGHLOW
	reloc  120 offset  64a [1564a] HIGHLOW
	reloc  121 offset  670 [15670] HIGHLOW
	reloc  122 offset  677 [15677] HIGHLOW
	reloc  123 offset  67d [1567d] HIGHLOW
	reloc  124 offset  695 [15695] HIGHLOW
	reloc  125 offset  6b5 [156b5] HIGHLOW
	reloc  126 offset  6c3 [156c3] HIGHLOW
	reloc  127 offset  6f2 [156f2] HIGHLOW
	reloc  128 offset  6f8 [156f8] HIGHLOW
	reloc  129 offset  707 [15707] HIGHLOW
	reloc  130 offset  70d [1570d] HIGHLOW
	reloc  131 offset  73a [1573a] HIGHLOW
	reloc  132 offset  740 [15740] HIGHLOW
	reloc  133 offset  74f [1574f] HIGHLOW
	reloc  134 offset  755 [15755] HIGHLOW
	reloc  135 offset  782 [15782] HIGHLOW
	reloc  136 offset  788 [15788] HIGHLOW
	reloc  137 offset  797 [15797] HIGHLOW
	reloc  138 offset  79d [1579d] HIGHLOW
	reloc  139 offset  7ca [157ca] HIGHLOW
	reloc  140 offset  7d0 [157d0] HIGHLOW
	reloc  141 offset  7df [157df] HIGHLOW
	reloc  142 offset  7e5 [157e5] HIGHLOW
	reloc  143 offset  812 [15812] HIGHLOW
	reloc  144 offset  818 [15818] HIGHLOW
	reloc  145 offset  827 [15827] HIGHLOW
	reloc  146 offset  82d [1582d] HIGHLOW
	reloc  147 offset  85a [1585a] HIGHLOW
	reloc  148 offset  860 [15860] HIGHLOW
	reloc  149 offset  86f [1586f] HIGHLOW
	reloc  150 offset  875 [15875] HIGHLOW
	reloc  151 offset  8a2 [158a2] HIGHLOW
	reloc  152 offset  8a8 [158a8] HIGHLOW
	reloc  153 offset  8b7 [158b7] HIGHLOW
	reloc  154 offset  8bd [158bd] HIGHLOW
	reloc  155 offset  8de [158de] HIGHLOW
	reloc  156 offset  8ea [158ea] HIGHLOW
	reloc  157 offset  8f0 [158f0] HIGHLOW
	reloc  158 offset  907 [15907] HIGHLOW
	reloc  159 offset  90d [1590d] HIGHLOW
	reloc  160 offset  937 [15937] HIGHLOW
	reloc  161 offset  94f [1594f] HIGHLOW
	reloc  162 offset  955 [15955] HIGHLOW
	reloc  163 offset  96e [1596e] HIGHLOW
	reloc  164 offset  974 [15974] HIGHLOW
	reloc  165 offset  99e [1599e] HIGHLOW
	reloc  166 offset  9a7 [159a7] HIGHLOW
	reloc  167 offset  9c9 [159c9] HIGHLOW
	reloc  168 offset  9db [159db] HIGHLOW
	reloc  169 offset  9e1 [159e1] HIGHLOW
	reloc  170 offset  9f0 [159f0] HIGHLOW
	reloc  171 offset  9f7 [159f7] HIGHLOW
	reloc  172 offset  a17 [15a17] HIGHLOW
	reloc  173 offset  a20 [15a20] HIGHLOW
	reloc  174 offset  a6d [15a6d] HIGHLOW
	reloc  175 offset  a74 [15a74] HIGHLOW
	reloc  176 offset  a8c [15a8c] HIGHLOW
	reloc  177 offset  aa2 [15aa2] HIGHLOW
	reloc  178 offset  aae [15aae] HIGHLOW
	reloc  179 offset  ab6 [15ab6] HIGHLOW
	reloc  180 offset  abe [15abe] HIGHLOW
	reloc  181 offset  aca [15aca] HIGHLOW
	reloc  182 offset  ad8 [15ad8] HIGHLOW
	reloc  183 offset  ae0 [15ae0] HIGHLOW
	reloc  184 offset  ae9 [15ae9] HIGHLOW
	reloc  185 offset  aef [15aef] HIGHLOW
	reloc  186 offset  af6 [15af6] HIGHLOW
	reloc  187 offset  afe [15afe] HIGHLOW
	reloc  188 offset  b05 [15b05] HIGHLOW
	reloc  189 offset  b0a [15b0a] HIGHLOW
	reloc  190 offset  b12 [15b12] HIGHLOW
	reloc  191 offset  b60 [15b60] HIGHLOW
	reloc  192 offset  b66 [15b66] HIGHLOW
	reloc  193 offset  b6c [15b6c] HIGHLOW
	reloc  194 offset  b72 [15b72] HIGHLOW
	reloc  195 offset  b78 [15b78] HIGHLOW
	reloc  196 offset  b7e [15b7e] HIGHLOW
	reloc  197 offset  b84 [15b84] HIGHLOW
	reloc  198 offset  b8a [15b8a] HIGHLOW
	reloc  199 offset  b90 [15b90] HIGHLOW
	reloc  200 offset  b96 [15b96] HIGHLOW
	reloc  201 offset  b9c [15b9c] HIGHLOW
	reloc  202 offset  bb3 [15bb3] HIGHLOW
	reloc  203 offset  bbe [15bbe] HIGHLOW
	reloc  204 offset  bd7 [15bd7] HIGHLOW
	reloc  205 offset  be0 [15be0] HIGHLOW
	reloc  206 offset  bee [15bee] HIGHLOW
	reloc  207 offset  c08 [15c08] HIGHLOW
	reloc  208 offset  c13 [15c13] HIGHLOW
	reloc  209 offset  c29 [15c29] HIGHLOW
	reloc  210 offset  c39 [15c39] HIGHLOW
	reloc  211 offset  c3f [15c3f] HIGHLOW
	reloc  212 offset  c48 [15c48] HIGHLOW
	reloc  213 offset  c54 [15c54] HIGHLOW
	reloc  214 offset  c5b [15c5b] HIGHLOW
	reloc  215 offset  c68 [15c68] HIGHLOW
	reloc  216 offset  c6f [15c6f] HIGHLOW
	reloc  217 offset  c77 [15c77] HIGHLOW

Virtual Address: 00017000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    0 [17000] HIGHLOW
	reloc    1 offset    0 [17000] ABSOLUTE

There is a debug directory in .text at 0x69871230

Type                Size     Rva      Offset
  2        CodeView 0000001d 0000de68 0000d268
(format NB10 signature 3858a43d age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 7
010   Entry: ID: 0x000002, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 5
058     Entry: ID: 0x000068, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
178       Entry: ID: 0x000409, Value: 0x000378
378        Leaf: Addr: 0x019e40, Size: 0x000170, Codepage: 0
060     Entry: ID: 0x00006a, Value: 0x80000180
180      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
190       Entry: ID: 0x000409, Value: 0x000388
388        Leaf: Addr: 0x019cd0, Size: 0x000170, Codepage: 0
068     Entry: ID: 0x00006b, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a8       Entry: ID: 0x000409, Value: 0x000398
398        Leaf: Addr: 0x019fb0, Size: 0x000170, Codepage: 0
070     Entry: ID: 0x00006c, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000409, Value: 0x0003a8
3a8        Leaf: Addr: 0x01a120, Size: 0x000170, Codepage: 0
078     Entry: ID: 0x00006d, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000409, Value: 0x0003b8
3b8        Leaf: Addr: 0x01a290, Size: 0x0000c8, Codepage: 0
018   Entry: ID: 0x000003, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 6
090     Entry: ID: 0x000001, Value: 0x800001e0
1e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f0       Entry: ID: 0x000409, Value: 0x0003c8
