
mobsync.dll:     file format pei-i386
mobsync.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5bea1381

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:27 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014200
SizeOfInitializedData	00019000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001381
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		5bea0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000400
CheckSum		0003681f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001393c 0000031b Export Directory [.edata (or where ever we found it)]
Entry 1 00013c58 00000104 Import Directory [parts of .idata]
Entry 2 00017000 00017b48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00000d90 Base Relocation Directory [.reloc]
Entry 6 00014ef4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002420 00000040 Load Configuration Directory
Entry b 000002a0 00000108 Bound Import Directory
Entry c 00001000 00000324 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5beb3c58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013c58	00013df0 ffffffff ffffffff 00013d5c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14114	  825  wcslen	77bd8ef2
	reloc   31 offset  45d [f45d] HIGHLOW
	reloc   32 offset  472 [f472] HIGHLOW
	reloc   33 offset  479 [f479] HIGHLOW
	reloc   34 offset  482 [f482] HIGHLOW
	reloc   35 offset  4a2 [f4a2] HIGHLOW
	reloc   36 offset  4b5 [f4b5] HIGHLOW
	reloc   37 offset  4d9 [f4d9] HIGHLOW
	reloc   38 offset  539 [f539] HIGHLOW
	reloc   39 offset  593 [f593] HIGHLOW
	reloc   40 offset  599 [f599] HIGHLOW
	reloc   41 offset  5d4 [f5d4] HIGHLOW
	reloc   42 offset  5e4 [f5e4] HIGHLOW
	reloc   43 offset  5fa [f5fa] HIGHLOW
	reloc   44 offset  61d [f61d] HIGHLOW
	reloc   45 offset  633 [f633] HIGHLOW
	reloc   46 offset  639 [f639] HIGHLOW
	reloc   47 offset  64e [f64e] HIGHLOW
	reloc   48 offset  664 [f664] HIGHLOW
	reloc   49 offset  676 [f676] HIGHLOW
	reloc   50 offset  68c [f68c] HIGHLOW
	reloc   51 offset  69f [f69f] HIGHLOW
	reloc   52 offset  6a6 [f6a6] HIGHLOW
	reloc   53 offset  6ad [f6ad] HIGHLOW
	reloc   54 offset  6c0 [f6c0] HIGHLOW
	reloc   55 offset  6c7 [f6c7] HIGHLOW
	reloc   56 offset  6d1 [f6d1] HIGHLOW
	reloc   57 offset  708 [f708] HIGHLOW
	reloc   58 offset  721 [f721] HIGHLOW
	reloc   59 offset  786 [f786] HIGHLOW
	reloc   60 offset  7e1 [f7e1] HIGHLOW
	reloc   61 offset  7e7 [f7e7] HIGHLOW
	reloc   62 offset  811 [f811] HIGHLOW
	reloc   63 offset  816 [f816] HIGHLOW
	reloc   64 offset  824 [f824] HIGHLOW
	reloc   65 offset  82a [f82a] HIGHLOW
	reloc   66 offset  83e [f83e] HIGHLOW
	reloc   67 offset  84e [f84e] HIGHLOW
	reloc   68 offset  864 [f864] HIGHLOW
	reloc   69 offset  885 [f885] HIGHLOW
	reloc   70 offset  89e [f89e] HIGHLOW
	reloc   71 offset  8a4 [f8a4] HIGHLOW
	reloc   72 offset  8b9 [f8b9] HIGHLOW
	reloc   73 offset  8cf [f8cf] HIGHLOW
	reloc   74 offset  8e1 [f8e1] HIGHLOW
	reloc   75 offset  8f8 [f8f8] HIGHLOW
	reloc   76 offset  908 [f908] HIGHLOW
	reloc   77 offset  923 [f923] HIGHLOW
	reloc   78 offset  92a [f92a] HIGHLOW
	reloc   79 offset  931 [f931] HIGHLOW
	reloc   80 offset  938 [f938] HIGHLOW
	reloc   81 offset  93f [f93f] HIGHLOW
	reloc   82 offset  952 [f952] HIGHLOW
	reloc   83 offset  959 [f959] HIGHLOW
	reloc   84 offset  963 [f963] HIGHLOW
	reloc   85 offset  99a [f99a] HIGHLOW
	reloc   86 offset  9b3 [f9b3] HIGHLOW
	reloc   87 offset  9d6 [f9d6] HIGHLOW
	reloc   88 offset  9e0 [f9e0] HIGHLOW
	reloc   89 offset  9ea [f9ea] HIGHLOW
	reloc   90 offset  9f2 [f9f2] HIGHLOW
	reloc   91 offset  9fb [f9fb] HIGHLOW
	reloc   92 offset  a04 [fa04] HIGHLOW
	reloc   93 offset  a13 [fa13] HIGHLOW
	reloc   94 offset  a1e [fa1e] HIGHLOW
	reloc   95 offset  a28 [fa28] HIGHLOW
	reloc   96 offset  a2f [fa2f] HIGHLOW
	reloc   97 offset  a58 [fa58] HIGHLOW
	reloc   98 offset  a5e [fa5e] HIGHLOW
	reloc   99 offset  a99 [fa99] HIGHLOW
	reloc  100 offset  ac7 [fac7] HIGHLOW
	reloc  101 offset  b02 [fb02] HIGHLOW
	reloc  102 offset  b1c [fb1c] HIGHLOW
	reloc  103 offset  b48 [fb48] HIGHLOW
	reloc  104 offset  b6a [fb6a] HIGHLOW
	reloc  105 offset  b8a [fb8a] HIGHLOW
	reloc  106 offset  ba8 [fba8] HIGHLOW
	reloc  107 offset  bb1 [fbb1] HIGHLOW
	reloc  108 offset  bb7 [fbb7] HIGHLOW
	reloc  109 offset  bca [fbca] HIGHLOW
	reloc  110 offset  bd0 [fbd0] HIGHLOW
	reloc  111 offset  bd8 [fbd8] HIGHLOW
	reloc  112 offset  be7 [fbe7] HIGHLOW
	reloc  113 offset  bed [fbed] HIGHLOW
	reloc  114 offset  bf3 [fbf3] HIGHLOW
	reloc  115 offset  bf9 [fbf9] HIGHLOW
	reloc  116 offset  c04 [fc04] HIGHLOW
	reloc  117 offset  c0b [fc0b] HIGHLOW
	reloc  118 offset  c12 [fc12] HIGHLOW
	reloc  119 offset  c1b [fc1b] HIGHLOW
	reloc  120 offset  c40 [fc40] HIGHLOW
	reloc  121 offset  c56 [fc56] HIGHLOW
	reloc  122 offset  ca7 [fca7] HIGHLOW
	reloc  123 offset  cbe [fcbe] HIGHLOW
	reloc  124 offset  cd5 [fcd5] HIGHLOW
	reloc  125 offset  d6e [fd6e] HIGHLOW
	reloc  126 offset  da2 [fda2] HIGHLOW
	reloc  127 offset  e1c [fe1c] HIGHLOW
	reloc  128 offset  e2e [fe2e] HIGHLOW
	reloc  129 offset  e3e [fe3e] HIGHLOW
	reloc  130 offset  e5a [fe5a] HIGHLOW
	reloc  131 offset  e7b [fe7b] HIGHLOW
	reloc  132 offset  f17 [ff17] HIGHLOW
	reloc  133 offset  f31 [ff31] HIGHLOW
	reloc  134 offset  f82 [ff82] HIGHLOW
	reloc  135 offset  f89 [ff89] HIGHLOW
	reloc  136 offset  f98 [ff98] HIGHLOW
	reloc  137 offset  fde [ffde] HIGHLOW

Virtual Address: 00010000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    7 [10007] HIGHLOW
	reloc    1 offset   19 [10019] HIGHLOW
	reloc    2 offset   23 [10023] HIGHLOW
	reloc    3 offset   46 [10046] HIGHLOW
	reloc    4 offset   65 [10065] HIGHLOW
	reloc    5 offset   94 [10094] HIGHLOW
	reloc    6 offset   bd [100bd] HIGHLOW
	reloc    7 offset   d9 [100d9] HIGHLOW
	reloc    8 offset  11a [1011a] HIGHLOW
	reloc    9 offset  125 [10125] HIGHLOW
	reloc   10 offset  134 [10134] HIGHLOW
	reloc   11 offset  168 [10168] HIGHLOW
	reloc   12 offset  200 [10200] HIGHLOW
	reloc   13 offset  22e [1022e] HIGHLOW
	reloc   14 offset  234 [10234] HIGHLOW
	reloc   15 offset  24e [1024e] HIGHLOW
	reloc   16 offset  254 [10254] HIGHLOW
	reloc   17 offset  26b [1026b] HIGHLOW
	reloc   18 offset  271 [10271] HIGHLOW
	reloc   19 offset  2c6 [102c6] HIGHLOW
	reloc   20 offset  2ef [102ef] HIGHLOW
	reloc   21 offset  339 [10339] HIGHLOW
	reloc   22 offset  33f [1033f] HIGHLOW
	reloc   23 offset  35d [1035d] HIGHLOW
	reloc   24 offset  37f [1037f] HIGHLOW
	reloc   25 offset  3c7 [103c7] HIGHLOW
	reloc   26 offset  3cd [103cd] HIGHLOW
	reloc   27 offset  3ea [103ea] HIGHLOW
	reloc   28 offset  414 [10414] HIGHLOW
	reloc   29 offset  483 [10483] HIGHLOW
	reloc   30 offset  4c1 [104c1] HIGHLOW
	reloc   31 offset  4d6 [104d6] HIGHLOW
	reloc   32 offset  53d [1053d] HIGHLOW
	reloc   33 offset  543 [10543] HIGHLOW
	reloc   34 offset  561 [10561] HIGHLOW
	reloc   35 offset  583 [10583] HIGHLOW
	reloc   36 offset  5d5 [105d5] HIGHLOW
	reloc   37 offset  5db [105db] HIGHLOW
	reloc   38 offset  601 [10601] HIGHLOW
	reloc   39 offset  66f [1066f] HIGHLOW
	reloc   40 offset  695 [10695] HIGHLOW
	reloc   41 offset  6a8 [106a8] HIGHLOW
	reloc   42 offset  6c5 [106c5] HIGHLOW
	reloc   43 offset  70b [1070b] HIGHLOW
	reloc   44 offset  712 [10712] HIGHLOW
	reloc   45 offset  782 [10782] HIGHLOW
	reloc   46 offset  789 [10789] HIGHLOW
	reloc   47 offset  78e [1078e] HIGHLOW
	reloc   48 offset  79d [1079d] HIGHLOW
	reloc   49 offset  7bb [107bb] HIGHLOW
	reloc   50 offset  7c2 [107c2] HIGHLOW
	reloc   51 offset  7cb [107cb] HIGHLOW
	reloc   52 offset  7de [107de] HIGHLOW
	reloc   53 offset  7e5 [107e5] HIGHLOW
	reloc   54 offset  804 [10804] HIGHLOW
	reloc   55 offset  818 [10818] HIGHLOW
	reloc   56 offset  83b [1083b] HIGHLOW
	reloc   57 offset  843 [10843] HIGHLOW
	reloc   58 offset  86e [1086e] HIGHLOW
	reloc   59 offset  89b [1089b] HIGHLOW
	reloc   60 offset  8a1 [108a1] HIGHLOW
	reloc   61 offset  8b1 [108b1] HIGHLOW
	reloc   62 offset  8d4 [108d4] HIGHLOW
	reloc   63 offset  8df [108df] HIGHLOW
	reloc   64 offset  8fb [108fb] HIGHLOW
	reloc   65 offset  90e [1090e] HIGHLOW
	reloc   66 offset  927 [10927] HIGHLOW
	reloc   67 offset  953 [10953] HIGHLOW
	reloc   68 offset  95e [1095e] HIGHLOW
	reloc   69 offset  96d [1096d] HIGHLOW
	reloc   70 offset  98a [1098a] HIGHLOW
	reloc   71 offset  9b3 [109b3] HIGHLOW
	reloc   72 offset  9ba [109ba] HIGHLOW
	reloc   73 offset  9e0 [109e0] HIGHLOW
	reloc   74 offset  a3d [10a3d] HIGHLOW
	reloc   75 offset  ab5 [10ab5] HIGHLOW
	reloc   76 offset  af7 [10af7] HIGHLOW
	reloc   77 offset  b0b [10b0b] HIGHLOW
	reloc   78 offset  b13 [10b13] HIGHLOW
	reloc   79 offset  b73 [10b73] HIGHLOW
	reloc   80 offset  b9f [10b9f] HIGHLOW
	reloc   81 offset  baf [10baf] HIGHLOW
	reloc   82 offset  bb5 [10bb5] HIGHLOW
	reloc   83 offset  bd8 [10bd8] HIGHLOW
	reloc   84 offset  c13 [10c13] HIGHLOW
	reloc   85 offset  c28 [10c28] HIGHLOW
	reloc   86 offset  c36 [10c36] HIGHLOW
	reloc   87 offset  c5b [10c5b] HIGHLOW
	reloc   88 offset  c6f [10c6f] HIGHLOW
	reloc   89 offset  c82 [10c82] HIGHLOW
	reloc   90 offset  d0a [10d0a] HIGHLOW
	reloc   91 offset  d5a [10d5a] HIGHLOW
	reloc   92 offset  d61 [10d61] HIGHLOW
	reloc   93 offset  d70 [10d70] HIGHLOW
	reloc   94 offset  d78 [10d78] HIGHLOW
	reloc   95 offset  d9c [10d9c] HIGHLOW
	reloc   96 offset  df1 [10df1] HIGHLOW
	reloc   97 offset  dff [10dff] HIGHLOW
	reloc   98 offset  e24 [10e24] HIGHLOW
	reloc   99 offset  e34 [10e34] HIGHLOW
	reloc  100 offset  e5d [10e5d] HIGHLOW
	reloc  101 offset  e69 [10e69] HIGHLOW
	reloc  102 offset  e76 [10e76] HIGHLOW
	reloc  103 offset  e7d [10e7d] HIGHLOW
	reloc  104 offset  e86 [10e86] HIGHLOW
	reloc  105 offset  e95 [10e95] HIGHLOW
	reloc  106 offset  ea5 [10ea5] HIGHLOW
	reloc  107 offset  ec2 [10ec2] HIGHLOW
	reloc  108 offset  ed1 [10ed1] HIGHLOW
	reloc  109 offset  ef6 [10ef6] HIGHLOW
	reloc  110 offset  f41 [10f41] HIGHLOW
	reloc  111 offset  f59 [10f59] HIGHLOW

Virtual Address: 00011000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   21 [11021] HIGHLOW
	reloc    1 offset   28 [11028] HIGHLOW
	reloc    2 offset   37 [11037] HIGHLOW
	reloc    3 offset   83 [11083] HIGHLOW
	reloc    4 offset   91 [11091] HIGHLOW
	reloc    5 offset   b4 [110b4] HIGHLOW
	reloc    6 offset   c4 [110c4] HIGHLOW
	reloc    7 offset  103 [11103] HIGHLOW
	reloc    8 offset  126 [11126] HIGHLOW
	reloc    9 offset  22a [1122a] HIGHLOW
	reloc   10 offset  24b [1124b] HIGHLOW
	reloc   11 offset  276 [11276] HIGHLOW
	reloc   12 offset  2b1 [112b1] HIGHLOW
	reloc   13 offset  2fb [112fb] HIGHLOW
	reloc   14 offset  39f [1139f] HIGHLOW
	reloc   15 offset  40e [1140e] HIGHLOW
	reloc   16 offset  483 [11483] HIGHLOW
	reloc   17 offset  4da [114da] HIGHLOW
	reloc   18 offset  506 [11506] HIGHLOW
	reloc   19 offset  528 [11528] HIGHLOW
	reloc   20 offset  5f9 [115f9] HIGHLOW
	reloc   21 offset  697 [11697] HIGHLOW
	reloc   22 offset  734 [11734] HIGHLOW
	reloc   23 offset  778 [11778] HIGHLOW
	reloc   24 offset  7db [117db] HIGHLOW
	reloc   25 offset  8fe [118fe] HIGHLOW
	reloc   26 offset  905 [11905] HIGHLOW
	reloc   27 offset  969 [11969] HIGHLOW
	reloc   28 offset  9f3 [119f3] HIGHLOW
	reloc   29 offset  a03 [11a03] HIGHLOW
	reloc   30 offset  a3c [11a3c] HIGHLOW
	reloc   31 offset  a58 [11a58] HIGHLOW
	reloc   32 offset  a79 [11a79] HIGHLOW
	reloc   33 offset  a82 [11a82] HIGHLOW
	reloc   34 offset  b00 [11b00] HIGHLOW
	reloc   35 offset  b07 [11b07] HIGHLOW
	reloc   36 offset  b14 [11b14] HIGHLOW
	reloc   37 offset  b6c [11b6c] HIGHLOW
	reloc   38 offset  b73 [11b73] HIGHLOW
	reloc   39 offset  b80 [11b80] HIGHLOW
	reloc   40 offset  baf [11baf] HIGHLOW
	reloc   41 offset  bc2 [11bc2] HIGHLOW
	reloc   42 offset  bcc [11bcc] HIGHLOW
	reloc   43 offset  be8 [11be8] HIGHLOW
	reloc   44 offset  bef [11bef] HIGHLOW
	reloc   45 offset  bf6 [11bf6] HIGHLOW
	reloc   46 offset  c2b [11c2b] HIGHLOW
	reloc   47 offset  cb2 [11cb2] HIGHLOW
	reloc   48 offset  cb8 [11cb8] HIGHLOW
	reloc   49 offset  ccf [11ccf] HIGHLOW
	reloc   50 offset  ce4 [11ce4] HIGHLOW
	reloc   51 offset  d06 [11d06] HIGHLOW
	reloc   52 offset  d0c [11d0c] HIGHLOW
	reloc   53 offset  d1a [11d1a] HIGHLOW
	reloc   54 offset  d55 [11d55] HIGHLOW
	reloc   55 offset  d81 [11d81] HIGHLOW
	reloc   56 offset  d8d [11d8d] HIGHLOW
	reloc   57 offset  daa [11daa] HIGHLOW
	reloc   58 offset  dd5 [11dd5] HIGHLOW
	reloc   59 offset  dee [11dee] HIGHLOW
	reloc   60 offset  e0a [11e0a] HIGHLOW
	reloc   61 offset  e10 [11e10] HIGHLOW
	reloc   62 offset  e16 [11e16] HIGHLOW
	reloc   63 offset  e1c [11e1c] HIGHLOW
	reloc   64 offset  e22 [11e22] HIGHLOW
	reloc   65 offset  e28 [11e28] HIGHLOW
	reloc   66 offset  e2f [11e2f] HIGHLOW
	reloc   67 offset  e36 [11e36] HIGHLOW
	reloc   68 offset  e3d [11e3d] HIGHLOW
	reloc   69 offset  e44 [11e44] HIGHLOW
	reloc   70 offset  e4b [11e4b] HIGHLOW
	reloc   71 offset  e52 [11e52] HIGHLOW
	reloc   72 offset  e59 [11e59] HIGHLOW
	reloc   73 offset  e68 [11e68] HIGHLOW
	reloc   74 offset  e6d [11e6d] HIGHLOW
	reloc   75 offset  e73 [11e73] HIGHLOW
	reloc   76 offset  e82 [11e82] HIGHLOW
	reloc   77 offset  e87 [11e87] HIGHLOW
	reloc   78 offset  e8f [11e8f] HIGHLOW
	reloc   79 offset  e9d [11e9d] HIGHLOW
	reloc   80 offset  ea3 [11ea3] HIGHLOW
	reloc   81 offset  ead [11ead] HIGHLOW
	reloc   82 offset  eb3 [11eb3] HIGHLOW
	reloc   83 offset  eb8 [11eb8] HIGHLOW
	reloc   84 offset  ebe [11ebe] HIGHLOW
	reloc   85 offset  ecf [11ecf] HIGHLOW
	reloc   86 offset  ed6 [11ed6] HIGHLOW
	reloc   87 offset  ee0 [11ee0] HIGHLOW
	reloc   88 offset  ee4 [11ee4] HIGHLOW
	reloc   89 offset  ef9 [11ef9] HIGHLOW
	reloc   90 offset  f0e [11f0e] HIGHLOW
	reloc   91 offset  f29 [11f29] HIGHLOW
	reloc   92 offset  f39 [11f39] HIGHLOW
	reloc   93 offset  fd0 [11fd0] HIGHLOW
	reloc   94 offset  ffc [11ffc] HIGHLOW
	reloc   95 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   1d [1201d] HIGHLOW
	reloc    1 offset   42 [12042] HIGHLOW
	reloc    2 offset   74 [12074] HIGHLOW
	reloc    3 offset  216 [12216] HIGHLOW
	reloc    4 offset  2ec [122ec] HIGHLOW
	reloc    5 offset  34a [1234a] HIGHLOW
	reloc    6 offset  406 [12406] HIGHLOW
	reloc    7 offset  426 [12426] HIGHLOW
	reloc    8 offset  59c [1259c] HIGHLOW
	reloc    9 offset  5d4 [125d4] HIGHLOW
	reloc   10 offset  5e3 [125e3] HIGHLOW
	reloc   11 offset  66b [1266b] HIGHLOW
	reloc   12 offset  67a [1267a] HIGHLOW
	reloc   13 offset  8ca [128ca] HIGHLOW
	reloc   14 offset  8ec [128ec] HIGHLOW
	reloc   15 offset  a20 [12a20] HIGHLOW
	reloc   16 offset  c46 [12c46] HIGHLOW
	reloc   17 offset  cfa [12cfa] HIGHLOW
	reloc   18 offset  d88 [12d88] HIGHLOW
	reloc   19 offset  da6 [12da6] HIGHLOW
	reloc   20 offset  dac [12dac] HIGHLOW
	reloc   21 offset  dc2 [12dc2] HIGHLOW
	reloc   22 offset  ddc [12ddc] HIGHLOW
	reloc   23 offset  e93 [12e93] HIGHLOW
	reloc   24 offset  ec6 [12ec6] HIGHLOW
	reloc   25 offset  ecd [12ecd] HIGHLOW
	reloc   26 offset  ee8 [12ee8] HIGHLOW
	reloc   27 offset  eef [12eef] HIGHLOW
	reloc   28 offset  ef5 [12ef5] HIGHLOW
	reloc   29 offset  efd [12efd] HIGHLOW
	reloc   30 offset  f03 [12f03] HIGHLOW
	reloc   31 offset  f2c [12f2c] HIGHLOW
	reloc   32 offset  f49 [12f49] HIGHLOW
	reloc   33 offset  fa4 [12fa4] HIGHLOW

Virtual Address: 00013000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    8 [13008] HIGHLOW
	reloc    1 offset   26 [13026] HIGHLOW
	reloc    2 offset   40 [13040] HIGHLOW
	reloc    3 offset   80 [13080] HIGHLOW
	reloc    4 offset   9d [1309d] HIGHLOW
	reloc    5 offset   b9 [130b9] HIGHLOW
	reloc    6 offset   e9 [130e9] HIGHLOW
	reloc    7 offset   fe [130fe] HIGHLOW
	reloc    8 offset  104 [13104] HIGHLOW
	reloc    9 offset  130 [13130] HIGHLOW
	reloc   10 offset  143 [13143] HIGHLOW
	reloc   11 offset  14f [1314f] HIGHLOW
	reloc   12 offset  184 [13184] HIGHLOW
	reloc   13 offset  191 [13191] HIGHLOW
	reloc   14 offset  1f7 [131f7] HIGHLOW
	reloc   15 offset  20a [1320a] HIGHLOW
	reloc   16 offset  264 [13264] HIGHLOW
	reloc   17 offset  268 [13268] HIGHLOW
	reloc   18 offset  286 [13286] HIGHLOW
	reloc   19 offset  28d [1328d] HIGHLOW
	reloc   20 offset  299 [13299] HIGHLOW
	reloc   21 offset  2aa [132aa] HIGHLOW
	reloc   22 offset  2b1 [132b1] HIGHLOW
	reloc   23 offset  2ce [132ce] HIGHLOW
	reloc   24 offset  2d7 [132d7] HIGHLOW
	reloc   25 offset  2e0 [132e0] HIGHLOW
	reloc   26 offset  2ea [132ea] HIGHLOW
	reloc   27 offset  2f0 [132f0] HIGHLOW
	reloc   28 offset  2f8 [132f8] HIGHLOW
	reloc   29 offset  2fe [132fe] HIGHLOW
	reloc   30 offset  305 [13305] HIGHLOW
	reloc   31 offset  30c [1330c] HIGHLOW
	reloc   32 offset  313 [13313] HIGHLOW
	reloc   33 offset  318 [13318] HIGHLOW
	reloc   34 offset  31e [1331e] HIGHLOW
	reloc   35 offset  32d [1332d] HIGHLOW
	reloc   36 offset  374 [13374] HIGHLOW
	reloc   37 offset  3d2 [133d2] HIGHLOW
	reloc   38 offset  3dc [133dc] HIGHLOW
	reloc   39 offset  3e6 [133e6] HIGHLOW
	reloc   40 offset  403 [13403] HIGHLOW
	reloc   41 offset  426 [13426] HIGHLOW
	reloc   42 offset  430 [13430] HIGHLOW
	reloc   43 offset  43a [1343a] HIGHLOW
	reloc   44 offset  450 [13450] HIGHLOW
	reloc   45 offset  473 [13473] HIGHLOW
	reloc   46 offset  4bb [134bb] HIGHLOW
	reloc   47 offset  4d2 [134d2] HIGHLOW
	reloc   48 offset  4e4 [134e4] HIGHLOW
	reloc   49 offset  50b [1350b] HIGHLOW
	reloc   50 offset  51b [1351b] HIGHLOW
	reloc   51 offset  540 [13540] HIGHLOW
	reloc   52 offset  552 [13552] HIGHLOW
	reloc   53 offset  567 [13567] HIGHLOW
	reloc   54 offset  582 [13582] HIGHLOW
	reloc   55 offset  58f [1358f] HIGHLOW
	reloc   56 offset  5dc [135dc] HIGHLOW
	reloc   57 offset  5e0 [135e0] HIGHLOW
	reloc   58 offset  5ec [135ec] HIGHLOW
	reloc   59 offset  628 [13628] HIGHLOW
	reloc   60 offset  664 [13664] HIGHLOW
	reloc   61 offset  668 [13668] HIGHLOW
	reloc   62 offset  67f [1367f] HIGHLOW
	reloc   63 offset  684 [13684] HIGHLOW
	reloc   64 offset  750 [13750] HIGHLOW
	reloc   65 offset  754 [13754] HIGHLOW
	reloc   66 offset  758 [13758] HIGHLOW
	reloc   67 offset  75c [1375c] HIGHLOW
	reloc   68 offset  770 [13770] HIGHLOW
	reloc   69 offset  7ab [137ab] HIGHLOW
	reloc   70 offset  7b0 [137b0] HIGHLOW
	reloc   71 offset  7b5 [137b5] HIGHLOW
	reloc   72 offset  7c4 [137c4] HIGHLOW
	reloc   73 offset  7d2 [137d2] HIGHLOW
	reloc   74 offset  7d8 [137d8] HIGHLOW
	reloc   75 offset  7e8 [137e8] HIGHLOW
	reloc   76 offset  806 [13806] HIGHLOW
	reloc   77 offset  80b [1380b] HIGHLOW
	reloc   78 offset  811 [13811] HIGHLOW
	reloc   79 offset  817 [13817] HIGHLOW
	reloc   80 offset  822 [13822] HIGHLOW
	reloc   81 offset  827 [13827] HIGHLOW
	reloc   82 offset  82d [1382d] HIGHLOW
	reloc   83 offset  833 [13833] HIGHLOW
	reloc   84 offset  848 [13848] HIGHLOW
	reloc   85 offset  84c [1384c] HIGHLOW
	reloc   86 offset  850 [13850] HIGHLOW
	reloc   87 offset  858 [13858] HIGHLOW
	reloc   88 offset  87b [1387b] HIGHLOW
	reloc   89 offset  886 [13886] HIGHLOW
	reloc   90 offset  891 [13891] HIGHLOW
	reloc   91 offset  89c [1389c] HIGHLOW
	reloc   92 offset  8a7 [138a7] HIGHLOW
	reloc   93 offset  8b2 [138b2] HIGHLOW
	reloc   94 offset  8bd [138bd] HIGHLOW
	reloc   95 offset  8c8 [138c8] HIGHLOW
	reloc   96 offset  8d3 [138d3] HIGHLOW
	reloc   97 offset  8de [138de] HIGHLOW
	reloc   98 offset  8e9 [138e9] HIGHLOW
	reloc   99 offset  8f4 [138f4] HIGHLOW
	reloc  100 offset  8ff [138ff] HIGHLOW
	reloc  101 offset  90a [1390a] HIGHLOW
	reloc  102 offset  915 [13915] HIGHLOW
	reloc  103 offset  920 [13920] HIGHLOW
	reloc  104 offset  92b [1392b] HIGHLOW
	reloc  105 offset  936 [13936] HIGHLOW

Virtual Address: 00015000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   10 [15010] HIGHLOW
	reloc    1 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  1d8 [161d8] HIGHLOW
	reloc    1 offset  1dc [161dc] HIGHLOW
	reloc    2 offset  1e4 [161e4] HIGHLOW
	reloc    3 offset  1ec [161ec] HIGHLOW
	reloc    4 offset  1f0 [161f0] HIGHLOW
	reloc    5 offset  1f4 [161f4] HIGHLOW
	reloc    6 offset  1f8 [161f8] HIGHLOW
	reloc    7 offset  1fc [161fc] HIGHLOW
	reloc    8 offset  21c [1621c] HIGHLOW
	reloc    9 offset    0 [16000] ABSOLUTE

There is a debug directory in .text at 0x5beb4ef4

Type                Size     Rva      Offset
  2        CodeView 00000024 00014f30 00014330
(format RSDS signature 3f2c35ce179d4952982357c4d7ca6c4a age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 6
010   Entry: name: [val: 80000b38 len 7]: REGINST, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 0
058     Entry: name: [val: 80000b38 len 7]: REGINST, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000409, Value: 0x0007b8
7b8        Leaf: Addr: 0x02c200, Size: 0x00135a, Codepage: 0
018   Entry: ID: 0x000002, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
070     Entry: ID: 0x000c28, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000409, Value: 0x0007c8
7c8        Leaf: Addr: 0x0253e0, Size: 0x006e1b, Codepage: 0
020   Entry: ID: 0x000003, Value: 0x80000078
