
dxdiagn.dll:     file format pei-i386
dxdiagn.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4f14123f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:50 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000b8000
SizeOfInitializedData	000f6000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0006123f
BaseOfCode		00001000
BaseOfData		000b9000
ImageBase		4f0e0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		001b3000
SizeOfHeaders		00001000
CheckSum		001b415c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000b84a0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000b7208 000000b4 Import Directory [parts of .idata]
Entry 2 000c5000 000e5e0c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001ab000 00005ea8 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00025278 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 00000374 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4f197208

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000b7208	000b72bc ffffffff ffffffff 000b7712 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b7630	  459  RegCloseKey	77f76cce
	reloc  126 offset  e7c [b5e7c] HIGHLOW
	reloc  127 offset  e88 [b5e88] HIGHLOW
	reloc  128 offset  ea0 [b5ea0] HIGHLOW
	reloc  129 offset  eac [b5eac] HIGHLOW
	reloc  130 offset  ec4 [b5ec4] HIGHLOW
	reloc  131 offset  ed0 [b5ed0] HIGHLOW
	reloc  132 offset  ee8 [b5ee8] HIGHLOW
	reloc  133 offset  ef0 [b5ef0] HIGHLOW
	reloc  134 offset  efc [b5efc] HIGHLOW
	reloc  135 offset  f14 [b5f14] HIGHLOW
	reloc  136 offset  f1c [b5f1c] HIGHLOW
	reloc  137 offset  f28 [b5f28] HIGHLOW
	reloc  138 offset  f40 [b5f40] HIGHLOW
	reloc  139 offset  f48 [b5f48] HIGHLOW
	reloc  140 offset  f50 [b5f50] HIGHLOW
	reloc  141 offset  f5c [b5f5c] HIGHLOW
	reloc  142 offset  f74 [b5f74] HIGHLOW
	reloc  143 offset  f7c [b5f7c] HIGHLOW
	reloc  144 offset  f84 [b5f84] HIGHLOW
	reloc  145 offset  f8c [b5f8c] HIGHLOW
	reloc  146 offset  f94 [b5f94] HIGHLOW
	reloc  147 offset  fa0 [b5fa0] HIGHLOW
	reloc  148 offset  fb8 [b5fb8] HIGHLOW
	reloc  149 offset  fc4 [b5fc4] HIGHLOW
	reloc  150 offset  fdc [b5fdc] HIGHLOW
	reloc  151 offset  fe8 [b5fe8] HIGHLOW

Virtual Address: 000b6000 Chunk size 664 (0x298) Number of fixups 328
	reloc    0 offset    0 [b6000] HIGHLOW
	reloc    1 offset    8 [b6008] HIGHLOW
	reloc    2 offset   14 [b6014] HIGHLOW
	reloc    3 offset   2c [b602c] HIGHLOW
	reloc    4 offset   34 [b6034] HIGHLOW
	reloc    5 offset   40 [b6040] HIGHLOW
	reloc    6 offset   58 [b6058] HIGHLOW
	reloc    7 offset   60 [b6060] HIGHLOW
	reloc    8 offset   6c [b606c] HIGHLOW
	reloc    9 offset   84 [b6084] HIGHLOW
	reloc   10 offset   8c [b608c] HIGHLOW
	reloc   11 offset   94 [b6094] HIGHLOW
	reloc   12 offset   9c [b609c] HIGHLOW
	reloc   13 offset   a4 [b60a4] HIGHLOW
	reloc   14 offset   ac [b60ac] HIGHLOW
	reloc   15 offset   b8 [b60b8] HIGHLOW
	reloc   16 offset   d0 [b60d0] HIGHLOW
	reloc   17 offset   d8 [b60d8] HIGHLOW
	reloc   18 offset   e0 [b60e0] HIGHLOW
	reloc   19 offset   e8 [b60e8] HIGHLOW
	reloc   20 offset   f0 [b60f0] HIGHLOW
	reloc   21 offset   f8 [b60f8] HIGHLOW
	reloc   22 offset  104 [b6104] HIGHLOW
	reloc   23 offset  11c [b611c] HIGHLOW
	reloc   24 offset  128 [b6128] HIGHLOW
	reloc   25 offset  140 [b6140] HIGHLOW
	reloc   26 offset  14c [b614c] HIGHLOW
	reloc   27 offset  164 [b6164] HIGHLOW
	reloc   28 offset  16c [b616c] HIGHLOW
	reloc   29 offset  178 [b6178] HIGHLOW
	reloc   30 offset  190 [b6190] HIGHLOW
	reloc   31 offset  198 [b6198] HIGHLOW
	reloc   32 offset  1a0 [b61a0] HIGHLOW
	reloc   33 offset  1a8 [b61a8] HIGHLOW
	reloc   34 offset  1b0 [b61b0] HIGHLOW
	reloc   35 offset  1b8 [b61b8] HIGHLOW
	reloc   36 offset  1c0 [b61c0] HIGHLOW
	reloc   37 offset  1c8 [b61c8] HIGHLOW
	reloc   38 offset  1d0 [b61d0] HIGHLOW
	reloc   39 offset  1d8 [b61d8] HIGHLOW
	reloc   40 offset  1e0 [b61e0] HIGHLOW
	reloc   41 offset  1e8 [b61e8] HIGHLOW
	reloc   42 offset  1f0 [b61f0] HIGHLOW
	reloc   43 offset  1f8 [b61f8] HIGHLOW
	reloc   44 offset  200 [b6200] HIGHLOW
	reloc   45 offset  208 [b6208] HIGHLOW
	reloc   46 offset  210 [b6210] HIGHLOW
	reloc   47 offset  218 [b6218] HIGHLOW
	reloc   48 offset  224 [b6224] HIGHLOW
	reloc   49 offset  23c [b623c] HIGHLOW
	reloc   50 offset  244 [b6244] HIGHLOW
	reloc   51 offset  24c [b624c] HIGHLOW
	reloc   52 offset  258 [b6258] HIGHLOW
	reloc   53 offset  270 [b6270] HIGHLOW
	reloc   54 offset  278 [b6278] HIGHLOW
	reloc   55 offset  280 [b6280] HIGHLOW
	reloc   56 offset  288 [b6288] HIGHLOW
	reloc   57 offset  290 [b6290] HIGHLOW
	reloc   58 offset  298 [b6298] HIGHLOW
	reloc   59 offset  2a4 [b62a4] HIGHLOW
	reloc   60 offset  2bc [b62bc] HIGHLOW
	reloc   61 offset  2c4 [b62c4] HIGHLOW
	reloc   62 offset  2cc [b62cc] HIGHLOW
	reloc   63 offset  2d4 [b62d4] HIGHLOW
	reloc   64 offset  2e0 [b62e0] HIGHLOW
	reloc   65 offset  2f8 [b62f8] HIGHLOW
	reloc   66 offset  304 [b6304] HIGHLOW
	reloc   67 offset  31c [b631c] HIGHLOW
	reloc   68 offset  328 [b6328] HIGHLOW
	reloc   69 offset  340 [b6340] HIGHLOW
	reloc   70 offset  348 [b6348] HIGHLOW
	reloc   71 offset  354 [b6354] HIGHLOW
	reloc   72 offset  36c [b636c] HIGHLOW
	reloc   73 offset  374 [b6374] HIGHLOW
	reloc   74 offset  37c [b637c] HIGHLOW
	reloc   75 offset  384 [b6384] HIGHLOW
	reloc   76 offset  390 [b6390] HIGHLOW
	reloc   77 offset  3a8 [b63a8] HIGHLOW
	reloc   78 offset  3b0 [b63b0] HIGHLOW
	reloc   79 offset  3b8 [b63b8] HIGHLOW
	reloc   80 offset  3c0 [b63c0] HIGHLOW
	reloc   81 offset  3cc [b63cc] HIGHLOW
	reloc   82 offset  3e4 [b63e4] HIGHLOW
	reloc   83 offset  3f0 [b63f0] HIGHLOW
	reloc   84 offset  408 [b6408] HIGHLOW
	reloc   85 offset  410 [b6410] HIGHLOW
	reloc   86 offset  41c [b641c] HIGHLOW
	reloc   87 offset  434 [b6434] HIGHLOW
	reloc   88 offset  440 [b6440] HIGHLOW
	reloc   89 offset  458 [b6458] HIGHLOW
	reloc   90 offset  460 [b6460] HIGHLOW
	reloc   91 offset  46c [b646c] HIGHLOW
	reloc   92 offset  484 [b6484] HIGHLOW
	reloc   93 offset  48c [b648c] HIGHLOW
	reloc   94 offset  494 [b6494] HIGHLOW
	reloc   95 offset  49c [b649c] HIGHLOW
	reloc   96 offset  4a4 [b64a4] HIGHLOW
	reloc   97 offset  4b0 [b64b0] HIGHLOW
	reloc   98 offset  4c8 [b64c8] HIGHLOW
	reloc   99 offset  4d0 [b64d0] HIGHLOW
	reloc  100 offset  4d8 [b64d8] HIGHLOW
	reloc  101 offset  4e0 [b64e0] HIGHLOW
	reloc  102 offset  4e8 [b64e8] HIGHLOW
	reloc  103 offset  4f0 [b64f0] HIGHLOW
	reloc  104 offset  4f8 [b64f8] HIGHLOW
	reloc  105 offset  500 [b6500] HIGHLOW
	reloc  106 offset  50c [b650c] HIGHLOW
	reloc  107 offset  524 [b6524] HIGHLOW
	reloc  108 offset  52c [b652c] HIGHLOW
	reloc  109 offset  534 [b6534] HIGHLOW
	reloc  110 offset  540 [b6540] HIGHLOW
	reloc  111 offset  558 [b6558] HIGHLOW
	reloc  112 offset  560 [b6560] HIGHLOW
	reloc  113 offset  568 [b6568] HIGHLOW
	reloc  114 offset  570 [b6570] HIGHLOW
	reloc  115 offset  57c [b657c] HIGHLOW
	reloc  116 offset  594 [b6594] HIGHLOW
	reloc  117 offset  5a0 [b65a0] HIGHLOW
	reloc  118 offset  5b8 [b65b8] HIGHLOW
	reloc  119 offset  5c0 [b65c0] HIGHLOW
	reloc  120 offset  5c8 [b65c8] HIGHLOW
	reloc  121 offset  5d4 [b65d4] HIGHLOW
	reloc  122 offset  5ec [b65ec] HIGHLOW
	reloc  123 offset  5f8 [b65f8] HIGHLOW
	reloc  124 offset  610 [b6610] HIGHLOW
	reloc  125 offset  61c [b661c] HIGHLOW
	reloc  126 offset  634 [b6634] HIGHLOW
	reloc  127 offset  63c [b663c] HIGHLOW
	reloc  128 offset  644 [b6644] HIGHLOW
	reloc  129 offset  650 [b6650] HIGHLOW
	reloc  130 offset  668 [b6668] HIGHLOW
	reloc  131 offset  674 [b6674] HIGHLOW
	reloc  132 offset  68c [b668c] HIGHLOW
	reloc  133 offset  694 [b6694] HIGHLOW
	reloc  134 offset  6a0 [b66a0] HIGHLOW
	reloc  135 offset  6b8 [b66b8] HIGHLOW
	reloc  136 offset  6c4 [b66c4] HIGHLOW
	reloc  137 offset  6dc [b66dc] HIGHLOW
	reloc  138 offset  6e4 [b66e4] HIGHLOW
	reloc  139 offset  6ec [b66ec] HIGHLOW
	reloc  140 offset  6f8 [b66f8] HIGHLOW
	reloc  141 offset  710 [b6710] HIGHLOW
	reloc  142 offset  71c [b671c] HIGHLOW
	reloc  143 offset  734 [b6734] HIGHLOW
	reloc  144 offset  73c [b673c] HIGHLOW
	reloc  145 offset  744 [b6744] HIGHLOW
	reloc  146 offset  74c [b674c] HIGHLOW
	reloc  147 offset  758 [b6758] HIGHLOW
	reloc  148 offset  770 [b6770] HIGHLOW
	reloc  149 offset  778 [b6778] HIGHLOW
	reloc  150 offset  780 [b6780] HIGHLOW
	reloc  151 offset  788 [b6788] HIGHLOW
	reloc  152 offset  790 [b6790] HIGHLOW
	reloc  153 offset  798 [b6798] HIGHLOW
	reloc  154 offset  7a0 [b67a0] HIGHLOW
	reloc  155 offset  7a8 [b67a8] HIGHLOW
	reloc  156 offset  7b0 [b67b0] HIGHLOW
	reloc  157 offset  7b8 [b67b8] HIGHLOW
	reloc  158 offset  7c0 [b67c0] HIGHLOW
	reloc  159 offset  7c8 [b67c8] HIGHLOW
	reloc  160 offset  7d0 [b67d0] HIGHLOW
	reloc  161 offset  7d8 [b67d8] HIGHLOW
	reloc  162 offset  7e0 [b67e0] HIGHLOW
	reloc  163 offset  7ec [b67ec] HIGHLOW
	reloc  164 offset  804 [b6804] HIGHLOW
	reloc  165 offset  810 [b6810] HIGHLOW
	reloc  166 offset  828 [b6828] HIGHLOW
	reloc  167 offset  830 [b6830] HIGHLOW
	reloc  168 offset  838 [b6838] HIGHLOW
	reloc  169 offset  840 [b6840] HIGHLOW
	reloc  170 offset  848 [b6848] HIGHLOW
	reloc  171 offset  850 [b6850] HIGHLOW
	reloc  172 offset  85c [b685c] HIGHLOW
	reloc  173 offset  874 [b6874] HIGHLOW
	reloc  174 offset  87c [b687c] HIGHLOW
	reloc  175 offset  888 [b6888] HIGHLOW
	reloc  176 offset  8a0 [b68a0] HIGHLOW
	reloc  177 offset  8a8 [b68a8] HIGHLOW
	reloc  178 offset  8b0 [b68b0] HIGHLOW
	reloc  179 offset  8b8 [b68b8] HIGHLOW
	reloc  180 offset  8c0 [b68c0] HIGHLOW
	reloc  181 offset  8c8 [b68c8] HIGHLOW
	reloc  182 offset  8d4 [b68d4] HIGHLOW
	reloc  183 offset  8ec [b68ec] HIGHLOW
	reloc  184 offset  8f4 [b68f4] HIGHLOW
	reloc  185 offset  8fc [b68fc] HIGHLOW
	reloc  186 offset  908 [b6908] HIGHLOW
	reloc  187 offset  920 [b6920] HIGHLOW
	reloc  188 offset  928 [b6928] HIGHLOW
	reloc  189 offset  930 [b6930] HIGHLOW
	reloc  190 offset  93c [b693c] HIGHLOW
	reloc  191 offset  954 [b6954] HIGHLOW
	reloc  192 offset  960 [b6960] HIGHLOW
	reloc  193 offset  978 [b6978] HIGHLOW
	reloc  194 offset  984 [b6984] HIGHLOW
	reloc  195 offset  99c [b699c] HIGHLOW
	reloc  196 offset  9a4 [b69a4] HIGHLOW
	reloc  197 offset  9ac [b69ac] HIGHLOW
	reloc  198 offset  9b8 [b69b8] HIGHLOW
	reloc  199 offset  9d0 [b69d0] HIGHLOW
	reloc  200 offset  9dc [b69dc] HIGHLOW
	reloc  201 offset  9f4 [b69f4] HIGHLOW
	reloc  202 offset  9fc [b69fc] HIGHLOW
	reloc  203 offset  a04 [b6a04] HIGHLOW
	reloc  204 offset  a10 [b6a10] HIGHLOW
	reloc  205 offset  a28 [b6a28] HIGHLOW
	reloc  206 offset  a34 [b6a34] HIGHLOW
	reloc  207 offset  a4c [b6a4c] HIGHLOW
	reloc  208 offset  a54 [b6a54] HIGHLOW
	reloc  209 offset  a60 [b6a60] HIGHLOW
	reloc  210 offset  a78 [b6a78] HIGHLOW
	reloc  211 offset  a80 [b6a80] HIGHLOW
	reloc  212 offset  a88 [b6a88] HIGHLOW
	reloc  213 offset  a90 [b6a90] HIGHLOW
	reloc  214 offset  a98 [b6a98] HIGHLOW
	reloc  215 offset  aa4 [b6aa4] HIGHLOW
	reloc  216 offset  abc [b6abc] HIGHLOW
	reloc  217 offset  ac4 [b6ac4] HIGHLOW
	reloc  218 offset  acc [b6acc] HIGHLOW
	reloc  219 offset  ad4 [b6ad4] HIGHLOW
	reloc  220 offset  adc [b6adc] HIGHLOW
	reloc  221 offset  ae4 [b6ae4] HIGHLOW
	reloc  222 offset  aec [b6aec] HIGHLOW
	reloc  223 offset  af8 [b6af8] HIGHLOW
	reloc  224 offset  b10 [b6b10] HIGHLOW
	reloc  225 offset  b1c [b6b1c] HIGHLOW
	reloc  226 offset  b34 [b6b34] HIGHLOW
	reloc  227 offset  b3c [b6b3c] HIGHLOW
	reloc  228 offset  b44 [b6b44] HIGHLOW
	reloc  229 offset  b4c [b6b4c] HIGHLOW
	reloc  230 offset  b54 [b6b54] HIGHLOW
	reloc  231 offset  b5c [b6b5c] HIGHLOW
	reloc  232 offset  b68 [b6b68] HIGHLOW
	reloc  233 offset  b80 [b6b80] HIGHLOW
	reloc  234 offset  b88 [b6b88] HIGHLOW
	reloc  235 offset  b94 [b6b94] HIGHLOW
	reloc  236 offset  bac [b6bac] HIGHLOW
	reloc  237 offset  bb4 [b6bb4] HIGHLOW
	reloc  238 offset  bbc [b6bbc] HIGHLOW
	reloc  239 offset  bc8 [b6bc8] HIGHLOW
	reloc  240 offset  be0 [b6be0] HIGHLOW
	reloc  241 offset  be8 [b6be8] HIGHLOW
	reloc  242 offset  bf0 [b6bf0] HIGHLOW
	reloc  243 offset  bf8 [b6bf8] HIGHLOW
	reloc  244 offset  c00 [b6c00] HIGHLOW
	reloc  245 offset  c08 [b6c08] HIGHLOW
	reloc  246 offset  c10 [b6c10] HIGHLOW
	reloc  247 offset  c18 [b6c18] HIGHLOW
	reloc  248 offset  c20 [b6c20] HIGHLOW
	reloc  249 offset  c28 [b6c28] HIGHLOW
	reloc  250 offset  c30 [b6c30] HIGHLOW
	reloc  251 offset  c38 [b6c38] HIGHLOW
	reloc  252 offset  c40 [b6c40] HIGHLOW
	reloc  253 offset  c4c [b6c4c] HIGHLOW
	reloc  254 offset  c64 [b6c64] HIGHLOW
	reloc  255 offset  c6c [b6c6c] HIGHLOW
	reloc  256 offset  c74 [b6c74] HIGHLOW
	reloc  257 offset  c80 [b6c80] HIGHLOW
	reloc  258 offset  c98 [b6c98] HIGHLOW
	reloc  259 offset  ca4 [b6ca4] HIGHLOW
	reloc  260 offset  cbc [b6cbc] HIGHLOW
	reloc  261 offset  cc4 [b6cc4] HIGHLOW
	reloc  262 offset  ccc [b6ccc] HIGHLOW
	reloc  263 offset  cd4 [b6cd4] HIGHLOW
	reloc  264 offset  cdc [b6cdc] HIGHLOW
	reloc  265 offset  ce4 [b6ce4] HIGHLOW
	reloc  266 offset  cf0 [b6cf0] HIGHLOW
	reloc  267 offset  d08 [b6d08] HIGHLOW
	reloc  268 offset  d10 [b6d10] HIGHLOW
	reloc  269 offset  d18 [b6d18] HIGHLOW
	reloc  270 offset  d24 [b6d24] HIGHLOW
	reloc  271 offset  d3c [b6d3c] HIGHLOW
	reloc  272 offset  d44 [b6d44] HIGHLOW
	reloc  273 offset  d50 [b6d50] HIGHLOW
	reloc  274 offset  d68 [b6d68] HIGHLOW
	reloc  275 offset  d70 [b6d70] HIGHLOW
	reloc  276 offset  d7c [b6d7c] HIGHLOW
	reloc  277 offset  d94 [b6d94] HIGHLOW
	reloc  278 offset  da0 [b6da0] HIGHLOW
	reloc  279 offset  db8 [b6db8] HIGHLOW
	reloc  280 offset  dc0 [b6dc0] HIGHLOW
	reloc  281 offset  dcc [b6dcc] HIGHLOW
	reloc  282 offset  de4 [b6de4] HIGHLOW
	reloc  283 offset  dec [b6dec] HIGHLOW
	reloc  284 offset  df8 [b6df8] HIGHLOW
	reloc  285 offset  e10 [b6e10] HIGHLOW
	reloc  286 offset  e18 [b6e18] HIGHLOW
	reloc  287 offset  e20 [b6e20] HIGHLOW
	reloc  288 offset  e2c [b6e2c] HIGHLOW
	reloc  289 offset  e44 [b6e44] HIGHLOW
	reloc  290 offset  e4c [b6e4c] HIGHLOW
	reloc  291 offset  e58 [b6e58] HIGHLOW
	reloc  292 offset  e70 [b6e70] HIGHLOW
	reloc  293 offset  e78 [b6e78] HIGHLOW
	reloc  294 offset  e84 [b6e84] HIGHLOW
	reloc  295 offset  e9c [b6e9c] HIGHLOW
	reloc  296 offset  ea4 [b6ea4] HIGHLOW
	reloc  297 offset  eac [b6eac] HIGHLOW
	reloc  298 offset  eb8 [b6eb8] HIGHLOW
	reloc  299 offset  ed0 [b6ed0] HIGHLOW
	reloc  300 offset  ed8 [b6ed8] HIGHLOW
	reloc  301 offset  ee4 [b6ee4] HIGHLOW
	reloc  302 offset  efc [b6efc] HIGHLOW
	reloc  303 offset  f08 [b6f08] HIGHLOW
	reloc  304 offset  f20 [b6f20] HIGHLOW
	reloc  305 offset  f28 [b6f28] HIGHLOW
	reloc  306 offset  f30 [b6f30] HIGHLOW
	reloc  307 offset  f3c [b6f3c] HIGHLOW
	reloc  308 offset  f54 [b6f54] HIGHLOW
	reloc  309 offset  f5c [b6f5c] HIGHLOW
	reloc  310 offset  f64 [b6f64] HIGHLOW
	reloc  311 offset  f70 [b6f70] HIGHLOW
	reloc  312 offset  f88 [b6f88] HIGHLOW
	reloc  313 offset  f90 [b6f90] HIGHLOW
	reloc  314 offset  f98 [b6f98] HIGHLOW
	reloc  315 offset  fa0 [b6fa0] HIGHLOW
	reloc  316 offset  fa8 [b6fa8] HIGHLOW
	reloc  317 offset  fb0 [b6fb0] HIGHLOW
	reloc  318 offset  fb8 [b6fb8] HIGHLOW
	reloc  319 offset  fc0 [b6fc0] HIGHLOW
	reloc  320 offset  fc8 [b6fc8] HIGHLOW
	reloc  321 offset  fd0 [b6fd0] HIGHLOW
	reloc  322 offset  fd8 [b6fd8] HIGHLOW
	reloc  323 offset  fe0 [b6fe0] HIGHLOW
	reloc  324 offset  fe8 [b6fe8] HIGHLOW
	reloc  325 offset  ff0 [b6ff0] HIGHLOW
	reloc  326 offset  ff8 [b6ff8] HIGHLOW
	reloc  327 offset    0 [b6000] ABSOLUTE

Virtual Address: 000b7000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    0 [b7000] HIGHLOW
	reloc    1 offset    8 [b7008] HIGHLOW
	reloc    2 offset   10 [b7010] HIGHLOW
	reloc    3 offset   18 [b7018] HIGHLOW
	reloc    4 offset   20 [b7020] HIGHLOW
	reloc    5 offset   28 [b7028] HIGHLOW
	reloc    6 offset   30 [b7030] HIGHLOW
	reloc    7 offset   38 [b7038] HIGHLOW
	reloc    8 offset   40 [b7040] HIGHLOW
	reloc    9 offset   48 [b7048] HIGHLOW
	reloc   10 offset   50 [b7050] HIGHLOW
	reloc   11 offset   58 [b7058] HIGHLOW
	reloc   12 offset   60 [b7060] HIGHLOW
	reloc   13 offset   68 [b7068] HIGHLOW
	reloc   14 offset   70 [b7070] HIGHLOW
	reloc   15 offset   78 [b7078] HIGHLOW
	reloc   16 offset   80 [b7080] HIGHLOW
	reloc   17 offset   8c [b708c] HIGHLOW
	reloc   18 offset   a4 [b70a4] HIGHLOW
	reloc   19 offset   ac [b70ac] HIGHLOW
	reloc   20 offset   b8 [b70b8] HIGHLOW
	reloc   21 offset   d0 [b70d0] HIGHLOW
	reloc   22 offset   dc [b70dc] HIGHLOW
	reloc   23 offset   f4 [b70f4] HIGHLOW
	reloc   24 offset  100 [b7100] HIGHLOW
	reloc   25 offset  130 [b7130] HIGHLOW
	reloc   26 offset  144 [b7144] HIGHLOW
	reloc   27 offset  150 [b7150] HIGHLOW
	reloc   28 offset  158 [b7158] HIGHLOW
	reloc   29 offset  168 [b7168] HIGHLOW
	reloc   30 offset  17c [b717c] HIGHLOW
	reloc   31 offset  184 [b7184] HIGHLOW
	reloc   32 offset  198 [b7198] HIGHLOW
	reloc   33 offset  1a0 [b71a0] HIGHLOW
	reloc   34 offset  1a4 [b71a4] HIGHLOW
	reloc   35 offset  1ac [b71ac] HIGHLOW
	reloc   36 offset  1b4 [b71b4] HIGHLOW
	reloc   37 offset  1d4 [b71d4] HIGHLOW
	reloc   38 offset  1e8 [b71e8] HIGHLOW
	reloc   39 offset  1f4 [b71f4] HIGHLOW
	reloc   40 offset  1fc [b71fc] HIGHLOW
	reloc   41 offset    0 [b7000] ABSOLUTE

Virtual Address: 000b9000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   b8 [b90b8] HIGHLOW
	reloc    1 offset   bc [b90bc] HIGHLOW
	reloc    2 offset   c0 [b90c0] HIGHLOW
	reloc    3 offset   c4 [b90c4] HIGHLOW
	reloc    4 offset   c8 [b90c8] HIGHLOW
	reloc    5 offset  270 [b9270] HIGHLOW
	reloc    6 offset  274 [b9274] HIGHLOW
	reloc    7 offset  280 [b9280] HIGHLOW
	reloc    8 offset  29c [b929c] HIGHLOW
	reloc    9 offset  2a0 [b92a0] HIGHLOW
	reloc   10 offset  2a4 [b92a4] HIGHLOW
	reloc   11 offset  2e4 [b92e4] HIGHLOW
	reloc   12 offset  2ec [b92ec] HIGHLOW
	reloc   13 offset  2f4 [b92f4] HIGHLOW
	reloc   14 offset  2fc [b92fc] HIGHLOW
	reloc   15 offset  304 [b9304] HIGHLOW
	reloc   16 offset  30c [b930c] HIGHLOW
	reloc   17 offset  314 [b9314] HIGHLOW
	reloc   18 offset  31c [b931c] HIGHLOW
	reloc   19 offset  324 [b9324] HIGHLOW
	reloc   20 offset  32c [b932c] HIGHLOW
	reloc   21 offset  334 [b9334] HIGHLOW
	reloc   22 offset  33c [b933c] HIGHLOW
	reloc   23 offset  344 [b9344] HIGHLOW
	reloc   24 offset  34c [b934c] HIGHLOW
	reloc   25 offset  354 [b9354] HIGHLOW
	reloc   26 offset  35c [b935c] HIGHLOW
	reloc   27 offset  364 [b9364] HIGHLOW
	reloc   28 offset  36c [b936c] HIGHLOW
	reloc   29 offset  374 [b9374] HIGHLOW
	reloc   30 offset  3b8 [b93b8] HIGHLOW
	reloc   31 offset  3c8 [b93c8] HIGHLOW
	reloc   32 offset  3cc [b93cc] HIGHLOW
	reloc   33 offset  3d4 [b93d4] HIGHLOW
	reloc   34 offset  510 [b9510] HIGHLOW
	reloc   35 offset  518 [b9518] HIGHLOW
	reloc   36 offset  51c [b951c] HIGHLOW
	reloc   37 offset  520 [b9520] HIGHLOW
	reloc   38 offset  524 [b9524] HIGHLOW
	reloc   39 offset  528 [b9528] HIGHLOW
	reloc   40 offset  52c [b952c] HIGHLOW
	reloc   41 offset  530 [b9530] HIGHLOW
	reloc   42 offset  534 [b9534] HIGHLOW
	reloc   43 offset  538 [b9538] HIGHLOW
	reloc   44 offset  53c [b953c] HIGHLOW
	reloc   45 offset  540 [b9540] HIGHLOW
	reloc   46 offset  544 [b9544] HIGHLOW
	reloc   47 offset  548 [b9548] HIGHLOW
	reloc   48 offset  54c [b954c] HIGHLOW
	reloc   49 offset  550 [b9550] HIGHLOW
	reloc   50 offset  554 [b9554] HIGHLOW
	reloc   51 offset  558 [b9558] HIGHLOW
	reloc   52 offset  55c [b955c] HIGHLOW
	reloc   53 offset  680 [b9680] HIGHLOW
	reloc   54 offset  684 [b9684] HIGHLOW
	reloc   55 offset  6a4 [b96a4] HIGHLOW
	reloc   56 offset  6bc [b96bc] HIGHLOW
	reloc   57 offset  6c0 [b96c0] HIGHLOW
	reloc   58 offset  6c4 [b96c4] HIGHLOW
	reloc   59 offset  6d0 [b96d0] HIGHLOW
	reloc   60 offset  6d4 [b96d4] HIGHLOW
	reloc   61 offset  6d8 [b96d8] HIGHLOW
	reloc   62 offset  6dc [b96dc] HIGHLOW
	reloc   63 offset  6e0 [b96e0] HIGHLOW
	reloc   64 offset  6e4 [b96e4] HIGHLOW
	reloc   65 offset  704 [b9704] HIGHLOW
	reloc   66 offset  894 [b9894] HIGHLOW
	reloc   67 offset  898 [b9898] HIGHLOW
	reloc   68 offset  89c [b989c] HIGHLOW
	reloc   69 offset  8a0 [b98a0] HIGHLOW
	reloc   70 offset  8a4 [b98a4] HIGHLOW
	reloc   71 offset  8a8 [b98a8] HIGHLOW
	reloc   72 offset  8ac [b98ac] HIGHLOW
	reloc   73 offset  8b0 [b98b0] HIGHLOW
	reloc   74 offset  8b4 [b98b4] HIGHLOW
	reloc   75 offset  8b8 [b98b8] HIGHLOW
	reloc   76 offset  8bc [b98bc] HIGHLOW
	reloc   77 offset  8c0 [b98c0] HIGHLOW
	reloc   78 offset  8c4 [b98c4] HIGHLOW
	reloc   79 offset  8c8 [b98c8] HIGHLOW
	reloc   80 offset  8cc [b98cc] HIGHLOW
	reloc   81 offset  8d0 [b98d0] HIGHLOW
	reloc   82 offset  8d4 [b98d4] HIGHLOW
