
ciadmin.dll:     file format pei-i386
ciadmin.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6efb129e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014800
SizeOfInitializedData	00015e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001129e
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		6efa0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00030b34
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000156f0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00014158 000000b4 Import Directory [parts of .idata]
Entry 2 00025000 00006240 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 000014b0 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002ae8 00000040 Load Configuration Directory
Entry b 00000280 000000b4 Bound Import Directory
Entry c 00001000 000002d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6efb4158

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014158	00014350 ffffffff ffffffff 00014610 00001144

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1465c	  740  malloc	77bbd020
	reloc   24 offset  36f [d36f] HIGHLOW
	reloc   25 offset  37a [d37a] HIGHLOW
	reloc   26 offset  38e [d38e] HIGHLOW
	reloc   27 offset  3a2 [d3a2] HIGHLOW
	reloc   28 offset  3b6 [d3b6] HIGHLOW
	reloc   29 offset  422 [d422] HIGHLOW
	reloc   30 offset  436 [d436] HIGHLOW
	reloc   31 offset  44e [d44e] HIGHLOW
	reloc   32 offset  466 [d466] HIGHLOW
	reloc   33 offset  47e [d47e] HIGHLOW
	reloc   34 offset  496 [d496] HIGHLOW
	reloc   35 offset  4c6 [d4c6] HIGHLOW
	reloc   36 offset  4d6 [d4d6] HIGHLOW
	reloc   37 offset  505 [d505] HIGHLOW
	reloc   38 offset  581 [d581] HIGHLOW
	reloc   39 offset  5d6 [d5d6] HIGHLOW
	reloc   40 offset  5e6 [d5e6] HIGHLOW
	reloc   41 offset  5fe [d5fe] HIGHLOW
	reloc   42 offset  616 [d616] HIGHLOW
	reloc   43 offset  646 [d646] HIGHLOW
	reloc   44 offset  673 [d673] HIGHLOW
	reloc   45 offset  6b1 [d6b1] HIGHLOW
	reloc   46 offset  6c8 [d6c8] HIGHLOW
	reloc   47 offset  6f2 [d6f2] HIGHLOW
	reloc   48 offset  8a0 [d8a0] HIGHLOW
	reloc   49 offset  8a6 [d8a6] HIGHLOW
	reloc   50 offset  8d4 [d8d4] HIGHLOW
	reloc   51 offset  8eb [d8eb] HIGHLOW
	reloc   52 offset  8fa [d8fa] HIGHLOW
	reloc   53 offset  909 [d909] HIGHLOW
	reloc   54 offset  923 [d923] HIGHLOW
	reloc   55 offset  a22 [da22] HIGHLOW
	reloc   56 offset  a3c [da3c] HIGHLOW
	reloc   57 offset  a56 [da56] HIGHLOW
	reloc   58 offset  a6f [da6f] HIGHLOW
	reloc   59 offset  a85 [da85] HIGHLOW
	reloc   60 offset  aee [daee] HIGHLOW
	reloc   61 offset  af9 [daf9] HIGHLOW
	reloc   62 offset  b14 [db14] HIGHLOW
	reloc   63 offset  b23 [db23] HIGHLOW
	reloc   64 offset  b42 [db42] HIGHLOW
	reloc   65 offset  b6a [db6a] HIGHLOW
	reloc   66 offset  b85 [db85] HIGHLOW
	reloc   67 offset  b9c [db9c] HIGHLOW
	reloc   68 offset  ba9 [dba9] HIGHLOW
	reloc   69 offset  bb9 [dbb9] HIGHLOW
	reloc   70 offset  bd2 [dbd2] HIGHLOW
	reloc   71 offset  bf6 [dbf6] HIGHLOW
	reloc   72 offset  c25 [dc25] HIGHLOW
	reloc   73 offset  c31 [dc31] HIGHLOW
	reloc   74 offset  c76 [dc76] HIGHLOW
	reloc   75 offset  c81 [dc81] HIGHLOW
	reloc   76 offset  c90 [dc90] HIGHLOW
	reloc   77 offset  c9f [dc9f] HIGHLOW
	reloc   78 offset  cae [dcae] HIGHLOW
	reloc   79 offset  cbd [dcbd] HIGHLOW
	reloc   80 offset  d99 [dd99] HIGHLOW
	reloc   81 offset  dbd [ddbd] HIGHLOW
	reloc   82 offset  dc3 [ddc3] HIGHLOW
	reloc   83 offset  dd4 [ddd4] HIGHLOW
	reloc   84 offset  e03 [de03] HIGHLOW
	reloc   85 offset  e51 [de51] HIGHLOW
	reloc   86 offset  e62 [de62] HIGHLOW
	reloc   87 offset  ea8 [dea8] HIGHLOW
	reloc   88 offset  ecb [decb] HIGHLOW
	reloc   89 offset  ed1 [ded1] HIGHLOW
	reloc   90 offset  f18 [df18] HIGHLOW
	reloc   91 offset  f39 [df39] HIGHLOW
	reloc   92 offset  f44 [df44] HIGHLOW
	reloc   93 offset  f68 [df68] HIGHLOW
	reloc   94 offset  f6e [df6e] HIGHLOW
	reloc   95 offset  fab [dfab] HIGHLOW
	reloc   96 offset  fb9 [dfb9] HIGHLOW
	reloc   97 offset  fc7 [dfc7] HIGHLOW
	reloc   98 offset  ff7 [dff7] HIGHLOW
	reloc   99 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    8 [e008] HIGHLOW
	reloc    1 offset   35 [e035] HIGHLOW
	reloc    2 offset   b3 [e0b3] HIGHLOW
	reloc    3 offset   ff [e0ff] HIGHLOW
	reloc    4 offset  146 [e146] HIGHLOW
	reloc    5 offset  151 [e151] HIGHLOW
	reloc    6 offset  158 [e158] HIGHLOW
	reloc    7 offset  15e [e15e] HIGHLOW
	reloc    8 offset  179 [e179] HIGHLOW
	reloc    9 offset  196 [e196] HIGHLOW
	reloc   10 offset  1e9 [e1e9] HIGHLOW
	reloc   11 offset  20f [e20f] HIGHLOW
	reloc   12 offset  215 [e215] HIGHLOW
	reloc   13 offset  267 [e267] HIGHLOW
	reloc   14 offset  270 [e270] HIGHLOW
	reloc   15 offset  29b [e29b] HIGHLOW
	reloc   16 offset  2ab [e2ab] HIGHLOW
	reloc   17 offset  2b4 [e2b4] HIGHLOW
	reloc   18 offset  304 [e304] HIGHLOW
	reloc   19 offset  34f [e34f] HIGHLOW
	reloc   20 offset  364 [e364] HIGHLOW
	reloc   21 offset  3c1 [e3c1] HIGHLOW
	reloc   22 offset  3ca [e3ca] HIGHLOW
	reloc   23 offset  3d2 [e3d2] HIGHLOW
	reloc   24 offset  3dd [e3dd] HIGHLOW
	reloc   25 offset  3e4 [e3e4] HIGHLOW
	reloc   26 offset  416 [e416] HIGHLOW
	reloc   27 offset  41f [e41f] HIGHLOW
	reloc   28 offset  427 [e427] HIGHLOW
	reloc   29 offset  432 [e432] HIGHLOW
	reloc   30 offset  439 [e439] HIGHLOW
	reloc   31 offset  46b [e46b] HIGHLOW
	reloc   32 offset  477 [e477] HIGHLOW
	reloc   33 offset  482 [e482] HIGHLOW
	reloc   34 offset  489 [e489] HIGHLOW
	reloc   35 offset  4b0 [e4b0] HIGHLOW
	reloc   36 offset  4d5 [e4d5] HIGHLOW
	reloc   37 offset  4f2 [e4f2] HIGHLOW
	reloc   38 offset  52a [e52a] HIGHLOW
	reloc   39 offset  589 [e589] HIGHLOW
	reloc   40 offset  58e [e58e] HIGHLOW
	reloc   41 offset  5a3 [e5a3] HIGHLOW
	reloc   42 offset  5a8 [e5a8] HIGHLOW
	reloc   43 offset  5b5 [e5b5] HIGHLOW
	reloc   44 offset  5cb [e5cb] HIGHLOW
	reloc   45 offset  5d8 [e5d8] HIGHLOW
	reloc   46 offset  5ee [e5ee] HIGHLOW
	reloc   47 offset  602 [e602] HIGHLOW
	reloc   48 offset  607 [e607] HIGHLOW
	reloc   49 offset  61e [e61e] HIGHLOW
	reloc   50 offset  62a [e62a] HIGHLOW
	reloc   51 offset  63d [e63d] HIGHLOW
	reloc   52 offset  653 [e653] HIGHLOW
	reloc   53 offset  65f [e65f] HIGHLOW
	reloc   54 offset  67f [e67f] HIGHLOW
	reloc   55 offset  684 [e684] HIGHLOW
	reloc   56 offset  6e3 [e6e3] HIGHLOW
	reloc   57 offset  800 [e800] HIGHLOW
	reloc   58 offset  80d [e80d] HIGHLOW
	reloc   59 offset  85f [e85f] HIGHLOW
	reloc   60 offset  864 [e864] HIGHLOW
	reloc   61 offset  87d [e87d] HIGHLOW
	reloc   62 offset  882 [e882] HIGHLOW
	reloc   63 offset  8ac [e8ac] HIGHLOW
	reloc   64 offset  8b1 [e8b1] HIGHLOW
	reloc   65 offset  8f6 [e8f6] HIGHLOW
	reloc   66 offset  91c [e91c] HIGHLOW
	reloc   67 offset  933 [e933] HIGHLOW
	reloc   68 offset  940 [e940] HIGHLOW
	reloc   69 offset  950 [e950] HIGHLOW
	reloc   70 offset  98c [e98c] HIGHLOW
	reloc   71 offset  9b2 [e9b2] HIGHLOW
	reloc   72 offset  9c9 [e9c9] HIGHLOW
	reloc   73 offset  9d6 [e9d6] HIGHLOW
	reloc   74 offset  9e6 [e9e6] HIGHLOW
	reloc   75 offset  a22 [ea22] HIGHLOW
	reloc   76 offset  a48 [ea48] HIGHLOW
	reloc   77 offset  a5f [ea5f] HIGHLOW
	reloc   78 offset  a6c [ea6c] HIGHLOW
	reloc   79 offset  a7c [ea7c] HIGHLOW
	reloc   80 offset  ae7 [eae7] HIGHLOW
	reloc   81 offset  aec [eaec] HIGHLOW
	reloc   82 offset  af3 [eaf3] HIGHLOW
	reloc   83 offset  af8 [eaf8] HIGHLOW
	reloc   84 offset  afd [eafd] HIGHLOW
	reloc   85 offset  b02 [eb02] HIGHLOW
	reloc   86 offset  b18 [eb18] HIGHLOW
	reloc   87 offset  b1f [eb1f] HIGHLOW
	reloc   88 offset  b28 [eb28] HIGHLOW
	reloc   89 offset  b2d [eb2d] HIGHLOW
	reloc   90 offset  b32 [eb32] HIGHLOW
	reloc   91 offset  b37 [eb37] HIGHLOW
	reloc   92 offset  b4e [eb4e] HIGHLOW
	reloc   93 offset  b53 [eb53] HIGHLOW
	reloc   94 offset  b58 [eb58] HIGHLOW
	reloc   95 offset  b5d [eb5d] HIGHLOW
	reloc   96 offset  b63 [eb63] HIGHLOW
	reloc   97 offset  b68 [eb68] HIGHLOW
	reloc   98 offset  b80 [eb80] HIGHLOW
	reloc   99 offset  b85 [eb85] HIGHLOW
	reloc  100 offset  b8a [eb8a] HIGHLOW
	reloc  101 offset  b8f [eb8f] HIGHLOW
	reloc  102 offset  b94 [eb94] HIGHLOW
	reloc  103 offset  b99 [eb99] HIGHLOW
	reloc  104 offset  c16 [ec16] HIGHLOW
	reloc  105 offset  c2a [ec2a] HIGHLOW
	reloc  106 offset  c4d [ec4d] HIGHLOW
	reloc  107 offset  c56 [ec56] HIGHLOW
	reloc  108 offset  c60 [ec60] HIGHLOW
	reloc  109 offset  c88 [ec88] HIGHLOW
	reloc  110 offset  c9f [ec9f] HIGHLOW
	reloc  111 offset  cb9 [ecb9] HIGHLOW
	reloc  112 offset  cc4 [ecc4] HIGHLOW
	reloc  113 offset  cd1 [ecd1] HIGHLOW
	reloc  114 offset  d0b [ed0b] HIGHLOW
	reloc  115 offset  d11 [ed11] HIGHLOW
	reloc  116 offset  d34 [ed34] HIGHLOW
	reloc  117 offset  d84 [ed84] HIGHLOW
	reloc  118 offset  d97 [ed97] HIGHLOW
	reloc  119 offset  ddd [eddd] HIGHLOW
	reloc  120 offset  e3c [ee3c] HIGHLOW
	reloc  121 offset  e43 [ee43] HIGHLOW
	reloc  122 offset  e50 [ee50] HIGHLOW
	reloc  123 offset  e61 [ee61] HIGHLOW
	reloc  124 offset  e67 [ee67] HIGHLOW
	reloc  125 offset  e73 [ee73] HIGHLOW
	reloc  126 offset  ea2 [eea2] HIGHLOW
	reloc  127 offset  eba [eeba] HIGHLOW
	reloc  128 offset  ee6 [eee6] HIGHLOW
	reloc  129 offset  f17 [ef17] HIGHLOW
	reloc  130 offset  f39 [ef39] HIGHLOW
	reloc  131 offset  fb4 [efb4] HIGHLOW
	reloc  132 offset  fbc [efbc] HIGHLOW
	reloc  133 offset  fdf [efdf] HIGHLOW
	reloc  134 offset  ff0 [eff0] HIGHLOW
	reloc  135 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    1 [f001] HIGHLOW
	reloc    1 offset   27 [f027] HIGHLOW
	reloc    2 offset   37 [f037] HIGHLOW
	reloc    3 offset  10e [f10e] HIGHLOW
	reloc    4 offset  120 [f120] HIGHLOW
	reloc    5 offset  127 [f127] HIGHLOW
	reloc    6 offset  12e [f12e] HIGHLOW
	reloc    7 offset  135 [f135] HIGHLOW
	reloc    8 offset  13c [f13c] HIGHLOW
	reloc    9 offset  143 [f143] HIGHLOW
	reloc   10 offset  162 [f162] HIGHLOW
	reloc   11 offset  1a3 [f1a3] HIGHLOW
	reloc   12 offset  1d3 [f1d3] HIGHLOW
	reloc   13 offset  284 [f284] HIGHLOW
	reloc   14 offset  296 [f296] HIGHLOW
	reloc   15 offset  29d [f29d] HIGHLOW
	reloc   16 offset  2a4 [f2a4] HIGHLOW
	reloc   17 offset  2ab [f2ab] HIGHLOW
	reloc   18 offset  2b2 [f2b2] HIGHLOW
	reloc   19 offset  2b9 [f2b9] HIGHLOW
	reloc   20 offset  2d9 [f2d9] HIGHLOW
	reloc   21 offset  2df [f2df] HIGHLOW
	reloc   22 offset  32b [f32b] HIGHLOW
	reloc   23 offset  33e [f33e] HIGHLOW
	reloc   24 offset  344 [f344] HIGHLOW
	reloc   25 offset  364 [f364] HIGHLOW
	reloc   26 offset  36b [f36b] HIGHLOW
	reloc   27 offset  389 [f389] HIGHLOW
	reloc   28 offset  3e1 [f3e1] HIGHLOW
	reloc   29 offset  3ef [f3ef] HIGHLOW
	reloc   30 offset  44c [f44c] HIGHLOW
	reloc   31 offset  468 [f468] HIGHLOW
	reloc   32 offset  55c [f55c] HIGHLOW
	reloc   33 offset  561 [f561] HIGHLOW
	reloc   34 offset  565 [f565] HIGHLOW
	reloc   35 offset  569 [f569] HIGHLOW
	reloc   36 offset  56d [f56d] HIGHLOW
	reloc   37 offset  571 [f571] HIGHLOW
	reloc   38 offset  575 [f575] HIGHLOW
	reloc   39 offset  579 [f579] HIGHLOW
	reloc   40 offset  595 [f595] HIGHLOW
	reloc   41 offset  5f9 [f5f9] HIGHLOW
	reloc   42 offset  667 [f667] HIGHLOW
	reloc   43 offset  6c5 [f6c5] HIGHLOW
	reloc   44 offset  6ff [f6ff] HIGHLOW
	reloc   45 offset  736 [f736] HIGHLOW
	reloc   46 offset  7c5 [f7c5] HIGHLOW
	reloc   47 offset  7ff [f7ff] HIGHLOW
	reloc   48 offset  85e [f85e] HIGHLOW
	reloc   49 offset  8ca [f8ca] HIGHLOW
	reloc   50 offset  8d0 [f8d0] HIGHLOW
	reloc   51 offset  90a [f90a] HIGHLOW
	reloc   52 offset  925 [f925] HIGHLOW
	reloc   53 offset  932 [f932] HIGHLOW
	reloc   54 offset  bd9 [fbd9] HIGHLOW
	reloc   55 offset  be4 [fbe4] HIGHLOW
	reloc   56 offset  c84 [fc84] HIGHLOW
	reloc   57 offset  ca5 [fca5] HIGHLOW
	reloc   58 offset  cb2 [fcb2] HIGHLOW
	reloc   59 offset  db4 [fdb4] HIGHLOW
	reloc   60 offset  dce [fdce] HIGHLOW
	reloc   61 offset  df1 [fdf1] HIGHLOW
	reloc   62 offset  e04 [fe04] HIGHLOW
	reloc   63 offset  e0b [fe0b] HIGHLOW
	reloc   64 offset  e25 [fe25] HIGHLOW
	reloc   65 offset  e4f [fe4f] HIGHLOW
	reloc   66 offset  ea1 [fea1] HIGHLOW
	reloc   67 offset  ef3 [fef3] HIGHLOW
	reloc   68 offset  f03 [ff03] HIGHLOW
	reloc   69 offset  f66 [ff66] HIGHLOW
	reloc   70 offset  f6d [ff6d] HIGHLOW
	reloc   71 offset  f78 [ff78] HIGHLOW
	reloc   72 offset  f7f [ff7f] HIGHLOW
	reloc   73 offset  fc2 [ffc2] HIGHLOW

Virtual Address: 00010000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    1 [10001] HIGHLOW
	reloc    1 offset    6 [10006] HIGHLOW
	reloc    2 offset   8c [1008c] HIGHLOW
	reloc    3 offset   9f [1009f] HIGHLOW
	reloc    4 offset   a5 [100a5] HIGHLOW
	reloc    5 offset  119 [10119] HIGHLOW
	reloc    6 offset  12a [1012a] HIGHLOW
	reloc    7 offset  148 [10148] HIGHLOW
	reloc    8 offset  158 [10158] HIGHLOW
	reloc    9 offset  17c [1017c] HIGHLOW
	reloc   10 offset  182 [10182] HIGHLOW
	reloc   11 offset  1a5 [101a5] HIGHLOW
	reloc   12 offset  1c5 [101c5] HIGHLOW
	reloc   13 offset  1cb [101cb] HIGHLOW
	reloc   14 offset  1e2 [101e2] HIGHLOW
	reloc   15 offset  1fb [101fb] HIGHLOW
	reloc   16 offset  245 [10245] HIGHLOW
	reloc   17 offset  24b [1024b] HIGHLOW
	reloc   18 offset  262 [10262] HIGHLOW
	reloc   19 offset  27b [1027b] HIGHLOW
	reloc   20 offset  30e [1030e] HIGHLOW
	reloc   21 offset  313 [10313] HIGHLOW
	reloc   22 offset  3ba [103ba] HIGHLOW
	reloc   23 offset  3c8 [103c8] HIGHLOW
	reloc   24 offset  3f7 [103f7] HIGHLOW
	reloc   25 offset  421 [10421] HIGHLOW
	reloc   26 offset  457 [10457] HIGHLOW
	reloc   27 offset  465 [10465] HIGHLOW
	reloc   28 offset  494 [10494] HIGHLOW
	reloc   29 offset  7eb [107eb] HIGHLOW
	reloc   30 offset  7fa [107fa] HIGHLOW
	reloc   31 offset  808 [10808] HIGHLOW
	reloc   32 offset  82d [1082d] HIGHLOW
	reloc   33 offset  848 [10848] HIGHLOW
	reloc   34 offset  86c [1086c] HIGHLOW
	reloc   35 offset  870 [10870] HIGHLOW
	reloc   36 offset  874 [10874] HIGHLOW
	reloc   37 offset  878 [10878] HIGHLOW
	reloc   38 offset  87c [1087c] HIGHLOW
	reloc   39 offset  880 [10880] HIGHLOW
	reloc   40 offset  884 [10884] HIGHLOW
	reloc   41 offset  888 [10888] HIGHLOW
	reloc   42 offset  88c [1088c] HIGHLOW
	reloc   43 offset  890 [10890] HIGHLOW
	reloc   44 offset  894 [10894] HIGHLOW
	reloc   45 offset  898 [10898] HIGHLOW
	reloc   46 offset  89c [1089c] HIGHLOW
	reloc   47 offset  8a0 [108a0] HIGHLOW
	reloc   48 offset  8b4 [108b4] HIGHLOW
	reloc   49 offset  8c6 [108c6] HIGHLOW
	reloc   50 offset  8cd [108cd] HIGHLOW
	reloc   51 offset  8d4 [108d4] HIGHLOW
	reloc   52 offset  8db [108db] HIGHLOW
	reloc   53 offset  942 [10942] HIGHLOW
	reloc   54 offset  9e7 [109e7] HIGHLOW
	reloc   55 offset  a31 [10a31] HIGHLOW
	reloc   56 offset  a42 [10a42] HIGHLOW
	reloc   57 offset  a49 [10a49] HIGHLOW
	reloc   58 offset  a50 [10a50] HIGHLOW
	reloc   59 offset  a57 [10a57] HIGHLOW
	reloc   60 offset  b1c [10b1c] HIGHLOW
	reloc   61 offset  b2f [10b2f] HIGHLOW
	reloc   62 offset  b35 [10b35] HIGHLOW
	reloc   63 offset  b72 [10b72] HIGHLOW
	reloc   64 offset  b93 [10b93] HIGHLOW
	reloc   65 offset  bad [10bad] HIGHLOW
	reloc   66 offset  c09 [10c09] HIGHLOW
	reloc   67 offset  c14 [10c14] HIGHLOW
	reloc   68 offset  c1f [10c1f] HIGHLOW
	reloc   69 offset  c2a [10c2a] HIGHLOW
	reloc   70 offset  c35 [10c35] HIGHLOW
	reloc   71 offset  c40 [10c40] HIGHLOW
	reloc   72 offset  c4b [10c4b] HIGHLOW
	reloc   73 offset  c56 [10c56] HIGHLOW
	reloc   74 offset  c61 [10c61] HIGHLOW
	reloc   75 offset  c6c [10c6c] HIGHLOW
	reloc   76 offset  c77 [10c77] HIGHLOW
	reloc   77 offset  c82 [10c82] HIGHLOW
	reloc   78 offset  c8d [10c8d] HIGHLOW
	reloc   79 offset  c98 [10c98] HIGHLOW
	reloc   80 offset  ca3 [10ca3] HIGHLOW
	reloc   81 offset  cae [10cae] HIGHLOW
	reloc   82 offset  cb9 [10cb9] HIGHLOW
	reloc   83 offset  cc4 [10cc4] HIGHLOW
	reloc   84 offset  ccf [10ccf] HIGHLOW
	reloc   85 offset  cda [10cda] HIGHLOW
	reloc   86 offset  ce5 [10ce5] HIGHLOW
	reloc   87 offset  cf0 [10cf0] HIGHLOW
	reloc   88 offset  cfb [10cfb] HIGHLOW
	reloc   89 offset  d06 [10d06] HIGHLOW
	reloc   90 offset  d11 [10d11] HIGHLOW
	reloc   91 offset  d1c [10d1c] HIGHLOW
	reloc   92 offset  d27 [10d27] HIGHLOW
	reloc   93 offset  d32 [10d32] HIGHLOW
	reloc   94 offset  d3d [10d3d] HIGHLOW
	reloc   95 offset  d48 [10d48] HIGHLOW
	reloc   96 offset  d53 [10d53] HIGHLOW
	reloc   97 offset  d5e [10d5e] HIGHLOW
	reloc   98 offset  d69 [10d69] HIGHLOW
	reloc   99 offset  d74 [10d74] HIGHLOW
	reloc  100 offset  d7f [10d7f] HIGHLOW
	reloc  101 offset  d8a [10d8a] HIGHLOW
	reloc  102 offset  d95 [10d95] HIGHLOW
	reloc  103 offset  da0 [10da0] HIGHLOW
	reloc  104 offset  dab [10dab] HIGHLOW
	reloc  105 offset  db6 [10db6] HIGHLOW
	reloc  106 offset  dc1 [10dc1] HIGHLOW
	reloc  107 offset  dcc [10dcc] HIGHLOW
	reloc  108 offset  dd7 [10dd7] HIGHLOW
	reloc  109 offset  de2 [10de2] HIGHLOW
	reloc  110 offset  ded [10ded] HIGHLOW
	reloc  111 offset  df8 [10df8] HIGHLOW
	reloc  112 offset  e03 [10e03] HIGHLOW
	reloc  113 offset  e0e [10e0e] HIGHLOW
	reloc  114 offset  e19 [10e19] HIGHLOW
	reloc  115 offset  e24 [10e24] HIGHLOW
	reloc  116 offset  e2f [10e2f] HIGHLOW
	reloc  117 offset  e3a [10e3a] HIGHLOW
	reloc  118 offset  e45 [10e45] HIGHLOW
	reloc  119 offset  e50 [10e50] HIGHLOW
	reloc  120 offset  e5b [10e5b] HIGHLOW
	reloc  121 offset  e66 [10e66] HIGHLOW
	reloc  122 offset  e71 [10e71] HIGHLOW
	reloc  123 offset  e7c [10e7c] HIGHLOW
	reloc  124 offset  e87 [10e87] HIGHLOW
	reloc  125 offset  e92 [10e92] HIGHLOW
	reloc  126 offset  e9d [10e9d] HIGHLOW
	reloc  127 offset  ea8 [10ea8] HIGHLOW
	reloc  128 offset  eb3 [10eb3] HIGHLOW
	reloc  129 offset  ebe [10ebe] HIGHLOW
	reloc  130 offset  ec9 [10ec9] HIGHLOW
	reloc  131 offset  ed4 [10ed4] HIGHLOW
	reloc  132 offset  edf [10edf] HIGHLOW
	reloc  133 offset  eea [10eea] HIGHLOW
	reloc  134 offset  ef5 [10ef5] HIGHLOW
	reloc  135 offset  f00 [10f00] HIGHLOW
	reloc  136 offset  f0b [10f0b] HIGHLOW
	reloc  137 offset  f16 [10f16] HIGHLOW
	reloc  138 offset  f21 [10f21] HIGHLOW
	reloc  139 offset  f2c [10f2c] HIGHLOW
	reloc  140 offset  f37 [10f37] HIGHLOW
	reloc  141 offset  f42 [10f42] HIGHLOW
	reloc  142 offset  f4d [10f4d] HIGHLOW
	reloc  143 offset  f58 [10f58] HIGHLOW
	reloc  144 offset  f63 [10f63] HIGHLOW
	reloc  145 offset  f6e [10f6e] HIGHLOW
	reloc  146 offset  f79 [10f79] HIGHLOW
	reloc  147 offset  f84 [10f84] HIGHLOW
	reloc  148 offset  f8f [10f8f] HIGHLOW
	reloc  149 offset  f9a [10f9a] HIGHLOW
	reloc  150 offset  fa5 [10fa5] HIGHLOW
	reloc  151 offset  fb0 [10fb0] HIGHLOW
	reloc  152 offset  fbb [10fbb] HIGHLOW
	reloc  153 offset  fc6 [10fc6] HIGHLOW

Virtual Address: 00011000 Chunk size 396 (0x18c) Number of fixups 194
	reloc    0 offset   2e [1102e] HIGHLOW
	reloc    1 offset   50 [11050] HIGHLOW
	reloc    2 offset   7f [1107f] HIGHLOW
	reloc    3 offset   95 [11095] HIGHLOW
	reloc    4 offset   a1 [110a1] HIGHLOW
	reloc    5 offset   a9 [110a9] HIGHLOW
	reloc    6 offset   b1 [110b1] HIGHLOW
	reloc    7 offset   bd [110bd] HIGHLOW
	reloc    8 offset   d7 [110d7] HIGHLOW
	reloc    9 offset   de [110de] HIGHLOW
	reloc   10 offset   eb [110eb] HIGHLOW
	reloc   11 offset  111 [11111] HIGHLOW
	reloc   12 offset  117 [11117] HIGHLOW
	reloc   13 offset  11d [1111d] HIGHLOW
	reloc   14 offset  123 [11123] HIGHLOW
	reloc   15 offset  129 [11129] HIGHLOW
	reloc   16 offset  12f [1112f] HIGHLOW
	reloc   17 offset  136 [11136] HIGHLOW
	reloc   18 offset  13d [1113d] HIGHLOW
	reloc   19 offset  144 [11144] HIGHLOW
	reloc   20 offset  14b [1114b] HIGHLOW
	reloc   21 offset  152 [11152] HIGHLOW
	reloc   22 offset  159 [11159] HIGHLOW
	reloc   23 offset  160 [11160] HIGHLOW
	reloc   24 offset  16f [1116f] HIGHLOW
	reloc   25 offset  174 [11174] HIGHLOW
	reloc   26 offset  17a [1117a] HIGHLOW
	reloc   27 offset  189 [11189] HIGHLOW
	reloc   28 offset  18e [1118e] HIGHLOW
	reloc   29 offset  196 [11196] HIGHLOW
	reloc   30 offset  1a4 [111a4] HIGHLOW
	reloc   31 offset  1aa [111aa] HIGHLOW
	reloc   32 offset  1b4 [111b4] HIGHLOW
	reloc   33 offset  1ba [111ba] HIGHLOW
	reloc   34 offset  1bf [111bf] HIGHLOW
	reloc   35 offset  1c5 [111c5] HIGHLOW
	reloc   36 offset  1d6 [111d6] HIGHLOW
	reloc   37 offset  1dd [111dd] HIGHLOW
	reloc   38 offset  1f8 [111f8] HIGHLOW
	reloc   39 offset  200 [11200] HIGHLOW
	reloc   40 offset  209 [11209] HIGHLOW
	reloc   41 offset  210 [11210] HIGHLOW
	reloc   42 offset  223 [11223] HIGHLOW
	reloc   43 offset  230 [11230] HIGHLOW
	reloc   44 offset  235 [11235] HIGHLOW
	reloc   45 offset  23a [1123a] HIGHLOW
	reloc   46 offset  23f [1123f] HIGHLOW
	reloc   47 offset  24a [1124a] HIGHLOW
	reloc   48 offset  257 [11257] HIGHLOW
	reloc   49 offset  263 [11263] HIGHLOW
	reloc   50 offset  270 [11270] HIGHLOW
	reloc   51 offset  276 [11276] HIGHLOW
