
wmpencen.dll:     file format pei-i386
wmpencen.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4f30da86

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00156a00
SizeOfInitializedData	00032800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0006da86
BaseOfCode		00001000
BaseOfData		00159000
ImageBase		4f2a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0018e000
SizeOfHeaders		00000600
CheckSum		0018ef6d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00152c50 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00150aa4 0000012c Import Directory [parts of .idata]
Entry 2 00168000 00015bb0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0017e000 0000d214 Base Relocation Directory [.reloc]
Entry 6 00001710 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00025950 00000040 Load Configuration Directory
Entry b 00000320 0000012c Bound Import Directory
Entry c 00001000 000006b0 Import Address Table Directory
Entry d 00150620 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4f3f0aa4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00150aa4	001510e4 ffffffff ffffffff 001513a4 00001514

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1520e0	  781  strcpy	77bd6e90
	reloc   12 offset  4d7 [1564d7] HIGHLOW
	reloc   13 offset  4de [1564de] HIGHLOW
	reloc   14 offset  60f [15660f] HIGHLOW
	reloc   15 offset  617 [156617] HIGHLOW
	reloc   16 offset  625 [156625] HIGHLOW
	reloc   17 offset  62c [15662c] HIGHLOW
	reloc   18 offset  634 [156634] HIGHLOW
	reloc   19 offset  63c [15663c] HIGHLOW
	reloc   20 offset  643 [156643] HIGHLOW
	reloc   21 offset  64a [15664a] HIGHLOW
	reloc   22 offset  651 [156651] HIGHLOW
	reloc   23 offset  658 [156658] HIGHLOW

Virtual Address: 00157000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  210 [157210] HIGHLOW
	reloc    1 offset  21d [15721d] HIGHLOW
	reloc    2 offset  22d [15722d] HIGHLOW
	reloc    3 offset  234 [157234] HIGHLOW
	reloc    4 offset  3e4 [1573e4] HIGHLOW
	reloc    5 offset  3f1 [1573f1] HIGHLOW
	reloc    6 offset  401 [157401] HIGHLOW
	reloc    7 offset  408 [157408] HIGHLOW
	reloc    8 offset  484 [157484] HIGHLOW
	reloc    9 offset  48e [15748e] HIGHLOW
	reloc   10 offset  49b [15749b] HIGHLOW
	reloc   11 offset  4a2 [1574a2] HIGHLOW
	reloc   12 offset  502 [157502] HIGHLOW
	reloc   13 offset  6f6 [1576f6] HIGHLOW
	reloc   14 offset  703 [157703] HIGHLOW
	reloc   15 offset  713 [157713] HIGHLOW
	reloc   16 offset  71a [15771a] HIGHLOW
	reloc   17 offset  8c8 [1578c8] HIGHLOW
	reloc   18 offset  8d5 [1578d5] HIGHLOW
	reloc   19 offset  8e5 [1578e5] HIGHLOW
	reloc   20 offset  8ec [1578ec] HIGHLOW
	reloc   21 offset  964 [157964] HIGHLOW
	reloc   22 offset  96e [15796e] HIGHLOW
	reloc   23 offset  97b [15797b] HIGHLOW
	reloc   24 offset  982 [157982] HIGHLOW
	reloc   25 offset  9e2 [1579e2] HIGHLOW
	reloc   26 offset  9ff [1579ff] HIGHLOW
	reloc   27 offset  a06 [157a06] HIGHLOW
	reloc   28 offset  a13 [157a13] HIGHLOW
	reloc   29 offset  a1a [157a1a] HIGHLOW
	reloc   30 offset  b1c [157b1c] HIGHLOW
	reloc   31 offset  b29 [157b29] HIGHLOW
	reloc   32 offset  b39 [157b39] HIGHLOW
	reloc   33 offset  b40 [157b40] HIGHLOW
	reloc   34 offset  b88 [157b88] HIGHLOW
	reloc   35 offset  b92 [157b92] HIGHLOW
	reloc   36 offset  b9f [157b9f] HIGHLOW
	reloc   37 offset  ba6 [157ba6] HIGHLOW
	reloc   38 offset  bfd [157bfd] HIGHLOW
	reloc   39 offset  d60 [157d60] HIGHLOW
	reloc   40 offset  d6d [157d6d] HIGHLOW
	reloc   41 offset  d7d [157d7d] HIGHLOW
	reloc   42 offset  d84 [157d84] HIGHLOW
	reloc   43 offset  f00 [157f00] HIGHLOW
	reloc   44 offset  f0d [157f0d] HIGHLOW
	reloc   45 offset  f1d [157f1d] HIGHLOW
	reloc   46 offset  f24 [157f24] HIGHLOW
	reloc   47 offset    0 [157000] ABSOLUTE

Virtual Address: 00158000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   74 [158074] HIGHLOW
	reloc    1 offset    0 [158000] ABSOLUTE

Virtual Address: 00159000 Chunk size 1040 (0x410) Number of fixups 516
	reloc    0 offset    0 [159000] HIGHLOW
	reloc    1 offset    4 [159004] HIGHLOW
	reloc    2 offset   18 [159018] HIGHLOW
	reloc    3 offset   1c [15901c] HIGHLOW
	reloc    4 offset   28 [159028] HIGHLOW
	reloc    5 offset   2c [15902c] HIGHLOW
	reloc    6 offset   30 [159030] HIGHLOW
	reloc    7 offset   34 [159034] HIGHLOW
	reloc    8 offset   38 [159038] HIGHLOW
	reloc    9 offset   3c [15903c] HIGHLOW
	reloc   10 offset   40 [159040] HIGHLOW
	reloc   11 offset   44 [159044] HIGHLOW
	reloc   12 offset   48 [159048] HIGHLOW
	reloc   13 offset   4c [15904c] HIGHLOW
	reloc   14 offset   50 [159050] HIGHLOW
	reloc   15 offset   54 [159054] HIGHLOW
	reloc   16 offset   58 [159058] HIGHLOW
	reloc   17 offset   5c [15905c] HIGHLOW
	reloc   18 offset   68 [159068] HIGHLOW
	reloc   19 offset   6c [15906c] HIGHLOW
	reloc   20 offset   70 [159070] HIGHLOW
	reloc   21 offset   74 [159074] HIGHLOW
	reloc   22 offset   78 [159078] HIGHLOW
	reloc   23 offset   7c [15907c] HIGHLOW
	reloc   24 offset   80 [159080] HIGHLOW
	reloc   25 offset   8c [15908c] HIGHLOW
	reloc   26 offset   90 [159090] HIGHLOW
	reloc   27 offset   94 [159094] HIGHLOW
	reloc   28 offset   98 [159098] HIGHLOW
	reloc   29 offset   9c [15909c] HIGHLOW
	reloc   30 offset   a0 [1590a0] HIGHLOW
	reloc   31 offset   a4 [1590a4] HIGHLOW
	reloc   32 offset   b0 [1590b0] HIGHLOW
	reloc   33 offset   b4 [1590b4] HIGHLOW
	reloc   34 offset   b8 [1590b8] HIGHLOW
	reloc   35 offset   bc [1590bc] HIGHLOW
	reloc   36 offset   c0 [1590c0] HIGHLOW
	reloc   37 offset   c4 [1590c4] HIGHLOW
	reloc   38 offset   c8 [1590c8] HIGHLOW
	reloc   39 offset   d4 [1590d4] HIGHLOW
	reloc   40 offset   d8 [1590d8] HIGHLOW
	reloc   41 offset   dc [1590dc] HIGHLOW
	reloc   42 offset   e0 [1590e0] HIGHLOW
	reloc   43 offset   e4 [1590e4] HIGHLOW
	reloc   44 offset   e8 [1590e8] HIGHLOW
	reloc   45 offset   ec [1590ec] HIGHLOW
	reloc   46 offset   f8 [1590f8] HIGHLOW
	reloc   47 offset   fc [1590fc] HIGHLOW
	reloc   48 offset  100 [159100] HIGHLOW
	reloc   49 offset  104 [159104] HIGHLOW
	reloc   50 offset  108 [159108] HIGHLOW
	reloc   51 offset  10c [15910c] HIGHLOW
	reloc   52 offset  110 [159110] HIGHLOW
	reloc   53 offset  11c [15911c] HIGHLOW
	reloc   54 offset  120 [159120] HIGHLOW
	reloc   55 offset  124 [159124] HIGHLOW
	reloc   56 offset  128 [159128] HIGHLOW
	reloc   57 offset  12c [15912c] HIGHLOW
	reloc   58 offset  130 [159130] HIGHLOW
	reloc   59 offset  134 [159134] HIGHLOW
	reloc   60 offset  140 [159140] HIGHLOW
	reloc   61 offset  144 [159144] HIGHLOW
	reloc   62 offset  148 [159148] HIGHLOW
	reloc   63 offset  14c [15914c] HIGHLOW
	reloc   64 offset  150 [159150] HIGHLOW
	reloc   65 offset  154 [159154] HIGHLOW
	reloc   66 offset  158 [159158] HIGHLOW
	reloc   67 offset  164 [159164] HIGHLOW
	reloc   68 offset  168 [159168] HIGHLOW
	reloc   69 offset  16c [15916c] HIGHLOW
	reloc   70 offset  170 [159170] HIGHLOW
	reloc   71 offset  174 [159174] HIGHLOW
	reloc   72 offset  178 [159178] HIGHLOW
	reloc   73 offset  17c [15917c] HIGHLOW
	reloc   74 offset  188 [159188] HIGHLOW
	reloc   75 offset  18c [15918c] HIGHLOW
	reloc   76 offset  190 [159190] HIGHLOW
	reloc   77 offset  194 [159194] HIGHLOW
	reloc   78 offset  198 [159198] HIGHLOW
	reloc   79 offset  19c [15919c] HIGHLOW
	reloc   80 offset  1a0 [1591a0] HIGHLOW
	reloc   81 offset  1ac [1591ac] HIGHLOW
	reloc   82 offset  1b0 [1591b0] HIGHLOW
	reloc   83 offset  1b4 [1591b4] HIGHLOW
	reloc   84 offset  1b8 [1591b8] HIGHLOW
	reloc   85 offset  1bc [1591bc] HIGHLOW
	reloc   86 offset  1c0 [1591c0] HIGHLOW
	reloc   87 offset  1c4 [1591c4] HIGHLOW
	reloc   88 offset  1d0 [1591d0] HIGHLOW
	reloc   89 offset  1d4 [1591d4] HIGHLOW
	reloc   90 offset  1d8 [1591d8] HIGHLOW
	reloc   91 offset  1dc [1591dc] HIGHLOW
	reloc   92 offset  1e0 [1591e0] HIGHLOW
	reloc   93 offset  1e4 [1591e4] HIGHLOW
	reloc   94 offset  1e8 [1591e8] HIGHLOW
	reloc   95 offset  1f4 [1591f4] HIGHLOW
	reloc   96 offset  1f8 [1591f8] HIGHLOW
	reloc   97 offset  1fc [1591fc] HIGHLOW
	reloc   98 offset  200 [159200] HIGHLOW
	reloc   99 offset  204 [159204] HIGHLOW
	reloc  100 offset  208 [159208] HIGHLOW
	reloc  101 offset  20c [15920c] HIGHLOW
	reloc  102 offset  218 [159218] HIGHLOW
	reloc  103 offset  21c [15921c] HIGHLOW
	reloc  104 offset  220 [159220] HIGHLOW
	reloc  105 offset  224 [159224] HIGHLOW
	reloc  106 offset  228 [159228] HIGHLOW
	reloc  107 offset  22c [15922c] HIGHLOW
	reloc  108 offset  230 [159230] HIGHLOW
	reloc  109 offset  23c [15923c] HIGHLOW
	reloc  110 offset  240 [159240] HIGHLOW
	reloc  111 offset  244 [159244] HIGHLOW
	reloc  112 offset  248 [159248] HIGHLOW
	reloc  113 offset  24c [15924c] HIGHLOW
	reloc  114 offset  250 [159250] HIGHLOW
	reloc  115 offset  254 [159254] HIGHLOW
	reloc  116 offset  260 [159260] HIGHLOW
	reloc  117 offset  264 [159264] HIGHLOW
	reloc  118 offset  268 [159268] HIGHLOW
	reloc  119 offset  26c [15926c] HIGHLOW
	reloc  120 offset  270 [159270] HIGHLOW
	reloc  121 offset  274 [159274] HIGHLOW
	reloc  122 offset  278 [159278] HIGHLOW
	reloc  123 offset  284 [159284] HIGHLOW
	reloc  124 offset  288 [159288] HIGHLOW
	reloc  125 offset  28c [15928c] HIGHLOW
	reloc  126 offset  290 [159290] HIGHLOW
	reloc  127 offset  294 [159294] HIGHLOW
	reloc  128 offset  298 [159298] HIGHLOW
	reloc  129 offset  29c [15929c] HIGHLOW
	reloc  130 offset  2a8 [1592a8] HIGHLOW
	reloc  131 offset  2ac [1592ac] HIGHLOW
	reloc  132 offset  2b0 [1592b0] HIGHLOW
	reloc  133 offset  2b4 [1592b4] HIGHLOW
	reloc  134 offset  2b8 [1592b8] HIGHLOW
	reloc  135 offset  2bc [1592bc] HIGHLOW
	reloc  136 offset  2c0 [1592c0] HIGHLOW
	reloc  137 offset  2cc [1592cc] HIGHLOW
	reloc  138 offset  2d0 [1592d0] HIGHLOW
	reloc  139 offset  2d4 [1592d4] HIGHLOW
	reloc  140 offset  2fc [1592fc] HIGHLOW
	reloc  141 offset  300 [159300] HIGHLOW
	reloc  142 offset  318 [159318] HIGHLOW
	reloc  143 offset  31c [15931c] HIGHLOW
	reloc  144 offset  334 [159334] HIGHLOW
	reloc  145 offset  338 [159338] HIGHLOW
	reloc  146 offset  350 [159350] HIGHLOW
	reloc  147 offset  354 [159354] HIGHLOW
	reloc  148 offset  36c [15936c] HIGHLOW
	reloc  149 offset  370 [159370] HIGHLOW
	reloc  150 offset  388 [159388] HIGHLOW
	reloc  151 offset  38c [15938c] HIGHLOW
	reloc  152 offset  3a4 [1593a4] HIGHLOW
	reloc  153 offset  3a8 [1593a8] HIGHLOW
	reloc  154 offset  3c0 [1593c0] HIGHLOW
	reloc  155 offset  3c4 [1593c4] HIGHLOW
	reloc  156 offset  3e4 [1593e4] HIGHLOW
	reloc  157 offset  440 [159440] HIGHLOW
	reloc  158 offset  444 [159444] HIGHLOW
	reloc  159 offset  45c [15945c] HIGHLOW
	reloc  160 offset  460 [159460] HIGHLOW
	reloc  161 offset  478 [159478] HIGHLOW
	reloc  162 offset  47c [15947c] HIGHLOW
	reloc  163 offset  494 [159494] HIGHLOW
	reloc  164 offset  498 [159498] HIGHLOW
	reloc  165 offset  4b0 [1594b0] HIGHLOW
	reloc  166 offset  4b4 [1594b4] HIGHLOW
	reloc  167 offset  4b8 [1594b8] HIGHLOW
	reloc  168 offset  4bc [1594bc] HIGHLOW
	reloc  169 offset  4c0 [1594c0] HIGHLOW
	reloc  170 offset  4c4 [1594c4] HIGHLOW
	reloc  171 offset  4c8 [1594c8] HIGHLOW
	reloc  172 offset  4cc [1594cc] HIGHLOW
	reloc  173 offset  4d0 [1594d0] HIGHLOW
	reloc  174 offset  4d4 [1594d4] HIGHLOW
	reloc  175 offset  4d8 [1594d8] HIGHLOW
	reloc  176 offset  4dc [1594dc] HIGHLOW
	reloc  177 offset  4e0 [1594e0] HIGHLOW
	reloc  178 offset  4e4 [1594e4] HIGHLOW
	reloc  179 offset  4e8 [1594e8] HIGHLOW
	reloc  180 offset  4ec [1594ec] HIGHLOW
	reloc  181 offset  4f0 [1594f0] HIGHLOW
	reloc  182 offset  4f4 [1594f4] HIGHLOW
	reloc  183 offset  4f8 [1594f8] HIGHLOW
	reloc  184 offset  4fc [1594fc] HIGHLOW
	reloc  185 offset  500 [159500] HIGHLOW
	reloc  186 offset  504 [159504] HIGHLOW
	reloc  187 offset  508 [159508] HIGHLOW
	reloc  188 offset  50c [15950c] HIGHLOW
	reloc  189 offset  510 [159510] HIGHLOW
	reloc  190 offset  514 [159514] HIGHLOW
	reloc  191 offset  518 [159518] HIGHLOW
	reloc  192 offset  51c [15951c] HIGHLOW
	reloc  193 offset  520 [159520] HIGHLOW
	reloc  194 offset  524 [159524] HIGHLOW
	reloc  195 offset  528 [159528] HIGHLOW
	reloc  196 offset  52c [15952c] HIGHLOW
	reloc  197 offset  530 [159530] HIGHLOW
	reloc  198 offset  534 [159534] HIGHLOW
	reloc  199 offset  538 [159538] HIGHLOW
	reloc  200 offset  53c [15953c] HIGHLOW
	reloc  201 offset  540 [159540] HIGHLOW
	reloc  202 offset  544 [159544] HIGHLOW
	reloc  203 offset  548 [159548] HIGHLOW
	reloc  204 offset  54c [15954c] HIGHLOW
	reloc  205 offset  550 [159550] HIGHLOW
	reloc  206 offset  554 [159554] HIGHLOW
	reloc  207 offset  558 [159558] HIGHLOW
	reloc  208 offset  55c [15955c] HIGHLOW
	reloc  209 offset  560 [159560] HIGHLOW
	reloc  210 offset  568 [159568] HIGHLOW
	reloc  211 offset  56c [15956c] HIGHLOW
	reloc  212 offset  570 [159570] HIGHLOW
	reloc  213 offset  574 [159574] HIGHLOW
	reloc  214 offset  578 [159578] HIGHLOW
	reloc  215 offset  57c [15957c] HIGHLOW
	reloc  216 offset  580 [159580] HIGHLOW
	reloc  217 offset  584 [159584] HIGHLOW
	reloc  218 offset  588 [159588] HIGHLOW
	reloc  219 offset  594 [159594] HIGHLOW
	reloc  220 offset  598 [159598] HIGHLOW
	reloc  221 offset  59c [15959c] HIGHLOW
	reloc  222 offset  5b0 [1595b0] HIGHLOW
	reloc  223 offset  5b4 [1595b4] HIGHLOW
	reloc  224 offset  5c0 [1595c0] HIGHLOW
	reloc  225 offset  5c4 [1595c4] HIGHLOW
	reloc  226 offset  5c8 [1595c8] HIGHLOW
	reloc  227 offset  5cc [1595cc] HIGHLOW
	reloc  228 offset  5d0 [1595d0] HIGHLOW
	reloc  229 offset  5d4 [1595d4] HIGHLOW
	reloc  230 offset  5d8 [1595d8] HIGHLOW
	reloc  231 offset  5dc [1595dc] HIGHLOW
	reloc  232 offset  5e0 [1595e0] HIGHLOW
	reloc  233 offset  5e4 [1595e4] HIGHLOW
	reloc  234 offset  5e8 [1595e8] HIGHLOW
	reloc  235 offset  5ec [1595ec] HIGHLOW
	reloc  236 offset  5f8 [1595f8] HIGHLOW
	reloc  237 offset  5fc [1595fc] HIGHLOW
	reloc  238 offset  600 [159600] HIGHLOW
	reloc  239 offset  604 [159604] HIGHLOW
	reloc  240 offset  608 [159608] HIGHLOW
	reloc  241 offset  614 [159614] HIGHLOW
	reloc  242 offset  618 [159618] HIGHLOW
	reloc  243 offset  61c [15961c] HIGHLOW
	reloc  244 offset  638 [159638] HIGHLOW
	reloc  245 offset  63c [15963c] HIGHLOW
	reloc  246 offset  640 [159640] HIGHLOW
	reloc  247 offset  644 [159644] HIGHLOW
	reloc  248 offset  648 [159648] HIGHLOW
	reloc  249 offset  64c [15964c] HIGHLOW
	reloc  250 offset  650 [159650] HIGHLOW
	reloc  251 offset  654 [159654] HIGHLOW
	reloc  252 offset  658 [159658] HIGHLOW
	reloc  253 offset  664 [159664] HIGHLOW
	reloc  254 offset  668 [159668] HIGHLOW
	reloc  255 offset  66c [15966c] HIGHLOW
	reloc  256 offset  670 [159670] HIGHLOW
	reloc  257 offset  674 [159674] HIGHLOW
	reloc  258 offset  678 [159678] HIGHLOW
	reloc  259 offset  67c [15967c] HIGHLOW
	reloc  260 offset  680 [159680] HIGHLOW
	reloc  261 offset  684 [159684] HIGHLOW
	reloc  262 offset  688 [159688] HIGHLOW
	reloc  263 offset  68c [15968c] HIGHLOW
	reloc  264 offset  690 [159690] HIGHLOW
	reloc  265 offset  69c [15969c] HIGHLOW
	reloc  266 offset  6a0 [1596a0] HIGHLOW
	reloc  267 offset  6a4 [1596a4] HIGHLOW
	reloc  268 offset  6a8 [1596a8] HIGHLOW
	reloc  269 offset  6ac [1596ac] HIGHLOW
	reloc  270 offset  6b8 [1596b8] HIGHLOW
	reloc  271 offset  6bc [1596bc] HIGHLOW
	reloc  272 offset  6c0 [1596c0] HIGHLOW
	reloc  273 offset  6c4 [1596c4] HIGHLOW
	reloc  274 offset  6c8 [1596c8] HIGHLOW
	reloc  275 offset  6cc [1596cc] HIGHLOW
	reloc  276 offset  6d0 [1596d0] HIGHLOW
	reloc  277 offset  6d4 [1596d4] HIGHLOW
	reloc  278 offset  6d8 [1596d8] HIGHLOW
	reloc  279 offset  6dc [1596dc] HIGHLOW
	reloc  280 offset  70c [15970c] HIGHLOW
	reloc  281 offset  710 [159710] HIGHLOW
	reloc  282 offset  728 [159728] HIGHLOW
	reloc  283 offset  72c [15972c] HIGHLOW
	reloc  284 offset  744 [159744] HIGHLOW
	reloc  285 offset  748 [159748] HIGHLOW
	reloc  286 offset  760 [159760] HIGHLOW
	reloc  287 offset  764 [159764] HIGHLOW
	reloc  288 offset  77c [15977c] HIGHLOW
	reloc  289 offset  780 [159780] HIGHLOW
	reloc  290 offset  798 [159798] HIGHLOW
	reloc  291 offset  79c [15979c] HIGHLOW
	reloc  292 offset  7b4 [1597b4] HIGHLOW
	reloc  293 offset  7b8 [1597b8] HIGHLOW
	reloc  294 offset  7d0 [1597d0] HIGHLOW
	reloc  295 offset  7d4 [1597d4] HIGHLOW
	reloc  296 offset  7ec [1597ec] HIGHLOW
	reloc  297 offset  7f0 [1597f0] HIGHLOW
	reloc  298 offset  808 [159808] HIGHLOW
	reloc  299 offset  80c [15980c] HIGHLOW
	reloc  300 offset  824 [159824] HIGHLOW
	reloc  301 offset  828 [159828] HIGHLOW
	reloc  302 offset  840 [159840] HIGHLOW
	reloc  303 offset  844 [159844] HIGHLOW
	reloc  304 offset  85c [15985c] HIGHLOW
	reloc  305 offset  860 [159860] HIGHLOW
	reloc  306 offset  878 [159878] HIGHLOW
	reloc  307 offset  87c [15987c] HIGHLOW
	reloc  308 offset  894 [159894] HIGHLOW
	reloc  309 offset  898 [159898] HIGHLOW
	reloc  310 offset  8b0 [1598b0] HIGHLOW
	reloc  311 offset  8b4 [1598b4] HIGHLOW
	reloc  312 offset  8cc [1598cc] HIGHLOW
	reloc  313 offset  8d8 [1598d8] HIGHLOW
	reloc  314 offset  8dc [1598dc] HIGHLOW
	reloc  315 offset  8e0 [1598e0] HIGHLOW
	reloc  316 offset  8e4 [1598e4] HIGHLOW
	reloc  317 offset  8e8 [1598e8] HIGHLOW
	reloc  318 offset  8ec [1598ec] HIGHLOW
	reloc  319 offset  8f0 [1598f0] HIGHLOW
	reloc  320 offset  8f4 [1598f4] HIGHLOW
	reloc  321 offset  8f8 [1598f8] HIGHLOW
	reloc  322 offset  8fc [1598fc] HIGHLOW
	reloc  323 offset  900 [159900] HIGHLOW
	reloc  324 offset  904 [159904] HIGHLOW
	reloc  325 offset  908 [159908] HIGHLOW
	reloc  326 offset  90c [15990c] HIGHLOW
	reloc  327 offset  910 [159910] HIGHLOW
	reloc  328 offset  914 [159914] HIGHLOW
	reloc  329 offset  918 [159918] HIGHLOW
	reloc  330 offset  91c [15991c] HIGHLOW
	reloc  331 offset  920 [159920] HIGHLOW
	reloc  332 offset  924 [159924] HIGHLOW
	reloc  333 offset  928 [159928] HIGHLOW
	reloc  334 offset  92c [15992c] HIGHLOW
	reloc  335 offset  930 [159930] HIGHLOW
	reloc  336 offset  934 [159934] HIGHLOW
	reloc  337 offset  938 [159938] HIGHLOW
	reloc  338 offset  93c [15993c] HIGHLOW
	reloc  339 offset  940 [159940] HIGHLOW
	reloc  340 offset  944 [159944] HIGHLOW
	reloc  341 offset  948 [159948] HIGHLOW
	reloc  342 offset  94c [15994c] HIGHLOW
	reloc  343 offset  950 [159950] HIGHLOW
	reloc  344 offset  954 [159954] HIGHLOW
	reloc  345 offset  958 [159958] HIGHLOW
	reloc  346 offset  95c [15995c] HIGHLOW
	reloc  347 offset  960 [159960] HIGHLOW
	reloc  348 offset  964 [159964] HIGHLOW
	reloc  349 offset  968 [159968] HIGHLOW
	reloc  350 offset  96c [15996c] HIGHLOW
	reloc  351 offset  984 [159984] HIGHLOW
	reloc  352 offset  988 [159988] HIGHLOW
	reloc  353 offset  98c [15998c] HIGHLOW
	reloc  354 offset  990 [159990] HIGHLOW
	reloc  355 offset  994 [159994] HIGHLOW
	reloc  356 offset  9a0 [1599a0] HIGHLOW
	reloc  357 offset  9a4 [1599a4] HIGHLOW
	reloc  358 offset  9a8 [1599a8] HIGHLOW
	reloc  359 offset  9ac [1599ac] HIGHLOW
	reloc  360 offset  9b0 [1599b0] HIGHLOW
	reloc  361 offset  a08 [159a08] HIGHLOW
	reloc  362 offset  a0c [159a0c] HIGHLOW
	reloc  363 offset  a10 [159a10] HIGHLOW
	reloc  364 offset  a14 [159a14] HIGHLOW
	reloc  365 offset  a18 [159a18] HIGHLOW
	reloc  366 offset  a48 [159a48] HIGHLOW
	reloc  367 offset  a4c [159a4c] HIGHLOW
	reloc  368 offset  a50 [159a50] HIGHLOW
	reloc  369 offset  a54 [159a54] HIGHLOW
	reloc  370 offset  a58 [159a58] HIGHLOW
	reloc  371 offset  ae8 [159ae8] HIGHLOW
	reloc  372 offset  aec [159aec] HIGHLOW
	reloc  373 offset  af0 [159af0] HIGHLOW
	reloc  374 offset  af4 [159af4] HIGHLOW
	reloc  375 offset  af8 [159af8] HIGHLOW
	reloc  376 offset  b48 [159b48] HIGHLOW
	reloc  377 offset  b4c [159b4c] HIGHLOW
	reloc  378 offset  b50 [159b50] HIGHLOW
	reloc  379 offset  b54 [159b54] HIGHLOW
	reloc  380 offset  b58 [159b58] HIGHLOW
	reloc  381 offset  b70 [159b70] HIGHLOW
	reloc  382 offset  b74 [159b74] HIGHLOW
	reloc  383 offset  b78 [159b78] HIGHLOW
	reloc  384 offset  b7c [159b7c] HIGHLOW
	reloc  385 offset  b80 [159b80] HIGHLOW
	reloc  386 offset  ba8 [159ba8] HIGHLOW
	reloc  387 offset  bac [159bac] HIGHLOW
	reloc  388 offset  bb0 [159bb0] HIGHLOW
	reloc  389 offset  bb4 [159bb4] HIGHLOW
	reloc  390 offset  bb8 [159bb8] HIGHLOW
	reloc  391 offset  bfc [159bfc] HIGHLOW
	reloc  392 offset  c00 [159c00] HIGHLOW
	reloc  393 offset  c04 [159c04] HIGHLOW
	reloc  394 offset  c08 [159c08] HIGHLOW
	reloc  395 offset  c0c [159c0c] HIGHLOW
	reloc  396 offset  c14 [159c14] HIGHLOW
	reloc  397 offset  c18 [159c18] HIGHLOW
	reloc  398 offset  c1c [159c1c] HIGHLOW
	reloc  399 offset  c20 [159c20] HIGHLOW
	reloc  400 offset  c24 [159c24] HIGHLOW
	reloc  401 offset  c34 [159c34] HIGHLOW
	reloc  402 offset  c38 [159c38] HIGHLOW
	reloc  403 offset  c3c [159c3c] HIGHLOW
	reloc  404 offset  c40 [159c40] HIGHLOW
	reloc  405 offset  c44 [159c44] HIGHLOW
	reloc  406 offset  c4c [159c4c] HIGHLOW
	reloc  407 offset  c50 [159c50] HIGHLOW
	reloc  408 offset  c54 [159c54] HIGHLOW
	reloc  409 offset  c58 [159c58] HIGHLOW
	reloc  410 offset  c5c [159c5c] HIGHLOW
	reloc  411 offset  c88 [159c88] HIGHLOW
	reloc  412 offset  c8c [159c8c] HIGHLOW
	reloc  413 offset  c94 [159c94] HIGHLOW
	reloc  414 offset  ca0 [159ca0] HIGHLOW
	reloc  415 offset  cc0 [159cc0] HIGHLOW
	reloc  416 offset  cc4 [159cc4] HIGHLOW
	reloc  417 offset  cc8 [159cc8] HIGHLOW
	reloc  418 offset  ccc [159ccc] HIGHLOW
	reloc  419 offset  cd0 [159cd0] HIGHLOW
	reloc  420 offset  cf4 [159cf4] HIGHLOW
	reloc  421 offset  cf8 [159cf8] HIGHLOW
	reloc  422 offset  d00 [159d00] HIGHLOW
	reloc  423 offset  d0c [159d0c] HIGHLOW
	reloc  424 offset  d2c [159d2c] HIGHLOW
	reloc  425 offset  d30 [159d30] HIGHLOW
	reloc  426 offset  d34 [159d34] HIGHLOW
	reloc  427 offset  d38 [159d38] HIGHLOW
	reloc  428 offset  d3c [159d3c] HIGHLOW
	reloc  429 offset  d58 [159d58] HIGHLOW
	reloc  430 offset  d5c [159d5c] HIGHLOW
	reloc  431 offset  d60 [159d60] HIGHLOW
	reloc  432 offset  d64 [159d64] HIGHLOW
	reloc  433 offset  d68 [159d68] HIGHLOW
	reloc  434 offset  d78 [159d78] HIGHLOW
