
cewmdm.dll:     file format pei-i386
cewmdm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49ed72d8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002e200
SizeOfInitializedData	00008a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000172d8
BaseOfCode		00001000
BaseOfData		00030000
ImageBase		49ec0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003a000
SizeOfHeaders		00000400
CheckSum		0003a75e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002f110 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0002e4e0 0000008c Import Directory [parts of .idata]
Entry 2 00035000 00001bf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 00002078 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000aab8 00000040 Load Configuration Directory
Entry b 00000290 00000094 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x49eee4e0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002e4e0	0002e744 ffffffff ffffffff 0002e8da 000011d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e7e0	  244  _except_handler3	77bc6c74
	reloc   54 offset  e6f [11e6f] HIGHLOW
	reloc   55 offset  e85 [11e85] HIGHLOW
	reloc   56 offset  ea3 [11ea3] HIGHLOW
	reloc   57 offset  ec0 [11ec0] HIGHLOW
	reloc   58 offset  f0c [11f0c] HIGHLOW
	reloc   59 offset  f60 [11f60] HIGHLOW
	reloc   60 offset  f7f [11f7f] HIGHLOW
	reloc   61 offset  f92 [11f92] HIGHLOW
	reloc   62 offset  f9d [11f9d] HIGHLOW
	reloc   63 offset  fc3 [11fc3] HIGHLOW
	reloc   64 offset  fda [11fda] HIGHLOW
	reloc   65 offset  fe5 [11fe5] HIGHLOW

Virtual Address: 00012000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   1d [1201d] HIGHLOW
	reloc    1 offset   5a [1205a] HIGHLOW
	reloc    2 offset   89 [12089] HIGHLOW
	reloc    3 offset   95 [12095] HIGHLOW
	reloc    4 offset   ad [120ad] HIGHLOW
	reloc    5 offset   e1 [120e1] HIGHLOW
	reloc    6 offset   ed [120ed] HIGHLOW
	reloc    7 offset   fe [120fe] HIGHLOW
	reloc    8 offset  105 [12105] HIGHLOW
	reloc    9 offset  11d [1211d] HIGHLOW
	reloc   10 offset  141 [12141] HIGHLOW
	reloc   11 offset  164 [12164] HIGHLOW
	reloc   12 offset  171 [12171] HIGHLOW
	reloc   13 offset  1a1 [121a1] HIGHLOW
	reloc   14 offset  1d7 [121d7] HIGHLOW
	reloc   15 offset  297 [12297] HIGHLOW
	reloc   16 offset  2b3 [122b3] HIGHLOW
	reloc   17 offset  2e0 [122e0] HIGHLOW
	reloc   18 offset  323 [12323] HIGHLOW
	reloc   19 offset  32e [1232e] HIGHLOW
	reloc   20 offset  341 [12341] HIGHLOW
	reloc   21 offset  388 [12388] HIGHLOW
	reloc   22 offset  38e [1238e] HIGHLOW
	reloc   23 offset  3d5 [123d5] HIGHLOW
	reloc   24 offset  461 [12461] HIGHLOW
	reloc   25 offset  467 [12467] HIGHLOW
	reloc   26 offset  46d [1246d] HIGHLOW
	reloc   27 offset  488 [12488] HIGHLOW
	reloc   28 offset  4a4 [124a4] HIGHLOW
	reloc   29 offset  4b5 [124b5] HIGHLOW
	reloc   30 offset  4bb [124bb] HIGHLOW
	reloc   31 offset  4ff [124ff] HIGHLOW
	reloc   32 offset  505 [12505] HIGHLOW
	reloc   33 offset  50c [1250c] HIGHLOW
	reloc   34 offset  513 [12513] HIGHLOW
	reloc   35 offset  51a [1251a] HIGHLOW
	reloc   36 offset  520 [12520] HIGHLOW
	reloc   37 offset  57f [1257f] HIGHLOW
	reloc   38 offset  5ee [125ee] HIGHLOW
	reloc   39 offset  5f5 [125f5] HIGHLOW
	reloc   40 offset  5fc [125fc] HIGHLOW
	reloc   41 offset  603 [12603] HIGHLOW
	reloc   42 offset  614 [12614] HIGHLOW
	reloc   43 offset  61a [1261a] HIGHLOW
	reloc   44 offset  679 [12679] HIGHLOW
	reloc   45 offset  6a5 [126a5] HIGHLOW
	reloc   46 offset  6b8 [126b8] HIGHLOW
	reloc   47 offset  703 [12703] HIGHLOW
	reloc   48 offset  711 [12711] HIGHLOW
	reloc   49 offset  718 [12718] HIGHLOW
	reloc   50 offset  732 [12732] HIGHLOW
	reloc   51 offset  791 [12791] HIGHLOW
	reloc   52 offset  888 [12888] HIGHLOW
	reloc   53 offset  89b [1289b] HIGHLOW
	reloc   54 offset  8cb [128cb] HIGHLOW
	reloc   55 offset  9a1 [129a1] HIGHLOW
	reloc   56 offset  9be [129be] HIGHLOW
	reloc   57 offset  a84 [12a84] HIGHLOW
	reloc   58 offset  bd1 [12bd1] HIGHLOW
	reloc   59 offset  bee [12bee] HIGHLOW
	reloc   60 offset  c74 [12c74] HIGHLOW
	reloc   61 offset  c8c [12c8c] HIGHLOW
	reloc   62 offset  d3d [12d3d] HIGHLOW
	reloc   63 offset  d65 [12d65] HIGHLOW
	reloc   64 offset  d95 [12d95] HIGHLOW
	reloc   65 offset  da6 [12da6] HIGHLOW
	reloc   66 offset  e09 [12e09] HIGHLOW
	reloc   67 offset  e45 [12e45] HIGHLOW
	reloc   68 offset  e4d [12e4d] HIGHLOW
	reloc   69 offset  e6f [12e6f] HIGHLOW
	reloc   70 offset  e89 [12e89] HIGHLOW
	reloc   71 offset  ead [12ead] HIGHLOW
	reloc   72 offset  ec2 [12ec2] HIGHLOW
	reloc   73 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   9e [1309e] HIGHLOW
	reloc    1 offset   e0 [130e0] HIGHLOW
	reloc    2 offset   eb [130eb] HIGHLOW
	reloc    3 offset  1ad [131ad] HIGHLOW
	reloc    4 offset  1d7 [131d7] HIGHLOW
	reloc    5 offset  20a [1320a] HIGHLOW
	reloc    6 offset  22b [1322b] HIGHLOW
	reloc    7 offset  285 [13285] HIGHLOW
	reloc    8 offset  29d [1329d] HIGHLOW
	reloc    9 offset  305 [13305] HIGHLOW
	reloc   10 offset  315 [13315] HIGHLOW
	reloc   11 offset  32d [1332d] HIGHLOW
	reloc   12 offset  346 [13346] HIGHLOW
	reloc   13 offset  359 [13359] HIGHLOW
	reloc   14 offset  373 [13373] HIGHLOW
	reloc   15 offset  42b [1342b] HIGHLOW
	reloc   16 offset  443 [13443] HIGHLOW
	reloc   17 offset  45a [1345a] HIGHLOW
	reloc   18 offset  474 [13474] HIGHLOW
	reloc   19 offset  48b [1348b] HIGHLOW
	reloc   20 offset  4e0 [134e0] HIGHLOW
	reloc   21 offset  55a [1355a] HIGHLOW
	reloc   22 offset  570 [13570] HIGHLOW
	reloc   23 offset  58c [1358c] HIGHLOW
	reloc   24 offset  5a3 [135a3] HIGHLOW
	reloc   25 offset  5bd [135bd] HIGHLOW
	reloc   26 offset  6d3 [136d3] HIGHLOW
	reloc   27 offset  736 [13736] HIGHLOW
	reloc   28 offset  759 [13759] HIGHLOW
	reloc   29 offset  778 [13778] HIGHLOW
	reloc   30 offset  793 [13793] HIGHLOW
	reloc   31 offset  815 [13815] HIGHLOW
	reloc   32 offset  8b6 [138b6] HIGHLOW
	reloc   33 offset  8c1 [138c1] HIGHLOW
	reloc   34 offset  8cb [138cb] HIGHLOW
	reloc   35 offset  8da [138da] HIGHLOW
	reloc   36 offset  909 [13909] HIGHLOW
	reloc   37 offset  99a [1399a] HIGHLOW
	reloc   38 offset  a3a [13a3a] HIGHLOW
	reloc   39 offset  a45 [13a45] HIGHLOW
	reloc   40 offset  a4c [13a4c] HIGHLOW
	reloc   41 offset  a60 [13a60] HIGHLOW
	reloc   42 offset  a6a [13a6a] HIGHLOW
	reloc   43 offset  b5f [13b5f] HIGHLOW
	reloc   44 offset  b7d [13b7d] HIGHLOW
	reloc   45 offset  b98 [13b98] HIGHLOW
	reloc   46 offset  b9e [13b9e] HIGHLOW
	reloc   47 offset  ba4 [13ba4] HIGHLOW
	reloc   48 offset  dc7 [13dc7] HIGHLOW
	reloc   49 offset  e76 [13e76] HIGHLOW
	reloc   50 offset  e7d [13e7d] HIGHLOW
	reloc   51 offset  f3a [13f3a] HIGHLOW
	reloc   52 offset  f55 [13f55] HIGHLOW
	reloc   53 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  126 [14126] HIGHLOW
	reloc    1 offset  13c [1413c] HIGHLOW
	reloc    2 offset  142 [14142] HIGHLOW
	reloc    3 offset  14a [1414a] HIGHLOW
	reloc    4 offset  156 [14156] HIGHLOW
	reloc    5 offset  15e [1415e] HIGHLOW
	reloc    6 offset  182 [14182] HIGHLOW
	reloc    7 offset  207 [14207] HIGHLOW
	reloc    8 offset  272 [14272] HIGHLOW
	reloc    9 offset  299 [14299] HIGHLOW
	reloc   10 offset  29d [1429d] HIGHLOW
	reloc   11 offset  2a1 [142a1] HIGHLOW
	reloc   12 offset  2a5 [142a5] HIGHLOW
	reloc   13 offset  2a9 [142a9] HIGHLOW
	reloc   14 offset  2ad [142ad] HIGHLOW
	reloc   15 offset  2b1 [142b1] HIGHLOW
	reloc   16 offset  2b5 [142b5] HIGHLOW
	reloc   17 offset  3ec [143ec] HIGHLOW
	reloc   18 offset  407 [14407] HIGHLOW
	reloc   19 offset  40d [1440d] HIGHLOW
	reloc   20 offset  41a [1441a] HIGHLOW
	reloc   21 offset  476 [14476] HIGHLOW
	reloc   22 offset  47d [1447d] HIGHLOW
	reloc   23 offset  4b0 [144b0] HIGHLOW
	reloc   24 offset  4b6 [144b6] HIGHLOW
	reloc   25 offset  4cc [144cc] HIGHLOW
	reloc   26 offset  4d3 [144d3] HIGHLOW
	reloc   27 offset  4ff [144ff] HIGHLOW
	reloc   28 offset  505 [14505] HIGHLOW
	reloc   29 offset  62d [1462d] HIGHLOW
	reloc   30 offset  708 [14708] HIGHLOW
	reloc   31 offset  72c [1472c] HIGHLOW
	reloc   32 offset  7ac [147ac] HIGHLOW
	reloc   33 offset  82d [1482d] HIGHLOW
	reloc   34 offset  870 [14870] HIGHLOW
	reloc   35 offset  8da [148da] HIGHLOW
	reloc   36 offset  9a0 [149a0] HIGHLOW
	reloc   37 offset  9a7 [149a7] HIGHLOW
	reloc   38 offset  a1b [14a1b] HIGHLOW
	reloc   39 offset  af8 [14af8] HIGHLOW
	reloc   40 offset  afc [14afc] HIGHLOW
	reloc   41 offset  b00 [14b00] HIGHLOW
	reloc   42 offset  b04 [14b04] HIGHLOW
	reloc   43 offset  b08 [14b08] HIGHLOW
	reloc   44 offset  b0c [14b0c] HIGHLOW
	reloc   45 offset  b10 [14b10] HIGHLOW
	reloc   46 offset  b14 [14b14] HIGHLOW
	reloc   47 offset  cec [14cec] HIGHLOW
	reloc   48 offset  cf3 [14cf3] HIGHLOW
	reloc   49 offset  cfa [14cfa] HIGHLOW
	reloc   50 offset  d7f [14d7f] HIGHLOW
	reloc   51 offset  e2b [14e2b] HIGHLOW
	reloc   52 offset  e32 [14e32] HIGHLOW
	reloc   53 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    5 [15005] HIGHLOW
	reloc    1 offset   7d [1507d] HIGHLOW
	reloc    2 offset  1c6 [151c6] HIGHLOW
	reloc    3 offset  1d9 [151d9] HIGHLOW
	reloc    4 offset  1f6 [151f6] HIGHLOW
	reloc    5 offset  24e [1524e] HIGHLOW
	reloc    6 offset  254 [15254] HIGHLOW
	reloc    7 offset  2c9 [152c9] HIGHLOW
	reloc    8 offset  2db [152db] HIGHLOW
	reloc    9 offset  33c [1533c] HIGHLOW
	reloc   10 offset  376 [15376] HIGHLOW
	reloc   11 offset  384 [15384] HIGHLOW
	reloc   12 offset  43a [1543a] HIGHLOW
	reloc   13 offset  474 [15474] HIGHLOW
	reloc   14 offset  482 [15482] HIGHLOW
	reloc   15 offset  571 [15571] HIGHLOW
	reloc   16 offset  5a1 [155a1] HIGHLOW
	reloc   17 offset  60d [1560d] HIGHLOW
	reloc   18 offset  633 [15633] HIGHLOW
	reloc   19 offset  64f [1564f] HIGHLOW
	reloc   20 offset  65e [1565e] HIGHLOW
	reloc   21 offset  6d4 [156d4] HIGHLOW
	reloc   22 offset  6e5 [156e5] HIGHLOW
	reloc   23 offset  825 [15825] HIGHLOW
	reloc   24 offset  83b [1583b] HIGHLOW
	reloc   25 offset  856 [15856] HIGHLOW
	reloc   26 offset  875 [15875] HIGHLOW
	reloc   27 offset  88f [1588f] HIGHLOW
	reloc   28 offset  8a5 [158a5] HIGHLOW
	reloc   29 offset  8c0 [158c0] HIGHLOW
	reloc   30 offset  8dc [158dc] HIGHLOW
	reloc   31 offset  8f1 [158f1] HIGHLOW
	reloc   32 offset  90d [1590d] HIGHLOW
	reloc   33 offset  929 [15929] HIGHLOW
	reloc   34 offset  945 [15945] HIGHLOW
	reloc   35 offset  961 [15961] HIGHLOW
	reloc   36 offset  980 [15980] HIGHLOW
	reloc   37 offset  995 [15995] HIGHLOW
	reloc   38 offset  9b1 [159b1] HIGHLOW
	reloc   39 offset  9cd [159cd] HIGHLOW
	reloc   40 offset  9e2 [159e2] HIGHLOW
	reloc   41 offset  9fe [159fe] HIGHLOW
	reloc   42 offset  a1a [15a1a] HIGHLOW
	reloc   43 offset  a36 [15a36] HIGHLOW
	reloc   44 offset  a53 [15a53] HIGHLOW
	reloc   45 offset  a6f [15a6f] HIGHLOW
	reloc   46 offset  a8b [15a8b] HIGHLOW
	reloc   47 offset  aa8 [15aa8] HIGHLOW
	reloc   48 offset  ac5 [15ac5] HIGHLOW
	reloc   49 offset  ae1 [15ae1] HIGHLOW
	reloc   50 offset  b0a [15b0a] HIGHLOW
	reloc   51 offset  b25 [15b25] HIGHLOW
	reloc   52 offset  b2a [15b2a] HIGHLOW
	reloc   53 offset  b33 [15b33] HIGHLOW
	reloc   54 offset  b3f [15b3f] HIGHLOW
	reloc   55 offset  b4b [15b4b] HIGHLOW
	reloc   56 offset  b57 [15b57] HIGHLOW
	reloc   57 offset  b63 [15b63] HIGHLOW
	reloc   58 offset  b6f [15b6f] HIGHLOW
	reloc   59 offset  b7b [15b7b] HIGHLOW
	reloc   60 offset  b87 [15b87] HIGHLOW
	reloc   61 offset  b93 [15b93] HIGHLOW
	reloc   62 offset  b9f [15b9f] HIGHLOW
	reloc   63 offset  bab [15bab] HIGHLOW
	reloc   64 offset  bb7 [15bb7] HIGHLOW
	reloc   65 offset  bc3 [15bc3] HIGHLOW
	reloc   66 offset  bcf [15bcf] HIGHLOW
	reloc   67 offset  bdb [15bdb] HIGHLOW
	reloc   68 offset  be7 [15be7] HIGHLOW
	reloc   69 offset  bf3 [15bf3] HIGHLOW
	reloc   70 offset  bff [15bff] HIGHLOW
	reloc   71 offset  c0e [15c0e] HIGHLOW
	reloc   72 offset  c17 [15c17] HIGHLOW
	reloc   73 offset  c23 [15c23] HIGHLOW
	reloc   74 offset  c2f [15c2f] HIGHLOW
	reloc   75 offset  c3b [15c3b] HIGHLOW
	reloc   76 offset  c47 [15c47] HIGHLOW
	reloc   77 offset  c53 [15c53] HIGHLOW
	reloc   78 offset  c5f [15c5f] HIGHLOW
	reloc   79 offset  c6b [15c6b] HIGHLOW
	reloc   80 offset  c77 [15c77] HIGHLOW
	reloc   81 offset  c91 [15c91] HIGHLOW
	reloc   82 offset  c99 [15c99] HIGHLOW
	reloc   83 offset  cc1 [15cc1] HIGHLOW
	reloc   84 offset  d15 [15d15] HIGHLOW
	reloc   85 offset  d1b [15d1b] HIGHLOW
	reloc   86 offset  d3a [15d3a] HIGHLOW
	reloc   87 offset  d6f [15d6f] HIGHLOW
	reloc   88 offset  d75 [15d75] HIGHLOW
	reloc   89 offset  d94 [15d94] HIGHLOW
	reloc   90 offset  de9 [15de9] HIGHLOW
	reloc   91 offset  def [15def] HIGHLOW
	reloc   92 offset  e0e [15e0e] HIGHLOW
	reloc   93 offset  e59 [15e59] HIGHLOW
	reloc   94 offset  e5f [15e5f] HIGHLOW
	reloc   95 offset  e7e [15e7e] HIGHLOW
	reloc   96 offset  ec9 [15ec9] HIGHLOW
	reloc   97 offset  ecf [15ecf] HIGHLOW
	reloc   98 offset  eee [15eee] HIGHLOW
	reloc   99 offset  f39 [15f39] HIGHLOW
	reloc  100 offset  f3f [15f3f] HIGHLOW
	reloc  101 offset  f60 [15f60] HIGHLOW
	reloc  102 offset  fc2 [15fc2] HIGHLOW
	reloc  103 offset  fc8 [15fc8] HIGHLOW
	reloc  104 offset  fe7 [15fe7] HIGHLOW
	reloc  105 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   44 [16044] HIGHLOW
	reloc    1 offset   4a [1604a] HIGHLOW
	reloc    2 offset   69 [16069] HIGHLOW
	reloc    3 offset   ad [160ad] HIGHLOW
	reloc    4 offset   b3 [160b3] HIGHLOW
	reloc    5 offset   d2 [160d2] HIGHLOW
	reloc    6 offset  120 [16120] HIGHLOW
	reloc    7 offset  126 [16126] HIGHLOW
	reloc    8 offset  145 [16145] HIGHLOW
	reloc    9 offset  18d [1618d] HIGHLOW
	reloc   10 offset  193 [16193] HIGHLOW
	reloc   11 offset  1b2 [161b2] HIGHLOW
	reloc   12 offset  1f4 [161f4] HIGHLOW
	reloc   13 offset  1fa [161fa] HIGHLOW
	reloc   14 offset  22f [1622f] HIGHLOW
	reloc   15 offset  23e [1623e] HIGHLOW
	reloc   16 offset  246 [16246] HIGHLOW
	reloc   17 offset  24b [1624b] HIGHLOW
	reloc   18 offset  251 [16251] HIGHLOW
	reloc   19 offset  261 [16261] HIGHLOW
	reloc   20 offset  26d [1626d] HIGHLOW
	reloc   21 offset  278 [16278] HIGHLOW
	reloc   22 offset  280 [16280] HIGHLOW
	reloc   23 offset  286 [16286] HIGHLOW
	reloc   24 offset  298 [16298] HIGHLOW
	reloc   25 offset  2a4 [162a4] HIGHLOW
	reloc   26 offset  2b0 [162b0] HIGHLOW
	reloc   27 offset  2b7 [162b7] HIGHLOW
	reloc   28 offset  2f9 [162f9] HIGHLOW
	reloc   29 offset  356 [16356] HIGHLOW
	reloc   30 offset  36b [1636b] HIGHLOW
	reloc   31 offset  380 [16380] HIGHLOW
	reloc   32 offset  460 [16460] HIGHLOW
	reloc   33 offset  4a5 [164a5] HIGHLOW
	reloc   34 offset  4f7 [164f7] HIGHLOW
	reloc   35 offset  69b [1669b] HIGHLOW
	reloc   36 offset  6ac [166ac] HIGHLOW
	reloc   37 offset  6c3 [166c3] HIGHLOW
	reloc   38 offset  6df [166df] HIGHLOW
	reloc   39 offset  72c [1672c] HIGHLOW
	reloc   40 offset  7b1 [167b1] HIGHLOW
	reloc   41 offset  7db [167db] HIGHLOW
	reloc   42 offset  87f [1687f] HIGHLOW
	reloc   43 offset  89b [1689b] HIGHLOW
	reloc   44 offset  8c5 [168c5] HIGHLOW
	reloc   45 offset  8e1 [168e1] HIGHLOW
	reloc   46 offset  90f [1690f] HIGHLOW
	reloc   47 offset  92b [1692b] HIGHLOW
	reloc   48 offset  9be [169be] HIGHLOW
	reloc   49 offset  a7a [16a7a] HIGHLOW
	reloc   50 offset  bc2 [16bc2] HIGHLOW
	reloc   51 offset  c34 [16c34] HIGHLOW
	reloc   52 offset  c5a [16c5a] HIGHLOW
	reloc   53 offset  c76 [16c76] HIGHLOW
	reloc   54 offset  cb5 [16cb5] HIGHLOW
	reloc   55 offset  d74 [16d74] HIGHLOW
	reloc   56 offset  ddf [16ddf] HIGHLOW
	reloc   57 offset  e8b [16e8b] HIGHLOW
	reloc   58 offset  ea6 [16ea6] HIGHLOW
	reloc   59 offset  fb2 [16fb2] HIGHLOW
	reloc   60 offset  fcb [16fcb] HIGHLOW
	reloc   61 offset  fea [16fea] HIGHLOW

Virtual Address: 00017000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    7 [17007] HIGHLOW
	reloc    1 offset   44 [17044] HIGHLOW
	reloc    2 offset   b9 [170b9] HIGHLOW
	reloc    3 offset   cf [170cf] HIGHLOW
	reloc    4 offset   db [170db] HIGHLOW
	reloc    5 offset   e3 [170e3] HIGHLOW
	reloc    6 offset   eb [170eb] HIGHLOW
	reloc    7 offset   f7 [170f7] HIGHLOW
	reloc    8 offset  111 [17111] HIGHLOW
	reloc    9 offset  118 [17118] HIGHLOW
	reloc   10 offset  125 [17125] HIGHLOW
	reloc   11 offset  14b [1714b] HIGHLOW
	reloc   12 offset  151 [17151] HIGHLOW
	reloc   13 offset  157 [17157] HIGHLOW
	reloc   14 offset  15d [1715d] HIGHLOW
	reloc   15 offset  163 [17163] HIGHLOW
	reloc   16 offset  169 [17169] HIGHLOW
	reloc   17 offset  170 [17170] HIGHLOW
	reloc   18 offset  177 [17177] HIGHLOW
	reloc   19 offset  17e [1717e] HIGHLOW
	reloc   20 offset  185 [17185] HIGHLOW
	reloc   21 offset  18c [1718c] HIGHLOW
	reloc   22 offset  193 [17193] HIGHLOW
	reloc   23 offset  19a [1719a] HIGHLOW
	reloc   24 offset  1a9 [171a9] HIGHLOW
	reloc   25 offset  1ae [171ae] HIGHLOW
	reloc   26 offset  1b4 [171b4] HIGHLOW
	reloc   27 offset  1c3 [171c3] HIGHLOW
	reloc   28 offset  1c8 [171c8] HIGHLOW
	reloc   29 offset  1d0 [171d0] HIGHLOW
	reloc   30 offset  1de [171de] HIGHLOW
	reloc   31 offset  1e4 [171e4] HIGHLOW
	reloc   32 offset  1ee [171ee] HIGHLOW
	reloc   33 offset  1f4 [171f4] HIGHLOW
	reloc   34 offset  1f9 [171f9] HIGHLOW
	reloc   35 offset  1ff [171ff] HIGHLOW
	reloc   36 offset  210 [17210] HIGHLOW
	reloc   37 offset  217 [17217] HIGHLOW
	reloc   38 offset  232 [17232] HIGHLOW
	reloc   39 offset  23a [1723a] HIGHLOW
	reloc   40 offset  243 [17243] HIGHLOW
	reloc   41 offset  24a [1724a] HIGHLOW
	reloc   42 offset  25d [1725d] HIGHLOW
	reloc   43 offset  26a [1726a] HIGHLOW
	reloc   44 offset  26f [1726f] HIGHLOW
	reloc   45 offset  274 [17274] HIGHLOW
	reloc   46 offset  279 [17279] HIGHLOW
	reloc   47 offset  284 [17284] HIGHLOW
	reloc   48 offset  291 [17291] HIGHLOW
	reloc   49 offset  29d [1729d] HIGHLOW
	reloc   50 offset  2aa [172aa] HIGHLOW
	reloc   51 offset  2b0 [172b0] HIGHLOW
	reloc   52 offset  2b7 [172b7] HIGHLOW
	reloc   53 offset  2c0 [172c0] HIGHLOW
	reloc   54 offset  2c6 [172c6] HIGHLOW
	reloc   55 offset  2ef [172ef] HIGHLOW
	reloc   56 offset  301 [17301] HIGHLOW
	reloc   57 offset  35d [1735d] HIGHLOW
	reloc   58 offset  3d1 [173d1] HIGHLOW
	reloc   59 offset  424 [17424] HIGHLOW
	reloc   60 offset  430 [17430] HIGHLOW
	reloc   61 offset  43c [1743c] HIGHLOW
	reloc   62 offset  448 [17448] HIGHLOW
	reloc   63 offset  454 [17454] HIGHLOW
	reloc   64 offset  464 [17464] HIGHLOW
	reloc   65 offset  46e [1746e] HIGHLOW
	reloc   66 offset  473 [17473] HIGHLOW
	reloc   67 offset  478 [17478] HIGHLOW
	reloc   68 offset  4ac [174ac] HIGHLOW
	reloc   69 offset  4b8 [174b8] HIGHLOW
	reloc   70 offset  4c4 [174c4] HIGHLOW
	reloc   71 offset  4d0 [174d0] HIGHLOW
	reloc   72 offset  4f2 [174f2] HIGHLOW
	reloc   73 offset  51a [1751a] HIGHLOW
	reloc   74 offset  558 [17558] HIGHLOW
	reloc   75 offset  5d1 [175d1] HIGHLOW
	reloc   76 offset  62b [1762b] HIGHLOW
	reloc   77 offset  6c2 [176c2] HIGHLOW
	reloc   78 offset  791 [17791] HIGHLOW
	reloc   79 offset  7cc [177cc] HIGHLOW
	reloc   80 offset  864 [17864] HIGHLOW
	reloc   81 offset  8ab [178ab] HIGHLOW
	reloc   82 offset  93a [1793a] HIGHLOW
	reloc   83 offset  984 [17984] HIGHLOW
	reloc   84 offset  9aa [179aa] HIGHLOW
	reloc   85 offset  a79 [17a79] HIGHLOW
	reloc   86 offset  b5a [17b5a] HIGHLOW
	reloc   87 offset  d17 [17d17] HIGHLOW
	reloc   88 offset  d2d [17d2d] HIGHLOW
	reloc   89 offset  d39 [17d39] HIGHLOW
	reloc   90 offset  ded [17ded] HIGHLOW
	reloc   91 offset  e7e [17e7e] HIGHLOW
	reloc   92 offset  f3b [17f3b] HIGHLOW
	reloc   93 offset  fd9 [17fd9] HIGHLOW

Virtual Address: 00018000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   6d [1806d] HIGHLOW
	reloc    1 offset   91 [18091] HIGHLOW
	reloc    2 offset   99 [18099] HIGHLOW
	reloc    3 offset   b1 [180b1] HIGHLOW
	reloc    4 offset   d0 [180d0] HIGHLOW
	reloc    5 offset   d9 [180d9] HIGHLOW
	reloc    6 offset  109 [18109] HIGHLOW
	reloc    7 offset  113 [18113] HIGHLOW
	reloc    8 offset  199 [18199] HIGHLOW
	reloc    9 offset  1aa [181aa] HIGHLOW
	reloc   10 offset  1b9 [181b9] HIGHLOW
	reloc   11 offset  1c0 [181c0] HIGHLOW
	reloc   12 offset  1d9 [181d9] HIGHLOW
	reloc   13 offset  213 [18213] HIGHLOW
	reloc   14 offset  218 [18218] HIGHLOW
	reloc   15 offset  256 [18256] HIGHLOW
	reloc   16 offset  283 [18283] HIGHLOW
	reloc   17 offset  2b6 [182b6] HIGHLOW
	reloc   18 offset  2bb [182bb] HIGHLOW
	reloc   19 offset  2f5 [182f5] HIGHLOW
	reloc   20 offset  323 [18323] HIGHLOW
	reloc   21 offset  356 [18356] HIGHLOW
	reloc   22 offset  35b [1835b] HIGHLOW
	reloc   23 offset  395 [18395] HIGHLOW
	reloc   24 offset  3ff [183ff] HIGHLOW
	reloc   25 offset  404 [18404] HIGHLOW
	reloc   26 offset  414 [18414] HIGHLOW
	reloc   27 offset  452 [18452] HIGHLOW
	reloc   28 offset  457 [18457] HIGHLOW
	reloc   29 offset  467 [18467] HIGHLOW
	reloc   30 offset  496 [18496] HIGHLOW
	reloc   31 offset  4b1 [184b1] HIGHLOW
	reloc   32 offset  4f2 [184f2] HIGHLOW
	reloc   33 offset  514 [18514] HIGHLOW
	reloc   34 offset  535 [18535] HIGHLOW
	reloc   35 offset  581 [18581] HIGHLOW
