
msvcp50.dll:     file format pei-i386
msvcp50.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x78110410

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Aug 20 06:13:22 1997
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		00053c00
SizeOfInitializedData	00035c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00050410
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		780c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008d000
SizeOfHeaders		00000400
CheckSum		0008d8d0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005e470 0002524f Export Directory [.edata (or where ever we found it)]
Entry 1 00086000 0000003c Import Directory [parts of .idata]
Entry 2 00087000 000003a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00088000 000041d4 Base Relocation Directory [.reloc]
Entry 6 00000000 00000000 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000044 Bound Import Directory
Entry c 0008617c 00000140 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x78146000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00086000	0008606c ffffffff ffffffff 000865e8 000861ac

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	8638c	   73  __CxxFrameHandler	77bb24b8
	reloc   42 offset  9c1 [4b9c1] HIGHLOW
	reloc   43 offset  ac3 [4bac3] HIGHLOW
	reloc   44 offset  ae7 [4bae7] HIGHLOW
	reloc   45 offset  af9 [4baf9] HIGHLOW
	reloc   46 offset  b3c [4bb3c] HIGHLOW
	reloc   47 offset  bf3 [4bbf3] HIGHLOW
	reloc   48 offset  c3c [4bc3c] HIGHLOW
	reloc   49 offset  ce1 [4bce1] HIGHLOW
	reloc   50 offset  d5d [4bd5d] HIGHLOW
	reloc   51 offset  e83 [4be83] HIGHLOW
	reloc   52 offset  ef5 [4bef5] HIGHLOW
	reloc   53 offset  f2f [4bf2f] HIGHLOW
	reloc   54 offset  f39 [4bf39] HIGHLOW
	reloc   55 offset  f40 [4bf40] HIGHLOW
	reloc   56 offset  f46 [4bf46] HIGHLOW
	reloc   57 offset  f5d [4bf5d] HIGHLOW
	reloc   58 offset  f66 [4bf66] HIGHLOW
	reloc   59 offset  f6c [4bf6c] HIGHLOW
	reloc   60 offset  f71 [4bf71] HIGHLOW
	reloc   61 offset  f8a [4bf8a] HIGHLOW
	reloc   62 offset  fb4 [4bfb4] HIGHLOW
	reloc   63 offset  fed [4bfed] HIGHLOW
	reloc   64 offset  ff6 [4bff6] HIGHLOW
	reloc   65 offset    0 [4b000] ABSOLUTE

Virtual Address: 0004c000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset    8 [4c008] HIGHLOW
	reloc    1 offset   59 [4c059] HIGHLOW
	reloc    2 offset   6a [4c06a] HIGHLOW
	reloc    3 offset   74 [4c074] HIGHLOW
	reloc    4 offset   7b [4c07b] HIGHLOW
	reloc    5 offset   81 [4c081] HIGHLOW
	reloc    6 offset   aa [4c0aa] HIGHLOW
	reloc    7 offset   b3 [4c0b3] HIGHLOW
	reloc    8 offset   b9 [4c0b9] HIGHLOW
	reloc    9 offset   be [4c0be] HIGHLOW
	reloc   10 offset   d7 [4c0d7] HIGHLOW
	reloc   11 offset  102 [4c102] HIGHLOW
	reloc   12 offset  13c [4c13c] HIGHLOW
	reloc   13 offset  145 [4c145] HIGHLOW
	reloc   14 offset  157 [4c157] HIGHLOW
	reloc   15 offset  1a5 [4c1a5] HIGHLOW
	reloc   16 offset  1b6 [4c1b6] HIGHLOW
	reloc   17 offset  1c0 [4c1c0] HIGHLOW
	reloc   18 offset  1c7 [4c1c7] HIGHLOW
	reloc   19 offset  1cd [4c1cd] HIGHLOW
	reloc   20 offset  1f2 [4c1f2] HIGHLOW
	reloc   21 offset  1fb [4c1fb] HIGHLOW
	reloc   22 offset  201 [4c201] HIGHLOW
	reloc   23 offset  206 [4c206] HIGHLOW
	reloc   24 offset  221 [4c221] HIGHLOW
	reloc   25 offset  24f [4c24f] HIGHLOW
	reloc   26 offset  288 [4c288] HIGHLOW
	reloc   27 offset  291 [4c291] HIGHLOW
	reloc   28 offset  2a3 [4c2a3] HIGHLOW
	reloc   29 offset  303 [4c303] HIGHLOW
	reloc   30 offset  320 [4c320] HIGHLOW
	reloc   31 offset  32a [4c32a] HIGHLOW
	reloc   32 offset  331 [4c331] HIGHLOW
	reloc   33 offset  337 [4c337] HIGHLOW
	reloc   34 offset  35c [4c35c] HIGHLOW
	reloc   35 offset  365 [4c365] HIGHLOW
	reloc   36 offset  36b [4c36b] HIGHLOW
	reloc   37 offset  370 [4c370] HIGHLOW
	reloc   38 offset  38b [4c38b] HIGHLOW
	reloc   39 offset  3b9 [4c3b9] HIGHLOW
	reloc   40 offset  3f2 [4c3f2] HIGHLOW
	reloc   41 offset  3fb [4c3fb] HIGHLOW
	reloc   42 offset  40d [4c40d] HIGHLOW
	reloc   43 offset  460 [4c460] HIGHLOW
	reloc   44 offset  47e [4c47e] HIGHLOW
	reloc   45 offset  488 [4c488] HIGHLOW
	reloc   46 offset  48f [4c48f] HIGHLOW
	reloc   47 offset  495 [4c495] HIGHLOW
	reloc   48 offset  4ac [4c4ac] HIGHLOW
	reloc   49 offset  4b5 [4c4b5] HIGHLOW
	reloc   50 offset  4bb [4c4bb] HIGHLOW
	reloc   51 offset  4c0 [4c4c0] HIGHLOW
	reloc   52 offset  4d9 [4c4d9] HIGHLOW
	reloc   53 offset  508 [4c508] HIGHLOW
	reloc   54 offset  542 [4c542] HIGHLOW
	reloc   55 offset  54b [4c54b] HIGHLOW
	reloc   56 offset  55d [4c55d] HIGHLOW
	reloc   57 offset  5c0 [4c5c0] HIGHLOW
	reloc   58 offset  5dd [4c5dd] HIGHLOW
	reloc   59 offset  5e7 [4c5e7] HIGHLOW
	reloc   60 offset  5ee [4c5ee] HIGHLOW
	reloc   61 offset  5f4 [4c5f4] HIGHLOW
	reloc   62 offset  60b [4c60b] HIGHLOW
	reloc   63 offset  614 [4c614] HIGHLOW
	reloc   64 offset  61a [4c61a] HIGHLOW
	reloc   65 offset  61f [4c61f] HIGHLOW
	reloc   66 offset  638 [4c638] HIGHLOW
	reloc   67 offset  663 [4c663] HIGHLOW
	reloc   68 offset  69d [4c69d] HIGHLOW
	reloc   69 offset  6a6 [4c6a6] HIGHLOW
	reloc   70 offset  6b8 [4c6b8] HIGHLOW
	reloc   71 offset  705 [4c705] HIGHLOW
	reloc   72 offset  71a [4c71a] HIGHLOW
	reloc   73 offset  724 [4c724] HIGHLOW
	reloc   74 offset  72b [4c72b] HIGHLOW
	reloc   75 offset  731 [4c731] HIGHLOW
	reloc   76 offset  75a [4c75a] HIGHLOW
	reloc   77 offset  763 [4c763] HIGHLOW
	reloc   78 offset  769 [4c769] HIGHLOW
	reloc   79 offset  76e [4c76e] HIGHLOW
	reloc   80 offset  789 [4c789] HIGHLOW
	reloc   81 offset  7b7 [4c7b7] HIGHLOW
	reloc   82 offset  7f0 [4c7f0] HIGHLOW
	reloc   83 offset  7f9 [4c7f9] HIGHLOW
	reloc   84 offset  80b [4c80b] HIGHLOW
	reloc   85 offset  855 [4c855] HIGHLOW
	reloc   86 offset  866 [4c866] HIGHLOW
	reloc   87 offset  870 [4c870] HIGHLOW
	reloc   88 offset  877 [4c877] HIGHLOW
	reloc   89 offset  87d [4c87d] HIGHLOW
	reloc   90 offset  899 [4c899] HIGHLOW
	reloc   91 offset  8a3 [4c8a3] HIGHLOW
	reloc   92 offset  8aa [4c8aa] HIGHLOW
	reloc   93 offset  8b0 [4c8b0] HIGHLOW
	reloc   94 offset  916 [4c916] HIGHLOW
	reloc   95 offset  92e [4c92e] HIGHLOW
	reloc   96 offset  938 [4c938] HIGHLOW
	reloc   97 offset  93f [4c93f] HIGHLOW
	reloc   98 offset  945 [4c945] HIGHLOW
	reloc   99 offset  957 [4c957] HIGHLOW
	reloc  100 offset  9ad [4c9ad] HIGHLOW
	reloc  101 offset  9c0 [4c9c0] HIGHLOW
	reloc  102 offset  a1b [4ca1b] HIGHLOW
	reloc  103 offset  a2e [4ca2e] HIGHLOW
	reloc  104 offset  a80 [4ca80] HIGHLOW
	reloc  105 offset  a93 [4ca93] HIGHLOW
	reloc  106 offset  ae9 [4cae9] HIGHLOW
	reloc  107 offset  afc [4cafc] HIGHLOW
	reloc  108 offset  b43 [4cb43] HIGHLOW
	reloc  109 offset  b76 [4cb76] HIGHLOW
	reloc  110 offset  b80 [4cb80] HIGHLOW
	reloc  111 offset  b87 [4cb87] HIGHLOW
	reloc  112 offset  b8d [4cb8d] HIGHLOW
	reloc  113 offset  bcf [4cbcf] HIGHLOW
	reloc  114 offset  bf7 [4cbf7] HIGHLOW
	reloc  115 offset  c0a [4cc0a] HIGHLOW
	reloc  116 offset  c30 [4cc30] HIGHLOW
	reloc  117 offset  c51 [4cc51] HIGHLOW
	reloc  118 offset  c70 [4cc70] HIGHLOW
	reloc  119 offset  c8c [4cc8c] HIGHLOW
	reloc  120 offset  c9f [4cc9f] HIGHLOW
	reloc  121 offset  ca5 [4cca5] HIGHLOW
	reloc  122 offset  cae [4ccae] HIGHLOW
	reloc  123 offset  cb7 [4ccb7] HIGHLOW
	reloc  124 offset  cf3 [4ccf3] HIGHLOW
	reloc  125 offset  d25 [4cd25] HIGHLOW
	reloc  126 offset  d2f [4cd2f] HIGHLOW
	reloc  127 offset  d36 [4cd36] HIGHLOW
	reloc  128 offset  d3c [4cd3c] HIGHLOW
	reloc  129 offset  d7c [4cd7c] HIGHLOW
	reloc  130 offset  da0 [4cda0] HIGHLOW
	reloc  131 offset  db2 [4cdb2] HIGHLOW
	reloc  132 offset  dd8 [4cdd8] HIGHLOW
	reloc  133 offset  df8 [4cdf8] HIGHLOW
	reloc  134 offset  e17 [4ce17] HIGHLOW
	reloc  135 offset  e32 [4ce32] HIGHLOW
	reloc  136 offset  e45 [4ce45] HIGHLOW
	reloc  137 offset  e4b [4ce4b] HIGHLOW
	reloc  138 offset  e54 [4ce54] HIGHLOW
	reloc  139 offset  e5d [4ce5d] HIGHLOW
	reloc  140 offset  e93 [4ce93] HIGHLOW
	reloc  141 offset  ec5 [4cec5] HIGHLOW
	reloc  142 offset  ecf [4cecf] HIGHLOW
	reloc  143 offset  ed6 [4ced6] HIGHLOW
	reloc  144 offset  edc [4cedc] HIGHLOW
	reloc  145 offset  f1c [4cf1c] HIGHLOW
	reloc  146 offset  f40 [4cf40] HIGHLOW
	reloc  147 offset  f4f [4cf4f] HIGHLOW
	reloc  148 offset  f7d [4cf7d] HIGHLOW
	reloc  149 offset  f9c [4cf9c] HIGHLOW
	reloc  150 offset  fb7 [4cfb7] HIGHLOW
	reloc  151 offset  fca [4cfca] HIGHLOW
	reloc  152 offset  fd0 [4cfd0] HIGHLOW
	reloc  153 offset  fd9 [4cfd9] HIGHLOW
	reloc  154 offset  fe2 [4cfe2] HIGHLOW
	reloc  155 offset    0 [4c000] ABSOLUTE

Virtual Address: 0004d000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   13 [4d013] HIGHLOW
	reloc    1 offset   46 [4d046] HIGHLOW
	reloc    2 offset   50 [4d050] HIGHLOW
	reloc    3 offset   57 [4d057] HIGHLOW
	reloc    4 offset   5d [4d05d] HIGHLOW
	reloc    5 offset   9f [4d09f] HIGHLOW
	reloc    6 offset   c5 [4d0c5] HIGHLOW
	reloc    7 offset   d4 [4d0d4] HIGHLOW
	reloc    8 offset  107 [4d107] HIGHLOW
	reloc    9 offset  11b [4d11b] HIGHLOW
	reloc   10 offset  122 [4d122] HIGHLOW
	reloc   11 offset  191 [4d191] HIGHLOW
	reloc   12 offset  1a7 [4d1a7] HIGHLOW
	reloc   13 offset  1b2 [4d1b2] HIGHLOW
	reloc   14 offset  1f1 [4d1f1] HIGHLOW
	reloc   15 offset  210 [4d210] HIGHLOW
	reloc   16 offset  22c [4d22c] HIGHLOW
	reloc   17 offset  242 [4d242] HIGHLOW
	reloc   18 offset  248 [4d248] HIGHLOW
	reloc   19 offset  251 [4d251] HIGHLOW
	reloc   20 offset  25a [4d25a] HIGHLOW
	reloc   21 offset  293 [4d293] HIGHLOW
	reloc   22 offset  2c5 [4d2c5] HIGHLOW
	reloc   23 offset  2cf [4d2cf] HIGHLOW
	reloc   24 offset  2d6 [4d2d6] HIGHLOW
	reloc   25 offset  2dc [4d2dc] HIGHLOW
	reloc   26 offset  31c [4d31c] HIGHLOW
	reloc   27 offset  343 [4d343] HIGHLOW
	reloc   28 offset  352 [4d352] HIGHLOW
	reloc   29 offset  37a [4d37a] HIGHLOW
	reloc   30 offset  3ab [4d3ab] HIGHLOW
	reloc   31 offset  3ca [4d3ca] HIGHLOW
	reloc   32 offset  3e5 [4d3e5] HIGHLOW
	reloc   33 offset  3f3 [4d3f3] HIGHLOW
	reloc   34 offset  3fe [4d3fe] HIGHLOW
	reloc   35 offset  407 [4d407] HIGHLOW
	reloc   36 offset  410 [4d410] HIGHLOW
	reloc   37 offset  443 [4d443] HIGHLOW
	reloc   38 offset  475 [4d475] HIGHLOW
	reloc   39 offset  47f [4d47f] HIGHLOW
	reloc   40 offset  486 [4d486] HIGHLOW
	reloc   41 offset  48c [4d48c] HIGHLOW
	reloc   42 offset  4cc [4d4cc] HIGHLOW
	reloc   43 offset  4f0 [4d4f0] HIGHLOW
	reloc   44 offset  4ff [4d4ff] HIGHLOW
	reloc   45 offset  538 [4d538] HIGHLOW
	reloc   46 offset  557 [4d557] HIGHLOW
	reloc   47 offset  572 [4d572] HIGHLOW
	reloc   48 offset  585 [4d585] HIGHLOW
	reloc   49 offset  58b [4d58b] HIGHLOW
	reloc   50 offset  594 [4d594] HIGHLOW
	reloc   51 offset  59d [4d59d] HIGHLOW
	reloc   52 offset  5d3 [4d5d3] HIGHLOW
	reloc   53 offset  602 [4d602] HIGHLOW
	reloc   54 offset  621 [4d621] HIGHLOW
	reloc   55 offset  653 [4d653] HIGHLOW
	reloc   56 offset  675 [4d675] HIGHLOW
	reloc   57 offset  6c0 [4d6c0] HIGHLOW
	reloc   58 offset  6f3 [4d6f3] HIGHLOW
	reloc   59 offset  722 [4d722] HIGHLOW
	reloc   60 offset  741 [4d741] HIGHLOW
	reloc   61 offset  773 [4d773] HIGHLOW
	reloc   62 offset  795 [4d795] HIGHLOW
	reloc   63 offset  7e0 [4d7e0] HIGHLOW
	reloc   64 offset  813 [4d813] HIGHLOW
	reloc   65 offset  842 [4d842] HIGHLOW
	reloc   66 offset  861 [4d861] HIGHLOW
	reloc   67 offset  893 [4d893] HIGHLOW
	reloc   68 offset  8b5 [4d8b5] HIGHLOW
	reloc   69 offset  900 [4d900] HIGHLOW
	reloc   70 offset  933 [4d933] HIGHLOW
	reloc   71 offset  955 [4d955] HIGHLOW
	reloc   72 offset  9a0 [4d9a0] HIGHLOW
	reloc   73 offset  9d3 [4d9d3] HIGHLOW
	reloc   74 offset  9f5 [4d9f5] HIGHLOW
	reloc   75 offset  a40 [4da40] HIGHLOW
	reloc   76 offset  a73 [4da73] HIGHLOW
	reloc   77 offset  a95 [4da95] HIGHLOW
	reloc   78 offset  ae0 [4dae0] HIGHLOW
	reloc   79 offset  b1c [4db1c] HIGHLOW
	reloc   80 offset  b2f [4db2f] HIGHLOW
	reloc   81 offset  b3f [4db3f] HIGHLOW
	reloc   82 offset  c03 [4dc03] HIGHLOW
	reloc   83 offset  c54 [4dc54] HIGHLOW
	reloc   84 offset  c72 [4dc72] HIGHLOW
	reloc   85 offset  c7c [4dc7c] HIGHLOW
	reloc   86 offset  c83 [4dc83] HIGHLOW
	reloc   87 offset  c89 [4dc89] HIGHLOW
	reloc   88 offset  ca0 [4dca0] HIGHLOW
	reloc   89 offset  ca9 [4dca9] HIGHLOW
	reloc   90 offset  caf [4dcaf] HIGHLOW
	reloc   91 offset  cb4 [4dcb4] HIGHLOW
	reloc   92 offset  ccd [4dccd] HIGHLOW
	reloc   93 offset  cf8 [4dcf8] HIGHLOW
	reloc   94 offset  d32 [4dd32] HIGHLOW
	reloc   95 offset  d3b [4dd3b] HIGHLOW
	reloc   96 offset  d4d [4dd4d] HIGHLOW
	reloc   97 offset  dae [4ddae] HIGHLOW
	reloc   98 offset  dcb [4ddcb] HIGHLOW
	reloc   99 offset  dd5 [4ddd5] HIGHLOW
	reloc  100 offset  ddc [4dddc] HIGHLOW
	reloc  101 offset  de2 [4dde2] HIGHLOW
	reloc  102 offset  df9 [4ddf9] HIGHLOW
	reloc  103 offset  e02 [4de02] HIGHLOW
	reloc  104 offset  e08 [4de08] HIGHLOW
	reloc  105 offset  e0d [4de0d] HIGHLOW
	reloc  106 offset  e28 [4de28] HIGHLOW
	reloc  107 offset  e52 [4de52] HIGHLOW
	reloc  108 offset  e8b [4de8b] HIGHLOW
	reloc  109 offset  e94 [4de94] HIGHLOW
	reloc  110 offset  ea6 [4dea6] HIGHLOW
	reloc  111 offset  ef5 [4def5] HIGHLOW
	reloc  112 offset  f0a [4df0a] HIGHLOW
	reloc  113 offset  f14 [4df14] HIGHLOW
	reloc  114 offset  f1b [4df1b] HIGHLOW
	reloc  115 offset  f21 [4df21] HIGHLOW
	reloc  116 offset  f3f [4df3f] HIGHLOW
	reloc  117 offset  f48 [4df48] HIGHLOW
	reloc  118 offset  f4e [4df4e] HIGHLOW
	reloc  119 offset  f53 [4df53] HIGHLOW
	reloc  120 offset  f6e [4df6e] HIGHLOW
	reloc  121 offset  f9c [4df9c] HIGHLOW
	reloc  122 offset  fd5 [4dfd5] HIGHLOW
	reloc  123 offset  fde [4dfde] HIGHLOW
	reloc  124 offset  ff0 [4dff0] HIGHLOW
	reloc  125 offset    0 [4d000] ABSOLUTE

Virtual Address: 0004e000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   3a [4e03a] HIGHLOW
	reloc    1 offset   4f [4e04f] HIGHLOW
	reloc    2 offset   59 [4e059] HIGHLOW
	reloc    3 offset   60 [4e060] HIGHLOW
	reloc    4 offset   66 [4e066] HIGHLOW
	reloc    5 offset   84 [4e084] HIGHLOW
	reloc    6 offset   8d [4e08d] HIGHLOW
	reloc    7 offset   93 [4e093] HIGHLOW
	reloc    8 offset   98 [4e098] HIGHLOW
	reloc    9 offset   b3 [4e0b3] HIGHLOW
	reloc   10 offset   e1 [4e0e1] HIGHLOW
	reloc   11 offset  11a [4e11a] HIGHLOW
	reloc   12 offset  123 [4e123] HIGHLOW
	reloc   13 offset  135 [4e135] HIGHLOW
	reloc   14 offset  198 [4e198] HIGHLOW
	reloc   15 offset  1b0 [4e1b0] HIGHLOW
	reloc   16 offset  1ba [4e1ba] HIGHLOW
	reloc   17 offset  1c1 [4e1c1] HIGHLOW
	reloc   18 offset  1c7 [4e1c7] HIGHLOW
	reloc   19 offset  1ee [4e1ee] HIGHLOW
	reloc   20 offset  1f8 [4e1f8] HIGHLOW
	reloc   21 offset  1ff [4e1ff] HIGHLOW
	reloc   22 offset  205 [4e205] HIGHLOW
	reloc   23 offset  271 [4e271] HIGHLOW
	reloc   24 offset  289 [4e289] HIGHLOW
	reloc   25 offset  293 [4e293] HIGHLOW
	reloc   26 offset  29a [4e29a] HIGHLOW
	reloc   27 offset  2a0 [4e2a0] HIGHLOW
	reloc   28 offset  2b2 [4e2b2] HIGHLOW
	reloc   29 offset  30d [4e30d] HIGHLOW
	reloc   30 offset  320 [4e320] HIGHLOW
	reloc   31 offset  372 [4e372] HIGHLOW
	reloc   32 offset  385 [4e385] HIGHLOW
	reloc   33 offset  3d3 [4e3d3] HIGHLOW
	reloc   34 offset  406 [4e406] HIGHLOW
	reloc   35 offset  410 [4e410] HIGHLOW
	reloc   36 offset  417 [4e417] HIGHLOW
	reloc   37 offset  41d [4e41d] HIGHLOW
	reloc   38 offset  45f [4e45f] HIGHLOW
	reloc   39 offset  487 [4e487] HIGHLOW
	reloc   40 offset  49a [4e49a] HIGHLOW
	reloc   41 offset  4c0 [4e4c0] HIGHLOW
	reloc   42 offset  4e1 [4e4e1] HIGHLOW
	reloc   43 offset  500 [4e500] HIGHLOW
	reloc   44 offset  51c [4e51c] HIGHLOW
	reloc   45 offset  52f [4e52f] HIGHLOW
	reloc   46 offset  535 [4e535] HIGHLOW
	reloc   47 offset  53e [4e53e] HIGHLOW
	reloc   48 offset  547 [4e547] HIGHLOW
	reloc   49 offset  583 [4e583] HIGHLOW
	reloc   50 offset  5b5 [4e5b5] HIGHLOW
	reloc   51 offset  5bf [4e5bf] HIGHLOW
	reloc   52 offset  5c6 [4e5c6] HIGHLOW
	reloc   53 offset  5cc [4e5cc] HIGHLOW
	reloc   54 offset  60c [4e60c] HIGHLOW
	reloc   55 offset  630 [4e630] HIGHLOW
	reloc   56 offset  642 [4e642] HIGHLOW
	reloc   57 offset  668 [4e668] HIGHLOW
	reloc   58 offset  688 [4e688] HIGHLOW
	reloc   59 offset  6a7 [4e6a7] HIGHLOW
	reloc   60 offset  6c2 [4e6c2] HIGHLOW
	reloc   61 offset  6d5 [4e6d5] HIGHLOW
	reloc   62 offset  6db [4e6db] HIGHLOW
	reloc   63 offset  6e4 [4e6e4] HIGHLOW
	reloc   64 offset  6ed [4e6ed] HIGHLOW
	reloc   65 offset  723 [4e723] HIGHLOW
	reloc   66 offset  756 [4e756] HIGHLOW
	reloc   67 offset  760 [4e760] HIGHLOW
	reloc   68 offset  767 [4e767] HIGHLOW
	reloc   69 offset  76d [4e76d] HIGHLOW
	reloc   70 offset  7af [4e7af] HIGHLOW
	reloc   71 offset  7d7 [4e7d7] HIGHLOW
	reloc   72 offset  7e6 [4e7e6] HIGHLOW
	reloc   73 offset  819 [4e819] HIGHLOW
	reloc   74 offset  82f [4e82f] HIGHLOW
	reloc   75 offset  836 [4e836] HIGHLOW
	reloc   76 offset  888 [4e888] HIGHLOW
	reloc   77 offset  89e [4e89e] HIGHLOW
	reloc   78 offset  8a5 [4e8a5] HIGHLOW
	reloc   79 offset  8e4 [4e8e4] HIGHLOW
	reloc   80 offset  903 [4e903] HIGHLOW
	reloc   81 offset  91f [4e91f] HIGHLOW
	reloc   82 offset  935 [4e935] HIGHLOW
	reloc   83 offset  93b [4e93b] HIGHLOW
	reloc   84 offset  944 [4e944] HIGHLOW
	reloc   85 offset  94d [4e94d] HIGHLOW
	reloc   86 offset  983 [4e983] HIGHLOW
	reloc   87 offset  9b5 [4e9b5] HIGHLOW
	reloc   88 offset  9bf [4e9bf] HIGHLOW
	reloc   89 offset  9c6 [4e9c6] HIGHLOW
	reloc   90 offset  9cc [4e9cc] HIGHLOW
	reloc   91 offset  a0c [4ea0c] HIGHLOW
	reloc   92 offset  a33 [4ea33] HIGHLOW
	reloc   93 offset  a42 [4ea42] HIGHLOW
	reloc   94 offset  a6a [4ea6a] HIGHLOW
	reloc   95 offset  a9b [4ea9b] HIGHLOW
	reloc   96 offset  aba [4eaba] HIGHLOW
	reloc   97 offset  ad5 [4ead5] HIGHLOW
	reloc   98 offset  ae3 [4eae3] HIGHLOW
	reloc   99 offset  aee [4eaee] HIGHLOW
	reloc  100 offset  af7 [4eaf7] HIGHLOW
	reloc  101 offset  b00 [4eb00] HIGHLOW
	reloc  102 offset  b33 [4eb33] HIGHLOW
	reloc  103 offset  b62 [4eb62] HIGHLOW
	reloc  104 offset  b81 [4eb81] HIGHLOW
	reloc  105 offset  bb3 [4ebb3] HIGHLOW
	reloc  106 offset  be2 [4ebe2] HIGHLOW
	reloc  107 offset  c01 [4ec01] HIGHLOW
	reloc  108 offset  c33 [4ec33] HIGHLOW
	reloc  109 offset  c55 [4ec55] HIGHLOW
	reloc  110 offset  ca0 [4eca0] HIGHLOW
	reloc  111 offset  cd3 [4ecd3] HIGHLOW
	reloc  112 offset  d02 [4ed02] HIGHLOW
	reloc  113 offset  d21 [4ed21] HIGHLOW
	reloc  114 offset  d53 [4ed53] HIGHLOW
	reloc  115 offset  d75 [4ed75] HIGHLOW
	reloc  116 offset  dc0 [4edc0] HIGHLOW
	reloc  117 offset  df3 [4edf3] HIGHLOW
	reloc  118 offset  e22 [4ee22] HIGHLOW
	reloc  119 offset  e41 [4ee41] HIGHLOW
	reloc  120 offset  e73 [4ee73] HIGHLOW
	reloc  121 offset  e95 [4ee95] HIGHLOW
	reloc  122 offset  ee0 [4eee0] HIGHLOW
	reloc  123 offset  f13 [4ef13] HIGHLOW
	reloc  124 offset  f35 [4ef35] HIGHLOW
	reloc  125 offset  f80 [4ef80] HIGHLOW
	reloc  126 offset  fb3 [4efb3] HIGHLOW
	reloc  127 offset  fd5 [4efd5] HIGHLOW

Virtual Address: 0004f000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   20 [4f020] HIGHLOW
	reloc    1 offset   79 [4f079] HIGHLOW
	reloc    2 offset   8c [4f08c] HIGHLOW
	reloc    3 offset   ac [4f0ac] HIGHLOW
	reloc    4 offset   de [4f0de] HIGHLOW
	reloc    5 offset   ef [4f0ef] HIGHLOW
	reloc    6 offset  104 [4f104] HIGHLOW
	reloc    7 offset  111 [4f111] HIGHLOW
	reloc    8 offset  118 [4f118] HIGHLOW
	reloc    9 offset  124 [4f124] HIGHLOW
	reloc   10 offset  132 [4f132] HIGHLOW
	reloc   11 offset  159 [4f159] HIGHLOW
	reloc   12 offset  16a [4f16a] HIGHLOW
	reloc   13 offset  178 [4f178] HIGHLOW
	reloc   14 offset  17e [4f17e] HIGHLOW
	reloc   15 offset  194 [4f194] HIGHLOW
	reloc   16 offset  19a [4f19a] HIGHLOW
	reloc   17 offset  1a7 [4f1a7] HIGHLOW
	reloc   18 offset  1af [4f1af] HIGHLOW
	reloc   19 offset  1c2 [4f1c2] HIGHLOW
	reloc   20 offset  1d9 [4f1d9] HIGHLOW
	reloc   21 offset  1e1 [4f1e1] HIGHLOW
	reloc   22 offset  1f8 [4f1f8] HIGHLOW
	reloc   23 offset  21d [4f21d] HIGHLOW
	reloc   24 offset  225 [4f225] HIGHLOW
	reloc   25 offset  231 [4f231] HIGHLOW
	reloc   26 offset  239 [4f239] HIGHLOW
	reloc   27 offset  249 [4f249] HIGHLOW
	reloc   28 offset  251 [4f251] HIGHLOW
	reloc   29 offset  2f1 [4f2f1] HIGHLOW
	reloc   30 offset  30d [4f30d] HIGHLOW
	reloc   31 offset  323 [4f323] HIGHLOW
	reloc   32 offset  335 [4f335] HIGHLOW
	reloc   33 offset  35a [4f35a] HIGHLOW
	reloc   34 offset  371 [4f371] HIGHLOW
	reloc   35 offset  391 [4f391] HIGHLOW
	reloc   36 offset  3c4 [4f3c4] HIGHLOW
	reloc   37 offset  3e0 [4f3e0] HIGHLOW
	reloc   38 offset  3f9 [4f3f9] HIGHLOW
	reloc   39 offset  406 [4f406] HIGHLOW
	reloc   40 offset  416 [4f416] HIGHLOW
