
autochk.exe:     file format pei-i386
autochk.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100d520

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:53:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005ca00
SizeOfInitializedData	00034c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d520
BaseOfCode		00001000
BaseOfData		0005e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	2
Win32Version		00000000
SizeOfImage		00094000
SizeOfHeaders		00000400
CheckSum		0009cbb0
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0005cdfc 00000028 Import Directory [parts of .idata]
Entry 2 00064000 0002d3a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00092000 0000185c Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bc80 00000040 Load Configuration Directory
Entry b 00000280 0000001c Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x105cdfc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005cdfc	0005ce24 ffffffff ffffffff 0005d11c 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5cfec	 1388  wcslen	7c82a57e
	reloc   26 offset  942 [18942] HIGHLOW
	reloc   27 offset  950 [18950] HIGHLOW
	reloc   28 offset  988 [18988] HIGHLOW
	reloc   29 offset  9b1 [189b1] HIGHLOW
	reloc   30 offset  9c4 [189c4] HIGHLOW
	reloc   31 offset  9d4 [189d4] HIGHLOW
	reloc   32 offset  9f9 [189f9] HIGHLOW
	reloc   33 offset  a22 [18a22] HIGHLOW
	reloc   34 offset  a35 [18a35] HIGHLOW
	reloc   35 offset  a45 [18a45] HIGHLOW
	reloc   36 offset  a6e [18a6e] HIGHLOW
	reloc   37 offset  a97 [18a97] HIGHLOW
	reloc   38 offset  aaa [18aaa] HIGHLOW
	reloc   39 offset  ab8 [18ab8] HIGHLOW
	reloc   40 offset  afb [18afb] HIGHLOW
	reloc   41 offset  b0a [18b0a] HIGHLOW
	reloc   42 offset  b3b [18b3b] HIGHLOW
	reloc   43 offset  b47 [18b47] HIGHLOW
	reloc   44 offset  b88 [18b88] HIGHLOW
	reloc   45 offset  bc6 [18bc6] HIGHLOW
	reloc   46 offset  c29 [18c29] HIGHLOW
	reloc   47 offset  c34 [18c34] HIGHLOW
	reloc   48 offset  ca1 [18ca1] HIGHLOW
	reloc   49 offset  cc1 [18cc1] HIGHLOW
	reloc   50 offset  e1b [18e1b] HIGHLOW
	reloc   51 offset  e41 [18e41] HIGHLOW
	reloc   52 offset  e7f [18e7f] HIGHLOW
	reloc   53 offset  e91 [18e91] HIGHLOW
	reloc   54 offset  ed6 [18ed6] HIGHLOW
	reloc   55 offset  ee1 [18ee1] HIGHLOW
	reloc   56 offset  f3e [18f3e] HIGHLOW
	reloc   57 offset  f43 [18f43] HIGHLOW
	reloc   58 offset  f6a [18f6a] HIGHLOW
	reloc   59 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   67 [19067] HIGHLOW
	reloc    1 offset   96 [19096] HIGHLOW
	reloc    2 offset   ad [190ad] HIGHLOW
	reloc    3 offset  154 [19154] HIGHLOW
	reloc    4 offset  15d [1915d] HIGHLOW
	reloc    5 offset  17b [1917b] HIGHLOW
	reloc    6 offset  18b [1918b] HIGHLOW
	reloc    7 offset  1a8 [191a8] HIGHLOW
	reloc    8 offset  1cd [191cd] HIGHLOW
	reloc    9 offset  1fa [191fa] HIGHLOW
	reloc   10 offset  27e [1927e] HIGHLOW
	reloc   11 offset  374 [19374] HIGHLOW
	reloc   12 offset  4bc [194bc] HIGHLOW
	reloc   13 offset  4c2 [194c2] HIGHLOW
	reloc   14 offset  4f7 [194f7] HIGHLOW
	reloc   15 offset  55c [1955c] HIGHLOW
	reloc   16 offset  663 [19663] HIGHLOW
	reloc   17 offset  731 [19731] HIGHLOW
	reloc   18 offset  77c [1977c] HIGHLOW
	reloc   19 offset  781 [19781] HIGHLOW
	reloc   20 offset  79f [1979f] HIGHLOW
	reloc   21 offset  7fe [197fe] HIGHLOW
	reloc   22 offset  8c6 [198c6] HIGHLOW
	reloc   23 offset  b92 [19b92] HIGHLOW
	reloc   24 offset  b97 [19b97] HIGHLOW
	reloc   25 offset  bb0 [19bb0] HIGHLOW

Virtual Address: 0001a000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  574 [1a574] HIGHLOW
	reloc    1 offset  5b1 [1a5b1] HIGHLOW
	reloc    2 offset  5e0 [1a5e0] HIGHLOW
	reloc    3 offset  67a [1a67a] HIGHLOW
	reloc    4 offset  698 [1a698] HIGHLOW
	reloc    5 offset  6b9 [1a6b9] HIGHLOW
	reloc    6 offset  714 [1a714] HIGHLOW
	reloc    7 offset  71c [1a71c] HIGHLOW
	reloc    8 offset  738 [1a738] HIGHLOW
	reloc    9 offset  7d6 [1a7d6] HIGHLOW
	reloc   10 offset  882 [1a882] HIGHLOW
	reloc   11 offset  8c1 [1a8c1] HIGHLOW
	reloc   12 offset  900 [1a900] HIGHLOW
	reloc   13 offset  937 [1a937] HIGHLOW
	reloc   14 offset  96e [1a96e] HIGHLOW
	reloc   15 offset  9b3 [1a9b3] HIGHLOW
	reloc   16 offset  b00 [1ab00] HIGHLOW
	reloc   17 offset  b29 [1ab29] HIGHLOW
	reloc   18 offset  ba4 [1aba4] HIGHLOW
	reloc   19 offset  c5e [1ac5e] HIGHLOW
	reloc   20 offset  e4e [1ae4e] HIGHLOW
	reloc   21 offset  e55 [1ae55] HIGHLOW
	reloc   22 offset  e79 [1ae79] HIGHLOW
	reloc   23 offset  e7d [1ae7d] HIGHLOW
	reloc   24 offset  e81 [1ae81] HIGHLOW
	reloc   25 offset  e85 [1ae85] HIGHLOW
	reloc   26 offset  e89 [1ae89] HIGHLOW
	reloc   27 offset  e8d [1ae8d] HIGHLOW

Virtual Address: 0001b000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  3ca [1b3ca] HIGHLOW
	reloc    1 offset  3e4 [1b3e4] HIGHLOW
	reloc    2 offset  733 [1b733] HIGHLOW
	reloc    3 offset  812 [1b812] HIGHLOW
	reloc    4 offset  87c [1b87c] HIGHLOW
	reloc    5 offset  e2d [1be2d] HIGHLOW
	reloc    6 offset  e34 [1be34] HIGHLOW
	reloc    7 offset  ecc [1becc] HIGHLOW
	reloc    8 offset  ed0 [1bed0] HIGHLOW
	reloc    9 offset  ed4 [1bed4] HIGHLOW
	reloc   10 offset  ed8 [1bed8] HIGHLOW
	reloc   11 offset  f4c [1bf4c] HIGHLOW
	reloc   12 offset  f5b [1bf5b] HIGHLOW
	reloc   13 offset  f8b [1bf8b] HIGHLOW

Virtual Address: 0001c000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset    0 [1c000] HIGHLOW
	reloc    1 offset   4c [1c04c] HIGHLOW
	reloc    2 offset   67 [1c067] HIGHLOW
	reloc    3 offset  186 [1c186] HIGHLOW
	reloc    4 offset  1b0 [1c1b0] HIGHLOW
	reloc    5 offset  1c7 [1c1c7] HIGHLOW
	reloc    6 offset  224 [1c224] HIGHLOW
	reloc    7 offset  230 [1c230] HIGHLOW
	reloc    8 offset  23d [1c23d] HIGHLOW
	reloc    9 offset  249 [1c249] HIGHLOW
	reloc   10 offset  251 [1c251] HIGHLOW
	reloc   11 offset  25d [1c25d] HIGHLOW
	reloc   12 offset  26e [1c26e] HIGHLOW
	reloc   13 offset  42d [1c42d] HIGHLOW
	reloc   14 offset  596 [1c596] HIGHLOW
	reloc   15 offset  5d6 [1c5d6] HIGHLOW
	reloc   16 offset  63b [1c63b] HIGHLOW
	reloc   17 offset  6d5 [1c6d5] HIGHLOW
	reloc   18 offset  aa5 [1caa5] HIGHLOW
	reloc   19 offset  e33 [1ce33] HIGHLOW
	reloc   20 offset  e48 [1ce48] HIGHLOW
	reloc   21 offset  f57 [1cf57] HIGHLOW
	reloc   22 offset  fa7 [1cfa7] HIGHLOW
	reloc   23 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   6e [1d06e] HIGHLOW
	reloc    1 offset   73 [1d073] HIGHLOW
	reloc    2 offset   98 [1d098] HIGHLOW
	reloc    3 offset  853 [1d853] HIGHLOW
	reloc    4 offset  89d [1d89d] HIGHLOW
	reloc    5 offset  976 [1d976] HIGHLOW
	reloc    6 offset  cad [1dcad] HIGHLOW
	reloc    7 offset  d09 [1dd09] HIGHLOW
	reloc    8 offset  d9b [1dd9b] HIGHLOW
	reloc    9 offset  e19 [1de19] HIGHLOW
	reloc   10 offset  e24 [1de24] HIGHLOW
	reloc   11 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  222 [1e222] HIGHLOW
	reloc    1 offset  267 [1e267] HIGHLOW
	reloc    2 offset  440 [1e440] HIGHLOW
	reloc    3 offset  50e [1e50e] HIGHLOW
	reloc    4 offset  6a6 [1e6a6] HIGHLOW
	reloc    5 offset  6c5 [1e6c5] HIGHLOW
	reloc    6 offset  6d5 [1e6d5] HIGHLOW
	reloc    7 offset  6e4 [1e6e4] HIGHLOW
	reloc    8 offset  6ed [1e6ed] HIGHLOW
	reloc    9 offset  729 [1e729] HIGHLOW
	reloc   10 offset  91d [1e91d] HIGHLOW
	reloc   11 offset  960 [1e960] HIGHLOW
	reloc   12 offset  9d7 [1e9d7] HIGHLOW
	reloc   13 offset  abb [1eabb] HIGHLOW
	reloc   14 offset  b1f [1eb1f] HIGHLOW
	reloc   15 offset  b24 [1eb24] HIGHLOW
	reloc   16 offset  b49 [1eb49] HIGHLOW
	reloc   17 offset  c27 [1ec27] HIGHLOW
	reloc   18 offset  cfd [1ecfd] HIGHLOW
	reloc   19 offset  fbe [1efbe] HIGHLOW
	reloc   20 offset  fe7 [1efe7] HIGHLOW
	reloc   21 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   62 [1f062] HIGHLOW
	reloc    1 offset  11c [1f11c] HIGHLOW
	reloc    2 offset  1b5 [1f1b5] HIGHLOW
	reloc    3 offset  232 [1f232] HIGHLOW
	reloc    4 offset  279 [1f279] HIGHLOW
	reloc    5 offset  287 [1f287] HIGHLOW
	reloc    6 offset  2ec [1f2ec] HIGHLOW
	reloc    7 offset  2fa [1f2fa] HIGHLOW
	reloc    8 offset  35e [1f35e] HIGHLOW
	reloc    9 offset  36c [1f36c] HIGHLOW
	reloc   10 offset  477 [1f477] HIGHLOW
	reloc   11 offset  47c [1f47c] HIGHLOW
	reloc   12 offset  496 [1f496] HIGHLOW
	reloc   13 offset  536 [1f536] HIGHLOW
	reloc   14 offset  5c0 [1f5c0] HIGHLOW
	reloc   15 offset  6ce [1f6ce] HIGHLOW
	reloc   16 offset  832 [1f832] HIGHLOW
	reloc   17 offset  8c5 [1f8c5] HIGHLOW
	reloc   18 offset  984 [1f984] HIGHLOW
	reloc   19 offset  9ad [1f9ad] HIGHLOW
	reloc   20 offset  b2c [1fb2c] HIGHLOW
	reloc   21 offset  b31 [1fb31] HIGHLOW
	reloc   22 offset  bf9 [1fbf9] HIGHLOW
	reloc   23 offset  d99 [1fd99] HIGHLOW
	reloc   24 offset  da3 [1fda3] HIGHLOW
	reloc   25 offset  e1a [1fe1a] HIGHLOW
	reloc   26 offset  ed3 [1fed3] HIGHLOW
	reloc   27 offset  edb [1fedb] HIGHLOW
	reloc   28 offset  eef [1feef] HIGHLOW
	reloc   29 offset  efd [1fefd] HIGHLOW

Virtual Address: 00020000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  1ed [201ed] HIGHLOW
	reloc    1 offset  319 [20319] HIGHLOW
	reloc    2 offset  322 [20322] HIGHLOW
	reloc    3 offset  c9e [20c9e] HIGHLOW

Virtual Address: 00021000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   d2 [210d2] HIGHLOW
	reloc    1 offset   dc [210dc] HIGHLOW
	reloc    2 offset  29d [2129d] HIGHLOW
	reloc    3 offset  2f6 [212f6] HIGHLOW
	reloc    4 offset  2fb [212fb] HIGHLOW
	reloc    5 offset  381 [21381] HIGHLOW
	reloc    6 offset  3cd [213cd] HIGHLOW
	reloc    7 offset  8a6 [218a6] HIGHLOW
	reloc    8 offset  9b4 [219b4] HIGHLOW
	reloc    9 offset  fd6 [21fd6] HIGHLOW

Virtual Address: 00022000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   55 [22055] HIGHLOW
	reloc    1 offset  d33 [22d33] HIGHLOW

Virtual Address: 00023000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  ae7 [23ae7] HIGHLOW
	reloc    1 offset  f33 [23f33] HIGHLOW
	reloc    2 offset  f3d [23f3d] HIGHLOW
	reloc    3 offset  f5b [23f5b] HIGHLOW

Virtual Address: 00024000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  6fd [246fd] HIGHLOW
	reloc    1 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  6aa [256aa] HIGHLOW
	reloc    1 offset  6e0 [256e0] HIGHLOW
	reloc    2 offset  713 [25713] HIGHLOW
	reloc    3 offset  966 [25966] HIGHLOW
	reloc    4 offset  bba [25bba] HIGHLOW
	reloc    5 offset  bbf [25bbf] HIGHLOW
	reloc    6 offset  bde [25bde] HIGHLOW
	reloc    7 offset  ce9 [25ce9] HIGHLOW

Virtual Address: 00026000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  65c [2665c] HIGHLOW
	reloc    1 offset  666 [26666] HIGHLOW
	reloc    2 offset  684 [26684] HIGHLOW
	reloc    3 offset  6d4 [266d4] HIGHLOW
	reloc    4 offset  6d9 [266d9] HIGHLOW
	reloc    5 offset  6eb [266eb] HIGHLOW
	reloc    6 offset  83b [2683b] HIGHLOW
	reloc    7 offset  863 [26863] HIGHLOW
	reloc    8 offset  8ec [268ec] HIGHLOW
	reloc    9 offset  8f1 [268f1] HIGHLOW
	reloc   10 offset  903 [26903] HIGHLOW
	reloc   11 offset  b14 [26b14] HIGHLOW
	reloc   12 offset  c7a [26c7a] HIGHLOW
	reloc   13 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  192 [27192] HIGHLOW
	reloc    1 offset  23f [2723f] HIGHLOW
	reloc    2 offset  26f [2726f] HIGHLOW
	reloc    3 offset  28c [2728c] HIGHLOW
	reloc    4 offset  2b7 [272b7] HIGHLOW
	reloc    5 offset  30d [2730d] HIGHLOW
	reloc    6 offset  4ee [274ee] HIGHLOW
	reloc    7 offset  4f8 [274f8] HIGHLOW
	reloc    8 offset  516 [27516] HIGHLOW
	reloc    9 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  ab0 [28ab0] HIGHLOW
	reloc    1 offset  b83 [28b83] HIGHLOW
	reloc    2 offset  bf2 [28bf2] HIGHLOW
	reloc    3 offset  c51 [28c51] HIGHLOW
	reloc    4 offset  ca8 [28ca8] HIGHLOW
	reloc    5 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  bbb [29bbb] HIGHLOW
	reloc    1 offset  bc7 [29bc7] HIGHLOW
	reloc    2 offset  cd4 [29cd4] HIGHLOW
	reloc    3 offset  ce6 [29ce6] HIGHLOW
	reloc    4 offset  d11 [29d11] HIGHLOW
	reloc    5 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  831 [2a831] HIGHLOW
	reloc    1 offset  a4d [2aa4d] HIGHLOW
	reloc    2 offset  b39 [2ab39] HIGHLOW
	reloc    3 offset  c33 [2ac33] HIGHLOW
	reloc    4 offset  d29 [2ad29] HIGHLOW
	reloc    5 offset  d5f [2ad5f] HIGHLOW

Virtual Address: 0002b000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  1a2 [2b1a2] HIGHLOW
	reloc    1 offset  2aa [2b2aa] HIGHLOW
	reloc    2 offset  2fd [2b2fd] HIGHLOW
	reloc    3 offset  310 [2b310] HIGHLOW
	reloc    4 offset  4bc [2b4bc] HIGHLOW
	reloc    5 offset  4d7 [2b4d7] HIGHLOW
	reloc    6 offset  57a [2b57a] HIGHLOW
	reloc    7 offset  630 [2b630] HIGHLOW
	reloc    8 offset  679 [2b679] HIGHLOW
	reloc    9 offset  74a [2b74a] HIGHLOW
	reloc   10 offset  8ce [2b8ce] HIGHLOW
	reloc   11 offset  bcf [2bbcf] HIGHLOW

Virtual Address: 0002c000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  6d3 [2c6d3] HIGHLOW
	reloc    1 offset  7e5 [2c7e5] HIGHLOW
	reloc    2 offset  845 [2c845] HIGHLOW
	reloc    3 offset  b37 [2cb37] HIGHLOW
	reloc    4 offset  e18 [2ce18] HIGHLOW
	reloc    5 offset  ee1 [2cee1] HIGHLOW

Virtual Address: 0002d000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  287 [2d287] HIGHLOW
	reloc    1 offset  41a [2d41a] HIGHLOW
	reloc    2 offset  5e3 [2d5e3] HIGHLOW
	reloc    3 offset  642 [2d642] HIGHLOW
	reloc    4 offset  795 [2d795] HIGHLOW
	reloc    5 offset  7f7 [2d7f7] HIGHLOW
	reloc    6 offset  8f5 [2d8f5] HIGHLOW
	reloc    7 offset  a0d [2da0d] HIGHLOW
	reloc    8 offset  a66 [2da66] HIGHLOW
	reloc    9 offset  ab9 [2dab9] HIGHLOW
	reloc   10 offset  b13 [2db13] HIGHLOW
	reloc   11 offset  b88 [2db88] HIGHLOW
	reloc   12 offset  bc9 [2dbc9] HIGHLOW
	reloc   13 offset  cd3 [2dcd3] HIGHLOW
	reloc   14 offset  e9a [2de9a] HIGHLOW
	reloc   15 offset  ed1 [2ded1] HIGHLOW
	reloc   16 offset  f3a [2df3a] HIGHLOW
	reloc   17 offset  fa0 [2dfa0] HIGHLOW

Virtual Address: 0002e000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  105 [2e105] HIGHLOW
	reloc    1 offset  13c [2e13c] HIGHLOW
	reloc    2 offset  174 [2e174] HIGHLOW
	reloc    3 offset  1d4 [2e1d4] HIGHLOW
	reloc    4 offset  2ee [2e2ee] HIGHLOW
	reloc    5 offset  331 [2e331] HIGHLOW
	reloc    6 offset  40d [2e40d] HIGHLOW
	reloc    7 offset  543 [2e543] HIGHLOW
	reloc    8 offset  5ef [2e5ef] HIGHLOW
	reloc    9 offset  690 [2e690] HIGHLOW
	reloc   10 offset  726 [2e726] HIGHLOW
	reloc   11 offset  d11 [2ed11] HIGHLOW
	reloc   12 offset  fb2 [2efb2] HIGHLOW
	reloc   13 offset  fb7 [2efb7] HIGHLOW
	reloc   14 offset  fe2 [2efe2] HIGHLOW
	reloc   15 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  6a0 [2f6a0] HIGHLOW
	reloc    1 offset  6a5 [2f6a5] HIGHLOW
	reloc    2 offset  6b7 [2f6b7] HIGHLOW
	reloc    3 offset  ad4 [2fad4] HIGHLOW
	reloc    4 offset  b44 [2fb44] HIGHLOW
	reloc    5 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  1b7 [301b7] HIGHLOW
	reloc    1 offset  1ec [301ec] HIGHLOW
	reloc    2 offset  22e [3022e] HIGHLOW
	reloc    3 offset  27a [3027a] HIGHLOW
	reloc    4 offset  2ae [302ae] HIGHLOW
	reloc    5 offset  2e7 [302e7] HIGHLOW
	reloc    6 offset  31d [3031d] HIGHLOW
	reloc    7 offset  34b [3034b] HIGHLOW
	reloc    8 offset  386 [30386] HIGHLOW
	reloc    9 offset  3c4 [303c4] HIGHLOW
	reloc   10 offset  40d [3040d] HIGHLOW
	reloc   11 offset  65f [3065f] HIGHLOW
	reloc   12 offset  6a5 [306a5] HIGHLOW
	reloc   13 offset  71d [3071d] HIGHLOW
	reloc   14 offset  744 [30744] HIGHLOW
	reloc   15 offset  749 [30749] HIGHLOW
	reloc   16 offset  767 [30767] HIGHLOW
	reloc   17 offset  7b6 [307b6] HIGHLOW
	reloc   18 offset  84a [3084a] HIGHLOW
	reloc   19 offset  873 [30873] HIGHLOW
	reloc   20 offset  899 [30899] HIGHLOW
	reloc   21 offset  8e0 [308e0] HIGHLOW
	reloc   22 offset  8fa [308fa] HIGHLOW
	reloc   23 offset  92b [3092b] HIGHLOW
	reloc   24 offset  97a [3097a] HIGHLOW
	reloc   25 offset  996 [30996] HIGHLOW
	reloc   26 offset  9dc [309dc] HIGHLOW
	reloc   27 offset  a10 [30a10] HIGHLOW
	reloc   28 offset  a96 [30a96] HIGHLOW
	reloc   29 offset  b18 [30b18] HIGHLOW
	reloc   30 offset  bf0 [30bf0] HIGHLOW
	reloc   31 offset  c2b [30c2b] HIGHLOW
	reloc   32 offset  c71 [30c71] HIGHLOW
	reloc   33 offset  da3 [30da3] HIGHLOW
	reloc   34 offset  df1 [30df1] HIGHLOW
	reloc   35 offset  fcf [30fcf] HIGHLOW

Virtual Address: 00031000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   12 [31012] HIGHLOW
	reloc    1 offset   71 [31071] HIGHLOW
	reloc    2 offset   88 [31088] HIGHLOW
	reloc    3 offset   d4 [310d4] HIGHLOW
	reloc    4 offset  1bc [311bc] HIGHLOW
	reloc    5 offset  1f0 [311f0] HIGHLOW
	reloc    6 offset  3d9 [313d9] HIGHLOW
	reloc    7 offset  3f7 [313f7] HIGHLOW
	reloc    8 offset  4e3 [314e3] HIGHLOW
	reloc    9 offset  aed [31aed] HIGHLOW
	reloc   10 offset  b07 [31b07] HIGHLOW
	reloc   11 offset  b0c [31b0c] HIGHLOW
	reloc   12 offset  b26 [31b26] HIGHLOW
	reloc   13 offset  be8 [31be8] HIGHLOW
	reloc   14 offset  bed [31bed] HIGHLOW
	reloc   15 offset  c0b [31c0b] HIGHLOW
	reloc   16 offset  c3b [31c3b] HIGHLOW
	reloc   17 offset  c8e [31c8e] HIGHLOW
	reloc   18 offset  ca8 [31ca8] HIGHLOW
	reloc   19 offset  ccd [31ccd] HIGHLOW
	reloc   20 offset  cd2 [31cd2] HIGHLOW
	reloc   21 offset  ce4 [31ce4] HIGHLOW
	reloc   22 offset  cea [31cea] HIGHLOW
	reloc   23 offset  cf0 [31cf0] HIGHLOW
	reloc   24 offset  cf6 [31cf6] HIGHLOW
	reloc   25 offset  cfc [31cfc] HIGHLOW
	reloc   26 offset  d02 [31d02] HIGHLOW
	reloc   27 offset  d08 [31d08] HIGHLOW
	reloc   28 offset  d0e [31d0e] HIGHLOW
	reloc   29 offset  d14 [31d14] HIGHLOW
	reloc   30 offset  d1a [31d1a] HIGHLOW
	reloc   31 offset  d34 [31d34] HIGHLOW
	reloc   32 offset  d3c [31d3c] HIGHLOW
	reloc   33 offset  d44 [31d44] HIGHLOW
	reloc   34 offset  d4c [31d4c] HIGHLOW
	reloc   35 offset  d54 [31d54] HIGHLOW
	reloc   36 offset  d5c [31d5c] HIGHLOW
	reloc   37 offset  d64 [31d64] HIGHLOW
	reloc   38 offset  d6c [31d6c] HIGHLOW
	reloc   39 offset  d74 [31d74] HIGHLOW
	reloc   40 offset  d7c [31d7c] HIGHLOW
	reloc   41 offset  de0 [31de0] HIGHLOW
	reloc   42 offset  e9f [31e9f] HIGHLOW
	reloc   43 offset  ef3 [31ef3] HIGHLOW
	reloc   44 offset  f1d [31f1d] HIGHLOW
	reloc   45 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   ec [320ec] HIGHLOW
	reloc    1 offset  114 [32114] HIGHLOW
	reloc    2 offset  123 [32123] HIGHLOW
	reloc    3 offset  24d [3224d] HIGHLOW
	reloc    4 offset  2b8 [322b8] HIGHLOW
	reloc    5 offset  301 [32301] HIGHLOW
	reloc    6 offset  340 [32340] HIGHLOW
	reloc    7 offset  369 [32369] HIGHLOW
	reloc    8 offset  67d [3267d] HIGHLOW
	reloc    9 offset  793 [32793] HIGHLOW
	reloc   10 offset  7fd [327fd] HIGHLOW
	reloc   11 offset  843 [32843] HIGHLOW
	reloc   12 offset  882 [32882] HIGHLOW
	reloc   13 offset  8b0 [328b0] HIGHLOW
	reloc   14 offset  918 [32918] HIGHLOW
	reloc   15 offset  9a2 [329a2] HIGHLOW
	reloc   16 offset  a21 [32a21] HIGHLOW
	reloc   17 offset  a74 [32a74] HIGHLOW
	reloc   18 offset  ace [32ace] HIGHLOW
	reloc   19 offset  b0b [32b0b] HIGHLOW
	reloc   20 offset  b18 [32b18] HIGHLOW
	reloc   21 offset  b27 [32b27] HIGHLOW
	reloc   22 offset  b34 [32b34] HIGHLOW
	reloc   23 offset  bb0 [32bb0] HIGHLOW
	reloc   24 offset  bcd [32bcd] HIGHLOW
	reloc   25 offset  be2 [32be2] HIGHLOW
	reloc   26 offset  bf7 [32bf7] HIGHLOW
	reloc   27 offset  c23 [32c23] HIGHLOW
	reloc   28 offset  c46 [32c46] HIGHLOW
	reloc   29 offset  c4b [32c4b] HIGHLOW
	reloc   30 offset  c64 [32c64] HIGHLOW
	reloc   31 offset  c6c [32c6c] HIGHLOW
	reloc   32 offset  c74 [32c74] HIGHLOW
	reloc   33 offset  c7c [32c7c] HIGHLOW
	reloc   34 offset  c84 [32c84] HIGHLOW
	reloc   35 offset  c8c [32c8c] HIGHLOW
	reloc   36 offset  c94 [32c94] HIGHLOW
	reloc   37 offset  c9c [32c9c] HIGHLOW
	reloc   38 offset  ca4 [32ca4] HIGHLOW
	reloc   39 offset  cac [32cac] HIGHLOW
	reloc   40 offset  cb4 [32cb4] HIGHLOW
	reloc   41 offset  cbc [32cbc] HIGHLOW
	reloc   42 offset  cc4 [32cc4] HIGHLOW
	reloc   43 offset  d35 [32d35] HIGHLOW
	reloc   44 offset  dd7 [32dd7] HIGHLOW
	reloc   45 offset  e44 [32e44] HIGHLOW
	reloc   46 offset  e9e [32e9e] HIGHLOW
	reloc   47 offset  ec8 [32ec8] HIGHLOW
	reloc   48 offset  f06 [32f06] HIGHLOW
	reloc   49 offset    0 [32000] ABSOLUTE

