
datime.dll:     file format pei-i386
datime.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d763815

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021e00
SizeOfInitializedData	00006800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003815
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		6d760000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0002d0ed
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022b70 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00021478 000000dc Import Directory [parts of .idata]
Entry 2 00024000 00003c00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001a8c Base Relocation Directory [.reloc]
Entry 6 00001350 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003788 00000040 Load Configuration Directory
Entry b 00000278 000000dc Bound Import Directory
Entry c 00001000 00000324 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d781478

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021478	000217f0 ffffffff ffffffff 000218f0 0000129c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	22966	  680  floor	77be16d0
	reloc  187 offset  c21 [3c21] HIGHLOW
	reloc  188 offset  c3d [3c3d] HIGHLOW
	reloc  189 offset  c46 [3c46] HIGHLOW
	reloc  190 offset  c50 [3c50] HIGHLOW
	reloc  191 offset  c61 [3c61] HIGHLOW
	reloc  192 offset  c6a [3c6a] HIGHLOW
	reloc  193 offset  c87 [3c87] HIGHLOW
	reloc  194 offset  ca2 [3ca2] HIGHLOW
	reloc  195 offset  caf [3caf] HIGHLOW
	reloc  196 offset  cd3 [3cd3] HIGHLOW
	reloc  197 offset  d16 [3d16] HIGHLOW
	reloc  198 offset  d1c [3d1c] HIGHLOW
	reloc  199 offset  da1 [3da1] HIGHLOW
	reloc  200 offset  e3c [3e3c] HIGHLOW
	reloc  201 offset  e86 [3e86] HIGHLOW
	reloc  202 offset  eef [3eef] HIGHLOW
	reloc  203 offset  f82 [3f82] HIGHLOW
	reloc  204 offset  fbb [3fbb] HIGHLOW
	reloc  205 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    3 [4003] HIGHLOW
	reloc    1 offset   2e [402e] HIGHLOW
	reloc    2 offset   42 [4042] HIGHLOW
	reloc    3 offset   fe [40fe] HIGHLOW
	reloc    4 offset  140 [4140] HIGHLOW
	reloc    5 offset  190 [4190] HIGHLOW
	reloc    6 offset  1be [41be] HIGHLOW
	reloc    7 offset  1f4 [41f4] HIGHLOW
	reloc    8 offset  248 [4248] HIGHLOW
	reloc    9 offset  257 [4257] HIGHLOW
	reloc   10 offset  2b0 [42b0] HIGHLOW
	reloc   11 offset  2fe [42fe] HIGHLOW
	reloc   12 offset  31f [431f] HIGHLOW
	reloc   13 offset  391 [4391] HIGHLOW
	reloc   14 offset  3b9 [43b9] HIGHLOW
	reloc   15 offset  463 [4463] HIGHLOW
	reloc   16 offset  499 [4499] HIGHLOW
	reloc   17 offset  4f3 [44f3] HIGHLOW
	reloc   18 offset  52b [452b] HIGHLOW
	reloc   19 offset  584 [4584] HIGHLOW
	reloc   20 offset  5bd [45bd] HIGHLOW
	reloc   21 offset  601 [4601] HIGHLOW
	reloc   22 offset  62a [462a] HIGHLOW
	reloc   23 offset  634 [4634] HIGHLOW
	reloc   24 offset  664 [4664] HIGHLOW
	reloc   25 offset  683 [4683] HIGHLOW
	reloc   26 offset  723 [4723] HIGHLOW
	reloc   27 offset  796 [4796] HIGHLOW
	reloc   28 offset  7ad [47ad] HIGHLOW
	reloc   29 offset  7be [47be] HIGHLOW
	reloc   30 offset  7ce [47ce] HIGHLOW
	reloc   31 offset  7dd [47dd] HIGHLOW
	reloc   32 offset  7f3 [47f3] HIGHLOW
	reloc   33 offset  802 [4802] HIGHLOW
	reloc   34 offset  809 [4809] HIGHLOW
	reloc   35 offset  81a [481a] HIGHLOW
	reloc   36 offset  842 [4842] HIGHLOW
	reloc   37 offset  89e [489e] HIGHLOW
	reloc   38 offset  8ab [48ab] HIGHLOW
	reloc   39 offset  8ea [48ea] HIGHLOW
	reloc   40 offset  8fc [48fc] HIGHLOW
	reloc   41 offset  941 [4941] HIGHLOW
	reloc   42 offset  962 [4962] HIGHLOW
	reloc   43 offset  992 [4992] HIGHLOW
	reloc   44 offset  9f2 [49f2] HIGHLOW
	reloc   45 offset  9fb [49fb] HIGHLOW
	reloc   46 offset  a08 [4a08] HIGHLOW
	reloc   47 offset  a15 [4a15] HIGHLOW
	reloc   48 offset  a80 [4a80] HIGHLOW
	reloc   49 offset  ab3 [4ab3] HIGHLOW
	reloc   50 offset  b07 [4b07] HIGHLOW
	reloc   51 offset  b28 [4b28] HIGHLOW
	reloc   52 offset  b3c [4b3c] HIGHLOW
	reloc   53 offset  b9f [4b9f] HIGHLOW
	reloc   54 offset  bf3 [4bf3] HIGHLOW
	reloc   55 offset  bfd [4bfd] HIGHLOW
	reloc   56 offset  c29 [4c29] HIGHLOW
	reloc   57 offset  c7b [4c7b] HIGHLOW
	reloc   58 offset  ca1 [4ca1] HIGHLOW
	reloc   59 offset  cb3 [4cb3] HIGHLOW
	reloc   60 offset  d18 [4d18] HIGHLOW
	reloc   61 offset  d40 [4d40] HIGHLOW
	reloc   62 offset  d66 [4d66] HIGHLOW
	reloc   63 offset  d6d [4d6d] HIGHLOW
	reloc   64 offset  dd2 [4dd2] HIGHLOW
	reloc   65 offset  e3d [4e3d] HIGHLOW
	reloc   66 offset  f7a [4f7a] HIGHLOW
	reloc   67 offset  f90 [4f90] HIGHLOW
	reloc   68 offset  fa1 [4fa1] HIGHLOW
	reloc   69 offset  fa7 [4fa7] HIGHLOW
	reloc   70 offset  fb6 [4fb6] HIGHLOW
	reloc   71 offset  fd3 [4fd3] HIGHLOW
	reloc   72 offset  fdd [4fdd] HIGHLOW
	reloc   73 offset  fe5 [4fe5] HIGHLOW
	reloc   74 offset  feb [4feb] HIGHLOW
	reloc   75 offset  ff9 [4ff9] HIGHLOW
	reloc   76 offset  ffe [4ffe] HIGHLOW
	reloc   77 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    3 [5003] HIGHLOW
	reloc    1 offset   15 [5015] HIGHLOW
	reloc    2 offset   5e [505e] HIGHLOW
	reloc    3 offset   71 [5071] HIGHLOW
	reloc    4 offset   90 [5090] HIGHLOW
	reloc    5 offset   95 [5095] HIGHLOW
	reloc    6 offset   9a [509a] HIGHLOW
	reloc    7 offset   9f [509f] HIGHLOW
	reloc    8 offset   be [50be] HIGHLOW
	reloc    9 offset   c3 [50c3] HIGHLOW
	reloc   10 offset   c8 [50c8] HIGHLOW
	reloc   11 offset   cd [50cd] HIGHLOW
	reloc   12 offset   f0 [50f0] HIGHLOW
	reloc   13 offset  110 [5110] HIGHLOW
	reloc   14 offset  117 [5117] HIGHLOW
	reloc   15 offset  11e [511e] HIGHLOW
	reloc   16 offset  125 [5125] HIGHLOW
	reloc   17 offset  163 [5163] HIGHLOW
	reloc   18 offset  184 [5184] HIGHLOW
	reloc   19 offset  1a8 [51a8] HIGHLOW
	reloc   20 offset  1c3 [51c3] HIGHLOW
	reloc   21 offset  1ce [51ce] HIGHLOW
	reloc   22 offset  1d9 [51d9] HIGHLOW
	reloc   23 offset  1e4 [51e4] HIGHLOW
	reloc   24 offset  205 [5205] HIGHLOW
	reloc   25 offset  20c [520c] HIGHLOW
	reloc   26 offset  213 [5213] HIGHLOW
	reloc   27 offset  21a [521a] HIGHLOW
	reloc   28 offset  22b [522b] HIGHLOW
	reloc   29 offset  245 [5245] HIGHLOW
	reloc   30 offset  270 [5270] HIGHLOW
	reloc   31 offset  277 [5277] HIGHLOW
	reloc   32 offset  2b3 [52b3] HIGHLOW
	reloc   33 offset  2d4 [52d4] HIGHLOW
	reloc   34 offset  2f8 [52f8] HIGHLOW
	reloc   35 offset  313 [5313] HIGHLOW
	reloc   36 offset  31e [531e] HIGHLOW
	reloc   37 offset  329 [5329] HIGHLOW
	reloc   38 offset  334 [5334] HIGHLOW
	reloc   39 offset  355 [5355] HIGHLOW
	reloc   40 offset  35c [535c] HIGHLOW
	reloc   41 offset  36d [536d] HIGHLOW
	reloc   42 offset  387 [5387] HIGHLOW
	reloc   43 offset  3e6 [53e6] HIGHLOW
	reloc   44 offset  3ff [53ff] HIGHLOW
	reloc   45 offset  423 [5423] HIGHLOW
	reloc   46 offset  512 [5512] HIGHLOW
	reloc   47 offset  547 [5547] HIGHLOW
	reloc   48 offset  566 [5566] HIGHLOW
	reloc   49 offset  759 [5759] HIGHLOW
	reloc   50 offset  76f [576f] HIGHLOW
	reloc   51 offset  77b [577b] HIGHLOW
	reloc   52 offset  783 [5783] HIGHLOW
	reloc   53 offset  78b [578b] HIGHLOW
	reloc   54 offset  797 [5797] HIGHLOW
	reloc   55 offset  7b1 [57b1] HIGHLOW
	reloc   56 offset  7b8 [57b8] HIGHLOW
	reloc   57 offset  7c5 [57c5] HIGHLOW
	reloc   58 offset  7eb [57eb] HIGHLOW
	reloc   59 offset  7f1 [57f1] HIGHLOW
	reloc   60 offset  7f7 [57f7] HIGHLOW
	reloc   61 offset  7fd [57fd] HIGHLOW
	reloc   62 offset  803 [5803] HIGHLOW
	reloc   63 offset  809 [5809] HIGHLOW
	reloc   64 offset  810 [5810] HIGHLOW
	reloc   65 offset  817 [5817] HIGHLOW
	reloc   66 offset  81e [581e] HIGHLOW
	reloc   67 offset  825 [5825] HIGHLOW
	reloc   68 offset  82c [582c] HIGHLOW
	reloc   69 offset  833 [5833] HIGHLOW
	reloc   70 offset  83a [583a] HIGHLOW
	reloc   71 offset  849 [5849] HIGHLOW
	reloc   72 offset  84e [584e] HIGHLOW
	reloc   73 offset  854 [5854] HIGHLOW
	reloc   74 offset  863 [5863] HIGHLOW
	reloc   75 offset  868 [5868] HIGHLOW
	reloc   76 offset  870 [5870] HIGHLOW
	reloc   77 offset  87e [587e] HIGHLOW
	reloc   78 offset  884 [5884] HIGHLOW
	reloc   79 offset  88e [588e] HIGHLOW
	reloc   80 offset  894 [5894] HIGHLOW
	reloc   81 offset  899 [5899] HIGHLOW
	reloc   82 offset  89f [589f] HIGHLOW
	reloc   83 offset  8b0 [58b0] HIGHLOW
	reloc   84 offset  8b7 [58b7] HIGHLOW
	reloc   85 offset  8d2 [58d2] HIGHLOW
	reloc   86 offset  8da [58da] HIGHLOW
	reloc   87 offset  8e3 [58e3] HIGHLOW
	reloc   88 offset  8ea [58ea] HIGHLOW
	reloc   89 offset  8fd [58fd] HIGHLOW
	reloc   90 offset  90a [590a] HIGHLOW
	reloc   91 offset  90f [590f] HIGHLOW
	reloc   92 offset  914 [5914] HIGHLOW
	reloc   93 offset  919 [5919] HIGHLOW
	reloc   94 offset  924 [5924] HIGHLOW
	reloc   95 offset  931 [5931] HIGHLOW
	reloc   96 offset  93d [593d] HIGHLOW
	reloc   97 offset  94a [594a] HIGHLOW
	reloc   98 offset  950 [5950] HIGHLOW
	reloc   99 offset  957 [5957] HIGHLOW
	reloc  100 offset  960 [5960] HIGHLOW
	reloc  101 offset  966 [5966] HIGHLOW
	reloc  102 offset  98f [598f] HIGHLOW
	reloc  103 offset  9a1 [59a1] HIGHLOW
	reloc  104 offset  9fd [59fd] HIGHLOW
	reloc  105 offset  a71 [5a71] HIGHLOW
	reloc  106 offset  ac4 [5ac4] HIGHLOW
	reloc  107 offset  ad0 [5ad0] HIGHLOW
	reloc  108 offset  adc [5adc] HIGHLOW
	reloc  109 offset  ae8 [5ae8] HIGHLOW
	reloc  110 offset  af8 [5af8] HIGHLOW
	reloc  111 offset  b04 [5b04] HIGHLOW
	reloc  112 offset  b14 [5b14] HIGHLOW
	reloc  113 offset  b1e [5b1e] HIGHLOW
	reloc  114 offset  b23 [5b23] HIGHLOW
	reloc  115 offset  b28 [5b28] HIGHLOW
	reloc  116 offset  b73 [5b73] HIGHLOW
	reloc  117 offset  b9c [5b9c] HIGHLOW
	reloc  118 offset  bc2 [5bc2] HIGHLOW
	reloc  119 offset  c2e [5c2e] HIGHLOW
	reloc  120 offset  c88 [5c88] HIGHLOW
	reloc  121 offset  ca8 [5ca8] HIGHLOW
	reloc  122 offset  ce8 [5ce8] HIGHLOW
	reloc  123 offset  cf9 [5cf9] HIGHLOW
	reloc  124 offset  d25 [5d25] HIGHLOW
	reloc  125 offset  d2c [5d2c] HIGHLOW
	reloc  126 offset  d33 [5d33] HIGHLOW
	reloc  127 offset  d3a [5d3a] HIGHLOW
	reloc  128 offset  d44 [5d44] HIGHLOW
	reloc  129 offset  d4e [5d4e] HIGHLOW
	reloc  130 offset  d58 [5d58] HIGHLOW
	reloc  131 offset  d62 [5d62] HIGHLOW
	reloc  132 offset  d6c [5d6c] HIGHLOW
	reloc  133 offset  d7d [5d7d] HIGHLOW
	reloc  134 offset  e11 [5e11] HIGHLOW
	reloc  135 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset  41f [641f] HIGHLOW
	reloc    1 offset  440 [6440] HIGHLOW
	reloc    2 offset  464 [6464] HIGHLOW
	reloc    3 offset  47f [647f] HIGHLOW
	reloc    4 offset  48a [648a] HIGHLOW
	reloc    5 offset  495 [6495] HIGHLOW
	reloc    6 offset  4a0 [64a0] HIGHLOW
	reloc    7 offset  4c8 [64c8] HIGHLOW
	reloc    8 offset  570 [6570] HIGHLOW
	reloc    9 offset  578 [6578] HIGHLOW
	reloc   10 offset  57e [657e] HIGHLOW
	reloc   11 offset  585 [6585] HIGHLOW
	reloc   12 offset  597 [6597] HIGHLOW
	reloc   13 offset  5bf [65bf] HIGHLOW
	reloc   14 offset  5cb [65cb] HIGHLOW
	reloc   15 offset  5d6 [65d6] HIGHLOW
	reloc   16 offset  5e1 [65e1] HIGHLOW
	reloc   17 offset  5e9 [65e9] HIGHLOW
	reloc   18 offset  5f4 [65f4] HIGHLOW
	reloc   19 offset  5ff [65ff] HIGHLOW
	reloc   20 offset  60a [660a] HIGHLOW
	reloc   21 offset  683 [6683] HIGHLOW
	reloc   22 offset  68a [668a] HIGHLOW
	reloc   23 offset  691 [6691] HIGHLOW
	reloc   24 offset  698 [6698] HIGHLOW
	reloc   25 offset  6a2 [66a2] HIGHLOW
	reloc   26 offset  6ac [66ac] HIGHLOW
	reloc   27 offset  6b6 [66b6] HIGHLOW
	reloc   28 offset  6c0 [66c0] HIGHLOW
	reloc   29 offset  6ca [66ca] HIGHLOW
	reloc   30 offset  6db [66db] HIGHLOW
	reloc   31 offset  8e1 [68e1] HIGHLOW
	reloc   32 offset  902 [6902] HIGHLOW
	reloc   33 offset  926 [6926] HIGHLOW
	reloc   34 offset  941 [6941] HIGHLOW
	reloc   35 offset  94c [694c] HIGHLOW
	reloc   36 offset  957 [6957] HIGHLOW
	reloc   37 offset  962 [6962] HIGHLOW
	reloc   38 offset  98a [698a] HIGHLOW
	reloc   39 offset  a32 [6a32] HIGHLOW
	reloc   40 offset  a3a [6a3a] HIGHLOW
	reloc   41 offset  a40 [6a40] HIGHLOW
	reloc   42 offset  a47 [6a47] HIGHLOW
	reloc   43 offset  a59 [6a59] HIGHLOW
	reloc   44 offset  a66 [6a66] HIGHLOW
	reloc   45 offset  a6d [6a6d] HIGHLOW
	reloc   46 offset  a74 [6a74] HIGHLOW
	reloc   47 offset  a7b [6a7b] HIGHLOW
	reloc   48 offset  a82 [6a82] HIGHLOW
	reloc   49 offset  a89 [6a89] HIGHLOW
	reloc   50 offset  a90 [6a90] HIGHLOW
	reloc   51 offset  a97 [6a97] HIGHLOW
	reloc   52 offset  a9e [6a9e] HIGHLOW
	reloc   53 offset  aa5 [6aa5] HIGHLOW
	reloc   54 offset  aac [6aac] HIGHLOW
	reloc   55 offset  abd [6abd] HIGHLOW
	reloc   56 offset  add [6add] HIGHLOW
	reloc   57 offset  af0 [6af0] HIGHLOW
	reloc   58 offset  b11 [6b11] HIGHLOW
	reloc   59 offset  b35 [6b35] HIGHLOW
	reloc   60 offset  b50 [6b50] HIGHLOW
	reloc   61 offset  b5b [6b5b] HIGHLOW
	reloc   62 offset  b66 [6b66] HIGHLOW
	reloc   63 offset  b71 [6b71] HIGHLOW
	reloc   64 offset  b99 [6b99] HIGHLOW
	reloc   65 offset  c41 [6c41] HIGHLOW
	reloc   66 offset  c49 [6c49] HIGHLOW
	reloc   67 offset  c4f [6c4f] HIGHLOW
	reloc   68 offset  c56 [6c56] HIGHLOW
	reloc   69 offset  c68 [6c68] HIGHLOW
	reloc   70 offset  cd6 [6cd6] HIGHLOW
	reloc   71 offset  cdd [6cdd] HIGHLOW
	reloc   72 offset  ce4 [6ce4] HIGHLOW
	reloc   73 offset  ceb [6ceb] HIGHLOW
	reloc   74 offset  cf5 [6cf5] HIGHLOW
	reloc   75 offset  cff [6cff] HIGHLOW
	reloc   76 offset  d09 [6d09] HIGHLOW
	reloc   77 offset  d13 [6d13] HIGHLOW
	reloc   78 offset  d1d [6d1d] HIGHLOW
	reloc   79 offset  d27 [6d27] HIGHLOW
	reloc   80 offset  d31 [6d31] HIGHLOW
	reloc   81 offset  d42 [6d42] HIGHLOW

Virtual Address: 00007000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  598 [7598] HIGHLOW
	reloc    1 offset  5b9 [75b9] HIGHLOW
	reloc    2 offset  5e3 [75e3] HIGHLOW
	reloc    3 offset  5ee [75ee] HIGHLOW
	reloc    4 offset  5f9 [75f9] HIGHLOW
	reloc    5 offset  604 [7604] HIGHLOW
	reloc    6 offset  62c [762c] HIGHLOW
	reloc    7 offset  6d4 [76d4] HIGHLOW
	reloc    8 offset  6dc [76dc] HIGHLOW
	reloc    9 offset  6e2 [76e2] HIGHLOW
	reloc   10 offset  6e9 [76e9] HIGHLOW
	reloc   11 offset  6fb [76fb] HIGHLOW
	reloc   12 offset  71c [771c] HIGHLOW
	reloc   13 offset  78d [778d] HIGHLOW
	reloc   14 offset  83c [783c] HIGHLOW
	reloc   15 offset  843 [7843] HIGHLOW
	reloc   16 offset  84a [784a] HIGHLOW
	reloc   17 offset  851 [7851] HIGHLOW
	reloc   18 offset  85b [785b] HIGHLOW
	reloc   19 offset  865 [7865] HIGHLOW
	reloc   20 offset  86f [786f] HIGHLOW
	reloc   21 offset  879 [7879] HIGHLOW
	reloc   22 offset  883 [7883] HIGHLOW
	reloc   23 offset  8ab [78ab] HIGHLOW
	reloc   24 offset  8b2 [78b2] HIGHLOW
	reloc   25 offset  8b9 [78b9] HIGHLOW
	reloc   26 offset  8c0 [78c0] HIGHLOW
	reloc   27 offset  8ca [78ca] HIGHLOW
	reloc   28 offset  8d4 [78d4] HIGHLOW
	reloc   29 offset  8de [78de] HIGHLOW
	reloc   30 offset  8e8 [78e8] HIGHLOW
	reloc   31 offset  8f2 [78f2] HIGHLOW
	reloc   32 offset  91a [791a] HIGHLOW
	reloc   33 offset  921 [7921] HIGHLOW
	reloc   34 offset  928 [7928] HIGHLOW
	reloc   35 offset  92f [792f] HIGHLOW
	reloc   36 offset  936 [7936] HIGHLOW
	reloc   37 offset  93d [793d] HIGHLOW
	reloc   38 offset  944 [7944] HIGHLOW
	reloc   39 offset  94b [794b] HIGHLOW
	reloc   40 offset  952 [7952] HIGHLOW
	reloc   41 offset  959 [7959] HIGHLOW
	reloc   42 offset  960 [7960] HIGHLOW
	reloc   43 offset  988 [7988] HIGHLOW
	reloc   44 offset  98f [798f] HIGHLOW
	reloc   45 offset  996 [7996] HIGHLOW
	reloc   46 offset  99d [799d] HIGHLOW
	reloc   47 offset  9a7 [79a7] HIGHLOW
	reloc   48 offset  9b1 [79b1] HIGHLOW
	reloc   49 offset  9bb [79bb] HIGHLOW
	reloc   50 offset  9c5 [79c5] HIGHLOW
	reloc   51 offset  9cf [79cf] HIGHLOW
	reloc   52 offset  9d9 [79d9] HIGHLOW
	reloc   53 offset  9e3 [79e3] HIGHLOW
	reloc   54 offset  c09 [7c09] HIGHLOW
	reloc   55 offset  c11 [7c11] HIGHLOW
	reloc   56 offset  c2b [7c2b] HIGHLOW
	reloc   57 offset  c33 [7c33] HIGHLOW
	reloc   58 offset  c4d [7c4d] HIGHLOW
	reloc   59 offset  c55 [7c55] HIGHLOW
	reloc   60 offset  c6f [7c6f] HIGHLOW
	reloc   61 offset  c77 [7c77] HIGHLOW
	reloc   62 offset  c8b [7c8b] HIGHLOW
	reloc   63 offset  d4f [7d4f] HIGHLOW
	reloc   64 offset  d86 [7d86] HIGHLOW
	reloc   65 offset  dd2 [7dd2] HIGHLOW
	reloc   66 offset  de0 [7de0] HIGHLOW
	reloc   67 offset  def [7def] HIGHLOW
	reloc   68 offset  df9 [7df9] HIGHLOW
	reloc   69 offset  e35 [7e35] HIGHLOW
	reloc   70 offset  e46 [7e46] HIGHLOW
	reloc   71 offset  e57 [7e57] HIGHLOW
	reloc   72 offset  e68 [7e68] HIGHLOW
	reloc   73 offset  e79 [7e79] HIGHLOW
	reloc   74 offset  e8a [7e8a] HIGHLOW
	reloc   75 offset  e9b [7e9b] HIGHLOW
	reloc   76 offset  eb8 [7eb8] HIGHLOW
	reloc   77 offset  ec6 [7ec6] HIGHLOW
	reloc   78 offset  ed7 [7ed7] HIGHLOW
	reloc   79 offset  f1f [7f1f] HIGHLOW
	reloc   80 offset  f38 [7f38] HIGHLOW
	reloc   81 offset  f76 [7f76] HIGHLOW
	reloc   82 offset  fc2 [7fc2] HIGHLOW
	reloc   83 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    b [800b] HIGHLOW
	reloc    1 offset   24 [8024] HIGHLOW
	reloc    2 offset  640 [8640] HIGHLOW
	reloc    3 offset  657 [8657] HIGHLOW
	reloc    4 offset  66d [866d] HIGHLOW
	reloc    5 offset  687 [8687] HIGHLOW
	reloc    6 offset  69f [869f] HIGHLOW
	reloc    7 offset  6c0 [86c0] HIGHLOW
	reloc    8 offset  6ec [86ec] HIGHLOW
	reloc    9 offset  76e [876e] HIGHLOW
	reloc   10 offset  8aa [88aa] HIGHLOW
	reloc   11 offset  915 [8915] HIGHLOW
	reloc   12 offset  91b [891b] HIGHLOW
	reloc   13 offset  972 [8972] HIGHLOW
	reloc   14 offset  99b [899b] HIGHLOW
	reloc   15 offset  9f8 [89f8] HIGHLOW
	reloc   16 offset  a09 [8a09] HIGHLOW
	reloc   17 offset  a28 [8a28] HIGHLOW
	reloc   18 offset  bf6 [8bf6] HIGHLOW
	reloc   19 offset  c24 [8c24] HIGHLOW
	reloc   20 offset  cbb [8cbb] HIGHLOW
	reloc   21 offset  cc1 [8cc1] HIGHLOW
	reloc   22 offset  d06 [8d06] HIGHLOW
	reloc   23 offset  d0b [8d0b] HIGHLOW
	reloc   24 offset  d40 [8d40] HIGHLOW
	reloc   25 offset  d46 [8d46] HIGHLOW
	reloc   26 offset  d5c [8d5c] HIGHLOW
	reloc   27 offset  da3 [8da3] HIGHLOW
	reloc   28 offset  da9 [8da9] HIGHLOW
	reloc   29 offset  e00 [8e00] HIGHLOW
	reloc   30 offset  e29 [8e29] HIGHLOW
	reloc   31 offset  e86 [8e86] HIGHLOW
	reloc   32 offset  e97 [8e97] HIGHLOW
	reloc   33 offset  eb6 [8eb6] HIGHLOW
	reloc   34 offset  f06 [8f06] HIGHLOW
	reloc   35 offset  f0c [8f0c] HIGHLOW
	reloc   36 offset  f63 [8f63] HIGHLOW
	reloc   37 offset  f8c [8f8c] HIGHLOW
	reloc   38 offset  fe9 [8fe9] HIGHLOW
	reloc   39 offset  ffa [8ffa] HIGHLOW

Virtual Address: 00009000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   19 [9019] HIGHLOW
	reloc    1 offset   69 [9069] HIGHLOW
	reloc    2 offset   6f [906f] HIGHLOW
	reloc    3 offset   c6 [90c6] HIGHLOW
	reloc    4 offset   ef [90ef] HIGHLOW
	reloc    5 offset  14c [914c] HIGHLOW
	reloc    6 offset  15d [915d] HIGHLOW
	reloc    7 offset  17c [917c] HIGHLOW
	reloc    8 offset  1a6 [91a6] HIGHLOW
	reloc    9 offset  20a [920a] HIGHLOW
	reloc   10 offset  210 [9210] HIGHLOW
	reloc   11 offset  2c9 [92c9] HIGHLOW
	reloc   12 offset  2ce [92ce] HIGHLOW
	reloc   13 offset  308 [9308] HIGHLOW
	reloc   14 offset  4a5 [94a5] HIGHLOW
	reloc   15 offset  4ab [94ab] HIGHLOW
	reloc   16 offset  4c1 [94c1] HIGHLOW
	reloc   17 offset  523 [9523] HIGHLOW
	reloc   18 offset  56e [956e] HIGHLOW
	reloc   19 offset  5c0 [95c0] HIGHLOW
	reloc   20 offset  5c6 [95c6] HIGHLOW
	reloc   21 offset  60b [960b] HIGHLOW
	reloc   22 offset  610 [9610] HIGHLOW
	reloc   23 offset  690 [9690] HIGHLOW
	reloc   24 offset  696 [9696] HIGHLOW
	reloc   25 offset  765 [9765] HIGHLOW
	reloc   26 offset  76a [976a] HIGHLOW
	reloc   27 offset  7a9 [97a9] HIGHLOW
	reloc   28 offset  7ce [97ce] HIGHLOW
	reloc   29 offset  7d9 [97d9] HIGHLOW
	reloc   30 offset  7e2 [97e2] HIGHLOW
	reloc   31 offset  80b [980b] HIGHLOW
	reloc   32 offset  812 [9812] HIGHLOW
	reloc   33 offset  83a [983a] HIGHLOW
	reloc   34 offset  853 [9853] HIGHLOW
	reloc   35 offset  882 [9882] HIGHLOW
	reloc   36 offset  89a [989a] HIGHLOW
	reloc   37 offset  8c0 [98c0] HIGHLOW
	reloc   38 offset  8e9 [98e9] HIGHLOW
	reloc   39 offset  905 [9905] HIGHLOW
	reloc   40 offset  94d [994d] HIGHLOW
	reloc   41 offset  994 [9994] HIGHLOW
	reloc   42 offset  9df [99df] HIGHLOW
	reloc   43 offset  a88 [9a88] HIGHLOW
	reloc   44 offset  a8e [9a8e] HIGHLOW
	reloc   45 offset  ab5 [9ab5] HIGHLOW
	reloc   46 offset  af9 [9af9] HIGHLOW
	reloc   47 offset  b1b [9b1b] HIGHLOW
	reloc   48 offset  b2e [9b2e] HIGHLOW
	reloc   49 offset  b3f [9b3f] HIGHLOW
	reloc   50 offset  b68 [9b68] HIGHLOW
	reloc   51 offset  b86 [9b86] HIGHLOW
	reloc   52 offset  b92 [9b92] HIGHLOW
	reloc   53 offset  ba9 [9ba9] HIGHLOW
	reloc   54 offset  bc1 [9bc1] HIGHLOW
	reloc   55 offset  c4e [9c4e] HIGHLOW
	reloc   56 offset  c7b [9c7b] HIGHLOW
