
osuninst.dll:     file format pei-i386
osuninst.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e767b78

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:55 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017c00
SizeOfInitializedData	0000b400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007b78
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		5e760000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		000251ac
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00018ac0 00000139 Export Directory [.edata (or where ever we found it)]
Entry 1 00017a84 000000dc Import Directory [parts of .idata]
Entry 2 00021000 00001430 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00001474 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004b78 00000040 Load Configuration Directory
Entry b 00000278 000000d4 Bound Import Directory
Entry c 00001000 000002e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5e777a84

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017a84	00017bc0 ffffffff ffffffff 0001815a 00001060

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	180d2	  469  GetTickCount	77e4193e
	reloc  100 offset  c69 [bc69] HIGHLOW
	reloc  101 offset  c6f [bc6f] HIGHLOW
	reloc  102 offset  cae [bcae] HIGHLOW
	reloc  103 offset  cc3 [bcc3] HIGHLOW
	reloc  104 offset  cdd [bcdd] HIGHLOW
	reloc  105 offset  e34 [be34] HIGHLOW
	reloc  106 offset  e3e [be3e] HIGHLOW
	reloc  107 offset  e44 [be44] HIGHLOW
	reloc  108 offset  e4d [be4d] HIGHLOW
	reloc  109 offset  e58 [be58] HIGHLOW
	reloc  110 offset  e67 [be67] HIGHLOW
	reloc  111 offset  e6c [be6c] HIGHLOW
	reloc  112 offset  e72 [be72] HIGHLOW
	reloc  113 offset  e88 [be88] HIGHLOW
	reloc  114 offset  e96 [be96] HIGHLOW
	reloc  115 offset  e9f [be9f] HIGHLOW
	reloc  116 offset  ea4 [bea4] HIGHLOW
	reloc  117 offset  f16 [bf16] HIGHLOW
	reloc  118 offset  f1c [bf1c] HIGHLOW
	reloc  119 offset  f3a [bf3a] HIGHLOW
	reloc  120 offset  f97 [bf97] HIGHLOW
	reloc  121 offset  fea [bfea] HIGHLOW
	reloc  122 offset  ff2 [bff2] HIGHLOW
	reloc  123 offset  ff8 [bff8] HIGHLOW

Virtual Address: 0000c000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset   2a [c02a] HIGHLOW
	reloc    1 offset   2e [c02e] HIGHLOW
	reloc    2 offset   33 [c033] HIGHLOW
	reloc    3 offset   38 [c038] HIGHLOW
	reloc    4 offset   f9 [c0f9] HIGHLOW
	reloc    5 offset  101 [c101] HIGHLOW
	reloc    6 offset  106 [c106] HIGHLOW
	reloc    7 offset  10b [c10b] HIGHLOW
	reloc    8 offset  123 [c123] HIGHLOW
	reloc    9 offset  133 [c133] HIGHLOW
	reloc   10 offset  157 [c157] HIGHLOW
	reloc   11 offset  15d [c15d] HIGHLOW
	reloc   12 offset  17d [c17d] HIGHLOW
	reloc   13 offset  1ae [c1ae] HIGHLOW
	reloc   14 offset  1d1 [c1d1] HIGHLOW
	reloc   15 offset  203 [c203] HIGHLOW
	reloc   16 offset  20e [c20e] HIGHLOW
	reloc   17 offset  219 [c219] HIGHLOW
	reloc   18 offset  223 [c223] HIGHLOW
	reloc   19 offset  22d [c22d] HIGHLOW
	reloc   20 offset  237 [c237] HIGHLOW
	reloc   21 offset  241 [c241] HIGHLOW
	reloc   22 offset  2de [c2de] HIGHLOW
	reloc   23 offset  2f4 [c2f4] HIGHLOW
	reloc   24 offset  2fe [c2fe] HIGHLOW
	reloc   25 offset  30b [c30b] HIGHLOW
	reloc   26 offset  327 [c327] HIGHLOW
	reloc   27 offset  32e [c32e] HIGHLOW
	reloc   28 offset  334 [c334] HIGHLOW
	reloc   29 offset  339 [c339] HIGHLOW
	reloc   30 offset  368 [c368] HIGHLOW
	reloc   31 offset  385 [c385] HIGHLOW
	reloc   32 offset  3c5 [c3c5] HIGHLOW
	reloc   33 offset  3db [c3db] HIGHLOW
	reloc   34 offset  3e5 [c3e5] HIGHLOW
	reloc   35 offset  3f7 [c3f7] HIGHLOW
	reloc   36 offset  41b [c41b] HIGHLOW
	reloc   37 offset  42b [c42b] HIGHLOW
	reloc   38 offset  43d [c43d] HIGHLOW
	reloc   39 offset  44f [c44f] HIGHLOW
	reloc   40 offset  457 [c457] HIGHLOW
	reloc   41 offset  45f [c45f] HIGHLOW
	reloc   42 offset  467 [c467] HIGHLOW
	reloc   43 offset  476 [c476] HIGHLOW
	reloc   44 offset  487 [c487] HIGHLOW
	reloc   45 offset  48d [c48d] HIGHLOW
	reloc   46 offset  494 [c494] HIGHLOW
	reloc   47 offset  4a6 [c4a6] HIGHLOW
	reloc   48 offset  4ae [c4ae] HIGHLOW
	reloc   49 offset  4b6 [c4b6] HIGHLOW
	reloc   50 offset  4ca [c4ca] HIGHLOW
	reloc   51 offset  4d1 [c4d1] HIGHLOW
	reloc   52 offset  4d7 [c4d7] HIGHLOW
	reloc   53 offset  4f1 [c4f1] HIGHLOW
	reloc   54 offset  501 [c501] HIGHLOW
	reloc   55 offset  50b [c50b] HIGHLOW
	reloc   56 offset  51e [c51e] HIGHLOW
	reloc   57 offset  52f [c52f] HIGHLOW
	reloc   58 offset  538 [c538] HIGHLOW
	reloc   59 offset  540 [c540] HIGHLOW
	reloc   60 offset  549 [c549] HIGHLOW
	reloc   61 offset  56d [c56d] HIGHLOW
	reloc   62 offset  574 [c574] HIGHLOW
	reloc   63 offset  57e [c57e] HIGHLOW
	reloc   64 offset  585 [c585] HIGHLOW
	reloc   65 offset  594 [c594] HIGHLOW
	reloc   66 offset  5b3 [c5b3] HIGHLOW
	reloc   67 offset  5ba [c5ba] HIGHLOW
	reloc   68 offset  5c2 [c5c2] HIGHLOW
	reloc   69 offset  5c7 [c5c7] HIGHLOW
	reloc   70 offset  5f2 [c5f2] HIGHLOW
	reloc   71 offset  608 [c608] HIGHLOW
	reloc   72 offset  612 [c612] HIGHLOW
	reloc   73 offset  61f [c61f] HIGHLOW
	reloc   74 offset  630 [c630] HIGHLOW
	reloc   75 offset  63c [c63c] HIGHLOW
	reloc   76 offset  644 [c644] HIGHLOW
	reloc   77 offset  653 [c653] HIGHLOW
	reloc   78 offset  672 [c672] HIGHLOW
	reloc   79 offset  679 [c679] HIGHLOW
	reloc   80 offset  67f [c67f] HIGHLOW
	reloc   81 offset  684 [c684] HIGHLOW
	reloc   82 offset  696 [c696] HIGHLOW
	reloc   83 offset  6b1 [c6b1] HIGHLOW
	reloc   84 offset  6b7 [c6b7] HIGHLOW
	reloc   85 offset  6bd [c6bd] HIGHLOW
	reloc   86 offset  6c3 [c6c3] HIGHLOW
	reloc   87 offset  6cc [c6cc] HIGHLOW
	reloc   88 offset  6d5 [c6d5] HIGHLOW
	reloc   89 offset  6ef [c6ef] HIGHLOW
	reloc   90 offset  6fb [c6fb] HIGHLOW
	reloc   91 offset  712 [c712] HIGHLOW
	reloc   92 offset  71d [c71d] HIGHLOW
	reloc   93 offset  725 [c725] HIGHLOW
	reloc   94 offset  737 [c737] HIGHLOW
	reloc   95 offset  73e [c73e] HIGHLOW
	reloc   96 offset  744 [c744] HIGHLOW
	reloc   97 offset  749 [c749] HIGHLOW
	reloc   98 offset  75e [c75e] HIGHLOW
	reloc   99 offset  766 [c766] HIGHLOW
	reloc  100 offset  787 [c787] HIGHLOW
	reloc  101 offset  78f [c78f] HIGHLOW
	reloc  102 offset  79f [c79f] HIGHLOW
	reloc  103 offset  7a6 [c7a6] HIGHLOW
	reloc  104 offset  7ac [c7ac] HIGHLOW
	reloc  105 offset  7b2 [c7b2] HIGHLOW
	reloc  106 offset  7bb [c7bb] HIGHLOW
	reloc  107 offset  7c8 [c7c8] HIGHLOW
	reloc  108 offset  7d0 [c7d0] HIGHLOW
	reloc  109 offset  7d8 [c7d8] HIGHLOW
	reloc  110 offset  7dd [c7dd] HIGHLOW
	reloc  111 offset  7e5 [c7e5] HIGHLOW
	reloc  112 offset  7e9 [c7e9] HIGHLOW
	reloc  113 offset  802 [c802] HIGHLOW
	reloc  114 offset  807 [c807] HIGHLOW
	reloc  115 offset  813 [c813] HIGHLOW
	reloc  116 offset  81a [c81a] HIGHLOW
	reloc  117 offset  825 [c825] HIGHLOW
	reloc  118 offset  82a [c82a] HIGHLOW
	reloc  119 offset  835 [c835] HIGHLOW
	reloc  120 offset  857 [c857] HIGHLOW
	reloc  121 offset  85e [c85e] HIGHLOW
	reloc  122 offset  865 [c865] HIGHLOW
	reloc  123 offset  876 [c876] HIGHLOW
	reloc  124 offset  8a8 [c8a8] HIGHLOW
	reloc  125 offset  8d9 [c8d9] HIGHLOW
	reloc  126 offset  8e9 [c8e9] HIGHLOW
	reloc  127 offset  8ef [c8ef] HIGHLOW
	reloc  128 offset  903 [c903] HIGHLOW
	reloc  129 offset  90c [c90c] HIGHLOW
	reloc  130 offset  92b [c92b] HIGHLOW
	reloc  131 offset  944 [c944] HIGHLOW
	reloc  132 offset  959 [c959] HIGHLOW
	reloc  133 offset  95f [c95f] HIGHLOW
	reloc  134 offset  988 [c988] HIGHLOW
	reloc  135 offset  995 [c995] HIGHLOW
	reloc  136 offset  9a4 [c9a4] HIGHLOW
	reloc  137 offset  9ab [c9ab] HIGHLOW
	reloc  138 offset  9b5 [c9b5] HIGHLOW
	reloc  139 offset  9bd [c9bd] HIGHLOW
	reloc  140 offset  9c8 [c9c8] HIGHLOW
	reloc  141 offset  9d1 [c9d1] HIGHLOW
	reloc  142 offset  9fb [c9fb] HIGHLOW
	reloc  143 offset  a1f [ca1f] HIGHLOW
	reloc  144 offset  aa5 [caa5] HIGHLOW
	reloc  145 offset  ab7 [cab7] HIGHLOW
	reloc  146 offset  ad9 [cad9] HIGHLOW
	reloc  147 offset  ae6 [cae6] HIGHLOW
	reloc  148 offset  b2b [cb2b] HIGHLOW
	reloc  149 offset  bd1 [cbd1] HIGHLOW
	reloc  150 offset  bf2 [cbf2] HIGHLOW
	reloc  151 offset  c03 [cc03] HIGHLOW
	reloc  152 offset  c0b [cc0b] HIGHLOW
	reloc  153 offset  c49 [cc49] HIGHLOW
	reloc  154 offset  c87 [cc87] HIGHLOW
	reloc  155 offset  c8c [cc8c] HIGHLOW
	reloc  156 offset  cad [ccad] HIGHLOW
	reloc  157 offset  cd2 [ccd2] HIGHLOW
	reloc  158 offset  cee [ccee] HIGHLOW
	reloc  159 offset  d1d [cd1d] HIGHLOW
	reloc  160 offset  d81 [cd81] HIGHLOW
	reloc  161 offset  e09 [ce09] HIGHLOW
	reloc  162 offset  e2c [ce2c] HIGHLOW
	reloc  163 offset  e4d [ce4d] HIGHLOW
	reloc  164 offset  e78 [ce78] HIGHLOW
	reloc  165 offset  f00 [cf00] HIGHLOW
	reloc  166 offset  f10 [cf10] HIGHLOW
	reloc  167 offset  f1c [cf1c] HIGHLOW
	reloc  168 offset  f23 [cf23] HIGHLOW
	reloc  169 offset  f2d [cf2d] HIGHLOW
	reloc  170 offset  f35 [cf35] HIGHLOW
	reloc  171 offset  f40 [cf40] HIGHLOW
	reloc  172 offset  f49 [cf49] HIGHLOW
	reloc  173 offset  f5f [cf5f] HIGHLOW
	reloc  174 offset  f7d [cf7d] HIGHLOW
	reloc  175 offset  f8a [cf8a] HIGHLOW
	reloc  176 offset  fb7 [cfb7] HIGHLOW
	reloc  177 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   43 [d043] HIGHLOW
	reloc    1 offset   a9 [d0a9] HIGHLOW
	reloc    2 offset   d3 [d0d3] HIGHLOW
	reloc    3 offset  132 [d132] HIGHLOW
	reloc    4 offset  145 [d145] HIGHLOW
	reloc    5 offset  15f [d15f] HIGHLOW
	reloc    6 offset  18a [d18a] HIGHLOW
	reloc    7 offset  1bf [d1bf] HIGHLOW
	reloc    8 offset  1cc [d1cc] HIGHLOW
	reloc    9 offset  1d9 [d1d9] HIGHLOW
	reloc   10 offset  1e5 [d1e5] HIGHLOW
	reloc   11 offset  1ef [d1ef] HIGHLOW
	reloc   12 offset  1f7 [d1f7] HIGHLOW
	reloc   13 offset  202 [d202] HIGHLOW
	reloc   14 offset  22c [d22c] HIGHLOW
	reloc   15 offset  259 [d259] HIGHLOW
	reloc   16 offset  27d [d27d] HIGHLOW
	reloc   17 offset  2ff [d2ff] HIGHLOW
	reloc   18 offset  319 [d319] HIGHLOW
	reloc   19 offset  354 [d354] HIGHLOW
	reloc   20 offset  3c7 [d3c7] HIGHLOW
	reloc   21 offset  3ea [d3ea] HIGHLOW
	reloc   22 offset  421 [d421] HIGHLOW
	reloc   23 offset  42e [d42e] HIGHLOW
	reloc   24 offset  480 [d480] HIGHLOW
	reloc   25 offset  510 [d510] HIGHLOW
	reloc   26 offset  563 [d563] HIGHLOW
	reloc   27 offset  5c8 [d5c8] HIGHLOW
	reloc   28 offset  5e0 [d5e0] HIGHLOW
	reloc   29 offset  5e7 [d5e7] HIGHLOW
	reloc   30 offset  5ef [d5ef] HIGHLOW
	reloc   31 offset  5f4 [d5f4] HIGHLOW
	reloc   32 offset  5f8 [d5f8] HIGHLOW
	reloc   33 offset  5fc [d5fc] HIGHLOW
	reloc   34 offset  625 [d625] HIGHLOW
	reloc   35 offset  64b [d64b] HIGHLOW
	reloc   36 offset  669 [d669] HIGHLOW
	reloc   37 offset  670 [d670] HIGHLOW
	reloc   38 offset  674 [d674] HIGHLOW
	reloc   39 offset  678 [d678] HIGHLOW
	reloc   40 offset  67c [d67c] HIGHLOW
	reloc   41 offset  680 [d680] HIGHLOW
	reloc   42 offset  684 [d684] HIGHLOW
	reloc   43 offset  688 [d688] HIGHLOW
	reloc   44 offset  68c [d68c] HIGHLOW
	reloc   45 offset  6d6 [d6d6] HIGHLOW
	reloc   46 offset  6dc [d6dc] HIGHLOW
	reloc   47 offset  6e0 [d6e0] HIGHLOW
	reloc   48 offset  6e4 [d6e4] HIGHLOW
	reloc   49 offset  6e8 [d6e8] HIGHLOW
	reloc   50 offset  74e [d74e] HIGHLOW
	reloc   51 offset  759 [d759] HIGHLOW
	reloc   52 offset  774 [d774] HIGHLOW
	reloc   53 offset  77b [d77b] HIGHLOW
	reloc   54 offset  780 [d780] HIGHLOW
	reloc   55 offset  784 [d784] HIGHLOW
	reloc   56 offset  788 [d788] HIGHLOW
	reloc   57 offset  7a9 [d7a9] HIGHLOW
	reloc   58 offset  7d3 [d7d3] HIGHLOW
	reloc   59 offset  805 [d805] HIGHLOW
	reloc   60 offset  80c [d80c] HIGHLOW
	reloc   61 offset  810 [d810] HIGHLOW
	reloc   62 offset  814 [d814] HIGHLOW
	reloc   63 offset  818 [d818] HIGHLOW
	reloc   64 offset  81c [d81c] HIGHLOW
	reloc   65 offset  820 [d820] HIGHLOW
	reloc   66 offset  824 [d824] HIGHLOW
	reloc   67 offset  828 [d828] HIGHLOW
	reloc   68 offset  872 [d872] HIGHLOW
	reloc   69 offset  878 [d878] HIGHLOW
	reloc   70 offset  87c [d87c] HIGHLOW
	reloc   71 offset  880 [d880] HIGHLOW
	reloc   72 offset  884 [d884] HIGHLOW
	reloc   73 offset  95b [d95b] HIGHLOW
	reloc   74 offset  9ec [d9ec] HIGHLOW
	reloc   75 offset  a26 [da26] HIGHLOW
	reloc   76 offset  a41 [da41] HIGHLOW
	reloc   77 offset  ab3 [dab3] HIGHLOW
	reloc   78 offset  b3a [db3a] HIGHLOW
	reloc   79 offset  c1c [dc1c] HIGHLOW
	reloc   80 offset  c5b [dc5b] HIGHLOW
	reloc   81 offset  c95 [dc95] HIGHLOW
	reloc   82 offset  cc8 [dcc8] HIGHLOW
	reloc   83 offset  cd8 [dcd8] HIGHLOW
	reloc   84 offset  ce4 [dce4] HIGHLOW
	reloc   85 offset  cee [dcee] HIGHLOW
	reloc   86 offset  cf6 [dcf6] HIGHLOW
	reloc   87 offset  d01 [dd01] HIGHLOW
	reloc   88 offset  d0a [dd0a] HIGHLOW
	reloc   89 offset  d20 [dd20] HIGHLOW
	reloc   90 offset  d3e [dd3e] HIGHLOW
	reloc   91 offset  d4f [dd4f] HIGHLOW
	reloc   92 offset  db5 [ddb5] HIGHLOW
	reloc   93 offset  dd5 [ddd5] HIGHLOW
	reloc   94 offset  df7 [ddf7] HIGHLOW
	reloc   95 offset  e04 [de04] HIGHLOW
	reloc   96 offset  e13 [de13] HIGHLOW
	reloc   97 offset  e1d [de1d] HIGHLOW
	reloc   98 offset  e25 [de25] HIGHLOW
	reloc   99 offset  e30 [de30] HIGHLOW
	reloc  100 offset  e39 [de39] HIGHLOW
	reloc  101 offset  e5f [de5f] HIGHLOW
	reloc  102 offset  e70 [de70] HIGHLOW
	reloc  103 offset  edd [dedd] HIGHLOW
	reloc  104 offset  eff [deff] HIGHLOW
	reloc  105 offset  f25 [df25] HIGHLOW

Virtual Address: 0000e000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset  260 [e260] HIGHLOW
	reloc    1 offset  26e [e26e] HIGHLOW
	reloc    2 offset  292 [e292] HIGHLOW
	reloc    3 offset  2a4 [e2a4] HIGHLOW
	reloc    4 offset  2aa [e2aa] HIGHLOW
	reloc    5 offset  2b0 [e2b0] HIGHLOW
	reloc    6 offset  2b6 [e2b6] HIGHLOW
	reloc    7 offset  2be [e2be] HIGHLOW
	reloc    8 offset  2d5 [e2d5] HIGHLOW
	reloc    9 offset  2e4 [e2e4] HIGHLOW
	reloc   10 offset  2ea [e2ea] HIGHLOW
	reloc   11 offset  2f1 [e2f1] HIGHLOW
	reloc   12 offset  312 [e312] HIGHLOW
	reloc   13 offset  33e [e33e] HIGHLOW
	reloc   14 offset  3ff [e3ff] HIGHLOW
	reloc   15 offset  405 [e405] HIGHLOW
	reloc   16 offset  40f [e40f] HIGHLOW
	reloc   17 offset  41f [e41f] HIGHLOW
	reloc   18 offset  424 [e424] HIGHLOW
	reloc   19 offset  429 [e429] HIGHLOW
	reloc   20 offset  430 [e430] HIGHLOW
	reloc   21 offset  436 [e436] HIGHLOW
	reloc   22 offset  43a [e43a] HIGHLOW
	reloc   23 offset  43f [e43f] HIGHLOW
	reloc   24 offset  445 [e445] HIGHLOW
	reloc   25 offset  449 [e449] HIGHLOW
	reloc   26 offset  44f [e44f] HIGHLOW
	reloc   27 offset  453 [e453] HIGHLOW
	reloc   28 offset  459 [e459] HIGHLOW
	reloc   29 offset  468 [e468] HIGHLOW
	reloc   30 offset  46d [e46d] HIGHLOW
	reloc   31 offset  475 [e475] HIGHLOW
	reloc   32 offset  47b [e47b] HIGHLOW
	reloc   33 offset  48a [e48a] HIGHLOW
	reloc   34 offset  492 [e492] HIGHLOW
	reloc   35 offset  4a8 [e4a8] HIGHLOW
	reloc   36 offset  4ad [e4ad] HIGHLOW
	reloc   37 offset  4b4 [e4b4] HIGHLOW
	reloc   38 offset  4ba [e4ba] HIGHLOW
	reloc   39 offset  4c2 [e4c2] HIGHLOW
	reloc   40 offset  4ce [e4ce] HIGHLOW
	reloc   41 offset  4da [e4da] HIGHLOW
	reloc   42 offset  4e1 [e4e1] HIGHLOW
	reloc   43 offset  4ed [e4ed] HIGHLOW
	reloc   44 offset  4f2 [e4f2] HIGHLOW
	reloc   45 offset  501 [e501] HIGHLOW
	reloc   46 offset  50c [e50c] HIGHLOW
	reloc   47 offset  514 [e514] HIGHLOW
	reloc   48 offset  51e [e51e] HIGHLOW
	reloc   49 offset  528 [e528] HIGHLOW
	reloc   50 offset  533 [e533] HIGHLOW
	reloc   51 offset  538 [e538] HIGHLOW
	reloc   52 offset  540 [e540] HIGHLOW
	reloc   53 offset  55d [e55d] HIGHLOW
	reloc   54 offset  57c [e57c] HIGHLOW
	reloc   55 offset  581 [e581] HIGHLOW
	reloc   56 offset  591 [e591] HIGHLOW
	reloc   57 offset  596 [e596] HIGHLOW
	reloc   58 offset  5a2 [e5a2] HIGHLOW
	reloc   59 offset  5ae [e5ae] HIGHLOW
	reloc   60 offset  5b2 [e5b2] HIGHLOW
	reloc   61 offset  5b7 [e5b7] HIGHLOW
	reloc   62 offset  5da [e5da] HIGHLOW
	reloc   63 offset  5e9 [e5e9] HIGHLOW
	reloc   64 offset  5f8 [e5f8] HIGHLOW
	reloc   65 offset  607 [e607] HIGHLOW
	reloc   66 offset  616 [e616] HIGHLOW
	reloc   67 offset  630 [e630] HIGHLOW
	reloc   68 offset  637 [e637] HIGHLOW
	reloc   69 offset  642 [e642] HIGHLOW
	reloc   70 offset  648 [e648] HIGHLOW
	reloc   71 offset  64f [e64f] HIGHLOW
	reloc   72 offset  657 [e657] HIGHLOW
	reloc   73 offset  65e [e65e] HIGHLOW
	reloc   74 offset  6b6 [e6b6] HIGHLOW
	reloc   75 offset  6f2 [e6f2] HIGHLOW
	reloc   76 offset  6f7 [e6f7] HIGHLOW
	reloc   77 offset  70a [e70a] HIGHLOW
	reloc   78 offset  72a [e72a] HIGHLOW
	reloc   79 offset  752 [e752] HIGHLOW
	reloc   80 offset  766 [e766] HIGHLOW
	reloc   81 offset  78c [e78c] HIGHLOW
	reloc   82 offset  7a2 [e7a2] HIGHLOW
	reloc   83 offset  7ab [e7ab] HIGHLOW
	reloc   84 offset  805 [e805] HIGHLOW
	reloc   85 offset  9d4 [e9d4] HIGHLOW
	reloc   86 offset  ae2 [eae2] HIGHLOW
	reloc   87 offset  b02 [eb02] HIGHLOW
	reloc   88 offset  c38 [ec38] HIGHLOW
	reloc   89 offset  c40 [ec40] HIGHLOW
	reloc   90 offset  c48 [ec48] HIGHLOW
	reloc   91 offset  c50 [ec50] HIGHLOW
	reloc   92 offset  c5c [ec5c] HIGHLOW
	reloc   93 offset  c67 [ec67] HIGHLOW
	reloc   94 offset  c6d [ec6d] HIGHLOW
	reloc   95 offset  c74 [ec74] HIGHLOW
	reloc   96 offset  c7d [ec7d] HIGHLOW
	reloc   97 offset  c82 [ec82] HIGHLOW
	reloc   98 offset  c8a [ec8a] HIGHLOW
	reloc   99 offset  c90 [ec90] HIGHLOW
	reloc  100 offset  c95 [ec95] HIGHLOW
	reloc  101 offset  c9c [ec9c] HIGHLOW
	reloc  102 offset  ca2 [eca2] HIGHLOW
	reloc  103 offset  ca7 [eca7] HIGHLOW
	reloc  104 offset  cae [ecae] HIGHLOW
	reloc  105 offset  cb4 [ecb4] HIGHLOW
	reloc  106 offset  cb9 [ecb9] HIGHLOW
	reloc  107 offset  cc1 [ecc1] HIGHLOW
	reloc  108 offset  cc6 [ecc6] HIGHLOW
	reloc  109 offset  ccf [eccf] HIGHLOW
	reloc  110 offset  cd7 [ecd7] HIGHLOW
	reloc  111 offset  cf7 [ecf7] HIGHLOW
	reloc  112 offset  d09 [ed09] HIGHLOW
	reloc  113 offset  d0f [ed0f] HIGHLOW
	reloc  114 offset  d23 [ed23] HIGHLOW
	reloc  115 offset  d35 [ed35] HIGHLOW
	reloc  116 offset  d3b [ed3b] HIGHLOW
	reloc  117 offset  d5a [ed5a] HIGHLOW
	reloc  118 offset  d85 [ed85] HIGHLOW
	reloc  119 offset  d8b [ed8b] HIGHLOW
	reloc  120 offset  d9e [ed9e] HIGHLOW
	reloc  121 offset  da5 [eda5] HIGHLOW
	reloc  122 offset  de5 [ede5] HIGHLOW
	reloc  123 offset  df5 [edf5] HIGHLOW
	reloc  124 offset  dfc [edfc] HIGHLOW
	reloc  125 offset  e03 [ee03] HIGHLOW
	reloc  126 offset  e0e [ee0e] HIGHLOW
	reloc  127 offset  fd5 [efd5] HIGHLOW
	reloc  128 offset  ff4 [eff4] HIGHLOW
	reloc  129 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    6 [f006] HIGHLOW
	reloc    1 offset   51 [f051] HIGHLOW
	reloc    2 offset   63 [f063] HIGHLOW
	reloc    3 offset   83 [f083] HIGHLOW
	reloc    4 offset   c4 [f0c4] HIGHLOW
	reloc    5 offset  140 [f140] HIGHLOW
	reloc    6 offset  207 [f207] HIGHLOW
	reloc    7 offset  241 [f241] HIGHLOW
	reloc    8 offset  263 [f263] HIGHLOW
	reloc    9 offset  276 [f276] HIGHLOW
	reloc   10 offset  28f [f28f] HIGHLOW
	reloc   11 offset  29c [f29c] HIGHLOW
	reloc   12 offset  2a1 [f2a1] HIGHLOW
	reloc   13 offset  2c3 [f2c3] HIGHLOW
	reloc   14 offset  2c9 [f2c9] HIGHLOW
	reloc   15 offset  2db [f2db] HIGHLOW
	reloc   16 offset  2eb [f2eb] HIGHLOW
	reloc   17 offset  30c [f30c] HIGHLOW
	reloc   18 offset  346 [f346] HIGHLOW
	reloc   19 offset  368 [f368] HIGHLOW
	reloc   20 offset  37b [f37b] HIGHLOW
	reloc   21 offset  394 [f394] HIGHLOW
	reloc   22 offset  3a1 [f3a1] HIGHLOW
	reloc   23 offset  3a6 [f3a6] HIGHLOW
	reloc   24 offset  3c8 [f3c8] HIGHLOW
	reloc   25 offset  3ce [f3ce] HIGHLOW
	reloc   26 offset  3e0 [f3e0] HIGHLOW
	reloc   27 offset  3f0 [f3f0] HIGHLOW
	reloc   28 offset  411 [f411] HIGHLOW
	reloc   29 offset  417 [f417] HIGHLOW
	reloc   30 offset  442 [f442] HIGHLOW
	reloc   31 offset  47d [f47d] HIGHLOW
	reloc   32 offset  488 [f488] HIGHLOW
	reloc   33 offset  4c6 [f4c6] HIGHLOW
	reloc   34 offset  558 [f558] HIGHLOW
	reloc   35 offset  55e [f55e] HIGHLOW
	reloc   36 offset  589 [f589] HIGHLOW
	reloc   37 offset  5c4 [f5c4] HIGHLOW
	reloc   38 offset  5cf [f5cf] HIGHLOW
	reloc   39 offset  627 [f627] HIGHLOW
	reloc   40 offset  6ae [f6ae] HIGHLOW
	reloc   41 offset  6d1 [f6d1] HIGHLOW
	reloc   42 offset  6de [f6de] HIGHLOW
	reloc   43 offset  6ff [f6ff] HIGHLOW
	reloc   44 offset  706 [f706] HIGHLOW
	reloc   45 offset  71d [f71d] HIGHLOW
	reloc   46 offset  72e [f72e] HIGHLOW
	reloc   47 offset  734 [f734] HIGHLOW
	reloc   48 offset  742 [f742] HIGHLOW
	reloc   49 offset  749 [f749] HIGHLOW
	reloc   50 offset  756 [f756] HIGHLOW
	reloc   51 offset  766 [f766] HIGHLOW
	reloc   52 offset  76c [f76c] HIGHLOW
	reloc   53 offset  771 [f771] HIGHLOW
	reloc   54 offset  79d [f79d] HIGHLOW
	reloc   55 offset  7a7 [f7a7] HIGHLOW
