
polstore.dll:     file format pei-i386
polstore.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x723d12c0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:14 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ce00
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012c0
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		723d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		00021a1e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001cdcc 000007e7 Export Directory [.edata (or where ever we found it)]
Entry 1 0001d5b4 000000c8 Import Directory [parts of .idata]
Entry 2 0001f000 00001230 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00021000 00000ec4 Base Relocation Directory [.reloc]
Entry 6 0001dd90 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001cf8 00000040 Load Configuration Directory
Entry b 00000280 000000d0 Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x723ed5b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d5b4	0001d6f0 ffffffff ffffffff 0001d67c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d8b8	  822  wcscpy	77bd8dba
Virtual Address: 00015000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  45b [1545b] HIGHLOW
	reloc    1 offset  779 [15779] HIGHLOW
	reloc    2 offset  824 [15824] HIGHLOW
	reloc    3 offset  82e [1582e] HIGHLOW
	reloc    4 offset  c04 [15c04] HIGHLOW
	reloc    5 offset  c08 [15c08] HIGHLOW
	reloc    6 offset  c10 [15c10] HIGHLOW
	reloc    7 offset  c14 [15c14] HIGHLOW
	reloc    8 offset  c20 [15c20] HIGHLOW
	reloc    9 offset  d84 [15d84] HIGHLOW
	reloc   10 offset  d88 [15d88] HIGHLOW
	reloc   11 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  21a [1621a] HIGHLOW
	reloc    1 offset  705 [16705] HIGHLOW
	reloc    2 offset  77a [1677a] HIGHLOW
	reloc    3 offset  7bc [167bc] HIGHLOW
	reloc    4 offset  802 [16802] HIGHLOW
	reloc    5 offset  844 [16844] HIGHLOW
	reloc    6 offset  867 [16867] HIGHLOW
	reloc    7 offset  880 [16880] HIGHLOW
	reloc    8 offset  8cb [168cb] HIGHLOW
	reloc    9 offset  909 [16909] HIGHLOW
	reloc   10 offset  976 [16976] HIGHLOW
	reloc   11 offset  a3c [16a3c] HIGHLOW
	reloc   12 offset  a7d [16a7d] HIGHLOW
	reloc   13 offset  ac3 [16ac3] HIGHLOW
	reloc   14 offset  b09 [16b09] HIGHLOW
	reloc   15 offset  b4b [16b4b] HIGHLOW
	reloc   16 offset  b6e [16b6e] HIGHLOW
	reloc   17 offset  b87 [16b87] HIGHLOW
	reloc   18 offset  bd2 [16bd2] HIGHLOW
	reloc   19 offset  c3f [16c3f] HIGHLOW
	reloc   20 offset  c80 [16c80] HIGHLOW
	reloc   21 offset  cba [16cba] HIGHLOW
	reloc   22 offset  d89 [16d89] HIGHLOW
	reloc   23 offset  dca [16dca] HIGHLOW
	reloc   24 offset  e0a [16e0a] HIGHLOW
	reloc   25 offset  e4a [16e4a] HIGHLOW
	reloc   26 offset  e8c [16e8c] HIGHLOW
	reloc   27 offset  eaf [16eaf] HIGHLOW
	reloc   28 offset  ec8 [16ec8] HIGHLOW
	reloc   29 offset  f13 [16f13] HIGHLOW
	reloc   30 offset  f77 [16f77] HIGHLOW
	reloc   31 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   40 [17040] HIGHLOW
	reloc    1 offset   81 [17081] HIGHLOW
	reloc    2 offset   c7 [170c7] HIGHLOW
	reloc    3 offset  10d [1710d] HIGHLOW
	reloc    4 offset  14f [1714f] HIGHLOW
	reloc    5 offset  191 [17191] HIGHLOW
	reloc    6 offset  1d3 [171d3] HIGHLOW
	reloc    7 offset  247 [17247] HIGHLOW
	reloc    8 offset  26a [1726a] HIGHLOW
	reloc    9 offset  283 [17283] HIGHLOW
	reloc   10 offset  2c6 [172c6] HIGHLOW
	reloc   11 offset  383 [17383] HIGHLOW
	reloc   12 offset  3c4 [173c4] HIGHLOW
	reloc   13 offset  40a [1740a] HIGHLOW
	reloc   14 offset  44c [1744c] HIGHLOW
	reloc   15 offset  46f [1746f] HIGHLOW
	reloc   16 offset  488 [17488] HIGHLOW
	reloc   17 offset  4d3 [174d3] HIGHLOW
	reloc   18 offset  537 [17537] HIGHLOW
	reloc   19 offset  5d6 [175d6] HIGHLOW
	reloc   20 offset  5f3 [175f3] HIGHLOW
	reloc   21 offset  61f [1761f] HIGHLOW
	reloc   22 offset  668 [17668] HIGHLOW
	reloc   23 offset  701 [17701] HIGHLOW
	reloc   24 offset  706 [17706] HIGHLOW
	reloc   25 offset  794 [17794] HIGHLOW
	reloc   26 offset  7a2 [177a2] HIGHLOW
	reloc   27 offset  7b1 [177b1] HIGHLOW
	reloc   28 offset  7c2 [177c2] HIGHLOW
	reloc   29 offset  7d7 [177d7] HIGHLOW
	reloc   30 offset  7f9 [177f9] HIGHLOW
	reloc   31 offset  852 [17852] HIGHLOW
	reloc   32 offset  859 [17859] HIGHLOW
	reloc   33 offset  85f [1785f] HIGHLOW
	reloc   34 offset  864 [17864] HIGHLOW
	reloc   35 offset  897 [17897] HIGHLOW
	reloc   36 offset  8f5 [178f5] HIGHLOW
	reloc   37 offset  903 [17903] HIGHLOW
	reloc   38 offset  912 [17912] HIGHLOW
	reloc   39 offset  923 [17923] HIGHLOW
	reloc   40 offset  938 [17938] HIGHLOW
	reloc   41 offset  95a [1795a] HIGHLOW
	reloc   42 offset  9b3 [179b3] HIGHLOW
	reloc   43 offset  9ba [179ba] HIGHLOW
	reloc   44 offset  9c0 [179c0] HIGHLOW
	reloc   45 offset  9c5 [179c5] HIGHLOW
	reloc   46 offset  9f8 [179f8] HIGHLOW
	reloc   47 offset  a56 [17a56] HIGHLOW
	reloc   48 offset  a64 [17a64] HIGHLOW
	reloc   49 offset  a73 [17a73] HIGHLOW
	reloc   50 offset  a84 [17a84] HIGHLOW
	reloc   51 offset  a99 [17a99] HIGHLOW
	reloc   52 offset  abb [17abb] HIGHLOW
	reloc   53 offset  b14 [17b14] HIGHLOW
	reloc   54 offset  b1b [17b1b] HIGHLOW
	reloc   55 offset  b21 [17b21] HIGHLOW
	reloc   56 offset  b26 [17b26] HIGHLOW
	reloc   57 offset  b59 [17b59] HIGHLOW
	reloc   58 offset  bb7 [17bb7] HIGHLOW
	reloc   59 offset  bc5 [17bc5] HIGHLOW
	reloc   60 offset  bd4 [17bd4] HIGHLOW
	reloc   61 offset  be5 [17be5] HIGHLOW
	reloc   62 offset  bfa [17bfa] HIGHLOW
	reloc   63 offset  c1c [17c1c] HIGHLOW
	reloc   64 offset  c75 [17c75] HIGHLOW
	reloc   65 offset  c7c [17c7c] HIGHLOW
	reloc   66 offset  c82 [17c82] HIGHLOW
	reloc   67 offset  c87 [17c87] HIGHLOW
	reloc   68 offset  cba [17cba] HIGHLOW
	reloc   69 offset  d4c [17d4c] HIGHLOW
	reloc   70 offset  f7a [17f7a] HIGHLOW
	reloc   71 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   a7 [180a7] HIGHLOW
	reloc    1 offset  1e3 [181e3] HIGHLOW
	reloc    2 offset  33a [1833a] HIGHLOW
	reloc    3 offset  33f [1833f] HIGHLOW
	reloc    4 offset  49f [1849f] HIGHLOW
	reloc    5 offset  54c [1854c] HIGHLOW
	reloc    6 offset  556 [18556] HIGHLOW
	reloc    7 offset  59b [1859b] HIGHLOW
	reloc    8 offset  62d [1862d] HIGHLOW
	reloc    9 offset  65e [1865e] HIGHLOW
	reloc   10 offset  69a [1869a] HIGHLOW
	reloc   11 offset  6ba [186ba] HIGHLOW
	reloc   12 offset  6d0 [186d0] HIGHLOW
	reloc   13 offset  6fd [186fd] HIGHLOW
	reloc   14 offset  706 [18706] HIGHLOW
	reloc   15 offset  725 [18725] HIGHLOW
	reloc   16 offset  745 [18745] HIGHLOW
	reloc   17 offset  766 [18766] HIGHLOW
	reloc   18 offset  789 [18789] HIGHLOW
	reloc   19 offset  7d3 [187d3] HIGHLOW
	reloc   20 offset  810 [18810] HIGHLOW
	reloc   21 offset  819 [18819] HIGHLOW
	reloc   22 offset  84c [1884c] HIGHLOW
	reloc   23 offset  878 [18878] HIGHLOW
	reloc   24 offset  896 [18896] HIGHLOW
	reloc   25 offset  8f2 [188f2] HIGHLOW
	reloc   26 offset  92d [1892d] HIGHLOW
	reloc   27 offset  944 [18944] HIGHLOW
	reloc   28 offset  95b [1895b] HIGHLOW
	reloc   29 offset  983 [18983] HIGHLOW
	reloc   30 offset  992 [18992] HIGHLOW
	reloc   31 offset  9b2 [189b2] HIGHLOW
	reloc   32 offset  9d4 [189d4] HIGHLOW
	reloc   33 offset  9eb [189eb] HIGHLOW
	reloc   34 offset  a09 [18a09] HIGHLOW
	reloc   35 offset  a24 [18a24] HIGHLOW
	reloc   36 offset  a33 [18a33] HIGHLOW
	reloc   37 offset  ac4 [18ac4] HIGHLOW
	reloc   38 offset  b0d [18b0d] HIGHLOW
	reloc   39 offset  b42 [18b42] HIGHLOW
	reloc   40 offset  b7c [18b7c] HIGHLOW
	reloc   41 offset  b93 [18b93] HIGHLOW
	reloc   42 offset  baa [18baa] HIGHLOW
	reloc   43 offset  bd1 [18bd1] HIGHLOW
	reloc   44 offset  be0 [18be0] HIGHLOW
	reloc   45 offset  c00 [18c00] HIGHLOW
	reloc   46 offset  c21 [18c21] HIGHLOW
	reloc   47 offset  c3e [18c3e] HIGHLOW
	reloc   48 offset  c82 [18c82] HIGHLOW
	reloc   49 offset  cb7 [18cb7] HIGHLOW
	reloc   50 offset  cc6 [18cc6] HIGHLOW
	reloc   51 offset  d0e [18d0e] HIGHLOW
	reloc   52 offset  d59 [18d59] HIGHLOW
	reloc   53 offset  d8e [18d8e] HIGHLOW
	reloc   54 offset  dca [18dca] HIGHLOW
	reloc   55 offset  de0 [18de0] HIGHLOW
	reloc   56 offset  df6 [18df6] HIGHLOW
	reloc   57 offset  e16 [18e16] HIGHLOW
	reloc   58 offset  e36 [18e36] HIGHLOW
	reloc   59 offset  e5d [18e5d] HIGHLOW
	reloc   60 offset  e6c [18e6c] HIGHLOW
	reloc   61 offset  e8b [18e8b] HIGHLOW
	reloc   62 offset  eac [18eac] HIGHLOW
	reloc   63 offset  ec9 [18ec9] HIGHLOW
	reloc   64 offset  f0d [18f0d] HIGHLOW
	reloc   65 offset  f42 [18f42] HIGHLOW
	reloc   66 offset  f51 [18f51] HIGHLOW
	reloc   67 offset  f99 [18f99] HIGHLOW
	reloc   68 offset  fe4 [18fe4] HIGHLOW
	reloc   69 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   19 [19019] HIGHLOW
	reloc    1 offset   53 [19053] HIGHLOW
	reloc    2 offset   6a [1906a] HIGHLOW
	reloc    3 offset   91 [19091] HIGHLOW
	reloc    4 offset   a0 [190a0] HIGHLOW
	reloc    5 offset   bf [190bf] HIGHLOW
	reloc    6 offset   e0 [190e0] HIGHLOW
	reloc    7 offset   fd [190fd] HIGHLOW
	reloc    8 offset  141 [19141] HIGHLOW
	reloc    9 offset  176 [19176] HIGHLOW
	reloc   10 offset  185 [19185] HIGHLOW
	reloc   11 offset  1cd [191cd] HIGHLOW
	reloc   12 offset  20b [1920b] HIGHLOW
	reloc   13 offset  21d [1921d] HIGHLOW
	reloc   14 offset  222 [19222] HIGHLOW
	reloc   15 offset  232 [19232] HIGHLOW
	reloc   16 offset  23b [1923b] HIGHLOW
	reloc   17 offset  265 [19265] HIGHLOW
	reloc   18 offset  291 [19291] HIGHLOW
	reloc   19 offset  2bd [192bd] HIGHLOW
	reloc   20 offset  2d3 [192d3] HIGHLOW
	reloc   21 offset  2dc [192dc] HIGHLOW
	reloc   22 offset  2f8 [192f8] HIGHLOW
	reloc   23 offset  317 [19317] HIGHLOW
	reloc   24 offset  33b [1933b] HIGHLOW
	reloc   25 offset  367 [19367] HIGHLOW
	reloc   26 offset  393 [19393] HIGHLOW
	reloc   27 offset  3ee [193ee] HIGHLOW
	reloc   28 offset  401 [19401] HIGHLOW
	reloc   29 offset  40a [1940a] HIGHLOW
	reloc   30 offset  41f [1941f] HIGHLOW
	reloc   31 offset  42e [1942e] HIGHLOW
	reloc   32 offset  448 [19448] HIGHLOW
	reloc   33 offset  4aa [194aa] HIGHLOW
	reloc   34 offset  4f3 [194f3] HIGHLOW
	reloc   35 offset  585 [19585] HIGHLOW
	reloc   36 offset  5cf [195cf] HIGHLOW
	reloc   37 offset  5e1 [195e1] HIGHLOW
	reloc   38 offset  5e6 [195e6] HIGHLOW
	reloc   39 offset  5f6 [195f6] HIGHLOW
	reloc   40 offset  5ff [195ff] HIGHLOW
	reloc   41 offset  62b [1962b] HIGHLOW
	reloc   42 offset  641 [19641] HIGHLOW
	reloc   43 offset  64a [1964a] HIGHLOW
	reloc   44 offset  664 [19664] HIGHLOW
	reloc   45 offset  690 [19690] HIGHLOW
	reloc   46 offset  6bc [196bc] HIGHLOW
	reloc   47 offset  6db [196db] HIGHLOW
	reloc   48 offset  6fb [196fb] HIGHLOW
	reloc   49 offset  723 [19723] HIGHLOW
	reloc   50 offset  73f [1973f] HIGHLOW
	reloc   51 offset  75d [1975d] HIGHLOW
	reloc   52 offset  778 [19778] HIGHLOW
	reloc   53 offset  7b4 [197b4] HIGHLOW
	reloc   54 offset  7c6 [197c6] HIGHLOW
	reloc   55 offset  7cb [197cb] HIGHLOW
	reloc   56 offset  7db [197db] HIGHLOW
	reloc   57 offset  7e4 [197e4] HIGHLOW
	reloc   58 offset  810 [19810] HIGHLOW
	reloc   59 offset  826 [19826] HIGHLOW
	reloc   60 offset  82f [1982f] HIGHLOW
	reloc   61 offset  849 [19849] HIGHLOW
	reloc   62 offset  875 [19875] HIGHLOW
	reloc   63 offset  8a1 [198a1] HIGHLOW
	reloc   64 offset  8bd [198bd] HIGHLOW
	reloc   65 offset  8dd [198dd] HIGHLOW
	reloc   66 offset  8f6 [198f6] HIGHLOW
	reloc   67 offset  912 [19912] HIGHLOW
	reloc   68 offset  930 [19930] HIGHLOW
	reloc   69 offset  96c [1996c] HIGHLOW
	reloc   70 offset  97e [1997e] HIGHLOW
	reloc   71 offset  983 [19983] HIGHLOW
	reloc   72 offset  993 [19993] HIGHLOW
	reloc   73 offset  99c [1999c] HIGHLOW
	reloc   74 offset  9c8 [199c8] HIGHLOW
	reloc   75 offset  9de [199de] HIGHLOW
	reloc   76 offset  9e7 [199e7] HIGHLOW
	reloc   77 offset  a01 [19a01] HIGHLOW
	reloc   78 offset  a2d [19a2d] HIGHLOW
	reloc   79 offset  a59 [19a59] HIGHLOW
	reloc   80 offset  a85 [19a85] HIGHLOW
	reloc   81 offset  ab1 [19ab1] HIGHLOW
	reloc   82 offset  acd [19acd] HIGHLOW
	reloc   83 offset  aed [19aed] HIGHLOW
	reloc   84 offset  b09 [19b09] HIGHLOW
	reloc   85 offset  b25 [19b25] HIGHLOW
	reloc   86 offset  b40 [19b40] HIGHLOW
	reloc   87 offset  b7c [19b7c] HIGHLOW
	reloc   88 offset  b8e [19b8e] HIGHLOW
	reloc   89 offset  b93 [19b93] HIGHLOW
	reloc   90 offset  ba3 [19ba3] HIGHLOW
	reloc   91 offset  bac [19bac] HIGHLOW
	reloc   92 offset  bd6 [19bd6] HIGHLOW
	reloc   93 offset  c02 [19c02] HIGHLOW
	reloc   94 offset  c2e [19c2e] HIGHLOW
	reloc   95 offset  c4a [19c4a] HIGHLOW
	reloc   96 offset  c6a [19c6a] HIGHLOW
	reloc   97 offset  c83 [19c83] HIGHLOW
	reloc   98 offset  c9f [19c9f] HIGHLOW
	reloc   99 offset  cbd [19cbd] HIGHLOW
	reloc  100 offset  cd9 [19cd9] HIGHLOW
	reloc  101 offset  d1a [19d1a] HIGHLOW
	reloc  102 offset  d20 [19d20] HIGHLOW
	reloc  103 offset  d4f [19d4f] HIGHLOW
	reloc  104 offset  d56 [19d56] HIGHLOW
	reloc  105 offset  d5c [19d5c] HIGHLOW
	reloc  106 offset  d61 [19d61] HIGHLOW
	reloc  107 offset  e22 [19e22] HIGHLOW
	reloc  108 offset  e42 [19e42] HIGHLOW
	reloc  109 offset  ec1 [19ec1] HIGHLOW
	reloc  110 offset  f05 [19f05] HIGHLOW
	reloc  111 offset  f32 [19f32] HIGHLOW
	reloc  112 offset  f6d [19f6d] HIGHLOW
	reloc  113 offset  fb6 [19fb6] HIGHLOW

Virtual Address: 0001a000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    4 [1a004] HIGHLOW
	reloc    1 offset   18 [1a018] HIGHLOW
	reloc    2 offset   56 [1a056] HIGHLOW
	reloc    3 offset   7b [1a07b] HIGHLOW
	reloc    4 offset   a1 [1a0a1] HIGHLOW
	reloc    5 offset  20e [1a20e] HIGHLOW
	reloc    6 offset  217 [1a217] HIGHLOW
	reloc    7 offset  21f [1a21f] HIGHLOW
	reloc    8 offset  225 [1a225] HIGHLOW
	reloc    9 offset  238 [1a238] HIGHLOW
	reloc   10 offset  25f [1a25f] HIGHLOW
	reloc   11 offset  2c6 [1a2c6] HIGHLOW
	reloc   12 offset  2d7 [1a2d7] HIGHLOW
	reloc   13 offset  30c [1a30c] HIGHLOW
	reloc   14 offset  335 [1a335] HIGHLOW
	reloc   15 offset  34c [1a34c] HIGHLOW
	reloc   16 offset  363 [1a363] HIGHLOW
	reloc   17 offset  379 [1a379] HIGHLOW
	reloc   18 offset  390 [1a390] HIGHLOW
	reloc   19 offset  3a6 [1a3a6] HIGHLOW
	reloc   20 offset  3d2 [1a3d2] HIGHLOW
	reloc   21 offset  3f1 [1a3f1] HIGHLOW
	reloc   22 offset  406 [1a406] HIGHLOW
	reloc   23 offset  424 [1a424] HIGHLOW
	reloc   24 offset  450 [1a450] HIGHLOW
	reloc   25 offset  46f [1a46f] HIGHLOW
	reloc   26 offset  491 [1a491] HIGHLOW
	reloc   27 offset  4ad [1a4ad] HIGHLOW
	reloc   28 offset  4fa [1a4fa] HIGHLOW
	reloc   29 offset  52e [1a52e] HIGHLOW
	reloc   30 offset  5c0 [1a5c0] HIGHLOW
	reloc   31 offset  5d1 [1a5d1] HIGHLOW
	reloc   32 offset  60a [1a60a] HIGHLOW
	reloc   33 offset  622 [1a622] HIGHLOW
	reloc   34 offset  637 [1a637] HIGHLOW
	reloc   35 offset  64c [1a64c] HIGHLOW
	reloc   36 offset  66a [1a66a] HIGHLOW
	reloc   37 offset  696 [1a696] HIGHLOW
	reloc   38 offset  6b8 [1a6b8] HIGHLOW
	reloc   39 offset  6d3 [1a6d3] HIGHLOW
	reloc   40 offset  717 [1a717] HIGHLOW
	reloc   41 offset  749 [1a749] HIGHLOW
	reloc   42 offset  7b7 [1a7b7] HIGHLOW
	reloc   43 offset  7c8 [1a7c8] HIGHLOW
	reloc   44 offset  801 [1a801] HIGHLOW
	reloc   45 offset  819 [1a819] HIGHLOW
	reloc   46 offset  82e [1a82e] HIGHLOW
	reloc   47 offset  843 [1a843] HIGHLOW
	reloc   48 offset  862 [1a862] HIGHLOW
	reloc   49 offset  881 [1a881] HIGHLOW
	reloc   50 offset  89f [1a89f] HIGHLOW
	reloc   51 offset  8cb [1a8cb] HIGHLOW
	reloc   52 offset  8ed [1a8ed] HIGHLOW
	reloc   53 offset  908 [1a908] HIGHLOW
	reloc   54 offset  94c [1a94c] HIGHLOW
	reloc   55 offset  97e [1a97e] HIGHLOW
	reloc   56 offset  9ec [1a9ec] HIGHLOW
	reloc   57 offset  9fd [1a9fd] HIGHLOW
	reloc   58 offset  a36 [1aa36] HIGHLOW
	reloc   59 offset  a4e [1aa4e] HIGHLOW
	reloc   60 offset  a63 [1aa63] HIGHLOW
	reloc   61 offset  a81 [1aa81] HIGHLOW
	reloc   62 offset  aad [1aaad] HIGHLOW
	reloc   63 offset  acf [1aacf] HIGHLOW
	reloc   64 offset  aea [1aaea] HIGHLOW
	reloc   65 offset  b2e [1ab2e] HIGHLOW
	reloc   66 offset  b60 [1ab60] HIGHLOW
	reloc   67 offset  bd4 [1abd4] HIGHLOW
	reloc   68 offset  bf2 [1abf2] HIGHLOW
	reloc   69 offset  bfa [1abfa] HIGHLOW
	reloc   70 offset  c20 [1ac20] HIGHLOW
	reloc   71 offset  c26 [1ac26] HIGHLOW
	reloc   72 offset  c2b [1ac2b] HIGHLOW
	reloc   73 offset  c4b [1ac4b] HIGHLOW
	reloc   74 offset  c77 [1ac77] HIGHLOW
	reloc   75 offset  cc0 [1acc0] HIGHLOW
	reloc   76 offset  cd5 [1acd5] HIGHLOW
	reloc   77 offset  cea [1acea] HIGHLOW
	reloc   78 offset  d09 [1ad09] HIGHLOW
	reloc   79 offset  d36 [1ad36] HIGHLOW
	reloc   80 offset  d5a [1ad5a] HIGHLOW
	reloc   81 offset  d71 [1ad71] HIGHLOW
	reloc   82 offset  d91 [1ad91] HIGHLOW
	reloc   83 offset  da5 [1ada5] HIGHLOW
	reloc   84 offset  e59 [1ae59] HIGHLOW
	reloc   85 offset  e7e [1ae7e] HIGHLOW
	reloc   86 offset  e93 [1ae93] HIGHLOW
	reloc   87 offset  eb4 [1aeb4] HIGHLOW
	reloc   88 offset  ed5 [1aed5] HIGHLOW
	reloc   89 offset  ef6 [1aef6] HIGHLOW
	reloc   90 offset  f3b [1af3b] HIGHLOW
	reloc   91 offset  f81 [1af81] HIGHLOW
	reloc   92 offset  fa6 [1afa6] HIGHLOW
	reloc   93 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   61 [1b061] HIGHLOW
	reloc    1 offset   89 [1b089] HIGHLOW
	reloc    2 offset   a5 [1b0a5] HIGHLOW
	reloc    3 offset   b7 [1b0b7] HIGHLOW
	reloc    4 offset   c0 [1b0c0] HIGHLOW
	reloc    5 offset   f8 [1b0f8] HIGHLOW
	reloc    6 offset  127 [1b127] HIGHLOW
	reloc    7 offset  13e [1b13e] HIGHLOW
	reloc    8 offset  166 [1b166] HIGHLOW
	reloc    9 offset  19e [1b19e] HIGHLOW
	reloc   10 offset  1cc [1b1cc] HIGHLOW
	reloc   11 offset  1d5 [1b1d5] HIGHLOW
	reloc   12 offset  1fa [1b1fa] HIGHLOW
	reloc   13 offset  219 [1b219] HIGHLOW
	reloc   14 offset  258 [1b258] HIGHLOW
	reloc   15 offset  299 [1b299] HIGHLOW
	reloc   16 offset  2e7 [1b2e7] HIGHLOW
	reloc   17 offset  307 [1b307] HIGHLOW
	reloc   18 offset  334 [1b334] HIGHLOW
	reloc   19 offset  366 [1b366] HIGHLOW
	reloc   20 offset  396 [1b396] HIGHLOW
	reloc   21 offset  3bf [1b3bf] HIGHLOW
	reloc   22 offset  3cf [1b3cf] HIGHLOW
	reloc   23 offset  3fa [1b3fa] HIGHLOW
	reloc   24 offset  407 [1b407] HIGHLOW
	reloc   25 offset  42a [1b42a] HIGHLOW
	reloc   26 offset  43a [1b43a] HIGHLOW
	reloc   27 offset  45c [1b45c] HIGHLOW
	reloc   28 offset  48d [1b48d] HIGHLOW
	reloc   29 offset  4be [1b4be] HIGHLOW
	reloc   30 offset  4e8 [1b4e8] HIGHLOW
	reloc   31 offset  50e [1b50e] HIGHLOW
	reloc   32 offset  53b [1b53b] HIGHLOW
	reloc   33 offset  55d [1b55d] HIGHLOW
	reloc   34 offset  57f [1b57f] HIGHLOW
	reloc   35 offset  5d6 [1b5d6] HIGHLOW
	reloc   36 offset  608 [1b608] HIGHLOW
	reloc   37 offset  638 [1b638] HIGHLOW
	reloc   38 offset  661 [1b661] HIGHLOW
	reloc   39 offset  671 [1b671] HIGHLOW
	reloc   40 offset  693 [1b693] HIGHLOW
	reloc   41 offset  6c4 [1b6c4] HIGHLOW
	reloc   42 offset  6fd [1b6fd] HIGHLOW
	reloc   43 offset  70a [1b70a] HIGHLOW
	reloc   44 offset  72d [1b72d] HIGHLOW
	reloc   45 offset  73d [1b73d] HIGHLOW
	reloc   46 offset  760 [1b760] HIGHLOW
	reloc   47 offset  78a [1b78a] HIGHLOW
	reloc   48 offset  7b0 [1b7b0] HIGHLOW
	reloc   49 offset  7d1 [1b7d1] HIGHLOW
	reloc   50 offset  7fe [1b7fe] HIGHLOW
	reloc   51 offset  81f [1b81f] HIGHLOW
	reloc   52 offset  841 [1b841] HIGHLOW
	reloc   53 offset  88e [1b88e] HIGHLOW
	reloc   54 offset  8a5 [1b8a5] HIGHLOW
	reloc   55 offset  8f0 [1b8f0] HIGHLOW
	reloc   56 offset  920 [1b920] HIGHLOW
	reloc   57 offset  949 [1b949] HIGHLOW
	reloc   58 offset  959 [1b959] HIGHLOW
	reloc   59 offset  989 [1b989] HIGHLOW
	reloc   60 offset  9b1 [1b9b1] HIGHLOW
	reloc   61 offset  9ef [1b9ef] HIGHLOW
	reloc   62 offset  a18 [1ba18] HIGHLOW
	reloc   63 offset  a42 [1ba42] HIGHLOW
	reloc   64 offset  a64 [1ba64] HIGHLOW
	reloc   65 offset  a86 [1ba86] HIGHLOW
	reloc   66 offset  aa8 [1baa8] HIGHLOW
	reloc   67 offset  adf [1badf] HIGHLOW
	reloc   68 offset  b05 [1bb05] HIGHLOW
	reloc   69 offset  b37 [1bb37] HIGHLOW
	reloc   70 offset  b67 [1bb67] HIGHLOW
	reloc   71 offset  b90 [1bb90] HIGHLOW
	reloc   72 offset  ba0 [1bba0] HIGHLOW
	reloc   73 offset  bcb [1bbcb] HIGHLOW
	reloc   74 offset  bd8 [1bbd8] HIGHLOW
	reloc   75 offset  bf1 [1bbf1] HIGHLOW
	reloc   76 offset  c01 [1bc01] HIGHLOW
	reloc   77 offset  c23 [1bc23] HIGHLOW
	reloc   78 offset  c54 [1bc54] HIGHLOW
	reloc   79 offset  c85 [1bc85] HIGHLOW
	reloc   80 offset  cb6 [1bcb6] HIGHLOW
	reloc   81 offset  ce7 [1bce7] HIGHLOW
	reloc   82 offset  d11 [1bd11] HIGHLOW
	reloc   83 offset  d33 [1bd33] HIGHLOW
	reloc   84 offset  d51 [1bd51] HIGHLOW
	reloc   85 offset  d73 [1bd73] HIGHLOW
	reloc   86 offset  dca [1bdca] HIGHLOW
	reloc   87 offset  dfc [1bdfc] HIGHLOW
	reloc   88 offset  e2c [1be2c] HIGHLOW
