
comsvcs.dll:     file format pei-i386
comsvcs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4a711cb4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000f1c00
SizeOfInitializedData	0004fa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001cb4
BaseOfCode		00001000
BaseOfData		000f3000
ImageBase		4a710000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00145000
SizeOfHeaders		00000400
CheckSum		0013ccf7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016ec 00000280 Export Directory [.edata (or where ever we found it)]
Entry 1 000eedf4 000000b4 Import Directory [parts of .idata]
Entry 2 0010a000 0002bda0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00136000 0000e4b8 Base Relocation Directory [.reloc]
Entry 6 000f1448 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00024c60 00000040 Load Configuration Directory
Entry b 000002a0 000000b4 Bound Import Directory
Entry c 00001000 000006ec Import Address Table Directory
Entry d 000ee7a4 00000160 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4a7fedf4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000eedf4	000eef0c ffffffff ffffffff 000eeea8 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ef5f8	  460  LoadStringW	773947a5
	reloc   23 offset  551 [d5551] HIGHLOW
	reloc   24 offset  5ce [d55ce] HIGHLOW
	reloc   25 offset  7ab [d57ab] HIGHLOW
	reloc   26 offset  7d0 [d57d0] HIGHLOW
	reloc   27 offset  820 [d5820] HIGHLOW
	reloc   28 offset  851 [d5851] HIGHLOW
	reloc   29 offset  8ed [d58ed] HIGHLOW
	reloc   30 offset  907 [d5907] HIGHLOW
	reloc   31 offset  90d [d590d] HIGHLOW
	reloc   32 offset  913 [d5913] HIGHLOW
	reloc   33 offset  939 [d5939] HIGHLOW
	reloc   34 offset  94c [d594c] HIGHLOW
	reloc   35 offset  96a [d596a] HIGHLOW
	reloc   36 offset  97c [d597c] HIGHLOW
	reloc   37 offset  991 [d5991] HIGHLOW
	reloc   38 offset  997 [d5997] HIGHLOW
	reloc   39 offset  9cf [d59cf] HIGHLOW
	reloc   40 offset  a12 [d5a12] HIGHLOW
	reloc   41 offset  a2a [d5a2a] HIGHLOW
	reloc   42 offset  a3e [d5a3e] HIGHLOW
	reloc   43 offset  a7c [d5a7c] HIGHLOW
	reloc   44 offset  ae9 [d5ae9] HIGHLOW
	reloc   45 offset  b11 [d5b11] HIGHLOW
	reloc   46 offset  b2b [d5b2b] HIGHLOW
	reloc   47 offset  b56 [d5b56] HIGHLOW
	reloc   48 offset  bc5 [d5bc5] HIGHLOW
	reloc   49 offset  d4f [d5d4f] HIGHLOW
	reloc   50 offset  d5b [d5d5b] HIGHLOW
	reloc   51 offset  d6a [d5d6a] HIGHLOW
	reloc   52 offset  d76 [d5d76] HIGHLOW
	reloc   53 offset  d83 [d5d83] HIGHLOW
	reloc   54 offset  d98 [d5d98] HIGHLOW
	reloc   55 offset  f1d [d5f1d] HIGHLOW
	reloc   56 offset  f2e [d5f2e] HIGHLOW
	reloc   57 offset  f6c [d5f6c] HIGHLOW
	reloc   58 offset  f72 [d5f72] HIGHLOW
	reloc   59 offset  f81 [d5f81] HIGHLOW
	reloc   60 offset  f92 [d5f92] HIGHLOW
	reloc   61 offset  fde [d5fde] HIGHLOW

Virtual Address: 000d6000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    c [d600c] HIGHLOW
	reloc    1 offset   51 [d6051] HIGHLOW
	reloc    2 offset   86 [d6086] HIGHLOW
	reloc    3 offset   ac [d60ac] HIGHLOW
	reloc    4 offset   ca [d60ca] HIGHLOW
	reloc    5 offset  250 [d6250] HIGHLOW
	reloc    6 offset  25b [d625b] HIGHLOW
	reloc    7 offset  264 [d6264] HIGHLOW
	reloc    8 offset  270 [d6270] HIGHLOW
	reloc    9 offset  285 [d6285] HIGHLOW
	reloc   10 offset  365 [d6365] HIGHLOW
	reloc   11 offset  42e [d642e] HIGHLOW
	reloc   12 offset  4d0 [d64d0] HIGHLOW
	reloc   13 offset  4e3 [d64e3] HIGHLOW
	reloc   14 offset  4ef [d64ef] HIGHLOW
	reloc   15 offset  4fe [d64fe] HIGHLOW
	reloc   16 offset  559 [d6559] HIGHLOW
	reloc   17 offset  568 [d6568] HIGHLOW
	reloc   18 offset  59e [d659e] HIGHLOW
	reloc   19 offset  5c4 [d65c4] HIGHLOW
	reloc   20 offset  5f6 [d65f6] HIGHLOW
	reloc   21 offset  614 [d6614] HIGHLOW
	reloc   22 offset  641 [d6641] HIGHLOW
	reloc   23 offset  64c [d664c] HIGHLOW
	reloc   24 offset  66a [d666a] HIGHLOW
	reloc   25 offset  683 [d6683] HIGHLOW
	reloc   26 offset  6ab [d66ab] HIGHLOW
	reloc   27 offset  6bc [d66bc] HIGHLOW
	reloc   28 offset  6e9 [d66e9] HIGHLOW
	reloc   29 offset  724 [d6724] HIGHLOW
	reloc   30 offset  728 [d6728] HIGHLOW
	reloc   31 offset  72c [d672c] HIGHLOW
	reloc   32 offset  730 [d6730] HIGHLOW
	reloc   33 offset  734 [d6734] HIGHLOW
	reloc   34 offset  738 [d6738] HIGHLOW
	reloc   35 offset  73c [d673c] HIGHLOW
	reloc   36 offset  740 [d6740] HIGHLOW
	reloc   37 offset  744 [d6744] HIGHLOW
	reloc   38 offset  748 [d6748] HIGHLOW
	reloc   39 offset  74c [d674c] HIGHLOW
	reloc   40 offset  750 [d6750] HIGHLOW
	reloc   41 offset  754 [d6754] HIGHLOW
	reloc   42 offset  758 [d6758] HIGHLOW
	reloc   43 offset  8b7 [d68b7] HIGHLOW
	reloc   44 offset  8ce [d68ce] HIGHLOW
	reloc   45 offset  8e3 [d68e3] HIGHLOW
	reloc   46 offset  90c [d690c] HIGHLOW
	reloc   47 offset  921 [d6921] HIGHLOW
	reloc   48 offset  92f [d692f] HIGHLOW
	reloc   49 offset  940 [d6940] HIGHLOW
	reloc   50 offset  a4e [d6a4e] HIGHLOW
	reloc   51 offset  a71 [d6a71] HIGHLOW
	reloc   52 offset  a9e [d6a9e] HIGHLOW
	reloc   53 offset  b00 [d6b00] HIGHLOW
	reloc   54 offset  b0a [d6b0a] HIGHLOW
	reloc   55 offset  b5e [d6b5e] HIGHLOW
	reloc   56 offset  bd0 [d6bd0] HIGHLOW
	reloc   57 offset  c03 [d6c03] HIGHLOW
	reloc   58 offset  c81 [d6c81] HIGHLOW
	reloc   59 offset  c9f [d6c9f] HIGHLOW
	reloc   60 offset  d0b [d6d0b] HIGHLOW
	reloc   61 offset  d3b [d6d3b] HIGHLOW
	reloc   62 offset  e5c [d6e5c] HIGHLOW
	reloc   63 offset  e60 [d6e60] HIGHLOW
	reloc   64 offset  ec7 [d6ec7] HIGHLOW
	reloc   65 offset  ed8 [d6ed8] HIGHLOW
	reloc   66 offset  f27 [d6f27] HIGHLOW
	reloc   67 offset  f61 [d6f61] HIGHLOW

Virtual Address: 000d7000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   7d [d707d] HIGHLOW
	reloc    1 offset   91 [d7091] HIGHLOW
	reloc    2 offset  11d [d711d] HIGHLOW
	reloc    3 offset  12e [d712e] HIGHLOW
	reloc    4 offset  19e [d719e] HIGHLOW
	reloc    5 offset  1b8 [d71b8] HIGHLOW
	reloc    6 offset  1f3 [d71f3] HIGHLOW
	reloc    7 offset  217 [d7217] HIGHLOW
	reloc    8 offset  24d [d724d] HIGHLOW
	reloc    9 offset  256 [d7256] HIGHLOW
	reloc   10 offset  2e1 [d72e1] HIGHLOW
	reloc   11 offset  2f2 [d72f2] HIGHLOW
	reloc   12 offset  303 [d7303] HIGHLOW
	reloc   13 offset  3e3 [d73e3] HIGHLOW
	reloc   14 offset  403 [d7403] HIGHLOW
	reloc   15 offset  7e0 [d77e0] HIGHLOW
	reloc   16 offset  7e8 [d77e8] HIGHLOW
	reloc   17 offset  b03 [d7b03] HIGHLOW
	reloc   18 offset  b95 [d7b95] HIGHLOW
	reloc   19 offset  d42 [d7d42] HIGHLOW
	reloc   20 offset  d46 [d7d46] HIGHLOW
	reloc   21 offset  d4a [d7d4a] HIGHLOW
	reloc   22 offset  d4e [d7d4e] HIGHLOW
	reloc   23 offset  d52 [d7d52] HIGHLOW
	reloc   24 offset  d56 [d7d56] HIGHLOW
	reloc   25 offset  d5a [d7d5a] HIGHLOW
	reloc   26 offset  d5e [d7d5e] HIGHLOW
	reloc   27 offset  d62 [d7d62] HIGHLOW
	reloc   28 offset  e56 [d7e56] HIGHLOW
	reloc   29 offset  e81 [d7e81] HIGHLOW
	reloc   30 offset  e91 [d7e91] HIGHLOW
	reloc   31 offset  edf [d7edf] HIGHLOW
	reloc   32 offset  f21 [d7f21] HIGHLOW
	reloc   33 offset  f2b [d7f2b] HIGHLOW
	reloc   34 offset  fa6 [d7fa6] HIGHLOW
	reloc   35 offset    0 [d7000] ABSOLUTE

Virtual Address: 000d8000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   1f [d801f] HIGHLOW
	reloc    1 offset   b9 [d80b9] HIGHLOW
	reloc    2 offset   e2 [d80e2] HIGHLOW
	reloc    3 offset  15a [d815a] HIGHLOW
	reloc    4 offset  1b9 [d81b9] HIGHLOW
	reloc    5 offset  225 [d8225] HIGHLOW
	reloc    6 offset  3d2 [d83d2] HIGHLOW
	reloc    7 offset  5cf [d85cf] HIGHLOW
	reloc    8 offset  61c [d861c] HIGHLOW
	reloc    9 offset  6bc [d86bc] HIGHLOW
	reloc   10 offset  6c7 [d86c7] HIGHLOW
	reloc   11 offset  6d4 [d86d4] HIGHLOW
	reloc   12 offset  7c8 [d87c8] HIGHLOW
	reloc   13 offset  8cb [d88cb] HIGHLOW
	reloc   14 offset  8f4 [d88f4] HIGHLOW
	reloc   15 offset  90a [d890a] HIGHLOW
	reloc   16 offset  93e [d893e] HIGHLOW
	reloc   17 offset  948 [d8948] HIGHLOW
	reloc   18 offset  9b6 [d89b6] HIGHLOW
	reloc   19 offset  9bd [d89bd] HIGHLOW
	reloc   20 offset  9c5 [d89c5] HIGHLOW
	reloc   21 offset  9f5 [d89f5] HIGHLOW
	reloc   22 offset  a09 [d8a09] HIGHLOW
	reloc   23 offset  a10 [d8a10] HIGHLOW
	reloc   24 offset  a35 [d8a35] HIGHLOW
	reloc   25 offset  a46 [d8a46] HIGHLOW
	reloc   26 offset  a90 [d8a90] HIGHLOW
	reloc   27 offset  a97 [d8a97] HIGHLOW
	reloc   28 offset  aba [d8aba] HIGHLOW
	reloc   29 offset  af6 [d8af6] HIGHLOW
	reloc   30 offset  b04 [d8b04] HIGHLOW
	reloc   31 offset  b9c [d8b9c] HIGHLOW
	reloc   32 offset  ba2 [d8ba2] HIGHLOW
	reloc   33 offset  bc5 [d8bc5] HIGHLOW
	reloc   34 offset  bf8 [d8bf8] HIGHLOW
	reloc   35 offset  c10 [d8c10] HIGHLOW
	reloc   36 offset  cef [d8cef] HIGHLOW
	reloc   37 offset  cfa [d8cfa] HIGHLOW
	reloc   38 offset  d03 [d8d03] HIGHLOW
	reloc   39 offset  d0f [d8d0f] HIGHLOW
	reloc   40 offset  d24 [d8d24] HIGHLOW
	reloc   41 offset  d84 [d8d84] HIGHLOW
	reloc   42 offset  dba [d8dba] HIGHLOW
	reloc   43 offset  e53 [d8e53] HIGHLOW
	reloc   44 offset  e61 [d8e61] HIGHLOW
	reloc   45 offset  e70 [d8e70] HIGHLOW
	reloc   46 offset  ec8 [d8ec8] HIGHLOW
	reloc   47 offset  ed4 [d8ed4] HIGHLOW
	reloc   48 offset  ee1 [d8ee1] HIGHLOW
	reloc   49 offset  f30 [d8f30] HIGHLOW
	reloc   50 offset  f3b [d8f3b] HIGHLOW
	reloc   51 offset  f5c [d8f5c] HIGHLOW
	reloc   52 offset  f98 [d8f98] HIGHLOW
	reloc   53 offset  fa4 [d8fa4] HIGHLOW
	reloc   54 offset  fb1 [d8fb1] HIGHLOW
	reloc   55 offset  fed [d8fed] HIGHLOW
	reloc   56 offset  ffa [d8ffa] HIGHLOW
	reloc   57 offset    0 [d8000] ABSOLUTE

Virtual Address: 000d9000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   53 [d9053] HIGHLOW
	reloc    1 offset   60 [d9060] HIGHLOW
	reloc    2 offset   a9 [d90a9] HIGHLOW
	reloc    3 offset   c7 [d90c7] HIGHLOW
	reloc    4 offset   d4 [d90d4] HIGHLOW
	reloc    5 offset  125 [d9125] HIGHLOW
	reloc    6 offset  131 [d9131] HIGHLOW
	reloc    7 offset  13e [d913e] HIGHLOW
	reloc    8 offset  1a0 [d91a0] HIGHLOW
	reloc    9 offset  1ac [d91ac] HIGHLOW
	reloc   10 offset  1b9 [d91b9] HIGHLOW
	reloc   11 offset  20c [d920c] HIGHLOW
	reloc   12 offset  230 [d9230] HIGHLOW
	reloc   13 offset  264 [d9264] HIGHLOW
	reloc   14 offset  270 [d9270] HIGHLOW
	reloc   15 offset  27d [d927d] HIGHLOW
	reloc   16 offset  2e5 [d92e5] HIGHLOW
	reloc   17 offset  2f2 [d92f2] HIGHLOW
	reloc   18 offset  385 [d9385] HIGHLOW
	reloc   19 offset  392 [d9392] HIGHLOW
	reloc   20 offset  3f6 [d93f6] HIGHLOW
	reloc   21 offset  41c [d941c] HIGHLOW
	reloc   22 offset  439 [d9439] HIGHLOW
	reloc   23 offset  462 [d9462] HIGHLOW
	reloc   24 offset  476 [d9476] HIGHLOW
	reloc   25 offset  483 [d9483] HIGHLOW
	reloc   26 offset  49c [d949c] HIGHLOW
	reloc   27 offset  584 [d9584] HIGHLOW
	reloc   28 offset  5e7 [d95e7] HIGHLOW
	reloc   29 offset  5f4 [d95f4] HIGHLOW
	reloc   30 offset  602 [d9602] HIGHLOW
	reloc   31 offset  608 [d9608] HIGHLOW
	reloc   32 offset  60e [d960e] HIGHLOW
	reloc   33 offset  615 [d9615] HIGHLOW
	reloc   34 offset  624 [d9624] HIGHLOW
	reloc   35 offset  634 [d9634] HIGHLOW
	reloc   36 offset  646 [d9646] HIGHLOW
	reloc   37 offset  664 [d9664] HIGHLOW
	reloc   38 offset  66a [d966a] HIGHLOW
	reloc   39 offset  678 [d9678] HIGHLOW
	reloc   40 offset  781 [d9781] HIGHLOW
	reloc   41 offset  794 [d9794] HIGHLOW
	reloc   42 offset  7e7 [d97e7] HIGHLOW
	reloc   43 offset  802 [d9802] HIGHLOW
	reloc   44 offset  811 [d9811] HIGHLOW
	reloc   45 offset  818 [d9818] HIGHLOW
	reloc   46 offset  81f [d981f] HIGHLOW
	reloc   47 offset  84b [d984b] HIGHLOW
	reloc   48 offset  8b1 [d98b1] HIGHLOW
	reloc   49 offset  8c1 [d98c1] HIGHLOW
	reloc   50 offset  8fc [d98fc] HIGHLOW
	reloc   51 offset  909 [d9909] HIGHLOW
	reloc   52 offset  943 [d9943] HIGHLOW
	reloc   53 offset  9d7 [d99d7] HIGHLOW
	reloc   54 offset  a48 [d9a48] HIGHLOW
	reloc   55 offset  b1d [d9b1d] HIGHLOW
	reloc   56 offset  b71 [d9b71] HIGHLOW
	reloc   57 offset  b8b [d9b8b] HIGHLOW
	reloc   58 offset  bc8 [d9bc8] HIGHLOW
	reloc   59 offset  bd9 [d9bd9] HIGHLOW
	reloc   60 offset  c91 [d9c91] HIGHLOW
	reloc   61 offset  c9b [d9c9b] HIGHLOW
	reloc   62 offset  ca8 [d9ca8] HIGHLOW
	reloc   63 offset  cba [d9cba] HIGHLOW
	reloc   64 offset  cbf [d9cbf] HIGHLOW
	reloc   65 offset  cd7 [d9cd7] HIGHLOW
	reloc   66 offset  d73 [d9d73] HIGHLOW
	reloc   67 offset  dec [d9dec] HIGHLOW
	reloc   68 offset  ede [d9ede] HIGHLOW
	reloc   69 offset  f58 [d9f58] HIGHLOW
	reloc   70 offset  f5e [d9f5e] HIGHLOW
	reloc   71 offset  f6b [d9f6b] HIGHLOW
	reloc   72 offset  f74 [d9f74] HIGHLOW
	reloc   73 offset    0 [d9000] ABSOLUTE

Virtual Address: 000da000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   89 [da089] HIGHLOW
	reloc    1 offset   d7 [da0d7] HIGHLOW
	reloc    2 offset  102 [da102] HIGHLOW
	reloc    3 offset  113 [da113] HIGHLOW
	reloc    4 offset  15a [da15a] HIGHLOW
	reloc    5 offset  16d [da16d] HIGHLOW
	reloc    6 offset  184 [da184] HIGHLOW
	reloc    7 offset  196 [da196] HIGHLOW
	reloc    8 offset  2ac [da2ac] HIGHLOW
	reloc    9 offset  2d3 [da2d3] HIGHLOW
	reloc   10 offset  2ee [da2ee] HIGHLOW
	reloc   11 offset  301 [da301] HIGHLOW
	reloc   12 offset  307 [da307] HIGHLOW
	reloc   13 offset  354 [da354] HIGHLOW
	reloc   14 offset  364 [da364] HIGHLOW
	reloc   15 offset  38d [da38d] HIGHLOW
	reloc   16 offset  3de [da3de] HIGHLOW
	reloc   17 offset  3f5 [da3f5] HIGHLOW
	reloc   18 offset  422 [da422] HIGHLOW
	reloc   19 offset  46b [da46b] HIGHLOW
	reloc   20 offset  489 [da489] HIGHLOW
	reloc   21 offset  49c [da49c] HIGHLOW
	reloc   22 offset  4ad [da4ad] HIGHLOW
	reloc   23 offset  4e7 [da4e7] HIGHLOW
	reloc   24 offset  50d [da50d] HIGHLOW
	reloc   25 offset  519 [da519] HIGHLOW
	reloc   26 offset  555 [da555] HIGHLOW
	reloc   27 offset  561 [da561] HIGHLOW
	reloc   28 offset  591 [da591] HIGHLOW
	reloc   29 offset  5ff [da5ff] HIGHLOW
	reloc   30 offset  640 [da640] HIGHLOW
	reloc   31 offset  693 [da693] HIGHLOW
	reloc   32 offset  6b1 [da6b1] HIGHLOW
	reloc   33 offset  6fb [da6fb] HIGHLOW
	reloc   34 offset  74a [da74a] HIGHLOW
	reloc   35 offset  789 [da789] HIGHLOW
	reloc   36 offset  7a7 [da7a7] HIGHLOW
	reloc   37 offset  7f1 [da7f1] HIGHLOW
	reloc   38 offset  847 [da847] HIGHLOW
	reloc   39 offset  85b [da85b] HIGHLOW
	reloc   40 offset  891 [da891] HIGHLOW
	reloc   41 offset  904 [da904] HIGHLOW
	reloc   42 offset  935 [da935] HIGHLOW
	reloc   43 offset  967 [da967] HIGHLOW
	reloc   44 offset  97e [da97e] HIGHLOW
	reloc   45 offset  9f8 [da9f8] HIGHLOW
	reloc   46 offset  a1c [daa1c] HIGHLOW
	reloc   47 offset  a63 [daa63] HIGHLOW
	reloc   48 offset  abf [daabf] HIGHLOW
	reloc   49 offset  b6b [dab6b] HIGHLOW
	reloc   50 offset  b98 [dab98] HIGHLOW
	reloc   51 offset  be3 [dabe3] HIGHLOW
	reloc   52 offset  c62 [dac62] HIGHLOW
	reloc   53 offset  c6e [dac6e] HIGHLOW
	reloc   54 offset  cde [dacde] HIGHLOW
	reloc   55 offset  cee [dacee] HIGHLOW
	reloc   56 offset  d14 [dad14] HIGHLOW
	reloc   57 offset  d37 [dad37] HIGHLOW
	reloc   58 offset  d46 [dad46] HIGHLOW
	reloc   59 offset  d70 [dad70] HIGHLOW
	reloc   60 offset  d88 [dad88] HIGHLOW
	reloc   61 offset  dc0 [dadc0] HIGHLOW
	reloc   62 offset  dd1 [dadd1] HIGHLOW
	reloc   63 offset  e80 [dae80] HIGHLOW
	reloc   64 offset  f3b [daf3b] HIGHLOW
	reloc   65 offset  f9d [daf9d] HIGHLOW
	reloc   66 offset  ff2 [daff2] HIGHLOW
	reloc   67 offset    0 [da000] ABSOLUTE

Virtual Address: 000db000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    3 [db003] HIGHLOW
	reloc    1 offset   d0 [db0d0] HIGHLOW
	reloc    2 offset  11b [db11b] HIGHLOW
	reloc    3 offset  19e [db19e] HIGHLOW
	reloc    4 offset  270 [db270] HIGHLOW
	reloc    5 offset  2a8 [db2a8] HIGHLOW
	reloc    6 offset  2bf [db2bf] HIGHLOW
	reloc    7 offset  2ee [db2ee] HIGHLOW
	reloc    8 offset  2f9 [db2f9] HIGHLOW
	reloc    9 offset  326 [db326] HIGHLOW
	reloc   10 offset  33e [db33e] HIGHLOW
	reloc   11 offset  3e7 [db3e7] HIGHLOW
	reloc   12 offset  411 [db411] HIGHLOW
	reloc   13 offset  437 [db437] HIGHLOW
	reloc   14 offset  496 [db496] HIGHLOW
	reloc   15 offset  4ba [db4ba] HIGHLOW
	reloc   16 offset  4cb [db4cb] HIGHLOW
	reloc   17 offset  505 [db505] HIGHLOW
	reloc   18 offset  519 [db519] HIGHLOW
	reloc   19 offset  584 [db584] HIGHLOW
	reloc   20 offset  58b [db58b] HIGHLOW
	reloc   21 offset  5a6 [db5a6] HIGHLOW
	reloc   22 offset  5ac [db5ac] HIGHLOW
	reloc   23 offset  5b9 [db5b9] HIGHLOW
	reloc   24 offset  5ca [db5ca] HIGHLOW
	reloc   25 offset  5f8 [db5f8] HIGHLOW
	reloc   26 offset  60e [db60e] HIGHLOW
	reloc   27 offset  620 [db620] HIGHLOW
	reloc   28 offset  63d [db63d] HIGHLOW
	reloc   29 offset  649 [db649] HIGHLOW
	reloc   30 offset  65f [db65f] HIGHLOW
	reloc   31 offset  666 [db666] HIGHLOW
	reloc   32 offset  675 [db675] HIGHLOW
	reloc   33 offset  682 [db682] HIGHLOW
	reloc   34 offset  689 [db689] HIGHLOW
	reloc   35 offset  6af [db6af] HIGHLOW
	reloc   36 offset  6b6 [db6b6] HIGHLOW
	reloc   37 offset  6c1 [db6c1] HIGHLOW
	reloc   38 offset  711 [db711] HIGHLOW
	reloc   39 offset  743 [db743] HIGHLOW
	reloc   40 offset  762 [db762] HIGHLOW
	reloc   41 offset  79c [db79c] HIGHLOW
	reloc   42 offset  7cd [db7cd] HIGHLOW
	reloc   43 offset  7fa [db7fa] HIGHLOW
	reloc   44 offset  891 [db891] HIGHLOW
	reloc   45 offset  897 [db897] HIGHLOW
	reloc   46 offset  8db [db8db] HIGHLOW
	reloc   47 offset  8fc [db8fc] HIGHLOW
	reloc   48 offset  914 [db914] HIGHLOW
	reloc   49 offset  98f [db98f] HIGHLOW
	reloc   50 offset  996 [db996] HIGHLOW
	reloc   51 offset  9a0 [db9a0] HIGHLOW
	reloc   52 offset  9cd [db9cd] HIGHLOW
	reloc   53 offset  9f4 [db9f4] HIGHLOW
	reloc   54 offset  a0a [dba0a] HIGHLOW
	reloc   55 offset  a68 [dba68] HIGHLOW
	reloc   56 offset  a7e [dba7e] HIGHLOW
	reloc   57 offset  acf [dbacf] HIGHLOW
	reloc   58 offset  af0 [dbaf0] HIGHLOW
	reloc   59 offset  b15 [dbb15] HIGHLOW
	reloc   60 offset  b2d [dbb2d] HIGHLOW
	reloc   61 offset  b56 [dbb56] HIGHLOW
	reloc   62 offset  bde [dbbde] HIGHLOW
	reloc   63 offset  beb [dbbeb] HIGHLOW
	reloc   64 offset  c4a [dbc4a] HIGHLOW
	reloc   65 offset  c51 [dbc51] HIGHLOW
	reloc   66 offset  c56 [dbc56] HIGHLOW
	reloc   67 offset  c64 [dbc64] HIGHLOW
	reloc   68 offset  c82 [dbc82] HIGHLOW
	reloc   69 offset  c88 [dbc88] HIGHLOW
	reloc   70 offset  c91 [dbc91] HIGHLOW
	reloc   71 offset  c99 [dbc99] HIGHLOW
	reloc   72 offset  ca7 [dbca7] HIGHLOW
	reloc   73 offset  cb0 [dbcb0] HIGHLOW
	reloc   74 offset  cbe [dbcbe] HIGHLOW
	reloc   75 offset  d03 [dbd03] HIGHLOW
	reloc   76 offset  d09 [dbd09] HIGHLOW
	reloc   77 offset  d54 [dbd54] HIGHLOW
	reloc   78 offset  d5a [dbd5a] HIGHLOW
	reloc   79 offset  da9 [dbda9] HIGHLOW
	reloc   80 offset  dc0 [dbdc0] HIGHLOW
	reloc   81 offset  ddc [dbddc] HIGHLOW
	reloc   82 offset  df8 [dbdf8] HIGHLOW
	reloc   83 offset  e0f [dbe0f] HIGHLOW
	reloc   84 offset  eb7 [dbeb7] HIGHLOW
	reloc   85 offset  ed2 [dbed2] HIGHLOW
	reloc   86 offset  eea [dbeea] HIGHLOW
	reloc   87 offset  f44 [dbf44] HIGHLOW
	reloc   88 offset  ffe [dbffe] HIGHLOW
	reloc   89 offset    0 [db000] ABSOLUTE

Virtual Address: 000dc000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   16 [dc016] HIGHLOW
	reloc    1 offset   3a [dc03a] HIGHLOW
	reloc    2 offset   5e [dc05e] HIGHLOW
	reloc    3 offset   96 [dc096] HIGHLOW
	reloc    4 offset   b2 [dc0b2] HIGHLOW
	reloc    5 offset   d4 [dc0d4] HIGHLOW
	reloc    6 offset   e5 [dc0e5] HIGHLOW
	reloc    7 offset  20a [dc20a] HIGHLOW
	reloc    8 offset  215 [dc215] HIGHLOW
	reloc    9 offset  21b [dc21b] HIGHLOW
	reloc   10 offset  220 [dc220] HIGHLOW
	reloc   11 offset  246 [dc246] HIGHLOW
	reloc   12 offset  251 [dc251] HIGHLOW
	reloc   13 offset  27a [dc27a] HIGHLOW
	reloc   14 offset  2a0 [dc2a0] HIGHLOW
	reloc   15 offset  2d3 [dc2d3] HIGHLOW
	reloc   16 offset  2ee [dc2ee] HIGHLOW
	reloc   17 offset  311 [dc311] HIGHLOW
	reloc   18 offset  320 [dc320] HIGHLOW
	reloc   19 offset  35d [dc35d] HIGHLOW
	reloc   20 offset  367 [dc367] HIGHLOW
	reloc   21 offset  387 [dc387] HIGHLOW
	reloc   22 offset  3a6 [dc3a6] HIGHLOW
	reloc   23 offset  3ab [dc3ab] HIGHLOW
	reloc   24 offset  3f7 [dc3f7] HIGHLOW
	reloc   25 offset  402 [dc402] HIGHLOW
	reloc   26 offset  451 [dc451] HIGHLOW
	reloc   27 offset  45b [dc45b] HIGHLOW
	reloc   28 offset  4b7 [dc4b7] HIGHLOW
	reloc   29 offset  4c8 [dc4c8] HIGHLOW
	reloc   30 offset  4f6 [dc4f6] HIGHLOW
	reloc   31 offset  4ff [dc4ff] HIGHLOW
	reloc   32 offset  515 [dc515] HIGHLOW
	reloc   33 offset  54c [dc54c] HIGHLOW
	reloc   34 offset  55b [dc55b] HIGHLOW
	reloc   35 offset  5a2 [dc5a2] HIGHLOW
	reloc   36 offset  5b1 [dc5b1] HIGHLOW
	reloc   37 offset  61d [dc61d] HIGHLOW
	reloc   38 offset  63f [dc63f] HIGHLOW
	reloc   39 offset  680 [dc680] HIGHLOW
	reloc   40 offset  696 [dc696] HIGHLOW
	reloc   41 offset  6d2 [dc6d2] HIGHLOW
	reloc   42 offset  6e0 [dc6e0] HIGHLOW
	reloc   43 offset  757 [dc757] HIGHLOW
