
msvfw32.dll:     file format pei-i386
msvfw32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75fd1e74

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:47 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012a00
SizeOfInitializedData	0000b600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011e74
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		75fc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		00020e7d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000134b0 000004da Export Directory [.edata (or where ever we found it)]
Entry 1 00011fec 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 000021b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00000ee8 Base Relocation Directory [.reloc]
Entry 6 00001410 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000017f0 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 000003f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75fd1fec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011fec	00012470 ffffffff ffffffff 000124ec 000013d0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	124f8	  740  malloc	77bbd020
	reloc   22 offset  33e [c33e] HIGHLOW
	reloc   23 offset  360 [c360] HIGHLOW
	reloc   24 offset  38e [c38e] HIGHLOW
	reloc   25 offset  3bf [c3bf] HIGHLOW
	reloc   26 offset  3c8 [c3c8] HIGHLOW
	reloc   27 offset  3e1 [c3e1] HIGHLOW
	reloc   28 offset  415 [c415] HIGHLOW
	reloc   29 offset  422 [c422] HIGHLOW
	reloc   30 offset  44a [c44a] HIGHLOW
	reloc   31 offset  456 [c456] HIGHLOW
	reloc   32 offset  45c [c45c] HIGHLOW
	reloc   33 offset  477 [c477] HIGHLOW
	reloc   34 offset  4a4 [c4a4] HIGHLOW
	reloc   35 offset  4d6 [c4d6] HIGHLOW
	reloc   36 offset  527 [c527] HIGHLOW
	reloc   37 offset  542 [c542] HIGHLOW
	reloc   38 offset  5e8 [c5e8] HIGHLOW
	reloc   39 offset  5f3 [c5f3] HIGHLOW
	reloc   40 offset  610 [c610] HIGHLOW
	reloc   41 offset  620 [c620] HIGHLOW
	reloc   42 offset  62c [c62c] HIGHLOW
	reloc   43 offset  636 [c636] HIGHLOW
	reloc   44 offset  649 [c649] HIGHLOW
	reloc   45 offset  651 [c651] HIGHLOW
	reloc   46 offset  688 [c688] HIGHLOW
	reloc   47 offset  68e [c68e] HIGHLOW
	reloc   48 offset  6a8 [c6a8] HIGHLOW
	reloc   49 offset  6b6 [c6b6] HIGHLOW
	reloc   50 offset  6f1 [c6f1] HIGHLOW
	reloc   51 offset  6f6 [c6f6] HIGHLOW
	reloc   52 offset  740 [c740] HIGHLOW
	reloc   53 offset  747 [c747] HIGHLOW
	reloc   54 offset  752 [c752] HIGHLOW
	reloc   55 offset  78e [c78e] HIGHLOW
	reloc   56 offset  797 [c797] HIGHLOW
	reloc   57 offset  7a5 [c7a5] HIGHLOW
	reloc   58 offset  7ba [c7ba] HIGHLOW
	reloc   59 offset  7d7 [c7d7] HIGHLOW
	reloc   60 offset  7df [c7df] HIGHLOW
	reloc   61 offset  7e8 [c7e8] HIGHLOW
	reloc   62 offset  862 [c862] HIGHLOW
	reloc   63 offset  87d [c87d] HIGHLOW
	reloc   64 offset  883 [c883] HIGHLOW
	reloc   65 offset  913 [c913] HIGHLOW
	reloc   66 offset  93b [c93b] HIGHLOW
	reloc   67 offset  94a [c94a] HIGHLOW
	reloc   68 offset  9c5 [c9c5] HIGHLOW
	reloc   69 offset  9d6 [c9d6] HIGHLOW
	reloc   70 offset  9dd [c9dd] HIGHLOW
	reloc   71 offset  9e4 [c9e4] HIGHLOW
	reloc   72 offset  9f2 [c9f2] HIGHLOW
	reloc   73 offset  9f9 [c9f9] HIGHLOW
	reloc   74 offset  a00 [ca00] HIGHLOW
	reloc   75 offset  a05 [ca05] HIGHLOW
	reloc   76 offset  a0b [ca0b] HIGHLOW
	reloc   77 offset  a1d [ca1d] HIGHLOW
	reloc   78 offset  a59 [ca59] HIGHLOW
	reloc   79 offset  a60 [ca60] HIGHLOW
	reloc   80 offset  a8f [ca8f] HIGHLOW
	reloc   81 offset  aa8 [caa8] HIGHLOW
	reloc   82 offset  ab2 [cab2] HIGHLOW
	reloc   83 offset  abc [cabc] HIGHLOW
	reloc   84 offset  ac5 [cac5] HIGHLOW
	reloc   85 offset  b5e [cb5e] HIGHLOW
	reloc   86 offset  b65 [cb65] HIGHLOW
	reloc   87 offset  b86 [cb86] HIGHLOW
	reloc   88 offset  b8d [cb8d] HIGHLOW
	reloc   89 offset  bb2 [cbb2] HIGHLOW
	reloc   90 offset  bcf [cbcf] HIGHLOW
	reloc   91 offset  c03 [cc03] HIGHLOW
	reloc   92 offset  c09 [cc09] HIGHLOW
	reloc   93 offset  c15 [cc15] HIGHLOW
	reloc   94 offset  c1b [cc1b] HIGHLOW
	reloc   95 offset  c2d [cc2d] HIGHLOW
	reloc   96 offset  c7f [cc7f] HIGHLOW
	reloc   97 offset  cb6 [ccb6] HIGHLOW
	reloc   98 offset  cd9 [ccd9] HIGHLOW
	reloc   99 offset  d20 [cd20] HIGHLOW
	reloc  100 offset  d27 [cd27] HIGHLOW
	reloc  101 offset  d41 [cd41] HIGHLOW
	reloc  102 offset  d51 [cd51] HIGHLOW
	reloc  103 offset  d82 [cd82] HIGHLOW
	reloc  104 offset  da6 [cda6] HIGHLOW
	reloc  105 offset  dcb [cdcb] HIGHLOW
	reloc  106 offset  e06 [ce06] HIGHLOW
	reloc  107 offset  e0d [ce0d] HIGHLOW
	reloc  108 offset  e25 [ce25] HIGHLOW
	reloc  109 offset  e3a [ce3a] HIGHLOW
	reloc  110 offset  e9f [ce9f] HIGHLOW
	reloc  111 offset  ee1 [cee1] HIGHLOW
	reloc  112 offset  ee8 [cee8] HIGHLOW
	reloc  113 offset  f00 [cf00] HIGHLOW
	reloc  114 offset  f1a [cf1a] HIGHLOW
	reloc  115 offset  f3d [cf3d] HIGHLOW
	reloc  116 offset  f68 [cf68] HIGHLOW
	reloc  117 offset  fac [cfac] HIGHLOW
	reloc  118 offset  fb8 [cfb8] HIGHLOW
	reloc  119 offset  fde [cfde] HIGHLOW
	reloc  120 offset  ff7 [cff7] HIGHLOW
	reloc  121 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    9 [d009] HIGHLOW
	reloc    1 offset   75 [d075] HIGHLOW
	reloc    2 offset   85 [d085] HIGHLOW
	reloc    3 offset   a2 [d0a2] HIGHLOW
	reloc    4 offset   c8 [d0c8] HIGHLOW
	reloc    5 offset   f9 [d0f9] HIGHLOW
	reloc    6 offset  114 [d114] HIGHLOW
	reloc    7 offset  11f [d11f] HIGHLOW
	reloc    8 offset  125 [d125] HIGHLOW
	reloc    9 offset  148 [d148] HIGHLOW
	reloc   10 offset  1a6 [d1a6] HIGHLOW
	reloc   11 offset  1c9 [d1c9] HIGHLOW
	reloc   12 offset  207 [d207] HIGHLOW
	reloc   13 offset  22a [d22a] HIGHLOW
	reloc   14 offset  262 [d262] HIGHLOW
	reloc   15 offset  28a [d28a] HIGHLOW
	reloc   16 offset  297 [d297] HIGHLOW
	reloc   17 offset  2b8 [d2b8] HIGHLOW
	reloc   18 offset  2cb [d2cb] HIGHLOW
	reloc   19 offset  2ed [d2ed] HIGHLOW
	reloc   20 offset  324 [d324] HIGHLOW
	reloc   21 offset  3a4 [d3a4] HIGHLOW
	reloc   22 offset  455 [d455] HIGHLOW
	reloc   23 offset  462 [d462] HIGHLOW
	reloc   24 offset  46e [d46e] HIGHLOW
	reloc   25 offset  479 [d479] HIGHLOW
	reloc   26 offset  47f [d47f] HIGHLOW
	reloc   27 offset  494 [d494] HIGHLOW
	reloc   28 offset  49b [d49b] HIGHLOW
	reloc   29 offset  4a1 [d4a1] HIGHLOW
	reloc   30 offset  4a8 [d4a8] HIGHLOW
	reloc   31 offset  4c7 [d4c7] HIGHLOW
	reloc   32 offset  4db [d4db] HIGHLOW
	reloc   33 offset  4e7 [d4e7] HIGHLOW
	reloc   34 offset  4fa [d4fa] HIGHLOW
	reloc   35 offset  50a [d50a] HIGHLOW
	reloc   36 offset  545 [d545] HIGHLOW
	reloc   37 offset  54b [d54b] HIGHLOW
	reloc   38 offset  558 [d558] HIGHLOW
	reloc   39 offset  561 [d561] HIGHLOW
	reloc   40 offset  588 [d588] HIGHLOW
	reloc   41 offset  802 [d802] HIGHLOW
	reloc   42 offset  91f [d91f] HIGHLOW
	reloc   43 offset  92a [d92a] HIGHLOW
	reloc   44 offset  9cf [d9cf] HIGHLOW
	reloc   45 offset  9eb [d9eb] HIGHLOW
	reloc   46 offset  a18 [da18] HIGHLOW
	reloc   47 offset  a32 [da32] HIGHLOW
	reloc   48 offset  a42 [da42] HIGHLOW
	reloc   49 offset  a49 [da49] HIGHLOW
	reloc   50 offset  a6e [da6e] HIGHLOW
	reloc   51 offset  a83 [da83] HIGHLOW
	reloc   52 offset  a8a [da8a] HIGHLOW
	reloc   53 offset  ab1 [dab1] HIGHLOW
	reloc   54 offset  ad3 [dad3] HIGHLOW
	reloc   55 offset  aeb [daeb] HIGHLOW
	reloc   56 offset  b0a [db0a] HIGHLOW
	reloc   57 offset  c06 [dc06] HIGHLOW
	reloc   58 offset  c3d [dc3d] HIGHLOW
	reloc   59 offset  c90 [dc90] HIGHLOW
	reloc   60 offset  cf3 [dcf3] HIGHLOW
	reloc   61 offset  d0c [dd0c] HIGHLOW
	reloc   62 offset  d13 [dd13] HIGHLOW
	reloc   63 offset  d38 [dd38] HIGHLOW
	reloc   64 offset  d63 [dd63] HIGHLOW
	reloc   65 offset  d6a [dd6a] HIGHLOW
	reloc   66 offset  d8c [dd8c] HIGHLOW
	reloc   67 offset  dc6 [ddc6] HIGHLOW
	reloc   68 offset  dcd [ddcd] HIGHLOW
	reloc   69 offset  de5 [dde5] HIGHLOW
	reloc   70 offset  dfe [ddfe] HIGHLOW
	reloc   71 offset  e3c [de3c] HIGHLOW
	reloc   72 offset  e43 [de43] HIGHLOW
	reloc   73 offset  e55 [de55] HIGHLOW
	reloc   74 offset  e5b [de5b] HIGHLOW
	reloc   75 offset  e95 [de95] HIGHLOW
	reloc   76 offset  eb1 [deb1] HIGHLOW
	reloc   77 offset  ec7 [dec7] HIGHLOW
	reloc   78 offset  f37 [df37] HIGHLOW
	reloc   79 offset  f49 [df49] HIGHLOW
	reloc   80 offset  f54 [df54] HIGHLOW
	reloc   81 offset  f5b [df5b] HIGHLOW
	reloc   82 offset  f74 [df74] HIGHLOW
	reloc   83 offset  f88 [df88] HIGHLOW
	reloc   84 offset  fea [dfea] HIGHLOW
	reloc   85 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    a [e00a] HIGHLOW
	reloc    1 offset   29 [e029] HIGHLOW
	reloc    2 offset   58 [e058] HIGHLOW
	reloc    3 offset   7b [e07b] HIGHLOW
	reloc    4 offset   ab [e0ab] HIGHLOW
	reloc    5 offset   c5 [e0c5] HIGHLOW
	reloc    6 offset  135 [e135] HIGHLOW
	reloc    7 offset  186 [e186] HIGHLOW
	reloc    8 offset  1c6 [e1c6] HIGHLOW
	reloc    9 offset  1d1 [e1d1] HIGHLOW
	reloc   10 offset  26b [e26b] HIGHLOW
	reloc   11 offset  27c [e27c] HIGHLOW
	reloc   12 offset  2e7 [e2e7] HIGHLOW
	reloc   13 offset  36b [e36b] HIGHLOW
	reloc   14 offset  386 [e386] HIGHLOW
	reloc   15 offset  39e [e39e] HIGHLOW
	reloc   16 offset  3a5 [e3a5] HIGHLOW
	reloc   17 offset  3bb [e3bb] HIGHLOW
	reloc   18 offset  3ef [e3ef] HIGHLOW
	reloc   19 offset  402 [e402] HIGHLOW
	reloc   20 offset  429 [e429] HIGHLOW
	reloc   21 offset  476 [e476] HIGHLOW
	reloc   22 offset  495 [e495] HIGHLOW
	reloc   23 offset  49e [e49e] HIGHLOW
	reloc   24 offset  4fe [e4fe] HIGHLOW
	reloc   25 offset  51a [e51a] HIGHLOW
	reloc   26 offset  553 [e553] HIGHLOW
	reloc   27 offset  56c [e56c] HIGHLOW
	reloc   28 offset  572 [e572] HIGHLOW
	reloc   29 offset  58b [e58b] HIGHLOW
	reloc   30 offset  594 [e594] HIGHLOW
	reloc   31 offset  5a6 [e5a6] HIGHLOW
	reloc   32 offset  5b3 [e5b3] HIGHLOW
	reloc   33 offset  5c6 [e5c6] HIGHLOW
	reloc   34 offset  5d1 [e5d1] HIGHLOW
	reloc   35 offset  610 [e610] HIGHLOW
	reloc   36 offset  625 [e625] HIGHLOW
	reloc   37 offset  63e [e63e] HIGHLOW
	reloc   38 offset  66c [e66c] HIGHLOW
	reloc   39 offset  678 [e678] HIGHLOW
	reloc   40 offset  680 [e680] HIGHLOW
	reloc   41 offset  6c7 [e6c7] HIGHLOW
	reloc   42 offset  6d1 [e6d1] HIGHLOW
	reloc   43 offset  701 [e701] HIGHLOW
	reloc   44 offset  712 [e712] HIGHLOW
	reloc   45 offset  731 [e731] HIGHLOW
	reloc   46 offset  73b [e73b] HIGHLOW
	reloc   47 offset  774 [e774] HIGHLOW
	reloc   48 offset  7a5 [e7a5] HIGHLOW
	reloc   49 offset  7b9 [e7b9] HIGHLOW
	reloc   50 offset  7c4 [e7c4] HIGHLOW
	reloc   51 offset  7ee [e7ee] HIGHLOW
	reloc   52 offset  837 [e837] HIGHLOW
	reloc   53 offset  863 [e863] HIGHLOW
	reloc   54 offset  874 [e874] HIGHLOW
	reloc   55 offset  8bd [e8bd] HIGHLOW
	reloc   56 offset  8ed [e8ed] HIGHLOW
	reloc   57 offset  907 [e907] HIGHLOW
	reloc   58 offset  98e [e98e] HIGHLOW
	reloc   59 offset  993 [e993] HIGHLOW
	reloc   60 offset  99f [e99f] HIGHLOW
	reloc   61 offset  9cc [e9cc] HIGHLOW
	reloc   62 offset  a0c [ea0c] HIGHLOW
	reloc   63 offset  a13 [ea13] HIGHLOW
	reloc   64 offset  a20 [ea20] HIGHLOW
	reloc   65 offset  a2e [ea2e] HIGHLOW
	reloc   66 offset  a42 [ea42] HIGHLOW
	reloc   67 offset  a4d [ea4d] HIGHLOW
	reloc   68 offset  a5f [ea5f] HIGHLOW
	reloc   69 offset  a6d [ea6d] HIGHLOW
	reloc   70 offset  a74 [ea74] HIGHLOW
	reloc   71 offset  a92 [ea92] HIGHLOW
	reloc   72 offset  aa1 [eaa1] HIGHLOW
	reloc   73 offset  ac8 [eac8] HIGHLOW
	reloc   74 offset  add [eadd] HIGHLOW
	reloc   75 offset  af2 [eaf2] HIGHLOW
	reloc   76 offset  b20 [eb20] HIGHLOW
	reloc   77 offset  b3c [eb3c] HIGHLOW
	reloc   78 offset  b64 [eb64] HIGHLOW
	reloc   79 offset  b81 [eb81] HIGHLOW
	reloc   80 offset  b8a [eb8a] HIGHLOW
	reloc   81 offset  bb7 [ebb7] HIGHLOW
	reloc   82 offset  bd8 [ebd8] HIGHLOW
	reloc   83 offset  bef [ebef] HIGHLOW
	reloc   84 offset  bfd [ebfd] HIGHLOW
	reloc   85 offset  c0d [ec0d] HIGHLOW
	reloc   86 offset  c14 [ec14] HIGHLOW
	reloc   87 offset  c1d [ec1d] HIGHLOW
	reloc   88 offset  c44 [ec44] HIGHLOW
	reloc   89 offset  c52 [ec52] HIGHLOW
	reloc   90 offset  c5a [ec5a] HIGHLOW
	reloc   91 offset  c61 [ec61] HIGHLOW
	reloc   92 offset  c71 [ec71] HIGHLOW
	reloc   93 offset  c7f [ec7f] HIGHLOW
	reloc   94 offset  c88 [ec88] HIGHLOW
	reloc   95 offset  c91 [ec91] HIGHLOW
	reloc   96 offset  cb1 [ecb1] HIGHLOW
	reloc   97 offset  cca [ecca] HIGHLOW
	reloc   98 offset  cd8 [ecd8] HIGHLOW
	reloc   99 offset  ce3 [ece3] HIGHLOW
	reloc  100 offset  d19 [ed19] HIGHLOW
	reloc  101 offset  d9b [ed9b] HIGHLOW
	reloc  102 offset  dae [edae] HIGHLOW
	reloc  103 offset  dc2 [edc2] HIGHLOW
	reloc  104 offset  dcb [edcb] HIGHLOW
	reloc  105 offset  de0 [ede0] HIGHLOW
	reloc  106 offset  dfe [edfe] HIGHLOW
	reloc  107 offset  e11 [ee11] HIGHLOW
	reloc  108 offset  e2f [ee2f] HIGHLOW
	reloc  109 offset  e34 [ee34] HIGHLOW
	reloc  110 offset  e3d [ee3d] HIGHLOW
	reloc  111 offset  e56 [ee56] HIGHLOW
	reloc  112 offset  e5c [ee5c] HIGHLOW
	reloc  113 offset  e68 [ee68] HIGHLOW
	reloc  114 offset  e91 [ee91] HIGHLOW
	reloc  115 offset  ecb [eecb] HIGHLOW
	reloc  116 offset  eda [eeda] HIGHLOW
	reloc  117 offset  ef4 [eef4] HIGHLOW
	reloc  118 offset  f4c [ef4c] HIGHLOW
	reloc  119 offset  ff8 [eff8] HIGHLOW

Virtual Address: 0000f000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    9 [f009] HIGHLOW
	reloc    1 offset   1c [f01c] HIGHLOW
	reloc    2 offset   23 [f023] HIGHLOW
	reloc    3 offset   34 [f034] HIGHLOW
	reloc    4 offset   39 [f039] HIGHLOW
	reloc    5 offset   40 [f040] HIGHLOW
	reloc    6 offset   48 [f048] HIGHLOW
	reloc    7 offset   96 [f096] HIGHLOW
	reloc    8 offset   a9 [f0a9] HIGHLOW
	reloc    9 offset   e0 [f0e0] HIGHLOW
	reloc   10 offset   e5 [f0e5] HIGHLOW
	reloc   11 offset   f3 [f0f3] HIGHLOW
	reloc   12 offset   fb [f0fb] HIGHLOW
	reloc   13 offset  111 [f111] HIGHLOW
	reloc   14 offset  131 [f131] HIGHLOW
	reloc   15 offset  151 [f151] HIGHLOW
	reloc   16 offset  168 [f168] HIGHLOW
	reloc   17 offset  185 [f185] HIGHLOW
	reloc   18 offset  215 [f215] HIGHLOW
	reloc   19 offset  236 [f236] HIGHLOW
	reloc   20 offset  23c [f23c] HIGHLOW
	reloc   21 offset  255 [f255] HIGHLOW
	reloc   22 offset  2a7 [f2a7] HIGHLOW
	reloc   23 offset  2c8 [f2c8] HIGHLOW
	reloc   24 offset  2ce [f2ce] HIGHLOW
	reloc   25 offset  2d4 [f2d4] HIGHLOW
	reloc   26 offset  30d [f30d] HIGHLOW
	reloc   27 offset  32d [f32d] HIGHLOW
	reloc   28 offset  35c [f35c] HIGHLOW
	reloc   29 offset  385 [f385] HIGHLOW
	reloc   30 offset  3d1 [f3d1] HIGHLOW
	reloc   31 offset  3f8 [f3f8] HIGHLOW
	reloc   32 offset  41f [f41f] HIGHLOW
	reloc   33 offset  472 [f472] HIGHLOW
	reloc   34 offset  498 [f498] HIGHLOW
	reloc   35 offset  4ce [f4ce] HIGHLOW
	reloc   36 offset  501 [f501] HIGHLOW
	reloc   37 offset  52c [f52c] HIGHLOW
	reloc   38 offset  55c [f55c] HIGHLOW
	reloc   39 offset  579 [f579] HIGHLOW
	reloc   40 offset  5b5 [f5b5] HIGHLOW
	reloc   41 offset  5be [f5be] HIGHLOW
	reloc   42 offset  5ea [f5ea] HIGHLOW
	reloc   43 offset  5f1 [f5f1] HIGHLOW
	reloc   44 offset  603 [f603] HIGHLOW
	reloc   45 offset  61f [f61f] HIGHLOW
	reloc   46 offset  639 [f639] HIGHLOW
	reloc   47 offset  64d [f64d] HIGHLOW
	reloc   48 offset  673 [f673] HIGHLOW
	reloc   49 offset  67f [f67f] HIGHLOW
	reloc   50 offset  685 [f685] HIGHLOW
	reloc   51 offset  68e [f68e] HIGHLOW
	reloc   52 offset  6ae [f6ae] HIGHLOW
	reloc   53 offset  6c7 [f6c7] HIGHLOW
	reloc   54 offset  6e0 [f6e0] HIGHLOW
	reloc   55 offset  6f8 [f6f8] HIGHLOW
	reloc   56 offset  710 [f710] HIGHLOW
	reloc   57 offset  719 [f719] HIGHLOW
	reloc   58 offset  729 [f729] HIGHLOW
	reloc   59 offset  738 [f738] HIGHLOW
	reloc   60 offset  74e [f74e] HIGHLOW
	reloc   61 offset  773 [f773] HIGHLOW
	reloc   62 offset  784 [f784] HIGHLOW
	reloc   63 offset  789 [f789] HIGHLOW
	reloc   64 offset  793 [f793] HIGHLOW
	reloc   65 offset  853 [f853] HIGHLOW
	reloc   66 offset  859 [f859] HIGHLOW
	reloc   67 offset  86d [f86d] HIGHLOW
	reloc   68 offset  878 [f878] HIGHLOW
	reloc   69 offset  8ac [f8ac] HIGHLOW
	reloc   70 offset  8d2 [f8d2] HIGHLOW
	reloc   71 offset  8d9 [f8d9] HIGHLOW
	reloc   72 offset  91e [f91e] HIGHLOW
	reloc   73 offset  935 [f935] HIGHLOW
	reloc   74 offset  990 [f990] HIGHLOW
	reloc   75 offset  9ca [f9ca] HIGHLOW
	reloc   76 offset  a17 [fa17] HIGHLOW
	reloc   77 offset  a38 [fa38] HIGHLOW
	reloc   78 offset  a45 [fa45] HIGHLOW
	reloc   79 offset  a65 [fa65] HIGHLOW
	reloc   80 offset  a6c [fa6c] HIGHLOW
	reloc   81 offset  a7f [fa7f] HIGHLOW
	reloc   82 offset  a88 [fa88] HIGHLOW
	reloc   83 offset  a9d [fa9d] HIGHLOW
	reloc   84 offset  aba [faba] HIGHLOW
	reloc   85 offset  ad4 [fad4] HIGHLOW
	reloc   86 offset  afd [fafd] HIGHLOW
	reloc   87 offset  b23 [fb23] HIGHLOW
	reloc   88 offset  b6b [fb6b] HIGHLOW
	reloc   89 offset  b7b [fb7b] HIGHLOW
	reloc   90 offset  ba9 [fba9] HIGHLOW
	reloc   91 offset  bb6 [fbb6] HIGHLOW
	reloc   92 offset  bbb [fbbb] HIGHLOW
	reloc   93 offset  c29 [fc29] HIGHLOW
	reloc   94 offset  c3e [fc3e] HIGHLOW
	reloc   95 offset  c55 [fc55] HIGHLOW
	reloc   96 offset  c6d [fc6d] HIGHLOW
	reloc   97 offset  c8b [fc8b] HIGHLOW
	reloc   98 offset  ca0 [fca0] HIGHLOW
	reloc   99 offset  cde [fcde] HIGHLOW
	reloc  100 offset  cf5 [fcf5] HIGHLOW
	reloc  101 offset  d13 [fd13] HIGHLOW
	reloc  102 offset  d6b [fd6b] HIGHLOW
	reloc  103 offset  d77 [fd77] HIGHLOW
	reloc  104 offset  dae [fdae] HIGHLOW
	reloc  105 offset  dc9 [fdc9] HIGHLOW
	reloc  106 offset  e41 [fe41] HIGHLOW
	reloc  107 offset  e4f [fe4f] HIGHLOW
	reloc  108 offset  e9f [fe9f] HIGHLOW
	reloc  109 offset  ecd [fecd] HIGHLOW
	reloc  110 offset  efa [fefa] HIGHLOW
	reloc  111 offset  f1d [ff1d] HIGHLOW
	reloc  112 offset  f2c [ff2c] HIGHLOW
	reloc  113 offset  f55 [ff55] HIGHLOW
	reloc  114 offset  f81 [ff81] HIGHLOW
	reloc  115 offset  fd9 [ffd9] HIGHLOW

Virtual Address: 00010000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   cc [100cc] HIGHLOW
	reloc    1 offset   ec [100ec] HIGHLOW
	reloc    2 offset  138 [10138] HIGHLOW
	reloc    3 offset  146 [10146] HIGHLOW
	reloc    4 offset  14c [1014c] HIGHLOW
	reloc    5 offset  18c [1018c] HIGHLOW
	reloc    6 offset  1d3 [101d3] HIGHLOW
	reloc    7 offset  204 [10204] HIGHLOW
	reloc    8 offset  209 [10209] HIGHLOW
	reloc    9 offset  217 [10217] HIGHLOW
	reloc   10 offset  225 [10225] HIGHLOW
	reloc   11 offset  231 [10231] HIGHLOW
	reloc   12 offset  236 [10236] HIGHLOW
	reloc   13 offset  244 [10244] HIGHLOW
	reloc   14 offset  252 [10252] HIGHLOW
	reloc   15 offset  2a0 [102a0] HIGHLOW
	reloc   16 offset  2ac [102ac] HIGHLOW
	reloc   17 offset  365 [10365] HIGHLOW
	reloc   18 offset  391 [10391] HIGHLOW
	reloc   19 offset  3a5 [103a5] HIGHLOW
	reloc   20 offset  3b3 [103b3] HIGHLOW
	reloc   21 offset  3c7 [103c7] HIGHLOW
	reloc   22 offset  3db [103db] HIGHLOW
	reloc   23 offset  3ee [103ee] HIGHLOW
	reloc   24 offset  41a [1041a] HIGHLOW
	reloc   25 offset  426 [10426] HIGHLOW
	reloc   26 offset  464 [10464] HIGHLOW
	reloc   27 offset  515 [10515] HIGHLOW
	reloc   28 offset  534 [10534] HIGHLOW
	reloc   29 offset  549 [10549] HIGHLOW
	reloc   30 offset  552 [10552] HIGHLOW
	reloc   31 offset  5a3 [105a3] HIGHLOW
	reloc   32 offset  5b6 [105b6] HIGHLOW
	reloc   33 offset  5c6 [105c6] HIGHLOW
	reloc   34 offset  5d9 [105d9] HIGHLOW
	reloc   35 offset  5ee [105ee] HIGHLOW
	reloc   36 offset  5fa [105fa] HIGHLOW
	reloc   37 offset  608 [10608] HIGHLOW
	reloc   38 offset  62d [1062d] HIGHLOW
	reloc   39 offset  664 [10664] HIGHLOW
	reloc   40 offset  6cc [106cc] HIGHLOW
	reloc   41 offset  72e [1072e] HIGHLOW
	reloc   42 offset  754 [10754] HIGHLOW
	reloc   43 offset  782 [10782] HIGHLOW
	reloc   44 offset  7c9 [107c9] HIGHLOW
	reloc   45 offset  7cf [107cf] HIGHLOW
	reloc   46 offset  828 [10828] HIGHLOW
	reloc   47 offset  841 [10841] HIGHLOW
	reloc   48 offset  965 [10965] HIGHLOW
	reloc   49 offset  9a1 [109a1] HIGHLOW
	reloc   50 offset  a47 [10a47] HIGHLOW
	reloc   51 offset  aa2 [10aa2] HIGHLOW
	reloc   52 offset  ad3 [10ad3] HIGHLOW
	reloc   53 offset  b40 [10b40] HIGHLOW
	reloc   54 offset  b4e [10b4e] HIGHLOW
	reloc   55 offset  bf1 [10bf1] HIGHLOW
	reloc   56 offset  c39 [10c39] HIGHLOW
	reloc   57 offset  c7c [10c7c] HIGHLOW
	reloc   58 offset  cf0 [10cf0] HIGHLOW
	reloc   59 offset  d19 [10d19] HIGHLOW
	reloc   60 offset  d39 [10d39] HIGHLOW
	reloc   61 offset  d4a [10d4a] HIGHLOW
	reloc   62 offset  d5b [10d5b] HIGHLOW
	reloc   63 offset  d63 [10d63] HIGHLOW
	reloc   64 offset  d6e [10d6e] HIGHLOW
	reloc   65 offset  dcf [10dcf] HIGHLOW
	reloc   66 offset  e02 [10e02] HIGHLOW
	reloc   67 offset  f33 [10f33] HIGHLOW
	reloc   68 offset  f64 [10f64] HIGHLOW
	reloc   69 offset  f86 [10f86] HIGHLOW

