
ccfapi32.dll:     file format pei-i386
ccfapi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f5b7525

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:43:54 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008000
SizeOfInitializedData	00006800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007525
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		6f5b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		000185d2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008e30 000000b1 Export Directory [.edata (or where ever we found it)]
Entry 1 00008494 000000a0 Import Directory [parts of .idata]
Entry 2 0000c000 000033e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000c40 Base Relocation Directory [.reloc]
Entry 6 000013e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002368 00000040 Load Configuration Directory
Entry b 00000298 000000a4 Bound Import Directory
Entry c 00001000 000003d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f5b8494

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008494	00008568 ffffffff ffffffff 00008ae0 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	89de	  365  GetLocaleInfoW	77e4bec8
	reloc  117 offset  344 [7344] HIGHLOW
	reloc  118 offset  34a [734a] HIGHLOW
	reloc  119 offset  350 [7350] HIGHLOW
	reloc  120 offset  356 [7356] HIGHLOW
	reloc  121 offset  35c [735c] HIGHLOW
	reloc  122 offset  362 [7362] HIGHLOW
	reloc  123 offset  368 [7368] HIGHLOW
	reloc  124 offset  36e [736e] HIGHLOW
	reloc  125 offset  374 [7374] HIGHLOW
	reloc  126 offset  37a [737a] HIGHLOW
	reloc  127 offset  380 [7380] HIGHLOW
	reloc  128 offset  386 [7386] HIGHLOW
	reloc  129 offset  38c [738c] HIGHLOW
	reloc  130 offset  392 [7392] HIGHLOW
	reloc  131 offset  398 [7398] HIGHLOW
	reloc  132 offset  39e [739e] HIGHLOW
	reloc  133 offset  3a4 [73a4] HIGHLOW
	reloc  134 offset  3aa [73aa] HIGHLOW
	reloc  135 offset  3b0 [73b0] HIGHLOW
	reloc  136 offset  3b6 [73b6] HIGHLOW
	reloc  137 offset  3bc [73bc] HIGHLOW
	reloc  138 offset  3c2 [73c2] HIGHLOW
	reloc  139 offset  3c8 [73c8] HIGHLOW
	reloc  140 offset  3ce [73ce] HIGHLOW
	reloc  141 offset  3d4 [73d4] HIGHLOW
	reloc  142 offset  3da [73da] HIGHLOW
	reloc  143 offset  3e0 [73e0] HIGHLOW
	reloc  144 offset  3e6 [73e6] HIGHLOW
	reloc  145 offset  3ec [73ec] HIGHLOW
	reloc  146 offset  3f2 [73f2] HIGHLOW
	reloc  147 offset  3f8 [73f8] HIGHLOW
	reloc  148 offset  3fe [73fe] HIGHLOW
	reloc  149 offset  404 [7404] HIGHLOW
	reloc  150 offset  40a [740a] HIGHLOW
	reloc  151 offset  410 [7410] HIGHLOW
	reloc  152 offset  416 [7416] HIGHLOW
	reloc  153 offset  41c [741c] HIGHLOW
	reloc  154 offset  422 [7422] HIGHLOW
	reloc  155 offset  428 [7428] HIGHLOW
	reloc  156 offset  42e [742e] HIGHLOW
	reloc  157 offset  434 [7434] HIGHLOW
	reloc  158 offset  43a [743a] HIGHLOW
	reloc  159 offset  440 [7440] HIGHLOW
	reloc  160 offset  446 [7446] HIGHLOW
	reloc  161 offset  44c [744c] HIGHLOW
	reloc  162 offset  452 [7452] HIGHLOW
	reloc  163 offset  458 [7458] HIGHLOW
	reloc  164 offset  45e [745e] HIGHLOW
	reloc  165 offset  464 [7464] HIGHLOW
	reloc  166 offset  46a [746a] HIGHLOW
	reloc  167 offset  470 [7470] HIGHLOW
	reloc  168 offset  476 [7476] HIGHLOW
	reloc  169 offset  484 [7484] HIGHLOW
	reloc  170 offset  48c [748c] HIGHLOW
	reloc  171 offset  495 [7495] HIGHLOW
	reloc  172 offset  49d [749d] HIGHLOW
	reloc  173 offset  4b0 [74b0] HIGHLOW
	reloc  174 offset  4be [74be] HIGHLOW
	reloc  175 offset  4c3 [74c3] HIGHLOW
	reloc  176 offset  4c8 [74c8] HIGHLOW
	reloc  177 offset  4cd [74cd] HIGHLOW
	reloc  178 offset  4d8 [74d8] HIGHLOW
	reloc  179 offset  4e4 [74e4] HIGHLOW
	reloc  180 offset  4f0 [74f0] HIGHLOW
	reloc  181 offset  4fd [74fd] HIGHLOW
	reloc  182 offset  503 [7503] HIGHLOW
	reloc  183 offset  50a [750a] HIGHLOW
	reloc  184 offset  513 [7513] HIGHLOW
	reloc  185 offset  519 [7519] HIGHLOW
	reloc  186 offset  53a [753a] HIGHLOW
	reloc  187 offset  54c [754c] HIGHLOW
	reloc  188 offset  5a8 [75a8] HIGHLOW
	reloc  189 offset  5c4 [75c4] HIGHLOW
	reloc  190 offset  5fe [75fe] HIGHLOW
	reloc  191 offset  63c [763c] HIGHLOW
	reloc  192 offset  645 [7645] HIGHLOW
	reloc  193 offset  64a [764a] HIGHLOW
	reloc  194 offset  64f [764f] HIGHLOW
	reloc  195 offset  674 [7674] HIGHLOW
	reloc  196 offset  68f [768f] HIGHLOW
	reloc  197 offset  6b3 [76b3] HIGHLOW
	reloc  198 offset  711 [7711] HIGHLOW
	reloc  199 offset  770 [7770] HIGHLOW
	reloc  200 offset  776 [7776] HIGHLOW
	reloc  201 offset  77c [777c] HIGHLOW
	reloc  202 offset  782 [7782] HIGHLOW
	reloc  203 offset  789 [7789] HIGHLOW
	reloc  204 offset  7d6 [77d6] HIGHLOW
	reloc  205 offset  7dc [77dc] HIGHLOW
	reloc  206 offset  7e2 [77e2] HIGHLOW
	reloc  207 offset  7e8 [77e8] HIGHLOW
	reloc  208 offset  7ee [77ee] HIGHLOW
	reloc  209 offset  7f4 [77f4] HIGHLOW
	reloc  210 offset  7fa [77fa] HIGHLOW
	reloc  211 offset  800 [7800] HIGHLOW
	reloc  212 offset  806 [7806] HIGHLOW
	reloc  213 offset  80c [780c] HIGHLOW
	reloc  214 offset  812 [7812] HIGHLOW
	reloc  215 offset  829 [7829] HIGHLOW
	reloc  216 offset  834 [7834] HIGHLOW
	reloc  217 offset  84d [784d] HIGHLOW
	reloc  218 offset  856 [7856] HIGHLOW
	reloc  219 offset  864 [7864] HIGHLOW
	reloc  220 offset  87e [787e] HIGHLOW
	reloc  221 offset  889 [7889] HIGHLOW
	reloc  222 offset  89f [789f] HIGHLOW
	reloc  223 offset  8af [78af] HIGHLOW
	reloc  224 offset  8b5 [78b5] HIGHLOW
	reloc  225 offset  8be [78be] HIGHLOW
	reloc  226 offset  8ca [78ca] HIGHLOW
	reloc  227 offset  8d1 [78d1] HIGHLOW
	reloc  228 offset  8de [78de] HIGHLOW
	reloc  229 offset  8e5 [78e5] HIGHLOW
	reloc  230 offset  8ed [78ed] HIGHLOW
	reloc  231 offset  915 [7915] HIGHLOW
	reloc  232 offset  940 [7940] HIGHLOW
	reloc  233 offset  955 [7955] HIGHLOW
	reloc  234 offset  96a [796a] HIGHLOW
	reloc  235 offset  992 [7992] HIGHLOW
	reloc  236 offset  9b4 [79b4] HIGHLOW
	reloc  237 offset  a13 [7a13] HIGHLOW
	reloc  238 offset  a26 [7a26] HIGHLOW
	reloc  239 offset  a7a [7a7a] HIGHLOW
	reloc  240 offset  a8c [7a8c] HIGHLOW
	reloc  241 offset  ad0 [7ad0] HIGHLOW
	reloc  242 offset  b06 [7b06] HIGHLOW
	reloc  243 offset  b55 [7b55] HIGHLOW
	reloc  244 offset  b96 [7b96] HIGHLOW
	reloc  245 offset  bf6 [7bf6] HIGHLOW
	reloc  246 offset  c64 [7c64] HIGHLOW
	reloc  247 offset  c76 [7c76] HIGHLOW
	reloc  248 offset  c96 [7c96] HIGHLOW
	reloc  249 offset  d07 [7d07] HIGHLOW
	reloc  250 offset  d21 [7d21] HIGHLOW
	reloc  251 offset  d33 [7d33] HIGHLOW
	reloc  252 offset  d61 [7d61] HIGHLOW
	reloc  253 offset  d97 [7d97] HIGHLOW
	reloc  254 offset  dbf [7dbf] HIGHLOW
	reloc  255 offset  df5 [7df5] HIGHLOW
	reloc  256 offset  e07 [7e07] HIGHLOW
	reloc  257 offset  e19 [7e19] HIGHLOW
	reloc  258 offset  e2b [7e2b] HIGHLOW
	reloc  259 offset  e35 [7e35] HIGHLOW
	reloc  260 offset  e3f [7e3f] HIGHLOW
	reloc  261 offset  e4b [7e4b] HIGHLOW
	reloc  262 offset  e55 [7e55] HIGHLOW
	reloc  263 offset  e61 [7e61] HIGHLOW
	reloc  264 offset  e6b [7e6b] HIGHLOW
	reloc  265 offset  e77 [7e77] HIGHLOW
	reloc  266 offset  e81 [7e81] HIGHLOW
	reloc  267 offset  e8b [7e8b] HIGHLOW
	reloc  268 offset  e98 [7e98] HIGHLOW
	reloc  269 offset  ea4 [7ea4] HIGHLOW
	reloc  270 offset  ebc [7ebc] HIGHLOW
	reloc  271 offset  ec4 [7ec4] HIGHLOW
	reloc  272 offset  ed0 [7ed0] HIGHLOW
	reloc  273 offset  ee8 [7ee8] HIGHLOW
	reloc  274 offset  ef4 [7ef4] HIGHLOW
	reloc  275 offset  f0c [7f0c] HIGHLOW
	reloc  276 offset  f18 [7f18] HIGHLOW
	reloc  277 offset  f30 [7f30] HIGHLOW
	reloc  278 offset  f38 [7f38] HIGHLOW
	reloc  279 offset  f40 [7f40] HIGHLOW
	reloc  280 offset  f4c [7f4c] HIGHLOW
	reloc  281 offset  f64 [7f64] HIGHLOW
	reloc  282 offset  f6c [7f6c] HIGHLOW
	reloc  283 offset  f74 [7f74] HIGHLOW
	reloc  284 offset  f80 [7f80] HIGHLOW
	reloc  285 offset  f98 [7f98] HIGHLOW
	reloc  286 offset  fa0 [7fa0] HIGHLOW
	reloc  287 offset  fa8 [7fa8] HIGHLOW
	reloc  288 offset  fb0 [7fb0] HIGHLOW
	reloc  289 offset  fb8 [7fb8] HIGHLOW
	reloc  290 offset  fc0 [7fc0] HIGHLOW
	reloc  291 offset  fc8 [7fc8] HIGHLOW
	reloc  292 offset  fd0 [7fd0] HIGHLOW
	reloc  293 offset  fdc [7fdc] HIGHLOW
	reloc  294 offset  ff4 [7ff4] HIGHLOW
	reloc  295 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    0 [8000] HIGHLOW
	reloc    1 offset   18 [8018] HIGHLOW
	reloc    2 offset   20 [8020] HIGHLOW
	reloc    3 offset   28 [8028] HIGHLOW
	reloc    4 offset   30 [8030] HIGHLOW
	reloc    5 offset   38 [8038] HIGHLOW
	reloc    6 offset   40 [8040] HIGHLOW
	reloc    7 offset   48 [8048] HIGHLOW
	reloc    8 offset   54 [8054] HIGHLOW
	reloc    9 offset   6c [806c] HIGHLOW
	reloc   10 offset   78 [8078] HIGHLOW
	reloc   11 offset   90 [8090] HIGHLOW
	reloc   12 offset   98 [8098] HIGHLOW
	reloc   13 offset   a0 [80a0] HIGHLOW
	reloc   14 offset   a8 [80a8] HIGHLOW
	reloc   15 offset   b0 [80b0] HIGHLOW
	reloc   16 offset   bc [80bc] HIGHLOW
	reloc   17 offset   d4 [80d4] HIGHLOW
	reloc   18 offset   dc [80dc] HIGHLOW
	reloc   19 offset   e4 [80e4] HIGHLOW
	reloc   20 offset   ec [80ec] HIGHLOW
	reloc   21 offset   f8 [80f8] HIGHLOW
	reloc   22 offset  110 [8110] HIGHLOW
	reloc   23 offset  118 [8118] HIGHLOW
	reloc   24 offset  120 [8120] HIGHLOW
	reloc   25 offset  128 [8128] HIGHLOW
	reloc   26 offset  130 [8130] HIGHLOW
	reloc   27 offset  138 [8138] HIGHLOW
	reloc   28 offset  144 [8144] HIGHLOW
	reloc   29 offset  15c [815c] HIGHLOW
	reloc   30 offset  164 [8164] HIGHLOW
	reloc   31 offset  16c [816c] HIGHLOW
	reloc   32 offset  174 [8174] HIGHLOW
	reloc   33 offset  17c [817c] HIGHLOW
	reloc   34 offset  188 [8188] HIGHLOW
	reloc   35 offset  1a0 [81a0] HIGHLOW
	reloc   36 offset  1a8 [81a8] HIGHLOW
	reloc   37 offset  1b0 [81b0] HIGHLOW
	reloc   38 offset  1b8 [81b8] HIGHLOW
	reloc   39 offset  1c0 [81c0] HIGHLOW
	reloc   40 offset  1c8 [81c8] HIGHLOW
	reloc   41 offset  1d0 [81d0] HIGHLOW
	reloc   42 offset  1dc [81dc] HIGHLOW
	reloc   43 offset  1f4 [81f4] HIGHLOW
	reloc   44 offset  1fc [81fc] HIGHLOW
	reloc   45 offset  204 [8204] HIGHLOW
	reloc   46 offset  20c [820c] HIGHLOW
	reloc   47 offset  214 [8214] HIGHLOW
	reloc   48 offset  21c [821c] HIGHLOW
	reloc   49 offset  224 [8224] HIGHLOW
	reloc   50 offset  22c [822c] HIGHLOW
	reloc   51 offset  238 [8238] HIGHLOW
	reloc   52 offset  250 [8250] HIGHLOW
	reloc   53 offset  25c [825c] HIGHLOW
	reloc   54 offset  274 [8274] HIGHLOW
	reloc   55 offset  27c [827c] HIGHLOW
	reloc   56 offset  288 [8288] HIGHLOW
	reloc   57 offset  2a0 [82a0] HIGHLOW
	reloc   58 offset  2a8 [82a8] HIGHLOW
	reloc   59 offset  2b0 [82b0] HIGHLOW
	reloc   60 offset  2b8 [82b8] HIGHLOW
	reloc   61 offset  2c0 [82c0] HIGHLOW
	reloc   62 offset  2c8 [82c8] HIGHLOW
	reloc   63 offset  2d0 [82d0] HIGHLOW
	reloc   64 offset  2d8 [82d8] HIGHLOW
	reloc   65 offset  2e4 [82e4] HIGHLOW
	reloc   66 offset  2fc [82fc] HIGHLOW
	reloc   67 offset  304 [8304] HIGHLOW
	reloc   68 offset  310 [8310] HIGHLOW
	reloc   69 offset  328 [8328] HIGHLOW
	reloc   70 offset  334 [8334] HIGHLOW
	reloc   71 offset  34c [834c] HIGHLOW
	reloc   72 offset  354 [8354] HIGHLOW
	reloc   73 offset  35c [835c] HIGHLOW
	reloc   74 offset  368 [8368] HIGHLOW
	reloc   75 offset  380 [8380] HIGHLOW
	reloc   76 offset  388 [8388] HIGHLOW
	reloc   77 offset  390 [8390] HIGHLOW
	reloc   78 offset  398 [8398] HIGHLOW
	reloc   79 offset  3a4 [83a4] HIGHLOW
	reloc   80 offset  3bc [83bc] HIGHLOW
	reloc   81 offset  3c4 [83c4] HIGHLOW
	reloc   82 offset  3cc [83cc] HIGHLOW
	reloc   83 offset  3d8 [83d8] HIGHLOW
	reloc   84 offset  3f0 [83f0] HIGHLOW
	reloc   85 offset  3f8 [83f8] HIGHLOW
	reloc   86 offset  400 [8400] HIGHLOW
	reloc   87 offset  408 [8408] HIGHLOW
	reloc   88 offset  414 [8414] HIGHLOW
	reloc   89 offset  42c [842c] HIGHLOW
	reloc   90 offset  438 [8438] HIGHLOW
	reloc   91 offset  450 [8450] HIGHLOW
	reloc   92 offset  45c [845c] HIGHLOW
	reloc   93 offset  474 [8474] HIGHLOW
	reloc   94 offset  480 [8480] HIGHLOW
	reloc   95 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    4 [9004] HIGHLOW
	reloc    1 offset    8 [9008] HIGHLOW
	reloc    2 offset    c [900c] HIGHLOW
	reloc    3 offset   10 [9010] HIGHLOW
	reloc    4 offset   20 [9020] HIGHLOW
	reloc    5 offset   38 [9038] HIGHLOW
	reloc    6 offset   54 [9054] HIGHLOW
	reloc    7 offset   70 [9070] HIGHLOW
	reloc    8 offset   88 [9088] HIGHLOW
	reloc    9 offset   a4 [90a4] HIGHLOW
	reloc   10 offset   bc [90bc] HIGHLOW
	reloc   11 offset   d0 [90d0] HIGHLOW
	reloc   12 offset   e8 [90e8] HIGHLOW
	reloc   13 offset  100 [9100] HIGHLOW
	reloc   14 offset  128 [9128] HIGHLOW
	reloc   15 offset  150 [9150] HIGHLOW
	reloc   16 offset  170 [9170] HIGHLOW
	reloc   17 offset  188 [9188] HIGHLOW
	reloc   18 offset  19c [919c] HIGHLOW
	reloc   19 offset  208 [9208] HIGHLOW
	reloc   20 offset  22c [922c] HIGHLOW
	reloc   21 offset  244 [9244] HIGHLOW
	reloc   22 offset  26c [926c] HIGHLOW
	reloc   23 offset  270 [9270] HIGHLOW
	reloc   24 offset  290 [9290] HIGHLOW
	reloc   25 offset  2b0 [92b0] HIGHLOW

There is a debug directory in .text at 0x6f5b13e0

Type                Size     Rva      Offset
  2        CodeView 0000001d 000023b0 000017b0
(format NB10 signature 9d00803e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000002, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x000a8c, Value: 0x80000138
138      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
148       Entry: ID: 0x000409, Value: 0x000300
300        Leaf: Addr: 0x00db48, Size: 0x000140, Codepage: 0
018   Entry: ID: 0x000003, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
068     Entry: ID: 0x000001, Value: 0x80000150
150      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
160       Entry: ID: 0x000409, Value: 0x000310
310        Leaf: Addr: 0x00d708, Size: 0x000130, Codepage: 0
070     Entry: ID: 0x000002, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
178       Entry: ID: 0x000409, Value: 0x000320
320        Leaf: Addr: 0x00d838, Size: 0x0002e8, Codepage: 0
020   Entry: ID: 0x000005, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 5
088     Entry: ID: 0x000a28, Value: 0x80000180
180      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
190       Entry: ID: 0x000409, Value: 0x000330
330        Leaf: Addr: 0x00c430, Size: 0x0001f6, Codepage: 0
090     Entry: ID: 0x000a2a, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a8       Entry: ID: 0x000409, Value: 0x000340
340        Leaf: Addr: 0x00d3f8, Size: 0x000310, Codepage: 0
098     Entry: ID: 0x000a2b, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000409, Value: 0x000350
350        Leaf: Addr: 0x00c628, Size: 0x000358, Codepage: 0
0a0     Entry: ID: 0x000a2c, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000409, Value: 0x000360
360        Leaf: Addr: 0x00ced0, Size: 0x000528, Codepage: 0
0a8     Entry: ID: 0x000a2d, Value: 0x800001e0
1e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f0       Entry: ID: 0x000409, Value: 0x000370
370        Leaf: Addr: 0x00c980, Size: 0x000550, Codepage: 0
028   Entry: ID: 0x000006, Value: 0x800000b0
0b0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 9
0c0     Entry: ID: 0x00007e, Value: 0x800001f8
1f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
208       Entry: ID: 0x000409, Value: 0x000380
380        Leaf: Addr: 0x00e018, Size: 0x0004e2, Codepage: 0
0c8     Entry: ID: 0x000084, Value: 0x80000210
210      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
220       Entry: ID: 0x000409, Value: 0x000390
390        Leaf: Addr: 0x00e500, Size: 0x000918, Codepage: 0
0d0     Entry: ID: 0x000085, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
238       Entry: ID: 0x000409, Value: 0x0003a0
3a0        Leaf: Addr: 0x00ee18, Size: 0x0003a4, Codepage: 0
0d8     Entry: ID: 0x00008a, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000409, Value: 0x0003b0
3b0        Leaf: Addr: 0x00f2c0, Size: 0x000064, Codepage: 0
0e0     Entry: ID: 0x000090, Value: 0x80000258
258      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
268       Entry: ID: 0x000409, Value: 0x0003c0
3c0        Leaf: Addr: 0x00f1c0, Size: 0x00007c, Codepage: 0
0e8     Entry: ID: 0x000091, Value: 0x80000270
270      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
280       Entry: ID: 0x000409, Value: 0x0003d0
3d0        Leaf: Addr: 0x00f328, Size: 0x000042, Codepage: 0
0f0     Entry: ID: 0x000097, Value: 0x80000288
288      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
298       Entry: ID: 0x000409, Value: 0x0003e0
3e0        Leaf: Addr: 0x00f240, Size: 0x00007c, Codepage: 0
0f8     Entry: ID: 0x0000b1, Value: 0x800002a0
2a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2b0       Entry: ID: 0x000409, Value: 0x0003f0
3f0        Leaf: Addr: 0x00f3b0, Size: 0x00002a, Codepage: 0
100     Entry: ID: 0x000e01, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000409, Value: 0x000400
400        Leaf: Addr: 0x00f370, Size: 0x00003c, Codepage: 0
030   Entry: ID: 0x00000e, Value: 0x80000108
108    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
118     Entry: ID: 0x0009c4, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000409, Value: 0x000410
410        Leaf: Addr: 0x00db20, Size: 0x000022, Codepage: 0
038   Entry: ID: 0x000010, Value: 0x80000120
120    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
130     Entry: ID: 0x000001, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000409, Value: 0x000420
420        Leaf: Addr: 0x00dc88, Size: 0x000390, Codepage: 0
 Resources start at offset: 0x1b48

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00007ee1  6f5b1000  6f5b1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  6f5b9000  6f5b9000  00008400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000033e0  6f5bc000  6f5bc000  00008800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000da8  6f5c0000  6f5c0000  0000bc00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


