
asctrls.ocx:     file format pei-i386
asctrls.ocx
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57586989

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:15 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000be00
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006989
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		57580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		000172b7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000cca0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c014 0000008c Import Directory [parts of .idata]
Entry 2 0000e000 00008e80 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000bb4 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000090 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5758c014

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c014	0000c10c ffffffff ffffffff 0000c564 0000106c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c4d2	  665  QueryPerformanceCounter	77e425d8
	reloc   48 offset  b08 [ab08] HIGHLOW
	reloc   49 offset  b0e [ab0e] HIGHLOW
	reloc   50 offset  b1b [ab1b] HIGHLOW
	reloc   51 offset  b3c [ab3c] HIGHLOW
	reloc   52 offset  b42 [ab42] HIGHLOW
	reloc   53 offset  b5c [ab5c] HIGHLOW
	reloc   54 offset  b62 [ab62] HIGHLOW
	reloc   55 offset  b7d [ab7d] HIGHLOW
	reloc   56 offset  ba7 [aba7] HIGHLOW
	reloc   57 offset  bba [abba] HIGHLOW
	reloc   58 offset  be8 [abe8] HIGHLOW
	reloc   59 offset  c4b [ac4b] HIGHLOW
	reloc   60 offset  c68 [ac68] HIGHLOW
	reloc   61 offset  c6e [ac6e] HIGHLOW
	reloc   62 offset  c8e [ac8e] HIGHLOW
	reloc   63 offset  c99 [ac99] HIGHLOW
	reloc   64 offset  cf0 [acf0] HIGHLOW
	reloc   65 offset  cfb [acfb] HIGHLOW
	reloc   66 offset  d20 [ad20] HIGHLOW
	reloc   67 offset  d66 [ad66] HIGHLOW
	reloc   68 offset  d92 [ad92] HIGHLOW
	reloc   69 offset  da6 [ada6] HIGHLOW
	reloc   70 offset  dad [adad] HIGHLOW
	reloc   71 offset  dba [adba] HIGHLOW
	reloc   72 offset  de8 [ade8] HIGHLOW
	reloc   73 offset  e2e [ae2e] HIGHLOW
	reloc   74 offset  e88 [ae88] HIGHLOW
	reloc   75 offset  eb1 [aeb1] HIGHLOW
	reloc   76 offset  ebe [aebe] HIGHLOW
	reloc   77 offset  f10 [af10] HIGHLOW
	reloc   78 offset  f1d [af1d] HIGHLOW
	reloc   79 offset  f88 [af88] HIGHLOW
	reloc   80 offset  f95 [af95] HIGHLOW
	reloc   81 offset  fa3 [afa3] HIGHLOW
	reloc   82 offset  fad [afad] HIGHLOW
	reloc   83 offset  fbb [afbb] HIGHLOW
	reloc   84 offset  fc5 [afc5] HIGHLOW
	reloc   85 offset  ffd [affd] HIGHLOW

Virtual Address: 0000b000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    5 [b005] HIGHLOW
	reloc    1 offset    d [b00d] HIGHLOW
	reloc    2 offset   22 [b022] HIGHLOW
	reloc    3 offset   2b [b02b] HIGHLOW
	reloc    4 offset   39 [b039] HIGHLOW
	reloc    5 offset   6c [b06c] HIGHLOW
	reloc    6 offset   92 [b092] HIGHLOW
	reloc    7 offset   9d [b09d] HIGHLOW
	reloc    8 offset   e8 [b0e8] HIGHLOW
	reloc    9 offset  109 [b109] HIGHLOW
	reloc   10 offset  110 [b110] HIGHLOW
	reloc   11 offset  116 [b116] HIGHLOW
	reloc   12 offset  123 [b123] HIGHLOW
	reloc   13 offset  129 [b129] HIGHLOW
	reloc   14 offset  134 [b134] HIGHLOW
	reloc   15 offset  13a [b13a] HIGHLOW
	reloc   16 offset  19d [b19d] HIGHLOW
	reloc   17 offset  1b2 [b1b2] HIGHLOW
	reloc   18 offset  231 [b231] HIGHLOW
	reloc   19 offset  238 [b238] HIGHLOW
	reloc   20 offset  23e [b23e] HIGHLOW
	reloc   21 offset  244 [b244] HIGHLOW
	reloc   22 offset  256 [b256] HIGHLOW
	reloc   23 offset  264 [b264] HIGHLOW
	reloc   24 offset  26d [b26d] HIGHLOW
	reloc   25 offset  27a [b27a] HIGHLOW
	reloc   26 offset  284 [b284] HIGHLOW
	reloc   27 offset  28c [b28c] HIGHLOW
	reloc   28 offset  298 [b298] HIGHLOW
	reloc   29 offset  2c2 [b2c2] HIGHLOW
	reloc   30 offset  2d5 [b2d5] HIGHLOW
	reloc   31 offset  2dc [b2dc] HIGHLOW
	reloc   32 offset  2e4 [b2e4] HIGHLOW
	reloc   33 offset  2f6 [b2f6] HIGHLOW
	reloc   34 offset  2ff [b2ff] HIGHLOW
	reloc   35 offset  307 [b307] HIGHLOW
	reloc   36 offset  312 [b312] HIGHLOW
	reloc   37 offset  31c [b31c] HIGHLOW
	reloc   38 offset  328 [b328] HIGHLOW
	reloc   39 offset  33c [b33c] HIGHLOW
	reloc   40 offset  343 [b343] HIGHLOW
	reloc   41 offset  34b [b34b] HIGHLOW
	reloc   42 offset  353 [b353] HIGHLOW
	reloc   43 offset  358 [b358] HIGHLOW
	reloc   44 offset  36a [b36a] HIGHLOW
	reloc   45 offset  371 [b371] HIGHLOW
	reloc   46 offset  38e [b38e] HIGHLOW
	reloc   47 offset  394 [b394] HIGHLOW
	reloc   48 offset  399 [b399] HIGHLOW
	reloc   49 offset  39f [b39f] HIGHLOW
	reloc   50 offset  3a5 [b3a5] HIGHLOW
	reloc   51 offset  4cf [b4cf] HIGHLOW
	reloc   52 offset  4d5 [b4d5] HIGHLOW
	reloc   53 offset  4de [b4de] HIGHLOW
	reloc   54 offset  58b [b58b] HIGHLOW
	reloc   55 offset  597 [b597] HIGHLOW
	reloc   56 offset  62a [b62a] HIGHLOW
	reloc   57 offset  644 [b644] HIGHLOW
	reloc   58 offset  64e [b64e] HIGHLOW
	reloc   59 offset  65f [b65f] HIGHLOW
	reloc   60 offset  67b [b67b] HIGHLOW
	reloc   61 offset  690 [b690] HIGHLOW
	reloc   62 offset  78a [b78a] HIGHLOW
	reloc   63 offset  7c3 [b7c3] HIGHLOW
	reloc   64 offset  86c [b86c] HIGHLOW
	reloc   65 offset  8fa [b8fa] HIGHLOW
	reloc   66 offset  92c [b92c] HIGHLOW
	reloc   67 offset  9b5 [b9b5] HIGHLOW
	reloc   68 offset  9e3 [b9e3] HIGHLOW
	reloc   69 offset  a6d [ba6d] HIGHLOW
	reloc   70 offset  b62 [bb62] HIGHLOW
	reloc   71 offset  b9b [bb9b] HIGHLOW
	reloc   72 offset  c81 [bc81] HIGHLOW
	reloc   73 offset  d1e [bd1e] HIGHLOW
	reloc   74 offset  d3a [bd3a] HIGHLOW
	reloc   75 offset  d44 [bd44] HIGHLOW
	reloc   76 offset  db9 [bdb9] HIGHLOW
	reloc   77 offset  dd7 [bdd7] HIGHLOW
	reloc   78 offset  ded [bded] HIGHLOW
	reloc   79 offset  e18 [be18] HIGHLOW
	reloc   80 offset  e29 [be29] HIGHLOW
	reloc   81 offset  e56 [be56] HIGHLOW
	reloc   82 offset  e83 [be83] HIGHLOW
	reloc   83 offset  e9f [be9f] HIGHLOW
	reloc   84 offset  eea [beea] HIGHLOW
	reloc   85 offset  f0d [bf0d] HIGHLOW
	reloc   86 offset  f30 [bf30] HIGHLOW
	reloc   87 offset  f40 [bf40] HIGHLOW
	reloc   88 offset  f5d [bf5d] HIGHLOW
	reloc   89 offset    0 [b000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    0 [d000] HIGHLOW
	reloc    1 offset    8 [d008] HIGHLOW
	reloc    2 offset    c [d00c] HIGHLOW
	reloc    3 offset   10 [d010] HIGHLOW
	reloc    4 offset   18 [d018] HIGHLOW
	reloc    5 offset   28 [d028] HIGHLOW
	reloc    6 offset   3c [d03c] HIGHLOW
	reloc    7 offset   54 [d054] HIGHLOW
	reloc    8 offset   60 [d060] HIGHLOW
	reloc    9 offset   f0 [d0f0] HIGHLOW
	reloc   10 offset   fc [d0fc] HIGHLOW
	reloc   11 offset  108 [d108] HIGHLOW
	reloc   12 offset  114 [d114] HIGHLOW
	reloc   13 offset  120 [d120] HIGHLOW
	reloc   14 offset  12c [d12c] HIGHLOW
	reloc   15 offset  138 [d138] HIGHLOW
	reloc   16 offset  144 [d144] HIGHLOW
	reloc   17 offset  150 [d150] HIGHLOW
	reloc   18 offset  15c [d15c] HIGHLOW
	reloc   19 offset  160 [d160] HIGHLOW
	reloc   20 offset  168 [d168] HIGHLOW
	reloc   21 offset  16c [d16c] HIGHLOW
	reloc   22 offset  174 [d174] HIGHLOW
	reloc   23 offset  178 [d178] HIGHLOW
	reloc   24 offset  180 [d180] HIGHLOW
	reloc   25 offset  184 [d184] HIGHLOW
	reloc   26 offset  18c [d18c] HIGHLOW
	reloc   27 offset  190 [d190] HIGHLOW
	reloc   28 offset  198 [d198] HIGHLOW
	reloc   29 offset  19c [d19c] HIGHLOW
	reloc   30 offset  1a4 [d1a4] HIGHLOW
	reloc   31 offset  1a8 [d1a8] HIGHLOW
	reloc   32 offset  1b0 [d1b0] HIGHLOW
	reloc   33 offset  1b4 [d1b4] HIGHLOW
	reloc   34 offset  1bc [d1bc] HIGHLOW
	reloc   35 offset  1c0 [d1c0] HIGHLOW
	reloc   36 offset  1c8 [d1c8] HIGHLOW
	reloc   37 offset  1cc [d1cc] HIGHLOW
	reloc   38 offset  1d4 [d1d4] HIGHLOW
	reloc   39 offset  1d8 [d1d8] HIGHLOW

There is a debug directory in .text at 0x57581280

Type                Size     Rva      Offset
  2        CodeView 0000001c 00002378 00001778
(format NB10 signature 6d00803e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 5
010   Entry: name: [val: 80000488 len 3]: AVI, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x0003eb, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000409, Value: 0x000338
338        Leaf: Addr: 0x00f8b8, Size: 0x002e1a, Codepage: 0
018   Entry: name: [val: 80000478 len 7]: TYPELIB, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
070     Entry: ID: 0x000001, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000409, Value: 0x000348
348        Leaf: Addr: 0x00e490, Size: 0x001424, Codepage: 0
020   Entry: ID: 0x000003, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 7
088     Entry: ID: 0x000001, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000409, Value: 0x000358
358        Leaf: Addr: 0x013588, Size: 0x0002e8, Codepage: 0
090     Entry: ID: 0x000002, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000409, Value: 0x000368
368        Leaf: Addr: 0x013888, Size: 0x000668, Codepage: 0
098     Entry: ID: 0x000003, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c8       Entry: ID: 0x000409, Value: 0x000378
378        Leaf: Addr: 0x013ef0, Size: 0x000568, Codepage: 0
0a0     Entry: ID: 0x000004, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000409, Value: 0x000388
388        Leaf: Addr: 0x014458, Size: 0x0008a8, Codepage: 0
0a8     Entry: ID: 0x000005, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000409, Value: 0x000398
398        Leaf: Addr: 0x014d00, Size: 0x000ea8, Codepage: 0
0b0     Entry: ID: 0x000006, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000409, Value: 0x0003a8
3a8        Leaf: Addr: 0x015ba8, Size: 0x000128, Codepage: 0
0b8     Entry: ID: 0x000007, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
228       Entry: ID: 0x000409, Value: 0x0003b8
3b8        Leaf: Addr: 0x015cd0, Size: 0x0002e8, Codepage: 0
028   Entry: ID: 0x000005, Value: 0x800000c0
0c0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
0d0     Entry: ID: 0x000065, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000409, Value: 0x0003c8
3c8        Leaf: Addr: 0x012a60, Size: 0x000376, Codepage: 0
0d8     Entry: ID: 0x000066, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
258       Entry: ID: 0x000409, Value: 0x0003d8
3d8        Leaf: Addr: 0x012dd8, Size: 0x000268, Codepage: 0
0e0     Entry: ID: 0x000067, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
270       Entry: ID: 0x000409, Value: 0x0003e8
3e8        Leaf: Addr: 0x013040, Size: 0x00033a, Codepage: 0
0e8     Entry: ID: 0x000068, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000409, Value: 0x0003f8
3f8        Leaf: Addr: 0x013380, Size: 0x000202, Codepage: 0
030   Entry: ID: 0x000006, Value: 0x800000f0
0f0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
100     Entry: ID: 0x000001, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000409, Value: 0x000408
408        Leaf: Addr: 0x016018, Size: 0x00027c, Codepage: 0
108     Entry: ID: 0x000002, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000409, Value: 0x000418
418        Leaf: Addr: 0x016298, Size: 0x0002b8, Codepage: 0
110     Entry: ID: 0x000003, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2d0       Entry: ID: 0x000409, Value: 0x000428
428        Leaf: Addr: 0x016d10, Size: 0x00016e, Codepage: 0
118     Entry: ID: 0x000004, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2e8       Entry: ID: 0x000409, Value: 0x000438
438        Leaf: Addr: 0x016550, Size: 0x0007c0, Codepage: 0
038   Entry: ID: 0x00000e, Value: 0x80000120
120    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
130     Entry: ID: 0x000065, Value: 0x800002f0
2f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
300       Entry: ID: 0x000409, Value: 0x000448
448        Leaf: Addr: 0x013870, Size: 0x000014, Codepage: 0
138     Entry: ID: 0x000066, Value: 0x80000308
308      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
318       Entry: ID: 0x000409, Value: 0x000458
458        Leaf: Addr: 0x015fb8, Size: 0x00005a, Codepage: 0
040   Entry: ID: 0x000010, Value: 0x80000140
140    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
150     Entry: ID: 0x000001, Value: 0x80000320
320      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
330       Entry: ID: 0x000409, Value: 0x000468
468        Leaf: Addr: 0x0126d8, Size: 0x000384, Codepage: 0
 String table starts at offset: 0x488
 Resources start at offset: 0x18b8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000bd44  57581000  57581000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000290  5758d000  5758d000  0000c200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00008e80  5758e000  5758e000  0000c600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000eec  57597000  57597000  00015600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


