
dmconfig.dll:     file format pei-i386
dmconfig.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6cc1ea55

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:51 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00052e00
SizeOfInitializedData	00080200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002ea55
BaseOfCode		00001000
BaseOfData		00054000
ImageBase		6cbf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d6000
SizeOfHeaders		00000400
CheckSum		0005a53c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00053bd0 00000084 Export Directory [.edata (or where ever we found it)]
Entry 1 00052f98 000000a0 Import Directory [parts of .idata]
Entry 2 000d2000 000004e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000d3000 00002128 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000098 Bound Import Directory
Entry c 00001000 0000025c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cc42f98

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00052f98	00053150 ffffffff ffffffff 0005345c 00001118

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5332c	  807  toupper	77bacf44
	reloc   26 offset  453 [1f453] HIGHLOW
	reloc   27 offset  49b [1f49b] HIGHLOW
	reloc   28 offset  4a1 [1f4a1] HIGHLOW
	reloc   29 offset  4bd [1f4bd] HIGHLOW
	reloc   30 offset  4d7 [1f4d7] HIGHLOW
	reloc   31 offset  515 [1f515] HIGHLOW
	reloc   32 offset  51a [1f51a] HIGHLOW
	reloc   33 offset  51f [1f51f] HIGHLOW
	reloc   34 offset  524 [1f524] HIGHLOW
	reloc   35 offset  544 [1f544] HIGHLOW
	reloc   36 offset  54d [1f54d] HIGHLOW
	reloc   37 offset  56f [1f56f] HIGHLOW
	reloc   38 offset  57a [1f57a] HIGHLOW
	reloc   39 offset  5c2 [1f5c2] HIGHLOW
	reloc   40 offset  5cd [1f5cd] HIGHLOW
	reloc   41 offset  5d3 [1f5d3] HIGHLOW
	reloc   42 offset  5de [1f5de] HIGHLOW
	reloc   43 offset  5e4 [1f5e4] HIGHLOW
	reloc   44 offset  5ef [1f5ef] HIGHLOW
	reloc   45 offset  5ff [1f5ff] HIGHLOW
	reloc   46 offset  6a0 [1f6a0] HIGHLOW
	reloc   47 offset  6c6 [1f6c6] HIGHLOW
	reloc   48 offset  71a [1f71a] HIGHLOW
	reloc   49 offset  71f [1f71f] HIGHLOW
	reloc   50 offset  74c [1f74c] HIGHLOW
	reloc   51 offset  751 [1f751] HIGHLOW
	reloc   52 offset  799 [1f799] HIGHLOW
	reloc   53 offset  7d7 [1f7d7] HIGHLOW
	reloc   54 offset  a9a [1fa9a] HIGHLOW
	reloc   55 offset  ab4 [1fab4] HIGHLOW
	reloc   56 offset  b1c [1fb1c] HIGHLOW
	reloc   57 offset  b2e [1fb2e] HIGHLOW
	reloc   58 offset  b76 [1fb76] HIGHLOW
	reloc   59 offset  bd0 [1fbd0] HIGHLOW
	reloc   60 offset  bfe [1fbfe] HIGHLOW
	reloc   61 offset  c24 [1fc24] HIGHLOW
	reloc   62 offset  cb5 [1fcb5] HIGHLOW
	reloc   63 offset  d64 [1fd64] HIGHLOW
	reloc   64 offset  d9e [1fd9e] HIGHLOW
	reloc   65 offset  da3 [1fda3] HIGHLOW
	reloc   66 offset  dd7 [1fdd7] HIGHLOW
	reloc   67 offset  ded [1fded] HIGHLOW
	reloc   68 offset  df2 [1fdf2] HIGHLOW
	reloc   69 offset  e51 [1fe51] HIGHLOW
	reloc   70 offset  e6e [1fe6e] HIGHLOW
	reloc   71 offset  e86 [1fe86] HIGHLOW
	reloc   72 offset  eb5 [1feb5] HIGHLOW
	reloc   73 offset  f2a [1ff2a] HIGHLOW
	reloc   74 offset  f7c [1ff7c] HIGHLOW
	reloc   75 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   3c [2003c] HIGHLOW
	reloc    1 offset  131 [20131] HIGHLOW
	reloc    2 offset  14e [2014e] HIGHLOW
	reloc    3 offset  166 [20166] HIGHLOW
	reloc    4 offset  18f [2018f] HIGHLOW
	reloc    5 offset  385 [20385] HIGHLOW
	reloc    6 offset  39b [2039b] HIGHLOW
	reloc    7 offset  411 [20411] HIGHLOW
	reloc    8 offset  4e5 [204e5] HIGHLOW
	reloc    9 offset  641 [20641] HIGHLOW
	reloc   10 offset  d0b [20d0b] HIGHLOW
	reloc   11 offset  d28 [20d28] HIGHLOW
	reloc   12 offset  d40 [20d40] HIGHLOW
	reloc   13 offset  d75 [20d75] HIGHLOW
	reloc   14 offset  d92 [20d92] HIGHLOW
	reloc   15 offset  daa [20daa] HIGHLOW
	reloc   16 offset  f19 [20f19] HIGHLOW
	reloc   17 offset  f26 [20f26] HIGHLOW
	reloc   18 offset  f2c [20f2c] HIGHLOW
	reloc   19 offset  f32 [20f32] HIGHLOW
	reloc   20 offset  f37 [20f37] HIGHLOW
	reloc   21 offset  f47 [20f47] HIGHLOW
	reloc   22 offset  f4d [20f4d] HIGHLOW
	reloc   23 offset  f55 [20f55] HIGHLOW
	reloc   24 offset  f66 [20f66] HIGHLOW
	reloc   25 offset  f72 [20f72] HIGHLOW
	reloc   26 offset  f7b [20f7b] HIGHLOW
	reloc   27 offset  f82 [20f82] HIGHLOW
	reloc   28 offset  f8d [20f8d] HIGHLOW
	reloc   29 offset  fa7 [20fa7] HIGHLOW
	reloc   30 offset  fb6 [20fb6] HIGHLOW
	reloc   31 offset  fbc [20fbc] HIGHLOW
	reloc   32 offset  fc4 [20fc4] HIGHLOW
	reloc   33 offset  fca [20fca] HIGHLOW
	reloc   34 offset  fd1 [20fd1] HIGHLOW
	reloc   35 offset  fee [20fee] HIGHLOW
	reloc   36 offset  ffa [20ffa] HIGHLOW
	reloc   37 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    a [2100a] HIGHLOW
	reloc    1 offset   14 [21014] HIGHLOW
	reloc    2 offset   1b [2101b] HIGHLOW
	reloc    3 offset   22 [21022] HIGHLOW
	reloc    4 offset   28 [21028] HIGHLOW
	reloc    5 offset   dd [210dd] HIGHLOW
	reloc    6 offset   fa [210fa] HIGHLOW
	reloc    7 offset  209 [21209] HIGHLOW
	reloc    8 offset  211 [21211] HIGHLOW
	reloc    9 offset  21e [2121e] HIGHLOW
	reloc   10 offset  225 [21225] HIGHLOW
	reloc   11 offset  231 [21231] HIGHLOW
	reloc   12 offset  24d [2124d] HIGHLOW
	reloc   13 offset  2d2 [212d2] HIGHLOW
	reloc   14 offset  353 [21353] HIGHLOW
	reloc   15 offset  363 [21363] HIGHLOW
	reloc   16 offset  36e [2136e] HIGHLOW
	reloc   17 offset  374 [21374] HIGHLOW
	reloc   18 offset  380 [21380] HIGHLOW
	reloc   19 offset  387 [21387] HIGHLOW
	reloc   20 offset  397 [21397] HIGHLOW
	reloc   21 offset  3a7 [213a7] HIGHLOW
	reloc   22 offset  3b9 [213b9] HIGHLOW
	reloc   23 offset  3c0 [213c0] HIGHLOW
	reloc   24 offset  3cb [213cb] HIGHLOW
	reloc   25 offset  3d3 [213d3] HIGHLOW
	reloc   26 offset  3d9 [213d9] HIGHLOW
	reloc   27 offset  3df [213df] HIGHLOW
	reloc   28 offset  3e5 [213e5] HIGHLOW
	reloc   29 offset  3ee [213ee] HIGHLOW
	reloc   30 offset  3f4 [213f4] HIGHLOW
	reloc   31 offset  3f8 [213f8] HIGHLOW
	reloc   32 offset  3fe [213fe] HIGHLOW
	reloc   33 offset  40c [2140c] HIGHLOW
	reloc   34 offset  416 [21416] HIGHLOW
	reloc   35 offset  455 [21455] HIGHLOW
	reloc   36 offset  461 [21461] HIGHLOW
	reloc   37 offset  469 [21469] HIGHLOW
	reloc   38 offset  482 [21482] HIGHLOW
	reloc   39 offset  49a [2149a] HIGHLOW
	reloc   40 offset  4a3 [214a3] HIGHLOW
	reloc   41 offset  4bd [214bd] HIGHLOW
	reloc   42 offset  4eb [214eb] HIGHLOW
	reloc   43 offset  4f1 [214f1] HIGHLOW
	reloc   44 offset  513 [21513] HIGHLOW
	reloc   45 offset  577 [21577] HIGHLOW
	reloc   46 offset  6fd [216fd] HIGHLOW
	reloc   47 offset  74c [2174c] HIGHLOW
	reloc   48 offset  762 [21762] HIGHLOW
	reloc   49 offset  76c [2176c] HIGHLOW
	reloc   50 offset  784 [21784] HIGHLOW
	reloc   51 offset  79a [2179a] HIGHLOW
	reloc   52 offset  7d9 [217d9] HIGHLOW
	reloc   53 offset  7f2 [217f2] HIGHLOW
	reloc   54 offset  802 [21802] HIGHLOW
	reloc   55 offset  80d [2180d] HIGHLOW
	reloc   56 offset  823 [21823] HIGHLOW
	reloc   57 offset  833 [21833] HIGHLOW
	reloc   58 offset  83e [2183e] HIGHLOW
	reloc   59 offset  847 [21847] HIGHLOW
	reloc   60 offset  85a [2185a] HIGHLOW
	reloc   61 offset  86e [2186e] HIGHLOW
	reloc   62 offset  886 [21886] HIGHLOW
	reloc   63 offset  895 [21895] HIGHLOW
	reloc   64 offset  8e8 [218e8] HIGHLOW
	reloc   65 offset  943 [21943] HIGHLOW
	reloc   66 offset  951 [21951] HIGHLOW
	reloc   67 offset  974 [21974] HIGHLOW
	reloc   68 offset  985 [21985] HIGHLOW
	reloc   69 offset  995 [21995] HIGHLOW
	reloc   70 offset  9e9 [219e9] HIGHLOW
	reloc   71 offset  a05 [21a05] HIGHLOW
	reloc   72 offset  a1f [21a1f] HIGHLOW
	reloc   73 offset  a34 [21a34] HIGHLOW
	reloc   74 offset  aef [21aef] HIGHLOW
	reloc   75 offset  b00 [21b00] HIGHLOW
	reloc   76 offset  b13 [21b13] HIGHLOW
	reloc   77 offset  ba4 [21ba4] HIGHLOW
	reloc   78 offset  bb5 [21bb5] HIGHLOW
	reloc   79 offset  bcf [21bcf] HIGHLOW
	reloc   80 offset  be6 [21be6] HIGHLOW
	reloc   81 offset  cb5 [21cb5] HIGHLOW
	reloc   82 offset  d2a [21d2a] HIGHLOW
	reloc   83 offset  d42 [21d42] HIGHLOW
	reloc   84 offset  d65 [21d65] HIGHLOW
	reloc   85 offset  dbb [21dbb] HIGHLOW
	reloc   86 offset  dc2 [21dc2] HIGHLOW
	reloc   87 offset  de8 [21de8] HIGHLOW
	reloc   88 offset  e00 [21e00] HIGHLOW
	reloc   89 offset  e54 [21e54] HIGHLOW
	reloc   90 offset  e7a [21e7a] HIGHLOW
	reloc   91 offset  e8a [21e8a] HIGHLOW
	reloc   92 offset  eb2 [21eb2] HIGHLOW
	reloc   93 offset  ed5 [21ed5] HIGHLOW
	reloc   94 offset  ede [21ede] HIGHLOW
	reloc   95 offset  ee7 [21ee7] HIGHLOW
	reloc   96 offset  ef0 [21ef0] HIGHLOW
	reloc   97 offset  ef9 [21ef9] HIGHLOW
	reloc   98 offset  f25 [21f25] HIGHLOW
	reloc   99 offset  f74 [21f74] HIGHLOW
	reloc  100 offset  f8f [21f8f] HIGHLOW
	reloc  101 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  122 [22122] HIGHLOW
	reloc    1 offset  127 [22127] HIGHLOW
	reloc    2 offset  194 [22194] HIGHLOW
	reloc    3 offset  1b0 [221b0] HIGHLOW
	reloc    4 offset  1e3 [221e3] HIGHLOW
	reloc    5 offset  1f9 [221f9] HIGHLOW
	reloc    6 offset  215 [22215] HIGHLOW
	reloc    7 offset  23b [2223b] HIGHLOW
	reloc    8 offset  373 [22373] HIGHLOW
	reloc    9 offset  3ba [223ba] HIGHLOW
	reloc   10 offset  3ea [223ea] HIGHLOW
	reloc   11 offset  3f1 [223f1] HIGHLOW
	reloc   12 offset  46c [2246c] HIGHLOW
	reloc   13 offset  48e [2248e] HIGHLOW
	reloc   14 offset  4ac [224ac] HIGHLOW
	reloc   15 offset  4ca [224ca] HIGHLOW
	reloc   16 offset  4dd [224dd] HIGHLOW
	reloc   17 offset  501 [22501] HIGHLOW
	reloc   18 offset  512 [22512] HIGHLOW
	reloc   19 offset  52e [2252e] HIGHLOW
	reloc   20 offset  57c [2257c] HIGHLOW
	reloc   21 offset  5ae [225ae] HIGHLOW
	reloc   22 offset  5b3 [225b3] HIGHLOW
	reloc   23 offset  5d7 [225d7] HIGHLOW
	reloc   24 offset  5dc [225dc] HIGHLOW
	reloc   25 offset  633 [22633] HIGHLOW
	reloc   26 offset  6f9 [226f9] HIGHLOW
	reloc   27 offset  733 [22733] HIGHLOW
	reloc   28 offset  74d [2274d] HIGHLOW
	reloc   29 offset  78d [2278d] HIGHLOW
	reloc   30 offset  7b0 [227b0] HIGHLOW
	reloc   31 offset  7dd [227dd] HIGHLOW
	reloc   32 offset  7ef [227ef] HIGHLOW
	reloc   33 offset  805 [22805] HIGHLOW
	reloc   34 offset  817 [22817] HIGHLOW
	reloc   35 offset  826 [22826] HIGHLOW
	reloc   36 offset  84b [2284b] HIGHLOW
	reloc   37 offset  865 [22865] HIGHLOW
	reloc   38 offset  88a [2288a] HIGHLOW
	reloc   39 offset  8af [228af] HIGHLOW
	reloc   40 offset  8c6 [228c6] HIGHLOW
	reloc   41 offset  8f9 [228f9] HIGHLOW
	reloc   42 offset  908 [22908] HIGHLOW
	reloc   43 offset  94d [2294d] HIGHLOW
	reloc   44 offset  9ba [229ba] HIGHLOW
	reloc   45 offset  9c9 [229c9] HIGHLOW
	reloc   46 offset  a4f [22a4f] HIGHLOW
	reloc   47 offset  aaf [22aaf] HIGHLOW
	reloc   48 offset  ab6 [22ab6] HIGHLOW
	reloc   49 offset  ada [22ada] HIGHLOW
	reloc   50 offset  ae9 [22ae9] HIGHLOW
	reloc   51 offset  b30 [22b30] HIGHLOW
	reloc   52 offset  bcd [22bcd] HIGHLOW
	reloc   53 offset  cac [22cac] HIGHLOW
	reloc   54 offset  d17 [22d17] HIGHLOW
	reloc   55 offset  ea4 [22ea4] HIGHLOW
	reloc   56 offset  ebb [22ebb] HIGHLOW
	reloc   57 offset  ec5 [22ec5] HIGHLOW
	reloc   58 offset  ed6 [22ed6] HIGHLOW
	reloc   59 offset  ee5 [22ee5] HIGHLOW
	reloc   60 offset  f18 [22f18] HIGHLOW
	reloc   61 offset  f37 [22f37] HIGHLOW
	reloc   62 offset  f53 [22f53] HIGHLOW
	reloc   63 offset  f7c [22f7c] HIGHLOW
	reloc   64 offset  fb2 [22fb2] HIGHLOW
	reloc   65 offset  fdf [22fdf] HIGHLOW
	reloc   66 offset  ffd [22ffd] HIGHLOW
	reloc   67 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    6 [23006] HIGHLOW
	reloc    1 offset   1d [2301d] HIGHLOW
	reloc    2 offset   8b [2308b] HIGHLOW
	reloc    3 offset   ad [230ad] HIGHLOW
	reloc    4 offset   ba [230ba] HIGHLOW
	reloc    5 offset   c0 [230c0] HIGHLOW
	reloc    6 offset   c6 [230c6] HIGHLOW
	reloc    7 offset   cb [230cb] HIGHLOW
	reloc    8 offset   db [230db] HIGHLOW
	reloc    9 offset   e1 [230e1] HIGHLOW
	reloc   10 offset   e9 [230e9] HIGHLOW
	reloc   11 offset   fa [230fa] HIGHLOW
	reloc   12 offset  105 [23105] HIGHLOW
	reloc   13 offset  120 [23120] HIGHLOW
	reloc   14 offset  13e [2313e] HIGHLOW
	reloc   15 offset  15c [2315c] HIGHLOW
	reloc   16 offset  174 [23174] HIGHLOW
	reloc   17 offset  205 [23205] HIGHLOW
	reloc   18 offset  23e [2323e] HIGHLOW
	reloc   19 offset  260 [23260] HIGHLOW
	reloc   20 offset  289 [23289] HIGHLOW
	reloc   21 offset  2da [232da] HIGHLOW
	reloc   22 offset  319 [23319] HIGHLOW
	reloc   23 offset  323 [23323] HIGHLOW
	reloc   24 offset  332 [23332] HIGHLOW
	reloc   25 offset  34b [2334b] HIGHLOW
	reloc   26 offset  352 [23352] HIGHLOW
	reloc   27 offset  35d [2335d] HIGHLOW
	reloc   28 offset  362 [23362] HIGHLOW
	reloc   29 offset  370 [23370] HIGHLOW
	reloc   30 offset  37a [2337a] HIGHLOW
	reloc   31 offset  388 [23388] HIGHLOW
	reloc   32 offset  38e [2338e] HIGHLOW
	reloc   33 offset  396 [23396] HIGHLOW
	reloc   34 offset  3c5 [233c5] HIGHLOW
	reloc   35 offset  3e9 [233e9] HIGHLOW
	reloc   36 offset  3f9 [233f9] HIGHLOW
	reloc   37 offset  428 [23428] HIGHLOW
	reloc   38 offset  42f [2342f] HIGHLOW
	reloc   39 offset  44d [2344d] HIGHLOW
	reloc   40 offset  497 [23497] HIGHLOW
	reloc   41 offset  4b8 [234b8] HIGHLOW
	reloc   42 offset  4f0 [234f0] HIGHLOW
	reloc   43 offset  51d [2351d] HIGHLOW
	reloc   44 offset  52b [2352b] HIGHLOW
	reloc   45 offset  58c [2358c] HIGHLOW
	reloc   46 offset  5fb [235fb] HIGHLOW
	reloc   47 offset  620 [23620] HIGHLOW
	reloc   48 offset  636 [23636] HIGHLOW
	reloc   49 offset  65a [2365a] HIGHLOW
	reloc   50 offset  66c [2366c] HIGHLOW
	reloc   51 offset  688 [23688] HIGHLOW
	reloc   52 offset  709 [23709] HIGHLOW
	reloc   53 offset  73d [2373d] HIGHLOW
	reloc   54 offset  744 [23744] HIGHLOW
	reloc   55 offset  760 [23760] HIGHLOW
	reloc   56 offset  76c [2376c] HIGHLOW
	reloc   57 offset  791 [23791] HIGHLOW
	reloc   58 offset  7a5 [237a5] HIGHLOW
	reloc   59 offset  7ae [237ae] HIGHLOW
	reloc   60 offset  7bf [237bf] HIGHLOW
	reloc   61 offset  7e2 [237e2] HIGHLOW
	reloc   62 offset  7fa [237fa] HIGHLOW
	reloc   63 offset  801 [23801] HIGHLOW
	reloc   64 offset  82c [2382c] HIGHLOW
	reloc   65 offset  838 [23838] HIGHLOW
	reloc   66 offset  866 [23866] HIGHLOW
	reloc   67 offset  889 [23889] HIGHLOW
	reloc   68 offset  894 [23894] HIGHLOW
	reloc   69 offset  8bf [238bf] HIGHLOW
	reloc   70 offset  8e7 [238e7] HIGHLOW
	reloc   71 offset  924 [23924] HIGHLOW
	reloc   72 offset  930 [23930] HIGHLOW
	reloc   73 offset  957 [23957] HIGHLOW
	reloc   74 offset  976 [23976] HIGHLOW
	reloc   75 offset  995 [23995] HIGHLOW
	reloc   76 offset  a5d [23a5d] HIGHLOW
	reloc   77 offset  a67 [23a67] HIGHLOW
	reloc   78 offset  af3 [23af3] HIGHLOW
	reloc   79 offset  b26 [23b26] HIGHLOW
	reloc   80 offset  b72 [23b72] HIGHLOW
	reloc   81 offset  b7d [23b7d] HIGHLOW
	reloc   82 offset  b84 [23b84] HIGHLOW
	reloc   83 offset  c49 [23c49] HIGHLOW
	reloc   84 offset  d1a [23d1a] HIGHLOW
	reloc   85 offset  d48 [23d48] HIGHLOW
	reloc   86 offset  f26 [23f26] HIGHLOW
	reloc   87 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset    b [2400b] HIGHLOW
	reloc    1 offset  28c [2428c] HIGHLOW
	reloc    2 offset  3c3 [243c3] HIGHLOW
	reloc    3 offset  3c8 [243c8] HIGHLOW
	reloc    4 offset  543 [24543] HIGHLOW
	reloc    5 offset  8e8 [248e8] HIGHLOW
	reloc    6 offset  8ed [248ed] HIGHLOW
	reloc    7 offset  94a [2494a] HIGHLOW

Virtual Address: 00025000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  645 [25645] HIGHLOW
	reloc    1 offset  653 [25653] HIGHLOW
	reloc    2 offset  68b [2568b] HIGHLOW
	reloc    3 offset  690 [25690] HIGHLOW
	reloc    4 offset  727 [25727] HIGHLOW
	reloc    5 offset  799 [25799] HIGHLOW
	reloc    6 offset  7e4 [257e4] HIGHLOW
	reloc    7 offset  800 [25800] HIGHLOW
	reloc    8 offset  880 [25880] HIGHLOW
	reloc    9 offset  95b [2595b] HIGHLOW
	reloc   10 offset  a07 [25a07] HIGHLOW
	reloc   11 offset  a41 [25a41] HIGHLOW
	reloc   12 offset  a62 [25a62] HIGHLOW
	reloc   13 offset  b2e [25b2e] HIGHLOW
	reloc   14 offset  b9b [25b9b] HIGHLOW
	reloc   15 offset  ba0 [25ba0] HIGHLOW
	reloc   16 offset  bca [25bca] HIGHLOW
	reloc   17 offset  bcf [25bcf] HIGHLOW
	reloc   18 offset  c07 [25c07] HIGHLOW
	reloc   19 offset  c88 [25c88] HIGHLOW
	reloc   20 offset  d54 [25d54] HIGHLOW
	reloc   21 offset  d74 [25d74] HIGHLOW
	reloc   22 offset  dd3 [25dd3] HIGHLOW
	reloc   23 offset  e7c [25e7c] HIGHLOW
	reloc   24 offset  ed4 [25ed4] HIGHLOW
	reloc   25 offset  ef0 [25ef0] HIGHLOW
	reloc   26 offset  f9e [25f9e] HIGHLOW
	reloc   27 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   31 [26031] HIGHLOW
	reloc    1 offset   71 [26071] HIGHLOW
	reloc    2 offset  117 [26117] HIGHLOW
	reloc    3 offset  1a0 [261a0] HIGHLOW
	reloc    4 offset  2b4 [262b4] HIGHLOW
	reloc    5 offset  308 [26308] HIGHLOW
	reloc    6 offset  333 [26333] HIGHLOW
	reloc    7 offset  380 [26380] HIGHLOW
	reloc    8 offset  3ab [263ab] HIGHLOW
	reloc    9 offset  3ff [263ff] HIGHLOW
	reloc   10 offset  42a [2642a] HIGHLOW
	reloc   11 offset  47e [2647e] HIGHLOW
	reloc   12 offset  4a9 [264a9] HIGHLOW
	reloc   13 offset  508 [26508] HIGHLOW
	reloc   14 offset  531 [26531] HIGHLOW
	reloc   15 offset  589 [26589] HIGHLOW
	reloc   16 offset  5b2 [265b2] HIGHLOW
	reloc   17 offset  611 [26611] HIGHLOW
	reloc   18 offset  637 [26637] HIGHLOW
	reloc   19 offset  66b [2666b] HIGHLOW
	reloc   20 offset  690 [26690] HIGHLOW
	reloc   21 offset  6e2 [266e2] HIGHLOW
	reloc   22 offset  707 [26707] HIGHLOW
	reloc   23 offset  75f [2675f] HIGHLOW
	reloc   24 offset  784 [26784] HIGHLOW
	reloc   25 offset  7ca [267ca] HIGHLOW
	reloc   26 offset  7ef [267ef] HIGHLOW
	reloc   27 offset  835 [26835] HIGHLOW
	reloc   28 offset  85a [2685a] HIGHLOW
	reloc   29 offset  88e [2688e] HIGHLOW
	reloc   30 offset  8b3 [268b3] HIGHLOW
	reloc   31 offset  8e7 [268e7] HIGHLOW
	reloc   32 offset  90c [2690c] HIGHLOW
	reloc   33 offset  964 [26964] HIGHLOW
	reloc   34 offset  9ff [269ff] HIGHLOW
	reloc   35 offset  a1b [26a1b] HIGHLOW
	reloc   36 offset  a22 [26a22] HIGHLOW
	reloc   37 offset  a2c [26a2c] HIGHLOW
	reloc   38 offset  a3d [26a3d] HIGHLOW
	reloc   39 offset  ae0 [26ae0] HIGHLOW
	reloc   40 offset  c52 [26c52] HIGHLOW
	reloc   41 offset  c84 [26c84] HIGHLOW
	reloc   42 offset  c90 [26c90] HIGHLOW
	reloc   43 offset  cd3 [26cd3] HIGHLOW
	reloc   44 offset  cd8 [26cd8] HIGHLOW
	reloc   45 offset  fac [26fac] HIGHLOW

Virtual Address: 00027000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   15 [27015] HIGHLOW
	reloc    1 offset   20 [27020] HIGHLOW
	reloc    2 offset   84 [27084] HIGHLOW
	reloc    3 offset   a6 [270a6] HIGHLOW
	reloc    4 offset  135 [27135] HIGHLOW
	reloc    5 offset  218 [27218] HIGHLOW
	reloc    6 offset  22f [2722f] HIGHLOW
	reloc    7 offset  236 [27236] HIGHLOW
	reloc    8 offset  244 [27244] HIGHLOW
	reloc    9 offset  24f [2724f] HIGHLOW
	reloc   10 offset  258 [27258] HIGHLOW
	reloc   11 offset  2dd [272dd] HIGHLOW
	reloc   12 offset  2f8 [272f8] HIGHLOW
	reloc   13 offset  2ff [272ff] HIGHLOW
	reloc   14 offset  306 [27306] HIGHLOW
	reloc   15 offset  30d [2730d] HIGHLOW
	reloc   16 offset  317 [27317] HIGHLOW
	reloc   17 offset  339 [27339] HIGHLOW
	reloc   18 offset  351 [27351] HIGHLOW
	reloc   19 offset  35d [2735d] HIGHLOW
	reloc   20 offset  364 [27364] HIGHLOW
	reloc   21 offset  370 [27370] HIGHLOW
	reloc   22 offset  38c [2738c] HIGHLOW
	reloc   23 offset  3c8 [273c8] HIGHLOW
	reloc   24 offset  3ed [273ed] HIGHLOW
	reloc   25 offset  419 [27419] HIGHLOW
	reloc   26 offset  41e [2741e] HIGHLOW
	reloc   27 offset  439 [27439] HIGHLOW
	reloc   28 offset  454 [27454] HIGHLOW
	reloc   29 offset  498 [27498] HIGHLOW
	reloc   30 offset  4b7 [274b7] HIGHLOW
	reloc   31 offset  4cd [274cd] HIGHLOW
	reloc   32 offset  4d8 [274d8] HIGHLOW
	reloc   33 offset  4fb [274fb] HIGHLOW
	reloc   34 offset  504 [27504] HIGHLOW
	reloc   35 offset  511 [27511] HIGHLOW
	reloc   36 offset  524 [27524] HIGHLOW
	reloc   37 offset  538 [27538] HIGHLOW
	reloc   38 offset  547 [27547] HIGHLOW
	reloc   39 offset  577 [27577] HIGHLOW
	reloc   40 offset  58d [2758d] HIGHLOW
	reloc   41 offset  59d [2759d] HIGHLOW
	reloc   42 offset  5b2 [275b2] HIGHLOW
	reloc   43 offset  5bf [275bf] HIGHLOW
	reloc   44 offset  5da [275da] HIGHLOW
	reloc   45 offset  5ed [275ed] HIGHLOW
	reloc   46 offset  5f8 [275f8] HIGHLOW
	reloc   47 offset  602 [27602] HIGHLOW
	reloc   48 offset  623 [27623] HIGHLOW
	reloc   49 offset  641 [27641] HIGHLOW
	reloc   50 offset  68f [2768f] HIGHLOW
	reloc   51 offset  6b2 [276b2] HIGHLOW
	reloc   52 offset  6da [276da] HIGHLOW
	reloc   53 offset  743 [27743] HIGHLOW
	reloc   54 offset  748 [27748] HIGHLOW
	reloc   55 offset  780 [27780] HIGHLOW
	reloc   56 offset  793 [27793] HIGHLOW
	reloc   57 offset  7df [277df] HIGHLOW
	reloc   58 offset  7e4 [277e4] HIGHLOW
	reloc   59 offset  82b [2782b] HIGHLOW
	reloc   60 offset  842 [27842] HIGHLOW
	reloc   61 offset  84e [2784e] HIGHLOW
	reloc   62 offset  871 [27871] HIGHLOW
