
desk.cpl:     file format pei-i386
desk.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5792b162

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:23 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ca00
SizeOfInitializedData	00013400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b162
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		57920000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00023000
SizeOfHeaders		00000400
CheckSum		00022840
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d830 000001c0 Export Directory [.edata (or where ever we found it)]
Entry 1 0000cad8 000000b4 Import Directory [parts of .idata]
Entry 2 00010000 00010428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00021000 00000b5c Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004028 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 00000298 Import Address Table Directory
Entry d 0000c500 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5792cad8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cad8	0000cdd8 ffffffff ffffffff 0000ce88 0000124c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d77c	  244  _except_handler3	77bc6c74
	reloc   10 offset   9b [c09b] HIGHLOW
	reloc   11 offset   a0 [c0a0] HIGHLOW
	reloc   12 offset   b5 [c0b5] HIGHLOW
	reloc   13 offset   ba [c0ba] HIGHLOW
	reloc   14 offset   cb [c0cb] HIGHLOW
	reloc   15 offset   e1 [c0e1] HIGHLOW
	reloc   16 offset   e9 [c0e9] HIGHLOW
	reloc   17 offset   f4 [c0f4] HIGHLOW
	reloc   18 offset  102 [c102] HIGHLOW
	reloc   19 offset  10d [c10d] HIGHLOW
	reloc   20 offset  11b [c11b] HIGHLOW
	reloc   21 offset  126 [c126] HIGHLOW
	reloc   22 offset  134 [c134] HIGHLOW
	reloc   23 offset  13c [c13c] HIGHLOW
	reloc   24 offset  149 [c149] HIGHLOW
	reloc   25 offset  153 [c153] HIGHLOW
	reloc   26 offset  162 [c162] HIGHLOW
	reloc   27 offset  16d [c16d] HIGHLOW
	reloc   28 offset  179 [c179] HIGHLOW
	reloc   29 offset  186 [c186] HIGHLOW
	reloc   30 offset  194 [c194] HIGHLOW
	reloc   31 offset  1a1 [c1a1] HIGHLOW
	reloc   32 offset  1ac [c1ac] HIGHLOW
	reloc   33 offset  1c1 [c1c1] HIGHLOW
	reloc   34 offset  1cd [c1cd] HIGHLOW
	reloc   35 offset  1d9 [c1d9] HIGHLOW
	reloc   36 offset  1e6 [c1e6] HIGHLOW
	reloc   37 offset  1f4 [c1f4] HIGHLOW
	reloc   38 offset  201 [c201] HIGHLOW
	reloc   39 offset  20c [c20c] HIGHLOW
	reloc   40 offset  217 [c217] HIGHLOW
	reloc   41 offset  228 [c228] HIGHLOW
	reloc   42 offset  235 [c235] HIGHLOW
	reloc   43 offset  241 [c241] HIGHLOW
	reloc   44 offset  24d [c24d] HIGHLOW
	reloc   45 offset  261 [c261] HIGHLOW
	reloc   46 offset  276 [c276] HIGHLOW
	reloc   47 offset  289 [c289] HIGHLOW
	reloc   48 offset  296 [c296] HIGHLOW
	reloc   49 offset  29f [c29f] HIGHLOW
	reloc   50 offset  2ac [c2ac] HIGHLOW
	reloc   51 offset  2b6 [c2b6] HIGHLOW
	reloc   52 offset  2c8 [c2c8] HIGHLOW
	reloc   53 offset  2d9 [c2d9] HIGHLOW
	reloc   54 offset  2ea [c2ea] HIGHLOW
	reloc   55 offset  304 [c304] HIGHLOW
	reloc   56 offset  315 [c315] HIGHLOW
	reloc   57 offset  327 [c327] HIGHLOW
	reloc   58 offset  336 [c336] HIGHLOW
	reloc   59 offset  343 [c343] HIGHLOW
	reloc   60 offset  37c [c37c] HIGHLOW
	reloc   61 offset  390 [c390] HIGHLOW
	reloc   62 offset  39f [c39f] HIGHLOW
	reloc   63 offset  3ae [c3ae] HIGHLOW
	reloc   64 offset  3c0 [c3c0] HIGHLOW
	reloc   65 offset  3cf [c3cf] HIGHLOW
	reloc   66 offset  3d3 [c3d3] HIGHLOW
	reloc   67 offset  3d7 [c3d7] HIGHLOW
	reloc   68 offset  3db [c3db] HIGHLOW
	reloc   69 offset  3df [c3df] HIGHLOW
	reloc   70 offset  3e3 [c3e3] HIGHLOW
	reloc   71 offset  3e7 [c3e7] HIGHLOW
	reloc   72 offset  3eb [c3eb] HIGHLOW
	reloc   73 offset  3ef [c3ef] HIGHLOW
	reloc   74 offset  3f3 [c3f3] HIGHLOW
	reloc   75 offset  3f7 [c3f7] HIGHLOW
	reloc   76 offset  3fb [c3fb] HIGHLOW
	reloc   77 offset  3ff [c3ff] HIGHLOW
	reloc   78 offset  403 [c403] HIGHLOW
	reloc   79 offset  407 [c407] HIGHLOW
	reloc   80 offset  40b [c40b] HIGHLOW
	reloc   81 offset  40f [c40f] HIGHLOW
	reloc   82 offset  413 [c413] HIGHLOW
	reloc   83 offset  417 [c417] HIGHLOW
	reloc   84 offset  41b [c41b] HIGHLOW
	reloc   85 offset  41f [c41f] HIGHLOW
	reloc   86 offset  423 [c423] HIGHLOW
	reloc   87 offset  427 [c427] HIGHLOW
	reloc   88 offset  42b [c42b] HIGHLOW
	reloc   89 offset  42f [c42f] HIGHLOW
	reloc   90 offset  433 [c433] HIGHLOW
	reloc   91 offset  437 [c437] HIGHLOW
	reloc   92 offset  43b [c43b] HIGHLOW
	reloc   93 offset  43f [c43f] HIGHLOW
	reloc   94 offset  443 [c443] HIGHLOW
	reloc   95 offset  447 [c447] HIGHLOW
	reloc   96 offset  44b [c44b] HIGHLOW
	reloc   97 offset  44f [c44f] HIGHLOW
	reloc   98 offset  453 [c453] HIGHLOW
	reloc   99 offset  457 [c457] HIGHLOW
	reloc  100 offset  45b [c45b] HIGHLOW
	reloc  101 offset  45f [c45f] HIGHLOW
	reloc  102 offset  463 [c463] HIGHLOW
	reloc  103 offset  467 [c467] HIGHLOW
	reloc  104 offset  46b [c46b] HIGHLOW
	reloc  105 offset  46f [c46f] HIGHLOW
	reloc  106 offset  473 [c473] HIGHLOW
	reloc  107 offset  477 [c477] HIGHLOW
	reloc  108 offset  47b [c47b] HIGHLOW
	reloc  109 offset  486 [c486] HIGHLOW
	reloc  110 offset  491 [c491] HIGHLOW
	reloc  111 offset  4e4 [c4e4] HIGHLOW
	reloc  112 offset  4f0 [c4f0] HIGHLOW
	reloc  113 offset  4fc [c4fc] HIGHLOW

Virtual Address: 0000e000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   90 [e090] HIGHLOW
	reloc    1 offset  15c [e15c] HIGHLOW
	reloc    2 offset  164 [e164] HIGHLOW
	reloc    3 offset  16c [e16c] HIGHLOW
	reloc    4 offset  174 [e174] HIGHLOW
	reloc    5 offset  17c [e17c] HIGHLOW
	reloc    6 offset  184 [e184] HIGHLOW
	reloc    7 offset  18c [e18c] HIGHLOW
	reloc    8 offset  38c [e38c] HIGHLOW
	reloc    9 offset  394 [e394] HIGHLOW
	reloc   10 offset  398 [e398] HIGHLOW
	reloc   11 offset  39c [e39c] HIGHLOW
	reloc   12 offset  3a0 [e3a0] HIGHLOW
	reloc   13 offset  3a4 [e3a4] HIGHLOW
	reloc   14 offset  3a8 [e3a8] HIGHLOW
	reloc   15 offset  3ac [e3ac] HIGHLOW
	reloc   16 offset  3b0 [e3b0] HIGHLOW
	reloc   17 offset  3b4 [e3b4] HIGHLOW
	reloc   18 offset  3b8 [e3b8] HIGHLOW
	reloc   19 offset  3bc [e3bc] HIGHLOW
	reloc   20 offset  3c0 [e3c0] HIGHLOW
	reloc   21 offset  3c4 [e3c4] HIGHLOW
	reloc   22 offset  3c8 [e3c8] HIGHLOW
	reloc   23 offset  3cc [e3cc] HIGHLOW
	reloc   24 offset  3d0 [e3d0] HIGHLOW
	reloc   25 offset  3d4 [e3d4] HIGHLOW
	reloc   26 offset  3d8 [e3d8] HIGHLOW
	reloc   27 offset  3dc [e3dc] HIGHLOW
	reloc   28 offset  3e0 [e3e0] HIGHLOW
	reloc   29 offset  3e4 [e3e4] HIGHLOW
	reloc   30 offset  3e8 [e3e8] HIGHLOW
	reloc   31 offset  3ec [e3ec] HIGHLOW
	reloc   32 offset  3f0 [e3f0] HIGHLOW
	reloc   33 offset  3f4 [e3f4] HIGHLOW
	reloc   34 offset  3f8 [e3f8] HIGHLOW
	reloc   35 offset  3fc [e3fc] HIGHLOW
	reloc   36 offset  400 [e400] HIGHLOW
	reloc   37 offset  404 [e404] HIGHLOW
	reloc   38 offset  408 [e408] HIGHLOW
	reloc   39 offset  40c [e40c] HIGHLOW
	reloc   40 offset  410 [e410] HIGHLOW
	reloc   41 offset  414 [e414] HIGHLOW
	reloc   42 offset  418 [e418] HIGHLOW
	reloc   43 offset  41c [e41c] HIGHLOW
	reloc   44 offset  420 [e420] HIGHLOW
	reloc   45 offset  424 [e424] HIGHLOW
	reloc   46 offset  428 [e428] HIGHLOW
	reloc   47 offset    0 [e000] ABSOLUTE

There is a debug directory in .text at 0x579212b0

Type                Size     Rva      Offset
  2        CodeView 00000021 00004080 00003480
(format RSDS signature 90b7573c5e2d4873843e2b65afc33640 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 7
010   Entry: ID: 0x000002, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x000078, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000409, Value: 0x000578
578        Leaf: Addr: 0x01cf98, Size: 0x000ff8, Codepage: 0
018   Entry: ID: 0x000003, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 18
070     Entry: ID: 0x000001, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000409, Value: 0x000588
588        Leaf: Addr: 0x010ab8, Size: 0x000668, Codepage: 0
078     Entry: ID: 0x000002, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
228       Entry: ID: 0x000409, Value: 0x000598
598        Leaf: Addr: 0x011120, Size: 0x0002e8, Codepage: 0
080     Entry: ID: 0x000003, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000409, Value: 0x0005a8
5a8        Leaf: Addr: 0x011408, Size: 0x000128, Codepage: 0
088     Entry: ID: 0x000004, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
258       Entry: ID: 0x000409, Value: 0x0005b8
5b8        Leaf: Addr: 0x011530, Size: 0x000ea8, Codepage: 0
090     Entry: ID: 0x000005, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
270       Entry: ID: 0x000409, Value: 0x0005c8
5c8        Leaf: Addr: 0x0123d8, Size: 0x0008a8, Codepage: 0
098     Entry: ID: 0x000006, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000409, Value: 0x0005d8
5d8        Leaf: Addr: 0x012c80, Size: 0x000568, Codepage: 0
0a0     Entry: ID: 0x000007, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000409, Value: 0x0005e8
5e8        Leaf: Addr: 0x0131e8, Size: 0x0025a8, Codepage: 0
0a8     Entry: ID: 0x000008, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000409, Value: 0x0005f8
5f8        Leaf: Addr: 0x015790, Size: 0x0010a8, Codepage: 0
0b0     Entry: ID: 0x000009, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2d0       Entry: ID: 0x000409, Value: 0x000608
608        Leaf: Addr: 0x016838, Size: 0x000468, Codepage: 0
0b8     Entry: ID: 0x00000a, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2e8       Entry: ID: 0x000409, Value: 0x000618
618        Leaf: Addr: 0x016d28, Size: 0x000668, Codepage: 0
0c0     Entry: ID: 0x00000b, Value: 0x800002f0
2f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
300       Entry: ID: 0x000409, Value: 0x000628
628        Leaf: Addr: 0x017390, Size: 0x0002e8, Codepage: 0
0c8     Entry: ID: 0x00000c, Value: 0x80000308
308      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
318       Entry: ID: 0x000409, Value: 0x000638
638        Leaf: Addr: 0x017678, Size: 0x000128, Codepage: 0
0d0     Entry: ID: 0x00000d, Value: 0x80000320
320      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
330       Entry: ID: 0x000409, Value: 0x000648
648        Leaf: Addr: 0x0177a0, Size: 0x000ea8, Codepage: 0
0d8     Entry: ID: 0x00000e, Value: 0x80000338
338      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
348       Entry: ID: 0x000409, Value: 0x000658
658        Leaf: Addr: 0x018648, Size: 0x0008a8, Codepage: 0
0e0     Entry: ID: 0x00000f, Value: 0x80000350
350      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
360       Entry: ID: 0x000409, Value: 0x000668
668        Leaf: Addr: 0x018ef0, Size: 0x000568, Codepage: 0
0e8     Entry: ID: 0x000010, Value: 0x80000368
368      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
378       Entry: ID: 0x000409, Value: 0x000678
678        Leaf: Addr: 0x019458, Size: 0x0025a8, Codepage: 0
0f0     Entry: ID: 0x000011, Value: 0x80000380
380      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
390       Entry: ID: 0x000409, Value: 0x000688
688        Leaf: Addr: 0x01ba00, Size: 0x0010a8, Codepage: 0
0f8     Entry: ID: 0x000012, Value: 0x80000398
398      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3a8       Entry: ID: 0x000409, Value: 0x000698
698        Leaf: Addr: 0x01caa8, Size: 0x000468, Codepage: 0
020   Entry: ID: 0x000005, Value: 0x80000100
100    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
110     Entry: ID: 0x000097, Value: 0x800003b0
3b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3c0       Entry: ID: 0x000409, Value: 0x0006a8
6a8        Leaf: Addr: 0x01df90, Size: 0x00023c, Codepage: 0
028   Entry: ID: 0x000006, Value: 0x80000118
118    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 14
128     Entry: ID: 0x000003, Value: 0x800003c8
3c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3d8       Entry: ID: 0x000409, Value: 0x0006b8
6b8        Leaf: Addr: 0x01e558, Size: 0x00011c, Codepage: 0
130     Entry: ID: 0x000007, Value: 0x800003e0
3e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3f0       Entry: ID: 0x000409, Value: 0x0006c8
6c8        Leaf: Addr: 0x01e678, Size: 0x0000a8, Codepage: 0
138     Entry: ID: 0x000045, Value: 0x800003f8
3f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
408       Entry: ID: 0x000409, Value: 0x0006d8
6d8        Leaf: Addr: 0x01e720, Size: 0x0000a4, Codepage: 0
140     Entry: ID: 0x000046, Value: 0x80000410
410      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
420       Entry: ID: 0x000409, Value: 0x0006e8
6e8        Leaf: Addr: 0x01e7c8, Size: 0x00015e, Codepage: 0
148     Entry: ID: 0x00004e, Value: 0x80000428
428      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
438       Entry: ID: 0x000409, Value: 0x0006f8
6f8        Leaf: Addr: 0x01e928, Size: 0x000078, Codepage: 0
150     Entry: ID: 0x0000cf, Value: 0x80000440
440      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
450       Entry: ID: 0x000409, Value: 0x000708
708        Leaf: Addr: 0x01e9a0, Size: 0x0001a8, Codepage: 0
158     Entry: ID: 0x0000d0, Value: 0x80000458
458      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
468       Entry: ID: 0x000409, Value: 0x000718
718        Leaf: Addr: 0x01eb48, Size: 0x000438, Codepage: 0
160     Entry: ID: 0x0000d1, Value: 0x80000470
470      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
480       Entry: ID: 0x000409, Value: 0x000728
728        Leaf: Addr: 0x01ef80, Size: 0x000282, Codepage: 0
168     Entry: ID: 0x0000d2, Value: 0x80000488
488      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
498       Entry: ID: 0x000409, Value: 0x000738
738        Leaf: Addr: 0x01f208, Size: 0x000142, Codepage: 0
170     Entry: ID: 0x0000d3, Value: 0x800004a0
4a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4b0       Entry: ID: 0x000409, Value: 0x000748
748        Leaf: Addr: 0x01f350, Size: 0x00039c, Codepage: 0
178     Entry: ID: 0x0000d4, Value: 0x800004b8
4b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4c8       Entry: ID: 0x000409, Value: 0x000758
758        Leaf: Addr: 0x01f6f0, Size: 0x0000a2, Codepage: 0
180     Entry: ID: 0x0000d5, Value: 0x800004d0
4d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4e0       Entry: ID: 0x000409, Value: 0x000768
768        Leaf: Addr: 0x01f798, Size: 0x000460, Codepage: 0
188     Entry: ID: 0x0000d6, Value: 0x800004e8
4e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4f8       Entry: ID: 0x000409, Value: 0x000778
778        Leaf: Addr: 0x01fbf8, Size: 0x0005ae, Codepage: 0
190     Entry: ID: 0x0000d7, Value: 0x80000500
500      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
510       Entry: ID: 0x000409, Value: 0x000788
788        Leaf: Addr: 0x0201a8, Size: 0x000280, Codepage: 0
 Resources start at offset: 0xcf98

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000c9f0  57921000  57921000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000600  5792e000  5792e000  0000ce00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00010428  57930000  57930000  0000d400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        0000152a  57941000  57941000  0001da00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


