
loghours.dll:     file format pei-i386
loghours.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x62dc8e2f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:08 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009a00
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008e2f
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		62dc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001d137
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a6a0 00000181 Export Directory [.edata (or where ever we found it)]
Entry 1 00009cf8 000000a0 Import Directory [parts of .idata]
Entry 2 0000e000 00001d30 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000dec Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000026e0 00000040 Load Configuration Directory
Entry b 00000288 000000a4 Bound Import Directory
Entry c 00001000 000003e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x62dc9cf8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009cf8	00009db4 ffffffff ffffffff 0000a2f0 0000101c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a1f4	  408  GetProcAddress	77e42dfb
	reloc   26 offset  3b5 [63b5] HIGHLOW
	reloc   27 offset  426 [6426] HIGHLOW
	reloc   28 offset  42c [642c] HIGHLOW
	reloc   29 offset  44f [644f] HIGHLOW
	reloc   30 offset  58e [658e] HIGHLOW
	reloc   31 offset  60e [660e] HIGHLOW
	reloc   32 offset  621 [6621] HIGHLOW
	reloc   33 offset  638 [6638] HIGHLOW
	reloc   34 offset  63e [663e] HIGHLOW
	reloc   35 offset  6f3 [66f3] HIGHLOW
	reloc   36 offset  735 [6735] HIGHLOW
	reloc   37 offset  765 [6765] HIGHLOW
	reloc   38 offset  7a1 [67a1] HIGHLOW
	reloc   39 offset  7f2 [67f2] HIGHLOW
	reloc   40 offset  7fe [67fe] HIGHLOW
	reloc   41 offset  860 [6860] HIGHLOW
	reloc   42 offset  872 [6872] HIGHLOW
	reloc   43 offset  939 [6939] HIGHLOW
	reloc   44 offset  9b0 [69b0] HIGHLOW
	reloc   45 offset  b9f [6b9f] HIGHLOW
	reloc   46 offset  c7d [6c7d] HIGHLOW
	reloc   47 offset  caa [6caa] HIGHLOW
	reloc   48 offset  cd7 [6cd7] HIGHLOW
	reloc   49 offset  d7e [6d7e] HIGHLOW
	reloc   50 offset  d84 [6d84] HIGHLOW
	reloc   51 offset  db2 [6db2] HIGHLOW
	reloc   52 offset  e7a [6e7a] HIGHLOW
	reloc   53 offset  ea8 [6ea8] HIGHLOW
	reloc   54 offset  ebb [6ebb] HIGHLOW
	reloc   55 offset  ef2 [6ef2] HIGHLOW
	reloc   56 offset  f5b [6f5b] HIGHLOW
	reloc   57 offset  f7b [6f7b] HIGHLOW
	reloc   58 offset  f94 [6f94] HIGHLOW
	reloc   59 offset  f99 [6f99] HIGHLOW
	reloc   60 offset  fb5 [6fb5] HIGHLOW
	reloc   61 offset  fba [6fba] HIGHLOW
	reloc   62 offset  fd9 [6fd9] HIGHLOW
	reloc   63 offset  ff4 [6ff4] HIGHLOW

Virtual Address: 00007000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   93 [7093] HIGHLOW
	reloc    1 offset  14a [714a] HIGHLOW
	reloc    2 offset  161 [7161] HIGHLOW
	reloc    3 offset  320 [7320] HIGHLOW
	reloc    4 offset  399 [7399] HIGHLOW
	reloc    5 offset  3a5 [73a5] HIGHLOW
	reloc    6 offset  3b1 [73b1] HIGHLOW
	reloc    7 offset  419 [7419] HIGHLOW
	reloc    8 offset  448 [7448] HIGHLOW
	reloc    9 offset  452 [7452] HIGHLOW
	reloc   10 offset  559 [7559] HIGHLOW
	reloc   11 offset  55f [755f] HIGHLOW
	reloc   12 offset  565 [7565] HIGHLOW
	reloc   13 offset  8a2 [78a2] HIGHLOW
	reloc   14 offset  8c8 [78c8] HIGHLOW
	reloc   15 offset  942 [7942] HIGHLOW
	reloc   16 offset  971 [7971] HIGHLOW
	reloc   17 offset  97b [797b] HIGHLOW
	reloc   18 offset  a31 [7a31] HIGHLOW
	reloc   19 offset  a37 [7a37] HIGHLOW
	reloc   20 offset  a3d [7a3d] HIGHLOW
	reloc   21 offset  a43 [7a43] HIGHLOW
	reloc   22 offset  a49 [7a49] HIGHLOW
	reloc   23 offset  a4f [7a4f] HIGHLOW
	reloc   24 offset  b8a [7b8a] HIGHLOW
	reloc   25 offset  bb0 [7bb0] HIGHLOW
	reloc   26 offset  c2f [7c2f] HIGHLOW
	reloc   27 offset  cd3 [7cd3] HIGHLOW
	reloc   28 offset  d0c [7d0c] HIGHLOW
	reloc   29 offset  d36 [7d36] HIGHLOW
	reloc   30 offset  e5c [7e5c] HIGHLOW
	reloc   31 offset  ee8 [7ee8] HIGHLOW
	reloc   32 offset  f34 [7f34] HIGHLOW
	reloc   33 offset  f6d [7f6d] HIGHLOW
	reloc   34 offset  f97 [7f97] HIGHLOW
	reloc   35 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 484 (0x1e4) Number of fixups 238
	reloc    0 offset   a3 [80a3] HIGHLOW
	reloc    1 offset   b5 [80b5] HIGHLOW
	reloc    2 offset   dd [80dd] HIGHLOW
	reloc    3 offset  19c [819c] HIGHLOW
	reloc    4 offset  1b8 [81b8] HIGHLOW
	reloc    5 offset  1c5 [81c5] HIGHLOW
	reloc    6 offset  20c [820c] HIGHLOW
	reloc    7 offset  21e [821e] HIGHLOW
	reloc    8 offset  224 [8224] HIGHLOW
	reloc    9 offset  22a [822a] HIGHLOW
	reloc   10 offset  24e [824e] HIGHLOW
	reloc   11 offset  2ae [82ae] HIGHLOW
	reloc   12 offset  2b4 [82b4] HIGHLOW
	reloc   13 offset  2ba [82ba] HIGHLOW
	reloc   14 offset  2c0 [82c0] HIGHLOW
	reloc   15 offset  2e6 [82e6] HIGHLOW
	reloc   16 offset  304 [8304] HIGHLOW
	reloc   17 offset  3d0 [83d0] HIGHLOW
	reloc   18 offset  524 [8524] HIGHLOW
	reloc   19 offset  5fb [85fb] HIGHLOW
	reloc   20 offset  6b8 [86b8] HIGHLOW
	reloc   21 offset  6ce [86ce] HIGHLOW
	reloc   22 offset  6da [86da] HIGHLOW
	reloc   23 offset  6e2 [86e2] HIGHLOW
	reloc   24 offset  6ea [86ea] HIGHLOW
	reloc   25 offset  6f6 [86f6] HIGHLOW
	reloc   26 offset  704 [8704] HIGHLOW
	reloc   27 offset  70c [870c] HIGHLOW
	reloc   28 offset  715 [8715] HIGHLOW
	reloc   29 offset  71b [871b] HIGHLOW
	reloc   30 offset  725 [8725] HIGHLOW
	reloc   31 offset  72c [872c] HIGHLOW
	reloc   32 offset  731 [8731] HIGHLOW
	reloc   33 offset  739 [8739] HIGHLOW
	reloc   34 offset  754 [8754] HIGHLOW
	reloc   35 offset  75f [875f] HIGHLOW
	reloc   36 offset  76b [876b] HIGHLOW
	reloc   37 offset  7a1 [87a1] HIGHLOW
	reloc   38 offset  7ab [87ab] HIGHLOW
	reloc   39 offset  7b7 [87b7] HIGHLOW
	reloc   40 offset  7be [87be] HIGHLOW
	reloc   41 offset  7db [87db] HIGHLOW
	reloc   42 offset  7f0 [87f0] HIGHLOW
	reloc   43 offset  7fc [87fc] HIGHLOW
	reloc   44 offset  806 [8806] HIGHLOW
	reloc   45 offset  832 [8832] HIGHLOW
	reloc   46 offset  83e [883e] HIGHLOW
	reloc   47 offset  899 [8899] HIGHLOW
	reloc   48 offset  8d8 [88d8] HIGHLOW
	reloc   49 offset  920 [8920] HIGHLOW
	reloc   50 offset  95a [895a] HIGHLOW
	reloc   51 offset  96c [896c] HIGHLOW
	reloc   52 offset  9a4 [89a4] HIGHLOW
	reloc   53 offset  9b3 [89b3] HIGHLOW
	reloc   54 offset  9d8 [89d8] HIGHLOW
	reloc   55 offset  9de [89de] HIGHLOW
	reloc   56 offset  9e4 [89e4] HIGHLOW
	reloc   57 offset  9ea [89ea] HIGHLOW
	reloc   58 offset  9f0 [89f0] HIGHLOW
	reloc   59 offset  9f6 [89f6] HIGHLOW
	reloc   60 offset  9fc [89fc] HIGHLOW
	reloc   61 offset  a02 [8a02] HIGHLOW
	reloc   62 offset  a08 [8a08] HIGHLOW
	reloc   63 offset  a0e [8a0e] HIGHLOW
	reloc   64 offset  a14 [8a14] HIGHLOW
	reloc   65 offset  a1a [8a1a] HIGHLOW
	reloc   66 offset  a20 [8a20] HIGHLOW
	reloc   67 offset  a26 [8a26] HIGHLOW
	reloc   68 offset  a2c [8a2c] HIGHLOW
	reloc   69 offset  a32 [8a32] HIGHLOW
	reloc   70 offset  a38 [8a38] HIGHLOW
	reloc   71 offset  a3e [8a3e] HIGHLOW
	reloc   72 offset  a44 [8a44] HIGHLOW
	reloc   73 offset  a4a [8a4a] HIGHLOW
	reloc   74 offset  a50 [8a50] HIGHLOW
	reloc   75 offset  a56 [8a56] HIGHLOW
	reloc   76 offset  a5c [8a5c] HIGHLOW
	reloc   77 offset  a62 [8a62] HIGHLOW
	reloc   78 offset  a68 [8a68] HIGHLOW
	reloc   79 offset  a6e [8a6e] HIGHLOW
	reloc   80 offset  a74 [8a74] HIGHLOW
	reloc   81 offset  a7a [8a7a] HIGHLOW
	reloc   82 offset  a80 [8a80] HIGHLOW
	reloc   83 offset  a86 [8a86] HIGHLOW
	reloc   84 offset  a8c [8a8c] HIGHLOW
	reloc   85 offset  a92 [8a92] HIGHLOW
	reloc   86 offset  a98 [8a98] HIGHLOW
	reloc   87 offset  a9e [8a9e] HIGHLOW
	reloc   88 offset  aa4 [8aa4] HIGHLOW
	reloc   89 offset  aaa [8aaa] HIGHLOW
	reloc   90 offset  ab0 [8ab0] HIGHLOW
	reloc   91 offset  ab6 [8ab6] HIGHLOW
	reloc   92 offset  abc [8abc] HIGHLOW
	reloc   93 offset  ac2 [8ac2] HIGHLOW
	reloc   94 offset  ac8 [8ac8] HIGHLOW
	reloc   95 offset  ace [8ace] HIGHLOW
	reloc   96 offset  ad4 [8ad4] HIGHLOW
	reloc   97 offset  ada [8ada] HIGHLOW
	reloc   98 offset  ae0 [8ae0] HIGHLOW
	reloc   99 offset  ae6 [8ae6] HIGHLOW
	reloc  100 offset  aec [8aec] HIGHLOW
	reloc  101 offset  af2 [8af2] HIGHLOW
	reloc  102 offset  af8 [8af8] HIGHLOW
	reloc  103 offset  afe [8afe] HIGHLOW
	reloc  104 offset  b04 [8b04] HIGHLOW
	reloc  105 offset  b0a [8b0a] HIGHLOW
	reloc  106 offset  b10 [8b10] HIGHLOW
	reloc  107 offset  b16 [8b16] HIGHLOW
	reloc  108 offset  b1c [8b1c] HIGHLOW
	reloc  109 offset  b22 [8b22] HIGHLOW
	reloc  110 offset  b28 [8b28] HIGHLOW
	reloc  111 offset  b2e [8b2e] HIGHLOW
	reloc  112 offset  b34 [8b34] HIGHLOW
	reloc  113 offset  b3a [8b3a] HIGHLOW
	reloc  114 offset  b40 [8b40] HIGHLOW
	reloc  115 offset  b46 [8b46] HIGHLOW
	reloc  116 offset  b4c [8b4c] HIGHLOW
	reloc  117 offset  b52 [8b52] HIGHLOW
	reloc  118 offset  b58 [8b58] HIGHLOW
	reloc  119 offset  b5e [8b5e] HIGHLOW
	reloc  120 offset  b64 [8b64] HIGHLOW
	reloc  121 offset  b6a [8b6a] HIGHLOW
	reloc  122 offset  b70 [8b70] HIGHLOW
	reloc  123 offset  b76 [8b76] HIGHLOW
	reloc  124 offset  b7c [8b7c] HIGHLOW
	reloc  125 offset  b82 [8b82] HIGHLOW
	reloc  126 offset  b88 [8b88] HIGHLOW
	reloc  127 offset  b8e [8b8e] HIGHLOW
	reloc  128 offset  b94 [8b94] HIGHLOW
	reloc  129 offset  b9a [8b9a] HIGHLOW
	reloc  130 offset  ba0 [8ba0] HIGHLOW
	reloc  131 offset  ba6 [8ba6] HIGHLOW
	reloc  132 offset  bac [8bac] HIGHLOW
	reloc  133 offset  bb2 [8bb2] HIGHLOW
	reloc  134 offset  bb8 [8bb8] HIGHLOW
	reloc  135 offset  bbe [8bbe] HIGHLOW
	reloc  136 offset  bc4 [8bc4] HIGHLOW
	reloc  137 offset  bca [8bca] HIGHLOW
	reloc  138 offset  bd0 [8bd0] HIGHLOW
	reloc  139 offset  bd6 [8bd6] HIGHLOW
	reloc  140 offset  bdc [8bdc] HIGHLOW
	reloc  141 offset  be2 [8be2] HIGHLOW
	reloc  142 offset  be8 [8be8] HIGHLOW
	reloc  143 offset  bee [8bee] HIGHLOW
	reloc  144 offset  bf4 [8bf4] HIGHLOW
	reloc  145 offset  bfa [8bfa] HIGHLOW
	reloc  146 offset  c00 [8c00] HIGHLOW
	reloc  147 offset  c06 [8c06] HIGHLOW
	reloc  148 offset  c0c [8c0c] HIGHLOW
	reloc  149 offset  c12 [8c12] HIGHLOW
	reloc  150 offset  c18 [8c18] HIGHLOW
	reloc  151 offset  c1e [8c1e] HIGHLOW
	reloc  152 offset  c24 [8c24] HIGHLOW
	reloc  153 offset  c2a [8c2a] HIGHLOW
	reloc  154 offset  c30 [8c30] HIGHLOW
	reloc  155 offset  c36 [8c36] HIGHLOW
	reloc  156 offset  c3c [8c3c] HIGHLOW
	reloc  157 offset  c42 [8c42] HIGHLOW
	reloc  158 offset  c48 [8c48] HIGHLOW
	reloc  159 offset  c4e [8c4e] HIGHLOW
	reloc  160 offset  c54 [8c54] HIGHLOW
	reloc  161 offset  c5a [8c5a] HIGHLOW
	reloc  162 offset  c60 [8c60] HIGHLOW
	reloc  163 offset  c66 [8c66] HIGHLOW
	reloc  164 offset  c6c [8c6c] HIGHLOW
	reloc  165 offset  c72 [8c72] HIGHLOW
	reloc  166 offset  c78 [8c78] HIGHLOW
	reloc  167 offset  c7e [8c7e] HIGHLOW
	reloc  168 offset  c84 [8c84] HIGHLOW
	reloc  169 offset  c8a [8c8a] HIGHLOW
	reloc  170 offset  c90 [8c90] HIGHLOW
	reloc  171 offset  c96 [8c96] HIGHLOW
	reloc  172 offset  c9c [8c9c] HIGHLOW
	reloc  173 offset  ca2 [8ca2] HIGHLOW
	reloc  174 offset  ca8 [8ca8] HIGHLOW
	reloc  175 offset  cae [8cae] HIGHLOW
	reloc  176 offset  cb4 [8cb4] HIGHLOW
	reloc  177 offset  cba [8cba] HIGHLOW
	reloc  178 offset  cc0 [8cc0] HIGHLOW
	reloc  179 offset  cc6 [8cc6] HIGHLOW
	reloc  180 offset  ccc [8ccc] HIGHLOW
	reloc  181 offset  cd2 [8cd2] HIGHLOW
	reloc  182 offset  cd8 [8cd8] HIGHLOW
	reloc  183 offset  cde [8cde] HIGHLOW
	reloc  184 offset  ce4 [8ce4] HIGHLOW
	reloc  185 offset  cea [8cea] HIGHLOW
	reloc  186 offset  cf0 [8cf0] HIGHLOW
	reloc  187 offset  cf6 [8cf6] HIGHLOW
	reloc  188 offset  cfc [8cfc] HIGHLOW
	reloc  189 offset  d02 [8d02] HIGHLOW
	reloc  190 offset  d08 [8d08] HIGHLOW
	reloc  191 offset  d0e [8d0e] HIGHLOW
	reloc  192 offset  d14 [8d14] HIGHLOW
	reloc  193 offset  d1a [8d1a] HIGHLOW
	reloc  194 offset  d20 [8d20] HIGHLOW
	reloc  195 offset  d26 [8d26] HIGHLOW
	reloc  196 offset  d2c [8d2c] HIGHLOW
	reloc  197 offset  d32 [8d32] HIGHLOW
	reloc  198 offset  d38 [8d38] HIGHLOW
	reloc  199 offset  d3e [8d3e] HIGHLOW
	reloc  200 offset  d44 [8d44] HIGHLOW
	reloc  201 offset  d4a [8d4a] HIGHLOW
	reloc  202 offset  d50 [8d50] HIGHLOW
	reloc  203 offset  d56 [8d56] HIGHLOW
	reloc  204 offset  d5c [8d5c] HIGHLOW
	reloc  205 offset  d62 [8d62] HIGHLOW
	reloc  206 offset  d68 [8d68] HIGHLOW
	reloc  207 offset  d6e [8d6e] HIGHLOW
	reloc  208 offset  d74 [8d74] HIGHLOW
	reloc  209 offset  d7a [8d7a] HIGHLOW
	reloc  210 offset  d80 [8d80] HIGHLOW
	reloc  211 offset  d8e [8d8e] HIGHLOW
	reloc  212 offset  d96 [8d96] HIGHLOW
	reloc  213 offset  d9f [8d9f] HIGHLOW
	reloc  214 offset  da7 [8da7] HIGHLOW
	reloc  215 offset  dba [8dba] HIGHLOW
	reloc  216 offset  dc8 [8dc8] HIGHLOW
	reloc  217 offset  dcd [8dcd] HIGHLOW
	reloc  218 offset  dd2 [8dd2] HIGHLOW
	reloc  219 offset  dd7 [8dd7] HIGHLOW
	reloc  220 offset  de2 [8de2] HIGHLOW
	reloc  221 offset  dee [8dee] HIGHLOW
	reloc  222 offset  dfa [8dfa] HIGHLOW
	reloc  223 offset  e07 [8e07] HIGHLOW
	reloc  224 offset  e0d [8e0d] HIGHLOW
	reloc  225 offset  e14 [8e14] HIGHLOW
	reloc  226 offset  e1d [8e1d] HIGHLOW
	reloc  227 offset  e23 [8e23] HIGHLOW
	reloc  228 offset  e44 [8e44] HIGHLOW
	reloc  229 offset  e56 [8e56] HIGHLOW
	reloc  230 offset  eb2 [8eb2] HIGHLOW
	reloc  231 offset  edb [8edb] HIGHLOW
	reloc  232 offset  f1a [8f1a] HIGHLOW
	reloc  233 offset  f41 [8f41] HIGHLOW
	reloc  234 offset  f4a [8f4a] HIGHLOW
	reloc  235 offset  f4f [8f4f] HIGHLOW
	reloc  236 offset  f54 [8f54] HIGHLOW
	reloc  237 offset  fc0 [8fc0] HIGHLOW

Virtual Address: 00009000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset   1e [901e] HIGHLOW
	reloc    1 offset   7e [907e] HIGHLOW
	reloc    2 offset   e0 [90e0] HIGHLOW
	reloc    3 offset   e6 [90e6] HIGHLOW
	reloc    4 offset  101 [9101] HIGHLOW
	reloc    5 offset  124 [9124] HIGHLOW
	reloc    6 offset  12a [912a] HIGHLOW
	reloc    7 offset  130 [9130] HIGHLOW
	reloc    8 offset  135 [9135] HIGHLOW
	reloc    9 offset  182 [9182] HIGHLOW
	reloc   10 offset  188 [9188] HIGHLOW
	reloc   11 offset  195 [9195] HIGHLOW
	reloc   12 offset  1a7 [91a7] HIGHLOW
	reloc   13 offset  1c4 [91c4] HIGHLOW
	reloc   14 offset  200 [9200] HIGHLOW
	reloc   15 offset  226 [9226] HIGHLOW
	reloc   16 offset  24c [924c] HIGHLOW
	reloc   17 offset  25e [925e] HIGHLOW
	reloc   18 offset  278 [9278] HIGHLOW
	reloc   19 offset  28a [928a] HIGHLOW
	reloc   20 offset  2c4 [92c4] HIGHLOW
	reloc   21 offset  2ef [92ef] HIGHLOW
	reloc   22 offset  303 [9303] HIGHLOW
	reloc   23 offset  330 [9330] HIGHLOW
	reloc   24 offset  355 [9355] HIGHLOW
	reloc   25 offset  393 [9393] HIGHLOW
	reloc   26 offset  3b5 [93b5] HIGHLOW
	reloc   27 offset  3c7 [93c7] HIGHLOW
	reloc   28 offset  3d9 [93d9] HIGHLOW
	reloc   29 offset  404 [9404] HIGHLOW
	reloc   30 offset  41f [941f] HIGHLOW
	reloc   31 offset  46f [946f] HIGHLOW
	reloc   32 offset  4ab [94ab] HIGHLOW
	reloc   33 offset  52d [952d] HIGHLOW
	reloc   34 offset  577 [9577] HIGHLOW
	reloc   35 offset  5eb [95eb] HIGHLOW
	reloc   36 offset  611 [9611] HIGHLOW
	reloc   37 offset  637 [9637] HIGHLOW
	reloc   38 offset  662 [9662] HIGHLOW
	reloc   39 offset  674 [9674] HIGHLOW
	reloc   40 offset  68e [968e] HIGHLOW
	reloc   41 offset  6a0 [96a0] HIGHLOW
	reloc   42 offset  6aa [96aa] HIGHLOW
	reloc   43 offset  6b4 [96b4] HIGHLOW
	reloc   44 offset  6c0 [96c0] HIGHLOW
	reloc   45 offset  6ca [96ca] HIGHLOW
	reloc   46 offset  6d6 [96d6] HIGHLOW
	reloc   47 offset  6e0 [96e0] HIGHLOW
	reloc   48 offset  6f0 [96f0] HIGHLOW
	reloc   49 offset  6fc [96fc] HIGHLOW
	reloc   50 offset  714 [9714] HIGHLOW
	reloc   51 offset  720 [9720] HIGHLOW
	reloc   52 offset  738 [9738] HIGHLOW
	reloc   53 offset  740 [9740] HIGHLOW
	reloc   54 offset  74c [974c] HIGHLOW
	reloc   55 offset  764 [9764] HIGHLOW
	reloc   56 offset  76c [976c] HIGHLOW
	reloc   57 offset  774 [9774] HIGHLOW
	reloc   58 offset  77c [977c] HIGHLOW
	reloc   59 offset  788 [9788] HIGHLOW
	reloc   60 offset  7a0 [97a0] HIGHLOW
	reloc   61 offset  7a8 [97a8] HIGHLOW
	reloc   62 offset  7b0 [97b0] HIGHLOW
	reloc   63 offset  7bc [97bc] HIGHLOW
	reloc   64 offset  7d4 [97d4] HIGHLOW
	reloc   65 offset  7dc [97dc] HIGHLOW
	reloc   66 offset  7e4 [97e4] HIGHLOW
	reloc   67 offset  7f0 [97f0] HIGHLOW
	reloc   68 offset  808 [9808] HIGHLOW
	reloc   69 offset  814 [9814] HIGHLOW
	reloc   70 offset  82c [982c] HIGHLOW
	reloc   71 offset  834 [9834] HIGHLOW
	reloc   72 offset  840 [9840] HIGHLOW
	reloc   73 offset  858 [9858] HIGHLOW
	reloc   74 offset  864 [9864] HIGHLOW
	reloc   75 offset  87c [987c] HIGHLOW
	reloc   76 offset  884 [9884] HIGHLOW
	reloc   77 offset  890 [9890] HIGHLOW
	reloc   78 offset  8a8 [98a8] HIGHLOW
	reloc   79 offset  8b0 [98b0] HIGHLOW
	reloc   80 offset  8b8 [98b8] HIGHLOW
	reloc   81 offset  8c0 [98c0] HIGHLOW
	reloc   82 offset  8c8 [98c8] HIGHLOW
	reloc   83 offset  8d0 [98d0] HIGHLOW
	reloc   84 offset  8dc [98dc] HIGHLOW
	reloc   85 offset  8f4 [98f4] HIGHLOW
	reloc   86 offset  900 [9900] HIGHLOW
	reloc   87 offset  918 [9918] HIGHLOW
	reloc   88 offset  920 [9920] HIGHLOW
	reloc   89 offset  928 [9928] HIGHLOW
	reloc   90 offset  930 [9930] HIGHLOW
	reloc   91 offset  93c [993c] HIGHLOW
	reloc   92 offset  954 [9954] HIGHLOW
	reloc   93 offset  95c [995c] HIGHLOW
	reloc   94 offset  964 [9964] HIGHLOW
	reloc   95 offset  970 [9970] HIGHLOW
	reloc   96 offset  988 [9988] HIGHLOW
	reloc   97 offset  990 [9990] HIGHLOW
	reloc   98 offset  998 [9998] HIGHLOW
	reloc   99 offset  9a0 [99a0] HIGHLOW
	reloc  100 offset  9a8 [99a8] HIGHLOW
	reloc  101 offset  9b4 [99b4] HIGHLOW
	reloc  102 offset  9cc [99cc] HIGHLOW
	reloc  103 offset  9d4 [99d4] HIGHLOW
	reloc  104 offset  9dc [99dc] HIGHLOW
	reloc  105 offset  9e8 [99e8] HIGHLOW
	reloc  106 offset  a00 [9a00] HIGHLOW
	reloc  107 offset  a0c [9a0c] HIGHLOW
	reloc  108 offset  a24 [9a24] HIGHLOW
	reloc  109 offset  a30 [9a30] HIGHLOW
	reloc  110 offset  a48 [9a48] HIGHLOW
	reloc  111 offset  a50 [9a50] HIGHLOW
	reloc  112 offset  a58 [9a58] HIGHLOW
	reloc  113 offset  a60 [9a60] HIGHLOW
	reloc  114 offset  a68 [9a68] HIGHLOW
	reloc  115 offset  a70 [9a70] HIGHLOW
	reloc  116 offset  a78 [9a78] HIGHLOW
	reloc  117 offset  a80 [9a80] HIGHLOW
	reloc  118 offset  a88 [9a88] HIGHLOW
	reloc  119 offset  a94 [9a94] HIGHLOW
	reloc  120 offset  aac [9aac] HIGHLOW
	reloc  121 offset  ab4 [9ab4] HIGHLOW
	reloc  122 offset  abc [9abc] HIGHLOW
	reloc  123 offset  ac4 [9ac4] HIGHLOW
	reloc  124 offset  ad0 [9ad0] HIGHLOW
	reloc  125 offset  ae8 [9ae8] HIGHLOW
	reloc  126 offset  af0 [9af0] HIGHLOW
	reloc  127 offset  af8 [9af8] HIGHLOW
	reloc  128 offset  b00 [9b00] HIGHLOW
	reloc  129 offset  b08 [9b08] HIGHLOW
	reloc  130 offset  b10 [9b10] HIGHLOW
	reloc  131 offset  b18 [9b18] HIGHLOW
	reloc  132 offset  b20 [9b20] HIGHLOW
	reloc  133 offset  b28 [9b28] HIGHLOW
	reloc  134 offset  b34 [9b34] HIGHLOW
	reloc  135 offset  b4c [9b4c] HIGHLOW
	reloc  136 offset  b54 [9b54] HIGHLOW
	reloc  137 offset  b5c [9b5c] HIGHLOW
	reloc  138 offset  b64 [9b64] HIGHLOW
	reloc  139 offset  b6c [9b6c] HIGHLOW
	reloc  140 offset  b78 [9b78] HIGHLOW
	reloc  141 offset  b90 [9b90] HIGHLOW
	reloc  142 offset  b98 [9b98] HIGHLOW
	reloc  143 offset  ba0 [9ba0] HIGHLOW
	reloc  144 offset  ba8 [9ba8] HIGHLOW
	reloc  145 offset  bb0 [9bb0] HIGHLOW
	reloc  146 offset  bb8 [9bb8] HIGHLOW
	reloc  147 offset  bc0 [9bc0] HIGHLOW
	reloc  148 offset  bc8 [9bc8] HIGHLOW
	reloc  149 offset  bd4 [9bd4] HIGHLOW
	reloc  150 offset  bec [9bec] HIGHLOW
	reloc  151 offset  bf4 [9bf4] HIGHLOW
	reloc  152 offset  bfc [9bfc] HIGHLOW
	reloc  153 offset  c08 [9c08] HIGHLOW
	reloc  154 offset  c20 [9c20] HIGHLOW
	reloc  155 offset  c28 [9c28] HIGHLOW
	reloc  156 offset  c30 [9c30] HIGHLOW
	reloc  157 offset  c3c [9c3c] HIGHLOW
	reloc  158 offset  c54 [9c54] HIGHLOW
	reloc  159 offset  c5c [9c5c] HIGHLOW
	reloc  160 offset  c64 [9c64] HIGHLOW
	reloc  161 offset  c70 [9c70] HIGHLOW
	reloc  162 offset  c88 [9c88] HIGHLOW
	reloc  163 offset  c94 [9c94] HIGHLOW
	reloc  164 offset  cac [9cac] HIGHLOW
	reloc  165 offset  cb4 [9cb4] HIGHLOW
	reloc  166 offset  cc0 [9cc0] HIGHLOW
	reloc  167 offset  cd8 [9cd8] HIGHLOW
	reloc  168 offset  ce4 [9ce4] HIGHLOW
	reloc  169 offset    0 [9000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    4 [b004] HIGHLOW
	reloc    1 offset    8 [b008] HIGHLOW
	reloc    2 offset    c [b00c] HIGHLOW
	reloc    3 offset   20 [b020] HIGHLOW
	reloc    4 offset   38 [b038] HIGHLOW
	reloc    5 offset   50 [b050] HIGHLOW
	reloc    6 offset   6c [b06c] HIGHLOW
	reloc    7 offset   90 [b090] HIGHLOW
