
autofmt.exe:     file format pei-i386
autofmt.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100c436

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:53:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005ac00
SizeOfInitializedData	00034a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c436
BaseOfCode		00001000
BaseOfData		0005c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	2
Win32Version		00000000
SizeOfImage		00092000
SizeOfHeaders		00000400
CheckSum		00091de4
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0005afa8 00000028 Import Directory [parts of .idata]
Entry 2 00062000 0002d3d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00090000 00001798 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000ba60 00000040 Load Configuration Directory
Entry b 00000278 0000001c Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x105afa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005afa8	0005afd0 ffffffff ffffffff 0005b20a 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5b184	 1311  _wcsicmp	7c835757
	reloc    1 offset  1db [1b1db] HIGHLOW
	reloc    2 offset  373 [1b373] HIGHLOW
	reloc    3 offset  392 [1b392] HIGHLOW
	reloc    4 offset  3a2 [1b3a2] HIGHLOW
	reloc    5 offset  3b1 [1b3b1] HIGHLOW
	reloc    6 offset  3ba [1b3ba] HIGHLOW
	reloc    7 offset  3f6 [1b3f6] HIGHLOW
	reloc    8 offset  5ea [1b5ea] HIGHLOW
	reloc    9 offset  62d [1b62d] HIGHLOW
	reloc   10 offset  6a4 [1b6a4] HIGHLOW
	reloc   11 offset  788 [1b788] HIGHLOW
	reloc   12 offset  7ec [1b7ec] HIGHLOW
	reloc   13 offset  7f1 [1b7f1] HIGHLOW
	reloc   14 offset  816 [1b816] HIGHLOW
	reloc   15 offset  8f4 [1b8f4] HIGHLOW
	reloc   16 offset  9ca [1b9ca] HIGHLOW
	reloc   17 offset  c8b [1bc8b] HIGHLOW
	reloc   18 offset  cb4 [1bcb4] HIGHLOW
	reloc   19 offset  d2f [1bd2f] HIGHLOW
	reloc   20 offset  de9 [1bde9] HIGHLOW
	reloc   21 offset  e82 [1be82] HIGHLOW
	reloc   22 offset  eff [1beff] HIGHLOW
	reloc   23 offset  f46 [1bf46] HIGHLOW
	reloc   24 offset  f54 [1bf54] HIGHLOW
	reloc   25 offset  fb9 [1bfb9] HIGHLOW
	reloc   26 offset  fc7 [1bfc7] HIGHLOW
	reloc   27 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   2b [1c02b] HIGHLOW
	reloc    1 offset   39 [1c039] HIGHLOW
	reloc    2 offset  144 [1c144] HIGHLOW
	reloc    3 offset  149 [1c149] HIGHLOW
	reloc    4 offset  163 [1c163] HIGHLOW
	reloc    5 offset  203 [1c203] HIGHLOW
	reloc    6 offset  28d [1c28d] HIGHLOW
	reloc    7 offset  39b [1c39b] HIGHLOW
	reloc    8 offset  4ff [1c4ff] HIGHLOW
	reloc    9 offset  592 [1c592] HIGHLOW
	reloc   10 offset  651 [1c651] HIGHLOW
	reloc   11 offset  67a [1c67a] HIGHLOW
	reloc   12 offset  7f9 [1c7f9] HIGHLOW
	reloc   13 offset  7fe [1c7fe] HIGHLOW
	reloc   14 offset  8c6 [1c8c6] HIGHLOW
	reloc   15 offset  a66 [1ca66] HIGHLOW
	reloc   16 offset  a70 [1ca70] HIGHLOW
	reloc   17 offset  af4 [1caf4] HIGHLOW
	reloc   18 offset  bfd [1cbfd] HIGHLOW
	reloc   19 offset  c02 [1cc02] HIGHLOW
	reloc   20 offset  c50 [1cc50] HIGHLOW
	reloc   21 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  54a [1d54a] HIGHLOW
	reloc    1 offset  554 [1d554] HIGHLOW
	reloc    2 offset  66f [1d66f] HIGHLOW
	reloc    3 offset  675 [1d675] HIGHLOW
	reloc    4 offset  6a1 [1d6a1] HIGHLOW
	reloc    5 offset  706 [1d706] HIGHLOW
	reloc    6 offset  738 [1d738] HIGHLOW
	reloc    7 offset  7ea [1d7ea] HIGHLOW
	reloc    8 offset  824 [1d824] HIGHLOW
	reloc    9 offset  853 [1d853] HIGHLOW
	reloc   10 offset  894 [1d894] HIGHLOW
	reloc   11 offset  951 [1d951] HIGHLOW
	reloc   12 offset  963 [1d963] HIGHLOW
	reloc   13 offset  9f2 [1d9f2] HIGHLOW
	reloc   14 offset  9fb [1d9fb] HIGHLOW
	reloc   15 offset  a27 [1da27] HIGHLOW
	reloc   16 offset  a2f [1da2f] HIGHLOW
	reloc   17 offset  a42 [1da42] HIGHLOW
	reloc   18 offset  a71 [1da71] HIGHLOW
	reloc   19 offset  a99 [1da99] HIGHLOW
	reloc   20 offset  ab0 [1dab0] HIGHLOW
	reloc   21 offset  ac2 [1dac2] HIGHLOW
	reloc   22 offset  ad5 [1dad5] HIGHLOW
	reloc   23 offset  ae3 [1dae3] HIGHLOW
	reloc   24 offset  b02 [1db02] HIGHLOW
	reloc   25 offset  b0c [1db0c] HIGHLOW
	reloc   26 offset  b2b [1db2b] HIGHLOW
	reloc   27 offset  b50 [1db50] HIGHLOW
	reloc   28 offset  b58 [1db58] HIGHLOW
	reloc   29 offset  b6c [1db6c] HIGHLOW
	reloc   30 offset  b7a [1db7a] HIGHLOW
	reloc   31 offset  e6a [1de6a] HIGHLOW
	reloc   32 offset  f96 [1df96] HIGHLOW
	reloc   33 offset  f9f [1df9f] HIGHLOW

Virtual Address: 0001e000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  91b [1e91b] HIGHLOW
	reloc    1 offset  d4f [1ed4f] HIGHLOW
	reloc    2 offset  d59 [1ed59] HIGHLOW
	reloc    3 offset  f1a [1ef1a] HIGHLOW
	reloc    4 offset  f73 [1ef73] HIGHLOW
	reloc    5 offset  f78 [1ef78] HIGHLOW
	reloc    6 offset  ffe [1effe] HIGHLOW
	reloc    7 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   4a [1f04a] HIGHLOW
	reloc    1 offset  523 [1f523] HIGHLOW
	reloc    2 offset  631 [1f631] HIGHLOW
	reloc    3 offset  c53 [1fc53] HIGHLOW
	reloc    4 offset  cd2 [1fcd2] HIGHLOW
	reloc    5 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  9b0 [209b0] HIGHLOW
	reloc    1 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  764 [21764] HIGHLOW
	reloc    1 offset  bb0 [21bb0] HIGHLOW
	reloc    2 offset  bba [21bba] HIGHLOW
	reloc    3 offset  bd8 [21bd8] HIGHLOW

Virtual Address: 00022000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  37a [2237a] HIGHLOW
	reloc    1 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  327 [23327] HIGHLOW
	reloc    1 offset  35d [2335d] HIGHLOW
	reloc    2 offset  390 [23390] HIGHLOW
	reloc    3 offset  5e3 [235e3] HIGHLOW
	reloc    4 offset  837 [23837] HIGHLOW
	reloc    5 offset  83c [2383c] HIGHLOW
	reloc    6 offset  85b [2385b] HIGHLOW
	reloc    7 offset  966 [23966] HIGHLOW

Virtual Address: 00024000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  2d9 [242d9] HIGHLOW
	reloc    1 offset  2e3 [242e3] HIGHLOW
	reloc    2 offset  301 [24301] HIGHLOW
	reloc    3 offset  351 [24351] HIGHLOW
	reloc    4 offset  356 [24356] HIGHLOW
	reloc    5 offset  368 [24368] HIGHLOW
	reloc    6 offset  4b8 [244b8] HIGHLOW
	reloc    7 offset  4e0 [244e0] HIGHLOW
	reloc    8 offset  569 [24569] HIGHLOW
	reloc    9 offset  56e [2456e] HIGHLOW
	reloc   10 offset  580 [24580] HIGHLOW
	reloc   11 offset  791 [24791] HIGHLOW
	reloc   12 offset  8f7 [248f7] HIGHLOW
	reloc   13 offset  e0f [24e0f] HIGHLOW
	reloc   14 offset  ebc [24ebc] HIGHLOW
	reloc   15 offset  eec [24eec] HIGHLOW
	reloc   16 offset  f09 [24f09] HIGHLOW
	reloc   17 offset  f34 [24f34] HIGHLOW
	reloc   18 offset  f8a [24f8a] HIGHLOW
	reloc   19 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  16b [2516b] HIGHLOW
	reloc    1 offset  175 [25175] HIGHLOW
	reloc    2 offset  193 [25193] HIGHLOW
	reloc    3 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  72d [2672d] HIGHLOW
	reloc    1 offset  800 [26800] HIGHLOW
	reloc    2 offset  86f [2686f] HIGHLOW
	reloc    3 offset  8ce [268ce] HIGHLOW
	reloc    4 offset  925 [26925] HIGHLOW
	reloc    5 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  838 [27838] HIGHLOW
	reloc    1 offset  844 [27844] HIGHLOW
	reloc    2 offset  951 [27951] HIGHLOW
	reloc    3 offset  963 [27963] HIGHLOW
	reloc    4 offset  98e [2798e] HIGHLOW
	reloc    5 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  4ae [284ae] HIGHLOW
	reloc    1 offset  6ca [286ca] HIGHLOW
	reloc    2 offset  7b6 [287b6] HIGHLOW
	reloc    3 offset  8b0 [288b0] HIGHLOW
	reloc    4 offset  9a6 [289a6] HIGHLOW
	reloc    5 offset  9dc [289dc] HIGHLOW
	reloc    6 offset  e1f [28e1f] HIGHLOW
	reloc    7 offset  f27 [28f27] HIGHLOW
	reloc    8 offset  f7a [28f7a] HIGHLOW
	reloc    9 offset  f8d [28f8d] HIGHLOW

Virtual Address: 00029000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  139 [29139] HIGHLOW
	reloc    1 offset  154 [29154] HIGHLOW
	reloc    2 offset  1f7 [291f7] HIGHLOW
	reloc    3 offset  2ad [292ad] HIGHLOW
	reloc    4 offset  2f6 [292f6] HIGHLOW
	reloc    5 offset  3c7 [293c7] HIGHLOW
	reloc    6 offset  54b [2954b] HIGHLOW
	reloc    7 offset  84c [2984c] HIGHLOW

Virtual Address: 0002a000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  350 [2a350] HIGHLOW
	reloc    1 offset  462 [2a462] HIGHLOW
	reloc    2 offset  4c2 [2a4c2] HIGHLOW
	reloc    3 offset  7b4 [2a7b4] HIGHLOW
	reloc    4 offset  a95 [2aa95] HIGHLOW
	reloc    5 offset  b5e [2ab5e] HIGHLOW
	reloc    6 offset  f04 [2af04] HIGHLOW
	reloc    7 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   97 [2b097] HIGHLOW
	reloc    1 offset  260 [2b260] HIGHLOW
	reloc    2 offset  2bf [2b2bf] HIGHLOW
	reloc    3 offset  412 [2b412] HIGHLOW
	reloc    4 offset  474 [2b474] HIGHLOW
	reloc    5 offset  572 [2b572] HIGHLOW
	reloc    6 offset  68a [2b68a] HIGHLOW
	reloc    7 offset  6e3 [2b6e3] HIGHLOW
	reloc    8 offset  736 [2b736] HIGHLOW
	reloc    9 offset  790 [2b790] HIGHLOW
	reloc   10 offset  805 [2b805] HIGHLOW
	reloc   11 offset  846 [2b846] HIGHLOW
	reloc   12 offset  950 [2b950] HIGHLOW
	reloc   13 offset  b17 [2bb17] HIGHLOW
	reloc   14 offset  b4e [2bb4e] HIGHLOW
	reloc   15 offset  bb7 [2bbb7] HIGHLOW
	reloc   16 offset  c1d [2bc1d] HIGHLOW
	reloc   17 offset  d82 [2bd82] HIGHLOW
	reloc   18 offset  db9 [2bdb9] HIGHLOW
	reloc   19 offset  df1 [2bdf1] HIGHLOW
	reloc   20 offset  e51 [2be51] HIGHLOW
	reloc   21 offset  f6b [2bf6b] HIGHLOW
	reloc   22 offset  fae [2bfae] HIGHLOW
	reloc   23 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   8a [2c08a] HIGHLOW
	reloc    1 offset  1c0 [2c1c0] HIGHLOW
	reloc    2 offset  26c [2c26c] HIGHLOW
	reloc    3 offset  30d [2c30d] HIGHLOW
	reloc    4 offset  3a3 [2c3a3] HIGHLOW
	reloc    5 offset  98e [2c98e] HIGHLOW
	reloc    6 offset  c2f [2cc2f] HIGHLOW
	reloc    7 offset  c34 [2cc34] HIGHLOW
	reloc    8 offset  c5f [2cc5f] HIGHLOW
	reloc    9 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  31d [2d31d] HIGHLOW
	reloc    1 offset  322 [2d322] HIGHLOW
	reloc    2 offset  334 [2d334] HIGHLOW
	reloc    3 offset  751 [2d751] HIGHLOW
	reloc    4 offset  7c1 [2d7c1] HIGHLOW
	reloc    5 offset  e34 [2de34] HIGHLOW
	reloc    6 offset  e69 [2de69] HIGHLOW
	reloc    7 offset  eab [2deab] HIGHLOW
	reloc    8 offset  ef7 [2def7] HIGHLOW
	reloc    9 offset  f2b [2df2b] HIGHLOW
	reloc   10 offset  f64 [2df64] HIGHLOW
	reloc   11 offset  f9a [2df9a] HIGHLOW
	reloc   12 offset  fc8 [2dfc8] HIGHLOW
	reloc   13 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    3 [2e003] HIGHLOW
	reloc    1 offset   41 [2e041] HIGHLOW
	reloc    2 offset   8a [2e08a] HIGHLOW
	reloc    3 offset  2dc [2e2dc] HIGHLOW
	reloc    4 offset  322 [2e322] HIGHLOW
	reloc    5 offset  39a [2e39a] HIGHLOW
	reloc    6 offset  3c1 [2e3c1] HIGHLOW
	reloc    7 offset  3c6 [2e3c6] HIGHLOW
	reloc    8 offset  3e4 [2e3e4] HIGHLOW
	reloc    9 offset  433 [2e433] HIGHLOW
	reloc   10 offset  4c7 [2e4c7] HIGHLOW
	reloc   11 offset  4f0 [2e4f0] HIGHLOW
	reloc   12 offset  516 [2e516] HIGHLOW
	reloc   13 offset  55d [2e55d] HIGHLOW
	reloc   14 offset  577 [2e577] HIGHLOW
	reloc   15 offset  5a8 [2e5a8] HIGHLOW
	reloc   16 offset  5f7 [2e5f7] HIGHLOW
	reloc   17 offset  613 [2e613] HIGHLOW
	reloc   18 offset  659 [2e659] HIGHLOW
	reloc   19 offset  68d [2e68d] HIGHLOW
	reloc   20 offset  713 [2e713] HIGHLOW
	reloc   21 offset  795 [2e795] HIGHLOW
	reloc   22 offset  86d [2e86d] HIGHLOW
	reloc   23 offset  8a8 [2e8a8] HIGHLOW
	reloc   24 offset  8ee [2e8ee] HIGHLOW
	reloc   25 offset  a20 [2ea20] HIGHLOW
	reloc   26 offset  a6e [2ea6e] HIGHLOW
	reloc   27 offset  c4c [2ec4c] HIGHLOW
	reloc   28 offset  c8f [2ec8f] HIGHLOW
	reloc   29 offset  cee [2ecee] HIGHLOW
	reloc   30 offset  d05 [2ed05] HIGHLOW
	reloc   31 offset  d51 [2ed51] HIGHLOW
	reloc   32 offset  e39 [2ee39] HIGHLOW
	reloc   33 offset  e6d [2ee6d] HIGHLOW

Virtual Address: 0002f000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   56 [2f056] HIGHLOW
	reloc    1 offset   74 [2f074] HIGHLOW
	reloc    2 offset  160 [2f160] HIGHLOW
	reloc    3 offset  7ce [2f7ce] HIGHLOW
	reloc    4 offset  7d3 [2f7d3] HIGHLOW
	reloc    5 offset  7ed [2f7ed] HIGHLOW
	reloc    6 offset  837 [2f837] HIGHLOW
	reloc    7 offset  88a [2f88a] HIGHLOW
	reloc    8 offset  8a4 [2f8a4] HIGHLOW
	reloc    9 offset  8c9 [2f8c9] HIGHLOW
	reloc   10 offset  8ce [2f8ce] HIGHLOW
	reloc   11 offset  8e0 [2f8e0] HIGHLOW
	reloc   12 offset  8e6 [2f8e6] HIGHLOW
	reloc   13 offset  8ec [2f8ec] HIGHLOW
	reloc   14 offset  8f2 [2f8f2] HIGHLOW
	reloc   15 offset  8f8 [2f8f8] HIGHLOW
	reloc   16 offset  8fe [2f8fe] HIGHLOW
	reloc   17 offset  904 [2f904] HIGHLOW
	reloc   18 offset  90a [2f90a] HIGHLOW
	reloc   19 offset  910 [2f910] HIGHLOW
	reloc   20 offset  916 [2f916] HIGHLOW
	reloc   21 offset  930 [2f930] HIGHLOW
	reloc   22 offset  938 [2f938] HIGHLOW
	reloc   23 offset  940 [2f940] HIGHLOW
	reloc   24 offset  948 [2f948] HIGHLOW
	reloc   25 offset  950 [2f950] HIGHLOW
	reloc   26 offset  958 [2f958] HIGHLOW
	reloc   27 offset  960 [2f960] HIGHLOW
	reloc   28 offset  968 [2f968] HIGHLOW
	reloc   29 offset  970 [2f970] HIGHLOW
	reloc   30 offset  978 [2f978] HIGHLOW
	reloc   31 offset  9dc [2f9dc] HIGHLOW
	reloc   32 offset  a9b [2fa9b] HIGHLOW
	reloc   33 offset  aef [2faef] HIGHLOW
	reloc   34 offset  b19 [2fb19] HIGHLOW
	reloc   35 offset  ce8 [2fce8] HIGHLOW
	reloc   36 offset  d10 [2fd10] HIGHLOW
	reloc   37 offset  d1f [2fd1f] HIGHLOW
	reloc   38 offset  e49 [2fe49] HIGHLOW
	reloc   39 offset  eb4 [2feb4] HIGHLOW
	reloc   40 offset  efd [2fefd] HIGHLOW
	reloc   41 offset  f3c [2ff3c] HIGHLOW
	reloc   42 offset  f65 [2ff65] HIGHLOW
	reloc   43 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  279 [30279] HIGHLOW
	reloc    1 offset  38f [3038f] HIGHLOW
	reloc    2 offset  3f9 [303f9] HIGHLOW
	reloc    3 offset  43f [3043f] HIGHLOW
	reloc    4 offset  47e [3047e] HIGHLOW
	reloc    5 offset  4ac [304ac] HIGHLOW
	reloc    6 offset  514 [30514] HIGHLOW
	reloc    7 offset  59e [3059e] HIGHLOW
	reloc    8 offset  61d [3061d] HIGHLOW
	reloc    9 offset  670 [30670] HIGHLOW
	reloc   10 offset  6ca [306ca] HIGHLOW
	reloc   11 offset  707 [30707] HIGHLOW
	reloc   12 offset  714 [30714] HIGHLOW
	reloc   13 offset  723 [30723] HIGHLOW
	reloc   14 offset  730 [30730] HIGHLOW
	reloc   15 offset  7ac [307ac] HIGHLOW
	reloc   16 offset  7c9 [307c9] HIGHLOW
	reloc   17 offset  7de [307de] HIGHLOW
	reloc   18 offset  7f3 [307f3] HIGHLOW
	reloc   19 offset  81f [3081f] HIGHLOW
	reloc   20 offset  842 [30842] HIGHLOW
	reloc   21 offset  847 [30847] HIGHLOW
	reloc   22 offset  860 [30860] HIGHLOW
	reloc   23 offset  868 [30868] HIGHLOW
	reloc   24 offset  870 [30870] HIGHLOW
	reloc   25 offset  878 [30878] HIGHLOW
	reloc   26 offset  880 [30880] HIGHLOW
	reloc   27 offset  888 [30888] HIGHLOW
	reloc   28 offset  890 [30890] HIGHLOW
	reloc   29 offset  898 [30898] HIGHLOW
	reloc   30 offset  8a0 [308a0] HIGHLOW
	reloc   31 offset  8a8 [308a8] HIGHLOW
	reloc   32 offset  8b0 [308b0] HIGHLOW
	reloc   33 offset  8b8 [308b8] HIGHLOW
	reloc   34 offset  8c0 [308c0] HIGHLOW
	reloc   35 offset  931 [30931] HIGHLOW
	reloc   36 offset  9d3 [309d3] HIGHLOW
	reloc   37 offset  a40 [30a40] HIGHLOW
	reloc   38 offset  a9a [30a9a] HIGHLOW
	reloc   39 offset  ac4 [30ac4] HIGHLOW
	reloc   40 offset  b02 [30b02] HIGHLOW
	reloc   41 offset  d55 [30d55] HIGHLOW
	reloc   42 offset  d5f [30d5f] HIGHLOW
	reloc   43 offset  d89 [30d89] HIGHLOW
	reloc   44 offset  d91 [30d91] HIGHLOW
	reloc   45 offset  e79 [30e79] HIGHLOW
	reloc   46 offset  e8e [30e8e] HIGHLOW
	reloc   47 offset  ec6 [30ec6] HIGHLOW

Virtual Address: 00031000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   16 [31016] HIGHLOW
	reloc    1 offset   78 [31078] HIGHLOW
	reloc    2 offset   d2 [310d2] HIGHLOW
	reloc    3 offset  162 [31162] HIGHLOW
	reloc    4 offset  173 [31173] HIGHLOW
	reloc    5 offset  186 [31186] HIGHLOW
	reloc    6 offset  194 [31194] HIGHLOW
	reloc    7 offset  1a6 [311a6] HIGHLOW
	reloc    8 offset  1c2 [311c2] HIGHLOW
	reloc    9 offset  1e6 [311e6] HIGHLOW
	reloc   10 offset  1ec [311ec] HIGHLOW
	reloc   11 offset  1f2 [311f2] HIGHLOW
	reloc   12 offset  1f8 [311f8] HIGHLOW
	reloc   13 offset  1fe [311fe] HIGHLOW
	reloc   14 offset  204 [31204] HIGHLOW
	reloc   15 offset  20a [3120a] HIGHLOW
	reloc   16 offset  210 [31210] HIGHLOW
	reloc   17 offset  216 [31216] HIGHLOW
	reloc   18 offset  21c [3121c] HIGHLOW
	reloc   19 offset  222 [31222] HIGHLOW
	reloc   20 offset  228 [31228] HIGHLOW
	reloc   21 offset  22e [3122e] HIGHLOW
	reloc   22 offset  2a1 [312a1] HIGHLOW
	reloc   23 offset  2fb [312fb] HIGHLOW
	reloc   24 offset  343 [31343] HIGHLOW
	reloc   25 offset  350 [31350] HIGHLOW
	reloc   26 offset  35f [3135f] HIGHLOW
	reloc   27 offset  36c [3136c] HIGHLOW
	reloc   28 offset  3dc [313dc] HIGHLOW
	reloc   29 offset  3f9 [313f9] HIGHLOW
	reloc   30 offset  411 [31411] HIGHLOW
	reloc   31 offset  429 [31429] HIGHLOW
	reloc   32 offset  465 [31465] HIGHLOW
	reloc   33 offset  488 [31488] HIGHLOW
	reloc   34 offset  48d [3148d] HIGHLOW
	reloc   35 offset  49f [3149f] HIGHLOW
	reloc   36 offset  891 [31891] HIGHLOW
	reloc   37 offset  8ca [318ca] HIGHLOW
	reloc   38 offset  932 [31932] HIGHLOW
	reloc   39 offset  b7d [31b7d] HIGHLOW
	reloc   40 offset  c14 [31c14] HIGHLOW
	reloc   41 offset  c66 [31c66] HIGHLOW
	reloc   42 offset  c6b [31c6b] HIGHLOW
	reloc   43 offset  c70 [31c70] HIGHLOW
	reloc   44 offset  ca9 [31ca9] HIGHLOW
	reloc   45 offset  caf [31caf] HIGHLOW
	reloc   46 offset  cb5 [31cb5] HIGHLOW
	reloc   47 offset  ce1 [31ce1] HIGHLOW
	reloc   48 offset  d71 [31d71] HIGHLOW
	reloc   49 offset  d79 [31d79] HIGHLOW
	reloc   50 offset  d81 [31d81] HIGHLOW
	reloc   51 offset  e9f [31e9f] HIGHLOW
	reloc   52 offset  ea9 [31ea9] HIGHLOW
	reloc   53 offset  ef2 [31ef2] HIGHLOW

Virtual Address: 00032000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  214 [32214] HIGHLOW
	reloc    1 offset  219 [32219] HIGHLOW
	reloc    2 offset  232 [32232] HIGHLOW
	reloc    3 offset  29d [3229d] HIGHLOW
	reloc    4 offset  2a7 [322a7] HIGHLOW
	reloc    5 offset  2d0 [322d0] HIGHLOW
	reloc    6 offset  2d5 [322d5] HIGHLOW
	reloc    7 offset  342 [32342] HIGHLOW
	reloc    8 offset  34c [3234c] HIGHLOW
	reloc    9 offset  363 [32363] HIGHLOW
	reloc   10 offset  36c [3236c] HIGHLOW
	reloc   11 offset  3e5 [323e5] HIGHLOW
	reloc   12 offset  3ef [323ef] HIGHLOW
	reloc   13 offset  500 [32500] HIGHLOW
	reloc   14 offset  508 [32508] HIGHLOW
	reloc   15 offset  562 [32562] HIGHLOW
	reloc   16 offset  643 [32643] HIGHLOW
	reloc   17 offset  648 [32648] HIGHLOW
	reloc   18 offset  662 [32662] HIGHLOW
	reloc   19 offset  6e2 [326e2] HIGHLOW
	reloc   20 offset  7cf [327cf] HIGHLOW
	reloc   21 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  2b1 [332b1] HIGHLOW
	reloc    1 offset  2d0 [332d0] HIGHLOW
	reloc    2 offset  2d5 [332d5] HIGHLOW
	reloc    3 offset  2fd [332fd] HIGHLOW
	reloc    4 offset  52f [3352f] HIGHLOW
	reloc    5 offset  6b0 [336b0] HIGHLOW
	reloc    6 offset  a5d [33a5d] HIGHLOW
	reloc    7 offset  b04 [33b04] HIGHLOW
	reloc    8 offset  b58 [33b58] HIGHLOW
	reloc    9 offset  c22 [33c22] HIGHLOW
	reloc   10 offset  c2c [33c2c] HIGHLOW
	reloc   11 offset  c4a [33c4a] HIGHLOW
	reloc   12 offset  d3f [33d3f] HIGHLOW
	reloc   13 offset  d44 [33d44] HIGHLOW
	reloc   14 offset  da0 [33da0] HIGHLOW
	reloc   15 offset  e0e [33e0e] HIGHLOW
	reloc   16 offset  e13 [33e13] HIGHLOW
	reloc   17 offset  e31 [33e31] HIGHLOW
	reloc   18 offset  fc4 [33fc4] HIGHLOW
	reloc   19 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  122 [34122] HIGHLOW
	reloc    1 offset  1e1 [341e1] HIGHLOW
	reloc    2 offset  328 [34328] HIGHLOW
	reloc    3 offset  47e [3447e] HIGHLOW
	reloc    4 offset  712 [34712] HIGHLOW
	reloc    5 offset  94c [3494c] HIGHLOW
	reloc    6 offset  951 [34951] HIGHLOW
	reloc    7 offset  979 [34979] HIGHLOW
	reloc    8 offset  c87 [34c87] HIGHLOW
	reloc    9 offset  ccb [34ccb] HIGHLOW
	reloc   10 offset  e84 [34e84] HIGHLOW
	reloc   11 offset  e9b [34e9b] HIGHLOW
	reloc   12 offset  ef5 [34ef5] HIGHLOW
