
ddraw.dll:     file format pei-i386
ddraw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x738613f1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:19 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003d600
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013f1
BaseOfCode		00001000
BaseOfData		0003d000
ImageBase		73860000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004b000
SizeOfHeaders		00000400
CheckSum		00052226
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002e9c 000002b9 Export Directory [.edata (or where ever we found it)]
Entry 1 0003d410 000000a0 Import Directory [parts of .idata]
Entry 2 00046000 000006d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 000030fc Base Relocation Directory [.reloc]
Entry 6 0003e50c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00015798 00000040 Load Configuration Directory
Entry b 00000288 0000009c Bound Import Directory
Entry c 00001000 0000032c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7389d410

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003d410	0003d508 ffffffff ffffffff 0003d4b0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3d834	  689  free	77bbce33
	reloc   19 offset  18d [3718d] HIGHLOW
	reloc   20 offset  193 [37193] HIGHLOW
	reloc   21 offset  199 [37199] HIGHLOW
	reloc   22 offset  23e [3723e] HIGHLOW
	reloc   23 offset  244 [37244] HIGHLOW
	reloc   24 offset  24a [3724a] HIGHLOW
	reloc   25 offset  28b [3728b] HIGHLOW
	reloc   26 offset  291 [37291] HIGHLOW
	reloc   27 offset  297 [37297] HIGHLOW
	reloc   28 offset  2b2 [372b2] HIGHLOW
	reloc   29 offset  2b8 [372b8] HIGHLOW
	reloc   30 offset  2be [372be] HIGHLOW
	reloc   31 offset  2dc [372dc] HIGHLOW
	reloc   32 offset  2e0 [372e0] HIGHLOW
	reloc   33 offset  2ec [372ec] HIGHLOW
	reloc   34 offset  2f7 [372f7] HIGHLOW
	reloc   35 offset  2fd [372fd] HIGHLOW
	reloc   36 offset  303 [37303] HIGHLOW
	reloc   37 offset  310 [37310] HIGHLOW
	reloc   38 offset  318 [37318] HIGHLOW
	reloc   39 offset  326 [37326] HIGHLOW
	reloc   40 offset  32e [3732e] HIGHLOW
	reloc   41 offset  386 [37386] HIGHLOW
	reloc   42 offset  38c [3738c] HIGHLOW
	reloc   43 offset  392 [37392] HIGHLOW
	reloc   44 offset  3a2 [373a2] HIGHLOW
	reloc   45 offset  3a8 [373a8] HIGHLOW
	reloc   46 offset  3ae [373ae] HIGHLOW
	reloc   47 offset  3b8 [373b8] HIGHLOW
	reloc   48 offset  3be [373be] HIGHLOW
	reloc   49 offset  3c4 [373c4] HIGHLOW
	reloc   50 offset  3e6 [373e6] HIGHLOW
	reloc   51 offset  3ec [373ec] HIGHLOW
	reloc   52 offset  3f2 [373f2] HIGHLOW
	reloc   53 offset  40c [3740c] HIGHLOW
	reloc   54 offset  410 [37410] HIGHLOW
	reloc   55 offset  41c [3741c] HIGHLOW
	reloc   56 offset  427 [37427] HIGHLOW
	reloc   57 offset  42d [3742d] HIGHLOW
	reloc   58 offset  433 [37433] HIGHLOW
	reloc   59 offset  440 [37440] HIGHLOW
	reloc   60 offset  448 [37448] HIGHLOW
	reloc   61 offset  456 [37456] HIGHLOW
	reloc   62 offset  45e [3745e] HIGHLOW
	reloc   63 offset  4b6 [374b6] HIGHLOW
	reloc   64 offset  4bc [374bc] HIGHLOW
	reloc   65 offset  4c2 [374c2] HIGHLOW
	reloc   66 offset  4d2 [374d2] HIGHLOW
	reloc   67 offset  4d8 [374d8] HIGHLOW
	reloc   68 offset  4de [374de] HIGHLOW
	reloc   69 offset  4e8 [374e8] HIGHLOW
	reloc   70 offset  4ee [374ee] HIGHLOW
	reloc   71 offset  4f4 [374f4] HIGHLOW
	reloc   72 offset  516 [37516] HIGHLOW
	reloc   73 offset  51c [3751c] HIGHLOW
	reloc   74 offset  522 [37522] HIGHLOW
	reloc   75 offset  53c [3753c] HIGHLOW
	reloc   76 offset  540 [37540] HIGHLOW
	reloc   77 offset  663 [37663] HIGHLOW
	reloc   78 offset  66e [3766e] HIGHLOW
	reloc   79 offset  674 [37674] HIGHLOW
	reloc   80 offset  67a [3767a] HIGHLOW
	reloc   81 offset  687 [37687] HIGHLOW
	reloc   82 offset  68f [3768f] HIGHLOW
	reloc   83 offset  69d [3769d] HIGHLOW
	reloc   84 offset  6a3 [376a3] HIGHLOW
	reloc   85 offset  719 [37719] HIGHLOW
	reloc   86 offset  71f [3771f] HIGHLOW
	reloc   87 offset  725 [37725] HIGHLOW
	reloc   88 offset  72f [3772f] HIGHLOW
	reloc   89 offset  735 [37735] HIGHLOW
	reloc   90 offset  73b [3773b] HIGHLOW
	reloc   91 offset  746 [37746] HIGHLOW
	reloc   92 offset  74c [3774c] HIGHLOW
	reloc   93 offset  752 [37752] HIGHLOW
	reloc   94 offset  777 [37777] HIGHLOW
	reloc   95 offset  77d [3777d] HIGHLOW
	reloc   96 offset  783 [37783] HIGHLOW
	reloc   97 offset  79c [3779c] HIGHLOW
	reloc   98 offset  7a0 [377a0] HIGHLOW
	reloc   99 offset  7ac [377ac] HIGHLOW
	reloc  100 offset  7b7 [377b7] HIGHLOW
	reloc  101 offset  7bd [377bd] HIGHLOW
	reloc  102 offset  7c3 [377c3] HIGHLOW
	reloc  103 offset  7d0 [377d0] HIGHLOW
	reloc  104 offset  7d8 [377d8] HIGHLOW
	reloc  105 offset  7e6 [377e6] HIGHLOW
	reloc  106 offset  7ee [377ee] HIGHLOW
	reloc  107 offset  848 [37848] HIGHLOW
	reloc  108 offset  84e [3784e] HIGHLOW
	reloc  109 offset  854 [37854] HIGHLOW
	reloc  110 offset  864 [37864] HIGHLOW
	reloc  111 offset  86a [3786a] HIGHLOW
	reloc  112 offset  870 [37870] HIGHLOW
	reloc  113 offset  87a [3787a] HIGHLOW
	reloc  114 offset  880 [37880] HIGHLOW
	reloc  115 offset  886 [37886] HIGHLOW
	reloc  116 offset  8a8 [378a8] HIGHLOW
	reloc  117 offset  8ae [378ae] HIGHLOW
	reloc  118 offset  8b4 [378b4] HIGHLOW
	reloc  119 offset  8d4 [378d4] HIGHLOW
	reloc  120 offset  8d8 [378d8] HIGHLOW
	reloc  121 offset  8e4 [378e4] HIGHLOW
	reloc  122 offset  8ef [378ef] HIGHLOW
	reloc  123 offset  8f5 [378f5] HIGHLOW
	reloc  124 offset  8fb [378fb] HIGHLOW
	reloc  125 offset  908 [37908] HIGHLOW
	reloc  126 offset  910 [37910] HIGHLOW
	reloc  127 offset  91e [3791e] HIGHLOW
	reloc  128 offset  926 [37926] HIGHLOW
	reloc  129 offset  968 [37968] HIGHLOW
	reloc  130 offset  96e [3796e] HIGHLOW
	reloc  131 offset  974 [37974] HIGHLOW
	reloc  132 offset  9b5 [379b5] HIGHLOW
	reloc  133 offset  9bb [379bb] HIGHLOW
	reloc  134 offset  9c1 [379c1] HIGHLOW
	reloc  135 offset  9ce [379ce] HIGHLOW
	reloc  136 offset  9d4 [379d4] HIGHLOW
	reloc  137 offset  9da [379da] HIGHLOW
	reloc  138 offset  9ff [379ff] HIGHLOW
	reloc  139 offset  a05 [37a05] HIGHLOW
	reloc  140 offset  a0b [37a0b] HIGHLOW
	reloc  141 offset  a24 [37a24] HIGHLOW
	reloc  142 offset  a28 [37a28] HIGHLOW
	reloc  143 offset  a34 [37a34] HIGHLOW
	reloc  144 offset  a3f [37a3f] HIGHLOW
	reloc  145 offset  a45 [37a45] HIGHLOW
	reloc  146 offset  a4b [37a4b] HIGHLOW
	reloc  147 offset  a58 [37a58] HIGHLOW
	reloc  148 offset  a60 [37a60] HIGHLOW
	reloc  149 offset  a6e [37a6e] HIGHLOW
	reloc  150 offset  a76 [37a76] HIGHLOW
	reloc  151 offset  ab6 [37ab6] HIGHLOW
	reloc  152 offset  abc [37abc] HIGHLOW
	reloc  153 offset  ac2 [37ac2] HIGHLOW
	reloc  154 offset  b08 [37b08] HIGHLOW
	reloc  155 offset  b0e [37b0e] HIGHLOW
	reloc  156 offset  b14 [37b14] HIGHLOW
	reloc  157 offset  b21 [37b21] HIGHLOW
	reloc  158 offset  b27 [37b27] HIGHLOW
	reloc  159 offset  b2d [37b2d] HIGHLOW
	reloc  160 offset  b52 [37b52] HIGHLOW
	reloc  161 offset  b58 [37b58] HIGHLOW
	reloc  162 offset  b5e [37b5e] HIGHLOW
	reloc  163 offset  b7c [37b7c] HIGHLOW
	reloc  164 offset  b80 [37b80] HIGHLOW
	reloc  165 offset  bbf [37bbf] HIGHLOW
	reloc  166 offset  bca [37bca] HIGHLOW
	reloc  167 offset  c25 [37c25] HIGHLOW
	reloc  168 offset  c5e [37c5e] HIGHLOW
	reloc  169 offset  cb7 [37cb7] HIGHLOW
	reloc  170 offset  cc2 [37cc2] HIGHLOW
	reloc  171 offset  cc8 [37cc8] HIGHLOW
	reloc  172 offset  cce [37cce] HIGHLOW
	reloc  173 offset  cdb [37cdb] HIGHLOW
	reloc  174 offset  ce3 [37ce3] HIGHLOW
	reloc  175 offset  cf1 [37cf1] HIGHLOW
	reloc  176 offset  d3b [37d3b] HIGHLOW
	reloc  177 offset  d41 [37d41] HIGHLOW
	reloc  178 offset  d47 [37d47] HIGHLOW
	reloc  179 offset  d51 [37d51] HIGHLOW
	reloc  180 offset  d57 [37d57] HIGHLOW
	reloc  181 offset  d5d [37d5d] HIGHLOW
	reloc  182 offset  d7f [37d7f] HIGHLOW
	reloc  183 offset  d85 [37d85] HIGHLOW
	reloc  184 offset  d8b [37d8b] HIGHLOW
	reloc  185 offset  da4 [37da4] HIGHLOW
	reloc  186 offset  da8 [37da8] HIGHLOW
	reloc  187 offset  db4 [37db4] HIGHLOW
	reloc  188 offset  dbf [37dbf] HIGHLOW
	reloc  189 offset  dc5 [37dc5] HIGHLOW
	reloc  190 offset  dcb [37dcb] HIGHLOW
	reloc  191 offset  dd8 [37dd8] HIGHLOW
	reloc  192 offset  de0 [37de0] HIGHLOW
	reloc  193 offset  dee [37dee] HIGHLOW
	reloc  194 offset  e1d [37e1d] HIGHLOW
	reloc  195 offset  e23 [37e23] HIGHLOW
	reloc  196 offset  e29 [37e29] HIGHLOW
	reloc  197 offset  e44 [37e44] HIGHLOW
	reloc  198 offset  e4a [37e4a] HIGHLOW
	reloc  199 offset  e50 [37e50] HIGHLOW
	reloc  200 offset  e6c [37e6c] HIGHLOW
	reloc  201 offset  e70 [37e70] HIGHLOW
	reloc  202 offset  e7f [37e7f] HIGHLOW
	reloc  203 offset  e89 [37e89] HIGHLOW
	reloc  204 offset  ebe [37ebe] HIGHLOW
	reloc  205 offset  ec4 [37ec4] HIGHLOW
	reloc  206 offset  eca [37eca] HIGHLOW
	reloc  207 offset  ed7 [37ed7] HIGHLOW
	reloc  208 offset  edf [37edf] HIGHLOW
	reloc  209 offset  eed [37eed] HIGHLOW
	reloc  210 offset  ef3 [37ef3] HIGHLOW
	reloc  211 offset  f94 [37f94] HIGHLOW
	reloc  212 offset  f9a [37f9a] HIGHLOW
	reloc  213 offset  fa0 [37fa0] HIGHLOW
	reloc  214 offset  fc5 [37fc5] HIGHLOW
	reloc  215 offset  fcb [37fcb] HIGHLOW
	reloc  216 offset  fd1 [37fd1] HIGHLOW
	reloc  217 offset  fe9 [37fe9] HIGHLOW

Virtual Address: 00038000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  2af [382af] HIGHLOW
	reloc    1 offset  2b5 [382b5] HIGHLOW
	reloc    2 offset  2bb [382bb] HIGHLOW
	reloc    3 offset  2e2 [382e2] HIGHLOW
	reloc    4 offset  32d [3832d] HIGHLOW
	reloc    5 offset  33b [3833b] HIGHLOW
	reloc    6 offset  3db [383db] HIGHLOW
	reloc    7 offset  3e1 [383e1] HIGHLOW
	reloc    8 offset  3e7 [383e7] HIGHLOW
	reloc    9 offset  419 [38419] HIGHLOW
	reloc   10 offset  41f [3841f] HIGHLOW
	reloc   11 offset  425 [38425] HIGHLOW
	reloc   12 offset  440 [38440] HIGHLOW
	reloc   13 offset  446 [38446] HIGHLOW
	reloc   14 offset  44c [3844c] HIGHLOW
	reloc   15 offset  474 [38474] HIGHLOW
	reloc   16 offset  478 [38478] HIGHLOW
	reloc   17 offset  484 [38484] HIGHLOW
	reloc   18 offset  48f [3848f] HIGHLOW
	reloc   19 offset  495 [38495] HIGHLOW
	reloc   20 offset  49b [3849b] HIGHLOW
	reloc   21 offset  4a8 [384a8] HIGHLOW
	reloc   22 offset  4b0 [384b0] HIGHLOW
	reloc   23 offset  4be [384be] HIGHLOW
	reloc   24 offset  4c6 [384c6] HIGHLOW
	reloc   25 offset  4ef [384ef] HIGHLOW
	reloc   26 offset  4ff [384ff] HIGHLOW
	reloc   27 offset  50d [3850d] HIGHLOW
	reloc   28 offset  51e [3851e] HIGHLOW
	reloc   29 offset  541 [38541] HIGHLOW
	reloc   30 offset  547 [38547] HIGHLOW
	reloc   31 offset  54d [3854d] HIGHLOW
	reloc   32 offset  577 [38577] HIGHLOW
	reloc   33 offset  57d [3857d] HIGHLOW
	reloc   34 offset  583 [38583] HIGHLOW
	reloc   35 offset  5bc [385bc] HIGHLOW
	reloc   36 offset  5c0 [385c0] HIGHLOW
	reloc   37 offset  8a4 [388a4] HIGHLOW

Virtual Address: 00039000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset  4ac [394ac] HIGHLOW
	reloc    1 offset  4b7 [394b7] HIGHLOW
	reloc    2 offset  4bd [394bd] HIGHLOW
	reloc    3 offset  4c3 [394c3] HIGHLOW
	reloc    4 offset  4d0 [394d0] HIGHLOW
	reloc    5 offset  4d8 [394d8] HIGHLOW
	reloc    6 offset  4e6 [394e6] HIGHLOW
	reloc    7 offset  4ee [394ee] HIGHLOW
	reloc    8 offset  535 [39535] HIGHLOW
	reloc    9 offset  53b [3953b] HIGHLOW
	reloc   10 offset  541 [39541] HIGHLOW
	reloc   11 offset  6cd [396cd] HIGHLOW
	reloc   12 offset  6d3 [396d3] HIGHLOW
	reloc   13 offset  6d9 [396d9] HIGHLOW
	reloc   14 offset  6f4 [396f4] HIGHLOW
	reloc   15 offset  6fa [396fa] HIGHLOW
	reloc   16 offset  700 [39700] HIGHLOW
	reloc   17 offset  71c [3971c] HIGHLOW
	reloc   18 offset  720 [39720] HIGHLOW
	reloc   19 offset  72c [3972c] HIGHLOW
	reloc   20 offset  73c [3973c] HIGHLOW
	reloc   21 offset  742 [39742] HIGHLOW
	reloc   22 offset  748 [39748] HIGHLOW
	reloc   23 offset  755 [39755] HIGHLOW
	reloc   24 offset  75d [3975d] HIGHLOW
	reloc   25 offset  76b [3976b] HIGHLOW
	reloc   26 offset  771 [39771] HIGHLOW
	reloc   27 offset  879 [39879] HIGHLOW
	reloc   28 offset  87f [3987f] HIGHLOW
	reloc   29 offset  885 [39885] HIGHLOW
	reloc   30 offset  8a0 [398a0] HIGHLOW
	reloc   31 offset  8a6 [398a6] HIGHLOW
	reloc   32 offset  8ac [398ac] HIGHLOW
	reloc   33 offset  8cc [398cc] HIGHLOW
	reloc   34 offset  8d0 [398d0] HIGHLOW
	reloc   35 offset  8dc [398dc] HIGHLOW
	reloc   36 offset  8e7 [398e7] HIGHLOW
	reloc   37 offset  8ed [398ed] HIGHLOW
	reloc   38 offset  8f3 [398f3] HIGHLOW
	reloc   39 offset  900 [39900] HIGHLOW
	reloc   40 offset  908 [39908] HIGHLOW
	reloc   41 offset  916 [39916] HIGHLOW
	reloc   42 offset  91e [3991e] HIGHLOW
	reloc   43 offset  965 [39965] HIGHLOW
	reloc   44 offset  96b [3996b] HIGHLOW
	reloc   45 offset  971 [39971] HIGHLOW
	reloc   46 offset  a88 [39a88] HIGHLOW
	reloc   47 offset  a8e [39a8e] HIGHLOW
	reloc   48 offset  a94 [39a94] HIGHLOW
	reloc   49 offset  aaf [39aaf] HIGHLOW
	reloc   50 offset  ab5 [39ab5] HIGHLOW
	reloc   51 offset  abb [39abb] HIGHLOW
	reloc   52 offset  ad4 [39ad4] HIGHLOW
	reloc   53 offset  ad8 [39ad8] HIGHLOW
	reloc   54 offset  bb4 [39bb4] HIGHLOW
	reloc   55 offset  bbf [39bbf] HIGHLOW
	reloc   56 offset  bc5 [39bc5] HIGHLOW
	reloc   57 offset  bcb [39bcb] HIGHLOW
	reloc   58 offset  bd8 [39bd8] HIGHLOW
	reloc   59 offset  be0 [39be0] HIGHLOW
	reloc   60 offset  bee [39bee] HIGHLOW
	reloc   61 offset  bf6 [39bf6] HIGHLOW
	reloc   62 offset  d9b [39d9b] HIGHLOW
	reloc   63 offset  da1 [39da1] HIGHLOW
	reloc   64 offset  da7 [39da7] HIGHLOW
	reloc   65 offset  dc8 [39dc8] HIGHLOW
	reloc   66 offset  dce [39dce] HIGHLOW
	reloc   67 offset  dd4 [39dd4] HIGHLOW
	reloc   68 offset  def [39def] HIGHLOW
	reloc   69 offset  df5 [39df5] HIGHLOW
	reloc   70 offset  dfb [39dfb] HIGHLOW
	reloc   71 offset  e14 [39e14] HIGHLOW
	reloc   72 offset  e18 [39e18] HIGHLOW
	reloc   73 offset  e24 [39e24] HIGHLOW
	reloc   74 offset  e2f [39e2f] HIGHLOW
	reloc   75 offset  e35 [39e35] HIGHLOW
	reloc   76 offset  e3b [39e3b] HIGHLOW
	reloc   77 offset  e48 [39e48] HIGHLOW
	reloc   78 offset  e50 [39e50] HIGHLOW
	reloc   79 offset  e5e [39e5e] HIGHLOW
	reloc   80 offset  e64 [39e64] HIGHLOW
	reloc   81 offset  ecc [39ecc] HIGHLOW
	reloc   82 offset  ed2 [39ed2] HIGHLOW
	reloc   83 offset  ed8 [39ed8] HIGHLOW
	reloc   84 offset  ef8 [39ef8] HIGHLOW
	reloc   85 offset  efe [39efe] HIGHLOW
	reloc   86 offset  f04 [39f04] HIGHLOW
	reloc   87 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 464 (0x1d0) Number of fixups 228
	reloc    0 offset   59 [3a059] HIGHLOW
	reloc    1 offset   5f [3a05f] HIGHLOW
	reloc    2 offset   65 [3a065] HIGHLOW
	reloc    3 offset   91 [3a091] HIGHLOW
	reloc    4 offset   97 [3a097] HIGHLOW
	reloc    5 offset   9d [3a09d] HIGHLOW
	reloc    6 offset   bc [3a0bc] HIGHLOW
	reloc    7 offset   c0 [3a0c0] HIGHLOW
	reloc    8 offset   eb [3a0eb] HIGHLOW
	reloc    9 offset   f6 [3a0f6] HIGHLOW
	reloc   10 offset   fc [3a0fc] HIGHLOW
	reloc   11 offset  102 [3a102] HIGHLOW
	reloc   12 offset  10f [3a10f] HIGHLOW
	reloc   13 offset  117 [3a117] HIGHLOW
	reloc   14 offset  125 [3a125] HIGHLOW
	reloc   15 offset  145 [3a145] HIGHLOW
	reloc   16 offset  14b [3a14b] HIGHLOW
	reloc   17 offset  151 [3a151] HIGHLOW
	reloc   18 offset  16d [3a16d] HIGHLOW
	reloc   19 offset  173 [3a173] HIGHLOW
	reloc   20 offset  179 [3a179] HIGHLOW
	reloc   21 offset  194 [3a194] HIGHLOW
	reloc   22 offset  198 [3a198] HIGHLOW
	reloc   23 offset  1a4 [3a1a4] HIGHLOW
	reloc   24 offset  1af [3a1af] HIGHLOW
	reloc   25 offset  1b5 [3a1b5] HIGHLOW
	reloc   26 offset  1bb [3a1bb] HIGHLOW
	reloc   27 offset  1c8 [3a1c8] HIGHLOW
	reloc   28 offset  1d0 [3a1d0] HIGHLOW
	reloc   29 offset  1de [3a1de] HIGHLOW
	reloc   30 offset  200 [3a200] HIGHLOW
	reloc   31 offset  210 [3a210] HIGHLOW
	reloc   32 offset  21e [3a21e] HIGHLOW
	reloc   33 offset  232 [3a232] HIGHLOW
	reloc   34 offset  238 [3a238] HIGHLOW
	reloc   35 offset  23e [3a23e] HIGHLOW
	reloc   36 offset  268 [3a268] HIGHLOW
	reloc   37 offset  26e [3a26e] HIGHLOW
	reloc   38 offset  274 [3a274] HIGHLOW
	reloc   39 offset  2a4 [3a2a4] HIGHLOW
	reloc   40 offset  2a8 [3a2a8] HIGHLOW
	reloc   41 offset  2b4 [3a2b4] HIGHLOW
	reloc   42 offset  2bf [3a2bf] HIGHLOW
	reloc   43 offset  2c5 [3a2c5] HIGHLOW
	reloc   44 offset  2cb [3a2cb] HIGHLOW
	reloc   45 offset  2d8 [3a2d8] HIGHLOW
	reloc   46 offset  2e0 [3a2e0] HIGHLOW
	reloc   47 offset  2ee [3a2ee] HIGHLOW
	reloc   48 offset  34c [3a34c] HIGHLOW
	reloc   49 offset  352 [3a352] HIGHLOW
	reloc   50 offset  358 [3a358] HIGHLOW
	reloc   51 offset  3a9 [3a3a9] HIGHLOW
	reloc   52 offset  3af [3a3af] HIGHLOW
	reloc   53 offset  3b5 [3a3b5] HIGHLOW
	reloc   54 offset  3d0 [3a3d0] HIGHLOW
	reloc   55 offset  3d6 [3a3d6] HIGHLOW
	reloc   56 offset  3dc [3a3dc] HIGHLOW
	reloc   57 offset  3f4 [3a3f4] HIGHLOW
	reloc   58 offset  3f8 [3a3f8] HIGHLOW
	reloc   59 offset  404 [3a404] HIGHLOW
	reloc   60 offset  40f [3a40f] HIGHLOW
	reloc   61 offset  415 [3a415] HIGHLOW
	reloc   62 offset  41b [3a41b] HIGHLOW
	reloc   63 offset  428 [3a428] HIGHLOW
	reloc   64 offset  430 [3a430] HIGHLOW
	reloc   65 offset  43e [3a43e] HIGHLOW
	reloc   66 offset  4ef [3a4ef] HIGHLOW
	reloc   67 offset  4f5 [3a4f5] HIGHLOW
	reloc   68 offset  4fb [3a4fb] HIGHLOW
	reloc   69 offset  53d [3a53d] HIGHLOW
	reloc   70 offset  543 [3a543] HIGHLOW
	reloc   71 offset  549 [3a549] HIGHLOW
	reloc   72 offset  553 [3a553] HIGHLOW
	reloc   73 offset  559 [3a559] HIGHLOW
	reloc   74 offset  55f [3a55f] HIGHLOW
	reloc   75 offset  581 [3a581] HIGHLOW
	reloc   76 offset  587 [3a587] HIGHLOW
	reloc   77 offset  58d [3a58d] HIGHLOW
	reloc   78 offset  5ac [3a5ac] HIGHLOW
	reloc   79 offset  5b0 [3a5b0] HIGHLOW
	reloc   80 offset  5bc [3a5bc] HIGHLOW
	reloc   81 offset  5cc [3a5cc] HIGHLOW
	reloc   82 offset  5d2 [3a5d2] HIGHLOW
	reloc   83 offset  5d8 [3a5d8] HIGHLOW
	reloc   84 offset  5e5 [3a5e5] HIGHLOW
	reloc   85 offset  5ed [3a5ed] HIGHLOW
	reloc   86 offset  5fb [3a5fb] HIGHLOW
	reloc   87 offset  62c [3a62c] HIGHLOW
	reloc   88 offset  632 [3a632] HIGHLOW
	reloc   89 offset  638 [3a638] HIGHLOW
	reloc   90 offset  6b4 [3a6b4] HIGHLOW
	reloc   91 offset  6ba [3a6ba] HIGHLOW
	reloc   92 offset  6c0 [3a6c0] HIGHLOW
	reloc   93 offset  710 [3a710] HIGHLOW
	reloc   94 offset  716 [3a716] HIGHLOW
	reloc   95 offset  71c [3a71c] HIGHLOW
	reloc   96 offset  737 [3a737] HIGHLOW
	reloc   97 offset  73d [3a73d] HIGHLOW
	reloc   98 offset  743 [3a743] HIGHLOW
	reloc   99 offset  75c [3a75c] HIGHLOW
	reloc  100 offset  760 [3a760] HIGHLOW
	reloc  101 offset  76c [3a76c] HIGHLOW
	reloc  102 offset  77c [3a77c] HIGHLOW
	reloc  103 offset  782 [3a782] HIGHLOW
	reloc  104 offset  788 [3a788] HIGHLOW
	reloc  105 offset  795 [3a795] HIGHLOW
	reloc  106 offset  79d [3a79d] HIGHLOW
	reloc  107 offset  7ab [3a7ab] HIGHLOW
	reloc  108 offset  879 [3a879] HIGHLOW
	reloc  109 offset  87f [3a87f] HIGHLOW
	reloc  110 offset  885 [3a885] HIGHLOW
	reloc  111 offset  8c5 [3a8c5] HIGHLOW
	reloc  112 offset  8cb [3a8cb] HIGHLOW
	reloc  113 offset  8d1 [3a8d1] HIGHLOW
	reloc  114 offset  8db [3a8db] HIGHLOW
	reloc  115 offset  8e1 [3a8e1] HIGHLOW
	reloc  116 offset  8e7 [3a8e7] HIGHLOW
	reloc  117 offset  909 [3a909] HIGHLOW
	reloc  118 offset  90f [3a90f] HIGHLOW
	reloc  119 offset  915 [3a915] HIGHLOW
	reloc  120 offset  934 [3a934] HIGHLOW
	reloc  121 offset  938 [3a938] HIGHLOW
	reloc  122 offset  944 [3a944] HIGHLOW
	reloc  123 offset  94f [3a94f] HIGHLOW
	reloc  124 offset  955 [3a955] HIGHLOW
	reloc  125 offset  95b [3a95b] HIGHLOW
	reloc  126 offset  968 [3a968] HIGHLOW
	reloc  127 offset  970 [3a970] HIGHLOW
	reloc  128 offset  97e [3a97e] HIGHLOW
	reloc  129 offset  9f7 [3a9f7] HIGHLOW
	reloc  130 offset  9fd [3a9fd] HIGHLOW
	reloc  131 offset  a03 [3aa03] HIGHLOW
	reloc  132 offset  a14 [3aa14] HIGHLOW
	reloc  133 offset  a1a [3aa1a] HIGHLOW
	reloc  134 offset  a20 [3aa20] HIGHLOW
	reloc  135 offset  a2a [3aa2a] HIGHLOW
	reloc  136 offset  a30 [3aa30] HIGHLOW
	reloc  137 offset  a36 [3aa36] HIGHLOW
	reloc  138 offset  a58 [3aa58] HIGHLOW
	reloc  139 offset  a5e [3aa5e] HIGHLOW
	reloc  140 offset  a64 [3aa64] HIGHLOW
	reloc  141 offset  a84 [3aa84] HIGHLOW
	reloc  142 offset  a88 [3aa88] HIGHLOW
	reloc  143 offset  a94 [3aa94] HIGHLOW
	reloc  144 offset  a9f [3aa9f] HIGHLOW
	reloc  145 offset  aa5 [3aaa5] HIGHLOW
	reloc  146 offset  aab [3aaab] HIGHLOW
	reloc  147 offset  ab8 [3aab8] HIGHLOW
	reloc  148 offset  ac0 [3aac0] HIGHLOW
	reloc  149 offset  ace [3aace] HIGHLOW
	reloc  150 offset  b09 [3ab09] HIGHLOW
	reloc  151 offset  b0f [3ab0f] HIGHLOW
	reloc  152 offset  b15 [3ab15] HIGHLOW
	reloc  153 offset  b8c [3ab8c] HIGHLOW
	reloc  154 offset  b92 [3ab92] HIGHLOW
	reloc  155 offset  b98 [3ab98] HIGHLOW
	reloc  156 offset  ba3 [3aba3] HIGHLOW
	reloc  157 offset  ba9 [3aba9] HIGHLOW
	reloc  158 offset  baf [3abaf] HIGHLOW
	reloc  159 offset  bcd [3abcd] HIGHLOW
	reloc  160 offset  bd3 [3abd3] HIGHLOW
	reloc  161 offset  bd9 [3abd9] HIGHLOW
	reloc  162 offset  bf4 [3abf4] HIGHLOW
