
verifier.dll:     file format pei-i386
verifier.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a613f80

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:43 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013600
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003f80
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		5a610000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		0001bca6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000141e0 000002e1 Export Directory [.edata (or where ever we found it)]
Entry 1 00013808 00000028 Import Directory [parts of .idata]
Entry 2 0001b000 00000428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00001134 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003ee0 00000040 Load Configuration Directory
Entry b 00000280 0000001c Bound Import Directory
Entry c 00001000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a623808

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013808	00013830 ffffffff ffffffff 000141c8 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	139b8	  688  RtlInitUnicodeString	7c81a469
	reloc   58 offset  645 [c645] HIGHLOW
	reloc   59 offset  6bc [c6bc] HIGHLOW
	reloc   60 offset  6cf [c6cf] HIGHLOW
	reloc   61 offset  7a4 [c7a4] HIGHLOW
	reloc   62 offset  a89 [ca89] HIGHLOW
	reloc   63 offset  b3d [cb3d] HIGHLOW
	reloc   64 offset  b46 [cb46] HIGHLOW
	reloc   65 offset  b61 [cb61] HIGHLOW
	reloc   66 offset  b71 [cb71] HIGHLOW
	reloc   67 offset  bc4 [cbc4] HIGHLOW
	reloc   68 offset  bd6 [cbd6] HIGHLOW
	reloc   69 offset  be2 [cbe2] HIGHLOW
	reloc   70 offset  bed [cbed] HIGHLOW
	reloc   71 offset  c22 [cc22] HIGHLOW
	reloc   72 offset  daf [cdaf] HIGHLOW
	reloc   73 offset  dbe [cdbe] HIGHLOW
	reloc   74 offset  dd9 [cdd9] HIGHLOW
	reloc   75 offset  de5 [cde5] HIGHLOW
	reloc   76 offset  df7 [cdf7] HIGHLOW
	reloc   77 offset  e01 [ce01] HIGHLOW
	reloc   78 offset  e20 [ce20] HIGHLOW
	reloc   79 offset  e97 [ce97] HIGHLOW
	reloc   80 offset  ea3 [cea3] HIGHLOW
	reloc   81 offset  f5a [cf5a] HIGHLOW
	reloc   82 offset  f85 [cf85] HIGHLOW
	reloc   83 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   2f [d02f] HIGHLOW
	reloc    1 offset  1dc [d1dc] HIGHLOW
	reloc    2 offset  1ea [d1ea] HIGHLOW
	reloc    3 offset  212 [d212] HIGHLOW
	reloc    4 offset  223 [d223] HIGHLOW
	reloc    5 offset  24b [d24b] HIGHLOW
	reloc    6 offset  25c [d25c] HIGHLOW
	reloc    7 offset  2b2 [d2b2] HIGHLOW
	reloc    8 offset  2be [d2be] HIGHLOW
	reloc    9 offset  2c6 [d2c6] HIGHLOW
	reloc   10 offset  2cc [d2cc] HIGHLOW
	reloc   11 offset  2d9 [d2d9] HIGHLOW
	reloc   12 offset  2df [d2df] HIGHLOW
	reloc   13 offset  2ec [d2ec] HIGHLOW
	reloc   14 offset  2f8 [d2f8] HIGHLOW
	reloc   15 offset  300 [d300] HIGHLOW
	reloc   16 offset  306 [d306] HIGHLOW
	reloc   17 offset  313 [d313] HIGHLOW
	reloc   18 offset  319 [d319] HIGHLOW
	reloc   19 offset  326 [d326] HIGHLOW
	reloc   20 offset  331 [d331] HIGHLOW
	reloc   21 offset  338 [d338] HIGHLOW
	reloc   22 offset  33e [d33e] HIGHLOW
	reloc   23 offset  34a [d34a] HIGHLOW
	reloc   24 offset  350 [d350] HIGHLOW
	reloc   25 offset  35c [d35c] HIGHLOW
	reloc   26 offset  364 [d364] HIGHLOW
	reloc   27 offset  36a [d36a] HIGHLOW
	reloc   28 offset  375 [d375] HIGHLOW
	reloc   29 offset  384 [d384] HIGHLOW
	reloc   30 offset  38f [d38f] HIGHLOW
	reloc   31 offset  3e2 [d3e2] HIGHLOW
	reloc   32 offset  3ed [d3ed] HIGHLOW
	reloc   33 offset  408 [d408] HIGHLOW
	reloc   34 offset  414 [d414] HIGHLOW
	reloc   35 offset  42e [d42e] HIGHLOW
	reloc   36 offset  43a [d43a] HIGHLOW
	reloc   37 offset  454 [d454] HIGHLOW
	reloc   38 offset  460 [d460] HIGHLOW
	reloc   39 offset  477 [d477] HIGHLOW
	reloc   40 offset  482 [d482] HIGHLOW
	reloc   41 offset  49c [d49c] HIGHLOW
	reloc   42 offset  4a9 [d4a9] HIGHLOW
	reloc   43 offset  4bf [d4bf] HIGHLOW
	reloc   44 offset  4ca [d4ca] HIGHLOW
	reloc   45 offset  4f3 [d4f3] HIGHLOW
	reloc   46 offset  509 [d509] HIGHLOW
	reloc   47 offset  518 [d518] HIGHLOW
	reloc   48 offset  529 [d529] HIGHLOW
	reloc   49 offset  542 [d542] HIGHLOW
	reloc   50 offset  552 [d552] HIGHLOW
	reloc   51 offset  561 [d561] HIGHLOW
	reloc   52 offset  5c0 [d5c0] HIGHLOW
	reloc   53 offset  5cf [d5cf] HIGHLOW
	reloc   54 offset  5f1 [d5f1] HIGHLOW
	reloc   55 offset  5ff [d5ff] HIGHLOW
	reloc   56 offset  614 [d614] HIGHLOW
	reloc   57 offset  623 [d623] HIGHLOW
	reloc   58 offset  645 [d645] HIGHLOW
	reloc   59 offset  654 [d654] HIGHLOW
	reloc   60 offset  669 [d669] HIGHLOW
	reloc   61 offset  677 [d677] HIGHLOW
	reloc   62 offset  697 [d697] HIGHLOW
	reloc   63 offset  6a6 [d6a6] HIGHLOW
	reloc   64 offset  6c0 [d6c0] HIGHLOW
	reloc   65 offset  768 [d768] HIGHLOW
	reloc   66 offset  799 [d799] HIGHLOW
	reloc   67 offset  7a2 [d7a2] HIGHLOW
	reloc   68 offset  7ab [d7ab] HIGHLOW
	reloc   69 offset  7b3 [d7b3] HIGHLOW
	reloc   70 offset  7b9 [d7b9] HIGHLOW
	reloc   71 offset  7d6 [d7d6] HIGHLOW
	reloc   72 offset  7ea [d7ea] HIGHLOW
	reloc   73 offset  7f3 [d7f3] HIGHLOW
	reloc   74 offset  7fc [d7fc] HIGHLOW
	reloc   75 offset  805 [d805] HIGHLOW
	reloc   76 offset  80e [d80e] HIGHLOW
	reloc   77 offset  837 [d837] HIGHLOW
	reloc   78 offset  84c [d84c] HIGHLOW
	reloc   79 offset  855 [d855] HIGHLOW
	reloc   80 offset  860 [d860] HIGHLOW
	reloc   81 offset  86f [d86f] HIGHLOW
	reloc   82 offset  87e [d87e] HIGHLOW
	reloc   83 offset  949 [d949] HIGHLOW
	reloc   84 offset  958 [d958] HIGHLOW
	reloc   85 offset  963 [d963] HIGHLOW
	reloc   86 offset  9a8 [d9a8] HIGHLOW
	reloc   87 offset  9ae [d9ae] HIGHLOW
	reloc   88 offset  a04 [da04] HIGHLOW
	reloc   89 offset  aab [daab] HIGHLOW
	reloc   90 offset  ab6 [dab6] HIGHLOW
	reloc   91 offset  b27 [db27] HIGHLOW
	reloc   92 offset  b32 [db32] HIGHLOW
	reloc   93 offset  f65 [df65] HIGHLOW
	reloc   94 offset  f6f [df6f] HIGHLOW
	reloc   95 offset  f77 [df77] HIGHLOW
	reloc   96 offset  f83 [df83] HIGHLOW
	reloc   97 offset  fb8 [dfb8] HIGHLOW
	reloc   98 offset  fbd [dfbd] HIGHLOW
	reloc   99 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset    c [e00c] HIGHLOW
	reloc    1 offset   be [e0be] HIGHLOW
	reloc    2 offset   e6 [e0e6] HIGHLOW
	reloc    3 offset  11e [e11e] HIGHLOW
	reloc    4 offset  134 [e134] HIGHLOW
	reloc    5 offset  29d [e29d] HIGHLOW
	reloc    6 offset  2eb [e2eb] HIGHLOW
	reloc    7 offset  2f1 [e2f1] HIGHLOW
	reloc    8 offset  2f7 [e2f7] HIGHLOW
	reloc    9 offset  2fd [e2fd] HIGHLOW
	reloc   10 offset  303 [e303] HIGHLOW
	reloc   11 offset  309 [e309] HIGHLOW
	reloc   12 offset  30e [e30e] HIGHLOW
	reloc   13 offset  313 [e313] HIGHLOW
	reloc   14 offset  319 [e319] HIGHLOW
	reloc   15 offset  31f [e31f] HIGHLOW
	reloc   16 offset  325 [e325] HIGHLOW
	reloc   17 offset  32b [e32b] HIGHLOW
	reloc   18 offset  333 [e333] HIGHLOW
	reloc   19 offset  33c [e33c] HIGHLOW
	reloc   20 offset  345 [e345] HIGHLOW
	reloc   21 offset  34d [e34d] HIGHLOW
	reloc   22 offset  356 [e356] HIGHLOW
	reloc   23 offset  35c [e35c] HIGHLOW
	reloc   24 offset  377 [e377] HIGHLOW
	reloc   25 offset  3b0 [e3b0] HIGHLOW
	reloc   26 offset  3c5 [e3c5] HIGHLOW
	reloc   27 offset  3ce [e3ce] HIGHLOW
	reloc   28 offset  408 [e408] HIGHLOW
	reloc   29 offset  447 [e447] HIGHLOW
	reloc   30 offset  454 [e454] HIGHLOW
	reloc   31 offset  45a [e45a] HIGHLOW
	reloc   32 offset  466 [e466] HIGHLOW
	reloc   33 offset  472 [e472] HIGHLOW
	reloc   34 offset  483 [e483] HIGHLOW
	reloc   35 offset  491 [e491] HIGHLOW
	reloc   36 offset  4a2 [e4a2] HIGHLOW
	reloc   37 offset  4b4 [e4b4] HIGHLOW
	reloc   38 offset  4e0 [e4e0] HIGHLOW
	reloc   39 offset  51e [e51e] HIGHLOW
	reloc   40 offset  55d [e55d] HIGHLOW
	reloc   41 offset  575 [e575] HIGHLOW
	reloc   42 offset  5a6 [e5a6] HIGHLOW
	reloc   43 offset  5ac [e5ac] HIGHLOW
	reloc   44 offset  5c0 [e5c0] HIGHLOW
	reloc   45 offset  5c6 [e5c6] HIGHLOW
	reloc   46 offset  5d4 [e5d4] HIGHLOW
	reloc   47 offset  5dd [e5dd] HIGHLOW
	reloc   48 offset  613 [e613] HIGHLOW
	reloc   49 offset  619 [e619] HIGHLOW
	reloc   50 offset  62a [e62a] HIGHLOW
	reloc   51 offset  638 [e638] HIGHLOW
	reloc   52 offset  641 [e641] HIGHLOW
	reloc   53 offset  65c [e65c] HIGHLOW
	reloc   54 offset  670 [e670] HIGHLOW
	reloc   55 offset  68a [e68a] HIGHLOW
	reloc   56 offset  6a4 [e6a4] HIGHLOW
	reloc   57 offset  6c1 [e6c1] HIGHLOW
	reloc   58 offset  6c7 [e6c7] HIGHLOW
	reloc   59 offset  6d4 [e6d4] HIGHLOW
	reloc   60 offset  6dc [e6dc] HIGHLOW
	reloc   61 offset  6e6 [e6e6] HIGHLOW
	reloc   62 offset  71e [e71e] HIGHLOW
	reloc   63 offset  726 [e726] HIGHLOW
	reloc   64 offset  72f [e72f] HIGHLOW
	reloc   65 offset  738 [e738] HIGHLOW
	reloc   66 offset  741 [e741] HIGHLOW
	reloc   67 offset  74d [e74d] HIGHLOW
	reloc   68 offset  757 [e757] HIGHLOW
	reloc   69 offset  75f [e75f] HIGHLOW
	reloc   70 offset  780 [e780] HIGHLOW
	reloc   71 offset  794 [e794] HIGHLOW
	reloc   72 offset  7cb [e7cb] HIGHLOW
	reloc   73 offset  847 [e847] HIGHLOW
	reloc   74 offset  851 [e851] HIGHLOW
	reloc   75 offset  857 [e857] HIGHLOW
	reloc   76 offset  88b [e88b] HIGHLOW
	reloc   77 offset  894 [e894] HIGHLOW
	reloc   78 offset  8b0 [e8b0] HIGHLOW
	reloc   79 offset  8c3 [e8c3] HIGHLOW
	reloc   80 offset  932 [e932] HIGHLOW
	reloc   81 offset  945 [e945] HIGHLOW
	reloc   82 offset  94f [e94f] HIGHLOW
	reloc   83 offset  956 [e956] HIGHLOW
	reloc   84 offset  972 [e972] HIGHLOW
	reloc   85 offset  980 [e980] HIGHLOW
	reloc   86 offset  98a [e98a] HIGHLOW
	reloc   87 offset  991 [e991] HIGHLOW
	reloc   88 offset  9ad [e9ad] HIGHLOW
	reloc   89 offset  9bf [e9bf] HIGHLOW
	reloc   90 offset  9e9 [e9e9] HIGHLOW
	reloc   91 offset  9ee [e9ee] HIGHLOW
	reloc   92 offset  9f8 [e9f8] HIGHLOW
	reloc   93 offset  9fe [e9fe] HIGHLOW
	reloc   94 offset  a10 [ea10] HIGHLOW
	reloc   95 offset  a15 [ea15] HIGHLOW
	reloc   96 offset  a1f [ea1f] HIGHLOW
	reloc   97 offset  a25 [ea25] HIGHLOW
	reloc   98 offset  a31 [ea31] HIGHLOW
	reloc   99 offset  a36 [ea36] HIGHLOW
	reloc  100 offset  a3c [ea3c] HIGHLOW
	reloc  101 offset  a4d [ea4d] HIGHLOW
	reloc  102 offset  a7b [ea7b] HIGHLOW
	reloc  103 offset  ab0 [eab0] HIGHLOW
	reloc  104 offset  aca [eaca] HIGHLOW
	reloc  105 offset  ad0 [ead0] HIGHLOW
	reloc  106 offset  af2 [eaf2] HIGHLOW
	reloc  107 offset  b59 [eb59] HIGHLOW
	reloc  108 offset  b75 [eb75] HIGHLOW
	reloc  109 offset  b7b [eb7b] HIGHLOW
	reloc  110 offset  ba4 [eba4] HIGHLOW
	reloc  111 offset  bc3 [ebc3] HIGHLOW
	reloc  112 offset  bcc [ebcc] HIGHLOW
	reloc  113 offset  be3 [ebe3] HIGHLOW
	reloc  114 offset  bec [ebec] HIGHLOW
	reloc  115 offset  bf1 [ebf1] HIGHLOW
	reloc  116 offset  bff [ebff] HIGHLOW
	reloc  117 offset  c11 [ec11] HIGHLOW
	reloc  118 offset  d3b [ed3b] HIGHLOW
	reloc  119 offset  e09 [ee09] HIGHLOW
	reloc  120 offset  e3e [ee3e] HIGHLOW
	reloc  121 offset  f11 [ef11] HIGHLOW
	reloc  122 offset  f1b [ef1b] HIGHLOW
	reloc  123 offset  f20 [ef20] HIGHLOW
	reloc  124 offset  f28 [ef28] HIGHLOW
	reloc  125 offset  f2e [ef2e] HIGHLOW
	reloc  126 offset  f38 [ef38] HIGHLOW
	reloc  127 offset  f3d [ef3d] HIGHLOW
	reloc  128 offset  f45 [ef45] HIGHLOW
	reloc  129 offset  f4b [ef4b] HIGHLOW
	reloc  130 offset  f55 [ef55] HIGHLOW
	reloc  131 offset  f5a [ef5a] HIGHLOW
	reloc  132 offset  f61 [ef61] HIGHLOW
	reloc  133 offset  f66 [ef66] HIGHLOW
	reloc  134 offset  f6c [ef6c] HIGHLOW
	reloc  135 offset  f72 [ef72] HIGHLOW
	reloc  136 offset  f78 [ef78] HIGHLOW
	reloc  137 offset  f7e [ef7e] HIGHLOW
	reloc  138 offset  f83 [ef83] HIGHLOW
	reloc  139 offset  f88 [ef88] HIGHLOW
	reloc  140 offset  f8e [ef8e] HIGHLOW
	reloc  141 offset  f94 [ef94] HIGHLOW
	reloc  142 offset  f9a [ef9a] HIGHLOW
	reloc  143 offset  fa0 [efa0] HIGHLOW
	reloc  144 offset  fa5 [efa5] HIGHLOW
	reloc  145 offset  faa [efaa] HIGHLOW
	reloc  146 offset  fb0 [efb0] HIGHLOW
	reloc  147 offset  fb6 [efb6] HIGHLOW
	reloc  148 offset  fbc [efbc] HIGHLOW
	reloc  149 offset  fc2 [efc2] HIGHLOW
	reloc  150 offset  fc7 [efc7] HIGHLOW
	reloc  151 offset  fcc [efcc] HIGHLOW
	reloc  152 offset  fd2 [efd2] HIGHLOW
	reloc  153 offset  fd8 [efd8] HIGHLOW
	reloc  154 offset  fde [efde] HIGHLOW
	reloc  155 offset  fe4 [efe4] HIGHLOW
	reloc  156 offset  fe9 [efe9] HIGHLOW
	reloc  157 offset  fee [efee] HIGHLOW
	reloc  158 offset  ff4 [eff4] HIGHLOW
	reloc  159 offset  ffa [effa] HIGHLOW

Virtual Address: 0000f000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    0 [f000] HIGHLOW
	reloc    1 offset    6 [f006] HIGHLOW
	reloc    2 offset   10 [f010] HIGHLOW
	reloc    3 offset   15 [f015] HIGHLOW
	reloc    4 offset   1c [f01c] HIGHLOW
	reloc    5 offset   21 [f021] HIGHLOW
	reloc    6 offset   2b [f02b] HIGHLOW
	reloc    7 offset   30 [f030] HIGHLOW
	reloc    8 offset   38 [f038] HIGHLOW
	reloc    9 offset   3e [f03e] HIGHLOW
	reloc   10 offset   44 [f044] HIGHLOW
	reloc   11 offset   4a [f04a] HIGHLOW
	reloc   12 offset   4f [f04f] HIGHLOW
	reloc   13 offset   54 [f054] HIGHLOW
	reloc   14 offset   5a [f05a] HIGHLOW
	reloc   15 offset   60 [f060] HIGHLOW
	reloc   16 offset   66 [f066] HIGHLOW
	reloc   17 offset   6c [f06c] HIGHLOW
	reloc   18 offset   71 [f071] HIGHLOW
	reloc   19 offset   76 [f076] HIGHLOW
	reloc   20 offset   7c [f07c] HIGHLOW
	reloc   21 offset   82 [f082] HIGHLOW
	reloc   22 offset   88 [f088] HIGHLOW
	reloc   23 offset   8e [f08e] HIGHLOW
	reloc   24 offset   93 [f093] HIGHLOW
	reloc   25 offset   98 [f098] HIGHLOW
	reloc   26 offset   9e [f09e] HIGHLOW
	reloc   27 offset   a4 [f0a4] HIGHLOW
	reloc   28 offset   aa [f0aa] HIGHLOW
	reloc   29 offset   b0 [f0b0] HIGHLOW
	reloc   30 offset   b5 [f0b5] HIGHLOW
	reloc   31 offset   ba [f0ba] HIGHLOW
	reloc   32 offset   c0 [f0c0] HIGHLOW
	reloc   33 offset   c6 [f0c6] HIGHLOW
	reloc   34 offset   cc [f0cc] HIGHLOW
	reloc   35 offset   d2 [f0d2] HIGHLOW
	reloc   36 offset   dc [f0dc] HIGHLOW
	reloc   37 offset   e1 [f0e1] HIGHLOW
	reloc   38 offset   e8 [f0e8] HIGHLOW
	reloc   39 offset   ed [f0ed] HIGHLOW
	reloc   40 offset   f7 [f0f7] HIGHLOW
	reloc   41 offset   fc [f0fc] HIGHLOW
	reloc   42 offset  104 [f104] HIGHLOW
	reloc   43 offset  10a [f10a] HIGHLOW
	reloc   44 offset  114 [f114] HIGHLOW
	reloc   45 offset  119 [f119] HIGHLOW
	reloc   46 offset  121 [f121] HIGHLOW
	reloc   47 offset  127 [f127] HIGHLOW
	reloc   48 offset  131 [f131] HIGHLOW
	reloc   49 offset  136 [f136] HIGHLOW
	reloc   50 offset  13d [f13d] HIGHLOW
	reloc   51 offset  142 [f142] HIGHLOW
	reloc   52 offset  148 [f148] HIGHLOW
	reloc   53 offset  14e [f14e] HIGHLOW
	reloc   54 offset  154 [f154] HIGHLOW
	reloc   55 offset  15a [f15a] HIGHLOW
	reloc   56 offset  15f [f15f] HIGHLOW
	reloc   57 offset  164 [f164] HIGHLOW
	reloc   58 offset  16a [f16a] HIGHLOW
	reloc   59 offset  170 [f170] HIGHLOW
	reloc   60 offset  176 [f176] HIGHLOW
	reloc   61 offset  17c [f17c] HIGHLOW
	reloc   62 offset  181 [f181] HIGHLOW
	reloc   63 offset  186 [f186] HIGHLOW
	reloc   64 offset  18c [f18c] HIGHLOW
	reloc   65 offset  192 [f192] HIGHLOW
	reloc   66 offset  198 [f198] HIGHLOW
	reloc   67 offset  19e [f19e] HIGHLOW
	reloc   68 offset  1a3 [f1a3] HIGHLOW
	reloc   69 offset  1a8 [f1a8] HIGHLOW
	reloc   70 offset  1ae [f1ae] HIGHLOW
	reloc   71 offset  1b4 [f1b4] HIGHLOW
	reloc   72 offset  1ba [f1ba] HIGHLOW
	reloc   73 offset  1c0 [f1c0] HIGHLOW
	reloc   74 offset  1c5 [f1c5] HIGHLOW
	reloc   75 offset  1ca [f1ca] HIGHLOW
	reloc   76 offset  1d0 [f1d0] HIGHLOW
	reloc   77 offset  1d6 [f1d6] HIGHLOW
	reloc   78 offset  1dc [f1dc] HIGHLOW
	reloc   79 offset  1e2 [f1e2] HIGHLOW
	reloc   80 offset  1e7 [f1e7] HIGHLOW
	reloc   81 offset  1ec [f1ec] HIGHLOW
	reloc   82 offset  1f2 [f1f2] HIGHLOW
	reloc   83 offset  1f8 [f1f8] HIGHLOW
	reloc   84 offset  229 [f229] HIGHLOW
	reloc   85 offset  259 [f259] HIGHLOW
	reloc   86 offset  28b [f28b] HIGHLOW
	reloc   87 offset  2d5 [f2d5] HIGHLOW
	reloc   88 offset  3e3 [f3e3] HIGHLOW
	reloc   89 offset  416 [f416] HIGHLOW
	reloc   90 offset  4c3 [f4c3] HIGHLOW
	reloc   91 offset  700 [f700] HIGHLOW
	reloc   92 offset  751 [f751] HIGHLOW
	reloc   93 offset  75f [f75f] HIGHLOW
	reloc   94 offset  76f [f76f] HIGHLOW
	reloc   95 offset  7cf [f7cf] HIGHLOW
	reloc   96 offset  853 [f853] HIGHLOW
	reloc   97 offset  861 [f861] HIGHLOW
	reloc   98 offset  871 [f871] HIGHLOW
	reloc   99 offset  8d4 [f8d4] HIGHLOW
	reloc  100 offset  8f3 [f8f3] HIGHLOW
	reloc  101 offset  915 [f915] HIGHLOW
	reloc  102 offset  945 [f945] HIGHLOW
	reloc  103 offset  950 [f950] HIGHLOW
	reloc  104 offset  95c [f95c] HIGHLOW
	reloc  105 offset  973 [f973] HIGHLOW
	reloc  106 offset  996 [f996] HIGHLOW
	reloc  107 offset  9a2 [f9a2] HIGHLOW
	reloc  108 offset  9bc [f9bc] HIGHLOW
	reloc  109 offset  9e5 [f9e5] HIGHLOW
	reloc  110 offset  9f1 [f9f1] HIGHLOW
	reloc  111 offset  a0b [fa0b] HIGHLOW
	reloc  112 offset  b5f [fb5f] HIGHLOW
	reloc  113 offset  b6b [fb6b] HIGHLOW
	reloc  114 offset  b85 [fb85] HIGHLOW
	reloc  115 offset  bae [fbae] HIGHLOW
	reloc  116 offset  bba [fbba] HIGHLOW
	reloc  117 offset  bd4 [fbd4] HIGHLOW
	reloc  118 offset  bfd [fbfd] HIGHLOW
	reloc  119 offset  c09 [fc09] HIGHLOW
	reloc  120 offset  c23 [fc23] HIGHLOW
	reloc  121 offset  d8c [fd8c] HIGHLOW
	reloc  122 offset  e5c [fe5c] HIGHLOW
	reloc  123 offset  ea8 [fea8] HIGHLOW
	reloc  124 offset  ed4 [fed4] HIGHLOW
	reloc  125 offset  f1f [ff1f] HIGHLOW
	reloc  126 offset  f2f [ff2f] HIGHLOW
	reloc  127 offset  fe0 [ffe0] HIGHLOW

Virtual Address: 00010000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   e1 [100e1] HIGHLOW
	reloc    1 offset  150 [10150] HIGHLOW
	reloc    2 offset  166 [10166] HIGHLOW
	reloc    3 offset  172 [10172] HIGHLOW
	reloc    4 offset  186 [10186] HIGHLOW
	reloc    5 offset  1a2 [101a2] HIGHLOW
	reloc    6 offset  1fc [101fc] HIGHLOW
	reloc    7 offset  212 [10212] HIGHLOW
	reloc    8 offset  244 [10244] HIGHLOW
	reloc    9 offset  273 [10273] HIGHLOW
	reloc   10 offset  27f [1027f] HIGHLOW
	reloc   11 offset  293 [10293] HIGHLOW
	reloc   12 offset  2b3 [102b3] HIGHLOW
	reloc   13 offset  339 [10339] HIGHLOW
	reloc   14 offset  366 [10366] HIGHLOW
	reloc   15 offset  3d7 [103d7] HIGHLOW
	reloc   16 offset  3dc [103dc] HIGHLOW
	reloc   17 offset  3e3 [103e3] HIGHLOW
	reloc   18 offset  3ea [103ea] HIGHLOW
	reloc   19 offset  4e6 [104e6] HIGHLOW
	reloc   20 offset  4eb [104eb] HIGHLOW
	reloc   21 offset  4f2 [104f2] HIGHLOW
	reloc   22 offset  4f9 [104f9] HIGHLOW
	reloc   23 offset  5a9 [105a9] HIGHLOW
	reloc   24 offset  5c2 [105c2] HIGHLOW
	reloc   25 offset  62c [1062c] HIGHLOW
	reloc   26 offset  64e [1064e] HIGHLOW
	reloc   27 offset  6c5 [106c5] HIGHLOW
	reloc   28 offset  6d0 [106d0] HIGHLOW
	reloc   29 offset  6dc [106dc] HIGHLOW
	reloc   30 offset  6f6 [106f6] HIGHLOW
	reloc   31 offset  8e9 [108e9] HIGHLOW
	reloc   32 offset  b0e [10b0e] HIGHLOW
	reloc   33 offset  bd6 [10bd6] HIGHLOW
	reloc   34 offset  bdb [10bdb] HIGHLOW
	reloc   35 offset  be2 [10be2] HIGHLOW
	reloc   36 offset  be8 [10be8] HIGHLOW
	reloc   37 offset  bee [10bee] HIGHLOW
	reloc   38 offset  dd1 [10dd1] HIGHLOW
	reloc   39 offset  ddf [10ddf] HIGHLOW
	reloc   40 offset  e0f [10e0f] HIGHLOW
	reloc   41 offset  e1c [10e1c] HIGHLOW
	reloc   42 offset  e4c [10e4c] HIGHLOW
	reloc   43 offset  e5a [10e5a] HIGHLOW
	reloc   44 offset  e89 [10e89] HIGHLOW
	reloc   45 offset  e97 [10e97] HIGHLOW
	reloc   46 offset  eda [10eda] HIGHLOW
	reloc   47 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   18 [11018] HIGHLOW
	reloc    1 offset   5a [1105a] HIGHLOW
	reloc    2 offset  11f [1111f] HIGHLOW
	reloc    3 offset  12d [1112d] HIGHLOW
	reloc    4 offset  15a [1115a] HIGHLOW
	reloc    5 offset  168 [11168] HIGHLOW
	reloc    6 offset  195 [11195] HIGHLOW
	reloc    7 offset  1a3 [111a3] HIGHLOW
	reloc    8 offset  1d0 [111d0] HIGHLOW
	reloc    9 offset  1de [111de] HIGHLOW
	reloc   10 offset  220 [11220] HIGHLOW
	reloc   11 offset  2f0 [112f0] HIGHLOW
	reloc   12 offset  35a [1135a] HIGHLOW
	reloc   13 offset  3d4 [113d4] HIGHLOW
	reloc   14 offset  420 [11420] HIGHLOW
	reloc   15 offset  480 [11480] HIGHLOW
	reloc   16 offset  4b7 [114b7] HIGHLOW
	reloc   17 offset  4c2 [114c2] HIGHLOW
	reloc   18 offset  4f1 [114f1] HIGHLOW
	reloc   19 offset  4fc [114fc] HIGHLOW
	reloc   20 offset  575 [11575] HIGHLOW
	reloc   21 offset  5b9 [115b9] HIGHLOW
	reloc   22 offset  5c4 [115c4] HIGHLOW
	reloc   23 offset  5f4 [115f4] HIGHLOW
	reloc   24 offset  644 [11644] HIGHLOW
	reloc   25 offset  6a3 [116a3] HIGHLOW
	reloc   26 offset  6af [116af] HIGHLOW
	reloc   27 offset  6c9 [116c9] HIGHLOW
	reloc   28 offset  875 [11875] HIGHLOW
	reloc   29 offset  98e [1198e] HIGHLOW
	reloc   30 offset  9a8 [119a8] HIGHLOW
