
danim.dll:     file format pei-i386
danim.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d6938bd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:05 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000d1000
SizeOfInitializedData	00034800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000638bd
BaseOfCode		00001000
BaseOfData		000d2000
ImageBase		6d630000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00108000
SizeOfHeaders		00000400
CheckSum		0010d3cd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ca100 00007db3 Export Directory [.edata (or where ever we found it)]
Entry 1 000c8898 000000f0 Import Directory [parts of .idata]
Entry 2 000d7000 000202c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000f8000 0000d408 Base Relocation Directory [.reloc]
Entry 6 000017d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00012d18 00000040 Load Configuration Directory
Entry b 00000280 000000f4 Bound Import Directory
Entry c 00001000 000004ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d6f8898

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000c8898	000c8d7c ffffffff ffffffff 000c8f56 000013f4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	c9be8	  660  ceil	77be14f0
	reloc   50 offset  813 [60813] HIGHLOW
	reloc   51 offset  82b [6082b] HIGHLOW
	reloc   52 offset  83a [6083a] HIGHLOW
	reloc   53 offset  885 [60885] HIGHLOW
	reloc   54 offset  896 [60896] HIGHLOW
	reloc   55 offset  8a7 [608a7] HIGHLOW
	reloc   56 offset  98f [6098f] HIGHLOW
	reloc   57 offset  9a5 [609a5] HIGHLOW
	reloc   58 offset  ab6 [60ab6] HIGHLOW
	reloc   59 offset  abd [60abd] HIGHLOW
	reloc   60 offset  ba5 [60ba5] HIGHLOW
	reloc   61 offset  bf6 [60bf6] HIGHLOW
	reloc   62 offset  c09 [60c09] HIGHLOW
	reloc   63 offset  c6c [60c6c] HIGHLOW
	reloc   64 offset  c73 [60c73] HIGHLOW
	reloc   65 offset  c85 [60c85] HIGHLOW
	reloc   66 offset  cc8 [60cc8] HIGHLOW
	reloc   67 offset  cd8 [60cd8] HIGHLOW
	reloc   68 offset  d03 [60d03] HIGHLOW
	reloc   69 offset  d1c [60d1c] HIGHLOW
	reloc   70 offset  e8e [60e8e] HIGHLOW
	reloc   71 offset  eaa [60eaa] HIGHLOW
	reloc   72 offset  eca [60eca] HIGHLOW
	reloc   73 offset  ed2 [60ed2] HIGHLOW
	reloc   74 offset  ed8 [60ed8] HIGHLOW
	reloc   75 offset  eef [60eef] HIGHLOW
	reloc   76 offset  f36 [60f36] HIGHLOW
	reloc   77 offset  f6c [60f6c] HIGHLOW
	reloc   78 offset  f85 [60f85] HIGHLOW
	reloc   79 offset  f9e [60f9e] HIGHLOW

Virtual Address: 00061000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   dc [610dc] HIGHLOW
	reloc    1 offset   fb [610fb] HIGHLOW
	reloc    2 offset  108 [61108] HIGHLOW
	reloc    3 offset  10e [6110e] HIGHLOW
	reloc    4 offset  118 [61118] HIGHLOW
	reloc    5 offset  12b [6112b] HIGHLOW
	reloc    6 offset  194 [61194] HIGHLOW
	reloc    7 offset  1a6 [611a6] HIGHLOW
	reloc    8 offset  1ba [611ba] HIGHLOW
	reloc    9 offset  1c7 [611c7] HIGHLOW
	reloc   10 offset  232 [61232] HIGHLOW
	reloc   11 offset  36f [6136f] HIGHLOW
	reloc   12 offset  3f5 [613f5] HIGHLOW
	reloc   13 offset  480 [61480] HIGHLOW
	reloc   14 offset  487 [61487] HIGHLOW
	reloc   15 offset  4ac [614ac] HIGHLOW
	reloc   16 offset  4d6 [614d6] HIGHLOW
	reloc   17 offset  530 [61530] HIGHLOW
	reloc   18 offset  539 [61539] HIGHLOW
	reloc   19 offset  53f [6153f] HIGHLOW
	reloc   20 offset  58f [6158f] HIGHLOW
	reloc   21 offset  5f6 [615f6] HIGHLOW
	reloc   22 offset  684 [61684] HIGHLOW
	reloc   23 offset  76f [6176f] HIGHLOW
	reloc   24 offset  77c [6177c] HIGHLOW
	reloc   25 offset  786 [61786] HIGHLOW
	reloc   26 offset  792 [61792] HIGHLOW
	reloc   27 offset  79c [6179c] HIGHLOW
	reloc   28 offset  7a6 [617a6] HIGHLOW
	reloc   29 offset  7ac [617ac] HIGHLOW
	reloc   30 offset  7bc [617bc] HIGHLOW
	reloc   31 offset  7c9 [617c9] HIGHLOW
	reloc   32 offset  7ec [617ec] HIGHLOW
	reloc   33 offset  89b [6189b] HIGHLOW
	reloc   34 offset  8ad [618ad] HIGHLOW
	reloc   35 offset  8fe [618fe] HIGHLOW
	reloc   36 offset  930 [61930] HIGHLOW
	reloc   37 offset  979 [61979] HIGHLOW
	reloc   38 offset  98c [6198c] HIGHLOW
	reloc   39 offset  bb1 [61bb1] HIGHLOW
	reloc   40 offset  d14 [61d14] HIGHLOW
	reloc   41 offset  d9a [61d9a] HIGHLOW
	reloc   42 offset  dae [61dae] HIGHLOW
	reloc   43 offset  db8 [61db8] HIGHLOW
	reloc   44 offset  e34 [61e34] HIGHLOW
	reloc   45 offset  ebb [61ebb] HIGHLOW
	reloc   46 offset  ed1 [61ed1] HIGHLOW
	reloc   47 offset  ed7 [61ed7] HIGHLOW
	reloc   48 offset  efc [61efc] HIGHLOW
	reloc   49 offset  f54 [61f54] HIGHLOW
	reloc   50 offset  f61 [61f61] HIGHLOW
	reloc   51 offset  f6e [61f6e] HIGHLOW
	reloc   52 offset  f8c [61f8c] HIGHLOW
	reloc   53 offset  fff [61fff] HIGHLOW

Virtual Address: 00062000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   13 [62013] HIGHLOW
	reloc    1 offset   20 [62020] HIGHLOW
	reloc    2 offset   9c [6209c] HIGHLOW
	reloc    3 offset  125 [62125] HIGHLOW
	reloc    4 offset  137 [62137] HIGHLOW
	reloc    5 offset  159 [62159] HIGHLOW
	reloc    6 offset  222 [62222] HIGHLOW
	reloc    7 offset  243 [62243] HIGHLOW
	reloc    8 offset  298 [62298] HIGHLOW
	reloc    9 offset  2ba [622ba] HIGHLOW
	reloc   10 offset  2e5 [622e5] HIGHLOW
	reloc   11 offset  356 [62356] HIGHLOW
	reloc   12 offset  362 [62362] HIGHLOW
	reloc   13 offset  394 [62394] HIGHLOW
	reloc   14 offset  39b [6239b] HIGHLOW
	reloc   15 offset  3a1 [623a1] HIGHLOW
	reloc   16 offset  45f [6245f] HIGHLOW
	reloc   17 offset  480 [62480] HIGHLOW
	reloc   18 offset  4c5 [624c5] HIGHLOW
	reloc   19 offset  4e6 [624e6] HIGHLOW
	reloc   20 offset  52b [6252b] HIGHLOW
	reloc   21 offset  5a0 [625a0] HIGHLOW
	reloc   22 offset  5d1 [625d1] HIGHLOW
	reloc   23 offset  64e [6264e] HIGHLOW
	reloc   24 offset  65b [6265b] HIGHLOW
	reloc   25 offset  6a0 [626a0] HIGHLOW
	reloc   26 offset  6a6 [626a6] HIGHLOW
	reloc   27 offset  6ad [626ad] HIGHLOW
	reloc   28 offset  703 [62703] HIGHLOW
	reloc   29 offset  727 [62727] HIGHLOW
	reloc   30 offset  851 [62851] HIGHLOW
	reloc   31 offset  86b [6286b] HIGHLOW
	reloc   32 offset  871 [62871] HIGHLOW
	reloc   33 offset  877 [62877] HIGHLOW
	reloc   34 offset  8b6 [628b6] HIGHLOW
	reloc   35 offset  902 [62902] HIGHLOW
	reloc   36 offset  92f [6292f] HIGHLOW
	reloc   37 offset  977 [62977] HIGHLOW
	reloc   38 offset  984 [62984] HIGHLOW
	reloc   39 offset  9bb [629bb] HIGHLOW
	reloc   40 offset  9c4 [629c4] HIGHLOW
	reloc   41 offset  a50 [62a50] HIGHLOW
	reloc   42 offset  a80 [62a80] HIGHLOW
	reloc   43 offset  ab6 [62ab6] HIGHLOW
	reloc   44 offset  ac4 [62ac4] HIGHLOW
	reloc   45 offset  ad9 [62ad9] HIGHLOW
	reloc   46 offset  ae3 [62ae3] HIGHLOW
	reloc   47 offset  b13 [62b13] HIGHLOW
	reloc   48 offset  b1b [62b1b] HIGHLOW
	reloc   49 offset  b21 [62b21] HIGHLOW
	reloc   50 offset  b37 [62b37] HIGHLOW
	reloc   51 offset  b4d [62b4d] HIGHLOW
	reloc   52 offset  b55 [62b55] HIGHLOW
	reloc   53 offset  b66 [62b66] HIGHLOW
	reloc   54 offset  b84 [62b84] HIGHLOW
	reloc   55 offset  b8a [62b8a] HIGHLOW
	reloc   56 offset  b96 [62b96] HIGHLOW
	reloc   57 offset  bad [62bad] HIGHLOW
	reloc   58 offset  bde [62bde] HIGHLOW
	reloc   59 offset  bea [62bea] HIGHLOW
	reloc   60 offset  bef [62bef] HIGHLOW
	reloc   61 offset  bf6 [62bf6] HIGHLOW
	reloc   62 offset  c0b [62c0b] HIGHLOW
	reloc   63 offset  c11 [62c11] HIGHLOW
	reloc   64 offset  c2d [62c2d] HIGHLOW
	reloc   65 offset  c4a [62c4a] HIGHLOW
	reloc   66 offset  c5a [62c5a] HIGHLOW
	reloc   67 offset  c63 [62c63] HIGHLOW
	reloc   68 offset  c6c [62c6c] HIGHLOW
	reloc   69 offset  c8c [62c8c] HIGHLOW
	reloc   70 offset  cad [62cad] HIGHLOW
	reloc   71 offset  cd4 [62cd4] HIGHLOW
	reloc   72 offset  d0c [62d0c] HIGHLOW
	reloc   73 offset  d15 [62d15] HIGHLOW
	reloc   74 offset  d1c [62d1c] HIGHLOW
	reloc   75 offset  d22 [62d22] HIGHLOW
	reloc   76 offset  d31 [62d31] HIGHLOW
	reloc   77 offset  dd4 [62dd4] HIGHLOW
	reloc   78 offset  de1 [62de1] HIGHLOW
	reloc   79 offset  df0 [62df0] HIGHLOW
	reloc   80 offset  e29 [62e29] HIGHLOW
	reloc   81 offset  e3d [62e3d] HIGHLOW
	reloc   82 offset  e4e [62e4e] HIGHLOW
	reloc   83 offset  e59 [62e59] HIGHLOW
	reloc   84 offset  e6b [62e6b] HIGHLOW
	reloc   85 offset  e8f [62e8f] HIGHLOW
	reloc   86 offset  ecc [62ecc] HIGHLOW
	reloc   87 offset  ede [62ede] HIGHLOW
	reloc   88 offset  ee6 [62ee6] HIGHLOW
	reloc   89 offset  f06 [62f06] HIGHLOW
	reloc   90 offset  f11 [62f11] HIGHLOW
	reloc   91 offset  f3b [62f3b] HIGHLOW
	reloc   92 offset  f56 [62f56] HIGHLOW
	reloc   93 offset  f6c [62f6c] HIGHLOW
	reloc   94 offset  f73 [62f73] HIGHLOW
	reloc   95 offset  f79 [62f79] HIGHLOW
	reloc   96 offset  f7e [62f7e] HIGHLOW
	reloc   97 offset  f84 [62f84] HIGHLOW
	reloc   98 offset  f89 [62f89] HIGHLOW
	reloc   99 offset  f8f [62f8f] HIGHLOW
	reloc  100 offset  f96 [62f96] HIGHLOW
	reloc  101 offset  fc4 [62fc4] HIGHLOW
	reloc  102 offset  ffb [62ffb] HIGHLOW
	reloc  103 offset    0 [62000] ABSOLUTE

Virtual Address: 00063000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   2c [6302c] HIGHLOW
	reloc    1 offset   43 [63043] HIGHLOW
	reloc    2 offset   4f [6304f] HIGHLOW
	reloc    3 offset   55 [63055] HIGHLOW
	reloc    4 offset   6b [6306b] HIGHLOW
	reloc    5 offset   7d [6307d] HIGHLOW
	reloc    6 offset   b8 [630b8] HIGHLOW
	reloc    7 offset   d9 [630d9] HIGHLOW
	reloc    8 offset   f0 [630f0] HIGHLOW
	reloc    9 offset   f6 [630f6] HIGHLOW
	reloc   10 offset  107 [63107] HIGHLOW
	reloc   11 offset  10d [6310d] HIGHLOW
	reloc   12 offset  11a [6311a] HIGHLOW
	reloc   13 offset  131 [63131] HIGHLOW
	reloc   14 offset  16a [6316a] HIGHLOW
	reloc   15 offset  18e [6318e] HIGHLOW
	reloc   16 offset  196 [63196] HIGHLOW
	reloc   17 offset  1a4 [631a4] HIGHLOW
	reloc   18 offset  1ac [631ac] HIGHLOW
	reloc   19 offset  225 [63225] HIGHLOW
	reloc   20 offset  22d [6322d] HIGHLOW
	reloc   21 offset  233 [63233] HIGHLOW
	reloc   22 offset  238 [63238] HIGHLOW
	reloc   23 offset  244 [63244] HIGHLOW
	reloc   24 offset  250 [63250] HIGHLOW
	reloc   25 offset  28f [6328f] HIGHLOW
	reloc   26 offset  2c6 [632c6] HIGHLOW
	reloc   27 offset  2ee [632ee] HIGHLOW
	reloc   28 offset  2f9 [632f9] HIGHLOW
	reloc   29 offset  313 [63313] HIGHLOW
	reloc   30 offset  32e [6332e] HIGHLOW
	reloc   31 offset  336 [63336] HIGHLOW
	reloc   32 offset  35a [6335a] HIGHLOW
	reloc   33 offset  360 [63360] HIGHLOW
	reloc   34 offset  3b0 [633b0] HIGHLOW
	reloc   35 offset  3ba [633ba] HIGHLOW
	reloc   36 offset  3dd [633dd] HIGHLOW
	reloc   37 offset  3fd [633fd] HIGHLOW
	reloc   38 offset  434 [63434] HIGHLOW
	reloc   39 offset  455 [63455] HIGHLOW
	reloc   40 offset  486 [63486] HIGHLOW
	reloc   41 offset  503 [63503] HIGHLOW
	reloc   42 offset  51c [6351c] HIGHLOW
	reloc   43 offset  521 [63521] HIGHLOW
	reloc   44 offset  528 [63528] HIGHLOW
	reloc   45 offset  52e [6352e] HIGHLOW
	reloc   46 offset  589 [63589] HIGHLOW
	reloc   47 offset  607 [63607] HIGHLOW
	reloc   48 offset  62d [6362d] HIGHLOW
	reloc   49 offset  640 [63640] HIGHLOW
	reloc   50 offset  657 [63657] HIGHLOW
	reloc   51 offset  68a [6368a] HIGHLOW
	reloc   52 offset  6c9 [636c9] HIGHLOW
	reloc   53 offset  6e5 [636e5] HIGHLOW
	reloc   54 offset  6fd [636fd] HIGHLOW
	reloc   55 offset  740 [63740] HIGHLOW
	reloc   56 offset  77f [6377f] HIGHLOW
	reloc   57 offset  78f [6378f] HIGHLOW
	reloc   58 offset  794 [63794] HIGHLOW
	reloc   59 offset  7a2 [637a2] HIGHLOW
	reloc   60 offset  7a7 [637a7] HIGHLOW
	reloc   61 offset  7b6 [637b6] HIGHLOW
	reloc   62 offset  7c2 [637c2] HIGHLOW
	reloc   63 offset  7cf [637cf] HIGHLOW
	reloc   64 offset  7e4 [637e4] HIGHLOW
	reloc   65 offset  817 [63817] HIGHLOW
	reloc   66 offset  81f [6381f] HIGHLOW
	reloc   67 offset  828 [63828] HIGHLOW
	reloc   68 offset  82f [6382f] HIGHLOW
	reloc   69 offset  842 [63842] HIGHLOW
	reloc   70 offset  84f [6384f] HIGHLOW
	reloc   71 offset  854 [63854] HIGHLOW
	reloc   72 offset  859 [63859] HIGHLOW
	reloc   73 offset  85e [6385e] HIGHLOW
	reloc   74 offset  869 [63869] HIGHLOW
	reloc   75 offset  876 [63876] HIGHLOW
	reloc   76 offset  882 [63882] HIGHLOW
	reloc   77 offset  88f [6388f] HIGHLOW
	reloc   78 offset  895 [63895] HIGHLOW
	reloc   79 offset  89c [6389c] HIGHLOW
	reloc   80 offset  8a5 [638a5] HIGHLOW
	reloc   81 offset  8ab [638ab] HIGHLOW
	reloc   82 offset  8d4 [638d4] HIGHLOW
	reloc   83 offset  8e6 [638e6] HIGHLOW
	reloc   84 offset  942 [63942] HIGHLOW
	reloc   85 offset  965 [63965] HIGHLOW
	reloc   86 offset  9b8 [639b8] HIGHLOW
	reloc   87 offset  9c8 [639c8] HIGHLOW
	reloc   88 offset  9d4 [639d4] HIGHLOW
	reloc   89 offset  a32 [63a32] HIGHLOW
	reloc   90 offset  a67 [63a67] HIGHLOW
	reloc   91 offset  a71 [63a71] HIGHLOW
	reloc   92 offset  a76 [63a76] HIGHLOW
	reloc   93 offset  a7b [63a7b] HIGHLOW
	reloc   94 offset  ab0 [63ab0] HIGHLOW
	reloc   95 offset  b3c [63b3c] HIGHLOW
	reloc   96 offset  b48 [63b48] HIGHLOW
	reloc   97 offset  bd0 [63bd0] HIGHLOW
	reloc   98 offset  bf2 [63bf2] HIGHLOW
	reloc   99 offset  c1a [63c1a] HIGHLOW
	reloc  100 offset  c29 [63c29] HIGHLOW
	reloc  101 offset  c39 [63c39] HIGHLOW
	reloc  102 offset  c40 [63c40] HIGHLOW
	reloc  103 offset  c49 [63c49] HIGHLOW
	reloc  104 offset  c5b [63c5b] HIGHLOW
	reloc  105 offset  c61 [63c61] HIGHLOW
	reloc  106 offset  c77 [63c77] HIGHLOW
	reloc  107 offset  c7c [63c7c] HIGHLOW
	reloc  108 offset  c97 [63c97] HIGHLOW
	reloc  109 offset  ca1 [63ca1] HIGHLOW
	reloc  110 offset  ca9 [63ca9] HIGHLOW
	reloc  111 offset  caf [63caf] HIGHLOW
	reloc  112 offset  cb6 [63cb6] HIGHLOW
	reloc  113 offset  cbc [63cbc] HIGHLOW
	reloc  114 offset  cc4 [63cc4] HIGHLOW
	reloc  115 offset  cc9 [63cc9] HIGHLOW
	reloc  116 offset  cd1 [63cd1] HIGHLOW
	reloc  117 offset  cf2 [63cf2] HIGHLOW
	reloc  118 offset  cfb [63cfb] HIGHLOW
	reloc  119 offset  d11 [63d11] HIGHLOW
	reloc  120 offset  d21 [63d21] HIGHLOW
	reloc  121 offset  d28 [63d28] HIGHLOW
	reloc  122 offset  d4e [63d4e] HIGHLOW
	reloc  123 offset  d60 [63d60] HIGHLOW
	reloc  124 offset  d6f [63d6f] HIGHLOW
	reloc  125 offset  d76 [63d76] HIGHLOW
	reloc  126 offset  d83 [63d83] HIGHLOW
	reloc  127 offset  d98 [63d98] HIGHLOW
	reloc  128 offset  dab [63dab] HIGHLOW
	reloc  129 offset  db1 [63db1] HIGHLOW
	reloc  130 offset  dc5 [63dc5] HIGHLOW
	reloc  131 offset  dd6 [63dd6] HIGHLOW
	reloc  132 offset  ddc [63ddc] HIGHLOW
	reloc  133 offset  e0c [63e0c] HIGHLOW
	reloc  134 offset  e47 [63e47] HIGHLOW
	reloc  135 offset  e66 [63e66] HIGHLOW
	reloc  136 offset  e98 [63e98] HIGHLOW
	reloc  137 offset  ec3 [63ec3] HIGHLOW
	reloc  138 offset  f7a [63f7a] HIGHLOW
	reloc  139 offset  f9d [63f9d] HIGHLOW
	reloc  140 offset  fbb [63fbb] HIGHLOW
	reloc  141 offset  fd0 [63fd0] HIGHLOW
	reloc  142 offset  fdc [63fdc] HIGHLOW
	reloc  143 offset    0 [63000] ABSOLUTE

Virtual Address: 00064000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   3f [6403f] HIGHLOW
	reloc    1 offset   51 [64051] HIGHLOW
	reloc    2 offset   7a [6407a] HIGHLOW
	reloc    3 offset   96 [64096] HIGHLOW
	reloc    4 offset   e8 [640e8] HIGHLOW
	reloc    5 offset  160 [64160] HIGHLOW
	reloc    6 offset  182 [64182] HIGHLOW
	reloc    7 offset  1ac [641ac] HIGHLOW
	reloc    8 offset  1d4 [641d4] HIGHLOW
	reloc    9 offset  227 [64227] HIGHLOW
	reloc   10 offset  22d [6422d] HIGHLOW
	reloc   11 offset  239 [64239] HIGHLOW
	reloc   12 offset  240 [64240] HIGHLOW
	reloc   13 offset  249 [64249] HIGHLOW
	reloc   14 offset  265 [64265] HIGHLOW
	reloc   15 offset  2b4 [642b4] HIGHLOW
	reloc   16 offset  2c0 [642c0] HIGHLOW
	reloc   17 offset  2cc [642cc] HIGHLOW
	reloc   18 offset  2d8 [642d8] HIGHLOW
	reloc   19 offset  2e4 [642e4] HIGHLOW
	reloc   20 offset  2f0 [642f0] HIGHLOW
	reloc   21 offset  2fc [642fc] HIGHLOW
	reloc   22 offset  30e [6430e] HIGHLOW
	reloc   23 offset  324 [64324] HIGHLOW
	reloc   24 offset  330 [64330] HIGHLOW
	reloc   25 offset  338 [64338] HIGHLOW
	reloc   26 offset  340 [64340] HIGHLOW
	reloc   27 offset  34c [6434c] HIGHLOW
	reloc   28 offset  366 [64366] HIGHLOW
	reloc   29 offset  36d [6436d] HIGHLOW
	reloc   30 offset  37a [6437a] HIGHLOW
	reloc   31 offset  3a0 [643a0] HIGHLOW
	reloc   32 offset  3a6 [643a6] HIGHLOW
	reloc   33 offset  3ac [643ac] HIGHLOW
	reloc   34 offset  3b2 [643b2] HIGHLOW
	reloc   35 offset  3b8 [643b8] HIGHLOW
	reloc   36 offset  3be [643be] HIGHLOW
	reloc   37 offset  3c5 [643c5] HIGHLOW
	reloc   38 offset  3cc [643cc] HIGHLOW
	reloc   39 offset  3d3 [643d3] HIGHLOW
	reloc   40 offset  3da [643da] HIGHLOW
	reloc   41 offset  3e1 [643e1] HIGHLOW
	reloc   42 offset  3e8 [643e8] HIGHLOW
	reloc   43 offset  3ef [643ef] HIGHLOW
	reloc   44 offset  3fe [643fe] HIGHLOW
	reloc   45 offset  403 [64403] HIGHLOW
	reloc   46 offset  409 [64409] HIGHLOW
	reloc   47 offset  418 [64418] HIGHLOW
	reloc   48 offset  41d [6441d] HIGHLOW
	reloc   49 offset  425 [64425] HIGHLOW
	reloc   50 offset  433 [64433] HIGHLOW
	reloc   51 offset  439 [64439] HIGHLOW
	reloc   52 offset  443 [64443] HIGHLOW
	reloc   53 offset  449 [64449] HIGHLOW
	reloc   54 offset  44e [6444e] HIGHLOW
	reloc   55 offset  454 [64454] HIGHLOW
	reloc   56 offset  465 [64465] HIGHLOW
	reloc   57 offset  46c [6446c] HIGHLOW
	reloc   58 offset  4be [644be] HIGHLOW
	reloc   59 offset  590 [64590] HIGHLOW
	reloc   60 offset  66a [6466a] HIGHLOW
	reloc   61 offset  6aa [646aa] HIGHLOW
	reloc   62 offset  765 [64765] HIGHLOW
	reloc   63 offset  7b9 [647b9] HIGHLOW
	reloc   64 offset  874 [64874] HIGHLOW
	reloc   65 offset  8ea [648ea] HIGHLOW
	reloc   66 offset  950 [64950] HIGHLOW
	reloc   67 offset  95f [6495f] HIGHLOW
	reloc   68 offset  a3c [64a3c] HIGHLOW
	reloc   69 offset  a68 [64a68] HIGHLOW
	reloc   70 offset  a82 [64a82] HIGHLOW
	reloc   71 offset  aeb [64aeb] HIGHLOW
	reloc   72 offset  b9d [64b9d] HIGHLOW
	reloc   73 offset  bd3 [64bd3] HIGHLOW
	reloc   74 offset  be6 [64be6] HIGHLOW
	reloc   75 offset  c0b [64c0b] HIGHLOW
	reloc   76 offset  c40 [64c40] HIGHLOW
	reloc   77 offset  c58 [64c58] HIGHLOW
	reloc   78 offset  d14 [64d14] HIGHLOW
	reloc   79 offset  d52 [64d52] HIGHLOW
	reloc   80 offset  d82 [64d82] HIGHLOW
	reloc   81 offset  da0 [64da0] HIGHLOW
	reloc   82 offset  db9 [64db9] HIGHLOW
	reloc   83 offset  fbc [64fbc] HIGHLOW

Virtual Address: 00065000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   3c [6503c] HIGHLOW
	reloc    1 offset   60 [65060] HIGHLOW
	reloc    2 offset   85 [65085] HIGHLOW
	reloc    3 offset   b7 [650b7] HIGHLOW
	reloc    4 offset   ee [650ee] HIGHLOW
	reloc    5 offset  126 [65126] HIGHLOW
	reloc    6 offset  13a [6513a] HIGHLOW
	reloc    7 offset  1fb [651fb] HIGHLOW
	reloc    8 offset  23c [6523c] HIGHLOW
	reloc    9 offset  253 [65253] HIGHLOW
	reloc   10 offset  26e [6526e] HIGHLOW
	reloc   11 offset  287 [65287] HIGHLOW
	reloc   12 offset  29b [6529b] HIGHLOW
	reloc   13 offset  34c [6534c] HIGHLOW
	reloc   14 offset  35b [6535b] HIGHLOW
	reloc   15 offset  380 [65380] HIGHLOW
	reloc   16 offset  386 [65386] HIGHLOW
	reloc   17 offset  3a0 [653a0] HIGHLOW
	reloc   18 offset  3c9 [653c9] HIGHLOW
	reloc   19 offset  3d4 [653d4] HIGHLOW
	reloc   20 offset  3df [653df] HIGHLOW
	reloc   21 offset  40a [6540a] HIGHLOW
	reloc   22 offset  410 [65410] HIGHLOW
	reloc   23 offset  439 [65439] HIGHLOW
	reloc   24 offset  458 [65458] HIGHLOW
	reloc   25 offset  478 [65478] HIGHLOW
	reloc   26 offset  4ab [654ab] HIGHLOW
	reloc   27 offset  4e3 [654e3] HIGHLOW
	reloc   28 offset  576 [65576] HIGHLOW
	reloc   29 offset  708 [65708] HIGHLOW
	reloc   30 offset  7e0 [657e0] HIGHLOW
	reloc   31 offset  7f3 [657f3] HIGHLOW
	reloc   32 offset  803 [65803] HIGHLOW
	reloc   33 offset  816 [65816] HIGHLOW
	reloc   34 offset  81b [6581b] HIGHLOW
	reloc   35 offset  823 [65823] HIGHLOW
	reloc   36 offset  829 [65829] HIGHLOW
	reloc   37 offset  82f [6582f] HIGHLOW
	reloc   38 offset  839 [65839] HIGHLOW
	reloc   39 offset  840 [65840] HIGHLOW
	reloc   40 offset  84a [6584a] HIGHLOW
	reloc   41 offset  85a [6585a] HIGHLOW
	reloc   42 offset  862 [65862] HIGHLOW
	reloc   43 offset  870 [65870] HIGHLOW
	reloc   44 offset  87d [6587d] HIGHLOW
	reloc   45 offset  884 [65884] HIGHLOW
	reloc   46 offset  88d [6588d] HIGHLOW
	reloc   47 offset  893 [65893] HIGHLOW
	reloc   48 offset  89a [6589a] HIGHLOW
	reloc   49 offset  8ab [658ab] HIGHLOW
	reloc   50 offset  8b2 [658b2] HIGHLOW
	reloc   51 offset  8d7 [658d7] HIGHLOW
	reloc   52 offset  8fa [658fa] HIGHLOW
	reloc   53 offset  936 [65936] HIGHLOW
	reloc   54 offset  983 [65983] HIGHLOW
	reloc   55 offset  9e2 [659e2] HIGHLOW
	reloc   56 offset  a55 [65a55] HIGHLOW
	reloc   57 offset  a66 [65a66] HIGHLOW
	reloc   58 offset  a6c [65a6c] HIGHLOW
	reloc   59 offset  a7e [65a7e] HIGHLOW
	reloc   60 offset  a95 [65a95] HIGHLOW
	reloc   61 offset  ad5 [65ad5] HIGHLOW
	reloc   62 offset  b23 [65b23] HIGHLOW
	reloc   63 offset  b6b [65b6b] HIGHLOW
	reloc   64 offset  ba2 [65ba2] HIGHLOW
	reloc   65 offset  c5e [65c5e] HIGHLOW
	reloc   66 offset  c6b [65c6b] HIGHLOW
	reloc   67 offset  c74 [65c74] HIGHLOW
	reloc   68 offset  caa [65caa] HIGHLOW
	reloc   69 offset  cb3 [65cb3] HIGHLOW
	reloc   70 offset  ccc [65ccc] HIGHLOW
	reloc   71 offset  e1f [65e1f] HIGHLOW
	reloc   72 offset  f0d [65f0d] HIGHLOW
	reloc   73 offset  ff6 [65ff6] HIGHLOW

Virtual Address: 00066000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   14 [66014] HIGHLOW
	reloc    1 offset   45 [66045] HIGHLOW
