
sti.dll:     file format pei-i386
sti.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73b114c2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:28 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015c00
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000014c2
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		73b10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		000236cd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002998 0000030d Export Directory [.edata (or where ever we found it)]
Entry 1 00015434 000000c8 Import Directory [parts of .idata]
Entry 2 00019000 00000ee0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 0000137c Base Relocation Directory [.reloc]
Entry 6 00016738 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008080 00000040 Load Configuration Directory
Entry b 000002b0 000000d0 Bound Import Directory
Entry c 00001000 00000344 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73b25434

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015434	00015570 ffffffff ffffffff 000154fc 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	158b4	  825  wcslen	77bd8ef2
	reloc   45 offset  9b9 [a9b9] HIGHLOW
	reloc   46 offset  9c6 [a9c6] HIGHLOW
	reloc   47 offset  9f0 [a9f0] HIGHLOW
	reloc   48 offset  9fa [a9fa] HIGHLOW
	reloc   49 offset  a28 [aa28] HIGHLOW
	reloc   50 offset  a36 [aa36] HIGHLOW
	reloc   51 offset  a3e [aa3e] HIGHLOW
	reloc   52 offset  a90 [aa90] HIGHLOW
	reloc   53 offset  aa6 [aaa6] HIGHLOW
	reloc   54 offset  aab [aaab] HIGHLOW
	reloc   55 offset  ad4 [aad4] HIGHLOW
	reloc   56 offset  b48 [ab48] HIGHLOW
	reloc   57 offset  b56 [ab56] HIGHLOW
	reloc   58 offset  b5f [ab5f] HIGHLOW
	reloc   59 offset  ba0 [aba0] HIGHLOW
	reloc   60 offset  bb0 [abb0] HIGHLOW
	reloc   61 offset  bb9 [abb9] HIGHLOW
	reloc   62 offset  c04 [ac04] HIGHLOW
	reloc   63 offset  c14 [ac14] HIGHLOW
	reloc   64 offset  c1d [ac1d] HIGHLOW
	reloc   65 offset  c25 [ac25] HIGHLOW
	reloc   66 offset  c35 [ac35] HIGHLOW
	reloc   67 offset  c3e [ac3e] HIGHLOW
	reloc   68 offset  c46 [ac46] HIGHLOW
	reloc   69 offset  c56 [ac56] HIGHLOW
	reloc   70 offset  c5f [ac5f] HIGHLOW
	reloc   71 offset  c88 [ac88] HIGHLOW
	reloc   72 offset  cc2 [acc2] HIGHLOW
	reloc   73 offset  ce3 [ace3] HIGHLOW
	reloc   74 offset  cec [acec] HIGHLOW
	reloc   75 offset  d03 [ad03] HIGHLOW
	reloc   76 offset  d64 [ad64] HIGHLOW
	reloc   77 offset  d68 [ad68] HIGHLOW
	reloc   78 offset  e04 [ae04] HIGHLOW
	reloc   79 offset  e26 [ae26] HIGHLOW
	reloc   80 offset  e42 [ae42] HIGHLOW
	reloc   81 offset  e50 [ae50] HIGHLOW
	reloc   82 offset  e58 [ae58] HIGHLOW
	reloc   83 offset  e75 [ae75] HIGHLOW
	reloc   84 offset  e83 [ae83] HIGHLOW
	reloc   85 offset  e8e [ae8e] HIGHLOW
	reloc   86 offset  e9b [ae9b] HIGHLOW
	reloc   87 offset  ea9 [aea9] HIGHLOW
	reloc   88 offset  eb4 [aeb4] HIGHLOW
	reloc   89 offset  ec1 [aec1] HIGHLOW
	reloc   90 offset  ecf [aecf] HIGHLOW
	reloc   91 offset  eda [aeda] HIGHLOW
	reloc   92 offset  ee7 [aee7] HIGHLOW
	reloc   93 offset  ef5 [aef5] HIGHLOW
	reloc   94 offset  f00 [af00] HIGHLOW
	reloc   95 offset  f0d [af0d] HIGHLOW
	reloc   96 offset  f1b [af1b] HIGHLOW
	reloc   97 offset  f26 [af26] HIGHLOW
	reloc   98 offset  f4f [af4f] HIGHLOW
	reloc   99 offset  f60 [af60] HIGHLOW
	reloc  100 offset  f6b [af6b] HIGHLOW
	reloc  101 offset  f86 [af86] HIGHLOW
	reloc  102 offset  f94 [af94] HIGHLOW
	reloc  103 offset  f9c [af9c] HIGHLOW

Virtual Address: 0000b000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   d1 [b0d1] HIGHLOW
	reloc    1 offset  105 [b105] HIGHLOW
	reloc    2 offset  114 [b114] HIGHLOW
	reloc    3 offset  13f [b13f] HIGHLOW
	reloc    4 offset  152 [b152] HIGHLOW
	reloc    5 offset  17a [b17a] HIGHLOW
	reloc    6 offset  1c2 [b1c2] HIGHLOW
	reloc    7 offset  1f7 [b1f7] HIGHLOW
	reloc    8 offset  20a [b20a] HIGHLOW
	reloc    9 offset  226 [b226] HIGHLOW
	reloc   10 offset  277 [b277] HIGHLOW
	reloc   11 offset  2b4 [b2b4] HIGHLOW
	reloc   12 offset  2ed [b2ed] HIGHLOW
	reloc   13 offset  33a [b33a] HIGHLOW
	reloc   14 offset  348 [b348] HIGHLOW
	reloc   15 offset  374 [b374] HIGHLOW
	reloc   16 offset  3f7 [b3f7] HIGHLOW
	reloc   17 offset  400 [b400] HIGHLOW
	reloc   18 offset  406 [b406] HIGHLOW
	reloc   19 offset  443 [b443] HIGHLOW
	reloc   20 offset  448 [b448] HIGHLOW
	reloc   21 offset  4f4 [b4f4] HIGHLOW
	reloc   22 offset  504 [b504] HIGHLOW
	reloc   23 offset  526 [b526] HIGHLOW
	reloc   24 offset  534 [b534] HIGHLOW
	reloc   25 offset  53d [b53d] HIGHLOW
	reloc   26 offset  569 [b569] HIGHLOW
	reloc   27 offset  577 [b577] HIGHLOW
	reloc   28 offset  57f [b57f] HIGHLOW
	reloc   29 offset  596 [b596] HIGHLOW
	reloc   30 offset  59e [b59e] HIGHLOW
	reloc   31 offset  5a4 [b5a4] HIGHLOW
	reloc   32 offset  5cd [b5cd] HIGHLOW
	reloc   33 offset  5db [b5db] HIGHLOW
	reloc   34 offset  5e4 [b5e4] HIGHLOW
	reloc   35 offset  5fc [b5fc] HIGHLOW
	reloc   36 offset  60a [b60a] HIGHLOW
	reloc   37 offset  613 [b613] HIGHLOW
	reloc   38 offset  744 [b744] HIGHLOW
	reloc   39 offset  7a8 [b7a8] HIGHLOW
	reloc   40 offset  7ff [b7ff] HIGHLOW
	reloc   41 offset  814 [b814] HIGHLOW
	reloc   42 offset  839 [b839] HIGHLOW
	reloc   43 offset  84a [b84a] HIGHLOW
	reloc   44 offset  852 [b852] HIGHLOW
	reloc   45 offset  863 [b863] HIGHLOW
	reloc   46 offset  874 [b874] HIGHLOW
	reloc   47 offset  87c [b87c] HIGHLOW
	reloc   48 offset  88f [b88f] HIGHLOW
	reloc   49 offset  8a0 [b8a0] HIGHLOW
	reloc   50 offset  8a8 [b8a8] HIGHLOW
	reloc   51 offset  8bf [b8bf] HIGHLOW
	reloc   52 offset  8fb [b8fb] HIGHLOW
	reloc   53 offset  917 [b917] HIGHLOW
	reloc   54 offset  933 [b933] HIGHLOW
	reloc   55 offset  941 [b941] HIGHLOW
	reloc   56 offset  949 [b949] HIGHLOW
	reloc   57 offset  95e [b95e] HIGHLOW
	reloc   58 offset  96c [b96c] HIGHLOW
	reloc   59 offset  974 [b974] HIGHLOW
	reloc   60 offset  988 [b988] HIGHLOW
	reloc   61 offset  996 [b996] HIGHLOW
	reloc   62 offset  99e [b99e] HIGHLOW
	reloc   63 offset  bba [bbba] HIGHLOW
	reloc   64 offset  bc0 [bbc0] HIGHLOW
	reloc   65 offset  bc6 [bbc6] HIGHLOW
	reloc   66 offset  bcc [bbcc] HIGHLOW
	reloc   67 offset  bd2 [bbd2] HIGHLOW
	reloc   68 offset  bd8 [bbd8] HIGHLOW
	reloc   69 offset  bdf [bbdf] HIGHLOW
	reloc   70 offset  be6 [bbe6] HIGHLOW
	reloc   71 offset  bed [bbed] HIGHLOW
	reloc   72 offset  bf4 [bbf4] HIGHLOW
	reloc   73 offset  bfb [bbfb] HIGHLOW
	reloc   74 offset  c02 [bc02] HIGHLOW
	reloc   75 offset  c09 [bc09] HIGHLOW
	reloc   76 offset  c18 [bc18] HIGHLOW
	reloc   77 offset  c1d [bc1d] HIGHLOW
	reloc   78 offset  c23 [bc23] HIGHLOW
	reloc   79 offset  c32 [bc32] HIGHLOW
	reloc   80 offset  c37 [bc37] HIGHLOW
	reloc   81 offset  c3f [bc3f] HIGHLOW
	reloc   82 offset  c4d [bc4d] HIGHLOW
	reloc   83 offset  c53 [bc53] HIGHLOW
	reloc   84 offset  c5d [bc5d] HIGHLOW
	reloc   85 offset  c63 [bc63] HIGHLOW
	reloc   86 offset  c68 [bc68] HIGHLOW
	reloc   87 offset  c6e [bc6e] HIGHLOW
	reloc   88 offset  c7f [bc7f] HIGHLOW
	reloc   89 offset  c86 [bc86] HIGHLOW
	reloc   90 offset  c90 [bc90] HIGHLOW
	reloc   91 offset  c94 [bc94] HIGHLOW
	reloc   92 offset  c9f [bc9f] HIGHLOW
	reloc   93 offset  caa [bcaa] HIGHLOW
	reloc   94 offset  cb5 [bcb5] HIGHLOW
	reloc   95 offset  cc0 [bcc0] HIGHLOW
	reloc   96 offset  ccb [bccb] HIGHLOW
	reloc   97 offset  cd6 [bcd6] HIGHLOW
	reloc   98 offset  ce1 [bce1] HIGHLOW
	reloc   99 offset  cec [bcec] HIGHLOW
	reloc  100 offset  cf7 [bcf7] HIGHLOW
	reloc  101 offset  d02 [bd02] HIGHLOW
	reloc  102 offset  d0d [bd0d] HIGHLOW
	reloc  103 offset  d18 [bd18] HIGHLOW
	reloc  104 offset  d23 [bd23] HIGHLOW
	reloc  105 offset  d2e [bd2e] HIGHLOW
	reloc  106 offset  d39 [bd39] HIGHLOW
	reloc  107 offset  d44 [bd44] HIGHLOW
	reloc  108 offset  d4f [bd4f] HIGHLOW
	reloc  109 offset  d5a [bd5a] HIGHLOW
	reloc  110 offset  d65 [bd65] HIGHLOW
	reloc  111 offset  d70 [bd70] HIGHLOW
	reloc  112 offset  d7b [bd7b] HIGHLOW
	reloc  113 offset  d86 [bd86] HIGHLOW
	reloc  114 offset  d91 [bd91] HIGHLOW
	reloc  115 offset  d9c [bd9c] HIGHLOW
	reloc  116 offset  da7 [bda7] HIGHLOW
	reloc  117 offset  db2 [bdb2] HIGHLOW
	reloc  118 offset  dbd [bdbd] HIGHLOW
	reloc  119 offset  dc8 [bdc8] HIGHLOW
	reloc  120 offset  dd3 [bdd3] HIGHLOW
	reloc  121 offset  dde [bdde] HIGHLOW
	reloc  122 offset  de9 [bde9] HIGHLOW
	reloc  123 offset  df4 [bdf4] HIGHLOW
	reloc  124 offset  dff [bdff] HIGHLOW
	reloc  125 offset  e0a [be0a] HIGHLOW
	reloc  126 offset  e15 [be15] HIGHLOW
	reloc  127 offset  e20 [be20] HIGHLOW
	reloc  128 offset  e35 [be35] HIGHLOW
	reloc  129 offset  e4a [be4a] HIGHLOW
	reloc  130 offset  e5b [be5b] HIGHLOW
	reloc  131 offset  ed0 [bed0] HIGHLOW
	reloc  132 offset  eed [beed] HIGHLOW
	reloc  133 offset  feb [bfeb] HIGHLOW
	reloc  134 offset  ffd [bffd] HIGHLOW
	reloc  135 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   21 [c021] HIGHLOW
	reloc    1 offset   5c [c05c] HIGHLOW
	reloc    2 offset   80 [c080] HIGHLOW
	reloc    3 offset   85 [c085] HIGHLOW
	reloc    4 offset   8a [c08a] HIGHLOW
	reloc    5 offset   91 [c091] HIGHLOW
	reloc    6 offset   a8 [c0a8] HIGHLOW
	reloc    7 offset   b7 [c0b7] HIGHLOW
	reloc    8 offset   e5 [c0e5] HIGHLOW
	reloc    9 offset   fb [c0fb] HIGHLOW
	reloc   10 offset  10b [c10b] HIGHLOW
	reloc   11 offset  19c [c19c] HIGHLOW
	reloc   12 offset  1d1 [c1d1] HIGHLOW
	reloc   13 offset  1e4 [c1e4] HIGHLOW
	reloc   14 offset  291 [c291] HIGHLOW
	reloc   15 offset  362 [c362] HIGHLOW
	reloc   16 offset  389 [c389] HIGHLOW
	reloc   17 offset  39a [c39a] HIGHLOW
	reloc   18 offset  3c3 [c3c3] HIGHLOW
	reloc   19 offset  3df [c3df] HIGHLOW
	reloc   20 offset  40d [c40d] HIGHLOW
	reloc   21 offset  415 [c415] HIGHLOW
	reloc   22 offset  45c [c45c] HIGHLOW
	reloc   23 offset  492 [c492] HIGHLOW
	reloc   24 offset  4a0 [c4a0] HIGHLOW
	reloc   25 offset  4cc [c4cc] HIGHLOW
	reloc   26 offset  504 [c504] HIGHLOW
	reloc   27 offset  52f [c52f] HIGHLOW
	reloc   28 offset  55f [c55f] HIGHLOW
	reloc   29 offset  5c5 [c5c5] HIGHLOW
	reloc   30 offset  5f5 [c5f5] HIGHLOW
	reloc   31 offset  625 [c625] HIGHLOW
	reloc   32 offset  655 [c655] HIGHLOW
	reloc   33 offset  685 [c685] HIGHLOW
	reloc   34 offset  6ab [c6ab] HIGHLOW
	reloc   35 offset  6be [c6be] HIGHLOW
	reloc   36 offset  6f8 [c6f8] HIGHLOW
	reloc   37 offset  720 [c720] HIGHLOW
	reloc   38 offset  73c [c73c] HIGHLOW
	reloc   39 offset  79c [c79c] HIGHLOW
	reloc   40 offset  7c4 [c7c4] HIGHLOW
	reloc   41 offset  817 [c817] HIGHLOW
	reloc   42 offset  846 [c846] HIGHLOW
	reloc   43 offset  859 [c859] HIGHLOW
	reloc   44 offset  893 [c893] HIGHLOW
	reloc   45 offset  8b6 [c8b6] HIGHLOW
	reloc   46 offset  8e5 [c8e5] HIGHLOW
	reloc   47 offset  909 [c909] HIGHLOW
	reloc   48 offset  91a [c91a] HIGHLOW
	reloc   49 offset  93c [c93c] HIGHLOW
	reloc   50 offset  950 [c950] HIGHLOW
	reloc   51 offset  961 [c961] HIGHLOW
	reloc   52 offset  979 [c979] HIGHLOW
	reloc   53 offset  98d [c98d] HIGHLOW
	reloc   54 offset  99e [c99e] HIGHLOW
	reloc   55 offset  9cb [c9cb] HIGHLOW
	reloc   56 offset  9e0 [c9e0] HIGHLOW
	reloc   57 offset  a09 [ca09] HIGHLOW
	reloc   58 offset  a23 [ca23] HIGHLOW
	reloc   59 offset  a47 [ca47] HIGHLOW
	reloc   60 offset  a7b [ca7b] HIGHLOW
	reloc   61 offset  a90 [ca90] HIGHLOW
	reloc   62 offset  ab9 [cab9] HIGHLOW
	reloc   63 offset  ad3 [cad3] HIGHLOW
	reloc   64 offset  ade [cade] HIGHLOW
	reloc   65 offset  af0 [caf0] HIGHLOW
	reloc   66 offset  af9 [caf9] HIGHLOW
	reloc   67 offset  b18 [cb18] HIGHLOW
	reloc   68 offset  b57 [cb57] HIGHLOW
	reloc   69 offset  bd6 [cbd6] HIGHLOW
	reloc   70 offset  bfd [cbfd] HIGHLOW
	reloc   71 offset  c22 [cc22] HIGHLOW
	reloc   72 offset  c4c [cc4c] HIGHLOW
	reloc   73 offset  c6b [cc6b] HIGHLOW
	reloc   74 offset  ca9 [cca9] HIGHLOW
	reloc   75 offset  cd0 [ccd0] HIGHLOW
	reloc   76 offset  d0b [cd0b] HIGHLOW
	reloc   77 offset  d68 [cd68] HIGHLOW
	reloc   78 offset  da3 [cda3] HIGHLOW
	reloc   79 offset  e06 [ce06] HIGHLOW
	reloc   80 offset  e0d [ce0d] HIGHLOW
	reloc   81 offset  e36 [ce36] HIGHLOW
	reloc   82 offset  e4b [ce4b] HIGHLOW
	reloc   83 offset  e93 [ce93] HIGHLOW
	reloc   84 offset  eaa [ceaa] HIGHLOW
	reloc   85 offset  ed4 [ced4] HIGHLOW
	reloc   86 offset  ef1 [cef1] HIGHLOW
	reloc   87 offset  ef7 [cef7] HIGHLOW
	reloc   88 offset  f14 [cf14] HIGHLOW
	reloc   89 offset  f49 [cf49] HIGHLOW
	reloc   90 offset  f71 [cf71] HIGHLOW
	reloc   91 offset  fc8 [cfc8] HIGHLOW

Virtual Address: 0000d000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   86 [d086] HIGHLOW
	reloc    1 offset   ac [d0ac] HIGHLOW
	reloc    2 offset   dc [d0dc] HIGHLOW
	reloc    3 offset  13e [d13e] HIGHLOW
	reloc    4 offset  14c [d14c] HIGHLOW
	reloc    5 offset  15d [d15d] HIGHLOW
	reloc    6 offset  17d [d17d] HIGHLOW
	reloc    7 offset  1ad [d1ad] HIGHLOW
	reloc    8 offset  1ce [d1ce] HIGHLOW
	reloc    9 offset  1eb [d1eb] HIGHLOW
	reloc   10 offset  208 [d208] HIGHLOW
	reloc   11 offset  225 [d225] HIGHLOW
	reloc   12 offset  25b [d25b] HIGHLOW
	reloc   13 offset  30b [d30b] HIGHLOW
	reloc   14 offset  38a [d38a] HIGHLOW
	reloc   15 offset  3a3 [d3a3] HIGHLOW
	reloc   16 offset  3c6 [d3c6] HIGHLOW
	reloc   17 offset  459 [d459] HIGHLOW
	reloc   18 offset  498 [d498] HIGHLOW
	reloc   19 offset  4a9 [d4a9] HIGHLOW
	reloc   20 offset  4b0 [d4b0] HIGHLOW
	reloc   21 offset  4bf [d4bf] HIGHLOW
	reloc   22 offset  4d4 [d4d4] HIGHLOW
	reloc   23 offset  4db [d4db] HIGHLOW
	reloc   24 offset  53b [d53b] HIGHLOW
	reloc   25 offset  558 [d558] HIGHLOW
	reloc   26 offset  568 [d568] HIGHLOW
	reloc   27 offset  5c7 [d5c7] HIGHLOW
	reloc   28 offset  628 [d628] HIGHLOW
	reloc   29 offset  6a0 [d6a0] HIGHLOW
	reloc   30 offset  70d [d70d] HIGHLOW
	reloc   31 offset  721 [d721] HIGHLOW
	reloc   32 offset  76b [d76b] HIGHLOW
	reloc   33 offset  7e9 [d7e9] HIGHLOW
	reloc   34 offset  823 [d823] HIGHLOW
	reloc   35 offset  833 [d833] HIGHLOW
	reloc   36 offset  86e [d86e] HIGHLOW
	reloc   37 offset  8a9 [d8a9] HIGHLOW
	reloc   38 offset  8b0 [d8b0] HIGHLOW
	reloc   39 offset  8bc [d8bc] HIGHLOW
	reloc   40 offset  911 [d911] HIGHLOW
	reloc   41 offset  919 [d919] HIGHLOW
	reloc   42 offset  930 [d930] HIGHLOW
	reloc   43 offset  93b [d93b] HIGHLOW
	reloc   44 offset  96e [d96e] HIGHLOW
	reloc   45 offset  999 [d999] HIGHLOW
	reloc   46 offset  9af [d9af] HIGHLOW
	reloc   47 offset  a73 [da73] HIGHLOW
	reloc   48 offset  aa2 [daa2] HIGHLOW
	reloc   49 offset  aff [daff] HIGHLOW
	reloc   50 offset  b12 [db12] HIGHLOW
	reloc   51 offset  b3f [db3f] HIGHLOW
	reloc   52 offset  b5e [db5e] HIGHLOW
	reloc   53 offset  b70 [db70] HIGHLOW
	reloc   54 offset  b92 [db92] HIGHLOW
	reloc   55 offset  ce8 [dce8] HIGHLOW
	reloc   56 offset  cfa [dcfa] HIGHLOW
	reloc   57 offset  d27 [dd27] HIGHLOW
	reloc   58 offset  d30 [dd30] HIGHLOW
	reloc   59 offset  d67 [dd67] HIGHLOW
	reloc   60 offset  d7c [dd7c] HIGHLOW
	reloc   61 offset  d85 [dd85] HIGHLOW
	reloc   62 offset  d93 [dd93] HIGHLOW
	reloc   63 offset  d9a [dd9a] HIGHLOW
	reloc   64 offset  db5 [ddb5] HIGHLOW
	reloc   65 offset  dc7 [ddc7] HIGHLOW
	reloc   66 offset  dd1 [ddd1] HIGHLOW
	reloc   67 offset  dd8 [ddd8] HIGHLOW
	reloc   68 offset  dec [ddec] HIGHLOW
	reloc   69 offset  dfa [ddfa] HIGHLOW
	reloc   70 offset  e77 [de77] HIGHLOW
	reloc   71 offset  f0d [df0d] HIGHLOW
	reloc   72 offset  f68 [df68] HIGHLOW
	reloc   73 offset  f9e [df9e] HIGHLOW
	reloc   74 offset  fe8 [dfe8] HIGHLOW
	reloc   75 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   4b [e04b] HIGHLOW
	reloc    1 offset   6c [e06c] HIGHLOW
	reloc    2 offset   ea [e0ea] HIGHLOW
	reloc    3 offset  100 [e100] HIGHLOW
	reloc    4 offset  1ca [e1ca] HIGHLOW
	reloc    5 offset  1dd [e1dd] HIGHLOW
	reloc    6 offset  25b [e25b] HIGHLOW
	reloc    7 offset  2d3 [e2d3] HIGHLOW
	reloc    8 offset  31f [e31f] HIGHLOW
	reloc    9 offset  361 [e361] HIGHLOW
	reloc   10 offset  3c8 [e3c8] HIGHLOW
	reloc   11 offset  422 [e422] HIGHLOW
	reloc   12 offset  451 [e451] HIGHLOW
	reloc   13 offset  47d [e47d] HIGHLOW
	reloc   14 offset  4aa [e4aa] HIGHLOW
	reloc   15 offset  4d8 [e4d8] HIGHLOW
	reloc   16 offset  504 [e504] HIGHLOW
	reloc   17 offset  51d [e51d] HIGHLOW
	reloc   18 offset  54a [e54a] HIGHLOW
	reloc   19 offset  571 [e571] HIGHLOW
	reloc   20 offset  58b [e58b] HIGHLOW
	reloc   21 offset  5af [e5af] HIGHLOW
	reloc   22 offset  5ca [e5ca] HIGHLOW
	reloc   23 offset  5ee [e5ee] HIGHLOW
	reloc   24 offset  60c [e60c] HIGHLOW
	reloc   25 offset  640 [e640] HIGHLOW
	reloc   26 offset  6a3 [e6a3] HIGHLOW
	reloc   27 offset  6d7 [e6d7] HIGHLOW
	reloc   28 offset  6f4 [e6f4] HIGHLOW
	reloc   29 offset  721 [e721] HIGHLOW
	reloc   30 offset  75d [e75d] HIGHLOW
	reloc   31 offset  78f [e78f] HIGHLOW
	reloc   32 offset  7ba [e7ba] HIGHLOW
	reloc   33 offset  80b [e80b] HIGHLOW
	reloc   34 offset  825 [e825] HIGHLOW
	reloc   35 offset  858 [e858] HIGHLOW
	reloc   36 offset  885 [e885] HIGHLOW
	reloc   37 offset  8a0 [e8a0] HIGHLOW
	reloc   38 offset  8c5 [e8c5] HIGHLOW
	reloc   39 offset  8d6 [e8d6] HIGHLOW
	reloc   40 offset  8e5 [e8e5] HIGHLOW
	reloc   41 offset  910 [e910] HIGHLOW
	reloc   42 offset  923 [e923] HIGHLOW
	reloc   43 offset  958 [e958] HIGHLOW
	reloc   44 offset  976 [e976] HIGHLOW
	reloc   45 offset  987 [e987] HIGHLOW
	reloc   46 offset  995 [e995] HIGHLOW
	reloc   47 offset  a00 [ea00] HIGHLOW
	reloc   48 offset  a0e [ea0e] HIGHLOW
	reloc   49 offset  a17 [ea17] HIGHLOW
	reloc   50 offset  a34 [ea34] HIGHLOW
	reloc   51 offset  a3c [ea3c] HIGHLOW
	reloc   52 offset  a52 [ea52] HIGHLOW
	reloc   53 offset  a68 [ea68] HIGHLOW
	reloc   54 offset  ab4 [eab4] HIGHLOW
	reloc   55 offset  b03 [eb03] HIGHLOW
	reloc   56 offset  b4b [eb4b] HIGHLOW
	reloc   57 offset  b52 [eb52] HIGHLOW
	reloc   58 offset  b67 [eb67] HIGHLOW
	reloc   59 offset  bc3 [ebc3] HIGHLOW
	reloc   60 offset  bdc [ebdc] HIGHLOW
	reloc   61 offset  bee [ebee] HIGHLOW
	reloc   62 offset  bf9 [ebf9] HIGHLOW
	reloc   63 offset  c08 [ec08] HIGHLOW
	reloc   64 offset  c6a [ec6a] HIGHLOW
	reloc   65 offset  cdf [ecdf] HIGHLOW
	reloc   66 offset  cf4 [ecf4] HIGHLOW
	reloc   67 offset  d12 [ed12] HIGHLOW
	reloc   68 offset  d19 [ed19] HIGHLOW
	reloc   69 offset  d4a [ed4a] HIGHLOW
	reloc   70 offset  d5f [ed5f] HIGHLOW
	reloc   71 offset  d68 [ed68] HIGHLOW
	reloc   72 offset  d73 [ed73] HIGHLOW
	reloc   73 offset  d7a [ed7a] HIGHLOW
	reloc   74 offset  d8b [ed8b] HIGHLOW
	reloc   75 offset  e28 [ee28] HIGHLOW
	reloc   76 offset  e3a [ee3a] HIGHLOW
	reloc   77 offset  e4b [ee4b] HIGHLOW
	reloc   78 offset  e60 [ee60] HIGHLOW
	reloc   79 offset  e66 [ee66] HIGHLOW
	reloc   80 offset  e79 [ee79] HIGHLOW
	reloc   81 offset  e87 [ee87] HIGHLOW
	reloc   82 offset  e97 [ee97] HIGHLOW
	reloc   83 offset  e9d [ee9d] HIGHLOW
	reloc   84 offset  ea3 [eea3] HIGHLOW
	reloc   85 offset  ead [eead] HIGHLOW
	reloc   86 offset  ec9 [eec9] HIGHLOW
	reloc   87 offset  ed1 [eed1] HIGHLOW
	reloc   88 offset  ee6 [eee6] HIGHLOW
	reloc   89 offset  ef3 [eef3] HIGHLOW
	reloc   90 offset  ef8 [eef8] HIGHLOW
	reloc   91 offset  f05 [ef05] HIGHLOW
	reloc   92 offset  f0c [ef0c] HIGHLOW
	reloc   93 offset  f13 [ef13] HIGHLOW
	reloc   94 offset  f1e [ef1e] HIGHLOW
	reloc   95 offset  f37 [ef37] HIGHLOW
	reloc   96 offset  f4a [ef4a] HIGHLOW
	reloc   97 offset  f61 [ef61] HIGHLOW
	reloc   98 offset  f6d [ef6d] HIGHLOW
	reloc   99 offset  f73 [ef73] HIGHLOW
	reloc  100 offset  f7e [ef7e] HIGHLOW
	reloc  101 offset  f84 [ef84] HIGHLOW
	reloc  102 offset  f8a [ef8a] HIGHLOW
	reloc  103 offset  ffc [effc] HIGHLOW

Virtual Address: 0000f000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   26 [f026] HIGHLOW
	reloc    1 offset   2c [f02c] HIGHLOW
	reloc    2 offset   6d [f06d] HIGHLOW
	reloc    3 offset   72 [f072] HIGHLOW
	reloc    4 offset   84 [f084] HIGHLOW
	reloc    5 offset   a5 [f0a5] HIGHLOW
	reloc    6 offset  13e [f13e] HIGHLOW
	reloc    7 offset  144 [f144] HIGHLOW
	reloc    8 offset  15c [f15c] HIGHLOW
	reloc    9 offset  189 [f189] HIGHLOW
	reloc   10 offset  1cf [f1cf] HIGHLOW
	reloc   11 offset  1fb [f1fb] HIGHLOW
	reloc   12 offset  21a [f21a] HIGHLOW
	reloc   13 offset  229 [f229] HIGHLOW
	reloc   14 offset  237 [f237] HIGHLOW
	reloc   15 offset  23f [f23f] HIGHLOW
	reloc   16 offset  254 [f254] HIGHLOW
	reloc   17 offset  287 [f287] HIGHLOW
	reloc   18 offset  295 [f295] HIGHLOW
	reloc   19 offset  29e [f29e] HIGHLOW
	reloc   20 offset  36c [f36c] HIGHLOW
	reloc   21 offset  370 [f370] HIGHLOW
