
msaatext.dll:     file format pei-i386
msaatext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x61361b58

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:12 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013400
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011b58
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		61350000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		000257b4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014020 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00012e94 000000b4 Import Directory [parts of .idata]
Entry 2 00018000 00003030 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 000014c8 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005a98 00000040 Load Configuration Directory
Entry b 000002b0 000000b8 Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x61362e94

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012e94	00012f74 ffffffff ffffffff 00013590 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13276	  948  lstrcmpW	77e43f4d
	reloc   62 offset  88f [a88f] HIGHLOW
	reloc   63 offset  8a3 [a8a3] HIGHLOW
	reloc   64 offset  910 [a910] HIGHLOW
	reloc   65 offset  916 [a916] HIGHLOW
	reloc   66 offset  91d [a91d] HIGHLOW
	reloc   67 offset  924 [a924] HIGHLOW
	reloc   68 offset  92b [a92b] HIGHLOW
	reloc   69 offset  932 [a932] HIGHLOW
	reloc   70 offset  939 [a939] HIGHLOW
	reloc   71 offset  940 [a940] HIGHLOW
	reloc   72 offset  946 [a946] HIGHLOW
	reloc   73 offset  989 [a989] HIGHLOW
	reloc   74 offset  9bb [a9bb] HIGHLOW
	reloc   75 offset  a15 [aa15] HIGHLOW
	reloc   76 offset  a50 [aa50] HIGHLOW
	reloc   77 offset  aa4 [aaa4] HIGHLOW
	reloc   78 offset  ad9 [aad9] HIGHLOW
	reloc   79 offset  b1f [ab1f] HIGHLOW
	reloc   80 offset  b48 [ab48] HIGHLOW
	reloc   81 offset  b8e [ab8e] HIGHLOW
	reloc   82 offset  bb7 [abb7] HIGHLOW
	reloc   83 offset  c08 [ac08] HIGHLOW
	reloc   84 offset  c3a [ac3a] HIGHLOW
	reloc   85 offset  c5d [ac5d] HIGHLOW
	reloc   86 offset  c74 [ac74] HIGHLOW
	reloc   87 offset  c89 [ac89] HIGHLOW
	reloc   88 offset  c9c [ac9c] HIGHLOW
	reloc   89 offset  cdc [acdc] HIGHLOW
	reloc   90 offset  d08 [ad08] HIGHLOW
	reloc   91 offset  d15 [ad15] HIGHLOW
	reloc   92 offset  d2e [ad2e] HIGHLOW
	reloc   93 offset  d3c [ad3c] HIGHLOW
	reloc   94 offset  d51 [ad51] HIGHLOW
	reloc   95 offset  d64 [ad64] HIGHLOW
	reloc   96 offset  d71 [ad71] HIGHLOW
	reloc   97 offset  d7e [ad7e] HIGHLOW
	reloc   98 offset  d87 [ad87] HIGHLOW
	reloc   99 offset  d90 [ad90] HIGHLOW
	reloc  100 offset  db2 [adb2] HIGHLOW
	reloc  101 offset  dca [adca] HIGHLOW
	reloc  102 offset  e31 [ae31] HIGHLOW
	reloc  103 offset  e3e [ae3e] HIGHLOW
	reloc  104 offset  e56 [ae56] HIGHLOW
	reloc  105 offset  e6c [ae6c] HIGHLOW
	reloc  106 offset  e79 [ae79] HIGHLOW
	reloc  107 offset  f1b [af1b] HIGHLOW
	reloc  108 offset  f47 [af47] HIGHLOW
	reloc  109 offset  f84 [af84] HIGHLOW
	reloc  110 offset  f91 [af91] HIGHLOW
	reloc  111 offset  fc9 [afc9] HIGHLOW
	reloc  112 offset  fdf [afdf] HIGHLOW
	reloc  113 offset  fec [afec] HIGHLOW

Virtual Address: 0000b000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   a3 [b0a3] HIGHLOW
	reloc    1 offset   d8 [b0d8] HIGHLOW
	reloc    2 offset   fb [b0fb] HIGHLOW
	reloc    3 offset  111 [b111] HIGHLOW
	reloc    4 offset  11e [b11e] HIGHLOW
	reloc    5 offset  1d2 [b1d2] HIGHLOW
	reloc    6 offset  204 [b204] HIGHLOW
	reloc    7 offset  227 [b227] HIGHLOW
	reloc    8 offset  23d [b23d] HIGHLOW
	reloc    9 offset  24a [b24a] HIGHLOW
	reloc   10 offset  305 [b305] HIGHLOW
	reloc   11 offset  33a [b33a] HIGHLOW
	reloc   12 offset  35d [b35d] HIGHLOW
	reloc   13 offset  373 [b373] HIGHLOW
	reloc   14 offset  380 [b380] HIGHLOW
	reloc   15 offset  438 [b438] HIGHLOW
	reloc   16 offset  46a [b46a] HIGHLOW
	reloc   17 offset  4b3 [b4b3] HIGHLOW
	reloc   18 offset  4e2 [b4e2] HIGHLOW
	reloc   19 offset  53a [b53a] HIGHLOW
	reloc   20 offset  56c [b56c] HIGHLOW
	reloc   21 offset  62f [b62f] HIGHLOW
	reloc   22 offset  65e [b65e] HIGHLOW
	reloc   23 offset  683 [b683] HIGHLOW
	reloc   24 offset  6ac [b6ac] HIGHLOW
	reloc   25 offset  6fa [b6fa] HIGHLOW
	reloc   26 offset  729 [b729] HIGHLOW
	reloc   27 offset  766 [b766] HIGHLOW
	reloc   28 offset  792 [b792] HIGHLOW
	reloc   29 offset  7cf [b7cf] HIGHLOW
	reloc   30 offset  7fb [b7fb] HIGHLOW
	reloc   31 offset  84f [b84f] HIGHLOW
	reloc   32 offset  884 [b884] HIGHLOW
	reloc   33 offset  8bd [b8bd] HIGHLOW
	reloc   34 offset  8e6 [b8e6] HIGHLOW
	reloc   35 offset  914 [b914] HIGHLOW
	reloc   36 offset  922 [b922] HIGHLOW
	reloc   37 offset  93a [b93a] HIGHLOW
	reloc   38 offset  96a [b96a] HIGHLOW
	reloc   39 offset  9da [b9da] HIGHLOW
	reloc   40 offset  9fa [b9fa] HIGHLOW
	reloc   41 offset  a61 [ba61] HIGHLOW
	reloc   42 offset  aae [baae] HIGHLOW
	reloc   43 offset  c19 [bc19] HIGHLOW
	reloc   44 offset  c51 [bc51] HIGHLOW
	reloc   45 offset  cab [bcab] HIGHLOW
	reloc   46 offset  d05 [bd05] HIGHLOW
	reloc   47 offset  ddb [bddb] HIGHLOW
	reloc   48 offset  e52 [be52] HIGHLOW
	reloc   49 offset  e5a [be5a] HIGHLOW
	reloc   50 offset  e8c [be8c] HIGHLOW
	reloc   51 offset  fef [bfef] HIGHLOW

Virtual Address: 0000c000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset  28e [c28e] HIGHLOW
	reloc    1 offset  2c9 [c2c9] HIGHLOW
	reloc    2 offset  2fa [c2fa] HIGHLOW
	reloc    3 offset  301 [c301] HIGHLOW
	reloc    4 offset  3dc [c3dc] HIGHLOW
	reloc    5 offset  409 [c409] HIGHLOW
	reloc    6 offset  436 [c436] HIGHLOW
	reloc    7 offset  444 [c444] HIGHLOW
	reloc    8 offset  467 [c467] HIGHLOW
	reloc    9 offset  478 [c478] HIGHLOW
	reloc   10 offset  489 [c489] HIGHLOW
	reloc   11 offset  4bb [c4bb] HIGHLOW
	reloc   12 offset  522 [c522] HIGHLOW
	reloc   13 offset  52c [c52c] HIGHLOW
	reloc   14 offset  54f [c54f] HIGHLOW
	reloc   15 offset  559 [c559] HIGHLOW
	reloc   16 offset  593 [c593] HIGHLOW
	reloc   17 offset  59a [c59a] HIGHLOW
	reloc   18 offset  5b7 [c5b7] HIGHLOW
	reloc   19 offset  5f3 [c5f3] HIGHLOW
	reloc   20 offset  631 [c631] HIGHLOW
	reloc   21 offset  650 [c650] HIGHLOW
	reloc   22 offset  68f [c68f] HIGHLOW
	reloc   23 offset  6af [c6af] HIGHLOW
	reloc   24 offset  6c7 [c6c7] HIGHLOW
	reloc   25 offset  6e5 [c6e5] HIGHLOW
	reloc   26 offset  736 [c736] HIGHLOW
	reloc   27 offset  74d [c74d] HIGHLOW
	reloc   28 offset  77d [c77d] HIGHLOW
	reloc   29 offset  78b [c78b] HIGHLOW
	reloc   30 offset  7ad [c7ad] HIGHLOW
	reloc   31 offset  7ba [c7ba] HIGHLOW
	reloc   32 offset  7de [c7de] HIGHLOW
	reloc   33 offset  80d [c80d] HIGHLOW
	reloc   34 offset  832 [c832] HIGHLOW
	reloc   35 offset  85b [c85b] HIGHLOW
	reloc   36 offset  896 [c896] HIGHLOW
	reloc   37 offset  8a2 [c8a2] HIGHLOW
	reloc   38 offset  8cd [c8cd] HIGHLOW
	reloc   39 offset  8d9 [c8d9] HIGHLOW
	reloc   40 offset  8ed [c8ed] HIGHLOW
	reloc   41 offset  92d [c92d] HIGHLOW
	reloc   42 offset  933 [c933] HIGHLOW
	reloc   43 offset  93a [c93a] HIGHLOW
	reloc   44 offset  941 [c941] HIGHLOW
	reloc   45 offset  947 [c947] HIGHLOW
	reloc   46 offset  979 [c979] HIGHLOW
	reloc   47 offset  994 [c994] HIGHLOW
	reloc   48 offset  9a1 [c9a1] HIGHLOW
	reloc   49 offset  9d4 [c9d4] HIGHLOW
	reloc   50 offset  a36 [ca36] HIGHLOW
	reloc   51 offset  a51 [ca51] HIGHLOW
	reloc   52 offset  a5e [ca5e] HIGHLOW
	reloc   53 offset  a91 [ca91] HIGHLOW
	reloc   54 offset  af3 [caf3] HIGHLOW
	reloc   55 offset  b0e [cb0e] HIGHLOW
	reloc   56 offset  b1b [cb1b] HIGHLOW
	reloc   57 offset  b4e [cb4e] HIGHLOW
	reloc   58 offset  ba7 [cba7] HIGHLOW
	reloc   59 offset  bc2 [cbc2] HIGHLOW
	reloc   60 offset  bcf [cbcf] HIGHLOW
	reloc   61 offset  c02 [cc02] HIGHLOW
	reloc   62 offset  c61 [cc61] HIGHLOW
	reloc   63 offset  ca1 [cca1] HIGHLOW
	reloc   64 offset  cc9 [ccc9] HIGHLOW
	reloc   65 offset  d24 [cd24] HIGHLOW
	reloc   66 offset  d3f [cd3f] HIGHLOW
	reloc   67 offset  d4d [cd4d] HIGHLOW
	reloc   68 offset  db7 [cdb7] HIGHLOW
	reloc   69 offset  dd2 [cdd2] HIGHLOW
	reloc   70 offset  de0 [cde0] HIGHLOW
	reloc   71 offset  e3e [ce3e] HIGHLOW
	reloc   72 offset  e4c [ce4c] HIGHLOW
	reloc   73 offset  e66 [ce66] HIGHLOW
	reloc   74 offset  e84 [ce84] HIGHLOW
	reloc   75 offset  e8b [ce8b] HIGHLOW
	reloc   76 offset  eb4 [ceb4] HIGHLOW
	reloc   77 offset  ed6 [ced6] HIGHLOW
	reloc   78 offset  f1f [cf1f] HIGHLOW
	reloc   79 offset  f3e [cf3e] HIGHLOW
	reloc   80 offset  fda [cfda] HIGHLOW
	reloc   81 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    d [d00d] HIGHLOW
	reloc    1 offset   14 [d014] HIGHLOW
	reloc    2 offset   1b [d01b] HIGHLOW
	reloc    3 offset   27 [d027] HIGHLOW
	reloc    4 offset   42 [d042] HIGHLOW
	reloc    5 offset   50 [d050] HIGHLOW
	reloc    6 offset   bd [d0bd] HIGHLOW
	reloc    7 offset   d8 [d0d8] HIGHLOW
	reloc    8 offset   e6 [d0e6] HIGHLOW
	reloc    9 offset  14d [d14d] HIGHLOW
	reloc   10 offset  19c [d19c] HIGHLOW
	reloc   11 offset  1a2 [d1a2] HIGHLOW
	reloc   12 offset  1a9 [d1a9] HIGHLOW
	reloc   13 offset  1b0 [d1b0] HIGHLOW
	reloc   14 offset  1bd [d1bd] HIGHLOW
	reloc   15 offset  1d3 [d1d3] HIGHLOW
	reloc   16 offset  1da [d1da] HIGHLOW
	reloc   17 offset  1e1 [d1e1] HIGHLOW
	reloc   18 offset  1ed [d1ed] HIGHLOW
	reloc   19 offset  1fa [d1fa] HIGHLOW
	reloc   20 offset  237 [d237] HIGHLOW
	reloc   21 offset  23e [d23e] HIGHLOW
	reloc   22 offset  26a [d26a] HIGHLOW
	reloc   23 offset  29d [d29d] HIGHLOW
	reloc   24 offset  34c [d34c] HIGHLOW
	reloc   25 offset  352 [d352] HIGHLOW
	reloc   26 offset  359 [d359] HIGHLOW
	reloc   27 offset  360 [d360] HIGHLOW
	reloc   28 offset  367 [d367] HIGHLOW
	reloc   29 offset  36e [d36e] HIGHLOW
	reloc   30 offset  375 [d375] HIGHLOW
	reloc   31 offset  37c [d37c] HIGHLOW
	reloc   32 offset  389 [d389] HIGHLOW
	reloc   33 offset  3d3 [d3d3] HIGHLOW
	reloc   34 offset  3f4 [d3f4] HIGHLOW
	reloc   35 offset  401 [d401] HIGHLOW
	reloc   36 offset  474 [d474] HIGHLOW
	reloc   37 offset  47e [d47e] HIGHLOW
	reloc   38 offset  507 [d507] HIGHLOW
	reloc   39 offset  531 [d531] HIGHLOW
	reloc   40 offset  539 [d539] HIGHLOW
	reloc   41 offset  542 [d542] HIGHLOW
	reloc   42 offset  556 [d556] HIGHLOW
	reloc   43 offset  5e0 [d5e0] HIGHLOW
	reloc   44 offset  5e8 [d5e8] HIGHLOW
	reloc   45 offset  5ee [d5ee] HIGHLOW
	reloc   46 offset  5fb [d5fb] HIGHLOW
	reloc   47 offset  609 [d609] HIGHLOW
	reloc   48 offset  631 [d631] HIGHLOW
	reloc   49 offset  63b [d63b] HIGHLOW
	reloc   50 offset  646 [d646] HIGHLOW
	reloc   51 offset  699 [d699] HIGHLOW
	reloc   52 offset  6b4 [d6b4] HIGHLOW
	reloc   53 offset  6c7 [d6c7] HIGHLOW
	reloc   54 offset  6d7 [d6d7] HIGHLOW
	reloc   55 offset  6e7 [d6e7] HIGHLOW
	reloc   56 offset  6f2 [d6f2] HIGHLOW
	reloc   57 offset  6fb [d6fb] HIGHLOW
	reloc   58 offset  70f [d70f] HIGHLOW
	reloc   59 offset  718 [d718] HIGHLOW
	reloc   60 offset  76d [d76d] HIGHLOW
	reloc   61 offset  775 [d775] HIGHLOW
	reloc   62 offset  77d [d77d] HIGHLOW
	reloc   63 offset  78a [d78a] HIGHLOW
	reloc   64 offset  798 [d798] HIGHLOW
	reloc   65 offset  7c2 [d7c2] HIGHLOW
	reloc   66 offset  7d1 [d7d1] HIGHLOW
	reloc   67 offset  7df [d7df] HIGHLOW
	reloc   68 offset  7f7 [d7f7] HIGHLOW
	reloc   69 offset  864 [d864] HIGHLOW
	reloc   70 offset  871 [d871] HIGHLOW
	reloc   71 offset  8b2 [d8b2] HIGHLOW
	reloc   72 offset  911 [d911] HIGHLOW
	reloc   73 offset  918 [d918] HIGHLOW
	reloc   74 offset  938 [d938] HIGHLOW
	reloc   75 offset  95e [d95e] HIGHLOW
	reloc   76 offset  a85 [da85] HIGHLOW
	reloc   77 offset  ac0 [dac0] HIGHLOW
	reloc   78 offset  ae6 [dae6] HIGHLOW
	reloc   79 offset  bd6 [dbd6] HIGHLOW
	reloc   80 offset  ce7 [dce7] HIGHLOW
	reloc   81 offset  ced [dced] HIGHLOW
	reloc   82 offset  cf3 [dcf3] HIGHLOW
	reloc   83 offset  d32 [dd32] HIGHLOW
	reloc   84 offset  e24 [de24] HIGHLOW
	reloc   85 offset  e2a [de2a] HIGHLOW
	reloc   86 offset  e37 [de37] HIGHLOW
	reloc   87 offset  eaf [deaf] HIGHLOW
	reloc   88 offset  ec9 [dec9] HIGHLOW
	reloc   89 offset  f38 [df38] HIGHLOW
	reloc   90 offset  f58 [df58] HIGHLOW
	reloc   91 offset  f6b [df6b] HIGHLOW

Virtual Address: 0000e000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   43 [e043] HIGHLOW
	reloc    1 offset   48 [e048] HIGHLOW
	reloc    2 offset   bd [e0bd] HIGHLOW
	reloc    3 offset   f5 [e0f5] HIGHLOW
	reloc    4 offset   ff [e0ff] HIGHLOW
	reloc    5 offset  109 [e109] HIGHLOW
	reloc    6 offset  114 [e114] HIGHLOW
	reloc    7 offset  11c [e11c] HIGHLOW
	reloc    8 offset  122 [e122] HIGHLOW
	reloc    9 offset  128 [e128] HIGHLOW
	reloc   10 offset  146 [e146] HIGHLOW
	reloc   11 offset  16a [e16a] HIGHLOW
	reloc   12 offset  189 [e189] HIGHLOW
	reloc   13 offset  18e [e18e] HIGHLOW
	reloc   14 offset  198 [e198] HIGHLOW
	reloc   15 offset  1b1 [e1b1] HIGHLOW
	reloc   16 offset  1fb [e1fb] HIGHLOW
	reloc   17 offset  201 [e201] HIGHLOW
	reloc   18 offset  21c [e21c] HIGHLOW
	reloc   19 offset  23c [e23c] HIGHLOW
	reloc   20 offset  25a [e25a] HIGHLOW
	reloc   21 offset  284 [e284] HIGHLOW
	reloc   22 offset  2f3 [e2f3] HIGHLOW
	reloc   23 offset  31f [e31f] HIGHLOW
	reloc   24 offset  34e [e34e] HIGHLOW
	reloc   25 offset  3b7 [e3b7] HIGHLOW
	reloc   26 offset  404 [e404] HIGHLOW
	reloc   27 offset  426 [e426] HIGHLOW
	reloc   28 offset  434 [e434] HIGHLOW
	reloc   29 offset  451 [e451] HIGHLOW
	reloc   30 offset  45d [e45d] HIGHLOW
	reloc   31 offset  468 [e468] HIGHLOW
	reloc   32 offset  47f [e47f] HIGHLOW
	reloc   33 offset  490 [e490] HIGHLOW
	reloc   34 offset  4a4 [e4a4] HIGHLOW
	reloc   35 offset  4d9 [e4d9] HIGHLOW
	reloc   36 offset  517 [e517] HIGHLOW
	reloc   37 offset  51c [e51c] HIGHLOW
	reloc   38 offset  53d [e53d] HIGHLOW
	reloc   39 offset  54c [e54c] HIGHLOW
	reloc   40 offset  5c8 [e5c8] HIGHLOW
	reloc   41 offset  5dd [e5dd] HIGHLOW
	reloc   42 offset  639 [e639] HIGHLOW
	reloc   43 offset  66b [e66b] HIGHLOW
	reloc   44 offset  6ac [e6ac] HIGHLOW
	reloc   45 offset  6d8 [e6d8] HIGHLOW
	reloc   46 offset  6e8 [e6e8] HIGHLOW
	reloc   47 offset  701 [e701] HIGHLOW
	reloc   48 offset  71b [e71b] HIGHLOW
	reloc   49 offset  74f [e74f] HIGHLOW
	reloc   50 offset  764 [e764] HIGHLOW
	reloc   51 offset  7d2 [e7d2] HIGHLOW
	reloc   52 offset  7e0 [e7e0] HIGHLOW
	reloc   53 offset  81a [e81a] HIGHLOW
	reloc   54 offset  847 [e847] HIGHLOW
	reloc   55 offset  87d [e87d] HIGHLOW
	reloc   56 offset  8a0 [e8a0] HIGHLOW
	reloc   57 offset  8c7 [e8c7] HIGHLOW
	reloc   58 offset  8f0 [e8f0] HIGHLOW
	reloc   59 offset  8f9 [e8f9] HIGHLOW
	reloc   60 offset  900 [e900] HIGHLOW
	reloc   61 offset  904 [e904] HIGHLOW
	reloc   62 offset  90b [e90b] HIGHLOW
	reloc   63 offset  913 [e913] HIGHLOW
	reloc   64 offset  917 [e917] HIGHLOW
	reloc   65 offset  91e [e91e] HIGHLOW
	reloc   66 offset  926 [e926] HIGHLOW
	reloc   67 offset  92a [e92a] HIGHLOW
	reloc   68 offset  931 [e931] HIGHLOW
	reloc   69 offset  93d [e93d] HIGHLOW
	reloc   70 offset  947 [e947] HIGHLOW
	reloc   71 offset  95f [e95f] HIGHLOW
	reloc   72 offset  9ac [e9ac] HIGHLOW
	reloc   73 offset  9b6 [e9b6] HIGHLOW
	reloc   74 offset  9cd [e9cd] HIGHLOW
	reloc   75 offset  9ea [e9ea] HIGHLOW
	reloc   76 offset  a1c [ea1c] HIGHLOW
	reloc   77 offset  ac2 [eac2] HIGHLOW
	reloc   78 offset  b0b [eb0b] HIGHLOW
	reloc   79 offset  b97 [eb97] HIGHLOW
	reloc   80 offset  be3 [ebe3] HIGHLOW
	reloc   81 offset  bef [ebef] HIGHLOW
	reloc   82 offset  bfc [ebfc] HIGHLOW
	reloc   83 offset  c29 [ec29] HIGHLOW
	reloc   84 offset  c55 [ec55] HIGHLOW
	reloc   85 offset  c7b [ec7b] HIGHLOW
	reloc   86 offset  ca5 [eca5] HIGHLOW
	reloc   87 offset  ce7 [ece7] HIGHLOW
	reloc   88 offset  d50 [ed50] HIGHLOW
	reloc   89 offset  d97 [ed97] HIGHLOW
	reloc   90 offset  dd4 [edd4] HIGHLOW
	reloc   91 offset  e55 [ee55] HIGHLOW
	reloc   92 offset  e83 [ee83] HIGHLOW
	reloc   93 offset  eb4 [eeb4] HIGHLOW
	reloc   94 offset  f23 [ef23] HIGHLOW
	reloc   95 offset  f30 [ef30] HIGHLOW
	reloc   96 offset  f88 [ef88] HIGHLOW
	reloc   97 offset  fe2 [efe2] HIGHLOW

Virtual Address: 0000f000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   26 [f026] HIGHLOW
	reloc    1 offset   55 [f055] HIGHLOW
	reloc    2 offset   64 [f064] HIGHLOW
	reloc    3 offset   71 [f071] HIGHLOW
	reloc    4 offset   7a [f07a] HIGHLOW
	reloc    5 offset   83 [f083] HIGHLOW
	reloc    6 offset   89 [f089] HIGHLOW
	reloc    7 offset   9a [f09a] HIGHLOW
	reloc    8 offset   a9 [f0a9] HIGHLOW
	reloc    9 offset   b1 [f0b1] HIGHLOW
	reloc   10 offset   d9 [f0d9] HIGHLOW
	reloc   11 offset   ef [f0ef] HIGHLOW
	reloc   12 offset  10a [f10a] HIGHLOW
	reloc   13 offset  120 [f120] HIGHLOW
	reloc   14 offset  12b [f12b] HIGHLOW
	reloc   15 offset  131 [f131] HIGHLOW
	reloc   16 offset  139 [f139] HIGHLOW
	reloc   17 offset  13f [f13f] HIGHLOW
	reloc   18 offset  14f [f14f] HIGHLOW
	reloc   19 offset  155 [f155] HIGHLOW
	reloc   20 offset  15b [f15b] HIGHLOW
	reloc   21 offset  169 [f169] HIGHLOW
	reloc   22 offset  16f [f16f] HIGHLOW
	reloc   23 offset  17c [f17c] HIGHLOW
	reloc   24 offset  191 [f191] HIGHLOW
	reloc   25 offset  197 [f197] HIGHLOW
	reloc   26 offset  19d [f19d] HIGHLOW
	reloc   27 offset  1ab [f1ab] HIGHLOW
	reloc   28 offset  1b1 [f1b1] HIGHLOW
	reloc   29 offset  1be [f1be] HIGHLOW
	reloc   30 offset  1d3 [f1d3] HIGHLOW
	reloc   31 offset  1d9 [f1d9] HIGHLOW
	reloc   32 offset  1df [f1df] HIGHLOW
	reloc   33 offset  1ed [f1ed] HIGHLOW
	reloc   34 offset  1f3 [f1f3] HIGHLOW
	reloc   35 offset  200 [f200] HIGHLOW
	reloc   36 offset  215 [f215] HIGHLOW
	reloc   37 offset  21b [f21b] HIGHLOW
	reloc   38 offset  221 [f221] HIGHLOW
	reloc   39 offset  22f [f22f] HIGHLOW
	reloc   40 offset  235 [f235] HIGHLOW
	reloc   41 offset  242 [f242] HIGHLOW
	reloc   42 offset  257 [f257] HIGHLOW
	reloc   43 offset  25d [f25d] HIGHLOW
	reloc   44 offset  263 [f263] HIGHLOW
	reloc   45 offset  271 [f271] HIGHLOW
	reloc   46 offset  277 [f277] HIGHLOW
	reloc   47 offset  284 [f284] HIGHLOW
	reloc   48 offset  2a1 [f2a1] HIGHLOW
	reloc   49 offset  2bc [f2bc] HIGHLOW
	reloc   50 offset  2d7 [f2d7] HIGHLOW
	reloc   51 offset  302 [f302] HIGHLOW
	reloc   52 offset  32d [f32d] HIGHLOW
	reloc   53 offset  33e [f33e] HIGHLOW
	reloc   54 offset  348 [f348] HIGHLOW
	reloc   55 offset  36e [f36e] HIGHLOW
	reloc   56 offset  383 [f383] HIGHLOW
	reloc   57 offset  393 [f393] HIGHLOW
	reloc   58 offset  3c5 [f3c5] HIGHLOW
	reloc   59 offset  41c [f41c] HIGHLOW
	reloc   60 offset  468 [f468] HIGHLOW
	reloc   61 offset  4e4 [f4e4] HIGHLOW
	reloc   62 offset  4f2 [f4f2] HIGHLOW
	reloc   63 offset  51e [f51e] HIGHLOW
	reloc   64 offset  535 [f535] HIGHLOW
	reloc   65 offset  553 [f553] HIGHLOW
	reloc   66 offset  5a3 [f5a3] HIGHLOW
	reloc   67 offset  600 [f600] HIGHLOW
	reloc   68 offset  625 [f625] HIGHLOW
	reloc   69 offset  632 [f632] HIGHLOW
	reloc   70 offset  64f [f64f] HIGHLOW
	reloc   71 offset  657 [f657] HIGHLOW
	reloc   72 offset  65d [f65d] HIGHLOW
	reloc   73 offset  711 [f711] HIGHLOW
	reloc   74 offset  769 [f769] HIGHLOW
	reloc   75 offset  798 [f798] HIGHLOW
	reloc   76 offset  7bc [f7bc] HIGHLOW
	reloc   77 offset  7c2 [f7c2] HIGHLOW
	reloc   78 offset  816 [f816] HIGHLOW
	reloc   79 offset  837 [f837] HIGHLOW
	reloc   80 offset  866 [f866] HIGHLOW
	reloc   81 offset  885 [f885] HIGHLOW
	reloc   82 offset  8a8 [f8a8] HIGHLOW
	reloc   83 offset  8f2 [f8f2] HIGHLOW
	reloc   84 offset  8f8 [f8f8] HIGHLOW
	reloc   85 offset  903 [f903] HIGHLOW
	reloc   86 offset  90a [f90a] HIGHLOW
	reloc   87 offset  931 [f931] HIGHLOW
	reloc   88 offset  958 [f958] HIGHLOW
	reloc   89 offset  96e [f96e] HIGHLOW
	reloc   90 offset  97e [f97e] HIGHLOW
	reloc   91 offset  9c1 [f9c1] HIGHLOW
	reloc   92 offset  9f0 [f9f0] HIGHLOW
	reloc   93 offset  a13 [fa13] HIGHLOW
	reloc   94 offset  a2f [fa2f] HIGHLOW
	reloc   95 offset  a6a [fa6a] HIGHLOW
	reloc   96 offset  a72 [fa72] HIGHLOW
	reloc   97 offset  a77 [fa77] HIGHLOW
	reloc   98 offset  a85 [fa85] HIGHLOW
	reloc   99 offset  a92 [fa92] HIGHLOW
	reloc  100 offset  ac1 [fac1] HIGHLOW
	reloc  101 offset  adb [fadb] HIGHLOW
	reloc  102 offset  afa [fafa] HIGHLOW
	reloc  103 offset  b1b [fb1b] HIGHLOW
	reloc  104 offset  b21 [fb21] HIGHLOW
	reloc  105 offset  b3a [fb3a] HIGHLOW
	reloc  106 offset  b8e [fb8e] HIGHLOW
	reloc  107 offset  b98 [fb98] HIGHLOW
	reloc  108 offset  b9e [fb9e] HIGHLOW
	reloc  109 offset  bac [fbac] HIGHLOW
	reloc  110 offset  bb2 [fbb2] HIGHLOW
	reloc  111 offset  bbf [fbbf] HIGHLOW
	reloc  112 offset  c13 [fc13] HIGHLOW
	reloc  113 offset  c4e [fc4e] HIGHLOW
	reloc  114 offset  c8d [fc8d] HIGHLOW
	reloc  115 offset  cad [fcad] HIGHLOW
	reloc  116 offset  cb7 [fcb7] HIGHLOW
	reloc  117 offset  cbd [fcbd] HIGHLOW
