
ftsrch.dll:     file format pei-i386
ftsrch.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x692e4eae

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:38 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025600
SizeOfInitializedData	00007c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00024eae
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		692c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00031000
SizeOfHeaders		00000400
CheckSum		0002d9e4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00026230 0000031d Export Directory [.edata (or where ever we found it)]
Entry 1 000250bc 0000008c Import Directory [parts of .idata]
Entry 2 0002a000 000042f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001170 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002438 00000040 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x692e50bc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000250bc	000251c8 ffffffff ffffffff 00025a04 00001080

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	256ca	  524  HeapFree	77f466e5
	reloc    6 offset  449 [11449] HIGHLOW
	reloc    7 offset  453 [11453] HIGHLOW
	reloc    8 offset  466 [11466] HIGHLOW
	reloc    9 offset  473 [11473] HIGHLOW
	reloc   10 offset  481 [11481] HIGHLOW
	reloc   11 offset  4a2 [114a2] HIGHLOW
	reloc   12 offset  4b8 [114b8] HIGHLOW
	reloc   13 offset  4c0 [114c0] HIGHLOW
	reloc   14 offset  4c7 [114c7] HIGHLOW
	reloc   15 offset  4cc [114cc] HIGHLOW
	reloc   16 offset  4d9 [114d9] HIGHLOW
	reloc   17 offset  4fc [114fc] HIGHLOW
	reloc   18 offset  504 [11504] HIGHLOW
	reloc   19 offset  545 [11545] HIGHLOW
	reloc   20 offset  54d [1154d] HIGHLOW
	reloc   21 offset  574 [11574] HIGHLOW
	reloc   22 offset  5ad [115ad] HIGHLOW
	reloc   23 offset  5f7 [115f7] HIGHLOW
	reloc   24 offset  664 [11664] HIGHLOW
	reloc   25 offset  673 [11673] HIGHLOW
	reloc   26 offset  679 [11679] HIGHLOW
	reloc   27 offset  6cb [116cb] HIGHLOW
	reloc   28 offset  6d1 [116d1] HIGHLOW
	reloc   29 offset  6d7 [116d7] HIGHLOW
	reloc   30 offset  6e7 [116e7] HIGHLOW
	reloc   31 offset  6f3 [116f3] HIGHLOW
	reloc   32 offset  6f9 [116f9] HIGHLOW
	reloc   33 offset  7b6 [117b6] HIGHLOW
	reloc   34 offset  7bc [117bc] HIGHLOW
	reloc   35 offset  7c4 [117c4] HIGHLOW
	reloc   36 offset  7cd [117cd] HIGHLOW
	reloc   37 offset  7fb [117fb] HIGHLOW
	reloc   38 offset  808 [11808] HIGHLOW
	reloc   39 offset  811 [11811] HIGHLOW
	reloc   40 offset  819 [11819] HIGHLOW
	reloc   41 offset  820 [11820] HIGHLOW
	reloc   42 offset  82c [1182c] HIGHLOW
	reloc   43 offset  846 [11846] HIGHLOW
	reloc   44 offset  852 [11852] HIGHLOW
	reloc   45 offset  862 [11862] HIGHLOW
	reloc   46 offset  86a [1186a] HIGHLOW
	reloc   47 offset  870 [11870] HIGHLOW
	reloc   48 offset  87b [1187b] HIGHLOW
	reloc   49 offset  884 [11884] HIGHLOW
	reloc   50 offset  8f1 [118f1] HIGHLOW
	reloc   51 offset  93e [1193e] HIGHLOW
	reloc   52 offset  946 [11946] HIGHLOW
	reloc   53 offset  94c [1194c] HIGHLOW
	reloc   54 offset  954 [11954] HIGHLOW
	reloc   55 offset  95e [1195e] HIGHLOW
	reloc   56 offset  965 [11965] HIGHLOW
	reloc   57 offset  974 [11974] HIGHLOW
	reloc   58 offset  996 [11996] HIGHLOW
	reloc   59 offset  9b7 [119b7] HIGHLOW
	reloc   60 offset  9e2 [119e2] HIGHLOW
	reloc   61 offset  9f1 [119f1] HIGHLOW
	reloc   62 offset  a43 [11a43] HIGHLOW
	reloc   63 offset  a69 [11a69] HIGHLOW
	reloc   64 offset  a6f [11a6f] HIGHLOW
	reloc   65 offset  a85 [11a85] HIGHLOW
	reloc   66 offset  a9b [11a9b] HIGHLOW
	reloc   67 offset  aac [11aac] HIGHLOW
	reloc   68 offset  ab2 [11ab2] HIGHLOW
	reloc   69 offset  abb [11abb] HIGHLOW
	reloc   70 offset  ad3 [11ad3] HIGHLOW
	reloc   71 offset  af0 [11af0] HIGHLOW
	reloc   72 offset  af7 [11af7] HIGHLOW
	reloc   73 offset  ba3 [11ba3] HIGHLOW
	reloc   74 offset  bb8 [11bb8] HIGHLOW
	reloc   75 offset  bf1 [11bf1] HIGHLOW
	reloc   76 offset  c11 [11c11] HIGHLOW
	reloc   77 offset  c22 [11c22] HIGHLOW
	reloc   78 offset  c28 [11c28] HIGHLOW
	reloc   79 offset  c31 [11c31] HIGHLOW
	reloc   80 offset  c49 [11c49] HIGHLOW
	reloc   81 offset  cb1 [11cb1] HIGHLOW
	reloc   82 offset  cb8 [11cb8] HIGHLOW
	reloc   83 offset  d65 [11d65] HIGHLOW
	reloc   84 offset  d7f [11d7f] HIGHLOW
	reloc   85 offset  d9b [11d9b] HIGHLOW
	reloc   86 offset  dbb [11dbb] HIGHLOW
	reloc   87 offset  dcc [11dcc] HIGHLOW
	reloc   88 offset  dd2 [11dd2] HIGHLOW
	reloc   89 offset  ddb [11ddb] HIGHLOW
	reloc   90 offset  df3 [11df3] HIGHLOW
	reloc   91 offset  e98 [11e98] HIGHLOW
	reloc   92 offset  f2c [11f2c] HIGHLOW
	reloc   93 offset  f3d [11f3d] HIGHLOW
	reloc   94 offset  f43 [11f43] HIGHLOW
	reloc   95 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   4a [1204a] HIGHLOW
	reloc    1 offset   50 [12050] HIGHLOW
	reloc    2 offset   79 [12079] HIGHLOW
	reloc    3 offset   8a [1208a] HIGHLOW
	reloc    4 offset   9a [1209a] HIGHLOW
	reloc    5 offset  1a9 [121a9] HIGHLOW
	reloc    6 offset  270 [12270] HIGHLOW
	reloc    7 offset  335 [12335] HIGHLOW
	reloc    8 offset  33b [1233b] HIGHLOW
	reloc    9 offset  34c [1234c] HIGHLOW
	reloc   10 offset  352 [12352] HIGHLOW
	reloc   11 offset  362 [12362] HIGHLOW
	reloc   12 offset  36a [1236a] HIGHLOW
	reloc   13 offset  375 [12375] HIGHLOW
	reloc   14 offset  37b [1237b] HIGHLOW
	reloc   15 offset  383 [12383] HIGHLOW
	reloc   16 offset  38b [1238b] HIGHLOW
	reloc   17 offset  393 [12393] HIGHLOW
	reloc   18 offset  3a0 [123a0] HIGHLOW
	reloc   19 offset  3a5 [123a5] HIGHLOW
	reloc   20 offset  3ab [123ab] HIGHLOW
	reloc   21 offset  3b1 [123b1] HIGHLOW
	reloc   22 offset  3bd [123bd] HIGHLOW
	reloc   23 offset  3d8 [123d8] HIGHLOW
	reloc   24 offset  3f3 [123f3] HIGHLOW
	reloc   25 offset  3f8 [123f8] HIGHLOW
	reloc   26 offset  3fd [123fd] HIGHLOW
	reloc   27 offset  403 [12403] HIGHLOW
	reloc   28 offset  422 [12422] HIGHLOW
	reloc   29 offset  428 [12428] HIGHLOW
	reloc   30 offset  439 [12439] HIGHLOW
	reloc   31 offset  464 [12464] HIGHLOW
	reloc   32 offset  487 [12487] HIGHLOW
	reloc   33 offset  48d [1248d] HIGHLOW
	reloc   34 offset  498 [12498] HIGHLOW
	reloc   35 offset  4a9 [124a9] HIGHLOW
	reloc   36 offset  4be [124be] HIGHLOW
	reloc   37 offset  4cb [124cb] HIGHLOW
	reloc   38 offset  4d1 [124d1] HIGHLOW
	reloc   39 offset  4e5 [124e5] HIGHLOW
	reloc   40 offset  5b1 [125b1] HIGHLOW
	reloc   41 offset  61f [1261f] HIGHLOW
	reloc   42 offset  66b [1266b] HIGHLOW
	reloc   43 offset  6d2 [126d2] HIGHLOW
	reloc   44 offset  6ef [126ef] HIGHLOW
	reloc   45 offset  6f5 [126f5] HIGHLOW
	reloc   46 offset  743 [12743] HIGHLOW
	reloc   47 offset  774 [12774] HIGHLOW
	reloc   48 offset  7e6 [127e6] HIGHLOW
	reloc   49 offset  7f9 [127f9] HIGHLOW
	reloc   50 offset  84f [1284f] HIGHLOW
	reloc   51 offset  87c [1287c] HIGHLOW
	reloc   52 offset  891 [12891] HIGHLOW
	reloc   53 offset  96c [1296c] HIGHLOW
	reloc   54 offset  9fe [129fe] HIGHLOW
	reloc   55 offset  afd [12afd] HIGHLOW
	reloc   56 offset  b73 [12b73] HIGHLOW
	reloc   57 offset  bd6 [12bd6] HIGHLOW
	reloc   58 offset  c08 [12c08] HIGHLOW
	reloc   59 offset  c2c [12c2c] HIGHLOW
	reloc   60 offset  c75 [12c75] HIGHLOW
	reloc   61 offset  c81 [12c81] HIGHLOW
	reloc   62 offset  cca [12cca] HIGHLOW
	reloc   63 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  155 [13155] HIGHLOW
	reloc    1 offset  183 [13183] HIGHLOW
	reloc    2 offset  195 [13195] HIGHLOW
	reloc    3 offset  1e8 [131e8] HIGHLOW
	reloc    4 offset  237 [13237] HIGHLOW
	reloc    5 offset  24a [1324a] HIGHLOW
	reloc    6 offset  252 [13252] HIGHLOW
	reloc    7 offset  257 [13257] HIGHLOW
	reloc    8 offset  25d [1325d] HIGHLOW
	reloc    9 offset  263 [13263] HIGHLOW
	reloc   10 offset  26b [1326b] HIGHLOW
	reloc   11 offset  287 [13287] HIGHLOW
	reloc   12 offset  312 [13312] HIGHLOW
	reloc   13 offset  319 [13319] HIGHLOW
	reloc   14 offset  3c5 [133c5] HIGHLOW
	reloc   15 offset  3cc [133cc] HIGHLOW
	reloc   16 offset  439 [13439] HIGHLOW
	reloc   17 offset  46a [1346a] HIGHLOW
	reloc   18 offset  479 [13479] HIGHLOW
	reloc   19 offset  493 [13493] HIGHLOW
	reloc   20 offset  519 [13519] HIGHLOW
	reloc   21 offset  52a [1352a] HIGHLOW
	reloc   22 offset  531 [13531] HIGHLOW
	reloc   23 offset  53e [1353e] HIGHLOW
	reloc   24 offset  545 [13545] HIGHLOW
	reloc   25 offset  54e [1354e] HIGHLOW
	reloc   26 offset  564 [13564] HIGHLOW
	reloc   27 offset  570 [13570] HIGHLOW
	reloc   28 offset  58b [1358b] HIGHLOW
	reloc   29 offset  591 [13591] HIGHLOW
	reloc   30 offset  5b3 [135b3] HIGHLOW
	reloc   31 offset  5c2 [135c2] HIGHLOW
	reloc   32 offset  5d9 [135d9] HIGHLOW
	reloc   33 offset  5fb [135fb] HIGHLOW
	reloc   34 offset  634 [13634] HIGHLOW
	reloc   35 offset  644 [13644] HIGHLOW
	reloc   36 offset  66a [1366a] HIGHLOW
	reloc   37 offset  69e [1369e] HIGHLOW
	reloc   38 offset  6c0 [136c0] HIGHLOW
	reloc   39 offset  6c7 [136c7] HIGHLOW
	reloc   40 offset  6d3 [136d3] HIGHLOW
	reloc   41 offset  6f0 [136f0] HIGHLOW
	reloc   42 offset  6f7 [136f7] HIGHLOW
	reloc   43 offset  711 [13711] HIGHLOW
	reloc   44 offset  71f [1371f] HIGHLOW
	reloc   45 offset  918 [13918] HIGHLOW
	reloc   46 offset  a14 [13a14] HIGHLOW
	reloc   47 offset  a9f [13a9f] HIGHLOW
	reloc   48 offset  aa9 [13aa9] HIGHLOW
	reloc   49 offset  dd8 [13dd8] HIGHLOW
	reloc   50 offset  e9c [13e9c] HIGHLOW
	reloc   51 offset  f0c [13f0c] HIGHLOW
	reloc   52 offset  ffa [13ffa] HIGHLOW
	reloc   53 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   54 [14054] HIGHLOW
	reloc    1 offset   90 [14090] HIGHLOW
	reloc    2 offset   99 [14099] HIGHLOW
	reloc    3 offset  123 [14123] HIGHLOW
	reloc    4 offset  129 [14129] HIGHLOW
	reloc    5 offset  137 [14137] HIGHLOW
	reloc    6 offset  1b3 [141b3] HIGHLOW
	reloc    7 offset  1d1 [141d1] HIGHLOW
	reloc    8 offset  1f6 [141f6] HIGHLOW
	reloc    9 offset  214 [14214] HIGHLOW
	reloc   10 offset  226 [14226] HIGHLOW
	reloc   11 offset  2b5 [142b5] HIGHLOW
	reloc   12 offset  2b9 [142b9] HIGHLOW
	reloc   13 offset  2bd [142bd] HIGHLOW
	reloc   14 offset  2c1 [142c1] HIGHLOW
	reloc   15 offset  2c5 [142c5] HIGHLOW
	reloc   16 offset  2c9 [142c9] HIGHLOW
	reloc   17 offset  2cd [142cd] HIGHLOW
	reloc   18 offset  2d1 [142d1] HIGHLOW
	reloc   19 offset  2d5 [142d5] HIGHLOW
	reloc   20 offset  2fe [142fe] HIGHLOW
	reloc   21 offset  30d [1430d] HIGHLOW
	reloc   22 offset  31e [1431e] HIGHLOW
	reloc   23 offset  35f [1435f] HIGHLOW
	reloc   24 offset  370 [14370] HIGHLOW
	reloc   25 offset  39b [1439b] HIGHLOW
	reloc   26 offset  3b8 [143b8] HIGHLOW
	reloc   27 offset  83b [1483b] HIGHLOW
	reloc   28 offset  8a2 [148a2] HIGHLOW
	reloc   29 offset  949 [14949] HIGHLOW
	reloc   30 offset  a97 [14a97] HIGHLOW
	reloc   31 offset  aa6 [14aa6] HIGHLOW
	reloc   32 offset  b5f [14b5f] HIGHLOW
	reloc   33 offset  bf0 [14bf0] HIGHLOW
	reloc   34 offset  cf1 [14cf1] HIGHLOW
	reloc   35 offset  e2c [14e2c] HIGHLOW
	reloc   36 offset  eaa [14eaa] HIGHLOW
	reloc   37 offset  f75 [14f75] HIGHLOW

Virtual Address: 00015000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   d6 [150d6] HIGHLOW
	reloc    1 offset   ff [150ff] HIGHLOW
	reloc    2 offset  14c [1514c] HIGHLOW
	reloc    3 offset  416 [15416] HIGHLOW
	reloc    4 offset  6ef [156ef] HIGHLOW
	reloc    5 offset  6f6 [156f6] HIGHLOW
	reloc    6 offset  711 [15711] HIGHLOW
	reloc    7 offset  742 [15742] HIGHLOW
	reloc    8 offset  759 [15759] HIGHLOW
	reloc    9 offset  788 [15788] HIGHLOW
	reloc   10 offset  7bc [157bc] HIGHLOW
	reloc   11 offset  7ca [157ca] HIGHLOW
	reloc   12 offset  7d6 [157d6] HIGHLOW
	reloc   13 offset  7e8 [157e8] HIGHLOW
	reloc   14 offset  7f0 [157f0] HIGHLOW
	reloc   15 offset  80c [1580c] HIGHLOW
	reloc   16 offset  825 [15825] HIGHLOW
	reloc   17 offset  82d [1582d] HIGHLOW
	reloc   18 offset  84b [1584b] HIGHLOW
	reloc   19 offset  85f [1585f] HIGHLOW
	reloc   20 offset  867 [15867] HIGHLOW
	reloc   21 offset  ab5 [15ab5] HIGHLOW
	reloc   22 offset  b54 [15b54] HIGHLOW
	reloc   23 offset  c07 [15c07] HIGHLOW
	reloc   24 offset  c4b [15c4b] HIGHLOW
	reloc   25 offset  c6d [15c6d] HIGHLOW

Virtual Address: 00016000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  253 [16253] HIGHLOW
	reloc    1 offset  285 [16285] HIGHLOW
	reloc    2 offset  2bf [162bf] HIGHLOW
	reloc    3 offset  476 [16476] HIGHLOW
	reloc    4 offset  4a7 [164a7] HIGHLOW
	reloc    5 offset  5ac [165ac] HIGHLOW
	reloc    6 offset  5b2 [165b2] HIGHLOW
	reloc    7 offset  615 [16615] HIGHLOW
	reloc    8 offset  61e [1661e] HIGHLOW
	reloc    9 offset  76b [1676b] HIGHLOW
	reloc   10 offset  80b [1680b] HIGHLOW
	reloc   11 offset  89b [1689b] HIGHLOW
	reloc   12 offset  8ea [168ea] HIGHLOW
	reloc   13 offset  8f0 [168f0] HIGHLOW
	reloc   14 offset  979 [16979] HIGHLOW
	reloc   15 offset  9be [169be] HIGHLOW
	reloc   16 offset  b00 [16b00] HIGHLOW
	reloc   17 offset  b0b [16b0b] HIGHLOW
	reloc   18 offset  b15 [16b15] HIGHLOW
	reloc   19 offset  b26 [16b26] HIGHLOW
	reloc   20 offset  b33 [16b33] HIGHLOW
	reloc   21 offset  b3c [16b3c] HIGHLOW
	reloc   22 offset  b41 [16b41] HIGHLOW
	reloc   23 offset  be8 [16be8] HIGHLOW
	reloc   24 offset  bee [16bee] HIGHLOW
	reloc   25 offset  cb6 [16cb6] HIGHLOW
	reloc   26 offset  cc9 [16cc9] HIGHLOW
	reloc   27 offset  d36 [16d36] HIGHLOW
	reloc   28 offset  d3c [16d3c] HIGHLOW
	reloc   29 offset  d68 [16d68] HIGHLOW
	reloc   30 offset  d96 [16d96] HIGHLOW
	reloc   31 offset  dcf [16dcf] HIGHLOW
	reloc   32 offset  e1c [16e1c] HIGHLOW
	reloc   33 offset  e29 [16e29] HIGHLOW
	reloc   34 offset  e5f [16e5f] HIGHLOW
	reloc   35 offset  e6b [16e6b] HIGHLOW
	reloc   36 offset  e80 [16e80] HIGHLOW
	reloc   37 offset  eb5 [16eb5] HIGHLOW
	reloc   38 offset  ebb [16ebb] HIGHLOW
	reloc   39 offset  ec6 [16ec6] HIGHLOW
	reloc   40 offset  ed9 [16ed9] HIGHLOW
	reloc   41 offset  ef3 [16ef3] HIGHLOW
	reloc   42 offset  f2b [16f2b] HIGHLOW
	reloc   43 offset  f3a [16f3a] HIGHLOW
	reloc   44 offset  f43 [16f43] HIGHLOW
	reloc   45 offset  f82 [16f82] HIGHLOW
	reloc   46 offset  f9b [16f9b] HIGHLOW
	reloc   47 offset  fbc [16fbc] HIGHLOW

Virtual Address: 00017000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   3e [1703e] HIGHLOW
	reloc    1 offset   6a [1706a] HIGHLOW
	reloc    2 offset   91 [17091] HIGHLOW
	reloc    3 offset  200 [17200] HIGHLOW
	reloc    4 offset  210 [17210] HIGHLOW
	reloc    5 offset  233 [17233] HIGHLOW
	reloc    6 offset  24c [1724c] HIGHLOW
	reloc    7 offset  259 [17259] HIGHLOW
	reloc    8 offset  302 [17302] HIGHLOW
	reloc    9 offset  31c [1731c] HIGHLOW
	reloc   10 offset  32c [1732c] HIGHLOW
	reloc   11 offset  33f [1733f] HIGHLOW
	reloc   12 offset  351 [17351] HIGHLOW
	reloc   13 offset  41c [1741c] HIGHLOW
	reloc   14 offset  45a [1745a] HIGHLOW
	reloc   15 offset  45f [1745f] HIGHLOW
	reloc   16 offset  475 [17475] HIGHLOW
	reloc   17 offset  4b7 [174b7] HIGHLOW
	reloc   18 offset  4ec [174ec] HIGHLOW
	reloc   19 offset  50b [1750b] HIGHLOW
	reloc   20 offset  517 [17517] HIGHLOW
	reloc   21 offset  51d [1751d] HIGHLOW
	reloc   22 offset  5f2 [175f2] HIGHLOW
	reloc   23 offset  60b [1760b] HIGHLOW
	reloc   24 offset  61c [1761c] HIGHLOW
	reloc   25 offset  629 [17629] HIGHLOW
	reloc   26 offset  675 [17675] HIGHLOW
	reloc   27 offset  6de [176de] HIGHLOW
	reloc   28 offset  6e8 [176e8] HIGHLOW
	reloc   29 offset  6f4 [176f4] HIGHLOW
	reloc   30 offset  703 [17703] HIGHLOW
	reloc   31 offset  70a [1770a] HIGHLOW
	reloc   32 offset  711 [17711] HIGHLOW
	reloc   33 offset  756 [17756] HIGHLOW
	reloc   34 offset  75c [1775c] HIGHLOW
	reloc   35 offset  77c [1777c] HIGHLOW
	reloc   36 offset  787 [17787] HIGHLOW
	reloc   37 offset  79c [1779c] HIGHLOW
	reloc   38 offset  7ad [177ad] HIGHLOW
	reloc   39 offset  826 [17826] HIGHLOW
	reloc   40 offset  880 [17880] HIGHLOW
	reloc   41 offset  992 [17992] HIGHLOW
	reloc   42 offset  9a6 [179a6] HIGHLOW
	reloc   43 offset  9be [179be] HIGHLOW
	reloc   44 offset  9d6 [179d6] HIGHLOW
	reloc   45 offset  9e5 [179e5] HIGHLOW
	reloc   46 offset  9fa [179fa] HIGHLOW
	reloc   47 offset  a0a [17a0a] HIGHLOW
	reloc   48 offset  a17 [17a17] HIGHLOW
	reloc   49 offset  a20 [17a20] HIGHLOW
	reloc   50 offset  a30 [17a30] HIGHLOW
	reloc   51 offset  a45 [17a45] HIGHLOW
	reloc   52 offset  a54 [17a54] HIGHLOW
	reloc   53 offset  a5a [17a5a] HIGHLOW
	reloc   54 offset  a83 [17a83] HIGHLOW
	reloc   55 offset  a89 [17a89] HIGHLOW
	reloc   56 offset  a8f [17a8f] HIGHLOW
	reloc   57 offset  a9a [17a9a] HIGHLOW
	reloc   58 offset  acf [17acf] HIGHLOW
	reloc   59 offset  bd8 [17bd8] HIGHLOW
	reloc   60 offset  bfa [17bfa] HIGHLOW
	reloc   61 offset  c11 [17c11] HIGHLOW
	reloc   62 offset  c28 [17c28] HIGHLOW
	reloc   63 offset  c39 [17c39] HIGHLOW
	reloc   64 offset  c49 [17c49] HIGHLOW
	reloc   65 offset  c68 [17c68] HIGHLOW
	reloc   66 offset  c71 [17c71] HIGHLOW
	reloc   67 offset  cb5 [17cb5] HIGHLOW
	reloc   68 offset  ee6 [17ee6] HIGHLOW
	reloc   69 offset  f01 [17f01] HIGHLOW
	reloc   70 offset  f19 [17f19] HIGHLOW
	reloc   71 offset  f3a [17f3a] HIGHLOW
	reloc   72 offset  f4d [17f4d] HIGHLOW
	reloc   73 offset  fd3 [17fd3] HIGHLOW
	reloc   74 offset  fe0 [17fe0] HIGHLOW
	reloc   75 offset  fea [17fea] HIGHLOW
	reloc   76 offset  ff4 [17ff4] HIGHLOW
	reloc   77 offset  ffb [17ffb] HIGHLOW

Virtual Address: 00018000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   1d [1801d] HIGHLOW
	reloc    1 offset   44 [18044] HIGHLOW
	reloc    2 offset   7b [1807b] HIGHLOW
	reloc    3 offset   a4 [180a4] HIGHLOW
	reloc    4 offset   bd [180bd] HIGHLOW
	reloc    5 offset  157 [18157] HIGHLOW
	reloc    6 offset  162 [18162] HIGHLOW
	reloc    7 offset  168 [18168] HIGHLOW
	reloc    8 offset  19e [1819e] HIGHLOW
	reloc    9 offset  1be [181be] HIGHLOW
	reloc   10 offset  1c8 [181c8] HIGHLOW
	reloc   11 offset  1d8 [181d8] HIGHLOW
	reloc   12 offset  27d [1827d] HIGHLOW
	reloc   13 offset  28b [1828b] HIGHLOW
	reloc   14 offset  291 [18291] HIGHLOW
	reloc   15 offset  2dc [182dc] HIGHLOW
	reloc   16 offset  2e6 [182e6] HIGHLOW
	reloc   17 offset  306 [18306] HIGHLOW
	reloc   18 offset  314 [18314] HIGHLOW
	reloc   19 offset  355 [18355] HIGHLOW
	reloc   20 offset  4e9 [184e9] HIGHLOW
	reloc   21 offset  53f [1853f] HIGHLOW
	reloc   22 offset  544 [18544] HIGHLOW
	reloc   23 offset  54d [1854d] HIGHLOW
	reloc   24 offset  559 [18559] HIGHLOW
	reloc   25 offset  574 [18574] HIGHLOW
	reloc   26 offset  57f [1857f] HIGHLOW
	reloc   27 offset  58b [1858b] HIGHLOW
	reloc   28 offset  598 [18598] HIGHLOW
	reloc   29 offset  615 [18615] HIGHLOW
	reloc   30 offset  6c2 [186c2] HIGHLOW
	reloc   31 offset  6ce [186ce] HIGHLOW
	reloc   32 offset  7d7 [187d7] HIGHLOW
	reloc   33 offset  7f0 [187f0] HIGHLOW
	reloc   34 offset  830 [18830] HIGHLOW
	reloc   35 offset  8a8 [188a8] HIGHLOW
	reloc   36 offset  8bf [188bf] HIGHLOW
	reloc   37 offset  8c6 [188c6] HIGHLOW
	reloc   38 offset  8dc [188dc] HIGHLOW
	reloc   39 offset  912 [18912] HIGHLOW
	reloc   40 offset  938 [18938] HIGHLOW
	reloc   41 offset  94e [1894e] HIGHLOW
	reloc   42 offset  95b [1895b] HIGHLOW
	reloc   43 offset  982 [18982] HIGHLOW
	reloc   44 offset  993 [18993] HIGHLOW
	reloc   45 offset  9d1 [189d1] HIGHLOW
	reloc   46 offset  9e7 [189e7] HIGHLOW
	reloc   47 offset  a8d [18a8d] HIGHLOW
	reloc   48 offset  a94 [18a94] HIGHLOW
	reloc   49 offset  b56 [18b56] HIGHLOW
	reloc   50 offset  c36 [18c36] HIGHLOW
	reloc   51 offset  c63 [18c63] HIGHLOW
	reloc   52 offset  c6c [18c6c] HIGHLOW
	reloc   53 offset  d6f [18d6f] HIGHLOW
	reloc   54 offset  d9c [18d9c] HIGHLOW
	reloc   55 offset  da5 [18da5] HIGHLOW
	reloc   56 offset  dd4 [18dd4] HIGHLOW
	reloc   57 offset  ddc [18ddc] HIGHLOW
	reloc   58 offset  deb [18deb] HIGHLOW
	reloc   59 offset  e08 [18e08] HIGHLOW
	reloc   60 offset  e25 [18e25] HIGHLOW
	reloc   61 offset  ed4 [18ed4] HIGHLOW
	reloc   62 offset  ee9 [18ee9] HIGHLOW
	reloc   63 offset  fea [18fea] HIGHLOW

Virtual Address: 00019000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  329 [19329] HIGHLOW
	reloc    1 offset  58d [1958d] HIGHLOW
	reloc    2 offset  631 [19631] HIGHLOW
	reloc    3 offset  953 [19953] HIGHLOW
	reloc    4 offset  9d0 [199d0] HIGHLOW
	reloc    5 offset  9e4 [199e4] HIGHLOW
	reloc    6 offset  e85 [19e85] HIGHLOW
	reloc    7 offset  eb3 [19eb3] HIGHLOW

Virtual Address: 0001a000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   c8 [1a0c8] HIGHLOW
	reloc    1 offset  65f [1a65f] HIGHLOW
	reloc    2 offset  675 [1a675] HIGHLOW
	reloc    3 offset  768 [1a768] HIGHLOW
	reloc    4 offset  7ff [1a7ff] HIGHLOW
	reloc    5 offset  b0d [1ab0d] HIGHLOW
	reloc    6 offset  cdd [1acdd] HIGHLOW
	reloc    7 offset  e3d [1ae3d] HIGHLOW

Virtual Address: 0001b000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   10 [1b010] HIGHLOW
	reloc    1 offset   50 [1b050] HIGHLOW
	reloc    2 offset   ea [1b0ea] HIGHLOW
	reloc    3 offset  1bb [1b1bb] HIGHLOW
	reloc    4 offset  1c0 [1b1c0] HIGHLOW
	reloc    5 offset  20e [1b20e] HIGHLOW
	reloc    6 offset  854 [1b854] HIGHLOW
	reloc    7 offset  a0e [1ba0e] HIGHLOW
	reloc    8 offset  ac6 [1bac6] HIGHLOW
