
winntbbu.dll:     file format pei-i386
winntbbu.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x59146f61

Characteristics 0x2d0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:01 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c600
SizeOfInitializedData	001bdc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006f61
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		59140000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		001cd000
SizeOfHeaders		00000400
CheckSum		001cab81
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d410 0000019d Export Directory [.edata (or where ever we found it)]
Entry 1 0000c8c4 00000064 Import Directory [parts of .idata]
Entry 2 00013000 001b64c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001ca000 00000de4 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002518 00000040 Load Configuration Directory
Entry b 00000278 0000006c Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5914c8c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c8c4	0000c9ac ffffffff ffffffff 0000cc9a 00001084

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d38e	  893  VirtualQuery	77e4def9
	reloc   60 offset  9f5 [89f5] HIGHLOW
	reloc   61 offset  a01 [8a01] HIGHLOW
	reloc   62 offset  a08 [8a08] HIGHLOW
	reloc   63 offset  a0d [8a0d] HIGHLOW
	reloc   64 offset  a33 [8a33] HIGHLOW
	reloc   65 offset  a59 [8a59] HIGHLOW
	reloc   66 offset  a5f [8a5f] HIGHLOW
	reloc   67 offset  a6c [8a6c] HIGHLOW
	reloc   68 offset  ae8 [8ae8] HIGHLOW
	reloc   69 offset  b08 [8b08] HIGHLOW
	reloc   70 offset  b11 [8b11] HIGHLOW
	reloc   71 offset  c72 [8c72] HIGHLOW
	reloc   72 offset  c90 [8c90] HIGHLOW
	reloc   73 offset  cb3 [8cb3] HIGHLOW
	reloc   74 offset  ce0 [8ce0] HIGHLOW
	reloc   75 offset  d09 [8d09] HIGHLOW
	reloc   76 offset  d42 [8d42] HIGHLOW
	reloc   77 offset  d82 [8d82] HIGHLOW
	reloc   78 offset  d8a [8d8a] HIGHLOW
	reloc   79 offset  d91 [8d91] HIGHLOW
	reloc   80 offset  da0 [8da0] HIGHLOW
	reloc   81 offset  daf [8daf] HIGHLOW
	reloc   82 offset  dbe [8dbe] HIGHLOW
	reloc   83 offset  dcd [8dcd] HIGHLOW
	reloc   84 offset  de4 [8de4] HIGHLOW
	reloc   85 offset  df9 [8df9] HIGHLOW
	reloc   86 offset  e67 [8e67] HIGHLOW
	reloc   87 offset  e71 [8e71] HIGHLOW
	reloc   88 offset  e76 [8e76] HIGHLOW
	reloc   89 offset  e7b [8e7b] HIGHLOW
	reloc   90 offset  e80 [8e80] HIGHLOW
	reloc   91 offset  e99 [8e99] HIGHLOW
	reloc   92 offset  e9f [8e9f] HIGHLOW
	reloc   93 offset  f07 [8f07] HIGHLOW
	reloc   94 offset  f13 [8f13] HIGHLOW
	reloc   95 offset  f2b [8f2b] HIGHLOW
	reloc   96 offset  f42 [8f42] HIGHLOW
	reloc   97 offset  f4f [8f4f] HIGHLOW
	reloc   98 offset  f6a [8f6a] HIGHLOW
	reloc   99 offset  f87 [8f87] HIGHLOW
	reloc  100 offset  f95 [8f95] HIGHLOW
	reloc  101 offset  fa2 [8fa2] HIGHLOW
	reloc  102 offset  fb2 [8fb2] HIGHLOW
	reloc  103 offset  fcc [8fcc] HIGHLOW
	reloc  104 offset  fd8 [8fd8] HIGHLOW
	reloc  105 offset  fea [8fea] HIGHLOW
	reloc  106 offset  ff8 [8ff8] HIGHLOW
	reloc  107 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   21 [9021] HIGHLOW
	reloc    1 offset   39 [9039] HIGHLOW
	reloc    2 offset   50 [9050] HIGHLOW
	reloc    3 offset   59 [9059] HIGHLOW
	reloc    4 offset   5f [905f] HIGHLOW
	reloc    5 offset   92 [9092] HIGHLOW
	reloc    6 offset   a4 [90a4] HIGHLOW
	reloc    7 offset   c4 [90c4] HIGHLOW
	reloc    8 offset   ca [90ca] HIGHLOW
	reloc    9 offset   eb [90eb] HIGHLOW
	reloc   10 offset   f1 [90f1] HIGHLOW
	reloc   11 offset  100 [9100] HIGHLOW
	reloc   12 offset  107 [9107] HIGHLOW
	reloc   13 offset  10e [910e] HIGHLOW
	reloc   14 offset  117 [9117] HIGHLOW
	reloc   15 offset  134 [9134] HIGHLOW
	reloc   16 offset  149 [9149] HIGHLOW
	reloc   17 offset  14f [914f] HIGHLOW
	reloc   18 offset  157 [9157] HIGHLOW
	reloc   19 offset  15e [915e] HIGHLOW
	reloc   20 offset  169 [9169] HIGHLOW
	reloc   21 offset  188 [9188] HIGHLOW
	reloc   22 offset  1a4 [91a4] HIGHLOW
	reloc   23 offset  1b2 [91b2] HIGHLOW
	reloc   24 offset  1bc [91bc] HIGHLOW
	reloc   25 offset  1c9 [91c9] HIGHLOW
	reloc   26 offset  1d3 [91d3] HIGHLOW
	reloc   27 offset  1e0 [91e0] HIGHLOW
	reloc   28 offset  1e9 [91e9] HIGHLOW
	reloc   29 offset  1f2 [91f2] HIGHLOW
	reloc   30 offset  1fe [91fe] HIGHLOW
	reloc   31 offset  233 [9233] HIGHLOW
	reloc   32 offset  23b [923b] HIGHLOW
	reloc   33 offset  243 [9243] HIGHLOW
	reloc   34 offset  258 [9258] HIGHLOW
	reloc   35 offset  272 [9272] HIGHLOW
	reloc   36 offset  28b [928b] HIGHLOW
	reloc   37 offset  29b [929b] HIGHLOW
	reloc   38 offset  2a7 [92a7] HIGHLOW
	reloc   39 offset  2d6 [92d6] HIGHLOW
	reloc   40 offset  2e7 [92e7] HIGHLOW
	reloc   41 offset  2fb [92fb] HIGHLOW
	reloc   42 offset  301 [9301] HIGHLOW
	reloc   43 offset  308 [9308] HIGHLOW
	reloc   44 offset  315 [9315] HIGHLOW
	reloc   45 offset  31c [931c] HIGHLOW
	reloc   46 offset  322 [9322] HIGHLOW
	reloc   47 offset  32a [932a] HIGHLOW
	reloc   48 offset  330 [9330] HIGHLOW
	reloc   49 offset  33b [933b] HIGHLOW
	reloc   50 offset  343 [9343] HIGHLOW
	reloc   51 offset  582 [9582] HIGHLOW
	reloc   52 offset  590 [9590] HIGHLOW
	reloc   53 offset  596 [9596] HIGHLOW
	reloc   54 offset  5b0 [95b0] HIGHLOW
	reloc   55 offset  5b5 [95b5] HIGHLOW
	reloc   56 offset  5c4 [95c4] HIGHLOW
	reloc   57 offset  5cd [95cd] HIGHLOW
	reloc   58 offset  5da [95da] HIGHLOW
	reloc   59 offset  5e5 [95e5] HIGHLOW
	reloc   60 offset  5f7 [95f7] HIGHLOW
	reloc   61 offset  60a [960a] HIGHLOW
	reloc   62 offset  615 [9615] HIGHLOW
	reloc   63 offset  61b [961b] HIGHLOW
	reloc   64 offset  620 [9620] HIGHLOW
	reloc   65 offset  626 [9626] HIGHLOW
	reloc   66 offset  633 [9633] HIGHLOW
	reloc   67 offset  650 [9650] HIGHLOW
	reloc   68 offset  656 [9656] HIGHLOW
	reloc   69 offset  661 [9661] HIGHLOW
	reloc   70 offset  666 [9666] HIGHLOW
	reloc   71 offset  66e [966e] HIGHLOW
	reloc   72 offset  674 [9674] HIGHLOW
	reloc   73 offset  67e [967e] HIGHLOW
	reloc   74 offset  684 [9684] HIGHLOW
	reloc   75 offset  699 [9699] HIGHLOW
	reloc   76 offset  6a0 [96a0] HIGHLOW
	reloc   77 offset  6a6 [96a6] HIGHLOW
	reloc   78 offset  6b4 [96b4] HIGHLOW
	reloc   79 offset  6ba [96ba] HIGHLOW
	reloc   80 offset  6bf [96bf] HIGHLOW
	reloc   81 offset  6c5 [96c5] HIGHLOW
	reloc   82 offset  6d3 [96d3] HIGHLOW
	reloc   83 offset  6df [96df] HIGHLOW
	reloc   84 offset  6fd [96fd] HIGHLOW
	reloc   85 offset  70e [970e] HIGHLOW
	reloc   86 offset  714 [9714] HIGHLOW
	reloc   87 offset  725 [9725] HIGHLOW
	reloc   88 offset  788 [9788] HIGHLOW
	reloc   89 offset  844 [9844] HIGHLOW
	reloc   90 offset  84a [984a] HIGHLOW
	reloc   91 offset  885 [9885] HIGHLOW
	reloc   92 offset  8d6 [98d6] HIGHLOW
	reloc   93 offset  b11 [9b11] HIGHLOW
	reloc   94 offset  b1c [9b1c] HIGHLOW
	reloc   95 offset  b24 [9b24] HIGHLOW
	reloc   96 offset  b39 [9b39] HIGHLOW
	reloc   97 offset  b4b [9b4b] HIGHLOW
	reloc   98 offset  b92 [9b92] HIGHLOW
	reloc   99 offset  b98 [9b98] HIGHLOW
	reloc  100 offset  bd3 [9bd3] HIGHLOW
	reloc  101 offset  be1 [9be1] HIGHLOW
	reloc  102 offset  bfc [9bfc] HIGHLOW
	reloc  103 offset  c20 [9c20] HIGHLOW
	reloc  104 offset  c35 [9c35] HIGHLOW
	reloc  105 offset  c7f [9c7f] HIGHLOW
	reloc  106 offset  c85 [9c85] HIGHLOW
	reloc  107 offset  c91 [9c91] HIGHLOW
	reloc  108 offset  cc2 [9cc2] HIGHLOW
	reloc  109 offset  ccf [9ccf] HIGHLOW
	reloc  110 offset  cd9 [9cd9] HIGHLOW
	reloc  111 offset  ce3 [9ce3] HIGHLOW
	reloc  112 offset  ceb [9ceb] HIGHLOW
	reloc  113 offset  cf1 [9cf1] HIGHLOW
	reloc  114 offset  cfa [9cfa] HIGHLOW
	reloc  115 offset  d01 [9d01] HIGHLOW
	reloc  116 offset  d06 [9d06] HIGHLOW
	reloc  117 offset  d0f [9d0f] HIGHLOW
	reloc  118 offset  d14 [9d14] HIGHLOW
	reloc  119 offset  d47 [9d47] HIGHLOW
	reloc  120 offset  d62 [9d62] HIGHLOW
	reloc  121 offset  d6b [9d6b] HIGHLOW
	reloc  122 offset  d71 [9d71] HIGHLOW
	reloc  123 offset  d81 [9d81] HIGHLOW
	reloc  124 offset  d86 [9d86] HIGHLOW
	reloc  125 offset  d90 [9d90] HIGHLOW
	reloc  126 offset  d97 [9d97] HIGHLOW
	reloc  127 offset  d9f [9d9f] HIGHLOW
	reloc  128 offset  da5 [9da5] HIGHLOW
	reloc  129 offset  dad [9dad] HIGHLOW
	reloc  130 offset  db3 [9db3] HIGHLOW
	reloc  131 offset  dba [9dba] HIGHLOW
	reloc  132 offset  dc4 [9dc4] HIGHLOW
	reloc  133 offset  dcb [9dcb] HIGHLOW
	reloc  134 offset  dd3 [9dd3] HIGHLOW
	reloc  135 offset  dd8 [9dd8] HIGHLOW
	reloc  136 offset  df5 [9df5] HIGHLOW
	reloc  137 offset  e05 [9e05] HIGHLOW
	reloc  138 offset  e1d [9e1d] HIGHLOW
	reloc  139 offset  e2e [9e2e] HIGHLOW
	reloc  140 offset  e47 [9e47] HIGHLOW
	reloc  141 offset  f77 [9f77] HIGHLOW
	reloc  142 offset  f87 [9f87] HIGHLOW
	reloc  143 offset  f93 [9f93] HIGHLOW
	reloc  144 offset  f9a [9f9a] HIGHLOW
	reloc  145 offset  fa4 [9fa4] HIGHLOW
	reloc  146 offset  fac [9fac] HIGHLOW
	reloc  147 offset  fb7 [9fb7] HIGHLOW
	reloc  148 offset  fc0 [9fc0] HIGHLOW
	reloc  149 offset  fd6 [9fd6] HIGHLOW
	reloc  150 offset  ff4 [9ff4] HIGHLOW
	reloc  151 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    1 [a001] HIGHLOW
	reloc    1 offset   2e [a02e] HIGHLOW
	reloc    2 offset   ba [a0ba] HIGHLOW
	reloc    3 offset  120 [a120] HIGHLOW
	reloc    4 offset  14a [a14a] HIGHLOW
	reloc    5 offset  1a9 [a1a9] HIGHLOW
	reloc    6 offset  2ab [a2ab] HIGHLOW
	reloc    7 offset  5bc [a5bc] HIGHLOW
	reloc    8 offset  5d2 [a5d2] HIGHLOW
	reloc    9 offset  b4b [ab4b] HIGHLOW
	reloc   10 offset  b60 [ab60] HIGHLOW
	reloc   11 offset  ba1 [aba1] HIGHLOW
	reloc   12 offset  c0a [ac0a] HIGHLOW
	reloc   13 offset  c24 [ac24] HIGHLOW
	reloc   14 offset  c2d [ac2d] HIGHLOW
	reloc   15 offset  cca [acca] HIGHLOW
	reloc   16 offset  cdf [acdf] HIGHLOW
	reloc   17 offset  cf7 [acf7] HIGHLOW
	reloc   18 offset  d6f [ad6f] HIGHLOW
	reloc   19 offset  d75 [ad75] HIGHLOW
	reloc   20 offset  d83 [ad83] HIGHLOW
	reloc   21 offset  d90 [ad90] HIGHLOW
	reloc   22 offset  db6 [adb6] HIGHLOW
	reloc   23 offset  dcd [adcd] HIGHLOW
	reloc   24 offset  dd4 [add4] HIGHLOW
	reloc   25 offset  dda [adda] HIGHLOW
	reloc   26 offset  df1 [adf1] HIGHLOW
	reloc   27 offset  df8 [adf8] HIGHLOW
	reloc   28 offset  e09 [ae09] HIGHLOW
	reloc   29 offset  e10 [ae10] HIGHLOW
	reloc   30 offset  e1e [ae1e] HIGHLOW
	reloc   31 offset  e32 [ae32] HIGHLOW
	reloc   32 offset  e46 [ae46] HIGHLOW
	reloc   33 offset  e58 [ae58] HIGHLOW

Virtual Address: 0000b000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    8 [b008] HIGHLOW
	reloc    1 offset   12 [b012] HIGHLOW
	reloc    2 offset   24 [b024] HIGHLOW
	reloc    3 offset   2f [b02f] HIGHLOW
	reloc    4 offset   40 [b040] HIGHLOW
	reloc    5 offset   4b [b04b] HIGHLOW
	reloc    6 offset   6c [b06c] HIGHLOW
	reloc    7 offset   77 [b077] HIGHLOW
	reloc    8 offset   89 [b089] HIGHLOW
	reloc    9 offset   94 [b094] HIGHLOW
	reloc   10 offset   a6 [b0a6] HIGHLOW
	reloc   11 offset   b1 [b0b1] HIGHLOW
	reloc   12 offset   c3 [b0c3] HIGHLOW
	reloc   13 offset   ce [b0ce] HIGHLOW
	reloc   14 offset   e0 [b0e0] HIGHLOW
	reloc   15 offset   eb [b0eb] HIGHLOW
	reloc   16 offset   fd [b0fd] HIGHLOW
	reloc   17 offset  108 [b108] HIGHLOW
	reloc   18 offset  119 [b119] HIGHLOW
	reloc   19 offset  124 [b124] HIGHLOW
	reloc   20 offset  189 [b189] HIGHLOW
	reloc   21 offset  196 [b196] HIGHLOW
	reloc   22 offset  1a5 [b1a5] HIGHLOW
	reloc   23 offset  1ac [b1ac] HIGHLOW
	reloc   24 offset  1b6 [b1b6] HIGHLOW
	reloc   25 offset  1be [b1be] HIGHLOW
	reloc   26 offset  1c9 [b1c9] HIGHLOW
	reloc   27 offset  1d2 [b1d2] HIGHLOW
	reloc   28 offset  1fc [b1fc] HIGHLOW
	reloc   29 offset  220 [b220] HIGHLOW
	reloc   30 offset  2a6 [b2a6] HIGHLOW
	reloc   31 offset  2b8 [b2b8] HIGHLOW
	reloc   32 offset  2da [b2da] HIGHLOW
	reloc   33 offset  2e7 [b2e7] HIGHLOW
	reloc   34 offset  32c [b32c] HIGHLOW
	reloc   35 offset  3d3 [b3d3] HIGHLOW
	reloc   36 offset  3e0 [b3e0] HIGHLOW
	reloc   37 offset  3ed [b3ed] HIGHLOW
	reloc   38 offset  3f9 [b3f9] HIGHLOW
	reloc   39 offset  403 [b403] HIGHLOW
	reloc   40 offset  40b [b40b] HIGHLOW
	reloc   41 offset  416 [b416] HIGHLOW
	reloc   42 offset  440 [b440] HIGHLOW
	reloc   43 offset  46d [b46d] HIGHLOW
	reloc   44 offset  491 [b491] HIGHLOW
	reloc   45 offset  513 [b513] HIGHLOW
	reloc   46 offset  52d [b52d] HIGHLOW
	reloc   47 offset  568 [b568] HIGHLOW
	reloc   48 offset  5db [b5db] HIGHLOW
	reloc   49 offset  5fe [b5fe] HIGHLOW
	reloc   50 offset  635 [b635] HIGHLOW
	reloc   51 offset  642 [b642] HIGHLOW
	reloc   52 offset  694 [b694] HIGHLOW
	reloc   53 offset  724 [b724] HIGHLOW
	reloc   54 offset  777 [b777] HIGHLOW
	reloc   55 offset  798 [b798] HIGHLOW
	reloc   56 offset  7ce [b7ce] HIGHLOW
	reloc   57 offset  7df [b7df] HIGHLOW
	reloc   58 offset  7e7 [b7e7] HIGHLOW
	reloc   59 offset  825 [b825] HIGHLOW
	reloc   60 offset  863 [b863] HIGHLOW
	reloc   61 offset  868 [b868] HIGHLOW
	reloc   62 offset  889 [b889] HIGHLOW
	reloc   63 offset  8ae [b8ae] HIGHLOW
	reloc   64 offset  8ca [b8ca] HIGHLOW
	reloc   65 offset  8f9 [b8f9] HIGHLOW
	reloc   66 offset  95d [b95d] HIGHLOW
	reloc   67 offset  9e5 [b9e5] HIGHLOW
	reloc   68 offset  a08 [ba08] HIGHLOW
	reloc   69 offset  a29 [ba29] HIGHLOW
	reloc   70 offset  a54 [ba54] HIGHLOW
	reloc   71 offset  d10 [bd10] HIGHLOW
	reloc   72 offset  d27 [bd27] HIGHLOW
	reloc   73 offset  d79 [bd79] HIGHLOW
	reloc   74 offset  dd8 [bdd8] HIGHLOW
	reloc   75 offset  e23 [be23] HIGHLOW

Virtual Address: 0000c000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   a6 [c0a6] HIGHLOW
	reloc    1 offset   aa [c0aa] HIGHLOW
	reloc    2 offset   ae [c0ae] HIGHLOW
	reloc    3 offset   b2 [c0b2] HIGHLOW
	reloc    4 offset   b6 [c0b6] HIGHLOW
	reloc    5 offset   ba [c0ba] HIGHLOW
	reloc    6 offset   be [c0be] HIGHLOW
	reloc    7 offset   c2 [c0c2] HIGHLOW
	reloc    8 offset   c6 [c0c6] HIGHLOW
	reloc    9 offset   ca [c0ca] HIGHLOW
	reloc   10 offset   ce [c0ce] HIGHLOW
	reloc   11 offset   d2 [c0d2] HIGHLOW
	reloc   12 offset  173 [c173] HIGHLOW
	reloc   13 offset  18d [c18d] HIGHLOW
	reloc   14 offset  19e [c19e] HIGHLOW
	reloc   15 offset  1bb [c1bb] HIGHLOW
	reloc   16 offset  3c6 [c3c6] HIGHLOW
	reloc   17 offset  668 [c668] HIGHLOW
	reloc   18 offset  67c [c67c] HIGHLOW
	reloc   19 offset  8c0 [c8c0] HIGHLOW

Virtual Address: 0000e000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    4 [e004] HIGHLOW
	reloc    1 offset   10 [e010] HIGHLOW
	reloc    2 offset  588 [e588] HIGHLOW
	reloc    3 offset  58c [e58c] HIGHLOW
	reloc    4 offset  590 [e590] HIGHLOW
	reloc    5 offset  594 [e594] HIGHLOW
	reloc    6 offset  598 [e598] HIGHLOW
	reloc    7 offset  59c [e59c] HIGHLOW
	reloc    8 offset  5a0 [e5a0] HIGHLOW
	reloc    9 offset  614 [e614] HIGHLOW
	reloc   10 offset  620 [e620] HIGHLOW
	reloc   11 offset  624 [e624] HIGHLOW
	reloc   12 offset  628 [e628] HIGHLOW
	reloc   13 offset  664 [e664] HIGHLOW
	reloc   14 offset  66c [e66c] HIGHLOW
	reloc   15 offset  674 [e674] HIGHLOW
	reloc   16 offset  67c [e67c] HIGHLOW
	reloc   17 offset  684 [e684] HIGHLOW
	reloc   18 offset  68c [e68c] HIGHLOW
	reloc   19 offset  694 [e694] HIGHLOW
	reloc   20 offset  69c [e69c] HIGHLOW
	reloc   21 offset  6a4 [e6a4] HIGHLOW
	reloc   22 offset  6ac [e6ac] HIGHLOW
	reloc   23 offset  6b4 [e6b4] HIGHLOW
	reloc   24 offset  6bc [e6bc] HIGHLOW
	reloc   25 offset  6c4 [e6c4] HIGHLOW
	reloc   26 offset  6cc [e6cc] HIGHLOW
	reloc   27 offset  6d4 [e6d4] HIGHLOW
	reloc   28 offset  6dc [e6dc] HIGHLOW
	reloc   29 offset  6e4 [e6e4] HIGHLOW
	reloc   30 offset  6ec [e6ec] HIGHLOW
	reloc   31 offset  6f0 [e6f0] HIGHLOW
	reloc   32 offset  6f4 [e6f4] HIGHLOW
	reloc   33 offset  6f8 [e6f8] HIGHLOW
	reloc   34 offset  6fc [e6fc] HIGHLOW
	reloc   35 offset  700 [e700] HIGHLOW
	reloc   36 offset  704 [e704] HIGHLOW
	reloc   37 offset  8f0 [e8f0] HIGHLOW
	reloc   38 offset  900 [e900] HIGHLOW
	reloc   39 offset  904 [e904] HIGHLOW
	reloc   40 offset  90c [e90c] HIGHLOW
	reloc   41 offset  b40 [eb40] HIGHLOW
	reloc   42 offset  b44 [eb44] HIGHLOW
	reloc   43 offset  d10 [ed10] HIGHLOW
	reloc   44 offset  d18 [ed18] HIGHLOW
	reloc   45 offset  d1c [ed1c] HIGHLOW
	reloc   46 offset  d20 [ed20] HIGHLOW
	reloc   47 offset  d24 [ed24] HIGHLOW
	reloc   48 offset  d28 [ed28] HIGHLOW
	reloc   49 offset  d2c [ed2c] HIGHLOW
	reloc   50 offset  d30 [ed30] HIGHLOW
	reloc   51 offset  d34 [ed34] HIGHLOW
	reloc   52 offset  d38 [ed38] HIGHLOW
	reloc   53 offset  d3c [ed3c] HIGHLOW
	reloc   54 offset  d40 [ed40] HIGHLOW
	reloc   55 offset  d44 [ed44] HIGHLOW
	reloc   56 offset  d48 [ed48] HIGHLOW
	reloc   57 offset  d4c [ed4c] HIGHLOW
	reloc   58 offset  d50 [ed50] HIGHLOW
	reloc   59 offset  d54 [ed54] HIGHLOW
	reloc   60 offset  d58 [ed58] HIGHLOW
	reloc   61 offset  d5c [ed5c] HIGHLOW
	reloc   62 offset  d60 [ed60] HIGHLOW
	reloc   63 offset  d64 [ed64] HIGHLOW
	reloc   64 offset  d68 [ed68] HIGHLOW
	reloc   65 offset  d6c [ed6c] HIGHLOW
	reloc   66 offset  d70 [ed70] HIGHLOW
	reloc   67 offset  d74 [ed74] HIGHLOW
	reloc   68 offset  d78 [ed78] HIGHLOW
	reloc   69 offset  d7c [ed7c] HIGHLOW
	reloc   70 offset  d80 [ed80] HIGHLOW
	reloc   71 offset  d84 [ed84] HIGHLOW
	reloc   72 offset  d88 [ed88] HIGHLOW
	reloc   73 offset  d8c [ed8c] HIGHLOW
	reloc   74 offset  d90 [ed90] HIGHLOW
	reloc   75 offset  d94 [ed94] HIGHLOW
	reloc   76 offset  d98 [ed98] HIGHLOW
	reloc   77 offset  d9c [ed9c] HIGHLOW
	reloc   78 offset  da0 [eda0] HIGHLOW
	reloc   79 offset  da4 [eda4] HIGHLOW
	reloc   80 offset  da8 [eda8] HIGHLOW
	reloc   81 offset  dac [edac] HIGHLOW
	reloc   82 offset  db0 [edb0] HIGHLOW
	reloc   83 offset  db4 [edb4] HIGHLOW
	reloc   84 offset  db8 [edb8] HIGHLOW
	reloc   85 offset  dbc [edbc] HIGHLOW
	reloc   86 offset  dc0 [edc0] HIGHLOW
	reloc   87 offset  dd4 [edd4] HIGHLOW
	reloc   88 offset  dd8 [edd8] HIGHLOW
	reloc   89 offset  ddc [eddc] HIGHLOW
	reloc   90 offset  de0 [ede0] HIGHLOW
	reloc   91 offset  de4 [ede4] HIGHLOW
	reloc   92 offset  de8 [ede8] HIGHLOW
	reloc   93 offset  dec [edec] HIGHLOW
	reloc   94 offset  df0 [edf0] HIGHLOW
	reloc   95 offset  df4 [edf4] HIGHLOW
	reloc   96 offset  df8 [edf8] HIGHLOW
	reloc   97 offset  e04 [ee04] HIGHLOW
	reloc   98 offset  eb0 [eeb0] HIGHLOW
	reloc   99 offset  eb4 [eeb4] HIGHLOW

There is a debug directory in .text at 0x59141230

Type                Size     Rva      Offset
  2        CodeView 0000001d 00002560 00001960
(format NB10 signature 2802803e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 5
010   Entry: ID: 0x000002, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 45
048     Entry: ID: 0x000064, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000409, Value: 0x000948
948        Leaf: Addr: 0x014138, Size: 0x00299a, Codepage: 0
050     Entry: ID: 0x000065, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000409, Value: 0x000958
958        Leaf: Addr: 0x016ad8, Size: 0x00332a, Codepage: 0
058     Entry: ID: 0x000066, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000409, Value: 0x000968
968        Leaf: Addr: 0x019e08, Size: 0x005ade, Codepage: 0
060     Entry: ID: 0x000067, Value: 0x80000300
300      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
310       Entry: ID: 0x000409, Value: 0x000978
978        Leaf: Addr: 0x01f8e8, Size: 0x04a0f0, Codepage: 0
068     Entry: ID: 0x000068, Value: 0x80000318
318      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
328       Entry: ID: 0x000409, Value: 0x000988
988        Leaf: Addr: 0x0699d8, Size: 0x00029a, Codepage: 0
070     Entry: ID: 0x000069, Value: 0x80000330
330      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
340       Entry: ID: 0x000409, Value: 0x000998
998        Leaf: Addr: 0x069c78, Size: 0x0001e6, Codepage: 0
078     Entry: ID: 0x00006d, Value: 0x80000348
348      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
358       Entry: ID: 0x000409, Value: 0x0009a8
9a8        Leaf: Addr: 0x069e60, Size: 0x000366, Codepage: 0
080     Entry: ID: 0x000078, Value: 0x80000360
360      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
370       Entry: ID: 0x000409, Value: 0x0009b8
9b8        Leaf: Addr: 0x06a1c8, Size: 0x00299a, Codepage: 0
088     Entry: ID: 0x000079, Value: 0x80000378
378      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000409, Value: 0x0009c8
9c8        Leaf: Addr: 0x06cb68, Size: 0x00332a, Codepage: 0
090     Entry: ID: 0x00007a, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000409, Value: 0x0009d8
9d8        Leaf: Addr: 0x06fe98, Size: 0x005ade, Codepage: 0
