
msorcl32.dll:     file format pei-i386
msorcl32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4c9cacb8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001c000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001acb8
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		4c9b0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00001000
CheckSum		00023c5d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001bfc0 0000079d Export Directory [.edata (or where ever we found it)]
Entry 1 0001b57c 00000064 Import Directory [parts of .idata]
Entry 2 00021000 00000428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00000ed4 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004310 00000040 Load Configuration Directory
Entry b 00000280 0000006c Bound Import Directory
Entry c 00001000 00000218 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4c9cb57c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b57c	0001b748 ffffffff ffffffff 0001b9b2 00001168

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b8a0	  689  free	77bbce33
	reloc   33 offset  efe [18efe] HIGHLOW
	reloc   34 offset  f44 [18f44] HIGHLOW
	reloc   35 offset  f4a [18f4a] HIGHLOW
	reloc   36 offset  f81 [18f81] HIGHLOW
	reloc   37 offset  f9b [18f9b] HIGHLOW

Virtual Address: 00019000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    d [1900d] HIGHLOW
	reloc    1 offset   2c [1902c] HIGHLOW
	reloc    2 offset   33 [19033] HIGHLOW
	reloc    3 offset   6f [1906f] HIGHLOW
	reloc    4 offset   9a [1909a] HIGHLOW
	reloc    5 offset   a1 [190a1] HIGHLOW
	reloc    6 offset   e3 [190e3] HIGHLOW
	reloc    7 offset   ea [190ea] HIGHLOW
	reloc    8 offset   ef [190ef] HIGHLOW
	reloc    9 offset   f6 [190f6] HIGHLOW
	reloc   10 offset   fd [190fd] HIGHLOW
	reloc   11 offset  13d [1913d] HIGHLOW
	reloc   12 offset  168 [19168] HIGHLOW
	reloc   13 offset  16f [1916f] HIGHLOW
	reloc   14 offset  186 [19186] HIGHLOW
	reloc   15 offset  1ac [191ac] HIGHLOW
	reloc   16 offset  1b3 [191b3] HIGHLOW
	reloc   17 offset  1ba [191ba] HIGHLOW
	reloc   18 offset  1c0 [191c0] HIGHLOW
	reloc   19 offset  1c4 [191c4] HIGHLOW
	reloc   20 offset  1c8 [191c8] HIGHLOW
	reloc   21 offset  1cc [191cc] HIGHLOW
	reloc   22 offset  1d0 [191d0] HIGHLOW
	reloc   23 offset  2f8 [192f8] HIGHLOW
	reloc   24 offset  523 [19523] HIGHLOW
	reloc   25 offset  53c [1953c] HIGHLOW
	reloc   26 offset  6bb [196bb] HIGHLOW
	reloc   27 offset  6e1 [196e1] HIGHLOW
	reloc   28 offset  6ef [196ef] HIGHLOW
	reloc   29 offset  719 [19719] HIGHLOW
	reloc   30 offset  73f [1973f] HIGHLOW
	reloc   31 offset  74d [1974d] HIGHLOW
	reloc   32 offset  a9f [19a9f] HIGHLOW
	reloc   33 offset  b05 [19b05] HIGHLOW
	reloc   34 offset  baf [19baf] HIGHLOW
	reloc   35 offset  c0e [19c0e] HIGHLOW
	reloc   36 offset  ead [19ead] HIGHLOW
	reloc   37 offset  eca [19eca] HIGHLOW
	reloc   38 offset  ee7 [19ee7] HIGHLOW
	reloc   39 offset  ff7 [19ff7] HIGHLOW

Virtual Address: 0001a000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   a8 [1a0a8] HIGHLOW
	reloc    1 offset   bc [1a0bc] HIGHLOW
	reloc    2 offset  123 [1a123] HIGHLOW
	reloc    3 offset  32c [1a32c] HIGHLOW
	reloc    4 offset  34b [1a34b] HIGHLOW
	reloc    5 offset  352 [1a352] HIGHLOW
	reloc    6 offset  3a2 [1a3a2] HIGHLOW
	reloc    7 offset  3a9 [1a3a9] HIGHLOW
	reloc    8 offset  3c0 [1a3c0] HIGHLOW
	reloc    9 offset  3c7 [1a3c7] HIGHLOW
	reloc   10 offset  3ce [1a3ce] HIGHLOW
	reloc   11 offset  3d5 [1a3d5] HIGHLOW
	reloc   12 offset  415 [1a415] HIGHLOW
	reloc   13 offset  445 [1a445] HIGHLOW
	reloc   14 offset  45c [1a45c] HIGHLOW
	reloc   15 offset  482 [1a482] HIGHLOW
	reloc   16 offset  489 [1a489] HIGHLOW
	reloc   17 offset  490 [1a490] HIGHLOW
	reloc   18 offset  496 [1a496] HIGHLOW
	reloc   19 offset  49a [1a49a] HIGHLOW
	reloc   20 offset  49e [1a49e] HIGHLOW
	reloc   21 offset  4a2 [1a4a2] HIGHLOW
	reloc   22 offset  4a6 [1a4a6] HIGHLOW
	reloc   23 offset  4f0 [1a4f0] HIGHLOW
	reloc   24 offset  521 [1a521] HIGHLOW
	reloc   25 offset  8f2 [1a8f2] HIGHLOW
	reloc   26 offset  8f8 [1a8f8] HIGHLOW
	reloc   27 offset  916 [1a916] HIGHLOW
	reloc   28 offset  a99 [1aa99] HIGHLOW
	reloc   29 offset  aaf [1aaaf] HIGHLOW
	reloc   30 offset  abb [1aabb] HIGHLOW
	reloc   31 offset  ac3 [1aac3] HIGHLOW
	reloc   32 offset  acb [1aacb] HIGHLOW
	reloc   33 offset  ad7 [1aad7] HIGHLOW
	reloc   34 offset  af1 [1aaf1] HIGHLOW
	reloc   35 offset  af8 [1aaf8] HIGHLOW
	reloc   36 offset  b05 [1ab05] HIGHLOW
	reloc   37 offset  b2b [1ab2b] HIGHLOW
	reloc   38 offset  b31 [1ab31] HIGHLOW
	reloc   39 offset  b37 [1ab37] HIGHLOW
	reloc   40 offset  b3d [1ab3d] HIGHLOW
	reloc   41 offset  b43 [1ab43] HIGHLOW
	reloc   42 offset  b49 [1ab49] HIGHLOW
	reloc   43 offset  b50 [1ab50] HIGHLOW
	reloc   44 offset  b57 [1ab57] HIGHLOW
	reloc   45 offset  b5e [1ab5e] HIGHLOW
	reloc   46 offset  b65 [1ab65] HIGHLOW
	reloc   47 offset  b6c [1ab6c] HIGHLOW
	reloc   48 offset  b73 [1ab73] HIGHLOW
	reloc   49 offset  b7a [1ab7a] HIGHLOW
	reloc   50 offset  b89 [1ab89] HIGHLOW
	reloc   51 offset  b8e [1ab8e] HIGHLOW
	reloc   52 offset  b94 [1ab94] HIGHLOW
	reloc   53 offset  ba3 [1aba3] HIGHLOW
	reloc   54 offset  ba8 [1aba8] HIGHLOW
	reloc   55 offset  bb0 [1abb0] HIGHLOW
	reloc   56 offset  bbe [1abbe] HIGHLOW
	reloc   57 offset  bc4 [1abc4] HIGHLOW
	reloc   58 offset  bce [1abce] HIGHLOW
	reloc   59 offset  bd4 [1abd4] HIGHLOW
	reloc   60 offset  bd9 [1abd9] HIGHLOW
	reloc   61 offset  bdf [1abdf] HIGHLOW
	reloc   62 offset  bf0 [1abf0] HIGHLOW
	reloc   63 offset  bf7 [1abf7] HIGHLOW
	reloc   64 offset  c12 [1ac12] HIGHLOW
	reloc   65 offset  c1a [1ac1a] HIGHLOW
	reloc   66 offset  c23 [1ac23] HIGHLOW
	reloc   67 offset  c2a [1ac2a] HIGHLOW
	reloc   68 offset  c3d [1ac3d] HIGHLOW
	reloc   69 offset  c4a [1ac4a] HIGHLOW
	reloc   70 offset  c4f [1ac4f] HIGHLOW
	reloc   71 offset  c54 [1ac54] HIGHLOW
	reloc   72 offset  c59 [1ac59] HIGHLOW
	reloc   73 offset  c64 [1ac64] HIGHLOW
	reloc   74 offset  c71 [1ac71] HIGHLOW
	reloc   75 offset  c7d [1ac7d] HIGHLOW
	reloc   76 offset  c8a [1ac8a] HIGHLOW
	reloc   77 offset  c90 [1ac90] HIGHLOW
	reloc   78 offset  c97 [1ac97] HIGHLOW
	reloc   79 offset  ca0 [1aca0] HIGHLOW
	reloc   80 offset  ca6 [1aca6] HIGHLOW
	reloc   81 offset  ccf [1accf] HIGHLOW
	reloc   82 offset  ce1 [1ace1] HIGHLOW
	reloc   83 offset  d3d [1ad3d] HIGHLOW
	reloc   84 offset  d5d [1ad5d] HIGHLOW
	reloc   85 offset  db0 [1adb0] HIGHLOW
	reloc   86 offset  e9c [1ae9c] HIGHLOW
	reloc   87 offset  ebe [1aebe] HIGHLOW
	reloc   88 offset  ee6 [1aee6] HIGHLOW
	reloc   89 offset  ef5 [1aef5] HIGHLOW
	reloc   90 offset  f16 [1af16] HIGHLOW
	reloc   91 offset  f37 [1af37] HIGHLOW
	reloc   92 offset  f58 [1af58] HIGHLOW
	reloc   93 offset  f79 [1af79] HIGHLOW
	reloc   94 offset  f9a [1af9a] HIGHLOW
	reloc   95 offset  fbc [1afbc] HIGHLOW
	reloc   96 offset  fc2 [1afc2] HIGHLOW
	reloc   97 offset  fcf [1afcf] HIGHLOW
	reloc   98 offset  fd4 [1afd4] HIGHLOW
	reloc   99 offset  fdc [1afdc] HIGHLOW
	reloc  100 offset  fe9 [1afe9] HIGHLOW
	reloc  101 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    c [1b00c] HIGHLOW
	reloc    1 offset   2c [1b02c] HIGHLOW
	reloc    2 offset   44 [1b044] HIGHLOW
	reloc    3 offset   4a [1b04a] HIGHLOW
	reloc    4 offset   50 [1b050] HIGHLOW
	reloc    5 offset   62 [1b062] HIGHLOW
	reloc    6 offset   87 [1b087] HIGHLOW
	reloc    7 offset   8d [1b08d] HIGHLOW
	reloc    8 offset   a1 [1b0a1] HIGHLOW
	reloc    9 offset   ae [1b0ae] HIGHLOW
	reloc   10 offset  10c [1b10c] HIGHLOW
	reloc   11 offset  128 [1b128] HIGHLOW
	reloc   12 offset  135 [1b135] HIGHLOW
	reloc   13 offset  13b [1b13b] HIGHLOW
	reloc   14 offset  1b3 [1b1b3] HIGHLOW
	reloc   15 offset  207 [1b207] HIGHLOW
	reloc   16 offset  226 [1b226] HIGHLOW
	reloc   17 offset  29e [1b29e] HIGHLOW
	reloc   18 offset  314 [1b314] HIGHLOW
	reloc   19 offset  31a [1b31a] HIGHLOW
	reloc   20 offset  392 [1b392] HIGHLOW
	reloc   21 offset  39a [1b39a] HIGHLOW
	reloc   22 offset  3ae [1b3ae] HIGHLOW
	reloc   23 offset  3b7 [1b3b7] HIGHLOW
	reloc   24 offset  3bc [1b3bc] HIGHLOW
	reloc   25 offset  3c3 [1b3c3] HIGHLOW
	reloc   26 offset  3d2 [1b3d2] HIGHLOW
	reloc   27 offset  3e3 [1b3e3] HIGHLOW
	reloc   28 offset  3f7 [1b3f7] HIGHLOW
	reloc   29 offset  401 [1b401] HIGHLOW
	reloc   30 offset  426 [1b426] HIGHLOW
	reloc   31 offset  42d [1b42d] HIGHLOW
	reloc   32 offset  437 [1b437] HIGHLOW
	reloc   33 offset  446 [1b446] HIGHLOW
	reloc   34 offset  479 [1b479] HIGHLOW
	reloc   35 offset  484 [1b484] HIGHLOW
	reloc   36 offset  49d [1b49d] HIGHLOW
	reloc   37 offset  4a6 [1b4a6] HIGHLOW
	reloc   38 offset  4b4 [1b4b4] HIGHLOW
	reloc   39 offset  4d5 [1b4d5] HIGHLOW
	reloc   40 offset  4dc [1b4dc] HIGHLOW
	reloc   41 offset  4f0 [1b4f0] HIGHLOW
	reloc   42 offset  506 [1b506] HIGHLOW
	reloc   43 offset  516 [1b516] HIGHLOW
	reloc   44 offset  51c [1b51c] HIGHLOW
	reloc   45 offset  525 [1b525] HIGHLOW
	reloc   46 offset  531 [1b531] HIGHLOW
	reloc   47 offset  538 [1b538] HIGHLOW
	reloc   48 offset  545 [1b545] HIGHLOW
	reloc   49 offset  54c [1b54c] HIGHLOW
	reloc   50 offset  554 [1b554] HIGHLOW
	reloc   51 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    4 [1d004] HIGHLOW
	reloc    1 offset   18 [1d018] HIGHLOW
	reloc    2 offset   2c [1d02c] HIGHLOW
	reloc    3 offset   40 [1d040] HIGHLOW
	reloc    4 offset   54 [1d054] HIGHLOW
	reloc    5 offset   68 [1d068] HIGHLOW
	reloc    6 offset   7c [1d07c] HIGHLOW
	reloc    7 offset   90 [1d090] HIGHLOW
	reloc    8 offset   a4 [1d0a4] HIGHLOW
	reloc    9 offset   b8 [1d0b8] HIGHLOW
	reloc   10 offset   cc [1d0cc] HIGHLOW
	reloc   11 offset   e0 [1d0e0] HIGHLOW
	reloc   12 offset   f4 [1d0f4] HIGHLOW
	reloc   13 offset  108 [1d108] HIGHLOW
	reloc   14 offset  11c [1d11c] HIGHLOW
	reloc   15 offset  130 [1d130] HIGHLOW
	reloc   16 offset  134 [1d134] HIGHLOW
	reloc   17 offset  138 [1d138] HIGHLOW
	reloc   18 offset  13c [1d13c] HIGHLOW
	reloc   19 offset  140 [1d140] HIGHLOW
	reloc   20 offset  144 [1d144] HIGHLOW
	reloc   21 offset  148 [1d148] HIGHLOW
	reloc   22 offset  14c [1d14c] HIGHLOW
	reloc   23 offset  150 [1d150] HIGHLOW
	reloc   24 offset  154 [1d154] HIGHLOW
	reloc   25 offset  4d0 [1d4d0] HIGHLOW
	reloc   26 offset  4d4 [1d4d4] HIGHLOW
	reloc   27 offset  4e8 [1d4e8] HIGHLOW
	reloc   28 offset  4f0 [1d4f0] HIGHLOW
	reloc   29 offset  4f4 [1d4f4] HIGHLOW
	reloc   30 offset  508 [1d508] HIGHLOW
	reloc   31 offset  510 [1d510] HIGHLOW
	reloc   32 offset  514 [1d514] HIGHLOW
	reloc   33 offset  528 [1d528] HIGHLOW
	reloc   34 offset  530 [1d530] HIGHLOW
	reloc   35 offset  534 [1d534] HIGHLOW
	reloc   36 offset  548 [1d548] HIGHLOW
	reloc   37 offset  550 [1d550] HIGHLOW
	reloc   38 offset  554 [1d554] HIGHLOW
	reloc   39 offset  568 [1d568] HIGHLOW
	reloc   40 offset  570 [1d570] HIGHLOW
	reloc   41 offset  574 [1d574] HIGHLOW
	reloc   42 offset  588 [1d588] HIGHLOW
	reloc   43 offset  590 [1d590] HIGHLOW
	reloc   44 offset  594 [1d594] HIGHLOW
	reloc   45 offset  5a8 [1d5a8] HIGHLOW
	reloc   46 offset  5b0 [1d5b0] HIGHLOW
	reloc   47 offset  5b4 [1d5b4] HIGHLOW
	reloc   48 offset  5c8 [1d5c8] HIGHLOW
	reloc   49 offset  5d0 [1d5d0] HIGHLOW
	reloc   50 offset  5d4 [1d5d4] HIGHLOW
	reloc   51 offset  5e8 [1d5e8] HIGHLOW
	reloc   52 offset  5f0 [1d5f0] HIGHLOW
	reloc   53 offset  5f4 [1d5f4] HIGHLOW
	reloc   54 offset  608 [1d608] HIGHLOW
	reloc   55 offset  610 [1d610] HIGHLOW
	reloc   56 offset  614 [1d614] HIGHLOW
	reloc   57 offset  628 [1d628] HIGHLOW
	reloc   58 offset  630 [1d630] HIGHLOW
	reloc   59 offset  634 [1d634] HIGHLOW
	reloc   60 offset  648 [1d648] HIGHLOW
	reloc   61 offset  650 [1d650] HIGHLOW
	reloc   62 offset  654 [1d654] HIGHLOW
	reloc   63 offset  668 [1d668] HIGHLOW
	reloc   64 offset  670 [1d670] HIGHLOW
	reloc   65 offset  674 [1d674] HIGHLOW
	reloc   66 offset  688 [1d688] HIGHLOW
	reloc   67 offset  690 [1d690] HIGHLOW
	reloc   68 offset  694 [1d694] HIGHLOW
	reloc   69 offset  6a8 [1d6a8] HIGHLOW
	reloc   70 offset  6b0 [1d6b0] HIGHLOW
	reloc   71 offset  6b4 [1d6b4] HIGHLOW
	reloc   72 offset  6c8 [1d6c8] HIGHLOW
	reloc   73 offset  6d0 [1d6d0] HIGHLOW
	reloc   74 offset  6d4 [1d6d4] HIGHLOW
	reloc   75 offset  6e8 [1d6e8] HIGHLOW
	reloc   76 offset  6f0 [1d6f0] HIGHLOW
	reloc   77 offset  6f4 [1d6f4] HIGHLOW
	reloc   78 offset  708 [1d708] HIGHLOW
	reloc   79 offset  710 [1d710] HIGHLOW
	reloc   80 offset  714 [1d714] HIGHLOW
	reloc   81 offset  728 [1d728] HIGHLOW
	reloc   82 offset  730 [1d730] HIGHLOW
	reloc   83 offset  734 [1d734] HIGHLOW
	reloc   84 offset  748 [1d748] HIGHLOW
	reloc   85 offset  750 [1d750] HIGHLOW
	reloc   86 offset  754 [1d754] HIGHLOW
	reloc   87 offset  768 [1d768] HIGHLOW
	reloc   88 offset  770 [1d770] HIGHLOW
	reloc   89 offset  774 [1d774] HIGHLOW
	reloc   90 offset  788 [1d788] HIGHLOW
	reloc   91 offset  790 [1d790] HIGHLOW
	reloc   92 offset  794 [1d794] HIGHLOW
	reloc   93 offset  798 [1d798] HIGHLOW
	reloc   94 offset  79c [1d79c] HIGHLOW
	reloc   95 offset  7a0 [1d7a0] HIGHLOW
	reloc   96 offset  b24 [1db24] HIGHLOW
	reloc   97 offset  b2c [1db2c] HIGHLOW
	reloc   98 offset  b54 [1db54] HIGHLOW
	reloc   99 offset  c1c [1dc1c] HIGHLOW
	reloc  100 offset  c24 [1dc24] HIGHLOW
	reloc  101 offset  c2c [1dc2c] HIGHLOW
	reloc  102 offset  c34 [1dc34] HIGHLOW
	reloc  103 offset  c3c [1dc3c] HIGHLOW
	reloc  104 offset  c4c [1dc4c] HIGHLOW
	reloc  105 offset  c54 [1dc54] HIGHLOW
	reloc  106 offset  c5c [1dc5c] HIGHLOW
	reloc  107 offset  c6c [1dc6c] HIGHLOW
	reloc  108 offset  c9c [1dc9c] HIGHLOW
	reloc  109 offset  ca4 [1dca4] HIGHLOW
	reloc  110 offset  cac [1dcac] HIGHLOW
	reloc  111 offset  d2c [1dd2c] HIGHLOW
	reloc  112 offset  d54 [1dd54] HIGHLOW
	reloc  113 offset  d5c [1dd5c] HIGHLOW
	reloc  114 offset  d64 [1dd64] HIGHLOW
	reloc  115 offset  d9c [1dd9c] HIGHLOW
	reloc  116 offset  da4 [1dda4] HIGHLOW
	reloc  117 offset  db4 [1ddb4] HIGHLOW
	reloc  118 offset  dbc [1ddbc] HIGHLOW
	reloc  119 offset  dc4 [1ddc4] HIGHLOW
	reloc  120 offset  de4 [1dde4] HIGHLOW
	reloc  121 offset  dec [1ddec] HIGHLOW
	reloc  122 offset  dfc [1ddfc] HIGHLOW
	reloc  123 offset  e04 [1de04] HIGHLOW
	reloc  124 offset  e1c [1de1c] HIGHLOW
	reloc  125 offset  e34 [1de34] HIGHLOW
	reloc  126 offset  e3c [1de3c] HIGHLOW
	reloc  127 offset  e44 [1de44] HIGHLOW
	reloc  128 offset  e6c [1de6c] HIGHLOW
	reloc  129 offset  ea8 [1dea8] HIGHLOW
	reloc  130 offset  eb8 [1deb8] HIGHLOW
	reloc  131 offset  ec0 [1dec0] HIGHLOW
	reloc  132 offset  ee0 [1dee0] HIGHLOW
	reloc  133 offset  ef0 [1def0] HIGHLOW
	reloc  134 offset  f00 [1df00] HIGHLOW
	reloc  135 offset  f08 [1df08] HIGHLOW
	reloc  136 offset  f10 [1df10] HIGHLOW
	reloc  137 offset  f28 [1df28] HIGHLOW
	reloc  138 offset  f38 [1df38] HIGHLOW
	reloc  139 offset  f48 [1df48] HIGHLOW
	reloc  140 offset  f50 [1df50] HIGHLOW
	reloc  141 offset  f70 [1df70] HIGHLOW
	reloc  142 offset  f80 [1df80] HIGHLOW
	reloc  143 offset  f90 [1df90] HIGHLOW
	reloc  144 offset  f98 [1df98] HIGHLOW
	reloc  145 offset  fa0 [1dfa0] HIGHLOW
	reloc  146 offset  fb8 [1dfb8] HIGHLOW
	reloc  147 offset  fc8 [1dfc8] HIGHLOW
	reloc  148 offset  fe8 [1dfe8] HIGHLOW
	reloc  149 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 396 (0x18c) Number of fixups 194
	reloc    0 offset    0 [1e000] HIGHLOW
	reloc    1 offset   10 [1e010] HIGHLOW
	reloc    2 offset   48 [1e048] HIGHLOW
	reloc    3 offset   58 [1e058] HIGHLOW
	reloc    4 offset   68 [1e068] HIGHLOW
	reloc    5 offset   70 [1e070] HIGHLOW
	reloc    6 offset   90 [1e090] HIGHLOW
	reloc    7 offset   a0 [1e0a0] HIGHLOW
	reloc    8 offset   b0 [1e0b0] HIGHLOW
	reloc    9 offset   b8 [1e0b8] HIGHLOW
	reloc   10 offset   c0 [1e0c0] HIGHLOW
	reloc   11 offset   d8 [1e0d8] HIGHLOW
	reloc   12 offset  4e8 [1e4e8] HIGHLOW
	reloc   13 offset  4f0 [1e4f0] HIGHLOW
	reloc   14 offset  510 [1e510] HIGHLOW
	reloc   15 offset  518 [1e518] HIGHLOW
	reloc   16 offset  520 [1e520] HIGHLOW
	reloc   17 offset  528 [1e528] HIGHLOW
	reloc   18 offset  530 [1e530] HIGHLOW
	reloc   19 offset  538 [1e538] HIGHLOW
	reloc   20 offset  540 [1e540] HIGHLOW
	reloc   21 offset  548 [1e548] HIGHLOW
	reloc   22 offset  550 [1e550] HIGHLOW
	reloc   23 offset  558 [1e558] HIGHLOW
	reloc   24 offset  560 [1e560] HIGHLOW
	reloc   25 offset  568 [1e568] HIGHLOW
	reloc   26 offset  570 [1e570] HIGHLOW
	reloc   27 offset  578 [1e578] HIGHLOW
	reloc   28 offset  580 [1e580] HIGHLOW
	reloc   29 offset  588 [1e588] HIGHLOW
	reloc   30 offset  590 [1e590] HIGHLOW
	reloc   31 offset  598 [1e598] HIGHLOW
	reloc   32 offset  5a0 [1e5a0] HIGHLOW
	reloc   33 offset  5a8 [1e5a8] HIGHLOW
	reloc   34 offset  5b0 [1e5b0] HIGHLOW
	reloc   35 offset  5b8 [1e5b8] HIGHLOW
	reloc   36 offset  660 [1e660] HIGHLOW
	reloc   37 offset  668 [1e668] HIGHLOW
	reloc   38 offset  66c [1e66c] HIGHLOW
	reloc   39 offset  674 [1e674] HIGHLOW
	reloc   40 offset  678 [1e678] HIGHLOW
	reloc   41 offset  680 [1e680] HIGHLOW
	reloc   42 offset  684 [1e684] HIGHLOW
	reloc   43 offset  68c [1e68c] HIGHLOW
	reloc   44 offset  690 [1e690] HIGHLOW
	reloc   45 offset  698 [1e698] HIGHLOW
	reloc   46 offset  69c [1e69c] HIGHLOW
	reloc   47 offset  6a4 [1e6a4] HIGHLOW
	reloc   48 offset  6a8 [1e6a8] HIGHLOW
	reloc   49 offset  6b0 [1e6b0] HIGHLOW
	reloc   50 offset  6b4 [1e6b4] HIGHLOW
	reloc   51 offset  6bc [1e6bc] HIGHLOW
	reloc   52 offset  6c0 [1e6c0] HIGHLOW
	reloc   53 offset  6c8 [1e6c8] HIGHLOW
	reloc   54 offset  6cc [1e6cc] HIGHLOW
	reloc   55 offset  6d4 [1e6d4] HIGHLOW
	reloc   56 offset  6d8 [1e6d8] HIGHLOW
	reloc   57 offset  6e0 [1e6e0] HIGHLOW
	reloc   58 offset  6e4 [1e6e4] HIGHLOW
	reloc   59 offset  6ec [1e6ec] HIGHLOW
	reloc   60 offset  6f0 [1e6f0] HIGHLOW
	reloc   61 offset  6f8 [1e6f8] HIGHLOW
	reloc   62 offset  6fc [1e6fc] HIGHLOW
	reloc   63 offset  704 [1e704] HIGHLOW
	reloc   64 offset  708 [1e708] HIGHLOW
	reloc   65 offset  710 [1e710] HIGHLOW
	reloc   66 offset  714 [1e714] HIGHLOW
	reloc   67 offset  71c [1e71c] HIGHLOW
	reloc   68 offset  720 [1e720] HIGHLOW
	reloc   69 offset  728 [1e728] HIGHLOW
	reloc   70 offset  72c [1e72c] HIGHLOW
	reloc   71 offset  734 [1e734] HIGHLOW
	reloc   72 offset  738 [1e738] HIGHLOW
	reloc   73 offset  740 [1e740] HIGHLOW
	reloc   74 offset  744 [1e744] HIGHLOW
	reloc   75 offset  74c [1e74c] HIGHLOW
	reloc   76 offset  750 [1e750] HIGHLOW
	reloc   77 offset  758 [1e758] HIGHLOW
	reloc   78 offset  75c [1e75c] HIGHLOW
	reloc   79 offset  764 [1e764] HIGHLOW
	reloc   80 offset  768 [1e768] HIGHLOW
	reloc   81 offset  770 [1e770] HIGHLOW
	reloc   82 offset  774 [1e774] HIGHLOW
	reloc   83 offset  77c [1e77c] HIGHLOW
	reloc   84 offset  780 [1e780] HIGHLOW
	reloc   85 offset  788 [1e788] HIGHLOW
	reloc   86 offset  78c [1e78c] HIGHLOW
	reloc   87 offset  794 [1e794] HIGHLOW
	reloc   88 offset  798 [1e798] HIGHLOW
	reloc   89 offset  7a0 [1e7a0] HIGHLOW
	reloc   90 offset  7a4 [1e7a4] HIGHLOW
	reloc   91 offset  7ac [1e7ac] HIGHLOW
	reloc   92 offset  7b0 [1e7b0] HIGHLOW
	reloc   93 offset  7b8 [1e7b8] HIGHLOW
	reloc   94 offset  7bc [1e7bc] HIGHLOW
	reloc   95 offset  7c4 [1e7c4] HIGHLOW
	reloc   96 offset  7c8 [1e7c8] HIGHLOW
	reloc   97 offset  7d0 [1e7d0] HIGHLOW
	reloc   98 offset  7d4 [1e7d4] HIGHLOW
	reloc   99 offset  7dc [1e7dc] HIGHLOW
	reloc  100 offset  7e0 [1e7e0] HIGHLOW
	reloc  101 offset  7e8 [1e7e8] HIGHLOW
	reloc  102 offset  7ec [1e7ec] HIGHLOW
	reloc  103 offset  7f4 [1e7f4] HIGHLOW
	reloc  104 offset  7f8 [1e7f8] HIGHLOW
	reloc  105 offset  800 [1e800] HIGHLOW
	reloc  106 offset  804 [1e804] HIGHLOW
	reloc  107 offset  80c [1e80c] HIGHLOW
	reloc  108 offset  810 [1e810] HIGHLOW
	reloc  109 offset  818 [1e818] HIGHLOW
	reloc  110 offset  81c [1e81c] HIGHLOW
	reloc  111 offset  824 [1e824] HIGHLOW
	reloc  112 offset  828 [1e828] HIGHLOW
	reloc  113 offset  830 [1e830] HIGHLOW
	reloc  114 offset  834 [1e834] HIGHLOW
	reloc  115 offset  83c [1e83c] HIGHLOW
	reloc  116 offset  840 [1e840] HIGHLOW
	reloc  117 offset  848 [1e848] HIGHLOW
	reloc  118 offset  84c [1e84c] HIGHLOW
	reloc  119 offset  854 [1e854] HIGHLOW
	reloc  120 offset  858 [1e858] HIGHLOW
	reloc  121 offset  860 [1e860] HIGHLOW
	reloc  122 offset  864 [1e864] HIGHLOW
	reloc  123 offset  86c [1e86c] HIGHLOW
	reloc  124 offset  870 [1e870] HIGHLOW
	reloc  125 offset  878 [1e878] HIGHLOW
	reloc  126 offset  87c [1e87c] HIGHLOW
	reloc  127 offset  884 [1e884] HIGHLOW
