
mmcndmgr.dll:     file format pei-i386
mmcndmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4af750f9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00151a00
SizeOfInitializedData	00077e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000050f9
BaseOfCode		00001000
BaseOfData		0014a000
ImageBase		4af70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		001cd000
SizeOfHeaders		00000400
CheckSum		001d39b4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a610 000000e5 Export Directory [.edata (or where ever we found it)]
Entry 1 0014e28c 00000140 Import Directory [parts of .idata]
Entry 2 00162000 0004d260 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001b0000 0001c9ec Base Relocation Directory [.reloc]
Entry 6 001523b4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00067bc8 00000040 Load Configuration Directory
Entry b 000002b0 00000148 Bound Import Directory
Entry c 00001000 000008b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b0be28c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0014e28c	0014e484 ffffffff ffffffff 0014e3cc 00001000

	DLL Name: mmcbase.DLL
	vma:  Hint/Ord Member-Name Bound-To
	14ed34	   16  ??8SC@mmcerror@@QBE_NJ@Z	4b156352
	reloc   43 offset  444 [109444] HIGHLOW
	reloc   44 offset  564 [109564] HIGHLOW
	reloc   45 offset  56a [10956a] HIGHLOW
	reloc   46 offset  570 [109570] HIGHLOW
	reloc   47 offset  576 [109576] HIGHLOW
	reloc   48 offset  57c [10957c] HIGHLOW
	reloc   49 offset  582 [109582] HIGHLOW
	reloc   50 offset  589 [109589] HIGHLOW
	reloc   51 offset  590 [109590] HIGHLOW
	reloc   52 offset  597 [109597] HIGHLOW
	reloc   53 offset  59e [10959e] HIGHLOW
	reloc   54 offset  5a5 [1095a5] HIGHLOW
	reloc   55 offset  5ac [1095ac] HIGHLOW
	reloc   56 offset  5b3 [1095b3] HIGHLOW
	reloc   57 offset  5c2 [1095c2] HIGHLOW
	reloc   58 offset  5c7 [1095c7] HIGHLOW
	reloc   59 offset  5cd [1095cd] HIGHLOW
	reloc   60 offset  5dc [1095dc] HIGHLOW
	reloc   61 offset  5e1 [1095e1] HIGHLOW
	reloc   62 offset  5e9 [1095e9] HIGHLOW
	reloc   63 offset  5f7 [1095f7] HIGHLOW
	reloc   64 offset  5fd [1095fd] HIGHLOW
	reloc   65 offset  607 [109607] HIGHLOW
	reloc   66 offset  60d [10960d] HIGHLOW
	reloc   67 offset  612 [109612] HIGHLOW
	reloc   68 offset  618 [109618] HIGHLOW
	reloc   69 offset  629 [109629] HIGHLOW
	reloc   70 offset  630 [109630] HIGHLOW
	reloc   71 offset  638 [109638] HIGHLOW
	reloc   72 offset  63c [10963c] HIGHLOW
	reloc   73 offset  661 [109661] HIGHLOW
	reloc   74 offset  667 [109667] HIGHLOW
	reloc   75 offset  676 [109676] HIGHLOW
	reloc   76 offset  67c [10967c] HIGHLOW
	reloc   77 offset  68a [10968a] HIGHLOW
	reloc   78 offset  6e0 [1096e0] HIGHLOW
	reloc   79 offset  729 [109729] HIGHLOW
	reloc   80 offset  8a0 [1098a0] HIGHLOW
	reloc   81 offset  967 [109967] HIGHLOW
	reloc   82 offset  ad4 [109ad4] HIGHLOW
	reloc   83 offset  aee [109aee] HIGHLOW
	reloc   84 offset  ec7 [109ec7] HIGHLOW
	reloc   85 offset  f6d [109f6d] HIGHLOW
	reloc   86 offset  f85 [109f85] HIGHLOW
	reloc   87 offset  f96 [109f96] HIGHLOW

Virtual Address: 0010a000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   da [10a0da] HIGHLOW
	reloc    1 offset  560 [10a560] HIGHLOW
	reloc    2 offset  58b [10a58b] HIGHLOW
	reloc    3 offset  5ad [10a5ad] HIGHLOW
	reloc    4 offset  5d1 [10a5d1] HIGHLOW
	reloc    5 offset  5f6 [10a5f6] HIGHLOW
	reloc    6 offset  61b [10a61b] HIGHLOW
	reloc    7 offset  981 [10a981] HIGHLOW
	reloc    8 offset  9df [10a9df] HIGHLOW
	reloc    9 offset  9ef [10a9ef] HIGHLOW
	reloc   10 offset  b82 [10ab82] HIGHLOW
	reloc   11 offset  bee [10abee] HIGHLOW
	reloc   12 offset  c24 [10ac24] HIGHLOW
	reloc   13 offset  c31 [10ac31] HIGHLOW
	reloc   14 offset  c3c [10ac3c] HIGHLOW
	reloc   15 offset  c4e [10ac4e] HIGHLOW
	reloc   16 offset  d04 [10ad04] HIGHLOW
	reloc   17 offset  dce [10adce] HIGHLOW
	reloc   18 offset  eaa [10aeaa] HIGHLOW
	reloc   19 offset  f3b [10af3b] HIGHLOW
	reloc   20 offset  f68 [10af68] HIGHLOW
	reloc   21 offset  f83 [10af83] HIGHLOW
	reloc   22 offset  f98 [10af98] HIGHLOW
	reloc   23 offset  fbd [10afbd] HIGHLOW
	reloc   24 offset  fc7 [10afc7] HIGHLOW
	reloc   25 offset  fdb [10afdb] HIGHLOW
	reloc   26 offset  fef [10afef] HIGHLOW
	reloc   27 offset    0 [10a000] ABSOLUTE

Virtual Address: 0010b000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset   86 [10b086] HIGHLOW
	reloc    1 offset   a9 [10b0a9] HIGHLOW
	reloc    2 offset   c6 [10b0c6] HIGHLOW
	reloc    3 offset   de [10b0de] HIGHLOW
	reloc    4 offset   e7 [10b0e7] HIGHLOW
	reloc    5 offset  112 [10b112] HIGHLOW
	reloc    6 offset  120 [10b120] HIGHLOW
	reloc    7 offset  144 [10b144] HIGHLOW
	reloc    8 offset  157 [10b157] HIGHLOW
	reloc    9 offset  179 [10b179] HIGHLOW
	reloc   10 offset  182 [10b182] HIGHLOW
	reloc   11 offset  18c [10b18c] HIGHLOW
	reloc   12 offset  1be [10b1be] HIGHLOW
	reloc   13 offset  1d4 [10b1d4] HIGHLOW
	reloc   14 offset  1ee [10b1ee] HIGHLOW
	reloc   15 offset  210 [10b210] HIGHLOW
	reloc   16 offset  21c [10b21c] HIGHLOW
	reloc   17 offset  22f [10b22f] HIGHLOW
	reloc   18 offset  251 [10b251] HIGHLOW
	reloc   19 offset  25a [10b25a] HIGHLOW
	reloc   20 offset  264 [10b264] HIGHLOW
	reloc   21 offset  299 [10b299] HIGHLOW
	reloc   22 offset  2af [10b2af] HIGHLOW
	reloc   23 offset  2c9 [10b2c9] HIGHLOW
	reloc   24 offset  2e8 [10b2e8] HIGHLOW
	reloc   25 offset  2f4 [10b2f4] HIGHLOW
	reloc   26 offset  307 [10b307] HIGHLOW
	reloc   27 offset  32c [10b32c] HIGHLOW
	reloc   28 offset  335 [10b335] HIGHLOW
	reloc   29 offset  33f [10b33f] HIGHLOW
	reloc   30 offset  37e [10b37e] HIGHLOW
	reloc   31 offset  3b0 [10b3b0] HIGHLOW
	reloc   32 offset  412 [10b412] HIGHLOW
	reloc   33 offset  435 [10b435] HIGHLOW
	reloc   34 offset  448 [10b448] HIGHLOW
	reloc   35 offset  461 [10b461] HIGHLOW
	reloc   36 offset  474 [10b474] HIGHLOW
	reloc   37 offset  47f [10b47f] HIGHLOW
	reloc   38 offset  53f [10b53f] HIGHLOW
	reloc   39 offset  558 [10b558] HIGHLOW
	reloc   40 offset  55f [10b55f] HIGHLOW
	reloc   41 offset  57d [10b57d] HIGHLOW
	reloc   42 offset  5c6 [10b5c6] HIGHLOW
	reloc   43 offset  5f0 [10b5f0] HIGHLOW
	reloc   44 offset  609 [10b609] HIGHLOW
	reloc   45 offset  610 [10b610] HIGHLOW
	reloc   46 offset  63f [10b63f] HIGHLOW
	reloc   47 offset  66a [10b66a] HIGHLOW
	reloc   48 offset  683 [10b683] HIGHLOW
	reloc   49 offset  68a [10b68a] HIGHLOW
	reloc   50 offset  6b4 [10b6b4] HIGHLOW
	reloc   51 offset  6ee [10b6ee] HIGHLOW
	reloc   52 offset  731 [10b731] HIGHLOW
	reloc   53 offset  74a [10b74a] HIGHLOW
	reloc   54 offset  787 [10b787] HIGHLOW
	reloc   55 offset  795 [10b795] HIGHLOW
	reloc   56 offset  7c2 [10b7c2] HIGHLOW
	reloc   57 offset  7c9 [10b7c9] HIGHLOW
	reloc   58 offset  7ec [10b7ec] HIGHLOW
	reloc   59 offset  82d [10b82d] HIGHLOW
	reloc   60 offset  843 [10b843] HIGHLOW
	reloc   61 offset  85a [10b85a] HIGHLOW
	reloc   62 offset  87a [10b87a] HIGHLOW
	reloc   63 offset  89d [10b89d] HIGHLOW
	reloc   64 offset  8c3 [10b8c3] HIGHLOW
	reloc   65 offset  8ed [10b8ed] HIGHLOW
	reloc   66 offset  8f4 [10b8f4] HIGHLOW
	reloc   67 offset  8fe [10b8fe] HIGHLOW
	reloc   68 offset  909 [10b909] HIGHLOW
	reloc   69 offset  910 [10b910] HIGHLOW
	reloc   70 offset  91a [10b91a] HIGHLOW
	reloc   71 offset  925 [10b925] HIGHLOW
	reloc   72 offset  930 [10b930] HIGHLOW
	reloc   73 offset  938 [10b938] HIGHLOW
	reloc   74 offset  942 [10b942] HIGHLOW
	reloc   75 offset  94d [10b94d] HIGHLOW
	reloc   76 offset  954 [10b954] HIGHLOW
	reloc   77 offset  95e [10b95e] HIGHLOW
	reloc   78 offset  964 [10b964] HIGHLOW
	reloc   79 offset  96e [10b96e] HIGHLOW
	reloc   80 offset  974 [10b974] HIGHLOW
	reloc   81 offset  97e [10b97e] HIGHLOW
	reloc   82 offset  984 [10b984] HIGHLOW
	reloc   83 offset  98e [10b98e] HIGHLOW
	reloc   84 offset  994 [10b994] HIGHLOW
	reloc   85 offset  99e [10b99e] HIGHLOW
	reloc   86 offset  9a4 [10b9a4] HIGHLOW
	reloc   87 offset  9af [10b9af] HIGHLOW
	reloc   88 offset  9b6 [10b9b6] HIGHLOW
	reloc   89 offset  9c6 [10b9c6] HIGHLOW
	reloc   90 offset  9cd [10b9cd] HIGHLOW
	reloc   91 offset  9dd [10b9dd] HIGHLOW
	reloc   92 offset  9e4 [10b9e4] HIGHLOW
	reloc   93 offset  9f4 [10b9f4] HIGHLOW
	reloc   94 offset  9fb [10b9fb] HIGHLOW
	reloc   95 offset  a0b [10ba0b] HIGHLOW
	reloc   96 offset  a12 [10ba12] HIGHLOW
	reloc   97 offset  a22 [10ba22] HIGHLOW
	reloc   98 offset  a29 [10ba29] HIGHLOW
	reloc   99 offset  a39 [10ba39] HIGHLOW
	reloc  100 offset  a40 [10ba40] HIGHLOW
	reloc  101 offset  a50 [10ba50] HIGHLOW
	reloc  102 offset  a57 [10ba57] HIGHLOW
	reloc  103 offset  a68 [10ba68] HIGHLOW
	reloc  104 offset  a72 [10ba72] HIGHLOW
	reloc  105 offset  a84 [10ba84] HIGHLOW
	reloc  106 offset  ab1 [10bab1] HIGHLOW
	reloc  107 offset  ae9 [10bae9] HIGHLOW
	reloc  108 offset  af6 [10baf6] HIGHLOW
	reloc  109 offset  b8c [10bb8c] HIGHLOW
	reloc  110 offset  b90 [10bb90] HIGHLOW
	reloc  111 offset  b98 [10bb98] HIGHLOW
	reloc  112 offset  b9c [10bb9c] HIGHLOW
	reloc  113 offset  ba8 [10bba8] HIGHLOW
	reloc  114 offset  bb2 [10bbb2] HIGHLOW
	reloc  115 offset  bc4 [10bbc4] HIGHLOW
	reloc  116 offset  bf1 [10bbf1] HIGHLOW
	reloc  117 offset  c29 [10bc29] HIGHLOW
	reloc  118 offset  c36 [10bc36] HIGHLOW
	reloc  119 offset  ccc [10bccc] HIGHLOW
	reloc  120 offset  cd0 [10bcd0] HIGHLOW
	reloc  121 offset  cd8 [10bcd8] HIGHLOW
	reloc  122 offset  cdc [10bcdc] HIGHLOW
	reloc  123 offset  ce8 [10bce8] HIGHLOW
	reloc  124 offset  cf2 [10bcf2] HIGHLOW
	reloc  125 offset  d04 [10bd04] HIGHLOW
	reloc  126 offset  d31 [10bd31] HIGHLOW
	reloc  127 offset  d69 [10bd69] HIGHLOW
	reloc  128 offset  d76 [10bd76] HIGHLOW
	reloc  129 offset  e2c [10be2c] HIGHLOW
	reloc  130 offset  e30 [10be30] HIGHLOW
	reloc  131 offset  e38 [10be38] HIGHLOW
	reloc  132 offset  e3c [10be3c] HIGHLOW
	reloc  133 offset  e48 [10be48] HIGHLOW
	reloc  134 offset  e52 [10be52] HIGHLOW
	reloc  135 offset  e67 [10be67] HIGHLOW
	reloc  136 offset  e94 [10be94] HIGHLOW
	reloc  137 offset  ebb [10bebb] HIGHLOW
	reloc  138 offset  ec8 [10bec8] HIGHLOW
	reloc  139 offset  f74 [10bf74] HIGHLOW
	reloc  140 offset  f78 [10bf78] HIGHLOW
	reloc  141 offset  f80 [10bf80] HIGHLOW
	reloc  142 offset  f84 [10bf84] HIGHLOW
	reloc  143 offset  f90 [10bf90] HIGHLOW
	reloc  144 offset  f9a [10bf9a] HIGHLOW
	reloc  145 offset  fac [10bfac] HIGHLOW
	reloc  146 offset  fd9 [10bfd9] HIGHLOW
	reloc  147 offset  fff [10bfff] HIGHLOW

Virtual Address: 0010c000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   14 [10c014] HIGHLOW
	reloc    1 offset   c4 [10c0c4] HIGHLOW
	reloc    2 offset   c8 [10c0c8] HIGHLOW
	reloc    3 offset   d0 [10c0d0] HIGHLOW
	reloc    4 offset   d4 [10c0d4] HIGHLOW
	reloc    5 offset   e0 [10c0e0] HIGHLOW
	reloc    6 offset   ea [10c0ea] HIGHLOW
	reloc    7 offset   fc [10c0fc] HIGHLOW
	reloc    8 offset  129 [10c129] HIGHLOW
	reloc    9 offset  167 [10c167] HIGHLOW
	reloc   10 offset  179 [10c179] HIGHLOW
	reloc   11 offset  214 [10c214] HIGHLOW
	reloc   12 offset  218 [10c218] HIGHLOW
	reloc   13 offset  220 [10c220] HIGHLOW
	reloc   14 offset  224 [10c224] HIGHLOW
	reloc   15 offset  230 [10c230] HIGHLOW
	reloc   16 offset  23a [10c23a] HIGHLOW
	reloc   17 offset  24f [10c24f] HIGHLOW
	reloc   18 offset  27c [10c27c] HIGHLOW
	reloc   19 offset  2a3 [10c2a3] HIGHLOW
	reloc   20 offset  2b0 [10c2b0] HIGHLOW
	reloc   21 offset  35c [10c35c] HIGHLOW
	reloc   22 offset  360 [10c360] HIGHLOW
	reloc   23 offset  368 [10c368] HIGHLOW
	reloc   24 offset  36c [10c36c] HIGHLOW
	reloc   25 offset  378 [10c378] HIGHLOW
	reloc   26 offset  382 [10c382] HIGHLOW
	reloc   27 offset  394 [10c394] HIGHLOW
	reloc   28 offset  3c1 [10c3c1] HIGHLOW
	reloc   29 offset  3ff [10c3ff] HIGHLOW
	reloc   30 offset  412 [10c412] HIGHLOW
	reloc   31 offset  4ac [10c4ac] HIGHLOW
	reloc   32 offset  4b0 [10c4b0] HIGHLOW
	reloc   33 offset  4b8 [10c4b8] HIGHLOW
	reloc   34 offset  4bc [10c4bc] HIGHLOW
	reloc   35 offset  4c8 [10c4c8] HIGHLOW
	reloc   36 offset  4d2 [10c4d2] HIGHLOW
	reloc   37 offset  4e7 [10c4e7] HIGHLOW
	reloc   38 offset  514 [10c514] HIGHLOW
	reloc   39 offset  53b [10c53b] HIGHLOW
	reloc   40 offset  548 [10c548] HIGHLOW
	reloc   41 offset  5f4 [10c5f4] HIGHLOW
	reloc   42 offset  5f8 [10c5f8] HIGHLOW
	reloc   43 offset  600 [10c600] HIGHLOW
	reloc   44 offset  604 [10c604] HIGHLOW
	reloc   45 offset  610 [10c610] HIGHLOW
	reloc   46 offset  61a [10c61a] HIGHLOW
	reloc   47 offset  62c [10c62c] HIGHLOW
	reloc   48 offset  659 [10c659] HIGHLOW
	reloc   49 offset  67f [10c67f] HIGHLOW
	reloc   50 offset  694 [10c694] HIGHLOW
	reloc   51 offset  744 [10c744] HIGHLOW
	reloc   52 offset  748 [10c748] HIGHLOW
	reloc   53 offset  750 [10c750] HIGHLOW
	reloc   54 offset  754 [10c754] HIGHLOW
	reloc   55 offset  760 [10c760] HIGHLOW
	reloc   56 offset  76a [10c76a] HIGHLOW
	reloc   57 offset  779 [10c779] HIGHLOW
	reloc   58 offset  7a6 [10c7a6] HIGHLOW
	reloc   59 offset  7cc [10c7cc] HIGHLOW
	reloc   60 offset  7da [10c7da] HIGHLOW
	reloc   61 offset  884 [10c884] HIGHLOW
	reloc   62 offset  888 [10c888] HIGHLOW
	reloc   63 offset  890 [10c890] HIGHLOW
	reloc   64 offset  894 [10c894] HIGHLOW
	reloc   65 offset  8a0 [10c8a0] HIGHLOW
	reloc   66 offset  8aa [10c8aa] HIGHLOW
	reloc   67 offset  8bc [10c8bc] HIGHLOW
	reloc   68 offset  8e9 [10c8e9] HIGHLOW
	reloc   69 offset  927 [10c927] HIGHLOW
	reloc   70 offset  93a [10c93a] HIGHLOW
	reloc   71 offset  9d4 [10c9d4] HIGHLOW
	reloc   72 offset  9d8 [10c9d8] HIGHLOW
	reloc   73 offset  9e0 [10c9e0] HIGHLOW
	reloc   74 offset  9e4 [10c9e4] HIGHLOW
	reloc   75 offset  9f0 [10c9f0] HIGHLOW
	reloc   76 offset  9fa [10c9fa] HIGHLOW
	reloc   77 offset  a0f [10ca0f] HIGHLOW
	reloc   78 offset  a3c [10ca3c] HIGHLOW
	reloc   79 offset  a63 [10ca63] HIGHLOW
	reloc   80 offset  a70 [10ca70] HIGHLOW
	reloc   81 offset  b1c [10cb1c] HIGHLOW
	reloc   82 offset  b20 [10cb20] HIGHLOW
	reloc   83 offset  b28 [10cb28] HIGHLOW
	reloc   84 offset  b2c [10cb2c] HIGHLOW
	reloc   85 offset  b38 [10cb38] HIGHLOW
	reloc   86 offset  b42 [10cb42] HIGHLOW
	reloc   87 offset  b57 [10cb57] HIGHLOW
	reloc   88 offset  b84 [10cb84] HIGHLOW
	reloc   89 offset  bc1 [10cbc1] HIGHLOW
	reloc   90 offset  bd3 [10cbd3] HIGHLOW
	reloc   91 offset  c6c [10cc6c] HIGHLOW
	reloc   92 offset  c70 [10cc70] HIGHLOW
	reloc   93 offset  c78 [10cc78] HIGHLOW
	reloc   94 offset  c7c [10cc7c] HIGHLOW
	reloc   95 offset  c88 [10cc88] HIGHLOW
	reloc   96 offset  c92 [10cc92] HIGHLOW
	reloc   97 offset  ca4 [10cca4] HIGHLOW
	reloc   98 offset  cd1 [10ccd1] HIGHLOW
	reloc   99 offset  d0f [10cd0f] HIGHLOW
	reloc  100 offset  d22 [10cd22] HIGHLOW
	reloc  101 offset  dbc [10cdbc] HIGHLOW
	reloc  102 offset  dc0 [10cdc0] HIGHLOW
	reloc  103 offset  dc8 [10cdc8] HIGHLOW
	reloc  104 offset  dcc [10cdcc] HIGHLOW
	reloc  105 offset  dd8 [10cdd8] HIGHLOW
	reloc  106 offset  de2 [10cde2] HIGHLOW
	reloc  107 offset  df4 [10cdf4] HIGHLOW
	reloc  108 offset  e21 [10ce21] HIGHLOW
	reloc  109 offset  f14 [10cf14] HIGHLOW
	reloc  110 offset  f18 [10cf18] HIGHLOW
	reloc  111 offset  f20 [10cf20] HIGHLOW
	reloc  112 offset  f24 [10cf24] HIGHLOW
	reloc  113 offset  f30 [10cf30] HIGHLOW
	reloc  114 offset  f3a [10cf3a] HIGHLOW
	reloc  115 offset  f4c [10cf4c] HIGHLOW
	reloc  116 offset  f79 [10cf79] HIGHLOW
	reloc  117 offset  f9f [10cf9f] HIGHLOW
	reloc  118 offset  fb4 [10cfb4] HIGHLOW
	reloc  119 offset    0 [10c000] ABSOLUTE

Virtual Address: 0010d000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   64 [10d064] HIGHLOW
	reloc    1 offset   68 [10d068] HIGHLOW
	reloc    2 offset   70 [10d070] HIGHLOW
	reloc    3 offset   74 [10d074] HIGHLOW
	reloc    4 offset   80 [10d080] HIGHLOW
	reloc    5 offset   8a [10d08a] HIGHLOW
	reloc    6 offset   99 [10d099] HIGHLOW
	reloc    7 offset   c6 [10d0c6] HIGHLOW
	reloc    8 offset   ec [10d0ec] HIGHLOW
	reloc    9 offset   fa [10d0fa] HIGHLOW
	reloc   10 offset  1a4 [10d1a4] HIGHLOW
	reloc   11 offset  1a8 [10d1a8] HIGHLOW
	reloc   12 offset  1b0 [10d1b0] HIGHLOW
	reloc   13 offset  1b4 [10d1b4] HIGHLOW
	reloc   14 offset  1c0 [10d1c0] HIGHLOW
	reloc   15 offset  1ca [10d1ca] HIGHLOW
	reloc   16 offset  1dc [10d1dc] HIGHLOW
	reloc   17 offset  209 [10d209] HIGHLOW
	reloc   18 offset  247 [10d247] HIGHLOW
	reloc   19 offset  25a [10d25a] HIGHLOW
	reloc   20 offset  2f4 [10d2f4] HIGHLOW
	reloc   21 offset  2f8 [10d2f8] HIGHLOW
	reloc   22 offset  300 [10d300] HIGHLOW
	reloc   23 offset  304 [10d304] HIGHLOW
	reloc   24 offset  310 [10d310] HIGHLOW
	reloc   25 offset  31a [10d31a] HIGHLOW
	reloc   26 offset  32f [10d32f] HIGHLOW
	reloc   27 offset  35c [10d35c] HIGHLOW
	reloc   28 offset  383 [10d383] HIGHLOW
	reloc   29 offset  390 [10d390] HIGHLOW
	reloc   30 offset  43c [10d43c] HIGHLOW
	reloc   31 offset  440 [10d440] HIGHLOW
	reloc   32 offset  448 [10d448] HIGHLOW
	reloc   33 offset  44c [10d44c] HIGHLOW
	reloc   34 offset  458 [10d458] HIGHLOW
	reloc   35 offset  462 [10d462] HIGHLOW
	reloc   36 offset  477 [10d477] HIGHLOW
	reloc   37 offset  4a4 [10d4a4] HIGHLOW
	reloc   38 offset  4e1 [10d4e1] HIGHLOW
	reloc   39 offset  4f3 [10d4f3] HIGHLOW
	reloc   40 offset  58c [10d58c] HIGHLOW
	reloc   41 offset  590 [10d590] HIGHLOW
	reloc   42 offset  598 [10d598] HIGHLOW
	reloc   43 offset  59c [10d59c] HIGHLOW
	reloc   44 offset  5a8 [10d5a8] HIGHLOW
	reloc   45 offset  5b2 [10d5b2] HIGHLOW
	reloc   46 offset  5c4 [10d5c4] HIGHLOW
	reloc   47 offset  5f1 [10d5f1] HIGHLOW
	reloc   48 offset  62f [10d62f] HIGHLOW
	reloc   49 offset  642 [10d642] HIGHLOW
	reloc   50 offset  6dc [10d6dc] HIGHLOW
	reloc   51 offset  6e0 [10d6e0] HIGHLOW
	reloc   52 offset  6e8 [10d6e8] HIGHLOW
	reloc   53 offset  6ec [10d6ec] HIGHLOW
	reloc   54 offset  6f8 [10d6f8] HIGHLOW
	reloc   55 offset  702 [10d702] HIGHLOW
	reloc   56 offset  714 [10d714] HIGHLOW
	reloc   57 offset  741 [10d741] HIGHLOW
	reloc   58 offset  82c [10d82c] HIGHLOW
	reloc   59 offset  830 [10d830] HIGHLOW
	reloc   60 offset  838 [10d838] HIGHLOW
	reloc   61 offset  83c [10d83c] HIGHLOW
	reloc   62 offset  848 [10d848] HIGHLOW
	reloc   63 offset  852 [10d852] HIGHLOW
	reloc   64 offset  867 [10d867] HIGHLOW
	reloc   65 offset  894 [10d894] HIGHLOW
	reloc   66 offset  8d1 [10d8d1] HIGHLOW
	reloc   67 offset  8e1 [10d8e1] HIGHLOW
	reloc   68 offset  984 [10d984] HIGHLOW
	reloc   69 offset  988 [10d988] HIGHLOW
	reloc   70 offset  990 [10d990] HIGHLOW
	reloc   71 offset  994 [10d994] HIGHLOW
	reloc   72 offset  9a0 [10d9a0] HIGHLOW
	reloc   73 offset  9aa [10d9aa] HIGHLOW
	reloc   74 offset  9b9 [10d9b9] HIGHLOW
	reloc   75 offset  9e6 [10d9e6] HIGHLOW
	reloc   76 offset  a0c [10da0c] HIGHLOW
	reloc   77 offset  a1a [10da1a] HIGHLOW
	reloc   78 offset  ad4 [10dad4] HIGHLOW
	reloc   79 offset  ad8 [10dad8] HIGHLOW
	reloc   80 offset  ae0 [10dae0] HIGHLOW
	reloc   81 offset  ae4 [10dae4] HIGHLOW
	reloc   82 offset  af0 [10daf0] HIGHLOW
	reloc   83 offset  afa [10dafa] HIGHLOW
	reloc   84 offset  b09 [10db09] HIGHLOW
	reloc   85 offset  b36 [10db36] HIGHLOW
	reloc   86 offset  bfc [10dbfc] HIGHLOW
	reloc   87 offset  c00 [10dc00] HIGHLOW
	reloc   88 offset  c08 [10dc08] HIGHLOW
	reloc   89 offset  c0c [10dc0c] HIGHLOW
	reloc   90 offset  c18 [10dc18] HIGHLOW
	reloc   91 offset  c22 [10dc22] HIGHLOW
	reloc   92 offset  c31 [10dc31] HIGHLOW
	reloc   93 offset  c5e [10dc5e] HIGHLOW
	reloc   94 offset  d44 [10dd44] HIGHLOW
	reloc   95 offset  d48 [10dd48] HIGHLOW
	reloc   96 offset  d50 [10dd50] HIGHLOW
	reloc   97 offset  d54 [10dd54] HIGHLOW
	reloc   98 offset  d60 [10dd60] HIGHLOW
	reloc   99 offset  d6a [10dd6a] HIGHLOW
	reloc  100 offset  d7c [10dd7c] HIGHLOW
	reloc  101 offset  da9 [10dda9] HIGHLOW
	reloc  102 offset  de1 [10dde1] HIGHLOW
	reloc  103 offset  ded [10dded] HIGHLOW
	reloc  104 offset  eac [10deac] HIGHLOW
	reloc  105 offset  eb0 [10deb0] HIGHLOW
	reloc  106 offset  eb8 [10deb8] HIGHLOW
	reloc  107 offset  ebc [10debc] HIGHLOW
	reloc  108 offset  ec8 [10dec8] HIGHLOW
	reloc  109 offset  ed2 [10ded2] HIGHLOW
	reloc  110 offset  ee4 [10dee4] HIGHLOW
	reloc  111 offset  f11 [10df11] HIGHLOW
	reloc  112 offset  f49 [10df49] HIGHLOW
	reloc  113 offset  f55 [10df55] HIGHLOW

Virtual Address: 0010e000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   14 [10e014] HIGHLOW
	reloc    1 offset   18 [10e018] HIGHLOW
	reloc    2 offset   20 [10e020] HIGHLOW
	reloc    3 offset   24 [10e024] HIGHLOW
	reloc    4 offset   30 [10e030] HIGHLOW
	reloc    5 offset   3a [10e03a] HIGHLOW
	reloc    6 offset   4c [10e04c] HIGHLOW
	reloc    7 offset   79 [10e079] HIGHLOW
	reloc    8 offset   9f [10e09f] HIGHLOW
	reloc    9 offset   ab [10e0ab] HIGHLOW
	reloc   10 offset  154 [10e154] HIGHLOW
	reloc   11 offset  158 [10e158] HIGHLOW
	reloc   12 offset  160 [10e160] HIGHLOW
	reloc   13 offset  164 [10e164] HIGHLOW
	reloc   14 offset  170 [10e170] HIGHLOW
	reloc   15 offset  17a [10e17a] HIGHLOW
	reloc   16 offset  18f [10e18f] HIGHLOW
	reloc   17 offset  1bc [10e1bc] HIGHLOW
	reloc   18 offset  1e2 [10e1e2] HIGHLOW
