
dsound.dll:     file format pei-i386
dsound.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73e5189c

Characteristics 0x212e
	executable
	line numbers stripped
	symbols stripped
	large address aware
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00053000
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000189c
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		73e50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005b000
SizeOfHeaders		00000400
CheckSum		0005b161
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00052f3c 000001b3 Export Directory [.edata (or where ever we found it)]
Entry 1 000530f0 000000c8 Import Directory [parts of .idata]
Entry 2 00057000 00000510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00058000 00002df0 Base Relocation Directory [.reloc]
Entry 6 00053f4c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000ec38 00000040 Load Configuration Directory
Entry b 00000278 000000c0 Bound Import Directory
Entry c 00001000 00000284 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73ea30f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000530f0	00053224 ffffffff ffffffff 000531b8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	534a8	  830  wcsrchr	77bd901f
	reloc   21 offset  4e0 [434e0] HIGHLOW
	reloc   22 offset  4fa [434fa] HIGHLOW
	reloc   23 offset  508 [43508] HIGHLOW
	reloc   24 offset  57b [4357b] HIGHLOW
	reloc   25 offset  5e4 [435e4] HIGHLOW
	reloc   26 offset  659 [43659] HIGHLOW
	reloc   27 offset  662 [43662] HIGHLOW
	reloc   28 offset  6c4 [436c4] HIGHLOW
	reloc   29 offset  6d2 [436d2] HIGHLOW
	reloc   30 offset  6eb [436eb] HIGHLOW
	reloc   31 offset  73b [4373b] HIGHLOW
	reloc   32 offset  791 [43791] HIGHLOW
	reloc   33 offset  7a7 [437a7] HIGHLOW
	reloc   34 offset  7ad [437ad] HIGHLOW
	reloc   35 offset  813 [43813] HIGHLOW
	reloc   36 offset  819 [43819] HIGHLOW
	reloc   37 offset  83d [4383d] HIGHLOW
	reloc   38 offset  844 [43844] HIGHLOW
	reloc   39 offset  893 [43893] HIGHLOW
	reloc   40 offset  89b [4389b] HIGHLOW
	reloc   41 offset  8c4 [438c4] HIGHLOW
	reloc   42 offset  8cb [438cb] HIGHLOW
	reloc   43 offset  8fe [438fe] HIGHLOW
	reloc   44 offset  905 [43905] HIGHLOW
	reloc   45 offset  9f4 [439f4] HIGHLOW
	reloc   46 offset  a1b [43a1b] HIGHLOW
	reloc   47 offset  a79 [43a79] HIGHLOW
	reloc   48 offset  a9b [43a9b] HIGHLOW
	reloc   49 offset  ade [43ade] HIGHLOW
	reloc   50 offset  b07 [43b07] HIGHLOW
	reloc   51 offset  b17 [43b17] HIGHLOW
	reloc   52 offset  c2e [43c2e] HIGHLOW
	reloc   53 offset  c35 [43c35] HIGHLOW
	reloc   54 offset  c6b [43c6b] HIGHLOW
	reloc   55 offset  c75 [43c75] HIGHLOW
	reloc   56 offset  cf8 [43cf8] HIGHLOW
	reloc   57 offset  d20 [43d20] HIGHLOW
	reloc   58 offset  d52 [43d52] HIGHLOW
	reloc   59 offset  dc5 [43dc5] HIGHLOW
	reloc   60 offset  f21 [43f21] HIGHLOW
	reloc   61 offset    0 [43000] ABSOLUTE

Virtual Address: 00044000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   13 [44013] HIGHLOW
	reloc    1 offset   1a [4401a] HIGHLOW
	reloc    2 offset   21 [44021] HIGHLOW
	reloc    3 offset   28 [44028] HIGHLOW
	reloc    4 offset   2f [4402f] HIGHLOW
	reloc    5 offset   ff [440ff] HIGHLOW
	reloc    6 offset  11f [4411f] HIGHLOW
	reloc    7 offset  319 [44319] HIGHLOW
	reloc    8 offset  32a [4432a] HIGHLOW
	reloc    9 offset  34d [4434d] HIGHLOW
	reloc   10 offset  35a [4435a] HIGHLOW
	reloc   11 offset  375 [44375] HIGHLOW
	reloc   12 offset  380 [44380] HIGHLOW
	reloc   13 offset  395 [44395] HIGHLOW
	reloc   14 offset  39c [4439c] HIGHLOW
	reloc   15 offset  3c6 [443c6] HIGHLOW
	reloc   16 offset  3f7 [443f7] HIGHLOW
	reloc   17 offset  411 [44411] HIGHLOW
	reloc   18 offset  437 [44437] HIGHLOW
	reloc   19 offset  452 [44452] HIGHLOW
	reloc   20 offset  458 [44458] HIGHLOW
	reloc   21 offset  47d [4447d] HIGHLOW
	reloc   22 offset  4a5 [444a5] HIGHLOW
	reloc   23 offset  4dd [444dd] HIGHLOW
	reloc   24 offset  51f [4451f] HIGHLOW
	reloc   25 offset  533 [44533] HIGHLOW
	reloc   26 offset  54c [4454c] HIGHLOW
	reloc   27 offset  559 [44559] HIGHLOW
	reloc   28 offset  55e [4455e] HIGHLOW
	reloc   29 offset  576 [44576] HIGHLOW
	reloc   30 offset  580 [44580] HIGHLOW
	reloc   31 offset  599 [44599] HIGHLOW
	reloc   32 offset  5a6 [445a6] HIGHLOW
	reloc   33 offset  5f0 [445f0] HIGHLOW
	reloc   34 offset  665 [44665] HIGHLOW
	reloc   35 offset  694 [44694] HIGHLOW
	reloc   36 offset  6a8 [446a8] HIGHLOW
	reloc   37 offset  6ad [446ad] HIGHLOW
	reloc   38 offset  6ba [446ba] HIGHLOW
	reloc   39 offset  6f7 [446f7] HIGHLOW
	reloc   40 offset  74b [4474b] HIGHLOW
	reloc   41 offset  752 [44752] HIGHLOW
	reloc   42 offset  75f [4475f] HIGHLOW
	reloc   43 offset  76c [4476c] HIGHLOW
	reloc   44 offset  78a [4478a] HIGHLOW
	reloc   45 offset  928 [44928] HIGHLOW
	reloc   46 offset  94c [4494c] HIGHLOW
	reloc   47 offset  96e [4496e] HIGHLOW
	reloc   48 offset  9b7 [449b7] HIGHLOW
	reloc   49 offset  9db [449db] HIGHLOW
	reloc   50 offset  a14 [44a14] HIGHLOW
	reloc   51 offset  a38 [44a38] HIGHLOW
	reloc   52 offset  cd5 [44cd5] HIGHLOW
	reloc   53 offset  dba [44dba] HIGHLOW
	reloc   54 offset  dde [44dde] HIGHLOW
	reloc   55 offset  e10 [44e10] HIGHLOW
	reloc   56 offset  e18 [44e18] HIGHLOW
	reloc   57 offset  e70 [44e70] HIGHLOW
	reloc   58 offset  ede [44ede] HIGHLOW
	reloc   59 offset  f3c [44f3c] HIGHLOW
	reloc   60 offset  f9f [44f9f] HIGHLOW
	reloc   61 offset    0 [44000] ABSOLUTE

Virtual Address: 00045000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset    1 [45001] HIGHLOW
	reloc    1 offset   2d [4502d] HIGHLOW
	reloc    2 offset  19e [4519e] HIGHLOW
	reloc    3 offset  211 [45211] HIGHLOW
	reloc    4 offset  221 [45221] HIGHLOW
	reloc    5 offset  22e [4522e] HIGHLOW
	reloc    6 offset  239 [45239] HIGHLOW
	reloc    7 offset  255 [45255] HIGHLOW
	reloc    8 offset  28a [4528a] HIGHLOW
	reloc    9 offset  2c1 [452c1] HIGHLOW
	reloc   10 offset  2d7 [452d7] HIGHLOW
	reloc   11 offset  2df [452df] HIGHLOW
	reloc   12 offset  359 [45359] HIGHLOW
	reloc   13 offset  369 [45369] HIGHLOW
	reloc   14 offset  376 [45376] HIGHLOW
	reloc   15 offset  381 [45381] HIGHLOW
	reloc   16 offset  39d [4539d] HIGHLOW
	reloc   17 offset  3d5 [453d5] HIGHLOW
	reloc   18 offset  40c [4540c] HIGHLOW
	reloc   19 offset  422 [45422] HIGHLOW
	reloc   20 offset  42a [4542a] HIGHLOW
	reloc   21 offset  48f [4548f] HIGHLOW
	reloc   22 offset  56d [4556d] HIGHLOW
	reloc   23 offset  591 [45591] HIGHLOW
	reloc   24 offset  5b0 [455b0] HIGHLOW
	reloc   25 offset  971 [45971] HIGHLOW
	reloc   26 offset  9da [459da] HIGHLOW
	reloc   27 offset  aaf [45aaf] HIGHLOW
	reloc   28 offset  b18 [45b18] HIGHLOW
	reloc   29 offset  bc1 [45bc1] HIGHLOW
	reloc   30 offset  bcf [45bcf] HIGHLOW
	reloc   31 offset  c42 [45c42] HIGHLOW
	reloc   32 offset  cab [45cab] HIGHLOW
	reloc   33 offset  d80 [45d80] HIGHLOW
	reloc   34 offset  de9 [45de9] HIGHLOW
	reloc   35 offset  ebe [45ebe] HIGHLOW
	reloc   36 offset  f27 [45f27] HIGHLOW
	reloc   37 offset  ffc [45ffc] HIGHLOW

Virtual Address: 00046000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   65 [46065] HIGHLOW
	reloc    1 offset   da [460da] HIGHLOW
	reloc    2 offset   e3 [460e3] HIGHLOW
	reloc    3 offset  13a [4613a] HIGHLOW
	reloc    4 offset  148 [46148] HIGHLOW
	reloc    5 offset  161 [46161] HIGHLOW
	reloc    6 offset  18c [4618c] HIGHLOW
	reloc    7 offset  1dc [461dc] HIGHLOW
	reloc    8 offset  207 [46207] HIGHLOW
	reloc    9 offset  232 [46232] HIGHLOW
	reloc   10 offset  25d [4625d] HIGHLOW
	reloc   11 offset  2aa [462aa] HIGHLOW
	reloc   12 offset  2c0 [462c0] HIGHLOW
	reloc   13 offset  2cb [462cb] HIGHLOW
	reloc   14 offset  4cd [464cd] HIGHLOW
	reloc   15 offset  58f [4658f] HIGHLOW
	reloc   16 offset  5fc [465fc] HIGHLOW
	reloc   17 offset  615 [46615] HIGHLOW
	reloc   18 offset  629 [46629] HIGHLOW
	reloc   19 offset  676 [46676] HIGHLOW
	reloc   20 offset  688 [46688] HIGHLOW
	reloc   21 offset  698 [46698] HIGHLOW
	reloc   22 offset  6bc [466bc] HIGHLOW
	reloc   23 offset  6c2 [466c2] HIGHLOW
	reloc   24 offset  6d0 [466d0] HIGHLOW
	reloc   25 offset  77e [4677e] HIGHLOW
	reloc   26 offset  78e [4678e] HIGHLOW
	reloc   27 offset  7b3 [467b3] HIGHLOW
	reloc   28 offset  7f0 [467f0] HIGHLOW
	reloc   29 offset  7fc [467fc] HIGHLOW
	reloc   30 offset  81c [4681c] HIGHLOW
	reloc   31 offset  823 [46823] HIGHLOW
	reloc   32 offset  8ae [468ae] HIGHLOW
	reloc   33 offset  8b7 [468b7] HIGHLOW
	reloc   34 offset  8d5 [468d5] HIGHLOW
	reloc   35 offset  beb [46beb] HIGHLOW
	reloc   36 offset  bf0 [46bf0] HIGHLOW
	reloc   37 offset  c07 [46c07] HIGHLOW
	reloc   38 offset  c0e [46c0e] HIGHLOW
	reloc   39 offset  c1c [46c1c] HIGHLOW
	reloc   40 offset  c2d [46c2d] HIGHLOW
	reloc   41 offset  c3e [46c3e] HIGHLOW
	reloc   42 offset  c4f [46c4f] HIGHLOW
	reloc   43 offset  ca6 [46ca6] HIGHLOW
	reloc   44 offset  eaf [46eaf] HIGHLOW
	reloc   45 offset  fea [46fea] HIGHLOW

Virtual Address: 00047000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset  1b2 [471b2] HIGHLOW
	reloc    1 offset  220 [47220] HIGHLOW
	reloc    2 offset  2f6 [472f6] HIGHLOW
	reloc    3 offset  317 [47317] HIGHLOW
	reloc    4 offset  3e4 [473e4] HIGHLOW
	reloc    5 offset  3fe [473fe] HIGHLOW
	reloc    6 offset  418 [47418] HIGHLOW
	reloc    7 offset  42d [4742d] HIGHLOW
	reloc    8 offset  446 [47446] HIGHLOW
	reloc    9 offset  463 [47463] HIGHLOW
	reloc   10 offset  47d [4747d] HIGHLOW
	reloc   11 offset  497 [47497] HIGHLOW
	reloc   12 offset  4b7 [474b7] HIGHLOW
	reloc   13 offset  4cc [474cc] HIGHLOW
	reloc   14 offset  4db [474db] HIGHLOW
	reloc   15 offset  4e8 [474e8] HIGHLOW
	reloc   16 offset  4f5 [474f5] HIGHLOW
	reloc   17 offset  4fb [474fb] HIGHLOW
	reloc   18 offset  507 [47507] HIGHLOW
	reloc   19 offset  516 [47516] HIGHLOW
	reloc   20 offset  526 [47526] HIGHLOW
	reloc   21 offset  533 [47533] HIGHLOW
	reloc   22 offset  538 [47538] HIGHLOW
	reloc   23 offset  542 [47542] HIGHLOW
	reloc   24 offset  549 [47549] HIGHLOW
	reloc   25 offset  561 [47561] HIGHLOW
	reloc   26 offset  569 [47569] HIGHLOW
	reloc   27 offset  56f [4756f] HIGHLOW
	reloc   28 offset  579 [47579] HIGHLOW
	reloc   29 offset  581 [47581] HIGHLOW
	reloc   30 offset  587 [47587] HIGHLOW
	reloc   31 offset  58c [4758c] HIGHLOW
	reloc   32 offset  593 [47593] HIGHLOW
	reloc   33 offset  599 [47599] HIGHLOW
	reloc   34 offset  59e [4759e] HIGHLOW
	reloc   35 offset  5a5 [475a5] HIGHLOW
	reloc   36 offset  5ab [475ab] HIGHLOW
	reloc   37 offset  5b0 [475b0] HIGHLOW
	reloc   38 offset  5b7 [475b7] HIGHLOW
	reloc   39 offset  5bd [475bd] HIGHLOW
	reloc   40 offset  5c2 [475c2] HIGHLOW
	reloc   41 offset  5c9 [475c9] HIGHLOW
	reloc   42 offset  5cf [475cf] HIGHLOW
	reloc   43 offset  5d4 [475d4] HIGHLOW
	reloc   44 offset  5de [475de] HIGHLOW
	reloc   45 offset  5e3 [475e3] HIGHLOW
	reloc   46 offset  5ef [475ef] HIGHLOW
	reloc   47 offset  5fb [475fb] HIGHLOW
	reloc   48 offset  607 [47607] HIGHLOW
	reloc   49 offset  61b [4761b] HIGHLOW
	reloc   50 offset  626 [47626] HIGHLOW
	reloc   51 offset  63e [4763e] HIGHLOW
	reloc   52 offset  649 [47649] HIGHLOW
	reloc   53 offset  651 [47651] HIGHLOW
	reloc   54 offset  657 [47657] HIGHLOW
	reloc   55 offset  65c [4765c] HIGHLOW
	reloc   56 offset  663 [47663] HIGHLOW
	reloc   57 offset  669 [47669] HIGHLOW
	reloc   58 offset  66e [4766e] HIGHLOW
	reloc   59 offset  675 [47675] HIGHLOW
	reloc   60 offset  67b [4767b] HIGHLOW
	reloc   61 offset  680 [47680] HIGHLOW
	reloc   62 offset  687 [47687] HIGHLOW
	reloc   63 offset  68d [4768d] HIGHLOW
	reloc   64 offset  692 [47692] HIGHLOW
	reloc   65 offset  699 [47699] HIGHLOW
	reloc   66 offset  69f [4769f] HIGHLOW
	reloc   67 offset  6a4 [476a4] HIGHLOW
	reloc   68 offset  6ab [476ab] HIGHLOW
	reloc   69 offset  6b1 [476b1] HIGHLOW
	reloc   70 offset  6b6 [476b6] HIGHLOW
	reloc   71 offset  6bd [476bd] HIGHLOW
	reloc   72 offset  6c3 [476c3] HIGHLOW
	reloc   73 offset  6c8 [476c8] HIGHLOW
	reloc   74 offset  6cf [476cf] HIGHLOW
	reloc   75 offset  6d5 [476d5] HIGHLOW
	reloc   76 offset  6da [476da] HIGHLOW
	reloc   77 offset  6e1 [476e1] HIGHLOW
	reloc   78 offset  6e7 [476e7] HIGHLOW
	reloc   79 offset  6ec [476ec] HIGHLOW
	reloc   80 offset  6f3 [476f3] HIGHLOW
	reloc   81 offset  6f9 [476f9] HIGHLOW
	reloc   82 offset  6fe [476fe] HIGHLOW
	reloc   83 offset  705 [47705] HIGHLOW
	reloc   84 offset  70b [4770b] HIGHLOW
	reloc   85 offset  710 [47710] HIGHLOW
	reloc   86 offset  717 [47717] HIGHLOW
	reloc   87 offset  71d [4771d] HIGHLOW
	reloc   88 offset  722 [47722] HIGHLOW
	reloc   89 offset  729 [47729] HIGHLOW
	reloc   90 offset  72f [4772f] HIGHLOW
	reloc   91 offset  734 [47734] HIGHLOW
	reloc   92 offset  73b [4773b] HIGHLOW
	reloc   93 offset  741 [47741] HIGHLOW
	reloc   94 offset  746 [47746] HIGHLOW
	reloc   95 offset  74d [4774d] HIGHLOW
	reloc   96 offset  753 [47753] HIGHLOW
	reloc   97 offset  758 [47758] HIGHLOW
	reloc   98 offset  75f [4775f] HIGHLOW
	reloc   99 offset  765 [47765] HIGHLOW
	reloc  100 offset  76a [4776a] HIGHLOW
	reloc  101 offset  771 [47771] HIGHLOW
	reloc  102 offset  777 [47777] HIGHLOW
	reloc  103 offset  77c [4777c] HIGHLOW
	reloc  104 offset  783 [47783] HIGHLOW
	reloc  105 offset  789 [47789] HIGHLOW
	reloc  106 offset  78e [4778e] HIGHLOW
	reloc  107 offset  795 [47795] HIGHLOW
	reloc  108 offset  79b [4779b] HIGHLOW
	reloc  109 offset  7a0 [477a0] HIGHLOW
	reloc  110 offset  7a7 [477a7] HIGHLOW
	reloc  111 offset  7ac [477ac] HIGHLOW
	reloc  112 offset  7b2 [477b2] HIGHLOW
	reloc  113 offset  7bc [477bc] HIGHLOW
	reloc  114 offset  7c1 [477c1] HIGHLOW
	reloc  115 offset  7cd [477cd] HIGHLOW
	reloc  116 offset  7d9 [477d9] HIGHLOW
	reloc  117 offset  7e5 [477e5] HIGHLOW
	reloc  118 offset  7f1 [477f1] HIGHLOW
	reloc  119 offset  7fd [477fd] HIGHLOW
	reloc  120 offset  809 [47809] HIGHLOW
	reloc  121 offset  815 [47815] HIGHLOW
	reloc  122 offset  821 [47821] HIGHLOW
	reloc  123 offset  82d [4782d] HIGHLOW
	reloc  124 offset  839 [47839] HIGHLOW
	reloc  125 offset  845 [47845] HIGHLOW
	reloc  126 offset  851 [47851] HIGHLOW
	reloc  127 offset  85d [4785d] HIGHLOW
	reloc  128 offset  865 [47865] HIGHLOW
	reloc  129 offset  86d [4786d] HIGHLOW
	reloc  130 offset  875 [47875] HIGHLOW
	reloc  131 offset  87d [4787d] HIGHLOW
	reloc  132 offset  885 [47885] HIGHLOW
	reloc  133 offset  891 [47891] HIGHLOW
	reloc  134 offset  898 [47898] HIGHLOW
	reloc  135 offset  8b0 [478b0] HIGHLOW
	reloc  136 offset  8b7 [478b7] HIGHLOW
	reloc  137 offset  8c1 [478c1] HIGHLOW
	reloc  138 offset  8c9 [478c9] HIGHLOW
	reloc  139 offset  8cf [478cf] HIGHLOW
	reloc  140 offset  8de [478de] HIGHLOW
	reloc  141 offset  8e4 [478e4] HIGHLOW
	reloc  142 offset  8ee [478ee] HIGHLOW
	reloc  143 offset  8f4 [478f4] HIGHLOW
	reloc  144 offset  8fc [478fc] HIGHLOW
	reloc  145 offset  bdc [47bdc] HIGHLOW
	reloc  146 offset  be5 [47be5] HIGHLOW
	reloc  147 offset  bef [47bef] HIGHLOW
	reloc  148 offset  bfb [47bfb] HIGHLOW
	reloc  149 offset  c07 [47c07] HIGHLOW
	reloc  150 offset  c1a [47c1a] HIGHLOW
	reloc  151 offset  c39 [47c39] HIGHLOW
	reloc  152 offset  d1d [47d1d] HIGHLOW
	reloc  153 offset  d5c [47d5c] HIGHLOW
	reloc  154 offset  db2 [47db2] HIGHLOW
	reloc  155 offset  dff [47dff] HIGHLOW
	reloc  156 offset  e34 [47e34] HIGHLOW
	reloc  157 offset  e52 [47e52] HIGHLOW
	reloc  158 offset  e6d [47e6d] HIGHLOW
	reloc  159 offset  ea0 [47ea0] HIGHLOW
	reloc  160 offset  eb8 [47eb8] HIGHLOW
	reloc  161 offset  ed2 [47ed2] HIGHLOW
	reloc  162 offset  ef7 [47ef7] HIGHLOW
	reloc  163 offset  f22 [47f22] HIGHLOW
	reloc  164 offset  f46 [47f46] HIGHLOW
	reloc  165 offset  f7d [47f7d] HIGHLOW

Virtual Address: 00048000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   8d [4808d] HIGHLOW
	reloc    1 offset   cc [480cc] HIGHLOW
	reloc    2 offset  12d [4812d] HIGHLOW
	reloc    3 offset  15e [4815e] HIGHLOW
	reloc    4 offset  17b [4817b] HIGHLOW
	reloc    5 offset  1af [481af] HIGHLOW
	reloc    6 offset  1f8 [481f8] HIGHLOW
	reloc    7 offset  232 [48232] HIGHLOW
	reloc    8 offset  25d [4825d] HIGHLOW
	reloc    9 offset  286 [48286] HIGHLOW
	reloc   10 offset  296 [48296] HIGHLOW
	reloc   11 offset  2ac [482ac] HIGHLOW
	reloc   12 offset  2b1 [482b1] HIGHLOW
	reloc   13 offset  2d7 [482d7] HIGHLOW
	reloc   14 offset  2fa [482fa] HIGHLOW
	reloc   15 offset  331 [48331] HIGHLOW
	reloc   16 offset  3bb [483bb] HIGHLOW
	reloc   17 offset  3c3 [483c3] HIGHLOW
	reloc   18 offset  430 [48430] HIGHLOW
	reloc   19 offset  443 [48443] HIGHLOW
	reloc   20 offset  48b [4848b] HIGHLOW
	reloc   21 offset  496 [48496] HIGHLOW
	reloc   22 offset  4de [484de] HIGHLOW
	reloc   23 offset  4f1 [484f1] HIGHLOW
	reloc   24 offset  51f [4851f] HIGHLOW
	reloc   25 offset  566 [48566] HIGHLOW
	reloc   26 offset  57e [4857e] HIGHLOW
	reloc   27 offset  589 [48589] HIGHLOW
	reloc   28 offset  590 [48590] HIGHLOW
	reloc   29 offset  5e9 [485e9] HIGHLOW
	reloc   30 offset  62b [4862b] HIGHLOW
	reloc   31 offset  638 [48638] HIGHLOW
	reloc   32 offset  675 [48675] HIGHLOW
	reloc   33 offset  682 [48682] HIGHLOW
	reloc   34 offset  6f9 [486f9] HIGHLOW
	reloc   35 offset  701 [48701] HIGHLOW
	reloc   36 offset  74b [4874b] HIGHLOW
	reloc   37 offset  76d [4876d] HIGHLOW
	reloc   38 offset  7c0 [487c0] HIGHLOW
	reloc   39 offset  7d4 [487d4] HIGHLOW
	reloc   40 offset  7fa [487fa] HIGHLOW
	reloc   41 offset  83c [4883c] HIGHLOW
	reloc   42 offset  853 [48853] HIGHLOW
	reloc   43 offset  8a8 [488a8] HIGHLOW
	reloc   44 offset  8ec [488ec] HIGHLOW
	reloc   45 offset  91b [4891b] HIGHLOW
	reloc   46 offset  94c [4894c] HIGHLOW
	reloc   47 offset  967 [48967] HIGHLOW
	reloc   48 offset  984 [48984] HIGHLOW
	reloc   49 offset  9b0 [489b0] HIGHLOW
	reloc   50 offset  9e9 [489e9] HIGHLOW
	reloc   51 offset  9f3 [489f3] HIGHLOW
	reloc   52 offset  a20 [48a20] HIGHLOW
	reloc   53 offset  a6c [48a6c] HIGHLOW
	reloc   54 offset  a83 [48a83] HIGHLOW
	reloc   55 offset  a93 [48a93] HIGHLOW
	reloc   56 offset  abe [48abe] HIGHLOW
	reloc   57 offset  ae8 [48ae8] HIGHLOW
	reloc   58 offset  b2f [48b2f] HIGHLOW
	reloc   59 offset  b5b [48b5b] HIGHLOW
	reloc   60 offset  b9b [48b9b] HIGHLOW
	reloc   61 offset  ba5 [48ba5] HIGHLOW
	reloc   62 offset  bd6 [48bd6] HIGHLOW
	reloc   63 offset  bef [48bef] HIGHLOW
	reloc   64 offset  c39 [48c39] HIGHLOW
	reloc   65 offset  de3 [48de3] HIGHLOW
	reloc   66 offset  eb2 [48eb2] HIGHLOW
	reloc   67 offset  ef9 [48ef9] HIGHLOW
	reloc   68 offset  f10 [48f10] HIGHLOW
	reloc   69 offset  f14 [48f14] HIGHLOW
	reloc   70 offset  f18 [48f18] HIGHLOW
	reloc   71 offset  f1c [48f1c] HIGHLOW
	reloc   72 offset  f20 [48f20] HIGHLOW
	reloc   73 offset  f24 [48f24] HIGHLOW
	reloc   74 offset  f28 [48f28] HIGHLOW
	reloc   75 offset  f43 [48f43] HIGHLOW
	reloc   76 offset  f81 [48f81] HIGHLOW
	reloc   77 offset  f99 [48f99] HIGHLOW
	reloc   78 offset  fca [48fca] HIGHLOW
	reloc   79 offset  fd8 [48fd8] HIGHLOW

Virtual Address: 00049000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   40 [49040] HIGHLOW
	reloc    1 offset  13c [4913c] HIGHLOW
	reloc    2 offset  16f [4916f] HIGHLOW
	reloc    3 offset  186 [49186] HIGHLOW
	reloc    4 offset  1ae [491ae] HIGHLOW
	reloc    5 offset  1cc [491cc] HIGHLOW
	reloc    6 offset  3c3 [493c3] HIGHLOW
	reloc    7 offset  42c [4942c] HIGHLOW
	reloc    8 offset  4a1 [494a1] HIGHLOW
	reloc    9 offset  4aa [494aa] HIGHLOW
	reloc   10 offset  4c4 [494c4] HIGHLOW
	reloc   11 offset  4d2 [494d2] HIGHLOW
	reloc   12 offset  4eb [494eb] HIGHLOW
	reloc   13 offset  547 [49547] HIGHLOW
	reloc   14 offset  58e [4958e] HIGHLOW
	reloc   15 offset  5bf [495bf] HIGHLOW
	reloc   16 offset  646 [49646] HIGHLOW
	reloc   17 offset  65f [4965f] HIGHLOW
	reloc   18 offset  853 [49853] HIGHLOW
	reloc   19 offset  876 [49876] HIGHLOW
	reloc   20 offset  88e [4988e] HIGHLOW
	reloc   21 offset  8bf [498bf] HIGHLOW
	reloc   22 offset  8cd [498cd] HIGHLOW
	reloc   23 offset  8f4 [498f4] HIGHLOW
	reloc   24 offset  902 [49902] HIGHLOW
	reloc   25 offset  915 [49915] HIGHLOW
	reloc   26 offset  9b6 [499b6] HIGHLOW
	reloc   27 offset  9df [499df] HIGHLOW
	reloc   28 offset  9eb [499eb] HIGHLOW
	reloc   29 offset  a07 [49a07] HIGHLOW
	reloc   30 offset  b5e [49b5e] HIGHLOW
	reloc   31 offset  b6e [49b6e] HIGHLOW
	reloc   32 offset  b80 [49b80] HIGHLOW
	reloc   33 offset  c66 [49c66] HIGHLOW
	reloc   34 offset  cd4 [49cd4] HIGHLOW
	reloc   35 offset  d49 [49d49] HIGHLOW
	reloc   36 offset  d52 [49d52] HIGHLOW
	reloc   37 offset  dc7 [49dc7] HIGHLOW
	reloc   38 offset  dd5 [49dd5] HIGHLOW
	reloc   39 offset  dee [49dee] HIGHLOW
	reloc   40 offset  f56 [49f56] HIGHLOW
	reloc   41 offset  f9b [49f9b] HIGHLOW
	reloc   42 offset  fa5 [49fa5] HIGHLOW
	reloc   43 offset    0 [49000] ABSOLUTE

Virtual Address: 0004a000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   27 [4a027] HIGHLOW
	reloc    1 offset  6a6 [4a6a6] HIGHLOW
	reloc    2 offset  6b6 [4a6b6] HIGHLOW
	reloc    3 offset  6c4 [4a6c4] HIGHLOW
	reloc    4 offset  70b [4a70b] HIGHLOW
	reloc    5 offset  72f [4a72f] HIGHLOW
	reloc    6 offset  861 [4a861] HIGHLOW
	reloc    7 offset  8a2 [4a8a2] HIGHLOW
	reloc    8 offset  aef [4aaef] HIGHLOW
	reloc    9 offset  b98 [4ab98] HIGHLOW
	reloc   10 offset  c1a [4ac1a] HIGHLOW
	reloc   11 offset  c96 [4ac96] HIGHLOW
	reloc   12 offset  d81 [4ad81] HIGHLOW
	reloc   13 offset  d92 [4ad92] HIGHLOW
	reloc   14 offset  daa [4adaa] HIGHLOW
	reloc   15 offset  dca [4adca] HIGHLOW
