
msvcrt.dll:     file format pei-i386
msvcrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77baf78b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:46 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004d200
SizeOfInitializedData	0000a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f78b
BaseOfCode		00001000
BaseOfData		0004f000
ImageBase		77ba0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		000635ef
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00049da0 0000444d Export Directory [.edata (or where ever we found it)]
Entry 1 00048fb8 0000003c Import Directory [parts of .idata]
Entry 2 00056000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00057000 00002bd4 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bb60 00000040 Load Configuration Directory
Entry b 00000280 00000038 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77be8fb8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00048fb8	00048ff4 ffffffff ffffffff 00049d26 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	49268	  629  MultiByteToWideChar	77e62fd6
	reloc   16 offset  b9a [34b9a] HIGHLOW
	reloc   17 offset  b9e [34b9e] HIGHLOW
	reloc   18 offset  ba2 [34ba2] HIGHLOW
	reloc   19 offset  ba6 [34ba6] HIGHLOW
	reloc   20 offset  baa [34baa] HIGHLOW
	reloc   21 offset  bae [34bae] HIGHLOW
	reloc   22 offset  bb2 [34bb2] HIGHLOW
	reloc   23 offset  c40 [34c40] HIGHLOW

Virtual Address: 00035000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   28 [35028] HIGHLOW
	reloc    1 offset   4e [3504e] HIGHLOW
	reloc    2 offset  17e [3517e] HIGHLOW
	reloc    3 offset  2a4 [352a4] HIGHLOW
	reloc    4 offset  9c5 [359c5] HIGHLOW
	reloc    5 offset  df6 [35df6] HIGHLOW
	reloc    6 offset  e01 [35e01] HIGHLOW
	reloc    7 offset  fd4 [35fd4] HIGHLOW

Virtual Address: 00036000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  7d6 [367d6] HIGHLOW
	reloc    1 offset  9f7 [369f7] HIGHLOW
	reloc    2 offset  a69 [36a69] HIGHLOW
	reloc    3 offset  b2d [36b2d] HIGHLOW
	reloc    4 offset  bf6 [36bf6] HIGHLOW
	reloc    5 offset  c06 [36c06] HIGHLOW
	reloc    6 offset  cc6 [36cc6] HIGHLOW
	reloc    7 offset  cce [36cce] HIGHLOW
	reloc    8 offset  d24 [36d24] HIGHLOW
	reloc    9 offset  d36 [36d36] HIGHLOW
	reloc   10 offset  e38 [36e38] HIGHLOW
	reloc   11 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   62 [37062] HIGHLOW
	reloc    1 offset   d7 [370d7] HIGHLOW
	reloc    2 offset  145 [37145] HIGHLOW
	reloc    3 offset  19b [3719b] HIGHLOW
	reloc    4 offset  1b6 [371b6] HIGHLOW
	reloc    5 offset  2ea [372ea] HIGHLOW
	reloc    6 offset  347 [37347] HIGHLOW
	reloc    7 offset  3f0 [373f0] HIGHLOW
	reloc    8 offset  4d9 [374d9] HIGHLOW
	reloc    9 offset  4f4 [374f4] HIGHLOW
	reloc   10 offset  63d [3763d] HIGHLOW
	reloc   11 offset  6f0 [376f0] HIGHLOW
	reloc   12 offset  78a [3778a] HIGHLOW
	reloc   13 offset  7a5 [377a5] HIGHLOW
	reloc   14 offset  8dd [378dd] HIGHLOW
	reloc   15 offset  93d [3793d] HIGHLOW
	reloc   16 offset  a2a [37a2a] HIGHLOW
	reloc   17 offset  b4e [37b4e] HIGHLOW
	reloc   18 offset  b73 [37b73] HIGHLOW
	reloc   19 offset  e28 [37e28] HIGHLOW
	reloc   20 offset  e40 [37e40] HIGHLOW
	reloc   21 offset  e47 [37e47] HIGHLOW
	reloc   22 offset  e4f [37e4f] HIGHLOW
	reloc   23 offset  e54 [37e54] HIGHLOW
	reloc   24 offset  e58 [37e58] HIGHLOW
	reloc   25 offset  e5c [37e5c] HIGHLOW
	reloc   26 offset  e85 [37e85] HIGHLOW
	reloc   27 offset  eab [37eab] HIGHLOW
	reloc   28 offset  ec9 [37ec9] HIGHLOW
	reloc   29 offset  ed0 [37ed0] HIGHLOW
	reloc   30 offset  ed4 [37ed4] HIGHLOW
	reloc   31 offset  ed8 [37ed8] HIGHLOW
	reloc   32 offset  edc [37edc] HIGHLOW
	reloc   33 offset  ee0 [37ee0] HIGHLOW
	reloc   34 offset  ee4 [37ee4] HIGHLOW
	reloc   35 offset  ee8 [37ee8] HIGHLOW
	reloc   36 offset  eec [37eec] HIGHLOW
	reloc   37 offset  f36 [37f36] HIGHLOW
	reloc   38 offset  f3c [37f3c] HIGHLOW
	reloc   39 offset  f40 [37f40] HIGHLOW
	reloc   40 offset  f44 [37f44] HIGHLOW
	reloc   41 offset  f48 [37f48] HIGHLOW
	reloc   42 offset  fae [37fae] HIGHLOW
	reloc   43 offset  fb9 [37fb9] HIGHLOW
	reloc   44 offset  fd4 [37fd4] HIGHLOW
	reloc   45 offset  fdb [37fdb] HIGHLOW
	reloc   46 offset  fe0 [37fe0] HIGHLOW
	reloc   47 offset  fe4 [37fe4] HIGHLOW
	reloc   48 offset  fe8 [37fe8] HIGHLOW
	reloc   49 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    9 [38009] HIGHLOW
	reloc    1 offset   33 [38033] HIGHLOW
	reloc    2 offset   65 [38065] HIGHLOW
	reloc    3 offset   6c [3806c] HIGHLOW
	reloc    4 offset   70 [38070] HIGHLOW
	reloc    5 offset   74 [38074] HIGHLOW
	reloc    6 offset   78 [38078] HIGHLOW
	reloc    7 offset   7c [3807c] HIGHLOW
	reloc    8 offset   80 [38080] HIGHLOW
	reloc    9 offset   84 [38084] HIGHLOW
	reloc   10 offset   88 [38088] HIGHLOW
	reloc   11 offset   d2 [380d2] HIGHLOW
	reloc   12 offset   d8 [380d8] HIGHLOW
	reloc   13 offset   dc [380dc] HIGHLOW
	reloc   14 offset   e0 [380e0] HIGHLOW
	reloc   15 offset   e4 [380e4] HIGHLOW
	reloc   16 offset  178 [38178] HIGHLOW
	reloc   17 offset  190 [38190] HIGHLOW
	reloc   18 offset  197 [38197] HIGHLOW
	reloc   19 offset  19f [3819f] HIGHLOW
	reloc   20 offset  1a4 [381a4] HIGHLOW
	reloc   21 offset  1a8 [381a8] HIGHLOW
	reloc   22 offset  1ac [381ac] HIGHLOW
	reloc   23 offset  1d5 [381d5] HIGHLOW
	reloc   24 offset  1fb [381fb] HIGHLOW
	reloc   25 offset  219 [38219] HIGHLOW
	reloc   26 offset  220 [38220] HIGHLOW
	reloc   27 offset  224 [38224] HIGHLOW
	reloc   28 offset  228 [38228] HIGHLOW
	reloc   29 offset  22c [3822c] HIGHLOW
	reloc   30 offset  230 [38230] HIGHLOW
	reloc   31 offset  234 [38234] HIGHLOW
	reloc   32 offset  238 [38238] HIGHLOW
	reloc   33 offset  23c [3823c] HIGHLOW
	reloc   34 offset  286 [38286] HIGHLOW
	reloc   35 offset  28c [3828c] HIGHLOW
	reloc   36 offset  290 [38290] HIGHLOW
	reloc   37 offset  294 [38294] HIGHLOW
	reloc   38 offset  298 [38298] HIGHLOW
	reloc   39 offset  2fe [382fe] HIGHLOW
	reloc   40 offset  309 [38309] HIGHLOW
	reloc   41 offset  324 [38324] HIGHLOW
	reloc   42 offset  32b [3832b] HIGHLOW
	reloc   43 offset  330 [38330] HIGHLOW
	reloc   44 offset  334 [38334] HIGHLOW
	reloc   45 offset  338 [38338] HIGHLOW
	reloc   46 offset  359 [38359] HIGHLOW
	reloc   47 offset  383 [38383] HIGHLOW
	reloc   48 offset  3b5 [383b5] HIGHLOW
	reloc   49 offset  3bc [383bc] HIGHLOW
	reloc   50 offset  3c0 [383c0] HIGHLOW
	reloc   51 offset  3c4 [383c4] HIGHLOW
	reloc   52 offset  3c8 [383c8] HIGHLOW
	reloc   53 offset  3cc [383cc] HIGHLOW
	reloc   54 offset  3d0 [383d0] HIGHLOW
	reloc   55 offset  3d4 [383d4] HIGHLOW
	reloc   56 offset  3d8 [383d8] HIGHLOW
	reloc   57 offset  422 [38422] HIGHLOW
	reloc   58 offset  428 [38428] HIGHLOW
	reloc   59 offset  42c [3842c] HIGHLOW
	reloc   60 offset  430 [38430] HIGHLOW
	reloc   61 offset  434 [38434] HIGHLOW
	reloc   62 offset  67c [3867c] HIGHLOW
	reloc   63 offset  690 [38690] HIGHLOW
	reloc   64 offset  c14 [38c14] HIGHLOW
	reloc   65 offset  cef [38cef] HIGHLOW
	reloc   66 offset  e54 [38e54] HIGHLOW
	reloc   67 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  1da [391da] HIGHLOW
	reloc    1 offset  3b0 [393b0] HIGHLOW
	reloc    2 offset  465 [39465] HIGHLOW
	reloc    3 offset  524 [39524] HIGHLOW
	reloc    4 offset  626 [39626] HIGHLOW
	reloc    5 offset  a84 [39a84] HIGHLOW
	reloc    6 offset  af8 [39af8] HIGHLOW
	reloc    7 offset  b41 [39b41] HIGHLOW
	reloc    8 offset  b48 [39b48] HIGHLOW
	reloc    9 offset  cba [39cba] HIGHLOW
	reloc   10 offset  d24 [39d24] HIGHLOW
	reloc   11 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   38 [3a038] HIGHLOW
	reloc    1 offset   b4 [3a0b4] HIGHLOW
	reloc    2 offset   c7 [3a0c7] HIGHLOW
	reloc    3 offset   de [3a0de] HIGHLOW
	reloc    4 offset   fe [3a0fe] HIGHLOW
	reloc    5 offset  113 [3a113] HIGHLOW
	reloc    6 offset  130 [3a130] HIGHLOW
	reloc    7 offset  13c [3a13c] HIGHLOW
	reloc    8 offset  145 [3a145] HIGHLOW
	reloc    9 offset  15d [3a15d] HIGHLOW
	reloc   10 offset  163 [3a163] HIGHLOW
	reloc   11 offset  1c5 [3a1c5] HIGHLOW
	reloc   12 offset  1d8 [3a1d8] HIGHLOW
	reloc   13 offset  1ef [3a1ef] HIGHLOW
	reloc   14 offset  20f [3a20f] HIGHLOW
	reloc   15 offset  223 [3a223] HIGHLOW
	reloc   16 offset  232 [3a232] HIGHLOW
	reloc   17 offset  24f [3a24f] HIGHLOW
	reloc   18 offset  25b [3a25b] HIGHLOW
	reloc   19 offset  264 [3a264] HIGHLOW
	reloc   20 offset  27c [3a27c] HIGHLOW
	reloc   21 offset  287 [3a287] HIGHLOW
	reloc   22 offset  28d [3a28d] HIGHLOW
	reloc   23 offset  364 [3a364] HIGHLOW
	reloc   24 offset  388 [3a388] HIGHLOW
	reloc   25 offset  3f2 [3a3f2] HIGHLOW
	reloc   26 offset  410 [3a410] HIGHLOW
	reloc   27 offset  4f7 [3a4f7] HIGHLOW
	reloc   28 offset  51b [3a51b] HIGHLOW
	reloc   29 offset  585 [3a585] HIGHLOW
	reloc   30 offset  5a3 [3a5a3] HIGHLOW
	reloc   31 offset  614 [3a614] HIGHLOW
	reloc   32 offset  6be [3a6be] HIGHLOW
	reloc   33 offset  6c9 [3a6c9] HIGHLOW
	reloc   34 offset  869 [3a869] HIGHLOW
	reloc   35 offset  870 [3a870] HIGHLOW
	reloc   36 offset  951 [3a951] HIGHLOW
	reloc   37 offset  976 [3a976] HIGHLOW
	reloc   38 offset  991 [3a991] HIGHLOW
	reloc   39 offset  9cf [3a9cf] HIGHLOW
	reloc   40 offset  9e3 [3a9e3] HIGHLOW
	reloc   41 offset  9e8 [3a9e8] HIGHLOW
	reloc   42 offset  a15 [3aa15] HIGHLOW
	reloc   43 offset  b81 [3ab81] HIGHLOW
	reloc   44 offset  c96 [3ac96] HIGHLOW
	reloc   45 offset  cbf [3acbf] HIGHLOW
	reloc   46 offset  dca [3adca] HIGHLOW
	reloc   47 offset  f12 [3af12] HIGHLOW
	reloc   48 offset  f3a [3af3a] HIGHLOW
	reloc   49 offset  fbb [3afbb] HIGHLOW

Virtual Address: 0003b000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   32 [3b032] HIGHLOW
	reloc    1 offset   9c [3b09c] HIGHLOW
	reloc    2 offset   ea [3b0ea] HIGHLOW
	reloc    3 offset   f0 [3b0f0] HIGHLOW
	reloc    4 offset   f7 [3b0f7] HIGHLOW
	reloc    5 offset   fe [3b0fe] HIGHLOW
	reloc    6 offset  105 [3b105] HIGHLOW
	reloc    7 offset  123 [3b123] HIGHLOW
	reloc    8 offset  187 [3b187] HIGHLOW
	reloc    9 offset  1a7 [3b1a7] HIGHLOW
	reloc   10 offset  1b1 [3b1b1] HIGHLOW
	reloc   11 offset  1da [3b1da] HIGHLOW
	reloc   12 offset  202 [3b202] HIGHLOW
	reloc   13 offset  222 [3b222] HIGHLOW
	reloc   14 offset  23c [3b23c] HIGHLOW
	reloc   15 offset  246 [3b246] HIGHLOW
	reloc   16 offset  255 [3b255] HIGHLOW
	reloc   17 offset  25f [3b25f] HIGHLOW
	reloc   18 offset  270 [3b270] HIGHLOW
	reloc   19 offset  281 [3b281] HIGHLOW
	reloc   20 offset  28f [3b28f] HIGHLOW
	reloc   21 offset  295 [3b295] HIGHLOW
	reloc   22 offset  2a3 [3b2a3] HIGHLOW
	reloc   23 offset  2a9 [3b2a9] HIGHLOW
	reloc   24 offset  2b6 [3b2b6] HIGHLOW
	reloc   25 offset  2bc [3b2bc] HIGHLOW
	reloc   26 offset  2c1 [3b2c1] HIGHLOW
	reloc   27 offset  2cf [3b2cf] HIGHLOW
	reloc   28 offset  2d6 [3b2d6] HIGHLOW
	reloc   29 offset  2dd [3b2dd] HIGHLOW
	reloc   30 offset  2ec [3b2ec] HIGHLOW
	reloc   31 offset  2f1 [3b2f1] HIGHLOW
	reloc   32 offset  2f9 [3b2f9] HIGHLOW
	reloc   33 offset  2ff [3b2ff] HIGHLOW
	reloc   34 offset  305 [3b305] HIGHLOW
	reloc   35 offset  312 [3b312] HIGHLOW
	reloc   36 offset  319 [3b319] HIGHLOW
	reloc   37 offset  32b [3b32b] HIGHLOW
	reloc   38 offset  336 [3b336] HIGHLOW
	reloc   39 offset  346 [3b346] HIGHLOW
	reloc   40 offset  34d [3b34d] HIGHLOW
	reloc   41 offset  35f [3b35f] HIGHLOW
	reloc   42 offset  36a [3b36a] HIGHLOW
	reloc   43 offset  3c8 [3b3c8] HIGHLOW
	reloc   44 offset  3d5 [3b3d5] HIGHLOW
	reloc   45 offset  46d [3b46d] HIGHLOW
	reloc   46 offset  478 [3b478] HIGHLOW
	reloc   47 offset  4aa [3b4aa] HIGHLOW
	reloc   48 offset  4b3 [3b4b3] HIGHLOW
	reloc   49 offset  4ce [3b4ce] HIGHLOW
	reloc   50 offset  4dd [3b4dd] HIGHLOW
	reloc   51 offset  4e3 [3b4e3] HIGHLOW
	reloc   52 offset  4eb [3b4eb] HIGHLOW
	reloc   53 offset  4f1 [3b4f1] HIGHLOW
	reloc   54 offset  503 [3b503] HIGHLOW
	reloc   55 offset  520 [3b520] HIGHLOW
	reloc   56 offset  526 [3b526] HIGHLOW
	reloc   57 offset  52c [3b52c] HIGHLOW
	reloc   58 offset  541 [3b541] HIGHLOW
	reloc   59 offset  551 [3b551] HIGHLOW
	reloc   60 offset  559 [3b559] HIGHLOW
	reloc   61 offset  565 [3b565] HIGHLOW
	reloc   62 offset  572 [3b572] HIGHLOW
	reloc   63 offset  579 [3b579] HIGHLOW
	reloc   64 offset  580 [3b580] HIGHLOW
	reloc   65 offset  588 [3b588] HIGHLOW
	reloc   66 offset  590 [3b590] HIGHLOW
	reloc   67 offset  59a [3b59a] HIGHLOW
	reloc   68 offset  5a3 [3b5a3] HIGHLOW
	reloc   69 offset  5b0 [3b5b0] HIGHLOW
	reloc   70 offset  5bc [3b5bc] HIGHLOW
	reloc   71 offset  5ca [3b5ca] HIGHLOW
	reloc   72 offset  5d1 [3b5d1] HIGHLOW
	reloc   73 offset  5db [3b5db] HIGHLOW
	reloc   74 offset  5e3 [3b5e3] HIGHLOW
	reloc   75 offset  5eb [3b5eb] HIGHLOW
	reloc   76 offset  5f5 [3b5f5] HIGHLOW
	reloc   77 offset  5fe [3b5fe] HIGHLOW
	reloc   78 offset  609 [3b609] HIGHLOW
	reloc   79 offset  61b [3b61b] HIGHLOW
	reloc   80 offset  658 [3b658] HIGHLOW
	reloc   81 offset  65d [3b65d] HIGHLOW
	reloc   82 offset  6b6 [3b6b6] HIGHLOW
	reloc   83 offset  6c5 [3b6c5] HIGHLOW
	reloc   84 offset  6d5 [3b6d5] HIGHLOW
	reloc   85 offset  6e5 [3b6e5] HIGHLOW
	reloc   86 offset  6f4 [3b6f4] HIGHLOW
	reloc   87 offset  778 [3b778] HIGHLOW
	reloc   88 offset  7b8 [3b7b8] HIGHLOW
	reloc   89 offset  7c4 [3b7c4] HIGHLOW
	reloc   90 offset  8b2 [3b8b2] HIGHLOW
	reloc   91 offset  936 [3b936] HIGHLOW
	reloc   92 offset  a2d [3ba2d] HIGHLOW
	reloc   93 offset  a6b [3ba6b] HIGHLOW
	reloc   94 offset  a74 [3ba74] HIGHLOW
	reloc   95 offset  b42 [3bb42] HIGHLOW
	reloc   96 offset  b56 [3bb56] HIGHLOW
	reloc   97 offset  b5f [3bb5f] HIGHLOW
	reloc   98 offset  b8c [3bb8c] HIGHLOW
	reloc   99 offset  ba8 [3bba8] HIGHLOW
	reloc  100 offset  bae [3bbae] HIGHLOW
	reloc  101 offset  c8c [3bc8c] HIGHLOW
	reloc  102 offset  ca0 [3bca0] HIGHLOW
	reloc  103 offset  d36 [3bd36] HIGHLOW
	reloc  104 offset  d4f [3bd4f] HIGHLOW
	reloc  105 offset  d6a [3bd6a] HIGHLOW
	reloc  106 offset  da3 [3bda3] HIGHLOW
	reloc  107 offset  db9 [3bdb9] HIGHLOW
	reloc  108 offset  dbf [3bdbf] HIGHLOW
	reloc  109 offset  dd6 [3bdd6] HIGHLOW
	reloc  110 offset  eb1 [3beb1] HIGHLOW
	reloc  111 offset  ee7 [3bee7] HIGHLOW
	reloc  112 offset  f28 [3bf28] HIGHLOW
	reloc  113 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   a0 [3c0a0] HIGHLOW
	reloc    1 offset  12f [3c12f] HIGHLOW
	reloc    2 offset  152 [3c152] HIGHLOW
	reloc    3 offset  169 [3c169] HIGHLOW
	reloc    4 offset  1ab [3c1ab] HIGHLOW
	reloc    5 offset  288 [3c288] HIGHLOW
	reloc    6 offset  2c7 [3c2c7] HIGHLOW
	reloc    7 offset  2dd [3c2dd] HIGHLOW
	reloc    8 offset  304 [3c304] HIGHLOW
	reloc    9 offset  3bc [3c3bc] HIGHLOW
	reloc   10 offset  3d6 [3c3d6] HIGHLOW
	reloc   11 offset  3e7 [3c3e7] HIGHLOW
	reloc   12 offset  404 [3c404] HIGHLOW
	reloc   13 offset  5c1 [3c5c1] HIGHLOW
	reloc   14 offset  62a [3c62a] HIGHLOW
	reloc   15 offset  641 [3c641] HIGHLOW
	reloc   16 offset  690 [3c690] HIGHLOW
	reloc   17 offset  6ef [3c6ef] HIGHLOW
	reloc   18 offset  73a [3c73a] HIGHLOW
	reloc   19 offset  9c5 [3c9c5] HIGHLOW
	reloc   20 offset  9c9 [3c9c9] HIGHLOW
	reloc   21 offset  9cd [3c9cd] HIGHLOW
	reloc   22 offset  9d1 [3c9d1] HIGHLOW
	reloc   23 offset  9d5 [3c9d5] HIGHLOW
	reloc   24 offset  9d9 [3c9d9] HIGHLOW
	reloc   25 offset  9dd [3c9dd] HIGHLOW
	reloc   26 offset  9e1 [3c9e1] HIGHLOW
	reloc   27 offset  9e5 [3c9e5] HIGHLOW
	reloc   28 offset  9e9 [3c9e9] HIGHLOW
	reloc   29 offset  9ed [3c9ed] HIGHLOW
	reloc   30 offset  9f1 [3c9f1] HIGHLOW
	reloc   31 offset  a03 [3ca03] HIGHLOW
	reloc   32 offset  a59 [3ca59] HIGHLOW
	reloc   33 offset  a5e [3ca5e] HIGHLOW
	reloc   34 offset  a64 [3ca64] HIGHLOW
	reloc   35 offset  a68 [3ca68] HIGHLOW
	reloc   36 offset  a6e [3ca6e] HIGHLOW
	reloc   37 offset  a72 [3ca72] HIGHLOW
	reloc   38 offset  a78 [3ca78] HIGHLOW
	reloc   39 offset  a7c [3ca7c] HIGHLOW
	reloc   40 offset  a82 [3ca82] HIGHLOW
	reloc   41 offset  a86 [3ca86] HIGHLOW
	reloc   42 offset  a8b [3ca8b] HIGHLOW
	reloc   43 offset  de1 [3cde1] HIGHLOW
	reloc   44 offset  e00 [3ce00] HIGHLOW
	reloc   45 offset  ea5 [3cea5] HIGHLOW
	reloc   46 offset  eed [3ceed] HIGHLOW
	reloc   47 offset  f36 [3cf36] HIGHLOW

Virtual Address: 0003d000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   3f [3d03f] HIGHLOW
	reloc    1 offset   db [3d0db] HIGHLOW
	reloc    2 offset  102 [3d102] HIGHLOW
	reloc    3 offset  158 [3d158] HIGHLOW
	reloc    4 offset  221 [3d221] HIGHLOW
	reloc    5 offset  22d [3d22d] HIGHLOW
	reloc    6 offset  296 [3d296] HIGHLOW
	reloc    7 offset  362 [3d362] HIGHLOW
	reloc    8 offset  3ac [3d3ac] HIGHLOW
	reloc    9 offset  416 [3d416] HIGHLOW
	reloc   10 offset  510 [3d510] HIGHLOW
	reloc   11 offset  6b3 [3d6b3] HIGHLOW
	reloc   12 offset  79e [3d79e] HIGHLOW
	reloc   13 offset  9d7 [3d9d7] HIGHLOW
	reloc   14 offset  9e0 [3d9e0] HIGHLOW
	reloc   15 offset  9fa [3d9fa] HIGHLOW
	reloc   16 offset  aaa [3daaa] HIGHLOW
	reloc   17 offset  abc [3dabc] HIGHLOW
	reloc   18 offset  b03 [3db03] HIGHLOW
	reloc   19 offset  b0e [3db0e] HIGHLOW
	reloc   20 offset  b20 [3db20] HIGHLOW
	reloc   21 offset  b78 [3db78] HIGHLOW
	reloc   22 offset  b8a [3db8a] HIGHLOW
	reloc   23 offset  bb0 [3dbb0] HIGHLOW
	reloc   24 offset  bd3 [3dbd3] HIGHLOW
	reloc   25 offset  bde [3dbde] HIGHLOW
	reloc   26 offset  bf0 [3dbf0] HIGHLOW
	reloc   27 offset  c02 [3dc02] HIGHLOW
	reloc   28 offset  c42 [3dc42] HIGHLOW
	reloc   29 offset  ca9 [3dca9] HIGHLOW
	reloc   30 offset  cb3 [3dcb3] HIGHLOW
	reloc   31 offset  cc5 [3dcc5] HIGHLOW
	reloc   32 offset  ce7 [3dce7] HIGHLOW
	reloc   33 offset  cfd [3dcfd] HIGHLOW
	reloc   34 offset  d0f [3dd0f] HIGHLOW
	reloc   35 offset  d21 [3dd21] HIGHLOW
	reloc   36 offset  d2b [3dd2b] HIGHLOW
	reloc   37 offset  d6e [3dd6e] HIGHLOW
	reloc   38 offset  d7c [3dd7c] HIGHLOW
	reloc   39 offset  d8e [3dd8e] HIGHLOW
	reloc   40 offset  d99 [3dd99] HIGHLOW
	reloc   41 offset  dc6 [3ddc6] HIGHLOW
	reloc   42 offset  dd1 [3ddd1] HIGHLOW
	reloc   43 offset  de3 [3dde3] HIGHLOW
	reloc   44 offset  e01 [3de01] HIGHLOW
	reloc   45 offset  e0b [3de0b] HIGHLOW
	reloc   46 offset  e12 [3de12] HIGHLOW
	reloc   47 offset  e19 [3de19] HIGHLOW
	reloc   48 offset  e23 [3de23] HIGHLOW
	reloc   49 offset  e2a [3de2a] HIGHLOW
	reloc   50 offset  e42 [3de42] HIGHLOW
	reloc   51 offset  e7e [3de7e] HIGHLOW
	reloc   52 offset  eb8 [3deb8] HIGHLOW
	reloc   53 offset  ec2 [3dec2] HIGHLOW
	reloc   54 offset  ed1 [3ded1] HIGHLOW
	reloc   55 offset  edb [3dedb] HIGHLOW
	reloc   56 offset  f02 [3df02] HIGHLOW
	reloc   57 offset  f42 [3df42] HIGHLOW
	reloc   58 offset  fad [3dfad] HIGHLOW
	reloc   59 offset  fc7 [3dfc7] HIGHLOW
	reloc   60 offset  fd4 [3dfd4] HIGHLOW
	reloc   61 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    4 [3e004] HIGHLOW
	reloc    1 offset   28 [3e028] HIGHLOW
	reloc    2 offset   33 [3e033] HIGHLOW
	reloc    3 offset   40 [3e040] HIGHLOW
	reloc    4 offset   62 [3e062] HIGHLOW
	reloc    5 offset   a2 [3e0a2] HIGHLOW
	reloc    6 offset  10d [3e10d] HIGHLOW
	reloc    7 offset  127 [3e127] HIGHLOW
	reloc    8 offset  134 [3e134] HIGHLOW
	reloc    9 offset  164 [3e164] HIGHLOW
	reloc   10 offset  188 [3e188] HIGHLOW
	reloc   11 offset  193 [3e193] HIGHLOW
	reloc   12 offset  1a0 [3e1a0] HIGHLOW
	reloc   13 offset  1c2 [3e1c2] HIGHLOW
	reloc   14 offset  202 [3e202] HIGHLOW
	reloc   15 offset  2ba [3e2ba] HIGHLOW
	reloc   16 offset  2c7 [3e2c7] HIGHLOW
	reloc   17 offset  2d7 [3e2d7] HIGHLOW
	reloc   18 offset  2e4 [3e2e4] HIGHLOW
	reloc   19 offset  3cf [3e3cf] HIGHLOW
	reloc   20 offset  414 [3e414] HIGHLOW
	reloc   21 offset  432 [3e432] HIGHLOW
	reloc   22 offset  47e [3e47e] HIGHLOW
	reloc   23 offset  48c [3e48c] HIGHLOW
	reloc   24 offset  49e [3e49e] HIGHLOW
	reloc   25 offset  4a9 [3e4a9] HIGHLOW
	reloc   26 offset  4d6 [3e4d6] HIGHLOW
	reloc   27 offset  4e1 [3e4e1] HIGHLOW
	reloc   28 offset  4f3 [3e4f3] HIGHLOW
	reloc   29 offset  550 [3e550] HIGHLOW
	reloc   30 offset  562 [3e562] HIGHLOW
	reloc   31 offset  5a2 [3e5a2] HIGHLOW
	reloc   32 offset  5ad [3e5ad] HIGHLOW
	reloc   33 offset  5bf [3e5bf] HIGHLOW
	reloc   34 offset  5fe [3e5fe] HIGHLOW
	reloc   35 offset  60e [3e60e] HIGHLOW
	reloc   36 offset  620 [3e620] HIGHLOW
	reloc   37 offset  62b [3e62b] HIGHLOW
	reloc   38 offset  65a [3e65a] HIGHLOW
