
rasmans.dll:     file format pei-i386
rasmans.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75d83e5b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029200
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00023e5b
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		75d60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		000306c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002a130 000000b7 Export Directory [.edata (or where ever we found it)]
Entry 1 00028e50 00000140 Import Directory [parts of .idata]
Entry 2 0002e000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002010 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c3d0 00000040 Load Configuration Directory
Entry b 00000280 00000134 Bound Import Directory
Entry c 00001000 00000360 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75d88e50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028e50	0002922c ffffffff ffffffff 000293ca 0000129c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	29308	  640  _wtol	77bad2e2
	reloc   58 offset  614 [12614] HIGHLOW
	reloc   59 offset  61f [1261f] HIGHLOW
	reloc   60 offset  62a [1262a] HIGHLOW
	reloc   61 offset  635 [12635] HIGHLOW
	reloc   62 offset  640 [12640] HIGHLOW
	reloc   63 offset  64b [1264b] HIGHLOW
	reloc   64 offset  656 [12656] HIGHLOW
	reloc   65 offset  65f [1265f] HIGHLOW
	reloc   66 offset  667 [12667] HIGHLOW
	reloc   67 offset  684 [12684] HIGHLOW
	reloc   68 offset  6a3 [126a3] HIGHLOW
	reloc   69 offset  6c2 [126c2] HIGHLOW
	reloc   70 offset  849 [12849] HIGHLOW
	reloc   71 offset  8a5 [128a5] HIGHLOW
	reloc   72 offset  8ca [128ca] HIGHLOW
	reloc   73 offset  8d3 [128d3] HIGHLOW
	reloc   74 offset  8de [128de] HIGHLOW
	reloc   75 offset  906 [12906] HIGHLOW
	reloc   76 offset  90f [1290f] HIGHLOW
	reloc   77 offset  919 [12919] HIGHLOW
	reloc   78 offset  91f [1291f] HIGHLOW
	reloc   79 offset  947 [12947] HIGHLOW
	reloc   80 offset  950 [12950] HIGHLOW
	reloc   81 offset  95a [1295a] HIGHLOW
	reloc   82 offset  960 [12960] HIGHLOW
	reloc   83 offset  967 [12967] HIGHLOW
	reloc   84 offset  996 [12996] HIGHLOW
	reloc   85 offset  9a0 [129a0] HIGHLOW
	reloc   86 offset  9a7 [129a7] HIGHLOW
	reloc   87 offset  9d6 [129d6] HIGHLOW
	reloc   88 offset  9e0 [129e0] HIGHLOW
	reloc   89 offset  9e7 [129e7] HIGHLOW
	reloc   90 offset  a16 [12a16] HIGHLOW
	reloc   91 offset  a20 [12a20] HIGHLOW
	reloc   92 offset  a27 [12a27] HIGHLOW
	reloc   93 offset  a56 [12a56] HIGHLOW
	reloc   94 offset  a60 [12a60] HIGHLOW
	reloc   95 offset  a67 [12a67] HIGHLOW
	reloc   96 offset  a96 [12a96] HIGHLOW
	reloc   97 offset  aa0 [12aa0] HIGHLOW
	reloc   98 offset  aab [12aab] HIGHLOW
	reloc   99 offset  ad7 [12ad7] HIGHLOW
	reloc  100 offset  af3 [12af3] HIGHLOW
	reloc  101 offset  b16 [12b16] HIGHLOW
	reloc  102 offset  b21 [12b21] HIGHLOW
	reloc  103 offset  b2d [12b2d] HIGHLOW
	reloc  104 offset  b38 [12b38] HIGHLOW
	reloc  105 offset  b5d [12b5d] HIGHLOW
	reloc  106 offset  b68 [12b68] HIGHLOW
	reloc  107 offset  b94 [12b94] HIGHLOW
	reloc  108 offset  bb0 [12bb0] HIGHLOW
	reloc  109 offset  bd3 [12bd3] HIGHLOW
	reloc  110 offset  bde [12bde] HIGHLOW
	reloc  111 offset  bea [12bea] HIGHLOW
	reloc  112 offset  bf5 [12bf5] HIGHLOW
	reloc  113 offset  c2e [12c2e] HIGHLOW
	reloc  114 offset  c3a [12c3a] HIGHLOW
	reloc  115 offset  c70 [12c70] HIGHLOW
	reloc  116 offset  c98 [12c98] HIGHLOW
	reloc  117 offset  ca0 [12ca0] HIGHLOW
	reloc  118 offset  ca8 [12ca8] HIGHLOW
	reloc  119 offset  cb0 [12cb0] HIGHLOW
	reloc  120 offset  cb8 [12cb8] HIGHLOW
	reloc  121 offset  cc0 [12cc0] HIGHLOW
	reloc  122 offset  cc8 [12cc8] HIGHLOW
	reloc  123 offset  cd0 [12cd0] HIGHLOW
	reloc  124 offset  cdd [12cdd] HIGHLOW
	reloc  125 offset  cea [12cea] HIGHLOW
	reloc  126 offset  cfd [12cfd] HIGHLOW
	reloc  127 offset  d1b [12d1b] HIGHLOW
	reloc  128 offset  d32 [12d32] HIGHLOW
	reloc  129 offset  d3d [12d3d] HIGHLOW
	reloc  130 offset  d48 [12d48] HIGHLOW
	reloc  131 offset  d7e [12d7e] HIGHLOW
	reloc  132 offset  d88 [12d88] HIGHLOW
	reloc  133 offset  df9 [12df9] HIGHLOW
	reloc  134 offset  e0d [12e0d] HIGHLOW
	reloc  135 offset  e1e [12e1e] HIGHLOW
	reloc  136 offset  e3e [12e3e] HIGHLOW
	reloc  137 offset  e50 [12e50] HIGHLOW
	reloc  138 offset  e56 [12e56] HIGHLOW
	reloc  139 offset  ea9 [12ea9] HIGHLOW
	reloc  140 offset  ec4 [12ec4] HIGHLOW
	reloc  141 offset  ed8 [12ed8] HIGHLOW
	reloc  142 offset  ee5 [12ee5] HIGHLOW
	reloc  143 offset  efb [12efb] HIGHLOW
	reloc  144 offset  f33 [12f33] HIGHLOW
	reloc  145 offset  f3c [12f3c] HIGHLOW
	reloc  146 offset  f5c [12f5c] HIGHLOW
	reloc  147 offset  f65 [12f65] HIGHLOW
	reloc  148 offset  f7f [12f7f] HIGHLOW
	reloc  149 offset  f88 [12f88] HIGHLOW
	reloc  150 offset  fac [12fac] HIGHLOW
	reloc  151 offset  fff [12fff] HIGHLOW

Virtual Address: 00013000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    5 [13005] HIGHLOW
	reloc    1 offset   55 [13055] HIGHLOW
	reloc    2 offset   6d [1306d] HIGHLOW
	reloc    3 offset   73 [13073] HIGHLOW
	reloc    4 offset   8d [1308d] HIGHLOW
	reloc    5 offset   ef [130ef] HIGHLOW
	reloc    6 offset  138 [13138] HIGHLOW
	reloc    7 offset  15d [1315d] HIGHLOW
	reloc    8 offset  16d [1316d] HIGHLOW
	reloc    9 offset  4f0 [134f0] HIGHLOW
	reloc   10 offset  4fa [134fa] HIGHLOW
	reloc   11 offset  505 [13505] HIGHLOW
	reloc   12 offset  518 [13518] HIGHLOW
	reloc   13 offset  558 [13558] HIGHLOW
	reloc   14 offset  56c [1356c] HIGHLOW
	reloc   15 offset  59c [1359c] HIGHLOW
	reloc   16 offset  5b8 [135b8] HIGHLOW
	reloc   17 offset  5c2 [135c2] HIGHLOW
	reloc   18 offset  5c9 [135c9] HIGHLOW
	reloc   19 offset  5e6 [135e6] HIGHLOW
	reloc   20 offset  5ed [135ed] HIGHLOW
	reloc   21 offset  602 [13602] HIGHLOW
	reloc   22 offset  62d [1362d] HIGHLOW
	reloc   23 offset  645 [13645] HIGHLOW
	reloc   24 offset  68d [1368d] HIGHLOW
	reloc   25 offset  6c1 [136c1] HIGHLOW
	reloc   26 offset  6ca [136ca] HIGHLOW
	reloc   27 offset  6d6 [136d6] HIGHLOW
	reloc   28 offset  6e9 [136e9] HIGHLOW
	reloc   29 offset  6f5 [136f5] HIGHLOW
	reloc   30 offset  6fb [136fb] HIGHLOW
	reloc   31 offset  71a [1371a] HIGHLOW
	reloc   32 offset  72f [1372f] HIGHLOW
	reloc   33 offset  766 [13766] HIGHLOW
	reloc   34 offset  777 [13777] HIGHLOW
	reloc   35 offset  77d [1377d] HIGHLOW
	reloc   36 offset  784 [13784] HIGHLOW
	reloc   37 offset  79c [1379c] HIGHLOW
	reloc   38 offset  7a2 [137a2] HIGHLOW
	reloc   39 offset  7ba [137ba] HIGHLOW
	reloc   40 offset  80b [1380b] HIGHLOW
	reloc   41 offset  824 [13824] HIGHLOW
	reloc   42 offset  84b [1384b] HIGHLOW
	reloc   43 offset  887 [13887] HIGHLOW
	reloc   44 offset  8be [138be] HIGHLOW
	reloc   45 offset  8e8 [138e8] HIGHLOW
	reloc   46 offset  9fd [139fd] HIGHLOW
	reloc   47 offset  a37 [13a37] HIGHLOW
	reloc   48 offset  a3e [13a3e] HIGHLOW
	reloc   49 offset  a49 [13a49] HIGHLOW
	reloc   50 offset  a54 [13a54] HIGHLOW
	reloc   51 offset  a5b [13a5b] HIGHLOW
	reloc   52 offset  a68 [13a68] HIGHLOW
	reloc   53 offset  a79 [13a79] HIGHLOW
	reloc   54 offset  a88 [13a88] HIGHLOW
	reloc   55 offset  aa1 [13aa1] HIGHLOW
	reloc   56 offset  ada [13ada] HIGHLOW
	reloc   57 offset  ae2 [13ae2] HIGHLOW
	reloc   58 offset  b19 [13b19] HIGHLOW
	reloc   59 offset  b36 [13b36] HIGHLOW
	reloc   60 offset  b46 [13b46] HIGHLOW
	reloc   61 offset  b4d [13b4d] HIGHLOW
	reloc   62 offset  b53 [13b53] HIGHLOW
	reloc   63 offset  b5b [13b5b] HIGHLOW
	reloc   64 offset  b74 [13b74] HIGHLOW
	reloc   65 offset  b7e [13b7e] HIGHLOW
	reloc   66 offset  b93 [13b93] HIGHLOW
	reloc   67 offset  bca [13bca] HIGHLOW
	reloc   68 offset  bdb [13bdb] HIGHLOW
	reloc   69 offset  be2 [13be2] HIGHLOW
	reloc   70 offset  be9 [13be9] HIGHLOW
	reloc   71 offset  c0f [13c0f] HIGHLOW
	reloc   72 offset  c81 [13c81] HIGHLOW
	reloc   73 offset  c87 [13c87] HIGHLOW
	reloc   74 offset  c91 [13c91] HIGHLOW
	reloc   75 offset  e76 [13e76] HIGHLOW
	reloc   76 offset  ea5 [13ea5] HIGHLOW
	reloc   77 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   ee [140ee] HIGHLOW
	reloc    1 offset   f4 [140f4] HIGHLOW
	reloc    2 offset  100 [14100] HIGHLOW
	reloc    3 offset  113 [14113] HIGHLOW
	reloc    4 offset  195 [14195] HIGHLOW
	reloc    5 offset  1e6 [141e6] HIGHLOW
	reloc    6 offset  1f3 [141f3] HIGHLOW
	reloc    7 offset  1fe [141fe] HIGHLOW
	reloc    8 offset  243 [14243] HIGHLOW
	reloc    9 offset  29a [1429a] HIGHLOW
	reloc   10 offset  2d9 [142d9] HIGHLOW
	reloc   11 offset  2fc [142fc] HIGHLOW
	reloc   12 offset  309 [14309] HIGHLOW
	reloc   13 offset  31d [1431d] HIGHLOW
	reloc   14 offset  336 [14336] HIGHLOW
	reloc   15 offset  3b8 [143b8] HIGHLOW
	reloc   16 offset  3ff [143ff] HIGHLOW
	reloc   17 offset  408 [14408] HIGHLOW
	reloc   18 offset  422 [14422] HIGHLOW
	reloc   19 offset  42a [1442a] HIGHLOW
	reloc   20 offset  437 [14437] HIGHLOW
	reloc   21 offset  457 [14457] HIGHLOW
	reloc   22 offset  487 [14487] HIGHLOW
	reloc   23 offset  4a0 [144a0] HIGHLOW
	reloc   24 offset  4c0 [144c0] HIGHLOW
	reloc   25 offset  507 [14507] HIGHLOW
	reloc   26 offset  525 [14525] HIGHLOW
	reloc   27 offset  547 [14547] HIGHLOW
	reloc   28 offset  5d9 [145d9] HIGHLOW
	reloc   29 offset  5f0 [145f0] HIGHLOW
	reloc   30 offset  607 [14607] HIGHLOW
	reloc   31 offset  61d [1461d] HIGHLOW
	reloc   32 offset  660 [14660] HIGHLOW
	reloc   33 offset  703 [14703] HIGHLOW
	reloc   34 offset  71b [1471b] HIGHLOW
	reloc   35 offset  730 [14730] HIGHLOW
	reloc   36 offset  745 [14745] HIGHLOW
	reloc   37 offset  783 [14783] HIGHLOW
	reloc   38 offset  7a2 [147a2] HIGHLOW
	reloc   39 offset  7ab [147ab] HIGHLOW
	reloc   40 offset  7d3 [147d3] HIGHLOW
	reloc   41 offset  7de [147de] HIGHLOW
	reloc   42 offset  7f1 [147f1] HIGHLOW
	reloc   43 offset  83d [1483d] HIGHLOW
	reloc   44 offset  867 [14867] HIGHLOW
	reloc   45 offset  898 [14898] HIGHLOW
	reloc   46 offset  8ba [148ba] HIGHLOW
	reloc   47 offset  993 [14993] HIGHLOW
	reloc   48 offset  9e0 [149e0] HIGHLOW
	reloc   49 offset  a04 [14a04] HIGHLOW
	reloc   50 offset  a24 [14a24] HIGHLOW
	reloc   51 offset  a70 [14a70] HIGHLOW
	reloc   52 offset  aa5 [14aa5] HIGHLOW
	reloc   53 offset  ae6 [14ae6] HIGHLOW
	reloc   54 offset  b39 [14b39] HIGHLOW
	reloc   55 offset  b6a [14b6a] HIGHLOW
	reloc   56 offset  b98 [14b98] HIGHLOW
	reloc   57 offset  be4 [14be4] HIGHLOW
	reloc   58 offset  c0a [14c0a] HIGHLOW
	reloc   59 offset  c21 [14c21] HIGHLOW
	reloc   60 offset  c4e [14c4e] HIGHLOW
	reloc   61 offset  c62 [14c62] HIGHLOW
	reloc   62 offset  c76 [14c76] HIGHLOW
	reloc   63 offset  ca3 [14ca3] HIGHLOW
	reloc   64 offset  d06 [14d06] HIGHLOW
	reloc   65 offset  d1a [14d1a] HIGHLOW
	reloc   66 offset  d26 [14d26] HIGHLOW
	reloc   67 offset  d56 [14d56] HIGHLOW
	reloc   68 offset  d7a [14d7a] HIGHLOW
	reloc   69 offset  d7f [14d7f] HIGHLOW
	reloc   70 offset  da6 [14da6] HIGHLOW
	reloc   71 offset  dbc [14dbc] HIGHLOW
	reloc   72 offset  dc4 [14dc4] HIGHLOW
	reloc   73 offset  dd2 [14dd2] HIGHLOW
	reloc   74 offset  df2 [14df2] HIGHLOW
	reloc   75 offset  dfe [14dfe] HIGHLOW
	reloc   76 offset  e06 [14e06] HIGHLOW
	reloc   77 offset  e0c [14e0c] HIGHLOW
	reloc   78 offset  e16 [14e16] HIGHLOW
	reloc   79 offset  e21 [14e21] HIGHLOW
	reloc   80 offset  e26 [14e26] HIGHLOW
	reloc   81 offset  e94 [14e94] HIGHLOW
	reloc   82 offset  e9b [14e9b] HIGHLOW
	reloc   83 offset  eb8 [14eb8] HIGHLOW
	reloc   84 offset  f6c [14f6c] HIGHLOW
	reloc   85 offset  f72 [14f72] HIGHLOW
	reloc   86 offset  f83 [14f83] HIGHLOW
	reloc   87 offset  fb2 [14fb2] HIGHLOW
	reloc   88 offset  fc7 [14fc7] HIGHLOW
	reloc   89 offset  ff0 [14ff0] HIGHLOW

Virtual Address: 00015000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    5 [15005] HIGHLOW
	reloc    1 offset   9c [1509c] HIGHLOW
	reloc    2 offset   a2 [150a2] HIGHLOW
	reloc    3 offset   b7 [150b7] HIGHLOW
	reloc    4 offset   dc [150dc] HIGHLOW
	reloc    5 offset  140 [15140] HIGHLOW
	reloc    6 offset  166 [15166] HIGHLOW
	reloc    7 offset  18d [1518d] HIGHLOW
	reloc    8 offset  1a2 [151a2] HIGHLOW
	reloc    9 offset  1ad [151ad] HIGHLOW
	reloc   10 offset  1ca [151ca] HIGHLOW
	reloc   11 offset  1e6 [151e6] HIGHLOW
	reloc   12 offset  1f8 [151f8] HIGHLOW
	reloc   13 offset  214 [15214] HIGHLOW
	reloc   14 offset  21d [1521d] HIGHLOW
	reloc   15 offset  24b [1524b] HIGHLOW
	reloc   16 offset  28b [1528b] HIGHLOW
	reloc   17 offset  2b5 [152b5] HIGHLOW
	reloc   18 offset  2c0 [152c0] HIGHLOW
	reloc   19 offset  3a2 [153a2] HIGHLOW
	reloc   20 offset  3b4 [153b4] HIGHLOW
	reloc   21 offset  3cb [153cb] HIGHLOW
	reloc   22 offset  3d4 [153d4] HIGHLOW
	reloc   23 offset  41c [1541c] HIGHLOW
	reloc   24 offset  482 [15482] HIGHLOW
	reloc   25 offset  4c5 [154c5] HIGHLOW
	reloc   26 offset  4cf [154cf] HIGHLOW
	reloc   27 offset  4dc [154dc] HIGHLOW
	reloc   28 offset  4e1 [154e1] HIGHLOW
	reloc   29 offset  4e8 [154e8] HIGHLOW
	reloc   30 offset  4f8 [154f8] HIGHLOW
	reloc   31 offset  527 [15527] HIGHLOW
	reloc   32 offset  55b [1555b] HIGHLOW
	reloc   33 offset  603 [15603] HIGHLOW
	reloc   34 offset  64c [1564c] HIGHLOW
	reloc   35 offset  679 [15679] HIGHLOW
	reloc   36 offset  688 [15688] HIGHLOW
	reloc   37 offset  6b5 [156b5] HIGHLOW
	reloc   38 offset  7b1 [157b1] HIGHLOW
	reloc   39 offset  7be [157be] HIGHLOW
	reloc   40 offset  890 [15890] HIGHLOW
	reloc   41 offset  8b2 [158b2] HIGHLOW
	reloc   42 offset  8b8 [158b8] HIGHLOW
	reloc   43 offset  8c3 [158c3] HIGHLOW
	reloc   44 offset  8e9 [158e9] HIGHLOW
	reloc   45 offset  998 [15998] HIGHLOW
	reloc   46 offset  9c1 [159c1] HIGHLOW
	reloc   47 offset  a27 [15a27] HIGHLOW
	reloc   48 offset  a4c [15a4c] HIGHLOW
	reloc   49 offset  afa [15afa] HIGHLOW
	reloc   50 offset  b86 [15b86] HIGHLOW
	reloc   51 offset  be6 [15be6] HIGHLOW
	reloc   52 offset  bec [15bec] HIGHLOW
	reloc   53 offset  bf6 [15bf6] HIGHLOW
	reloc   54 offset  c18 [15c18] HIGHLOW
	reloc   55 offset  c22 [15c22] HIGHLOW
	reloc   56 offset  c28 [15c28] HIGHLOW
	reloc   57 offset  c2d [15c2d] HIGHLOW
	reloc   58 offset  c34 [15c34] HIGHLOW
	reloc   59 offset  c66 [15c66] HIGHLOW
	reloc   60 offset  c6b [15c6b] HIGHLOW
	reloc   61 offset  ca5 [15ca5] HIGHLOW
	reloc   62 offset  cba [15cba] HIGHLOW
	reloc   63 offset  ced [15ced] HIGHLOW
	reloc   64 offset  d36 [15d36] HIGHLOW
	reloc   65 offset  d3c [15d3c] HIGHLOW
	reloc   66 offset  d50 [15d50] HIGHLOW
	reloc   67 offset  d5c [15d5c] HIGHLOW
	reloc   68 offset  d67 [15d67] HIGHLOW
	reloc   69 offset  d88 [15d88] HIGHLOW
	reloc   70 offset  daa [15daa] HIGHLOW
	reloc   71 offset  dcf [15dcf] HIGHLOW
	reloc   72 offset  dd4 [15dd4] HIGHLOW
	reloc   73 offset  de5 [15de5] HIGHLOW
	reloc   74 offset  e15 [15e15] HIGHLOW
	reloc   75 offset  edf [15edf] HIGHLOW
	reloc   76 offset  f2c [15f2c] HIGHLOW
	reloc   77 offset  f32 [15f32] HIGHLOW
	reloc   78 offset  f3c [15f3c] HIGHLOW
	reloc   79 offset  f5d [15f5d] HIGHLOW
	reloc   80 offset  f68 [15f68] HIGHLOW
	reloc   81 offset  f6e [15f6e] HIGHLOW
	reloc   82 offset  f73 [15f73] HIGHLOW
	reloc   83 offset  f7a [15f7a] HIGHLOW
	reloc   84 offset  fb2 [15fb2] HIGHLOW
	reloc   85 offset  fb7 [15fb7] HIGHLOW
	reloc   86 offset  fd7 [15fd7] HIGHLOW
	reloc   87 offset  fec [15fec] HIGHLOW

Virtual Address: 00016000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   bc [160bc] HIGHLOW
	reloc    1 offset   e7 [160e7] HIGHLOW
	reloc    2 offset   ec [160ec] HIGHLOW
	reloc    3 offset   fd [160fd] HIGHLOW
	reloc    4 offset  12e [1612e] HIGHLOW
	reloc    5 offset  140 [16140] HIGHLOW
	reloc    6 offset  154 [16154] HIGHLOW
	reloc    7 offset  162 [16162] HIGHLOW
	reloc    8 offset  16e [1616e] HIGHLOW
	reloc    9 offset  174 [16174] HIGHLOW
	reloc   10 offset  186 [16186] HIGHLOW
	reloc   11 offset  18d [1618d] HIGHLOW
	reloc   12 offset  193 [16193] HIGHLOW
	reloc   13 offset  19b [1619b] HIGHLOW
	reloc   14 offset  1a7 [161a7] HIGHLOW
	reloc   15 offset  1ad [161ad] HIGHLOW
	reloc   16 offset  1b2 [161b2] HIGHLOW
	reloc   17 offset  1bf [161bf] HIGHLOW
	reloc   18 offset  1d0 [161d0] HIGHLOW
	reloc   19 offset  1df [161df] HIGHLOW
	reloc   20 offset  1f1 [161f1] HIGHLOW
	reloc   21 offset  1f7 [161f7] HIGHLOW
	reloc   22 offset  212 [16212] HIGHLOW
	reloc   23 offset  21c [1621c] HIGHLOW
	reloc   24 offset  222 [16222] HIGHLOW
	reloc   25 offset  22c [1622c] HIGHLOW
	reloc   26 offset  2b9 [162b9] HIGHLOW
	reloc   27 offset  300 [16300] HIGHLOW
	reloc   28 offset  30a [1630a] HIGHLOW
	reloc   29 offset  329 [16329] HIGHLOW
	reloc   30 offset  32f [1632f] HIGHLOW
	reloc   31 offset  339 [16339] HIGHLOW
	reloc   32 offset  34c [1634c] HIGHLOW
	reloc   33 offset  356 [16356] HIGHLOW
	reloc   34 offset  379 [16379] HIGHLOW
	reloc   35 offset  397 [16397] HIGHLOW
	reloc   36 offset  3e7 [163e7] HIGHLOW
	reloc   37 offset  42f [1642f] HIGHLOW
	reloc   38 offset  473 [16473] HIGHLOW
	reloc   39 offset  598 [16598] HIGHLOW
	reloc   40 offset  5b4 [165b4] HIGHLOW
	reloc   41 offset  5e8 [165e8] HIGHLOW
	reloc   42 offset  5f5 [165f5] HIGHLOW
	reloc   43 offset  604 [16604] HIGHLOW
	reloc   44 offset  62f [1662f] HIGHLOW
	reloc   45 offset  717 [16717] HIGHLOW
	reloc   46 offset  734 [16734] HIGHLOW
	reloc   47 offset  741 [16741] HIGHLOW
	reloc   48 offset  747 [16747] HIGHLOW
	reloc   49 offset  74e [1674e] HIGHLOW
	reloc   50 offset  756 [16756] HIGHLOW
	reloc   51 offset  75b [1675b] HIGHLOW
	reloc   52 offset  763 [16763] HIGHLOW
	reloc   53 offset  769 [16769] HIGHLOW
	reloc   54 offset  76e [1676e] HIGHLOW
	reloc   55 offset  776 [16776] HIGHLOW
	reloc   56 offset  77b [1677b] HIGHLOW
	reloc   57 offset  787 [16787] HIGHLOW
	reloc   58 offset  7e3 [167e3] HIGHLOW
	reloc   59 offset  881 [16881] HIGHLOW
	reloc   60 offset  892 [16892] HIGHLOW
	reloc   61 offset  904 [16904] HIGHLOW
	reloc   62 offset  916 [16916] HIGHLOW
	reloc   63 offset  926 [16926] HIGHLOW
	reloc   64 offset  956 [16956] HIGHLOW
	reloc   65 offset  9cf [169cf] HIGHLOW
	reloc   66 offset  a3d [16a3d] HIGHLOW
	reloc   67 offset  a43 [16a43] HIGHLOW
	reloc   68 offset  a50 [16a50] HIGHLOW
	reloc   69 offset  a9b [16a9b] HIGHLOW
	reloc   70 offset  b4b [16b4b] HIGHLOW
	reloc   71 offset  b5a [16b5a] HIGHLOW
	reloc   72 offset  b64 [16b64] HIGHLOW
	reloc   73 offset  b74 [16b74] HIGHLOW
	reloc   74 offset  bef [16bef] HIGHLOW
	reloc   75 offset  bf5 [16bf5] HIGHLOW
	reloc   76 offset  bff [16bff] HIGHLOW
	reloc   77 offset  c44 [16c44] HIGHLOW
	reloc   78 offset  ce7 [16ce7] HIGHLOW
	reloc   79 offset  ced [16ced] HIGHLOW
	reloc   80 offset  cf7 [16cf7] HIGHLOW
	reloc   81 offset  d0f [16d0f] HIGHLOW
	reloc   82 offset  d43 [16d43] HIGHLOW
	reloc   83 offset  d4b [16d4b] HIGHLOW
	reloc   84 offset  d60 [16d60] HIGHLOW
	reloc   85 offset  d71 [16d71] HIGHLOW
	reloc   86 offset  d82 [16d82] HIGHLOW
	reloc   87 offset  d8e [16d8e] HIGHLOW
	reloc   88 offset  dbb [16dbb] HIGHLOW
	reloc   89 offset  dd5 [16dd5] HIGHLOW
	reloc   90 offset  ddb [16ddb] HIGHLOW
	reloc   91 offset  df4 [16df4] HIGHLOW
	reloc   92 offset  dfa [16dfa] HIGHLOW
	reloc   93 offset  e01 [16e01] HIGHLOW
	reloc   94 offset  e2c [16e2c] HIGHLOW
	reloc   95 offset  e32 [16e32] HIGHLOW
	reloc   96 offset  e60 [16e60] HIGHLOW
	reloc   97 offset  e6f [16e6f] HIGHLOW
	reloc   98 offset  e92 [16e92] HIGHLOW
	reloc   99 offset  e98 [16e98] HIGHLOW
	reloc  100 offset  ec7 [16ec7] HIGHLOW
	reloc  101 offset  ee0 [16ee0] HIGHLOW
	reloc  102 offset  f04 [16f04] HIGHLOW
	reloc  103 offset  f0e [16f0e] HIGHLOW
	reloc  104 offset  f18 [16f18] HIGHLOW
	reloc  105 offset  f2e [16f2e] HIGHLOW
	reloc  106 offset  f6d [16f6d] HIGHLOW
	reloc  107 offset  f79 [16f79] HIGHLOW
	reloc  108 offset  f83 [16f83] HIGHLOW
	reloc  109 offset  f89 [16f89] HIGHLOW
	reloc  110 offset  fe2 [16fe2] HIGHLOW
	reloc  111 offset  fee [16fee] HIGHLOW
	reloc  112 offset  ff8 [16ff8] HIGHLOW
	reloc  113 offset  ffe [16ffe] HIGHLOW

Virtual Address: 00017000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   6b [1706b] HIGHLOW
	reloc    1 offset   88 [17088] HIGHLOW
	reloc    2 offset   94 [17094] HIGHLOW
	reloc    3 offset   e5 [170e5] HIGHLOW
	reloc    4 offset   f1 [170f1] HIGHLOW
	reloc    5 offset  114 [17114] HIGHLOW
	reloc    6 offset  124 [17124] HIGHLOW
	reloc    7 offset  168 [17168] HIGHLOW
	reloc    8 offset  1b0 [171b0] HIGHLOW
	reloc    9 offset  1c9 [171c9] HIGHLOW
	reloc   10 offset  1ec [171ec] HIGHLOW
	reloc   11 offset  224 [17224] HIGHLOW
	reloc   12 offset  260 [17260] HIGHLOW
	reloc   13 offset  2b3 [172b3] HIGHLOW
	reloc   14 offset  2ca [172ca] HIGHLOW
	reloc   15 offset  351 [17351] HIGHLOW
	reloc   16 offset  371 [17371] HIGHLOW
	reloc   17 offset  377 [17377] HIGHLOW
	reloc   18 offset  381 [17381] HIGHLOW
	reloc   19 offset  387 [17387] HIGHLOW
	reloc   20 offset  406 [17406] HIGHLOW
	reloc   21 offset  453 [17453] HIGHLOW
	reloc   22 offset  496 [17496] HIGHLOW
	reloc   23 offset  4a7 [174a7] HIGHLOW
	reloc   24 offset  4c6 [174c6] HIGHLOW
	reloc   25 offset  4cc [174cc] HIGHLOW
	reloc   26 offset  4e1 [174e1] HIGHLOW
