
dpvoice.dll:     file format pei-i386
dpvoice.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c742f10

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00012800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012f10
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		6c730000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		00033fa0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000228c0 000000c4 Export Directory [.edata (or where ever we found it)]
Entry 1 00021aa8 000000a0 Import Directory [parts of .idata]
Entry 2 00025000 0000e9d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00001698 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004740 00000040 Load Configuration Directory
Entry b 00000280 000000a0 Bound Import Directory
Entry c 00001000 00000294 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c751aa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021aa8	00021d50 ffffffff ffffffff 00021e7e 00001208

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	223ac	  682  fopen	77bcff75
	reloc   31 offset  43d [1443d] HIGHLOW
	reloc   32 offset  44b [1444b] HIGHLOW
	reloc   33 offset  455 [14455] HIGHLOW
	reloc   34 offset  45b [1445b] HIGHLOW
	reloc   35 offset  48e [1448e] HIGHLOW
	reloc   36 offset  4a7 [144a7] HIGHLOW
	reloc   37 offset  4c4 [144c4] HIGHLOW
	reloc   38 offset  4d1 [144d1] HIGHLOW
	reloc   39 offset  4d8 [144d8] HIGHLOW
	reloc   40 offset  4f1 [144f1] HIGHLOW
	reloc   41 offset  4fb [144fb] HIGHLOW
	reloc   42 offset  501 [14501] HIGHLOW
	reloc   43 offset  53e [1453e] HIGHLOW
	reloc   44 offset  562 [14562] HIGHLOW
	reloc   45 offset  5ca [145ca] HIGHLOW
	reloc   46 offset  5d7 [145d7] HIGHLOW
	reloc   47 offset  60b [1460b] HIGHLOW
	reloc   48 offset  612 [14612] HIGHLOW
	reloc   49 offset  62b [1462b] HIGHLOW
	reloc   50 offset  632 [14632] HIGHLOW
	reloc   51 offset  648 [14648] HIGHLOW
	reloc   52 offset  64f [1464f] HIGHLOW
	reloc   53 offset  66c [1466c] HIGHLOW
	reloc   54 offset  684 [14684] HIGHLOW
	reloc   55 offset  6a2 [146a2] HIGHLOW
	reloc   56 offset  6af [146af] HIGHLOW
	reloc   57 offset  6be [146be] HIGHLOW
	reloc   58 offset  6c4 [146c4] HIGHLOW
	reloc   59 offset  6ff [146ff] HIGHLOW
	reloc   60 offset  709 [14709] HIGHLOW
	reloc   61 offset  736 [14736] HIGHLOW
	reloc   62 offset  749 [14749] HIGHLOW
	reloc   63 offset  76f [1476f] HIGHLOW
	reloc   64 offset  7c2 [147c2] HIGHLOW
	reloc   65 offset  7c8 [147c8] HIGHLOW
	reloc   66 offset  7d9 [147d9] HIGHLOW
	reloc   67 offset  7e6 [147e6] HIGHLOW
	reloc   68 offset  817 [14817] HIGHLOW
	reloc   69 offset  82e [1482e] HIGHLOW
	reloc   70 offset  867 [14867] HIGHLOW
	reloc   71 offset  87c [1487c] HIGHLOW
	reloc   72 offset  882 [14882] HIGHLOW
	reloc   73 offset  8b4 [148b4] HIGHLOW
	reloc   74 offset  8d6 [148d6] HIGHLOW
	reloc   75 offset  8e0 [148e0] HIGHLOW
	reloc   76 offset  939 [14939] HIGHLOW
	reloc   77 offset  983 [14983] HIGHLOW
	reloc   78 offset  9b3 [149b3] HIGHLOW
	reloc   79 offset  9e8 [149e8] HIGHLOW
	reloc   80 offset  a01 [14a01] HIGHLOW
	reloc   81 offset  a27 [14a27] HIGHLOW
	reloc   82 offset  a3d [14a3d] HIGHLOW
	reloc   83 offset  a4d [14a4d] HIGHLOW
	reloc   84 offset  a54 [14a54] HIGHLOW
	reloc   85 offset  a64 [14a64] HIGHLOW
	reloc   86 offset  a6b [14a6b] HIGHLOW
	reloc   87 offset  a80 [14a80] HIGHLOW
	reloc   88 offset  a92 [14a92] HIGHLOW
	reloc   89 offset  a9b [14a9b] HIGHLOW
	reloc   90 offset  aa9 [14aa9] HIGHLOW
	reloc   91 offset  ab3 [14ab3] HIGHLOW
	reloc   92 offset  ab9 [14ab9] HIGHLOW
	reloc   93 offset  acb [14acb] HIGHLOW
	reloc   94 offset  ade [14ade] HIGHLOW
	reloc   95 offset  af9 [14af9] HIGHLOW
	reloc   96 offset  b11 [14b11] HIGHLOW
	reloc   97 offset  b22 [14b22] HIGHLOW
	reloc   98 offset  b47 [14b47] HIGHLOW
	reloc   99 offset  b4d [14b4d] HIGHLOW
	reloc  100 offset  b5d [14b5d] HIGHLOW
	reloc  101 offset  b64 [14b64] HIGHLOW
	reloc  102 offset  b93 [14b93] HIGHLOW
	reloc  103 offset  ba0 [14ba0] HIGHLOW
	reloc  104 offset  ba7 [14ba7] HIGHLOW
	reloc  105 offset  bb3 [14bb3] HIGHLOW
	reloc  106 offset  bb9 [14bb9] HIGHLOW
	reloc  107 offset  bed [14bed] HIGHLOW
	reloc  108 offset  c01 [14c01] HIGHLOW
	reloc  109 offset  c1a [14c1a] HIGHLOW
	reloc  110 offset  c24 [14c24] HIGHLOW
	reloc  111 offset  c2a [14c2a] HIGHLOW
	reloc  112 offset  c47 [14c47] HIGHLOW
	reloc  113 offset  c4d [14c4d] HIGHLOW
	reloc  114 offset  c56 [14c56] HIGHLOW
	reloc  115 offset  c63 [14c63] HIGHLOW
	reloc  116 offset  c6f [14c6f] HIGHLOW
	reloc  117 offset  c79 [14c79] HIGHLOW
	reloc  118 offset  c7f [14c7f] HIGHLOW
	reloc  119 offset  c93 [14c93] HIGHLOW
	reloc  120 offset  cae [14cae] HIGHLOW
	reloc  121 offset  cb8 [14cb8] HIGHLOW
	reloc  122 offset  cbe [14cbe] HIGHLOW
	reloc  123 offset  cde [14cde] HIGHLOW
	reloc  124 offset  ce8 [14ce8] HIGHLOW
	reloc  125 offset  cee [14cee] HIGHLOW
	reloc  126 offset  d12 [14d12] HIGHLOW
	reloc  127 offset  d1e [14d1e] HIGHLOW
	reloc  128 offset  d37 [14d37] HIGHLOW
	reloc  129 offset  d4c [14d4c] HIGHLOW
	reloc  130 offset  d62 [14d62] HIGHLOW
	reloc  131 offset  d87 [14d87] HIGHLOW
	reloc  132 offset  d91 [14d91] HIGHLOW
	reloc  133 offset  d9f [14d9f] HIGHLOW
	reloc  134 offset  daa [14daa] HIGHLOW
	reloc  135 offset  db3 [14db3] HIGHLOW
	reloc  136 offset  dc8 [14dc8] HIGHLOW
	reloc  137 offset  df2 [14df2] HIGHLOW
	reloc  138 offset  dfb [14dfb] HIGHLOW
	reloc  139 offset  e22 [14e22] HIGHLOW
	reloc  140 offset  e4a [14e4a] HIGHLOW
	reloc  141 offset  e54 [14e54] HIGHLOW
	reloc  142 offset  e62 [14e62] HIGHLOW
	reloc  143 offset  e6d [14e6d] HIGHLOW
	reloc  144 offset  e76 [14e76] HIGHLOW
	reloc  145 offset  e8b [14e8b] HIGHLOW
	reloc  146 offset  eb5 [14eb5] HIGHLOW
	reloc  147 offset  ebe [14ebe] HIGHLOW
	reloc  148 offset  ee5 [14ee5] HIGHLOW
	reloc  149 offset  f0d [14f0d] HIGHLOW
	reloc  150 offset  f17 [14f17] HIGHLOW
	reloc  151 offset  f25 [14f25] HIGHLOW
	reloc  152 offset  f30 [14f30] HIGHLOW
	reloc  153 offset  f39 [14f39] HIGHLOW
	reloc  154 offset  f4e [14f4e] HIGHLOW
	reloc  155 offset  f78 [14f78] HIGHLOW
	reloc  156 offset  f81 [14f81] HIGHLOW
	reloc  157 offset  fa8 [14fa8] HIGHLOW
	reloc  158 offset  fd1 [14fd1] HIGHLOW
	reloc  159 offset  fda [14fda] HIGHLOW

Virtual Address: 00015000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset    d [1500d] HIGHLOW
	reloc    1 offset   41 [15041] HIGHLOW
	reloc    2 offset   7f [1507f] HIGHLOW
	reloc    3 offset   98 [15098] HIGHLOW
	reloc    4 offset   bd [150bd] HIGHLOW
	reloc    5 offset   cd [150cd] HIGHLOW
	reloc    6 offset   e0 [150e0] HIGHLOW
	reloc    7 offset  10b [1510b] HIGHLOW
	reloc    8 offset  135 [15135] HIGHLOW
	reloc    9 offset  159 [15159] HIGHLOW
	reloc   10 offset  18e [1518e] HIGHLOW
	reloc   11 offset  19a [1519a] HIGHLOW
	reloc   12 offset  1a0 [151a0] HIGHLOW
	reloc   13 offset  1b0 [151b0] HIGHLOW
	reloc   14 offset  1be [151be] HIGHLOW
	reloc   15 offset  1cf [151cf] HIGHLOW
	reloc   16 offset  1db [151db] HIGHLOW
	reloc   17 offset  1fb [151fb] HIGHLOW
	reloc   18 offset  20c [1520c] HIGHLOW
	reloc   19 offset  211 [15211] HIGHLOW
	reloc   20 offset  222 [15222] HIGHLOW
	reloc   21 offset  22e [1522e] HIGHLOW
	reloc   22 offset  24d [1524d] HIGHLOW
	reloc   23 offset  26c [1526c] HIGHLOW
	reloc   24 offset  278 [15278] HIGHLOW
	reloc   25 offset  282 [15282] HIGHLOW
	reloc   26 offset  288 [15288] HIGHLOW
	reloc   27 offset  2a0 [152a0] HIGHLOW
	reloc   28 offset  2bb [152bb] HIGHLOW
	reloc   29 offset  2cc [152cc] HIGHLOW
	reloc   30 offset  2e7 [152e7] HIGHLOW
	reloc   31 offset  2f5 [152f5] HIGHLOW
	reloc   32 offset  313 [15313] HIGHLOW
	reloc   33 offset  325 [15325] HIGHLOW
	reloc   34 offset  343 [15343] HIGHLOW
	reloc   35 offset  354 [15354] HIGHLOW
	reloc   36 offset  36f [1536f] HIGHLOW
	reloc   37 offset  37d [1537d] HIGHLOW
	reloc   38 offset  39b [1539b] HIGHLOW
	reloc   39 offset  3ad [153ad] HIGHLOW
	reloc   40 offset  3cb [153cb] HIGHLOW
	reloc   41 offset  3dc [153dc] HIGHLOW
	reloc   42 offset  3f7 [153f7] HIGHLOW
	reloc   43 offset  405 [15405] HIGHLOW
	reloc   44 offset  423 [15423] HIGHLOW
	reloc   45 offset  435 [15435] HIGHLOW
	reloc   46 offset  453 [15453] HIGHLOW
	reloc   47 offset  464 [15464] HIGHLOW
	reloc   48 offset  47f [1547f] HIGHLOW
	reloc   49 offset  48d [1548d] HIGHLOW
	reloc   50 offset  4ab [154ab] HIGHLOW
	reloc   51 offset  4bd [154bd] HIGHLOW
	reloc   52 offset  4de [154de] HIGHLOW
	reloc   53 offset  4f0 [154f0] HIGHLOW
	reloc   54 offset  511 [15511] HIGHLOW
	reloc   55 offset  521 [15521] HIGHLOW
	reloc   56 offset  542 [15542] HIGHLOW
	reloc   57 offset  551 [15551] HIGHLOW
	reloc   58 offset  572 [15572] HIGHLOW
	reloc   59 offset  581 [15581] HIGHLOW
	reloc   60 offset  5a3 [155a3] HIGHLOW
	reloc   61 offset  5b7 [155b7] HIGHLOW
	reloc   62 offset  5da [155da] HIGHLOW
	reloc   63 offset  5ee [155ee] HIGHLOW
	reloc   64 offset  611 [15611] HIGHLOW
	reloc   65 offset  625 [15625] HIGHLOW
	reloc   66 offset  648 [15648] HIGHLOW
	reloc   67 offset  65c [1565c] HIGHLOW
	reloc   68 offset  684 [15684] HIGHLOW
	reloc   69 offset  6a6 [156a6] HIGHLOW
	reloc   70 offset  6c1 [156c1] HIGHLOW
	reloc   71 offset  6e6 [156e6] HIGHLOW
	reloc   72 offset  6f6 [156f6] HIGHLOW
	reloc   73 offset  717 [15717] HIGHLOW
	reloc   74 offset  729 [15729] HIGHLOW
	reloc   75 offset  74a [1574a] HIGHLOW
	reloc   76 offset  75a [1575a] HIGHLOW
	reloc   77 offset  77b [1577b] HIGHLOW
	reloc   78 offset  78d [1578d] HIGHLOW
	reloc   79 offset  7ae [157ae] HIGHLOW
	reloc   80 offset  7be [157be] HIGHLOW
	reloc   81 offset  7df [157df] HIGHLOW
	reloc   82 offset  7f1 [157f1] HIGHLOW
	reloc   83 offset  812 [15812] HIGHLOW
	reloc   84 offset  822 [15822] HIGHLOW
	reloc   85 offset  843 [15843] HIGHLOW
	reloc   86 offset  855 [15855] HIGHLOW
	reloc   87 offset  876 [15876] HIGHLOW
	reloc   88 offset  888 [15888] HIGHLOW
	reloc   89 offset  8a9 [158a9] HIGHLOW
	reloc   90 offset  8b9 [158b9] HIGHLOW
	reloc   91 offset  8da [158da] HIGHLOW
	reloc   92 offset  8ec [158ec] HIGHLOW
	reloc   93 offset  90d [1590d] HIGHLOW
	reloc   94 offset  91d [1591d] HIGHLOW
	reloc   95 offset  93e [1593e] HIGHLOW
	reloc   96 offset  950 [15950] HIGHLOW
	reloc   97 offset  971 [15971] HIGHLOW
	reloc   98 offset  981 [15981] HIGHLOW
	reloc   99 offset  9a2 [159a2] HIGHLOW
	reloc  100 offset  9b4 [159b4] HIGHLOW
	reloc  101 offset  9d5 [159d5] HIGHLOW
	reloc  102 offset  9e5 [159e5] HIGHLOW
	reloc  103 offset  a06 [15a06] HIGHLOW
	reloc  104 offset  a18 [15a18] HIGHLOW
	reloc  105 offset  a39 [15a39] HIGHLOW
	reloc  106 offset  a49 [15a49] HIGHLOW
	reloc  107 offset  a6a [15a6a] HIGHLOW
	reloc  108 offset  a7c [15a7c] HIGHLOW
	reloc  109 offset  a9d [15a9d] HIGHLOW
	reloc  110 offset  aad [15aad] HIGHLOW
	reloc  111 offset  ace [15ace] HIGHLOW
	reloc  112 offset  ae0 [15ae0] HIGHLOW
	reloc  113 offset  b01 [15b01] HIGHLOW
	reloc  114 offset  b11 [15b11] HIGHLOW
	reloc  115 offset  b32 [15b32] HIGHLOW
	reloc  116 offset  b44 [15b44] HIGHLOW
	reloc  117 offset  b65 [15b65] HIGHLOW
	reloc  118 offset  b75 [15b75] HIGHLOW
	reloc  119 offset  b96 [15b96] HIGHLOW
	reloc  120 offset  ba6 [15ba6] HIGHLOW
	reloc  121 offset  bc7 [15bc7] HIGHLOW
	reloc  122 offset  bd6 [15bd6] HIGHLOW
	reloc  123 offset  bf7 [15bf7] HIGHLOW
	reloc  124 offset  c09 [15c09] HIGHLOW
	reloc  125 offset  c27 [15c27] HIGHLOW
	reloc  126 offset  c35 [15c35] HIGHLOW
	reloc  127 offset  c76 [15c76] HIGHLOW
	reloc  128 offset  c96 [15c96] HIGHLOW
	reloc  129 offset  cc0 [15cc0] HIGHLOW
	reloc  130 offset  cca [15cca] HIGHLOW
	reloc  131 offset  cd0 [15cd0] HIGHLOW
	reloc  132 offset  ce6 [15ce6] HIGHLOW
	reloc  133 offset  d02 [15d02] HIGHLOW
	reloc  134 offset  d09 [15d09] HIGHLOW
	reloc  135 offset  d15 [15d15] HIGHLOW
	reloc  136 offset  d1b [15d1b] HIGHLOW
	reloc  137 offset  d2f [15d2f] HIGHLOW
	reloc  138 offset  d48 [15d48] HIGHLOW
	reloc  139 offset  d54 [15d54] HIGHLOW
	reloc  140 offset  d5a [15d5a] HIGHLOW
	reloc  141 offset  d64 [15d64] HIGHLOW
	reloc  142 offset  d71 [15d71] HIGHLOW
	reloc  143 offset  d77 [15d77] HIGHLOW
	reloc  144 offset  d8b [15d8b] HIGHLOW
	reloc  145 offset  d97 [15d97] HIGHLOW
	reloc  146 offset  db3 [15db3] HIGHLOW
	reloc  147 offset  dda [15dda] HIGHLOW
	reloc  148 offset  de6 [15de6] HIGHLOW
	reloc  149 offset  df7 [15df7] HIGHLOW
	reloc  150 offset  e01 [15e01] HIGHLOW
	reloc  151 offset  e07 [15e07] HIGHLOW
	reloc  152 offset  e21 [15e21] HIGHLOW
	reloc  153 offset  e3b [15e3b] HIGHLOW
	reloc  154 offset  e63 [15e63] HIGHLOW
	reloc  155 offset  e8b [15e8b] HIGHLOW
	reloc  156 offset  e95 [15e95] HIGHLOW
	reloc  157 offset  e9b [15e9b] HIGHLOW
	reloc  158 offset  eb1 [15eb1] HIGHLOW
	reloc  159 offset  ecd [15ecd] HIGHLOW
	reloc  160 offset  ed4 [15ed4] HIGHLOW
	reloc  161 offset  eda [15eda] HIGHLOW
	reloc  162 offset  ee6 [15ee6] HIGHLOW
	reloc  163 offset  eec [15eec] HIGHLOW
	reloc  164 offset  ef7 [15ef7] HIGHLOW
	reloc  165 offset  f0d [15f0d] HIGHLOW
	reloc  166 offset  f1d [15f1d] HIGHLOW
	reloc  167 offset  f23 [15f23] HIGHLOW
	reloc  168 offset  f36 [15f36] HIGHLOW
	reloc  169 offset  f3c [15f3c] HIGHLOW
	reloc  170 offset  f61 [15f61] HIGHLOW
	reloc  171 offset  f83 [15f83] HIGHLOW
	reloc  172 offset  faa [15faa] HIGHLOW
	reloc  173 offset  fb6 [15fb6] HIGHLOW
	reloc  174 offset  fc7 [15fc7] HIGHLOW
	reloc  175 offset  fd1 [15fd1] HIGHLOW
	reloc  176 offset  fd7 [15fd7] HIGHLOW
	reloc  177 offset  ff5 [15ff5] HIGHLOW

Virtual Address: 00016000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   1b [1601b] HIGHLOW
	reloc    1 offset   29 [16029] HIGHLOW
	reloc    2 offset   5c [1605c] HIGHLOW
	reloc    3 offset   87 [16087] HIGHLOW
	reloc    4 offset   c4 [160c4] HIGHLOW
	reloc    5 offset  10a [1610a] HIGHLOW
	reloc    6 offset  13b [1613b] HIGHLOW
	reloc    7 offset  161 [16161] HIGHLOW
	reloc    8 offset  169 [16169] HIGHLOW
	reloc    9 offset  175 [16175] HIGHLOW
	reloc   10 offset  18d [1618d] HIGHLOW
	reloc   11 offset  192 [16192] HIGHLOW
	reloc   12 offset  1a1 [161a1] HIGHLOW
	reloc   13 offset  1a9 [161a9] HIGHLOW
	reloc   14 offset  1bc [161bc] HIGHLOW
	reloc   15 offset  1cf [161cf] HIGHLOW
	reloc   16 offset  1dc [161dc] HIGHLOW
	reloc   17 offset  1f6 [161f6] HIGHLOW
	reloc   18 offset  1fe [161fe] HIGHLOW
	reloc   19 offset  20b [1620b] HIGHLOW
	reloc   20 offset  21a [1621a] HIGHLOW
	reloc   21 offset  230 [16230] HIGHLOW
	reloc   22 offset  23b [1623b] HIGHLOW
	reloc   23 offset  246 [16246] HIGHLOW
	reloc   24 offset  265 [16265] HIGHLOW
	reloc   25 offset  275 [16275] HIGHLOW
	reloc   26 offset  28d [1628d] HIGHLOW
	reloc   27 offset  2b8 [162b8] HIGHLOW
	reloc   28 offset  2d4 [162d4] HIGHLOW
	reloc   29 offset  2f0 [162f0] HIGHLOW
	reloc   30 offset  317 [16317] HIGHLOW
	reloc   31 offset  35b [1635b] HIGHLOW
	reloc   32 offset  3e4 [163e4] HIGHLOW
	reloc   33 offset  478 [16478] HIGHLOW
	reloc   34 offset  4f5 [164f5] HIGHLOW
	reloc   35 offset  502 [16502] HIGHLOW
	reloc   36 offset  518 [16518] HIGHLOW
	reloc   37 offset  545 [16545] HIGHLOW
	reloc   38 offset  553 [16553] HIGHLOW
	reloc   39 offset  559 [16559] HIGHLOW
	reloc   40 offset  566 [16566] HIGHLOW
	reloc   41 offset  57c [1657c] HIGHLOW
	reloc   42 offset  5bc [165bc] HIGHLOW
	reloc   43 offset  5c6 [165c6] HIGHLOW
	reloc   44 offset  5cc [165cc] HIGHLOW
	reloc   45 offset  5e5 [165e5] HIGHLOW
	reloc   46 offset  60b [1660b] HIGHLOW
	reloc   47 offset  629 [16629] HIGHLOW
	reloc   48 offset  65c [1665c] HIGHLOW
	reloc   49 offset  68e [1668e] HIGHLOW
	reloc   50 offset  6c6 [166c6] HIGHLOW
	reloc   51 offset  6f9 [166f9] HIGHLOW
	reloc   52 offset  759 [16759] HIGHLOW
	reloc   53 offset  77a [1677a] HIGHLOW
	reloc   54 offset  7a8 [167a8] HIGHLOW
	reloc   55 offset  7c9 [167c9] HIGHLOW
	reloc   56 offset  7e6 [167e6] HIGHLOW
	reloc   57 offset  7f4 [167f4] HIGHLOW
	reloc   58 offset  7fa [167fa] HIGHLOW
	reloc   59 offset  878 [16878] HIGHLOW
	reloc   60 offset  8a8 [168a8] HIGHLOW
	reloc   61 offset  8c8 [168c8] HIGHLOW
	reloc   62 offset  8f5 [168f5] HIGHLOW
	reloc   63 offset  8ff [168ff] HIGHLOW
	reloc   64 offset  905 [16905] HIGHLOW
	reloc   65 offset  91b [1691b] HIGHLOW
	reloc   66 offset  951 [16951] HIGHLOW
	reloc   67 offset  973 [16973] HIGHLOW
	reloc   68 offset  9d8 [169d8] HIGHLOW
	reloc   69 offset  a03 [16a03] HIGHLOW
	reloc   70 offset  a7f [16a7f] HIGHLOW
	reloc   71 offset  a88 [16a88] HIGHLOW
	reloc   72 offset  ab6 [16ab6] HIGHLOW
	reloc   73 offset  abf [16abf] HIGHLOW
	reloc   74 offset  af1 [16af1] HIGHLOW
	reloc   75 offset  b0f [16b0f] HIGHLOW
	reloc   76 offset  b20 [16b20] HIGHLOW
	reloc   77 offset  b4d [16b4d] HIGHLOW
	reloc   78 offset  b53 [16b53] HIGHLOW
	reloc   79 offset  b63 [16b63] HIGHLOW
	reloc   80 offset  b8b [16b8b] HIGHLOW
	reloc   81 offset  b92 [16b92] HIGHLOW
	reloc   82 offset  ba4 [16ba4] HIGHLOW
	reloc   83 offset  bc9 [16bc9] HIGHLOW
	reloc   84 offset  be7 [16be7] HIGHLOW
	reloc   85 offset  bf3 [16bf3] HIGHLOW
	reloc   86 offset  c1b [16c1b] HIGHLOW
	reloc   87 offset  c34 [16c34] HIGHLOW
	reloc   88 offset  c3e [16c3e] HIGHLOW
	reloc   89 offset  c55 [16c55] HIGHLOW
	reloc   90 offset  c75 [16c75] HIGHLOW
	reloc   91 offset  c8a [16c8a] HIGHLOW
	reloc   92 offset  ca7 [16ca7] HIGHLOW
	reloc   93 offset  ccf [16ccf] HIGHLOW
	reloc   94 offset  d0a [16d0a] HIGHLOW
	reloc   95 offset  d3e [16d3e] HIGHLOW
	reloc   96 offset  d62 [16d62] HIGHLOW
	reloc   97 offset  d86 [16d86] HIGHLOW
	reloc   98 offset  dbc [16dbc] HIGHLOW
	reloc   99 offset  de5 [16de5] HIGHLOW
	reloc  100 offset  e18 [16e18] HIGHLOW
	reloc  101 offset  e30 [16e30] HIGHLOW
	reloc  102 offset  e42 [16e42] HIGHLOW
	reloc  103 offset  e4b [16e4b] HIGHLOW
	reloc  104 offset  e5a [16e5a] HIGHLOW
	reloc  105 offset  e61 [16e61] HIGHLOW
	reloc  106 offset  e95 [16e95] HIGHLOW
	reloc  107 offset  eb4 [16eb4] HIGHLOW
	reloc  108 offset  eda [16eda] HIGHLOW
	reloc  109 offset  ee0 [16ee0] HIGHLOW
	reloc  110 offset  eed [16eed] HIGHLOW
	reloc  111 offset  ef5 [16ef5] HIGHLOW
	reloc  112 offset  f05 [16f05] HIGHLOW
	reloc  113 offset  f0b [16f0b] HIGHLOW
	reloc  114 offset  f2e [16f2e] HIGHLOW
	reloc  115 offset  f41 [16f41] HIGHLOW
	reloc  116 offset  f53 [16f53] HIGHLOW
	reloc  117 offset  f7c [16f7c] HIGHLOW
	reloc  118 offset  fdc [16fdc] HIGHLOW
	reloc  119 offset  fe4 [16fe4] HIGHLOW

Virtual Address: 00017000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   81 [17081] HIGHLOW
	reloc    1 offset   89 [17089] HIGHLOW
	reloc    2 offset   ec [170ec] HIGHLOW
	reloc    3 offset   f3 [170f3] HIGHLOW
	reloc    4 offset   fd [170fd] HIGHLOW
	reloc    5 offset  103 [17103] HIGHLOW
	reloc    6 offset  111 [17111] HIGHLOW
	reloc    7 offset  11e [1711e] HIGHLOW
	reloc    8 offset  124 [17124] HIGHLOW
	reloc    9 offset  177 [17177] HIGHLOW
	reloc   10 offset  18d [1718d] HIGHLOW
	reloc   11 offset  1c9 [171c9] HIGHLOW
	reloc   12 offset  1d7 [171d7] HIGHLOW
	reloc   13 offset  1dd [171dd] HIGHLOW
	reloc   14 offset  27a [1727a] HIGHLOW
	reloc   15 offset  2d5 [172d5] HIGHLOW
	reloc   16 offset  2e3 [172e3] HIGHLOW
	reloc   17 offset  2ee [172ee] HIGHLOW
	reloc   18 offset  2f4 [172f4] HIGHLOW
	reloc   19 offset  2ff [172ff] HIGHLOW
	reloc   20 offset  313 [17313] HIGHLOW
	reloc   21 offset  33d [1733d] HIGHLOW
	reloc   22 offset  351 [17351] HIGHLOW
	reloc   23 offset  361 [17361] HIGHLOW
	reloc   24 offset  3bf [173bf] HIGHLOW
	reloc   25 offset  3f3 [173f3] HIGHLOW
	reloc   26 offset  3fa [173fa] HIGHLOW
	reloc   27 offset  404 [17404] HIGHLOW
	reloc   28 offset  40a [1740a] HIGHLOW
	reloc   29 offset  418 [17418] HIGHLOW
	reloc   30 offset  425 [17425] HIGHLOW
	reloc   31 offset  42b [1742b] HIGHLOW
	reloc   32 offset  47c [1747c] HIGHLOW
	reloc   33 offset  4c7 [174c7] HIGHLOW
	reloc   34 offset  50c [1750c] HIGHLOW
	reloc   35 offset  511 [17511] HIGHLOW
	reloc   36 offset  51f [1751f] HIGHLOW
	reloc   37 offset  524 [17524] HIGHLOW
	reloc   38 offset  572 [17572] HIGHLOW
	reloc   39 offset  5b9 [175b9] HIGHLOW
	reloc   40 offset  5d4 [175d4] HIGHLOW
	reloc   41 offset  5ef [175ef] HIGHLOW
	reloc   42 offset  604 [17604] HIGHLOW
	reloc   43 offset  63d [1763d] HIGHLOW
	reloc   44 offset  697 [17697] HIGHLOW
	reloc   45 offset  6df [176df] HIGHLOW
	reloc   46 offset  6f8 [176f8] HIGHLOW
	reloc   47 offset  753 [17753] HIGHLOW
	reloc   48 offset  75c [1775c] HIGHLOW
	reloc   49 offset  766 [17766] HIGHLOW
	reloc   50 offset  76c [1776c] HIGHLOW
	reloc   51 offset  777 [17777] HIGHLOW
	reloc   52 offset  7a5 [177a5] HIGHLOW
	reloc   53 offset  8cd [178cd] HIGHLOW
	reloc   54 offset  9f3 [179f3] HIGHLOW
	reloc   55 offset  9ff [179ff] HIGHLOW
	reloc   56 offset  a25 [17a25] HIGHLOW
	reloc   57 offset  a2b [17a2b] HIGHLOW
	reloc   58 offset  a91 [17a91] HIGHLOW
	reloc   59 offset  a9e [17a9e] HIGHLOW
	reloc   60 offset  aa4 [17aa4] HIGHLOW
	reloc   61 offset  aaf [17aaf] HIGHLOW
	reloc   62 offset  ac6 [17ac6] HIGHLOW
	reloc   63 offset  b29 [17b29] HIGHLOW
	reloc   64 offset  b2f [17b2f] HIGHLOW
	reloc   65 offset  be1 [17be1] HIGHLOW
	reloc   66 offset  c27 [17c27] HIGHLOW
