
audiodev.dll:     file format pei-i386
audiodev.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4df2dc87

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002e200
SizeOfInitializedData	00047200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001dc87
BaseOfCode		00001000
BaseOfData		00030000
ImageBase		4df10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00078000
SizeOfHeaders		00000400
CheckSum		00076d38
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ee70 00000373 Export Directory [.edata (or where ever we found it)]
Entry 1 0002de48 0000008c Import Directory [parts of .idata]
Entry 2 00032000 00042cf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00075000 00001a8c Base Relocation Directory [.reloc]
Entry 6 00001330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c3a8 00000040 Load Configuration Directory
Entry b 000002a0 00000094 Bound Import Directory
Entry c 00001000 0000030c Import Address Table Directory
Entry d 0002d7dc 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4df3de48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002de48	0002e1b4 ffffffff ffffffff 0002e238 000012e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2ed82	  746  memcpy	77bd7df0
	reloc    7 offset  128 [17128] HIGHLOW
	reloc    8 offset  17a [1717a] HIGHLOW
	reloc    9 offset  18a [1718a] HIGHLOW
	reloc   10 offset  1ad [171ad] HIGHLOW
	reloc   11 offset  1e7 [171e7] HIGHLOW
	reloc   12 offset  225 [17225] HIGHLOW
	reloc   13 offset  238 [17238] HIGHLOW
	reloc   14 offset  24d [1724d] HIGHLOW
	reloc   15 offset  266 [17266] HIGHLOW
	reloc   16 offset  29a [1729a] HIGHLOW
	reloc   17 offset  2ad [172ad] HIGHLOW
	reloc   18 offset  2c7 [172c7] HIGHLOW
	reloc   19 offset  2f1 [172f1] HIGHLOW
	reloc   20 offset  30a [1730a] HIGHLOW
	reloc   21 offset  356 [17356] HIGHLOW
	reloc   22 offset  399 [17399] HIGHLOW
	reloc   23 offset  3e8 [173e8] HIGHLOW
	reloc   24 offset  3ee [173ee] HIGHLOW
	reloc   25 offset  40a [1740a] HIGHLOW
	reloc   26 offset  462 [17462] HIGHLOW
	reloc   27 offset  498 [17498] HIGHLOW
	reloc   28 offset  4a0 [174a0] HIGHLOW
	reloc   29 offset  4b5 [174b5] HIGHLOW
	reloc   30 offset  4bb [174bb] HIGHLOW
	reloc   31 offset  4c1 [174c1] HIGHLOW
	reloc   32 offset  4f7 [174f7] HIGHLOW
	reloc   33 offset  555 [17555] HIGHLOW
	reloc   34 offset  589 [17589] HIGHLOW
	reloc   35 offset  5c4 [175c4] HIGHLOW
	reloc   36 offset  5ca [175ca] HIGHLOW
	reloc   37 offset  657 [17657] HIGHLOW
	reloc   38 offset  668 [17668] HIGHLOW
	reloc   39 offset  69d [1769d] HIGHLOW
	reloc   40 offset  75c [1775c] HIGHLOW
	reloc   41 offset  790 [17790] HIGHLOW
	reloc   42 offset  7dd [177dd] HIGHLOW
	reloc   43 offset  848 [17848] HIGHLOW
	reloc   44 offset  8cb [178cb] HIGHLOW
	reloc   45 offset  90b [1790b] HIGHLOW
	reloc   46 offset  916 [17916] HIGHLOW
	reloc   47 offset  93e [1793e] HIGHLOW
	reloc   48 offset  94b [1794b] HIGHLOW
	reloc   49 offset  975 [17975] HIGHLOW
	reloc   50 offset  982 [17982] HIGHLOW
	reloc   51 offset  98d [1798d] HIGHLOW
	reloc   52 offset  a0b [17a0b] HIGHLOW
	reloc   53 offset  a12 [17a12] HIGHLOW
	reloc   54 offset  a19 [17a19] HIGHLOW
	reloc   55 offset  a20 [17a20] HIGHLOW
	reloc   56 offset  a77 [17a77] HIGHLOW
	reloc   57 offset  a9a [17a9a] HIGHLOW
	reloc   58 offset  ae8 [17ae8] HIGHLOW
	reloc   59 offset  aee [17aee] HIGHLOW
	reloc   60 offset  afe [17afe] HIGHLOW
	reloc   61 offset  b07 [17b07] HIGHLOW
	reloc   62 offset  b3b [17b3b] HIGHLOW
	reloc   63 offset  b52 [17b52] HIGHLOW
	reloc   64 offset  bb5 [17bb5] HIGHLOW
	reloc   65 offset  bcc [17bcc] HIGHLOW
	reloc   66 offset  c16 [17c16] HIGHLOW
	reloc   67 offset  c6a [17c6a] HIGHLOW
	reloc   68 offset  c99 [17c99] HIGHLOW
	reloc   69 offset  cc7 [17cc7] HIGHLOW
	reloc   70 offset  ce2 [17ce2] HIGHLOW
	reloc   71 offset  cf4 [17cf4] HIGHLOW
	reloc   72 offset  cfc [17cfc] HIGHLOW
	reloc   73 offset  d03 [17d03] HIGHLOW
	reloc   74 offset  d1f [17d1f] HIGHLOW
	reloc   75 offset  d35 [17d35] HIGHLOW
	reloc   76 offset  d3e [17d3e] HIGHLOW
	reloc   77 offset  d4d [17d4d] HIGHLOW
	reloc   78 offset  d85 [17d85] HIGHLOW
	reloc   79 offset  dd4 [17dd4] HIGHLOW
	reloc   80 offset  ddb [17ddb] HIGHLOW
	reloc   81 offset  df0 [17df0] HIGHLOW
	reloc   82 offset  df7 [17df7] HIGHLOW
	reloc   83 offset  e10 [17e10] HIGHLOW
	reloc   84 offset  e17 [17e17] HIGHLOW
	reloc   85 offset  e36 [17e36] HIGHLOW
	reloc   86 offset  e3d [17e3d] HIGHLOW
	reloc   87 offset  e5b [17e5b] HIGHLOW
	reloc   88 offset  e7c [17e7c] HIGHLOW
	reloc   89 offset  ec5 [17ec5] HIGHLOW
	reloc   90 offset  ecb [17ecb] HIGHLOW
	reloc   91 offset  ef9 [17ef9] HIGHLOW
	reloc   92 offset  f0d [17f0d] HIGHLOW
	reloc   93 offset  f25 [17f25] HIGHLOW
	reloc   94 offset  f2c [17f2c] HIGHLOW
	reloc   95 offset  f3b [17f3b] HIGHLOW
	reloc   96 offset  f51 [17f51] HIGHLOW
	reloc   97 offset  f58 [17f58] HIGHLOW
	reloc   98 offset  f5e [17f5e] HIGHLOW
	reloc   99 offset  f70 [17f70] HIGHLOW
	reloc  100 offset  fe0 [17fe0] HIGHLOW
	reloc  101 offset  fee [17fee] HIGHLOW

Virtual Address: 00018000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   1c [1801c] HIGHLOW
	reloc    1 offset   37 [18037] HIGHLOW
	reloc    2 offset   42 [18042] HIGHLOW
	reloc    3 offset   5c [1805c] HIGHLOW
	reloc    4 offset   9c [1809c] HIGHLOW
	reloc    5 offset   ba [180ba] HIGHLOW
	reloc    6 offset   cf [180cf] HIGHLOW
	reloc    7 offset   df [180df] HIGHLOW
	reloc    8 offset   f6 [180f6] HIGHLOW
	reloc    9 offset  106 [18106] HIGHLOW
	reloc   10 offset  122 [18122] HIGHLOW
	reloc   11 offset  129 [18129] HIGHLOW
	reloc   12 offset  183 [18183] HIGHLOW
	reloc   13 offset  199 [18199] HIGHLOW
	reloc   14 offset  1c8 [181c8] HIGHLOW
	reloc   15 offset  29e [1829e] HIGHLOW
	reloc   16 offset  3b0 [183b0] HIGHLOW
	reloc   17 offset  3bd [183bd] HIGHLOW
	reloc   18 offset  526 [18526] HIGHLOW
	reloc   19 offset  52d [1852d] HIGHLOW
	reloc   20 offset  543 [18543] HIGHLOW
	reloc   21 offset  551 [18551] HIGHLOW
	reloc   22 offset  579 [18579] HIGHLOW
	reloc   23 offset  5ff [185ff] HIGHLOW
	reloc   24 offset  62f [1862f] HIGHLOW
	reloc   25 offset  656 [18656] HIGHLOW
	reloc   26 offset  673 [18673] HIGHLOW
	reloc   27 offset  690 [18690] HIGHLOW
	reloc   28 offset  6aa [186aa] HIGHLOW
	reloc   29 offset  6f6 [186f6] HIGHLOW
	reloc   30 offset  7c1 [187c1] HIGHLOW
	reloc   31 offset  7c8 [187c8] HIGHLOW
	reloc   32 offset  845 [18845] HIGHLOW
	reloc   33 offset  8d0 [188d0] HIGHLOW
	reloc   34 offset  909 [18909] HIGHLOW
	reloc   35 offset  a26 [18a26] HIGHLOW
	reloc   36 offset  a4a [18a4a] HIGHLOW
	reloc   37 offset  aba [18aba] HIGHLOW
	reloc   38 offset  ac0 [18ac0] HIGHLOW
	reloc   39 offset  add [18add] HIGHLOW
	reloc   40 offset  b43 [18b43] HIGHLOW
	reloc   41 offset  b97 [18b97] HIGHLOW
	reloc   42 offset  ba4 [18ba4] HIGHLOW
	reloc   43 offset  bca [18bca] HIGHLOW
	reloc   44 offset  bde [18bde] HIGHLOW
	reloc   45 offset  c09 [18c09] HIGHLOW
	reloc   46 offset  c1f [18c1f] HIGHLOW
	reloc   47 offset  c33 [18c33] HIGHLOW
	reloc   48 offset  c3d [18c3d] HIGHLOW
	reloc   49 offset  c5a [18c5a] HIGHLOW
	reloc   50 offset  c81 [18c81] HIGHLOW
	reloc   51 offset  ced [18ced] HIGHLOW
	reloc   52 offset  d31 [18d31] HIGHLOW
	reloc   53 offset  d54 [18d54] HIGHLOW
	reloc   54 offset  d65 [18d65] HIGHLOW
	reloc   55 offset  db8 [18db8] HIGHLOW
	reloc   56 offset  dc0 [18dc0] HIGHLOW
	reloc   57 offset  dc6 [18dc6] HIGHLOW
	reloc   58 offset  ddf [18ddf] HIGHLOW
	reloc   59 offset  dfc [18dfc] HIGHLOW
	reloc   60 offset  e10 [18e10] HIGHLOW
	reloc   61 offset  e39 [18e39] HIGHLOW
	reloc   62 offset  e62 [18e62] HIGHLOW
	reloc   63 offset  e6e [18e6e] HIGHLOW
	reloc   64 offset  e89 [18e89] HIGHLOW
	reloc   65 offset  ed6 [18ed6] HIGHLOW
	reloc   66 offset  edd [18edd] HIGHLOW
	reloc   67 offset  f01 [18f01] HIGHLOW
	reloc   68 offset  f60 [18f60] HIGHLOW
	reloc   69 offset  f68 [18f68] HIGHLOW
	reloc   70 offset  fbc [18fbc] HIGHLOW
	reloc   71 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    4 [19004] HIGHLOW
	reloc    1 offset   2f [1902f] HIGHLOW
	reloc    2 offset   53 [19053] HIGHLOW
	reloc    3 offset   c1 [190c1] HIGHLOW
	reloc    4 offset   e2 [190e2] HIGHLOW
	reloc    5 offset   e8 [190e8] HIGHLOW
	reloc    6 offset  120 [19120] HIGHLOW
	reloc    7 offset  150 [19150] HIGHLOW
	reloc    8 offset  162 [19162] HIGHLOW
	reloc    9 offset  169 [19169] HIGHLOW
	reloc   10 offset  1d2 [191d2] HIGHLOW
	reloc   11 offset  226 [19226] HIGHLOW
	reloc   12 offset  273 [19273] HIGHLOW
	reloc   13 offset  337 [19337] HIGHLOW
	reloc   14 offset  361 [19361] HIGHLOW
	reloc   15 offset  3a4 [193a4] HIGHLOW
	reloc   16 offset  3ca [193ca] HIGHLOW
	reloc   17 offset  3e1 [193e1] HIGHLOW
	reloc   18 offset  40c [1940c] HIGHLOW
	reloc   19 offset  412 [19412] HIGHLOW
	reloc   20 offset  42f [1942f] HIGHLOW
	reloc   21 offset  441 [19441] HIGHLOW
	reloc   22 offset  460 [19460] HIGHLOW
	reloc   23 offset  47a [1947a] HIGHLOW
	reloc   24 offset  489 [19489] HIGHLOW
	reloc   25 offset  4b9 [194b9] HIGHLOW
	reloc   26 offset  4d5 [194d5] HIGHLOW
	reloc   27 offset  4f8 [194f8] HIGHLOW
	reloc   28 offset  50f [1950f] HIGHLOW
	reloc   29 offset  54a [1954a] HIGHLOW
	reloc   30 offset  588 [19588] HIGHLOW
	reloc   31 offset  5b3 [195b3] HIGHLOW
	reloc   32 offset  5bd [195bd] HIGHLOW
	reloc   33 offset  5ca [195ca] HIGHLOW
	reloc   34 offset  5d4 [195d4] HIGHLOW
	reloc   35 offset  60d [1960d] HIGHLOW
	reloc   36 offset  638 [19638] HIGHLOW
	reloc   37 offset  64f [1964f] HIGHLOW
	reloc   38 offset  66c [1966c] HIGHLOW
	reloc   39 offset  68e [1968e] HIGHLOW
	reloc   40 offset  694 [19694] HIGHLOW
	reloc   41 offset  6ac [196ac] HIGHLOW
	reloc   42 offset  6f7 [196f7] HIGHLOW
	reloc   43 offset  709 [19709] HIGHLOW
	reloc   44 offset  710 [19710] HIGHLOW
	reloc   45 offset  816 [19816] HIGHLOW
	reloc   46 offset  844 [19844] HIGHLOW
	reloc   47 offset  87b [1987b] HIGHLOW
	reloc   48 offset  886 [19886] HIGHLOW
	reloc   49 offset  897 [19897] HIGHLOW
	reloc   50 offset  8b5 [198b5] HIGHLOW
	reloc   51 offset  8ce [198ce] HIGHLOW
	reloc   52 offset  907 [19907] HIGHLOW
	reloc   53 offset  93b [1993b] HIGHLOW
	reloc   54 offset  952 [19952] HIGHLOW
	reloc   55 offset  963 [19963] HIGHLOW
	reloc   56 offset  98c [1998c] HIGHLOW
	reloc   57 offset  99e [1999e] HIGHLOW
	reloc   58 offset  9b7 [199b7] HIGHLOW
	reloc   59 offset  9c4 [199c4] HIGHLOW
	reloc   60 offset  9d4 [199d4] HIGHLOW
	reloc   61 offset  9fc [199fc] HIGHLOW
	reloc   62 offset  a03 [19a03] HIGHLOW
	reloc   63 offset  a15 [19a15] HIGHLOW
	reloc   64 offset  a1f [19a1f] HIGHLOW
	reloc   65 offset  a2f [19a2f] HIGHLOW
	reloc   66 offset  a45 [19a45] HIGHLOW
	reloc   67 offset  a50 [19a50] HIGHLOW
	reloc   68 offset  a64 [19a64] HIGHLOW
	reloc   69 offset  a9b [19a9b] HIGHLOW
	reloc   70 offset  ab1 [19ab1] HIGHLOW
	reloc   71 offset  ab6 [19ab6] HIGHLOW
	reloc   72 offset  abd [19abd] HIGHLOW
	reloc   73 offset  ad9 [19ad9] HIGHLOW
	reloc   74 offset  af7 [19af7] HIGHLOW
	reloc   75 offset  afe [19afe] HIGHLOW
	reloc   76 offset  b13 [19b13] HIGHLOW
	reloc   77 offset  b21 [19b21] HIGHLOW
	reloc   78 offset  b33 [19b33] HIGHLOW
	reloc   79 offset  b51 [19b51] HIGHLOW
	reloc   80 offset  b70 [19b70] HIGHLOW
	reloc   81 offset  b8d [19b8d] HIGHLOW
	reloc   82 offset  b98 [19b98] HIGHLOW
	reloc   83 offset  ba1 [19ba1] HIGHLOW
	reloc   84 offset  bc1 [19bc1] HIGHLOW
	reloc   85 offset  bdb [19bdb] HIGHLOW
	reloc   86 offset  bea [19bea] HIGHLOW
	reloc   87 offset  bf9 [19bf9] HIGHLOW
	reloc   88 offset  c09 [19c09] HIGHLOW
	reloc   89 offset  c30 [19c30] HIGHLOW
	reloc   90 offset  c41 [19c41] HIGHLOW
	reloc   91 offset  c50 [19c50] HIGHLOW
	reloc   92 offset  c6d [19c6d] HIGHLOW
	reloc   93 offset  ca1 [19ca1] HIGHLOW
	reloc   94 offset  ca8 [19ca8] HIGHLOW
	reloc   95 offset  ce8 [19ce8] HIGHLOW
	reloc   96 offset  d04 [19d04] HIGHLOW
	reloc   97 offset  d31 [19d31] HIGHLOW
	reloc   98 offset  d3d [19d3d] HIGHLOW
	reloc   99 offset  d47 [19d47] HIGHLOW
	reloc  100 offset  d55 [19d55] HIGHLOW
	reloc  101 offset  d6f [19d6f] HIGHLOW
	reloc  102 offset  da8 [19da8] HIGHLOW
	reloc  103 offset  dd3 [19dd3] HIGHLOW
	reloc  104 offset  dea [19dea] HIGHLOW
	reloc  105 offset  e54 [19e54] HIGHLOW
	reloc  106 offset  e60 [19e60] HIGHLOW
	reloc  107 offset  e9e [19e9e] HIGHLOW
	reloc  108 offset  ea8 [19ea8] HIGHLOW
	reloc  109 offset  eae [19eae] HIGHLOW
	reloc  110 offset  eb7 [19eb7] HIGHLOW
	reloc  111 offset  ed1 [19ed1] HIGHLOW
	reloc  112 offset  f02 [19f02] HIGHLOW
	reloc  113 offset  f53 [19f53] HIGHLOW
	reloc  114 offset  f61 [19f61] HIGHLOW
	reloc  115 offset  f6c [19f6c] HIGHLOW
	reloc  116 offset  f76 [19f76] HIGHLOW
	reloc  117 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    5 [1a005] HIGHLOW
	reloc    1 offset   84 [1a084] HIGHLOW
	reloc    2 offset   c8 [1a0c8] HIGHLOW
	reloc    3 offset   ed [1a0ed] HIGHLOW
	reloc    4 offset  140 [1a140] HIGHLOW
	reloc    5 offset  163 [1a163] HIGHLOW
	reloc    6 offset  186 [1a186] HIGHLOW
	reloc    7 offset  1d6 [1a1d6] HIGHLOW
	reloc    8 offset  262 [1a262] HIGHLOW
	reloc    9 offset  2f2 [1a2f2] HIGHLOW
	reloc   10 offset  320 [1a320] HIGHLOW
	reloc   11 offset  37f [1a37f] HIGHLOW
	reloc   12 offset  497 [1a497] HIGHLOW
	reloc   13 offset  4e3 [1a4e3] HIGHLOW
	reloc   14 offset  50c [1a50c] HIGHLOW
	reloc   15 offset  532 [1a532] HIGHLOW
	reloc   16 offset  555 [1a555] HIGHLOW
	reloc   17 offset  5a4 [1a5a4] HIGHLOW
	reloc   18 offset  5ad [1a5ad] HIGHLOW
	reloc   19 offset  5c1 [1a5c1] HIGHLOW
	reloc   20 offset  5e2 [1a5e2] HIGHLOW
	reloc   21 offset  615 [1a615] HIGHLOW
	reloc   22 offset  626 [1a626] HIGHLOW
	reloc   23 offset  635 [1a635] HIGHLOW
	reloc   24 offset  63f [1a63f] HIGHLOW
	reloc   25 offset  650 [1a650] HIGHLOW
	reloc   26 offset  8ae [1a8ae] HIGHLOW
	reloc   27 offset  8f2 [1a8f2] HIGHLOW
	reloc   28 offset  90f [1a90f] HIGHLOW
	reloc   29 offset  943 [1a943] HIGHLOW
	reloc   30 offset  986 [1a986] HIGHLOW
	reloc   31 offset  9a5 [1a9a5] HIGHLOW
	reloc   32 offset  9c7 [1a9c7] HIGHLOW
	reloc   33 offset  9f8 [1a9f8] HIGHLOW
	reloc   34 offset  a0b [1aa0b] HIGHLOW
	reloc   35 offset  a30 [1aa30] HIGHLOW
	reloc   36 offset  a3a [1aa3a] HIGHLOW
	reloc   37 offset  a3f [1aa3f] HIGHLOW
	reloc   38 offset  a46 [1aa46] HIGHLOW
	reloc   39 offset  a4c [1aa4c] HIGHLOW
	reloc   40 offset  a5d [1aa5d] HIGHLOW
	reloc   41 offset  a76 [1aa76] HIGHLOW
	reloc   42 offset  a86 [1aa86] HIGHLOW
	reloc   43 offset  a93 [1aa93] HIGHLOW
	reloc   44 offset  aa6 [1aaa6] HIGHLOW
	reloc   45 offset  abb [1aabb] HIGHLOW
	reloc   46 offset  ad0 [1aad0] HIGHLOW
	reloc   47 offset  ae3 [1aae3] HIGHLOW
	reloc   48 offset  aec [1aaec] HIGHLOW
	reloc   49 offset  af1 [1aaf1] HIGHLOW
	reloc   50 offset  af6 [1aaf6] HIGHLOW
	reloc   51 offset  b0d [1ab0d] HIGHLOW
	reloc   52 offset  b14 [1ab14] HIGHLOW
	reloc   53 offset  b19 [1ab19] HIGHLOW
	reloc   54 offset  b2e [1ab2e] HIGHLOW
	reloc   55 offset  b33 [1ab33] HIGHLOW
	reloc   56 offset  b44 [1ab44] HIGHLOW
	reloc   57 offset  b5a [1ab5a] HIGHLOW
	reloc   58 offset  b62 [1ab62] HIGHLOW
	reloc   59 offset  b6d [1ab6d] HIGHLOW
	reloc   60 offset  b7b [1ab7b] HIGHLOW
	reloc   61 offset  b86 [1ab86] HIGHLOW
	reloc   62 offset  b94 [1ab94] HIGHLOW
	reloc   63 offset  b9f [1ab9f] HIGHLOW
	reloc   64 offset  bad [1abad] HIGHLOW
	reloc   65 offset  bb5 [1abb5] HIGHLOW
	reloc   66 offset  bc2 [1abc2] HIGHLOW
	reloc   67 offset  bcc [1abcc] HIGHLOW
	reloc   68 offset  bdb [1abdb] HIGHLOW
	reloc   69 offset  be6 [1abe6] HIGHLOW
	reloc   70 offset  bf2 [1abf2] HIGHLOW
	reloc   71 offset  bff [1abff] HIGHLOW
	reloc   72 offset  c0d [1ac0d] HIGHLOW
	reloc   73 offset  c1a [1ac1a] HIGHLOW
	reloc   74 offset  c25 [1ac25] HIGHLOW
	reloc   75 offset  c3a [1ac3a] HIGHLOW
	reloc   76 offset  c46 [1ac46] HIGHLOW
	reloc   77 offset  c52 [1ac52] HIGHLOW
	reloc   78 offset  c5f [1ac5f] HIGHLOW
	reloc   79 offset  c6d [1ac6d] HIGHLOW
	reloc   80 offset  c7a [1ac7a] HIGHLOW
	reloc   81 offset  c85 [1ac85] HIGHLOW
	reloc   82 offset  c90 [1ac90] HIGHLOW
	reloc   83 offset  ca1 [1aca1] HIGHLOW
	reloc   84 offset  cae [1acae] HIGHLOW
	reloc   85 offset  cba [1acba] HIGHLOW
	reloc   86 offset  cc6 [1acc6] HIGHLOW
	reloc   87 offset  cdb [1acdb] HIGHLOW
	reloc   88 offset  ced [1aced] HIGHLOW
	reloc   89 offset  cfa [1acfa] HIGHLOW
	reloc   90 offset  d03 [1ad03] HIGHLOW
	reloc   91 offset  d10 [1ad10] HIGHLOW
	reloc   92 offset  d1a [1ad1a] HIGHLOW
	reloc   93 offset  d2c [1ad2c] HIGHLOW
	reloc   94 offset  d3d [1ad3d] HIGHLOW
	reloc   95 offset  d4e [1ad4e] HIGHLOW
	reloc   96 offset  d68 [1ad68] HIGHLOW
	reloc   97 offset  d79 [1ad79] HIGHLOW
	reloc   98 offset  d8b [1ad8b] HIGHLOW
	reloc   99 offset  d9a [1ad9a] HIGHLOW
	reloc  100 offset  da7 [1ada7] HIGHLOW
	reloc  101 offset  dc8 [1adc8] HIGHLOW
	reloc  102 offset  dd2 [1add2] HIGHLOW
	reloc  103 offset  de0 [1ade0] HIGHLOW
	reloc  104 offset  de4 [1ade4] HIGHLOW
	reloc  105 offset  de8 [1ade8] HIGHLOW
	reloc  106 offset  dec [1adec] HIGHLOW
	reloc  107 offset  df0 [1adf0] HIGHLOW
	reloc  108 offset  df4 [1adf4] HIGHLOW
	reloc  109 offset  df8 [1adf8] HIGHLOW
	reloc  110 offset  dfc [1adfc] HIGHLOW
	reloc  111 offset  e00 [1ae00] HIGHLOW
	reloc  112 offset  e04 [1ae04] HIGHLOW
	reloc  113 offset  e08 [1ae08] HIGHLOW
	reloc  114 offset  e0c [1ae0c] HIGHLOW
	reloc  115 offset  e10 [1ae10] HIGHLOW
	reloc  116 offset  e14 [1ae14] HIGHLOW
	reloc  117 offset  e18 [1ae18] HIGHLOW
	reloc  118 offset  e1c [1ae1c] HIGHLOW
	reloc  119 offset  e20 [1ae20] HIGHLOW
	reloc  120 offset  e24 [1ae24] HIGHLOW
	reloc  121 offset  e28 [1ae28] HIGHLOW
	reloc  122 offset  e2c [1ae2c] HIGHLOW
	reloc  123 offset  e30 [1ae30] HIGHLOW
	reloc  124 offset  e34 [1ae34] HIGHLOW
	reloc  125 offset  e38 [1ae38] HIGHLOW
	reloc  126 offset  e3c [1ae3c] HIGHLOW
	reloc  127 offset  e40 [1ae40] HIGHLOW
	reloc  128 offset  e44 [1ae44] HIGHLOW
	reloc  129 offset  e48 [1ae48] HIGHLOW
	reloc  130 offset  e4c [1ae4c] HIGHLOW
	reloc  131 offset  e50 [1ae50] HIGHLOW
	reloc  132 offset  e54 [1ae54] HIGHLOW
	reloc  133 offset  e58 [1ae58] HIGHLOW
	reloc  134 offset  e5c [1ae5c] HIGHLOW
	reloc  135 offset  e60 [1ae60] HIGHLOW
	reloc  136 offset  e64 [1ae64] HIGHLOW
	reloc  137 offset  e68 [1ae68] HIGHLOW
	reloc  138 offset  e6c [1ae6c] HIGHLOW
	reloc  139 offset  e70 [1ae70] HIGHLOW
	reloc  140 offset  e74 [1ae74] HIGHLOW
	reloc  141 offset  e78 [1ae78] HIGHLOW
	reloc  142 offset  e7c [1ae7c] HIGHLOW
	reloc  143 offset  e80 [1ae80] HIGHLOW
	reloc  144 offset  ea3 [1aea3] HIGHLOW
	reloc  145 offset  ef1 [1aef1] HIGHLOW
	reloc  146 offset  f7c [1af7c] HIGHLOW
	reloc  147 offset  fa0 [1afa0] HIGHLOW

Virtual Address: 0001b000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   3e [1b03e] HIGHLOW
	reloc    1 offset   83 [1b083] HIGHLOW
	reloc    2 offset   b1 [1b0b1] HIGHLOW
	reloc    3 offset   b7 [1b0b7] HIGHLOW
	reloc    4 offset   ee [1b0ee] HIGHLOW
	reloc    5 offset   fd [1b0fd] HIGHLOW
	reloc    6 offset  12e [1b12e] HIGHLOW
	reloc    7 offset  137 [1b137] HIGHLOW
	reloc    8 offset  152 [1b152] HIGHLOW
	reloc    9 offset  158 [1b158] HIGHLOW
	reloc   10 offset  170 [1b170] HIGHLOW
	reloc   11 offset  179 [1b179] HIGHLOW
	reloc   12 offset  17f [1b17f] HIGHLOW
	reloc   13 offset  18a [1b18a] HIGHLOW
	reloc   14 offset  1a0 [1b1a0] HIGHLOW
	reloc   15 offset  1a9 [1b1a9] HIGHLOW
	reloc   16 offset  1ba [1b1ba] HIGHLOW
	reloc   17 offset  1c9 [1b1c9] HIGHLOW
	reloc   18 offset  225 [1b225] HIGHLOW
	reloc   19 offset  29d [1b29d] HIGHLOW
	reloc   20 offset  351 [1b351] HIGHLOW
	reloc   21 offset  360 [1b360] HIGHLOW
	reloc   22 offset  37d [1b37d] HIGHLOW
	reloc   23 offset  3a2 [1b3a2] HIGHLOW
	reloc   24 offset  4e4 [1b4e4] HIGHLOW
	reloc   25 offset  502 [1b502] HIGHLOW
	reloc   26 offset  532 [1b532] HIGHLOW
	reloc   27 offset  545 [1b545] HIGHLOW
	reloc   28 offset  5c0 [1b5c0] HIGHLOW
	reloc   29 offset  5da [1b5da] HIGHLOW
	reloc   30 offset  5f3 [1b5f3] HIGHLOW
	reloc   31 offset  62d [1b62d] HIGHLOW
	reloc   32 offset  63e [1b63e] HIGHLOW
	reloc   33 offset  67e [1b67e] HIGHLOW
	reloc   34 offset  6f3 [1b6f3] HIGHLOW
	reloc   35 offset  703 [1b703] HIGHLOW
	reloc   36 offset  72a [1b72a] HIGHLOW
	reloc   37 offset  77f [1b77f] HIGHLOW
	reloc   38 offset  794 [1b794] HIGHLOW
	reloc   39 offset  7b0 [1b7b0] HIGHLOW
	reloc   40 offset  7ec [1b7ec] HIGHLOW
	reloc   41 offset  829 [1b829] HIGHLOW
	reloc   42 offset  851 [1b851] HIGHLOW
	reloc   43 offset  87b [1b87b] HIGHLOW
	reloc   44 offset  893 [1b893] HIGHLOW
	reloc   45 offset  8e8 [1b8e8] HIGHLOW
	reloc   46 offset  903 [1b903] HIGHLOW
	reloc   47 offset  92a [1b92a] HIGHLOW
	reloc   48 offset  937 [1b937] HIGHLOW
	reloc   49 offset  956 [1b956] HIGHLOW
