
schedsvc.dll:     file format pei-i386
schedsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76adca12

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:16 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002b400
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ca12
BaseOfCode		00001000
BaseOfData		0002d000
ImageBase		76ad0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000400
CheckSum		000360ca
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002c260 000000e3 Export Directory [.edata (or where ever we found it)]
Entry 1 00029bfc 00000154 Import Directory [parts of .idata]
Entry 2 0002f000 00002fc8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00001fc0 Base Relocation Directory [.reloc]
Entry 6 00001680 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004398 00000040 Load Configuration Directory
Entry b 00000290 00000154 Bound Import Directory
Entry c 00001000 00000658 Import Address Table Directory
Entry d 00029b80 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76af9bfc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029bfc	0002a24c ffffffff ffffffff 0002a4cc 000014fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a420	  820  wcscmp	77bd8e09
	reloc   18 offset  a03 [1da03] HIGHLOW
	reloc   19 offset  a11 [1da11] HIGHLOW
	reloc   20 offset  a18 [1da18] HIGHLOW
	reloc   21 offset  a1f [1da1f] HIGHLOW
	reloc   22 offset  b6e [1db6e] HIGHLOW
	reloc   23 offset  bc2 [1dbc2] HIGHLOW
	reloc   24 offset  be3 [1dbe3] HIGHLOW
	reloc   25 offset  cba [1dcba] HIGHLOW
	reloc   26 offset  cc4 [1dcc4] HIGHLOW
	reloc   27 offset  cd0 [1dcd0] HIGHLOW
	reloc   28 offset  d11 [1dd11] HIGHLOW
	reloc   29 offset  d7b [1dd7b] HIGHLOW
	reloc   30 offset  d88 [1dd88] HIGHLOW
	reloc   31 offset  da8 [1dda8] HIGHLOW
	reloc   32 offset  db5 [1ddb5] HIGHLOW
	reloc   33 offset  e0e [1de0e] HIGHLOW
	reloc   34 offset  e18 [1de18] HIGHLOW
	reloc   35 offset  e55 [1de55] HIGHLOW

Virtual Address: 0001e000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   7c [1e07c] HIGHLOW
	reloc    1 offset   9a [1e09a] HIGHLOW
	reloc    2 offset   f0 [1e0f0] HIGHLOW
	reloc    3 offset  111 [1e111] HIGHLOW
	reloc    4 offset  160 [1e160] HIGHLOW
	reloc    5 offset  173 [1e173] HIGHLOW
	reloc    6 offset  198 [1e198] HIGHLOW
	reloc    7 offset  1a4 [1e1a4] HIGHLOW
	reloc    8 offset  1e4 [1e1e4] HIGHLOW
	reloc    9 offset  375 [1e375] HIGHLOW
	reloc   10 offset  389 [1e389] HIGHLOW
	reloc   11 offset  461 [1e461] HIGHLOW
	reloc   12 offset  58a [1e58a] HIGHLOW
	reloc   13 offset  5c2 [1e5c2] HIGHLOW
	reloc   14 offset  5fe [1e5fe] HIGHLOW
	reloc   15 offset  62a [1e62a] HIGHLOW
	reloc   16 offset  64b [1e64b] HIGHLOW
	reloc   17 offset  66b [1e66b] HIGHLOW
	reloc   18 offset  6b9 [1e6b9] HIGHLOW
	reloc   19 offset  6d0 [1e6d0] HIGHLOW
	reloc   20 offset  705 [1e705] HIGHLOW
	reloc   21 offset  71a [1e71a] HIGHLOW
	reloc   22 offset  799 [1e799] HIGHLOW
	reloc   23 offset  7aa [1e7aa] HIGHLOW
	reloc   24 offset  7ce [1e7ce] HIGHLOW
	reloc   25 offset  7f2 [1e7f2] HIGHLOW
	reloc   26 offset  811 [1e811] HIGHLOW
	reloc   27 offset  81f [1e81f] HIGHLOW
	reloc   28 offset  b1e [1eb1e] HIGHLOW
	reloc   29 offset  c18 [1ec18] HIGHLOW
	reloc   30 offset  c4c [1ec4c] HIGHLOW
	reloc   31 offset  c56 [1ec56] HIGHLOW
	reloc   32 offset  cd4 [1ecd4] HIGHLOW
	reloc   33 offset  cfd [1ecfd] HIGHLOW
	reloc   34 offset  ed9 [1eed9] HIGHLOW
	reloc   35 offset  efa [1eefa] HIGHLOW
	reloc   36 offset  fba [1efba] HIGHLOW
	reloc   37 offset  fc6 [1efc6] HIGHLOW
	reloc   38 offset  fe0 [1efe0] HIGHLOW
	reloc   39 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    5 [1f005] HIGHLOW
	reloc    1 offset   3c [1f03c] HIGHLOW
	reloc    2 offset   92 [1f092] HIGHLOW
	reloc    3 offset   98 [1f098] HIGHLOW
	reloc    4 offset   a7 [1f0a7] HIGHLOW
	reloc    5 offset  10d [1f10d] HIGHLOW
	reloc    6 offset  17f [1f17f] HIGHLOW
	reloc    7 offset  185 [1f185] HIGHLOW
	reloc    8 offset  194 [1f194] HIGHLOW
	reloc    9 offset  1fa [1f1fa] HIGHLOW
	reloc   10 offset  272 [1f272] HIGHLOW
	reloc   11 offset  278 [1f278] HIGHLOW
	reloc   12 offset  287 [1f287] HIGHLOW
	reloc   13 offset  2ed [1f2ed] HIGHLOW
	reloc   14 offset  35f [1f35f] HIGHLOW
	reloc   15 offset  365 [1f365] HIGHLOW
	reloc   16 offset  374 [1f374] HIGHLOW
	reloc   17 offset  3d9 [1f3d9] HIGHLOW
	reloc   18 offset  450 [1f450] HIGHLOW
	reloc   19 offset  461 [1f461] HIGHLOW
	reloc   20 offset  4b4 [1f4b4] HIGHLOW
	reloc   21 offset  526 [1f526] HIGHLOW
	reloc   22 offset  52c [1f52c] HIGHLOW
	reloc   23 offset  53b [1f53b] HIGHLOW
	reloc   24 offset  61d [1f61d] HIGHLOW
	reloc   25 offset  6d2 [1f6d2] HIGHLOW
	reloc   26 offset  6da [1f6da] HIGHLOW
	reloc   27 offset  738 [1f738] HIGHLOW
	reloc   28 offset  7d2 [1f7d2] HIGHLOW
	reloc   29 offset  8de [1f8de] HIGHLOW
	reloc   30 offset  933 [1f933] HIGHLOW
	reloc   31 offset  950 [1f950] HIGHLOW
	reloc   32 offset  ab5 [1fab5] HIGHLOW
	reloc   33 offset  ac9 [1fac9] HIGHLOW
	reloc   34 offset  cf2 [1fcf2] HIGHLOW
	reloc   35 offset  dea [1fdea] HIGHLOW
	reloc   36 offset  e27 [1fe27] HIGHLOW
	reloc   37 offset  e45 [1fe45] HIGHLOW
	reloc   38 offset  e4b [1fe4b] HIGHLOW
	reloc   39 offset  f4c [1ff4c] HIGHLOW
	reloc   40 offset  ffa [1fffa] HIGHLOW
	reloc   41 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    e [2000e] HIGHLOW
	reloc    1 offset  237 [20237] HIGHLOW
	reloc    2 offset  282 [20282] HIGHLOW
	reloc    3 offset  2c4 [202c4] HIGHLOW
	reloc    4 offset  2e9 [202e9] HIGHLOW
	reloc    5 offset  2f9 [202f9] HIGHLOW
	reloc    6 offset  319 [20319] HIGHLOW
	reloc    7 offset  324 [20324] HIGHLOW
	reloc    8 offset  33b [2033b] HIGHLOW
	reloc    9 offset  34b [2034b] HIGHLOW
	reloc   10 offset  356 [20356] HIGHLOW
	reloc   11 offset  38d [2038d] HIGHLOW
	reloc   12 offset  398 [20398] HIGHLOW
	reloc   13 offset  3a9 [203a9] HIGHLOW
	reloc   14 offset  3b2 [203b2] HIGHLOW
	reloc   15 offset  3bb [203bb] HIGHLOW
	reloc   16 offset  48f [2048f] HIGHLOW
	reloc   17 offset  49f [2049f] HIGHLOW
	reloc   18 offset  4b0 [204b0] HIGHLOW
	reloc   19 offset  4c0 [204c0] HIGHLOW
	reloc   20 offset  4c9 [204c9] HIGHLOW
	reloc   21 offset  4fd [204fd] HIGHLOW
	reloc   22 offset  50d [2050d] HIGHLOW
	reloc   23 offset  51e [2051e] HIGHLOW
	reloc   24 offset  52e [2052e] HIGHLOW
	reloc   25 offset  537 [20537] HIGHLOW
	reloc   26 offset  551 [20551] HIGHLOW
	reloc   27 offset  564 [20564] HIGHLOW
	reloc   28 offset  59e [2059e] HIGHLOW
	reloc   29 offset  5a8 [205a8] HIGHLOW
	reloc   30 offset  5de [205de] HIGHLOW
	reloc   31 offset  5e5 [205e5] HIGHLOW
	reloc   32 offset  614 [20614] HIGHLOW
	reloc   33 offset  61b [2061b] HIGHLOW
	reloc   34 offset  63d [2063d] HIGHLOW
	reloc   35 offset  685 [20685] HIGHLOW
	reloc   36 offset  69b [2069b] HIGHLOW
	reloc   37 offset  6a3 [206a3] HIGHLOW
	reloc   38 offset  6bc [206bc] HIGHLOW
	reloc   39 offset  6d6 [206d6] HIGHLOW
	reloc   40 offset  6de [206de] HIGHLOW
	reloc   41 offset  6ea [206ea] HIGHLOW
	reloc   42 offset  707 [20707] HIGHLOW
	reloc   43 offset  710 [20710] HIGHLOW
	reloc   44 offset  727 [20727] HIGHLOW
	reloc   45 offset  76a [2076a] HIGHLOW
	reloc   46 offset  7a8 [207a8] HIGHLOW
	reloc   47 offset  7ca [207ca] HIGHLOW
	reloc   48 offset  7f1 [207f1] HIGHLOW
	reloc   49 offset  802 [20802] HIGHLOW
	reloc   50 offset  823 [20823] HIGHLOW
	reloc   51 offset  83f [2083f] HIGHLOW
	reloc   52 offset  853 [20853] HIGHLOW
	reloc   53 offset  87b [2087b] HIGHLOW
	reloc   54 offset  8a0 [208a0] HIGHLOW
	reloc   55 offset  8b6 [208b6] HIGHLOW
	reloc   56 offset  8dc [208dc] HIGHLOW
	reloc   57 offset  8f3 [208f3] HIGHLOW
	reloc   58 offset  8fa [208fa] HIGHLOW
	reloc   59 offset  90d [2090d] HIGHLOW
	reloc   60 offset  915 [20915] HIGHLOW
	reloc   61 offset  951 [20951] HIGHLOW
	reloc   62 offset  99d [2099d] HIGHLOW
	reloc   63 offset  9d1 [209d1] HIGHLOW
	reloc   64 offset  a0f [20a0f] HIGHLOW
	reloc   65 offset  a35 [20a35] HIGHLOW
	reloc   66 offset  a50 [20a50] HIGHLOW
	reloc   67 offset  a65 [20a65] HIGHLOW
	reloc   68 offset  a77 [20a77] HIGHLOW
	reloc   69 offset  a7d [20a7d] HIGHLOW
	reloc   70 offset  a8b [20a8b] HIGHLOW
	reloc   71 offset  a99 [20a99] HIGHLOW
	reloc   72 offset  aa9 [20aa9] HIGHLOW
	reloc   73 offset  aaf [20aaf] HIGHLOW
	reloc   74 offset  ac9 [20ac9] HIGHLOW
	reloc   75 offset  ace [20ace] HIGHLOW
	reloc   76 offset  ada [20ada] HIGHLOW
	reloc   77 offset  ae8 [20ae8] HIGHLOW
	reloc   78 offset  af2 [20af2] HIGHLOW
	reloc   79 offset  b0f [20b0f] HIGHLOW
	reloc   80 offset  b33 [20b33] HIGHLOW
	reloc   81 offset  b55 [20b55] HIGHLOW
	reloc   82 offset  b60 [20b60] HIGHLOW
	reloc   83 offset  b7e [20b7e] HIGHLOW
	reloc   84 offset  b86 [20b86] HIGHLOW
	reloc   85 offset  ba7 [20ba7] HIGHLOW
	reloc   86 offset  bb3 [20bb3] HIGHLOW
	reloc   87 offset  be0 [20be0] HIGHLOW
	reloc   88 offset  c04 [20c04] HIGHLOW
	reloc   89 offset  c14 [20c14] HIGHLOW
	reloc   90 offset  c2c [20c2c] HIGHLOW
	reloc   91 offset  c82 [20c82] HIGHLOW
	reloc   92 offset  c9b [20c9b] HIGHLOW
	reloc   93 offset  ca6 [20ca6] HIGHLOW
	reloc   94 offset  cca [20cca] HIGHLOW
	reloc   95 offset  cd0 [20cd0] HIGHLOW
	reloc   96 offset  cdd [20cdd] HIGHLOW
	reloc   97 offset  d3d [20d3d] HIGHLOW
	reloc   98 offset  d47 [20d47] HIGHLOW
	reloc   99 offset  d54 [20d54] HIGHLOW
	reloc  100 offset  d65 [20d65] HIGHLOW
	reloc  101 offset  db8 [20db8] HIGHLOW
	reloc  102 offset  dc5 [20dc5] HIGHLOW
	reloc  103 offset  dd2 [20dd2] HIGHLOW
	reloc  104 offset  de3 [20de3] HIGHLOW
	reloc  105 offset  e62 [20e62] HIGHLOW
	reloc  106 offset  e6b [20e6b] HIGHLOW
	reloc  107 offset  e84 [20e84] HIGHLOW
	reloc  108 offset  e91 [20e91] HIGHLOW
	reloc  109 offset  eda [20eda] HIGHLOW
	reloc  110 offset  f34 [20f34] HIGHLOW
	reloc  111 offset  f3e [20f3e] HIGHLOW
	reloc  112 offset  f52 [20f52] HIGHLOW
	reloc  113 offset  f5d [20f5d] HIGHLOW
	reloc  114 offset  f75 [20f75] HIGHLOW
	reloc  115 offset  f7b [20f7b] HIGHLOW
	reloc  116 offset  fb5 [20fb5] HIGHLOW
	reloc  117 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   d7 [210d7] HIGHLOW
	reloc    1 offset  252 [21252] HIGHLOW
	reloc    2 offset  27c [2127c] HIGHLOW
	reloc    3 offset  290 [21290] HIGHLOW
	reloc    4 offset  2ba [212ba] HIGHLOW
	reloc    5 offset  311 [21311] HIGHLOW
	reloc    6 offset  316 [21316] HIGHLOW
	reloc    7 offset  335 [21335] HIGHLOW
	reloc    8 offset  344 [21344] HIGHLOW
	reloc    9 offset  392 [21392] HIGHLOW
	reloc   10 offset  398 [21398] HIGHLOW
	reloc   11 offset  3e0 [213e0] HIGHLOW
	reloc   12 offset  3fb [213fb] HIGHLOW
	reloc   13 offset  400 [21400] HIGHLOW
	reloc   14 offset  42a [2142a] HIGHLOW
	reloc   15 offset  439 [21439] HIGHLOW
	reloc   16 offset  462 [21462] HIGHLOW
	reloc   17 offset  46b [2146b] HIGHLOW
	reloc   18 offset  480 [21480] HIGHLOW
	reloc   19 offset  4a4 [214a4] HIGHLOW
	reloc   20 offset  5fb [215fb] HIGHLOW
	reloc   21 offset  636 [21636] HIGHLOW
	reloc   22 offset  657 [21657] HIGHLOW
	reloc   23 offset  66b [2166b] HIGHLOW
	reloc   24 offset  674 [21674] HIGHLOW
	reloc   25 offset  67e [2167e] HIGHLOW
	reloc   26 offset  6c0 [216c0] HIGHLOW
	reloc   27 offset  6d8 [216d8] HIGHLOW
	reloc   28 offset  711 [21711] HIGHLOW
	reloc   29 offset  717 [21717] HIGHLOW
	reloc   30 offset  722 [21722] HIGHLOW
	reloc   31 offset  731 [21731] HIGHLOW
	reloc   32 offset  738 [21738] HIGHLOW
	reloc   33 offset  741 [21741] HIGHLOW
	reloc   34 offset  759 [21759] HIGHLOW
	reloc   35 offset  770 [21770] HIGHLOW
	reloc   36 offset  7c3 [217c3] HIGHLOW
	reloc   37 offset  7db [217db] HIGHLOW
	reloc   38 offset  7fc [217fc] HIGHLOW
	reloc   39 offset  820 [21820] HIGHLOW
	reloc   40 offset  892 [21892] HIGHLOW
	reloc   41 offset  89a [2189a] HIGHLOW
	reloc   42 offset  936 [21936] HIGHLOW
	reloc   43 offset  9c8 [219c8] HIGHLOW
	reloc   44 offset  a1f [21a1f] HIGHLOW
	reloc   45 offset  a97 [21a97] HIGHLOW
	reloc   46 offset  ad1 [21ad1] HIGHLOW
	reloc   47 offset  ae2 [21ae2] HIGHLOW
	reloc   48 offset  b55 [21b55] HIGHLOW
	reloc   49 offset  b78 [21b78] HIGHLOW
	reloc   50 offset  b8b [21b8b] HIGHLOW
	reloc   51 offset  b9f [21b9f] HIGHLOW
	reloc   52 offset  bd1 [21bd1] HIGHLOW
	reloc   53 offset  bf9 [21bf9] HIGHLOW
	reloc   54 offset  c12 [21c12] HIGHLOW
	reloc   55 offset  c3b [21c3b] HIGHLOW
	reloc   56 offset  c53 [21c53] HIGHLOW
	reloc   57 offset  c9e [21c9e] HIGHLOW
	reloc   58 offset  ca4 [21ca4] HIGHLOW
	reloc   59 offset  cbc [21cbc] HIGHLOW
	reloc   60 offset  d04 [21d04] HIGHLOW
	reloc   61 offset  d0a [21d0a] HIGHLOW
	reloc   62 offset  d23 [21d23] HIGHLOW
	reloc   63 offset  d29 [21d29] HIGHLOW
	reloc   64 offset  d75 [21d75] HIGHLOW
	reloc   65 offset  d7b [21d7b] HIGHLOW
	reloc   66 offset  e34 [21e34] HIGHLOW
	reloc   67 offset  e3a [21e3a] HIGHLOW
	reloc   68 offset  ee3 [21ee3] HIGHLOW
	reloc   69 offset  ee9 [21ee9] HIGHLOW
	reloc   70 offset  f13 [21f13] HIGHLOW
	reloc   71 offset  f2c [21f2c] HIGHLOW
	reloc   72 offset  f8b [21f8b] HIGHLOW
	reloc   73 offset  fbc [21fbc] HIGHLOW

Virtual Address: 00022000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   39 [22039] HIGHLOW
	reloc    1 offset   8a [2208a] HIGHLOW
	reloc    2 offset   90 [22090] HIGHLOW
	reloc    3 offset  110 [22110] HIGHLOW
	reloc    4 offset  116 [22116] HIGHLOW
	reloc    5 offset  225 [22225] HIGHLOW
	reloc    6 offset  22b [2222b] HIGHLOW
	reloc    7 offset  284 [22284] HIGHLOW
	reloc    8 offset  28a [2228a] HIGHLOW
	reloc    9 offset  2b8 [222b8] HIGHLOW
	reloc   10 offset  302 [22302] HIGHLOW
	reloc   11 offset  401 [22401] HIGHLOW
	reloc   12 offset  407 [22407] HIGHLOW
	reloc   13 offset  45e [2245e] HIGHLOW
	reloc   14 offset  464 [22464] HIGHLOW
	reloc   15 offset  491 [22491] HIGHLOW
	reloc   16 offset  49b [2249b] HIGHLOW
	reloc   17 offset  4c0 [224c0] HIGHLOW
	reloc   18 offset  4ce [224ce] HIGHLOW
	reloc   19 offset  50b [2250b] HIGHLOW
	reloc   20 offset  50f [2250f] HIGHLOW
	reloc   21 offset  513 [22513] HIGHLOW
	reloc   22 offset  517 [22517] HIGHLOW
	reloc   23 offset  51b [2251b] HIGHLOW
	reloc   24 offset  51f [2251f] HIGHLOW
	reloc   25 offset  523 [22523] HIGHLOW
	reloc   26 offset  527 [22527] HIGHLOW
	reloc   27 offset  53e [2253e] HIGHLOW
	reloc   28 offset  55b [2255b] HIGHLOW
	reloc   29 offset  5a9 [225a9] HIGHLOW
	reloc   30 offset  5da [225da] HIGHLOW
	reloc   31 offset  658 [22658] HIGHLOW
	reloc   32 offset  663 [22663] HIGHLOW
	reloc   33 offset  6a1 [226a1] HIGHLOW
	reloc   34 offset  6cc [226cc] HIGHLOW
	reloc   35 offset  6d5 [226d5] HIGHLOW
	reloc   36 offset  719 [22719] HIGHLOW
	reloc   37 offset  731 [22731] HIGHLOW
	reloc   38 offset  740 [22740] HIGHLOW
	reloc   39 offset  752 [22752] HIGHLOW
	reloc   40 offset  79b [2279b] HIGHLOW
	reloc   41 offset  7a1 [227a1] HIGHLOW
	reloc   42 offset  7c5 [227c5] HIGHLOW
	reloc   43 offset  800 [22800] HIGHLOW
	reloc   44 offset  928 [22928] HIGHLOW
	reloc   45 offset  97c [2297c] HIGHLOW
	reloc   46 offset  982 [22982] HIGHLOW
	reloc   47 offset  995 [22995] HIGHLOW
	reloc   48 offset  9a8 [229a8] HIGHLOW
	reloc   49 offset  9ba [229ba] HIGHLOW
	reloc   50 offset  9c0 [229c0] HIGHLOW
	reloc   51 offset  9d2 [229d2] HIGHLOW
	reloc   52 offset  9d8 [229d8] HIGHLOW
	reloc   53 offset  a32 [22a32] HIGHLOW
	reloc   54 offset  a92 [22a92] HIGHLOW
	reloc   55 offset  af2 [22af2] HIGHLOW
	reloc   56 offset  b32 [22b32] HIGHLOW
	reloc   57 offset  b7b [22b7b] HIGHLOW
	reloc   58 offset  d3c [22d3c] HIGHLOW
	reloc   59 offset  d82 [22d82] HIGHLOW
	reloc   60 offset  e52 [22e52] HIGHLOW
	reloc   61 offset  e5d [22e5d] HIGHLOW
	reloc   62 offset  ea8 [22ea8] HIGHLOW
	reloc   63 offset  eb3 [22eb3] HIGHLOW
	reloc   64 offset  ef9 [22ef9] HIGHLOW
	reloc   65 offset  f1b [22f1b] HIGHLOW
	reloc   66 offset  f25 [22f25] HIGHLOW
	reloc   67 offset  f34 [22f34] HIGHLOW
	reloc   68 offset  f3b [22f3b] HIGHLOW
	reloc   69 offset  f53 [22f53] HIGHLOW
	reloc   70 offset  f9b [22f9b] HIGHLOW
	reloc   71 offset  fa5 [22fa5] HIGHLOW
	reloc   72 offset  fbc [22fbc] HIGHLOW
	reloc   73 offset  ff6 [22ff6] HIGHLOW

Virtual Address: 00023000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    e [2300e] HIGHLOW
	reloc    1 offset   19 [23019] HIGHLOW
	reloc    2 offset   38 [23038] HIGHLOW
	reloc    3 offset   5b [2305b] HIGHLOW
	reloc    4 offset   66 [23066] HIGHLOW
	reloc    5 offset   ae [230ae] HIGHLOW
	reloc    6 offset   f7 [230f7] HIGHLOW
	reloc    7 offset  104 [23104] HIGHLOW
	reloc    8 offset  15a [2315a] HIGHLOW
	reloc    9 offset  169 [23169] HIGHLOW
	reloc   10 offset  190 [23190] HIGHLOW
	reloc   11 offset  1ba [231ba] HIGHLOW
	reloc   12 offset  1e5 [231e5] HIGHLOW
	reloc   13 offset  1ef [231ef] HIGHLOW
	reloc   14 offset  25c [2325c] HIGHLOW
	reloc   15 offset  274 [23274] HIGHLOW
	reloc   16 offset  281 [23281] HIGHLOW
	reloc   17 offset  2ac [232ac] HIGHLOW
	reloc   18 offset  2d3 [232d3] HIGHLOW
	reloc   19 offset  429 [23429] HIGHLOW
	reloc   20 offset  45e [2345e] HIGHLOW
	reloc   21 offset  4f9 [234f9] HIGHLOW
	reloc   22 offset  501 [23501] HIGHLOW
	reloc   23 offset  534 [23534] HIGHLOW
	reloc   24 offset  542 [23542] HIGHLOW
	reloc   25 offset  581 [23581] HIGHLOW
	reloc   26 offset  5a6 [235a6] HIGHLOW
	reloc   27 offset  5e6 [235e6] HIGHLOW
	reloc   28 offset  618 [23618] HIGHLOW
	reloc   29 offset  61f [2361f] HIGHLOW
	reloc   30 offset  629 [23629] HIGHLOW
	reloc   31 offset  63c [2363c] HIGHLOW
	reloc   32 offset  66d [2366d] HIGHLOW
	reloc   33 offset  691 [23691] HIGHLOW
	reloc   34 offset  6f8 [236f8] HIGHLOW
	reloc   35 offset  718 [23718] HIGHLOW
	reloc   36 offset  740 [23740] HIGHLOW
	reloc   37 offset  74f [2374f] HIGHLOW
	reloc   38 offset  771 [23771] HIGHLOW
	reloc   39 offset  782 [23782] HIGHLOW
	reloc   40 offset  78c [2378c] HIGHLOW
	reloc   41 offset  7ad [237ad] HIGHLOW
	reloc   42 offset  7c5 [237c5] HIGHLOW
	reloc   43 offset  7d4 [237d4] HIGHLOW
	reloc   44 offset  81d [2381d] HIGHLOW
	reloc   45 offset  83c [2383c] HIGHLOW
	reloc   46 offset  8d9 [238d9] HIGHLOW
	reloc   47 offset  93c [2393c] HIGHLOW
	reloc   48 offset  952 [23952] HIGHLOW
	reloc   49 offset  973 [23973] HIGHLOW
	reloc   50 offset  99e [2399e] HIGHLOW
	reloc   51 offset  9ad [239ad] HIGHLOW
	reloc   52 offset  9d6 [239d6] HIGHLOW
	reloc   53 offset  9f4 [239f4] HIGHLOW
	reloc   54 offset  9fb [239fb] HIGHLOW
	reloc   55 offset  a0c [23a0c] HIGHLOW
	reloc   56 offset  a30 [23a30] HIGHLOW
	reloc   57 offset  a51 [23a51] HIGHLOW
	reloc   58 offset  a57 [23a57] HIGHLOW
	reloc   59 offset  a98 [23a98] HIGHLOW
	reloc   60 offset  a9f [23a9f] HIGHLOW
	reloc   61 offset  ac9 [23ac9] HIGHLOW
	reloc   62 offset  b37 [23b37] HIGHLOW
	reloc   63 offset  b74 [23b74] HIGHLOW
	reloc   64 offset  ba5 [23ba5] HIGHLOW
	reloc   65 offset  bc3 [23bc3] HIGHLOW
	reloc   66 offset  bea [23bea] HIGHLOW
	reloc   67 offset  c16 [23c16] HIGHLOW
	reloc   68 offset  c1f [23c1f] HIGHLOW
	reloc   69 offset  c30 [23c30] HIGHLOW
	reloc   70 offset  ce0 [23ce0] HIGHLOW
	reloc   71 offset  ce7 [23ce7] HIGHLOW
	reloc   72 offset  cf2 [23cf2] HIGHLOW
	reloc   73 offset  d08 [23d08] HIGHLOW
	reloc   74 offset  d34 [23d34] HIGHLOW
	reloc   75 offset  d57 [23d57] HIGHLOW
	reloc   76 offset  d7a [23d7a] HIGHLOW
	reloc   77 offset  d91 [23d91] HIGHLOW
	reloc   78 offset  d9d [23d9d] HIGHLOW
	reloc   79 offset  da6 [23da6] HIGHLOW
	reloc   80 offset  dfe [23dfe] HIGHLOW
	reloc   81 offset  e2f [23e2f] HIGHLOW
	reloc   82 offset  e65 [23e65] HIGHLOW
	reloc   83 offset  e7c [23e7c] HIGHLOW
	reloc   84 offset  eb8 [23eb8] HIGHLOW
	reloc   85 offset  ec4 [23ec4] HIGHLOW
	reloc   86 offset  f17 [23f17] HIGHLOW
	reloc   87 offset  f36 [23f36] HIGHLOW
	reloc   88 offset  f5b [23f5b] HIGHLOW
	reloc   89 offset  fae [23fae] HIGHLOW
	reloc   90 offset  fbd [23fbd] HIGHLOW
	reloc   91 offset  fd1 [23fd1] HIGHLOW
	reloc   92 offset  fdc [23fdc] HIGHLOW
	reloc   93 offset  fe3 [23fe3] HIGHLOW
	reloc   94 offset  ffa [23ffa] HIGHLOW
	reloc   95 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   11 [24011] HIGHLOW
	reloc    1 offset   18 [24018] HIGHLOW
	reloc    2 offset  187 [24187] HIGHLOW
	reloc    3 offset  194 [24194] HIGHLOW
	reloc    4 offset  253 [24253] HIGHLOW
	reloc    5 offset  259 [24259] HIGHLOW
	reloc    6 offset  2ee [242ee] HIGHLOW
	reloc    7 offset  2fc [242fc] HIGHLOW
	reloc    8 offset  305 [24305] HIGHLOW
	reloc    9 offset  30d [2430d] HIGHLOW
	reloc   10 offset  317 [24317] HIGHLOW
	reloc   11 offset  326 [24326] HIGHLOW
	reloc   12 offset  32a [2432a] HIGHLOW
	reloc   13 offset  332 [24332] HIGHLOW
	reloc   14 offset  339 [24339] HIGHLOW
	reloc   15 offset  34c [2434c] HIGHLOW
	reloc   16 offset  354 [24354] HIGHLOW
	reloc   17 offset  35e [2435e] HIGHLOW
	reloc   18 offset  368 [24368] HIGHLOW
	reloc   19 offset  376 [24376] HIGHLOW
	reloc   20 offset  382 [24382] HIGHLOW
	reloc   21 offset  38d [2438d] HIGHLOW
	reloc   22 offset  3a9 [243a9] HIGHLOW
	reloc   23 offset  3e0 [243e0] HIGHLOW
	reloc   24 offset  3f5 [243f5] HIGHLOW
