
srvsvc.dll:     file format pei-i386
srvsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74ed3c1c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011c00
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003c1c
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		74ed0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		00020fd6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009e58 0000006d Export Directory [.edata (or where ever we found it)]
Entry 1 000115e8 0000008c Import Directory [parts of .idata]
Entry 2 00018000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 000010f8 Base Relocation Directory [.reloc]
Entry 6 00012a68 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c548 00000040 Load Configuration Directory
Entry b 00000280 00000088 Bound Import Directory
Entry c 00001000 00000334 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74ee15e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000115e8	000116c0 ffffffff ffffffff 00011674 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	119f4	  747  memmove	77bd8140
	reloc   99 offset  cd7 [ecd7] HIGHLOW
	reloc  100 offset  ce1 [ece1] HIGHLOW
	reloc  101 offset  ceb [eceb] HIGHLOW
	reloc  102 offset  cf5 [ecf5] HIGHLOW
	reloc  103 offset  d49 [ed49] HIGHLOW
	reloc  104 offset  d94 [ed94] HIGHLOW
	reloc  105 offset  e4d [ee4d] HIGHLOW
	reloc  106 offset  eb5 [eeb5] HIGHLOW
	reloc  107 offset  f70 [ef70] HIGHLOW
	reloc  108 offset  f78 [ef78] HIGHLOW
	reloc  109 offset  f7e [ef7e] HIGHLOW
	reloc  110 offset  f89 [ef89] HIGHLOW
	reloc  111 offset  fb4 [efb4] HIGHLOW
	reloc  112 offset  fba [efba] HIGHLOW
	reloc  113 offset  fec [efec] HIGHLOW
	reloc  114 offset  ff2 [eff2] HIGHLOW
	reloc  115 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   70 [f070] HIGHLOW
	reloc    1 offset   82 [f082] HIGHLOW
	reloc    2 offset   a3 [f0a3] HIGHLOW
	reloc    3 offset   dd [f0dd] HIGHLOW
	reloc    4 offset   e6 [f0e6] HIGHLOW
	reloc    5 offset   ed [f0ed] HIGHLOW
	reloc    6 offset   f8 [f0f8] HIGHLOW
	reloc    7 offset  121 [f121] HIGHLOW
	reloc    8 offset  14a [f14a] HIGHLOW
	reloc    9 offset  162 [f162] HIGHLOW
	reloc   10 offset  17f [f17f] HIGHLOW
	reloc   11 offset  1ac [f1ac] HIGHLOW
	reloc   12 offset  1bd [f1bd] HIGHLOW
	reloc   13 offset  1cd [f1cd] HIGHLOW
	reloc   14 offset  1d6 [f1d6] HIGHLOW
	reloc   15 offset  1e7 [f1e7] HIGHLOW
	reloc   16 offset  1ec [f1ec] HIGHLOW
	reloc   17 offset  1fb [f1fb] HIGHLOW
	reloc   18 offset  209 [f209] HIGHLOW
	reloc   19 offset  247 [f247] HIGHLOW
	reloc   20 offset  25c [f25c] HIGHLOW
	reloc   21 offset  260 [f260] HIGHLOW
	reloc   22 offset  386 [f386] HIGHLOW
	reloc   23 offset  3a6 [f3a6] HIGHLOW
	reloc   24 offset  423 [f423] HIGHLOW
	reloc   25 offset  43a [f43a] HIGHLOW
	reloc   26 offset  443 [f443] HIGHLOW
	reloc   27 offset  44f [f44f] HIGHLOW
	reloc   28 offset  467 [f467] HIGHLOW
	reloc   29 offset  473 [f473] HIGHLOW
	reloc   30 offset  479 [f479] HIGHLOW
	reloc   31 offset  4bd [f4bd] HIGHLOW
	reloc   32 offset  58e [f58e] HIGHLOW
	reloc   33 offset  60c [f60c] HIGHLOW
	reloc   34 offset  617 [f617] HIGHLOW
	reloc   35 offset  61e [f61e] HIGHLOW
	reloc   36 offset  637 [f637] HIGHLOW
	reloc   37 offset  67f [f67f] HIGHLOW
	reloc   38 offset  68d [f68d] HIGHLOW
	reloc   39 offset  692 [f692] HIGHLOW
	reloc   40 offset  699 [f699] HIGHLOW
	reloc   41 offset  69e [f69e] HIGHLOW
	reloc   42 offset  6a7 [f6a7] HIGHLOW
	reloc   43 offset  6ad [f6ad] HIGHLOW
	reloc   44 offset  719 [f719] HIGHLOW
	reloc   45 offset  750 [f750] HIGHLOW
	reloc   46 offset  757 [f757] HIGHLOW
	reloc   47 offset  7c1 [f7c1] HIGHLOW
	reloc   48 offset  8e5 [f8e5] HIGHLOW
	reloc   49 offset  9b6 [f9b6] HIGHLOW
	reloc   50 offset  9c4 [f9c4] HIGHLOW
	reloc   51 offset  9cd [f9cd] HIGHLOW
	reloc   52 offset  9d4 [f9d4] HIGHLOW
	reloc   53 offset  a0a [fa0a] HIGHLOW
	reloc   54 offset  a3a [fa3a] HIGHLOW
	reloc   55 offset  c28 [fc28] HIGHLOW
	reloc   56 offset  ccb [fccb] HIGHLOW
	reloc   57 offset  ce1 [fce1] HIGHLOW
	reloc   58 offset  d2d [fd2d] HIGHLOW
	reloc   59 offset  d89 [fd89] HIGHLOW
	reloc   60 offset  d9c [fd9c] HIGHLOW
	reloc   61 offset  dbd [fdbd] HIGHLOW
	reloc   62 offset  dd0 [fdd0] HIGHLOW
	reloc   63 offset  de6 [fde6] HIGHLOW
	reloc   64 offset  df7 [fdf7] HIGHLOW
	reloc   65 offset  ead [fead] HIGHLOW
	reloc   66 offset  ec9 [fec9] HIGHLOW
	reloc   67 offset  ed0 [fed0] HIGHLOW
	reloc   68 offset  eeb [feeb] HIGHLOW
	reloc   69 offset  efe [fefe] HIGHLOW
	reloc   70 offset  f05 [ff05] HIGHLOW
	reloc   71 offset  f13 [ff13] HIGHLOW
	reloc   72 offset  f22 [ff22] HIGHLOW
	reloc   73 offset  f3e [ff3e] HIGHLOW
	reloc   74 offset  f52 [ff52] HIGHLOW
	reloc   75 offset  f57 [ff57] HIGHLOW
	reloc   76 offset  f5c [ff5c] HIGHLOW
	reloc   77 offset  f98 [ff98] HIGHLOW
	reloc   78 offset  ff4 [fff4] HIGHLOW
	reloc   79 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 388 (0x184) Number of fixups 190
	reloc    0 offset    5 [10005] HIGHLOW
	reloc    1 offset    f [1000f] HIGHLOW
	reloc    2 offset   6d [1006d] HIGHLOW
	reloc    3 offset   89 [10089] HIGHLOW
	reloc    4 offset   a1 [100a1] HIGHLOW
	reloc    5 offset   bd [100bd] HIGHLOW
	reloc    6 offset   cb [100cb] HIGHLOW
	reloc    7 offset   da [100da] HIGHLOW
	reloc    8 offset   e0 [100e0] HIGHLOW
	reloc    9 offset  122 [10122] HIGHLOW
	reloc   10 offset  129 [10129] HIGHLOW
	reloc   11 offset  12e [1012e] HIGHLOW
	reloc   12 offset  136 [10136] HIGHLOW
	reloc   13 offset  144 [10144] HIGHLOW
	reloc   14 offset  14e [1014e] HIGHLOW
	reloc   15 offset  182 [10182] HIGHLOW
	reloc   16 offset  18b [1018b] HIGHLOW
	reloc   17 offset  193 [10193] HIGHLOW
	reloc   18 offset  19d [1019d] HIGHLOW
	reloc   19 offset  1a5 [101a5] HIGHLOW
	reloc   20 offset  1ab [101ab] HIGHLOW
	reloc   21 offset  1b9 [101b9] HIGHLOW
	reloc   22 offset  1c1 [101c1] HIGHLOW
	reloc   23 offset  1c7 [101c7] HIGHLOW
	reloc   24 offset  1d5 [101d5] HIGHLOW
	reloc   25 offset  1da [101da] HIGHLOW
	reloc   26 offset  1ee [101ee] HIGHLOW
	reloc   27 offset  1fd [101fd] HIGHLOW
	reloc   28 offset  238 [10238] HIGHLOW
	reloc   29 offset  24a [1024a] HIGHLOW
	reloc   30 offset  24f [1024f] HIGHLOW
	reloc   31 offset  25a [1025a] HIGHLOW
	reloc   32 offset  260 [10260] HIGHLOW
	reloc   33 offset  26c [1026c] HIGHLOW
	reloc   34 offset  274 [10274] HIGHLOW
	reloc   35 offset  27f [1027f] HIGHLOW
	reloc   36 offset  284 [10284] HIGHLOW
	reloc   37 offset  291 [10291] HIGHLOW
	reloc   38 offset  296 [10296] HIGHLOW
	reloc   39 offset  2a3 [102a3] HIGHLOW
	reloc   40 offset  2c7 [102c7] HIGHLOW
	reloc   41 offset  2d2 [102d2] HIGHLOW
	reloc   42 offset  2dc [102dc] HIGHLOW
	reloc   43 offset  2e5 [102e5] HIGHLOW
	reloc   44 offset  2eb [102eb] HIGHLOW
	reloc   45 offset  2f1 [102f1] HIGHLOW
	reloc   46 offset  2fc [102fc] HIGHLOW
	reloc   47 offset  306 [10306] HIGHLOW
	reloc   48 offset  30f [1030f] HIGHLOW
	reloc   49 offset  315 [10315] HIGHLOW
	reloc   50 offset  32a [1032a] HIGHLOW
	reloc   51 offset  335 [10335] HIGHLOW
	reloc   52 offset  33b [1033b] HIGHLOW
	reloc   53 offset  353 [10353] HIGHLOW
	reloc   54 offset  366 [10366] HIGHLOW
	reloc   55 offset  3aa [103aa] HIGHLOW
	reloc   56 offset  3b1 [103b1] HIGHLOW
	reloc   57 offset  3dd [103dd] HIGHLOW
	reloc   58 offset  448 [10448] HIGHLOW
	reloc   59 offset  4bf [104bf] HIGHLOW
	reloc   60 offset  4ca [104ca] HIGHLOW
	reloc   61 offset  4d0 [104d0] HIGHLOW
	reloc   62 offset  5a0 [105a0] HIGHLOW
	reloc   63 offset  5a9 [105a9] HIGHLOW
	reloc   64 offset  5af [105af] HIGHLOW
	reloc   65 offset  5d7 [105d7] HIGHLOW
	reloc   66 offset  61e [1061e] HIGHLOW
	reloc   67 offset  62a [1062a] HIGHLOW
	reloc   68 offset  632 [10632] HIGHLOW
	reloc   69 offset  63f [1063f] HIGHLOW
	reloc   70 offset  64f [1064f] HIGHLOW
	reloc   71 offset  655 [10655] HIGHLOW
	reloc   72 offset  695 [10695] HIGHLOW
	reloc   73 offset  69e [1069e] HIGHLOW
	reloc   74 offset  792 [10792] HIGHLOW
	reloc   75 offset  79b [1079b] HIGHLOW
	reloc   76 offset  7f3 [107f3] HIGHLOW
	reloc   77 offset  7fc [107fc] HIGHLOW
	reloc   78 offset  876 [10876] HIGHLOW
	reloc   79 offset  87f [1087f] HIGHLOW
	reloc   80 offset  8fc [108fc] HIGHLOW
	reloc   81 offset  902 [10902] HIGHLOW
	reloc   82 offset  908 [10908] HIGHLOW
	reloc   83 offset  952 [10952] HIGHLOW
	reloc   84 offset  995 [10995] HIGHLOW
	reloc   85 offset  9a1 [109a1] HIGHLOW
	reloc   86 offset  9aa [109aa] HIGHLOW
	reloc   87 offset  9b8 [109b8] HIGHLOW
	reloc   88 offset  9c6 [109c6] HIGHLOW
	reloc   89 offset  9cc [109cc] HIGHLOW
	reloc   90 offset  a2b [10a2b] HIGHLOW
	reloc   91 offset  a34 [10a34] HIGHLOW
	reloc   92 offset  ab2 [10ab2] HIGHLOW
	reloc   93 offset  ab8 [10ab8] HIGHLOW
	reloc   94 offset  abe [10abe] HIGHLOW
	reloc   95 offset  b08 [10b08] HIGHLOW
	reloc   96 offset  b4b [10b4b] HIGHLOW
	reloc   97 offset  b57 [10b57] HIGHLOW
	reloc   98 offset  b60 [10b60] HIGHLOW
	reloc   99 offset  b6e [10b6e] HIGHLOW
	reloc  100 offset  b7c [10b7c] HIGHLOW
	reloc  101 offset  b82 [10b82] HIGHLOW
	reloc  102 offset  ba4 [10ba4] HIGHLOW
	reloc  103 offset  bad [10bad] HIGHLOW
	reloc  104 offset  bb9 [10bb9] HIGHLOW
	reloc  105 offset  bbe [10bbe] HIGHLOW
	reloc  106 offset  bc8 [10bc8] HIGHLOW
	reloc  107 offset  bcf [10bcf] HIGHLOW
	reloc  108 offset  bdc [10bdc] HIGHLOW
	reloc  109 offset  be5 [10be5] HIGHLOW
	reloc  110 offset  bed [10bed] HIGHLOW
	reloc  111 offset  bf7 [10bf7] HIGHLOW
	reloc  112 offset  bff [10bff] HIGHLOW
	reloc  113 offset  c05 [10c05] HIGHLOW
	reloc  114 offset  c0b [10c0b] HIGHLOW
	reloc  115 offset  c11 [10c11] HIGHLOW
	reloc  116 offset  c18 [10c18] HIGHLOW
	reloc  117 offset  c25 [10c25] HIGHLOW
	reloc  118 offset  c2a [10c2a] HIGHLOW
	reloc  119 offset  c32 [10c32] HIGHLOW
	reloc  120 offset  c39 [10c39] HIGHLOW
	reloc  121 offset  c45 [10c45] HIGHLOW
	reloc  122 offset  c4e [10c4e] HIGHLOW
	reloc  123 offset  c54 [10c54] HIGHLOW
	reloc  124 offset  c5a [10c5a] HIGHLOW
	reloc  125 offset  c62 [10c62] HIGHLOW
	reloc  126 offset  c67 [10c67] HIGHLOW
	reloc  127 offset  c72 [10c72] HIGHLOW
	reloc  128 offset  c78 [10c78] HIGHLOW
	reloc  129 offset  c80 [10c80] HIGHLOW
	reloc  130 offset  c86 [10c86] HIGHLOW
	reloc  131 offset  c93 [10c93] HIGHLOW
	reloc  132 offset  c99 [10c99] HIGHLOW
	reloc  133 offset  c9e [10c9e] HIGHLOW
	reloc  134 offset  ca4 [10ca4] HIGHLOW
	reloc  135 offset  caa [10caa] HIGHLOW
	reloc  136 offset  caf [10caf] HIGHLOW
	reloc  137 offset  cbc [10cbc] HIGHLOW
	reloc  138 offset  cdc [10cdc] HIGHLOW
	reloc  139 offset  ce2 [10ce2] HIGHLOW
	reloc  140 offset  ceb [10ceb] HIGHLOW
	reloc  141 offset  cf2 [10cf2] HIGHLOW
	reloc  142 offset  cf8 [10cf8] HIGHLOW
	reloc  143 offset  cff [10cff] HIGHLOW
	reloc  144 offset  d05 [10d05] HIGHLOW
	reloc  145 offset  d0a [10d0a] HIGHLOW
	reloc  146 offset  d11 [10d11] HIGHLOW
	reloc  147 offset  d17 [10d17] HIGHLOW
	reloc  148 offset  d1f [10d1f] HIGHLOW
	reloc  149 offset  d25 [10d25] HIGHLOW
	reloc  150 offset  d37 [10d37] HIGHLOW
	reloc  151 offset  d3d [10d3d] HIGHLOW
	reloc  152 offset  d44 [10d44] HIGHLOW
	reloc  153 offset  d4a [10d4a] HIGHLOW
	reloc  154 offset  d53 [10d53] HIGHLOW
	reloc  155 offset  d5b [10d5b] HIGHLOW
	reloc  156 offset  d61 [10d61] HIGHLOW
	reloc  157 offset  d69 [10d69] HIGHLOW
	reloc  158 offset  d70 [10d70] HIGHLOW
	reloc  159 offset  d76 [10d76] HIGHLOW
	reloc  160 offset  d7f [10d7f] HIGHLOW
	reloc  161 offset  d87 [10d87] HIGHLOW
	reloc  162 offset  d8d [10d8d] HIGHLOW
	reloc  163 offset  d95 [10d95] HIGHLOW
	reloc  164 offset  d9c [10d9c] HIGHLOW
	reloc  165 offset  da2 [10da2] HIGHLOW
	reloc  166 offset  dab [10dab] HIGHLOW
	reloc  167 offset  db3 [10db3] HIGHLOW
	reloc  168 offset  db9 [10db9] HIGHLOW
	reloc  169 offset  dc7 [10dc7] HIGHLOW
	reloc  170 offset  dd6 [10dd6] HIGHLOW
	reloc  171 offset  ddf [10ddf] HIGHLOW
	reloc  172 offset  f87 [10f87] HIGHLOW
	reloc  173 offset  f92 [10f92] HIGHLOW
	reloc  174 offset  f99 [10f99] HIGHLOW
	reloc  175 offset  f9f [10f9f] HIGHLOW
	reloc  176 offset  fa7 [10fa7] HIGHLOW
	reloc  177 offset  fad [10fad] HIGHLOW
	reloc  178 offset  fb2 [10fb2] HIGHLOW
	reloc  179 offset  fb9 [10fb9] HIGHLOW
	reloc  180 offset  fbf [10fbf] HIGHLOW
	reloc  181 offset  fcc [10fcc] HIGHLOW
	reloc  182 offset  fd1 [10fd1] HIGHLOW
	reloc  183 offset  fd7 [10fd7] HIGHLOW
	reloc  184 offset  fde [10fde] HIGHLOW
	reloc  185 offset  fe4 [10fe4] HIGHLOW
	reloc  186 offset  fe9 [10fe9] HIGHLOW
	reloc  187 offset  ff1 [10ff1] HIGHLOW
	reloc  188 offset  ff7 [10ff7] HIGHLOW
	reloc  189 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   56 [11056] HIGHLOW
	reloc    1 offset  1b1 [111b1] HIGHLOW
	reloc    2 offset  20d [1120d] HIGHLOW
	reloc    3 offset  218 [11218] HIGHLOW
	reloc    4 offset  220 [11220] HIGHLOW
	reloc    5 offset  22c [1122c] HIGHLOW
	reloc    6 offset  232 [11232] HIGHLOW
	reloc    7 offset  239 [11239] HIGHLOW
	reloc    8 offset  241 [11241] HIGHLOW
	reloc    9 offset  246 [11246] HIGHLOW
	reloc   10 offset  250 [11250] HIGHLOW
	reloc   11 offset  257 [11257] HIGHLOW
	reloc   12 offset  25d [1125d] HIGHLOW
	reloc   13 offset  266 [11266] HIGHLOW
	reloc   14 offset  26d [1126d] HIGHLOW
	reloc   15 offset  273 [11273] HIGHLOW
	reloc   16 offset  27c [1127c] HIGHLOW
	reloc   17 offset  283 [11283] HIGHLOW
	reloc   18 offset  289 [11289] HIGHLOW
	reloc   19 offset  292 [11292] HIGHLOW
	reloc   20 offset  299 [11299] HIGHLOW
	reloc   21 offset  29f [1129f] HIGHLOW
	reloc   22 offset  2a8 [112a8] HIGHLOW
	reloc   23 offset  2af [112af] HIGHLOW
	reloc   24 offset  2ba [112ba] HIGHLOW
	reloc   25 offset  2c0 [112c0] HIGHLOW
	reloc   26 offset  2c6 [112c6] HIGHLOW
	reloc   27 offset  2cc [112cc] HIGHLOW
	reloc   28 offset  2d2 [112d2] HIGHLOW
	reloc   29 offset  2db [112db] HIGHLOW
	reloc   30 offset  2e1 [112e1] HIGHLOW
	reloc   31 offset  2e9 [112e9] HIGHLOW
	reloc   32 offset  35c [1135c] HIGHLOW
	reloc   33 offset  363 [11363] HIGHLOW
	reloc   34 offset  368 [11368] HIGHLOW
	reloc   35 offset  372 [11372] HIGHLOW
	reloc   36 offset  378 [11378] HIGHLOW
	reloc   37 offset  37e [1137e] HIGHLOW
	reloc   38 offset  384 [11384] HIGHLOW
	reloc   39 offset  38a [1138a] HIGHLOW
	reloc   40 offset  393 [11393] HIGHLOW
	reloc   41 offset  399 [11399] HIGHLOW
	reloc   42 offset  3a0 [113a0] HIGHLOW
	reloc   43 offset  3b6 [113b6] HIGHLOW
	reloc   44 offset  3bc [113bc] HIGHLOW
	reloc   45 offset  3c2 [113c2] HIGHLOW
	reloc   46 offset  3c8 [113c8] HIGHLOW
	reloc   47 offset  3ce [113ce] HIGHLOW
	reloc   48 offset  3d4 [113d4] HIGHLOW
	reloc   49 offset  3db [113db] HIGHLOW
	reloc   50 offset  3e2 [113e2] HIGHLOW
	reloc   51 offset  3e9 [113e9] HIGHLOW
	reloc   52 offset  3f0 [113f0] HIGHLOW
	reloc   53 offset  3f7 [113f7] HIGHLOW
	reloc   54 offset  3fe [113fe] HIGHLOW
	reloc   55 offset  405 [11405] HIGHLOW
	reloc   56 offset  414 [11414] HIGHLOW
	reloc   57 offset  419 [11419] HIGHLOW
	reloc   58 offset  41f [1141f] HIGHLOW
	reloc   59 offset  42e [1142e] HIGHLOW
	reloc   60 offset  433 [11433] HIGHLOW
	reloc   61 offset  43b [1143b] HIGHLOW
	reloc   62 offset  449 [11449] HIGHLOW
	reloc   63 offset  44f [1144f] HIGHLOW
	reloc   64 offset  459 [11459] HIGHLOW
	reloc   65 offset  45f [1145f] HIGHLOW
	reloc   66 offset  464 [11464] HIGHLOW
	reloc   67 offset  46a [1146a] HIGHLOW
	reloc   68 offset  47b [1147b] HIGHLOW
	reloc   69 offset  482 [11482] HIGHLOW
	reloc   70 offset  48c [1148c] HIGHLOW
	reloc   71 offset  490 [11490] HIGHLOW
	reloc   72 offset  49b [1149b] HIGHLOW
	reloc   73 offset  4a6 [114a6] HIGHLOW
	reloc   74 offset  4b1 [114b1] HIGHLOW
	reloc   75 offset  4bc [114bc] HIGHLOW
	reloc   76 offset  4c7 [114c7] HIGHLOW
	reloc   77 offset  4d2 [114d2] HIGHLOW
	reloc   78 offset  4dd [114dd] HIGHLOW
	reloc   79 offset  4e8 [114e8] HIGHLOW
	reloc   80 offset  4f3 [114f3] HIGHLOW
	reloc   81 offset  4fe [114fe] HIGHLOW
	reloc   82 offset  509 [11509] HIGHLOW
	reloc   83 offset  514 [11514] HIGHLOW
	reloc   84 offset  51f [1151f] HIGHLOW
	reloc   85 offset  535 [11535] HIGHLOW
	reloc   86 offset  55e [1155e] HIGHLOW
	reloc   87 offset  5a9 [115a9] HIGHLOW
	reloc   88 offset  5d0 [115d0] HIGHLOW
	reloc   89 offset  5da [115da] HIGHLOW

Virtual Address: 00013000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  f10 [13f10] HIGHLOW
	reloc    1 offset  f18 [13f18] HIGHLOW
	reloc    2 offset  f1c [13f1c] HIGHLOW
	reloc    3 offset  f20 [13f20] HIGHLOW
	reloc    4 offset  f24 [13f24] HIGHLOW
	reloc    5 offset  f28 [13f28] HIGHLOW
	reloc    6 offset  f2c [13f2c] HIGHLOW
	reloc    7 offset  f30 [13f30] HIGHLOW
	reloc    8 offset  f34 [13f34] HIGHLOW
	reloc    9 offset  f38 [13f38] HIGHLOW
	reloc   10 offset  f3c [13f3c] HIGHLOW
	reloc   11 offset  f40 [13f40] HIGHLOW
	reloc   12 offset  f44 [13f44] HIGHLOW
	reloc   13 offset  f48 [13f48] HIGHLOW
	reloc   14 offset  f4c [13f4c] HIGHLOW
	reloc   15 offset  f50 [13f50] HIGHLOW
	reloc   16 offset  f54 [13f54] HIGHLOW
	reloc   17 offset  f58 [13f58] HIGHLOW
	reloc   18 offset  f5c [13f5c] HIGHLOW
	reloc   19 offset  f60 [13f60] HIGHLOW
	reloc   20 offset  f64 [13f64] HIGHLOW
	reloc   21 offset  f68 [13f68] HIGHLOW
	reloc   22 offset  f6c [13f6c] HIGHLOW
	reloc   23 offset  f70 [13f70] HIGHLOW
	reloc   24 offset  f74 [13f74] HIGHLOW
	reloc   25 offset  f78 [13f78] HIGHLOW
	reloc   26 offset  f7c [13f7c] HIGHLOW
	reloc   27 offset  f80 [13f80] HIGHLOW
	reloc   28 offset  f84 [13f84] HIGHLOW
	reloc   29 offset  f88 [13f88] HIGHLOW
	reloc   30 offset  f8c [13f8c] HIGHLOW
	reloc   31 offset  f90 [13f90] HIGHLOW
	reloc   32 offset  f94 [13f94] HIGHLOW
	reloc   33 offset  f98 [13f98] HIGHLOW
	reloc   34 offset  f9c [13f9c] HIGHLOW
	reloc   35 offset  fa0 [13fa0] HIGHLOW
	reloc   36 offset  fa4 [13fa4] HIGHLOW
	reloc   37 offset  fa8 [13fa8] HIGHLOW
	reloc   38 offset  fac [13fac] HIGHLOW
	reloc   39 offset  fb0 [13fb0] HIGHLOW
	reloc   40 offset  fb4 [13fb4] HIGHLOW
	reloc   41 offset  fb8 [13fb8] HIGHLOW
	reloc   42 offset  fbc [13fbc] HIGHLOW
	reloc   43 offset  fc0 [13fc0] HIGHLOW
	reloc   44 offset  fc4 [13fc4] HIGHLOW
	reloc   45 offset  fc8 [13fc8] HIGHLOW
	reloc   46 offset  fcc [13fcc] HIGHLOW
	reloc   47 offset  fd0 [13fd0] HIGHLOW
	reloc   48 offset  fd4 [13fd4] HIGHLOW
	reloc   49 offset  fd8 [13fd8] HIGHLOW
	reloc   50 offset  fdc [13fdc] HIGHLOW
	reloc   51 offset  fe0 [13fe0] HIGHLOW
	reloc   52 offset  fe4 [13fe4] HIGHLOW
	reloc   53 offset  fe8 [13fe8] HIGHLOW
	reloc   54 offset  fec [13fec] HIGHLOW
	reloc   55 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   10 [14010] HIGHLOW
	reloc    1 offset   e8 [140e8] HIGHLOW
	reloc    2 offset  10c [1410c] HIGHLOW
	reloc    3 offset  124 [14124] HIGHLOW
	reloc    4 offset  130 [14130] HIGHLOW
	reloc    5 offset  154 [14154] HIGHLOW
	reloc    6 offset  178 [14178] HIGHLOW
	reloc    7 offset  19c [1419c] HIGHLOW
	reloc    8 offset  1b4 [141b4] HIGHLOW
	reloc    9 offset  1c0 [141c0] HIGHLOW
	reloc   10 offset  1d8 [141d8] HIGHLOW
	reloc   11 offset  1e4 [141e4] HIGHLOW
	reloc   12 offset  208 [14208] HIGHLOW
	reloc   13 offset  22c [1422c] HIGHLOW
	reloc   14 offset  250 [14250] HIGHLOW
	reloc   15 offset  274 [14274] HIGHLOW
	reloc   16 offset  298 [14298] HIGHLOW
	reloc   17 offset  2bc [142bc] HIGHLOW
	reloc   18 offset  2d4 [142d4] HIGHLOW
	reloc   19 offset  2e0 [142e0] HIGHLOW
	reloc   20 offset  304 [14304] HIGHLOW
	reloc   21 offset  328 [14328] HIGHLOW
	reloc   22 offset  34c [1434c] HIGHLOW
	reloc   23 offset  370 [14370] HIGHLOW
	reloc   24 offset  394 [14394] HIGHLOW
	reloc   25 offset  3b8 [143b8] HIGHLOW
	reloc   26 offset  3dc [143dc] HIGHLOW
	reloc   27 offset  400 [14400] HIGHLOW
	reloc   28 offset  424 [14424] HIGHLOW
	reloc   29 offset  448 [14448] HIGHLOW
	reloc   30 offset  46c [1446c] HIGHLOW
	reloc   31 offset  490 [14490] HIGHLOW
	reloc   32 offset  4b4 [144b4] HIGHLOW
	reloc   33 offset  4d8 [144d8] HIGHLOW
	reloc   34 offset  4fc [144fc] HIGHLOW
	reloc   35 offset  520 [14520] HIGHLOW
	reloc   36 offset  544 [14544] HIGHLOW
	reloc   37 offset  568 [14568] HIGHLOW
	reloc   38 offset  580 [14580] HIGHLOW
	reloc   39 offset  58c [1458c] HIGHLOW
	reloc   40 offset  5b0 [145b0] HIGHLOW
	reloc   41 offset  5d4 [145d4] HIGHLOW
	reloc   42 offset  5f8 [145f8] HIGHLOW
	reloc   43 offset  61c [1461c] HIGHLOW
	reloc   44 offset  640 [14640] HIGHLOW
	reloc   45 offset  664 [14664] HIGHLOW
	reloc   46 offset  688 [14688] HIGHLOW
	reloc   47 offset  6ac [146ac] HIGHLOW
	reloc   48 offset  6d0 [146d0] HIGHLOW
	reloc   49 offset  6f4 [146f4] HIGHLOW
	reloc   50 offset  718 [14718] HIGHLOW
	reloc   51 offset  73c [1473c] HIGHLOW
	reloc   52 offset  760 [14760] HIGHLOW
	reloc   53 offset  784 [14784] HIGHLOW
	reloc   54 offset  7a8 [147a8] HIGHLOW
	reloc   55 offset  7cc [147cc] HIGHLOW
	reloc   56 offset  7f0 [147f0] HIGHLOW
	reloc   57 offset  814 [14814] HIGHLOW
