
wmvdmod.dll:     file format pei-i386
wmvdmod.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0874b094

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000ab800
SizeOfInitializedData	0002a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b094
BaseOfCode		00001000
BaseOfData		000b1000
ImageBase		08740000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d9000
SizeOfHeaders		00000400
CheckSum		000d3cc7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ab364 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000ab424 000000c8 Import Directory [parts of .idata]
Entry 2 000d4000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000d5000 00003944 Base Relocation Directory [.reloc]
Entry 6 000abe04 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000059e0 00000040 Load Configuration Directory
Entry b 000002a8 000000cc Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x87eb424

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ab424	000ab558 ffffffff ffffffff 000ab4ec 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ab720	  465  RegCreateKeyExA	77f66a17
	reloc   33 offset  80f [9880f] HIGHLOW
	reloc   34 offset  81c [9881c] HIGHLOW
	reloc   35 offset  830 [98830] HIGHLOW
	reloc   36 offset  86b [9886b] HIGHLOW
	reloc   37 offset  882 [98882] HIGHLOW
	reloc   38 offset  88f [9888f] HIGHLOW
	reloc   39 offset  8b0 [988b0] HIGHLOW
	reloc   40 offset  8e9 [988e9] HIGHLOW
	reloc   41 offset  8f0 [988f0] HIGHLOW
	reloc   42 offset  913 [98913] HIGHLOW
	reloc   43 offset  954 [98954] HIGHLOW
	reloc   44 offset  965 [98965] HIGHLOW
	reloc   45 offset  9ac [989ac] HIGHLOW
	reloc   46 offset  a5d [98a5d] HIGHLOW
	reloc   47 offset  a64 [98a64] HIGHLOW
	reloc   48 offset  a71 [98a71] HIGHLOW
	reloc   49 offset  b09 [98b09] HIGHLOW
	reloc   50 offset  b28 [98b28] HIGHLOW
	reloc   51 offset  b35 [98b35] HIGHLOW
	reloc   52 offset  b49 [98b49] HIGHLOW
	reloc   53 offset  b74 [98b74] HIGHLOW
	reloc   54 offset  b95 [98b95] HIGHLOW
	reloc   55 offset  bda [98bda] HIGHLOW
	reloc   56 offset  c66 [98c66] HIGHLOW
	reloc   57 offset  c6d [98c6d] HIGHLOW
	reloc   58 offset  c7a [98c7a] HIGHLOW
	reloc   59 offset  d12 [98d12] HIGHLOW
	reloc   60 offset  d31 [98d31] HIGHLOW
	reloc   61 offset  d3e [98d3e] HIGHLOW
	reloc   62 offset  d52 [98d52] HIGHLOW
	reloc   63 offset  d7d [98d7d] HIGHLOW
	reloc   64 offset  d9e [98d9e] HIGHLOW
	reloc   65 offset  de3 [98de3] HIGHLOW
	reloc   66 offset  e3a [98e3a] HIGHLOW
	reloc   67 offset  e41 [98e41] HIGHLOW

Virtual Address: 00099000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    2 [99002] HIGHLOW
	reloc    1 offset   46 [99046] HIGHLOW
	reloc    2 offset   cb [990cb] HIGHLOW
	reloc    3 offset  100 [99100] HIGHLOW
	reloc    4 offset  117 [99117] HIGHLOW
	reloc    5 offset  30c [9930c] HIGHLOW
	reloc    6 offset  39e [9939e] HIGHLOW
	reloc    7 offset  51a [9951a] HIGHLOW
	reloc    8 offset  521 [99521] HIGHLOW
	reloc    9 offset  531 [99531] HIGHLOW
	reloc   10 offset  614 [99614] HIGHLOW
	reloc   11 offset  648 [99648] HIGHLOW
	reloc   12 offset  65f [9965f] HIGHLOW
	reloc   13 offset  66c [9966c] HIGHLOW
	reloc   14 offset  680 [99680] HIGHLOW
	reloc   15 offset  6bb [996bb] HIGHLOW
	reloc   16 offset  6d2 [996d2] HIGHLOW
	reloc   17 offset  6df [996df] HIGHLOW
	reloc   18 offset  700 [99700] HIGHLOW
	reloc   19 offset  739 [99739] HIGHLOW
	reloc   20 offset  740 [99740] HIGHLOW
	reloc   21 offset  763 [99763] HIGHLOW
	reloc   22 offset  7a4 [997a4] HIGHLOW
	reloc   23 offset  7b5 [997b5] HIGHLOW
	reloc   24 offset  7fc [997fc] HIGHLOW
	reloc   25 offset  8c0 [998c0] HIGHLOW
	reloc   26 offset  8ed [998ed] HIGHLOW
	reloc   27 offset  8f4 [998f4] HIGHLOW
	reloc   28 offset  9f9 [999f9] HIGHLOW
	reloc   29 offset  b9a [99b9a] HIGHLOW
	reloc   30 offset  ba1 [99ba1] HIGHLOW
	reloc   31 offset  c86 [99c86] HIGHLOW
	reloc   32 offset  d1d [99d1d] HIGHLOW
	reloc   33 offset  d57 [99d57] HIGHLOW
	reloc   34 offset  dfa [99dfa] HIGHLOW
	reloc   35 offset  e3a [99e3a] HIGHLOW
	reloc   36 offset  e75 [99e75] HIGHLOW
	reloc   37 offset  eca [99eca] HIGHLOW
	reloc   38 offset  f12 [99f12] HIGHLOW
	reloc   39 offset  f19 [99f19] HIGHLOW
	reloc   40 offset  f41 [99f41] HIGHLOW
	reloc   41 offset    0 [99000] ABSOLUTE

Virtual Address: 0009a000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   12 [9a012] HIGHLOW
	reloc    1 offset   19 [9a019] HIGHLOW
	reloc    2 offset   fe [9a0fe] HIGHLOW
	reloc    3 offset  1eb [9a1eb] HIGHLOW
	reloc    4 offset  25e [9a25e] HIGHLOW
	reloc    5 offset  295 [9a295] HIGHLOW
	reloc    6 offset  329 [9a329] HIGHLOW
	reloc    7 offset  3f6 [9a3f6] HIGHLOW
	reloc    8 offset  44d [9a44d] HIGHLOW
	reloc    9 offset  454 [9a454] HIGHLOW
	reloc   10 offset  4db [9a4db] HIGHLOW
	reloc   11 offset  c55 [9ac55] HIGHLOW
	reloc   12 offset  c6b [9ac6b] HIGHLOW
	reloc   13 offset  c81 [9ac81] HIGHLOW
	reloc   14 offset  c97 [9ac97] HIGHLOW
	reloc   15 offset  cad [9acad] HIGHLOW
	reloc   16 offset  cc0 [9acc0] HIGHLOW
	reloc   17 offset  d31 [9ad31] HIGHLOW
	reloc   18 offset  d41 [9ad41] HIGHLOW
	reloc   19 offset  d51 [9ad51] HIGHLOW
	reloc   20 offset  d61 [9ad61] HIGHLOW
	reloc   21 offset  d71 [9ad71] HIGHLOW
	reloc   22 offset  d81 [9ad81] HIGHLOW
	reloc   23 offset  e49 [9ae49] HIGHLOW
	reloc   24 offset  e4d [9ae4d] HIGHLOW
	reloc   25 offset  e53 [9ae53] HIGHLOW
	reloc   26 offset  e57 [9ae57] HIGHLOW
	reloc   27 offset  e5f [9ae5f] HIGHLOW
	reloc   28 offset  e63 [9ae63] HIGHLOW
	reloc   29 offset  e69 [9ae69] HIGHLOW
	reloc   30 offset  e6d [9ae6d] HIGHLOW
	reloc   31 offset  e73 [9ae73] HIGHLOW
	reloc   32 offset  e77 [9ae77] HIGHLOW
	reloc   33 offset  e7d [9ae7d] HIGHLOW
	reloc   34 offset  e81 [9ae81] HIGHLOW
	reloc   35 offset  e87 [9ae87] HIGHLOW
	reloc   36 offset  e8b [9ae8b] HIGHLOW
	reloc   37 offset  e9e [9ae9e] HIGHLOW
	reloc   38 offset  ea2 [9aea2] HIGHLOW
	reloc   39 offset  ea8 [9aea8] HIGHLOW
	reloc   40 offset  eac [9aeac] HIGHLOW
	reloc   41 offset  eb4 [9aeb4] HIGHLOW
	reloc   42 offset  eb8 [9aeb8] HIGHLOW
	reloc   43 offset  ebe [9aebe] HIGHLOW
	reloc   44 offset  ec2 [9aec2] HIGHLOW
	reloc   45 offset  ec8 [9aec8] HIGHLOW
	reloc   46 offset  ecc [9aecc] HIGHLOW
	reloc   47 offset  ed2 [9aed2] HIGHLOW
	reloc   48 offset  ed6 [9aed6] HIGHLOW
	reloc   49 offset  ee6 [9aee6] HIGHLOW
	reloc   50 offset  eea [9aeea] HIGHLOW
	reloc   51 offset  ef0 [9aef0] HIGHLOW
	reloc   52 offset  ef4 [9aef4] HIGHLOW
	reloc   53 offset  efa [9aefa] HIGHLOW
	reloc   54 offset  efe [9aefe] HIGHLOW
	reloc   55 offset  f88 [9af88] HIGHLOW

Virtual Address: 0009b000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    6 [9b006] HIGHLOW
	reloc    1 offset   d0 [9b0d0] HIGHLOW
	reloc    2 offset  166 [9b166] HIGHLOW
	reloc    3 offset  252 [9b252] HIGHLOW
	reloc    4 offset  302 [9b302] HIGHLOW
	reloc    5 offset  384 [9b384] HIGHLOW
	reloc    6 offset  3a2 [9b3a2] HIGHLOW
	reloc    7 offset  3d7 [9b3d7] HIGHLOW
	reloc    8 offset  3f6 [9b3f6] HIGHLOW
	reloc    9 offset  42c [9b42c] HIGHLOW
	reloc   10 offset  44b [9b44b] HIGHLOW
	reloc   11 offset  481 [9b481] HIGHLOW
	reloc   12 offset  4a8 [9b4a8] HIGHLOW
	reloc   13 offset  806 [9b806] HIGHLOW
	reloc   14 offset  884 [9b884] HIGHLOW
	reloc   15 offset  956 [9b956] HIGHLOW
	reloc   16 offset  9f4 [9b9f4] HIGHLOW
	reloc   17 offset  ae8 [9bae8] HIGHLOW
	reloc   18 offset  ba0 [9bba0] HIGHLOW
	reloc   19 offset  c28 [9bc28] HIGHLOW
	reloc   20 offset  c4e [9bc4e] HIGHLOW
	reloc   21 offset  c7d [9bc7d] HIGHLOW
	reloc   22 offset  cad [9bcad] HIGHLOW
	reloc   23 offset  cdd [9bcdd] HIGHLOW
	reloc   24 offset  d0d [9bd0d] HIGHLOW
	reloc   25 offset  d3d [9bd3d] HIGHLOW
	reloc   26 offset  d63 [9bd63] HIGHLOW
	reloc   27 offset    0 [9b000] ABSOLUTE

Virtual Address: 0009c000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  49b [9c49b] HIGHLOW
	reloc    1 offset  511 [9c511] HIGHLOW
	reloc    2 offset  5b7 [9c5b7] HIGHLOW
	reloc    3 offset  5e6 [9c5e6] HIGHLOW
	reloc    4 offset  67d [9c67d] HIGHLOW
	reloc    5 offset  684 [9c684] HIGHLOW
	reloc    6 offset  742 [9c742] HIGHLOW
	reloc    7 offset  749 [9c749] HIGHLOW
	reloc    8 offset  7f7 [9c7f7] HIGHLOW
	reloc    9 offset  7fe [9c7fe] HIGHLOW
	reloc   10 offset  84e [9c84e] HIGHLOW
	reloc   11 offset  8c5 [9c8c5] HIGHLOW
	reloc   12 offset  931 [9c931] HIGHLOW
	reloc   13 offset  af6 [9caf6] HIGHLOW
	reloc   14 offset  b25 [9cb25] HIGHLOW
	reloc   15 offset  bbc [9cbbc] HIGHLOW
	reloc   16 offset  bc3 [9cbc3] HIGHLOW
	reloc   17 offset  c81 [9cc81] HIGHLOW
	reloc   18 offset  c88 [9cc88] HIGHLOW
	reloc   19 offset  d36 [9cd36] HIGHLOW
	reloc   20 offset  d3d [9cd3d] HIGHLOW
	reloc   21 offset  d8d [9cd8d] HIGHLOW
	reloc   22 offset  e04 [9ce04] HIGHLOW
	reloc   23 offset  e70 [9ce70] HIGHLOW
	reloc   24 offset  f23 [9cf23] HIGHLOW
	reloc   25 offset  f2a [9cf2a] HIGHLOW
	reloc   26 offset  f96 [9cf96] HIGHLOW
	reloc   27 offset  f9d [9cf9d] HIGHLOW

Virtual Address: 0009d000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   16 [9d016] HIGHLOW
	reloc    1 offset   1d [9d01d] HIGHLOW
	reloc    2 offset   71 [9d071] HIGHLOW
	reloc    3 offset   f5 [9d0f5] HIGHLOW
	reloc    4 offset  597 [9d597] HIGHLOW
	reloc    5 offset  5a0 [9d5a0] HIGHLOW
	reloc    6 offset  710 [9d710] HIGHLOW
	reloc    7 offset  75f [9d75f] HIGHLOW
	reloc    8 offset  771 [9d771] HIGHLOW
	reloc    9 offset  783 [9d783] HIGHLOW
	reloc   10 offset  795 [9d795] HIGHLOW
	reloc   11 offset  79e [9d79e] HIGHLOW
	reloc   12 offset  7a7 [9d7a7] HIGHLOW
	reloc   13 offset  7b9 [9d7b9] HIGHLOW
	reloc   14 offset  7da [9d7da] HIGHLOW
	reloc   15 offset  7e3 [9d7e3] HIGHLOW
	reloc   16 offset  7ef [9d7ef] HIGHLOW
	reloc   17 offset  7f8 [9d7f8] HIGHLOW
	reloc   18 offset  811 [9d811] HIGHLOW
	reloc   19 offset  83c [9d83c] HIGHLOW
	reloc   20 offset  845 [9d845] HIGHLOW
	reloc   21 offset  84e [9d84e] HIGHLOW
	reloc   22 offset  85c [9d85c] HIGHLOW
	reloc   23 offset  865 [9d865] HIGHLOW
	reloc   24 offset  871 [9d871] HIGHLOW
	reloc   25 offset  87a [9d87a] HIGHLOW
	reloc   26 offset  883 [9d883] HIGHLOW
	reloc   27 offset  89a [9d89a] HIGHLOW
	reloc   28 offset  8ad [9d8ad] HIGHLOW
	reloc   29 offset  8b6 [9d8b6] HIGHLOW
	reloc   30 offset  8c2 [9d8c2] HIGHLOW
	reloc   31 offset  8cb [9d8cb] HIGHLOW
	reloc   32 offset  8e4 [9d8e4] HIGHLOW
	reloc   33 offset  90a [9d90a] HIGHLOW
	reloc   34 offset  927 [9d927] HIGHLOW
	reloc   35 offset  92d [9d92d] HIGHLOW
	reloc   36 offset  936 [9d936] HIGHLOW
	reloc   37 offset  94a [9d94a] HIGHLOW
	reloc   38 offset  951 [9d951] HIGHLOW
	reloc   39 offset  95a [9d95a] HIGHLOW
	reloc   40 offset  981 [9d981] HIGHLOW
	reloc   41 offset  98c [9d98c] HIGHLOW
	reloc   42 offset  993 [9d993] HIGHLOW
	reloc   43 offset  9a2 [9d9a2] HIGHLOW
	reloc   44 offset  9ab [9d9ab] HIGHLOW
	reloc   45 offset  9d0 [9d9d0] HIGHLOW
	reloc   46 offset  9da [9d9da] HIGHLOW
	reloc   47 offset  9e0 [9d9e0] HIGHLOW
	reloc   48 offset  9ff [9d9ff] HIGHLOW
	reloc   49 offset  a19 [9da19] HIGHLOW
	reloc   50 offset  a25 [9da25] HIGHLOW
	reloc   51 offset  a2b [9da2b] HIGHLOW
	reloc   52 offset  a3f [9da3f] HIGHLOW
	reloc   53 offset  a46 [9da46] HIGHLOW
	reloc   54 offset  a73 [9da73] HIGHLOW
	reloc   55 offset  a79 [9da79] HIGHLOW
	reloc   56 offset  a85 [9da85] HIGHLOW
	reloc   57 offset  a8e [9da8e] HIGHLOW
	reloc   58 offset  aa0 [9daa0] HIGHLOW
	reloc   59 offset  aa9 [9daa9] HIGHLOW
	reloc   60 offset  ac2 [9dac2] HIGHLOW
	reloc   61 offset  af3 [9daf3] HIGHLOW
	reloc   62 offset  b02 [9db02] HIGHLOW
	reloc   63 offset  b46 [9db46] HIGHLOW
	reloc   64 offset  b71 [9db71] HIGHLOW
	reloc   65 offset  b83 [9db83] HIGHLOW
	reloc   66 offset  b89 [9db89] HIGHLOW
	reloc   67 offset  b92 [9db92] HIGHLOW
	reloc   68 offset  ba8 [9dba8] HIGHLOW
	reloc   69 offset  bbb [9dbbb] HIGHLOW
	reloc   70 offset  bc1 [9dbc1] HIGHLOW
	reloc   71 offset  bca [9dbca] HIGHLOW
	reloc   72 offset  be0 [9dbe0] HIGHLOW
	reloc   73 offset  bf3 [9dbf3] HIGHLOW
	reloc   74 offset  bf9 [9dbf9] HIGHLOW
	reloc   75 offset  c02 [9dc02] HIGHLOW
	reloc   76 offset  c18 [9dc18] HIGHLOW
	reloc   77 offset  c2b [9dc2b] HIGHLOW
	reloc   78 offset  c31 [9dc31] HIGHLOW
	reloc   79 offset  c3a [9dc3a] HIGHLOW
	reloc   80 offset  c50 [9dc50] HIGHLOW
	reloc   81 offset  c63 [9dc63] HIGHLOW
	reloc   82 offset  c69 [9dc69] HIGHLOW
	reloc   83 offset  c72 [9dc72] HIGHLOW
	reloc   84 offset  c88 [9dc88] HIGHLOW
	reloc   85 offset  ca4 [9dca4] HIGHLOW
	reloc   86 offset  caa [9dcaa] HIGHLOW
	reloc   87 offset  cb3 [9dcb3] HIGHLOW
	reloc   88 offset  cc9 [9dcc9] HIGHLOW
	reloc   89 offset  ce0 [9dce0] HIGHLOW
	reloc   90 offset  ce6 [9dce6] HIGHLOW
	reloc   91 offset  cef [9dcef] HIGHLOW
	reloc   92 offset  d08 [9dd08] HIGHLOW
	reloc   93 offset  d11 [9dd11] HIGHLOW
	reloc   94 offset  d17 [9dd17] HIGHLOW
	reloc   95 offset  d1d [9dd1d] HIGHLOW
	reloc   96 offset  d2a [9dd2a] HIGHLOW
	reloc   97 offset  d49 [9dd49] HIGHLOW
	reloc   98 offset  d50 [9dd50] HIGHLOW
	reloc   99 offset  d63 [9dd63] HIGHLOW
	reloc  100 offset  d73 [9dd73] HIGHLOW
	reloc  101 offset  d91 [9dd91] HIGHLOW
	reloc  102 offset  d98 [9dd98] HIGHLOW
	reloc  103 offset  dab [9ddab] HIGHLOW
	reloc  104 offset  dbc [9ddbc] HIGHLOW
	reloc  105 offset  dda [9ddda] HIGHLOW
	reloc  106 offset  de1 [9dde1] HIGHLOW
	reloc  107 offset  df4 [9ddf4] HIGHLOW
	reloc  108 offset  e05 [9de05] HIGHLOW
	reloc  109 offset  e23 [9de23] HIGHLOW
	reloc  110 offset  e2a [9de2a] HIGHLOW
	reloc  111 offset  e3d [9de3d] HIGHLOW
	reloc  112 offset  e4e [9de4e] HIGHLOW
	reloc  113 offset  e6c [9de6c] HIGHLOW
	reloc  114 offset  e73 [9de73] HIGHLOW
	reloc  115 offset  e86 [9de86] HIGHLOW
	reloc  116 offset  e9d [9de9d] HIGHLOW
	reloc  117 offset  ebb [9debb] HIGHLOW
	reloc  118 offset  ec2 [9dec2] HIGHLOW
	reloc  119 offset  ed5 [9ded5] HIGHLOW
	reloc  120 offset  ee6 [9dee6] HIGHLOW
	reloc  121 offset  f04 [9df04] HIGHLOW
	reloc  122 offset  f0b [9df0b] HIGHLOW
	reloc  123 offset  f1e [9df1e] HIGHLOW
	reloc  124 offset  f2f [9df2f] HIGHLOW
	reloc  125 offset  f4d [9df4d] HIGHLOW
	reloc  126 offset  f54 [9df54] HIGHLOW
	reloc  127 offset  f67 [9df67] HIGHLOW
	reloc  128 offset  f78 [9df78] HIGHLOW
	reloc  129 offset  f96 [9df96] HIGHLOW
	reloc  130 offset  f9d [9df9d] HIGHLOW
	reloc  131 offset  fb0 [9dfb0] HIGHLOW
	reloc  132 offset  fc1 [9dfc1] HIGHLOW
	reloc  133 offset  fe5 [9dfe5] HIGHLOW
	reloc  134 offset  fec [9dfec] HIGHLOW
	reloc  135 offset  fff [9dfff] HIGHLOW

Virtual Address: 0009e000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset   10 [9e010] HIGHLOW
	reloc    1 offset   2e [9e02e] HIGHLOW
	reloc    2 offset   35 [9e035] HIGHLOW
	reloc    3 offset   48 [9e048] HIGHLOW
	reloc    4 offset   59 [9e059] HIGHLOW
	reloc    5 offset   77 [9e077] HIGHLOW
	reloc    6 offset   7e [9e07e] HIGHLOW
	reloc    7 offset   91 [9e091] HIGHLOW
	reloc    8 offset   a2 [9e0a2] HIGHLOW
	reloc    9 offset   c0 [9e0c0] HIGHLOW
	reloc   10 offset   c7 [9e0c7] HIGHLOW
	reloc   11 offset   da [9e0da] HIGHLOW
	reloc   12 offset   eb [9e0eb] HIGHLOW
	reloc   13 offset  10f [9e10f] HIGHLOW
	reloc   14 offset  116 [9e116] HIGHLOW
	reloc   15 offset  129 [9e129] HIGHLOW
	reloc   16 offset  13a [9e13a] HIGHLOW
	reloc   17 offset  158 [9e158] HIGHLOW
	reloc   18 offset  15f [9e15f] HIGHLOW
	reloc   19 offset  172 [9e172] HIGHLOW
	reloc   20 offset  183 [9e183] HIGHLOW
	reloc   21 offset  1a1 [9e1a1] HIGHLOW
	reloc   22 offset  1a8 [9e1a8] HIGHLOW
	reloc   23 offset  1bb [9e1bb] HIGHLOW
	reloc   24 offset  1dd [9e1dd] HIGHLOW
	reloc   25 offset  213 [9e213] HIGHLOW
	reloc   26 offset  21a [9e21a] HIGHLOW
	reloc   27 offset  22d [9e22d] HIGHLOW
	reloc   28 offset  23d [9e23d] HIGHLOW
	reloc   29 offset  25b [9e25b] HIGHLOW
	reloc   30 offset  262 [9e262] HIGHLOW
	reloc   31 offset  275 [9e275] HIGHLOW
	reloc   32 offset  286 [9e286] HIGHLOW
	reloc   33 offset  2a4 [9e2a4] HIGHLOW
	reloc   34 offset  2ab [9e2ab] HIGHLOW
	reloc   35 offset  2be [9e2be] HIGHLOW
	reloc   36 offset  2cf [9e2cf] HIGHLOW
	reloc   37 offset  2ed [9e2ed] HIGHLOW
	reloc   38 offset  2f4 [9e2f4] HIGHLOW
	reloc   39 offset  307 [9e307] HIGHLOW
	reloc   40 offset  318 [9e318] HIGHLOW
	reloc   41 offset  32a [9e32a] HIGHLOW
	reloc   42 offset  33a [9e33a] HIGHLOW
	reloc   43 offset  34a [9e34a] HIGHLOW
	reloc   44 offset  366 [9e366] HIGHLOW
	reloc   45 offset  375 [9e375] HIGHLOW
	reloc   46 offset  385 [9e385] HIGHLOW
	reloc   47 offset  395 [9e395] HIGHLOW
	reloc   48 offset  3ab [9e3ab] HIGHLOW
	reloc   49 offset  3bd [9e3bd] HIGHLOW
	reloc   50 offset  3ca [9e3ca] HIGHLOW
	reloc   51 offset  3da [9e3da] HIGHLOW
	reloc   52 offset  3ed [9e3ed] HIGHLOW
	reloc   53 offset  3ff [9e3ff] HIGHLOW
	reloc   54 offset  40f [9e40f] HIGHLOW
	reloc   55 offset  41f [9e41f] HIGHLOW
	reloc   56 offset  430 [9e430] HIGHLOW
	reloc   57 offset  44e [9e44e] HIGHLOW
	reloc   58 offset  455 [9e455] HIGHLOW
	reloc   59 offset  468 [9e468] HIGHLOW
	reloc   60 offset  479 [9e479] HIGHLOW
	reloc   61 offset  49d [9e49d] HIGHLOW
	reloc   62 offset  4a4 [9e4a4] HIGHLOW
	reloc   63 offset  4b7 [9e4b7] HIGHLOW
	reloc   64 offset  4c8 [9e4c8] HIGHLOW
	reloc   65 offset  4e6 [9e4e6] HIGHLOW
	reloc   66 offset  4ed [9e4ed] HIGHLOW
	reloc   67 offset  500 [9e500] HIGHLOW
	reloc   68 offset  511 [9e511] HIGHLOW
	reloc   69 offset  52d [9e52d] HIGHLOW
	reloc   70 offset  534 [9e534] HIGHLOW
	reloc   71 offset  547 [9e547] HIGHLOW
	reloc   72 offset  558 [9e558] HIGHLOW
	reloc   73 offset  56a [9e56a] HIGHLOW
	reloc   74 offset  57a [9e57a] HIGHLOW
	reloc   75 offset  58a [9e58a] HIGHLOW
	reloc   76 offset  59d [9e59d] HIGHLOW
	reloc   77 offset  5b5 [9e5b5] HIGHLOW
	reloc   78 offset  5c5 [9e5c5] HIGHLOW
	reloc   79 offset  5d5 [9e5d5] HIGHLOW
	reloc   80 offset  5eb [9e5eb] HIGHLOW
	reloc   81 offset  5fa [9e5fa] HIGHLOW
	reloc   82 offset  60a [9e60a] HIGHLOW
	reloc   83 offset  61a [9e61a] HIGHLOW
	reloc   84 offset  630 [9e630] HIGHLOW
	reloc   85 offset  642 [9e642] HIGHLOW
	reloc   86 offset  64f [9e64f] HIGHLOW
	reloc   87 offset  65f [9e65f] HIGHLOW
	reloc   88 offset  6a7 [9e6a7] HIGHLOW
	reloc   89 offset  6cf [9e6cf] HIGHLOW
	reloc   90 offset  6e1 [9e6e1] HIGHLOW
	reloc   91 offset  6e7 [9e6e7] HIGHLOW
	reloc   92 offset  6ed [9e6ed] HIGHLOW
	reloc   93 offset  700 [9e700] HIGHLOW
	reloc   94 offset  716 [9e716] HIGHLOW
	reloc   95 offset  71c [9e71c] HIGHLOW
	reloc   96 offset  722 [9e722] HIGHLOW
	reloc   97 offset  735 [9e735] HIGHLOW
	reloc   98 offset  74b [9e74b] HIGHLOW
	reloc   99 offset  751 [9e751] HIGHLOW
	reloc  100 offset  757 [9e757] HIGHLOW
	reloc  101 offset  76a [9e76a] HIGHLOW
	reloc  102 offset  780 [9e780] HIGHLOW
	reloc  103 offset  786 [9e786] HIGHLOW
	reloc  104 offset  78c [9e78c] HIGHLOW
	reloc  105 offset  799 [9e799] HIGHLOW
	reloc  106 offset  7c1 [9e7c1] HIGHLOW
	reloc  107 offset  7c8 [9e7c8] HIGHLOW
	reloc  108 offset  7db [9e7db] HIGHLOW
	reloc  109 offset  7eb [9e7eb] HIGHLOW
	reloc  110 offset  809 [9e809] HIGHLOW
	reloc  111 offset  810 [9e810] HIGHLOW
	reloc  112 offset  823 [9e823] HIGHLOW
	reloc  113 offset  834 [9e834] HIGHLOW
	reloc  114 offset  852 [9e852] HIGHLOW
	reloc  115 offset  859 [9e859] HIGHLOW
	reloc  116 offset  86c [9e86c] HIGHLOW
	reloc  117 offset  87d [9e87d] HIGHLOW
	reloc  118 offset  8a1 [9e8a1] HIGHLOW
	reloc  119 offset  8a8 [9e8a8] HIGHLOW
	reloc  120 offset  8bb [9e8bb] HIGHLOW
	reloc  121 offset  8cc [9e8cc] HIGHLOW
	reloc  122 offset  8ea [9e8ea] HIGHLOW
	reloc  123 offset  8f1 [9e8f1] HIGHLOW
	reloc  124 offset  90a [9e90a] HIGHLOW
	reloc  125 offset  91b [9e91b] HIGHLOW
	reloc  126 offset  939 [9e939] HIGHLOW
	reloc  127 offset  940 [9e940] HIGHLOW
	reloc  128 offset  953 [9e953] HIGHLOW
	reloc  129 offset  964 [9e964] HIGHLOW
	reloc  130 offset  982 [9e982] HIGHLOW
	reloc  131 offset  989 [9e989] HIGHLOW
	reloc  132 offset  99c [9e99c] HIGHLOW
	reloc  133 offset  9ad [9e9ad] HIGHLOW
	reloc  134 offset  9d1 [9e9d1] HIGHLOW
	reloc  135 offset  9d8 [9e9d8] HIGHLOW
	reloc  136 offset  9eb [9e9eb] HIGHLOW
	reloc  137 offset  a0d [9ea0d] HIGHLOW
	reloc  138 offset  a43 [9ea43] HIGHLOW
	reloc  139 offset  a4a [9ea4a] HIGHLOW
	reloc  140 offset  a5d [9ea5d] HIGHLOW
	reloc  141 offset  a6d [9ea6d] HIGHLOW
	reloc  142 offset  a8b [9ea8b] HIGHLOW
	reloc  143 offset  a92 [9ea92] HIGHLOW
	reloc  144 offset  aa5 [9eaa5] HIGHLOW
	reloc  145 offset  ab6 [9eab6] HIGHLOW
	reloc  146 offset  ac8 [9eac8] HIGHLOW
	reloc  147 offset  ad8 [9ead8] HIGHLOW
	reloc  148 offset  ae8 [9eae8] HIGHLOW
