
dbghelp.dll:     file format pei-i386
dbghelp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d5b89f2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:11 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00094e00
SizeOfInitializedData	00010600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000389f2
BaseOfCode		00001000
BaseOfData		00096000
ImageBase		6d580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000a8000
SizeOfHeaders		00000400
CheckSum		000ae19b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00095090 00000bc9 Export Directory [.edata (or where ever we found it)]
Entry 1 00094064 00000078 Import Directory [parts of .idata]
Entry 2 0009c000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0009d000 000078f0 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011bb0 00000040 Load Configuration Directory
Entry b 00000288 00000080 Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d614064

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00094064	000942ac ffffffff ffffffff 000945ca 000011d0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	945e4	  445  _onexit	77bc5d9f
	reloc   41 offset  eae [61eae] HIGHLOW
	reloc   42 offset  eb2 [61eb2] HIGHLOW
	reloc   43 offset  eb6 [61eb6] HIGHLOW
	reloc   44 offset  eba [61eba] HIGHLOW
	reloc   45 offset  ebe [61ebe] HIGHLOW
	reloc   46 offset  ec2 [61ec2] HIGHLOW
	reloc   47 offset  ec6 [61ec6] HIGHLOW
	reloc   48 offset  eca [61eca] HIGHLOW
	reloc   49 offset  ece [61ece] HIGHLOW
	reloc   50 offset  ed2 [61ed2] HIGHLOW
	reloc   51 offset  ed6 [61ed6] HIGHLOW
	reloc   52 offset  eda [61eda] HIGHLOW
	reloc   53 offset  ede [61ede] HIGHLOW
	reloc   54 offset  ee2 [61ee2] HIGHLOW
	reloc   55 offset  ee6 [61ee6] HIGHLOW
	reloc   56 offset  eea [61eea] HIGHLOW
	reloc   57 offset  eee [61eee] HIGHLOW
	reloc   58 offset  ef2 [61ef2] HIGHLOW
	reloc   59 offset  ef6 [61ef6] HIGHLOW
	reloc   60 offset  f71 [61f71] HIGHLOW
	reloc   61 offset  fc8 [61fc8] HIGHLOW
	reloc   62 offset  fe5 [61fe5] HIGHLOW
	reloc   63 offset    0 [61000] ABSOLUTE

Virtual Address: 00062000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    1 [62001] HIGHLOW
	reloc    1 offset    5 [62005] HIGHLOW
	reloc    2 offset    9 [62009] HIGHLOW
	reloc    3 offset    d [6200d] HIGHLOW
	reloc    4 offset   11 [62011] HIGHLOW
	reloc    5 offset   15 [62015] HIGHLOW
	reloc    6 offset   19 [62019] HIGHLOW
	reloc    7 offset   1d [6201d] HIGHLOW
	reloc    8 offset   21 [62021] HIGHLOW
	reloc    9 offset   25 [62025] HIGHLOW
	reloc   10 offset   29 [62029] HIGHLOW
	reloc   11 offset   2d [6202d] HIGHLOW
	reloc   12 offset   31 [62031] HIGHLOW
	reloc   13 offset   35 [62035] HIGHLOW
	reloc   14 offset   39 [62039] HIGHLOW
	reloc   15 offset   3d [6203d] HIGHLOW
	reloc   16 offset   41 [62041] HIGHLOW
	reloc   17 offset   45 [62045] HIGHLOW
	reloc   18 offset   49 [62049] HIGHLOW
	reloc   19 offset   4d [6204d] HIGHLOW
	reloc   20 offset   51 [62051] HIGHLOW
	reloc   21 offset   55 [62055] HIGHLOW
	reloc   22 offset   59 [62059] HIGHLOW
	reloc   23 offset   5d [6205d] HIGHLOW
	reloc   24 offset   61 [62061] HIGHLOW
	reloc   25 offset   65 [62065] HIGHLOW
	reloc   26 offset   69 [62069] HIGHLOW
	reloc   27 offset   6d [6206d] HIGHLOW
	reloc   28 offset   71 [62071] HIGHLOW
	reloc   29 offset   75 [62075] HIGHLOW
	reloc   30 offset   79 [62079] HIGHLOW
	reloc   31 offset   7d [6207d] HIGHLOW
	reloc   32 offset   81 [62081] HIGHLOW
	reloc   33 offset   85 [62085] HIGHLOW
	reloc   34 offset   89 [62089] HIGHLOW
	reloc   35 offset   8d [6208d] HIGHLOW
	reloc   36 offset   91 [62091] HIGHLOW
	reloc   37 offset   95 [62095] HIGHLOW
	reloc   38 offset   99 [62099] HIGHLOW
	reloc   39 offset   9d [6209d] HIGHLOW
	reloc   40 offset   a1 [620a1] HIGHLOW
	reloc   41 offset   a5 [620a5] HIGHLOW
	reloc   42 offset   a9 [620a9] HIGHLOW
	reloc   43 offset   ad [620ad] HIGHLOW
	reloc   44 offset   b1 [620b1] HIGHLOW
	reloc   45 offset   b5 [620b5] HIGHLOW
	reloc   46 offset   b9 [620b9] HIGHLOW
	reloc   47 offset   bd [620bd] HIGHLOW
	reloc   48 offset   c1 [620c1] HIGHLOW
	reloc   49 offset   c5 [620c5] HIGHLOW
	reloc   50 offset   c9 [620c9] HIGHLOW
	reloc   51 offset   cd [620cd] HIGHLOW
	reloc   52 offset   d1 [620d1] HIGHLOW
	reloc   53 offset   d5 [620d5] HIGHLOW
	reloc   54 offset   d9 [620d9] HIGHLOW
	reloc   55 offset   dd [620dd] HIGHLOW
	reloc   56 offset   e1 [620e1] HIGHLOW
	reloc   57 offset  3f1 [623f1] HIGHLOW
	reloc   58 offset  4e0 [624e0] HIGHLOW
	reloc   59 offset  5ee [625ee] HIGHLOW
	reloc   60 offset  5f2 [625f2] HIGHLOW
	reloc   61 offset  5f6 [625f6] HIGHLOW
	reloc   62 offset  5fa [625fa] HIGHLOW
	reloc   63 offset  5fe [625fe] HIGHLOW
	reloc   64 offset  602 [62602] HIGHLOW
	reloc   65 offset  606 [62606] HIGHLOW
	reloc   66 offset  60a [6260a] HIGHLOW
	reloc   67 offset  60e [6260e] HIGHLOW
	reloc   68 offset  612 [62612] HIGHLOW
	reloc   69 offset  616 [62616] HIGHLOW
	reloc   70 offset  61a [6261a] HIGHLOW
	reloc   71 offset  61e [6261e] HIGHLOW
	reloc   72 offset  622 [62622] HIGHLOW
	reloc   73 offset  626 [62626] HIGHLOW
	reloc   74 offset  62a [6262a] HIGHLOW
	reloc   75 offset  62e [6262e] HIGHLOW
	reloc   76 offset  632 [62632] HIGHLOW
	reloc   77 offset  636 [62636] HIGHLOW
	reloc   78 offset  63a [6263a] HIGHLOW
	reloc   79 offset  63e [6263e] HIGHLOW
	reloc   80 offset  642 [62642] HIGHLOW
	reloc   81 offset  646 [62646] HIGHLOW
	reloc   82 offset  64a [6264a] HIGHLOW
	reloc   83 offset  64e [6264e] HIGHLOW
	reloc   84 offset  652 [62652] HIGHLOW
	reloc   85 offset  656 [62656] HIGHLOW
	reloc   86 offset  65a [6265a] HIGHLOW
	reloc   87 offset  65e [6265e] HIGHLOW
	reloc   88 offset  662 [62662] HIGHLOW
	reloc   89 offset  666 [62666] HIGHLOW
	reloc   90 offset  66a [6266a] HIGHLOW
	reloc   91 offset  66e [6266e] HIGHLOW
	reloc   92 offset  672 [62672] HIGHLOW
	reloc   93 offset  676 [62676] HIGHLOW
	reloc   94 offset  67a [6267a] HIGHLOW
	reloc   95 offset  67e [6267e] HIGHLOW
	reloc   96 offset  682 [62682] HIGHLOW
	reloc   97 offset  686 [62686] HIGHLOW
	reloc   98 offset  68a [6268a] HIGHLOW
	reloc   99 offset  a58 [62a58] HIGHLOW
	reloc  100 offset  a6a [62a6a] HIGHLOW
	reloc  101 offset  a97 [62a97] HIGHLOW
	reloc  102 offset  a9d [62a9d] HIGHLOW
	reloc  103 offset  aa3 [62aa3] HIGHLOW
	reloc  104 offset  aba [62aba] HIGHLOW
	reloc  105 offset  acd [62acd] HIGHLOW
	reloc  106 offset  afe [62afe] HIGHLOW
	reloc  107 offset  b04 [62b04] HIGHLOW
	reloc  108 offset  b0a [62b0a] HIGHLOW
	reloc  109 offset  b57 [62b57] HIGHLOW
	reloc  110 offset  ecf [62ecf] HIGHLOW
	reloc  111 offset  f23 [62f23] HIGHLOW
	reloc  112 offset  f42 [62f42] HIGHLOW
	reloc  113 offset    0 [62000] ABSOLUTE

Virtual Address: 00063000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   2d [6302d] HIGHLOW
	reloc    1 offset   5f [6305f] HIGHLOW
	reloc    2 offset   7b [6307b] HIGHLOW
	reloc    3 offset   98 [63098] HIGHLOW
	reloc    4 offset   9e [6309e] HIGHLOW
	reloc    5 offset   a4 [630a4] HIGHLOW
	reloc    6 offset   ca [630ca] HIGHLOW
	reloc    7 offset   e1 [630e1] HIGHLOW
	reloc    8 offset  108 [63108] HIGHLOW
	reloc    9 offset  15c [6315c] HIGHLOW
	reloc   10 offset  17b [6317b] HIGHLOW
	reloc   11 offset  2e4 [632e4] HIGHLOW
	reloc   12 offset  308 [63308] HIGHLOW
	reloc   13 offset  3c6 [633c6] HIGHLOW
	reloc   14 offset  3e7 [633e7] HIGHLOW
	reloc   15 offset  70b [6370b] HIGHLOW
	reloc   16 offset  72a [6372a] HIGHLOW
	reloc   17 offset  7b5 [637b5] HIGHLOW
	reloc   18 offset  80f [6380f] HIGHLOW
	reloc   19 offset  878 [63878] HIGHLOW
	reloc   20 offset  88f [6388f] HIGHLOW
	reloc   21 offset  902 [63902] HIGHLOW
	reloc   22 offset  93d [6393d] HIGHLOW
	reloc   23 offset  959 [63959] HIGHLOW
	reloc   24 offset  95e [6395e] HIGHLOW
	reloc   25 offset  98b [6398b] HIGHLOW
	reloc   26 offset  9e2 [639e2] HIGHLOW
	reloc   27 offset  a0a [63a0a] HIGHLOW
	reloc   28 offset  a3f [63a3f] HIGHLOW
	reloc   29 offset  a6c [63a6c] HIGHLOW
	reloc   30 offset  b48 [63b48] HIGHLOW
	reloc   31 offset  ce4 [63ce4] HIGHLOW
	reloc   32 offset  ceb [63ceb] HIGHLOW
	reloc   33 offset  cf5 [63cf5] HIGHLOW
	reloc   34 offset  cf9 [63cf9] HIGHLOW
	reloc   35 offset  d92 [63d92] HIGHLOW
	reloc   36 offset  dd7 [63dd7] HIGHLOW
	reloc   37 offset  e11 [63e11] HIGHLOW
	reloc   38 offset  e5d [63e5d] HIGHLOW
	reloc   39 offset  eaa [63eaa] HIGHLOW

Virtual Address: 00064000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  2af [642af] HIGHLOW
	reloc    1 offset  5d0 [645d0] HIGHLOW
	reloc    2 offset  5e1 [645e1] HIGHLOW
	reloc    3 offset  681 [64681] HIGHLOW
	reloc    4 offset  694 [64694] HIGHLOW
	reloc    5 offset  69a [6469a] HIGHLOW
	reloc    6 offset  6e3 [646e3] HIGHLOW
	reloc    7 offset  6ea [646ea] HIGHLOW
	reloc    8 offset  708 [64708] HIGHLOW
	reloc    9 offset  70f [6470f] HIGHLOW
	reloc   10 offset  71f [6471f] HIGHLOW
	reloc   11 offset  731 [64731] HIGHLOW
	reloc   12 offset  768 [64768] HIGHLOW
	reloc   13 offset  76e [6476e] HIGHLOW
	reloc   14 offset  774 [64774] HIGHLOW
	reloc   15 offset  da3 [64da3] HIGHLOW
	reloc   16 offset  e31 [64e31] HIGHLOW
	reloc   17 offset  f9e [64f9e] HIGHLOW

Virtual Address: 00065000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   60 [65060] HIGHLOW
	reloc    1 offset  17b [6517b] HIGHLOW
	reloc    2 offset  2a0 [652a0] HIGHLOW
	reloc    3 offset  2b0 [652b0] HIGHLOW
	reloc    4 offset  2c3 [652c3] HIGHLOW
	reloc    5 offset  34c [6534c] HIGHLOW
	reloc    6 offset  4ab [654ab] HIGHLOW
	reloc    7 offset  4ce [654ce] HIGHLOW
	reloc    8 offset  4f2 [654f2] HIGHLOW
	reloc    9 offset  50f [6550f] HIGHLOW
	reloc   10 offset  52d [6552d] HIGHLOW
	reloc   11 offset  5a2 [655a2] HIGHLOW
	reloc   12 offset  678 [65678] HIGHLOW
	reloc   13 offset  6aa [656aa] HIGHLOW
	reloc   14 offset  72d [6572d] HIGHLOW
	reloc   15 offset  74a [6574a] HIGHLOW
	reloc   16 offset  76d [6576d] HIGHLOW
	reloc   17 offset  790 [65790] HIGHLOW
	reloc   18 offset  7ad [657ad] HIGHLOW
	reloc   19 offset  7b3 [657b3] HIGHLOW
	reloc   20 offset  7b9 [657b9] HIGHLOW
	reloc   21 offset  7e6 [657e6] HIGHLOW
	reloc   22 offset  8c6 [658c6] HIGHLOW
	reloc   23 offset  8e3 [658e3] HIGHLOW
	reloc   24 offset  90b [6590b] HIGHLOW
	reloc   25 offset  92a [6592a] HIGHLOW
	reloc   26 offset  9f3 [659f3] HIGHLOW
	reloc   27 offset  a11 [65a11] HIGHLOW
	reloc   28 offset  a3a [65a3a] HIGHLOW
	reloc   29 offset  b74 [65b74] HIGHLOW
	reloc   30 offset  c4a [65c4a] HIGHLOW
	reloc   31 offset  c77 [65c77] HIGHLOW
	reloc   32 offset  cc5 [65cc5] HIGHLOW
	reloc   33 offset  ce2 [65ce2] HIGHLOW
	reloc   34 offset  ce8 [65ce8] HIGHLOW
	reloc   35 offset  cee [65cee] HIGHLOW
	reloc   36 offset  d14 [65d14] HIGHLOW
	reloc   37 offset  e1a [65e1a] HIGHLOW
	reloc   38 offset  e39 [65e39] HIGHLOW
	reloc   39 offset  e63 [65e63] HIGHLOW
	reloc   40 offset  e95 [65e95] HIGHLOW
	reloc   41 offset  ed0 [65ed0] HIGHLOW
	reloc   42 offset  f05 [65f05] HIGHLOW
	reloc   43 offset  f93 [65f93] HIGHLOW
	reloc   44 offset  fc8 [65fc8] HIGHLOW
	reloc   45 offset    0 [65000] ABSOLUTE

Virtual Address: 00066000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   a1 [660a1] HIGHLOW
	reloc    1 offset   d2 [660d2] HIGHLOW
	reloc    2 offset  1d6 [661d6] HIGHLOW
	reloc    3 offset  20b [6620b] HIGHLOW
	reloc    4 offset  298 [66298] HIGHLOW
	reloc    5 offset  2de [662de] HIGHLOW
	reloc    6 offset  30f [6630f] HIGHLOW
	reloc    7 offset  35d [6635d] HIGHLOW
	reloc    8 offset  3ae [663ae] HIGHLOW
	reloc    9 offset  3e4 [663e4] HIGHLOW
	reloc   10 offset  47b [6647b] HIGHLOW
	reloc   11 offset  4a9 [664a9] HIGHLOW
	reloc   12 offset  4c6 [664c6] HIGHLOW
	reloc   13 offset  541 [66541] HIGHLOW
	reloc   14 offset  553 [66553] HIGHLOW
	reloc   15 offset  587 [66587] HIGHLOW
	reloc   16 offset  58d [6658d] HIGHLOW
	reloc   17 offset  593 [66593] HIGHLOW
	reloc   18 offset  678 [66678] HIGHLOW
	reloc   19 offset  69c [6669c] HIGHLOW
	reloc   20 offset  6fc [666fc] HIGHLOW
	reloc   21 offset  7dc [667dc] HIGHLOW
	reloc   22 offset  803 [66803] HIGHLOW
	reloc   23 offset  85d [6685d] HIGHLOW
	reloc   24 offset  960 [66960] HIGHLOW
	reloc   25 offset  98e [6698e] HIGHLOW
	reloc   26 offset  9d4 [669d4] HIGHLOW
	reloc   27 offset  a89 [66a89] HIGHLOW
	reloc   28 offset  aba [66aba] HIGHLOW
	reloc   29 offset  ac0 [66ac0] HIGHLOW
	reloc   30 offset  ac6 [66ac6] HIGHLOW
	reloc   31 offset  ae7 [66ae7] HIGHLOW
	reloc   32 offset  b08 [66b08] HIGHLOW
	reloc   33 offset  bc4 [66bc4] HIGHLOW
	reloc   34 offset  dda [66dda] HIGHLOW
	reloc   35 offset  df9 [66df9] HIGHLOW
	reloc   36 offset  e9c [66e9c] HIGHLOW
	reloc   37 offset  ecb [66ecb] HIGHLOW
	reloc   38 offset  f9f [66f9f] HIGHLOW
	reloc   39 offset  fda [66fda] HIGHLOW

Virtual Address: 00067000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  156 [67156] HIGHLOW
	reloc    1 offset  175 [67175] HIGHLOW
	reloc    2 offset  1f8 [671f8] HIGHLOW
	reloc    3 offset  217 [67217] HIGHLOW
	reloc    4 offset  2d8 [672d8] HIGHLOW
	reloc    5 offset  2f7 [672f7] HIGHLOW
	reloc    6 offset  334 [67334] HIGHLOW
	reloc    7 offset  353 [67353] HIGHLOW
	reloc    8 offset  4ec [674ec] HIGHLOW
	reloc    9 offset  538 [67538] HIGHLOW
	reloc   10 offset  820 [67820] HIGHLOW
	reloc   11 offset  858 [67858] HIGHLOW
	reloc   12 offset  a1f [67a1f] HIGHLOW
	reloc   13 offset  a79 [67a79] HIGHLOW
	reloc   14 offset  de3 [67de3] HIGHLOW
	reloc   15 offset  e0e [67e0e] HIGHLOW
	reloc   16 offset  e58 [67e58] HIGHLOW
	reloc   17 offset  e75 [67e75] HIGHLOW
	reloc   18 offset  e7b [67e7b] HIGHLOW
	reloc   19 offset  e81 [67e81] HIGHLOW
	reloc   20 offset  f24 [67f24] HIGHLOW
	reloc   21 offset  f55 [67f55] HIGHLOW
	reloc   22 offset  f75 [67f75] HIGHLOW
	reloc   23 offset  fc6 [67fc6] HIGHLOW
	reloc   24 offset  ff5 [67ff5] HIGHLOW
	reloc   25 offset    0 [67000] ABSOLUTE

Virtual Address: 00068000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   15 [68015] HIGHLOW
	reloc    1 offset   51 [68051] HIGHLOW
	reloc    2 offset   71 [68071] HIGHLOW
	reloc    3 offset   af [680af] HIGHLOW
	reloc    4 offset   cc [680cc] HIGHLOW
	reloc    5 offset   d2 [680d2] HIGHLOW
	reloc    6 offset   d8 [680d8] HIGHLOW
	reloc    7 offset  110 [68110] HIGHLOW
	reloc    8 offset  2a8 [682a8] HIGHLOW
	reloc    9 offset  2e0 [682e0] HIGHLOW
	reloc   10 offset  368 [68368] HIGHLOW
	reloc   11 offset  389 [68389] HIGHLOW
	reloc   12 offset  3c8 [683c8] HIGHLOW
	reloc   13 offset  3ef [683ef] HIGHLOW
	reloc   14 offset  464 [68464] HIGHLOW
	reloc   15 offset  490 [68490] HIGHLOW
	reloc   16 offset  496 [68496] HIGHLOW
	reloc   17 offset  49c [6849c] HIGHLOW
	reloc   18 offset  4b3 [684b3] HIGHLOW
	reloc   19 offset  631 [68631] HIGHLOW
	reloc   20 offset  65b [6865b] HIGHLOW
	reloc   21 offset  661 [68661] HIGHLOW
	reloc   22 offset  667 [68667] HIGHLOW
	reloc   23 offset  89a [6889a] HIGHLOW
	reloc   24 offset  8f4 [688f4] HIGHLOW
	reloc   25 offset  94e [6894e] HIGHLOW
	reloc   26 offset  a3f [68a3f] HIGHLOW
	reloc   27 offset  adc [68adc] HIGHLOW
	reloc   28 offset  ae1 [68ae1] HIGHLOW
	reloc   29 offset  ae6 [68ae6] HIGHLOW
	reloc   30 offset  b0e [68b0e] HIGHLOW
	reloc   31 offset  c33 [68c33] HIGHLOW
	reloc   32 offset  c38 [68c38] HIGHLOW
	reloc   33 offset  c3d [68c3d] HIGHLOW
	reloc   34 offset  c67 [68c67] HIGHLOW
	reloc   35 offset  c6c [68c6c] HIGHLOW
	reloc   36 offset  c71 [68c71] HIGHLOW
	reloc   37 offset  fba [68fba] HIGHLOW
	reloc   38 offset  fca [68fca] HIGHLOW
	reloc   39 offset  ff8 [68ff8] HIGHLOW

Virtual Address: 00069000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   40 [69040] HIGHLOW
	reloc    1 offset  119 [69119] HIGHLOW
	reloc    2 offset  251 [69251] HIGHLOW
	reloc    3 offset  71e [6971e] HIGHLOW
	reloc    4 offset  750 [69750] HIGHLOW
	reloc    5 offset  7e6 [697e6] HIGHLOW
	reloc    6 offset  7ed [697ed] HIGHLOW
	reloc    7 offset  84b [6984b] HIGHLOW
	reloc    8 offset  8a5 [698a5] HIGHLOW
	reloc    9 offset  8c0 [698c0] HIGHLOW
	reloc   10 offset  8e1 [698e1] HIGHLOW
	reloc   11 offset  8e7 [698e7] HIGHLOW
	reloc   12 offset  921 [69921] HIGHLOW
	reloc   13 offset  944 [69944] HIGHLOW
	reloc   14 offset  94a [6994a] HIGHLOW
	reloc   15 offset  950 [69950] HIGHLOW
	reloc   16 offset  987 [69987] HIGHLOW
	reloc   17 offset  98e [6998e] HIGHLOW
	reloc   18 offset  9b8 [699b8] HIGHLOW
	reloc   19 offset  a12 [69a12] HIGHLOW
	reloc   20 offset  a2d [69a2d] HIGHLOW
	reloc   21 offset  a4e [69a4e] HIGHLOW
	reloc   22 offset  a54 [69a54] HIGHLOW
	reloc   23 offset  a8e [69a8e] HIGHLOW
	reloc   24 offset  ab1 [69ab1] HIGHLOW
	reloc   25 offset  ab7 [69ab7] HIGHLOW
	reloc   26 offset  abd [69abd] HIGHLOW
	reloc   27 offset  ad4 [69ad4] HIGHLOW
	reloc   28 offset  af7 [69af7] HIGHLOW
	reloc   29 offset  b51 [69b51] HIGHLOW
	reloc   30 offset  b57 [69b57] HIGHLOW
	reloc   31 offset  b5d [69b5d] HIGHLOW
	reloc   32 offset  b69 [69b69] HIGHLOW
	reloc   33 offset  b8a [69b8a] HIGHLOW
	reloc   34 offset  d27 [69d27] HIGHLOW
	reloc   35 offset  d46 [69d46] HIGHLOW
	reloc   36 offset  df4 [69df4] HIGHLOW
	reloc   37 offset  e1b [69e1b] HIGHLOW
	reloc   38 offset  e4b [69e4b] HIGHLOW
	reloc   39 offset  e73 [69e73] HIGHLOW
	reloc   40 offset  eb2 [69eb2] HIGHLOW
	reloc   41 offset    0 [69000] ABSOLUTE

Virtual Address: 0006a000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   1e [6a01e] HIGHLOW
	reloc    1 offset   54 [6a054] HIGHLOW
	reloc    2 offset   72 [6a072] HIGHLOW
	reloc    3 offset   84 [6a084] HIGHLOW
	reloc    4 offset   aa [6a0aa] HIGHLOW
	reloc    5 offset   b0 [6a0b0] HIGHLOW
	reloc    6 offset   b6 [6a0b6] HIGHLOW
	reloc    7 offset  1a5 [6a1a5] HIGHLOW
	reloc    8 offset  239 [6a239] HIGHLOW
	reloc    9 offset  2ee [6a2ee] HIGHLOW
	reloc   10 offset  2fe [6a2fe] HIGHLOW
	reloc   11 offset  330 [6a330] HIGHLOW
	reloc   12 offset  3a2 [6a3a2] HIGHLOW
	reloc   13 offset  447 [6a447] HIGHLOW
	reloc   14 offset  5ad [6a5ad] HIGHLOW
	reloc   15 offset  63f [6a63f] HIGHLOW
	reloc   16 offset  702 [6a702] HIGHLOW
	reloc   17 offset  742 [6a742] HIGHLOW
	reloc   18 offset  794 [6a794] HIGHLOW
	reloc   19 offset  7af [6a7af] HIGHLOW
	reloc   20 offset  7e5 [6a7e5] HIGHLOW
	reloc   21 offset  800 [6a800] HIGHLOW
	reloc   22 offset  82f [6a82f] HIGHLOW
	reloc   23 offset  890 [6a890] HIGHLOW
	reloc   24 offset  929 [6a929] HIGHLOW
	reloc   25 offset  9d1 [6a9d1] HIGHLOW
	reloc   26 offset  9ee [6a9ee] HIGHLOW
	reloc   27 offset  a1a [6aa1a] HIGHLOW
	reloc   28 offset  a30 [6aa30] HIGHLOW
	reloc   29 offset  b3f [6ab3f] HIGHLOW
	reloc   30 offset  b76 [6ab76] HIGHLOW
	reloc   31 offset  bb1 [6abb1] HIGHLOW
	reloc   32 offset  bdc [6abdc] HIGHLOW
	reloc   33 offset  d04 [6ad04] HIGHLOW
	reloc   34 offset  d24 [6ad24] HIGHLOW
	reloc   35 offset  d28 [6ad28] HIGHLOW
	reloc   36 offset  d2c [6ad2c] HIGHLOW
	reloc   37 offset  d30 [6ad30] HIGHLOW
	reloc   38 offset  d34 [6ad34] HIGHLOW
	reloc   39 offset  d38 [6ad38] HIGHLOW
	reloc   40 offset  d3c [6ad3c] HIGHLOW
	reloc   41 offset  d40 [6ad40] HIGHLOW
	reloc   42 offset  d44 [6ad44] HIGHLOW
	reloc   43 offset  d48 [6ad48] HIGHLOW
	reloc   44 offset  d4c [6ad4c] HIGHLOW
	reloc   45 offset  dee [6adee] HIGHLOW
	reloc   46 offset  e18 [6ae18] HIGHLOW
	reloc   47 offset    0 [6a000] ABSOLUTE

Virtual Address: 0006b000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   94 [6b094] HIGHLOW
	reloc    1 offset   b5 [6b0b5] HIGHLOW
	reloc    2 offset  169 [6b169] HIGHLOW
	reloc    3 offset  1be [6b1be] HIGHLOW
	reloc    4 offset  1dd [6b1dd] HIGHLOW
	reloc    5 offset  222 [6b222] HIGHLOW
	reloc    6 offset  241 [6b241] HIGHLOW
	reloc    7 offset  276 [6b276] HIGHLOW
	reloc    8 offset  41a [6b41a] HIGHLOW
	reloc    9 offset  614 [6b614] HIGHLOW
	reloc   10 offset  d3b [6bd3b] HIGHLOW
	reloc   11 offset  d57 [6bd57] HIGHLOW
	reloc   12 offset  e3e [6be3e] HIGHLOW
	reloc   13 offset  e49 [6be49] HIGHLOW
	reloc   14 offset  ec4 [6bec4] HIGHLOW
	reloc   15 offset  f6f [6bf6f] HIGHLOW
	reloc   16 offset  f88 [6bf88] HIGHLOW
	reloc   17 offset    0 [6b000] ABSOLUTE

Virtual Address: 0006c000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  292 [6c292] HIGHLOW
	reloc    1 offset  345 [6c345] HIGHLOW
	reloc    2 offset  34e [6c34e] HIGHLOW
	reloc    3 offset  638 [6c638] HIGHLOW
	reloc    4 offset  7eb [6c7eb] HIGHLOW
	reloc    5 offset  84f [6c84f] HIGHLOW
	reloc    6 offset  94d [6c94d] HIGHLOW
	reloc    7 offset  970 [6c970] HIGHLOW
	reloc    8 offset  a2a [6ca2a] HIGHLOW
	reloc    9 offset  a57 [6ca57] HIGHLOW
	reloc   10 offset  a86 [6ca86] HIGHLOW
	reloc   11 offset  a93 [6ca93] HIGHLOW
	reloc   12 offset  ab6 [6cab6] HIGHLOW
	reloc   13 offset  af4 [6caf4] HIGHLOW
	reloc   14 offset  b71 [6cb71] HIGHLOW
	reloc   15 offset  b96 [6cb96] HIGHLOW
	reloc   16 offset  bb4 [6cbb4] HIGHLOW
	reloc   17 offset  c59 [6cc59] HIGHLOW
	reloc   18 offset  c9e [6cc9e] HIGHLOW
	reloc   19 offset  d0c [6cd0c] HIGHLOW
	reloc   20 offset  d1d [6cd1d] HIGHLOW
	reloc   21 offset  d93 [6cd93] HIGHLOW
	reloc   22 offset  db5 [6cdb5] HIGHLOW
	reloc   23 offset  dea [6cdea] HIGHLOW
	reloc   24 offset  e1a [6ce1a] HIGHLOW
	reloc   25 offset  e29 [6ce29] HIGHLOW
	reloc   26 offset  e76 [6ce76] HIGHLOW
	reloc   27 offset  e9c [6ce9c] HIGHLOW
