
wmvdmoe2.dll:     file format pei-i386
wmvdmoe2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57cad503

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000cfe00
SizeOfInitializedData	00068200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d503
BaseOfCode		00001000
BaseOfData		000d1000
ImageBase		57ca0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013b000
SizeOfHeaders		00000400
CheckSum		000faf4c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000d0c40 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000d02e4 000000a0 Import Directory [parts of .idata]
Entry 2 00134000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00135000 00004a2c Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006790 00000040 Load Configuration Directory
Entry b 00000280 000000a4 Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57d702e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000d02e4	000d04b0 ffffffff ffffffff 000d05b6 0000112c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d09f4	  671  fclose	77bd19ef
	reloc   32 offset  44d [c044d] HIGHLOW
	reloc   33 offset  47a [c047a] HIGHLOW
	reloc   34 offset  4a5 [c04a5] HIGHLOW
	reloc   35 offset  4d2 [c04d2] HIGHLOW

Virtual Address: 000c1000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  7b9 [c17b9] HIGHLOW
	reloc    1 offset  7c5 [c17c5] HIGHLOW
	reloc    2 offset  7cc [c17cc] HIGHLOW
	reloc    3 offset  7d3 [c17d3] HIGHLOW
	reloc    4 offset  7da [c17da] HIGHLOW
	reloc    5 offset  7e1 [c17e1] HIGHLOW
	reloc    6 offset  ef9 [c1ef9] HIGHLOW
	reloc    7 offset  f05 [c1f05] HIGHLOW
	reloc    8 offset  f0c [c1f0c] HIGHLOW
	reloc    9 offset  f13 [c1f13] HIGHLOW
	reloc   10 offset  f1a [c1f1a] HIGHLOW
	reloc   11 offset  f21 [c1f21] HIGHLOW

Virtual Address: 000c2000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset  2fa [c22fa] HIGHLOW
	reloc    1 offset  305 [c2305] HIGHLOW
	reloc    2 offset  317 [c2317] HIGHLOW
	reloc    3 offset  31d [c231d] HIGHLOW
	reloc    4 offset  323 [c2323] HIGHLOW
	reloc    5 offset  32e [c232e] HIGHLOW
	reloc    6 offset  334 [c2334] HIGHLOW
	reloc    7 offset  344 [c2344] HIGHLOW
	reloc    8 offset  34a [c234a] HIGHLOW
	reloc    9 offset  350 [c2350] HIGHLOW
	reloc   10 offset  356 [c2356] HIGHLOW
	reloc   11 offset  35c [c235c] HIGHLOW
	reloc   12 offset  377 [c2377] HIGHLOW
	reloc   13 offset  37e [c237e] HIGHLOW
	reloc   14 offset  385 [c2385] HIGHLOW
	reloc   15 offset  38c [c238c] HIGHLOW
	reloc   16 offset  3a2 [c23a2] HIGHLOW
	reloc   17 offset  3a8 [c23a8] HIGHLOW
	reloc   18 offset  3c0 [c23c0] HIGHLOW
	reloc   19 offset  3c7 [c23c7] HIGHLOW
	reloc   20 offset  3ce [c23ce] HIGHLOW
	reloc   21 offset  3d5 [c23d5] HIGHLOW
	reloc   22 offset  3de [c23de] HIGHLOW
	reloc   23 offset  3f7 [c23f7] HIGHLOW
	reloc   24 offset  3fe [c23fe] HIGHLOW
	reloc   25 offset  404 [c2404] HIGHLOW
	reloc   26 offset  40f [c240f] HIGHLOW
	reloc   27 offset  42b [c242b] HIGHLOW
	reloc   28 offset  435 [c2435] HIGHLOW
	reloc   29 offset  464 [c2464] HIGHLOW
	reloc   30 offset  48e [c248e] HIGHLOW
	reloc   31 offset  497 [c2497] HIGHLOW
	reloc   32 offset  4d0 [c24d0] HIGHLOW
	reloc   33 offset  4f6 [c24f6] HIGHLOW
	reloc   34 offset  4ff [c24ff] HIGHLOW
	reloc   35 offset  52a [c252a] HIGHLOW
	reloc   36 offset  54f [c254f] HIGHLOW
	reloc   37 offset  556 [c2556] HIGHLOW
	reloc   38 offset  586 [c2586] HIGHLOW
	reloc   39 offset  59d [c259d] HIGHLOW
	reloc   40 offset  5a6 [c25a6] HIGHLOW
	reloc   41 offset  5c8 [c25c8] HIGHLOW
	reloc   42 offset  5d1 [c25d1] HIGHLOW
	reloc   43 offset  606 [c2606] HIGHLOW
	reloc   44 offset  631 [c2631] HIGHLOW
	reloc   45 offset  63b [c263b] HIGHLOW
	reloc   46 offset  66e [c266e] HIGHLOW
	reloc   47 offset  691 [c2691] HIGHLOW
	reloc   48 offset  69b [c269b] HIGHLOW
	reloc   49 offset  6c5 [c26c5] HIGHLOW
	reloc   50 offset  6ed [c26ed] HIGHLOW
	reloc   51 offset  6f6 [c26f6] HIGHLOW
	reloc   52 offset  728 [c2728] HIGHLOW
	reloc   53 offset  740 [c2740] HIGHLOW
	reloc   54 offset  747 [c2747] HIGHLOW
	reloc   55 offset  74d [c274d] HIGHLOW
	reloc   56 offset  758 [c2758] HIGHLOW
	reloc   57 offset  75e [c275e] HIGHLOW
	reloc   58 offset  76c [c276c] HIGHLOW
	reloc   59 offset  772 [c2772] HIGHLOW
	reloc   60 offset  778 [c2778] HIGHLOW
	reloc   61 offset  77d [c277d] HIGHLOW
	reloc   62 offset  787 [c2787] HIGHLOW
	reloc   63 offset  78d [c278d] HIGHLOW
	reloc   64 offset  7a1 [c27a1] HIGHLOW
	reloc   65 offset  7af [c27af] HIGHLOW
	reloc   66 offset  7b5 [c27b5] HIGHLOW
	reloc   67 offset  7bb [c27bb] HIGHLOW
	reloc   68 offset  7ca [c27ca] HIGHLOW
	reloc   69 offset  7e8 [c27e8] HIGHLOW
	reloc   70 offset  800 [c2800] HIGHLOW
	reloc   71 offset  806 [c2806] HIGHLOW
	reloc   72 offset  811 [c2811] HIGHLOW
	reloc   73 offset  81c [c281c] HIGHLOW
	reloc   74 offset  83a [c283a] HIGHLOW
	reloc   75 offset  852 [c2852] HIGHLOW
	reloc   76 offset  858 [c2858] HIGHLOW
	reloc   77 offset  863 [c2863] HIGHLOW
	reloc   78 offset  86e [c286e] HIGHLOW
	reloc   79 offset  88c [c288c] HIGHLOW
	reloc   80 offset  8a4 [c28a4] HIGHLOW
	reloc   81 offset  8aa [c28aa] HIGHLOW
	reloc   82 offset  8b5 [c28b5] HIGHLOW
	reloc   83 offset  8c0 [c28c0] HIGHLOW
	reloc   84 offset  8de [c28de] HIGHLOW
	reloc   85 offset  8f6 [c28f6] HIGHLOW
	reloc   86 offset  8fc [c28fc] HIGHLOW
	reloc   87 offset  907 [c2907] HIGHLOW
	reloc   88 offset  912 [c2912] HIGHLOW
	reloc   89 offset  930 [c2930] HIGHLOW
	reloc   90 offset  948 [c2948] HIGHLOW
	reloc   91 offset  94e [c294e] HIGHLOW
	reloc   92 offset  959 [c2959] HIGHLOW
	reloc   93 offset  964 [c2964] HIGHLOW
	reloc   94 offset  982 [c2982] HIGHLOW
	reloc   95 offset  99a [c299a] HIGHLOW
	reloc   96 offset  9a0 [c29a0] HIGHLOW
	reloc   97 offset  9ab [c29ab] HIGHLOW
	reloc   98 offset  9b6 [c29b6] HIGHLOW
	reloc   99 offset  9d4 [c29d4] HIGHLOW
	reloc  100 offset  9ec [c29ec] HIGHLOW
	reloc  101 offset  9f2 [c29f2] HIGHLOW
	reloc  102 offset  9fd [c29fd] HIGHLOW
	reloc  103 offset  a08 [c2a08] HIGHLOW
	reloc  104 offset  a26 [c2a26] HIGHLOW
	reloc  105 offset  a3e [c2a3e] HIGHLOW
	reloc  106 offset  a44 [c2a44] HIGHLOW
	reloc  107 offset  a4f [c2a4f] HIGHLOW
	reloc  108 offset  a5a [c2a5a] HIGHLOW
	reloc  109 offset  a78 [c2a78] HIGHLOW
	reloc  110 offset  a90 [c2a90] HIGHLOW
	reloc  111 offset  a96 [c2a96] HIGHLOW
	reloc  112 offset  aa1 [c2aa1] HIGHLOW
	reloc  113 offset  aac [c2aac] HIGHLOW
	reloc  114 offset  aca [c2aca] HIGHLOW
	reloc  115 offset  ae2 [c2ae2] HIGHLOW
	reloc  116 offset  ae8 [c2ae8] HIGHLOW
	reloc  117 offset  af3 [c2af3] HIGHLOW
	reloc  118 offset  afe [c2afe] HIGHLOW
	reloc  119 offset  b1c [c2b1c] HIGHLOW
	reloc  120 offset  b34 [c2b34] HIGHLOW
	reloc  121 offset  b3a [c2b3a] HIGHLOW
	reloc  122 offset  b45 [c2b45] HIGHLOW
	reloc  123 offset  b50 [c2b50] HIGHLOW
	reloc  124 offset  b6e [c2b6e] HIGHLOW
	reloc  125 offset  b86 [c2b86] HIGHLOW
	reloc  126 offset  b8c [c2b8c] HIGHLOW
	reloc  127 offset  b97 [c2b97] HIGHLOW
	reloc  128 offset  ba2 [c2ba2] HIGHLOW
	reloc  129 offset  bc0 [c2bc0] HIGHLOW
	reloc  130 offset  bd8 [c2bd8] HIGHLOW
	reloc  131 offset  bde [c2bde] HIGHLOW
	reloc  132 offset  be9 [c2be9] HIGHLOW
	reloc  133 offset  bf4 [c2bf4] HIGHLOW
	reloc  134 offset  c12 [c2c12] HIGHLOW
	reloc  135 offset  c2a [c2c2a] HIGHLOW
	reloc  136 offset  c30 [c2c30] HIGHLOW
	reloc  137 offset  c3b [c2c3b] HIGHLOW
	reloc  138 offset  c46 [c2c46] HIGHLOW
	reloc  139 offset  c64 [c2c64] HIGHLOW
	reloc  140 offset  c7c [c2c7c] HIGHLOW
	reloc  141 offset  c82 [c2c82] HIGHLOW
	reloc  142 offset  c8d [c2c8d] HIGHLOW
	reloc  143 offset  c98 [c2c98] HIGHLOW
	reloc  144 offset  cb6 [c2cb6] HIGHLOW
	reloc  145 offset  cce [c2cce] HIGHLOW
	reloc  146 offset  cd4 [c2cd4] HIGHLOW
	reloc  147 offset  cdf [c2cdf] HIGHLOW
	reloc  148 offset  d0a [c2d0a] HIGHLOW
	reloc  149 offset  d15 [c2d15] HIGHLOW
	reloc  150 offset  d27 [c2d27] HIGHLOW
	reloc  151 offset  d2d [c2d2d] HIGHLOW
	reloc  152 offset  d33 [c2d33] HIGHLOW
	reloc  153 offset  d3e [c2d3e] HIGHLOW
	reloc  154 offset  d44 [c2d44] HIGHLOW
	reloc  155 offset  d52 [c2d52] HIGHLOW
	reloc  156 offset  d58 [c2d58] HIGHLOW
	reloc  157 offset  d5e [c2d5e] HIGHLOW
	reloc  158 offset  d64 [c2d64] HIGHLOW
	reloc  159 offset  d6a [c2d6a] HIGHLOW
	reloc  160 offset  d85 [c2d85] HIGHLOW
	reloc  161 offset  d8c [c2d8c] HIGHLOW
	reloc  162 offset  d93 [c2d93] HIGHLOW
	reloc  163 offset  d9a [c2d9a] HIGHLOW
	reloc  164 offset  db0 [c2db0] HIGHLOW
	reloc  165 offset  db6 [c2db6] HIGHLOW
	reloc  166 offset  dce [c2dce] HIGHLOW
	reloc  167 offset  dd5 [c2dd5] HIGHLOW
	reloc  168 offset  ddc [c2ddc] HIGHLOW
	reloc  169 offset  de3 [c2de3] HIGHLOW
	reloc  170 offset  dec [c2dec] HIGHLOW
	reloc  171 offset  e05 [c2e05] HIGHLOW
	reloc  172 offset  e0c [c2e0c] HIGHLOW
	reloc  173 offset  e12 [c2e12] HIGHLOW
	reloc  174 offset  e1d [c2e1d] HIGHLOW
	reloc  175 offset  e39 [c2e39] HIGHLOW
	reloc  176 offset  e43 [c2e43] HIGHLOW
	reloc  177 offset  e72 [c2e72] HIGHLOW
	reloc  178 offset  e9c [c2e9c] HIGHLOW
	reloc  179 offset  ea5 [c2ea5] HIGHLOW
	reloc  180 offset  ede [c2ede] HIGHLOW
	reloc  181 offset  f04 [c2f04] HIGHLOW
	reloc  182 offset  f0d [c2f0d] HIGHLOW
	reloc  183 offset  f38 [c2f38] HIGHLOW
	reloc  184 offset  f5d [c2f5d] HIGHLOW
	reloc  185 offset  f64 [c2f64] HIGHLOW
	reloc  186 offset  f94 [c2f94] HIGHLOW
	reloc  187 offset  fab [c2fab] HIGHLOW
	reloc  188 offset  fb4 [c2fb4] HIGHLOW
	reloc  189 offset  fd6 [c2fd6] HIGHLOW
	reloc  190 offset  fdf [c2fdf] HIGHLOW
	reloc  191 offset    0 [c2000] ABSOLUTE

Virtual Address: 000c3000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   14 [c3014] HIGHLOW
	reloc    1 offset   3f [c303f] HIGHLOW
	reloc    2 offset   49 [c3049] HIGHLOW
	reloc    3 offset   7c [c307c] HIGHLOW
	reloc    4 offset   9f [c309f] HIGHLOW
	reloc    5 offset   a9 [c30a9] HIGHLOW
	reloc    6 offset   d3 [c30d3] HIGHLOW
	reloc    7 offset   fb [c30fb] HIGHLOW
	reloc    8 offset  104 [c3104] HIGHLOW
	reloc    9 offset  133 [c3133] HIGHLOW
	reloc   10 offset  149 [c3149] HIGHLOW
	reloc   11 offset  14f [c314f] HIGHLOW
	reloc   12 offset  155 [c3155] HIGHLOW
	reloc   13 offset  15b [c315b] HIGHLOW
	reloc   14 offset  160 [c3160] HIGHLOW
	reloc   15 offset  169 [c3169] HIGHLOW
	reloc   16 offset  16f [c316f] HIGHLOW
	reloc   17 offset  17e [c317e] HIGHLOW
	reloc   18 offset  18c [c318c] HIGHLOW
	reloc   19 offset  192 [c3192] HIGHLOW
	reloc   20 offset  198 [c3198] HIGHLOW
	reloc   21 offset  1a7 [c31a7] HIGHLOW
	reloc   22 offset  1c5 [c31c5] HIGHLOW
	reloc   23 offset  1dd [c31dd] HIGHLOW
	reloc   24 offset  1e3 [c31e3] HIGHLOW
	reloc   25 offset  1ee [c31ee] HIGHLOW
	reloc   26 offset  1f9 [c31f9] HIGHLOW
	reloc   27 offset  217 [c3217] HIGHLOW
	reloc   28 offset  22f [c322f] HIGHLOW
	reloc   29 offset  235 [c3235] HIGHLOW
	reloc   30 offset  240 [c3240] HIGHLOW
	reloc   31 offset  24b [c324b] HIGHLOW
	reloc   32 offset  269 [c3269] HIGHLOW
	reloc   33 offset  281 [c3281] HIGHLOW
	reloc   34 offset  287 [c3287] HIGHLOW
	reloc   35 offset  292 [c3292] HIGHLOW
	reloc   36 offset  29d [c329d] HIGHLOW
	reloc   37 offset  2bb [c32bb] HIGHLOW
	reloc   38 offset  2d3 [c32d3] HIGHLOW
	reloc   39 offset  2d9 [c32d9] HIGHLOW
	reloc   40 offset  2e4 [c32e4] HIGHLOW
	reloc   41 offset  2ef [c32ef] HIGHLOW
	reloc   42 offset  30d [c330d] HIGHLOW
	reloc   43 offset  325 [c3325] HIGHLOW
	reloc   44 offset  32b [c332b] HIGHLOW
	reloc   45 offset  336 [c3336] HIGHLOW
	reloc   46 offset  341 [c3341] HIGHLOW
	reloc   47 offset  35f [c335f] HIGHLOW
	reloc   48 offset  377 [c3377] HIGHLOW
	reloc   49 offset  37d [c337d] HIGHLOW
	reloc   50 offset  388 [c3388] HIGHLOW
	reloc   51 offset  393 [c3393] HIGHLOW
	reloc   52 offset  3b1 [c33b1] HIGHLOW
	reloc   53 offset  3c9 [c33c9] HIGHLOW
	reloc   54 offset  3cf [c33cf] HIGHLOW
	reloc   55 offset  3da [c33da] HIGHLOW
	reloc   56 offset  3e5 [c33e5] HIGHLOW
	reloc   57 offset  403 [c3403] HIGHLOW
	reloc   58 offset  41b [c341b] HIGHLOW
	reloc   59 offset  421 [c3421] HIGHLOW
	reloc   60 offset  42c [c342c] HIGHLOW
	reloc   61 offset  437 [c3437] HIGHLOW
	reloc   62 offset  455 [c3455] HIGHLOW
	reloc   63 offset  46d [c346d] HIGHLOW
	reloc   64 offset  473 [c3473] HIGHLOW
	reloc   65 offset  47e [c347e] HIGHLOW
	reloc   66 offset  489 [c3489] HIGHLOW
	reloc   67 offset  4a7 [c34a7] HIGHLOW
	reloc   68 offset  4bf [c34bf] HIGHLOW
	reloc   69 offset  4c5 [c34c5] HIGHLOW
	reloc   70 offset  4d0 [c34d0] HIGHLOW
	reloc   71 offset  4db [c34db] HIGHLOW
	reloc   72 offset  4f9 [c34f9] HIGHLOW
	reloc   73 offset  511 [c3511] HIGHLOW
	reloc   74 offset  517 [c3517] HIGHLOW
	reloc   75 offset  522 [c3522] HIGHLOW
	reloc   76 offset  52d [c352d] HIGHLOW
	reloc   77 offset  54b [c354b] HIGHLOW
	reloc   78 offset  563 [c3563] HIGHLOW
	reloc   79 offset  569 [c3569] HIGHLOW
	reloc   80 offset  574 [c3574] HIGHLOW
	reloc   81 offset  57f [c357f] HIGHLOW
	reloc   82 offset  59d [c359d] HIGHLOW
	reloc   83 offset  5b5 [c35b5] HIGHLOW
	reloc   84 offset  5bb [c35bb] HIGHLOW
	reloc   85 offset  5c6 [c35c6] HIGHLOW
	reloc   86 offset  5d1 [c35d1] HIGHLOW
	reloc   87 offset  5ef [c35ef] HIGHLOW
	reloc   88 offset  607 [c3607] HIGHLOW
	reloc   89 offset  60d [c360d] HIGHLOW
	reloc   90 offset  618 [c3618] HIGHLOW
	reloc   91 offset  623 [c3623] HIGHLOW
	reloc   92 offset  641 [c3641] HIGHLOW
	reloc   93 offset  659 [c3659] HIGHLOW
	reloc   94 offset  65f [c365f] HIGHLOW
	reloc   95 offset  66a [c366a] HIGHLOW
	reloc   96 offset  675 [c3675] HIGHLOW
	reloc   97 offset  693 [c3693] HIGHLOW
	reloc   98 offset  6ab [c36ab] HIGHLOW
	reloc   99 offset  6b1 [c36b1] HIGHLOW
	reloc  100 offset  6bc [c36bc] HIGHLOW
	reloc  101 offset  715 [c3715] HIGHLOW
	reloc  102 offset  71c [c371c] HIGHLOW
	reloc  103 offset  723 [c3723] HIGHLOW
	reloc  104 offset  72a [c372a] HIGHLOW
	reloc  105 offset  74d [c374d] HIGHLOW
	reloc  106 offset  754 [c3754] HIGHLOW
	reloc  107 offset  75b [c375b] HIGHLOW
	reloc  108 offset  762 [c3762] HIGHLOW
	reloc  109 offset  77d [c377d] HIGHLOW
	reloc  110 offset  7a4 [c37a4] HIGHLOW
	reloc  111 offset  7d0 [c37d0] HIGHLOW
	reloc  112 offset  7f8 [c37f8] HIGHLOW
	reloc  113 offset  824 [c3824] HIGHLOW
	reloc  114 offset  84c [c384c] HIGHLOW
	reloc  115 offset  878 [c3878] HIGHLOW
	reloc  116 offset  8a0 [c38a0] HIGHLOW
	reloc  117 offset  8d1 [c38d1] HIGHLOW
	reloc  118 offset  8f8 [c38f8] HIGHLOW
	reloc  119 offset  924 [c3924] HIGHLOW
	reloc  120 offset  94c [c394c] HIGHLOW
	reloc  121 offset  978 [c3978] HIGHLOW
	reloc  122 offset  9a0 [c39a0] HIGHLOW
	reloc  123 offset  9cc [c39cc] HIGHLOW
	reloc  124 offset  9f4 [c39f4] HIGHLOW
	reloc  125 offset  ef3 [c3ef3] HIGHLOW
	reloc  126 offset  efa [c3efa] HIGHLOW
	reloc  127 offset  f01 [c3f01] HIGHLOW
	reloc  128 offset  f08 [c3f08] HIGHLOW
	reloc  129 offset  f2b [c3f2b] HIGHLOW
	reloc  130 offset  f32 [c3f32] HIGHLOW
	reloc  131 offset  f39 [c3f39] HIGHLOW
	reloc  132 offset  f40 [c3f40] HIGHLOW
	reloc  133 offset  f5b [c3f5b] HIGHLOW
	reloc  134 offset  f82 [c3f82] HIGHLOW
	reloc  135 offset  fae [c3fae] HIGHLOW
	reloc  136 offset  fd6 [c3fd6] HIGHLOW
	reloc  137 offset    0 [c3000] ABSOLUTE

Virtual Address: 000c4000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset    2 [c4002] HIGHLOW
	reloc    1 offset   2a [c402a] HIGHLOW
	reloc    2 offset   56 [c4056] HIGHLOW
	reloc    3 offset   7e [c407e] HIGHLOW
	reloc    4 offset   af [c40af] HIGHLOW
	reloc    5 offset   d6 [c40d6] HIGHLOW
	reloc    6 offset  102 [c4102] HIGHLOW
	reloc    7 offset  12a [c412a] HIGHLOW
	reloc    8 offset  156 [c4156] HIGHLOW
	reloc    9 offset  17e [c417e] HIGHLOW
	reloc   10 offset  1aa [c41aa] HIGHLOW
	reloc   11 offset  1d2 [c41d2] HIGHLOW
	reloc   12 offset  894 [c4894] HIGHLOW
	reloc   13 offset    0 [c4000] ABSOLUTE

Virtual Address: 000c6000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  48b [c648b] HIGHLOW
	reloc    1 offset  494 [c6494] HIGHLOW
	reloc    2 offset  4cc [c64cc] HIGHLOW
	reloc    3 offset  57c [c657c] HIGHLOW
	reloc    4 offset  62f [c662f] HIGHLOW
	reloc    5 offset  6cf [c66cf] HIGHLOW
	reloc    6 offset  77f [c677f] HIGHLOW
	reloc    7 offset  82c [c682c] HIGHLOW
	reloc    8 offset  8dc [c68dc] HIGHLOW
	reloc    9 offset  98c [c698c] HIGHLOW
	reloc   10 offset  a3c [c6a3c] HIGHLOW
	reloc   11 offset  aec [c6aec] HIGHLOW
	reloc   12 offset  b9c [c6b9c] HIGHLOW
	reloc   13 offset  c4f [c6c4f] HIGHLOW
	reloc   14 offset  dcc [c6dcc] HIGHLOW
	reloc   15 offset  e9c [c6e9c] HIGHLOW
	reloc   16 offset  ea2 [c6ea2] HIGHLOW
	reloc   17 offset  ea8 [c6ea8] HIGHLOW
	reloc   18 offset  eae [c6eae] HIGHLOW
	reloc   19 offset  ef5 [c6ef5] HIGHLOW
	reloc   20 offset  eff [c6eff] HIGHLOW
	reloc   21 offset  f09 [c6f09] HIGHLOW
	reloc   22 offset  f13 [c6f13] HIGHLOW
	reloc   23 offset  f2f [c6f2f] HIGHLOW
	reloc   24 offset  f39 [c6f39] HIGHLOW
	reloc   25 offset  f43 [c6f43] HIGHLOW
	reloc   26 offset  f65 [c6f65] HIGHLOW
	reloc   27 offset  f6f [c6f6f] HIGHLOW
	reloc   28 offset  f8c [c6f8c] HIGHLOW
	reloc   29 offset  f9d [c6f9d] HIGHLOW
	reloc   30 offset  fa7 [c6fa7] HIGHLOW
	reloc   31 offset  fb1 [c6fb1] HIGHLOW
	reloc   32 offset  fc7 [c6fc7] HIGHLOW
	reloc   33 offset  fd1 [c6fd1] HIGHLOW
	reloc   34 offset  fdb [c6fdb] HIGHLOW
	reloc   35 offset  ff1 [c6ff1] HIGHLOW
	reloc   36 offset  ffb [c6ffb] HIGHLOW
	reloc   37 offset    0 [c6000] ABSOLUTE

Virtual Address: 000c7000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    5 [c7005] HIGHLOW
	reloc    1 offset   27 [c7027] HIGHLOW
	reloc    2 offset   31 [c7031] HIGHLOW
	reloc    3 offset   57 [c7057] HIGHLOW
	reloc    4 offset   61 [c7061] HIGHLOW
	reloc    5 offset   6b [c706b] HIGHLOW
	reloc    6 offset   81 [c7081] HIGHLOW
	reloc    7 offset   8b [c708b] HIGHLOW
	reloc    8 offset   95 [c7095] HIGHLOW
	reloc    9 offset   b5 [c70b5] HIGHLOW
	reloc   10 offset   bf [c70bf] HIGHLOW
	reloc   11 offset   c9 [c70c9] HIGHLOW
	reloc   12 offset  10d [c710d] HIGHLOW
	reloc   13 offset  117 [c7117] HIGHLOW
	reloc   14 offset  120 [c7120] HIGHLOW
	reloc   15 offset  126 [c7126] HIGHLOW
	reloc   16 offset  152 [c7152] HIGHLOW
	reloc   17 offset  15c [c715c] HIGHLOW
	reloc   18 offset  162 [c7162] HIGHLOW
	reloc   19 offset  16b [c716b] HIGHLOW
	reloc   20 offset  17c [c717c] HIGHLOW
	reloc   21 offset  186 [c7186] HIGHLOW
	reloc   22 offset  1a0 [c71a0] HIGHLOW
	reloc   23 offset  1aa [c71aa] HIGHLOW
	reloc   24 offset  1b4 [c71b4] HIGHLOW
	reloc   25 offset  206 [c7206] HIGHLOW
	reloc   26 offset  210 [c7210] HIGHLOW
	reloc   27 offset  21c [c721c] HIGHLOW
	reloc   28 offset  226 [c7226] HIGHLOW
	reloc   29 offset  232 [c7232] HIGHLOW
	reloc   30 offset  265 [c7265] HIGHLOW
	reloc   31 offset  26f [c726f] HIGHLOW
	reloc   32 offset  279 [c7279] HIGHLOW
	reloc   33 offset  283 [c7283] HIGHLOW
	reloc   34 offset  29a [c729a] HIGHLOW
	reloc   35 offset  2a4 [c72a4] HIGHLOW
	reloc   36 offset  2bd [c72bd] HIGHLOW
	reloc   37 offset  2c7 [c72c7] HIGHLOW
	reloc   38 offset  2d8 [c72d8] HIGHLOW
	reloc   39 offset  2e2 [c72e2] HIGHLOW
	reloc   40 offset  2ec [c72ec] HIGHLOW
	reloc   41 offset  2f6 [c72f6] HIGHLOW
	reloc   42 offset  308 [c7308] HIGHLOW
	reloc   43 offset  321 [c7321] HIGHLOW
	reloc   44 offset  35c [c735c] HIGHLOW
	reloc   45 offset  366 [c7366] HIGHLOW
	reloc   46 offset  379 [c7379] HIGHLOW
	reloc   47 offset  383 [c7383] HIGHLOW
	reloc   48 offset  38d [c738d] HIGHLOW
	reloc   49 offset  3b9 [c73b9] HIGHLOW
	reloc   50 offset  3c3 [c73c3] HIGHLOW
	reloc   51 offset  3cd [c73cd] HIGHLOW
	reloc   52 offset  3d7 [c73d7] HIGHLOW
	reloc   53 offset  3ee [c73ee] HIGHLOW
	reloc   54 offset  3f8 [c73f8] HIGHLOW
	reloc   55 offset  411 [c7411] HIGHLOW
	reloc   56 offset  41b [c741b] HIGHLOW
	reloc   57 offset  42c [c742c] HIGHLOW
	reloc   58 offset  436 [c7436] HIGHLOW
	reloc   59 offset  440 [c7440] HIGHLOW
	reloc   60 offset  44a [c744a] HIGHLOW
	reloc   61 offset  45c [c745c] HIGHLOW
	reloc   62 offset  461 [c7461] HIGHLOW
	reloc   63 offset  471 [c7471] HIGHLOW
	reloc   64 offset  48a [c748a] HIGHLOW
	reloc   65 offset  494 [c7494] HIGHLOW
	reloc   66 offset  4db [c74db] HIGHLOW
	reloc   67 offset  4e5 [c74e5] HIGHLOW
	reloc   68 offset  501 [c7501] HIGHLOW
	reloc   69 offset  524 [c7524] HIGHLOW
	reloc   70 offset  52e [c752e] HIGHLOW
	reloc   71 offset  53b [c753b] HIGHLOW
	reloc   72 offset  545 [c7545] HIGHLOW
	reloc   73 offset  55c [c755c] HIGHLOW
	reloc   74 offset  566 [c7566] HIGHLOW
	reloc   75 offset  570 [c7570] HIGHLOW
	reloc   76 offset  589 [c7589] HIGHLOW
	reloc   77 offset  593 [c7593] HIGHLOW
	reloc   78 offset  5b7 [c75b7] HIGHLOW
	reloc   79 offset  5e9 [c75e9] HIGHLOW
	reloc   80 offset  5f3 [c75f3] HIGHLOW
