
itss.dll:     file format pei-i386
itss.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x63dfd439

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001d200
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d439
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		63de0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		000300ff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001e0a0 000000b3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001d66c 000000c8 Import Directory [parts of .idata]
Entry 2 00020000 00002d20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00000f88 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002d48 00000040 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63dfd66c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d66c	0001d89c ffffffff ffffffff 0001d996 00001168

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d9b0	  445  _onexit	77bc5d9f
	reloc   75 offset  e85 [11e85] HIGHLOW
	reloc   76 offset  e9b [11e9b] HIGHLOW
	reloc   77 offset  eaa [11eaa] HIGHLOW
	reloc   78 offset  ebc [11ebc] HIGHLOW
	reloc   79 offset  ed6 [11ed6] HIGHLOW
	reloc   80 offset  ee3 [11ee3] HIGHLOW
	reloc   81 offset  f33 [11f33] HIGHLOW
	reloc   82 offset  f39 [11f39] HIGHLOW
	reloc   83 offset  f3e [11f3e] HIGHLOW
	reloc   84 offset  f45 [11f45] HIGHLOW
	reloc   85 offset  f62 [11f62] HIGHLOW
	reloc   86 offset  f76 [11f76] HIGHLOW
	reloc   87 offset  f7a [11f7a] HIGHLOW
	reloc   88 offset  f8f [11f8f] HIGHLOW
	reloc   89 offset  fa6 [11fa6] HIGHLOW
	reloc   90 offset  fca [11fca] HIGHLOW
	reloc   91 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    2 [12002] HIGHLOW
	reloc    1 offset    c [1200c] HIGHLOW
	reloc    2 offset   3b [1203b] HIGHLOW
	reloc    3 offset   51 [12051] HIGHLOW
	reloc    4 offset   58 [12058] HIGHLOW
	reloc    5 offset   86 [12086] HIGHLOW
	reloc    6 offset   91 [12091] HIGHLOW
	reloc    7 offset   a7 [120a7] HIGHLOW
	reloc    8 offset   b7 [120b7] HIGHLOW
	reloc    9 offset   c2 [120c2] HIGHLOW
	reloc   10 offset   e7 [120e7] HIGHLOW
	reloc   11 offset  14d [1214d] HIGHLOW
	reloc   12 offset  172 [12172] HIGHLOW
	reloc   13 offset  1ad [121ad] HIGHLOW
	reloc   14 offset  1c8 [121c8] HIGHLOW
	reloc   15 offset  28e [1228e] HIGHLOW
	reloc   16 offset  2a0 [122a0] HIGHLOW
	reloc   17 offset  2c5 [122c5] HIGHLOW
	reloc   18 offset  2cc [122cc] HIGHLOW
	reloc   19 offset  30b [1230b] HIGHLOW
	reloc   20 offset  315 [12315] HIGHLOW
	reloc   21 offset  327 [12327] HIGHLOW
	reloc   22 offset  33f [1233f] HIGHLOW
	reloc   23 offset  353 [12353] HIGHLOW
	reloc   24 offset  37d [1237d] HIGHLOW
	reloc   25 offset  3a8 [123a8] HIGHLOW
	reloc   26 offset  3eb [123eb] HIGHLOW
	reloc   27 offset  3f7 [123f7] HIGHLOW
	reloc   28 offset  42b [1242b] HIGHLOW
	reloc   29 offset  43d [1243d] HIGHLOW
	reloc   30 offset  47d [1247d] HIGHLOW
	reloc   31 offset  4b2 [124b2] HIGHLOW
	reloc   32 offset  4f6 [124f6] HIGHLOW
	reloc   33 offset  51b [1251b] HIGHLOW
	reloc   34 offset  524 [12524] HIGHLOW
	reloc   35 offset  542 [12542] HIGHLOW
	reloc   36 offset  57f [1257f] HIGHLOW
	reloc   37 offset  58f [1258f] HIGHLOW
	reloc   38 offset  5f1 [125f1] HIGHLOW
	reloc   39 offset  611 [12611] HIGHLOW
	reloc   40 offset  625 [12625] HIGHLOW
	reloc   41 offset  630 [12630] HIGHLOW
	reloc   42 offset  691 [12691] HIGHLOW
	reloc   43 offset  69c [1269c] HIGHLOW
	reloc   44 offset  6b3 [126b3] HIGHLOW
	reloc   45 offset  6d0 [126d0] HIGHLOW
	reloc   46 offset  6e2 [126e2] HIGHLOW
	reloc   47 offset  7f4 [127f4] HIGHLOW
	reloc   48 offset  7f9 [127f9] HIGHLOW
	reloc   49 offset  80a [1280a] HIGHLOW
	reloc   50 offset  82d [1282d] HIGHLOW
	reloc   51 offset  89b [1289b] HIGHLOW
	reloc   52 offset  8bc [128bc] HIGHLOW
	reloc   53 offset  8e0 [128e0] HIGHLOW
	reloc   54 offset  8fd [128fd] HIGHLOW
	reloc   55 offset  914 [12914] HIGHLOW
	reloc   56 offset  94d [1294d] HIGHLOW
	reloc   57 offset  954 [12954] HIGHLOW
	reloc   58 offset  97c [1297c] HIGHLOW
	reloc   59 offset  9bc [129bc] HIGHLOW
	reloc   60 offset  9ff [129ff] HIGHLOW
	reloc   61 offset  a0d [12a0d] HIGHLOW
	reloc   62 offset  a3a [12a3a] HIGHLOW
	reloc   63 offset  ad0 [12ad0] HIGHLOW
	reloc   64 offset  b08 [12b08] HIGHLOW
	reloc   65 offset  b76 [12b76] HIGHLOW
	reloc   66 offset  bb4 [12bb4] HIGHLOW
	reloc   67 offset  bc6 [12bc6] HIGHLOW
	reloc   68 offset  bf0 [12bf0] HIGHLOW
	reloc   69 offset  caa [12caa] HIGHLOW
	reloc   70 offset  cc9 [12cc9] HIGHLOW
	reloc   71 offset  cdd [12cdd] HIGHLOW
	reloc   72 offset  cfe [12cfe] HIGHLOW
	reloc   73 offset  d04 [12d04] HIGHLOW
	reloc   74 offset  d0b [12d0b] HIGHLOW
	reloc   75 offset  d21 [12d21] HIGHLOW
	reloc   76 offset  d55 [12d55] HIGHLOW
	reloc   77 offset  d80 [12d80] HIGHLOW
	reloc   78 offset  e26 [12e26] HIGHLOW
	reloc   79 offset  f04 [12f04] HIGHLOW
	reloc   80 offset  f51 [12f51] HIGHLOW
	reloc   81 offset  f77 [12f77] HIGHLOW
	reloc   82 offset  f88 [12f88] HIGHLOW
	reloc   83 offset  fab [12fab] HIGHLOW

Virtual Address: 00013000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   10 [13010] HIGHLOW
	reloc    1 offset   b6 [130b6] HIGHLOW
	reloc    2 offset  30d [1330d] HIGHLOW
	reloc    3 offset  3ab [133ab] HIGHLOW
	reloc    4 offset  451 [13451] HIGHLOW
	reloc    5 offset  490 [13490] HIGHLOW
	reloc    6 offset  6f0 [136f0] HIGHLOW
	reloc    7 offset  7f4 [137f4] HIGHLOW
	reloc    8 offset  a5c [13a5c] HIGHLOW
	reloc    9 offset  ad3 [13ad3] HIGHLOW
	reloc   10 offset  ada [13ada] HIGHLOW
	reloc   11 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  136 [14136] HIGHLOW
	reloc    1 offset  1c4 [141c4] HIGHLOW
	reloc    2 offset  1fb [141fb] HIGHLOW
	reloc    3 offset  283 [14283] HIGHLOW
	reloc    4 offset  2ae [142ae] HIGHLOW
	reloc    5 offset  2b4 [142b4] HIGHLOW
	reloc    6 offset  37a [1437a] HIGHLOW
	reloc    7 offset  467 [14467] HIGHLOW
	reloc    8 offset  712 [14712] HIGHLOW
	reloc    9 offset  90f [1490f] HIGHLOW
	reloc   10 offset  b92 [14b92] HIGHLOW
	reloc   11 offset  cb0 [14cb0] HIGHLOW
	reloc   12 offset  cd0 [14cd0] HIGHLOW
	reloc   13 offset  ce1 [14ce1] HIGHLOW
	reloc   14 offset  d04 [14d04] HIGHLOW
	reloc   15 offset  d89 [14d89] HIGHLOW
	reloc   16 offset  fc2 [14fc2] HIGHLOW
	reloc   17 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  241 [15241] HIGHLOW
	reloc    1 offset  2d0 [152d0] HIGHLOW
	reloc    2 offset  31e [1531e] HIGHLOW
	reloc    3 offset  3c2 [153c2] HIGHLOW
	reloc    4 offset  3ee [153ee] HIGHLOW
	reloc    5 offset  44b [1544b] HIGHLOW
	reloc    6 offset  495 [15495] HIGHLOW
	reloc    7 offset  5d7 [155d7] HIGHLOW
	reloc    8 offset  6b0 [156b0] HIGHLOW
	reloc    9 offset  8be [158be] HIGHLOW
	reloc   10 offset  97d [1597d] HIGHLOW
	reloc   11 offset  9c9 [159c9] HIGHLOW
	reloc   12 offset  9e9 [159e9] HIGHLOW
	reloc   13 offset  9ee [159ee] HIGHLOW
	reloc   14 offset  9ff [159ff] HIGHLOW
	reloc   15 offset  a5a [15a5a] HIGHLOW
	reloc   16 offset  aae [15aae] HIGHLOW
	reloc   17 offset  acf [15acf] HIGHLOW
	reloc   18 offset  b4c [15b4c] HIGHLOW
	reloc   19 offset  c51 [15c51] HIGHLOW
	reloc   20 offset  c98 [15c98] HIGHLOW
	reloc   21 offset  d97 [15d97] HIGHLOW
	reloc   22 offset  dc2 [15dc2] HIGHLOW
	reloc   23 offset  df7 [15df7] HIGHLOW
	reloc   24 offset  f05 [15f05] HIGHLOW
	reloc   25 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   67 [16067] HIGHLOW
	reloc    1 offset   d8 [160d8] HIGHLOW
	reloc    2 offset  2b7 [162b7] HIGHLOW
	reloc    3 offset  692 [16692] HIGHLOW
	reloc    4 offset  726 [16726] HIGHLOW
	reloc    5 offset  756 [16756] HIGHLOW
	reloc    6 offset  7f0 [167f0] HIGHLOW
	reloc    7 offset  81c [1681c] HIGHLOW
	reloc    8 offset  877 [16877] HIGHLOW
	reloc    9 offset  964 [16964] HIGHLOW
	reloc   10 offset  999 [16999] HIGHLOW
	reloc   11 offset  a3f [16a3f] HIGHLOW
	reloc   12 offset  a45 [16a45] HIGHLOW
	reloc   13 offset  a50 [16a50] HIGHLOW
	reloc   14 offset  a9f [16a9f] HIGHLOW
	reloc   15 offset  b9e [16b9e] HIGHLOW
	reloc   16 offset  bb5 [16bb5] HIGHLOW
	reloc   17 offset  d63 [16d63] HIGHLOW
	reloc   18 offset  d7a [16d7a] HIGHLOW
	reloc   19 offset  d80 [16d80] HIGHLOW
	reloc   20 offset  d92 [16d92] HIGHLOW
	reloc   21 offset  de2 [16de2] HIGHLOW
	reloc   22 offset  df1 [16df1] HIGHLOW
	reloc   23 offset  e51 [16e51] HIGHLOW
	reloc   24 offset  eea [16eea] HIGHLOW
	reloc   25 offset  f37 [16f37] HIGHLOW
	reloc   26 offset  f45 [16f45] HIGHLOW
	reloc   27 offset  f68 [16f68] HIGHLOW
	reloc   28 offset  f99 [16f99] HIGHLOW
	reloc   29 offset  fa1 [16fa1] HIGHLOW
	reloc   30 offset  fb6 [16fb6] HIGHLOW
	reloc   31 offset  fcb [16fcb] HIGHLOW
	reloc   32 offset  feb [16feb] HIGHLOW
	reloc   33 offset  ff2 [16ff2] HIGHLOW

Virtual Address: 00017000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    2 [17002] HIGHLOW
	reloc    1 offset    c [1700c] HIGHLOW
	reloc    2 offset   1c [1701c] HIGHLOW
	reloc    3 offset   84 [17084] HIGHLOW
	reloc    4 offset   b5 [170b5] HIGHLOW
	reloc    5 offset  139 [17139] HIGHLOW
	reloc    6 offset  15c [1715c] HIGHLOW
	reloc    7 offset  1dc [171dc] HIGHLOW
	reloc    8 offset  1e2 [171e2] HIGHLOW
	reloc    9 offset  226 [17226] HIGHLOW
	reloc   10 offset  271 [17271] HIGHLOW
	reloc   11 offset  28e [1728e] HIGHLOW
	reloc   12 offset  2df [172df] HIGHLOW
	reloc   13 offset  339 [17339] HIGHLOW
	reloc   14 offset  340 [17340] HIGHLOW
	reloc   15 offset  368 [17368] HIGHLOW
	reloc   16 offset  371 [17371] HIGHLOW
	reloc   17 offset  39a [1739a] HIGHLOW
	reloc   18 offset  3a4 [173a4] HIGHLOW
	reloc   19 offset  3ce [173ce] HIGHLOW
	reloc   20 offset  3ed [173ed] HIGHLOW
	reloc   21 offset  419 [17419] HIGHLOW
	reloc   22 offset  434 [17434] HIGHLOW
	reloc   23 offset  44a [1744a] HIGHLOW
	reloc   24 offset  455 [17455] HIGHLOW
	reloc   25 offset  45c [1745c] HIGHLOW
	reloc   26 offset  471 [17471] HIGHLOW
	reloc   27 offset  4c3 [174c3] HIGHLOW
	reloc   28 offset  4f5 [174f5] HIGHLOW
	reloc   29 offset  4fc [174fc] HIGHLOW
	reloc   30 offset  52f [1752f] HIGHLOW
	reloc   31 offset  53b [1753b] HIGHLOW
	reloc   32 offset  57d [1757d] HIGHLOW
	reloc   33 offset  589 [17589] HIGHLOW
	reloc   34 offset  5d3 [175d3] HIGHLOW
	reloc   35 offset  5de [175de] HIGHLOW
	reloc   36 offset  5e5 [175e5] HIGHLOW
	reloc   37 offset  5f0 [175f0] HIGHLOW
	reloc   38 offset  626 [17626] HIGHLOW
	reloc   39 offset  652 [17652] HIGHLOW
	reloc   40 offset  65d [1765d] HIGHLOW
	reloc   41 offset  664 [17664] HIGHLOW
	reloc   42 offset  691 [17691] HIGHLOW
	reloc   43 offset  6ac [176ac] HIGHLOW
	reloc   44 offset  6b2 [176b2] HIGHLOW
	reloc   45 offset  6fc [176fc] HIGHLOW
	reloc   46 offset  70a [1770a] HIGHLOW
	reloc   47 offset  749 [17749] HIGHLOW
	reloc   48 offset  751 [17751] HIGHLOW
	reloc   49 offset  99f [1799f] HIGHLOW
	reloc   50 offset  9a9 [179a9] HIGHLOW
	reloc   51 offset  9e9 [179e9] HIGHLOW
	reloc   52 offset  a40 [17a40] HIGHLOW
	reloc   53 offset  a6b [17a6b] HIGHLOW
	reloc   54 offset  a73 [17a73] HIGHLOW
	reloc   55 offset  a88 [17a88] HIGHLOW
	reloc   56 offset  a99 [17a99] HIGHLOW
	reloc   57 offset  aaa [17aaa] HIGHLOW
	reloc   58 offset  b64 [17b64] HIGHLOW
	reloc   59 offset  b9a [17b9a] HIGHLOW
	reloc   60 offset  b9f [17b9f] HIGHLOW
	reloc   61 offset  bb3 [17bb3] HIGHLOW
	reloc   62 offset  bee [17bee] HIGHLOW
	reloc   63 offset  c6d [17c6d] HIGHLOW
	reloc   64 offset  ce0 [17ce0] HIGHLOW
	reloc   65 offset  d3a [17d3a] HIGHLOW
	reloc   66 offset  d70 [17d70] HIGHLOW
	reloc   67 offset  dfb [17dfb] HIGHLOW
	reloc   68 offset  e42 [17e42] HIGHLOW
	reloc   69 offset  e50 [17e50] HIGHLOW
	reloc   70 offset  e7f [17e7f] HIGHLOW
	reloc   71 offset  e9c [17e9c] HIGHLOW
	reloc   72 offset  eb2 [17eb2] HIGHLOW
	reloc   73 offset  ec5 [17ec5] HIGHLOW
	reloc   74 offset  efa [17efa] HIGHLOW
	reloc   75 offset  f11 [17f11] HIGHLOW
	reloc   76 offset  f2c [17f2c] HIGHLOW
	reloc   77 offset  fc0 [17fc0] HIGHLOW
	reloc   78 offset  fd7 [17fd7] HIGHLOW
	reloc   79 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   b4 [180b4] HIGHLOW
	reloc    1 offset  143 [18143] HIGHLOW
	reloc    2 offset  180 [18180] HIGHLOW
	reloc    3 offset  196 [18196] HIGHLOW
	reloc    4 offset  1c4 [181c4] HIGHLOW
	reloc    5 offset  1d2 [181d2] HIGHLOW
	reloc    6 offset  36f [1836f] HIGHLOW
	reloc    7 offset  3ad [183ad] HIGHLOW
	reloc    8 offset  3b4 [183b4] HIGHLOW
	reloc    9 offset  3dd [183dd] HIGHLOW
	reloc   10 offset  42c [1842c] HIGHLOW
	reloc   11 offset  4ec [184ec] HIGHLOW
	reloc   12 offset  514 [18514] HIGHLOW
	reloc   13 offset  52e [1852e] HIGHLOW
	reloc   14 offset  576 [18576] HIGHLOW
	reloc   15 offset  599 [18599] HIGHLOW
	reloc   16 offset  5ce [185ce] HIGHLOW
	reloc   17 offset  5ed [185ed] HIGHLOW
	reloc   18 offset  5f8 [185f8] HIGHLOW
	reloc   19 offset  605 [18605] HIGHLOW
	reloc   20 offset  615 [18615] HIGHLOW
	reloc   21 offset  62f [1862f] HIGHLOW
	reloc   22 offset  64e [1864e] HIGHLOW
	reloc   23 offset  656 [18656] HIGHLOW
	reloc   24 offset  678 [18678] HIGHLOW
	reloc   25 offset  6dd [186dd] HIGHLOW
	reloc   26 offset  703 [18703] HIGHLOW
	reloc   27 offset  7d3 [187d3] HIGHLOW
	reloc   28 offset  807 [18807] HIGHLOW
	reloc   29 offset  89b [1889b] HIGHLOW
	reloc   30 offset  8c4 [188c4] HIGHLOW
	reloc   31 offset  98d [1898d] HIGHLOW
	reloc   32 offset  9ef [189ef] HIGHLOW
	reloc   33 offset  a90 [18a90] HIGHLOW
	reloc   34 offset  aa9 [18aa9] HIGHLOW
	reloc   35 offset  b7b [18b7b] HIGHLOW
	reloc   36 offset  c68 [18c68] HIGHLOW
	reloc   37 offset  cab [18cab] HIGHLOW
	reloc   38 offset  d2d [18d2d] HIGHLOW
	reloc   39 offset  d40 [18d40] HIGHLOW
	reloc   40 offset  ea9 [18ea9] HIGHLOW
	reloc   41 offset  f02 [18f02] HIGHLOW
	reloc   42 offset  f08 [18f08] HIGHLOW
	reloc   43 offset  f2a [18f2a] HIGHLOW
	reloc   44 offset  f4a [18f4a] HIGHLOW
	reloc   45 offset  f8f [18f8f] HIGHLOW
	reloc   46 offset  fa2 [18fa2] HIGHLOW
	reloc   47 offset  fac [18fac] HIGHLOW
	reloc   48 offset  fe2 [18fe2] HIGHLOW
	reloc   49 offset  ffd [18ffd] HIGHLOW

Virtual Address: 00019000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   3a [1903a] HIGHLOW
	reloc    1 offset   43 [19043] HIGHLOW
	reloc    2 offset   6e [1906e] HIGHLOW
	reloc    3 offset   95 [19095] HIGHLOW
	reloc    4 offset   c3 [190c3] HIGHLOW
	reloc    5 offset   d4 [190d4] HIGHLOW
	reloc    6 offset  101 [19101] HIGHLOW
	reloc    7 offset  10f [1910f] HIGHLOW
	reloc    8 offset  116 [19116] HIGHLOW
	reloc    9 offset  136 [19136] HIGHLOW
	reloc   10 offset  18c [1918c] HIGHLOW
	reloc   11 offset  1ac [191ac] HIGHLOW
	reloc   12 offset  1bd [191bd] HIGHLOW
	reloc   13 offset  207 [19207] HIGHLOW
	reloc   14 offset  27d [1927d] HIGHLOW
	reloc   15 offset  31e [1931e] HIGHLOW
	reloc   16 offset  328 [19328] HIGHLOW
	reloc   17 offset  344 [19344] HIGHLOW
	reloc   18 offset  355 [19355] HIGHLOW
	reloc   19 offset  35c [1935c] HIGHLOW
	reloc   20 offset  39c [1939c] HIGHLOW
	reloc   21 offset  4c6 [194c6] HIGHLOW
	reloc   22 offset  5e7 [195e7] HIGHLOW
	reloc   23 offset  61a [1961a] HIGHLOW
	reloc   24 offset  655 [19655] HIGHLOW
	reloc   25 offset  6a7 [196a7] HIGHLOW
	reloc   26 offset  706 [19706] HIGHLOW
	reloc   27 offset  76f [1976f] HIGHLOW
	reloc   28 offset  7d2 [197d2] HIGHLOW
	reloc   29 offset  81e [1981e] HIGHLOW
	reloc   30 offset  82c [1982c] HIGHLOW
	reloc   31 offset  83d [1983d] HIGHLOW
	reloc   32 offset  869 [19869] HIGHLOW
	reloc   33 offset  8ba [198ba] HIGHLOW
	reloc   34 offset  8c5 [198c5] HIGHLOW
	reloc   35 offset  8d4 [198d4] HIGHLOW
	reloc   36 offset  8e2 [198e2] HIGHLOW
	reloc   37 offset  915 [19915] HIGHLOW
	reloc   38 offset  9c7 [199c7] HIGHLOW
	reloc   39 offset  a90 [19a90] HIGHLOW
	reloc   40 offset  aac [19aac] HIGHLOW
	reloc   41 offset  b16 [19b16] HIGHLOW
	reloc   42 offset  b21 [19b21] HIGHLOW
	reloc   43 offset  b28 [19b28] HIGHLOW
	reloc   44 offset  b36 [19b36] HIGHLOW
	reloc   45 offset  bdb [19bdb] HIGHLOW
	reloc   46 offset  c74 [19c74] HIGHLOW
	reloc   47 offset  c79 [19c79] HIGHLOW
	reloc   48 offset  c8a [19c8a] HIGHLOW
	reloc   49 offset  cad [19cad] HIGHLOW
	reloc   50 offset  ce3 [19ce3] HIGHLOW
	reloc   51 offset  d1c [19d1c] HIGHLOW
	reloc   52 offset  d2d [19d2d] HIGHLOW
	reloc   53 offset  d50 [19d50] HIGHLOW
	reloc   54 offset  dbf [19dbf] HIGHLOW
	reloc   55 offset  de0 [19de0] HIGHLOW
	reloc   56 offset  e43 [19e43] HIGHLOW
	reloc   57 offset  ea6 [19ea6] HIGHLOW
	reloc   58 offset  f05 [19f05] HIGHLOW
	reloc   59 offset  f6a [19f6a] HIGHLOW
	reloc   60 offset  f7c [19f7c] HIGHLOW
	reloc   61 offset  f94 [19f94] HIGHLOW
	reloc   62 offset  ff5 [19ff5] HIGHLOW
	reloc   63 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    7 [1a007] HIGHLOW
	reloc    1 offset   23 [1a023] HIGHLOW
	reloc    2 offset   9e [1a09e] HIGHLOW
	reloc    3 offset  11d [1a11d] HIGHLOW
	reloc    4 offset  143 [1a143] HIGHLOW
	reloc    5 offset  1a2 [1a1a2] HIGHLOW
	reloc    6 offset  1e2 [1a1e2] HIGHLOW
	reloc    7 offset  1f4 [1a1f4] HIGHLOW
	reloc    8 offset  26a [1a26a] HIGHLOW
	reloc    9 offset  2e4 [1a2e4] HIGHLOW
	reloc   10 offset  2ff [1a2ff] HIGHLOW
	reloc   11 offset  3ac [1a3ac] HIGHLOW
	reloc   12 offset  40c [1a40c] HIGHLOW
	reloc   13 offset  57f [1a57f] HIGHLOW
	reloc   14 offset  649 [1a649] HIGHLOW
	reloc   15 offset  66e [1a66e] HIGHLOW
	reloc   16 offset  697 [1a697] HIGHLOW
	reloc   17 offset  69d [1a69d] HIGHLOW
	reloc   18 offset  6c7 [1a6c7] HIGHLOW
	reloc   19 offset  6cc [1a6cc] HIGHLOW
	reloc   20 offset  6dd [1a6dd] HIGHLOW
	reloc   21 offset  700 [1a700] HIGHLOW
	reloc   22 offset  af9 [1aaf9] HIGHLOW
	reloc   23 offset  cd8 [1acd8] HIGHLOW
	reloc   24 offset  d68 [1ad68] HIGHLOW
	reloc   25 offset  d88 [1ad88] HIGHLOW
	reloc   26 offset  d99 [1ad99] HIGHLOW
	reloc   27 offset  ddf [1addf] HIGHLOW
	reloc   28 offset  de5 [1ade5] HIGHLOW
	reloc   29 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  3c6 [1b3c6] HIGHLOW
	reloc    1 offset  7e7 [1b7e7] HIGHLOW
	reloc    2 offset  7ec [1b7ec] HIGHLOW
	reloc    3 offset  834 [1b834] HIGHLOW
	reloc    4 offset  a55 [1ba55] HIGHLOW
	reloc    5 offset  ba6 [1bba6] HIGHLOW
	reloc    6 offset  da6 [1bda6] HIGHLOW
	reloc    7 offset  de4 [1bde4] HIGHLOW
	reloc    8 offset  f36 [1bf36] HIGHLOW
	reloc    9 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  261 [1c261] HIGHLOW
	reloc    1 offset  274 [1c274] HIGHLOW
	reloc    2 offset  279 [1c279] HIGHLOW
	reloc    3 offset  542 [1c542] HIGHLOW
	reloc    4 offset  60a [1c60a] HIGHLOW
	reloc    5 offset  61b [1c61b] HIGHLOW
	reloc    6 offset  68f [1c68f] HIGHLOW
	reloc    7 offset  6ce [1c6ce] HIGHLOW
	reloc    8 offset  70f [1c70f] HIGHLOW
	reloc    9 offset  768 [1c768] HIGHLOW
	reloc   10 offset  790 [1c790] HIGHLOW
	reloc   11 offset  7be [1c7be] HIGHLOW
	reloc   12 offset  7d1 [1c7d1] HIGHLOW
	reloc   13 offset  7e2 [1c7e2] HIGHLOW
	reloc   14 offset  828 [1c828] HIGHLOW
	reloc   15 offset  8d1 [1c8d1] HIGHLOW
	reloc   16 offset  927 [1c927] HIGHLOW
	reloc   17 offset  a2f [1ca2f] HIGHLOW
	reloc   18 offset  a56 [1ca56] HIGHLOW
	reloc   19 offset  a72 [1ca72] HIGHLOW
	reloc   20 offset  a96 [1ca96] HIGHLOW
	reloc   21 offset  ac1 [1cac1] HIGHLOW
	reloc   22 offset  c84 [1cc84] HIGHLOW
	reloc   23 offset  cad [1ccad] HIGHLOW
	reloc   24 offset  ccc [1cccc] HIGHLOW
	reloc   25 offset  cd1 [1ccd1] HIGHLOW
	reloc   26 offset  ce2 [1cce2] HIGHLOW
	reloc   27 offset  d05 [1cd05] HIGHLOW
	reloc   28 offset  d42 [1cd42] HIGHLOW
	reloc   29 offset  db6 [1cdb6] HIGHLOW
	reloc   30 offset  dd2 [1cdd2] HIGHLOW
	reloc   31 offset  e73 [1ce73] HIGHLOW
	reloc   32 offset  e93 [1ce93] HIGHLOW
	reloc   33 offset  ea4 [1cea4] HIGHLOW
	reloc   34 offset  ec7 [1cec7] HIGHLOW
	reloc   35 offset  f2c [1cf2c] HIGHLOW
	reloc   36 offset  f4d [1cf4d] HIGHLOW
	reloc   37 offset  f68 [1cf68] HIGHLOW
	reloc   38 offset  f7a [1cf7a] HIGHLOW
	reloc   39 offset  fa2 [1cfa2] HIGHLOW
	reloc   40 offset  feb [1cfeb] HIGHLOW
	reloc   41 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   11 [1d011] HIGHLOW
	reloc    1 offset   27 [1d027] HIGHLOW
	reloc    2 offset   2d [1d02d] HIGHLOW
	reloc    3 offset   35 [1d035] HIGHLOW
	reloc    4 offset   3f [1d03f] HIGHLOW
	reloc    5 offset   70 [1d070] HIGHLOW
	reloc    6 offset   96 [1d096] HIGHLOW
	reloc    7 offset   ba [1d0ba] HIGHLOW
	reloc    8 offset  123 [1d123] HIGHLOW
	reloc    9 offset  139 [1d139] HIGHLOW
	reloc   10 offset  145 [1d145] HIGHLOW
