
wmvadvd.dll:     file format pei-i386
wmvadvd.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4e40c1a3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:04 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00106600
SizeOfInitializedData	00030800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c1a3
BaseOfCode		00001000
BaseOfData		0010c000
ImageBase		4e400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013c000
SizeOfHeaders		00000400
CheckSum		001329d0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00102c94 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 00102d54 000000c8 Import Directory [parts of .idata]
Entry 2 00137000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00138000 000037e8 Base Relocation Directory [.reloc]
Entry 6 00103760 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006978 00000040 Load Configuration Directory
Entry b 000002f8 000000cc Bound Import Directory
Entry c 00001000 000001d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4e502d54

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00102d54	00102e88 ffffffff ffffffff 00102e1c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	103060	  465  RegCreateKeyExA	77f66a17
	reloc   15 offset  77e [e577e] HIGHLOW
	reloc   16 offset  892 [e5892] HIGHLOW
	reloc   17 offset  8b3 [e58b3] HIGHLOW
	reloc   18 offset  987 [e5987] HIGHLOW
	reloc   19 offset  9ef [e59ef] HIGHLOW
	reloc   20 offset  bc8 [e5bc8] HIGHLOW
	reloc   21 offset  bd9 [e5bd9] HIGHLOW
	reloc   22 offset  bf7 [e5bf7] HIGHLOW
	reloc   23 offset  c15 [e5c15] HIGHLOW
	reloc   24 offset  c32 [e5c32] HIGHLOW
	reloc   25 offset  e08 [e5e08] HIGHLOW
	reloc   26 offset  e29 [e5e29] HIGHLOW
	reloc   27 offset  ee5 [e5ee5] HIGHLOW

Virtual Address: 000e6000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    4 [e6004] HIGHLOW
	reloc    1 offset   29 [e6029] HIGHLOW
	reloc    2 offset   9f [e609f] HIGHLOW
	reloc    3 offset  116 [e6116] HIGHLOW
	reloc    4 offset  125 [e6125] HIGHLOW
	reloc    5 offset  134 [e6134] HIGHLOW
	reloc    6 offset  146 [e6146] HIGHLOW
	reloc    7 offset  1aa [e61aa] HIGHLOW
	reloc    8 offset  2f7 [e62f7] HIGHLOW
	reloc    9 offset  31c [e631c] HIGHLOW
	reloc   10 offset  392 [e6392] HIGHLOW
	reloc   11 offset  3f7 [e63f7] HIGHLOW
	reloc   12 offset  476 [e6476] HIGHLOW
	reloc   13 offset  56e [e656e] HIGHLOW
	reloc   14 offset  58f [e658f] HIGHLOW
	reloc   15 offset  645 [e6645] HIGHLOW
	reloc   16 offset  69a [e669a] HIGHLOW
	reloc   17 offset  847 [e6847] HIGHLOW
	reloc   18 offset  8ec [e68ec] HIGHLOW
	reloc   19 offset  916 [e6916] HIGHLOW
	reloc   20 offset  961 [e6961] HIGHLOW
	reloc   21 offset  9f9 [e69f9] HIGHLOW
	reloc   22 offset  a42 [e6a42] HIGHLOW
	reloc   23 offset  f89 [e6f89] HIGHLOW
	reloc   24 offset  f99 [e6f99] HIGHLOW
	reloc   25 offset    0 [e6000] ABSOLUTE

Virtual Address: 000e9000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  5de [e95de] HIGHLOW
	reloc    1 offset  601 [e9601] HIGHLOW
	reloc    2 offset  620 [e9620] HIGHLOW
	reloc    3 offset  643 [e9643] HIGHLOW
	reloc    4 offset  754 [e9754] HIGHLOW
	reloc    5 offset  762 [e9762] HIGHLOW
	reloc    6 offset  7b0 [e97b0] HIGHLOW
	reloc    7 offset  810 [e9810] HIGHLOW
	reloc    8 offset  86b [e986b] HIGHLOW
	reloc    9 offset  963 [e9963] HIGHLOW
	reloc   10 offset  99b [e999b] HIGHLOW
	reloc   11 offset  9cd [e99cd] HIGHLOW
	reloc   12 offset  ac2 [e9ac2] HIGHLOW
	reloc   13 offset  af9 [e9af9] HIGHLOW
	reloc   14 offset  b9c [e9b9c] HIGHLOW
	reloc   15 offset  bf8 [e9bf8] HIGHLOW
	reloc   16 offset  c5c [e9c5c] HIGHLOW
	reloc   17 offset  cff [e9cff] HIGHLOW
	reloc   18 offset  d33 [e9d33] HIGHLOW
	reloc   19 offset  d7e [e9d7e] HIGHLOW
	reloc   20 offset  dc6 [e9dc6] HIGHLOW
	reloc   21 offset  e84 [e9e84] HIGHLOW
	reloc   22 offset  f07 [e9f07] HIGHLOW
	reloc   23 offset  f24 [e9f24] HIGHLOW
	reloc   24 offset  f9d [e9f9d] HIGHLOW
	reloc   25 offset    0 [e9000] ABSOLUTE

Virtual Address: 000ea000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   38 [ea038] HIGHLOW
	reloc    1 offset   55 [ea055] HIGHLOW
	reloc    2 offset  2c8 [ea2c8] HIGHLOW
	reloc    3 offset  300 [ea300] HIGHLOW
	reloc    4 offset  34e [ea34e] HIGHLOW
	reloc    5 offset  385 [ea385] HIGHLOW
	reloc    6 offset  3b4 [ea3b4] HIGHLOW
	reloc    7 offset  400 [ea400] HIGHLOW
	reloc    8 offset  4ca [ea4ca] HIGHLOW
	reloc    9 offset  57d [ea57d] HIGHLOW
	reloc   10 offset  619 [ea619] HIGHLOW
	reloc   11 offset  6af [ea6af] HIGHLOW
	reloc   12 offset  7b8 [ea7b8] HIGHLOW
	reloc   13 offset  8a9 [ea8a9] HIGHLOW
	reloc   14 offset  975 [ea975] HIGHLOW
	reloc   15 offset  b47 [eab47] HIGHLOW
	reloc   16 offset  b9e [eab9e] HIGHLOW
	reloc   17 offset  bc1 [eabc1] HIGHLOW
	reloc   18 offset  c20 [eac20] HIGHLOW
	reloc   19 offset  c6c [eac6c] HIGHLOW
	reloc   20 offset  c98 [eac98] HIGHLOW
	reloc   21 offset  cd9 [eacd9] HIGHLOW
	reloc   22 offset  cfe [eacfe] HIGHLOW
	reloc   23 offset  d34 [ead34] HIGHLOW
	reloc   24 offset  d6f [ead6f] HIGHLOW
	reloc   25 offset  e28 [eae28] HIGHLOW
	reloc   26 offset  e70 [eae70] HIGHLOW
	reloc   27 offset  e98 [eae98] HIGHLOW
	reloc   28 offset  ecf [eaecf] HIGHLOW
	reloc   29 offset  f06 [eaf06] HIGHLOW
	reloc   30 offset  f98 [eaf98] HIGHLOW
	reloc   31 offset  fee [eafee] HIGHLOW

Virtual Address: 000eb000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   11 [eb011] HIGHLOW
	reloc    1 offset   70 [eb070] HIGHLOW
	reloc    2 offset   e6 [eb0e6] HIGHLOW
	reloc    3 offset  1bb [eb1bb] HIGHLOW
	reloc    4 offset  1c4 [eb1c4] HIGHLOW
	reloc    5 offset  2d1 [eb2d1] HIGHLOW
	reloc    6 offset  328 [eb328] HIGHLOW
	reloc    7 offset  34b [eb34b] HIGHLOW
	reloc    8 offset  3aa [eb3aa] HIGHLOW
	reloc    9 offset  3f6 [eb3f6] HIGHLOW
	reloc   10 offset  422 [eb422] HIGHLOW
	reloc   11 offset  463 [eb463] HIGHLOW
	reloc   12 offset  488 [eb488] HIGHLOW
	reloc   13 offset  4be [eb4be] HIGHLOW
	reloc   14 offset  4f9 [eb4f9] HIGHLOW
	reloc   15 offset  5b3 [eb5b3] HIGHLOW
	reloc   16 offset  5fb [eb5fb] HIGHLOW
	reloc   17 offset  623 [eb623] HIGHLOW
	reloc   18 offset  65a [eb65a] HIGHLOW
	reloc   19 offset  691 [eb691] HIGHLOW
	reloc   20 offset  724 [eb724] HIGHLOW
	reloc   21 offset  77a [eb77a] HIGHLOW
	reloc   22 offset  79d [eb79d] HIGHLOW
	reloc   23 offset  7fc [eb7fc] HIGHLOW
	reloc   24 offset  872 [eb872] HIGHLOW
	reloc   25 offset  948 [eb948] HIGHLOW
	reloc   26 offset  951 [eb951] HIGHLOW
	reloc   27 offset  a76 [eba76] HIGHLOW
	reloc   28 offset  ac9 [ebac9] HIGHLOW
	reloc   29 offset  aec [ebaec] HIGHLOW
	reloc   30 offset  b49 [ebb49] HIGHLOW
	reloc   31 offset  b91 [ebb91] HIGHLOW
	reloc   32 offset  bbd [ebbbd] HIGHLOW
	reloc   33 offset  bfe [ebbfe] HIGHLOW
	reloc   34 offset  c23 [ebc23] HIGHLOW
	reloc   35 offset  c59 [ebc59] HIGHLOW
	reloc   36 offset  c9a [ebc9a] HIGHLOW
	reloc   37 offset  d64 [ebd64] HIGHLOW
	reloc   38 offset  dac [ebdac] HIGHLOW
	reloc   39 offset  dd4 [ebdd4] HIGHLOW
	reloc   40 offset  e0b [ebe0b] HIGHLOW
	reloc   41 offset  e48 [ebe48] HIGHLOW
	reloc   42 offset  eec [ebeec] HIGHLOW
	reloc   43 offset  f3e [ebf3e] HIGHLOW
	reloc   44 offset  f61 [ebf61] HIGHLOW
	reloc   45 offset  fbe [ebfbe] HIGHLOW

Virtual Address: 000ec000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   3c [ec03c] HIGHLOW
	reloc    1 offset  11f [ec11f] HIGHLOW
	reloc    2 offset  2ec [ec2ec] HIGHLOW
	reloc    3 offset  30d [ec30d] HIGHLOW
	reloc    4 offset  3d2 [ec3d2] HIGHLOW
	reloc    5 offset  4de [ec4de] HIGHLOW
	reloc    6 offset  506 [ec506] HIGHLOW
	reloc    7 offset  573 [ec573] HIGHLOW
	reloc    8 offset  5dd [ec5dd] HIGHLOW
	reloc    9 offset  5f1 [ec5f1] HIGHLOW
	reloc   10 offset  605 [ec605] HIGHLOW
	reloc   11 offset  796 [ec796] HIGHLOW
	reloc   12 offset  7be [ec7be] HIGHLOW
	reloc   13 offset  82e [ec82e] HIGHLOW
	reloc   14 offset  898 [ec898] HIGHLOW
	reloc   15 offset  8ac [ec8ac] HIGHLOW
	reloc   16 offset  8c0 [ec8c0] HIGHLOW
	reloc   17 offset  a17 [eca17] HIGHLOW
	reloc   18 offset  a3b [eca3b] HIGHLOW
	reloc   19 offset  b05 [ecb05] HIGHLOW
	reloc   20 offset  be2 [ecbe2] HIGHLOW
	reloc   21 offset  bf6 [ecbf6] HIGHLOW
	reloc   22 offset  c0a [ecc0a] HIGHLOW
	reloc   23 offset  d30 [ecd30] HIGHLOW
	reloc   24 offset  d48 [ecd48] HIGHLOW
	reloc   25 offset  d6b [ecd6b] HIGHLOW
	reloc   26 offset  d8e [ecd8e] HIGHLOW
	reloc   27 offset  f7c [ecf7c] HIGHLOW
	reloc   28 offset  f9d [ecf9d] HIGHLOW
	reloc   29 offset    0 [ec000] ABSOLUTE

Virtual Address: 000ed000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   6a [ed06a] HIGHLOW
	reloc    1 offset  17c [ed17c] HIGHLOW
	reloc    2 offset  1a4 [ed1a4] HIGHLOW
	reloc    3 offset  211 [ed211] HIGHLOW
	reloc    4 offset  27b [ed27b] HIGHLOW
	reloc    5 offset  28f [ed28f] HIGHLOW
	reloc    6 offset  2a4 [ed2a4] HIGHLOW
	reloc    7 offset  43c [ed43c] HIGHLOW
	reloc    8 offset  464 [ed464] HIGHLOW
	reloc    9 offset  4d4 [ed4d4] HIGHLOW
	reloc   10 offset  53e [ed53e] HIGHLOW
	reloc   11 offset  552 [ed552] HIGHLOW
	reloc   12 offset  567 [ed567] HIGHLOW
	reloc   13 offset  6c9 [ed6c9] HIGHLOW
	reloc   14 offset  6ea [ed6ea] HIGHLOW
	reloc   15 offset  7b9 [ed7b9] HIGHLOW
	reloc   16 offset  891 [ed891] HIGHLOW
	reloc   17 offset  8a5 [ed8a5] HIGHLOW
	reloc   18 offset  8ba [ed8ba] HIGHLOW
	reloc   19 offset  9d7 [ed9d7] HIGHLOW
	reloc   20 offset  9eb [ed9eb] HIGHLOW
	reloc   21 offset  a08 [eda08] HIGHLOW
	reloc   22 offset  a26 [eda26] HIGHLOW
	reloc   23 offset  be5 [edbe5] HIGHLOW
	reloc   24 offset  c08 [edc08] HIGHLOW
	reloc   25 offset  c99 [edc99] HIGHLOW
	reloc   26 offset  d87 [edd87] HIGHLOW
	reloc   27 offset  daf [eddaf] HIGHLOW
	reloc   28 offset  e1a [ede1a] HIGHLOW
	reloc   29 offset  e78 [ede78] HIGHLOW
	reloc   30 offset  e86 [ede86] HIGHLOW
	reloc   31 offset  e98 [ede98] HIGHLOW

Virtual Address: 000ee000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    9 [ee009] HIGHLOW
	reloc    1 offset   31 [ee031] HIGHLOW
	reloc    2 offset   9f [ee09f] HIGHLOW
	reloc    3 offset   fd [ee0fd] HIGHLOW
	reloc    4 offset  10b [ee10b] HIGHLOW
	reloc    5 offset  11d [ee11d] HIGHLOW
	reloc    6 offset  23b [ee23b] HIGHLOW
	reloc    7 offset  25c [ee25c] HIGHLOW
	reloc    8 offset  2f9 [ee2f9] HIGHLOW
	reloc    9 offset  3b7 [ee3b7] HIGHLOW
	reloc   10 offset  3c5 [ee3c5] HIGHLOW
	reloc   11 offset  3d6 [ee3d6] HIGHLOW
	reloc   12 offset  4dd [ee4dd] HIGHLOW
	reloc   13 offset  6e8 [ee6e8] HIGHLOW
	reloc   14 offset  709 [ee709] HIGHLOW
	reloc   15 offset  7e3 [ee7e3] HIGHLOW
	reloc   16 offset  91a [ee91a] HIGHLOW
	reloc   17 offset  93f [ee93f] HIGHLOW
	reloc   18 offset  9b5 [ee9b5] HIGHLOW
	reloc   19 offset  a29 [eea29] HIGHLOW
	reloc   20 offset  a3d [eea3d] HIGHLOW
	reloc   21 offset  a51 [eea51] HIGHLOW
	reloc   22 offset  a64 [eea64] HIGHLOW
	reloc   23 offset  ad4 [eead4] HIGHLOW
	reloc   24 offset  c2a [eec2a] HIGHLOW
	reloc   25 offset  c4f [eec4f] HIGHLOW
	reloc   26 offset  cc5 [eecc5] HIGHLOW
	reloc   27 offset  d2a [eed2a] HIGHLOW
	reloc   28 offset  dbd [eedbd] HIGHLOW
	reloc   29 offset  ed1 [eeed1] HIGHLOW
	reloc   30 offset  ef2 [eeef2] HIGHLOW
	reloc   31 offset  fc6 [eefc6] HIGHLOW

Virtual Address: 000ef000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   2e [ef02e] HIGHLOW
	reloc    1 offset  203 [ef203] HIGHLOW
	reloc    2 offset  214 [ef214] HIGHLOW
	reloc    3 offset  231 [ef231] HIGHLOW
	reloc    4 offset  24e [ef24e] HIGHLOW
	reloc    5 offset  26a [ef26a] HIGHLOW
	reloc    6 offset  460 [ef460] HIGHLOW
	reloc    7 offset  481 [ef481] HIGHLOW
	reloc    8 offset  55b [ef55b] HIGHLOW
	reloc    9 offset  692 [ef692] HIGHLOW
	reloc   10 offset  6b7 [ef6b7] HIGHLOW
	reloc   11 offset  72d [ef72d] HIGHLOW
	reloc   12 offset  7a1 [ef7a1] HIGHLOW
	reloc   13 offset  7b6 [ef7b6] HIGHLOW
	reloc   14 offset  7cb [ef7cb] HIGHLOW
	reloc   15 offset  7df [ef7df] HIGHLOW
	reloc   16 offset  850 [ef850] HIGHLOW
	reloc   17 offset  9a6 [ef9a6] HIGHLOW
	reloc   18 offset  9cb [ef9cb] HIGHLOW
	reloc   19 offset  a41 [efa41] HIGHLOW
	reloc   20 offset  aa6 [efaa6] HIGHLOW
	reloc   21 offset  b3d [efb3d] HIGHLOW
	reloc   22 offset  c51 [efc51] HIGHLOW
	reloc   23 offset  c72 [efc72] HIGHLOW
	reloc   24 offset  d46 [efd46] HIGHLOW
	reloc   25 offset  dae [efdae] HIGHLOW
	reloc   26 offset  f87 [eff87] HIGHLOW
	reloc   27 offset  f98 [eff98] HIGHLOW
	reloc   28 offset  fb6 [effb6] HIGHLOW
	reloc   29 offset  fd4 [effd4] HIGHLOW
	reloc   30 offset  ff1 [efff1] HIGHLOW
	reloc   31 offset    0 [ef000] ABSOLUTE

Virtual Address: 000f0000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  1c7 [f01c7] HIGHLOW
	reloc    1 offset  1e8 [f01e8] HIGHLOW
	reloc    2 offset  2a4 [f02a4] HIGHLOW
	reloc    3 offset  3c3 [f03c3] HIGHLOW
	reloc    4 offset  3e8 [f03e8] HIGHLOW
	reloc    5 offset  45e [f045e] HIGHLOW
	reloc    6 offset  4d5 [f04d5] HIGHLOW
	reloc    7 offset  4e4 [f04e4] HIGHLOW
	reloc    8 offset  4f3 [f04f3] HIGHLOW
	reloc    9 offset  505 [f0505] HIGHLOW
	reloc   10 offset  569 [f0569] HIGHLOW
	reloc   11 offset  6b6 [f06b6] HIGHLOW
	reloc   12 offset  6db [f06db] HIGHLOW
	reloc   13 offset  751 [f0751] HIGHLOW
	reloc   14 offset  7b6 [f07b6] HIGHLOW
	reloc   15 offset  835 [f0835] HIGHLOW
	reloc   16 offset  92d [f092d] HIGHLOW
	reloc   17 offset  94e [f094e] HIGHLOW
	reloc   18 offset  a04 [f0a04] HIGHLOW
	reloc   19 offset  a59 [f0a59] HIGHLOW
	reloc   20 offset  c06 [f0c06] HIGHLOW
	reloc   21 offset  cab [f0cab] HIGHLOW
	reloc   22 offset  cd5 [f0cd5] HIGHLOW
	reloc   23 offset  d20 [f0d20] HIGHLOW
	reloc   24 offset  db8 [f0db8] HIGHLOW
	reloc   25 offset  e01 [f0e01] HIGHLOW

Virtual Address: 000f1000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  348 [f1348] HIGHLOW
	reloc    1 offset  358 [f1358] HIGHLOW
	reloc    2 offset  441 [f1441] HIGHLOW
	reloc    3 offset  447 [f1447] HIGHLOW
	reloc    4 offset  d4d [f1d4d] HIGHLOW
	reloc    5 offset  d9a [f1d9a] HIGHLOW
	reloc    6 offset  daa [f1daa] HIGHLOW
	reloc    7 offset  e0d [f1e0d] HIGHLOW
	reloc    8 offset  e18 [f1e18] HIGHLOW
	reloc    9 offset  e29 [f1e29] HIGHLOW
	reloc   10 offset  e31 [f1e31] HIGHLOW
	reloc   11 offset  e84 [f1e84] HIGHLOW
	reloc   12 offset  ef4 [f1ef4] HIGHLOW
	reloc   13 offset  f12 [f1f12] HIGHLOW
	reloc   14 offset  f1a [f1f1a] HIGHLOW
	reloc   15 offset  f22 [f1f22] HIGHLOW
	reloc   16 offset  fd7 [f1fd7] HIGHLOW
	reloc   17 offset  fe6 [f1fe6] HIGHLOW
	reloc   18 offset  fee [f1fee] HIGHLOW
	reloc   19 offset  ff6 [f1ff6] HIGHLOW

Virtual Address: 000f2000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   8d [f208d] HIGHLOW
	reloc    1 offset   98 [f2098] HIGHLOW
	reloc    2 offset   a1 [f20a1] HIGHLOW
	reloc    3 offset   a9 [f20a9] HIGHLOW
	reloc    4 offset  10b [f210b] HIGHLOW
	reloc    5 offset  16c [f216c] HIGHLOW
	reloc    6 offset  1b9 [f21b9] HIGHLOW
	reloc    7 offset  1c9 [f21c9] HIGHLOW
	reloc    8 offset  22c [f222c] HIGHLOW
	reloc    9 offset  237 [f2237] HIGHLOW
	reloc   10 offset  248 [f2248] HIGHLOW
	reloc   11 offset  250 [f2250] HIGHLOW
	reloc   12 offset  2a3 [f22a3] HIGHLOW
	reloc   13 offset  328 [f2328] HIGHLOW
	reloc   14 offset  347 [f2347] HIGHLOW
	reloc   15 offset  351 [f2351] HIGHLOW
	reloc   16 offset  359 [f2359] HIGHLOW
	reloc   17 offset  414 [f2414] HIGHLOW
	reloc   18 offset  42a [f242a] HIGHLOW
	reloc   19 offset  432 [f2432] HIGHLOW
	reloc   20 offset  43a [f243a] HIGHLOW
	reloc   21 offset  4cc [f24cc] HIGHLOW
	reloc   22 offset  4d7 [f24d7] HIGHLOW
	reloc   23 offset  4e0 [f24e0] HIGHLOW
	reloc   24 offset  4e8 [f24e8] HIGHLOW
	reloc   25 offset  54a [f254a] HIGHLOW
	reloc   26 offset  5ac [f25ac] HIGHLOW
	reloc   27 offset  5db [f25db] HIGHLOW
	reloc   28 offset  5eb [f25eb] HIGHLOW
	reloc   29 offset  647 [f2647] HIGHLOW
	reloc   30 offset  652 [f2652] HIGHLOW
	reloc   31 offset  65b [f265b] HIGHLOW
	reloc   32 offset  663 [f2663] HIGHLOW
	reloc   33 offset  70e [f270e] HIGHLOW
	reloc   34 offset  72d [f272d] HIGHLOW
	reloc   35 offset  737 [f2737] HIGHLOW
	reloc   36 offset  73f [f273f] HIGHLOW
	reloc   37 offset  7da [f27da] HIGHLOW
	reloc   38 offset  7f0 [f27f0] HIGHLOW
	reloc   39 offset  7f8 [f27f8] HIGHLOW
	reloc   40 offset  800 [f2800] HIGHLOW
	reloc   41 offset  86a [f286a] HIGHLOW
	reloc   42 offset  87a [f287a] HIGHLOW
	reloc   43 offset  883 [f2883] HIGHLOW
	reloc   44 offset  88b [f288b] HIGHLOW
	reloc   45 offset  91e [f291e] HIGHLOW
	reloc   46 offset  92c [f292c] HIGHLOW
	reloc   47 offset  939 [f2939] HIGHLOW
	reloc   48 offset  94a [f294a] HIGHLOW
	reloc   49 offset  95d [f295d] HIGHLOW
	reloc   50 offset  963 [f2963] HIGHLOW
	reloc   51 offset  980 [f2980] HIGHLOW
	reloc   52 offset  e40 [f2e40] HIGHLOW
	reloc   53 offset  ef6 [f2ef6] HIGHLOW
	reloc   54 offset  fb9 [f2fb9] HIGHLOW
	reloc   55 offset    0 [f2000] ABSOLUTE

Virtual Address: 000f3000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  4a8 [f34a8] HIGHLOW
	reloc    1 offset  4af [f34af] HIGHLOW
	reloc    2 offset  4b4 [f34b4] HIGHLOW
	reloc    3 offset  4bb [f34bb] HIGHLOW
	reloc    4 offset  4c0 [f34c0] HIGHLOW
	reloc    5 offset  4c7 [f34c7] HIGHLOW
	reloc    6 offset  4cc [f34cc] HIGHLOW
	reloc    7 offset  4d3 [f34d3] HIGHLOW
	reloc    8 offset  4d8 [f34d8] HIGHLOW
	reloc    9 offset  4df [f34df] HIGHLOW
	reloc   10 offset  5f4 [f35f4] HIGHLOW
	reloc   11 offset  643 [f3643] HIGHLOW
	reloc   12 offset  653 [f3653] HIGHLOW
	reloc   13 offset  6eb [f36eb] HIGHLOW
	reloc   14 offset  6f6 [f36f6] HIGHLOW
	reloc   15 offset  702 [f3702] HIGHLOW
	reloc   16 offset  70a [f370a] HIGHLOW
	reloc   17 offset  75d [f375d] HIGHLOW
	reloc   18 offset  800 [f3800] HIGHLOW
	reloc   19 offset  818 [f3818] HIGHLOW
	reloc   20 offset  820 [f3820] HIGHLOW
	reloc   21 offset  828 [f3828] HIGHLOW
	reloc   22 offset  8c5 [f38c5] HIGHLOW
	reloc   23 offset  8df [f38df] HIGHLOW
	reloc   24 offset  8f2 [f38f2] HIGHLOW
	reloc   25 offset  8fb [f38fb] HIGHLOW
	reloc   26 offset  99e [f399e] HIGHLOW
	reloc   27 offset  a1b [f3a1b] HIGHLOW
	reloc   28 offset  a6a [f3a6a] HIGHLOW
	reloc   29 offset  a7a [f3a7a] HIGHLOW
	reloc   30 offset  b12 [f3b12] HIGHLOW
	reloc   31 offset  b1d [f3b1d] HIGHLOW
	reloc   32 offset  b29 [f3b29] HIGHLOW
	reloc   33 offset  b31 [f3b31] HIGHLOW
	reloc   34 offset  b84 [f3b84] HIGHLOW
	reloc   35 offset  c38 [f3c38] HIGHLOW
	reloc   36 offset  c57 [f3c57] HIGHLOW
	reloc   37 offset  c61 [f3c61] HIGHLOW
	reloc   38 offset  c69 [f3c69] HIGHLOW
	reloc   39 offset  d09 [f3d09] HIGHLOW
	reloc   40 offset  d23 [f3d23] HIGHLOW
	reloc   41 offset  d36 [f3d36] HIGHLOW
	reloc   42 offset  d3f [f3d3f] HIGHLOW
	reloc   43 offset  de8 [f3de8] HIGHLOW
	reloc   44 offset  e68 [f3e68] HIGHLOW
	reloc   45 offset  e97 [f3e97] HIGHLOW
	reloc   46 offset  ea7 [f3ea7] HIGHLOW
	reloc   47 offset  f37 [f3f37] HIGHLOW
	reloc   48 offset  f42 [f3f42] HIGHLOW
	reloc   49 offset  f4b [f3f4b] HIGHLOW
	reloc   50 offset  f53 [f3f53] HIGHLOW
	reloc   51 offset    0 [f3000] ABSOLUTE

Virtual Address: 000f4000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   38 [f4038] HIGHLOW
	reloc    1 offset   57 [f4057] HIGHLOW
	reloc    2 offset   61 [f4061] HIGHLOW
	reloc    3 offset   69 [f4069] HIGHLOW
	reloc    4 offset  130 [f4130] HIGHLOW
	reloc    5 offset  148 [f4148] HIGHLOW
	reloc    6 offset  150 [f4150] HIGHLOW
	reloc    7 offset  158 [f4158] HIGHLOW
	reloc    8 offset  245 [f4245] HIGHLOW
	reloc    9 offset  3f0 [f43f0] HIGHLOW
	reloc   10 offset  3f6 [f43f6] HIGHLOW
	reloc   11 offset  3fc [f43fc] HIGHLOW
	reloc   12 offset  402 [f4402] HIGHLOW
	reloc   13 offset  408 [f4408] HIGHLOW
	reloc   14 offset  513 [f4513] HIGHLOW
	reloc   15 offset  542 [f4542] HIGHLOW
	reloc   16 offset  553 [f4553] HIGHLOW
	reloc   17 offset  564 [f4564] HIGHLOW
	reloc   18 offset  827 [f4827] HIGHLOW
	reloc   19 offset  956 [f4956] HIGHLOW
	reloc   20 offset  a00 [f4a00] HIGHLOW
	reloc   21 offset  a9b [f4a9b] HIGHLOW
	reloc   22 offset  b05 [f4b05] HIGHLOW
	reloc   23 offset  bac [f4bac] HIGHLOW
	reloc   24 offset  c52 [f4c52] HIGHLOW
	reloc   25 offset  ea0 [f4ea0] HIGHLOW
	reloc   26 offset  eba [f4eba] HIGHLOW
	reloc   27 offset  f09 [f4f09] HIGHLOW
	reloc   28 offset  fbd [f4fbd] HIGHLOW
	reloc   29 offset    0 [f4000] ABSOLUTE

Virtual Address: 000f5000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   3e [f503e] HIGHLOW
	reloc    1 offset   ee [f50ee] HIGHLOW
	reloc    2 offset   f6 [f50f6] HIGHLOW
	reloc    3 offset  100 [f5100] HIGHLOW
	reloc    4 offset  110 [f5110] HIGHLOW
	reloc    5 offset  119 [f5119] HIGHLOW
	reloc    6 offset  139 [f5139] HIGHLOW
	reloc    7 offset  17f [f517f] HIGHLOW
	reloc    8 offset  1af [f51af] HIGHLOW
	reloc    9 offset  1b6 [f51b6] HIGHLOW
	reloc   10 offset  1be [f51be] HIGHLOW
	reloc   11 offset  1c5 [f51c5] HIGHLOW
