
dinput.dll:     file format pei-i386
dinput.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x722dd24d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001d400
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d24d
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		722c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000400
CheckSum		0002830e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001e2f0 000000fb Export Directory [.edata (or where ever we found it)]
Entry 1 0001d444 00000078 Import Directory [parts of .idata]
Entry 2 00020000 00007a10 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 000015a4 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000025f0 00000040 Load Configuration Directory
Entry b 00000280 0000007c Bound Import Directory
Entry c 00001000 000002a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x722dd444

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d444	0001d748 ffffffff ffffffff 0001d7a2 0000128c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d792	  189  _adjust_fdiv	77bf467c
	reloc   85 offset  5d4 [e5d4] HIGHLOW
	reloc   86 offset  651 [e651] HIGHLOW
	reloc   87 offset  658 [e658] HIGHLOW
	reloc   88 offset  67e [e67e] HIGHLOW
	reloc   89 offset  69d [e69d] HIGHLOW
	reloc   90 offset  6e1 [e6e1] HIGHLOW
	reloc   91 offset  701 [e701] HIGHLOW
	reloc   92 offset  720 [e720] HIGHLOW
	reloc   93 offset  764 [e764] HIGHLOW
	reloc   94 offset  775 [e775] HIGHLOW
	reloc   95 offset  77e [e77e] HIGHLOW
	reloc   96 offset  7e4 [e7e4] HIGHLOW
	reloc   97 offset  80f [e80f] HIGHLOW
	reloc   98 offset  835 [e835] HIGHLOW
	reloc   99 offset  851 [e851] HIGHLOW
	reloc  100 offset  86e [e86e] HIGHLOW
	reloc  101 offset  89d [e89d] HIGHLOW
	reloc  102 offset  8b8 [e8b8] HIGHLOW
	reloc  103 offset  8ce [e8ce] HIGHLOW
	reloc  104 offset  8fb [e8fb] HIGHLOW
	reloc  105 offset  926 [e926] HIGHLOW
	reloc  106 offset  94d [e94d] HIGHLOW
	reloc  107 offset  970 [e970] HIGHLOW
	reloc  108 offset  985 [e985] HIGHLOW
	reloc  109 offset  993 [e993] HIGHLOW
	reloc  110 offset  9c5 [e9c5] HIGHLOW
	reloc  111 offset  9de [e9de] HIGHLOW
	reloc  112 offset  9fb [e9fb] HIGHLOW
	reloc  113 offset  a14 [ea14] HIGHLOW
	reloc  114 offset  a40 [ea40] HIGHLOW
	reloc  115 offset  a5c [ea5c] HIGHLOW
	reloc  116 offset  a7d [ea7d] HIGHLOW
	reloc  117 offset  a9c [ea9c] HIGHLOW
	reloc  118 offset  abc [eabc] HIGHLOW
	reloc  119 offset  aef [eaef] HIGHLOW
	reloc  120 offset  b47 [eb47] HIGHLOW
	reloc  121 offset  b6a [eb6a] HIGHLOW
	reloc  122 offset  b80 [eb80] HIGHLOW
	reloc  123 offset  b8a [eb8a] HIGHLOW
	reloc  124 offset  b99 [eb99] HIGHLOW
	reloc  125 offset  bd4 [ebd4] HIGHLOW
	reloc  126 offset  be0 [ebe0] HIGHLOW
	reloc  127 offset  bec [ebec] HIGHLOW
	reloc  128 offset  c24 [ec24] HIGHLOW
	reloc  129 offset  c4e [ec4e] HIGHLOW
	reloc  130 offset  c67 [ec67] HIGHLOW
	reloc  131 offset  c88 [ec88] HIGHLOW
	reloc  132 offset  deb [edeb] HIGHLOW
	reloc  133 offset  e41 [ee41] HIGHLOW
	reloc  134 offset  ead [eead] HIGHLOW
	reloc  135 offset  ed2 [eed2] HIGHLOW
	reloc  136 offset  f70 [ef70] HIGHLOW
	reloc  137 offset  f76 [ef76] HIGHLOW

Virtual Address: 0000f000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   14 [f014] HIGHLOW
	reloc    1 offset   1b [f01b] HIGHLOW
	reloc    2 offset   25 [f025] HIGHLOW
	reloc    3 offset   3a [f03a] HIGHLOW
	reloc    4 offset   50 [f050] HIGHLOW
	reloc    5 offset   68 [f068] HIGHLOW
	reloc    6 offset   6d [f06d] HIGHLOW
	reloc    7 offset   72 [f072] HIGHLOW
	reloc    8 offset   77 [f077] HIGHLOW
	reloc    9 offset   7d [f07d] HIGHLOW
	reloc   10 offset   84 [f084] HIGHLOW
	reloc   11 offset   b0 [f0b0] HIGHLOW
	reloc   12 offset   b9 [f0b9] HIGHLOW
	reloc   13 offset   dc [f0dc] HIGHLOW
	reloc   14 offset  134 [f134] HIGHLOW
	reloc   15 offset  27d [f27d] HIGHLOW
	reloc   16 offset  29f [f29f] HIGHLOW
	reloc   17 offset  2e3 [f2e3] HIGHLOW
	reloc   18 offset  2f1 [f2f1] HIGHLOW
	reloc   19 offset  36c [f36c] HIGHLOW
	reloc   20 offset  391 [f391] HIGHLOW
	reloc   21 offset  3c1 [f3c1] HIGHLOW
	reloc   22 offset  3e6 [f3e6] HIGHLOW
	reloc   23 offset  3ff [f3ff] HIGHLOW
	reloc   24 offset  41c [f41c] HIGHLOW
	reloc   25 offset  43a [f43a] HIGHLOW
	reloc   26 offset  450 [f450] HIGHLOW
	reloc   27 offset  479 [f479] HIGHLOW
	reloc   28 offset  48e [f48e] HIGHLOW
	reloc   29 offset  4be [f4be] HIGHLOW
	reloc   30 offset  4e0 [f4e0] HIGHLOW
	reloc   31 offset  507 [f507] HIGHLOW
	reloc   32 offset  52c [f52c] HIGHLOW
	reloc   33 offset  56b [f56b] HIGHLOW
	reloc   34 offset  571 [f571] HIGHLOW
	reloc   35 offset  877 [f877] HIGHLOW
	reloc   36 offset  8ce [f8ce] HIGHLOW
	reloc   37 offset  955 [f955] HIGHLOW
	reloc   38 offset  9bf [f9bf] HIGHLOW
	reloc   39 offset  9fa [f9fa] HIGHLOW
	reloc   40 offset  a20 [fa20] HIGHLOW
	reloc   41 offset  a49 [fa49] HIGHLOW
	reloc   42 offset  acc [facc] HIGHLOW
	reloc   43 offset  b0f [fb0f] HIGHLOW
	reloc   44 offset  b26 [fb26] HIGHLOW
	reloc   45 offset  b34 [fb34] HIGHLOW
	reloc   46 offset  b55 [fb55] HIGHLOW
	reloc   47 offset  b92 [fb92] HIGHLOW
	reloc   48 offset  ba0 [fba0] HIGHLOW
	reloc   49 offset  c3f [fc3f] HIGHLOW
	reloc   50 offset  c56 [fc56] HIGHLOW
	reloc   51 offset  c9c [fc9c] HIGHLOW
	reloc   52 offset  cb2 [fcb2] HIGHLOW
	reloc   53 offset  cc0 [fcc0] HIGHLOW
	reloc   54 offset  d00 [fd00] HIGHLOW
	reloc   55 offset  d81 [fd81] HIGHLOW
	reloc   56 offset  d9a [fd9a] HIGHLOW
	reloc   57 offset  db2 [fdb2] HIGHLOW
	reloc   58 offset  dfc [fdfc] HIGHLOW
	reloc   59 offset  e79 [fe79] HIGHLOW
	reloc   60 offset  e9f [fe9f] HIGHLOW
	reloc   61 offset  f4d [ff4d] HIGHLOW

Virtual Address: 00010000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   6c [1006c] HIGHLOW
	reloc    1 offset  3e4 [103e4] HIGHLOW
	reloc    2 offset  47e [1047e] HIGHLOW
	reloc    3 offset  4d7 [104d7] HIGHLOW
	reloc    4 offset  4e5 [104e5] HIGHLOW
	reloc    5 offset  544 [10544] HIGHLOW
	reloc    6 offset  574 [10574] HIGHLOW
	reloc    7 offset  6fd [106fd] HIGHLOW
	reloc    8 offset  8bb [108bb] HIGHLOW
	reloc    9 offset  8fe [108fe] HIGHLOW
	reloc   10 offset  94c [1094c] HIGHLOW
	reloc   11 offset  9c6 [109c6] HIGHLOW
	reloc   12 offset  c55 [10c55] HIGHLOW
	reloc   13 offset  d2d [10d2d] HIGHLOW
	reloc   14 offset  d66 [10d66] HIGHLOW
	reloc   15 offset  e67 [10e67] HIGHLOW
	reloc   16 offset  f98 [10f98] HIGHLOW
	reloc   17 offset  fab [10fab] HIGHLOW
	reloc   18 offset  ff8 [10ff8] HIGHLOW
	reloc   19 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  1a9 [111a9] HIGHLOW
	reloc    1 offset  334 [11334] HIGHLOW
	reloc    2 offset  39c [1139c] HIGHLOW
	reloc    3 offset  3a4 [113a4] HIGHLOW
	reloc    4 offset  5fb [115fb] HIGHLOW
	reloc    5 offset  6c8 [116c8] HIGHLOW
	reloc    6 offset  6d9 [116d9] HIGHLOW
	reloc    7 offset  6ea [116ea] HIGHLOW
	reloc    8 offset  83f [1183f] HIGHLOW
	reloc    9 offset  8a7 [118a7] HIGHLOW
	reloc   10 offset  8ae [118ae] HIGHLOW
	reloc   11 offset  8e9 [118e9] HIGHLOW
	reloc   12 offset  8ff [118ff] HIGHLOW
	reloc   13 offset  90f [1190f] HIGHLOW
	reloc   14 offset  92e [1192e] HIGHLOW
	reloc   15 offset  956 [11956] HIGHLOW
	reloc   16 offset  966 [11966] HIGHLOW
	reloc   17 offset  96d [1196d] HIGHLOW
	reloc   18 offset  9aa [119aa] HIGHLOW
	reloc   19 offset  9df [119df] HIGHLOW
	reloc   20 offset  a27 [11a27] HIGHLOW
	reloc   21 offset  a39 [11a39] HIGHLOW
	reloc   22 offset  a47 [11a47] HIGHLOW
	reloc   23 offset  ab9 [11ab9] HIGHLOW
	reloc   24 offset  b22 [11b22] HIGHLOW
	reloc   25 offset  b33 [11b33] HIGHLOW
	reloc   26 offset  b65 [11b65] HIGHLOW
	reloc   27 offset  b78 [11b78] HIGHLOW
	reloc   28 offset  c99 [11c99] HIGHLOW
	reloc   29 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    b [1200b] HIGHLOW
	reloc    1 offset   11 [12011] HIGHLOW
	reloc    2 offset   47 [12047] HIGHLOW
	reloc    3 offset   79 [12079] HIGHLOW
	reloc    4 offset  16e [1216e] HIGHLOW
	reloc    5 offset  1a2 [121a2] HIGHLOW
	reloc    6 offset  243 [12243] HIGHLOW
	reloc    7 offset  33b [1233b] HIGHLOW
	reloc    8 offset  48a [1248a] HIGHLOW
	reloc    9 offset  4fb [124fb] HIGHLOW
	reloc   10 offset  5ef [125ef] HIGHLOW
	reloc   11 offset  603 [12603] HIGHLOW
	reloc   12 offset  61e [1261e] HIGHLOW
	reloc   13 offset  660 [12660] HIGHLOW
	reloc   14 offset  666 [12666] HIGHLOW
	reloc   15 offset  66c [1266c] HIGHLOW
	reloc   16 offset  672 [12672] HIGHLOW
	reloc   17 offset  892 [12892] HIGHLOW
	reloc   18 offset  949 [12949] HIGHLOW
	reloc   19 offset  b20 [12b20] HIGHLOW
	reloc   20 offset  b2e [12b2e] HIGHLOW
	reloc   21 offset  bf0 [12bf0] HIGHLOW
	reloc   22 offset  bf8 [12bf8] HIGHLOW
	reloc   23 offset  bfc [12bfc] HIGHLOW
	reloc   24 offset  c00 [12c00] HIGHLOW
	reloc   25 offset  c04 [12c04] HIGHLOW
	reloc   26 offset  c0c [12c0c] HIGHLOW
	reloc   27 offset  c10 [12c10] HIGHLOW
	reloc   28 offset  c14 [12c14] HIGHLOW
	reloc   29 offset  c18 [12c18] HIGHLOW
	reloc   30 offset  c1c [12c1c] HIGHLOW
	reloc   31 offset  c20 [12c20] HIGHLOW
	reloc   32 offset  c24 [12c24] HIGHLOW
	reloc   33 offset  c28 [12c28] HIGHLOW
	reloc   34 offset  c2c [12c2c] HIGHLOW
	reloc   35 offset  c30 [12c30] HIGHLOW
	reloc   36 offset  c34 [12c34] HIGHLOW
	reloc   37 offset  c38 [12c38] HIGHLOW
	reloc   38 offset  c3c [12c3c] HIGHLOW
	reloc   39 offset  c40 [12c40] HIGHLOW
	reloc   40 offset  c44 [12c44] HIGHLOW
	reloc   41 offset  c48 [12c48] HIGHLOW
	reloc   42 offset  c4c [12c4c] HIGHLOW
	reloc   43 offset  c50 [12c50] HIGHLOW
	reloc   44 offset  c54 [12c54] HIGHLOW
	reloc   45 offset  c58 [12c58] HIGHLOW

Virtual Address: 00013000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset  10d [1310d] HIGHLOW
	reloc    1 offset  11c [1311c] HIGHLOW
	reloc    2 offset  134 [13134] HIGHLOW
	reloc    3 offset  14b [1314b] HIGHLOW
	reloc    4 offset  17b [1317b] HIGHLOW
	reloc    5 offset  18b [1318b] HIGHLOW
	reloc    6 offset  1a3 [131a3] HIGHLOW
	reloc    7 offset  1cd [131cd] HIGHLOW
	reloc    8 offset  1ff [131ff] HIGHLOW
	reloc    9 offset  218 [13218] HIGHLOW
	reloc   10 offset  23a [1323a] HIGHLOW
	reloc   11 offset  256 [13256] HIGHLOW
	reloc   12 offset  274 [13274] HIGHLOW
	reloc   13 offset  286 [13286] HIGHLOW
	reloc   14 offset  29d [1329d] HIGHLOW
	reloc   15 offset  2c7 [132c7] HIGHLOW
	reloc   16 offset  2de [132de] HIGHLOW
	reloc   17 offset  2ea [132ea] HIGHLOW
	reloc   18 offset  2fa [132fa] HIGHLOW
	reloc   19 offset  305 [13305] HIGHLOW
	reloc   20 offset  313 [13313] HIGHLOW
	reloc   21 offset  32e [1332e] HIGHLOW
	reloc   22 offset  341 [13341] HIGHLOW
	reloc   23 offset  3d5 [133d5] HIGHLOW
	reloc   24 offset  41f [1341f] HIGHLOW
	reloc   25 offset  4bf [134bf] HIGHLOW
	reloc   26 offset  50b [1350b] HIGHLOW
	reloc   27 offset  528 [13528] HIGHLOW
	reloc   28 offset  55e [1355e] HIGHLOW
	reloc   29 offset  587 [13587] HIGHLOW
	reloc   30 offset  59b [1359b] HIGHLOW
	reloc   31 offset  5d4 [135d4] HIGHLOW
	reloc   32 offset  5ed [135ed] HIGHLOW
	reloc   33 offset  642 [13642] HIGHLOW
	reloc   34 offset  691 [13691] HIGHLOW
	reloc   35 offset  6ad [136ad] HIGHLOW
	reloc   36 offset  770 [13770] HIGHLOW
	reloc   37 offset  847 [13847] HIGHLOW
	reloc   38 offset  84d [1384d] HIGHLOW
	reloc   39 offset  86b [1386b] HIGHLOW
	reloc   40 offset  884 [13884] HIGHLOW
	reloc   41 offset  8d1 [138d1] HIGHLOW
	reloc   42 offset  8dc [138dc] HIGHLOW
	reloc   43 offset  8e2 [138e2] HIGHLOW
	reloc   44 offset  8ea [138ea] HIGHLOW
	reloc   45 offset  8f3 [138f3] HIGHLOW
	reloc   46 offset  911 [13911] HIGHLOW
	reloc   47 offset  91b [1391b] HIGHLOW
	reloc   48 offset  93e [1393e] HIGHLOW
	reloc   49 offset  968 [13968] HIGHLOW
	reloc   50 offset  97c [1397c] HIGHLOW
	reloc   51 offset  98f [1398f] HIGHLOW
	reloc   52 offset  994 [13994] HIGHLOW
	reloc   53 offset  9cb [139cb] HIGHLOW
	reloc   54 offset  9d2 [139d2] HIGHLOW
	reloc   55 offset  9f3 [139f3] HIGHLOW
	reloc   56 offset  a1d [13a1d] HIGHLOW
	reloc   57 offset  a3c [13a3c] HIGHLOW
	reloc   58 offset  a86 [13a86] HIGHLOW
	reloc   59 offset  b02 [13b02] HIGHLOW
	reloc   60 offset  b2b [13b2b] HIGHLOW
	reloc   61 offset  b43 [13b43] HIGHLOW
	reloc   62 offset  b95 [13b95] HIGHLOW
	reloc   63 offset  c14 [13c14] HIGHLOW
	reloc   64 offset  c96 [13c96] HIGHLOW
	reloc   65 offset  cf6 [13cf6] HIGHLOW
	reloc   66 offset  d55 [13d55] HIGHLOW
	reloc   67 offset  d5c [13d5c] HIGHLOW
	reloc   68 offset  d8c [13d8c] HIGHLOW
	reloc   69 offset  da5 [13da5] HIGHLOW
	reloc   70 offset  db5 [13db5] HIGHLOW
	reloc   71 offset  ddf [13ddf] HIGHLOW
	reloc   72 offset  e2a [13e2a] HIGHLOW
	reloc   73 offset  e70 [13e70] HIGHLOW
	reloc   74 offset  ecb [13ecb] HIGHLOW
	reloc   75 offset  f07 [13f07] HIGHLOW
	reloc   76 offset  f11 [13f11] HIGHLOW
	reloc   77 offset  f20 [13f20] HIGHLOW
	reloc   78 offset  f28 [13f28] HIGHLOW
	reloc   79 offset  f2f [13f2f] HIGHLOW
	reloc   80 offset  f72 [13f72] HIGHLOW
	reloc   81 offset  faf [13faf] HIGHLOW
	reloc   82 offset  fb4 [13fb4] HIGHLOW
	reloc   83 offset  fbf [13fbf] HIGHLOW
	reloc   84 offset  fc6 [13fc6] HIGHLOW
	reloc   85 offset  fdc [13fdc] HIGHLOW
	reloc   86 offset  fe8 [13fe8] HIGHLOW
	reloc   87 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    1 [14001] HIGHLOW
	reloc    1 offset   77 [14077] HIGHLOW
	reloc    2 offset   a9 [140a9] HIGHLOW
	reloc    3 offset   b7 [140b7] HIGHLOW
	reloc    4 offset   c0 [140c0] HIGHLOW
	reloc    5 offset   e7 [140e7] HIGHLOW
	reloc    6 offset  137 [14137] HIGHLOW
	reloc    7 offset  172 [14172] HIGHLOW
	reloc    8 offset  1de [141de] HIGHLOW
	reloc    9 offset  1f8 [141f8] HIGHLOW
	reloc   10 offset  228 [14228] HIGHLOW
	reloc   11 offset  261 [14261] HIGHLOW
	reloc   12 offset  294 [14294] HIGHLOW
	reloc   13 offset  2a1 [142a1] HIGHLOW
	reloc   14 offset  2c1 [142c1] HIGHLOW
	reloc   15 offset  2e5 [142e5] HIGHLOW
	reloc   16 offset  2f1 [142f1] HIGHLOW
	reloc   17 offset  2fd [142fd] HIGHLOW
	reloc   18 offset  334 [14334] HIGHLOW
	reloc   19 offset  342 [14342] HIGHLOW
	reloc   20 offset  360 [14360] HIGHLOW
	reloc   21 offset  3cc [143cc] HIGHLOW
	reloc   22 offset  3e9 [143e9] HIGHLOW
	reloc   23 offset  420 [14420] HIGHLOW
	reloc   24 offset  443 [14443] HIGHLOW
	reloc   25 offset  47c [1447c] HIGHLOW
	reloc   26 offset  4ec [144ec] HIGHLOW
	reloc   27 offset  4f0 [144f0] HIGHLOW
	reloc   28 offset  4f4 [144f4] HIGHLOW
	reloc   29 offset  4f8 [144f8] HIGHLOW
	reloc   30 offset  4fc [144fc] HIGHLOW
	reloc   31 offset  500 [14500] HIGHLOW
	reloc   32 offset  519 [14519] HIGHLOW
	reloc   33 offset  596 [14596] HIGHLOW
	reloc   34 offset  59e [1459e] HIGHLOW
	reloc   35 offset  5a4 [145a4] HIGHLOW
	reloc   36 offset  5b3 [145b3] HIGHLOW
	reloc   37 offset  5c5 [145c5] HIGHLOW
	reloc   38 offset  5d4 [145d4] HIGHLOW
	reloc   39 offset  5ec [145ec] HIGHLOW
	reloc   40 offset  604 [14604] HIGHLOW
	reloc   41 offset  627 [14627] HIGHLOW
	reloc   42 offset  644 [14644] HIGHLOW
	reloc   43 offset  660 [14660] HIGHLOW
	reloc   44 offset  67c [1467c] HIGHLOW
	reloc   45 offset  683 [14683] HIGHLOW
	reloc   46 offset  69b [1469b] HIGHLOW
	reloc   47 offset  6bd [146bd] HIGHLOW
	reloc   48 offset  6c6 [146c6] HIGHLOW
	reloc   49 offset  6d8 [146d8] HIGHLOW
	reloc   50 offset  77f [1477f] HIGHLOW
	reloc   51 offset  786 [14786] HIGHLOW
	reloc   52 offset  795 [14795] HIGHLOW
	reloc   53 offset  799 [14799] HIGHLOW
	reloc   54 offset  79d [1479d] HIGHLOW
	reloc   55 offset  7a1 [147a1] HIGHLOW
	reloc   56 offset  7a5 [147a5] HIGHLOW
	reloc   57 offset  7c6 [147c6] HIGHLOW
	reloc   58 offset  7d1 [147d1] HIGHLOW
	reloc   59 offset  7de [147de] HIGHLOW
	reloc   60 offset  7e5 [147e5] HIGHLOW
	reloc   61 offset  7fc [147fc] HIGHLOW
	reloc   62 offset  80d [1480d] HIGHLOW
	reloc   63 offset  826 [14826] HIGHLOW
	reloc   64 offset  898 [14898] HIGHLOW
	reloc   65 offset  89c [1489c] HIGHLOW
	reloc   66 offset  8a0 [148a0] HIGHLOW
	reloc   67 offset  8a4 [148a4] HIGHLOW
	reloc   68 offset  8a8 [148a8] HIGHLOW
	reloc   69 offset  8ac [148ac] HIGHLOW
	reloc   70 offset  8b0 [148b0] HIGHLOW
	reloc   71 offset  8b4 [148b4] HIGHLOW
	reloc   72 offset  8b8 [148b8] HIGHLOW
	reloc   73 offset  8bc [148bc] HIGHLOW
	reloc   74 offset  8c0 [148c0] HIGHLOW
	reloc   75 offset  9c0 [149c0] HIGHLOW
	reloc   76 offset  a82 [14a82] HIGHLOW
	reloc   77 offset  ad1 [14ad1] HIGHLOW
	reloc   78 offset  b0f [14b0f] HIGHLOW
	reloc   79 offset  b32 [14b32] HIGHLOW
	reloc   80 offset  b53 [14b53] HIGHLOW
	reloc   81 offset  bb9 [14bb9] HIGHLOW
	reloc   82 offset  be1 [14be1] HIGHLOW
	reloc   83 offset  c11 [14c11] HIGHLOW
	reloc   84 offset  c3b [14c3b] HIGHLOW
	reloc   85 offset  c6b [14c6b] HIGHLOW
	reloc   86 offset  c8c [14c8c] HIGHLOW
	reloc   87 offset  ccc [14ccc] HIGHLOW
	reloc   88 offset  cef [14cef] HIGHLOW
	reloc   89 offset  d28 [14d28] HIGHLOW
	reloc   90 offset  d53 [14d53] HIGHLOW
	reloc   91 offset  d7f [14d7f] HIGHLOW
	reloc   92 offset  da8 [14da8] HIGHLOW
	reloc   93 offset  dcd [14dcd] HIGHLOW
	reloc   94 offset  df7 [14df7] HIGHLOW
	reloc   95 offset  e3f [14e3f] HIGHLOW
	reloc   96 offset  e63 [14e63] HIGHLOW
	reloc   97 offset  e70 [14e70] HIGHLOW
	reloc   98 offset  e79 [14e79] HIGHLOW
	reloc   99 offset  e9b [14e9b] HIGHLOW
	reloc  100 offset  ea4 [14ea4] HIGHLOW
	reloc  101 offset  ec9 [14ec9] HIGHLOW
	reloc  102 offset  ef0 [14ef0] HIGHLOW
	reloc  103 offset  f0f [14f0f] HIGHLOW
	reloc  104 offset  f31 [14f31] HIGHLOW
	reloc  105 offset  f4e [14f4e] HIGHLOW
	reloc  106 offset  f7e [14f7e] HIGHLOW
	reloc  107 offset  f9a [14f9a] HIGHLOW
	reloc  108 offset  fad [14fad] HIGHLOW
	reloc  109 offset  fba [14fba] HIGHLOW
	reloc  110 offset  fcc [14fcc] HIGHLOW
	reloc  111 offset  fda [14fda] HIGHLOW
	reloc  112 offset  fea [14fea] HIGHLOW
	reloc  113 offset  ff5 [14ff5] HIGHLOW
	reloc  114 offset  ffc [14ffc] HIGHLOW
	reloc  115 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   42 [15042] HIGHLOW
	reloc    1 offset   48 [15048] HIGHLOW
	reloc    2 offset   6a [1506a] HIGHLOW
	reloc    3 offset   77 [15077] HIGHLOW
	reloc    4 offset   8e [1508e] HIGHLOW
	reloc    5 offset   a4 [150a4] HIGHLOW
	reloc    6 offset   b0 [150b0] HIGHLOW
	reloc    7 offset   b5 [150b5] HIGHLOW
	reloc    8 offset   c5 [150c5] HIGHLOW
	reloc    9 offset   cb [150cb] HIGHLOW
	reloc   10 offset   d0 [150d0] HIGHLOW
	reloc   11 offset   dd [150dd] HIGHLOW
	reloc   12 offset  127 [15127] HIGHLOW
	reloc   13 offset  145 [15145] HIGHLOW
	reloc   14 offset  196 [15196] HIGHLOW
	reloc   15 offset  1c8 [151c8] HIGHLOW
	reloc   16 offset  20d [1520d] HIGHLOW
	reloc   17 offset  275 [15275] HIGHLOW
	reloc   18 offset  2a5 [152a5] HIGHLOW
	reloc   19 offset  2c1 [152c1] HIGHLOW
	reloc   20 offset  2fa [152fa] HIGHLOW
	reloc   21 offset  339 [15339] HIGHLOW
	reloc   22 offset  3e3 [153e3] HIGHLOW
	reloc   23 offset  416 [15416] HIGHLOW
	reloc   24 offset  437 [15437] HIGHLOW
	reloc   25 offset  478 [15478] HIGHLOW
	reloc   26 offset  4b8 [154b8] HIGHLOW
	reloc   27 offset  4c9 [154c9] HIGHLOW
	reloc   28 offset  4d3 [154d3] HIGHLOW
	reloc   29 offset  500 [15500] HIGHLOW
	reloc   30 offset  53f [1553f] HIGHLOW
	reloc   31 offset  566 [15566] HIGHLOW
	reloc   32 offset  6bc [156bc] HIGHLOW
	reloc   33 offset  6d8 [156d8] HIGHLOW
	reloc   34 offset  6fa [156fa] HIGHLOW
	reloc   35 offset  70b [1570b] HIGHLOW
	reloc   36 offset  73b [1573b] HIGHLOW
	reloc   37 offset  7ce [157ce] HIGHLOW
	reloc   38 offset  809 [15809] HIGHLOW
	reloc   39 offset  820 [15820] HIGHLOW
	reloc   40 offset  897 [15897] HIGHLOW
	reloc   41 offset  8a2 [158a2] HIGHLOW
	reloc   42 offset  8b3 [158b3] HIGHLOW
	reloc   43 offset  901 [15901] HIGHLOW
	reloc   44 offset  92f [1592f] HIGHLOW
	reloc   45 offset  939 [15939] HIGHLOW
	reloc   46 offset  967 [15967] HIGHLOW
	reloc   47 offset  984 [15984] HIGHLOW
	reloc   48 offset  99d [1599d] HIGHLOW
	reloc   49 offset  9e0 [159e0] HIGHLOW
	reloc   50 offset  a01 [15a01] HIGHLOW
	reloc   51 offset  a14 [15a14] HIGHLOW
	reloc   52 offset  a5c [15a5c] HIGHLOW
	reloc   53 offset  a6f [15a6f] HIGHLOW
	reloc   54 offset  a77 [15a77] HIGHLOW
	reloc   55 offset  a80 [15a80] HIGHLOW
	reloc   56 offset  aa2 [15aa2] HIGHLOW
	reloc   57 offset  ab5 [15ab5] HIGHLOW
	reloc   58 offset  ade [15ade] HIGHLOW
	reloc   59 offset  ae7 [15ae7] HIGHLOW
	reloc   60 offset  b26 [15b26] HIGHLOW
	reloc   61 offset  b34 [15b34] HIGHLOW
	reloc   62 offset  b4e [15b4e] HIGHLOW
	reloc   63 offset  b54 [15b54] HIGHLOW
	reloc   64 offset  b7f [15b7f] HIGHLOW
	reloc   65 offset  b8c [15b8c] HIGHLOW
	reloc   66 offset  bb2 [15bb2] HIGHLOW
	reloc   67 offset  bc9 [15bc9] HIGHLOW
	reloc   68 offset  bf6 [15bf6] HIGHLOW
	reloc   69 offset  c20 [15c20] HIGHLOW
	reloc   70 offset  c63 [15c63] HIGHLOW
	reloc   71 offset  c6c [15c6c] HIGHLOW
	reloc   72 offset  cac [15cac] HIGHLOW
	reloc   73 offset  cc7 [15cc7] HIGHLOW
