
compstui.dll:     file format pei-i386
compstui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6dfd096b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:16 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011400
SizeOfInitializedData	00025800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001096b
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		6dfc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0003a000
SizeOfHeaders		00000400
CheckSum		000404f8
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012310 000000ad Export Directory [.edata (or where ever we found it)]
Entry 1 000114bc 000000b4 Import Directory [parts of .idata]
Entry 2 00014000 00023cc0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00038000 00000b34 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000018f0 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 000002b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6dfd14bc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000114bc	000115f0 ffffffff ffffffff 00011aca 00001080

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11a2a	  665  QueryPerformanceCounter	77e425d8
	reloc  106 offset  b3b [10b3b] HIGHLOW
	reloc  107 offset  b42 [10b42] HIGHLOW
	reloc  108 offset  b49 [10b49] HIGHLOW
	reloc  109 offset  b50 [10b50] HIGHLOW
	reloc  110 offset  b59 [10b59] HIGHLOW
	reloc  111 offset  b78 [10b78] HIGHLOW
	reloc  112 offset  b82 [10b82] HIGHLOW
	reloc  113 offset  b88 [10b88] HIGHLOW
	reloc  114 offset  b8f [10b8f] HIGHLOW
	reloc  115 offset  b96 [10b96] HIGHLOW
	reloc  116 offset  b9d [10b9d] HIGHLOW
	reloc  117 offset  ba6 [10ba6] HIGHLOW
	reloc  118 offset  bc6 [10bc6] HIGHLOW
	reloc  119 offset  bee [10bee] HIGHLOW
	reloc  120 offset  bf8 [10bf8] HIGHLOW
	reloc  121 offset  bfe [10bfe] HIGHLOW
	reloc  122 offset  c05 [10c05] HIGHLOW
	reloc  123 offset  c0c [10c0c] HIGHLOW
	reloc  124 offset  c13 [10c13] HIGHLOW
	reloc  125 offset  c1c [10c1c] HIGHLOW
	reloc  126 offset  c28 [10c28] HIGHLOW
	reloc  127 offset  c45 [10c45] HIGHLOW
	reloc  128 offset  c4f [10c4f] HIGHLOW
	reloc  129 offset  c67 [10c67] HIGHLOW
	reloc  130 offset  cb1 [10cb1] HIGHLOW
	reloc  131 offset  ccc [10ccc] HIGHLOW
	reloc  132 offset  ce8 [10ce8] HIGHLOW
	reloc  133 offset  d09 [10d09] HIGHLOW
	reloc  134 offset  d21 [10d21] HIGHLOW
	reloc  135 offset  d42 [10d42] HIGHLOW
	reloc  136 offset  d53 [10d53] HIGHLOW
	reloc  137 offset  d5c [10d5c] HIGHLOW
	reloc  138 offset  d7f [10d7f] HIGHLOW
	reloc  139 offset  da6 [10da6] HIGHLOW
	reloc  140 offset  def [10def] HIGHLOW
	reloc  141 offset  e16 [10e16] HIGHLOW
	reloc  142 offset  e4a [10e4a] HIGHLOW
	reloc  143 offset  e71 [10e71] HIGHLOW
	reloc  144 offset  ea5 [10ea5] HIGHLOW
	reloc  145 offset  eca [10eca] HIGHLOW
	reloc  146 offset  ed4 [10ed4] HIGHLOW
	reloc  147 offset  ee1 [10ee1] HIGHLOW
	reloc  148 offset  eef [10eef] HIGHLOW
	reloc  149 offset  ef4 [10ef4] HIGHLOW
	reloc  150 offset  f05 [10f05] HIGHLOW
	reloc  151 offset  f13 [10f13] HIGHLOW
	reloc  152 offset  f20 [10f20] HIGHLOW
	reloc  153 offset  f26 [10f26] HIGHLOW
	reloc  154 offset  f3e [10f3e] HIGHLOW
	reloc  155 offset  f46 [10f46] HIGHLOW
	reloc  156 offset  f4b [10f4b] HIGHLOW
	reloc  157 offset  f55 [10f55] HIGHLOW
	reloc  158 offset  f69 [10f69] HIGHLOW
	reloc  159 offset  f71 [10f71] HIGHLOW
	reloc  160 offset  f76 [10f76] HIGHLOW
	reloc  161 offset  f80 [10f80] HIGHLOW
	reloc  162 offset  f93 [10f93] HIGHLOW
	reloc  163 offset  f9b [10f9b] HIGHLOW
	reloc  164 offset  fa0 [10fa0] HIGHLOW
	reloc  165 offset  faa [10faa] HIGHLOW
	reloc  166 offset  fbb [10fbb] HIGHLOW
	reloc  167 offset  fc3 [10fc3] HIGHLOW
	reloc  168 offset  fc8 [10fc8] HIGHLOW
	reloc  169 offset  fd2 [10fd2] HIGHLOW
	reloc  170 offset  fe7 [10fe7] HIGHLOW
	reloc  171 offset  fef [10fef] HIGHLOW
	reloc  172 offset  ff4 [10ff4] HIGHLOW
	reloc  173 offset  ffe [10ffe] HIGHLOW

Virtual Address: 00011000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   11 [11011] HIGHLOW
	reloc    1 offset   19 [11019] HIGHLOW
	reloc    2 offset   1e [1101e] HIGHLOW
	reloc    3 offset   28 [11028] HIGHLOW
	reloc    4 offset   3c [1103c] HIGHLOW
	reloc    5 offset   46 [11046] HIGHLOW
	reloc    6 offset   50 [11050] HIGHLOW
	reloc    7 offset   64 [11064] HIGHLOW
	reloc    8 offset   83 [11083] HIGHLOW
	reloc    9 offset   8b [1108b] HIGHLOW
	reloc   10 offset   90 [11090] HIGHLOW
	reloc   11 offset   9a [1109a] HIGHLOW
	reloc   12 offset   ca [110ca] HIGHLOW
	reloc   13 offset   e9 [110e9] HIGHLOW
	reloc   14 offset   f1 [110f1] HIGHLOW
	reloc   15 offset   f6 [110f6] HIGHLOW
	reloc   16 offset  100 [11100] HIGHLOW
	reloc   17 offset  130 [11130] HIGHLOW
	reloc   18 offset  144 [11144] HIGHLOW
	reloc   19 offset  14c [1114c] HIGHLOW
	reloc   20 offset  151 [11151] HIGHLOW
	reloc   21 offset  15c [1115c] HIGHLOW
	reloc   22 offset  174 [11174] HIGHLOW
	reloc   23 offset  240 [11240] HIGHLOW
	reloc   24 offset  250 [11250] HIGHLOW
	reloc   25 offset  284 [11284] HIGHLOW
	reloc   26 offset  28e [1128e] HIGHLOW
	reloc   27 offset  2bb [112bb] HIGHLOW
	reloc   28 offset  2e2 [112e2] HIGHLOW
	reloc   29 offset  2f4 [112f4] HIGHLOW
	reloc   30 offset  344 [11344] HIGHLOW
	reloc   31 offset  386 [11386] HIGHLOW
	reloc   32 offset  39d [1139d] HIGHLOW
	reloc   33 offset  3a2 [113a2] HIGHLOW
	reloc   34 offset  47a [1147a] HIGHLOW
	reloc   35 offset  485 [11485] HIGHLOW

Virtual Address: 00013000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset    4 [13004] HIGHLOW
	reloc    1 offset   3c [1303c] HIGHLOW
	reloc    2 offset   58 [13058] HIGHLOW
	reloc    3 offset    0 [13000] ABSOLUTE

There is a debug directory in .text at 0x6dfc12c0

Type                Size     Rva      Offset
  2        CodeView 0000001d 00001958 00000d58
(format NB10 signature 2f01803e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 7
010   Entry: ID: 0x000002, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 5
058     Entry: ID: 0x00fa63, Value: 0x80000a80
a80      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a90       Entry: ID: 0x000409, Value: 0x0027d8
27d8        Leaf: Addr: 0x030f38, Size: 0x000dbe, Codepage: 0
060     Entry: ID: 0x00fa64, Value: 0x80000a98
a98      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
aa8       Entry: ID: 0x000409, Value: 0x0027e8
27e8        Leaf: Addr: 0x031cf8, Size: 0x000142, Codepage: 0
068     Entry: ID: 0x00fa65, Value: 0x80000ab0
ab0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ac0       Entry: ID: 0x000409, Value: 0x0027f8
27f8        Leaf: Addr: 0x031e40, Size: 0x00018a, Codepage: 0
070     Entry: ID: 0x00fa66, Value: 0x80000ac8
ac8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ad8       Entry: ID: 0x000409, Value: 0x002808
2808        Leaf: Addr: 0x031fd0, Size: 0x001c10, Codepage: 0
078     Entry: ID: 0x00fa67, Value: 0x80000ae0
ae0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
af0       Entry: ID: 0x000409, Value: 0x002818
2818        Leaf: Addr: 0x033be0, Size: 0x0018b4, Codepage: 0
018   Entry: ID: 0x000003, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 187
090     Entry: ID: 0x000001, Value: 0x80000af8
af8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b08       Entry: ID: 0x000409, Value: 0x002828
2828        Leaf: Addr: 0x017e78, Size: 0x0002e8, Codepage: 0
098     Entry: ID: 0x000002, Value: 0x80000b10
b10      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b20       Entry: ID: 0x000409, Value: 0x002838
2838        Leaf: Addr: 0x018160, Size: 0x000128, Codepage: 0
0a0     Entry: ID: 0x000003, Value: 0x80000b28
b28      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b38       Entry: ID: 0x000409, Value: 0x002848
2848        Leaf: Addr: 0x0182b0, Size: 0x0002e8, Codepage: 0
0a8     Entry: ID: 0x000004, Value: 0x80000b40
b40      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b50       Entry: ID: 0x000409, Value: 0x002858
2858        Leaf: Addr: 0x018598, Size: 0x000128, Codepage: 0
0b0     Entry: ID: 0x000005, Value: 0x80000b58
b58      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b68       Entry: ID: 0x000409, Value: 0x002868
2868        Leaf: Addr: 0x0186e8, Size: 0x0002e8, Codepage: 0
0b8     Entry: ID: 0x000006, Value: 0x80000b70
b70      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b80       Entry: ID: 0x000409, Value: 0x002878
2878        Leaf: Addr: 0x0189d0, Size: 0x000128, Codepage: 0
0c0     Entry: ID: 0x000007, Value: 0x80000b88
b88      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b98       Entry: ID: 0x000409, Value: 0x002888
2888        Leaf: Addr: 0x018b20, Size: 0x0002e8, Codepage: 0
0c8     Entry: ID: 0x000008, Value: 0x80000ba0
ba0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
bb0       Entry: ID: 0x000409, Value: 0x002898
2898        Leaf: Addr: 0x018e20, Size: 0x0002e8, Codepage: 0
0d0     Entry: ID: 0x000009, Value: 0x80000bb8
bb8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
bc8       Entry: ID: 0x000409, Value: 0x0028a8
28a8        Leaf: Addr: 0x019108, Size: 0x000128, Codepage: 0
0d8     Entry: ID: 0x00000a, Value: 0x80000bd0
bd0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
be0       Entry: ID: 0x000409, Value: 0x0028b8
28b8        Leaf: Addr: 0x019258, Size: 0x0002e8, Codepage: 0
0e0     Entry: ID: 0x00000b, Value: 0x80000be8
be8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
bf8       Entry: ID: 0x000409, Value: 0x0028c8
28c8        Leaf: Addr: 0x019558, Size: 0x0002e8, Codepage: 0
0e8     Entry: ID: 0x00000c, Value: 0x80000c00
c00      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c10       Entry: ID: 0x000409, Value: 0x0028d8
28d8        Leaf: Addr: 0x019858, Size: 0x0002e8, Codepage: 0
0f0     Entry: ID: 0x00000d, Value: 0x80000c18
c18      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c28       Entry: ID: 0x000409, Value: 0x0028e8
28e8        Leaf: Addr: 0x019b40, Size: 0x000128, Codepage: 0
0f8     Entry: ID: 0x00000e, Value: 0x80000c30
c30      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c40       Entry: ID: 0x000409, Value: 0x0028f8
28f8        Leaf: Addr: 0x019c90, Size: 0x0002e8, Codepage: 0
100     Entry: ID: 0x00000f, Value: 0x80000c48
c48      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c58       Entry: ID: 0x000409, Value: 0x002908
2908        Leaf: Addr: 0x019f78, Size: 0x000128, Codepage: 0
108     Entry: ID: 0x000010, Value: 0x80000c60
c60      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c70       Entry: ID: 0x000409, Value: 0x002918
2918        Leaf: Addr: 0x01a0c8, Size: 0x0002e8, Codepage: 0
110     Entry: ID: 0x000011, Value: 0x80000c78
c78      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c88       Entry: ID: 0x000409, Value: 0x002928
2928        Leaf: Addr: 0x01a3b0, Size: 0x000128, Codepage: 0
118     Entry: ID: 0x000012, Value: 0x80000c90
c90      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ca0       Entry: ID: 0x000409, Value: 0x002938
2938        Leaf: Addr: 0x01a500, Size: 0x0002e8, Codepage: 0
120     Entry: ID: 0x000013, Value: 0x80000ca8
ca8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
cb8       Entry: ID: 0x000409, Value: 0x002948
2948        Leaf: Addr: 0x01a7e8, Size: 0x000128, Codepage: 0
128     Entry: ID: 0x000014, Value: 0x80000cc0
cc0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
cd0       Entry: ID: 0x000409, Value: 0x002958
2958        Leaf: Addr: 0x01a938, Size: 0x0002e8, Codepage: 0
130     Entry: ID: 0x000015, Value: 0x80000cd8
cd8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ce8       Entry: ID: 0x000409, Value: 0x002968
2968        Leaf: Addr: 0x01ac20, Size: 0x000128, Codepage: 0
138     Entry: ID: 0x000016, Value: 0x80000cf0
cf0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d00       Entry: ID: 0x000409, Value: 0x002978
2978        Leaf: Addr: 0x01ad70, Size: 0x0002e8, Codepage: 0
140     Entry: ID: 0x000017, Value: 0x80000d08
d08      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d18       Entry: ID: 0x000409, Value: 0x002988
2988        Leaf: Addr: 0x01b058, Size: 0x000128, Codepage: 0
148     Entry: ID: 0x000018, Value: 0x80000d20
d20      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d30       Entry: ID: 0x000409, Value: 0x002998
2998        Leaf: Addr: 0x01b1a8, Size: 0x0002e8, Codepage: 0
150     Entry: ID: 0x000019, Value: 0x80000d38
d38      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d48       Entry: ID: 0x000409, Value: 0x0029a8
29a8        Leaf: Addr: 0x01b490, Size: 0x000128, Codepage: 0
158     Entry: ID: 0x00001a, Value: 0x80000d50
d50      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d60       Entry: ID: 0x000409, Value: 0x0029b8
29b8        Leaf: Addr: 0x01b5e0, Size: 0x0002e8, Codepage: 0
160     Entry: ID: 0x00001b, Value: 0x80000d68
d68      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d78       Entry: ID: 0x000409, Value: 0x0029c8
29c8        Leaf: Addr: 0x01b8c8, Size: 0x000128, Codepage: 0
168     Entry: ID: 0x00001c, Value: 0x80000d80
d80      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d90       Entry: ID: 0x000409, Value: 0x0029d8
29d8        Leaf: Addr: 0x01ba18, Size: 0x0002e8, Codepage: 0
170     Entry: ID: 0x00001d, Value: 0x80000d98
d98      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
da8       Entry: ID: 0x000409, Value: 0x0029e8
29e8        Leaf: Addr: 0x01bd00, Size: 0x000128, Codepage: 0
178     Entry: ID: 0x00001e, Value: 0x80000db0
db0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
dc0       Entry: ID: 0x000409, Value: 0x0029f8
29f8        Leaf: Addr: 0x01be50, Size: 0x0002e8, Codepage: 0
180     Entry: ID: 0x00001f, Value: 0x80000dc8
dc8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
dd8       Entry: ID: 0x000409, Value: 0x002a08
2a08        Leaf: Addr: 0x01c138, Size: 0x000128, Codepage: 0
188     Entry: ID: 0x000020, Value: 0x80000de0
de0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
df0       Entry: ID: 0x000409, Value: 0x002a18
2a18        Leaf: Addr: 0x01c288, Size: 0x0002e8, Codepage: 0
190     Entry: ID: 0x000021, Value: 0x80000df8
df8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e08       Entry: ID: 0x000409, Value: 0x002a28
2a28        Leaf: Addr: 0x01c570, Size: 0x000128, Codepage: 0
198     Entry: ID: 0x000022, Value: 0x80000e10
e10      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e20       Entry: ID: 0x000409, Value: 0x002a38
2a38        Leaf: Addr: 0x01c6c0, Size: 0x0002e8, Codepage: 0
1a0     Entry: ID: 0x000023, Value: 0x80000e28
e28      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e38       Entry: ID: 0x000409, Value: 0x002a48
2a48        Leaf: Addr: 0x01c9a8, Size: 0x000128, Codepage: 0
1a8     Entry: ID: 0x000024, Value: 0x80000e40
e40      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e50       Entry: ID: 0x000409, Value: 0x002a58
2a58        Leaf: Addr: 0x01caf8, Size: 0x0002e8, Codepage: 0
1b0     Entry: ID: 0x000025, Value: 0x80000e58
e58      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e68       Entry: ID: 0x000409, Value: 0x002a68
2a68        Leaf: Addr: 0x01cde0, Size: 0x000128, Codepage: 0
1b8     Entry: ID: 0x000026, Value: 0x80000e70
e70      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e80       Entry: ID: 0x000409, Value: 0x002a78
2a78        Leaf: Addr: 0x01cf30, Size: 0x0002e8, Codepage: 0
1c0     Entry: ID: 0x000027, Value: 0x80000e88
e88      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e98       Entry: ID: 0x000409, Value: 0x002a88
2a88        Leaf: Addr: 0x01d218, Size: 0x000128, Codepage: 0
1c8     Entry: ID: 0x000028, Value: 0x80000ea0
ea0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
eb0       Entry: ID: 0x000409, Value: 0x002a98
2a98        Leaf: Addr: 0x01d368, Size: 0x0002e8, Codepage: 0
1d0     Entry: ID: 0x000029, Value: 0x80000eb8
eb8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ec8       Entry: ID: 0x000409, Value: 0x002aa8
2aa8        Leaf: Addr: 0x01d650, Size: 0x000128, Codepage: 0
1d8     Entry: ID: 0x00002a, Value: 0x80000ed0
ed0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ee0       Entry: ID: 0x000409, Value: 0x002ab8
2ab8        Leaf: Addr: 0x01d7a0, Size: 0x0002e8, Codepage: 0
1e0     Entry: ID: 0x00002b, Value: 0x80000ee8
ee8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ef8       Entry: ID: 0x000409, Value: 0x002ac8
2ac8        Leaf: Addr: 0x01da88, Size: 0x000128, Codepage: 0
1e8     Entry: ID: 0x00002c, Value: 0x80000f00
f00      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
f10       Entry: ID: 0x000409, Value: 0x002ad8
2ad8        Leaf: Addr: 0x01dbd8, Size: 0x0002e8, Codepage: 0
1f0     Entry: ID: 0x00002d, Value: 0x80000f18
f18      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
f28       Entry: ID: 0x000409, Value: 0x002ae8
2ae8        Leaf: Addr: 0x01dec0, Size: 0x000128, Codepage: 0
1f8     Entry: ID: 0x00002e, Value: 0x80000f30
f30      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
f40       Entry: ID: 0x000409, Value: 0x002af8
2af8        Leaf: Addr: 0x01e010, Size: 0x0002e8, Codepage: 0
200     Entry: ID: 0x00002f, Value: 0x80000f48
f48      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
f58       Entry: ID: 0x000409, Value: 0x002b08
2b08        Leaf: Addr: 0x01e2f8, Size: 0x000128, Codepage: 0
208     Entry: ID: 0x000030, Value: 0x80000f60
f60      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
f70       Entry: ID: 0x000409, Value: 0x002b18
2b18        Leaf: Addr: 0x01e448, Size: 0x0002e8, Codepage: 0
210     Entry: ID: 0x000031, Value: 0x80000f78
f78      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
f88       Entry: ID: 0x000409, Value: 0x002b28
2b28        Leaf: Addr: 0x01e730, Size: 0x000128, Codepage: 0
218     Entry: ID: 0x000032, Value: 0x80000f90
f90      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
fa0       Entry: ID: 0x000409, Value: 0x002b38
2b38        Leaf: Addr: 0x01e880, Size: 0x0002e8, Codepage: 0
220     Entry: ID: 0x000033, Value: 0x80000fa8
fa8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
fb8       Entry: ID: 0x000409, Value: 0x002b48
2b48        Leaf: Addr: 0x01eb68, Size: 0x000128, Codepage: 0
228     Entry: ID: 0x000034, Value: 0x80000fc0
fc0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
fd0       Entry: ID: 0x000409, Value: 0x002b58
2b58        Leaf: Addr: 0x01ecb8, Size: 0x0002e8, Codepage: 0
230     Entry: ID: 0x000035, Value: 0x80000fd8
fd8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
fe8       Entry: ID: 0x000409, Value: 0x002b68
2b68        Leaf: Addr: 0x01efa0, Size: 0x000128, Codepage: 0
238     Entry: ID: 0x000036, Value: 0x80000ff0
ff0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1000       Entry: ID: 0x000409, Value: 0x002b78
2b78        Leaf: Addr: 0x01f0f0, Size: 0x0002e8, Codepage: 0
240     Entry: ID: 0x000037, Value: 0x80001008
1008      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1018       Entry: ID: 0x000409, Value: 0x002b88
2b88        Leaf: Addr: 0x01f3d8, Size: 0x000128, Codepage: 0
248     Entry: ID: 0x000038, Value: 0x80001020
1020      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1030       Entry: ID: 0x000409, Value: 0x002b98
2b98        Leaf: Addr: 0x01f528, Size: 0x0002e8, Codepage: 0
250     Entry: ID: 0x000039, Value: 0x80001038
1038      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1048       Entry: ID: 0x000409, Value: 0x002ba8
2ba8        Leaf: Addr: 0x01f810, Size: 0x000128, Codepage: 0
258     Entry: ID: 0x00003a, Value: 0x80001050
1050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1060       Entry: ID: 0x000409, Value: 0x002bb8
2bb8        Leaf: Addr: 0x01f960, Size: 0x0002e8, Codepage: 0
260     Entry: ID: 0x00003b, Value: 0x80001068
1068      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1078       Entry: ID: 0x000409, Value: 0x002bc8
2bc8        Leaf: Addr: 0x01fc48, Size: 0x000128, Codepage: 0
268     Entry: ID: 0x00003c, Value: 0x80001080
1080      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1090       Entry: ID: 0x000409, Value: 0x002bd8
2bd8        Leaf: Addr: 0x01fd98, Size: 0x0002e8, Codepage: 0
270     Entry: ID: 0x00003d, Value: 0x80001098
1098      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
10a8       Entry: ID: 0x000409, Value: 0x002be8
2be8        Leaf: Addr: 0x020080, Size: 0x000128, Codepage: 0
278     Entry: ID: 0x00003e, Value: 0x800010b0
10b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
10c0       Entry: ID: 0x000409, Value: 0x002bf8
2bf8        Leaf: Addr: 0x0201d0, Size: 0x0002e8, Codepage: 0
280     Entry: ID: 0x00003f, Value: 0x800010c8
10c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
10d8       Entry: ID: 0x000409, Value: 0x002c08
2c08        Leaf: Addr: 0x0204b8, Size: 0x000128, Codepage: 0
288     Entry: ID: 0x000040, Value: 0x800010e0
10e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
10f0       Entry: ID: 0x000409, Value: 0x002c18
2c18        Leaf: Addr: 0x020608, Size: 0x0002e8, Codepage: 0
290     Entry: ID: 0x000041, Value: 0x800010f8
10f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1108       Entry: ID: 0x000409, Value: 0x002c28
2c28        Leaf: Addr: 0x0208f0, Size: 0x000128, Codepage: 0
