
qmgr.dll:     file format pei-i386
qmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5fb953d7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:04 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00050c00
SizeOfInitializedData	00010600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000453d7
BaseOfCode		00001000
BaseOfData		00052000
ImageBase		5fb50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00063000
SizeOfHeaders		00000600
CheckSum		00061469
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00051820 000003ac Export Directory [.edata (or where ever we found it)]
Entry 1 0004faa8 0000017c Import Directory [parts of .idata]
Entry 2 00057000 00004878 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005c000 00005e68 Base Relocation Directory [.reloc]
Entry 6 00001510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000052a0 00000040 Load Configuration Directory
Entry b 00000288 0000017c Bound Import Directory
Entry c 00001000 000004f4 Import Address Table Directory
Entry d 0004f640 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5fb9faa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004faa8	0005003c ffffffff ffffffff 0005023c 00001418

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	501ec	  776  sscanf	77bd2ac9
	reloc  140 offset  82c [4a82c] HIGHLOW
	reloc  141 offset  844 [4a844] HIGHLOW
	reloc  142 offset  854 [4a854] HIGHLOW
	reloc  143 offset  85c [4a85c] HIGHLOW
	reloc  144 offset  864 [4a864] HIGHLOW
	reloc  145 offset  874 [4a874] HIGHLOW
	reloc  146 offset  87c [4a87c] HIGHLOW
	reloc  147 offset  890 [4a890] HIGHLOW
	reloc  148 offset  89c [4a89c] HIGHLOW
	reloc  149 offset  8a4 [4a8a4] HIGHLOW
	reloc  150 offset  8b4 [4a8b4] HIGHLOW
	reloc  151 offset  8c0 [4a8c0] HIGHLOW
	reloc  152 offset  8d8 [4a8d8] HIGHLOW
	reloc  153 offset  8e0 [4a8e0] HIGHLOW
	reloc  154 offset  8e8 [4a8e8] HIGHLOW
	reloc  155 offset  8f0 [4a8f0] HIGHLOW
	reloc  156 offset  8f8 [4a8f8] HIGHLOW
	reloc  157 offset  900 [4a900] HIGHLOW
	reloc  158 offset  908 [4a908] HIGHLOW
	reloc  159 offset  910 [4a910] HIGHLOW
	reloc  160 offset  918 [4a918] HIGHLOW
	reloc  161 offset  920 [4a920] HIGHLOW
	reloc  162 offset  92c [4a92c] HIGHLOW
	reloc  163 offset  954 [4a954] HIGHLOW
	reloc  164 offset  95c [4a95c] HIGHLOW
	reloc  165 offset  970 [4a970] HIGHLOW
	reloc  166 offset  97c [4a97c] HIGHLOW
	reloc  167 offset  984 [4a984] HIGHLOW
	reloc  168 offset  994 [4a994] HIGHLOW
	reloc  169 offset  99c [4a99c] HIGHLOW
	reloc  170 offset  9a4 [4a9a4] HIGHLOW
	reloc  171 offset  9ac [4a9ac] HIGHLOW
	reloc  172 offset  9b4 [4a9b4] HIGHLOW
	reloc  173 offset  9bc [4a9bc] HIGHLOW
	reloc  174 offset  9c4 [4a9c4] HIGHLOW
	reloc  175 offset  9cc [4a9cc] HIGHLOW
	reloc  176 offset  9d4 [4a9d4] HIGHLOW
	reloc  177 offset  9dc [4a9dc] HIGHLOW
	reloc  178 offset  9e4 [4a9e4] HIGHLOW
	reloc  179 offset  9f4 [4a9f4] HIGHLOW
	reloc  180 offset  a04 [4aa04] HIGHLOW
	reloc  181 offset  a0c [4aa0c] HIGHLOW
	reloc  182 offset  a20 [4aa20] HIGHLOW
	reloc  183 offset  a2c [4aa2c] HIGHLOW
	reloc  184 offset  a34 [4aa34] HIGHLOW
	reloc  185 offset  a4c [4aa4c] HIGHLOW
	reloc  186 offset  a54 [4aa54] HIGHLOW
	reloc  187 offset  a64 [4aa64] HIGHLOW
	reloc  188 offset  a6c [4aa6c] HIGHLOW
	reloc  189 offset  a74 [4aa74] HIGHLOW
	reloc  190 offset  a7c [4aa7c] HIGHLOW
	reloc  191 offset  a84 [4aa84] HIGHLOW
	reloc  192 offset  a8c [4aa8c] HIGHLOW
	reloc  193 offset  aa0 [4aaa0] HIGHLOW
	reloc  194 offset  aac [4aaac] HIGHLOW
	reloc  195 offset  ab4 [4aab4] HIGHLOW
	reloc  196 offset  ac4 [4aac4] HIGHLOW
	reloc  197 offset  ad4 [4aad4] HIGHLOW
	reloc  198 offset  ae4 [4aae4] HIGHLOW
	reloc  199 offset  aec [4aaec] HIGHLOW
	reloc  200 offset  b00 [4ab00] HIGHLOW
	reloc  201 offset  b0c [4ab0c] HIGHLOW
	reloc  202 offset  b14 [4ab14] HIGHLOW
	reloc  203 offset  b34 [4ab34] HIGHLOW
	reloc  204 offset  b3c [4ab3c] HIGHLOW
	reloc  205 offset  b50 [4ab50] HIGHLOW
	reloc  206 offset  b5c [4ab5c] HIGHLOW
	reloc  207 offset  b64 [4ab64] HIGHLOW
	reloc  208 offset  b94 [4ab94] HIGHLOW
	reloc  209 offset  b9c [4ab9c] HIGHLOW
	reloc  210 offset  ba4 [4aba4] HIGHLOW
	reloc  211 offset  bac [4abac] HIGHLOW
	reloc  212 offset  bc0 [4abc0] HIGHLOW
	reloc  213 offset  bd4 [4abd4] HIGHLOW
	reloc  214 offset  be0 [4abe0] HIGHLOW
	reloc  215 offset  be8 [4abe8] HIGHLOW
	reloc  216 offset  c08 [4ac08] HIGHLOW
	reloc  217 offset  c10 [4ac10] HIGHLOW
	reloc  218 offset  c24 [4ac24] HIGHLOW
	reloc  219 offset  c30 [4ac30] HIGHLOW
	reloc  220 offset  c38 [4ac38] HIGHLOW
	reloc  221 offset  c58 [4ac58] HIGHLOW
	reloc  222 offset  c60 [4ac60] HIGHLOW
	reloc  223 offset  c74 [4ac74] HIGHLOW
	reloc  224 offset  c80 [4ac80] HIGHLOW
	reloc  225 offset  c88 [4ac88] HIGHLOW
	reloc  226 offset  ca8 [4aca8] HIGHLOW
	reloc  227 offset  cb0 [4acb0] HIGHLOW
	reloc  228 offset  cc4 [4acc4] HIGHLOW
	reloc  229 offset  cd0 [4acd0] HIGHLOW
	reloc  230 offset  cd8 [4acd8] HIGHLOW
	reloc  231 offset  ce8 [4ace8] HIGHLOW
	reloc  232 offset  cf4 [4acf4] HIGHLOW
	reloc  233 offset  d2c [4ad2c] HIGHLOW
	reloc  234 offset  d34 [4ad34] HIGHLOW
	reloc  235 offset  d3c [4ad3c] HIGHLOW
	reloc  236 offset  d44 [4ad44] HIGHLOW
	reloc  237 offset  d58 [4ad58] HIGHLOW
	reloc  238 offset  d6c [4ad6c] HIGHLOW
	reloc  239 offset  d78 [4ad78] HIGHLOW
	reloc  240 offset  d80 [4ad80] HIGHLOW
	reloc  241 offset  d90 [4ad90] HIGHLOW
	reloc  242 offset  d98 [4ad98] HIGHLOW
	reloc  243 offset  da4 [4ada4] HIGHLOW
	reloc  244 offset  dbc [4adbc] HIGHLOW
	reloc  245 offset  dc4 [4adc4] HIGHLOW
	reloc  246 offset  dd0 [4add0] HIGHLOW
	reloc  247 offset  de8 [4ade8] HIGHLOW
	reloc  248 offset  df4 [4adf4] HIGHLOW
	reloc  249 offset  e0c [4ae0c] HIGHLOW
	reloc  250 offset  e14 [4ae14] HIGHLOW
	reloc  251 offset  e20 [4ae20] HIGHLOW
	reloc  252 offset  e48 [4ae48] HIGHLOW
	reloc  253 offset  e50 [4ae50] HIGHLOW
	reloc  254 offset  e64 [4ae64] HIGHLOW
	reloc  255 offset  e70 [4ae70] HIGHLOW
	reloc  256 offset  e78 [4ae78] HIGHLOW
	reloc  257 offset  e88 [4ae88] HIGHLOW
	reloc  258 offset  e94 [4ae94] HIGHLOW
	reloc  259 offset  ebc [4aebc] HIGHLOW
	reloc  260 offset  ec4 [4aec4] HIGHLOW
	reloc  261 offset  ed8 [4aed8] HIGHLOW
	reloc  262 offset  ee4 [4aee4] HIGHLOW
	reloc  263 offset  eec [4aeec] HIGHLOW
	reloc  264 offset  f04 [4af04] HIGHLOW
	reloc  265 offset  f14 [4af14] HIGHLOW
	reloc  266 offset  f1c [4af1c] HIGHLOW
	reloc  267 offset  f30 [4af30] HIGHLOW
	reloc  268 offset  f3c [4af3c] HIGHLOW
	reloc  269 offset  f44 [4af44] HIGHLOW
	reloc  270 offset  f54 [4af54] HIGHLOW
	reloc  271 offset  f60 [4af60] HIGHLOW
	reloc  272 offset  f78 [4af78] HIGHLOW
	reloc  273 offset  f84 [4af84] HIGHLOW
	reloc  274 offset  f9c [4af9c] HIGHLOW
	reloc  275 offset  fa4 [4afa4] HIGHLOW
	reloc  276 offset  fb0 [4afb0] HIGHLOW
	reloc  277 offset  fd0 [4afd0] HIGHLOW
	reloc  278 offset  fe0 [4afe0] HIGHLOW
	reloc  279 offset  fe8 [4afe8] HIGHLOW
	reloc  280 offset  ffc [4affc] HIGHLOW
	reloc  281 offset    0 [4a000] ABSOLUTE

Virtual Address: 0004b000 Chunk size 572 (0x23c) Number of fixups 282
	reloc    0 offset    8 [4b008] HIGHLOW
	reloc    1 offset   10 [4b010] HIGHLOW
	reloc    2 offset   30 [4b030] HIGHLOW
	reloc    3 offset   38 [4b038] HIGHLOW
	reloc    4 offset   4c [4b04c] HIGHLOW
	reloc    5 offset   58 [4b058] HIGHLOW
	reloc    6 offset   60 [4b060] HIGHLOW
	reloc    7 offset   80 [4b080] HIGHLOW
	reloc    8 offset   88 [4b088] HIGHLOW
	reloc    9 offset   9c [4b09c] HIGHLOW
	reloc   10 offset   a8 [4b0a8] HIGHLOW
	reloc   11 offset   b0 [4b0b0] HIGHLOW
	reloc   12 offset   c0 [4b0c0] HIGHLOW
	reloc   13 offset   cc [4b0cc] HIGHLOW
	reloc   14 offset   e4 [4b0e4] HIGHLOW
	reloc   15 offset   f0 [4b0f0] HIGHLOW
	reloc   16 offset  108 [4b108] HIGHLOW
	reloc   17 offset  120 [4b120] HIGHLOW
	reloc   18 offset  128 [4b128] HIGHLOW
	reloc   19 offset  13c [4b13c] HIGHLOW
	reloc   20 offset  148 [4b148] HIGHLOW
	reloc   21 offset  150 [4b150] HIGHLOW
	reloc   22 offset  168 [4b168] HIGHLOW
	reloc   23 offset  170 [4b170] HIGHLOW
	reloc   24 offset  180 [4b180] HIGHLOW
	reloc   25 offset  188 [4b188] HIGHLOW
	reloc   26 offset  190 [4b190] HIGHLOW
	reloc   27 offset  1a4 [4b1a4] HIGHLOW
	reloc   28 offset  1b0 [4b1b0] HIGHLOW
	reloc   29 offset  1b8 [4b1b8] HIGHLOW
	reloc   30 offset  1c8 [4b1c8] HIGHLOW
	reloc   31 offset  1d0 [4b1d0] HIGHLOW
	reloc   32 offset  1d8 [4b1d8] HIGHLOW
	reloc   33 offset  1e4 [4b1e4] HIGHLOW
	reloc   34 offset  1fc [4b1fc] HIGHLOW
	reloc   35 offset  224 [4b224] HIGHLOW
	reloc   36 offset  22c [4b22c] HIGHLOW
	reloc   37 offset  234 [4b234] HIGHLOW
	reloc   38 offset  23c [4b23c] HIGHLOW
	reloc   39 offset  250 [4b250] HIGHLOW
	reloc   40 offset  264 [4b264] HIGHLOW
	reloc   41 offset  270 [4b270] HIGHLOW
	reloc   42 offset  278 [4b278] HIGHLOW
	reloc   43 offset  288 [4b288] HIGHLOW
	reloc   44 offset  294 [4b294] HIGHLOW
	reloc   45 offset  2ac [4b2ac] HIGHLOW
	reloc   46 offset  2bc [4b2bc] HIGHLOW
	reloc   47 offset  2dc [4b2dc] HIGHLOW
	reloc   48 offset  2e4 [4b2e4] HIGHLOW
	reloc   49 offset  2ec [4b2ec] HIGHLOW
	reloc   50 offset  2f4 [4b2f4] HIGHLOW
	reloc   51 offset  308 [4b308] HIGHLOW
	reloc   52 offset  31c [4b31c] HIGHLOW
	reloc   53 offset  328 [4b328] HIGHLOW
	reloc   54 offset  330 [4b330] HIGHLOW
	reloc   55 offset  340 [4b340] HIGHLOW
	reloc   56 offset  348 [4b348] HIGHLOW
	reloc   57 offset  354 [4b354] HIGHLOW
	reloc   58 offset  36c [4b36c] HIGHLOW
	reloc   59 offset  37c [4b37c] HIGHLOW
	reloc   60 offset  38c [4b38c] HIGHLOW
	reloc   61 offset  394 [4b394] HIGHLOW
	reloc   62 offset  3a8 [4b3a8] HIGHLOW
	reloc   63 offset  3b4 [4b3b4] HIGHLOW
	reloc   64 offset  3bc [4b3bc] HIGHLOW
	reloc   65 offset  3cc [4b3cc] HIGHLOW
	reloc   66 offset  3dc [4b3dc] HIGHLOW
	reloc   67 offset  3ec [4b3ec] HIGHLOW
	reloc   68 offset  3f4 [4b3f4] HIGHLOW
	reloc   69 offset  408 [4b408] HIGHLOW
	reloc   70 offset  414 [4b414] HIGHLOW
	reloc   71 offset  41c [4b41c] HIGHLOW
	reloc   72 offset  42c [4b42c] HIGHLOW
	reloc   73 offset  43c [4b43c] HIGHLOW
	reloc   74 offset  44c [4b44c] HIGHLOW
	reloc   75 offset  454 [4b454] HIGHLOW
	reloc   76 offset  468 [4b468] HIGHLOW
	reloc   77 offset  474 [4b474] HIGHLOW
	reloc   78 offset  47c [4b47c] HIGHLOW
	reloc   79 offset  48c [4b48c] HIGHLOW
	reloc   80 offset  494 [4b494] HIGHLOW
	reloc   81 offset  4b4 [4b4b4] HIGHLOW
	reloc   82 offset  4c4 [4b4c4] HIGHLOW
	reloc   83 offset  4cc [4b4cc] HIGHLOW
	reloc   84 offset  4d4 [4b4d4] HIGHLOW
	reloc   85 offset  4dc [4b4dc] HIGHLOW
	reloc   86 offset  4f0 [4b4f0] HIGHLOW
	reloc   87 offset  504 [4b504] HIGHLOW
	reloc   88 offset  510 [4b510] HIGHLOW
	reloc   89 offset  518 [4b518] HIGHLOW
	reloc   90 offset  528 [4b528] HIGHLOW
	reloc   91 offset  530 [4b530] HIGHLOW
	reloc   92 offset  540 [4b540] HIGHLOW
	reloc   93 offset  548 [4b548] HIGHLOW
	reloc   94 offset  558 [4b558] HIGHLOW
	reloc   95 offset  560 [4b560] HIGHLOW
	reloc   96 offset  574 [4b574] HIGHLOW
	reloc   97 offset  580 [4b580] HIGHLOW
	reloc   98 offset  588 [4b588] HIGHLOW
	reloc   99 offset  598 [4b598] HIGHLOW
	reloc  100 offset  5b0 [4b5b0] HIGHLOW
	reloc  101 offset  5b8 [4b5b8] HIGHLOW
	reloc  102 offset  5cc [4b5cc] HIGHLOW
	reloc  103 offset  5d8 [4b5d8] HIGHLOW
	reloc  104 offset  5e0 [4b5e0] HIGHLOW
	reloc  105 offset  5f0 [4b5f0] HIGHLOW
	reloc  106 offset  608 [4b608] HIGHLOW
	reloc  107 offset  610 [4b610] HIGHLOW
	reloc  108 offset  624 [4b624] HIGHLOW
	reloc  109 offset  630 [4b630] HIGHLOW
	reloc  110 offset  638 [4b638] HIGHLOW
	reloc  111 offset  648 [4b648] HIGHLOW
	reloc  112 offset  654 [4b654] HIGHLOW
	reloc  113 offset  66c [4b66c] HIGHLOW
	reloc  114 offset  674 [4b674] HIGHLOW
	reloc  115 offset  67c [4b67c] HIGHLOW
	reloc  116 offset  684 [4b684] HIGHLOW
	reloc  117 offset  68c [4b68c] HIGHLOW
	reloc  118 offset  694 [4b694] HIGHLOW
	reloc  119 offset  6a0 [4b6a0] HIGHLOW
	reloc  120 offset  6c8 [4b6c8] HIGHLOW
	reloc  121 offset  6d0 [4b6d0] HIGHLOW
	reloc  122 offset  6e4 [4b6e4] HIGHLOW
	reloc  123 offset  6f0 [4b6f0] HIGHLOW
	reloc  124 offset  6f8 [4b6f8] HIGHLOW
	reloc  125 offset  708 [4b708] HIGHLOW
	reloc  126 offset  714 [4b714] HIGHLOW
	reloc  127 offset  72c [4b72c] HIGHLOW
	reloc  128 offset  738 [4b738] HIGHLOW
	reloc  129 offset  750 [4b750] HIGHLOW
	reloc  130 offset  75c [4b75c] HIGHLOW
	reloc  131 offset  774 [4b774] HIGHLOW
	reloc  132 offset  77c [4b77c] HIGHLOW
	reloc  133 offset  784 [4b784] HIGHLOW
	reloc  134 offset  790 [4b790] HIGHLOW
	reloc  135 offset  7a8 [4b7a8] HIGHLOW
	reloc  136 offset  7b4 [4b7b4] HIGHLOW
	reloc  137 offset  7cc [4b7cc] HIGHLOW
	reloc  138 offset  7d8 [4b7d8] HIGHLOW
	reloc  139 offset  7f0 [4b7f0] HIGHLOW
	reloc  140 offset  7fc [4b7fc] HIGHLOW
	reloc  141 offset  814 [4b814] HIGHLOW
	reloc  142 offset  820 [4b820] HIGHLOW
	reloc  143 offset  838 [4b838] HIGHLOW
	reloc  144 offset  844 [4b844] HIGHLOW
	reloc  145 offset  87c [4b87c] HIGHLOW
	reloc  146 offset  884 [4b884] HIGHLOW
	reloc  147 offset  88c [4b88c] HIGHLOW
	reloc  148 offset  894 [4b894] HIGHLOW
	reloc  149 offset  8a8 [4b8a8] HIGHLOW
	reloc  150 offset  8bc [4b8bc] HIGHLOW
	reloc  151 offset  8c8 [4b8c8] HIGHLOW
	reloc  152 offset  8d0 [4b8d0] HIGHLOW
	reloc  153 offset  8e0 [4b8e0] HIGHLOW
	reloc  154 offset  8e8 [4b8e8] HIGHLOW
	reloc  155 offset  8f0 [4b8f0] HIGHLOW
	reloc  156 offset  8f8 [4b8f8] HIGHLOW
	reloc  157 offset  904 [4b904] HIGHLOW
	reloc  158 offset  92c [4b92c] HIGHLOW
	reloc  159 offset  934 [4b934] HIGHLOW
	reloc  160 offset  948 [4b948] HIGHLOW
	reloc  161 offset  954 [4b954] HIGHLOW
	reloc  162 offset  95c [4b95c] HIGHLOW
	reloc  163 offset  96c [4b96c] HIGHLOW
	reloc  164 offset  978 [4b978] HIGHLOW
	reloc  165 offset  990 [4b990] HIGHLOW
	reloc  166 offset  998 [4b998] HIGHLOW
	reloc  167 offset  9a0 [4b9a0] HIGHLOW
	reloc  168 offset  9a8 [4b9a8] HIGHLOW
	reloc  169 offset  9b4 [4b9b4] HIGHLOW
	reloc  170 offset  9cc [4b9cc] HIGHLOW
	reloc  171 offset  9d8 [4b9d8] HIGHLOW
	reloc  172 offset  9f0 [4b9f0] HIGHLOW
	reloc  173 offset  9fc [4b9fc] HIGHLOW
	reloc  174 offset  a1c [4ba1c] HIGHLOW
	reloc  175 offset  a24 [4ba24] HIGHLOW
	reloc  176 offset  a34 [4ba34] HIGHLOW
	reloc  177 offset  a3c [4ba3c] HIGHLOW
	reloc  178 offset  a50 [4ba50] HIGHLOW
	reloc  179 offset  a5c [4ba5c] HIGHLOW
	reloc  180 offset  a64 [4ba64] HIGHLOW
	reloc  181 offset  a74 [4ba74] HIGHLOW
	reloc  182 offset  a84 [4ba84] HIGHLOW
	reloc  183 offset  a94 [4ba94] HIGHLOW
	reloc  184 offset  a9c [4ba9c] HIGHLOW
	reloc  185 offset  ab0 [4bab0] HIGHLOW
	reloc  186 offset  abc [4babc] HIGHLOW
	reloc  187 offset  ac4 [4bac4] HIGHLOW
	reloc  188 offset  ae4 [4bae4] HIGHLOW
	reloc  189 offset  aec [4baec] HIGHLOW
	reloc  190 offset  b00 [4bb00] HIGHLOW
	reloc  191 offset  b0c [4bb0c] HIGHLOW
	reloc  192 offset  b14 [4bb14] HIGHLOW
	reloc  193 offset  b2c [4bb2c] HIGHLOW
	reloc  194 offset  b34 [4bb34] HIGHLOW
	reloc  195 offset  b44 [4bb44] HIGHLOW
	reloc  196 offset  b4c [4bb4c] HIGHLOW
	reloc  197 offset  b60 [4bb60] HIGHLOW
	reloc  198 offset  b6c [4bb6c] HIGHLOW
	reloc  199 offset  b74 [4bb74] HIGHLOW
	reloc  200 offset  b94 [4bb94] HIGHLOW
	reloc  201 offset  b9c [4bb9c] HIGHLOW
	reloc  202 offset  bb0 [4bbb0] HIGHLOW
	reloc  203 offset  bbc [4bbbc] HIGHLOW
	reloc  204 offset  bc4 [4bbc4] HIGHLOW
	reloc  205 offset  bd4 [4bbd4] HIGHLOW
	reloc  206 offset  be4 [4bbe4] HIGHLOW
	reloc  207 offset  bf4 [4bbf4] HIGHLOW
	reloc  208 offset  bfc [4bbfc] HIGHLOW
	reloc  209 offset  c10 [4bc10] HIGHLOW
	reloc  210 offset  c1c [4bc1c] HIGHLOW
	reloc  211 offset  c24 [4bc24] HIGHLOW
	reloc  212 offset  c34 [4bc34] HIGHLOW
	reloc  213 offset  c40 [4bc40] HIGHLOW
	reloc  214 offset  c58 [4bc58] HIGHLOW
	reloc  215 offset  c68 [4bc68] HIGHLOW
	reloc  216 offset  c78 [4bc78] HIGHLOW
	reloc  217 offset  c80 [4bc80] HIGHLOW
	reloc  218 offset  c94 [4bc94] HIGHLOW
	reloc  219 offset  ca0 [4bca0] HIGHLOW
	reloc  220 offset  ca8 [4bca8] HIGHLOW
	reloc  221 offset  cb8 [4bcb8] HIGHLOW
	reloc  222 offset  cc8 [4bcc8] HIGHLOW
	reloc  223 offset  cd8 [4bcd8] HIGHLOW
	reloc  224 offset  ce0 [4bce0] HIGHLOW
	reloc  225 offset  cf4 [4bcf4] HIGHLOW
	reloc  226 offset  d00 [4bd00] HIGHLOW
	reloc  227 offset  d08 [4bd08] HIGHLOW
	reloc  228 offset  d18 [4bd18] HIGHLOW
	reloc  229 offset  d28 [4bd28] HIGHLOW
	reloc  230 offset  d30 [4bd30] HIGHLOW
	reloc  231 offset  d40 [4bd40] HIGHLOW
	reloc  232 offset  d48 [4bd48] HIGHLOW
	reloc  233 offset  d5c [4bd5c] HIGHLOW
	reloc  234 offset  d68 [4bd68] HIGHLOW
	reloc  235 offset  d70 [4bd70] HIGHLOW
	reloc  236 offset  d80 [4bd80] HIGHLOW
	reloc  237 offset  d90 [4bd90] HIGHLOW
	reloc  238 offset  da0 [4bda0] HIGHLOW
	reloc  239 offset  da8 [4bda8] HIGHLOW
	reloc  240 offset  dbc [4bdbc] HIGHLOW
	reloc  241 offset  dc8 [4bdc8] HIGHLOW
	reloc  242 offset  dd0 [4bdd0] HIGHLOW
	reloc  243 offset  de0 [4bde0] HIGHLOW
	reloc  244 offset  df0 [4bdf0] HIGHLOW
	reloc  245 offset  e00 [4be00] HIGHLOW
	reloc  246 offset  e08 [4be08] HIGHLOW
	reloc  247 offset  e1c [4be1c] HIGHLOW
	reloc  248 offset  e28 [4be28] HIGHLOW
	reloc  249 offset  e30 [4be30] HIGHLOW
	reloc  250 offset  e40 [4be40] HIGHLOW
	reloc  251 offset  e48 [4be48] HIGHLOW
	reloc  252 offset  e50 [4be50] HIGHLOW
	reloc  253 offset  e5c [4be5c] HIGHLOW
	reloc  254 offset  e74 [4be74] HIGHLOW
	reloc  255 offset  e80 [4be80] HIGHLOW
	reloc  256 offset  e98 [4be98] HIGHLOW
	reloc  257 offset  ea4 [4bea4] HIGHLOW
	reloc  258 offset  ebc [4bebc] HIGHLOW
	reloc  259 offset  ec8 [4bec8] HIGHLOW
	reloc  260 offset  ee0 [4bee0] HIGHLOW
	reloc  261 offset  ef0 [4bef0] HIGHLOW
	reloc  262 offset  f00 [4bf00] HIGHLOW
	reloc  263 offset  f08 [4bf08] HIGHLOW
	reloc  264 offset  f1c [4bf1c] HIGHLOW
	reloc  265 offset  f28 [4bf28] HIGHLOW
	reloc  266 offset  f30 [4bf30] HIGHLOW
	reloc  267 offset  f40 [4bf40] HIGHLOW
	reloc  268 offset  f50 [4bf50] HIGHLOW
	reloc  269 offset  f60 [4bf60] HIGHLOW
	reloc  270 offset  f68 [4bf68] HIGHLOW
	reloc  271 offset  f7c [4bf7c] HIGHLOW
	reloc  272 offset  f88 [4bf88] HIGHLOW
	reloc  273 offset  f90 [4bf90] HIGHLOW
	reloc  274 offset  fa0 [4bfa0] HIGHLOW
	reloc  275 offset  fa8 [4bfa8] HIGHLOW
	reloc  276 offset  fb0 [4bfb0] HIGHLOW
	reloc  277 offset  fbc [4bfbc] HIGHLOW
	reloc  278 offset  fd4 [4bfd4] HIGHLOW
	reloc  279 offset  fec [4bfec] HIGHLOW
	reloc  280 offset  ff4 [4bff4] HIGHLOW
	reloc  281 offset    0 [4b000] ABSOLUTE

Virtual Address: 0004c000 Chunk size 580 (0x244) Number of fixups 286
	reloc    0 offset    8 [4c008] HIGHLOW
	reloc    1 offset   14 [4c014] HIGHLOW
	reloc    2 offset   1c [4c01c] HIGHLOW
	reloc    3 offset   2c [4c02c] HIGHLOW
	reloc    4 offset   44 [4c044] HIGHLOW
	reloc    5 offset   4c [4c04c] HIGHLOW
	reloc    6 offset   60 [4c060] HIGHLOW
	reloc    7 offset   6c [4c06c] HIGHLOW
	reloc    8 offset   74 [4c074] HIGHLOW
	reloc    9 offset   84 [4c084] HIGHLOW
	reloc   10 offset   94 [4c094] HIGHLOW
	reloc   11 offset   a4 [4c0a4] HIGHLOW
	reloc   12 offset   ac [4c0ac] HIGHLOW
	reloc   13 offset   c0 [4c0c0] HIGHLOW
	reloc   14 offset   cc [4c0cc] HIGHLOW
	reloc   15 offset   d4 [4c0d4] HIGHLOW
	reloc   16 offset   e4 [4c0e4] HIGHLOW
	reloc   17 offset   f4 [4c0f4] HIGHLOW
	reloc   18 offset  104 [4c104] HIGHLOW
	reloc   19 offset  10c [4c10c] HIGHLOW
	reloc   20 offset  120 [4c120] HIGHLOW
	reloc   21 offset  12c [4c12c] HIGHLOW
	reloc   22 offset  134 [4c134] HIGHLOW
	reloc   23 offset  144 [4c144] HIGHLOW
	reloc   24 offset  15c [4c15c] HIGHLOW
	reloc   25 offset  164 [4c164] HIGHLOW
	reloc   26 offset  178 [4c178] HIGHLOW
	reloc   27 offset  184 [4c184] HIGHLOW
	reloc   28 offset  18c [4c18c] HIGHLOW
	reloc   29 offset  1ac [4c1ac] HIGHLOW
	reloc   30 offset  1b4 [4c1b4] HIGHLOW
	reloc   31 offset  1c8 [4c1c8] HIGHLOW
	reloc   32 offset  1d4 [4c1d4] HIGHLOW
	reloc   33 offset  1dc [4c1dc] HIGHLOW
	reloc   34 offset  1ec [4c1ec] HIGHLOW
	reloc   35 offset  1f4 [4c1f4] HIGHLOW
	reloc   36 offset  200 [4c200] HIGHLOW
	reloc   37 offset  218 [4c218] HIGHLOW
	reloc   38 offset  230 [4c230] HIGHLOW
	reloc   39 offset  238 [4c238] HIGHLOW
	reloc   40 offset  24c [4c24c] HIGHLOW
	reloc   41 offset  258 [4c258] HIGHLOW
	reloc   42 offset  260 [4c260] HIGHLOW
	reloc   43 offset  270 [4c270] HIGHLOW
	reloc   44 offset  280 [4c280] HIGHLOW
	reloc   45 offset  288 [4c288] HIGHLOW
	reloc   46 offset  298 [4c298] HIGHLOW
	reloc   47 offset  2a0 [4c2a0] HIGHLOW
	reloc   48 offset  2b4 [4c2b4] HIGHLOW
	reloc   49 offset  2c0 [4c2c0] HIGHLOW
	reloc   50 offset  2c8 [4c2c8] HIGHLOW
