
tapisrv.dll:     file format pei-i386
tapisrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b641468

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00034c00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001468
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		4b640000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000400
CheckSum		00048df5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003460c 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 00034658 00000118 Import Directory [parts of .idata]
Entry 2 00037000 00006000 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003d000 00002a28 Base Relocation Directory [.reloc]
Entry 6 00035a8c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003c18 00000040 Load Configuration Directory
Entry b 00000278 00000124 Bound Import Directory
Entry c 00001000 00000370 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b674658

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00034658	0003480c ffffffff ffffffff 00034770 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	34b7c	  822  wcscpy	77bd8dba
	reloc   44 offset  637 [32637] HIGHLOW
	reloc   45 offset  6b6 [326b6] HIGHLOW
	reloc   46 offset  6bd [326bd] HIGHLOW
	reloc   47 offset  6c2 [326c2] HIGHLOW
	reloc   48 offset  6c7 [326c7] HIGHLOW
	reloc   49 offset  6d5 [326d5] HIGHLOW
	reloc   50 offset  6ef [326ef] HIGHLOW
	reloc   51 offset  702 [32702] HIGHLOW
	reloc   52 offset  709 [32709] HIGHLOW
	reloc   53 offset  70f [3270f] HIGHLOW
	reloc   54 offset  71a [3271a] HIGHLOW
	reloc   55 offset  72a [3272a] HIGHLOW
	reloc   56 offset  73f [3273f] HIGHLOW
	reloc   57 offset  76f [3276f] HIGHLOW
	reloc   58 offset  776 [32776] HIGHLOW
	reloc   59 offset  77c [3277c] HIGHLOW
	reloc   60 offset  782 [32782] HIGHLOW
	reloc   61 offset  78d [3278d] HIGHLOW
	reloc   62 offset  795 [32795] HIGHLOW
	reloc   63 offset  79b [3279b] HIGHLOW
	reloc   64 offset  7a8 [327a8] HIGHLOW
	reloc   65 offset  7b1 [327b1] HIGHLOW
	reloc   66 offset  7bc [327bc] HIGHLOW
	reloc   67 offset  7c5 [327c5] HIGHLOW
	reloc   68 offset  7cb [327cb] HIGHLOW
	reloc   69 offset  7d7 [327d7] HIGHLOW
	reloc   70 offset  7ea [327ea] HIGHLOW
	reloc   71 offset  7f0 [327f0] HIGHLOW
	reloc   72 offset  7f6 [327f6] HIGHLOW
	reloc   73 offset  7fc [327fc] HIGHLOW
	reloc   74 offset  807 [32807] HIGHLOW
	reloc   75 offset  811 [32811] HIGHLOW
	reloc   76 offset  817 [32817] HIGHLOW
	reloc   77 offset  825 [32825] HIGHLOW
	reloc   78 offset  82c [3282c] HIGHLOW
	reloc   79 offset  841 [32841] HIGHLOW
	reloc   80 offset  848 [32848] HIGHLOW
	reloc   81 offset  85a [3285a] HIGHLOW
	reloc   82 offset  863 [32863] HIGHLOW
	reloc   83 offset  86f [3286f] HIGHLOW
	reloc   84 offset  878 [32878] HIGHLOW
	reloc   85 offset  87e [3287e] HIGHLOW
	reloc   86 offset  888 [32888] HIGHLOW
	reloc   87 offset  88e [3288e] HIGHLOW
	reloc   88 offset  8c5 [328c5] HIGHLOW
	reloc   89 offset  8de [328de] HIGHLOW
	reloc   90 offset  8e5 [328e5] HIGHLOW
	reloc   91 offset  8eb [328eb] HIGHLOW
	reloc   92 offset  8f1 [328f1] HIGHLOW
	reloc   93 offset  8fc [328fc] HIGHLOW
	reloc   94 offset  904 [32904] HIGHLOW
	reloc   95 offset  90a [3290a] HIGHLOW
	reloc   96 offset  915 [32915] HIGHLOW
	reloc   97 offset  91e [3291e] HIGHLOW
	reloc   98 offset  92a [3292a] HIGHLOW
	reloc   99 offset  93d [3293d] HIGHLOW
	reloc  100 offset  944 [32944] HIGHLOW
	reloc  101 offset  95d [3295d] HIGHLOW
	reloc  102 offset  968 [32968] HIGHLOW
	reloc  103 offset  970 [32970] HIGHLOW
	reloc  104 offset  976 [32976] HIGHLOW
	reloc  105 offset  982 [32982] HIGHLOW
	reloc  106 offset  99b [3299b] HIGHLOW
	reloc  107 offset  9a1 [329a1] HIGHLOW
	reloc  108 offset  9d2 [329d2] HIGHLOW
	reloc  109 offset  9dd [329dd] HIGHLOW
	reloc  110 offset  9e5 [329e5] HIGHLOW
	reloc  111 offset  9eb [329eb] HIGHLOW
	reloc  112 offset  9fc [329fc] HIGHLOW
	reloc  113 offset  a02 [32a02] HIGHLOW
	reloc  114 offset  a1e [32a1e] HIGHLOW
	reloc  115 offset  a2c [32a2c] HIGHLOW
	reloc  116 offset  a32 [32a32] HIGHLOW
	reloc  117 offset  a38 [32a38] HIGHLOW
	reloc  118 offset  a3d [32a3d] HIGHLOW
	reloc  119 offset  a4c [32a4c] HIGHLOW
	reloc  120 offset  a52 [32a52] HIGHLOW
	reloc  121 offset  a5c [32a5c] HIGHLOW
	reloc  122 offset  a6b [32a6b] HIGHLOW
	reloc  123 offset  a87 [32a87] HIGHLOW
	reloc  124 offset  a92 [32a92] HIGHLOW
	reloc  125 offset  a9a [32a9a] HIGHLOW
	reloc  126 offset  aa0 [32aa0] HIGHLOW
	reloc  127 offset  aaa [32aaa] HIGHLOW
	reloc  128 offset  ab0 [32ab0] HIGHLOW
	reloc  129 offset  aec [32aec] HIGHLOW
	reloc  130 offset  b05 [32b05] HIGHLOW
	reloc  131 offset  b0b [32b0b] HIGHLOW
	reloc  132 offset  b11 [32b11] HIGHLOW
	reloc  133 offset  b17 [32b17] HIGHLOW
	reloc  134 offset  b22 [32b22] HIGHLOW
	reloc  135 offset  b2a [32b2a] HIGHLOW
	reloc  136 offset  b30 [32b30] HIGHLOW
	reloc  137 offset  b3d [32b3d] HIGHLOW
	reloc  138 offset  b48 [32b48] HIGHLOW
	reloc  139 offset  b54 [32b54] HIGHLOW
	reloc  140 offset  b67 [32b67] HIGHLOW
	reloc  141 offset  b70 [32b70] HIGHLOW
	reloc  142 offset  b86 [32b86] HIGHLOW
	reloc  143 offset  b9d [32b9d] HIGHLOW
	reloc  144 offset  bac [32bac] HIGHLOW
	reloc  145 offset  bc6 [32bc6] HIGHLOW
	reloc  146 offset  bcf [32bcf] HIGHLOW
	reloc  147 offset  bd5 [32bd5] HIGHLOW
	reloc  148 offset  be1 [32be1] HIGHLOW
	reloc  149 offset  bea [32bea] HIGHLOW
	reloc  150 offset  bf0 [32bf0] HIGHLOW
	reloc  151 offset  bfa [32bfa] HIGHLOW
	reloc  152 offset  c00 [32c00] HIGHLOW
	reloc  153 offset  c23 [32c23] HIGHLOW
	reloc  154 offset  c32 [32c32] HIGHLOW
	reloc  155 offset  c3d [32c3d] HIGHLOW
	reloc  156 offset  c49 [32c49] HIGHLOW
	reloc  157 offset  c50 [32c50] HIGHLOW
	reloc  158 offset  c75 [32c75] HIGHLOW
	reloc  159 offset  c7a [32c7a] HIGHLOW
	reloc  160 offset  c81 [32c81] HIGHLOW
	reloc  161 offset  c87 [32c87] HIGHLOW
	reloc  162 offset  c8d [32c8d] HIGHLOW
	reloc  163 offset  cb1 [32cb1] HIGHLOW
	reloc  164 offset  cbf [32cbf] HIGHLOW
	reloc  165 offset  ccb [32ccb] HIGHLOW
	reloc  166 offset  cf5 [32cf5] HIGHLOW
	reloc  167 offset  d15 [32d15] HIGHLOW
	reloc  168 offset  d35 [32d35] HIGHLOW
	reloc  169 offset  d55 [32d55] HIGHLOW
	reloc  170 offset  d60 [32d60] HIGHLOW
	reloc  171 offset  d65 [32d65] HIGHLOW
	reloc  172 offset  d84 [32d84] HIGHLOW
	reloc  173 offset  e1a [32e1a] HIGHLOW
	reloc  174 offset  e1f [32e1f] HIGHLOW
	reloc  175 offset  e24 [32e24] HIGHLOW
	reloc  176 offset  e29 [32e29] HIGHLOW
	reloc  177 offset  e3a [32e3a] HIGHLOW
	reloc  178 offset  e71 [32e71] HIGHLOW
	reloc  179 offset  e78 [32e78] HIGHLOW
	reloc  180 offset  e7f [32e7f] HIGHLOW
	reloc  181 offset  e86 [32e86] HIGHLOW
	reloc  182 offset  e8d [32e8d] HIGHLOW
	reloc  183 offset  e94 [32e94] HIGHLOW
	reloc  184 offset  edc [32edc] HIGHLOW
	reloc  185 offset  ee2 [32ee2] HIGHLOW
	reloc  186 offset  ee9 [32ee9] HIGHLOW
	reloc  187 offset  efc [32efc] HIGHLOW
	reloc  188 offset  f10 [32f10] HIGHLOW
	reloc  189 offset  f1d [32f1d] HIGHLOW
	reloc  190 offset  f43 [32f43] HIGHLOW
	reloc  191 offset  f4e [32f4e] HIGHLOW
	reloc  192 offset  f57 [32f57] HIGHLOW
	reloc  193 offset  f89 [32f89] HIGHLOW
	reloc  194 offset  f91 [32f91] HIGHLOW
	reloc  195 offset  f9e [32f9e] HIGHLOW
	reloc  196 offset  fab [32fab] HIGHLOW
	reloc  197 offset  fb2 [32fb2] HIGHLOW
	reloc  198 offset  fca [32fca] HIGHLOW
	reloc  199 offset  fe5 [32fe5] HIGHLOW

Virtual Address: 00033000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   36 [33036] HIGHLOW
	reloc    1 offset   52 [33052] HIGHLOW
	reloc    2 offset   58 [33058] HIGHLOW
	reloc    3 offset   5e [3305e] HIGHLOW
	reloc    4 offset   64 [33064] HIGHLOW
	reloc    5 offset   6a [3306a] HIGHLOW
	reloc    6 offset   70 [33070] HIGHLOW
	reloc    7 offset   77 [33077] HIGHLOW
	reloc    8 offset   7e [3307e] HIGHLOW
	reloc    9 offset   85 [33085] HIGHLOW
	reloc   10 offset   8c [3308c] HIGHLOW
	reloc   11 offset   93 [33093] HIGHLOW
	reloc   12 offset   9a [3309a] HIGHLOW
	reloc   13 offset   a1 [330a1] HIGHLOW
	reloc   14 offset   b0 [330b0] HIGHLOW
	reloc   15 offset   b5 [330b5] HIGHLOW
	reloc   16 offset   bb [330bb] HIGHLOW
	reloc   17 offset   ca [330ca] HIGHLOW
	reloc   18 offset   cf [330cf] HIGHLOW
	reloc   19 offset   d7 [330d7] HIGHLOW
	reloc   20 offset   e5 [330e5] HIGHLOW
	reloc   21 offset   eb [330eb] HIGHLOW
	reloc   22 offset   f5 [330f5] HIGHLOW
	reloc   23 offset   fb [330fb] HIGHLOW
	reloc   24 offset  100 [33100] HIGHLOW
	reloc   25 offset  106 [33106] HIGHLOW
	reloc   26 offset  117 [33117] HIGHLOW
	reloc   27 offset  11e [3311e] HIGHLOW
	reloc   28 offset  128 [33128] HIGHLOW
	reloc   29 offset  12c [3312c] HIGHLOW
	reloc   30 offset  137 [33137] HIGHLOW
	reloc   31 offset  142 [33142] HIGHLOW
	reloc   32 offset  14d [3314d] HIGHLOW
	reloc   33 offset  158 [33158] HIGHLOW
	reloc   34 offset  163 [33163] HIGHLOW
	reloc   35 offset  16e [3316e] HIGHLOW
	reloc   36 offset  179 [33179] HIGHLOW
	reloc   37 offset  184 [33184] HIGHLOW
	reloc   38 offset  18f [3318f] HIGHLOW
	reloc   39 offset  19a [3319a] HIGHLOW
	reloc   40 offset  1a5 [331a5] HIGHLOW
	reloc   41 offset  1b0 [331b0] HIGHLOW
	reloc   42 offset  1bb [331bb] HIGHLOW
	reloc   43 offset  1fe [331fe] HIGHLOW
	reloc   44 offset  260 [33260] HIGHLOW
	reloc   45 offset  28e [3328e] HIGHLOW
	reloc   46 offset  2ba [332ba] HIGHLOW
	reloc   47 offset  2cb [332cb] HIGHLOW
	reloc   48 offset  2d5 [332d5] HIGHLOW
	reloc   49 offset  2fa [332fa] HIGHLOW
	reloc   50 offset  30a [3330a] HIGHLOW
	reloc   51 offset  33f [3333f] HIGHLOW
	reloc   52 offset  359 [33359] HIGHLOW
	reloc   53 offset  39c [3339c] HIGHLOW
	reloc   54 offset  3b5 [333b5] HIGHLOW
	reloc   55 offset  3e9 [333e9] HIGHLOW
	reloc   56 offset  44b [3344b] HIGHLOW
	reloc   57 offset  464 [33464] HIGHLOW
	reloc   58 offset  468 [33468] HIGHLOW
	reloc   59 offset  49a [3349a] HIGHLOW
	reloc   60 offset  4e0 [334e0] HIGHLOW
	reloc   61 offset  4ee [334ee] HIGHLOW
	reloc   62 offset  507 [33507] HIGHLOW
	reloc   63 offset  51e [3351e] HIGHLOW
	reloc   64 offset  529 [33529] HIGHLOW
	reloc   65 offset  539 [33539] HIGHLOW
	reloc   66 offset  558 [33558] HIGHLOW
	reloc   67 offset  565 [33565] HIGHLOW
	reloc   68 offset  572 [33572] HIGHLOW
	reloc   69 offset  57a [3357a] HIGHLOW
	reloc   70 offset  58e [3358e] HIGHLOW
	reloc   71 offset  59f [3359f] HIGHLOW
	reloc   72 offset  5b8 [335b8] HIGHLOW
	reloc   73 offset  5d1 [335d1] HIGHLOW
	reloc   74 offset  5e6 [335e6] HIGHLOW
	reloc   75 offset  671 [33671] HIGHLOW
	reloc   76 offset  67a [3367a] HIGHLOW
	reloc   77 offset  6bb [336bb] HIGHLOW
	reloc   78 offset  6e2 [336e2] HIGHLOW
	reloc   79 offset  70f [3370f] HIGHLOW
	reloc   80 offset  722 [33722] HIGHLOW
	reloc   81 offset  789 [33789] HIGHLOW
	reloc   82 offset  7a5 [337a5] HIGHLOW
	reloc   83 offset  7d4 [337d4] HIGHLOW
	reloc   84 offset  800 [33800] HIGHLOW
	reloc   85 offset  81a [3381a] HIGHLOW
	reloc   86 offset  867 [33867] HIGHLOW
	reloc   87 offset  88a [3388a] HIGHLOW
	reloc   88 offset  899 [33899] HIGHLOW
	reloc   89 offset  8b5 [338b5] HIGHLOW
	reloc   90 offset  8c6 [338c6] HIGHLOW
	reloc   91 offset  922 [33922] HIGHLOW
	reloc   92 offset  92c [3392c] HIGHLOW
	reloc   93 offset  938 [33938] HIGHLOW
	reloc   94 offset  957 [33957] HIGHLOW
	reloc   95 offset  95e [3395e] HIGHLOW
	reloc   96 offset  971 [33971] HIGHLOW
	reloc   97 offset  97e [3397e] HIGHLOW
	reloc   98 offset  9ba [339ba] HIGHLOW
	reloc   99 offset  9c6 [339c6] HIGHLOW
	reloc  100 offset  a06 [33a06] HIGHLOW
	reloc  101 offset  a0f [33a0f] HIGHLOW
	reloc  102 offset  a26 [33a26] HIGHLOW
	reloc  103 offset  a7a [33a7a] HIGHLOW
	reloc  104 offset  a83 [33a83] HIGHLOW
	reloc  105 offset  a9d [33a9d] HIGHLOW
	reloc  106 offset  ad9 [33ad9] HIGHLOW
	reloc  107 offset  b0b [33b0b] HIGHLOW
	reloc  108 offset  b41 [33b41] HIGHLOW
	reloc  109 offset  b4a [33b4a] HIGHLOW
	reloc  110 offset  b73 [33b73] HIGHLOW
	reloc  111 offset  b78 [33b78] HIGHLOW
	reloc  112 offset  ba5 [33ba5] HIGHLOW
	reloc  113 offset  bb1 [33bb1] HIGHLOW
	reloc  114 offset  be4 [33be4] HIGHLOW
	reloc  115 offset  c00 [33c00] HIGHLOW
	reloc  116 offset  c24 [33c24] HIGHLOW
	reloc  117 offset  c8b [33c8b] HIGHLOW
	reloc  118 offset  caf [33caf] HIGHLOW
	reloc  119 offset  cd0 [33cd0] HIGHLOW
	reloc  120 offset  cf4 [33cf4] HIGHLOW
	reloc  121 offset  d2e [33d2e] HIGHLOW
	reloc  122 offset  d3d [33d3d] HIGHLOW
	reloc  123 offset  d42 [33d42] HIGHLOW
	reloc  124 offset  d64 [33d64] HIGHLOW
	reloc  125 offset  d69 [33d69] HIGHLOW
	reloc  126 offset  d75 [33d75] HIGHLOW
	reloc  127 offset  d7f [33d7f] HIGHLOW
	reloc  128 offset  d92 [33d92] HIGHLOW
	reloc  129 offset  d9b [33d9b] HIGHLOW
	reloc  130 offset  e7b [33e7b] HIGHLOW
	reloc  131 offset  e93 [33e93] HIGHLOW
	reloc  132 offset  eb0 [33eb0] HIGHLOW
	reloc  133 offset  ede [33ede] HIGHLOW
	reloc  134 offset  ef8 [33ef8] HIGHLOW
	reloc  135 offset  f09 [33f09] HIGHLOW
	reloc  136 offset  f10 [33f10] HIGHLOW
	reloc  137 offset  f1e [33f1e] HIGHLOW
	reloc  138 offset  f57 [33f57] HIGHLOW
	reloc  139 offset  f69 [33f69] HIGHLOW
	reloc  140 offset  f95 [33f95] HIGHLOW
	reloc  141 offset  fc0 [33fc0] HIGHLOW
	reloc  142 offset  fd9 [33fd9] HIGHLOW
	reloc  143 offset  fde [33fde] HIGHLOW

Virtual Address: 00034000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   13 [34013] HIGHLOW
	reloc    1 offset   46 [34046] HIGHLOW
	reloc    2 offset   5c [3405c] HIGHLOW
	reloc    3 offset   7b [3407b] HIGHLOW
	reloc    4 offset   ca [340ca] HIGHLOW
	reloc    5 offset   fb [340fb] HIGHLOW
	reloc    6 offset  223 [34223] HIGHLOW
	reloc    7 offset  228 [34228] HIGHLOW
	reloc    8 offset  235 [34235] HIGHLOW
	reloc    9 offset  249 [34249] HIGHLOW
	reloc   10 offset  25c [3425c] HIGHLOW
	reloc   11 offset  280 [34280] HIGHLOW
	reloc   12 offset  2b0 [342b0] HIGHLOW
	reloc   13 offset  2c4 [342c4] HIGHLOW
	reloc   14 offset  2d8 [342d8] HIGHLOW
	reloc   15 offset  359 [34359] HIGHLOW
	reloc   16 offset  362 [34362] HIGHLOW
	reloc   17 offset  37c [3437c] HIGHLOW
	reloc   18 offset  3b7 [343b7] HIGHLOW
	reloc   19 offset  3c8 [343c8] HIGHLOW
	reloc   20 offset  3cf [343cf] HIGHLOW
	reloc   21 offset  3dd [343dd] HIGHLOW
	reloc   22 offset  413 [34413] HIGHLOW
	reloc   23 offset  444 [34444] HIGHLOW
	reloc   24 offset  45b [3445b] HIGHLOW
	reloc   25 offset  4a6 [344a6] HIGHLOW
	reloc   26 offset  4c7 [344c7] HIGHLOW
	reloc   27 offset  4e5 [344e5] HIGHLOW
	reloc   28 offset  506 [34506] HIGHLOW
	reloc   29 offset  50b [3450b] HIGHLOW
	reloc   30 offset  510 [34510] HIGHLOW
	reloc   31 offset  584 [34584] HIGHLOW
	reloc   32 offset  59a [3459a] HIGHLOW
	reloc   33 offset  5b1 [345b1] HIGHLOW
	reloc   34 offset  5c6 [345c6] HIGHLOW
	reloc   35 offset  5db [345db] HIGHLOW

Virtual Address: 00036000 Chunk size 676 (0x2a4) Number of fixups 334
	reloc    0 offset  11c [3611c] HIGHLOW
	reloc    1 offset  124 [36124] HIGHLOW
	reloc    2 offset  128 [36128] HIGHLOW
	reloc    3 offset  12c [3612c] HIGHLOW
	reloc    4 offset  134 [36134] HIGHLOW
	reloc    5 offset  150 [36150] HIGHLOW
	reloc    6 offset  154 [36154] HIGHLOW
	reloc    7 offset  158 [36158] HIGHLOW
	reloc    8 offset  15c [3615c] HIGHLOW
	reloc    9 offset  160 [36160] HIGHLOW
	reloc   10 offset  164 [36164] HIGHLOW
	reloc   11 offset  168 [36168] HIGHLOW
	reloc   12 offset  16c [3616c] HIGHLOW
	reloc   13 offset  170 [36170] HIGHLOW
	reloc   14 offset  174 [36174] HIGHLOW
	reloc   15 offset  178 [36178] HIGHLOW
	reloc   16 offset  17c [3617c] HIGHLOW
	reloc   17 offset  180 [36180] HIGHLOW
	reloc   18 offset  184 [36184] HIGHLOW
	reloc   19 offset  188 [36188] HIGHLOW
	reloc   20 offset  18c [3618c] HIGHLOW
	reloc   21 offset  190 [36190] HIGHLOW
	reloc   22 offset  194 [36194] HIGHLOW
	reloc   23 offset  198 [36198] HIGHLOW
	reloc   24 offset  19c [3619c] HIGHLOW
	reloc   25 offset  1a0 [361a0] HIGHLOW
	reloc   26 offset  1a4 [361a4] HIGHLOW
	reloc   27 offset  1a8 [361a8] HIGHLOW
	reloc   28 offset  1ac [361ac] HIGHLOW
	reloc   29 offset  1b0 [361b0] HIGHLOW
	reloc   30 offset  1b4 [361b4] HIGHLOW
	reloc   31 offset  1b8 [361b8] HIGHLOW
	reloc   32 offset  1bc [361bc] HIGHLOW
	reloc   33 offset  1c0 [361c0] HIGHLOW
	reloc   34 offset  1c4 [361c4] HIGHLOW
	reloc   35 offset  1c8 [361c8] HIGHLOW
	reloc   36 offset  1cc [361cc] HIGHLOW
	reloc   37 offset  1d0 [361d0] HIGHLOW
	reloc   38 offset  1d4 [361d4] HIGHLOW
	reloc   39 offset  1d8 [361d8] HIGHLOW
	reloc   40 offset  1dc [361dc] HIGHLOW
	reloc   41 offset  1e0 [361e0] HIGHLOW
	reloc   42 offset  1e4 [361e4] HIGHLOW
	reloc   43 offset  1e8 [361e8] HIGHLOW
	reloc   44 offset  1ec [361ec] HIGHLOW
	reloc   45 offset  1f0 [361f0] HIGHLOW
	reloc   46 offset  1f4 [361f4] HIGHLOW
	reloc   47 offset  1f8 [361f8] HIGHLOW
	reloc   48 offset  1fc [361fc] HIGHLOW
	reloc   49 offset  200 [36200] HIGHLOW
	reloc   50 offset  204 [36204] HIGHLOW
	reloc   51 offset  208 [36208] HIGHLOW
	reloc   52 offset  20c [3620c] HIGHLOW
	reloc   53 offset  210 [36210] HIGHLOW
	reloc   54 offset  214 [36214] HIGHLOW
	reloc   55 offset  218 [36218] HIGHLOW
	reloc   56 offset  21c [3621c] HIGHLOW
	reloc   57 offset  220 [36220] HIGHLOW
	reloc   58 offset  224 [36224] HIGHLOW
	reloc   59 offset  228 [36228] HIGHLOW
	reloc   60 offset  22c [3622c] HIGHLOW
	reloc   61 offset  230 [36230] HIGHLOW
	reloc   62 offset  234 [36234] HIGHLOW
	reloc   63 offset  238 [36238] HIGHLOW
	reloc   64 offset  23c [3623c] HIGHLOW
	reloc   65 offset  240 [36240] HIGHLOW
	reloc   66 offset  244 [36244] HIGHLOW
	reloc   67 offset  248 [36248] HIGHLOW
	reloc   68 offset  24c [3624c] HIGHLOW
	reloc   69 offset  250 [36250] HIGHLOW
	reloc   70 offset  254 [36254] HIGHLOW
	reloc   71 offset  258 [36258] HIGHLOW
	reloc   72 offset  25c [3625c] HIGHLOW
	reloc   73 offset  260 [36260] HIGHLOW
	reloc   74 offset  264 [36264] HIGHLOW
	reloc   75 offset  268 [36268] HIGHLOW
	reloc   76 offset  26c [3626c] HIGHLOW
	reloc   77 offset  270 [36270] HIGHLOW
	reloc   78 offset  274 [36274] HIGHLOW
	reloc   79 offset  278 [36278] HIGHLOW
	reloc   80 offset  27c [3627c] HIGHLOW
	reloc   81 offset  280 [36280] HIGHLOW
	reloc   82 offset  284 [36284] HIGHLOW
	reloc   83 offset  288 [36288] HIGHLOW
	reloc   84 offset  28c [3628c] HIGHLOW
	reloc   85 offset  290 [36290] HIGHLOW
	reloc   86 offset  294 [36294] HIGHLOW
	reloc   87 offset  298 [36298] HIGHLOW
	reloc   88 offset  29c [3629c] HIGHLOW
	reloc   89 offset  2a0 [362a0] HIGHLOW
	reloc   90 offset  2a4 [362a4] HIGHLOW
	reloc   91 offset  2a8 [362a8] HIGHLOW
	reloc   92 offset  2ac [362ac] HIGHLOW
	reloc   93 offset  2b0 [362b0] HIGHLOW
	reloc   94 offset  2b4 [362b4] HIGHLOW
	reloc   95 offset  2b8 [362b8] HIGHLOW
	reloc   96 offset  2bc [362bc] HIGHLOW
	reloc   97 offset  2c0 [362c0] HIGHLOW
	reloc   98 offset  2c4 [362c4] HIGHLOW
	reloc   99 offset  2c8 [362c8] HIGHLOW
	reloc  100 offset  2cc [362cc] HIGHLOW
	reloc  101 offset  2d0 [362d0] HIGHLOW
	reloc  102 offset  2d4 [362d4] HIGHLOW
	reloc  103 offset  2d8 [362d8] HIGHLOW
	reloc  104 offset  2dc [362dc] HIGHLOW
	reloc  105 offset  2e0 [362e0] HIGHLOW
	reloc  106 offset  2e4 [362e4] HIGHLOW
	reloc  107 offset  2e8 [362e8] HIGHLOW
	reloc  108 offset  2ec [362ec] HIGHLOW
	reloc  109 offset  2f0 [362f0] HIGHLOW
	reloc  110 offset  2f4 [362f4] HIGHLOW
	reloc  111 offset  2f8 [362f8] HIGHLOW
	reloc  112 offset  2fc [362fc] HIGHLOW
	reloc  113 offset  300 [36300] HIGHLOW
	reloc  114 offset  304 [36304] HIGHLOW
	reloc  115 offset  308 [36308] HIGHLOW
	reloc  116 offset  30c [3630c] HIGHLOW
	reloc  117 offset  310 [36310] HIGHLOW
	reloc  118 offset  314 [36314] HIGHLOW
	reloc  119 offset  318 [36318] HIGHLOW
	reloc  120 offset  31c [3631c] HIGHLOW
	reloc  121 offset  320 [36320] HIGHLOW
	reloc  122 offset  324 [36324] HIGHLOW
	reloc  123 offset  328 [36328] HIGHLOW
	reloc  124 offset  32c [3632c] HIGHLOW
	reloc  125 offset  330 [36330] HIGHLOW
	reloc  126 offset  334 [36334] HIGHLOW
	reloc  127 offset  338 [36338] HIGHLOW
	reloc  128 offset  33c [3633c] HIGHLOW
	reloc  129 offset  340 [36340] HIGHLOW
	reloc  130 offset  344 [36344] HIGHLOW
	reloc  131 offset  348 [36348] HIGHLOW
	reloc  132 offset  34c [3634c] HIGHLOW
	reloc  133 offset  350 [36350] HIGHLOW
	reloc  134 offset  354 [36354] HIGHLOW
	reloc  135 offset  358 [36358] HIGHLOW
	reloc  136 offset  35c [3635c] HIGHLOW
	reloc  137 offset  360 [36360] HIGHLOW
	reloc  138 offset  364 [36364] HIGHLOW
	reloc  139 offset  368 [36368] HIGHLOW
	reloc  140 offset  36c [3636c] HIGHLOW
	reloc  141 offset  370 [36370] HIGHLOW
	reloc  142 offset  374 [36374] HIGHLOW
	reloc  143 offset  378 [36378] HIGHLOW
	reloc  144 offset  37c [3637c] HIGHLOW
	reloc  145 offset  380 [36380] HIGHLOW
	reloc  146 offset  384 [36384] HIGHLOW
	reloc  147 offset  388 [36388] HIGHLOW
	reloc  148 offset  38c [3638c] HIGHLOW
	reloc  149 offset  390 [36390] HIGHLOW
	reloc  150 offset  394 [36394] HIGHLOW
	reloc  151 offset  398 [36398] HIGHLOW
	reloc  152 offset  39c [3639c] HIGHLOW
	reloc  153 offset  3a0 [363a0] HIGHLOW
	reloc  154 offset  3a4 [363a4] HIGHLOW
	reloc  155 offset  3a8 [363a8] HIGHLOW
	reloc  156 offset  3ac [363ac] HIGHLOW
	reloc  157 offset  3b0 [363b0] HIGHLOW
	reloc  158 offset  3b4 [363b4] HIGHLOW
	reloc  159 offset  3b8 [363b8] HIGHLOW
	reloc  160 offset  3bc [363bc] HIGHLOW
	reloc  161 offset  3c0 [363c0] HIGHLOW
	reloc  162 offset  3c4 [363c4] HIGHLOW
	reloc  163 offset  3c8 [363c8] HIGHLOW
