
newdev.dll:     file format pei-i386
newdev.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f7bd6ef

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:43 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e800
SizeOfInitializedData	00030000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d6ef
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		5f7b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00042000
SizeOfHeaders		00000400
CheckSum		0004a5ce
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f5a0 000001bc Export Directory [.edata (or where ever we found it)]
Entry 1 0000df58 00000104 Import Directory [parts of .idata]
Entry 2 00011000 0002e188 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00040000 00000c14 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001fb8 00000040 Load Configuration Directory
Entry b 00000270 000000fc Bound Import Directory
Entry c 00001000 00000384 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f7bdf58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000df58	0000e39c ffffffff ffffffff 0000e45c 00001340

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e434	  568  _wcsnicmp	77bd7929
	reloc   23 offset  2f6 [c2f6] HIGHLOW
	reloc   24 offset  301 [c301] HIGHLOW
	reloc   25 offset  313 [c313] HIGHLOW
	reloc   26 offset  31c [c31c] HIGHLOW
	reloc   27 offset  325 [c325] HIGHLOW
	reloc   28 offset  353 [c353] HIGHLOW
	reloc   29 offset  380 [c380] HIGHLOW
	reloc   30 offset  395 [c395] HIGHLOW
	reloc   31 offset  39f [c39f] HIGHLOW
	reloc   32 offset  3c8 [c3c8] HIGHLOW
	reloc   33 offset  3e5 [c3e5] HIGHLOW
	reloc   34 offset  3eb [c3eb] HIGHLOW
	reloc   35 offset  3fa [c3fa] HIGHLOW
	reloc   36 offset  402 [c402] HIGHLOW
	reloc   37 offset  436 [c436] HIGHLOW
	reloc   38 offset  43e [c43e] HIGHLOW
	reloc   39 offset  44a [c44a] HIGHLOW
	reloc   40 offset  450 [c450] HIGHLOW
	reloc   41 offset  457 [c457] HIGHLOW
	reloc   42 offset  466 [c466] HIGHLOW
	reloc   43 offset  46d [c46d] HIGHLOW
	reloc   44 offset  479 [c479] HIGHLOW
	reloc   45 offset  47f [c47f] HIGHLOW
	reloc   46 offset  485 [c485] HIGHLOW
	reloc   47 offset  4d5 [c4d5] HIGHLOW
	reloc   48 offset  4db [c4db] HIGHLOW
	reloc   49 offset  503 [c503] HIGHLOW
	reloc   50 offset  509 [c509] HIGHLOW
	reloc   51 offset  50f [c50f] HIGHLOW
	reloc   52 offset  540 [c540] HIGHLOW
	reloc   53 offset  552 [c552] HIGHLOW
	reloc   54 offset  56a [c56a] HIGHLOW
	reloc   55 offset  573 [c573] HIGHLOW
	reloc   56 offset  57e [c57e] HIGHLOW
	reloc   57 offset  5a4 [c5a4] HIGHLOW
	reloc   58 offset  5cc [c5cc] HIGHLOW
	reloc   59 offset  5f2 [c5f2] HIGHLOW
	reloc   60 offset  5fd [c5fd] HIGHLOW
	reloc   61 offset  622 [c622] HIGHLOW
	reloc   62 offset  632 [c632] HIGHLOW
	reloc   63 offset  663 [c663] HIGHLOW
	reloc   64 offset  676 [c676] HIGHLOW
	reloc   65 offset  6ad [c6ad] HIGHLOW
	reloc   66 offset  6b9 [c6b9] HIGHLOW
	reloc   67 offset  708 [c708] HIGHLOW
	reloc   68 offset  751 [c751] HIGHLOW
	reloc   69 offset  78e [c78e] HIGHLOW
	reloc   70 offset  799 [c799] HIGHLOW
	reloc   71 offset  7a7 [c7a7] HIGHLOW
	reloc   72 offset  7bb [c7bb] HIGHLOW
	reloc   73 offset  7d9 [c7d9] HIGHLOW
	reloc   74 offset  7e7 [c7e7] HIGHLOW
	reloc   75 offset  82f [c82f] HIGHLOW
	reloc   76 offset  878 [c878] HIGHLOW
	reloc   77 offset  899 [c899] HIGHLOW
	reloc   78 offset  8ab [c8ab] HIGHLOW
	reloc   79 offset  8be [c8be] HIGHLOW
	reloc   80 offset  8ce [c8ce] HIGHLOW
	reloc   81 offset  935 [c935] HIGHLOW
	reloc   82 offset  978 [c978] HIGHLOW
	reloc   83 offset  9b4 [c9b4] HIGHLOW
	reloc   84 offset  9c3 [c9c3] HIGHLOW
	reloc   85 offset  9eb [c9eb] HIGHLOW
	reloc   86 offset  a63 [ca63] HIGHLOW
	reloc   87 offset  a73 [ca73] HIGHLOW
	reloc   88 offset  a83 [ca83] HIGHLOW
	reloc   89 offset  a90 [ca90] HIGHLOW
	reloc   90 offset  a99 [ca99] HIGHLOW
	reloc   91 offset  aa6 [caa6] HIGHLOW
	reloc   92 offset  acd [cacd] HIGHLOW
	reloc   93 offset  ae1 [cae1] HIGHLOW
	reloc   94 offset  aee [caee] HIGHLOW
	reloc   95 offset  b01 [cb01] HIGHLOW
	reloc   96 offset  b18 [cb18] HIGHLOW
	reloc   97 offset  b26 [cb26] HIGHLOW
	reloc   98 offset  b5a [cb5a] HIGHLOW
	reloc   99 offset  b75 [cb75] HIGHLOW
	reloc  100 offset  b81 [cb81] HIGHLOW
	reloc  101 offset  b98 [cb98] HIGHLOW
	reloc  102 offset  baf [cbaf] HIGHLOW
	reloc  103 offset  bbe [cbbe] HIGHLOW
	reloc  104 offset  bd3 [cbd3] HIGHLOW
	reloc  105 offset  bfe [cbfe] HIGHLOW
	reloc  106 offset  c08 [cc08] HIGHLOW
	reloc  107 offset  c25 [cc25] HIGHLOW
	reloc  108 offset  d78 [cd78] HIGHLOW
	reloc  109 offset  d89 [cd89] HIGHLOW
	reloc  110 offset  da6 [cda6] HIGHLOW
	reloc  111 offset  dd5 [cdd5] HIGHLOW
	reloc  112 offset  df5 [cdf5] HIGHLOW
	reloc  113 offset  dfb [cdfb] HIGHLOW
	reloc  114 offset  e06 [ce06] HIGHLOW
	reloc  115 offset  e0e [ce0e] HIGHLOW
	reloc  116 offset  e43 [ce43] HIGHLOW
	reloc  117 offset  e5d [ce5d] HIGHLOW
	reloc  118 offset  e64 [ce64] HIGHLOW
	reloc  119 offset  e6b [ce6b] HIGHLOW
	reloc  120 offset  e72 [ce72] HIGHLOW
	reloc  121 offset  ea0 [cea0] HIGHLOW
	reloc  122 offset  eed [ceed] HIGHLOW
	reloc  123 offset  f1b [cf1b] HIGHLOW
	reloc  124 offset  f25 [cf25] HIGHLOW
	reloc  125 offset  f3f [cf3f] HIGHLOW
	reloc  126 offset  f65 [cf65] HIGHLOW
	reloc  127 offset  f9e [cf9e] HIGHLOW
	reloc  128 offset  fd1 [cfd1] HIGHLOW
	reloc  129 offset  ffa [cffa] HIGHLOW

Virtual Address: 0000d000 Chunk size 432 (0x1b0) Number of fixups 212
	reloc    0 offset    f [d00f] HIGHLOW
	reloc    1 offset   27 [d027] HIGHLOW
	reloc    2 offset   37 [d037] HIGHLOW
	reloc    3 offset   47 [d047] HIGHLOW
	reloc    4 offset   59 [d059] HIGHLOW
	reloc    5 offset   72 [d072] HIGHLOW
	reloc    6 offset   8b [d08b] HIGHLOW
	reloc    7 offset   d2 [d0d2] HIGHLOW
	reloc    8 offset   ee [d0ee] HIGHLOW
	reloc    9 offset  11d [d11d] HIGHLOW
	reloc   10 offset  123 [d123] HIGHLOW
	reloc   11 offset  14f [d14f] HIGHLOW
	reloc   12 offset  161 [d161] HIGHLOW
	reloc   13 offset  173 [d173] HIGHLOW
	reloc   14 offset  20b [d20b] HIGHLOW
	reloc   15 offset  210 [d210] HIGHLOW
	reloc   16 offset  217 [d217] HIGHLOW
	reloc   17 offset  22b [d22b] HIGHLOW
	reloc   18 offset  262 [d262] HIGHLOW
	reloc   19 offset  269 [d269] HIGHLOW
	reloc   20 offset  29c [d29c] HIGHLOW
	reloc   21 offset  2af [d2af] HIGHLOW
	reloc   22 offset  2ba [d2ba] HIGHLOW
	reloc   23 offset  315 [d315] HIGHLOW
	reloc   24 offset  321 [d321] HIGHLOW
	reloc   25 offset  331 [d331] HIGHLOW
	reloc   26 offset  381 [d381] HIGHLOW
	reloc   27 offset  38d [d38d] HIGHLOW
	reloc   28 offset  3a4 [d3a4] HIGHLOW
	reloc   29 offset  3ab [d3ab] HIGHLOW
	reloc   30 offset  3c0 [d3c0] HIGHLOW
	reloc   31 offset  3c8 [d3c8] HIGHLOW
	reloc   32 offset  3ce [d3ce] HIGHLOW
	reloc   33 offset  3d4 [d3d4] HIGHLOW
	reloc   34 offset  3e3 [d3e3] HIGHLOW
	reloc   35 offset  3f0 [d3f0] HIGHLOW
	reloc   36 offset  3f6 [d3f6] HIGHLOW
	reloc   37 offset  3fc [d3fc] HIGHLOW
	reloc   38 offset  402 [d402] HIGHLOW
	reloc   39 offset  40d [d40d] HIGHLOW
	reloc   40 offset  426 [d426] HIGHLOW
	reloc   41 offset  437 [d437] HIGHLOW
	reloc   42 offset  45d [d45d] HIGHLOW
	reloc   43 offset  462 [d462] HIGHLOW
	reloc   44 offset  46b [d46b] HIGHLOW
	reloc   45 offset  482 [d482] HIGHLOW
	reloc   46 offset  488 [d488] HIGHLOW
	reloc   47 offset  496 [d496] HIGHLOW
	reloc   48 offset  49d [d49d] HIGHLOW
	reloc   49 offset  4ac [d4ac] HIGHLOW
	reloc   50 offset  4b3 [d4b3] HIGHLOW
	reloc   51 offset  4b9 [d4b9] HIGHLOW
	reloc   52 offset  4d0 [d4d0] HIGHLOW
	reloc   53 offset  4e6 [d4e6] HIGHLOW
	reloc   54 offset  4f2 [d4f2] HIGHLOW
	reloc   55 offset  4fa [d4fa] HIGHLOW
	reloc   56 offset  502 [d502] HIGHLOW
	reloc   57 offset  50e [d50e] HIGHLOW
	reloc   58 offset  528 [d528] HIGHLOW
	reloc   59 offset  52f [d52f] HIGHLOW
	reloc   60 offset  53c [d53c] HIGHLOW
	reloc   61 offset  562 [d562] HIGHLOW
	reloc   62 offset  568 [d568] HIGHLOW
	reloc   63 offset  56e [d56e] HIGHLOW
	reloc   64 offset  574 [d574] HIGHLOW
	reloc   65 offset  57a [d57a] HIGHLOW
	reloc   66 offset  580 [d580] HIGHLOW
	reloc   67 offset  587 [d587] HIGHLOW
	reloc   68 offset  58e [d58e] HIGHLOW
	reloc   69 offset  595 [d595] HIGHLOW
	reloc   70 offset  59c [d59c] HIGHLOW
	reloc   71 offset  5a3 [d5a3] HIGHLOW
	reloc   72 offset  5aa [d5aa] HIGHLOW
	reloc   73 offset  5b1 [d5b1] HIGHLOW
	reloc   74 offset  5c0 [d5c0] HIGHLOW
	reloc   75 offset  5c5 [d5c5] HIGHLOW
	reloc   76 offset  5cb [d5cb] HIGHLOW
	reloc   77 offset  5da [d5da] HIGHLOW
	reloc   78 offset  5df [d5df] HIGHLOW
	reloc   79 offset  5e7 [d5e7] HIGHLOW
	reloc   80 offset  5f5 [d5f5] HIGHLOW
	reloc   81 offset  5fb [d5fb] HIGHLOW
	reloc   82 offset  605 [d605] HIGHLOW
	reloc   83 offset  60b [d60b] HIGHLOW
	reloc   84 offset  610 [d610] HIGHLOW
	reloc   85 offset  616 [d616] HIGHLOW
	reloc   86 offset  627 [d627] HIGHLOW
	reloc   87 offset  62e [d62e] HIGHLOW
	reloc   88 offset  649 [d649] HIGHLOW
	reloc   89 offset  651 [d651] HIGHLOW
	reloc   90 offset  65a [d65a] HIGHLOW
	reloc   91 offset  661 [d661] HIGHLOW
	reloc   92 offset  674 [d674] HIGHLOW
	reloc   93 offset  681 [d681] HIGHLOW
	reloc   94 offset  686 [d686] HIGHLOW
	reloc   95 offset  68b [d68b] HIGHLOW
	reloc   96 offset  690 [d690] HIGHLOW
	reloc   97 offset  69b [d69b] HIGHLOW
	reloc   98 offset  6a8 [d6a8] HIGHLOW
	reloc   99 offset  6b4 [d6b4] HIGHLOW
	reloc  100 offset  6c1 [d6c1] HIGHLOW
	reloc  101 offset  6c7 [d6c7] HIGHLOW
	reloc  102 offset  6ce [d6ce] HIGHLOW
	reloc  103 offset  6d7 [d6d7] HIGHLOW
	reloc  104 offset  6dd [d6dd] HIGHLOW
	reloc  105 offset  706 [d706] HIGHLOW
	reloc  106 offset  718 [d718] HIGHLOW
	reloc  107 offset  774 [d774] HIGHLOW
	reloc  108 offset  795 [d795] HIGHLOW
	reloc  109 offset  7e8 [d7e8] HIGHLOW
	reloc  110 offset  7f4 [d7f4] HIGHLOW
	reloc  111 offset  858 [d858] HIGHLOW
	reloc  112 offset  87a [d87a] HIGHLOW
	reloc  113 offset  8a6 [d8a6] HIGHLOW
	reloc  114 offset  8b0 [d8b0] HIGHLOW
	reloc  115 offset  8b6 [d8b6] HIGHLOW
	reloc  116 offset  8bd [d8bd] HIGHLOW
	reloc  117 offset  8c4 [d8c4] HIGHLOW
	reloc  118 offset  8cb [d8cb] HIGHLOW
	reloc  119 offset  8d4 [d8d4] HIGHLOW
	reloc  120 offset  8f0 [d8f0] HIGHLOW
	reloc  121 offset  8fa [d8fa] HIGHLOW
	reloc  122 offset  900 [d900] HIGHLOW
	reloc  123 offset  907 [d907] HIGHLOW
	reloc  124 offset  90e [d90e] HIGHLOW
	reloc  125 offset  915 [d915] HIGHLOW
	reloc  126 offset  91e [d91e] HIGHLOW
	reloc  127 offset  938 [d938] HIGHLOW
	reloc  128 offset  942 [d942] HIGHLOW
	reloc  129 offset  948 [d948] HIGHLOW
	reloc  130 offset  94f [d94f] HIGHLOW
	reloc  131 offset  956 [d956] HIGHLOW
	reloc  132 offset  95d [d95d] HIGHLOW
	reloc  133 offset  966 [d966] HIGHLOW
	reloc  134 offset  98e [d98e] HIGHLOW
	reloc  135 offset  998 [d998] HIGHLOW
	reloc  136 offset  99e [d99e] HIGHLOW
	reloc  137 offset  9a5 [d9a5] HIGHLOW
	reloc  138 offset  9ac [d9ac] HIGHLOW
	reloc  139 offset  9b3 [d9b3] HIGHLOW
	reloc  140 offset  9bc [d9bc] HIGHLOW
	reloc  141 offset  9e5 [d9e5] HIGHLOW
	reloc  142 offset  a23 [da23] HIGHLOW
	reloc  143 offset  a2d [da2d] HIGHLOW
	reloc  144 offset  a33 [da33] HIGHLOW
	reloc  145 offset  a3a [da3a] HIGHLOW
	reloc  146 offset  a41 [da41] HIGHLOW
	reloc  147 offset  a48 [da48] HIGHLOW
	reloc  148 offset  a51 [da51] HIGHLOW
	reloc  149 offset  a5f [da5f] HIGHLOW
	reloc  150 offset  a84 [da84] HIGHLOW
	reloc  151 offset  a8e [da8e] HIGHLOW
	reloc  152 offset  aa9 [daa9] HIGHLOW
	reloc  153 offset  afc [dafc] HIGHLOW
	reloc  154 offset  b20 [db20] HIGHLOW
	reloc  155 offset  b36 [db36] HIGHLOW
	reloc  156 offset  b8b [db8b] HIGHLOW
	reloc  157 offset  ba4 [dba4] HIGHLOW
	reloc  158 offset  bc6 [dbc6] HIGHLOW
	reloc  159 offset  bd7 [dbd7] HIGHLOW
	reloc  160 offset  be5 [dbe5] HIGHLOW
	reloc  161 offset  c08 [dc08] HIGHLOW
	reloc  162 offset  c34 [dc34] HIGHLOW
	reloc  163 offset  c7d [dc7d] HIGHLOW
	reloc  164 offset  ca7 [dca7] HIGHLOW
	reloc  165 offset  cb1 [dcb1] HIGHLOW
	reloc  166 offset  cbe [dcbe] HIGHLOW
	reloc  167 offset  ccc [dccc] HIGHLOW
	reloc  168 offset  cd1 [dcd1] HIGHLOW
	reloc  169 offset  cec [dcec] HIGHLOW
	reloc  170 offset  cfa [dcfa] HIGHLOW
	reloc  171 offset  d06 [dd06] HIGHLOW
	reloc  172 offset  d0c [dd0c] HIGHLOW
	reloc  173 offset  d2d [dd2d] HIGHLOW
	reloc  174 offset  d35 [dd35] HIGHLOW
	reloc  175 offset  d3a [dd3a] HIGHLOW
	reloc  176 offset  d44 [dd44] HIGHLOW
	reloc  177 offset  d61 [dd61] HIGHLOW
	reloc  178 offset  d69 [dd69] HIGHLOW
	reloc  179 offset  d6e [dd6e] HIGHLOW
	reloc  180 offset  d78 [dd78] HIGHLOW
	reloc  181 offset  d95 [dd95] HIGHLOW
	reloc  182 offset  d9d [dd9d] HIGHLOW
	reloc  183 offset  da2 [dda2] HIGHLOW
	reloc  184 offset  dac [ddac] HIGHLOW
	reloc  185 offset  dc9 [ddc9] HIGHLOW
	reloc  186 offset  dd1 [ddd1] HIGHLOW
	reloc  187 offset  dd6 [ddd6] HIGHLOW
	reloc  188 offset  de0 [dde0] HIGHLOW
	reloc  189 offset  dfe [ddfe] HIGHLOW
	reloc  190 offset  e06 [de06] HIGHLOW
	reloc  191 offset  e0b [de0b] HIGHLOW
	reloc  192 offset  e15 [de15] HIGHLOW
	reloc  193 offset  e2e [de2e] HIGHLOW
	reloc  194 offset  e4d [de4d] HIGHLOW
	reloc  195 offset  e55 [de55] HIGHLOW
	reloc  196 offset  e5a [de5a] HIGHLOW
	reloc  197 offset  e65 [de65] HIGHLOW
	reloc  198 offset  e7c [de7c] HIGHLOW
	reloc  199 offset  e86 [de86] HIGHLOW
	reloc  200 offset  eb2 [deb2] HIGHLOW
	reloc  201 offset  ec6 [dec6] HIGHLOW
	reloc  202 offset  ece [dece] HIGHLOW
	reloc  203 offset  ed3 [ded3] HIGHLOW
	reloc  204 offset  ede [dede] HIGHLOW
	reloc  205 offset  ef6 [def6] HIGHLOW
	reloc  206 offset  f22 [df22] HIGHLOW
	reloc  207 offset  f2e [df2e] HIGHLOW
	reloc  208 offset  f3a [df3a] HIGHLOW
	reloc  209 offset  f46 [df46] HIGHLOW
	reloc  210 offset  f52 [df52] HIGHLOW
	reloc  211 offset    0 [d000] ABSOLUTE

There is a debug directory in .text at 0x5f7b13a0

Type                Size     Rva      Offset
  2        CodeView 00000023 0000201c 0000141c
(format RSDS signature 6730c188b9314901a4122cda99967dd1 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 7
010   Entry: name: [val: 80000fa0 len 3]: AVI, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
060     Entry: ID: 0x00012c, Value: 0x80000348
348      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
358       Entry: ID: 0x000409, Value: 0x000ab0
ab0        Leaf: Addr: 0x035290, Size: 0x002600, Codepage: 0
068     Entry: ID: 0x00012d, Value: 0x80000360
360      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
370       Entry: ID: 0x000409, Value: 0x000ac0
ac0        Leaf: Addr: 0x037890, Size: 0x003400, Codepage: 0
070     Entry: ID: 0x00012e, Value: 0x80000378
378      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000409, Value: 0x000ad0
ad0        Leaf: Addr: 0x03ac90, Size: 0x002a86, Codepage: 0
018   Entry: ID: 0x000002, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
088     Entry: ID: 0x000064, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000409, Value: 0x000ae0
ae0        Leaf: Addr: 0x027e48, Size: 0x0005c6, Codepage: 0
090     Entry: ID: 0x000065, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000409, Value: 0x000af0
af0        Leaf: Addr: 0x028410, Size: 0x00ce7a, Codepage: 0
020   Entry: ID: 0x000003, Value: 0x80000098
098    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 36
0a8     Entry: ID: 0x000001, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000409, Value: 0x000b00
b00        Leaf: Addr: 0x014390, Size: 0x0002e8, Codepage: 0
0b0     Entry: ID: 0x000002, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000409, Value: 0x000b10
b10        Leaf: Addr: 0x014678, Size: 0x000128, Codepage: 0
0b8     Entry: ID: 0x000003, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
400       Entry: ID: 0x000409, Value: 0x000b20
b20        Leaf: Addr: 0x0147a0, Size: 0x000ea8, Codepage: 0
0c0     Entry: ID: 0x000004, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000409, Value: 0x000b30
b30        Leaf: Addr: 0x015648, Size: 0x0008a8, Codepage: 0
0c8     Entry: ID: 0x000005, Value: 0x80000420
420      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000409, Value: 0x000b40
b40        Leaf: Addr: 0x015ef0, Size: 0x000568, Codepage: 0
0d0     Entry: ID: 0x000006, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000409, Value: 0x000b50
b50        Leaf: Addr: 0x016458, Size: 0x0025a8, Codepage: 0
0d8     Entry: ID: 0x000007, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000409, Value: 0x000b60
b60        Leaf: Addr: 0x018a00, Size: 0x0010a8, Codepage: 0
0e0     Entry: ID: 0x000008, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000409, Value: 0x000b70
b70        Leaf: Addr: 0x019aa8, Size: 0x000468, Codepage: 0
0e8     Entry: ID: 0x000009, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000409, Value: 0x000b80
b80        Leaf: Addr: 0x019f88, Size: 0x000668, Codepage: 0
0f0     Entry: ID: 0x00000a, Value: 0x80000498
498      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4a8       Entry: ID: 0x000409, Value: 0x000b90
b90        Leaf: Addr: 0x01a5f0, Size: 0x0002e8, Codepage: 0
0f8     Entry: ID: 0x00000b, Value: 0x800004b0
4b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4c0       Entry: ID: 0x000409, Value: 0x000ba0
ba0        Leaf: Addr: 0x01a8d8, Size: 0x000128, Codepage: 0
100     Entry: ID: 0x00000c, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4d8       Entry: ID: 0x000409, Value: 0x000bb0
bb0        Leaf: Addr: 0x01aa00, Size: 0x000ea8, Codepage: 0
108     Entry: ID: 0x00000d, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000409, Value: 0x000bc0
bc0        Leaf: Addr: 0x01b8a8, Size: 0x0008a8, Codepage: 0
110     Entry: ID: 0x00000e, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000409, Value: 0x000bd0
bd0        Leaf: Addr: 0x01c150, Size: 0x000568, Codepage: 0
118     Entry: ID: 0x00000f, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
520       Entry: ID: 0x000409, Value: 0x000be0
be0        Leaf: Addr: 0x01c6b8, Size: 0x0025a8, Codepage: 0
120     Entry: ID: 0x000010, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
538       Entry: ID: 0x000409, Value: 0x000bf0
bf0        Leaf: Addr: 0x01ec60, Size: 0x0010a8, Codepage: 0
128     Entry: ID: 0x000011, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000409, Value: 0x000c00
c00        Leaf: Addr: 0x01fd08, Size: 0x000468, Codepage: 0
130     Entry: ID: 0x000012, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
568       Entry: ID: 0x000409, Value: 0x000c10
c10        Leaf: Addr: 0x0201f8, Size: 0x000568, Codepage: 0
138     Entry: ID: 0x000013, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000409, Value: 0x000c20
c20        Leaf: Addr: 0x020760, Size: 0x0008a8, Codepage: 0
140     Entry: ID: 0x000014, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
598       Entry: ID: 0x000409, Value: 0x000c30
c30        Leaf: Addr: 0x021030, Size: 0x0002e8, Codepage: 0
148     Entry: ID: 0x000015, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5b0       Entry: ID: 0x000409, Value: 0x000c40
c40        Leaf: Addr: 0x021318, Size: 0x000128, Codepage: 0
150     Entry: ID: 0x000016, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5c8       Entry: ID: 0x000409, Value: 0x000c50
c50        Leaf: Addr: 0x021468, Size: 0x0002e8, Codepage: 0
158     Entry: ID: 0x000017, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5e0       Entry: ID: 0x000409, Value: 0x000c60
c60        Leaf: Addr: 0x021768, Size: 0x0002e8, Codepage: 0
160     Entry: ID: 0x000018, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5f8       Entry: ID: 0x000409, Value: 0x000c70
c70        Leaf: Addr: 0x021a50, Size: 0x000128, Codepage: 0
168     Entry: ID: 0x000019, Value: 0x80000600
600      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
610       Entry: ID: 0x000409, Value: 0x000c80
c80        Leaf: Addr: 0x021ba0, Size: 0x0002e8, Codepage: 0
170     Entry: ID: 0x00001a, Value: 0x80000618
618      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
628       Entry: ID: 0x000409, Value: 0x000c90
c90        Leaf: Addr: 0x021e88, Size: 0x000130, Codepage: 0
