
wmsdmoe2.dll:     file format pei-i386
wmsdmoe2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57f5b22c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000eb600
SizeOfInitializedData	00069200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b22c
BaseOfCode		00001000
BaseOfData		000ed000
ImageBase		57f50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00157000
SizeOfHeaders		00000400
CheckSum		001187ea
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ec3b0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000eb9d4 000000b4 Import Directory [parts of .idata]
Entry 2 00150000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00151000 00004fbc Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000067a8 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 000001d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5803b9d4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000eb9d4	000ebbb4 ffffffff ffffffff 000ebce6 0000112c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec192	  775  srand	77bc825c
	reloc    0 offset   3a [bb03a] HIGHLOW
	reloc    1 offset   4d [bb04d] HIGHLOW
	reloc    2 offset   53 [bb053] HIGHLOW
	reloc    3 offset   59 [bb059] HIGHLOW
	reloc    4 offset   6a [bb06a] HIGHLOW
	reloc    5 offset   9e [bb09e] HIGHLOW
	reloc    6 offset   f5 [bb0f5] HIGHLOW
	reloc    7 offset  129 [bb129] HIGHLOW
	reloc    8 offset  184 [bb184] HIGHLOW
	reloc    9 offset  197 [bb197] HIGHLOW
	reloc   10 offset  19d [bb19d] HIGHLOW
	reloc   11 offset  1a3 [bb1a3] HIGHLOW
	reloc   12 offset  1b4 [bb1b4] HIGHLOW
	reloc   13 offset  1eb [bb1eb] HIGHLOW
	reloc   14 offset  23f [bb23f] HIGHLOW
	reloc   15 offset  273 [bb273] HIGHLOW
	reloc   16 offset  30b [bb30b] HIGHLOW
	reloc   17 offset  31d [bb31d] HIGHLOW
	reloc   18 offset  323 [bb323] HIGHLOW
	reloc   19 offset  329 [bb329] HIGHLOW
	reloc   20 offset  33a [bb33a] HIGHLOW
	reloc   21 offset  36d [bb36d] HIGHLOW
	reloc   22 offset  3cb [bb3cb] HIGHLOW
	reloc   23 offset  3fc [bb3fc] HIGHLOW
	reloc   24 offset  45a [bb45a] HIGHLOW
	reloc   25 offset  46d [bb46d] HIGHLOW
	reloc   26 offset  473 [bb473] HIGHLOW
	reloc   27 offset  479 [bb479] HIGHLOW
	reloc   28 offset  48a [bb48a] HIGHLOW
	reloc   29 offset  4be [bb4be] HIGHLOW
	reloc   30 offset  517 [bb517] HIGHLOW
	reloc   31 offset  54e [bb54e] HIGHLOW
	reloc   32 offset  5ac [bb5ac] HIGHLOW
	reloc   33 offset  5bf [bb5bf] HIGHLOW
	reloc   34 offset  5c5 [bb5c5] HIGHLOW
	reloc   35 offset  5cb [bb5cb] HIGHLOW
	reloc   36 offset  5dc [bb5dc] HIGHLOW
	reloc   37 offset  610 [bb610] HIGHLOW
	reloc   38 offset  66e [bb66e] HIGHLOW
	reloc   39 offset  6a2 [bb6a2] HIGHLOW
	reloc   40 offset  700 [bb700] HIGHLOW
	reloc   41 offset  713 [bb713] HIGHLOW
	reloc   42 offset  719 [bb719] HIGHLOW
	reloc   43 offset  71f [bb71f] HIGHLOW
	reloc   44 offset  72d [bb72d] HIGHLOW
	reloc   45 offset  767 [bb767] HIGHLOW
	reloc   46 offset  7c3 [bb7c3] HIGHLOW
	reloc   47 offset  7f4 [bb7f4] HIGHLOW
	reloc   48 offset  88a [bb88a] HIGHLOW
	reloc   49 offset  88f [bb88f] HIGHLOW
	reloc   50 offset  8bb [bb8bb] HIGHLOW
	reloc   51 offset  8cd [bb8cd] HIGHLOW
	reloc   52 offset  8d3 [bb8d3] HIGHLOW
	reloc   53 offset  8d9 [bb8d9] HIGHLOW
	reloc   54 offset  8ea [bb8ea] HIGHLOW
	reloc   55 offset  91d [bb91d] HIGHLOW
	reloc   56 offset  978 [bb978] HIGHLOW
	reloc   57 offset  98b [bb98b] HIGHLOW
	reloc   58 offset  991 [bb991] HIGHLOW
	reloc   59 offset  997 [bb997] HIGHLOW
	reloc   60 offset  9a8 [bb9a8] HIGHLOW
	reloc   61 offset  9df [bb9df] HIGHLOW
	reloc   62 offset  a38 [bba38] HIGHLOW
	reloc   63 offset  a4b [bba4b] HIGHLOW
	reloc   64 offset  a51 [bba51] HIGHLOW
	reloc   65 offset  a57 [bba57] HIGHLOW
	reloc   66 offset  a68 [bba68] HIGHLOW
	reloc   67 offset  a9c [bba9c] HIGHLOW
	reloc   68 offset  af8 [bbaf8] HIGHLOW
	reloc   69 offset  b0b [bbb0b] HIGHLOW
	reloc   70 offset  b11 [bbb11] HIGHLOW
	reloc   71 offset  b17 [bbb17] HIGHLOW
	reloc   72 offset  b28 [bbb28] HIGHLOW
	reloc   73 offset  b5c [bbb5c] HIGHLOW
	reloc   74 offset  bc8 [bbbc8] HIGHLOW
	reloc   75 offset  c01 [bbc01] HIGHLOW
	reloc   76 offset  c59 [bbc59] HIGHLOW
	reloc   77 offset  c8a [bbc8a] HIGHLOW
	reloc   78 offset  ce0 [bbce0] HIGHLOW
	reloc   79 offset  d14 [bbd14] HIGHLOW
	reloc   80 offset  d6d [bbd6d] HIGHLOW
	reloc   81 offset  d9e [bbd9e] HIGHLOW
	reloc   82 offset  e1d [bbe1d] HIGHLOW
	reloc   83 offset  e2f [bbe2f] HIGHLOW
	reloc   84 offset  e35 [bbe35] HIGHLOW
	reloc   85 offset  e3b [bbe3b] HIGHLOW
	reloc   86 offset  e4c [bbe4c] HIGHLOW
	reloc   87 offset  e7f [bbe7f] HIGHLOW
	reloc   88 offset  edc [bbedc] HIGHLOW
	reloc   89 offset  eef [bbeef] HIGHLOW
	reloc   90 offset  ef5 [bbef5] HIGHLOW
	reloc   91 offset  efb [bbefb] HIGHLOW
	reloc   92 offset  f0c [bbf0c] HIGHLOW
	reloc   93 offset  f43 [bbf43] HIGHLOW
	reloc   94 offset  f9e [bbf9e] HIGHLOW
	reloc   95 offset  fb1 [bbfb1] HIGHLOW
	reloc   96 offset  fb7 [bbfb7] HIGHLOW
	reloc   97 offset  fbd [bbfbd] HIGHLOW
	reloc   98 offset  fce [bbfce] HIGHLOW
	reloc   99 offset    0 [bb000] ABSOLUTE

Virtual Address: 000bc000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    2 [bc002] HIGHLOW
	reloc    1 offset   62 [bc062] HIGHLOW
	reloc    2 offset   75 [bc075] HIGHLOW
	reloc    3 offset   7b [bc07b] HIGHLOW
	reloc    4 offset   81 [bc081] HIGHLOW
	reloc    5 offset   92 [bc092] HIGHLOW
	reloc    6 offset   c6 [bc0c6] HIGHLOW
	reloc    7 offset  13a [bc13a] HIGHLOW
	reloc    8 offset  170 [bc170] HIGHLOW
	reloc    9 offset  1ce [bc1ce] HIGHLOW
	reloc   10 offset  1ff [bc1ff] HIGHLOW
	reloc   11 offset  258 [bc258] HIGHLOW
	reloc   12 offset  28f [bc28f] HIGHLOW
	reloc   13 offset  2ee [bc2ee] HIGHLOW
	reloc   14 offset  31f [bc31f] HIGHLOW
	reloc   15 offset  3aa [bc3aa] HIGHLOW
	reloc   16 offset  3cb [bc3cb] HIGHLOW
	reloc   17 offset  3dd [bc3dd] HIGHLOW
	reloc   18 offset  3e3 [bc3e3] HIGHLOW
	reloc   19 offset  3e9 [bc3e9] HIGHLOW
	reloc   20 offset  3f6 [bc3f6] HIGHLOW
	reloc   21 offset  429 [bc429] HIGHLOW
	reloc   22 offset  45a [bc45a] HIGHLOW
	reloc   23 offset  48b [bc48b] HIGHLOW
	reloc   24 offset  4b8 [bc4b8] HIGHLOW
	reloc   25 offset  4cb [bc4cb] HIGHLOW
	reloc   26 offset  4d1 [bc4d1] HIGHLOW
	reloc   27 offset  4d7 [bc4d7] HIGHLOW
	reloc   28 offset  4e5 [bc4e5] HIGHLOW
	reloc   29 offset  516 [bc516] HIGHLOW
	reloc   30 offset  54a [bc54a] HIGHLOW
	reloc   31 offset  57b [bc57b] HIGHLOW
	reloc   32 offset  5a8 [bc5a8] HIGHLOW
	reloc   33 offset  5bb [bc5bb] HIGHLOW
	reloc   34 offset  5c1 [bc5c1] HIGHLOW
	reloc   35 offset  5c7 [bc5c7] HIGHLOW
	reloc   36 offset  5d5 [bc5d5] HIGHLOW
	reloc   37 offset  606 [bc606] HIGHLOW
	reloc   38 offset  63a [bc63a] HIGHLOW
	reloc   39 offset  66b [bc66b] HIGHLOW
	reloc   40 offset  698 [bc698] HIGHLOW
	reloc   41 offset  6ab [bc6ab] HIGHLOW
	reloc   42 offset  6b1 [bc6b1] HIGHLOW
	reloc   43 offset  6b7 [bc6b7] HIGHLOW
	reloc   44 offset  6c8 [bc6c8] HIGHLOW
	reloc   45 offset  6f9 [bc6f9] HIGHLOW
	reloc   46 offset  72a [bc72a] HIGHLOW
	reloc   47 offset  75b [bc75b] HIGHLOW
	reloc   48 offset  7cf [bc7cf] HIGHLOW
	reloc   49 offset  87a [bc87a] HIGHLOW
	reloc   50 offset  89c [bc89c] HIGHLOW
	reloc   51 offset  8ae [bc8ae] HIGHLOW
	reloc   52 offset  8b4 [bc8b4] HIGHLOW
	reloc   53 offset  8bd [bc8bd] HIGHLOW
	reloc   54 offset  8ca [bc8ca] HIGHLOW
	reloc   55 offset  8ff [bc8ff] HIGHLOW
	reloc   56 offset  939 [bc939] HIGHLOW
	reloc   57 offset  94c [bc94c] HIGHLOW
	reloc   58 offset  952 [bc952] HIGHLOW
	reloc   59 offset  95b [bc95b] HIGHLOW
	reloc   60 offset  969 [bc969] HIGHLOW
	reloc   61 offset  9a1 [bc9a1] HIGHLOW
	reloc   62 offset  9d9 [bc9d9] HIGHLOW
	reloc   63 offset  9ec [bc9ec] HIGHLOW
	reloc   64 offset  9f2 [bc9f2] HIGHLOW
	reloc   65 offset  9fb [bc9fb] HIGHLOW
	reloc   66 offset  a09 [bca09] HIGHLOW
	reloc   67 offset  a44 [bca44] HIGHLOW
	reloc   68 offset  a7b [bca7b] HIGHLOW
	reloc   69 offset  a8e [bca8e] HIGHLOW
	reloc   70 offset  a94 [bca94] HIGHLOW
	reloc   71 offset  a9d [bca9d] HIGHLOW
	reloc   72 offset  aab [bcaab] HIGHLOW
	reloc   73 offset  ae1 [bcae1] HIGHLOW
	reloc   74 offset  b19 [bcb19] HIGHLOW
	reloc   75 offset  b2c [bcb2c] HIGHLOW
	reloc   76 offset  b32 [bcb32] HIGHLOW
	reloc   77 offset  b3b [bcb3b] HIGHLOW
	reloc   78 offset  b49 [bcb49] HIGHLOW
	reloc   79 offset  b84 [bcb84] HIGHLOW
	reloc   80 offset  bbb [bcbbb] HIGHLOW
	reloc   81 offset  bce [bcbce] HIGHLOW
	reloc   82 offset  bd4 [bcbd4] HIGHLOW
	reloc   83 offset  bdd [bcbdd] HIGHLOW
	reloc   84 offset  beb [bcbeb] HIGHLOW
	reloc   85 offset  c21 [bcc21] HIGHLOW
	reloc   86 offset  c5b [bcc5b] HIGHLOW
	reloc   87 offset  c6e [bcc6e] HIGHLOW
	reloc   88 offset  c74 [bcc74] HIGHLOW
	reloc   89 offset  c7d [bcc7d] HIGHLOW
	reloc   90 offset  c8b [bcc8b] HIGHLOW
	reloc   91 offset  cc6 [bccc6] HIGHLOW
	reloc   92 offset  cfb [bccfb] HIGHLOW
	reloc   93 offset  d0e [bcd0e] HIGHLOW
	reloc   94 offset  d14 [bcd14] HIGHLOW
	reloc   95 offset  d1d [bcd1d] HIGHLOW
	reloc   96 offset  d2b [bcd2b] HIGHLOW
	reloc   97 offset  d66 [bcd66] HIGHLOW
	reloc   98 offset  da7 [bcda7] HIGHLOW
	reloc   99 offset  dde [bcdde] HIGHLOW
	reloc  100 offset  e0e [bce0e] HIGHLOW
	reloc  101 offset  e46 [bce46] HIGHLOW
	reloc  102 offset  e78 [bce78] HIGHLOW
	reloc  103 offset  ead [bcead] HIGHLOW
	reloc  104 offset  edc [bcedc] HIGHLOW
	reloc  105 offset  f0f [bcf0f] HIGHLOW
	reloc  106 offset  f44 [bcf44] HIGHLOW
	reloc  107 offset  f79 [bcf79] HIGHLOW
	reloc  108 offset  fab [bcfab] HIGHLOW
	reloc  109 offset  fdd [bcfdd] HIGHLOW

Virtual Address: 000bd000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    f [bd00f] HIGHLOW
	reloc    1 offset   47 [bd047] HIGHLOW
	reloc    2 offset   79 [bd079] HIGHLOW
	reloc    3 offset   ae [bd0ae] HIGHLOW
	reloc    4 offset  10a [bd10a] HIGHLOW
	reloc    5 offset  12b [bd12b] HIGHLOW
	reloc    6 offset  13d [bd13d] HIGHLOW
	reloc    7 offset  143 [bd143] HIGHLOW
	reloc    8 offset  149 [bd149] HIGHLOW
	reloc    9 offset  156 [bd156] HIGHLOW
	reloc   10 offset  186 [bd186] HIGHLOW
	reloc   11 offset  1bc [bd1bc] HIGHLOW
	reloc   12 offset  1d2 [bd1d2] HIGHLOW
	reloc   13 offset  1d8 [bd1d8] HIGHLOW
	reloc   14 offset  1e1 [bd1e1] HIGHLOW
	reloc   15 offset  1ef [bd1ef] HIGHLOW
	reloc   16 offset  22a [bd22a] HIGHLOW
	reloc   17 offset  25f [bd25f] HIGHLOW
	reloc   18 offset  275 [bd275] HIGHLOW
	reloc   19 offset  27b [bd27b] HIGHLOW
	reloc   20 offset  284 [bd284] HIGHLOW
	reloc   21 offset  292 [bd292] HIGHLOW
	reloc   22 offset  2cd [bd2cd] HIGHLOW
	reloc   23 offset  304 [bd304] HIGHLOW
	reloc   24 offset  31a [bd31a] HIGHLOW
	reloc   25 offset  320 [bd320] HIGHLOW
	reloc   26 offset  329 [bd329] HIGHLOW
	reloc   27 offset  337 [bd337] HIGHLOW
	reloc   28 offset  36d [bd36d] HIGHLOW
	reloc   29 offset  3b7 [bd3b7] HIGHLOW
	reloc   30 offset  3ed [bd3ed] HIGHLOW
	reloc   31 offset  415 [bd415] HIGHLOW
	reloc   32 offset  442 [bd442] HIGHLOW
	reloc   33 offset  46d [bd46d] HIGHLOW
	reloc   34 offset  49a [bd49a] HIGHLOW
	reloc   35 offset  4c5 [bd4c5] HIGHLOW
	reloc   36 offset  4f2 [bd4f2] HIGHLOW
	reloc   37 offset  54a [bd54a] HIGHLOW
	reloc   38 offset  56b [bd56b] HIGHLOW
	reloc   39 offset  580 [bd580] HIGHLOW
	reloc   40 offset  586 [bd586] HIGHLOW
	reloc   41 offset  58f [bd58f] HIGHLOW
	reloc   42 offset  59c [bd59c] HIGHLOW
	reloc   43 offset  5d4 [bd5d4] HIGHLOW
	reloc   44 offset  60a [bd60a] HIGHLOW
	reloc   45 offset  640 [bd640] HIGHLOW
	reloc   46 offset  67a [bd67a] HIGHLOW
	reloc   47 offset  690 [bd690] HIGHLOW
	reloc   48 offset  696 [bd696] HIGHLOW
	reloc   49 offset  69f [bd69f] HIGHLOW
	reloc   50 offset  6ad [bd6ad] HIGHLOW
	reloc   51 offset  6e6 [bd6e6] HIGHLOW
	reloc   52 offset  71c [bd71c] HIGHLOW
	reloc   53 offset  752 [bd752] HIGHLOW
	reloc   54 offset  78a [bd78a] HIGHLOW
	reloc   55 offset  7a0 [bd7a0] HIGHLOW
	reloc   56 offset  7a6 [bd7a6] HIGHLOW
	reloc   57 offset  7af [bd7af] HIGHLOW
	reloc   58 offset  7bd [bd7bd] HIGHLOW
	reloc   59 offset  7f6 [bd7f6] HIGHLOW
	reloc   60 offset  82c [bd82c] HIGHLOW
	reloc   61 offset  862 [bd862] HIGHLOW
	reloc   62 offset  89a [bd89a] HIGHLOW
	reloc   63 offset  8b0 [bd8b0] HIGHLOW
	reloc   64 offset  8b6 [bd8b6] HIGHLOW
	reloc   65 offset  8bf [bd8bf] HIGHLOW
	reloc   66 offset  8cd [bd8cd] HIGHLOW
	reloc   67 offset  906 [bd906] HIGHLOW
	reloc   68 offset  93c [bd93c] HIGHLOW
	reloc   69 offset  972 [bd972] HIGHLOW
	reloc   70 offset  9ef [bd9ef] HIGHLOW
	reloc   71 offset  a9a [bda9a] HIGHLOW
	reloc   72 offset  abc [bdabc] HIGHLOW
	reloc   73 offset  ace [bdace] HIGHLOW
	reloc   74 offset  ad4 [bdad4] HIGHLOW
	reloc   75 offset  add [bdadd] HIGHLOW
	reloc   76 offset  aea [bdaea] HIGHLOW
	reloc   77 offset  b1f [bdb1f] HIGHLOW
	reloc   78 offset  b59 [bdb59] HIGHLOW
	reloc   79 offset  b6c [bdb6c] HIGHLOW
	reloc   80 offset  b72 [bdb72] HIGHLOW
	reloc   81 offset  b7b [bdb7b] HIGHLOW
	reloc   82 offset  b89 [bdb89] HIGHLOW
	reloc   83 offset  bc1 [bdbc1] HIGHLOW
	reloc   84 offset  bf9 [bdbf9] HIGHLOW
	reloc   85 offset  c0c [bdc0c] HIGHLOW
	reloc   86 offset  c12 [bdc12] HIGHLOW
	reloc   87 offset  c1b [bdc1b] HIGHLOW
	reloc   88 offset  c29 [bdc29] HIGHLOW
	reloc   89 offset  c64 [bdc64] HIGHLOW
	reloc   90 offset  c9b [bdc9b] HIGHLOW
	reloc   91 offset  cae [bdcae] HIGHLOW
	reloc   92 offset  cb4 [bdcb4] HIGHLOW
	reloc   93 offset  cbd [bdcbd] HIGHLOW
	reloc   94 offset  ccb [bdccb] HIGHLOW
	reloc   95 offset  d01 [bdd01] HIGHLOW
	reloc   96 offset  d39 [bdd39] HIGHLOW
	reloc   97 offset  d4c [bdd4c] HIGHLOW
	reloc   98 offset  d52 [bdd52] HIGHLOW
	reloc   99 offset  d5b [bdd5b] HIGHLOW
	reloc  100 offset  d69 [bdd69] HIGHLOW
	reloc  101 offset  da4 [bdda4] HIGHLOW
	reloc  102 offset  ddb [bdddb] HIGHLOW
	reloc  103 offset  dee [bddee] HIGHLOW
	reloc  104 offset  df4 [bddf4] HIGHLOW
	reloc  105 offset  dfd [bddfd] HIGHLOW
	reloc  106 offset  e0b [bde0b] HIGHLOW
	reloc  107 offset  e41 [bde41] HIGHLOW
	reloc  108 offset  e7b [bde7b] HIGHLOW
	reloc  109 offset  e8e [bde8e] HIGHLOW
	reloc  110 offset  e94 [bde94] HIGHLOW
	reloc  111 offset  e9d [bde9d] HIGHLOW
	reloc  112 offset  eab [bdeab] HIGHLOW
	reloc  113 offset  ee6 [bdee6] HIGHLOW
	reloc  114 offset  f1b [bdf1b] HIGHLOW
	reloc  115 offset  f2e [bdf2e] HIGHLOW
	reloc  116 offset  f34 [bdf34] HIGHLOW
	reloc  117 offset  f3d [bdf3d] HIGHLOW
	reloc  118 offset  f4b [bdf4b] HIGHLOW
	reloc  119 offset  f86 [bdf86] HIGHLOW
	reloc  120 offset  fc7 [bdfc7] HIGHLOW
	reloc  121 offset  ffe [bdffe] HIGHLOW

Virtual Address: 000be000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   2e [be02e] HIGHLOW
	reloc    1 offset   66 [be066] HIGHLOW
	reloc    2 offset   98 [be098] HIGHLOW
	reloc    3 offset   cd [be0cd] HIGHLOW
	reloc    4 offset   fc [be0fc] HIGHLOW
	reloc    5 offset  12f [be12f] HIGHLOW
	reloc    6 offset  164 [be164] HIGHLOW
	reloc    7 offset  199 [be199] HIGHLOW
	reloc    8 offset  1cb [be1cb] HIGHLOW
	reloc    9 offset  1fd [be1fd] HIGHLOW
	reloc   10 offset  22f [be22f] HIGHLOW
	reloc   11 offset  267 [be267] HIGHLOW
	reloc   12 offset  299 [be299] HIGHLOW
	reloc   13 offset  2ce [be2ce] HIGHLOW
	reloc   14 offset  32a [be32a] HIGHLOW
	reloc   15 offset  34b [be34b] HIGHLOW
	reloc   16 offset  35d [be35d] HIGHLOW
	reloc   17 offset  363 [be363] HIGHLOW
	reloc   18 offset  369 [be369] HIGHLOW
	reloc   19 offset  376 [be376] HIGHLOW
	reloc   20 offset  3a6 [be3a6] HIGHLOW
	reloc   21 offset  3dc [be3dc] HIGHLOW
	reloc   22 offset  3f2 [be3f2] HIGHLOW
	reloc   23 offset  3f8 [be3f8] HIGHLOW
	reloc   24 offset  401 [be401] HIGHLOW
	reloc   25 offset  40f [be40f] HIGHLOW
	reloc   26 offset  44a [be44a] HIGHLOW
	reloc   27 offset  47f [be47f] HIGHLOW
	reloc   28 offset  495 [be495] HIGHLOW
	reloc   29 offset  49b [be49b] HIGHLOW
	reloc   30 offset  4a4 [be4a4] HIGHLOW
	reloc   31 offset  4b2 [be4b2] HIGHLOW
	reloc   32 offset  4ed [be4ed] HIGHLOW
	reloc   33 offset  524 [be524] HIGHLOW
	reloc   34 offset  53a [be53a] HIGHLOW
	reloc   35 offset  540 [be540] HIGHLOW
	reloc   36 offset  549 [be549] HIGHLOW
	reloc   37 offset  557 [be557] HIGHLOW
	reloc   38 offset  58d [be58d] HIGHLOW
	reloc   39 offset  5d7 [be5d7] HIGHLOW
	reloc   40 offset  60d [be60d] HIGHLOW
	reloc   41 offset  635 [be635] HIGHLOW
	reloc   42 offset  662 [be662] HIGHLOW
	reloc   43 offset  68d [be68d] HIGHLOW
	reloc   44 offset  6ba [be6ba] HIGHLOW
	reloc   45 offset  6e5 [be6e5] HIGHLOW
	reloc   46 offset  712 [be712] HIGHLOW
	reloc   47 offset    0 [be000] ABSOLUTE

Virtual Address: 000bf000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  9f9 [bf9f9] HIGHLOW
	reloc    1 offset  a05 [bfa05] HIGHLOW
	reloc    2 offset  a0c [bfa0c] HIGHLOW
	reloc    3 offset  a13 [bfa13] HIGHLOW
	reloc    4 offset  a1a [bfa1a] HIGHLOW
	reloc    5 offset  a21 [bfa21] HIGHLOW

Virtual Address: 000c0000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset  139 [c0139] HIGHLOW
	reloc    1 offset  145 [c0145] HIGHLOW
	reloc    2 offset  14c [c014c] HIGHLOW
	reloc    3 offset  153 [c0153] HIGHLOW
	reloc    4 offset  15a [c015a] HIGHLOW
	reloc    5 offset  161 [c0161] HIGHLOW
	reloc    6 offset  53a [c053a] HIGHLOW
	reloc    7 offset  545 [c0545] HIGHLOW
	reloc    8 offset  557 [c0557] HIGHLOW
	reloc    9 offset  55d [c055d] HIGHLOW
	reloc   10 offset  563 [c0563] HIGHLOW
	reloc   11 offset  56e [c056e] HIGHLOW
	reloc   12 offset  574 [c0574] HIGHLOW
	reloc   13 offset  584 [c0584] HIGHLOW
	reloc   14 offset  58a [c058a] HIGHLOW
	reloc   15 offset  590 [c0590] HIGHLOW
	reloc   16 offset  596 [c0596] HIGHLOW
	reloc   17 offset  59c [c059c] HIGHLOW
	reloc   18 offset  5b7 [c05b7] HIGHLOW
	reloc   19 offset  5be [c05be] HIGHLOW
	reloc   20 offset  5c5 [c05c5] HIGHLOW
	reloc   21 offset  5cc [c05cc] HIGHLOW
	reloc   22 offset  5e2 [c05e2] HIGHLOW
	reloc   23 offset  5e8 [c05e8] HIGHLOW
	reloc   24 offset  600 [c0600] HIGHLOW
	reloc   25 offset  607 [c0607] HIGHLOW
	reloc   26 offset  60e [c060e] HIGHLOW
	reloc   27 offset  615 [c0615] HIGHLOW
	reloc   28 offset  61e [c061e] HIGHLOW
	reloc   29 offset  637 [c0637] HIGHLOW
	reloc   30 offset  63e [c063e] HIGHLOW
	reloc   31 offset  644 [c0644] HIGHLOW
	reloc   32 offset  64f [c064f] HIGHLOW
	reloc   33 offset  66b [c066b] HIGHLOW
	reloc   34 offset  675 [c0675] HIGHLOW
	reloc   35 offset  6a4 [c06a4] HIGHLOW
	reloc   36 offset  6ce [c06ce] HIGHLOW
	reloc   37 offset  6d7 [c06d7] HIGHLOW
	reloc   38 offset  710 [c0710] HIGHLOW
	reloc   39 offset  736 [c0736] HIGHLOW
	reloc   40 offset  73f [c073f] HIGHLOW
	reloc   41 offset  76a [c076a] HIGHLOW
	reloc   42 offset  78f [c078f] HIGHLOW
	reloc   43 offset  796 [c0796] HIGHLOW
	reloc   44 offset  7c6 [c07c6] HIGHLOW
	reloc   45 offset  7dd [c07dd] HIGHLOW
	reloc   46 offset  7e6 [c07e6] HIGHLOW
	reloc   47 offset  808 [c0808] HIGHLOW
	reloc   48 offset  811 [c0811] HIGHLOW
	reloc   49 offset  846 [c0846] HIGHLOW
	reloc   50 offset  871 [c0871] HIGHLOW
	reloc   51 offset  87b [c087b] HIGHLOW
	reloc   52 offset  8ae [c08ae] HIGHLOW
	reloc   53 offset  8d1 [c08d1] HIGHLOW
	reloc   54 offset  8db [c08db] HIGHLOW
	reloc   55 offset  905 [c0905] HIGHLOW
	reloc   56 offset  92d [c092d] HIGHLOW
	reloc   57 offset  936 [c0936] HIGHLOW
	reloc   58 offset  968 [c0968] HIGHLOW
	reloc   59 offset  980 [c0980] HIGHLOW
	reloc   60 offset  987 [c0987] HIGHLOW
	reloc   61 offset  98d [c098d] HIGHLOW
	reloc   62 offset  998 [c0998] HIGHLOW
	reloc   63 offset  99e [c099e] HIGHLOW
	reloc   64 offset  9ac [c09ac] HIGHLOW
	reloc   65 offset  9b2 [c09b2] HIGHLOW
	reloc   66 offset  9b8 [c09b8] HIGHLOW
	reloc   67 offset  9bd [c09bd] HIGHLOW
	reloc   68 offset  9c7 [c09c7] HIGHLOW
	reloc   69 offset  9cd [c09cd] HIGHLOW
	reloc   70 offset  9e1 [c09e1] HIGHLOW
	reloc   71 offset  9ef [c09ef] HIGHLOW
	reloc   72 offset  9f5 [c09f5] HIGHLOW
	reloc   73 offset  9fb [c09fb] HIGHLOW
	reloc   74 offset  a0a [c0a0a] HIGHLOW
	reloc   75 offset  a28 [c0a28] HIGHLOW
	reloc   76 offset  a40 [c0a40] HIGHLOW
	reloc   77 offset  a46 [c0a46] HIGHLOW
	reloc   78 offset  a51 [c0a51] HIGHLOW
	reloc   79 offset  a5c [c0a5c] HIGHLOW
	reloc   80 offset  a7a [c0a7a] HIGHLOW
	reloc   81 offset  a92 [c0a92] HIGHLOW
	reloc   82 offset  a98 [c0a98] HIGHLOW
	reloc   83 offset  aa3 [c0aa3] HIGHLOW
	reloc   84 offset  aae [c0aae] HIGHLOW
	reloc   85 offset  acc [c0acc] HIGHLOW
	reloc   86 offset  ae4 [c0ae4] HIGHLOW
	reloc   87 offset  aea [c0aea] HIGHLOW
	reloc   88 offset  af5 [c0af5] HIGHLOW
	reloc   89 offset  b00 [c0b00] HIGHLOW
