
idq.dll:     file format pei-i386
idq.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x48fd5b29

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:06 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019400
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015b29
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		48fc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		0002b93a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a280 00000087 Export Directory [.edata (or where ever we found it)]
Entry 1 00018ab4 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 00001aa8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 000012c8 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000035e0 00000040 Load Configuration Directory
Entry b 00000288 000000ac Bound Import Directory
Entry c 00001000 00000360 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x48fd8ab4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018ab4	00018ce0 ffffffff ffffffff 0001908a 00001178

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	18ee6	  825  wcslen	77bd8ef2
	reloc   46 offset  dfe [12dfe] HIGHLOW
	reloc   47 offset  e0e [12e0e] HIGHLOW
	reloc   48 offset  e4b [12e4b] HIGHLOW
	reloc   49 offset  e7a [12e7a] HIGHLOW
	reloc   50 offset  f11 [12f11] HIGHLOW
	reloc   51 offset  f88 [12f88] HIGHLOW

Virtual Address: 00013000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    f [1300f] HIGHLOW
	reloc    1 offset   35 [13035] HIGHLOW
	reloc    2 offset   42 [13042] HIGHLOW
	reloc    3 offset   72 [13072] HIGHLOW
	reloc    4 offset   8c [1308c] HIGHLOW
	reloc    5 offset   bb [130bb] HIGHLOW
	reloc    6 offset  103 [13103] HIGHLOW
	reloc    7 offset  11f [1311f] HIGHLOW
	reloc    8 offset  14b [1314b] HIGHLOW
	reloc    9 offset  163 [13163] HIGHLOW
	reloc   10 offset  180 [13180] HIGHLOW
	reloc   11 offset  19e [1319e] HIGHLOW
	reloc   12 offset  1ab [131ab] HIGHLOW
	reloc   13 offset  1f9 [131f9] HIGHLOW
	reloc   14 offset  247 [13247] HIGHLOW
	reloc   15 offset  263 [13263] HIGHLOW
	reloc   16 offset  277 [13277] HIGHLOW
	reloc   17 offset  27e [1327e] HIGHLOW
	reloc   18 offset  28e [1328e] HIGHLOW
	reloc   19 offset  2a7 [132a7] HIGHLOW
	reloc   20 offset  2e8 [132e8] HIGHLOW
	reloc   21 offset  320 [13320] HIGHLOW
	reloc   22 offset  34e [1334e] HIGHLOW
	reloc   23 offset  35b [1335b] HIGHLOW
	reloc   24 offset  38e [1338e] HIGHLOW
	reloc   25 offset  3aa [133aa] HIGHLOW
	reloc   26 offset  3c4 [133c4] HIGHLOW
	reloc   27 offset  458 [13458] HIGHLOW
	reloc   28 offset  45e [1345e] HIGHLOW
	reloc   29 offset  468 [13468] HIGHLOW
	reloc   30 offset  46e [1346e] HIGHLOW
	reloc   31 offset  474 [13474] HIGHLOW
	reloc   32 offset  47a [1347a] HIGHLOW
	reloc   33 offset  480 [13480] HIGHLOW
	reloc   34 offset  486 [13486] HIGHLOW
	reloc   35 offset  48c [1348c] HIGHLOW
	reloc   36 offset  492 [13492] HIGHLOW
	reloc   37 offset  498 [13498] HIGHLOW
	reloc   38 offset  49e [1349e] HIGHLOW
	reloc   39 offset  4a5 [134a5] HIGHLOW
	reloc   40 offset  4ad [134ad] HIGHLOW
	reloc   41 offset  4b4 [134b4] HIGHLOW
	reloc   42 offset  4de [134de] HIGHLOW
	reloc   43 offset  580 [13580] HIGHLOW
	reloc   44 offset  5d9 [135d9] HIGHLOW
	reloc   45 offset  646 [13646] HIGHLOW
	reloc   46 offset  655 [13655] HIGHLOW
	reloc   47 offset  6ef [136ef] HIGHLOW
	reloc   48 offset  737 [13737] HIGHLOW
	reloc   49 offset  754 [13754] HIGHLOW
	reloc   50 offset  771 [13771] HIGHLOW
	reloc   51 offset  7a6 [137a6] HIGHLOW
	reloc   52 offset  83f [1383f] HIGHLOW
	reloc   53 offset  8b8 [138b8] HIGHLOW
	reloc   54 offset  916 [13916] HIGHLOW
	reloc   55 offset  9de [139de] HIGHLOW
	reloc   56 offset  9f1 [139f1] HIGHLOW
	reloc   57 offset  aa8 [13aa8] HIGHLOW
	reloc   58 offset  ac0 [13ac0] HIGHLOW
	reloc   59 offset  afa [13afa] HIGHLOW
	reloc   60 offset  bba [13bba] HIGHLOW
	reloc   61 offset  c8e [13c8e] HIGHLOW
	reloc   62 offset  ce5 [13ce5] HIGHLOW
	reloc   63 offset  cf5 [13cf5] HIGHLOW
	reloc   64 offset  d3f [13d3f] HIGHLOW
	reloc   65 offset  d62 [13d62] HIGHLOW
	reloc   66 offset  d96 [13d96] HIGHLOW
	reloc   67 offset  db1 [13db1] HIGHLOW
	reloc   68 offset  de5 [13de5] HIGHLOW
	reloc   69 offset  e2b [13e2b] HIGHLOW
	reloc   70 offset  e7c [13e7c] HIGHLOW
	reloc   71 offset  f08 [13f08] HIGHLOW
	reloc   72 offset  f54 [13f54] HIGHLOW
	reloc   73 offset  fdf [13fdf] HIGHLOW
	reloc   74 offset  ff7 [13ff7] HIGHLOW
	reloc   75 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    b [1400b] HIGHLOW
	reloc    1 offset   5c [1405c] HIGHLOW
	reloc    2 offset   76 [14076] HIGHLOW
	reloc    3 offset   7f [1407f] HIGHLOW
	reloc    4 offset   cc [140cc] HIGHLOW
	reloc    5 offset  10e [1410e] HIGHLOW
	reloc    6 offset  17a [1417a] HIGHLOW
	reloc    7 offset  19d [1419d] HIGHLOW
	reloc    8 offset  1f3 [141f3] HIGHLOW
	reloc    9 offset  21f [1421f] HIGHLOW
	reloc   10 offset  246 [14246] HIGHLOW
	reloc   11 offset  28e [1428e] HIGHLOW
	reloc   12 offset  2c3 [142c3] HIGHLOW
	reloc   13 offset  2dc [142dc] HIGHLOW
	reloc   14 offset  2fd [142fd] HIGHLOW
	reloc   15 offset  358 [14358] HIGHLOW
	reloc   16 offset  390 [14390] HIGHLOW
	reloc   17 offset  3bc [143bc] HIGHLOW
	reloc   18 offset  3f1 [143f1] HIGHLOW
	reloc   19 offset  421 [14421] HIGHLOW
	reloc   20 offset  457 [14457] HIGHLOW
	reloc   21 offset  496 [14496] HIGHLOW
	reloc   22 offset  4d4 [144d4] HIGHLOW
	reloc   23 offset  510 [14510] HIGHLOW
	reloc   24 offset  580 [14580] HIGHLOW
	reloc   25 offset  58c [1458c] HIGHLOW
	reloc   26 offset  5d3 [145d3] HIGHLOW
	reloc   27 offset  5f0 [145f0] HIGHLOW
	reloc   28 offset  61e [1461e] HIGHLOW
	reloc   29 offset  62f [1462f] HIGHLOW
	reloc   30 offset  655 [14655] HIGHLOW
	reloc   31 offset  68c [1468c] HIGHLOW
	reloc   32 offset  6a9 [146a9] HIGHLOW
	reloc   33 offset  71b [1471b] HIGHLOW
	reloc   34 offset  74c [1474c] HIGHLOW
	reloc   35 offset  779 [14779] HIGHLOW
	reloc   36 offset  794 [14794] HIGHLOW
	reloc   37 offset  7d4 [147d4] HIGHLOW
	reloc   38 offset  875 [14875] HIGHLOW
	reloc   39 offset  8db [148db] HIGHLOW
	reloc   40 offset  8e7 [148e7] HIGHLOW
	reloc   41 offset  95d [1495d] HIGHLOW
	reloc   42 offset  ae4 [14ae4] HIGHLOW
	reloc   43 offset  b1c [14b1c] HIGHLOW
	reloc   44 offset  b2d [14b2d] HIGHLOW
	reloc   45 offset  b3f [14b3f] HIGHLOW
	reloc   46 offset  be6 [14be6] HIGHLOW
	reloc   47 offset  c4c [14c4c] HIGHLOW
	reloc   48 offset  c93 [14c93] HIGHLOW
	reloc   49 offset  ca4 [14ca4] HIGHLOW
	reloc   50 offset  cb6 [14cb6] HIGHLOW
	reloc   51 offset  d41 [14d41] HIGHLOW
	reloc   52 offset  d94 [14d94] HIGHLOW
	reloc   53 offset  db6 [14db6] HIGHLOW
	reloc   54 offset  dd2 [14dd2] HIGHLOW
	reloc   55 offset  eb6 [14eb6] HIGHLOW
	reloc   56 offset  ef1 [14ef1] HIGHLOW
	reloc   57 offset  f14 [14f14] HIGHLOW
	reloc   58 offset  f37 [14f37] HIGHLOW
	reloc   59 offset  f5a [14f5a] HIGHLOW
	reloc   60 offset  f7d [14f7d] HIGHLOW
	reloc   61 offset  fab [14fab] HIGHLOW
	reloc   62 offset  feb [14feb] HIGHLOW
	reloc   63 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   74 [15074] HIGHLOW
	reloc    1 offset   8b [1508b] HIGHLOW
	reloc    2 offset   9b [1509b] HIGHLOW
	reloc    3 offset   f9 [150f9] HIGHLOW
	reloc    4 offset  113 [15113] HIGHLOW
	reloc    5 offset  171 [15171] HIGHLOW
	reloc    6 offset  1e5 [151e5] HIGHLOW
	reloc    7 offset  23a [1523a] HIGHLOW
	reloc    8 offset  285 [15285] HIGHLOW
	reloc    9 offset  2eb [152eb] HIGHLOW
	reloc   10 offset  36a [1536a] HIGHLOW
	reloc   11 offset  37e [1537e] HIGHLOW
	reloc   12 offset  39e [1539e] HIGHLOW
	reloc   13 offset  3c0 [153c0] HIGHLOW
	reloc   14 offset  3df [153df] HIGHLOW
	reloc   15 offset  457 [15457] HIGHLOW
	reloc   16 offset  473 [15473] HIGHLOW
	reloc   17 offset  4c0 [154c0] HIGHLOW
	reloc   18 offset  4f1 [154f1] HIGHLOW
	reloc   19 offset  50b [1550b] HIGHLOW
	reloc   20 offset  543 [15543] HIGHLOW
	reloc   21 offset  584 [15584] HIGHLOW
	reloc   22 offset  5c1 [155c1] HIGHLOW
	reloc   23 offset  673 [15673] HIGHLOW
	reloc   24 offset  6c4 [156c4] HIGHLOW
	reloc   25 offset  6e1 [156e1] HIGHLOW
	reloc   26 offset  701 [15701] HIGHLOW
	reloc   27 offset  749 [15749] HIGHLOW
	reloc   28 offset  776 [15776] HIGHLOW
	reloc   29 offset  811 [15811] HIGHLOW
	reloc   30 offset  90a [1590a] HIGHLOW
	reloc   31 offset  920 [15920] HIGHLOW
	reloc   32 offset  92c [1592c] HIGHLOW
	reloc   33 offset  934 [15934] HIGHLOW
	reloc   34 offset  93c [1593c] HIGHLOW
	reloc   35 offset  948 [15948] HIGHLOW
	reloc   36 offset  962 [15962] HIGHLOW
	reloc   37 offset  969 [15969] HIGHLOW
	reloc   38 offset  976 [15976] HIGHLOW
	reloc   39 offset  99c [1599c] HIGHLOW
	reloc   40 offset  9a2 [159a2] HIGHLOW
	reloc   41 offset  9a8 [159a8] HIGHLOW
	reloc   42 offset  9ae [159ae] HIGHLOW
	reloc   43 offset  9b4 [159b4] HIGHLOW
	reloc   44 offset  9ba [159ba] HIGHLOW
	reloc   45 offset  9c1 [159c1] HIGHLOW
	reloc   46 offset  9c8 [159c8] HIGHLOW
	reloc   47 offset  9cf [159cf] HIGHLOW
	reloc   48 offset  9d6 [159d6] HIGHLOW
	reloc   49 offset  9dd [159dd] HIGHLOW
	reloc   50 offset  9e4 [159e4] HIGHLOW
	reloc   51 offset  9eb [159eb] HIGHLOW
	reloc   52 offset  9fa [159fa] HIGHLOW
	reloc   53 offset  9ff [159ff] HIGHLOW
	reloc   54 offset  a05 [15a05] HIGHLOW
	reloc   55 offset  a14 [15a14] HIGHLOW
	reloc   56 offset  a19 [15a19] HIGHLOW
	reloc   57 offset  a21 [15a21] HIGHLOW
	reloc   58 offset  a2f [15a2f] HIGHLOW
	reloc   59 offset  a35 [15a35] HIGHLOW
	reloc   60 offset  a3f [15a3f] HIGHLOW
	reloc   61 offset  a45 [15a45] HIGHLOW
	reloc   62 offset  a4a [15a4a] HIGHLOW
	reloc   63 offset  a50 [15a50] HIGHLOW
	reloc   64 offset  a61 [15a61] HIGHLOW
	reloc   65 offset  a68 [15a68] HIGHLOW
	reloc   66 offset  a83 [15a83] HIGHLOW
	reloc   67 offset  a8b [15a8b] HIGHLOW
	reloc   68 offset  a94 [15a94] HIGHLOW
	reloc   69 offset  a9b [15a9b] HIGHLOW
	reloc   70 offset  aae [15aae] HIGHLOW
	reloc   71 offset  abb [15abb] HIGHLOW
	reloc   72 offset  ac0 [15ac0] HIGHLOW
	reloc   73 offset  ac5 [15ac5] HIGHLOW
	reloc   74 offset  aca [15aca] HIGHLOW
	reloc   75 offset  ad5 [15ad5] HIGHLOW
	reloc   76 offset  ae2 [15ae2] HIGHLOW
	reloc   77 offset  aee [15aee] HIGHLOW
	reloc   78 offset  afb [15afb] HIGHLOW
	reloc   79 offset  b01 [15b01] HIGHLOW
	reloc   80 offset  b08 [15b08] HIGHLOW
	reloc   81 offset  b11 [15b11] HIGHLOW
	reloc   82 offset  b17 [15b17] HIGHLOW
	reloc   83 offset  b40 [15b40] HIGHLOW
	reloc   84 offset  b52 [15b52] HIGHLOW
	reloc   85 offset  bae [15bae] HIGHLOW
	reloc   86 offset  bdd [15bdd] HIGHLOW
	reloc   87 offset  c22 [15c22] HIGHLOW
	reloc   88 offset  c2e [15c2e] HIGHLOW
	reloc   89 offset  d30 [15d30] HIGHLOW
	reloc   90 offset  d3c [15d3c] HIGHLOW
	reloc   91 offset  d9f [15d9f] HIGHLOW
	reloc   92 offset  e04 [15e04] HIGHLOW
	reloc   93 offset  f0c [15f0c] HIGHLOW
	reloc   94 offset  f2e [15f2e] HIGHLOW
	reloc   95 offset  f56 [15f56] HIGHLOW
	reloc   96 offset  f62 [15f62] HIGHLOW
	reloc   97 offset  f6e [15f6e] HIGHLOW
	reloc   98 offset  f79 [15f79] HIGHLOW
	reloc   99 offset  fcc [15fcc] HIGHLOW
	reloc  100 offset  fd8 [15fd8] HIGHLOW
	reloc  101 offset  fe4 [15fe4] HIGHLOW
	reloc  102 offset  ff0 [15ff0] HIGHLOW
	reloc  103 offset  ffc [15ffc] HIGHLOW

Virtual Address: 00016000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset    8 [16008] HIGHLOW
	reloc    1 offset   14 [16014] HIGHLOW
	reloc    2 offset   20 [16020] HIGHLOW
	reloc    3 offset   2c [1602c] HIGHLOW
	reloc    4 offset   38 [16038] HIGHLOW
	reloc    5 offset   44 [16044] HIGHLOW
	reloc    6 offset   50 [16050] HIGHLOW
	reloc    7 offset   5c [1605c] HIGHLOW
	reloc    8 offset   68 [16068] HIGHLOW
	reloc    9 offset   74 [16074] HIGHLOW
	reloc   10 offset   80 [16080] HIGHLOW
	reloc   11 offset   8c [1608c] HIGHLOW
	reloc   12 offset   98 [16098] HIGHLOW
	reloc   13 offset   a4 [160a4] HIGHLOW
	reloc   14 offset   b0 [160b0] HIGHLOW
	reloc   15 offset   bc [160bc] HIGHLOW
	reloc   16 offset   c8 [160c8] HIGHLOW
	reloc   17 offset   d4 [160d4] HIGHLOW
	reloc   18 offset   e0 [160e0] HIGHLOW
	reloc   19 offset   ec [160ec] HIGHLOW
	reloc   20 offset   f8 [160f8] HIGHLOW
	reloc   21 offset  104 [16104] HIGHLOW
	reloc   22 offset  110 [16110] HIGHLOW
	reloc   23 offset  11c [1611c] HIGHLOW
	reloc   24 offset  128 [16128] HIGHLOW
	reloc   25 offset  134 [16134] HIGHLOW
	reloc   26 offset  140 [16140] HIGHLOW
	reloc   27 offset  14c [1614c] HIGHLOW
	reloc   28 offset  158 [16158] HIGHLOW
	reloc   29 offset  164 [16164] HIGHLOW
	reloc   30 offset  170 [16170] HIGHLOW
	reloc   31 offset  17c [1617c] HIGHLOW
	reloc   32 offset  188 [16188] HIGHLOW
	reloc   33 offset  194 [16194] HIGHLOW
	reloc   34 offset  1a0 [161a0] HIGHLOW
	reloc   35 offset  1ac [161ac] HIGHLOW
	reloc   36 offset  1b8 [161b8] HIGHLOW
	reloc   37 offset  1c4 [161c4] HIGHLOW
	reloc   38 offset  1d0 [161d0] HIGHLOW
	reloc   39 offset  1dc [161dc] HIGHLOW
	reloc   40 offset  1e8 [161e8] HIGHLOW
	reloc   41 offset  1f4 [161f4] HIGHLOW
	reloc   42 offset  200 [16200] HIGHLOW
	reloc   43 offset  20c [1620c] HIGHLOW
	reloc   44 offset  218 [16218] HIGHLOW
	reloc   45 offset  224 [16224] HIGHLOW
	reloc   46 offset  230 [16230] HIGHLOW
	reloc   47 offset  23c [1623c] HIGHLOW
	reloc   48 offset  248 [16248] HIGHLOW
	reloc   49 offset  254 [16254] HIGHLOW
	reloc   50 offset  260 [16260] HIGHLOW
	reloc   51 offset  26c [1626c] HIGHLOW
	reloc   52 offset  278 [16278] HIGHLOW
	reloc   53 offset  284 [16284] HIGHLOW
	reloc   54 offset  290 [16290] HIGHLOW
	reloc   55 offset  29c [1629c] HIGHLOW
	reloc   56 offset  2a8 [162a8] HIGHLOW
	reloc   57 offset  2b4 [162b4] HIGHLOW
	reloc   58 offset  2c0 [162c0] HIGHLOW
	reloc   59 offset  2cc [162cc] HIGHLOW
	reloc   60 offset  2d8 [162d8] HIGHLOW
	reloc   61 offset  2e4 [162e4] HIGHLOW
	reloc   62 offset  2f0 [162f0] HIGHLOW
	reloc   63 offset  2fc [162fc] HIGHLOW
	reloc   64 offset  308 [16308] HIGHLOW
	reloc   65 offset  314 [16314] HIGHLOW
	reloc   66 offset  320 [16320] HIGHLOW
	reloc   67 offset  32c [1632c] HIGHLOW
	reloc   68 offset  338 [16338] HIGHLOW
	reloc   69 offset  344 [16344] HIGHLOW
	reloc   70 offset  350 [16350] HIGHLOW
	reloc   71 offset  35c [1635c] HIGHLOW
	reloc   72 offset  368 [16368] HIGHLOW
	reloc   73 offset  37a [1637a] HIGHLOW
	reloc   74 offset  39f [1639f] HIGHLOW
	reloc   75 offset  3c4 [163c4] HIGHLOW
	reloc   76 offset  3db [163db] HIGHLOW
	reloc   77 offset  3f2 [163f2] HIGHLOW
	reloc   78 offset  409 [16409] HIGHLOW
	reloc   79 offset  428 [16428] HIGHLOW
	reloc   80 offset  43f [1643f] HIGHLOW
	reloc   81 offset  476 [16476] HIGHLOW
	reloc   82 offset  495 [16495] HIGHLOW
	reloc   83 offset  4b4 [164b4] HIGHLOW
	reloc   84 offset  4ce [164ce] HIGHLOW
	reloc   85 offset  4ed [164ed] HIGHLOW
	reloc   86 offset  507 [16507] HIGHLOW
	reloc   87 offset  53c [1653c] HIGHLOW
	reloc   88 offset  58d [1658d] HIGHLOW
	reloc   89 offset  5b2 [165b2] HIGHLOW
	reloc   90 offset  5c9 [165c9] HIGHLOW
	reloc   91 offset  5e3 [165e3] HIGHLOW
	reloc   92 offset  600 [16600] HIGHLOW
	reloc   93 offset  617 [16617] HIGHLOW
	reloc   94 offset  66c [1666c] HIGHLOW
	reloc   95 offset  69b [1669b] HIGHLOW
	reloc   96 offset  6c0 [166c0] HIGHLOW
	reloc   97 offset  6d7 [166d7] HIGHLOW
	reloc   98 offset  6fc [166fc] HIGHLOW
	reloc   99 offset  719 [16719] HIGHLOW
	reloc  100 offset  730 [16730] HIGHLOW
	reloc  101 offset  74f [1674f] HIGHLOW
	reloc  102 offset  78c [1678c] HIGHLOW
	reloc  103 offset  844 [16844] HIGHLOW
	reloc  104 offset  85b [1685b] HIGHLOW
	reloc  105 offset  88b [1688b] HIGHLOW
	reloc  106 offset  8bc [168bc] HIGHLOW
	reloc  107 offset  8d3 [168d3] HIGHLOW
	reloc  108 offset  8ea [168ea] HIGHLOW
	reloc  109 offset  90e [1690e] HIGHLOW
	reloc  110 offset  925 [16925] HIGHLOW
	reloc  111 offset  93f [1693f] HIGHLOW
	reloc  112 offset  96f [1696f] HIGHLOW
	reloc  113 offset  986 [16986] HIGHLOW
	reloc  114 offset  99d [1699d] HIGHLOW
	reloc  115 offset  9c2 [169c2] HIGHLOW
	reloc  116 offset  a06 [16a06] HIGHLOW
	reloc  117 offset  a1f [16a1f] HIGHLOW
	reloc  118 offset  a2e [16a2e] HIGHLOW
	reloc  119 offset  a5e [16a5e] HIGHLOW
	reloc  120 offset  a85 [16a85] HIGHLOW
	reloc  121 offset  aae [16aae] HIGHLOW
	reloc  122 offset  ac5 [16ac5] HIGHLOW
	reloc  123 offset  adf [16adf] HIGHLOW
	reloc  124 offset  b4c [16b4c] HIGHLOW
	reloc  125 offset  b63 [16b63] HIGHLOW
	reloc  126 offset  b92 [16b92] HIGHLOW
	reloc  127 offset  ba9 [16ba9] HIGHLOW
	reloc  128 offset  bd9 [16bd9] HIGHLOW
	reloc  129 offset  c08 [16c08] HIGHLOW
	reloc  130 offset  cc7 [16cc7] HIGHLOW
	reloc  131 offset  ce0 [16ce0] HIGHLOW
	reloc  132 offset  d31 [16d31] HIGHLOW
	reloc  133 offset  d58 [16d58] HIGHLOW
	reloc  134 offset  d7d [16d7d] HIGHLOW
	reloc  135 offset  d9c [16d9c] HIGHLOW
	reloc  136 offset  dc3 [16dc3] HIGHLOW
	reloc  137 offset  dda [16dda] HIGHLOW
	reloc  138 offset  e31 [16e31] HIGHLOW
	reloc  139 offset  e50 [16e50] HIGHLOW
	reloc  140 offset  e67 [16e67] HIGHLOW
	reloc  141 offset  efc [16efc] HIGHLOW
	reloc  142 offset  f58 [16f58] HIGHLOW
	reloc  143 offset  f71 [16f71] HIGHLOW
	reloc  144 offset  fb0 [16fb0] HIGHLOW
	reloc  145 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 536 (0x218) Number of fixups 264
	reloc    0 offset   13 [17013] HIGHLOW
	reloc    1 offset   32 [17032] HIGHLOW
	reloc    2 offset   4c [1704c] HIGHLOW
	reloc    3 offset   6e [1706e] HIGHLOW
	reloc    4 offset   9e [1709e] HIGHLOW
	reloc    5 offset   ad [170ad] HIGHLOW
	reloc    6 offset  140 [17140] HIGHLOW
	reloc    7 offset  16b [1716b] HIGHLOW
	reloc    8 offset  185 [17185] HIGHLOW
	reloc    9 offset  19f [1719f] HIGHLOW
	reloc   10 offset  1b9 [171b9] HIGHLOW
	reloc   11 offset  1d8 [171d8] HIGHLOW
	reloc   12 offset  23f [1723f] HIGHLOW
	reloc   13 offset  256 [17256] HIGHLOW
	reloc   14 offset  27d [1727d] HIGHLOW
	reloc   15 offset  2ad [172ad] HIGHLOW
	reloc   16 offset  2c0 [172c0] HIGHLOW
	reloc   17 offset  2c5 [172c5] HIGHLOW
	reloc   18 offset  2d4 [172d4] HIGHLOW
	reloc   19 offset  2f0 [172f0] HIGHLOW
	reloc   20 offset  300 [17300] HIGHLOW
	reloc   21 offset  308 [17308] HIGHLOW
	reloc   22 offset  314 [17314] HIGHLOW
	reloc   23 offset  334 [17334] HIGHLOW
	reloc   24 offset  33c [1733c] HIGHLOW
	reloc   25 offset  35c [1735c] HIGHLOW
	reloc   26 offset  364 [17364] HIGHLOW
	reloc   27 offset  36c [1736c] HIGHLOW
	reloc   28 offset  374 [17374] HIGHLOW
	reloc   29 offset  388 [17388] HIGHLOW
	reloc   30 offset  39c [1739c] HIGHLOW
	reloc   31 offset  3a8 [173a8] HIGHLOW
	reloc   32 offset  3b0 [173b0] HIGHLOW
	reloc   33 offset  3c8 [173c8] HIGHLOW
	reloc   34 offset  3d0 [173d0] HIGHLOW
	reloc   35 offset  3f0 [173f0] HIGHLOW
	reloc   36 offset  3f8 [173f8] HIGHLOW
	reloc   37 offset  400 [17400] HIGHLOW
	reloc   38 offset  408 [17408] HIGHLOW
	reloc   39 offset  41c [1741c] HIGHLOW
	reloc   40 offset  430 [17430] HIGHLOW
	reloc   41 offset  43c [1743c] HIGHLOW
	reloc   42 offset  444 [17444] HIGHLOW
	reloc   43 offset  454 [17454] HIGHLOW
	reloc   44 offset  460 [17460] HIGHLOW
	reloc   45 offset  478 [17478] HIGHLOW
	reloc   46 offset  494 [17494] HIGHLOW
	reloc   47 offset  498 [17498] HIGHLOW
	reloc   48 offset  4a8 [174a8] HIGHLOW
	reloc   49 offset  4b0 [174b0] HIGHLOW
	reloc   50 offset  4bc [174bc] HIGHLOW
	reloc   51 offset  4d4 [174d4] HIGHLOW
	reloc   52 offset  4e0 [174e0] HIGHLOW
	reloc   53 offset  4f8 [174f8] HIGHLOW
	reloc   54 offset  500 [17500] HIGHLOW
	reloc   55 offset  50c [1750c] HIGHLOW
	reloc   56 offset  524 [17524] HIGHLOW
	reloc   57 offset  530 [17530] HIGHLOW
	reloc   58 offset  548 [17548] HIGHLOW
	reloc   59 offset  550 [17550] HIGHLOW
	reloc   60 offset  558 [17558] HIGHLOW
	reloc   61 offset  560 [17560] HIGHLOW
	reloc   62 offset  568 [17568] HIGHLOW
	reloc   63 offset  574 [17574] HIGHLOW
	reloc   64 offset  58c [1758c] HIGHLOW
	reloc   65 offset  594 [17594] HIGHLOW
	reloc   66 offset  5a0 [175a0] HIGHLOW
	reloc   67 offset  5b8 [175b8] HIGHLOW
	reloc   68 offset  5c0 [175c0] HIGHLOW
	reloc   69 offset  5cc [175cc] HIGHLOW
	reloc   70 offset  5e4 [175e4] HIGHLOW
	reloc   71 offset  5f0 [175f0] HIGHLOW
	reloc   72 offset  608 [17608] HIGHLOW
	reloc   73 offset  624 [17624] HIGHLOW
	reloc   74 offset  628 [17628] HIGHLOW
	reloc   75 offset  638 [17638] HIGHLOW
	reloc   76 offset  640 [17640] HIGHLOW
	reloc   77 offset  648 [17648] HIGHLOW
	reloc   78 offset  654 [17654] HIGHLOW
	reloc   79 offset  66c [1766c] HIGHLOW
	reloc   80 offset  678 [17678] HIGHLOW
	reloc   81 offset  690 [17690] HIGHLOW
	reloc   82 offset  698 [17698] HIGHLOW
	reloc   83 offset  6a0 [176a0] HIGHLOW
	reloc   84 offset  6a8 [176a8] HIGHLOW
	reloc   85 offset  6b4 [176b4] HIGHLOW
	reloc   86 offset  6cc [176cc] HIGHLOW
	reloc   87 offset  6d4 [176d4] HIGHLOW
	reloc   88 offset  6dc [176dc] HIGHLOW
	reloc   89 offset  6e4 [176e4] HIGHLOW
	reloc   90 offset  6fc [176fc] HIGHLOW
	reloc   91 offset  704 [17704] HIGHLOW
	reloc   92 offset  70c [1770c] HIGHLOW
	reloc   93 offset  714 [17714] HIGHLOW
	reloc   94 offset  728 [17728] HIGHLOW
	reloc   95 offset  734 [17734] HIGHLOW
	reloc   96 offset  73c [1773c] HIGHLOW
	reloc   97 offset  74c [1774c] HIGHLOW
	reloc   98 offset  754 [17754] HIGHLOW
	reloc   99 offset  760 [17760] HIGHLOW
	reloc  100 offset  778 [17778] HIGHLOW
