
spoolss.dll:     file format pei-i386
spoolss.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74066941

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013400
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006941
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		74060000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		00020ba6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001240 000014d5 Export Directory [.edata (or where ever we found it)]
Entry 1 00013620 000000c8 Import Directory [parts of .idata]
Entry 2 00016000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000ce4 Base Relocation Directory [.reloc]
Entry 6 00014300 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000a2d0 00000040 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 00000240 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74073620

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013620	0001375c ffffffff ffffffff 000136e8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1399c	  825  wcslen	77bd8ef2
	reloc    3 offset   84 [e084] HIGHLOW
	reloc    4 offset   9b [e09b] HIGHLOW
	reloc    5 offset   b5 [e0b5] HIGHLOW
	reloc    6 offset  11d [e11d] HIGHLOW
	reloc    7 offset  140 [e140] HIGHLOW
	reloc    8 offset  1cb [e1cb] HIGHLOW
	reloc    9 offset  1eb [e1eb] HIGHLOW
	reloc   10 offset  214 [e214] HIGHLOW
	reloc   11 offset  296 [e296] HIGHLOW
	reloc   12 offset  2c8 [e2c8] HIGHLOW
	reloc   13 offset  2e3 [e2e3] HIGHLOW
	reloc   14 offset  30f [e30f] HIGHLOW
	reloc   15 offset  32d [e32d] HIGHLOW
	reloc   16 offset  3d1 [e3d1] HIGHLOW
	reloc   17 offset  3e0 [e3e0] HIGHLOW
	reloc   18 offset  41d [e41d] HIGHLOW
	reloc   19 offset  42a [e42a] HIGHLOW
	reloc   20 offset  43f [e43f] HIGHLOW
	reloc   21 offset  4b9 [e4b9] HIGHLOW
	reloc   22 offset  4ce [e4ce] HIGHLOW
	reloc   23 offset  4d7 [e4d7] HIGHLOW
	reloc   24 offset  4dd [e4dd] HIGHLOW
	reloc   25 offset  4e8 [e4e8] HIGHLOW
	reloc   26 offset  4ef [e4ef] HIGHLOW
	reloc   27 offset  509 [e509] HIGHLOW
	reloc   28 offset  554 [e554] HIGHLOW
	reloc   29 offset  586 [e586] HIGHLOW
	reloc   30 offset  5cd [e5cd] HIGHLOW
	reloc   31 offset  5e2 [e5e2] HIGHLOW
	reloc   32 offset  600 [e600] HIGHLOW
	reloc   33 offset  62f [e62f] HIGHLOW
	reloc   34 offset  651 [e651] HIGHLOW
	reloc   35 offset  686 [e686] HIGHLOW
	reloc   36 offset  6da [e6da] HIGHLOW
	reloc   37 offset  6e5 [e6e5] HIGHLOW
	reloc   38 offset  702 [e702] HIGHLOW
	reloc   39 offset  735 [e735] HIGHLOW
	reloc   40 offset  742 [e742] HIGHLOW
	reloc   41 offset  76a [e76a] HIGHLOW
	reloc   42 offset  789 [e789] HIGHLOW
	reloc   43 offset  7a4 [e7a4] HIGHLOW
	reloc   44 offset  7b4 [e7b4] HIGHLOW
	reloc   45 offset  7d8 [e7d8] HIGHLOW
	reloc   46 offset  822 [e822] HIGHLOW
	reloc   47 offset  837 [e837] HIGHLOW
	reloc   48 offset  847 [e847] HIGHLOW
	reloc   49 offset  85a [e85a] HIGHLOW
	reloc   50 offset  880 [e880] HIGHLOW
	reloc   51 offset  910 [e910] HIGHLOW
	reloc   52 offset  919 [e919] HIGHLOW
	reloc   53 offset  934 [e934] HIGHLOW
	reloc   54 offset  953 [e953] HIGHLOW
	reloc   55 offset  981 [e981] HIGHLOW
	reloc   56 offset  98f [e98f] HIGHLOW
	reloc   57 offset  9eb [e9eb] HIGHLOW
	reloc   58 offset  a37 [ea37] HIGHLOW
	reloc   59 offset  a7e [ea7e] HIGHLOW
	reloc   60 offset  ab0 [eab0] HIGHLOW
	reloc   61 offset  ae2 [eae2] HIGHLOW
	reloc   62 offset  b1d [eb1d] HIGHLOW
	reloc   63 offset  b58 [eb58] HIGHLOW
	reloc   64 offset  b8a [eb8a] HIGHLOW
	reloc   65 offset  bee [ebee] HIGHLOW
	reloc   66 offset  c34 [ec34] HIGHLOW
	reloc   67 offset  c77 [ec77] HIGHLOW
	reloc   68 offset  cba [ecba] HIGHLOW
	reloc   69 offset  d1f [ed1f] HIGHLOW
	reloc   70 offset  d29 [ed29] HIGHLOW
	reloc   71 offset  d32 [ed32] HIGHLOW
	reloc   72 offset  d54 [ed54] HIGHLOW
	reloc   73 offset  d95 [ed95] HIGHLOW
	reloc   74 offset  d9f [ed9f] HIGHLOW
	reloc   75 offset  da8 [eda8] HIGHLOW
	reloc   76 offset  dfb [edfb] HIGHLOW
	reloc   77 offset  e40 [ee40] HIGHLOW
	reloc   78 offset  e87 [ee87] HIGHLOW
	reloc   79 offset  ed4 [eed4] HIGHLOW
	reloc   80 offset  f18 [ef18] HIGHLOW
	reloc   81 offset  f59 [ef59] HIGHLOW
	reloc   82 offset  f91 [ef91] HIGHLOW
	reloc   83 offset  fcc [efcc] HIGHLOW

Virtual Address: 0000f000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    4 [f004] HIGHLOW
	reloc    1 offset   45 [f045] HIGHLOW
	reloc    2 offset   89 [f089] HIGHLOW
	reloc    3 offset   c1 [f0c1] HIGHLOW
	reloc    4 offset  148 [f148] HIGHLOW
	reloc    5 offset  19e [f19e] HIGHLOW
	reloc    6 offset  205 [f205] HIGHLOW
	reloc    7 offset  2ea [f2ea] HIGHLOW
	reloc    8 offset  391 [f391] HIGHLOW
	reloc    9 offset  3a0 [f3a0] HIGHLOW
	reloc   10 offset  3c2 [f3c2] HIGHLOW
	reloc   11 offset  3ea [f3ea] HIGHLOW
	reloc   12 offset  3fd [f3fd] HIGHLOW
	reloc   13 offset  43c [f43c] HIGHLOW
	reloc   14 offset  44d [f44d] HIGHLOW
	reloc   15 offset  456 [f456] HIGHLOW
	reloc   16 offset  46d [f46d] HIGHLOW
	reloc   17 offset  476 [f476] HIGHLOW
	reloc   18 offset  492 [f492] HIGHLOW
	reloc   19 offset  4ac [f4ac] HIGHLOW
	reloc   20 offset  4ba [f4ba] HIGHLOW
	reloc   21 offset  4d1 [f4d1] HIGHLOW
	reloc   22 offset  4e2 [f4e2] HIGHLOW
	reloc   23 offset  511 [f511] HIGHLOW
	reloc   24 offset  555 [f555] HIGHLOW
	reloc   25 offset  55c [f55c] HIGHLOW
	reloc   26 offset  564 [f564] HIGHLOW
	reloc   27 offset  5aa [f5aa] HIGHLOW
	reloc   28 offset  5da [f5da] HIGHLOW
	reloc   29 offset  5fc [f5fc] HIGHLOW
	reloc   30 offset  617 [f617] HIGHLOW
	reloc   31 offset  68f [f68f] HIGHLOW
	reloc   32 offset  6dd [f6dd] HIGHLOW
	reloc   33 offset  741 [f741] HIGHLOW
	reloc   34 offset  74c [f74c] HIGHLOW
	reloc   35 offset  764 [f764] HIGHLOW
	reloc   36 offset  78b [f78b] HIGHLOW
	reloc   37 offset  7c3 [f7c3] HIGHLOW
	reloc   38 offset  7e0 [f7e0] HIGHLOW
	reloc   39 offset  83d [f83d] HIGHLOW
	reloc   40 offset  849 [f849] HIGHLOW
	reloc   41 offset  85e [f85e] HIGHLOW
	reloc   42 offset  86e [f86e] HIGHLOW
	reloc   43 offset  8d7 [f8d7] HIGHLOW
	reloc   44 offset  8ef [f8ef] HIGHLOW
	reloc   45 offset  947 [f947] HIGHLOW
	reloc   46 offset  95b [f95b] HIGHLOW
	reloc   47 offset  983 [f983] HIGHLOW
	reloc   48 offset  9a0 [f9a0] HIGHLOW
	reloc   49 offset  9b3 [f9b3] HIGHLOW
	reloc   50 offset  9eb [f9eb] HIGHLOW
	reloc   51 offset  a37 [fa37] HIGHLOW
	reloc   52 offset  a75 [fa75] HIGHLOW
	reloc   53 offset  a7b [fa7b] HIGHLOW
	reloc   54 offset  ac3 [fac3] HIGHLOW
	reloc   55 offset  aed [faed] HIGHLOW
	reloc   56 offset  b31 [fb31] HIGHLOW
	reloc   57 offset  b3c [fb3c] HIGHLOW
	reloc   58 offset  b67 [fb67] HIGHLOW
	reloc   59 offset  b70 [fb70] HIGHLOW
	reloc   60 offset  b81 [fb81] HIGHLOW
	reloc   61 offset  ba9 [fba9] HIGHLOW
	reloc   62 offset  bb7 [fbb7] HIGHLOW
	reloc   63 offset  bc2 [fbc2] HIGHLOW
	reloc   64 offset  bd5 [fbd5] HIGHLOW
	reloc   65 offset  bf6 [fbf6] HIGHLOW
	reloc   66 offset  c21 [fc21] HIGHLOW
	reloc   67 offset  c3f [fc3f] HIGHLOW
	reloc   68 offset  c83 [fc83] HIGHLOW
	reloc   69 offset  ca6 [fca6] HIGHLOW
	reloc   70 offset  cf6 [fcf6] HIGHLOW
	reloc   71 offset  cfc [fcfc] HIGHLOW
	reloc   72 offset  d3d [fd3d] HIGHLOW
	reloc   73 offset  d5e [fd5e] HIGHLOW
	reloc   74 offset  da9 [fda9] HIGHLOW
	reloc   75 offset  db7 [fdb7] HIGHLOW
	reloc   76 offset  dec [fdec] HIGHLOW
	reloc   77 offset  e0f [fe0f] HIGHLOW
	reloc   78 offset  e1b [fe1b] HIGHLOW
	reloc   79 offset  e2f [fe2f] HIGHLOW
	reloc   80 offset  eed [feed] HIGHLOW
	reloc   81 offset  f0e [ff0e] HIGHLOW
	reloc   82 offset  f28 [ff28] HIGHLOW
	reloc   83 offset  f3c [ff3c] HIGHLOW
	reloc   84 offset  f5c [ff5c] HIGHLOW
	reloc   85 offset  f62 [ff62] HIGHLOW
	reloc   86 offset  fa4 [ffa4] HIGHLOW
	reloc   87 offset  fd1 [ffd1] HIGHLOW
	reloc   88 offset  fe3 [ffe3] HIGHLOW
	reloc   89 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   4e [1004e] HIGHLOW
	reloc    1 offset   ba [100ba] HIGHLOW
	reloc    2 offset   f1 [100f1] HIGHLOW
	reloc    3 offset  130 [10130] HIGHLOW
	reloc    4 offset  172 [10172] HIGHLOW
	reloc    5 offset  199 [10199] HIGHLOW
	reloc    6 offset  1bc [101bc] HIGHLOW
	reloc    7 offset  1e7 [101e7] HIGHLOW
	reloc    8 offset  218 [10218] HIGHLOW
	reloc    9 offset  297 [10297] HIGHLOW
	reloc   10 offset  29d [1029d] HIGHLOW
	reloc   11 offset  366 [10366] HIGHLOW
	reloc   12 offset  3d0 [103d0] HIGHLOW
	reloc   13 offset  3de [103de] HIGHLOW
	reloc   14 offset  3e8 [103e8] HIGHLOW
	reloc   15 offset  423 [10423] HIGHLOW
	reloc   16 offset  438 [10438] HIGHLOW
	reloc   17 offset  455 [10455] HIGHLOW
	reloc   18 offset  497 [10497] HIGHLOW
	reloc   19 offset  4eb [104eb] HIGHLOW
	reloc   20 offset  545 [10545] HIGHLOW
	reloc   21 offset  596 [10596] HIGHLOW
	reloc   22 offset  5cb [105cb] HIGHLOW
	reloc   23 offset  60a [1060a] HIGHLOW
	reloc   24 offset  65d [1065d] HIGHLOW
	reloc   25 offset  69e [1069e] HIGHLOW
	reloc   26 offset  6b2 [106b2] HIGHLOW
	reloc   27 offset  6ed [106ed] HIGHLOW
	reloc   28 offset  71f [1071f] HIGHLOW
	reloc   29 offset  7ab [107ab] HIGHLOW
	reloc   30 offset  7c3 [107c3] HIGHLOW
	reloc   31 offset  81f [1081f] HIGHLOW
	reloc   32 offset  876 [10876] HIGHLOW
	reloc   33 offset  8b0 [108b0] HIGHLOW
	reloc   34 offset  8c6 [108c6] HIGHLOW
	reloc   35 offset  8e0 [108e0] HIGHLOW
	reloc   36 offset  90c [1090c] HIGHLOW
	reloc   37 offset  931 [10931] HIGHLOW
	reloc   38 offset  954 [10954] HIGHLOW
	reloc   39 offset  97f [1097f] HIGHLOW
	reloc   40 offset  9a0 [109a0] HIGHLOW
	reloc   41 offset  9c3 [109c3] HIGHLOW
	reloc   42 offset  9f5 [109f5] HIGHLOW
	reloc   43 offset  a16 [10a16] HIGHLOW
	reloc   44 offset  a39 [10a39] HIGHLOW
	reloc   45 offset  a6b [10a6b] HIGHLOW
	reloc   46 offset  a89 [10a89] HIGHLOW
	reloc   47 offset  aa4 [10aa4] HIGHLOW
	reloc   48 offset  ab7 [10ab7] HIGHLOW
	reloc   49 offset  ae7 [10ae7] HIGHLOW
	reloc   50 offset  aed [10aed] HIGHLOW
	reloc   51 offset  b06 [10b06] HIGHLOW
	reloc   52 offset  b34 [10b34] HIGHLOW
	reloc   53 offset  b52 [10b52] HIGHLOW
	reloc   54 offset  c80 [10c80] HIGHLOW
	reloc   55 offset  c8d [10c8d] HIGHLOW
	reloc   56 offset  cc5 [10cc5] HIGHLOW
	reloc   57 offset  ccd [10ccd] HIGHLOW
	reloc   58 offset  cf6 [10cf6] HIGHLOW
	reloc   59 offset  d8b [10d8b] HIGHLOW
	reloc   60 offset  de4 [10de4] HIGHLOW
	reloc   61 offset  df3 [10df3] HIGHLOW
	reloc   62 offset  df9 [10df9] HIGHLOW
	reloc   63 offset  e13 [10e13] HIGHLOW
	reloc   64 offset  e1a [10e1a] HIGHLOW
	reloc   65 offset  e7d [10e7d] HIGHLOW
	reloc   66 offset  ea6 [10ea6] HIGHLOW
	reloc   67 offset  ec4 [10ec4] HIGHLOW
	reloc   68 offset  ecb [10ecb] HIGHLOW
	reloc   69 offset  f4c [10f4c] HIGHLOW
	reloc   70 offset  fe4 [10fe4] HIGHLOW
	reloc   71 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   2d [1102d] HIGHLOW
	reloc    1 offset   34 [11034] HIGHLOW
	reloc    2 offset   89 [11089] HIGHLOW
	reloc    3 offset   a3 [110a3] HIGHLOW
	reloc    4 offset   b8 [110b8] HIGHLOW
	reloc    5 offset   bf [110bf] HIGHLOW
	reloc    6 offset   d6 [110d6] HIGHLOW
	reloc    7 offset   e8 [110e8] HIGHLOW
	reloc    8 offset   fa [110fa] HIGHLOW
	reloc    9 offset  10c [1110c] HIGHLOW
	reloc   10 offset  11e [1111e] HIGHLOW
	reloc   11 offset  130 [11130] HIGHLOW
	reloc   12 offset  142 [11142] HIGHLOW
	reloc   13 offset  154 [11154] HIGHLOW
	reloc   14 offset  166 [11166] HIGHLOW
	reloc   15 offset  178 [11178] HIGHLOW
	reloc   16 offset  18a [1118a] HIGHLOW
	reloc   17 offset  19c [1119c] HIGHLOW
	reloc   18 offset  1ae [111ae] HIGHLOW
	reloc   19 offset  202 [11202] HIGHLOW
	reloc   20 offset  214 [11214] HIGHLOW
	reloc   21 offset  229 [11229] HIGHLOW
	reloc   22 offset  23e [1123e] HIGHLOW
	reloc   23 offset  25e [1125e] HIGHLOW
	reloc   24 offset  273 [11273] HIGHLOW
	reloc   25 offset  28a [1128a] HIGHLOW
	reloc   26 offset  290 [11290] HIGHLOW
	reloc   27 offset  29b [1129b] HIGHLOW
	reloc   28 offset  2a2 [112a2] HIGHLOW
	reloc   29 offset  2af [112af] HIGHLOW
	reloc   30 offset  2d6 [112d6] HIGHLOW
	reloc   31 offset  2dc [112dc] HIGHLOW
	reloc   32 offset  2e7 [112e7] HIGHLOW
	reloc   33 offset  2ee [112ee] HIGHLOW
	reloc   34 offset  2fb [112fb] HIGHLOW
	reloc   35 offset  323 [11323] HIGHLOW
	reloc   36 offset  328 [11328] HIGHLOW
	reloc   37 offset  331 [11331] HIGHLOW
	reloc   38 offset  33b [1133b] HIGHLOW
	reloc   39 offset  343 [11343] HIGHLOW
	reloc   40 offset  34b [1134b] HIGHLOW
	reloc   41 offset  354 [11354] HIGHLOW
	reloc   42 offset  362 [11362] HIGHLOW
	reloc   43 offset  368 [11368] HIGHLOW
	reloc   44 offset  371 [11371] HIGHLOW
	reloc   45 offset  379 [11379] HIGHLOW
	reloc   46 offset  38d [1138d] HIGHLOW
	reloc   47 offset  394 [11394] HIGHLOW
	reloc   48 offset  39d [1139d] HIGHLOW
	reloc   49 offset  3a3 [113a3] HIGHLOW
	reloc   50 offset  3bc [113bc] HIGHLOW
	reloc   51 offset  3c7 [113c7] HIGHLOW
	reloc   52 offset  3cc [113cc] HIGHLOW
	reloc   53 offset  3eb [113eb] HIGHLOW
	reloc   54 offset  42c [1142c] HIGHLOW
	reloc   55 offset  452 [11452] HIGHLOW
	reloc   56 offset  45a [1145a] HIGHLOW
	reloc   57 offset  465 [11465] HIGHLOW
	reloc   58 offset  47d [1147d] HIGHLOW
	reloc   59 offset  484 [11484] HIGHLOW
	reloc   60 offset  48a [1148a] HIGHLOW
	reloc   61 offset  4b1 [114b1] HIGHLOW
	reloc   62 offset  4b8 [114b8] HIGHLOW
	reloc   63 offset  4c5 [114c5] HIGHLOW
	reloc   64 offset  4ea [114ea] HIGHLOW
	reloc   65 offset  536 [11536] HIGHLOW
	reloc   66 offset  53c [1153c] HIGHLOW
	reloc   67 offset  548 [11548] HIGHLOW
	reloc   68 offset  54f [1154f] HIGHLOW
	reloc   69 offset  554 [11554] HIGHLOW
	reloc   70 offset  55d [1155d] HIGHLOW
	reloc   71 offset  563 [11563] HIGHLOW
	reloc   72 offset  5a5 [115a5] HIGHLOW
	reloc   73 offset  5c2 [115c2] HIGHLOW
	reloc   74 offset  5eb [115eb] HIGHLOW
	reloc   75 offset  614 [11614] HIGHLOW
	reloc   76 offset  644 [11644] HIGHLOW
	reloc   77 offset  64b [1164b] HIGHLOW
	reloc   78 offset  661 [11661] HIGHLOW
	reloc   79 offset  683 [11683] HIGHLOW
	reloc   80 offset  68b [1168b] HIGHLOW
	reloc   81 offset  6c2 [116c2] HIGHLOW
	reloc   82 offset  763 [11763] HIGHLOW
	reloc   83 offset  838 [11838] HIGHLOW
	reloc   84 offset  8e8 [118e8] HIGHLOW
	reloc   85 offset  905 [11905] HIGHLOW
	reloc   86 offset  935 [11935] HIGHLOW
	reloc   87 offset  945 [11945] HIGHLOW
	reloc   88 offset  9a2 [119a2] HIGHLOW
	reloc   89 offset  9d3 [119d3] HIGHLOW
	reloc   90 offset  9f9 [119f9] HIGHLOW
	reloc   91 offset  a10 [11a10] HIGHLOW
	reloc   92 offset  a19 [11a19] HIGHLOW
	reloc   93 offset  a24 [11a24] HIGHLOW
	reloc   94 offset  a74 [11a74] HIGHLOW
	reloc   95 offset  c38 [11c38] HIGHLOW
	reloc   96 offset  c41 [11c41] HIGHLOW
	reloc   97 offset  c85 [11c85] HIGHLOW
	reloc   98 offset  d9f [11d9f] HIGHLOW
	reloc   99 offset  db9 [11db9] HIGHLOW
	reloc  100 offset  de6 [11de6] HIGHLOW
	reloc  101 offset  e21 [11e21] HIGHLOW
	reloc  102 offset  eff [11eff] HIGHLOW
	reloc  103 offset  fcc [11fcc] HIGHLOW

Virtual Address: 00012000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   32 [12032] HIGHLOW
	reloc    1 offset   a1 [120a1] HIGHLOW
	reloc    2 offset  18d [1218d] HIGHLOW
	reloc    3 offset  206 [12206] HIGHLOW
	reloc    4 offset  3b7 [123b7] HIGHLOW
	reloc    5 offset  3eb [123eb] HIGHLOW
	reloc    6 offset  613 [12613] HIGHLOW
	reloc    7 offset  6cb [126cb] HIGHLOW
	reloc    8 offset  6f1 [126f1] HIGHLOW
	reloc    9 offset  cb3 [12cb3] HIGHLOW
	reloc   10 offset  ce2 [12ce2] HIGHLOW
	reloc   11 offset  ce9 [12ce9] HIGHLOW
	reloc   12 offset  cfa [12cfa] HIGHLOW
	reloc   13 offset  d21 [12d21] HIGHLOW
	reloc   14 offset  d37 [12d37] HIGHLOW
	reloc   15 offset  d4d [12d4d] HIGHLOW
	reloc   16 offset  d5e [12d5e] HIGHLOW
	reloc   17 offset  d63 [12d63] HIGHLOW
	reloc   18 offset  d83 [12d83] HIGHLOW
	reloc   19 offset  daf [12daf] HIGHLOW
	reloc   20 offset  db5 [12db5] HIGHLOW
	reloc   21 offset  dbb [12dbb] HIGHLOW
	reloc   22 offset  dc1 [12dc1] HIGHLOW
	reloc   23 offset  dc7 [12dc7] HIGHLOW
	reloc   24 offset  dcd [12dcd] HIGHLOW
	reloc   25 offset  dd4 [12dd4] HIGHLOW
	reloc   26 offset  ddb [12ddb] HIGHLOW
	reloc   27 offset  de2 [12de2] HIGHLOW
	reloc   28 offset  de9 [12de9] HIGHLOW
	reloc   29 offset  df0 [12df0] HIGHLOW
	reloc   30 offset  df7 [12df7] HIGHLOW
	reloc   31 offset  dfe [12dfe] HIGHLOW
	reloc   32 offset  e0d [12e0d] HIGHLOW
	reloc   33 offset  e12 [12e12] HIGHLOW
	reloc   34 offset  e18 [12e18] HIGHLOW
	reloc   35 offset  e27 [12e27] HIGHLOW
	reloc   36 offset  e2c [12e2c] HIGHLOW
	reloc   37 offset  e34 [12e34] HIGHLOW
	reloc   38 offset  e42 [12e42] HIGHLOW
	reloc   39 offset  e48 [12e48] HIGHLOW
	reloc   40 offset  e52 [12e52] HIGHLOW
	reloc   41 offset  e58 [12e58] HIGHLOW
	reloc   42 offset  e5d [12e5d] HIGHLOW
	reloc   43 offset  e63 [12e63] HIGHLOW
	reloc   44 offset  e74 [12e74] HIGHLOW
	reloc   45 offset  e7b [12e7b] HIGHLOW
	reloc   46 offset  e84 [12e84] HIGHLOW
	reloc   47 offset  e88 [12e88] HIGHLOW
	reloc   48 offset  e92 [12e92] HIGHLOW
	reloc   49 offset  e9d [12e9d] HIGHLOW
	reloc   50 offset  ea3 [12ea3] HIGHLOW
	reloc   51 offset  f29 [12f29] HIGHLOW
	reloc   52 offset  f5c [12f5c] HIGHLOW
	reloc   53 offset  f94 [12f94] HIGHLOW

Virtual Address: 00013000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset    6 [13006] HIGHLOW
	reloc    1 offset  14f [1314f] HIGHLOW
	reloc    2 offset  15d [1315d] HIGHLOW
	reloc    3 offset  17e [1317e] HIGHLOW
	reloc    4 offset  1ba [131ba] HIGHLOW
	reloc    5 offset  210 [13210] HIGHLOW
	reloc    6 offset  3ac [133ac] HIGHLOW
	reloc    7 offset  3b0 [133b0] HIGHLOW
	reloc    8 offset  4bc [134bc] HIGHLOW
	reloc    9 offset  4de [134de] HIGHLOW
	reloc   10 offset  4e6 [134e6] HIGHLOW
	reloc   11 offset  4ec [134ec] HIGHLOW
	reloc   12 offset  4f2 [134f2] HIGHLOW
	reloc   13 offset  4f8 [134f8] HIGHLOW
	reloc   14 offset  4fe [134fe] HIGHLOW
	reloc   15 offset  513 [13513] HIGHLOW
	reloc   16 offset  519 [13519] HIGHLOW
	reloc   17 offset  524 [13524] HIGHLOW
	reloc   18 offset  52b [1352b] HIGHLOW
	reloc   19 offset  538 [13538] HIGHLOW
	reloc   20 offset  56b [1356b] HIGHLOW
	reloc   21 offset  58b [1358b] HIGHLOW
	reloc   22 offset  591 [13591] HIGHLOW
	reloc   23 offset  597 [13597] HIGHLOW
	reloc   24 offset  59d [1359d] HIGHLOW
	reloc   25 offset  5a8 [135a8] HIGHLOW
	reloc   26 offset  5af [135af] HIGHLOW
	reloc   27 offset  5b5 [135b5] HIGHLOW
	reloc   28 offset  5bb [135bb] HIGHLOW
	reloc   29 offset  5c5 [135c5] HIGHLOW
	reloc   30 offset  5ca [135ca] HIGHLOW
	reloc   31 offset  5d0 [135d0] HIGHLOW
	reloc   32 offset  5ed [135ed] HIGHLOW
	reloc   33 offset  5f8 [135f8] HIGHLOW
	reloc   34 offset  603 [13603] HIGHLOW
	reloc   35 offset  60e [1360e] HIGHLOW
	reloc   36 offset  619 [13619] HIGHLOW
	reloc   37 offset    0 [13000] ABSOLUTE

Virtual Address: 00015000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   18 [15018] HIGHLOW
	reloc    1 offset   1c [1501c] HIGHLOW
	reloc    2 offset   28 [15028] HIGHLOW
	reloc    3 offset   64 [15064] HIGHLOW
	reloc    4 offset   68 [15068] HIGHLOW
	reloc    5 offset   74 [15074] HIGHLOW
	reloc    6 offset   7c [1507c] HIGHLOW
	reloc    7 offset   80 [15080] HIGHLOW
	reloc    8 offset   84 [15084] HIGHLOW
	reloc    9 offset   88 [15088] HIGHLOW
	reloc   10 offset   8c [1508c] HIGHLOW
	reloc   11 offset   90 [15090] HIGHLOW
	reloc   12 offset   94 [15094] HIGHLOW
	reloc   13 offset   d0 [150d0] HIGHLOW
	reloc   14 offset  130 [15130] HIGHLOW
	reloc   15 offset  138 [15138] HIGHLOW
	reloc   16 offset  140 [15140] HIGHLOW
	reloc   17 offset  204 [15204] HIGHLOW
	reloc   18 offset  208 [15208] HIGHLOW
	reloc   19 offset  20c [1520c] HIGHLOW
	reloc   20 offset  210 [15210] HIGHLOW
	reloc   21 offset  214 [15214] HIGHLOW
	reloc   22 offset  238 [15238] HIGHLOW
	reloc   23 offset  23c [1523c] HIGHLOW
	reloc   24 offset  240 [15240] HIGHLOW
	reloc   25 offset  244 [15244] HIGHLOW
	reloc   26 offset  248 [15248] HIGHLOW
	reloc   27 offset  24c [1524c] HIGHLOW
	reloc   28 offset  250 [15250] HIGHLOW
	reloc   29 offset  254 [15254] HIGHLOW
	reloc   30 offset  258 [15258] HIGHLOW
	reloc   31 offset  25c [1525c] HIGHLOW
	reloc   32 offset  260 [15260] HIGHLOW
	reloc   33 offset  264 [15264] HIGHLOW
	reloc   34 offset  268 [15268] HIGHLOW
	reloc   35 offset  26c [1526c] HIGHLOW
	reloc   36 offset  270 [15270] HIGHLOW
	reloc   37 offset  274 [15274] HIGHLOW
	reloc   38 offset  278 [15278] HIGHLOW
	reloc   39 offset  27c [1527c] HIGHLOW
	reloc   40 offset  280 [15280] HIGHLOW
	reloc   41 offset  284 [15284] HIGHLOW
	reloc   42 offset  288 [15288] HIGHLOW
	reloc   43 offset  28c [1528c] HIGHLOW
	reloc   44 offset  290 [15290] HIGHLOW
	reloc   45 offset  294 [15294] HIGHLOW
	reloc   46 offset  298 [15298] HIGHLOW
	reloc   47 offset  29c [1529c] HIGHLOW
	reloc   48 offset  2a0 [152a0] HIGHLOW
	reloc   49 offset  2a4 [152a4] HIGHLOW
	reloc   50 offset  2a8 [152a8] HIGHLOW
	reloc   51 offset  2ac [152ac] HIGHLOW
	reloc   52 offset  2b0 [152b0] HIGHLOW
	reloc   53 offset  2b4 [152b4] HIGHLOW
	reloc   54 offset  2b8 [152b8] HIGHLOW
