
msvbvm60.dll:     file format pei-i386
msvbvm60.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x73571aec

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		00108200
SizeOfInitializedData	00047600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001aec
BaseOfCode		00001000
BaseOfData		0010b000
ImageBase		73570000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00152000
SizeOfHeaders		00000400
CheckSum		0015d01f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00023000 0000511e Export Directory [.edata (or where ever we found it)]
Entry 1 000f8c80 000000d6 Import Directory [parts of .idata]
Entry 2 00111000 00030c4c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00142000 0000f680 Base Relocation Directory [.reloc]
Entry 6 000f8b80 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000090 Bound Import Directory
Entry c 00001000 00000aec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73668c80

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000f8c80	000f8d80 ffffffff ffffffff 000f8d0c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fa264	   67  CreateThread	77e6510f
	reloc   70 offset  c92 [dfc92] HIGHLOW
	reloc   71 offset  c98 [dfc98] HIGHLOW
	reloc   72 offset  de0 [dfde0] HIGHLOW
	reloc   73 offset  e46 [dfe46] HIGHLOW
	reloc   74 offset  eb8 [dfeb8] HIGHLOW
	reloc   75 offset  ebe [dfebe] HIGHLOW
	reloc   76 offset  f08 [dff08] HIGHLOW
	reloc   77 offset  f0e [dff0e] HIGHLOW
	reloc   78 offset  f58 [dff58] HIGHLOW
	reloc   79 offset  f5e [dff5e] HIGHLOW
	reloc   80 offset  fa8 [dffa8] HIGHLOW
	reloc   81 offset  fae [dffae] HIGHLOW
	reloc   82 offset  fe1 [dffe1] HIGHLOW
	reloc   83 offset    0 [df000] ABSOLUTE

Virtual Address: 000e0000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   40 [e0040] HIGHLOW
	reloc    1 offset   4e [e004e] HIGHLOW
	reloc    2 offset   7e [e007e] HIGHLOW
	reloc    3 offset   92 [e0092] HIGHLOW
	reloc    4 offset   a9 [e00a9] HIGHLOW
	reloc    5 offset  106 [e0106] HIGHLOW
	reloc    6 offset  10a [e010a] HIGHLOW
	reloc    7 offset  10e [e010e] HIGHLOW
	reloc    8 offset  112 [e0112] HIGHLOW
	reloc    9 offset  116 [e0116] HIGHLOW
	reloc   10 offset  11a [e011a] HIGHLOW
	reloc   11 offset  11e [e011e] HIGHLOW
	reloc   12 offset  122 [e0122] HIGHLOW
	reloc   13 offset  126 [e0126] HIGHLOW
	reloc   14 offset  12a [e012a] HIGHLOW
	reloc   15 offset  12e [e012e] HIGHLOW
	reloc   16 offset  132 [e0132] HIGHLOW
	reloc   17 offset  136 [e0136] HIGHLOW
	reloc   18 offset  13a [e013a] HIGHLOW
	reloc   19 offset  13e [e013e] HIGHLOW
	reloc   20 offset  142 [e0142] HIGHLOW
	reloc   21 offset  146 [e0146] HIGHLOW
	reloc   22 offset  14a [e014a] HIGHLOW
	reloc   23 offset  19d [e019d] HIGHLOW
	reloc   24 offset  1ab [e01ab] HIGHLOW
	reloc   25 offset  1ff [e01ff] HIGHLOW
	reloc   26 offset  205 [e0205] HIGHLOW
	reloc   27 offset  22e [e022e] HIGHLOW
	reloc   28 offset  234 [e0234] HIGHLOW
	reloc   29 offset  267 [e0267] HIGHLOW
	reloc   30 offset  26d [e026d] HIGHLOW
	reloc   31 offset  2ba [e02ba] HIGHLOW
	reloc   32 offset  2c0 [e02c0] HIGHLOW
	reloc   33 offset  32e [e032e] HIGHLOW
	reloc   34 offset  376 [e0376] HIGHLOW
	reloc   35 offset  3db [e03db] HIGHLOW
	reloc   36 offset  3fc [e03fc] HIGHLOW
	reloc   37 offset  45c [e045c] HIGHLOW
	reloc   38 offset  4f4 [e04f4] HIGHLOW
	reloc   39 offset  525 [e0525] HIGHLOW
	reloc   40 offset  551 [e0551] HIGHLOW
	reloc   41 offset  581 [e0581] HIGHLOW
	reloc   42 offset  5b2 [e05b2] HIGHLOW
	reloc   43 offset  5f4 [e05f4] HIGHLOW
	reloc   44 offset  608 [e0608] HIGHLOW
	reloc   45 offset  615 [e0615] HIGHLOW
	reloc   46 offset  623 [e0623] HIGHLOW
	reloc   47 offset  649 [e0649] HIGHLOW
	reloc   48 offset  65e [e065e] HIGHLOW
	reloc   49 offset  681 [e0681] HIGHLOW
	reloc   50 offset  69d [e069d] HIGHLOW
	reloc   51 offset  71c [e071c] HIGHLOW
	reloc   52 offset  74f [e074f] HIGHLOW
	reloc   53 offset  755 [e0755] HIGHLOW
	reloc   54 offset  7e3 [e07e3] HIGHLOW
	reloc   55 offset  87a [e087a] HIGHLOW
	reloc   56 offset  880 [e0880] HIGHLOW
	reloc   57 offset  905 [e0905] HIGHLOW
	reloc   58 offset  a95 [e0a95] HIGHLOW
	reloc   59 offset  ab2 [e0ab2] HIGHLOW
	reloc   60 offset  af0 [e0af0] HIGHLOW
	reloc   61 offset  b15 [e0b15] HIGHLOW
	reloc   62 offset  b1e [e0b1e] HIGHLOW
	reloc   63 offset  b33 [e0b33] HIGHLOW
	reloc   64 offset  b80 [e0b80] HIGHLOW
	reloc   65 offset  ba0 [e0ba0] HIGHLOW
	reloc   66 offset  bb6 [e0bb6] HIGHLOW
	reloc   67 offset  be2 [e0be2] HIGHLOW
	reloc   68 offset  d0b [e0d0b] HIGHLOW
	reloc   69 offset  d20 [e0d20] HIGHLOW
	reloc   70 offset  d4a [e0d4a] HIGHLOW
	reloc   71 offset  d7c [e0d7c] HIGHLOW
	reloc   72 offset  d82 [e0d82] HIGHLOW
	reloc   73 offset  e7a [e0e7a] HIGHLOW
	reloc   74 offset  e87 [e0e87] HIGHLOW
	reloc   75 offset  edd [e0edd] HIGHLOW
	reloc   76 offset  eeb [e0eeb] HIGHLOW
	reloc   77 offset  f08 [e0f08] HIGHLOW
	reloc   78 offset  f17 [e0f17] HIGHLOW
	reloc   79 offset  f5c [e0f5c] HIGHLOW
	reloc   80 offset  f68 [e0f68] HIGHLOW
	reloc   81 offset  f8a [e0f8a] HIGHLOW
	reloc   82 offset  f96 [e0f96] HIGHLOW
	reloc   83 offset  fb8 [e0fb8] HIGHLOW
	reloc   84 offset  fc4 [e0fc4] HIGHLOW
	reloc   85 offset  fd7 [e0fd7] HIGHLOW

Virtual Address: 000e1000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    f [e100f] HIGHLOW
	reloc    1 offset   60 [e1060] HIGHLOW
	reloc    2 offset  133 [e1133] HIGHLOW
	reloc    3 offset  175 [e1175] HIGHLOW
	reloc    4 offset  1b2 [e11b2] HIGHLOW
	reloc    5 offset  1c1 [e11c1] HIGHLOW
	reloc    6 offset  1dd [e11dd] HIGHLOW
	reloc    7 offset  1f1 [e11f1] HIGHLOW
	reloc    8 offset  261 [e1261] HIGHLOW
	reloc    9 offset  293 [e1293] HIGHLOW
	reloc   10 offset  2a8 [e12a8] HIGHLOW
	reloc   11 offset  2ba [e12ba] HIGHLOW
	reloc   12 offset  2e0 [e12e0] HIGHLOW
	reloc   13 offset  2f6 [e12f6] HIGHLOW
	reloc   14 offset  309 [e1309] HIGHLOW
	reloc   15 offset  352 [e1352] HIGHLOW
	reloc   16 offset  379 [e1379] HIGHLOW
	reloc   17 offset  396 [e1396] HIGHLOW
	reloc   18 offset  3ac [e13ac] HIGHLOW
	reloc   19 offset  3bf [e13bf] HIGHLOW
	reloc   20 offset  408 [e1408] HIGHLOW
	reloc   21 offset  42f [e142f] HIGHLOW
	reloc   22 offset  44c [e144c] HIGHLOW
	reloc   23 offset  462 [e1462] HIGHLOW
	reloc   24 offset  479 [e1479] HIGHLOW
	reloc   25 offset  4d6 [e14d6] HIGHLOW
	reloc   26 offset  4eb [e14eb] HIGHLOW
	reloc   27 offset  501 [e1501] HIGHLOW
	reloc   28 offset  535 [e1535] HIGHLOW
	reloc   29 offset  584 [e1584] HIGHLOW
	reloc   30 offset  5fb [e15fb] HIGHLOW
	reloc   31 offset  631 [e1631] HIGHLOW
	reloc   32 offset  644 [e1644] HIGHLOW
	reloc   33 offset  661 [e1661] HIGHLOW
	reloc   34 offset  67f [e167f] HIGHLOW
	reloc   35 offset  690 [e1690] HIGHLOW
	reloc   36 offset  6a3 [e16a3] HIGHLOW
	reloc   37 offset  6c5 [e16c5] HIGHLOW
	reloc   38 offset  6e0 [e16e0] HIGHLOW
	reloc   39 offset  6ee [e16ee] HIGHLOW
	reloc   40 offset  704 [e1704] HIGHLOW
	reloc   41 offset  753 [e1753] HIGHLOW
	reloc   42 offset  770 [e1770] HIGHLOW
	reloc   43 offset  780 [e1780] HIGHLOW
	reloc   44 offset  796 [e1796] HIGHLOW
	reloc   45 offset  7e0 [e17e0] HIGHLOW
	reloc   46 offset  7f7 [e17f7] HIGHLOW
	reloc   47 offset  81e [e181e] HIGHLOW
	reloc   48 offset  832 [e1832] HIGHLOW
	reloc   49 offset  889 [e1889] HIGHLOW
	reloc   50 offset  8d0 [e18d0] HIGHLOW
	reloc   51 offset  94f [e194f] HIGHLOW
	reloc   52 offset  9e4 [e19e4] HIGHLOW
	reloc   53 offset  a4b [e1a4b] HIGHLOW
	reloc   54 offset  a62 [e1a62] HIGHLOW
	reloc   55 offset  a78 [e1a78] HIGHLOW
	reloc   56 offset  af8 [e1af8] HIGHLOW
	reloc   57 offset  b9d [e1b9d] HIGHLOW
	reloc   58 offset  c24 [e1c24] HIGHLOW
	reloc   59 offset  c83 [e1c83] HIGHLOW
	reloc   60 offset  c9c [e1c9c] HIGHLOW
	reloc   61 offset  cdd [e1cdd] HIGHLOW
	reloc   62 offset  d03 [e1d03] HIGHLOW
	reloc   63 offset  d20 [e1d20] HIGHLOW
	reloc   64 offset  e6c [e1e6c] HIGHLOW
	reloc   65 offset    0 [e1000] ABSOLUTE

Virtual Address: 000e2000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   a2 [e20a2] HIGHLOW
	reloc    1 offset  184 [e2184] HIGHLOW
	reloc    2 offset  361 [e2361] HIGHLOW
	reloc    3 offset  3e0 [e23e0] HIGHLOW
	reloc    4 offset  40b [e240b] HIGHLOW
	reloc    5 offset  41b [e241b] HIGHLOW
	reloc    6 offset  42b [e242b] HIGHLOW
	reloc    7 offset  44c [e244c] HIGHLOW
	reloc    8 offset  45c [e245c] HIGHLOW
	reloc    9 offset  477 [e2477] HIGHLOW
	reloc   10 offset  52d [e252d] HIGHLOW
	reloc   11 offset  572 [e2572] HIGHLOW
	reloc   12 offset  73d [e273d] HIGHLOW
	reloc   13 offset  7a3 [e27a3] HIGHLOW
	reloc   14 offset  88b [e288b] HIGHLOW
	reloc   15 offset  88f [e288f] HIGHLOW
	reloc   16 offset  893 [e2893] HIGHLOW
	reloc   17 offset  897 [e2897] HIGHLOW
	reloc   18 offset  89b [e289b] HIGHLOW
	reloc   19 offset  89f [e289f] HIGHLOW
	reloc   20 offset  8a3 [e28a3] HIGHLOW
	reloc   21 offset  8a7 [e28a7] HIGHLOW
	reloc   22 offset  8ab [e28ab] HIGHLOW
	reloc   23 offset  8af [e28af] HIGHLOW
	reloc   24 offset  8b3 [e28b3] HIGHLOW
	reloc   25 offset  8b7 [e28b7] HIGHLOW
	reloc   26 offset  8bb [e28bb] HIGHLOW
	reloc   27 offset  8dc [e28dc] HIGHLOW
	reloc   28 offset  94d [e294d] HIGHLOW
	reloc   29 offset  e20 [e2e20] HIGHLOW
	reloc   30 offset  f33 [e2f33] HIGHLOW
	reloc   31 offset  fbe [e2fbe] HIGHLOW

Virtual Address: 000e3000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  1b9 [e31b9] HIGHLOW
	reloc    1 offset  249 [e3249] HIGHLOW
	reloc    2 offset  25f [e325f] HIGHLOW
	reloc    3 offset  356 [e3356] HIGHLOW
	reloc    4 offset  35c [e335c] HIGHLOW
	reloc    5 offset  39a [e339a] HIGHLOW
	reloc    6 offset  39f [e339f] HIGHLOW
	reloc    7 offset  621 [e3621] HIGHLOW
	reloc    8 offset  77d [e377d] HIGHLOW
	reloc    9 offset  78f [e378f] HIGHLOW
	reloc   10 offset  7af [e37af] HIGHLOW
	reloc   11 offset  7ef [e37ef] HIGHLOW
	reloc   12 offset  7f5 [e37f5] HIGHLOW
	reloc   13 offset  840 [e3840] HIGHLOW
	reloc   14 offset  883 [e3883] HIGHLOW
	reloc   15 offset  8e9 [e38e9] HIGHLOW
	reloc   16 offset  8fd [e38fd] HIGHLOW
	reloc   17 offset  91e [e391e] HIGHLOW
	reloc   18 offset  92b [e392b] HIGHLOW
	reloc   19 offset  9b7 [e39b7] HIGHLOW
	reloc   20 offset  9c1 [e39c1] HIGHLOW
	reloc   21 offset  a00 [e3a00] HIGHLOW
	reloc   22 offset  a41 [e3a41] HIGHLOW
	reloc   23 offset  a64 [e3a64] HIGHLOW
	reloc   24 offset  a70 [e3a70] HIGHLOW
	reloc   25 offset  a87 [e3a87] HIGHLOW
	reloc   26 offset  ab3 [e3ab3] HIGHLOW
	reloc   27 offset  adc [e3adc] HIGHLOW
	reloc   28 offset  b2a [e3b2a] HIGHLOW
	reloc   29 offset  b3b [e3b3b] HIGHLOW
	reloc   30 offset  b7a [e3b7a] HIGHLOW
	reloc   31 offset  b80 [e3b80] HIGHLOW
	reloc   32 offset  b9d [e3b9d] HIGHLOW
	reloc   33 offset  ba3 [e3ba3] HIGHLOW
	reloc   34 offset  bea [e3bea] HIGHLOW
	reloc   35 offset  bf4 [e3bf4] HIGHLOW
	reloc   36 offset  c6c [e3c6c] HIGHLOW
	reloc   37 offset  c84 [e3c84] HIGHLOW
	reloc   38 offset  c88 [e3c88] HIGHLOW
	reloc   39 offset  c8c [e3c8c] HIGHLOW
	reloc   40 offset  c90 [e3c90] HIGHLOW
	reloc   41 offset  c94 [e3c94] HIGHLOW
	reloc   42 offset  c98 [e3c98] HIGHLOW
	reloc   43 offset  c9c [e3c9c] HIGHLOW
	reloc   44 offset  ca0 [e3ca0] HIGHLOW
	reloc   45 offset  cae [e3cae] HIGHLOW
	reloc   46 offset  cca [e3cca] HIGHLOW
	reloc   47 offset  cf9 [e3cf9] HIGHLOW
	reloc   48 offset  dab [e3dab] HIGHLOW
	reloc   49 offset  e16 [e3e16] HIGHLOW
	reloc   50 offset  e32 [e3e32] HIGHLOW
	reloc   51 offset  e68 [e3e68] HIGHLOW
	reloc   52 offset  e6e [e3e6e] HIGHLOW
	reloc   53 offset  eae [e3eae] HIGHLOW
	reloc   54 offset  eb4 [e3eb4] HIGHLOW
	reloc   55 offset  f26 [e3f26] HIGHLOW
	reloc   56 offset  f2c [e3f2c] HIGHLOW
	reloc   57 offset  fda [e3fda] HIGHLOW
	reloc   58 offset  fe0 [e3fe0] HIGHLOW
	reloc   59 offset    0 [e3000] ABSOLUTE

Virtual Address: 000e4000 Chunk size 516 (0x204) Number of fixups 254
	reloc    0 offset    a [e400a] HIGHLOW
	reloc    1 offset   21 [e4021] HIGHLOW
	reloc    2 offset   2b [e402b] HIGHLOW
	reloc    3 offset   3d [e403d] HIGHLOW
	reloc    4 offset   68 [e4068] HIGHLOW
	reloc    5 offset   cf [e40cf] HIGHLOW
	reloc    6 offset  100 [e4100] HIGHLOW
	reloc    7 offset  17f [e417f] HIGHLOW
	reloc    8 offset  185 [e4185] HIGHLOW
	reloc    9 offset  224 [e4224] HIGHLOW
	reloc   10 offset  242 [e4242] HIGHLOW
	reloc   11 offset  25b [e425b] HIGHLOW
	reloc   12 offset  279 [e4279] HIGHLOW
	reloc   13 offset  2a4 [e42a4] HIGHLOW
	reloc   14 offset  2aa [e42aa] HIGHLOW
	reloc   15 offset  2c3 [e42c3] HIGHLOW
	reloc   16 offset  2d9 [e42d9] HIGHLOW
	reloc   17 offset  2e0 [e42e0] HIGHLOW
	reloc   18 offset  2e7 [e42e7] HIGHLOW
	reloc   19 offset  2ee [e42ee] HIGHLOW
	reloc   20 offset  2f5 [e42f5] HIGHLOW
	reloc   21 offset  2fc [e42fc] HIGHLOW
	reloc   22 offset  303 [e4303] HIGHLOW
	reloc   23 offset  30a [e430a] HIGHLOW
	reloc   24 offset  311 [e4311] HIGHLOW
	reloc   25 offset  318 [e4318] HIGHLOW
	reloc   26 offset  31f [e431f] HIGHLOW
	reloc   27 offset  338 [e4338] HIGHLOW
	reloc   28 offset  33c [e433c] HIGHLOW
	reloc   29 offset  340 [e4340] HIGHLOW
	reloc   30 offset  344 [e4344] HIGHLOW
	reloc   31 offset  348 [e4348] HIGHLOW
	reloc   32 offset  34c [e434c] HIGHLOW
	reloc   33 offset  350 [e4350] HIGHLOW
	reloc   34 offset  354 [e4354] HIGHLOW
	reloc   35 offset  358 [e4358] HIGHLOW
	reloc   36 offset  35c [e435c] HIGHLOW
	reloc   37 offset  360 [e4360] HIGHLOW
	reloc   38 offset  364 [e4364] HIGHLOW
	reloc   39 offset  368 [e4368] HIGHLOW
	reloc   40 offset  36c [e436c] HIGHLOW
	reloc   41 offset  370 [e4370] HIGHLOW
	reloc   42 offset  374 [e4374] HIGHLOW
	reloc   43 offset  378 [e4378] HIGHLOW
	reloc   44 offset  37c [e437c] HIGHLOW
	reloc   45 offset  380 [e4380] HIGHLOW
	reloc   46 offset  384 [e4384] HIGHLOW
	reloc   47 offset  388 [e4388] HIGHLOW
	reloc   48 offset  38c [e438c] HIGHLOW
	reloc   49 offset  390 [e4390] HIGHLOW
	reloc   50 offset  394 [e4394] HIGHLOW
	reloc   51 offset  398 [e4398] HIGHLOW
	reloc   52 offset  39c [e439c] HIGHLOW
	reloc   53 offset  3a0 [e43a0] HIGHLOW
	reloc   54 offset  3a4 [e43a4] HIGHLOW
	reloc   55 offset  3a8 [e43a8] HIGHLOW
	reloc   56 offset  3ac [e43ac] HIGHLOW
	reloc   57 offset  3b0 [e43b0] HIGHLOW
	reloc   58 offset  3b4 [e43b4] HIGHLOW
	reloc   59 offset  3b8 [e43b8] HIGHLOW
	reloc   60 offset  3bc [e43bc] HIGHLOW
	reloc   61 offset  3c0 [e43c0] HIGHLOW
	reloc   62 offset  3c4 [e43c4] HIGHLOW
	reloc   63 offset  3c8 [e43c8] HIGHLOW
	reloc   64 offset  3cc [e43cc] HIGHLOW
	reloc   65 offset  3d0 [e43d0] HIGHLOW
	reloc   66 offset  3d4 [e43d4] HIGHLOW
	reloc   67 offset  3d8 [e43d8] HIGHLOW
	reloc   68 offset  3dc [e43dc] HIGHLOW
	reloc   69 offset  3e0 [e43e0] HIGHLOW
	reloc   70 offset  3e4 [e43e4] HIGHLOW
	reloc   71 offset  3e8 [e43e8] HIGHLOW
	reloc   72 offset  3ec [e43ec] HIGHLOW
	reloc   73 offset  3f0 [e43f0] HIGHLOW
	reloc   74 offset  3f4 [e43f4] HIGHLOW
	reloc   75 offset  3f8 [e43f8] HIGHLOW
	reloc   76 offset  3fc [e43fc] HIGHLOW
	reloc   77 offset  400 [e4400] HIGHLOW
	reloc   78 offset  404 [e4404] HIGHLOW
	reloc   79 offset  408 [e4408] HIGHLOW
	reloc   80 offset  40c [e440c] HIGHLOW
	reloc   81 offset  410 [e4410] HIGHLOW
	reloc   82 offset  414 [e4414] HIGHLOW
	reloc   83 offset  418 [e4418] HIGHLOW
	reloc   84 offset  41c [e441c] HIGHLOW
	reloc   85 offset  420 [e4420] HIGHLOW
	reloc   86 offset  424 [e4424] HIGHLOW
	reloc   87 offset  428 [e4428] HIGHLOW
	reloc   88 offset  42c [e442c] HIGHLOW
	reloc   89 offset  430 [e4430] HIGHLOW
	reloc   90 offset  434 [e4434] HIGHLOW
	reloc   91 offset  438 [e4438] HIGHLOW
	reloc   92 offset  43c [e443c] HIGHLOW
	reloc   93 offset  440 [e4440] HIGHLOW
	reloc   94 offset  444 [e4444] HIGHLOW
	reloc   95 offset  448 [e4448] HIGHLOW
	reloc   96 offset  44c [e444c] HIGHLOW
	reloc   97 offset  450 [e4450] HIGHLOW
	reloc   98 offset  454 [e4454] HIGHLOW
	reloc   99 offset  458 [e4458] HIGHLOW
	reloc  100 offset  45c [e445c] HIGHLOW
	reloc  101 offset  460 [e4460] HIGHLOW
	reloc  102 offset  464 [e4464] HIGHLOW
	reloc  103 offset  468 [e4468] HIGHLOW
	reloc  104 offset  46c [e446c] HIGHLOW
	reloc  105 offset  470 [e4470] HIGHLOW
	reloc  106 offset  474 [e4474] HIGHLOW
	reloc  107 offset  478 [e4478] HIGHLOW
	reloc  108 offset  47c [e447c] HIGHLOW
	reloc  109 offset  480 [e4480] HIGHLOW
	reloc  110 offset  484 [e4484] HIGHLOW
	reloc  111 offset  488 [e4488] HIGHLOW
	reloc  112 offset  48c [e448c] HIGHLOW
	reloc  113 offset  490 [e4490] HIGHLOW
	reloc  114 offset  494 [e4494] HIGHLOW
	reloc  115 offset  498 [e4498] HIGHLOW
	reloc  116 offset  49c [e449c] HIGHLOW
	reloc  117 offset  4a0 [e44a0] HIGHLOW
	reloc  118 offset  4a4 [e44a4] HIGHLOW
	reloc  119 offset  4a8 [e44a8] HIGHLOW
	reloc  120 offset  4ac [e44ac] HIGHLOW
	reloc  121 offset  4b0 [e44b0] HIGHLOW
	reloc  122 offset  4b4 [e44b4] HIGHLOW
	reloc  123 offset  4b8 [e44b8] HIGHLOW
	reloc  124 offset  4bc [e44bc] HIGHLOW
	reloc  125 offset  4c0 [e44c0] HIGHLOW
	reloc  126 offset  4c4 [e44c4] HIGHLOW
	reloc  127 offset  4c8 [e44c8] HIGHLOW
	reloc  128 offset  4cc [e44cc] HIGHLOW
	reloc  129 offset  4d0 [e44d0] HIGHLOW
	reloc  130 offset  4d4 [e44d4] HIGHLOW
	reloc  131 offset  4d8 [e44d8] HIGHLOW
	reloc  132 offset  4dc [e44dc] HIGHLOW
	reloc  133 offset  4e0 [e44e0] HIGHLOW
	reloc  134 offset  4e4 [e44e4] HIGHLOW
	reloc  135 offset  4e8 [e44e8] HIGHLOW
	reloc  136 offset  4ec [e44ec] HIGHLOW
	reloc  137 offset  4f0 [e44f0] HIGHLOW
	reloc  138 offset  4f4 [e44f4] HIGHLOW
	reloc  139 offset  4f8 [e44f8] HIGHLOW
	reloc  140 offset  4fc [e44fc] HIGHLOW
	reloc  141 offset  500 [e4500] HIGHLOW
	reloc  142 offset  504 [e4504] HIGHLOW
	reloc  143 offset  508 [e4508] HIGHLOW
	reloc  144 offset  50c [e450c] HIGHLOW
	reloc  145 offset  510 [e4510] HIGHLOW
	reloc  146 offset  514 [e4514] HIGHLOW
	reloc  147 offset  518 [e4518] HIGHLOW
	reloc  148 offset  51c [e451c] HIGHLOW
	reloc  149 offset  520 [e4520] HIGHLOW
	reloc  150 offset  524 [e4524] HIGHLOW
	reloc  151 offset  528 [e4528] HIGHLOW
	reloc  152 offset  52c [e452c] HIGHLOW
	reloc  153 offset  530 [e4530] HIGHLOW
	reloc  154 offset  534 [e4534] HIGHLOW
	reloc  155 offset  538 [e4538] HIGHLOW
	reloc  156 offset  53c [e453c] HIGHLOW
	reloc  157 offset  540 [e4540] HIGHLOW
	reloc  158 offset  544 [e4544] HIGHLOW
	reloc  159 offset  548 [e4548] HIGHLOW
	reloc  160 offset  54c [e454c] HIGHLOW
	reloc  161 offset  550 [e4550] HIGHLOW
	reloc  162 offset  554 [e4554] HIGHLOW
	reloc  163 offset  558 [e4558] HIGHLOW
	reloc  164 offset  55c [e455c] HIGHLOW
	reloc  165 offset  560 [e4560] HIGHLOW
	reloc  166 offset  564 [e4564] HIGHLOW
	reloc  167 offset  568 [e4568] HIGHLOW
	reloc  168 offset  56c [e456c] HIGHLOW
	reloc  169 offset  570 [e4570] HIGHLOW
	reloc  170 offset  574 [e4574] HIGHLOW
	reloc  171 offset  578 [e4578] HIGHLOW
	reloc  172 offset  57c [e457c] HIGHLOW
	reloc  173 offset  580 [e4580] HIGHLOW
	reloc  174 offset  584 [e4584] HIGHLOW
	reloc  175 offset  588 [e4588] HIGHLOW
	reloc  176 offset  58c [e458c] HIGHLOW
	reloc  177 offset  590 [e4590] HIGHLOW
	reloc  178 offset  594 [e4594] HIGHLOW
	reloc  179 offset  598 [e4598] HIGHLOW
	reloc  180 offset  59c [e459c] HIGHLOW
	reloc  181 offset  5a0 [e45a0] HIGHLOW
	reloc  182 offset  5a4 [e45a4] HIGHLOW
	reloc  183 offset  5a8 [e45a8] HIGHLOW
	reloc  184 offset  5ac [e45ac] HIGHLOW
	reloc  185 offset  5b0 [e45b0] HIGHLOW
	reloc  186 offset  5b4 [e45b4] HIGHLOW
	reloc  187 offset  5b8 [e45b8] HIGHLOW
	reloc  188 offset  5bc [e45bc] HIGHLOW
	reloc  189 offset  5c0 [e45c0] HIGHLOW
	reloc  190 offset  5c4 [e45c4] HIGHLOW
	reloc  191 offset  5c8 [e45c8] HIGHLOW
	reloc  192 offset  5cc [e45cc] HIGHLOW
	reloc  193 offset  5d0 [e45d0] HIGHLOW
	reloc  194 offset  5d4 [e45d4] HIGHLOW
	reloc  195 offset  5d8 [e45d8] HIGHLOW
	reloc  196 offset  5dc [e45dc] HIGHLOW
	reloc  197 offset  5e0 [e45e0] HIGHLOW
	reloc  198 offset  5e4 [e45e4] HIGHLOW
	reloc  199 offset  5e8 [e45e8] HIGHLOW
	reloc  200 offset  5ec [e45ec] HIGHLOW
	reloc  201 offset  5f0 [e45f0] HIGHLOW
	reloc  202 offset  5f4 [e45f4] HIGHLOW
	reloc  203 offset  5f8 [e45f8] HIGHLOW
	reloc  204 offset  5fc [e45fc] HIGHLOW
	reloc  205 offset  600 [e4600] HIGHLOW
	reloc  206 offset  604 [e4604] HIGHLOW
	reloc  207 offset  608 [e4608] HIGHLOW
	reloc  208 offset  60c [e460c] HIGHLOW
	reloc  209 offset  610 [e4610] HIGHLOW
	reloc  210 offset  614 [e4614] HIGHLOW
	reloc  211 offset  618 [e4618] HIGHLOW
	reloc  212 offset  61c [e461c] HIGHLOW
	reloc  213 offset  620 [e4620] HIGHLOW
	reloc  214 offset  624 [e4624] HIGHLOW
	reloc  215 offset  628 [e4628] HIGHLOW
	reloc  216 offset  62c [e462c] HIGHLOW
	reloc  217 offset  630 [e4630] HIGHLOW
	reloc  218 offset  634 [e4634] HIGHLOW
	reloc  219 offset  638 [e4638] HIGHLOW
	reloc  220 offset  63c [e463c] HIGHLOW
	reloc  221 offset  640 [e4640] HIGHLOW
	reloc  222 offset  644 [e4644] HIGHLOW
	reloc  223 offset  648 [e4648] HIGHLOW
	reloc  224 offset  64c [e464c] HIGHLOW
