
msvcp60.dll:     file format pei-i386
msvcp60.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0042de1a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 06:28:01 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005da00
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002de1a
BaseOfCode		00001000
BaseOfData		0005e000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00000400
CheckSum		00063562
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001550 00029f4f Export Directory [.edata (or where ever we found it)]
Entry 1 0005e0d0 0000003c Import Directory [parts of .idata]
Entry 2 00061000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00062000 00002a54 Base Relocation Directory [.reloc]
Entry 6 0005e844 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00030668 00000040 Load Configuration Directory
Entry b 00000280 00000044 Bound Import Directory
Entry c 00001000 0000016c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x45e0d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005e0d0	0005e128 ffffffff ffffffff 0005e10c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5e294	  110  __crtLCMapStringW	77bc5a94
	reloc   18 offset  43a [3c43a] HIGHLOW
	reloc   19 offset  44a [3c44a] HIGHLOW
	reloc   20 offset  5e5 [3c5e5] HIGHLOW
	reloc   21 offset  5eb [3c5eb] HIGHLOW
	reloc   22 offset  699 [3c699] HIGHLOW
	reloc   23 offset  737 [3c737] HIGHLOW
	reloc   24 offset  919 [3c919] HIGHLOW
	reloc   25 offset  91f [3c91f] HIGHLOW
	reloc   26 offset  9d0 [3c9d0] HIGHLOW
	reloc   27 offset  a9d [3ca9d] HIGHLOW
	reloc   28 offset  bf9 [3cbf9] HIGHLOW
	reloc   29 offset  d74 [3cd74] HIGHLOW
	reloc   30 offset  dbd [3cdbd] HIGHLOW
	reloc   31 offset  e06 [3ce06] HIGHLOW
	reloc   32 offset  e4f [3ce4f] HIGHLOW
	reloc   33 offset  e98 [3ce98] HIGHLOW
	reloc   34 offset  ee1 [3cee1] HIGHLOW
	reloc   35 offset  f78 [3cf78] HIGHLOW
	reloc   36 offset  f85 [3cf85] HIGHLOW
	reloc   37 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   4d [3d04d] HIGHLOW
	reloc    1 offset   78 [3d078] HIGHLOW
	reloc    2 offset   b4 [3d0b4] HIGHLOW
	reloc    3 offset  134 [3d134] HIGHLOW
	reloc    4 offset  141 [3d141] HIGHLOW
	reloc    5 offset  15c [3d15c] HIGHLOW
	reloc    6 offset  1b7 [3d1b7] HIGHLOW
	reloc    7 offset  22a [3d22a] HIGHLOW
	reloc    8 offset  237 [3d237] HIGHLOW
	reloc    9 offset  252 [3d252] HIGHLOW
	reloc   10 offset  2ad [3d2ad] HIGHLOW
	reloc   11 offset  31c [3d31c] HIGHLOW
	reloc   12 offset  329 [3d329] HIGHLOW
	reloc   13 offset  344 [3d344] HIGHLOW
	reloc   14 offset  380 [3d380] HIGHLOW
	reloc   15 offset  3ee [3d3ee] HIGHLOW
	reloc   16 offset  3fb [3d3fb] HIGHLOW
	reloc   17 offset  416 [3d416] HIGHLOW
	reloc   18 offset  452 [3d452] HIGHLOW
	reloc   19 offset  4c0 [3d4c0] HIGHLOW
	reloc   20 offset  4cd [3d4cd] HIGHLOW
	reloc   21 offset  4eb [3d4eb] HIGHLOW
	reloc   22 offset  52b [3d52b] HIGHLOW
	reloc   23 offset  5d7 [3d5d7] HIGHLOW
	reloc   24 offset  5e4 [3d5e4] HIGHLOW
	reloc   25 offset  6ac [3d6ac] HIGHLOW
	reloc   26 offset  6d7 [3d6d7] HIGHLOW
	reloc   27 offset  713 [3d713] HIGHLOW
	reloc   28 offset  793 [3d793] HIGHLOW
	reloc   29 offset  7a0 [3d7a0] HIGHLOW
	reloc   30 offset  7bb [3d7bb] HIGHLOW
	reloc   31 offset  816 [3d816] HIGHLOW
	reloc   32 offset  889 [3d889] HIGHLOW
	reloc   33 offset  896 [3d896] HIGHLOW
	reloc   34 offset  8b1 [3d8b1] HIGHLOW
	reloc   35 offset  90c [3d90c] HIGHLOW
	reloc   36 offset  97b [3d97b] HIGHLOW
	reloc   37 offset  988 [3d988] HIGHLOW
	reloc   38 offset  9a3 [3d9a3] HIGHLOW
	reloc   39 offset  9df [3d9df] HIGHLOW
	reloc   40 offset  a4d [3da4d] HIGHLOW
	reloc   41 offset  a5a [3da5a] HIGHLOW
	reloc   42 offset  a75 [3da75] HIGHLOW
	reloc   43 offset  ab1 [3dab1] HIGHLOW
	reloc   44 offset  b1f [3db1f] HIGHLOW
	reloc   45 offset  b2c [3db2c] HIGHLOW
	reloc   46 offset  b4a [3db4a] HIGHLOW
	reloc   47 offset  b8a [3db8a] HIGHLOW
	reloc   48 offset  dc1 [3ddc1] HIGHLOW
	reloc   49 offset  dce [3ddce] HIGHLOW
	reloc   50 offset  de2 [3dde2] HIGHLOW
	reloc   51 offset  ead [3dead] HIGHLOW
	reloc   52 offset  eba [3deba] HIGHLOW
	reloc   53 offset  ece [3dece] HIGHLOW
	reloc   54 offset  fde [3dfde] HIGHLOW
	reloc   55 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   21 [3e021] HIGHLOW
	reloc    1 offset   51 [3e051] HIGHLOW
	reloc    2 offset   8c [3e08c] HIGHLOW
	reloc    3 offset   9f [3e09f] HIGHLOW
	reloc    4 offset   aa [3e0aa] HIGHLOW
	reloc    5 offset  130 [3e130] HIGHLOW
	reloc    6 offset  143 [3e143] HIGHLOW
	reloc    7 offset  14e [3e14e] HIGHLOW
	reloc    8 offset  38b [3e38b] HIGHLOW
	reloc    9 offset  43b [3e43b] HIGHLOW
	reloc   10 offset  4db [3e4db] HIGHLOW
	reloc   11 offset  574 [3e574] HIGHLOW
	reloc   12 offset  5df [3e5df] HIGHLOW
	reloc   13 offset  633 [3e633] HIGHLOW
	reloc   14 offset  64c [3e64c] HIGHLOW
	reloc   15 offset  660 [3e660] HIGHLOW
	reloc   16 offset  679 [3e679] HIGHLOW
	reloc   17 offset  726 [3e726] HIGHLOW
	reloc   18 offset  7d4 [3e7d4] HIGHLOW
	reloc   19 offset  885 [3e885] HIGHLOW
	reloc   20 offset  92a [3e92a] HIGHLOW
	reloc   21 offset  995 [3e995] HIGHLOW
	reloc   22 offset  9e8 [3e9e8] HIGHLOW
	reloc   23 offset  a01 [3ea01] HIGHLOW
	reloc   24 offset  a15 [3ea15] HIGHLOW
	reloc   25 offset  a2e [3ea2e] HIGHLOW
	reloc   26 offset  a9d [3ea9d] HIGHLOW
	reloc   27 offset  ac9 [3eac9] HIGHLOW
	reloc   28 offset  ae4 [3eae4] HIGHLOW
	reloc   29 offset  b12 [3eb12] HIGHLOW
	reloc   30 offset  bcd [3ebcd] HIGHLOW
	reloc   31 offset  be7 [3ebe7] HIGHLOW
	reloc   32 offset  c04 [3ec04] HIGHLOW
	reloc   33 offset  c0d [3ec0d] HIGHLOW
	reloc   34 offset  c45 [3ec45] HIGHLOW
	reloc   35 offset  c62 [3ec62] HIGHLOW
	reloc   36 offset  c6b [3ec6b] HIGHLOW
	reloc   37 offset  ca3 [3eca3] HIGHLOW
	reloc   38 offset  d4e [3ed4e] HIGHLOW
	reloc   39 offset  e8f [3ee8f] HIGHLOW
	reloc   40 offset  ea7 [3eea7] HIGHLOW
	reloc   41 offset    0 [3e000] ABSOLUTE

Virtual Address: 0003f000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  160 [3f160] HIGHLOW
	reloc    1 offset  452 [3f452] HIGHLOW
	reloc    2 offset  49f [3f49f] HIGHLOW
	reloc    3 offset  4b5 [3f4b5] HIGHLOW
	reloc    4 offset  592 [3f592] HIGHLOW
	reloc    5 offset  5f7 [3f5f7] HIGHLOW
	reloc    6 offset  68b [3f68b] HIGHLOW
	reloc    7 offset  a57 [3fa57] HIGHLOW
	reloc    8 offset  a6f [3fa6f] HIGHLOW
	reloc    9 offset  a75 [3fa75] HIGHLOW
	reloc   10 offset  a85 [3fa85] HIGHLOW
	reloc   11 offset  aa5 [3faa5] HIGHLOW
	reloc   12 offset  abc [3fabc] HIGHLOW
	reloc   13 offset  acd [3facd] HIGHLOW
	reloc   14 offset  aff [3faff] HIGHLOW
	reloc   15 offset  b21 [3fb21] HIGHLOW
	reloc   16 offset  b43 [3fb43] HIGHLOW
	reloc   17 offset  b65 [3fb65] HIGHLOW
	reloc   18 offset  b74 [3fb74] HIGHLOW
	reloc   19 offset  b88 [3fb88] HIGHLOW
	reloc   20 offset  ba3 [3fba3] HIGHLOW
	reloc   21 offset  bc5 [3fbc5] HIGHLOW
	reloc   22 offset  bd4 [3fbd4] HIGHLOW
	reloc   23 offset  be8 [3fbe8] HIGHLOW
	reloc   24 offset  bf2 [3fbf2] HIGHLOW
	reloc   25 offset  c0a [3fc0a] HIGHLOW
	reloc   26 offset  c10 [3fc10] HIGHLOW
	reloc   27 offset  c20 [3fc20] HIGHLOW
	reloc   28 offset  c40 [3fc40] HIGHLOW
	reloc   29 offset  c57 [3fc57] HIGHLOW
	reloc   30 offset  c68 [3fc68] HIGHLOW
	reloc   31 offset  c9a [3fc9a] HIGHLOW
	reloc   32 offset  cbc [3fcbc] HIGHLOW
	reloc   33 offset  cde [3fcde] HIGHLOW
	reloc   34 offset  d00 [3fd00] HIGHLOW
	reloc   35 offset  d22 [3fd22] HIGHLOW
	reloc   36 offset  d44 [3fd44] HIGHLOW
	reloc   37 offset  d77 [3fd77] HIGHLOW
	reloc   38 offset  e27 [3fe27] HIGHLOW
	reloc   39 offset  f0d [3ff0d] HIGHLOW
	reloc   40 offset  f5d [3ff5d] HIGHLOW
	reloc   41 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   4d [4004d] HIGHLOW
	reloc    1 offset   9d [4009d] HIGHLOW
	reloc    2 offset  13b [4013b] HIGHLOW
	reloc    3 offset  141 [40141] HIGHLOW
	reloc    4 offset  1b0 [401b0] HIGHLOW
	reloc    5 offset  234 [40234] HIGHLOW
	reloc    6 offset  241 [40241] HIGHLOW
	reloc    7 offset  24a [4024a] HIGHLOW
	reloc    8 offset  286 [40286] HIGHLOW
	reloc    9 offset  290 [40290] HIGHLOW
	reloc   10 offset  2af [402af] HIGHLOW
	reloc   11 offset  2b9 [402b9] HIGHLOW
	reloc   12 offset  351 [40351] HIGHLOW
	reloc   13 offset  399 [40399] HIGHLOW
	reloc   14 offset  44b [4044b] HIGHLOW
	reloc   15 offset  6ed [406ed] HIGHLOW
	reloc   16 offset  9ae [409ae] HIGHLOW
	reloc   17 offset  9fb [409fb] HIGHLOW
	reloc   18 offset  a0e [40a0e] HIGHLOW
	reloc   19 offset  ade [40ade] HIGHLOW
	reloc   20 offset  b3c [40b3c] HIGHLOW
	reloc   21 offset  bd0 [40bd0] HIGHLOW
	reloc   22 offset  f92 [40f92] HIGHLOW
	reloc   23 offset  fa4 [40fa4] HIGHLOW
	reloc   24 offset  fac [40fac] HIGHLOW
	reloc   25 offset  fc4 [40fc4] HIGHLOW
	reloc   26 offset  ff3 [40ff3] HIGHLOW
	reloc   27 offset    0 [40000] ABSOLUTE

Virtual Address: 00041000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    8 [41008] HIGHLOW
	reloc    1 offset   10 [41010] HIGHLOW
	reloc    2 offset   47 [41047] HIGHLOW
	reloc    3 offset   88 [41088] HIGHLOW
	reloc    4 offset   c9 [410c9] HIGHLOW
	reloc    5 offset   eb [410eb] HIGHLOW
	reloc    6 offset  11a [4111a] HIGHLOW
	reloc    7 offset  12c [4112c] HIGHLOW
	reloc    8 offset  134 [41134] HIGHLOW
	reloc    9 offset  16b [4116b] HIGHLOW
	reloc   10 offset  180 [41180] HIGHLOW
	reloc   11 offset  188 [41188] HIGHLOW
	reloc   12 offset  1bf [411bf] HIGHLOW
	reloc   13 offset  1d4 [411d4] HIGHLOW
	reloc   14 offset  1dc [411dc] HIGHLOW
	reloc   15 offset  245 [41245] HIGHLOW
	reloc   16 offset  2db [412db] HIGHLOW
	reloc   17 offset  2e1 [412e1] HIGHLOW
	reloc   18 offset  350 [41350] HIGHLOW
	reloc   19 offset  3d4 [413d4] HIGHLOW
	reloc   20 offset  3e1 [413e1] HIGHLOW
	reloc   21 offset  3ea [413ea] HIGHLOW
	reloc   22 offset  426 [41426] HIGHLOW
	reloc   23 offset  430 [41430] HIGHLOW
	reloc   24 offset  44f [4144f] HIGHLOW
	reloc   25 offset  459 [41459] HIGHLOW
	reloc   26 offset  4e4 [414e4] HIGHLOW
	reloc   27 offset  52e [4152e] HIGHLOW
	reloc   28 offset  676 [41676] HIGHLOW
	reloc   29 offset  691 [41691] HIGHLOW
	reloc   30 offset  6ac [416ac] HIGHLOW
	reloc   31 offset  6c7 [416c7] HIGHLOW
	reloc   32 offset  6e2 [416e2] HIGHLOW
	reloc   33 offset  731 [41731] HIGHLOW
	reloc   34 offset  7a4 [417a4] HIGHLOW
	reloc   35 offset  7dc [417dc] HIGHLOW
	reloc   36 offset  7fc [417fc] HIGHLOW
	reloc   37 offset  80c [4180c] HIGHLOW
	reloc   38 offset  820 [41820] HIGHLOW
	reloc   39 offset  82a [4182a] HIGHLOW
	reloc   40 offset  849 [41849] HIGHLOW
	reloc   41 offset  865 [41865] HIGHLOW
	reloc   42 offset  916 [41916] HIGHLOW
	reloc   43 offset  9dc [419dc] HIGHLOW
	reloc   44 offset  9f0 [419f0] HIGHLOW
	reloc   45 offset  9fb [419fb] HIGHLOW
	reloc   46 offset  a34 [41a34] HIGHLOW
	reloc   47 offset  ad9 [41ad9] HIGHLOW
	reloc   48 offset  aed [41aed] HIGHLOW
	reloc   49 offset  b08 [41b08] HIGHLOW
	reloc   50 offset  b2b [41b2b] HIGHLOW
	reloc   51 offset  b3f [41b3f] HIGHLOW
	reloc   52 offset  b5a [41b5a] HIGHLOW
	reloc   53 offset  b7d [41b7d] HIGHLOW
	reloc   54 offset  b91 [41b91] HIGHLOW
	reloc   55 offset  bac [41bac] HIGHLOW
	reloc   56 offset  be1 [41be1] HIGHLOW
	reloc   57 offset  c05 [41c05] HIGHLOW
	reloc   58 offset  c21 [41c21] HIGHLOW
	reloc   59 offset  c9a [41c9a] HIGHLOW
	reloc   60 offset  cb8 [41cb8] HIGHLOW
	reloc   61 offset  cc2 [41cc2] HIGHLOW
	reloc   62 offset  ced [41ced] HIGHLOW
	reloc   63 offset  d0b [41d0b] HIGHLOW
	reloc   64 offset  d15 [41d15] HIGHLOW
	reloc   65 offset  d40 [41d40] HIGHLOW
	reloc   66 offset  d5e [41d5e] HIGHLOW
	reloc   67 offset  d68 [41d68] HIGHLOW
	reloc   68 offset  d93 [41d93] HIGHLOW
	reloc   69 offset  dbf [41dbf] HIGHLOW
	reloc   70 offset  de2 [41de2] HIGHLOW
	reloc   71 offset  dec [41dec] HIGHLOW
	reloc   72 offset  e03 [41e03] HIGHLOW
	reloc   73 offset  e0b [41e0b] HIGHLOW
	reloc   74 offset  e27 [41e27] HIGHLOW
	reloc   75 offset  e2f [41e2f] HIGHLOW
	reloc   76 offset  e34 [41e34] HIGHLOW
	reloc   77 offset  ea7 [41ea7] HIGHLOW
	reloc   78 offset  ec6 [41ec6] HIGHLOW
	reloc   79 offset  ef8 [41ef8] HIGHLOW
	reloc   80 offset  f01 [41f01] HIGHLOW
	reloc   81 offset  f36 [41f36] HIGHLOW
	reloc   82 offset  f89 [41f89] HIGHLOW
	reloc   83 offset  fa2 [41fa2] HIGHLOW
	reloc   84 offset  fad [41fad] HIGHLOW
	reloc   85 offset  ff7 [41ff7] HIGHLOW

Virtual Address: 00042000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   1e [4201e] HIGHLOW
	reloc    1 offset   2f [4202f] HIGHLOW
	reloc    2 offset   4d [4204d] HIGHLOW
	reloc    3 offset   67 [42067] HIGHLOW
	reloc    4 offset   94 [42094] HIGHLOW
	reloc    5 offset   c7 [420c7] HIGHLOW
	reloc    6 offset   e9 [420e9] HIGHLOW
	reloc    7 offset   f6 [420f6] HIGHLOW
	reloc    8 offset  10a [4210a] HIGHLOW
	reloc    9 offset  124 [42124] HIGHLOW
	reloc   10 offset  151 [42151] HIGHLOW
	reloc   11 offset  184 [42184] HIGHLOW
	reloc   12 offset  1a6 [421a6] HIGHLOW
	reloc   13 offset  1b3 [421b3] HIGHLOW
	reloc   14 offset  1c7 [421c7] HIGHLOW
	reloc   15 offset  1e1 [421e1] HIGHLOW
	reloc   16 offset  20e [4220e] HIGHLOW
	reloc   17 offset  241 [42241] HIGHLOW
	reloc   18 offset  263 [42263] HIGHLOW
	reloc   19 offset  270 [42270] HIGHLOW
	reloc   20 offset  284 [42284] HIGHLOW
	reloc   21 offset  2fe [422fe] HIGHLOW
	reloc   22 offset  352 [42352] HIGHLOW
	reloc   23 offset  363 [42363] HIGHLOW
	reloc   24 offset  3a4 [423a4] HIGHLOW
	reloc   25 offset  3af [423af] HIGHLOW
	reloc   26 offset  3bd [423bd] HIGHLOW
	reloc   27 offset  3fc [423fc] HIGHLOW
	reloc   28 offset  407 [42407] HIGHLOW
	reloc   29 offset  415 [42415] HIGHLOW
	reloc   30 offset  464 [42464] HIGHLOW
	reloc   31 offset  475 [42475] HIGHLOW
	reloc   32 offset  4b9 [424b9] HIGHLOW
	reloc   33 offset  4c7 [424c7] HIGHLOW
	reloc   34 offset  550 [42550] HIGHLOW
	reloc   35 offset  572 [42572] HIGHLOW
	reloc   36 offset  5a8 [425a8] HIGHLOW
	reloc   37 offset  5b3 [425b3] HIGHLOW
	reloc   38 offset  5f3 [425f3] HIGHLOW
	reloc   39 offset  655 [42655] HIGHLOW
	reloc   40 offset  696 [42696] HIGHLOW
	reloc   41 offset  6fe [426fe] HIGHLOW
	reloc   42 offset  75b [4275b] HIGHLOW
	reloc   43 offset  78a [4278a] HIGHLOW
	reloc   44 offset  7a7 [427a7] HIGHLOW
	reloc   45 offset  7e6 [427e6] HIGHLOW
	reloc   46 offset  841 [42841] HIGHLOW
	reloc   47 offset  870 [42870] HIGHLOW
	reloc   48 offset  88d [4288d] HIGHLOW
	reloc   49 offset  8a4 [428a4] HIGHLOW
	reloc   50 offset  8e2 [428e2] HIGHLOW
	reloc   51 offset  938 [42938] HIGHLOW
	reloc   52 offset  990 [42990] HIGHLOW
	reloc   53 offset  9cd [429cd] HIGHLOW
	reloc   54 offset  9de [429de] HIGHLOW
	reloc   55 offset  a0c [42a0c] HIGHLOW
	reloc   56 offset  a41 [42a41] HIGHLOW
	reloc   57 offset  a4d [42a4d] HIGHLOW
	reloc   58 offset  a99 [42a99] HIGHLOW
	reloc   59 offset  ac8 [42ac8] HIGHLOW
	reloc   60 offset  b76 [42b76] HIGHLOW
	reloc   61 offset  b7f [42b7f] HIGHLOW
	reloc   62 offset  b85 [42b85] HIGHLOW
	reloc   63 offset  b8a [42b8a] HIGHLOW
	reloc   64 offset  b94 [42b94] HIGHLOW
	reloc   65 offset  b9f [42b9f] HIGHLOW
	reloc   66 offset  bac [42bac] HIGHLOW
	reloc   67 offset  bc0 [42bc0] HIGHLOW
	reloc   68 offset  bd1 [42bd1] HIGHLOW
	reloc   69 offset  bee [42bee] HIGHLOW
	reloc   70 offset  c1a [42c1a] HIGHLOW
	reloc   71 offset  c2b [42c2b] HIGHLOW
	reloc   72 offset  c48 [42c48] HIGHLOW
	reloc   73 offset    0 [42000] ABSOLUTE

Virtual Address: 00043000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset  225 [43225] HIGHLOW
	reloc    1 offset  23e [4323e] HIGHLOW
	reloc    2 offset  250 [43250] HIGHLOW
	reloc    3 offset  262 [43262] HIGHLOW
	reloc    4 offset  27e [4327e] HIGHLOW
	reloc    5 offset  29b [4329b] HIGHLOW
	reloc    6 offset  2a2 [432a2] HIGHLOW
	reloc    7 offset  2ac [432ac] HIGHLOW
	reloc    8 offset  2d3 [432d3] HIGHLOW
	reloc    9 offset  2df [432df] HIGHLOW
	reloc   10 offset  306 [43306] HIGHLOW
	reloc   11 offset  34a [4334a] HIGHLOW
	reloc   12 offset  362 [43362] HIGHLOW
	reloc   13 offset  381 [43381] HIGHLOW
	reloc   14 offset  390 [43390] HIGHLOW
	reloc   15 offset  394 [43394] HIGHLOW
	reloc   16 offset  39e [4339e] HIGHLOW
	reloc   17 offset  3bf [433bf] HIGHLOW
	reloc   18 offset  3c9 [433c9] HIGHLOW
	reloc   19 offset  3ee [433ee] HIGHLOW
	reloc   20 offset  43e [4343e] HIGHLOW
	reloc   21 offset  456 [43456] HIGHLOW
	reloc   22 offset  475 [43475] HIGHLOW
	reloc   23 offset  489 [43489] HIGHLOW
	reloc   24 offset  4aa [434aa] HIGHLOW
	reloc   25 offset  4b1 [434b1] HIGHLOW
	reloc   26 offset  4ba [434ba] HIGHLOW
	reloc   27 offset  4e1 [434e1] HIGHLOW
	reloc   28 offset  53a [4353a] HIGHLOW
	reloc   29 offset  552 [43552] HIGHLOW
	reloc   30 offset  58a [4358a] HIGHLOW
	reloc   31 offset  5f9 [435f9] HIGHLOW
	reloc   32 offset  668 [43668] HIGHLOW
	reloc   33 offset  6f7 [436f7] HIGHLOW
	reloc   34 offset  70b [4370b] HIGHLOW
	reloc   35 offset  782 [43782] HIGHLOW
	reloc   36 offset  796 [43796] HIGHLOW
	reloc   37 offset  7b1 [437b1] HIGHLOW
	reloc   38 offset  7d4 [437d4] HIGHLOW
	reloc   39 offset  7e8 [437e8] HIGHLOW
	reloc   40 offset  803 [43803] HIGHLOW
	reloc   41 offset  826 [43826] HIGHLOW
	reloc   42 offset  83a [4383a] HIGHLOW
	reloc   43 offset  855 [43855] HIGHLOW
	reloc   44 offset  878 [43878] HIGHLOW
	reloc   45 offset  88c [4388c] HIGHLOW
	reloc   46 offset  8a7 [438a7] HIGHLOW
	reloc   47 offset  8ca [438ca] HIGHLOW
	reloc   48 offset  8de [438de] HIGHLOW
	reloc   49 offset  8f9 [438f9] HIGHLOW
	reloc   50 offset  91c [4391c] HIGHLOW
	reloc   51 offset  930 [43930] HIGHLOW
	reloc   52 offset  94b [4394b] HIGHLOW
	reloc   53 offset  96e [4396e] HIGHLOW
	reloc   54 offset  982 [43982] HIGHLOW
	reloc   55 offset  99d [4399d] HIGHLOW
	reloc   56 offset  9c0 [439c0] HIGHLOW
	reloc   57 offset  9d4 [439d4] HIGHLOW
	reloc   58 offset  9ef [439ef] HIGHLOW
	reloc   59 offset  a12 [43a12] HIGHLOW
	reloc   60 offset  a26 [43a26] HIGHLOW
	reloc   61 offset  a41 [43a41] HIGHLOW
	reloc   62 offset  a76 [43a76] HIGHLOW
	reloc   63 offset  a9a [43a9a] HIGHLOW
	reloc   64 offset  ab6 [43ab6] HIGHLOW
	reloc   65 offset  ad2 [43ad2] HIGHLOW
	reloc   66 offset  aee [43aee] HIGHLOW
	reloc   67 offset  b0e [43b0e] HIGHLOW
	reloc   68 offset  b3a [43b3a] HIGHLOW
	reloc   69 offset  b50 [43b50] HIGHLOW
	reloc   70 offset  b6e [43b6e] HIGHLOW
	reloc   71 offset  b78 [43b78] HIGHLOW
	reloc   72 offset  ba3 [43ba3] HIGHLOW
	reloc   73 offset  bc1 [43bc1] HIGHLOW
	reloc   74 offset  bcb [43bcb] HIGHLOW
	reloc   75 offset  bf6 [43bf6] HIGHLOW
	reloc   76 offset  c14 [43c14] HIGHLOW
	reloc   77 offset  c1e [43c1e] HIGHLOW
	reloc   78 offset  c49 [43c49] HIGHLOW
	reloc   79 offset  c67 [43c67] HIGHLOW
	reloc   80 offset  c71 [43c71] HIGHLOW
	reloc   81 offset  c9c [43c9c] HIGHLOW
	reloc   82 offset  cba [43cba] HIGHLOW
	reloc   83 offset  cc4 [43cc4] HIGHLOW
	reloc   84 offset  cef [43cef] HIGHLOW
	reloc   85 offset  d0d [43d0d] HIGHLOW
	reloc   86 offset  d17 [43d17] HIGHLOW
	reloc   87 offset  d42 [43d42] HIGHLOW
	reloc   88 offset  d60 [43d60] HIGHLOW
	reloc   89 offset  d6a [43d6a] HIGHLOW
	reloc   90 offset  d95 [43d95] HIGHLOW
	reloc   91 offset  db3 [43db3] HIGHLOW
	reloc   92 offset  dbd [43dbd] HIGHLOW
	reloc   93 offset  de8 [43de8] HIGHLOW
	reloc   94 offset  e06 [43e06] HIGHLOW
	reloc   95 offset  e10 [43e10] HIGHLOW
	reloc   96 offset  e3b [43e3b] HIGHLOW
	reloc   97 offset  e5a [43e5a] HIGHLOW
	reloc   98 offset  e7a [43e7a] HIGHLOW
	reloc   99 offset  e99 [43e99] HIGHLOW
	reloc  100 offset  eb9 [43eb9] HIGHLOW
	reloc  101 offset  edb [43edb] HIGHLOW
	reloc  102 offset  efe [43efe] HIGHLOW
	reloc  103 offset  f18 [43f18] HIGHLOW
	reloc  104 offset  f45 [43f45] HIGHLOW
	reloc  105 offset  f78 [43f78] HIGHLOW
	reloc  106 offset  f9a [43f9a] HIGHLOW
	reloc  107 offset  fa7 [43fa7] HIGHLOW
	reloc  108 offset  fbb [43fbb] HIGHLOW
	reloc  109 offset  fd5 [43fd5] HIGHLOW

Virtual Address: 00044000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    2 [44002] HIGHLOW
	reloc    1 offset   35 [44035] HIGHLOW
	reloc    2 offset   57 [44057] HIGHLOW
	reloc    3 offset   64 [44064] HIGHLOW
	reloc    4 offset   78 [44078] HIGHLOW
	reloc    5 offset   92 [44092] HIGHLOW
	reloc    6 offset   bf [440bf] HIGHLOW
	reloc    7 offset   f2 [440f2] HIGHLOW
	reloc    8 offset  114 [44114] HIGHLOW
	reloc    9 offset  121 [44121] HIGHLOW
	reloc   10 offset  135 [44135] HIGHLOW
	reloc   11 offset  14f [4414f] HIGHLOW
	reloc   12 offset  17c [4417c] HIGHLOW
	reloc   13 offset  1af [441af] HIGHLOW
	reloc   14 offset  1d1 [441d1] HIGHLOW
	reloc   15 offset  1de [441de] HIGHLOW
	reloc   16 offset  1f2 [441f2] HIGHLOW
	reloc   17 offset  20c [4420c] HIGHLOW
	reloc   18 offset  239 [44239] HIGHLOW
	reloc   19 offset  26c [4426c] HIGHLOW
	reloc   20 offset  28e [4428e] HIGHLOW
	reloc   21 offset  29b [4429b] HIGHLOW
	reloc   22 offset  2af [442af] HIGHLOW
	reloc   23 offset  2c9 [442c9] HIGHLOW
