
qdvd.dll:     file format pei-i386
qdvd.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57bcbf38

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00058600
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bf38
BaseOfCode		00001000
BaseOfData		0005a000
ImageBase		57bc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00061000
SizeOfHeaders		00000400
CheckSum		0006c7de
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00059490 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00057d50 000000c8 Import Directory [parts of .idata]
Entry 2 0005b000 00001780 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 00002cd4 Base Relocation Directory [.reloc]
Entry 6 00001470 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008128 00000040 Load Configuration Directory
Entry b 00000288 000000cc Bound Import Directory
Entry c 00001000 00000468 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57c17d50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00057d50	0005820c ffffffff ffffffff 000582f6 000013f4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	58280	  244  _except_handler3	77bc6c74
	reloc   13 offset  109 [34109] HIGHLOW
	reloc   14 offset  10d [3410d] HIGHLOW
	reloc   15 offset  111 [34111] HIGHLOW
	reloc   16 offset  115 [34115] HIGHLOW
	reloc   17 offset  119 [34119] HIGHLOW
	reloc   18 offset  11d [3411d] HIGHLOW
	reloc   19 offset  121 [34121] HIGHLOW
	reloc   20 offset  125 [34125] HIGHLOW
	reloc   21 offset  34b [3434b] HIGHLOW
	reloc   22 offset  830 [34830] HIGHLOW
	reloc   23 offset  836 [34836] HIGHLOW
	reloc   24 offset  853 [34853] HIGHLOW
	reloc   25 offset  859 [34859] HIGHLOW
	reloc   26 offset  8e6 [348e6] HIGHLOW
	reloc   27 offset  93b [3493b] HIGHLOW
	reloc   28 offset  99b [3499b] HIGHLOW
	reloc   29 offset  9f7 [349f7] HIGHLOW
	reloc   30 offset  a51 [34a51] HIGHLOW
	reloc   31 offset  a8e [34a8e] HIGHLOW
	reloc   32 offset  ac7 [34ac7] HIGHLOW
	reloc   33 offset  ae7 [34ae7] HIGHLOW
	reloc   34 offset  b01 [34b01] HIGHLOW
	reloc   35 offset  b24 [34b24] HIGHLOW
	reloc   36 offset  b44 [34b44] HIGHLOW
	reloc   37 offset  ba7 [34ba7] HIGHLOW
	reloc   38 offset  bc7 [34bc7] HIGHLOW
	reloc   39 offset  bd0 [34bd0] HIGHLOW
	reloc   40 offset  bd6 [34bd6] HIGHLOW
	reloc   41 offset  bee [34bee] HIGHLOW
	reloc   42 offset  c19 [34c19] HIGHLOW
	reloc   43 offset  c34 [34c34] HIGHLOW
	reloc   44 offset  c65 [34c65] HIGHLOW
	reloc   45 offset  c84 [34c84] HIGHLOW
	reloc   46 offset  ca7 [34ca7] HIGHLOW
	reloc   47 offset  cb1 [34cb1] HIGHLOW
	reloc   48 offset  d4c [34d4c] HIGHLOW
	reloc   49 offset  d82 [34d82] HIGHLOW
	reloc   50 offset  d97 [34d97] HIGHLOW
	reloc   51 offset  dd8 [34dd8] HIGHLOW
	reloc   52 offset  dec [34dec] HIGHLOW
	reloc   53 offset  e27 [34e27] HIGHLOW
	reloc   54 offset  e36 [34e36] HIGHLOW
	reloc   55 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  14a [3514a] HIGHLOW
	reloc    1 offset  15b [3515b] HIGHLOW
	reloc    2 offset  194 [35194] HIGHLOW
	reloc    3 offset  1ae [351ae] HIGHLOW
	reloc    4 offset  202 [35202] HIGHLOW
	reloc    5 offset  234 [35234] HIGHLOW
	reloc    6 offset  249 [35249] HIGHLOW
	reloc    7 offset  264 [35264] HIGHLOW
	reloc    8 offset  3d6 [353d6] HIGHLOW
	reloc    9 offset  c7d [35c7d] HIGHLOW
	reloc   10 offset  cd6 [35cd6] HIGHLOW
	reloc   11 offset  cda [35cda] HIGHLOW
	reloc   12 offset  cde [35cde] HIGHLOW
	reloc   13 offset  ce2 [35ce2] HIGHLOW
	reloc   14 offset  ce6 [35ce6] HIGHLOW
	reloc   15 offset  cea [35cea] HIGHLOW
	reloc   16 offset  cee [35cee] HIGHLOW
	reloc   17 offset  cf2 [35cf2] HIGHLOW
	reloc   18 offset  d90 [35d90] HIGHLOW
	reloc   19 offset  f96 [35f96] HIGHLOW
	reloc   20 offset  fc2 [35fc2] HIGHLOW
	reloc   21 offset  fc9 [35fc9] HIGHLOW
	reloc   22 offset  ffd [35ffd] HIGHLOW
	reloc   23 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset    7 [36007] HIGHLOW
	reloc    1 offset   30 [36030] HIGHLOW
	reloc    2 offset  116 [36116] HIGHLOW
	reloc    3 offset  14d [3614d] HIGHLOW
	reloc    4 offset  192 [36192] HIGHLOW
	reloc    5 offset  1c7 [361c7] HIGHLOW
	reloc    6 offset  29b [3629b] HIGHLOW
	reloc    7 offset  2bc [362bc] HIGHLOW
	reloc    8 offset  2ee [362ee] HIGHLOW
	reloc    9 offset  4c5 [364c5] HIGHLOW
	reloc   10 offset  599 [36599] HIGHLOW
	reloc   11 offset  aaf [36aaf] HIGHLOW
	reloc   12 offset  b3c [36b3c] HIGHLOW
	reloc   13 offset  bae [36bae] HIGHLOW
	reloc   14 offset  bd4 [36bd4] HIGHLOW
	reloc   15 offset  bdb [36bdb] HIGHLOW
	reloc   16 offset  cbe [36cbe] HIGHLOW
	reloc   17 offset  cc7 [36cc7] HIGHLOW
	reloc   18 offset  cfb [36cfb] HIGHLOW
	reloc   19 offset  d0d [36d0d] HIGHLOW
	reloc   20 offset  d45 [36d45] HIGHLOW
	reloc   21 offset  d4e [36d4e] HIGHLOW

Virtual Address: 00037000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  18e [3718e] HIGHLOW
	reloc    1 offset  64a [3764a] HIGHLOW
	reloc    2 offset  888 [37888] HIGHLOW
	reloc    3 offset  9d1 [379d1] HIGHLOW
	reloc    4 offset  9dc [379dc] HIGHLOW
	reloc    5 offset  9ef [379ef] HIGHLOW
	reloc    6 offset  9fe [379fe] HIGHLOW
	reloc    7 offset  a05 [37a05] HIGHLOW
	reloc    8 offset  bfd [37bfd] HIGHLOW
	reloc    9 offset  c24 [37c24] HIGHLOW
	reloc   10 offset  c7e [37c7e] HIGHLOW
	reloc   11 offset  c9c [37c9c] HIGHLOW
	reloc   12 offset  db9 [37db9] HIGHLOW
	reloc   13 offset  dc8 [37dc8] HIGHLOW
	reloc   14 offset  e11 [37e11] HIGHLOW
	reloc   15 offset  e26 [37e26] HIGHLOW
	reloc   16 offset  e33 [37e33] HIGHLOW
	reloc   17 offset  e42 [37e42] HIGHLOW
	reloc   18 offset  f7e [37f7e] HIGHLOW
	reloc   19 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  281 [38281] HIGHLOW
	reloc    1 offset  741 [38741] HIGHLOW
	reloc    2 offset  7dd [387dd] HIGHLOW
	reloc    3 offset  800 [38800] HIGHLOW
	reloc    4 offset  817 [38817] HIGHLOW
	reloc    5 offset  85f [3885f] HIGHLOW
	reloc    6 offset  873 [38873] HIGHLOW
	reloc    7 offset  8b5 [388b5] HIGHLOW
	reloc    8 offset  8c9 [388c9] HIGHLOW
	reloc    9 offset  94a [3894a] HIGHLOW
	reloc   10 offset  978 [38978] HIGHLOW
	reloc   11 offset  d18 [38d18] HIGHLOW
	reloc   12 offset  d33 [38d33] HIGHLOW
	reloc   13 offset  d44 [38d44] HIGHLOW
	reloc   14 offset  df0 [38df0] HIGHLOW
	reloc   15 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   f8 [390f8] HIGHLOW
	reloc    1 offset  c29 [39c29] HIGHLOW
	reloc    2 offset  ff5 [39ff5] HIGHLOW
	reloc    3 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset    8 [3a008] HIGHLOW
	reloc    1 offset   1b [3a01b] HIGHLOW
	reloc    2 offset   2e [3a02e] HIGHLOW
	reloc    3 offset   4e [3a04e] HIGHLOW
	reloc    4 offset   93 [3a093] HIGHLOW
	reloc    5 offset   a6 [3a0a6] HIGHLOW
	reloc    6 offset   b9 [3a0b9] HIGHLOW
	reloc    7 offset   cc [3a0cc] HIGHLOW
	reloc    8 offset   ea [3a0ea] HIGHLOW
	reloc    9 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  4c1 [3b4c1] HIGHLOW
	reloc    1 offset  5a1 [3b5a1] HIGHLOW
	reloc    2 offset  6fa [3b6fa] HIGHLOW
	reloc    3 offset  a22 [3ba22] HIGHLOW

Virtual Address: 0003c000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  599 [3c599] HIGHLOW
	reloc    1 offset  9ab [3c9ab] HIGHLOW
	reloc    2 offset  9b4 [3c9b4] HIGHLOW
	reloc    3 offset  9f5 [3c9f5] HIGHLOW
	reloc    4 offset  a7e [3ca7e] HIGHLOW
	reloc    5 offset  aa9 [3caa9] HIGHLOW
	reloc    6 offset  ab4 [3cab4] HIGHLOW
	reloc    7 offset  acc [3cacc] HIGHLOW
	reloc    8 offset  af7 [3caf7] HIGHLOW
	reloc    9 offset  e71 [3ce71] HIGHLOW
	reloc   10 offset  e93 [3ce93] HIGHLOW
	reloc   11 offset  f39 [3cf39] HIGHLOW
	reloc   12 offset  f98 [3cf98] HIGHLOW
	reloc   13 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   9a [3d09a] HIGHLOW
	reloc    1 offset  1fe [3d1fe] HIGHLOW
	reloc    2 offset  304 [3d304] HIGHLOW
	reloc    3 offset  40b [3d40b] HIGHLOW
	reloc    4 offset  41f [3d41f] HIGHLOW
	reloc    5 offset  434 [3d434] HIGHLOW
	reloc    6 offset  44d [3d44d] HIGHLOW
	reloc    7 offset  45a [3d45a] HIGHLOW
	reloc    8 offset  47b [3d47b] HIGHLOW
	reloc    9 offset  4e4 [3d4e4] HIGHLOW
	reloc   10 offset  4eb [3d4eb] HIGHLOW
	reloc   11 offset  4f1 [3d4f1] HIGHLOW
	reloc   12 offset  5e5 [3d5e5] HIGHLOW
	reloc   13 offset  5ec [3d5ec] HIGHLOW
	reloc   14 offset  5f2 [3d5f2] HIGHLOW
	reloc   15 offset  807 [3d807] HIGHLOW
	reloc   16 offset  836 [3d836] HIGHLOW
	reloc   17 offset  86f [3d86f] HIGHLOW
	reloc   18 offset  bc6 [3dbc6] HIGHLOW
	reloc   19 offset  bd7 [3dbd7] HIGHLOW
	reloc   20 offset  cf9 [3dcf9] HIGHLOW
	reloc   21 offset  d79 [3dd79] HIGHLOW
	reloc   22 offset  d93 [3dd93] HIGHLOW
	reloc   23 offset  e22 [3de22] HIGHLOW

Virtual Address: 0003e000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  21d [3e21d] HIGHLOW
	reloc    1 offset  224 [3e224] HIGHLOW
	reloc    2 offset  297 [3e297] HIGHLOW
	reloc    3 offset  3f4 [3e3f4] HIGHLOW
	reloc    4 offset  671 [3e671] HIGHLOW
	reloc    5 offset  6bd [3e6bd] HIGHLOW
	reloc    6 offset  6c3 [3e6c3] HIGHLOW
	reloc    7 offset  709 [3e709] HIGHLOW
	reloc    8 offset  75c [3e75c] HIGHLOW
	reloc    9 offset  7bd [3e7bd] HIGHLOW
	reloc   10 offset  7db [3e7db] HIGHLOW
	reloc   11 offset  7fb [3e7fb] HIGHLOW
	reloc   12 offset  80a [3e80a] HIGHLOW
	reloc   13 offset  83f [3e83f] HIGHLOW
	reloc   14 offset  860 [3e860] HIGHLOW
	reloc   15 offset  885 [3e885] HIGHLOW
	reloc   16 offset  89e [3e89e] HIGHLOW
	reloc   17 offset  8a4 [3e8a4] HIGHLOW
	reloc   18 offset  9d6 [3e9d6] HIGHLOW
	reloc   19 offset  ae9 [3eae9] HIGHLOW
	reloc   20 offset  afc [3eafc] HIGHLOW
	reloc   21 offset  b11 [3eb11] HIGHLOW
	reloc   22 offset  b26 [3eb26] HIGHLOW
	reloc   23 offset  b94 [3eb94] HIGHLOW
	reloc   24 offset  cd3 [3ecd3] HIGHLOW
	reloc   25 offset  cd9 [3ecd9] HIGHLOW
	reloc   26 offset  f54 [3ef54] HIGHLOW
	reloc   27 offset  f9c [3ef9c] HIGHLOW

Virtual Address: 0003f000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   21 [3f021] HIGHLOW
	reloc    1 offset   73 [3f073] HIGHLOW
	reloc    2 offset   f1 [3f0f1] HIGHLOW
	reloc    3 offset  13d [3f13d] HIGHLOW
	reloc    4 offset  1ed [3f1ed] HIGHLOW
	reloc    5 offset  21b [3f21b] HIGHLOW
	reloc    6 offset  27f [3f27f] HIGHLOW
	reloc    7 offset  29a [3f29a] HIGHLOW
	reloc    8 offset  3cf [3f3cf] HIGHLOW
	reloc    9 offset  43e [3f43e] HIGHLOW
	reloc   10 offset  445 [3f445] HIGHLOW
	reloc   11 offset  44c [3f44c] HIGHLOW
	reloc   12 offset  49e [3f49e] HIGHLOW
	reloc   13 offset  4b1 [3f4b1] HIGHLOW
	reloc   14 offset  4c3 [3f4c3] HIGHLOW
	reloc   15 offset  768 [3f768] HIGHLOW
	reloc   16 offset  79a [3f79a] HIGHLOW
	reloc   17 offset  7b3 [3f7b3] HIGHLOW
	reloc   18 offset  7c3 [3f7c3] HIGHLOW
	reloc   19 offset  7dc [3f7dc] HIGHLOW
	reloc   20 offset  7f7 [3f7f7] HIGHLOW
	reloc   21 offset  844 [3f844] HIGHLOW
	reloc   22 offset  84b [3f84b] HIGHLOW
	reloc   23 offset  852 [3f852] HIGHLOW
	reloc   24 offset  b2b [3fb2b] HIGHLOW
	reloc   25 offset  b7d [3fb7d] HIGHLOW
	reloc   26 offset  b90 [3fb90] HIGHLOW
	reloc   27 offset  c00 [3fc00] HIGHLOW
	reloc   28 offset  c10 [3fc10] HIGHLOW
	reloc   29 offset  c1b [3fc1b] HIGHLOW
	reloc   30 offset  fa3 [3ffa3] HIGHLOW
	reloc   31 offset  faf [3ffaf] HIGHLOW
	reloc   32 offset  fbb [3ffbb] HIGHLOW
	reloc   33 offset  fcb [3ffcb] HIGHLOW

Virtual Address: 00040000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   33 [40033] HIGHLOW
	reloc    1 offset   3f [4003f] HIGHLOW
	reloc    2 offset   4b [4004b] HIGHLOW
	reloc    3 offset   57 [40057] HIGHLOW
	reloc    4 offset  567 [40567] HIGHLOW
	reloc    5 offset  5de [405de] HIGHLOW
	reloc    6 offset  5fc [405fc] HIGHLOW
	reloc    7 offset  609 [40609] HIGHLOW
	reloc    8 offset  623 [40623] HIGHLOW
	reloc    9 offset  63a [4063a] HIGHLOW
	reloc   10 offset  67b [4067b] HIGHLOW
	reloc   11 offset  803 [40803] HIGHLOW
	reloc   12 offset  80f [4080f] HIGHLOW
	reloc   13 offset  824 [40824] HIGHLOW
	reloc   14 offset  85c [4085c] HIGHLOW
	reloc   15 offset  87a [4087a] HIGHLOW
	reloc   16 offset  887 [40887] HIGHLOW
	reloc   17 offset  8a3 [408a3] HIGHLOW
	reloc   18 offset  8d7 [408d7] HIGHLOW
	reloc   19 offset  92b [4092b] HIGHLOW
	reloc   20 offset  938 [40938] HIGHLOW
	reloc   21 offset  945 [40945] HIGHLOW
	reloc   22 offset  975 [40975] HIGHLOW
	reloc   23 offset  9d0 [409d0] HIGHLOW
	reloc   24 offset  9dc [409dc] HIGHLOW
	reloc   25 offset  9f2 [409f2] HIGHLOW
	reloc   26 offset  9fd [409fd] HIGHLOW
	reloc   27 offset  a08 [40a08] HIGHLOW
	reloc   28 offset  a24 [40a24] HIGHLOW
	reloc   29 offset    0 [40000] ABSOLUTE

Virtual Address: 00042000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  77d [4277d] HIGHLOW
	reloc    1 offset  79c [4279c] HIGHLOW
	reloc    2 offset  7bb [427bb] HIGHLOW
	reloc    3 offset  7da [427da] HIGHLOW
	reloc    4 offset  7f9 [427f9] HIGHLOW
	reloc    5 offset  81b [4281b] HIGHLOW
	reloc    6 offset  83d [4283d] HIGHLOW
	reloc    7 offset  85c [4285c] HIGHLOW
	reloc    8 offset  87b [4287b] HIGHLOW
	reloc    9 offset  89b [4289b] HIGHLOW
	reloc   10 offset  8be [428be] HIGHLOW
	reloc   11 offset  8e2 [428e2] HIGHLOW
	reloc   12 offset  901 [42901] HIGHLOW
	reloc   13 offset  920 [42920] HIGHLOW

Virtual Address: 00044000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  ac1 [44ac1] HIGHLOW
	reloc    1 offset  be3 [44be3] HIGHLOW
	reloc    2 offset  c64 [44c64] HIGHLOW
	reloc    3 offset  c7d [44c7d] HIGHLOW
	reloc    4 offset  c86 [44c86] HIGHLOW
	reloc    5 offset  ce5 [44ce5] HIGHLOW
	reloc    6 offset  cf0 [44cf0] HIGHLOW
	reloc    7 offset  cfa [44cfa] HIGHLOW
	reloc    8 offset  d49 [44d49] HIGHLOW
	reloc    9 offset  d56 [44d56] HIGHLOW
	reloc   10 offset  d6d [44d6d] HIGHLOW
	reloc   11 offset  d9b [44d9b] HIGHLOW
	reloc   12 offset  dad [44dad] HIGHLOW
	reloc   13 offset  dc4 [44dc4] HIGHLOW
	reloc   14 offset  e01 [44e01] HIGHLOW
	reloc   15 offset  e1e [44e1e] HIGHLOW
	reloc   16 offset  e27 [44e27] HIGHLOW
	reloc   17 offset  e2d [44e2d] HIGHLOW
	reloc   18 offset  f3d [44f3d] HIGHLOW
	reloc   19 offset  f48 [44f48] HIGHLOW
	reloc   20 offset  fb9 [44fb9] HIGHLOW
	reloc   21 offset  fed [44fed] HIGHLOW

Virtual Address: 00045000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   1a [4501a] HIGHLOW
	reloc    1 offset  1d6 [451d6] HIGHLOW
	reloc    2 offset  1df [451df] HIGHLOW
	reloc    3 offset  1f0 [451f0] HIGHLOW
	reloc    4 offset  1f9 [451f9] HIGHLOW
	reloc    5 offset  205 [45205] HIGHLOW
	reloc    6 offset  20e [4520e] HIGHLOW
	reloc    7 offset  22a [4522a] HIGHLOW
	reloc    8 offset  28b [4528b] HIGHLOW
	reloc    9 offset  298 [45298] HIGHLOW
	reloc   10 offset  2c4 [452c4] HIGHLOW
	reloc   11 offset  410 [45410] HIGHLOW
	reloc   12 offset  427 [45427] HIGHLOW
	reloc   13 offset  466 [45466] HIGHLOW
	reloc   14 offset  470 [45470] HIGHLOW
	reloc   15 offset  483 [45483] HIGHLOW
	reloc   16 offset  49c [4549c] HIGHLOW
	reloc   17 offset  4c6 [454c6] HIGHLOW
	reloc   18 offset  53c [4553c] HIGHLOW
	reloc   19 offset  54f [4554f] HIGHLOW
	reloc   20 offset  556 [45556] HIGHLOW
	reloc   21 offset  5e1 [455e1] HIGHLOW
	reloc   22 offset  68d [4568d] HIGHLOW
	reloc   23 offset  7bf [457bf] HIGHLOW
	reloc   24 offset  7db [457db] HIGHLOW
	reloc   25 offset  7e6 [457e6] HIGHLOW
	reloc   26 offset  7ed [457ed] HIGHLOW
	reloc   27 offset  7fa [457fa] HIGHLOW
	reloc   28 offset  801 [45801] HIGHLOW
	reloc   29 offset  9eb [459eb] HIGHLOW
	reloc   30 offset  a18 [45a18] HIGHLOW
	reloc   31 offset  a3e [45a3e] HIGHLOW
	reloc   32 offset  a75 [45a75] HIGHLOW
	reloc   33 offset  a7e [45a7e] HIGHLOW
	reloc   34 offset  a87 [45a87] HIGHLOW
	reloc   35 offset  a8e [45a8e] HIGHLOW
	reloc   36 offset  aa9 [45aa9] HIGHLOW
	reloc   37 offset  ac7 [45ac7] HIGHLOW
	reloc   38 offset  ad0 [45ad0] HIGHLOW
	reloc   39 offset  afd [45afd] HIGHLOW
	reloc   40 offset  b0e [45b0e] HIGHLOW
	reloc   41 offset  c32 [45c32] HIGHLOW
	reloc   42 offset  c3d [45c3d] HIGHLOW
	reloc   43 offset  c5d [45c5d] HIGHLOW
	reloc   44 offset  c77 [45c77] HIGHLOW
	reloc   45 offset  ce1 [45ce1] HIGHLOW
	reloc   46 offset  efc [45efc] HIGHLOW
	reloc   47 offset  f0b [45f0b] HIGHLOW
	reloc   48 offset  f55 [45f55] HIGHLOW
	reloc   49 offset  f60 [45f60] HIGHLOW
	reloc   50 offset  f9e [45f9e] HIGHLOW
	reloc   51 offset  fa8 [45fa8] HIGHLOW

Virtual Address: 00046000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   37 [46037] HIGHLOW
	reloc    1 offset   49 [46049] HIGHLOW
	reloc    2 offset   d4 [460d4] HIGHLOW
	reloc    3 offset  bb1 [46bb1] HIGHLOW

Virtual Address: 00047000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   5a [4705a] HIGHLOW
	reloc    1 offset   5e [4705e] HIGHLOW
	reloc    2 offset   62 [47062] HIGHLOW
	reloc    3 offset   66 [47066] HIGHLOW
	reloc    4 offset   6a [4706a] HIGHLOW
	reloc    5 offset   6e [4706e] HIGHLOW
	reloc    6 offset   72 [47072] HIGHLOW
	reloc    7 offset   76 [47076] HIGHLOW
	reloc    8 offset   7a [4707a] HIGHLOW
	reloc    9 offset   7e [4707e] HIGHLOW
	reloc   10 offset   82 [47082] HIGHLOW
	reloc   11 offset   86 [47086] HIGHLOW
	reloc   12 offset   8a [4708a] HIGHLOW
	reloc   13 offset   8e [4708e] HIGHLOW
	reloc   14 offset   92 [47092] HIGHLOW
	reloc   15 offset   96 [47096] HIGHLOW
	reloc   16 offset   9a [4709a] HIGHLOW
	reloc   17 offset  466 [47466] HIGHLOW
	reloc   18 offset  660 [47660] HIGHLOW
	reloc   19 offset  664 [47664] HIGHLOW
	reloc   20 offset  668 [47668] HIGHLOW
	reloc   21 offset  66c [4766c] HIGHLOW
	reloc   22 offset  670 [47670] HIGHLOW
	reloc   23 offset  674 [47674] HIGHLOW
	reloc   24 offset  678 [47678] HIGHLOW
	reloc   25 offset  67c [4767c] HIGHLOW
	reloc   26 offset  680 [47680] HIGHLOW
	reloc   27 offset  684 [47684] HIGHLOW
	reloc   28 offset  688 [47688] HIGHLOW
	reloc   29 offset  c5f [47c5f] HIGHLOW
	reloc   30 offset  df0 [47df0] HIGHLOW
	reloc   31 offset  df4 [47df4] HIGHLOW
	reloc   32 offset  df8 [47df8] HIGHLOW
	reloc   33 offset  dfc [47dfc] HIGHLOW
	reloc   34 offset  e00 [47e00] HIGHLOW
	reloc   35 offset  e04 [47e04] HIGHLOW
	reloc   36 offset  e08 [47e08] HIGHLOW
	reloc   37 offset  e0c [47e0c] HIGHLOW
	reloc   38 offset  e10 [47e10] HIGHLOW
	reloc   39 offset  e14 [47e14] HIGHLOW
	reloc   40 offset  e18 [47e18] HIGHLOW
	reloc   41 offset  f2a [47f2a] HIGHLOW

Virtual Address: 00048000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   37 [48037] HIGHLOW
	reloc    1 offset   3b [4803b] HIGHLOW
	reloc    2 offset   3f [4803f] HIGHLOW
	reloc    3 offset   43 [48043] HIGHLOW
	reloc    4 offset   47 [48047] HIGHLOW
	reloc    5 offset   4b [4804b] HIGHLOW
	reloc    6 offset   4f [4804f] HIGHLOW
	reloc    7 offset   53 [48053] HIGHLOW
	reloc    8 offset   57 [48057] HIGHLOW
	reloc    9 offset   5b [4805b] HIGHLOW
	reloc   10 offset   5f [4805f] HIGHLOW
	reloc   11 offset  16f [4816f] HIGHLOW
	reloc   12 offset  27c [4827c] HIGHLOW
	reloc   13 offset  280 [48280] HIGHLOW
	reloc   14 offset  284 [48284] HIGHLOW
	reloc   15 offset  288 [48288] HIGHLOW
	reloc   16 offset  28c [4828c] HIGHLOW
	reloc   17 offset  290 [48290] HIGHLOW
	reloc   18 offset  294 [48294] HIGHLOW
	reloc   19 offset  298 [48298] HIGHLOW
	reloc   20 offset  29c [4829c] HIGHLOW
	reloc   21 offset  2a0 [482a0] HIGHLOW
	reloc   22 offset  2a4 [482a4] HIGHLOW
	reloc   23 offset  2d0 [482d0] HIGHLOW
	reloc   24 offset  2e2 [482e2] HIGHLOW
	reloc   25 offset  358 [48358] HIGHLOW
	reloc   26 offset  3bc [483bc] HIGHLOW
	reloc   27 offset  527 [48527] HIGHLOW
	reloc   28 offset  592 [48592] HIGHLOW
	reloc   29 offset  5b1 [485b1] HIGHLOW
	reloc   30 offset  5dd [485dd] HIGHLOW
	reloc   31 offset  621 [48621] HIGHLOW
	reloc   32 offset  628 [48628] HIGHLOW
	reloc   33 offset  62f [4862f] HIGHLOW
	reloc   34 offset  636 [48636] HIGHLOW
	reloc   35 offset  64b [4864b] HIGHLOW
	reloc   36 offset  65a [4865a] HIGHLOW
	reloc   37 offset  674 [48674] HIGHLOW
	reloc   38 offset  679 [48679] HIGHLOW
	reloc   39 offset  684 [48684] HIGHLOW
	reloc   40 offset  6a7 [486a7] HIGHLOW
	reloc   41 offset  872 [48872] HIGHLOW
	reloc   42 offset  8b6 [488b6] HIGHLOW
	reloc   43 offset  8bd [488bd] HIGHLOW
	reloc   44 offset  8c9 [488c9] HIGHLOW
	reloc   45 offset  8d0 [488d0] HIGHLOW
	reloc   46 offset  8e5 [488e5] HIGHLOW
	reloc   47 offset  8f4 [488f4] HIGHLOW
	reloc   48 offset  90e [4890e] HIGHLOW
	reloc   49 offset  913 [48913] HIGHLOW
	reloc   50 offset  91e [4891e] HIGHLOW
	reloc   51 offset  cf4 [48cf4] HIGHLOW
	reloc   52 offset  d11 [48d11] HIGHLOW
	reloc   53 offset  d2a [48d2a] HIGHLOW
	reloc   54 offset  efe [48efe] HIGHLOW
	reloc   55 offset  f67 [48f67] HIGHLOW
	reloc   56 offset  f78 [48f78] HIGHLOW
	reloc   57 offset  fba [48fba] HIGHLOW

Virtual Address: 00049000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  111 [49111] HIGHLOW
	reloc    1 offset  191 [49191] HIGHLOW
	reloc    2 offset  1f4 [491f4] HIGHLOW
	reloc    3 offset  592 [49592] HIGHLOW
