
msxml2.dll:     file format pei-i386
msxml2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5fd8c3bd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:56 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	1
SizeOfCode		00080400
SizeOfInitializedData	0002b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c3bd
BaseOfCode		00001000
BaseOfData		00082000
ImageBase		5fd80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000af000
SizeOfHeaders		00000400
CheckSum		000b5065
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e0f8 000000df Export Directory [.edata (or where ever we found it)]
Entry 1 0008065c 00000064 Import Directory [parts of .idata]
Entry 2 0008c000 00019070 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a6000 00008554 Base Relocation Directory [.reloc]
Entry 6 000812a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 0000009c Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 000801dc 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5fe0065c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0008065c	000806f0 ffffffff ffffffff 000806c0 00001000

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8096c	  145  GetHGlobalFromStream	776c2546
	reloc   24 offset   70 [88070] HIGHLOW
	reloc   25 offset   74 [88074] HIGHLOW
	reloc   26 offset   78 [88078] HIGHLOW
	reloc   27 offset   7c [8807c] HIGHLOW
	reloc   28 offset   80 [88080] HIGHLOW
	reloc   29 offset   84 [88084] HIGHLOW
	reloc   30 offset   88 [88088] HIGHLOW
	reloc   31 offset   8c [8808c] HIGHLOW
	reloc   32 offset   90 [88090] HIGHLOW
	reloc   33 offset   94 [88094] HIGHLOW
	reloc   34 offset   98 [88098] HIGHLOW
	reloc   35 offset   9c [8809c] HIGHLOW
	reloc   36 offset   a0 [880a0] HIGHLOW
	reloc   37 offset   a4 [880a4] HIGHLOW
	reloc   38 offset   a8 [880a8] HIGHLOW
	reloc   39 offset   ac [880ac] HIGHLOW
	reloc   40 offset   b0 [880b0] HIGHLOW
	reloc   41 offset   b4 [880b4] HIGHLOW
	reloc   42 offset   b8 [880b8] HIGHLOW
	reloc   43 offset   bc [880bc] HIGHLOW
	reloc   44 offset   c0 [880c0] HIGHLOW
	reloc   45 offset   c4 [880c4] HIGHLOW
	reloc   46 offset   c8 [880c8] HIGHLOW
	reloc   47 offset   cc [880cc] HIGHLOW
	reloc   48 offset   d0 [880d0] HIGHLOW
	reloc   49 offset   d4 [880d4] HIGHLOW
	reloc   50 offset   d8 [880d8] HIGHLOW
	reloc   51 offset   dc [880dc] HIGHLOW
	reloc   52 offset   e0 [880e0] HIGHLOW
	reloc   53 offset   e4 [880e4] HIGHLOW
	reloc   54 offset   e8 [880e8] HIGHLOW
	reloc   55 offset   ec [880ec] HIGHLOW
	reloc   56 offset   f0 [880f0] HIGHLOW
	reloc   57 offset   f4 [880f4] HIGHLOW
	reloc   58 offset   f8 [880f8] HIGHLOW
	reloc   59 offset   fc [880fc] HIGHLOW
	reloc   60 offset  100 [88100] HIGHLOW
	reloc   61 offset  104 [88104] HIGHLOW
	reloc   62 offset  108 [88108] HIGHLOW
	reloc   63 offset  10c [8810c] HIGHLOW
	reloc   64 offset  110 [88110] HIGHLOW
	reloc   65 offset  114 [88114] HIGHLOW
	reloc   66 offset  118 [88118] HIGHLOW
	reloc   67 offset  11c [8811c] HIGHLOW
	reloc   68 offset  120 [88120] HIGHLOW
	reloc   69 offset  124 [88124] HIGHLOW
	reloc   70 offset  128 [88128] HIGHLOW
	reloc   71 offset  12c [8812c] HIGHLOW
	reloc   72 offset  130 [88130] HIGHLOW
	reloc   73 offset  134 [88134] HIGHLOW
	reloc   74 offset  138 [88138] HIGHLOW
	reloc   75 offset  13c [8813c] HIGHLOW
	reloc   76 offset  140 [88140] HIGHLOW
	reloc   77 offset  144 [88144] HIGHLOW
	reloc   78 offset  148 [88148] HIGHLOW
	reloc   79 offset  14c [8814c] HIGHLOW
	reloc   80 offset  150 [88150] HIGHLOW
	reloc   81 offset  154 [88154] HIGHLOW
	reloc   82 offset  158 [88158] HIGHLOW
	reloc   83 offset  15c [8815c] HIGHLOW
	reloc   84 offset  160 [88160] HIGHLOW
	reloc   85 offset  164 [88164] HIGHLOW
	reloc   86 offset  168 [88168] HIGHLOW
	reloc   87 offset  16c [8816c] HIGHLOW
	reloc   88 offset  170 [88170] HIGHLOW
	reloc   89 offset  174 [88174] HIGHLOW
	reloc   90 offset  178 [88178] HIGHLOW
	reloc   91 offset  17c [8817c] HIGHLOW
	reloc   92 offset  180 [88180] HIGHLOW
	reloc   93 offset  184 [88184] HIGHLOW
	reloc   94 offset  188 [88188] HIGHLOW
	reloc   95 offset  18c [8818c] HIGHLOW
	reloc   96 offset  190 [88190] HIGHLOW
	reloc   97 offset  194 [88194] HIGHLOW
	reloc   98 offset  198 [88198] HIGHLOW
	reloc   99 offset  19c [8819c] HIGHLOW
	reloc  100 offset  1a0 [881a0] HIGHLOW
	reloc  101 offset  1a4 [881a4] HIGHLOW
	reloc  102 offset  1a8 [881a8] HIGHLOW
	reloc  103 offset  1ac [881ac] HIGHLOW
	reloc  104 offset  1b0 [881b0] HIGHLOW
	reloc  105 offset  1b4 [881b4] HIGHLOW
	reloc  106 offset  1b8 [881b8] HIGHLOW
	reloc  107 offset  1bc [881bc] HIGHLOW
	reloc  108 offset  1c0 [881c0] HIGHLOW
	reloc  109 offset  1c4 [881c4] HIGHLOW
	reloc  110 offset  1c8 [881c8] HIGHLOW
	reloc  111 offset  1cc [881cc] HIGHLOW
	reloc  112 offset  1d0 [881d0] HIGHLOW
	reloc  113 offset  1d4 [881d4] HIGHLOW
	reloc  114 offset  1d8 [881d8] HIGHLOW
	reloc  115 offset  1dc [881dc] HIGHLOW
	reloc  116 offset  1e0 [881e0] HIGHLOW
	reloc  117 offset  1e4 [881e4] HIGHLOW
	reloc  118 offset  1e8 [881e8] HIGHLOW
	reloc  119 offset  1ec [881ec] HIGHLOW
	reloc  120 offset  1f0 [881f0] HIGHLOW
	reloc  121 offset  1f4 [881f4] HIGHLOW
	reloc  122 offset  1f8 [881f8] HIGHLOW
	reloc  123 offset  1fc [881fc] HIGHLOW
	reloc  124 offset  200 [88200] HIGHLOW
	reloc  125 offset  204 [88204] HIGHLOW
	reloc  126 offset  208 [88208] HIGHLOW
	reloc  127 offset  20c [8820c] HIGHLOW
	reloc  128 offset  210 [88210] HIGHLOW
	reloc  129 offset  214 [88214] HIGHLOW
	reloc  130 offset  218 [88218] HIGHLOW
	reloc  131 offset  21c [8821c] HIGHLOW
	reloc  132 offset  220 [88220] HIGHLOW
	reloc  133 offset  224 [88224] HIGHLOW
	reloc  134 offset  228 [88228] HIGHLOW
	reloc  135 offset  22c [8822c] HIGHLOW
	reloc  136 offset  230 [88230] HIGHLOW
	reloc  137 offset  234 [88234] HIGHLOW
	reloc  138 offset  238 [88238] HIGHLOW
	reloc  139 offset  23c [8823c] HIGHLOW
	reloc  140 offset  240 [88240] HIGHLOW
	reloc  141 offset  244 [88244] HIGHLOW
	reloc  142 offset  248 [88248] HIGHLOW
	reloc  143 offset  24c [8824c] HIGHLOW
	reloc  144 offset  250 [88250] HIGHLOW
	reloc  145 offset  254 [88254] HIGHLOW
	reloc  146 offset  258 [88258] HIGHLOW
	reloc  147 offset  25c [8825c] HIGHLOW
	reloc  148 offset  260 [88260] HIGHLOW
	reloc  149 offset  264 [88264] HIGHLOW
	reloc  150 offset  268 [88268] HIGHLOW
	reloc  151 offset  26c [8826c] HIGHLOW
	reloc  152 offset  270 [88270] HIGHLOW
	reloc  153 offset  274 [88274] HIGHLOW
	reloc  154 offset  278 [88278] HIGHLOW
	reloc  155 offset  27c [8827c] HIGHLOW
	reloc  156 offset  280 [88280] HIGHLOW
	reloc  157 offset  284 [88284] HIGHLOW
	reloc  158 offset  288 [88288] HIGHLOW
	reloc  159 offset  28c [8828c] HIGHLOW
	reloc  160 offset  290 [88290] HIGHLOW
	reloc  161 offset  294 [88294] HIGHLOW
	reloc  162 offset  298 [88298] HIGHLOW
	reloc  163 offset  29c [8829c] HIGHLOW
	reloc  164 offset  2a0 [882a0] HIGHLOW
	reloc  165 offset  2a4 [882a4] HIGHLOW
	reloc  166 offset  2a8 [882a8] HIGHLOW
	reloc  167 offset  2ac [882ac] HIGHLOW
	reloc  168 offset  2b0 [882b0] HIGHLOW
	reloc  169 offset  2b4 [882b4] HIGHLOW
	reloc  170 offset  2b8 [882b8] HIGHLOW
	reloc  171 offset  2bc [882bc] HIGHLOW
	reloc  172 offset  2c0 [882c0] HIGHLOW
	reloc  173 offset  2c4 [882c4] HIGHLOW
	reloc  174 offset  2c8 [882c8] HIGHLOW
	reloc  175 offset  2cc [882cc] HIGHLOW
	reloc  176 offset  2d0 [882d0] HIGHLOW
	reloc  177 offset  2d4 [882d4] HIGHLOW
	reloc  178 offset  2d8 [882d8] HIGHLOW
	reloc  179 offset  2dc [882dc] HIGHLOW
	reloc  180 offset  2e0 [882e0] HIGHLOW
	reloc  181 offset  2e4 [882e4] HIGHLOW
	reloc  182 offset  2e8 [882e8] HIGHLOW
	reloc  183 offset  2ec [882ec] HIGHLOW
	reloc  184 offset  2f0 [882f0] HIGHLOW
	reloc  185 offset  2f4 [882f4] HIGHLOW
	reloc  186 offset  2f8 [882f8] HIGHLOW
	reloc  187 offset  2fc [882fc] HIGHLOW
	reloc  188 offset  300 [88300] HIGHLOW
	reloc  189 offset  304 [88304] HIGHLOW
	reloc  190 offset  308 [88308] HIGHLOW
	reloc  191 offset  30c [8830c] HIGHLOW
	reloc  192 offset  310 [88310] HIGHLOW
	reloc  193 offset  314 [88314] HIGHLOW
	reloc  194 offset  318 [88318] HIGHLOW
	reloc  195 offset  31c [8831c] HIGHLOW
	reloc  196 offset  320 [88320] HIGHLOW
	reloc  197 offset  324 [88324] HIGHLOW
	reloc  198 offset  328 [88328] HIGHLOW
	reloc  199 offset  32c [8832c] HIGHLOW
	reloc  200 offset  330 [88330] HIGHLOW
	reloc  201 offset  334 [88334] HIGHLOW
	reloc  202 offset  338 [88338] HIGHLOW
	reloc  203 offset  33c [8833c] HIGHLOW
	reloc  204 offset  340 [88340] HIGHLOW
	reloc  205 offset  344 [88344] HIGHLOW
	reloc  206 offset  348 [88348] HIGHLOW
	reloc  207 offset  34c [8834c] HIGHLOW
	reloc  208 offset  350 [88350] HIGHLOW
	reloc  209 offset  354 [88354] HIGHLOW
	reloc  210 offset  358 [88358] HIGHLOW
	reloc  211 offset  35c [8835c] HIGHLOW
	reloc  212 offset  360 [88360] HIGHLOW
	reloc  213 offset  364 [88364] HIGHLOW
	reloc  214 offset  368 [88368] HIGHLOW
	reloc  215 offset  36c [8836c] HIGHLOW
	reloc  216 offset  370 [88370] HIGHLOW
	reloc  217 offset  374 [88374] HIGHLOW
	reloc  218 offset  378 [88378] HIGHLOW
	reloc  219 offset  37c [8837c] HIGHLOW
	reloc  220 offset  380 [88380] HIGHLOW
	reloc  221 offset  384 [88384] HIGHLOW
	reloc  222 offset  388 [88388] HIGHLOW
	reloc  223 offset  38c [8838c] HIGHLOW
	reloc  224 offset  390 [88390] HIGHLOW
	reloc  225 offset  394 [88394] HIGHLOW
	reloc  226 offset  398 [88398] HIGHLOW
	reloc  227 offset  39c [8839c] HIGHLOW
	reloc  228 offset  3a0 [883a0] HIGHLOW
	reloc  229 offset  3a4 [883a4] HIGHLOW
	reloc  230 offset  3a8 [883a8] HIGHLOW
	reloc  231 offset  3ac [883ac] HIGHLOW
	reloc  232 offset  3b0 [883b0] HIGHLOW
	reloc  233 offset  3b4 [883b4] HIGHLOW
	reloc  234 offset  3b8 [883b8] HIGHLOW
	reloc  235 offset  3bc [883bc] HIGHLOW
	reloc  236 offset  3c0 [883c0] HIGHLOW
	reloc  237 offset  3c4 [883c4] HIGHLOW
	reloc  238 offset  3c8 [883c8] HIGHLOW
	reloc  239 offset  3cc [883cc] HIGHLOW
	reloc  240 offset  3d0 [883d0] HIGHLOW
	reloc  241 offset  3d4 [883d4] HIGHLOW
	reloc  242 offset  3d8 [883d8] HIGHLOW
	reloc  243 offset  3dc [883dc] HIGHLOW
	reloc  244 offset  3e0 [883e0] HIGHLOW
	reloc  245 offset  3e4 [883e4] HIGHLOW
	reloc  246 offset  3e8 [883e8] HIGHLOW
	reloc  247 offset  3ec [883ec] HIGHLOW
	reloc  248 offset  3f0 [883f0] HIGHLOW
	reloc  249 offset  3f4 [883f4] HIGHLOW
	reloc  250 offset  3f8 [883f8] HIGHLOW
	reloc  251 offset  3fc [883fc] HIGHLOW
	reloc  252 offset  400 [88400] HIGHLOW
	reloc  253 offset  404 [88404] HIGHLOW
	reloc  254 offset  408 [88408] HIGHLOW
	reloc  255 offset  40c [8840c] HIGHLOW
	reloc  256 offset  410 [88410] HIGHLOW
	reloc  257 offset  414 [88414] HIGHLOW
	reloc  258 offset  418 [88418] HIGHLOW
	reloc  259 offset  41c [8841c] HIGHLOW
	reloc  260 offset  420 [88420] HIGHLOW
	reloc  261 offset  438 [88438] HIGHLOW
	reloc  262 offset  43c [8843c] HIGHLOW
	reloc  263 offset  454 [88454] HIGHLOW
	reloc  264 offset  460 [88460] HIGHLOW
	reloc  265 offset  464 [88464] HIGHLOW
	reloc  266 offset  480 [88480] HIGHLOW
	reloc  267 offset  484 [88484] HIGHLOW
	reloc  268 offset  48c [8848c] HIGHLOW
	reloc  269 offset  494 [88494] HIGHLOW
	reloc  270 offset  49c [8849c] HIGHLOW
	reloc  271 offset  4a4 [884a4] HIGHLOW
	reloc  272 offset  4a8 [884a8] HIGHLOW
	reloc  273 offset  530 [88530] HIGHLOW
	reloc  274 offset  534 [88534] HIGHLOW
	reloc  275 offset  538 [88538] HIGHLOW
	reloc  276 offset  544 [88544] HIGHLOW
	reloc  277 offset  550 [88550] HIGHLOW
	reloc  278 offset  55c [8855c] HIGHLOW
	reloc  279 offset  568 [88568] HIGHLOW
	reloc  280 offset  574 [88574] HIGHLOW
	reloc  281 offset  580 [88580] HIGHLOW
	reloc  282 offset  598 [88598] HIGHLOW
	reloc  283 offset  5a4 [885a4] HIGHLOW
	reloc  284 offset  5b0 [885b0] HIGHLOW
	reloc  285 offset  5bc [885bc] HIGHLOW
	reloc  286 offset  5c0 [885c0] HIGHLOW
	reloc  287 offset  5c8 [885c8] HIGHLOW
	reloc  288 offset  5d4 [885d4] HIGHLOW
	reloc  289 offset  5e0 [885e0] HIGHLOW
	reloc  290 offset  5ec [885ec] HIGHLOW
	reloc  291 offset  5f0 [885f0] HIGHLOW
	reloc  292 offset  5f8 [885f8] HIGHLOW
	reloc  293 offset  68c [8868c] HIGHLOW
	reloc  294 offset  690 [88690] HIGHLOW
	reloc  295 offset  698 [88698] HIGHLOW
	reloc  296 offset  69c [8869c] HIGHLOW
	reloc  297 offset  6a0 [886a0] HIGHLOW
	reloc  298 offset  6a4 [886a4] HIGHLOW
	reloc  299 offset  6a8 [886a8] HIGHLOW
	reloc  300 offset  6b0 [886b0] HIGHLOW
	reloc  301 offset  6bc [886bc] HIGHLOW
	reloc  302 offset  6c0 [886c0] HIGHLOW
	reloc  303 offset  6c8 [886c8] HIGHLOW
	reloc  304 offset  6e0 [886e0] HIGHLOW
	reloc  305 offset  6f8 [886f8] HIGHLOW
	reloc  306 offset  710 [88710] HIGHLOW
	reloc  307 offset  71c [8871c] HIGHLOW
	reloc  308 offset  728 [88728] HIGHLOW
	reloc  309 offset  734 [88734] HIGHLOW
	reloc  310 offset  740 [88740] HIGHLOW
	reloc  311 offset  758 [88758] HIGHLOW
	reloc  312 offset  770 [88770] HIGHLOW
	reloc  313 offset  788 [88788] HIGHLOW
	reloc  314 offset  794 [88794] HIGHLOW
	reloc  315 offset  798 [88798] HIGHLOW
	reloc  316 offset  7a0 [887a0] HIGHLOW
	reloc  317 offset  7b8 [887b8] HIGHLOW
	reloc  318 offset  7d0 [887d0] HIGHLOW
	reloc  319 offset  7e8 [887e8] HIGHLOW
	reloc  320 offset  800 [88800] HIGHLOW
	reloc  321 offset  818 [88818] HIGHLOW
	reloc  322 offset  824 [88824] HIGHLOW
	reloc  323 offset  830 [88830] HIGHLOW
	reloc  324 offset  848 [88848] HIGHLOW
	reloc  325 offset  854 [88854] HIGHLOW
	reloc  326 offset  860 [88860] HIGHLOW
	reloc  327 offset  878 [88878] HIGHLOW
	reloc  328 offset  890 [88890] HIGHLOW
	reloc  329 offset  8a8 [888a8] HIGHLOW
	reloc  330 offset  8c0 [888c0] HIGHLOW
	reloc  331 offset  8d8 [888d8] HIGHLOW
	reloc  332 offset  8e4 [888e4] HIGHLOW
	reloc  333 offset  8e8 [888e8] HIGHLOW
	reloc  334 offset  8f0 [888f0] HIGHLOW
	reloc  335 offset  8fc [888fc] HIGHLOW
	reloc  336 offset  900 [88900] HIGHLOW
	reloc  337 offset  908 [88908] HIGHLOW
	reloc  338 offset  914 [88914] HIGHLOW
	reloc  339 offset  920 [88920] HIGHLOW
	reloc  340 offset  92c [8892c] HIGHLOW
	reloc  341 offset  938 [88938] HIGHLOW
	reloc  342 offset  950 [88950] HIGHLOW
	reloc  343 offset  95c [8895c] HIGHLOW
	reloc  344 offset  968 [88968] HIGHLOW
	reloc  345 offset  974 [88974] HIGHLOW
	reloc  346 offset  978 [88978] HIGHLOW
	reloc  347 offset  980 [88980] HIGHLOW
	reloc  348 offset  98c [8898c] HIGHLOW
	reloc  349 offset  990 [88990] HIGHLOW
	reloc  350 offset  998 [88998] HIGHLOW
	reloc  351 offset  ab8 [88ab8] HIGHLOW
	reloc  352 offset  abc [88abc] HIGHLOW
	reloc  353 offset  ac4 [88ac4] HIGHLOW
	reloc  354 offset  acc [88acc] HIGHLOW
	reloc  355 offset  ad4 [88ad4] HIGHLOW
	reloc  356 offset  adc [88adc] HIGHLOW
	reloc  357 offset  ae0 [88ae0] HIGHLOW
	reloc  358 offset  ae8 [88ae8] HIGHLOW
	reloc  359 offset  af0 [88af0] HIGHLOW
	reloc  360 offset  af8 [88af8] HIGHLOW
	reloc  361 offset  afc [88afc] HIGHLOW
	reloc  362 offset  b04 [88b04] HIGHLOW
	reloc  363 offset  b08 [88b08] HIGHLOW
	reloc  364 offset  b24 [88b24] HIGHLOW
	reloc  365 offset  b2c [88b2c] HIGHLOW
	reloc  366 offset  b30 [88b30] HIGHLOW
	reloc  367 offset  b4c [88b4c] HIGHLOW
	reloc  368 offset  b7c [88b7c] HIGHLOW
	reloc  369 offset  b80 [88b80] HIGHLOW
	reloc  370 offset  b9c [88b9c] HIGHLOW
	reloc  371 offset  ba4 [88ba4] HIGHLOW
	reloc  372 offset  ba8 [88ba8] HIGHLOW
	reloc  373 offset  bc4 [88bc4] HIGHLOW
	reloc  374 offset  bcc [88bcc] HIGHLOW
	reloc  375 offset  bd0 [88bd0] HIGHLOW
	reloc  376 offset  bec [88bec] HIGHLOW
	reloc  377 offset  bf4 [88bf4] HIGHLOW
	reloc  378 offset  bf8 [88bf8] HIGHLOW
	reloc  379 offset  c14 [88c14] HIGHLOW
	reloc  380 offset  c1c [88c1c] HIGHLOW
	reloc  381 offset  c20 [88c20] HIGHLOW
	reloc  382 offset  c3c [88c3c] HIGHLOW
	reloc  383 offset  c6c [88c6c] HIGHLOW
	reloc  384 offset  c70 [88c70] HIGHLOW
	reloc  385 offset  c8c [88c8c] HIGHLOW
	reloc  386 offset  c94 [88c94] HIGHLOW
	reloc  387 offset  c98 [88c98] HIGHLOW
	reloc  388 offset  cb4 [88cb4] HIGHLOW
	reloc  389 offset  d34 [88d34] HIGHLOW
	reloc  390 offset  d38 [88d38] HIGHLOW
	reloc  391 offset  d54 [88d54] HIGHLOW
	reloc  392 offset  d84 [88d84] HIGHLOW
	reloc  393 offset  d88 [88d88] HIGHLOW
	reloc  394 offset  da4 [88da4] HIGHLOW
	reloc  395 offset  dac [88dac] HIGHLOW
	reloc  396 offset  db0 [88db0] HIGHLOW
	reloc  397 offset  dcc [88dcc] HIGHLOW
	reloc  398 offset  dd0 [88dd0] HIGHLOW
	reloc  399 offset  dd4 [88dd4] HIGHLOW
	reloc  400 offset  dd8 [88dd8] HIGHLOW
	reloc  401 offset  ddc [88ddc] HIGHLOW
	reloc  402 offset  de0 [88de0] HIGHLOW
	reloc  403 offset  de4 [88de4] HIGHLOW
	reloc  404 offset  de8 [88de8] HIGHLOW
	reloc  405 offset  dec [88dec] HIGHLOW
	reloc  406 offset  df0 [88df0] HIGHLOW
	reloc  407 offset  df4 [88df4] HIGHLOW
	reloc  408 offset  df8 [88df8] HIGHLOW
	reloc  409 offset  dfc [88dfc] HIGHLOW
	reloc  410 offset  e00 [88e00] HIGHLOW
	reloc  411 offset  e08 [88e08] HIGHLOW
	reloc  412 offset  e14 [88e14] HIGHLOW
	reloc  413 offset  e20 [88e20] HIGHLOW
	reloc  414 offset  e38 [88e38] HIGHLOW
	reloc  415 offset  e50 [88e50] HIGHLOW
	reloc  416 offset  e68 [88e68] HIGHLOW
	reloc  417 offset  eac [88eac] HIGHLOW
	reloc  418 offset  eb0 [88eb0] HIGHLOW
	reloc  419 offset  eb8 [88eb8] HIGHLOW
	reloc  420 offset  ec0 [88ec0] HIGHLOW
	reloc  421 offset  ec8 [88ec8] HIGHLOW
	reloc  422 offset  ee4 [88ee4] HIGHLOW
	reloc  423 offset  ee8 [88ee8] HIGHLOW
	reloc  424 offset  ef4 [88ef4] HIGHLOW
	reloc  425 offset  f00 [88f00] HIGHLOW
	reloc  426 offset  f0c [88f0c] HIGHLOW
	reloc  427 offset  f18 [88f18] HIGHLOW
	reloc  428 offset  f24 [88f24] HIGHLOW
	reloc  429 offset  f30 [88f30] HIGHLOW
	reloc  430 offset  f48 [88f48] HIGHLOW
	reloc  431 offset  f60 [88f60] HIGHLOW
	reloc  432 offset  f6c [88f6c] HIGHLOW
	reloc  433 offset  f78 [88f78] HIGHLOW
	reloc  434 offset  f84 [88f84] HIGHLOW
	reloc  435 offset  f90 [88f90] HIGHLOW
	reloc  436 offset  fa8 [88fa8] HIGHLOW
	reloc  437 offset  fb4 [88fb4] HIGHLOW
	reloc  438 offset  fb8 [88fb8] HIGHLOW
	reloc  439 offset  fc0 [88fc0] HIGHLOW

Virtual Address: 00089000 Chunk size 756 (0x2f4) Number of fixups 374
	reloc    0 offset   2c [8902c] HIGHLOW
	reloc    1 offset   30 [89030] HIGHLOW
	reloc    2 offset   38 [89038] HIGHLOW
	reloc    3 offset   40 [89040] HIGHLOW
	reloc    4 offset   48 [89048] HIGHLOW
	reloc    5 offset   50 [89050] HIGHLOW
	reloc    6 offset   54 [89054] HIGHLOW
	reloc    7 offset   74 [89074] HIGHLOW
	reloc    8 offset   78 [89078] HIGHLOW
	reloc    9 offset   98 [89098] HIGHLOW
	reloc   10 offset   9c [8909c] HIGHLOW
	reloc   11 offset   d0 [890d0] HIGHLOW
	reloc   12 offset   dc [890dc] HIGHLOW
	reloc   13 offset   e0 [890e0] HIGHLOW
	reloc   14 offset   ec [890ec] HIGHLOW
	reloc   15 offset   f0 [890f0] HIGHLOW
	reloc   16 offset   f8 [890f8] HIGHLOW
	reloc   17 offset  104 [89104] HIGHLOW
	reloc   18 offset  110 [89110] HIGHLOW
	reloc   19 offset  11c [8911c] HIGHLOW
	reloc   20 offset  128 [89128] HIGHLOW
	reloc   21 offset  134 [89134] HIGHLOW
	reloc   22 offset  140 [89140] HIGHLOW
	reloc   23 offset  158 [89158] HIGHLOW
	reloc   24 offset  170 [89170] HIGHLOW
	reloc   25 offset  188 [89188] HIGHLOW
	reloc   26 offset  194 [89194] HIGHLOW
	reloc   27 offset  1a0 [891a0] HIGHLOW
	reloc   28 offset  1b8 [891b8] HIGHLOW
	reloc   29 offset  1d0 [891d0] HIGHLOW
	reloc   30 offset  1dc [891dc] HIGHLOW
	reloc   31 offset  1e0 [891e0] HIGHLOW
	reloc   32 offset  1e8 [891e8] HIGHLOW
	reloc   33 offset  264 [89264] HIGHLOW
	reloc   34 offset  268 [89268] HIGHLOW
	reloc   35 offset  270 [89270] HIGHLOW
	reloc   36 offset  278 [89278] HIGHLOW
	reloc   37 offset  280 [89280] HIGHLOW
	reloc   38 offset  288 [89288] HIGHLOW
	reloc   39 offset  28c [8928c] HIGHLOW
	reloc   40 offset  290 [89290] HIGHLOW
	reloc   41 offset  294 [89294] HIGHLOW
	reloc   42 offset  298 [89298] HIGHLOW
	reloc   43 offset  29c [8929c] HIGHLOW
	reloc   44 offset  2a0 [892a0] HIGHLOW
	reloc   45 offset  2a4 [892a4] HIGHLOW
	reloc   46 offset  2a8 [892a8] HIGHLOW
	reloc   47 offset  2ac [892ac] HIGHLOW
	reloc   48 offset  2b0 [892b0] HIGHLOW
	reloc   49 offset  2b4 [892b4] HIGHLOW
	reloc   50 offset  2b8 [892b8] HIGHLOW
	reloc   51 offset  2bc [892bc] HIGHLOW
	reloc   52 offset  2c0 [892c0] HIGHLOW
	reloc   53 offset  2c4 [892c4] HIGHLOW
	reloc   54 offset  2c8 [892c8] HIGHLOW
	reloc   55 offset  2cc [892cc] HIGHLOW
	reloc   56 offset  2d0 [892d0] HIGHLOW
	reloc   57 offset  2e0 [892e0] HIGHLOW
	reloc   58 offset  2ec [892ec] HIGHLOW
	reloc   59 offset  2f0 [892f0] HIGHLOW
	reloc   60 offset  428 [89428] HIGHLOW
	reloc   61 offset  42c [8942c] HIGHLOW
	reloc   62 offset  430 [89430] HIGHLOW
	reloc   63 offset  448 [89448] HIGHLOW
	reloc   64 offset  454 [89454] HIGHLOW
	reloc   65 offset  458 [89458] HIGHLOW
	reloc   66 offset  460 [89460] HIGHLOW
	reloc   67 offset  46c [8946c] HIGHLOW
	reloc   68 offset  478 [89478] HIGHLOW
	reloc   69 offset  484 [89484] HIGHLOW
	reloc   70 offset  490 [89490] HIGHLOW
	reloc   71 offset  49c [8949c] HIGHLOW
	reloc   72 offset  4a8 [894a8] HIGHLOW
	reloc   73 offset  4c0 [894c0] HIGHLOW
	reloc   74 offset  4cc [894cc] HIGHLOW
	reloc   75 offset  4d0 [894d0] HIGHLOW
	reloc   76 offset  4d8 [894d8] HIGHLOW
	reloc   77 offset  4f0 [894f0] HIGHLOW
	reloc   78 offset  508 [89508] HIGHLOW
	reloc   79 offset  520 [89520] HIGHLOW
	reloc   80 offset  538 [89538] HIGHLOW
	reloc   81 offset  550 [89550] HIGHLOW
	reloc   82 offset  55c [8955c] HIGHLOW
	reloc   83 offset  568 [89568] HIGHLOW
	reloc   84 offset  5f4 [895f4] HIGHLOW
	reloc   85 offset  5f8 [895f8] HIGHLOW
	reloc   86 offset  600 [89600] HIGHLOW
	reloc   87 offset  608 [89608] HIGHLOW
