
msctf.dll:     file format pei-i386
msctf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b3c1574

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043c00
SizeOfInitializedData	0000a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001574
BaseOfCode		00001000
BaseOfData		00043000
ImageBase		4b3c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00000400
CheckSum		000524fc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00004404 000004cb Export Directory [.edata (or where ever we found it)]
Entry 1 00043634 0000008c Import Directory [parts of .idata]
Entry 2 00047000 000056e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004d000 00002c20 Base Relocation Directory [.reloc]
Entry 6 00044a44 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00021310 00000040 Load Configuration Directory
Entry b 00000278 00000084 Bound Import Directory
Entry c 00001000 000003ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b403634

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043634	00043708 ffffffff ffffffff 000436c0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	43ab4	  787  strncmp	77bd8930
	reloc   32 offset  4a8 [334a8] HIGHLOW
	reloc   33 offset  4b1 [334b1] HIGHLOW
	reloc   34 offset  4c7 [334c7] HIGHLOW
	reloc   35 offset  50b [3350b] HIGHLOW
	reloc   36 offset  512 [33512] HIGHLOW
	reloc   37 offset  55c [3355c] HIGHLOW
	reloc   38 offset  577 [33577] HIGHLOW
	reloc   39 offset  5ab [335ab] HIGHLOW
	reloc   40 offset  5ca [335ca] HIGHLOW
	reloc   41 offset  61a [3361a] HIGHLOW
	reloc   42 offset  6a9 [336a9] HIGHLOW
	reloc   43 offset  6c0 [336c0] HIGHLOW
	reloc   44 offset  712 [33712] HIGHLOW
	reloc   45 offset  738 [33738] HIGHLOW
	reloc   46 offset  77a [3377a] HIGHLOW
	reloc   47 offset  807 [33807] HIGHLOW
	reloc   48 offset  846 [33846] HIGHLOW
	reloc   49 offset  85a [3385a] HIGHLOW
	reloc   50 offset  89f [3389f] HIGHLOW
	reloc   51 offset  8dc [338dc] HIGHLOW
	reloc   52 offset  97b [3397b] HIGHLOW
	reloc   53 offset  a2e [33a2e] HIGHLOW
	reloc   54 offset  a33 [33a33] HIGHLOW
	reloc   55 offset  a46 [33a46] HIGHLOW
	reloc   56 offset  a57 [33a57] HIGHLOW
	reloc   57 offset  cb8 [33cb8] HIGHLOW
	reloc   58 offset  d03 [33d03] HIGHLOW
	reloc   59 offset  dba [33dba] HIGHLOW
	reloc   60 offset  dc0 [33dc0] HIGHLOW
	reloc   61 offset  df9 [33df9] HIGHLOW
	reloc   62 offset  e0a [33e0a] HIGHLOW
	reloc   63 offset  e53 [33e53] HIGHLOW
	reloc   64 offset  e5a [33e5a] HIGHLOW
	reloc   65 offset  e67 [33e67] HIGHLOW

Virtual Address: 00034000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   3d [3403d] HIGHLOW
	reloc    1 offset  395 [34395] HIGHLOW
	reloc    2 offset  744 [34744] HIGHLOW
	reloc    3 offset  ac3 [34ac3] HIGHLOW
	reloc    4 offset  b7d [34b7d] HIGHLOW
	reloc    5 offset  cae [34cae] HIGHLOW

Virtual Address: 00035000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  761 [35761] HIGHLOW
	reloc    1 offset  901 [35901] HIGHLOW
	reloc    2 offset  c4e [35c4e] HIGHLOW
	reloc    3 offset  c5f [35c5f] HIGHLOW
	reloc    4 offset  ca5 [35ca5] HIGHLOW
	reloc    5 offset  cb6 [35cb6] HIGHLOW
	reloc    6 offset  d20 [35d20] HIGHLOW
	reloc    7 offset  d27 [35d27] HIGHLOW
	reloc    8 offset  d2e [35d2e] HIGHLOW
	reloc    9 offset  d38 [35d38] HIGHLOW
	reloc   10 offset  d66 [35d66] HIGHLOW
	reloc   11 offset  db6 [35db6] HIGHLOW
	reloc   12 offset  e53 [35e53] HIGHLOW
	reloc   13 offset  e97 [35e97] HIGHLOW
	reloc   14 offset  f1d [35f1d] HIGHLOW
	reloc   15 offset  f25 [35f25] HIGHLOW
	reloc   16 offset  f79 [35f79] HIGHLOW
	reloc   17 offset  f7f [35f7f] HIGHLOW
	reloc   18 offset  fc1 [35fc1] HIGHLOW
	reloc   19 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  117 [36117] HIGHLOW
	reloc    1 offset  15c [3615c] HIGHLOW
	reloc    2 offset  190 [36190] HIGHLOW
	reloc    3 offset  19e [3619e] HIGHLOW
	reloc    4 offset  27e [3627e] HIGHLOW
	reloc    5 offset  286 [36286] HIGHLOW
	reloc    6 offset  2a1 [362a1] HIGHLOW
	reloc    7 offset  2a7 [362a7] HIGHLOW
	reloc    8 offset  2b4 [362b4] HIGHLOW
	reloc    9 offset  371 [36371] HIGHLOW
	reloc   10 offset  379 [36379] HIGHLOW
	reloc   11 offset  397 [36397] HIGHLOW
	reloc   12 offset  3e8 [363e8] HIGHLOW
	reloc   13 offset  413 [36413] HIGHLOW
	reloc   14 offset  518 [36518] HIGHLOW
	reloc   15 offset  52a [3652a] HIGHLOW
	reloc   16 offset  545 [36545] HIGHLOW
	reloc   17 offset  54f [3654f] HIGHLOW
	reloc   18 offset  573 [36573] HIGHLOW
	reloc   19 offset  579 [36579] HIGHLOW
	reloc   20 offset  580 [36580] HIGHLOW
	reloc   21 offset  5ad [365ad] HIGHLOW
	reloc   22 offset  5d2 [365d2] HIGHLOW
	reloc   23 offset  5d9 [365d9] HIGHLOW
	reloc   24 offset  618 [36618] HIGHLOW
	reloc   25 offset  626 [36626] HIGHLOW
	reloc   26 offset  63e [3663e] HIGHLOW
	reloc   27 offset  688 [36688] HIGHLOW
	reloc   28 offset  6cb [366cb] HIGHLOW
	reloc   29 offset  6d5 [366d5] HIGHLOW
	reloc   30 offset  6ed [366ed] HIGHLOW
	reloc   31 offset  733 [36733] HIGHLOW
	reloc   32 offset  774 [36774] HIGHLOW
	reloc   33 offset  77e [3677e] HIGHLOW
	reloc   34 offset  796 [36796] HIGHLOW
	reloc   35 offset  7de [367de] HIGHLOW
	reloc   36 offset  822 [36822] HIGHLOW
	reloc   37 offset  82c [3682c] HIGHLOW
	reloc   38 offset  844 [36844] HIGHLOW
	reloc   39 offset  888 [36888] HIGHLOW
	reloc   40 offset  894 [36894] HIGHLOW
	reloc   41 offset  8c6 [368c6] HIGHLOW
	reloc   42 offset  8cd [368cd] HIGHLOW
	reloc   43 offset  8d3 [368d3] HIGHLOW
	reloc   44 offset  909 [36909] HIGHLOW
	reloc   45 offset  945 [36945] HIGHLOW
	reloc   46 offset  9fc [369fc] HIGHLOW
	reloc   47 offset  a1a [36a1a] HIGHLOW
	reloc   48 offset  a21 [36a21] HIGHLOW
	reloc   49 offset  a34 [36a34] HIGHLOW
	reloc   50 offset  b0d [36b0d] HIGHLOW
	reloc   51 offset  b20 [36b20] HIGHLOW
	reloc   52 offset  b27 [36b27] HIGHLOW
	reloc   53 offset  b41 [36b41] HIGHLOW
	reloc   54 offset  cb8 [36cb8] HIGHLOW
	reloc   55 offset  cde [36cde] HIGHLOW
	reloc   56 offset  cec [36cec] HIGHLOW
	reloc   57 offset  eab [36eab] HIGHLOW
	reloc   58 offset  eb4 [36eb4] HIGHLOW
	reloc   59 offset  eca [36eca] HIGHLOW
	reloc   60 offset  ef2 [36ef2] HIGHLOW
	reloc   61 offset  ef9 [36ef9] HIGHLOW
	reloc   62 offset  f31 [36f31] HIGHLOW
	reloc   63 offset  f8a [36f8a] HIGHLOW
	reloc   64 offset  fd4 [36fd4] HIGHLOW
	reloc   65 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    7 [37007] HIGHLOW
	reloc    1 offset   1f [3701f] HIGHLOW
	reloc    2 offset   73 [37073] HIGHLOW
	reloc    3 offset   a7 [370a7] HIGHLOW
	reloc    4 offset   c1 [370c1] HIGHLOW
	reloc    5 offset  10a [3710a] HIGHLOW
	reloc    6 offset  11c [3711c] HIGHLOW
	reloc    7 offset  121 [37121] HIGHLOW
	reloc    8 offset  128 [37128] HIGHLOW
	reloc    9 offset  143 [37143] HIGHLOW
	reloc   10 offset  160 [37160] HIGHLOW
	reloc   11 offset  17b [3717b] HIGHLOW
	reloc   12 offset  183 [37183] HIGHLOW
	reloc   13 offset  18e [3718e] HIGHLOW
	reloc   14 offset  195 [37195] HIGHLOW
	reloc   15 offset  1a5 [371a5] HIGHLOW
	reloc   16 offset  1ba [371ba] HIGHLOW
	reloc   17 offset  1ca [371ca] HIGHLOW
	reloc   18 offset  1df [371df] HIGHLOW
	reloc   19 offset  1e5 [371e5] HIGHLOW
	reloc   20 offset  1eb [371eb] HIGHLOW
	reloc   21 offset  1f2 [371f2] HIGHLOW
	reloc   22 offset  1fd [371fd] HIGHLOW
	reloc   23 offset  22c [3722c] HIGHLOW
	reloc   24 offset  248 [37248] HIGHLOW
	reloc   25 offset  257 [37257] HIGHLOW
	reloc   26 offset  265 [37265] HIGHLOW
	reloc   27 offset  274 [37274] HIGHLOW
	reloc   28 offset  27d [3727d] HIGHLOW
	reloc   29 offset  287 [37287] HIGHLOW
	reloc   30 offset  299 [37299] HIGHLOW
	reloc   31 offset  2ae [372ae] HIGHLOW
	reloc   32 offset  2b7 [372b7] HIGHLOW
	reloc   33 offset  2ee [372ee] HIGHLOW
	reloc   34 offset  30a [3730a] HIGHLOW
	reloc   35 offset  333 [37333] HIGHLOW
	reloc   36 offset  35c [3735c] HIGHLOW
	reloc   37 offset  36b [3736b] HIGHLOW
	reloc   38 offset  37c [3737c] HIGHLOW
	reloc   39 offset  383 [37383] HIGHLOW
	reloc   40 offset  390 [37390] HIGHLOW
	reloc   41 offset  3cf [373cf] HIGHLOW
	reloc   42 offset  3f6 [373f6] HIGHLOW
	reloc   43 offset  413 [37413] HIGHLOW
	reloc   44 offset  41e [3741e] HIGHLOW
	reloc   45 offset  427 [37427] HIGHLOW
	reloc   46 offset  430 [37430] HIGHLOW
	reloc   47 offset  44e [3744e] HIGHLOW
	reloc   48 offset  45f [3745f] HIGHLOW
	reloc   49 offset  46c [3746c] HIGHLOW
	reloc   50 offset  495 [37495] HIGHLOW
	reloc   51 offset  4b8 [374b8] HIGHLOW
	reloc   52 offset  53f [3753f] HIGHLOW
	reloc   53 offset  56d [3756d] HIGHLOW
	reloc   54 offset  614 [37614] HIGHLOW
	reloc   55 offset  657 [37657] HIGHLOW
	reloc   56 offset  6a7 [376a7] HIGHLOW
	reloc   57 offset  6c2 [376c2] HIGHLOW
	reloc   58 offset  6d2 [376d2] HIGHLOW
	reloc   59 offset  72d [3772d] HIGHLOW
	reloc   60 offset  744 [37744] HIGHLOW
	reloc   61 offset  75c [3775c] HIGHLOW
	reloc   62 offset  79e [3779e] HIGHLOW
	reloc   63 offset  7bf [377bf] HIGHLOW
	reloc   64 offset  7f7 [377f7] HIGHLOW
	reloc   65 offset  815 [37815] HIGHLOW
	reloc   66 offset  8fc [378fc] HIGHLOW
	reloc   67 offset  902 [37902] HIGHLOW
	reloc   68 offset  91b [3791b] HIGHLOW
	reloc   69 offset  932 [37932] HIGHLOW
	reloc   70 offset  938 [37938] HIGHLOW
	reloc   71 offset  93c [3793c] HIGHLOW
	reloc   72 offset  c0b [37c0b] HIGHLOW
	reloc   73 offset  c15 [37c15] HIGHLOW
	reloc   74 offset  c1f [37c1f] HIGHLOW
	reloc   75 offset  c3b [37c3b] HIGHLOW
	reloc   76 offset  c40 [37c40] HIGHLOW
	reloc   77 offset  c56 [37c56] HIGHLOW
	reloc   78 offset  c72 [37c72] HIGHLOW
	reloc   79 offset  c79 [37c79] HIGHLOW
	reloc   80 offset  c7f [37c7f] HIGHLOW
	reloc   81 offset  d03 [37d03] HIGHLOW
	reloc   82 offset  d0d [37d0d] HIGHLOW
	reloc   83 offset  d17 [37d17] HIGHLOW
	reloc   84 offset  d6c [37d6c] HIGHLOW
	reloc   85 offset  d91 [37d91] HIGHLOW
	reloc   86 offset  d9a [37d9a] HIGHLOW
	reloc   87 offset  dad [37dad] HIGHLOW
	reloc   88 offset  dbc [37dbc] HIGHLOW
	reloc   89 offset  dfe [37dfe] HIGHLOW
	reloc   90 offset  eef [37eef] HIGHLOW
	reloc   91 offset  f0c [37f0c] HIGHLOW
	reloc   92 offset  f26 [37f26] HIGHLOW
	reloc   93 offset  f6f [37f6f] HIGHLOW
	reloc   94 offset  fcc [37fcc] HIGHLOW
	reloc   95 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   92 [38092] HIGHLOW
	reloc    1 offset   97 [38097] HIGHLOW
	reloc    2 offset  1e9 [381e9] HIGHLOW
	reloc    3 offset  26c [3826c] HIGHLOW
	reloc    4 offset  310 [38310] HIGHLOW
	reloc    5 offset  36b [3836b] HIGHLOW
	reloc    6 offset  4be [384be] HIGHLOW
	reloc    7 offset  4c7 [384c7] HIGHLOW
	reloc    8 offset  5c8 [385c8] HIGHLOW
	reloc    9 offset  648 [38648] HIGHLOW
	reloc   10 offset  7ff [387ff] HIGHLOW
	reloc   11 offset  8fd [388fd] HIGHLOW
	reloc   12 offset  922 [38922] HIGHLOW
	reloc   13 offset  927 [38927] HIGHLOW
	reloc   14 offset  961 [38961] HIGHLOW
	reloc   15 offset  96c [3896c] HIGHLOW
	reloc   16 offset  988 [38988] HIGHLOW
	reloc   17 offset  993 [38993] HIGHLOW
	reloc   18 offset  99a [3899a] HIGHLOW
	reloc   19 offset  9b9 [389b9] HIGHLOW
	reloc   20 offset  a55 [38a55] HIGHLOW
	reloc   21 offset  a80 [38a80] HIGHLOW
	reloc   22 offset  b9a [38b9a] HIGHLOW
	reloc   23 offset  bad [38bad] HIGHLOW
	reloc   24 offset  d35 [38d35] HIGHLOW
	reloc   25 offset  d3a [38d3a] HIGHLOW
	reloc   26 offset  e79 [38e79] HIGHLOW
	reloc   27 offset  e7e [38e7e] HIGHLOW
	reloc   28 offset  e91 [38e91] HIGHLOW
	reloc   29 offset  ec8 [38ec8] HIGHLOW
	reloc   30 offset  ed5 [38ed5] HIGHLOW
	reloc   31 offset  edd [38edd] HIGHLOW
	reloc   32 offset  eeb [38eeb] HIGHLOW
	reloc   33 offset  ef2 [38ef2] HIGHLOW
	reloc   34 offset  ef7 [38ef7] HIGHLOW
	reloc   35 offset  eff [38eff] HIGHLOW

Virtual Address: 00039000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   99 [39099] HIGHLOW
	reloc    1 offset   e3 [390e3] HIGHLOW
	reloc    2 offset  144 [39144] HIGHLOW
	reloc    3 offset  1ae [391ae] HIGHLOW
	reloc    4 offset  2d9 [392d9] HIGHLOW
	reloc    5 offset  316 [39316] HIGHLOW
	reloc    6 offset  330 [39330] HIGHLOW
	reloc    7 offset  34b [3934b] HIGHLOW
	reloc    8 offset  386 [39386] HIGHLOW
	reloc    9 offset  41f [3941f] HIGHLOW
	reloc   10 offset  448 [39448] HIGHLOW
	reloc   11 offset  44e [3944e] HIGHLOW
	reloc   12 offset  461 [39461] HIGHLOW
	reloc   13 offset  494 [39494] HIGHLOW
	reloc   14 offset  4a5 [394a5] HIGHLOW
	reloc   15 offset  56c [3956c] HIGHLOW
	reloc   16 offset  73f [3973f] HIGHLOW
	reloc   17 offset  746 [39746] HIGHLOW
	reloc   18 offset  755 [39755] HIGHLOW
	reloc   19 offset  761 [39761] HIGHLOW
	reloc   20 offset  c56 [39c56] HIGHLOW
	reloc   21 offset  c99 [39c99] HIGHLOW
	reloc   22 offset  d2a [39d2a] HIGHLOW
	reloc   23 offset  d36 [39d36] HIGHLOW
	reloc   24 offset  d6c [39d6c] HIGHLOW
	reloc   25 offset  d78 [39d78] HIGHLOW
	reloc   26 offset  dd8 [39dd8] HIGHLOW
	reloc   27 offset  de0 [39de0] HIGHLOW
	reloc   28 offset  dfd [39dfd] HIGHLOW
	reloc   29 offset  eb7 [39eb7] HIGHLOW
	reloc   30 offset  ebf [39ebf] HIGHLOW
	reloc   31 offset  f1f [39f1f] HIGHLOW
	reloc   32 offset  fdd [39fdd] HIGHLOW
	reloc   33 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   5e [3a05e] HIGHLOW
	reloc    1 offset   6f [3a06f] HIGHLOW
	reloc    2 offset  331 [3a331] HIGHLOW
	reloc    3 offset  338 [3a338] HIGHLOW
	reloc    4 offset  33e [3a33e] HIGHLOW
	reloc    5 offset  377 [3a377] HIGHLOW
	reloc    6 offset  388 [3a388] HIGHLOW
	reloc    7 offset  409 [3a409] HIGHLOW
	reloc    8 offset  410 [3a410] HIGHLOW
	reloc    9 offset  417 [3a417] HIGHLOW
	reloc   10 offset  424 [3a424] HIGHLOW
	reloc   11 offset  739 [3a739] HIGHLOW
	reloc   12 offset  903 [3a903] HIGHLOW
	reloc   13 offset  909 [3a909] HIGHLOW
	reloc   14 offset  938 [3a938] HIGHLOW
	reloc   15 offset  93f [3a93f] HIGHLOW
	reloc   16 offset  94c [3a94c] HIGHLOW
	reloc   17 offset  964 [3a964] HIGHLOW
	reloc   18 offset  aa4 [3aaa4] HIGHLOW
	reloc   19 offset  ca8 [3aca8] HIGHLOW
	reloc   20 offset  e28 [3ae28] HIGHLOW
	reloc   21 offset  e80 [3ae80] HIGHLOW
	reloc   22 offset  eb3 [3aeb3] HIGHLOW
	reloc   23 offset  eb9 [3aeb9] HIGHLOW
	reloc   24 offset  eeb [3aeeb] HIGHLOW
	reloc   25 offset  efc [3aefc] HIGHLOW
	reloc   26 offset  f51 [3af51] HIGHLOW
	reloc   27 offset  f57 [3af57] HIGHLOW
	reloc   28 offset  f90 [3af90] HIGHLOW
	reloc   29 offset  fa1 [3afa1] HIGHLOW
	reloc   30 offset  fd8 [3afd8] HIGHLOW
	reloc   31 offset  fdf [3afdf] HIGHLOW
	reloc   32 offset  ffc [3affc] HIGHLOW
	reloc   33 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  2d0 [3b2d0] HIGHLOW
	reloc    1 offset  2d7 [3b2d7] HIGHLOW
	reloc    2 offset  2e6 [3b2e6] HIGHLOW
	reloc    3 offset  33d [3b33d] HIGHLOW
	reloc    4 offset  42e [3b42e] HIGHLOW
	reloc    5 offset  7c7 [3b7c7] HIGHLOW
	reloc    6 offset  b37 [3bb37] HIGHLOW
	reloc    7 offset  b3e [3bb3e] HIGHLOW
	reloc    8 offset  c29 [3bc29] HIGHLOW
	reloc    9 offset  ea9 [3bea9] HIGHLOW
	reloc   10 offset  eba [3beba] HIGHLOW
	reloc   11 offset  f03 [3bf03] HIGHLOW
	reloc   12 offset  f0a [3bf0a] HIGHLOW
	reloc   13 offset  f17 [3bf17] HIGHLOW

Virtual Address: 0003c000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   18 [3c018] HIGHLOW
	reloc    1 offset   58 [3c058] HIGHLOW
	reloc    2 offset   94 [3c094] HIGHLOW
	reloc    3 offset   a7 [3c0a7] HIGHLOW
	reloc    4 offset   de [3c0de] HIGHLOW
	reloc    5 offset  129 [3c129] HIGHLOW
	reloc    6 offset  137 [3c137] HIGHLOW
	reloc    7 offset  145 [3c145] HIGHLOW
	reloc    8 offset  14b [3c14b] HIGHLOW
	reloc    9 offset  174 [3c174] HIGHLOW
	reloc   10 offset  185 [3c185] HIGHLOW
	reloc   11 offset  1c3 [3c1c3] HIGHLOW
	reloc   12 offset  1d1 [3c1d1] HIGHLOW
	reloc   13 offset  2b0 [3c2b0] HIGHLOW
	reloc   14 offset  2dd [3c2dd] HIGHLOW
	reloc   15 offset  2e7 [3c2e7] HIGHLOW
	reloc   16 offset  35e [3c35e] HIGHLOW
	reloc   17 offset  36f [3c36f] HIGHLOW
	reloc   18 offset  3c1 [3c3c1] HIGHLOW
	reloc   19 offset  3dd [3c3dd] HIGHLOW
	reloc   20 offset  3fc [3c3fc] HIGHLOW
	reloc   21 offset  450 [3c450] HIGHLOW
	reloc   22 offset  475 [3c475] HIGHLOW
	reloc   23 offset  524 [3c524] HIGHLOW
	reloc   24 offset  528 [3c528] HIGHLOW
	reloc   25 offset  53a [3c53a] HIGHLOW
	reloc   26 offset  57f [3c57f] HIGHLOW
	reloc   27 offset  5a3 [3c5a3] HIGHLOW
	reloc   28 offset  5c4 [3c5c4] HIGHLOW
	reloc   29 offset  5cc [3c5cc] HIGHLOW
	reloc   30 offset  5ee [3c5ee] HIGHLOW
	reloc   31 offset  619 [3c619] HIGHLOW
	reloc   32 offset  666 [3c666] HIGHLOW
	reloc   33 offset  670 [3c670] HIGHLOW
	reloc   34 offset  6ba [3c6ba] HIGHLOW
	reloc   35 offset  6ca [3c6ca] HIGHLOW
	reloc   36 offset  6e1 [3c6e1] HIGHLOW
	reloc   37 offset  6f6 [3c6f6] HIGHLOW
	reloc   38 offset  7a8 [3c7a8] HIGHLOW
	reloc   39 offset  7cf [3c7cf] HIGHLOW
	reloc   40 offset  85b [3c85b] HIGHLOW
	reloc   41 offset  86b [3c86b] HIGHLOW
	reloc   42 offset  8ce [3c8ce] HIGHLOW
	reloc   43 offset  9b2 [3c9b2] HIGHLOW
	reloc   44 offset  a49 [3ca49] HIGHLOW
	reloc   45 offset  a6d [3ca6d] HIGHLOW
	reloc   46 offset  a9b [3ca9b] HIGHLOW
	reloc   47 offset  acb [3cacb] HIGHLOW
	reloc   48 offset  add [3cadd] HIGHLOW
	reloc   49 offset  aeb [3caeb] HIGHLOW
	reloc   50 offset  af0 [3caf0] HIGHLOW
	reloc   51 offset  af5 [3caf5] HIGHLOW
	reloc   52 offset  b32 [3cb32] HIGHLOW
	reloc   53 offset  bb4 [3cbb4] HIGHLOW
	reloc   54 offset  bc5 [3cbc5] HIGHLOW
	reloc   55 offset  bf5 [3cbf5] HIGHLOW
	reloc   56 offset  bfa [3cbfa] HIGHLOW
	reloc   57 offset  c3f [3cc3f] HIGHLOW
	reloc   58 offset  c49 [3cc49] HIGHLOW
	reloc   59 offset  c68 [3cc68] HIGHLOW
	reloc   60 offset  c72 [3cc72] HIGHLOW
	reloc   61 offset  c78 [3cc78] HIGHLOW
	reloc   62 offset  c92 [3cc92] HIGHLOW
	reloc   63 offset  cc1 [3ccc1] HIGHLOW
	reloc   64 offset  d20 [3cd20] HIGHLOW
	reloc   65 offset  d38 [3cd38] HIGHLOW
	reloc   66 offset  d42 [3cd42] HIGHLOW
	reloc   67 offset  d9d [3cd9d] HIGHLOW
	reloc   68 offset  da2 [3cda2] HIGHLOW
	reloc   69 offset  dd6 [3cdd6] HIGHLOW
	reloc   70 offset  e95 [3ce95] HIGHLOW
	reloc   71 offset  ee2 [3cee2] HIGHLOW
	reloc   72 offset  f8d [3cf8d] HIGHLOW
	reloc   73 offset  fa2 [3cfa2] HIGHLOW
	reloc   74 offset  fb9 [3cfb9] HIGHLOW
	reloc   75 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   24 [3d024] HIGHLOW
	reloc    1 offset   29 [3d029] HIGHLOW
	reloc    2 offset   36 [3d036] HIGHLOW
	reloc    3 offset   48 [3d048] HIGHLOW
	reloc    4 offset  137 [3d137] HIGHLOW
	reloc    5 offset  255 [3d255] HIGHLOW
	reloc    6 offset  339 [3d339] HIGHLOW
	reloc    7 offset  34b [3d34b] HIGHLOW
	reloc    8 offset  35f [3d35f] HIGHLOW
	reloc    9 offset  378 [3d378] HIGHLOW
	reloc   10 offset  38b [3d38b] HIGHLOW
	reloc   11 offset  39d [3d39d] HIGHLOW
	reloc   12 offset  3df [3d3df] HIGHLOW
	reloc   13 offset  456 [3d456] HIGHLOW
	reloc   14 offset  49c [3d49c] HIGHLOW
	reloc   15 offset  52b [3d52b] HIGHLOW
	reloc   16 offset  55b [3d55b] HIGHLOW
	reloc   17 offset  578 [3d578] HIGHLOW
	reloc   18 offset  582 [3d582] HIGHLOW
	reloc   19 offset  59a [3d59a] HIGHLOW
	reloc   20 offset  5a0 [3d5a0] HIGHLOW
	reloc   21 offset  62e [3d62e] HIGHLOW
	reloc   22 offset  65b [3d65b] HIGHLOW
	reloc   23 offset  676 [3d676] HIGHLOW
	reloc   24 offset  69c [3d69c] HIGHLOW
	reloc   25 offset  6c7 [3d6c7] HIGHLOW
	reloc   26 offset  706 [3d706] HIGHLOW
	reloc   27 offset  733 [3d733] HIGHLOW
	reloc   28 offset  743 [3d743] HIGHLOW
	reloc   29 offset  756 [3d756] HIGHLOW
	reloc   30 offset  7a0 [3d7a0] HIGHLOW
	reloc   31 offset  7bd [3d7bd] HIGHLOW
	reloc   32 offset  821 [3d821] HIGHLOW
	reloc   33 offset  83f [3d83f] HIGHLOW
	reloc   34 offset  86d [3d86d] HIGHLOW
	reloc   35 offset  875 [3d875] HIGHLOW
	reloc   36 offset  887 [3d887] HIGHLOW
	reloc   37 offset  88e [3d88e] HIGHLOW
	reloc   38 offset  8bb [3d8bb] HIGHLOW
	reloc   39 offset  912 [3d912] HIGHLOW
	reloc   40 offset  920 [3d920] HIGHLOW
	reloc   41 offset  927 [3d927] HIGHLOW
	reloc   42 offset  933 [3d933] HIGHLOW
	reloc   43 offset  955 [3d955] HIGHLOW
	reloc   44 offset  965 [3d965] HIGHLOW
	reloc   45 offset  a2c [3da2c] HIGHLOW
	reloc   46 offset  a4b [3da4b] HIGHLOW
	reloc   47 offset  a5c [3da5c] HIGHLOW
	reloc   48 offset  a79 [3da79] HIGHLOW
	reloc   49 offset  a8f [3da8f] HIGHLOW
	reloc   50 offset  a95 [3da95] HIGHLOW
	reloc   51 offset  b1e [3db1e] HIGHLOW
	reloc   52 offset  b45 [3db45] HIGHLOW
	reloc   53 offset  b73 [3db73] HIGHLOW
	reloc   54 offset  b9f [3db9f] HIGHLOW
	reloc   55 offset  bf9 [3dbf9] HIGHLOW
	reloc   56 offset  c51 [3dc51] HIGHLOW
	reloc   57 offset  ca0 [3dca0] HIGHLOW
	reloc   58 offset  cdf [3dcdf] HIGHLOW
	reloc   59 offset  cee [3dcee] HIGHLOW
	reloc   60 offset  d53 [3dd53] HIGHLOW
	reloc   61 offset  da5 [3dda5] HIGHLOW
	reloc   62 offset  db4 [3ddb4] HIGHLOW
	reloc   63 offset  e0c [3de0c] HIGHLOW
	reloc   64 offset  e32 [3de32] HIGHLOW
