
6to4svc.dll:     file format pei-i386
6to4svc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71875d27

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:58:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015c00
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015d27
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		71860000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		0001ba6b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016b30 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 00015f70 000000f0 Import Directory [parts of .idata]
Entry 2 0001a000 00000440 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 000013b8 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004f70 00000040 Load Configuration Directory
Entry b 00000278 000000e4 Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71875f70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015f70	00016200 ffffffff ffffffff 00016346 000011a0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	16288	  798  swprintf	77bd091f
	reloc   44 offset  7aa [e7aa] HIGHLOW
	reloc   45 offset  7b7 [e7b7] HIGHLOW
	reloc   46 offset  7fc [e7fc] HIGHLOW
	reloc   47 offset  817 [e817] HIGHLOW
	reloc   48 offset  81d [e81d] HIGHLOW
	reloc   49 offset  832 [e832] HIGHLOW
	reloc   50 offset  83c [e83c] HIGHLOW
	reloc   51 offset  869 [e869] HIGHLOW
	reloc   52 offset  873 [e873] HIGHLOW
	reloc   53 offset  8a1 [e8a1] HIGHLOW
	reloc   54 offset  8a7 [e8a7] HIGHLOW
	reloc   55 offset  8d1 [e8d1] HIGHLOW
	reloc   56 offset  8d7 [e8d7] HIGHLOW
	reloc   57 offset  8e9 [e8e9] HIGHLOW
	reloc   58 offset  8ef [e8ef] HIGHLOW
	reloc   59 offset  936 [e936] HIGHLOW
	reloc   60 offset  94c [e94c] HIGHLOW
	reloc   61 offset  966 [e966] HIGHLOW
	reloc   62 offset  970 [e970] HIGHLOW
	reloc   63 offset  992 [e992] HIGHLOW
	reloc   64 offset  99c [e99c] HIGHLOW
	reloc   65 offset  a3d [ea3d] HIGHLOW
	reloc   66 offset  a54 [ea54] HIGHLOW
	reloc   67 offset  a6b [ea6b] HIGHLOW
	reloc   68 offset  a9d [ea9d] HIGHLOW
	reloc   69 offset  aa8 [eaa8] HIGHLOW
	reloc   70 offset  ade [eade] HIGHLOW
	reloc   71 offset  ae8 [eae8] HIGHLOW
	reloc   72 offset  b11 [eb11] HIGHLOW
	reloc   73 offset  b1b [eb1b] HIGHLOW
	reloc   74 offset  b41 [eb41] HIGHLOW
	reloc   75 offset  b4b [eb4b] HIGHLOW
	reloc   76 offset  b71 [eb71] HIGHLOW
	reloc   77 offset  b7b [eb7b] HIGHLOW
	reloc   78 offset  bda [ebda] HIGHLOW
	reloc   79 offset  be0 [ebe0] HIGHLOW
	reloc   80 offset  bef [ebef] HIGHLOW
	reloc   81 offset  c1a [ec1a] HIGHLOW
	reloc   82 offset  c2f [ec2f] HIGHLOW
	reloc   83 offset  c39 [ec39] HIGHLOW
	reloc   84 offset  c4f [ec4f] HIGHLOW
	reloc   85 offset  c64 [ec64] HIGHLOW
	reloc   86 offset  c78 [ec78] HIGHLOW
	reloc   87 offset  c93 [ec93] HIGHLOW
	reloc   88 offset  d69 [ed69] HIGHLOW
	reloc   89 offset  f0f [ef0f] HIGHLOW
	reloc   90 offset  f1c [ef1c] HIGHLOW
	reloc   91 offset  f4f [ef4f] HIGHLOW
	reloc   92 offset  f62 [ef62] HIGHLOW
	reloc   93 offset  f8d [ef8d] HIGHLOW
	reloc   94 offset  fbe [efbe] HIGHLOW
	reloc   95 offset  fc5 [efc5] HIGHLOW
	reloc   96 offset  fdb [efdb] HIGHLOW
	reloc   97 offset  fe4 [efe4] HIGHLOW

Virtual Address: 0000f000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   76 [f076] HIGHLOW
	reloc    1 offset   7c [f07c] HIGHLOW
	reloc    2 offset   9d [f09d] HIGHLOW
	reloc    3 offset   a4 [f0a4] HIGHLOW
	reloc    4 offset   c6 [f0c6] HIGHLOW
	reloc    5 offset   cc [f0cc] HIGHLOW
	reloc    6 offset  106 [f106] HIGHLOW
	reloc    7 offset  12d [f12d] HIGHLOW
	reloc    8 offset  178 [f178] HIGHLOW
	reloc    9 offset  1cf [f1cf] HIGHLOW
	reloc   10 offset  1e1 [f1e1] HIGHLOW
	reloc   11 offset  2f6 [f2f6] HIGHLOW
	reloc   12 offset  2fe [f2fe] HIGHLOW
	reloc   13 offset  33e [f33e] HIGHLOW
	reloc   14 offset  3f2 [f3f2] HIGHLOW
	reloc   15 offset  4ee [f4ee] HIGHLOW
	reloc   16 offset  527 [f527] HIGHLOW
	reloc   17 offset  52d [f52d] HIGHLOW
	reloc   18 offset  533 [f533] HIGHLOW
	reloc   19 offset  570 [f570] HIGHLOW
	reloc   20 offset  576 [f576] HIGHLOW
	reloc   21 offset  61e [f61e] HIGHLOW
	reloc   22 offset  6b8 [f6b8] HIGHLOW
	reloc   23 offset  6bd [f6bd] HIGHLOW
	reloc   24 offset  6e0 [f6e0] HIGHLOW
	reloc   25 offset  6e6 [f6e6] HIGHLOW
	reloc   26 offset  6fe [f6fe] HIGHLOW
	reloc   27 offset  713 [f713] HIGHLOW
	reloc   28 offset  73c [f73c] HIGHLOW
	reloc   29 offset  769 [f769] HIGHLOW
	reloc   30 offset  76f [f76f] HIGHLOW
	reloc   31 offset  790 [f790] HIGHLOW
	reloc   32 offset  79d [f79d] HIGHLOW
	reloc   33 offset  7ce [f7ce] HIGHLOW
	reloc   34 offset  7d4 [f7d4] HIGHLOW
	reloc   35 offset  7f6 [f7f6] HIGHLOW
	reloc   36 offset  7fc [f7fc] HIGHLOW
	reloc   37 offset  87b [f87b] HIGHLOW
	reloc   38 offset  8b7 [f8b7] HIGHLOW
	reloc   39 offset  8bf [f8bf] HIGHLOW
	reloc   40 offset  8c6 [f8c6] HIGHLOW
	reloc   41 offset  930 [f930] HIGHLOW
	reloc   42 offset  937 [f937] HIGHLOW
	reloc   43 offset  948 [f948] HIGHLOW
	reloc   44 offset  96e [f96e] HIGHLOW
	reloc   45 offset  976 [f976] HIGHLOW
	reloc   46 offset  97e [f97e] HIGHLOW
	reloc   47 offset  987 [f987] HIGHLOW
	reloc   48 offset  9ff [f9ff] HIGHLOW
	reloc   49 offset  a07 [fa07] HIGHLOW
	reloc   50 offset  a0f [fa0f] HIGHLOW
	reloc   51 offset  a18 [fa18] HIGHLOW
	reloc   52 offset  a82 [fa82] HIGHLOW
	reloc   53 offset  c1b [fc1b] HIGHLOW
	reloc   54 offset  d71 [fd71] HIGHLOW
	reloc   55 offset  d89 [fd89] HIGHLOW
	reloc   56 offset  d90 [fd90] HIGHLOW
	reloc   57 offset  d96 [fd96] HIGHLOW
	reloc   58 offset  db2 [fdb2] HIGHLOW
	reloc   59 offset  dbf [fdbf] HIGHLOW
	reloc   60 offset  dd0 [fdd0] HIGHLOW
	reloc   61 offset  de1 [fde1] HIGHLOW
	reloc   62 offset  de9 [fde9] HIGHLOW
	reloc   63 offset  df6 [fdf6] HIGHLOW
	reloc   64 offset  e05 [fe05] HIGHLOW
	reloc   65 offset  e10 [fe10] HIGHLOW
	reloc   66 offset  e19 [fe19] HIGHLOW
	reloc   67 offset  e25 [fe25] HIGHLOW
	reloc   68 offset  e2c [fe2c] HIGHLOW
	reloc   69 offset  e36 [fe36] HIGHLOW
	reloc   70 offset  e3a [fe3a] HIGHLOW
	reloc   71 offset  e3e [fe3e] HIGHLOW
	reloc   72 offset  e42 [fe42] HIGHLOW
	reloc   73 offset  e77 [fe77] HIGHLOW
	reloc   74 offset  e8c [fe8c] HIGHLOW
	reloc   75 offset  ea0 [fea0] HIGHLOW
	reloc   76 offset  ea9 [fea9] HIGHLOW
	reloc   77 offset  eba [feba] HIGHLOW
	reloc   78 offset  ec0 [fec0] HIGHLOW
	reloc   79 offset  ed0 [fed0] HIGHLOW
	reloc   80 offset  ee1 [fee1] HIGHLOW
	reloc   81 offset  eef [feef] HIGHLOW
	reloc   82 offset  f17 [ff17] HIGHLOW
	reloc   83 offset  f1f [ff1f] HIGHLOW
	reloc   84 offset  f36 [ff36] HIGHLOW
	reloc   85 offset  f3c [ff3c] HIGHLOW
	reloc   86 offset  f46 [ff46] HIGHLOW
	reloc   87 offset  f4c [ff4c] HIGHLOW
	reloc   88 offset  f52 [ff52] HIGHLOW
	reloc   89 offset  f5a [ff5a] HIGHLOW
	reloc   90 offset  f77 [ff77] HIGHLOW
	reloc   91 offset  f7f [ff7f] HIGHLOW
	reloc   92 offset  f8b [ff8b] HIGHLOW
	reloc   93 offset  fb7 [ffb7] HIGHLOW
	reloc   94 offset  fbf [ffbf] HIGHLOW
	reloc   95 offset  feb [ffeb] HIGHLOW
	reloc   96 offset  ff1 [fff1] HIGHLOW
	reloc   97 offset  ffc [fffc] HIGHLOW

Virtual Address: 00010000 Chunk size 536 (0x218) Number of fixups 264
	reloc    0 offset    a [1000a] HIGHLOW
	reloc    1 offset   17 [10017] HIGHLOW
	reloc    2 offset   23 [10023] HIGHLOW
	reloc    3 offset   33 [10033] HIGHLOW
	reloc    4 offset   67 [10067] HIGHLOW
	reloc    5 offset   71 [10071] HIGHLOW
	reloc    6 offset   80 [10080] HIGHLOW
	reloc    7 offset   8e [1008e] HIGHLOW
	reloc    8 offset   9c [1009c] HIGHLOW
	reloc    9 offset   a6 [100a6] HIGHLOW
	reloc   10 offset   af [100af] HIGHLOW
	reloc   11 offset   c3 [100c3] HIGHLOW
	reloc   12 offset   cc [100cc] HIGHLOW
	reloc   13 offset   db [100db] HIGHLOW
	reloc   14 offset   e2 [100e2] HIGHLOW
	reloc   15 offset   f2 [100f2] HIGHLOW
	reloc   16 offset  10b [1010b] HIGHLOW
	reloc   17 offset  112 [10112] HIGHLOW
	reloc   18 offset  118 [10118] HIGHLOW
	reloc   19 offset  122 [10122] HIGHLOW
	reloc   20 offset  132 [10132] HIGHLOW
	reloc   21 offset  13b [1013b] HIGHLOW
	reloc   22 offset  14a [1014a] HIGHLOW
	reloc   23 offset  155 [10155] HIGHLOW
	reloc   24 offset  15f [1015f] HIGHLOW
	reloc   25 offset  16e [1016e] HIGHLOW
	reloc   26 offset  196 [10196] HIGHLOW
	reloc   27 offset  1a0 [101a0] HIGHLOW
	reloc   28 offset  1af [101af] HIGHLOW
	reloc   29 offset  1bd [101bd] HIGHLOW
	reloc   30 offset  1cc [101cc] HIGHLOW
	reloc   31 offset  1d6 [101d6] HIGHLOW
	reloc   32 offset  1df [101df] HIGHLOW
	reloc   33 offset  1e6 [101e6] HIGHLOW
	reloc   34 offset  1ef [101ef] HIGHLOW
	reloc   35 offset  1f5 [101f5] HIGHLOW
	reloc   36 offset  1fe [101fe] HIGHLOW
	reloc   37 offset  203 [10203] HIGHLOW
	reloc   38 offset  209 [10209] HIGHLOW
	reloc   39 offset  20f [1020f] HIGHLOW
	reloc   40 offset  215 [10215] HIGHLOW
	reloc   41 offset  21b [1021b] HIGHLOW
	reloc   42 offset  220 [10220] HIGHLOW
	reloc   43 offset  225 [10225] HIGHLOW
	reloc   44 offset  22b [1022b] HIGHLOW
	reloc   45 offset  231 [10231] HIGHLOW
	reloc   46 offset  237 [10237] HIGHLOW
	reloc   47 offset  23d [1023d] HIGHLOW
	reloc   48 offset  242 [10242] HIGHLOW
	reloc   49 offset  247 [10247] HIGHLOW
	reloc   50 offset  24d [1024d] HIGHLOW
	reloc   51 offset  253 [10253] HIGHLOW
	reloc   52 offset  258 [10258] HIGHLOW
	reloc   53 offset  276 [10276] HIGHLOW
	reloc   54 offset  285 [10285] HIGHLOW
	reloc   55 offset  29f [1029f] HIGHLOW
	reloc   56 offset  2a8 [102a8] HIGHLOW
	reloc   57 offset  2b2 [102b2] HIGHLOW
	reloc   58 offset  2c3 [102c3] HIGHLOW
	reloc   59 offset  2cc [102cc] HIGHLOW
	reloc   60 offset  2d4 [102d4] HIGHLOW
	reloc   61 offset  2db [102db] HIGHLOW
	reloc   62 offset  2f6 [102f6] HIGHLOW
	reloc   63 offset  300 [10300] HIGHLOW
	reloc   64 offset  30f [1030f] HIGHLOW
	reloc   65 offset  319 [10319] HIGHLOW
	reloc   66 offset  336 [10336] HIGHLOW
	reloc   67 offset  340 [10340] HIGHLOW
	reloc   68 offset  34f [1034f] HIGHLOW
	reloc   69 offset  359 [10359] HIGHLOW
	reloc   70 offset  376 [10376] HIGHLOW
	reloc   71 offset  380 [10380] HIGHLOW
	reloc   72 offset  38f [1038f] HIGHLOW
	reloc   73 offset  39e [1039e] HIGHLOW
	reloc   74 offset  3a6 [103a6] HIGHLOW
	reloc   75 offset  3af [103af] HIGHLOW
	reloc   76 offset  3b7 [103b7] HIGHLOW
	reloc   77 offset  3e0 [103e0] HIGHLOW
	reloc   78 offset  3ea [103ea] HIGHLOW
	reloc   79 offset  3f9 [103f9] HIGHLOW
	reloc   80 offset  402 [10402] HIGHLOW
	reloc   81 offset  419 [10419] HIGHLOW
	reloc   82 offset  422 [10422] HIGHLOW
	reloc   83 offset  42a [1042a] HIGHLOW
	reloc   84 offset  433 [10433] HIGHLOW
	reloc   85 offset  438 [10438] HIGHLOW
	reloc   86 offset  43d [1043d] HIGHLOW
	reloc   87 offset  44c [1044c] HIGHLOW
	reloc   88 offset  464 [10464] HIGHLOW
	reloc   89 offset  46d [1046d] HIGHLOW
	reloc   90 offset  494 [10494] HIGHLOW
	reloc   91 offset  49d [1049d] HIGHLOW
	reloc   92 offset  4a7 [104a7] HIGHLOW
	reloc   93 offset  4c1 [104c1] HIGHLOW
	reloc   94 offset  4ee [104ee] HIGHLOW
	reloc   95 offset  4f5 [104f5] HIGHLOW
	reloc   96 offset  528 [10528] HIGHLOW
	reloc   97 offset  532 [10532] HIGHLOW
	reloc   98 offset  53c [1053c] HIGHLOW
	reloc   99 offset  545 [10545] HIGHLOW
	reloc  100 offset  54a [1054a] HIGHLOW
	reloc  101 offset  550 [10550] HIGHLOW
	reloc  102 offset  556 [10556] HIGHLOW
	reloc  103 offset  55c [1055c] HIGHLOW
	reloc  104 offset  562 [10562] HIGHLOW
	reloc  105 offset  567 [10567] HIGHLOW
	reloc  106 offset  56c [1056c] HIGHLOW
	reloc  107 offset  572 [10572] HIGHLOW
	reloc  108 offset  578 [10578] HIGHLOW
	reloc  109 offset  57e [1057e] HIGHLOW
	reloc  110 offset  584 [10584] HIGHLOW
	reloc  111 offset  589 [10589] HIGHLOW
	reloc  112 offset  58e [1058e] HIGHLOW
	reloc  113 offset  594 [10594] HIGHLOW
	reloc  114 offset  59a [1059a] HIGHLOW
	reloc  115 offset  5a4 [105a4] HIGHLOW
	reloc  116 offset  5aa [105aa] HIGHLOW
	reloc  117 offset  5b0 [105b0] HIGHLOW
	reloc  118 offset  5b6 [105b6] HIGHLOW
	reloc  119 offset  5bf [105bf] HIGHLOW
	reloc  120 offset  5c4 [105c4] HIGHLOW
	reloc  121 offset  5ca [105ca] HIGHLOW
	reloc  122 offset  5d0 [105d0] HIGHLOW
	reloc  123 offset  5d6 [105d6] HIGHLOW
	reloc  124 offset  5dc [105dc] HIGHLOW
	reloc  125 offset  5e2 [105e2] HIGHLOW
	reloc  126 offset  5ec [105ec] HIGHLOW
	reloc  127 offset  5f6 [105f6] HIGHLOW
	reloc  128 offset  600 [10600] HIGHLOW
	reloc  129 offset  609 [10609] HIGHLOW
	reloc  130 offset  614 [10614] HIGHLOW
	reloc  131 offset  61d [1061d] HIGHLOW
	reloc  132 offset  622 [10622] HIGHLOW
	reloc  133 offset  62d [1062d] HIGHLOW
	reloc  134 offset  633 [10633] HIGHLOW
	reloc  135 offset  639 [10639] HIGHLOW
	reloc  136 offset  643 [10643] HIGHLOW
	reloc  137 offset  64e [1064e] HIGHLOW
	reloc  138 offset  656 [10656] HIGHLOW
	reloc  139 offset  65d [1065d] HIGHLOW
	reloc  140 offset  664 [10664] HIGHLOW
	reloc  141 offset  66b [1066b] HIGHLOW
	reloc  142 offset  671 [10671] HIGHLOW
	reloc  143 offset  677 [10677] HIGHLOW
	reloc  144 offset  67d [1067d] HIGHLOW
	reloc  145 offset  682 [10682] HIGHLOW
	reloc  146 offset  687 [10687] HIGHLOW
	reloc  147 offset  68d [1068d] HIGHLOW
	reloc  148 offset  693 [10693] HIGHLOW
	reloc  149 offset  699 [10699] HIGHLOW
	reloc  150 offset  69f [1069f] HIGHLOW
	reloc  151 offset  6a4 [106a4] HIGHLOW
	reloc  152 offset  6a9 [106a9] HIGHLOW
	reloc  153 offset  6af [106af] HIGHLOW
	reloc  154 offset  6b5 [106b5] HIGHLOW
	reloc  155 offset  6bb [106bb] HIGHLOW
	reloc  156 offset  6c1 [106c1] HIGHLOW
	reloc  157 offset  6c6 [106c6] HIGHLOW
	reloc  158 offset  6cb [106cb] HIGHLOW
	reloc  159 offset  6d0 [106d0] HIGHLOW
	reloc  160 offset  6d5 [106d5] HIGHLOW
	reloc  161 offset  6da [106da] HIGHLOW
	reloc  162 offset  6fc [106fc] HIGHLOW
	reloc  163 offset  701 [10701] HIGHLOW
	reloc  164 offset  707 [10707] HIGHLOW
	reloc  165 offset  710 [10710] HIGHLOW
	reloc  166 offset  726 [10726] HIGHLOW
	reloc  167 offset  72b [1072b] HIGHLOW
	reloc  168 offset  731 [10731] HIGHLOW
	reloc  169 offset  73a [1073a] HIGHLOW
	reloc  170 offset  74a [1074a] HIGHLOW
	reloc  171 offset  74f [1074f] HIGHLOW
	reloc  172 offset  755 [10755] HIGHLOW
	reloc  173 offset  75b [1075b] HIGHLOW
	reloc  174 offset  765 [10765] HIGHLOW
	reloc  175 offset  77a [1077a] HIGHLOW
	reloc  176 offset  780 [10780] HIGHLOW
	reloc  177 offset  78a [1078a] HIGHLOW
	reloc  178 offset  7a4 [107a4] HIGHLOW
	reloc  179 offset  7b5 [107b5] HIGHLOW
	reloc  180 offset  7c0 [107c0] HIGHLOW
	reloc  181 offset  7c9 [107c9] HIGHLOW
	reloc  182 offset  7d0 [107d0] HIGHLOW
	reloc  183 offset  7d6 [107d6] HIGHLOW
	reloc  184 offset  7e0 [107e0] HIGHLOW
	reloc  185 offset  7e9 [107e9] HIGHLOW
	reloc  186 offset  7f0 [107f0] HIGHLOW
	reloc  187 offset  7f6 [107f6] HIGHLOW
	reloc  188 offset  800 [10800] HIGHLOW
	reloc  189 offset  808 [10808] HIGHLOW
	reloc  190 offset  80f [1080f] HIGHLOW
	reloc  191 offset  815 [10815] HIGHLOW
	reloc  192 offset  81f [1081f] HIGHLOW
	reloc  193 offset  82a [1082a] HIGHLOW
	reloc  194 offset  831 [10831] HIGHLOW
	reloc  195 offset  837 [10837] HIGHLOW
	reloc  196 offset  85e [1085e] HIGHLOW
	reloc  197 offset  8ad [108ad] HIGHLOW
	reloc  198 offset  8b4 [108b4] HIGHLOW
	reloc  199 offset  8ba [108ba] HIGHLOW
	reloc  200 offset  8c4 [108c4] HIGHLOW
	reloc  201 offset  8cb [108cb] HIGHLOW
	reloc  202 offset  8d1 [108d1] HIGHLOW
	reloc  203 offset  8db [108db] HIGHLOW
	reloc  204 offset  8e2 [108e2] HIGHLOW
	reloc  205 offset  8e8 [108e8] HIGHLOW
	reloc  206 offset  8f1 [108f1] HIGHLOW
	reloc  207 offset  8f8 [108f8] HIGHLOW
	reloc  208 offset  8fe [108fe] HIGHLOW
	reloc  209 offset  907 [10907] HIGHLOW
	reloc  210 offset  911 [10911] HIGHLOW
	reloc  211 offset  937 [10937] HIGHLOW
	reloc  212 offset  94a [1094a] HIGHLOW
	reloc  213 offset  950 [10950] HIGHLOW
	reloc  214 offset  960 [10960] HIGHLOW
	reloc  215 offset  966 [10966] HIGHLOW
	reloc  216 offset  970 [10970] HIGHLOW
	reloc  217 offset  97c [1097c] HIGHLOW
	reloc  218 offset  98a [1098a] HIGHLOW
	reloc  219 offset  994 [10994] HIGHLOW
	reloc  220 offset  9a3 [109a3] HIGHLOW
	reloc  221 offset  9a9 [109a9] HIGHLOW
	reloc  222 offset  9af [109af] HIGHLOW
	reloc  223 offset  9b5 [109b5] HIGHLOW
	reloc  224 offset  9ba [109ba] HIGHLOW
	reloc  225 offset  9bf [109bf] HIGHLOW
	reloc  226 offset  9c5 [109c5] HIGHLOW
	reloc  227 offset  9cb [109cb] HIGHLOW
	reloc  228 offset  9d0 [109d0] HIGHLOW
	reloc  229 offset  9d5 [109d5] HIGHLOW
	reloc  230 offset  9e3 [109e3] HIGHLOW
	reloc  231 offset  a0f [10a0f] HIGHLOW
	reloc  232 offset  a32 [10a32] HIGHLOW
	reloc  233 offset  a49 [10a49] HIGHLOW
	reloc  234 offset  a53 [10a53] HIGHLOW
	reloc  235 offset  a65 [10a65] HIGHLOW
	reloc  236 offset  aa4 [10aa4] HIGHLOW
	reloc  237 offset  ae9 [10ae9] HIGHLOW
	reloc  238 offset  af9 [10af9] HIGHLOW
	reloc  239 offset  b62 [10b62] HIGHLOW
	reloc  240 offset  b96 [10b96] HIGHLOW
	reloc  241 offset  ba0 [10ba0] HIGHLOW
	reloc  242 offset  be4 [10be4] HIGHLOW
	reloc  243 offset  c09 [10c09] HIGHLOW
	reloc  244 offset  c27 [10c27] HIGHLOW
	reloc  245 offset  ca9 [10ca9] HIGHLOW
	reloc  246 offset  cb4 [10cb4] HIGHLOW
	reloc  247 offset  d66 [10d66] HIGHLOW
	reloc  248 offset  d70 [10d70] HIGHLOW
	reloc  249 offset  dac [10dac] HIGHLOW
	reloc  250 offset  de0 [10de0] HIGHLOW
	reloc  251 offset  e03 [10e03] HIGHLOW
	reloc  252 offset  e19 [10e19] HIGHLOW
	reloc  253 offset  e43 [10e43] HIGHLOW
	reloc  254 offset  e59 [10e59] HIGHLOW
	reloc  255 offset  e99 [10e99] HIGHLOW
	reloc  256 offset  eb9 [10eb9] HIGHLOW
	reloc  257 offset  ee8 [10ee8] HIGHLOW
	reloc  258 offset  ef3 [10ef3] HIGHLOW
	reloc  259 offset  f02 [10f02] HIGHLOW
	reloc  260 offset  f10 [10f10] HIGHLOW
	reloc  261 offset  f20 [10f20] HIGHLOW
	reloc  262 offset  f68 [10f68] HIGHLOW
	reloc  263 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   71 [11071] HIGHLOW
	reloc    1 offset   d4 [110d4] HIGHLOW
	reloc    2 offset   db [110db] HIGHLOW
	reloc    3 offset  102 [11102] HIGHLOW
	reloc    4 offset  153 [11153] HIGHLOW
	reloc    5 offset  161 [11161] HIGHLOW
	reloc    6 offset  171 [11171] HIGHLOW
	reloc    7 offset  18d [1118d] HIGHLOW
	reloc    8 offset  1ad [111ad] HIGHLOW
	reloc    9 offset  1b6 [111b6] HIGHLOW
	reloc   10 offset  1c5 [111c5] HIGHLOW
	reloc   11 offset  205 [11205] HIGHLOW
	reloc   12 offset  22a [1122a] HIGHLOW
	reloc   13 offset  234 [11234] HIGHLOW
	reloc   14 offset  256 [11256] HIGHLOW
	reloc   15 offset  264 [11264] HIGHLOW
	reloc   16 offset  26b [1126b] HIGHLOW
	reloc   17 offset  281 [11281] HIGHLOW
	reloc   18 offset  285 [11285] HIGHLOW
	reloc   19 offset  289 [11289] HIGHLOW
	reloc   20 offset  28d [1128d] HIGHLOW
	reloc   21 offset  2f9 [112f9] HIGHLOW
	reloc   22 offset  33a [1133a] HIGHLOW
	reloc   23 offset  3af [113af] HIGHLOW
	reloc   24 offset  403 [11403] HIGHLOW
	reloc   25 offset  47a [1147a] HIGHLOW
	reloc   26 offset  4d2 [114d2] HIGHLOW
	reloc   27 offset  4dd [114dd] HIGHLOW
	reloc   28 offset  543 [11543] HIGHLOW
	reloc   29 offset  561 [11561] HIGHLOW
	reloc   30 offset  56b [1156b] HIGHLOW
	reloc   31 offset  5ac [115ac] HIGHLOW
	reloc   32 offset  5b4 [115b4] HIGHLOW
	reloc   33 offset  5bd [115bd] HIGHLOW
	reloc   34 offset  5c6 [115c6] HIGHLOW
	reloc   35 offset  5f9 [115f9] HIGHLOW
	reloc   36 offset  679 [11679] HIGHLOW
	reloc   37 offset  711 [11711] HIGHLOW
	reloc   38 offset  731 [11731] HIGHLOW
	reloc   39 offset  738 [11738] HIGHLOW
	reloc   40 offset  73e [1173e] HIGHLOW
	reloc   41 offset  74a [1174a] HIGHLOW
	reloc   42 offset  755 [11755] HIGHLOW
	reloc   43 offset  764 [11764] HIGHLOW
	reloc   44 offset  7a8 [117a8] HIGHLOW
	reloc   45 offset  7b3 [117b3] HIGHLOW
	reloc   46 offset  7cf [117cf] HIGHLOW
	reloc   47 offset  7dd [117dd] HIGHLOW
	reloc   48 offset  7e4 [117e4] HIGHLOW
	reloc   49 offset  7f3 [117f3] HIGHLOW
	reloc   50 offset  7fd [117fd] HIGHLOW
	reloc   51 offset  80c [1180c] HIGHLOW
	reloc   52 offset  81a [1181a] HIGHLOW
	reloc   53 offset  82a [1182a] HIGHLOW
	reloc   54 offset  86f [1186f] HIGHLOW
	reloc   55 offset  87d [1187d] HIGHLOW
	reloc   56 offset  885 [11885] HIGHLOW
	reloc   57 offset  88d [1188d] HIGHLOW
	reloc   58 offset  896 [11896] HIGHLOW
	reloc   59 offset  8a6 [118a6] HIGHLOW
	reloc   60 offset  8ae [118ae] HIGHLOW
	reloc   61 offset  8b6 [118b6] HIGHLOW
	reloc   62 offset  8bf [118bf] HIGHLOW
	reloc   63 offset  8dc [118dc] HIGHLOW
	reloc   64 offset  8e3 [118e3] HIGHLOW
	reloc   65 offset  8f2 [118f2] HIGHLOW
	reloc   66 offset  90b [1190b] HIGHLOW
	reloc   67 offset  912 [11912] HIGHLOW
	reloc   68 offset  918 [11918] HIGHLOW
	reloc   69 offset  930 [11930] HIGHLOW
	reloc   70 offset  93e [1193e] HIGHLOW
	reloc   71 offset  945 [11945] HIGHLOW
	reloc   72 offset  952 [11952] HIGHLOW
	reloc   73 offset  95d [1195d] HIGHLOW
	reloc   74 offset  9b4 [119b4] HIGHLOW
	reloc   75 offset  9bf [119bf] HIGHLOW
	reloc   76 offset  a3a [11a3a] HIGHLOW
	reloc   77 offset  a44 [11a44] HIGHLOW
	reloc   78 offset  a60 [11a60] HIGHLOW
	reloc   79 offset  a6f [11a6f] HIGHLOW
	reloc   80 offset  aba [11aba] HIGHLOW
	reloc   81 offset  ac4 [11ac4] HIGHLOW
	reloc   82 offset  ae0 [11ae0] HIGHLOW
